  0.0000000E+00 -1.5894573E-08  1.6929787E-01  4.9978912E-01  2.2974651E-01  2.4703236E-01  5.2395856E-01  1.7168863E-01 -1.5894573E-08  0.0000000E+00  7.7732980E-01
  0.0000000E+00  0.0000000E+00  8.4572524E-02  4.1278389E-01  1.4455946E-01  1.6279639E-01  4.3845502E-01  8.7202832E-02 -7.9472864E-09  0.0000000E+00 -7.9002392E-01
  0.0000000E+00  0.0000000E+00  1.0374200E-01  4.3058693E-01  1.6434142E-01  1.8287928E-01  4.5685017E-01  1.0637359E-01  7.9472864E-09  0.0000000E+00 -3.6905620E-01
  0.0000000E+00  0.0000000E+00  1.2756370E-01  4.5307451E-01  1.8874906E-01  2.0758493E-01  4.7992298E-01  1.3019606E-01  1.5894573E-08  0.0000000E+00  1.6958064E-01
  0.0000000E+00  1.5894573E-08  1.5611729E-01  4.8030725E-01  2.1789934E-01  2.3703347E-01  5.0774276E-01  1.5874912E-01  0.0000000E+00  0.0000000E+00  8.3874178E-01
  0.0000000E+00  0.0000000E+00  7.4334234E-02  3.9568889E-01  1.3615897E-01  1.5631992E-01  4.2481524E-01  7.7227071E-02  7.9472864E-09  0.0000000E+00 -7.0817655E-01
  0.0000000E+00  7.9472864E-09  9.3243189E-02  4.1321364E-01  1.5567328E-01  1.7616807E-01  4.4300702E-01  9.6131660E-02  7.9472864E-09  0.0000000E+00 -2.8737661E-01
  1.5894573E-08  0.0000000E+00  1.1626110E-01  4.3460548E-01  1.7954296E-01  2.0037384E-01  4.6507746E-01  1.1913820E-01  7.9472864E-09  0.0000000E+00  2.4312195E-01
 -1.5894573E-08  0.0000000E+00  1.4342953E-01  4.6016610E-01  2.0756882E-01  2.2873627E-01  4.9131873E-01  1.4629385E-01  0.0000000E+00 -1.5894573E-08  8.9321530E-01
  0.0000000E+00 -7.9472864E-09  6.4772330E-02  3.7712872E-01  1.3044970E-01  1.5273097E-01  4.1022110E-01  6.7902498E-02  0.0000000E+00  0.0000000E+00 -6.3158816E-01
  0.0000000E+00  0.0000000E+00  8.3345093E-02  3.9353096E-01  1.5038277E-01  1.7304774E-01  4.2741901E-01  8.6447336E-02  0.0000000E+00 -1.5894573E-08 -2.1083207E-01
  0.0000000E+00  0.0000000E+00  1.0550625E-01  4.1375446E-01  1.7367719E-01  1.9672248E-01  4.4842848E-01  1.0858124E-01  7.9472864E-09  0.0000000E+00  3.1116974E-01
 -1.5894573E-08  0.0000000E+00  1.3128017E-01  4.3761685E-01  2.0058186E-01  2.2400826E-01  4.7307935E-01  1.3432647E-01  0.0000000E+00  1.5894573E-08  9.4178039E-01
  7.9472864E-09 -7.9472864E-09  5.5914689E-02  3.5574278E-01  1.2884071E-01  1.5346302E-01  3.9340007E-01  5.9226241E-02  7.9472864E-09  7.9472864E-09 -5.5975437E-01
 -7.9472864E-09  7.9472864E-09  7.4048810E-02  3.7143090E-01  1.4857796E-01  1.7362875E-01  4.0998593E-01  7.7323407E-02  0.0000000E+00 -7.9472864E-09 -1.3927791E-01
  7.9472864E-09  0.0000000E+00  9.5309503E-02  3.9040139E-01  1.7128858E-01  1.9677350E-01  4.2987245E-01  9.8533638E-02  0.0000000E+00  7.9472864E-09  3.7404644E-01
 -7.9472864E-09  0.0000000E+00  1.1968919E-01  4.1252965E-01  1.9710268E-01  2.2302276E-01  4.5291927E-01  1.2286147E-01  0.0000000E+00  7.9472864E-09  9.8492169E-01
  7.9472864E-09  0.0000000E+00  4.7807232E-02  3.2972926E-01  1.3321587E-01  1.6043085E-01  3.7265760E-01  5.1197115E-02  0.0000000E+00 -7.9472864E-09 -4.9194372E-01
  0.0000000E+00 -7.9472864E-09  6.5456428E-02  3.4463120E-01  1.5272373E-01  1.8044037E-01  3.8863924E-01  6.8763509E-02  0.0000000E+00  0.0000000E+00 -7.1173891E-02
  0.0000000E+00 -7.9472864E-09  8.5779458E-02  3.6236909E-01  1.7474963E-01  2.0296399E-01  4.0744305E-01  8.9008011E-02  0.0000000E+00  1.5894573E-08  4.3324405E-01
  7.9472864E-09  0.0000000E+00  1.0877216E-01  3.8283449E-01  1.9940943E-01  2.2812301E-01  4.2897719E-01  1.1192099E-01  0.0000000E+00  7.9472864E-09  1.0240968E+00
  7.9472864E-09  0.0000000E+00  4.0516790E-02  2.9852486E-01  1.4425756E-01  1.7435834E-01  3.4756234E-01  4.3812189E-02  0.0000000E+00  7.9472864E-09 -4.2687440E-01
  0.0000000E+00  7.9472864E-09  5.7583101E-02  3.1252366E-01  1.6346057E-01  1.9412559E-01  3.6278069E-01  6.0785517E-02  7.9472864E-09  0.0000000E+00 -6.6206083E-03
  0.0000000E+00  0.0000000E+00  7.6954283E-02  3.2928199E-01  1.8450826E-01  2.1575083E-01  3.8078797E-01  8.0038756E-02  0.0000000E+00  0.0000000E+00  4.8911983E-01
 -7.9472864E-09  0.0000000E+00  9.8588400E-02  3.4837243E-01  2.0777172E-01  2.3959361E-01  4.0113005E-01  1.0155437E-01  0.0000000E+00  7.9472864E-09  1.0600560E+00
  0.0000000E+00  7.9472864E-09  3.4139968E-02  2.6403448E-01  1.6022620E-01  1.9356324E-01  3.2018363E-01  3.7065282E-02  0.0000000E+00  0.0000000E+00 -3.6186656E-01
  0.0000000E+00  7.9472864E-09  5.0645430E-02  2.7884266E-01  1.7742211E-01  2.1143833E-01  3.3647352E-01  5.3395923E-02  7.9472864E-09  0.0000000E+00  6.0032278E-02
  0.0000000E+00 -7.9472864E-09  6.9066048E-02  2.9476443E-01  1.9734034E-01  2.3202991E-01  3.5385555E-01  7.1655355E-02  7.9472864E-09  0.0000000E+00  5.4673481E-01
  7.9472864E-09  7.9472864E-09  8.9383870E-02  3.1266296E-01  2.1909718E-01  2.5446239E-01  3.7321711E-01  9.1812506E-02  0.0000000E+00 -7.9472864E-09  1.0973752E+00
  0.0000000E+00 -7.9472864E-09  2.8807545E-02  2.3884512E-01  1.6874307E-01  2.0574941E-01  3.0331594E-01  3.0939769E-02  0.0000000E+00  0.0000000E+00 -2.9087389E-01
  7.9472864E-09  0.0000000E+00  4.4691183E-02  2.4343078E-01  1.9486660E-01  2.3263876E-01  3.0957299E-01  4.6645131E-02  0.0000000E+00  7.9472864E-09  1.2805527E-01
  7.9472864E-09 -7.9472864E-09  6.2212270E-02  2.5898400E-01  2.1326707E-01  2.5183728E-01  3.2684785E-01  6.3948274E-02  0.0000000E+00  7.9472864E-09  6.0726464E-01
  0.0000000E+00 -7.9472864E-09  8.1296749E-02  2.7617040E-01  2.3318157E-01  2.7255204E-01  3.4575748E-01  8.2817286E-02  7.9472864E-09  0.0000000E+00  1.1388162E+00
  0.0000000E+00  7.9472864E-09  2.4704330E-02  2.0124802E-01  1.9178613E-01  2.3301770E-01  2.7551705E-01  2.5414165E-02  0.0000000E+00  0.0000000E+00 -1.9997650E-01
  0.0000000E+00  7.9472864E-09  4.0111199E-02  2.1683502E-01  2.0580553E-01  2.4799509E-01  2.9316089E-01  4.0510844E-02  7.9472864E-09  0.0000000E+00  2.2958969E-01
  7.9472864E-09  0.0000000E+00  5.6789391E-02  2.3210306E-01  2.2270107E-01  2.6583892E-01  3.1045172E-01  5.6919765E-02  0.0000000E+00  7.9472864E-09  6.9920337E-01
  0.0000000E+00  0.0000000E+00  7.4721731E-02  2.4866600E-01  2.4082944E-01  2.8491765E-01  3.2903773E-01  7.4587964E-02  0.0000000E+00  0.0000000E+00  1.2095766E+00
  0.0000000E+00 -7.9472864E-09  2.2066426E-02  1.8684371E-01  1.9404420E-01  2.4024573E-01  2.7273729E-01  2.0451006E-02 -7.9472864E-09  0.0000000E+00 -5.8497742E-02
  0.0000000E+00 -7.9472864E-09  3.6962643E-02  2.0041288E-01  2.0900173E-01  2.5626987E-01  2.8861061E-01  3.5041936E-02  7.9472864E-09  0.0000000E+00  3.6473793E-01
  0.0000000E+00 -7.9472864E-09  5.2893981E-02  2.1506223E-01  2.2487780E-01  2.7329725E-01  3.0566120E-01  5.0652679E-02 -7.9472864E-09  0.0000000E+00  8.2598728E-01
  0.0000000E+00  0.0000000E+00  6.9775172E-02  2.3069529E-01  2.4168961E-01  2.9126066E-01  3.2369202E-01  6.7222469E-02 -7.9472864E-09  0.0000000E+00  1.3157878E+00
  0.0000000E+00  3.9736432E-09  2.1192320E-02  1.7296439E-01  1.9847660E-01  2.5069043E-01  2.7277929E-01  1.6024193E-02  0.0000000E+00  0.0000000E+00  1.9080411E-01
  0.0000000E+00 -7.9472864E-09  3.5745684E-02  1.8594459E-01  2.1301757E-01  2.6662067E-01  2.8862810E-01  3.0104700E-02  0.0000000E+00  0.0000000E+00  6.3515234E-01
  0.0000000E+00  0.0000000E+00  5.0900362E-02  1.9989853E-01  2.2787409E-01  2.8286803E-01  3.0541509E-01  4.4922225E-02  7.9472864E-09  0.0000000E+00  1.0779055E+00
  0.0000000E+00 -7.9472864E-09  6.6699140E-02  2.1453606E-01  2.4335541E-01  2.9973838E-01  3.2287759E-01  6.0398784E-02  0.0000000E+00  1.5894573E-08  1.5366242E+00
  3.9736432E-09  0.0000000E+00  2.2394096E-02  1.6019379E-01  2.0466967E-01  2.6442614E-01  2.7688643E-01  1.2164482E-02  7.9472864E-09  0.0000000E+00  6.0618526E-01
 -7.9472864E-09  0.0000000E+00  3.6262337E-02  1.7250159E-01  2.1835016E-01  2.7952701E-01  2.9229251E-01  2.5436861E-02  7.9472864E-09  7.9472864E-09  1.0422517E+00
  0.0000000E+00  7.9472864E-09  5.0378449E-02  1.8577404E-01  2.3161840E-01  2.9453456E-01  3.0896416E-01  3.9291058E-02  0.0000000E+00  7.9472864E-09  1.4400475E+00
  7.9472864E-09  0.0000000E+00  6.4861350E-02  1.9943929E-01  2.4524890E-01  3.0989459E-01  3.2600921E-01  5.3530421E-02  0.0000000E+00  7.9472864E-09  1.8440117E+00
  3.9736432E-09  0.0000000E+00  2.5836023E-02  1.5405039E-01  2.0691967E-01  2.7660936E-01  2.9158151E-01  9.1063501E-03  0.0000000E+00  0.0000000E+00  1.1226604E+00
  7.9472864E-09  0.0000000E+00  3.8660906E-02  1.6734692E-01  2.1695550E-01  2.8876260E-01  3.0894762E-01  2.1639887E-02  7.9472864E-09  7.9472864E-09  1.4217803E+00
  0.0000000E+00  7.9472864E-09  5.1405255E-02  1.7953244E-01  2.2837465E-01  3.0229595E-01  3.2515016E-01  3.4276184E-02 -7.9472864E-09  0.0000000E+00  1.7628217E+00
  0.0000000E+00 -7.9472864E-09  6.4277425E-02  1.9184698E-01  2.3994707E-01  3.1596452E-01  3.4144941E-01  4.7065210E-02  0.0000000E+00  1.5894573E-08  2.1023879E+00
  0.0000000E+00  3.9736432E-09  3.1035343E-02  1.5805361E-01  2.0063747E-01  2.8437194E-01  3.2217181E-01  7.5972239E-03  7.9472864E-09  0.0000000E+00  1.5215092E+00
  0.0000000E+00  7.9472864E-09  4.2951394E-02  1.7085019E-01  2.0832749E-01  2.9379997E-01  3.3896825E-01  1.8640392E-02  7.9472864E-09  0.0000000E+00  1.7648673E+00
 -7.9472864E-09  0.0000000E+00  5.3718496E-02  1.8095946E-01  2.1789974E-01  3.0611053E-01  3.5398203E-01  2.9820306E-02  0.0000000E+00 -7.9472864E-09  2.0325258E+00
  7.9472864E-09  0.0000000E+00  6.4452544E-02  1.9102739E-01  2.2746070E-01  3.1836146E-01  3.6888760E-01  4.0976334E-02  7.9472864E-09  7.9472864E-09  2.2943277E+00
  0.0000000E+00 -3.9736432E-09  3.5557158E-02  1.6451950E-01  1.9051459E-01  2.9618734E-01  3.6466175E-01  9.2423279E-03  7.9472864E-09  0.0000000E+00  1.6959307E+00
  0.0000000E+00  7.9472864E-09  4.2046547E-02  1.7105798E-01  1.9912681E-01  3.1070182E-01  3.7762791E-01  1.8957773E-02  7.9472864E-09  0.0000000E+00  1.9055835E+00
  0.0000000E+00 -7.9472864E-09  5.0668366E-02  1.7874861E-01  2.0666310E-01  3.2139748E-01  3.9101610E-01  2.8442541E-02  0.0000000E+00  0.0000000E+00  2.1008344E+00
  0.0000000E+00  7.9472864E-09  5.9178192E-02  1.8630816E-01  2.1408647E-01  3.3188248E-01  4.0416345E-01  3.7793811E-02  7.9472864E-09  0.0000000E+00  2.2889569E+00
 -3.9736432E-09  0.0000000E+00  3.3299807E-02  1.6136909E-01  1.8389456E-01  3.2591018E-01  4.1313761E-01  1.5446710E-02  0.0000000E+00  1.5894573E-08  1.7040166E+00
  7.9472864E-09  0.0000000E+00  3.6018834E-02  1.6780062E-01  1.8976834E-01  3.4003174E-01  4.2496523E-01  2.2900112E-02  0.0000000E+00  7.9472864E-09  1.8495334E+00
  0.0000000E+00  7.9472864E-09  4.2874686E-02  1.7278694E-01  1.9517116E-01  3.4817705E-01  4.3655673E-01  3.0639155E-02 -1.5894573E-08  0.0000000E+00  1.9883053E+00
  0.0000000E+00 -7.9472864E-09  4.9560238E-02  1.7761455E-01  2.0040534E-01  3.5604239E-01  4.4780207E-01  3.8173452E-02  1.5894573E-08  0.0000000E+00  2.1190293E+00
 -3.9736432E-09 -3.9736432E-09  2.0515028E-02  1.5329424E-01  1.7515844E-01  3.6919644E-01  4.7359428E-01  2.3749208E-02  0.0000000E+00  0.0000000E+00  1.6154319E+00
  0.0000000E+00  3.9736432E-09  3.3186316E-02  1.4979452E-01  1.8009481E-01  3.6542499E-01  4.8474896E-01  3.3567652E-02 -1.5894573E-08  0.0000000E+00  1.7160667E+00
 -3.9736432E-09 -3.9736432E-09  3.8353808E-02  1.5236154E-01  1.8336017E-01  3.7081754E-01  4.9411288E-01  3.9442938E-02  0.0000000E+00 -1.5894573E-08  1.8047017E+00
  7.9472864E-09  0.0000000E+00  4.3314982E-02  1.5480229E-01  1.8643206E-01  3.7591872E-01  5.0305015E-01  4.5062430E-02  1.5894573E-08  0.0000000E+00  1.8853774E+00
 -3.9736432E-09  0.0000000E+00  2.1156577E-02  1.3050415E-01  1.6088603E-01  4.0003976E-01  5.4189515E-01  4.1473325E-02  0.0000000E+00  1.5894573E-08  1.4583838E+00
  0.0000000E+00  0.0000000E+00  3.3449516E-02  1.1746953E-01  1.6982435E-01  3.8686341E-01  5.5666822E-01  5.0382074E-02  1.5894573E-08  0.0000000E+00  1.5088475E+00
  0.0000000E+00 -3.9736432E-09  3.6621347E-02  1.1882063E-01  1.7054608E-01  3.8976678E-01  5.6290954E-01  5.3379916E-02  0.0000000E+00  1.5894573E-08  1.5550656E+00
  0.0000000E+00  0.0000000E+00  3.9611936E-02  1.2004577E-01  1.7111610E-01  3.9235666E-01  5.6869125E-01  5.6175806E-02  0.0000000E+00  1.5894573E-08  1.5944275E+00
  0.0000000E+00  0.0000000E+00  2.8139981E-02  1.0320816E-01  1.5993449E-01  3.9940363E-01  5.8936423E-01  4.8995145E-02  0.0000000E+00  1.5894573E-08  1.3546358E+00
  0.0000000E+00 -3.9736432E-09  3.0536445E-02  1.0419258E-01  1.5950628E-01  4.0122622E-01  5.9430623E-01  5.0721899E-02 -1.5894573E-08  0.0000000E+00  1.3882301E+00
  3.9736432E-09  0.0000000E+00  3.2781530E-02  1.0503724E-01  1.5896703E-01  4.0267679E-01  5.9871727E-01  5.2306511E-02  0.0000000E+00 -1.5894573E-08  1.4155182E+00
  3.9736432E-09  3.9736432E-09  3.4881972E-02  1.0574948E-01  1.5832815E-01  4.0379789E-01  6.0266060E-01  5.3759001E-02  0.0000000E+00 -1.5894573E-08  1.4369088E+00
  0.0000000E+00 -3.9736432E-09  2.3103869E-02  1.0184518E-01  1.4142796E-01  4.2354286E-01  6.2175363E-01  3.9035797E-02  0.0000000E+00  0.0000000E+00  1.2450305E+00
  0.0000000E+00  3.9736432E-09  2.3606582E-02  9.8481685E-02  1.4364685E-01  4.2116106E-01  6.2946945E-01  3.9873347E-02  0.0000000E+00  0.0000000E+00  1.2631388E+00
  0.0000000E+00 -3.9736432E-09  2.5316397E-02  9.8386101E-02  1.4227213E-01  4.2046711E-01  6.3193935E-01  4.0800683E-02 -1.5894573E-08  1.5894573E-08  1.2755146E+00
  0.0000000E+00  3.9736432E-09  2.6913706E-02  9.8178931E-02  1.4084822E-01  4.1947135E-01  6.3394952E-01  4.1656747E-02  0.0000000E+00  0.0000000E+00  1.2830539E+00
  0.0000000E+00  0.0000000E+00  1.4539480E-02  9.3421258E-02  1.2817451E-01  4.3918353E-01  6.5948051E-01  2.5245078E-02  0.0000000E+00 -1.5894573E-08  1.1392764E+00
  0.0000000E+00  3.9736432E-09  1.6245436E-02  9.1748551E-02  1.2669495E-01  4.3599364E-01  6.6106564E-01  2.6479753E-02  0.0000000E+00  0.0000000E+00  1.1453578E+00
  0.0000000E+00  0.0000000E+00  1.7847279E-02  9.0317562E-02  1.2496943E-01  4.3277150E-01  6.6183060E-01  2.7664883E-02 -1.5894573E-08  0.0000000E+00  1.1471440E+00
  3.9736432E-09  0.0000000E+00  1.9334912E-02  8.8896118E-02  1.2321105E-01  4.2936054E-01  6.6210186E-01  2.8745651E-02  0.0000000E+00  0.0000000E+00  1.1450343E+00
  0.0000000E+00  0.0000000E+00  1.1786350E-02  6.8698004E-02  1.1856870E-01  4.3760356E-01  7.0113695E-01  2.1085994E-02 -1.5894573E-08  0.0000000E+00  1.0382608E+00
  0.0000000E+00  0.0000000E+00  1.2742519E-02  6.9254734E-02  1.1353195E-01  4.3558693E-01  6.9780558E-01  2.2973903E-02  0.0000000E+00 -1.5894573E-08  1.0359290E+00
  0.0000000E+00  1.9868216E-09  1.4125518E-02  6.7943282E-02  1.1132102E-01  4.3073973E-01  6.9597173E-01  2.3842208E-02  1.5894573E-08  0.0000000E+00  1.0300853E+00
  0.0000000E+00  1.9868216E-09  1.5403946E-02  6.6690162E-02  1.0911301E-01  4.2578447E-01  6.9367152E-01  2.4612682E-02  1.5894573E-08  0.0000000E+00  1.0212040E+00
  0.0000000E+00 -1.9868216E-09  9.1897966E-03  4.6599951E-02  1.0295805E-01  4.3521541E-01  7.3423129E-01  2.0452913E-02 -1.5894573E-08  0.0000000E+00  9.4272316E-01
  0.0000000E+00 -1.9868216E-09  1.0224255E-02  4.6467263E-02  9.9933386E-02  4.2978474E-01  7.2961056E-01  2.0873325E-02  1.5894573E-08  1.5894573E-08  9.3428683E-01
  0.0000000E+00  0.0000000E+00  1.1367898E-02  4.6292473E-02  9.7235896E-02  4.2395407E-01  7.2455674E-01  2.1158885E-02  0.0000000E+00 -1.5894573E-08  9.2319787E-01
  0.0000000E+00  1.9868216E-09  1.2429495E-02  4.6089388E-02  9.4604872E-02  4.1802624E-01  7.1916646E-01  2.1401851E-02  0.0000000E+00  1.5894573E-08  9.0978920E-01
  0.0000000E+00  0.0000000E+00  7.2801113E-04  3.8991407E-02  8.4884688E-02  4.3808088E-01  7.5608724E-01  1.1759869E-02  1.5894573E-08 -1.5894573E-08  8.5324341E-01
  0.0000000E+00  0.0000000E+00  5.8403611E-03  3.8539987E-02  8.1726886E-02  4.2832008E-01  7.4651223E-01  1.3939221E-02  0.0000000E+00  0.0000000E+00  8.4073740E-01
  0.0000000E+00  0.0000000E+00  7.0725284E-03  3.8640253E-02  7.9078957E-02  4.2096791E-01  7.3886073E-01  1.4111917E-02  0.0000000E+00  1.5894573E-08  8.2612228E-01
  0.0000000E+00 -1.9868216E-09  8.2222624E-03  3.8672548E-02  7.6535739E-02  4.1357714E-01  7.3098630E-01  1.4272181E-02  0.0000000E+00  0.0000000E+00  8.0979902E-01
  0.0000000E+00  0.0000000E+00 -1.4205773E-04  3.6995806E-02  6.5634154E-02  4.3430358E-01  7.6440835E-01  4.3556215E-03  1.5894573E-08  0.0000000E+00  7.7022141E-01
  0.0000000E+00  0.0000000E+00  3.2047431E-03  3.6441032E-02  6.2551394E-02  4.2430985E-01  7.5369990E-01  6.1382931E-03  0.0000000E+00  0.0000000E+00  7.5494516E-01
  0.0000000E+00  1.9868216E-09  4.7387085E-03  3.6268815E-02  6.0395673E-02  4.1516101E-01  7.4390352E-01  6.5091131E-03 -1.5894573E-08  0.0000000E+00  7.3818058E-01
  0.0000000E+00  0.0000000E+00  6.1442256E-03  3.6047626E-02  5.8340304E-02  4.0609673E-01  7.3397881E-01  6.8632443E-03  0.0000000E+00  1.5894573E-08  7.2019446E-01
  0.0000000E+00  0.0000000E+00  1.8106064E-02  2.9903254E-02  4.0913422E-02  4.1651067E-01  7.5752002E-01  1.1691856E-02 -1.5894573E-08  0.0000000E+00  6.9386458E-01
  0.0000000E+00 -9.9341080E-10  8.4993243E-03  3.4436405E-02  4.4489086E-02  4.1158792E-01  7.5205094E-01  1.5412013E-03  1.5894573E-08  0.0000000E+00  6.7703092E-01
  0.0000000E+00 -9.9341080E-10  9.6845226E-03  3.4017805E-02  4.3084241E-02  4.0114108E-01  7.4063677E-01  1.9070307E-03 -1.5894573E-08  0.0000000E+00  6.5907747E-01
  0.0000000E+00 -9.9341080E-10  1.0737280E-02  3.3566706E-02  4.1750900E-02  3.9088878E-01  7.2916591E-01  2.2698403E-03 -1.5894573E-08  0.0000000E+00  6.4029562E-01
  0.0000000E+00  0.0000000E+00  1.7769178E-02  3.1405292E-02  2.9560663E-02  4.0266025E-01  7.5768483E-01 -4.2292278E-04 -1.5894573E-08  0.0000000E+00  6.2419862E-01
  0.0000000E+00  9.9341080E-10  1.5043815E-02  3.2354582E-02  3.0565353E-02  3.9274833E-01  7.4676448E-01 -3.4335454E-03  1.5894573E-08  0.0000000E+00  6.0653126E-01
  0.0000000E+00  0.0000000E+00  1.5346627E-02  3.1566251E-02  3.0174067E-02  3.8141906E-01  7.3430121E-01 -3.1641007E-03  0.0000000E+00 -1.5894573E-08  5.8812046E-01
  0.0000000E+00  0.0000000E+00  1.5602112E-02  3.0792218E-02  2.9753922E-02  3.7038046E-01  7.2176248E-01 -2.8461139E-03 -1.5894573E-08  0.0000000E+00  5.6918585E-01
  0.0000000E+00  0.0000000E+00  2.4842818E-03  3.3644874E-02  3.3338863E-02  3.8701120E-01  7.6788342E-01 -2.5981840E-02  0.0000000E+00  0.0000000E+00  5.6108940E-01
  0.0000000E+00  0.0000000E+00  1.1930187E-02  2.6112115E-02  3.0232910E-02  3.6839345E-01  7.5075698E-01 -1.5581639E-02  1.5894573E-08  0.0000000E+00  5.4320413E-01
  0.0000000E+00  9.9341080E-10  1.2211422E-02  2.5362534E-02  2.9785411E-02  3.5663369E-01  7.3611617E-01 -1.4554087E-02 -1.5894573E-08  0.0000000E+00  5.2484107E-01
  0.0000000E+00  0.0000000E+00  1.2472351E-02  2.4648655E-02  2.9275509E-02  3.4524542E-01  7.2147119E-01 -1.3489469E-02  1.5894573E-08  0.0000000E+00  5.0618559E-01
  0.0000000E+00  0.0000000E+00  3.9726100E-03  2.0768547E-02  3.6045305E-02  3.5413754E-01  7.7147746E-01 -3.1862911E-02  0.0000000E+00 -1.5894573E-08  5.0427127E-01
  0.0000000E+00  0.0000000E+00  6.7072115E-03  1.8607279E-02  3.4519453E-02  3.4032241E-01  7.5366795E-01 -2.7571741E-02  0.0000000E+00  0.0000000E+00  4.8657990E-01
  0.0000000E+00 -9.9341080E-10  7.6487958E-03  1.8249223E-02  3.3030849E-02  3.2866606E-01  7.3591822E-01 -2.5018470E-02  1.5894573E-08  0.0000000E+00  4.6858814E-01
  0.0000000E+00  9.9341080E-10  8.4891217E-03  1.7902585E-02  3.1592865E-02  3.1741419E-01  7.1840477E-01 -2.2572581E-02  1.5894573E-08  0.0000000E+00  4.5048398E-01
  0.0000000E+00  0.0000000E+00  1.2179454E-02  9.5917033E-03  3.1582393E-02  3.2049686E-01  7.6126999E-01 -2.7338726E-02  0.0000000E+00  0.0000000E+00  4.5338309E-01
  0.0000000E+00  9.9341080E-10  1.0982543E-02  1.3420743E-02  2.8343825E-02  3.1226090E-01  7.3932999E-01 -2.6017936E-02  0.0000000E+00 -1.5894573E-08  4.3609405E-01
  0.0000000E+00  0.0000000E+00  1.1784315E-02  1.3387186E-02  2.6688037E-02  3.0084845E-01  7.1958458E-01 -2.2887040E-02  0.0000000E+00  0.0000000E+00  4.1871554E-01
  0.0000000E+00  0.0000000E+00  1.2455921E-02  1.3340088E-02  2.5141705E-02  2.8986830E-01  7.0026672E-01 -1.9957447E-02 -1.5894573E-08  0.0000000E+00  4.0135062E-01
  0.0000000E+00 -4.9670540E-10  1.8912405E-02  8.8248150E-03  1.9932827E-02  2.9458037E-01  7.3647207E-01 -2.0042483E-02  1.5894573E-08  0.0000000E+00  4.0799540E-01
  0.0000000E+00  0.0000000E+00  1.8800179E-02  1.0364155E-02  1.7760256E-02  2.8425127E-01  7.1409345E-01 -1.7099874E-02  0.0000000E+00  1.5894573E-08  3.9135942E-01
  0.0000000E+00  4.9670540E-10  1.8772712E-02  1.0644148E-02  1.6622106E-02  2.7332279E-01  6.9331437E-01 -1.4226659E-02  1.5894573E-08  0.0000000E+00  3.7467995E-01
  0.0000000E+00 -4.9670540E-10  1.8680921E-02  1.0869124E-02  1.5572988E-02  2.6282600E-01  6.7307824E-01 -1.1560345E-02  1.5894573E-08  0.0000000E+00  3.5811734E-01
  0.0000000E+00  4.9670540E-10  2.2459647E-02  1.3673754E-02  7.2857910E-03  2.7208856E-01  7.0344847E-01 -1.1229261E-02  0.0000000E+00  0.0000000E+00  3.6764428E-01
  0.0000000E+00 -4.9670540E-10  2.1726510E-02  1.2271462E-02  8.4059956E-03  2.5938380E-01  6.8316436E-01 -8.2960129E-03  0.0000000E+00  1.5894573E-08  3.5163015E-01
  0.0000000E+00  4.9670540E-10  2.1191707E-02  1.2430979E-02  7.8462632E-03  2.4878101E-01  6.6183192E-01 -5.6878091E-03  1.5894573E-08  0.0000000E+00  3.3574903E-01
  0.0000000E+00  0.0000000E+00  2.0642409E-02  1.2523204E-02  7.3450506E-03  2.3862357E-01  6.4113772E-01 -3.2959620E-03 -1.5894573E-08  0.0000000E+00  3.2004997E-01
  0.0000000E+00 -4.9670540E-10  2.2827854E-02  1.7075293E-02 -1.1416574E-04  2.4708836E-01  6.6949618E-01 -1.0217031E-03 -1.5894573E-08  0.0000000E+00  3.3185166E-01
  0.0000000E+00  0.0000000E+00  2.1809548E-02  1.6374201E-02  5.8579445E-04  2.3566224E-01  6.4787292E-01  1.5340805E-03  0.0000000E+00  1.5894573E-08  3.1662661E-01
  0.0000000E+00  4.9670540E-10  2.0986298E-02  1.5921362E-02  7.9714507E-04  2.2523247E-01  6.2668902E-01  3.7052790E-03  1.5894573E-08  0.0000000E+00  3.0150884E-01
  0.0000000E+00  4.9670540E-10  2.0183166E-02  1.5463619E-02  9.8906213E-04  2.1530090E-01  6.0615754E-01  5.6655882E-03  0.0000000E+00  1.5894573E-08  2.8663343E-01
  0.0000000E+00 -4.9670540E-10  2.0506511E-02  1.6314352E-02 -7.4357289E-04  2.1830805E-01  6.3772750E-01  9.8136263E-03  0.0000000E+00 -1.5894573E-08  3.0014637E-01
  0.0000000E+00  4.9670540E-10  1.9648433E-02  1.5387245E-02 -2.2266060E-04  2.0801505E-01  6.1601269E-01  1.1539268E-02  1.5894573E-08  0.0000000E+00  2.8556406E-01
  0.0000000E+00  4.9670540E-10  1.8721133E-02  1.4735793E-02  2.1622081E-04  1.9827677E-01  5.9474373E-01  1.3165108E-02  0.0000000E+00  1.5894573E-08  2.7123839E-01
  0.0000000E+00  0.0000000E+00  1.7838717E-02  1.4116953E-02  5.8967870E-04  1.8905421E-01  5.7416230E-01  1.4594793E-02 -7.9472864E-09  0.0000000E+00  2.5718901E-01
  0.0000000E+00  0.0000000E+00  1.6722849E-02  1.2481489E-02  2.7468726E-03  1.8832557E-01  6.0730964E-01  2.0198394E-02  0.0000000E+00 -1.5894573E-08  2.7207643E-01
