 -1.5894573E-08  0.0000000E+00  3.0661878E-01  4.7075367E-01  2.1727470E-01  2.4016033E-01  4.9332765E-01  3.1478781E-01  0.0000000E+00  1.5894573E-08  1.6303426E-01
  0.0000000E+00  0.0000000E+00  2.1939652E-01  3.7535301E-01  1.4982024E-01  1.7505482E-01  3.9985719E-01  2.2881502E-01  0.0000000E+00  1.5894573E-08 -1.0824338E+00
  0.0000000E+00 -1.5894573E-08  2.3853533E-01  3.9322820E-01  1.7103590E-01  1.9671713E-01  4.1838017E-01  2.4803576E-01  0.0000000E+00 -1.5894573E-08 -6.5499169E-01
  0.0000000E+00  1.5894573E-08  2.6313537E-01  4.1571480E-01  1.9668452E-01  2.2279088E-01  4.4149369E-01  2.7270097E-01  1.5894573E-08  0.0000000E+00 -7.7088773E-02
  1.5894573E-08  0.0000000E+00  2.9267132E-01  4.4314054E-01  2.2718875E-01  2.5371355E-01  4.6954536E-01  3.0229536E-01  0.0000000E+00 -1.5894573E-08  6.3613224E-01
 -1.5894573E-08  0.0000000E+00  2.0734015E-01  3.5215253E-01  1.6022590E-01  1.8955851E-01  3.8089839E-01  2.1852168E-01  0.0000000E+00  0.0000000E+00 -9.6219891E-01
  7.9472864E-09  7.9472864E-09  2.2354530E-01  3.7145239E-01  1.8231235E-01  2.1213102E-01  4.0090925E-01  2.3479271E-01 -1.5894573E-08  0.0000000E+00 -5.2123046E-01
  0.0000000E+00  1.5894573E-08  2.4819443E-01  3.9292553E-01  2.0656829E-01  2.3681037E-01  4.2309526E-01  2.5946125E-01  0.0000000E+00  0.0000000E+00  5.1295012E-02
 -1.5894573E-08  0.0000000E+00  2.7714139E-01  4.1873303E-01  2.3508683E-01  2.6574454E-01  4.4961390E-01  2.8841946E-01  0.0000000E+00  1.5894573E-08  7.4653602E-01
 -1.5894573E-08  0.0000000E+00  1.9685522E-01  3.3032820E-01  1.6761468E-01  2.0156592E-01  3.6417720E-01  2.1006018E-01  7.9472864E-09  0.0000000E+00 -8.4787285E-01
  1.5894573E-08  0.0000000E+00  2.2393717E-01  3.4372503E-01  1.8362615E-01  2.1803938E-01  3.7846747E-01  2.3716010E-01  0.0000000E+00 -1.5894573E-08 -3.9012280E-01
 -1.5894573E-08  0.0000000E+00  2.4850139E-01  3.6407885E-01  2.0643777E-01  2.4125141E-01  3.9961725E-01  2.6167023E-01  0.0000000E+00 -1.5894573E-08  1.7155117E-01
  0.0000000E+00  0.0000000E+00  2.7673003E-01  3.8823760E-01  2.3299208E-01  2.6819643E-01  4.2456806E-01  2.8983420E-01  0.0000000E+00  1.5894573E-08  8.4425294E-01
  7.9472864E-09 -7.9472864E-09  2.2125836E-01  2.9287088E-01  1.5573104E-01  1.9465360E-01  3.3283958E-01  2.3664285E-01  7.9472864E-09  7.9472864E-09 -7.3854822E-01
  0.0000000E+00 -7.9472864E-09  2.4526858E-01  3.0711043E-01  1.7218694E-01  2.1185656E-01  3.4833267E-01  2.6089936E-01  1.5894573E-08  0.0000000E+00 -2.8133109E-01
  1.5894573E-08  0.0000000E+00  2.6821443E-01  3.2705170E-01  1.9433266E-01  2.3427682E-01  3.6908549E-01  2.8360647E-01  0.0000000E+00 -1.5894573E-08  2.7097505E-01
  1.5894573E-08  0.0000000E+00  2.9430613E-01  3.5027555E-01  2.1970646E-01  2.5991887E-01  3.9311916E-01  3.0945149E-01  0.0000000E+00  1.5894573E-08  9.2224729E-01
  7.9472864E-09  0.0000000E+00  2.3551212E-01  2.6229480E-01  1.4782289E-01  1.9142094E-01  3.0916181E-01  2.5266135E-01  7.9472864E-09  7.9472864E-09 -6.3083750E-01
  1.5894573E-08  0.0000000E+00  2.5621465E-01  2.7816340E-01  1.6581434E-01  2.0911871E-01  3.2548264E-01  2.7249590E-01  0.0000000E+00  1.5894573E-08 -1.7300996E-01
 -1.5894573E-08  0.0000000E+00  2.7723572E-01  2.9775915E-01  1.8739866E-01  2.3084144E-01  3.4590816E-01  2.9306737E-01  0.0000000E+00 -1.5894573E-08  3.6863729E-01
  0.0000000E+00  0.0000000E+00  3.0098304E-01  3.2013109E-01  2.1171059E-01  2.5529191E-01  3.6911201E-01  3.1636220E-01  1.5894573E-08  0.0000000E+00  9.9719495E-01
  7.9472864E-09  7.9472864E-09  2.3242143E-01  2.4336974E-01  1.4927338E-01  1.9516557E-01  2.9616541E-01  2.4883445E-01  7.9472864E-09  7.9472864E-09 -5.2017295E-01
 -1.5894573E-08  0.0000000E+00  2.5159559E-01  2.5945696E-01  1.6722268E-01  2.1245973E-01  3.1250590E-01  2.6673242E-01  0.0000000E+00 -1.5894573E-08 -6.5077737E-02
 -1.5894573E-08  0.0000000E+00  2.7157021E-01  2.7823964E-01  1.8781780E-01  2.3301402E-01  3.3209503E-01  2.8596401E-01  1.5894573E-08  0.0000000E+00  4.6513349E-01
  1.5894573E-08  0.0000000E+00  2.9384464E-01  2.9935539E-01  2.1070203E-01  2.5587025E-01  3.5402980E-01  3.0750468E-01  0.0000000E+00 -1.5894573E-08  1.0701609E+00
 -7.9472864E-09  7.9472864E-09  2.3240232E-01  2.2829415E-01  1.5273507E-01  1.9505478E-01  2.8266591E-01  2.4191579E-01  7.9472864E-09 -7.9472864E-09 -4.0061167E-01
  0.0000000E+00  7.9472864E-09  2.4962148E-01  2.4410945E-01  1.7028473E-01  2.1242110E-01  2.9929027E-01  2.5807345E-01  0.0000000E+00  1.5894573E-08  5.3700775E-02
  7.9472864E-09  7.9472864E-09  2.6862678E-01  2.6193568E-01  1.8976648E-01  2.3177935E-01  3.1799766E-01  2.7610931E-01  1.5894573E-08  0.0000000E+00  5.7054484E-01
  0.0000000E+00 -7.9472864E-09  2.8951958E-01  2.8169698E-01  2.1114278E-01  2.5306824E-01  3.3867332E-01  2.9606476E-01  0.0000000E+00  1.5894573E-08  1.1501878E+00
 -7.9472864E-09  0.0000000E+00  2.3520261E-01  2.1586230E-01  1.5728086E-01  1.9192627E-01  2.6909536E-01  2.3304081E-01  0.0000000E+00  7.9472864E-09 -2.6439273E-01
  7.9472864E-09  0.0000000E+00  2.5227943E-01  2.3185177E-01  1.7481406E-01  2.0781574E-01  2.8460950E-01  2.4752454E-01  7.9472864E-09 -7.9472864E-09  1.8350731E-01
 -1.5894573E-08  0.0000000E+00  2.6993650E-01  2.4851808E-01  1.9299561E-01  2.2632642E-01  3.0275407E-01  2.6445249E-01  0.0000000E+00 -1.5894573E-08  6.8544388E-01
  7.9472864E-09  0.0000000E+00  2.8912136E-01  2.6676542E-01  2.1272053E-01  2.4641570E-01  3.2251015E-01  2.8294164E-01  0.0000000E+00  0.0000000E+00  1.2382157E+00
  0.0000000E+00  0.0000000E+00  2.4015388E-01  2.0500226E-01  1.6203339E-01  1.8691301E-01  2.5618607E-01  2.2300866E-01  0.0000000E+00  0.0000000E+00 -1.0170326E-01
 -7.9472864E-09 -7.9472864E-09  2.5402108E-01  2.1783659E-01  1.7631024E-01  2.0460202E-01  2.7371112E-01  2.3892359E-01  0.0000000E+00  7.9472864E-09  3.4202504E-01
  0.0000000E+00 -7.9472864E-09  2.7020463E-01  2.3331966E-01  1.9317509E-01  2.2236831E-01  2.9139379E-01  2.5470605E-01 -7.9472864E-09  0.0000000E+00  8.2535404E-01
  7.9472864E-09  0.0000000E+00  2.8759187E-01  2.5006905E-01  2.1127090E-01  2.4138592E-01  3.1035703E-01  2.7171370E-01 -1.5894573E-08  0.0000000E+00  1.3477973E+00
  0.0000000E+00  0.0000000E+00  2.4140523E-01  1.8953149E-01  1.6098794E-01  1.8635015E-01  2.4995300E-01  2.1760772E-01 -7.9472864E-09  0.0000000E+00  9.8864533E-02
  0.0000000E+00  7.9472864E-09  2.5459462E-01  2.0155843E-01  1.7429313E-01  2.0313734E-01  2.6689890E-01  2.3284712E-01  0.0000000E+00 -1.5894573E-08  5.2953464E-01
  0.0000000E+00  0.0000000E+00  2.6912612E-01  2.1595679E-01  1.8994966E-01  2.2027263E-01  2.8423837E-01  2.4722563E-01  0.0000000E+00  0.0000000E+00  9.8992622E-01
  7.9472864E-09  0.0000000E+00  2.8456768E-01  2.3132935E-01  2.0654650E-01  2.3835282E-01  3.0254897E-01  2.6252791E-01  1.5894573E-08  0.0000000E+00  1.4781168E+00
 -7.9472864E-09  0.0000000E+00  2.3962478E-01  1.7012827E-01  1.5500154E-01  1.9001099E-01  2.4996994E-01  2.1549113E-01 -7.9472864E-09 -7.9472864E-09  3.4783453E-01
  7.9472864E-09  0.0000000E+00  2.5231189E-01  1.8295512E-01  1.6902481E-01  2.0540105E-01  2.6581213E-01  2.2744890E-01 -7.9472864E-09 -7.9472864E-09  7.6164031E-01
  7.9472864E-09  0.0000000E+00  2.6503643E-01  1.9633093E-01  1.8353097E-01  2.2192119E-01  2.8284886E-01  2.4022299E-01  0.0000000E+00 -7.9472864E-09  1.1923575E+00
  0.0000000E+00 -7.9472864E-09  2.7839664E-01  2.1041736E-01  1.9871484E-01  2.3910180E-01  3.0057001E-01  2.5363481E-01 -7.9472864E-09  0.0000000E+00  1.6401274E+00
 -7.9472864E-09 -7.9472864E-09  2.3549938E-01  1.5031809E-01  1.4776359E-01  1.9685504E-01  2.5514030E-01  2.1129605E-01 -7.9472864E-09  7.9472864E-09  6.4812553E-01
  0.0000000E+00  0.0000000E+00  2.4750029E-01  1.6157515E-01  1.6007319E-01  2.1120124E-01  2.7022198E-01  2.2328860E-01  0.0000000E+00  1.5894573E-08  1.0376587E+00
  0.0000000E+00  7.9472864E-09  2.5764748E-01  1.7434458E-01  1.7383517E-01  2.2733250E-01  2.8724533E-01  2.3342112E-01  7.9472864E-09  0.0000000E+00  1.4274104E+00
  0.0000000E+00  0.0000000E+00  2.6822838E-01  1.8755837E-01  1.8800923E-01  2.4384193E-01  3.0466658E-01  2.4399315E-01 -7.9472864E-09  0.0000000E+00  1.8249741E+00
  0.0000000E+00 -7.9472864E-09  2.1416658E-01  1.3789824E-01  1.4717248E-01  2.1504454E-01  2.7378944E-01  1.8849866E-01  7.9472864E-09  0.0000000E+00  9.8271960E-01
  7.9472864E-09  0.0000000E+00  2.2025675E-01  1.5041021E-01  1.6059609E-01  2.3134097E-01  2.9128700E-01  1.9352938E-01 -7.9472864E-09  7.9472864E-09  1.3154159E+00
 -7.9472864E-09  0.0000000E+00  2.2791958E-01  1.6237777E-01  1.7339741E-01  2.4677089E-01  3.0804226E-01  2.0115140E-01 -7.9472864E-09 -7.9472864E-09  1.6562740E+00
  0.0000000E+00  7.9472864E-09  2.3588106E-01  1.7453308E-01  1.8635416E-01  2.6230639E-01  3.2491931E-01  2.0909329E-01  0.0000000E+00  0.0000000E+00  1.9971023E+00
  0.0000000E+00 -7.9472864E-09  1.6148895E-01  1.4053035E-01  1.6085331E-01  2.5264108E-01  3.1458074E-01  1.3081726E-01  0.0000000E+00  0.0000000E+00  1.3036510E+00
 -7.9472864E-09  0.0000000E+00  1.6938177E-01  1.5010031E-01  1.7124897E-01  2.6634610E-01  3.2950231E-01  1.3655303E-01  7.9472864E-09 -7.9472864E-09  1.5906709E+00
 -7.9472864E-09  0.0000000E+00  1.7554699E-01  1.6050182E-01  1.8226464E-01  2.8014088E-01  3.4526622E-01  1.4303575E-01  7.9472864E-09  7.9472864E-09  1.8692565E+00
  0.0000000E+00  7.9472864E-09  1.8187408E-01  1.7090312E-01  1.9324990E-01  2.9383793E-01  3.6093280E-01  1.4969711E-01  0.0000000E+00 -1.5894573E-08  2.1425838E+00
  0.0000000E+00  7.9472864E-09  1.0777941E-01  1.4330895E-01  1.7360036E-01  2.9543239E-01  3.6489868E-01  6.8088941E-02  7.9472864E-09  0.0000000E+00  1.5430712E+00
  0.0000000E+00  7.9472864E-09  1.1041383E-01  1.5277630E-01  1.8334170E-01  3.0738518E-01  3.7976760E-01  7.4385881E-02 -7.9472864E-09  0.0000000E+00  1.7540877E+00
  0.0000000E+00  0.0000000E+00  1.1545784E-01  1.6124272E-01  1.9217294E-01  3.1899744E-01  3.9402658E-01  8.0177672E-02 -7.9472864E-09  0.0000000E+00  1.9684520E+00
  0.0000000E+00  7.9472864E-09  1.2057757E-01  1.6957320E-01  2.0084061E-01  3.3035845E-01  4.0801734E-01  8.6055249E-02  0.0000000E+00 -1.5894573E-08  2.1746917E+00
 -7.9472864E-09  0.0000000E+00  3.1209731E-02  1.5660499E-01  1.9493891E-01  3.5166034E-01  4.3680403E-01 -1.1585363E-02  7.9472864E-09  7.9472864E-09  1.6542188E+00
  3.9736432E-09  0.0000000E+00  4.4133890E-02  1.5820871E-01  1.9659837E-01  3.5409853E-01  4.4188064E-01  8.0432417E-03  0.0000000E+00 -1.5894573E-08  1.8061498E+00
  7.9472864E-09  0.0000000E+00  4.9594507E-02  1.6399871E-01  2.0240614E-01  3.6237821E-01  4.5386431E-01  1.5098444E-02  0.0000000E+00  0.0000000E+00  1.9596533E+00
  7.9472864E-09  0.0000000E+00  5.4997612E-02  1.6959807E-01  2.0800422E-01  3.7034753E-01  4.6546724E-01  2.2064146E-02 -1.5894573E-08  0.0000000E+00  2.1036348E+00
 -7.9472864E-09  0.0000000E+00  8.8275271E-03  1.4255601E-01  1.8509473E-01  3.7015522E-01  4.8696291E-01 -8.9019141E-04  1.5894573E-08  0.0000000E+00  1.6414142E+00
  0.0000000E+00  3.9736432E-09  1.0676622E-02  1.4940163E-01  1.9065870E-01  3.8163695E-01  5.0644314E-01 -4.7441958E-03  0.0000000E+00  1.5894573E-08  1.7523162E+00
 -3.9736432E-09  0.0000000E+00  1.6356928E-02  1.5262088E-01  1.9357613E-01  3.8652036E-01  5.1569784E-01  2.9520830E-03  0.0000000E+00  1.5894573E-08  1.8492305E+00
  0.0000000E+00 -3.9736432E-09  2.1830948E-02  1.5566066E-01  1.9631405E-01  3.9111879E-01  5.2451313E-01  1.0329755E-02 -1.5894573E-08  0.0000000E+00  1.9369323E+00
  0.0000000E+00  0.0000000E+00  5.6594214E-04  1.2511016E-01  1.6653050E-01  3.8157290E-01  5.5517685E-01  3.9695296E-02  0.0000000E+00  0.0000000E+00  1.5436370E+00
  3.9736432E-09  0.0000000E+00  9.9832891E-03  1.2640993E-01  1.6580708E-01  3.9034703E-01  5.7336491E-01  3.5084423E-02  0.0000000E+00  1.5894573E-08  1.5986139E+00
  3.9736432E-09  0.0000000E+00  1.4397490E-02  1.2768587E-01  1.6692187E-01  3.9298719E-01  5.7964003E-01  3.9830651E-02  0.0000000E+00  0.0000000E+00  1.6491495E+00
 -3.9736432E-09  0.0000000E+00  1.8559663E-02  1.2880477E-01  1.6786152E-01  3.9531177E-01  5.8542061E-01  4.4251379E-02  0.0000000E+00  1.5894573E-08  1.6913357E+00
  0.0000000E+00 -3.9736432E-09  9.0106092E-03  1.1097166E-01  1.5298796E-01  3.9697886E-01  6.0553282E-01  4.6793427E-02 -1.5894573E-08  0.0000000E+00  1.4760294E+00
  0.0000000E+00 -3.9736432E-09  1.2861466E-02  1.1155138E-01  1.5345024E-01  3.9876971E-01  6.1061382E-01  4.9956005E-02  0.0000000E+00  0.0000000E+00  1.5125037E+00
  0.0000000E+00 -3.9736432E-09  1.6451748E-02  1.1199269E-01  1.5372613E-01  4.0017173E-01  6.1509788E-01  5.2833445E-02  1.5894573E-08 -1.5894573E-08  1.5407735E+00
 -3.9736432E-09 -3.9736432E-09  1.9795386E-02  1.1230578E-01  1.5383199E-01  4.0122879E-01  6.1905581E-01  5.5449709E-02  0.0000000E+00  0.0000000E+00  1.5614674E+00
  0.0000000E+00  3.9736432E-09  1.7902834E-02  9.4644070E-02  1.4265582E-01  4.1431987E-01  6.5102488E-01  5.0365482E-02  1.5894573E-08  0.0000000E+00  1.4098885E+00
  0.0000000E+00  3.9736432E-09  1.7957456E-02  9.4106629E-02  1.4411370E-01  4.1382271E-01  6.5016037E-01  5.4885227E-02  0.0000000E+00  1.5894573E-08  1.4269036E+00
 -3.9736432E-09  0.0000000E+00  2.0680077E-02  9.4079487E-02  1.4339139E-01  4.1333172E-01  6.5225238E-01  5.6312766E-02  0.0000000E+00 -1.5894573E-08  1.4349251E+00
  0.0000000E+00 -3.9736432E-09  2.3162706E-02  9.3953662E-02  1.4252676E-01  4.1250971E-01  6.5383363E-01  5.7547569E-02 -1.5894573E-08  0.0000000E+00  1.4364041E+00
  0.0000000E+00 -3.9736432E-09  2.1611420E-02  7.8452215E-02  1.3642213E-01  4.2921314E-01  6.8381280E-01  5.2661642E-02  0.0000000E+00  0.0000000E+00  1.3548443E+00
  3.9736432E-09  0.0000000E+00  2.3372157E-02  7.8282639E-02  1.3487585E-01  4.2686120E-01  6.8373716E-01  5.3305436E-02  1.5894573E-08  0.0000000E+00  1.3517491E+00
  0.0000000E+00  3.9736432E-09  2.4965687E-02  7.8154467E-02  1.3306603E-01  4.2408168E-01  6.8330485E-01  5.3758938E-02  0.0000000E+00  0.0000000E+00  1.3420331E+00
  3.9736432E-09  0.0000000E+00  2.6383361E-02  7.7934854E-02  1.3118699E-01  4.2105827E-01  6.8241286E-01  5.4076720E-02 -1.5894573E-08  1.5894573E-08  1.3266516E+00
  3.9736432E-09  0.0000000E+00  2.3002859E-02  6.4567499E-02  1.2751248E-01  4.3921933E-01  7.0976120E-01  4.9558196E-02  1.5894573E-08  0.0000000E+00  1.3140488E+00
  3.9736432E-09  0.0000000E+00  2.3682881E-02  6.7237176E-02  1.2186801E-01  4.3177465E-01  7.1023560E-01  4.8828028E-02 -1.5894573E-08  0.0000000E+00  1.3148451E+00
  3.9736432E-09  0.0000000E+00  2.4477443E-02  6.6947989E-02  1.1928973E-01  4.2698583E-01  7.0731789E-01  4.8457671E-02  1.5894573E-08 -1.5894573E-08  1.2792175E+00
 -3.9736432E-09  0.0000000E+00  2.5168609E-02  6.6593781E-02  1.1672802E-01  4.2205849E-01  7.0402092E-01  4.8035305E-02 -1.5894573E-08  0.0000000E+00  1.2405354E+00
  0.0000000E+00  0.0000000E+00  2.1340815E-02  5.9963211E-02  1.1008577E-01  4.3797562E-01  7.3552591E-01  4.2222310E-02  0.0000000E+00  0.0000000E+00  1.2882161E+00
  0.0000000E+00  1.9868216E-09  2.1543114E-02  6.0051199E-02  1.0644151E-01  4.3095055E-01  7.3102862E-01  4.1257240E-02 -1.5894573E-08  1.5894573E-08  1.2310406E+00
  0.0000000E+00  1.9868216E-09  2.1803617E-02  5.9610151E-02  1.0340083E-01  4.2436880E-01  7.2572744E-01  4.0402923E-02  0.0000000E+00  0.0000000E+00  1.1663040E+00
  0.0000000E+00 -1.9868216E-09  2.2032328E-02  5.9130218E-02  1.0046910E-01  4.1777000E-01  7.2013760E-01  3.9577167E-02 -1.5894573E-08  0.0000000E+00  1.1045728E+00
  0.0000000E+00 -1.9868216E-09  1.7030716E-02  6.2437292E-02  8.7374486E-02  4.2817783E-01  7.5900686E-01  3.2420319E-02 -1.5894573E-08  0.0000000E+00  1.2586082E+00
  0.0000000E+00 -1.9868216E-09  1.7310917E-02  5.8342062E-02  8.7455682E-02  4.2365867E-01  7.4842811E-01  3.1243261E-02  1.5894573E-08  0.0000000E+00  1.0054137E+00
  0.0000000E+00  0.0000000E+00  1.7390419E-02  5.7501808E-02  8.4560186E-02  4.1575059E-01  7.4064839E-01  3.0316290E-02  0.0000000E+00  0.0000000E+00  9.3523139E-01
  0.0000000E+00  1.9868216E-09  1.7484248E-02  5.6654237E-02  8.1826262E-02  4.0792376E-01  7.3268622E-01  2.9472478E-02  0.0000000E+00  1.5894573E-08  8.7228215E-01
  0.0000000E+00  0.0000000E+00  1.2579779E-02  6.0041983E-02  7.0407696E-02  4.2149019E-01  7.6968610E-01  2.1316146E-02 -1.5894573E-08 -1.5894573E-08  8.8631141E-01
  0.0000000E+00  0.0000000E+00  1.2777865E-02  5.8033731E-02  6.8495892E-02  4.1315001E-01  7.5909817E-01  2.0458920E-02  0.0000000E+00  0.0000000E+00  7.1197021E-01
  0.0000000E+00  0.0000000E+00  1.3033370E-02  5.6561027E-02  6.6323265E-02  4.0436649E-01  7.4886513E-01  1.9898193E-02  1.5894573E-08  0.0000000E+00  6.5609980E-01
  0.0000000E+00 -1.9868216E-09  1.3294538E-02  5.5142324E-02  6.4285837E-02  3.9570034E-01  7.3858392E-01  1.9418461E-02 -1.5894573E-08  0.0000000E+00  6.0902500E-01
  0.0000000E+00  0.0000000E+00  1.0503967E-02  5.2630719E-02  5.8156714E-02  4.1718477E-01  7.6854259E-01  1.0462347E-02  1.5894573E-08  0.0000000E+00 -6.6289589E-02
  0.0000000E+00  0.0000000E+00  1.1078596E-02  5.4191187E-02  5.3245708E-02  4.0723297E-01  7.5593388E-01  1.1148612E-02  1.5894573E-08  0.0000000E+00  3.6297065E-01
  0.0000000E+00  1.9868216E-09  1.1455715E-02  5.2391242E-02  5.1947881E-02  3.9696375E-01  7.4428809E-01  1.1137549E-02  1.5894573E-08  0.0000000E+00  3.4520584E-01
  0.0000000E+00  0.0000000E+00  1.1808475E-02  5.0672565E-02  5.0713096E-02  3.8688800E-01  7.3264658E-01  1.1166191E-02  0.0000000E+00 -1.5894573E-08  3.3399716E-01
  0.0000000E+00  0.0000000E+00  1.0032316E-02  4.7429364E-02  4.5222562E-02  4.0709493E-01  7.6168609E-01  3.0915579E-03  1.5894573E-08  1.5894573E-08 -6.7651672E-03
  0.0000000E+00  0.0000000E+00  1.0509889E-02  4.6759773E-02  4.3433342E-02  3.9561436E-01  7.4827486E-01  3.9533614E-03 -1.5894573E-08  0.0000000E+00  8.2996398E-02
  0.0000000E+00  9.9341080E-10  1.0919531E-02  4.4775773E-02  4.3088127E-02  3.8340321E-01  7.3602843E-01  4.6194396E-03 -1.5894573E-08  0.0000000E+00  1.2276462E-01
  0.0000000E+00 -9.9341080E-10  1.1273086E-02  4.2907991E-02  4.2665783E-02  3.7159595E-01  7.2369933E-01  5.2409489E-03  1.5894573E-08  0.0000000E+00  1.5817894E-01
  0.0000000E+00  0.0000000E+00  8.9464188E-03  4.1951634E-02  3.7203215E-02  3.8226059E-01  7.5665933E-01  1.2255986E-03  0.0000000E+00  0.0000000E+00  1.1403661E-01
  0.0000000E+00 -9.9341080E-10  9.4496803E-03  3.0016324E-02  4.7474343E-02  3.5880616E-01  7.5332046E-01  2.1352768E-03 -1.5894573E-08  0.0000000E+00  1.0690065E-01
  0.0000000E+00  9.9341080E-10  9.8869205E-03  2.8763533E-02  4.6810627E-02  3.4677333E-01  7.3894501E-01  3.0449550E-03  1.5894573E-08  0.0000000E+00  1.5778875E-01
  0.0000000E+00  0.0000000E+00  1.0250807E-02  2.7614458E-02  4.6027318E-02  3.3524507E-01  7.2453386E-01  3.8656234E-03 -1.5894573E-08  0.0000000E+00  1.9856887E-01
  0.0000000E+00  0.0000000E+00  8.3994865E-03  1.1212480E-02  5.8751788E-02  3.2320502E-01  7.7606302E-01  1.9478480E-03 -1.5894573E-08 -1.5894573E-08  2.2676127E-01
  0.0000000E+00 -9.9341080E-10  8.9316964E-03  1.2508120E-02  5.5779990E-02  3.1327075E-01  7.5757945E-01  2.9488245E-03  1.5894573E-08  0.0000000E+00  2.5660771E-01
  0.0000000E+00  9.9341080E-10  9.3847709E-03  1.2896752E-02  5.3611342E-02  3.0338040E-01  7.3986077E-01  3.7289937E-03  1.5894573E-08  0.0000000E+00  2.8194058E-01
  0.0000000E+00  9.9341080E-10  9.7501576E-03  1.3229872E-02  5.1467203E-02  2.9384261E-01  7.2238272E-01  4.4322331E-03  0.0000000E+00  0.0000000E+00  3.0021226E-01
  0.0000000E+00 -9.9341080E-10  1.0018011E-02  1.3524431E-02  5.0565958E-02  2.9585755E-01  7.5741559E-01  1.9496600E-03 -1.5894573E-08  0.0000000E+00  3.1758806E-01
  0.0000000E+00 -9.9341080E-10  1.1321227E-02  1.2189339E-02  5.1615428E-02  2.8425425E-01  7.3875290E-01  1.6610782E-03 -1.5894573E-08  0.0000000E+00  3.3209723E-01
  0.0000000E+00  0.0000000E+00  1.1483371E-02  1.2858610E-02  4.8855644E-02  2.7547169E-01  7.1939301E-01  2.5593757E-03  0.0000000E+00  0.0000000E+00  3.4231126E-01
  0.0000000E+00 -9.9341080E-10  1.1567861E-02  1.3399090E-02  4.6215080E-02  2.6694962E-01  7.0045704E-01  3.3722559E-03  1.5894573E-08  0.0000000E+00  3.4720460E-01
  0.0000000E+00 -9.9341080E-10  1.3552755E-02  1.8816786E-02  4.2603943E-02  2.7333257E-01  7.2930259E-01  5.1991147E-04  0.0000000E+00  1.5894573E-08  3.8169551E-01
  0.0000000E+00  0.0000000E+00  1.3998777E-02  1.8997960E-02  4.1000981E-02  2.6401296E-01  7.0851052E-01  9.9960959E-04  0.0000000E+00  0.0000000E+00  3.8301912E-01
  0.0000000E+00  9.9341080E-10  1.3563554E-02  1.8740650E-02  3.8354572E-02  2.5567058E-01  6.8902409E-01  2.1896998E-03 -1.5894573E-08  0.0000000E+00  3.8029262E-01
  0.0000000E+00  9.9341080E-10  1.3119896E-02  1.8449338E-02  3.5858322E-02  2.4755667E-01  6.6996616E-01  3.2452582E-03  0.0000000E+00  1.5894573E-08  3.7389714E-01
  0.0000000E+00 -9.9341080E-10  1.0397573E-02  1.6029257E-02  3.0163737E-02  2.5916928E-01  7.0483273E-01  5.8485665E-03  0.0000000E+00  0.0000000E+00  4.1988033E-01
  0.0000000E+00  0.0000000E+00  1.0471095E-02  1.6571209E-02  2.8200345E-02  2.4949373E-01  6.8408740E-01  6.3366573E-03 -1.5894573E-08  0.0000000E+00  4.0967685E-01
  0.0000000E+00 -9.9341080E-10  9.9889142E-03  1.6195653E-02  2.5965940E-02  2.4116188E-01  6.6393989E-01  7.2677610E-03  1.5894573E-08  0.0000000E+00  3.9651442E-01
  0.0000000E+00  4.9670540E-10  9.5326602E-03  1.5826738E-02  2.3894524E-02  2.3305605E-01  6.4427310E-01  8.0532711E-03  1.5894573E-08  0.0000000E+00  3.8126785E-01
  0.0000000E+00  0.0000000E+00  3.1518836E-03  9.6283257E-03  1.4626503E-02  2.4886471E-01  6.8309796E-01  1.5142790E-02  0.0000000E+00  0.0000000E+00  4.3563062E-01
  0.0000000E+00  0.0000000E+00  4.3312707E-03  1.1079528E-02  1.4229587E-02  2.3836437E-01  6.6032672E-01  1.4214500E-02  0.0000000E+00  1.5894573E-08  4.1572270E-01
  0.0000000E+00  0.0000000E+00  4.3576062E-03  1.1252393E-02  1.2873312E-02  2.2942509E-01  6.3920528E-01  1.4308151E-02  0.0000000E+00 -1.5894573E-08  3.9493978E-01
  0.0000000E+00  0.0000000E+00  4.3648877E-03  1.1372796E-02  1.1626014E-02  2.2080663E-01  6.1868024E-01  1.4330276E-02  0.0000000E+00 -1.5894573E-08  3.7337747E-01
  0.0000000E+00  0.0000000E+00  3.6881666E-03  1.2555718E-02  6.8611503E-03  2.2944918E-01  6.5338349E-01  1.6361523E-02  0.0000000E+00  1.5894573E-08  4.3303251E-01
  0.0000000E+00  0.0000000E+00  3.0182998E-03  1.2087996E-02  5.0174543E-03  2.2083613E-01  6.3198107E-01  1.6892577E-02  0.0000000E+00  1.5894573E-08  4.0699187E-01
  0.0000000E+00  0.0000000E+00  3.1900208E-03  1.2271305E-02  4.2868755E-03  2.1188657E-01  6.1023968E-01  1.6524298E-02  0.0000000E+00  1.5894573E-08  3.8049656E-01
  0.0000000E+00  0.0000000E+00  3.3195317E-03  1.2377545E-02  3.6218315E-03  2.0331693E-01  5.8919847E-01  1.6138267E-02  0.0000000E+00  1.5894573E-08  3.5444540E-01
  0.0000000E+00  0.0000000E+00  4.3913126E-03  1.6531952E-02 -2.2552113E-04  2.0907252E-01  6.2280285E-01  1.6904831E-02 -1.5894573E-08  0.0000000E+00  4.1582480E-01
