  0.0000000E+00  0.0000000E+00  3.6113173E-01  3.8125485E-01  3.8281292E-01  3.9743608E-01  3.9938822E-01  3.5826078E-01 -1.5894573E-08  0.0000000E+00  1.2569981E+00
  0.0000000E+00 -1.5894573E-08  2.6144725E-01  2.8312173E-01  2.8482267E-01  3.0056563E-01  3.0259767E-01  2.5838873E-01  1.5894573E-08  0.0000000E+00 -5.7909793E-01
  0.0000000E+00  0.0000000E+00  2.8253159E-01  3.0454764E-01  3.0633125E-01  3.2245177E-01  3.2463869E-01  2.7943489E-01 -1.5894573E-08  0.0000000E+00 -7.7974170E-02
  1.5894573E-08  0.0000000E+00  3.0832040E-01  3.3067197E-01  3.3253649E-01  3.4902921E-01  3.5137063E-01  3.0518660E-01  1.5894573E-08  0.0000000E+00  5.4254413E-01
 -1.5894573E-08  0.0000000E+00  3.3888283E-01  3.6156908E-01  3.6351445E-01  3.8037923E-01  3.8287774E-01  3.3571237E-01 -1.5894573E-08  1.5894573E-08  1.2943444E+00
  7.9472864E-09 -7.9472864E-09  2.4338408E-01  2.6782221E-01  2.6995069E-01  2.8809279E-01  2.9069766E-01  2.4000546E-01  0.0000000E+00  0.0000000E+00 -4.8859194E-01
  0.0000000E+00  1.5894573E-08  2.6388872E-01  2.8869522E-01  2.9091772E-01  3.0948099E-01  3.1227049E-01  2.6047048E-01  0.0000000E+00  0.0000000E+00  5.9999526E-03
  0.0000000E+00  1.5894573E-08  2.8850442E-01  3.1368077E-01  3.1599972E-01  3.3498654E-01  3.3797094E-01  2.8504717E-01  1.5894573E-08  0.0000000E+00  6.1027038E-01
  1.5894573E-08  0.0000000E+00  3.1728229E-01  3.4282714E-01  3.4524244E-01  3.6465245E-01  3.6783499E-01  3.1378663E-01  0.0000000E+00  1.5894573E-08  1.3331776E+00
 -7.9472864E-09 -7.9472864E-09  2.2594815E-01  2.5348678E-01  2.5614485E-01  2.7702236E-01  2.8036577E-01  2.2221985E-01  0.0000000E+00  7.9472864E-09 -3.9404202E-01
  1.5894573E-08  0.0000000E+00  2.4577825E-01  2.7372983E-01  2.7650467E-01  2.9786912E-01  3.0145797E-01  2.4200802E-01  0.0000000E+00  1.5894573E-08  9.3732268E-02
  0.0000000E+00  0.0000000E+00  2.6919377E-01  2.9755020E-01  3.0043876E-01  3.2228348E-01  3.2611644E-01  2.6538303E-01  0.0000000E+00  1.5894573E-08  6.8094683E-01
 -1.5894573E-08  0.0000000E+00  2.9620782E-01  3.2496721E-01  3.2796898E-01  3.5029364E-01  3.5437438E-01  2.9235730E-01  1.5894573E-08  0.0000000E+00  1.3742954E+00
  0.0000000E+00  7.9472864E-09  2.0907298E-01  2.4008681E-01  2.4339825E-01  2.6738521E-01  2.7168244E-01  2.0496257E-01 -7.9472864E-09  0.0000000E+00 -2.9458228E-01
  0.0000000E+00  7.9472864E-09  2.2818562E-01  2.5964060E-01  2.6308310E-01  2.8761360E-01  2.9220149E-01  2.2403294E-01  1.5894573E-08  0.0000000E+00  1.8515524E-01
  1.5894573E-08  0.0000000E+00  2.5037366E-01  2.8227037E-01  2.8584638E-01  3.1092194E-01  3.1581721E-01  2.4617939E-01  0.0000000E+00  1.5894573E-08  7.5440973E-01
  0.0000000E+00  1.5894573E-08  2.7564299E-01  3.0797893E-01  3.1168762E-01  3.3730775E-01  3.4251460E-01  2.7140814E-01 -1.5894573E-08  0.0000000E+00  1.4174623E+00
  7.9472864E-09  0.0000000E+00  1.9269975E-01  2.2760509E-01  2.3171867E-01  2.5922826E-01  2.6475975E-01  1.8817180E-01  7.9472864E-09  7.9472864E-09 -1.8924640E-01
  0.0000000E+00  7.9472864E-09  2.1100943E-01  2.4640347E-01  2.5067645E-01  2.7881107E-01  2.8472996E-01  2.0643805E-01  0.0000000E+00 -1.5894573E-08  2.8179443E-01
  7.9472864E-09  0.0000000E+00  2.3194653E-01  2.6781806E-01  2.7224547E-01  3.0099735E-01  3.0729979E-01  2.2733358E-01 -1.5894573E-08  0.0000000E+00  8.3186817E-01
 -1.5894573E-08  0.0000000E+00  2.5549331E-01  2.9183877E-01  2.9641941E-01  3.2578799E-01  3.3247879E-01  2.5084004E-01  0.0000000E+00 -1.5894573E-08  1.4636234E+00
  7.9472864E-09  0.0000000E+00  1.7678051E-01  2.1603876E-01  2.2113138E-01  2.5261566E-01  2.5974739E-01  1.7179593E-01  7.9472864E-09  7.9472864E-09 -7.6981403E-02
  1.5894573E-08  0.0000000E+00  1.9424041E-01  2.3401269E-01  2.3928159E-01  2.7146658E-01  2.7905273E-01  1.8921451E-01  0.0000000E+00 -1.5894573E-08  3.8351876E-01
  7.9472864E-09 -7.9472864E-09  2.1390578E-01  2.5419053E-01  2.5963673E-01  2.9252180E-01  3.0058956E-01  2.0883949E-01 -1.5894573E-08  0.0000000E+00  9.1304308E-01
  7.9472864E-09 -7.9472864E-09  2.3575360E-01  2.7654603E-01  2.8216776E-01  3.1575221E-01  3.2430676E-01  2.3064844E-01 -1.5894573E-08  0.0000000E+00  1.5123920E+00
  0.0000000E+00 -7.9472864E-09  1.6128321E-01  2.0540476E-01  2.1168356E-01  2.4763107E-01  2.5684154E-01  1.5579854E-01 -7.9472864E-09  0.0000000E+00  4.3382719E-02
  7.9472864E-09  0.0000000E+00  1.7783277E-01  2.2251250E-01  2.2899866E-01  2.6574847E-01  2.7556604E-01  1.7230862E-01  0.0000000E+00 -7.9472864E-09  4.9208879E-01
  7.9472864E-09  7.9472864E-09  1.9621007E-01  2.4143158E-01  2.4811761E-01  2.8566197E-01  2.9607740E-01  1.9064884E-01  7.9472864E-09  7.9472864E-09  9.9927318E-01
  0.0000000E+00 -7.9472864E-09  2.1638536E-01  2.6214224E-01  2.6902553E-01  3.0736378E-01  3.1838259E-01  2.1078894E-01  0.0000000E+00  1.5894573E-08  1.5647646E+00
 -7.9472864E-09 -7.9472864E-09  1.4619930E-01  1.9574617E-01  2.0344877E-01  2.4437986E-01  2.5629610E-01  1.4016514E-01  7.9472864E-09 -7.9472864E-09  1.7305073E-01
  7.9472864E-09  7.9472864E-09  1.6178015E-01  2.1189950E-01  2.1982783E-01  2.6166710E-01  2.7428690E-01  1.5571553E-01  0.0000000E+00 -7.9472864E-09  6.0728741E-01
  0.0000000E+00  7.9472864E-09  1.7886123E-01  2.2954422E-01  2.3769435E-01  2.8043929E-01  2.9380628E-01  1.7276525E-01  0.0000000E+00 -1.5894573E-08  1.0900922E+00
  0.0000000E+00 -7.9472864E-09  1.9739513E-01  2.4863324E-01  2.5700173E-01  3.0065164E-01  3.1477106E-01  1.9127025E-01  0.0000000E+00  1.5894573E-08  1.6200976E+00
  7.9472864E-09  0.0000000E+00  1.3155498E-01  1.8714097E-01  1.9653226E-01  2.4299172E-01  2.5843611E-01  1.2491246E-01 -7.9472864E-09  7.9472864E-09  3.1319445E-01
  7.9472864E-09 -7.9472864E-09  1.4615516E-01  2.0233972E-01  2.1198182E-01  2.5947919E-01  2.7586454E-01  1.3949105E-01  7.9472864E-09 -7.9472864E-09  7.3069692E-01
  0.0000000E+00  7.9472864E-09  1.6193180E-01  2.1868630E-01  2.2856890E-01  2.7710506E-01  2.9441097E-01  1.5524699E-01 -7.9472864E-09  0.0000000E+00  1.1865758E+00
  0.0000000E+00 -7.9472864E-09  1.7885444E-01  2.3616771E-01  2.4628626E-01  2.9586056E-01  3.1409162E-01  1.7215185E-01  7.9472864E-09  0.0000000E+00  1.6790690E+00
  0.0000000E+00 -7.9472864E-09  1.1742769E-01  1.7970999E-01  1.9107261E-01  2.4362442E-01  2.6367652E-01  1.1009948E-01 -7.9472864E-09  0.0000000E+00  4.6475708E-01
  7.9472864E-09  0.0000000E+00  1.3095148E-01  1.9383387E-01  2.0546609E-01  2.5919613E-01  2.8032190E-01  1.2363619E-01  7.9472864E-09 -7.9472864E-09  8.6197221E-01
 -7.9472864E-09  0.0000000E+00  1.4542894E-01  2.0886107E-01  2.2074585E-01  2.7568391E-01  2.9795089E-01  1.3810691E-01 -7.9472864E-09 -7.9472864E-09  1.2879213E+00
  0.0000000E+00  7.9472864E-09  1.6077897E-01  2.2474667E-01  2.3687837E-01  2.9302326E-01  3.1643412E-01  1.5345402E-01  0.0000000E+00 -1.5894573E-08  1.7405455E+00
  0.0000000E+00  0.0000000E+00  1.0397027E-01  1.7361481E-01  1.8722947E-01  2.4647194E-01  2.7254772E-01  9.5835693E-02  7.9472864E-09 -7.9472864E-09  6.2813419E-01
  7.9472864E-09  0.0000000E+00  1.1651044E-01  1.8674533E-01  2.0062873E-01  2.6114747E-01  2.8865623E-01  1.0836491E-01  0.0000000E+00 -7.9472864E-09  1.0009882E+00
  0.0000000E+00  0.0000000E+00  1.2967853E-01  2.0040795E-01  2.1454830E-01  2.7649146E-01  3.0538952E-01  1.2155349E-01 -7.9472864E-09  0.0000000E+00  1.3935699E+00
  7.9472864E-09  0.0000000E+00  1.4347765E-01  2.1468319E-01  2.2907360E-01  2.9244038E-01  3.2272768E-01  1.3537799E-01  7.9472864E-09 -7.9472864E-09  1.8036629E+00
  0.0000000E+00  7.9472864E-09  9.1446228E-02  1.6901286E-01  1.8512215E-01  2.5179467E-01  2.8574690E-01  8.2272500E-02 -7.9472864E-09  0.0000000E+00  8.0254114E-01
  0.0000000E+00 -7.9472864E-09  1.0283305E-01  1.8111989E-01  1.9752027E-01  2.6529747E-01  3.0085391E-01  9.3679443E-02  7.9472864E-09  0.0000000E+00  1.1471367E+00
  0.0000000E+00  7.9472864E-09  1.1468910E-01  1.9330987E-01  2.0995370E-01  2.7953538E-01  3.1679022E-01  1.0559869E-01  0.0000000E+00  0.0000000E+00  1.5019959E+00
  0.0000000E+00  0.0000000E+00  1.2696178E-01  2.0589785E-01  2.2277735E-01  2.9415494E-01  3.3310249E-01  1.1794123E-01  0.0000000E+00  1.5894573E-08  1.8662122E+00
  0.0000000E+00 -7.9472864E-09  8.0283120E-02  1.6585635E-01  1.8460341E-01  2.6004797E-01  3.0428779E-01  6.9544300E-02  0.0000000E+00  0.0000000E+00  9.8502427E-01
 -7.9472864E-09  0.0000000E+00  9.1049179E-02  1.7606694E-01  1.9504000E-01  2.7297175E-01  3.1933251E-01  8.0052413E-02  0.0000000E+00 -7.9472864E-09  1.2938273E+00
  0.0000000E+00  0.0000000E+00  1.0153796E-01  1.8669741E-01  2.0588991E-01  2.8605661E-01  3.3444551E-01  9.0692282E-02  0.0000000E+00  1.5894573E-08  1.6068358E+00
  0.0000000E+00  7.9472864E-09  1.1225240E-01  1.9753759E-01  2.1694091E-01  2.9932696E-01  3.4973067E-01  1.0156975E-01  0.0000000E+00  1.5894573E-08  1.9221469E+00
  0.0000000E+00  7.9472864E-09  7.0982561E-02  1.6300806E-01  1.8433745E-01  2.7257264E-01  3.3020714E-01  5.7764117E-02 -7.9472864E-09  0.0000000E+00  1.1687543E+00
  7.9472864E-09  0.0000000E+00  8.1286401E-02  1.7157428E-01  1.9317321E-01  2.8408787E-01  3.4404856E-01  6.7491040E-02 -7.9472864E-09 -7.9472864E-09  1.4397233E+00
  7.9472864E-09  0.0000000E+00  9.0080850E-02  1.8037310E-01  2.0213214E-01  2.9614723E-01  3.5852340E-01  7.6814689E-02  0.0000000E+00  7.9472864E-09  1.7048888E+00
  0.0000000E+00  0.0000000E+00  9.8956719E-02  1.8923350E-01  2.1114506E-01  3.0820233E-01  3.7296847E-01  8.6218357E-02  0.0000000E+00  1.5894573E-08  1.9668505E+00
  0.0000000E+00  3.9736432E-09  6.0090184E-02  1.5291233E-01  1.7641775E-01  2.9668513E-01  3.7164962E-01  5.0498486E-02 -7.9472864E-09  0.0000000E+00  1.3405175E+00
  7.9472864E-09  0.0000000E+00  6.4933583E-02  1.6229264E-01  1.8541381E-01  3.0786330E-01  3.8534799E-01  5.5697504E-02  0.0000000E+00 -7.9472864E-09  1.5592241E+00
  0.0000000E+00  7.9472864E-09  7.2092578E-02  1.6921315E-01  1.9244589E-01  3.1854627E-01  3.9883241E-01  6.3675404E-02  0.0000000E+00 -1.5894573E-08  1.7731092E+00
 -7.9472864E-09  0.0000000E+00  7.9235956E-02  1.7608491E-01  1.9942592E-01  3.2904518E-01  4.1209438E-01  7.1607634E-02  0.0000000E+00  0.0000000E+00  1.9797459E+00
  0.0000000E+00 -3.9736432E-09  3.7977584E-02  1.3883142E-01  1.6353410E-01  3.3625731E-01  4.3339095E-01  4.0010896E-02  0.0000000E+00 -1.5894573E-08  1.4776102E+00
  0.0000000E+00 -3.9736432E-09  4.1791327E-02  1.4803323E-01  1.7155147E-01  3.4435877E-01  4.4334456E-01  4.4642828E-02 -1.5894573E-08  0.0000000E+00  1.6494944E+00
  7.9472864E-09  0.0000000E+00  4.7952630E-02  1.5310709E-01  1.7684752E-01  3.5248619E-01  4.5485923E-01  5.1312033E-02  1.5894573E-08  0.0000000E+00  1.8058076E+00
 -7.9472864E-09  0.0000000E+00  5.3999208E-02  1.5805693E-01  1.8200909E-01  3.6033460E-01  4.6602216E-01  5.7840444E-02 -1.5894573E-08  0.0000000E+00  1.9529999E+00
  0.0000000E+00 -3.9736432E-09  2.1652278E-02  1.2946816E-01  1.5362345E-01  3.6826605E-01  4.9332562E-01  3.2407586E-02  0.0000000E+00 -1.5894573E-08  1.5452610E+00
  0.0000000E+00 -3.9736432E-09  2.7624695E-02  1.2935969E-01  1.5672512E-01  3.7478745E-01  5.0715119E-01  3.6925521E-02  0.0000000E+00  1.5894573E-08  1.6433131E+00
  0.0000000E+00 -3.9736432E-09  3.2730255E-02  1.3264261E-01  1.6025850E-01  3.7998149E-01  5.1609623E-01  4.2230032E-02  0.0000000E+00  0.0000000E+00  1.7436645E+00
  3.9736432E-09  0.0000000E+00  3.7645724E-02  1.3577148E-01  1.6361506E-01  3.8486576E-01  5.2461201E-01  4.7340617E-02  1.5894573E-08  0.0000000E+00  1.8348904E+00
 -3.9736432E-09  0.0000000E+00  1.6217172E-02  1.0745265E-01  1.4108068E-01  3.9372185E-01  5.6584132E-01  2.9839007E-02  0.0000000E+00  1.5894573E-08  1.4991763E+00
  3.9736432E-09  0.0000000E+00  2.2495687E-02  1.0640504E-01  1.4104675E-01  3.9878806E-01  5.7638961E-01  3.2689538E-02  0.0000000E+00  1.5894573E-08  1.5418983E+00
 -3.9736432E-09 -3.9736432E-09  2.6124109E-02  1.0810231E-01  1.4280517E-01  4.0074903E-01  5.8201844E-01  3.6686134E-02 -1.5894573E-08  0.0000000E+00  1.5905207E+00
 -3.9736432E-09  3.9736432E-09  2.9551884E-02  1.0965384E-01  1.4438629E-01  4.0241173E-01  5.8718359E-01  4.0468343E-02  0.0000000E+00  0.0000000E+00  1.6314734E+00
  0.0000000E+00  3.9736432E-09  1.7664481E-02  9.2882030E-02  1.3233230E-01  4.0764520E-01  6.0821652E-01  2.9650021E-02 -1.5894573E-08  0.0000000E+00  1.4204937E+00
  0.0000000E+00  3.9736432E-09  2.0722372E-02  9.3985967E-02  1.3334277E-01  4.0810469E-01  6.1239141E-01  3.3201631E-02 -1.5894573E-08  0.0000000E+00  1.4517814E+00
  0.0000000E+00  0.0000000E+00  2.3589222E-02  9.4963409E-02  1.3418324E-01  4.0825278E-01  6.1603004E-01  3.6531512E-02  0.0000000E+00  1.5894573E-08  1.4762938E+00
  0.0000000E+00 -3.9736432E-09  2.6273632E-02  9.5821127E-02  1.3486688E-01  4.0813100E-01  6.1919957E-01  3.9650314E-02 -1.5894573E-08  0.0000000E+00  1.4945838E+00
  0.0000000E+00  0.0000000E+00  1.8492937E-02  8.0341421E-02  1.2621443E-01  4.1680333E-01  6.4679450E-01  3.3635154E-02  0.0000000E+00 -1.5894573E-08  1.3142141E+00
 -3.9736432E-09  0.0000000E+00  1.9703638E-02  8.1442565E-02  1.2670952E-01  4.1488299E-01  6.4793754E-01  3.6680762E-02 -1.5894573E-08 -1.5894573E-08  1.3303235E+00
  0.0000000E+00  0.0000000E+00  2.1909602E-02  8.1957720E-02  1.2668630E-01  4.1307577E-01  6.4913851E-01  3.9307021E-02  0.0000000E+00  0.0000000E+00  1.3362739E+00
  0.0000000E+00  0.0000000E+00  2.3952993E-02  8.2375005E-02  1.2653138E-01  4.1106012E-01  6.4990872E-01  4.1729640E-02  0.0000000E+00  0.0000000E+00  1.3377657E+00
  3.9736432E-09  0.0000000E+00  1.7474158E-02  7.0741788E-02  1.2173983E-01  4.1945174E-01  6.7663968E-01  3.9556343E-02 -1.5894573E-08  0.0000000E+00  1.1979148E+00
  0.0000000E+00 -3.9736432E-09  1.9160470E-02  7.1068332E-02  1.2101256E-01  4.1606924E-01  6.7588222E-01  4.1607015E-02  0.0000000E+00 -1.5894573E-08  1.1968553E+00
 -3.9736432E-09  0.0000000E+00  2.0749338E-02  7.1301080E-02  1.2014394E-01  4.1255090E-01  6.7473006E-01  4.3431599E-02  0.0000000E+00  0.0000000E+00  1.1921406E+00
  0.0000000E+00  0.0000000E+00  2.2208881E-02  7.1450822E-02  1.1918322E-01  4.0889150E-01  6.7320037E-01  4.5080487E-02  0.0000000E+00  1.5894573E-08  1.1840520E+00
 -3.9736432E-09  0.0000000E+00  1.5392518E-02  6.2820390E-02  1.1644767E-01  4.1655102E-01  6.9860840E-01  4.4548322E-02  1.5894573E-08  0.0000000E+00  1.0795563E+00
 -3.9736432E-09  0.0000000E+00  1.7212737E-02  6.3164666E-02  1.1509975E-01  4.1226146E-01  6.9607937E-01  4.5920309E-02 -1.5894573E-08 -1.5894573E-08  1.0707560E+00
  0.0000000E+00  1.9868216E-09  1.8407127E-02  6.3178219E-02  1.1344433E-01  4.0725502E-01  6.9276822E-01  4.6987407E-02  1.5894573E-08  0.0000000E+00  1.0584390E+00
  0.0000000E+00  0.0000000E+00  1.9498436E-02  6.3121431E-02  1.1174276E-01  4.0218231E-01  6.8913913E-01  4.7910053E-02  0.0000000E+00  0.0000000E+00  1.0438457E+00
 -3.9736432E-09  0.0000000E+00  1.4009484E-02  5.7293080E-02  1.0994540E-01  4.1000345E-01  7.1542895E-01  4.8513096E-02  1.5894573E-08  0.0000000E+00  9.6420765E-01
  0.0000000E+00 -1.9868216E-09  1.5119235E-02  5.7248581E-02  1.0765353E-01  4.0388018E-01  7.1051496E-01  4.9019497E-02  0.0000000E+00  0.0000000E+00  9.4948983E-01
  0.0000000E+00  1.9868216E-09  1.6071400E-02  5.7064671E-02  1.0524198E-01  3.9765707E-01  7.0526415E-01  4.9311128E-02  0.0000000E+00  0.0000000E+00  9.3307507E-01
  0.0000000E+00  1.9868216E-09  1.6935030E-02  5.6821190E-02  1.0285031E-01  3.9143944E-01  6.9974220E-01  4.9505394E-02 -1.5894573E-08  0.0000000E+00  9.1514814E-01
  0.0000000E+00  1.9868216E-09  1.3368785E-02  5.3811684E-02  1.0052691E-01  3.9958814E-01  7.2851759E-01  5.0363224E-02 -1.5894573E-08  0.0000000E+00  8.5500181E-01
  0.0000000E+00 -1.9868216E-09  1.3708937E-02  5.3257685E-02  9.6297473E-02  3.9133358E-01  7.2165501E-01  4.9308110E-02  0.0000000E+00  1.5894573E-08  8.3788627E-01
  0.0000000E+00  1.9868216E-09  1.4453658E-02  5.2834552E-02  9.3457296E-02  3.8417816E-01  7.1442878E-01  4.8986912E-02  1.5894573E-08  1.5894573E-08  8.1927371E-01
  0.0000000E+00 -1.9868216E-09  1.5123665E-02  5.2364938E-02  9.0694077E-02  3.7709713E-01  7.0699245E-01  4.8613738E-02  1.5894573E-08  0.0000000E+00  7.9979318E-01
  0.0000000E+00 -1.9868216E-09  1.2124090E-02  5.0786305E-02  8.5699767E-02  3.8372415E-01  7.3768920E-01  4.8041660E-02 -1.5894573E-08  0.0000000E+00  7.5373417E-01
  0.0000000E+00  1.9868216E-09  1.2697141E-02  5.0156426E-02  8.2297005E-02  3.7556389E-01  7.2879469E-01  4.7128361E-02  1.5894573E-08  0.0000000E+00  7.3527044E-01
  0.0000000E+00  1.9868216E-09  1.3273497E-02  4.9425818E-02  7.9325564E-02  3.6780071E-01  7.1963507E-01  4.6336491E-02  0.0000000E+00  1.5894573E-08  7.1623176E-01
  0.0000000E+00  0.0000000E+00  1.3785201E-02  4.8673835E-02  7.6475948E-02  3.6016312E-01  7.1033281E-01  4.5538761E-02  1.5894573E-08 -1.5894573E-08  6.9675136E-01
  0.0000000E+00  1.9868216E-09  1.1315922E-02  4.7964405E-02  6.7607194E-02  3.6486709E-01  7.4352992E-01  4.2589061E-02 -1.5894573E-08  0.0000000E+00  6.6129792E-01
  0.0000000E+00  0.0000000E+00  1.2108088E-02  4.6554685E-02  6.5465331E-02  3.5748279E-01  7.3231351E-01  4.1691288E-02 -1.5894573E-08  1.5894573E-08  6.4322650E-01
  0.0000000E+00  1.9868216E-09  1.2530546E-02  4.5583006E-02  6.2760323E-02  3.4938940E-01  7.2122115E-01  4.0714454E-02  0.0000000E+00  0.0000000E+00  6.2475562E-01
  0.0000000E+00  0.0000000E+00  1.2897084E-02  4.4613235E-02  6.0200389E-02  3.4146073E-01  7.1006674E-01  3.9765518E-02  0.0000000E+00 -1.5894573E-08  6.0614961E-01
  0.0000000E+00  1.9868216E-09  1.1421442E-02  4.3673225E-02  5.0452463E-02  3.4682351E-01  7.4445492E-01  3.5589218E-02 -1.5894573E-08  0.0000000E+00  5.7796931E-01
  0.0000000E+00  1.9868216E-09  1.1824618E-02  4.2357102E-02  4.8269067E-02  3.3861762E-01  7.3143995E-01  3.4572091E-02 -1.5894573E-08  0.0000000E+00  5.6093341E-01
  0.0000000E+00 -9.9341080E-10  1.2094627E-02  4.1176558E-02  4.6242606E-02  3.3050320E-01  7.1844620E-01  3.3700977E-02  0.0000000E+00  0.0000000E+00  5.4384583E-01
  0.0000000E+00 -9.9341080E-10  1.2317121E-02  4.0026907E-02  4.4332106E-02  3.2255611E-01  7.0548999E-01  3.2862328E-02  0.0000000E+00 -1.5894573E-08  5.2679753E-01
  0.0000000E+00  9.9341080E-10  1.1854877E-02  3.7447829E-02  3.6548901E-02  3.3095658E-01  7.3947155E-01  2.8473917E-02 -1.5894573E-08  0.0000000E+00  5.0361568E-01
  0.0000000E+00  9.9341080E-10  1.1825413E-02  3.6323301E-02  3.5161592E-02  3.2249859E-01  7.2469163E-01  2.7987193E-02  0.0000000E+00  0.0000000E+00  4.8835179E-01
  0.0000000E+00  9.9341080E-10  1.1927247E-02  3.5135586E-02  3.3686358E-02  3.1423125E-01  7.1005034E-01  2.7270285E-02  0.0000000E+00  0.0000000E+00  4.7314778E-01
  0.0000000E+00  0.0000000E+00  1.1991143E-02  3.3996060E-02  3.2301590E-02  3.0614308E-01  6.9554371E-01  2.6586819E-02  0.0000000E+00  0.0000000E+00  4.5805258E-01
  0.0000000E+00 -9.9341080E-10  1.1823873E-02  3.0675195E-02  2.5798595E-02  3.1622252E-01  7.2938043E-01  2.2336356E-02  0.0000000E+00 -1.5894573E-08  4.3784419E-01
  0.0000000E+00  9.9341080E-10  1.1743625E-02  2.9568808E-02  2.4798635E-02  3.0757135E-01  7.1308750E-01  2.1862349E-02  1.5894573E-08  0.0000000E+00  4.2478734E-01
  0.0000000E+00  0.0000000E+00  1.1651456E-02  2.8564433E-02  2.3818532E-02  2.9907158E-01  6.9706166E-01  2.1398958E-02  1.5894573E-08  0.0000000E+00  4.1177791E-01
  0.0000000E+00  0.0000000E+00  1.1537790E-02  2.7603704E-02  2.2902014E-02  2.9077548E-01  6.8125737E-01  2.0954831E-02  1.5894573E-08  0.0000000E+00  3.9886811E-01
  0.0000000E+00 -9.9341080E-10  1.0964652E-02  2.4473401E-02  1.7640043E-02  3.0161628E-01  7.1516150E-01  1.7617481E-02  0.0000000E+00  0.0000000E+00  3.8009614E-01
  0.0000000E+00  0.0000000E+00  1.0721534E-02  2.3735965E-02  1.6983993E-02  2.9259348E-01  6.9775146E-01  1.7395020E-02  0.0000000E+00  0.0000000E+00  3.6942947E-01
  0.0000000E+00  0.0000000E+00  1.0513823E-02  2.2913167E-02  1.6431103E-02  2.8391120E-01  6.8051505E-01  1.7127641E-02  1.5894573E-08  0.0000000E+00  3.5889536E-01
  0.0000000E+00  0.0000000E+00  1.0296841E-02  2.2128185E-02  1.5913328E-02  2.7545542E-01  6.6358775E-01  1.6866175E-02  1.5894573E-08  0.0000000E+00  3.4835339E-01
  0.0000000E+00  4.9670540E-10  9.3860729E-03  1.9173797E-02  1.1684936E-02  2.8681099E-01  6.9746757E-01  1.4183935E-02  1.5894573E-08  0.0000000E+00  3.2973373E-01
  0.0000000E+00  4.9670540E-10  9.0967612E-03  1.8544691E-02  1.1466905E-02  2.7769846E-01  6.7884636E-01  1.4108547E-02  0.0000000E+00  1.5894573E-08  3.2193872E-01
  0.0000000E+00  0.0000000E+00  8.8415341E-03  1.7930726E-02  1.1239181E-02  2.6884922E-01  6.6063130E-01  1.3986460E-02  1.5894573E-08  0.0000000E+00  3.1400087E-01
  0.0000000E+00  0.0000000E+00  8.5833175E-03  1.7342849E-02  1.1022463E-02  2.6025188E-01  6.4280319E-01  1.3859654E-02  1.5894573E-08  0.0000000E+00  3.0587649E-01
  0.0000000E+00  0.0000000E+00  7.3832176E-03  1.4753184E-02  7.6301470E-03  2.7177510E-01  6.7677003E-01  1.1668968E-02 -1.5894573E-08  0.0000000E+00  2.8618675E-01
  0.0000000E+00  0.0000000E+00  7.1780882E-03  1.4292543E-02  7.6445094E-03  2.6254797E-01  6.5733266E-01  1.1604277E-02  1.5894573E-08  0.0000000E+00  2.8105527E-01
  0.0000000E+00  0.0000000E+00  6.9107912E-03  1.3870168E-02  7.6819384E-03  2.5357983E-01  6.3828701E-01  1.1609062E-02  0.0000000E+00 -1.5894573E-08  2.7604192E-01
  0.0000000E+00  0.0000000E+00  6.6447458E-03  1.3460727E-02  7.7056163E-03  2.4488860E-01  6.1970657E-01  1.1597411E-02 -1.5894573E-08  0.0000000E+00  2.7052322E-01
  0.0000000E+00  0.0000000E+00  5.1949718E-03  1.1153887E-02  5.1947036E-03  2.5647047E-01  6.5344691E-01  9.7460113E-03 -1.5894573E-08  0.0000000E+00  2.4934587E-01
  0.0000000E+00  0.0000000E+00  4.9717426E-03  1.0889620E-02  5.4599941E-03  2.4714051E-01  6.3320857E-01  9.8478319E-03  0.0000000E+00  0.0000000E+00  2.4786589E-01
  0.0000000E+00  0.0000000E+00  4.7373474E-03  1.0636255E-02  5.6650192E-03  2.3809054E-01  6.1352402E-01  9.9405292E-03  0.0000000E+00  0.0000000E+00  2.4596587E-01
  0.0000000E+00  0.0000000E+00  4.5043430E-03  1.0382039E-02  5.8367527E-03  2.2934417E-01  5.9437650E-01  1.0007509E-02  0.0000000E+00  1.5894573E-08  2.4305090E-01
  0.0000000E+00  0.0000000E+00  2.8997760E-03  8.3833551E-03  4.1212812E-03  2.4075368E-01  6.2778729E-01  8.2675619E-03  0.0000000E+00  1.5894573E-08  2.2049780E-01
  0.0000000E+00  0.0000000E+00  2.6544929E-03  8.3301216E-03  4.4895262E-03  2.3128922E-01  6.0701203E-01  8.4979376E-03 -1.5894573E-08  0.0000000E+00  2.2322622E-01
  0.0000000E+00  0.0000000E+00  2.4798017E-03  8.2104430E-03  4.7889426E-03  2.2221491E-01  5.8683944E-01  8.6708702E-03  0.0000000E+00  0.0000000E+00  2.2433257E-01
  0.0000000E+00  0.0000000E+00  2.3049314E-03  8.0765411E-03  5.0381199E-03  2.1347097E-01  5.6727475E-01  8.8075642E-03  0.0000000E+00 -1.5894573E-08  2.2376353E-01
  0.0000000E+00  0.0000000E+00  4.1538477E-04  6.4951703E-03  4.1846409E-03  2.2437742E-01  5.9996825E-01  7.3240600E-03  0.0000000E+00  0.0000000E+00  2.0400582E-01
