  0.0000000E+00  1.5894573E-08  6.4597890E-02  5.1267725E-01  2.5581262E-01  2.6772726E-01  5.3050524E-01  6.3524328E-02  1.5894573E-08  0.0000000E+00  6.0027331E-02
  0.0000000E+00  0.0000000E+00  9.6230239E-02  5.3995013E-01  2.8670660E-01  2.9886702E-01  5.5825078E-01  9.5126823E-02  0.0000000E+00  0.0000000E+00  7.4527967E-01
  7.9472864E-09  7.9472864E-09  2.4992116E-02  4.3673119E-01  2.1007989E-01  2.2293316E-01  4.5620251E-01  2.3704696E-02  7.9472864E-09 -7.9472864E-09 -9.1878873E-01
 -7.9472864E-09  0.0000000E+00  4.5667801E-02  4.5318329E-01  2.3005183E-01  2.4318923E-01  4.7321123E-01  4.4347342E-02  0.0000000E+00  7.9472864E-09 -5.2472526E-01
  0.0000000E+00 -1.5894573E-08  7.1009859E-02  4.7443053E-01  2.5470978E-01  2.6812938E-01  4.9500984E-01  6.9657609E-02  0.0000000E+00  0.0000000E+00  2.3200184E-02
  1.5894573E-08  0.0000000E+00  1.0110509E-01  5.0053877E-01  2.8414583E-01  2.9784900E-01  5.2167255E-01  9.9721752E-02  0.0000000E+00  1.5894573E-08  7.0497072E-01
  0.0000000E+00  0.0000000E+00  3.1660937E-02  4.0154749E-01  2.0975304E-01  2.2421105E-01  4.2401320E-01  3.0057287E-02  7.9472864E-09  0.0000000E+00 -8.5518628E-01
 -7.9472864E-09  0.0000000E+00  5.1940363E-02  4.1800594E-01  2.2940768E-01  2.4418777E-01  4.4110695E-01  5.0302107E-02  0.0000000E+00  7.9472864E-09 -4.4356573E-01
  7.9472864E-09  0.0000000E+00  7.6337650E-02  4.3867305E-01  2.5320441E-01  2.6831239E-01  4.6242446E-01  7.4667566E-02  0.0000000E+00  0.0000000E+00  1.0166611E-01
  1.5894573E-08  0.0000000E+00  1.0490268E-01  4.6360812E-01  2.8119245E-01  2.9663002E-01  4.8801354E-01  1.0320160E-01  0.0000000E+00 -1.5894573E-08  7.6871312E-01
  7.9472864E-09 -7.9472864E-09  3.7395757E-02  3.6876601E-01  2.0917790E-01  2.2544861E-01  3.9472514E-01  3.5437226E-02  0.0000000E+00  7.9472864E-09 -7.9452854E-01
  0.0000000E+00  0.0000000E+00  5.7165924E-02  3.8505727E-01  2.2842064E-01  2.4507600E-01  4.1179052E-01  5.5176131E-02  0.0000000E+00  1.5894573E-08 -3.6061564E-01
 -1.5894573E-08  0.0000000E+00  8.0542371E-02  4.0506032E-01  2.5128299E-01  2.6832059E-01  4.3255991E-01  7.8522317E-02  0.0000000E+00 -1.5894573E-08  1.7710364E-01
  0.0000000E+00 -1.5894573E-08  1.0755107E-01  4.2878884E-01  2.7779973E-01  2.9522175E-01  4.5705891E-01  1.0550178E-01  1.5894573E-08  0.0000000E+00  8.2550138E-01
 -7.9472864E-09 -7.9472864E-09  4.2219717E-02  3.3827367E-01  2.0840842E-01  2.2673598E-01  3.6832187E-01  3.9874751E-02  0.0000000E+00 -7.9472864E-09 -7.3542678E-01
  7.9472864E-09  0.0000000E+00  6.1419796E-02  3.5435569E-01  2.2715545E-01  2.4592148E-01  3.8528851E-01  5.9042614E-02 -7.9472864E-09 -7.9472864E-09 -2.9821774E-01
  7.9472864E-09  7.9472864E-09  8.3744258E-02  3.7366214E-01  2.4906088E-01  2.6827708E-01  4.0550402E-01  8.1341669E-02  7.9472864E-09 -7.9472864E-09  2.3506126E-01
  7.9472864E-09 -7.9472864E-09  1.0920855E-01  3.9619479E-01  2.7412668E-01  2.9379559E-01  4.2895019E-01  1.0678174E-01  1.5894573E-08  0.0000000E+00  8.6727214E-01
  0.0000000E+00 -7.9472864E-09  4.6124663E-02  3.0999577E-01  2.0749831E-01  2.2817476E-01  3.4484932E-01  4.3377083E-02  7.9472864E-09  0.0000000E+00 -6.7490506E-01
 -7.9472864E-09  0.0000000E+00  6.4682037E-02  3.2581037E-01  2.2573264E-01  2.4694446E-01  3.6175245E-01  6.1916701E-02 -7.9472864E-09 -7.9472864E-09 -2.3150590E-01
 -1.5894573E-08  0.0000000E+00  8.5944623E-02  3.4441051E-01  2.4667555E-01  2.6841897E-01  3.8142875E-01  8.3161242E-02  0.0000000E+00 -1.5894573E-08  2.9706836E-01
 -7.9472864E-09  7.9472864E-09  1.0989581E-01  3.6577865E-01  2.7032539E-01  2.9260370E-01  4.0387830E-01  1.0709565E-01  0.0000000E+00  0.0000000E+00  9.1269636E-01
  0.0000000E+00  0.0000000E+00  4.9061298E-02  2.8390223E-01  2.0650752E-01  2.2989067E-01  3.2443002E-01  4.5922868E-02  0.0000000E+00  0.0000000E+00 -6.0565674E-01
  0.0000000E+00  7.9472864E-09  6.7015082E-02  2.9944474E-01  2.2420669E-01  2.4820171E-01  3.4121552E-01  6.3857764E-02 -7.9472864E-09  0.0000000E+00 -1.6218615E-01
  0.0000000E+00  0.0000000E+00  8.7237343E-02  3.1737301E-01  2.4422193E-01  2.6885319E-01  3.6042830E-01  8.4075354E-02  0.0000000E+00  1.5894573E-08  3.6417693E-01
  0.0000000E+00 -7.9472864E-09  1.0972964E-01  3.3764371E-01  2.6652294E-01  2.9179409E-01  3.8198870E-01  1.0656419E-01  0.0000000E+00 -1.5894573E-08  9.6510589E-01
  7.9472864E-09  0.0000000E+00  5.0930332E-02  2.6001939E-01  2.0550205E-01  2.3204255E-01  3.0728710E-01  4.7459763E-02 -7.9472864E-09 -7.9472864E-09 -5.0853157E-01
  7.9472864E-09 -7.9472864E-09  6.8209052E-02  2.7533492E-01  2.2270532E-01  2.5001520E-01  3.2415172E-01  6.4755030E-02  0.0000000E+00  7.9472864E-09 -3.9294362E-02
  7.9472864E-09  7.9472864E-09  8.7415062E-02  2.9261690E-01  2.4181682E-01  2.6988906E-01  3.4296200E-01  8.3972231E-02  0.0000000E+00  7.9472864E-09  4.8208112E-01
  1.5894573E-08  0.0000000E+00  1.0849826E-01  3.1184047E-01  2.6281768E-01  2.9165632E-01  3.6371937E-01  1.0506763E-01  0.0000000E+00 -1.5894573E-08  1.0651569E+00
  0.0000000E+00 -7.9472864E-09  5.1577259E-02  2.3843536E-01  2.0456156E-01  2.3484527E-01  2.9376709E-01  4.7906257E-02  0.0000000E+00  0.0000000E+00 -3.3857313E-01
  7.9472864E-09  0.0000000E+00  6.8244562E-02  2.5344190E-01  2.2120810E-01  2.5236499E-01  3.1053269E-01  6.4586863E-02  0.0000000E+00  7.9472864E-09  1.3989852E-01
 -7.9472864E-09  0.0000000E+00  8.6421303E-02  2.7008435E-01  2.3941304E-01  2.7149901E-01  3.2901210E-01  8.2798555E-02  0.0000000E+00 -7.9472864E-09  6.5173614E-01
  7.9472864E-09 -7.9472864E-09  1.0610418E-01  2.8828761E-01  2.5913113E-01  2.9214966E-01  3.4905636E-01  1.0251670E-01  0.0000000E+00 -7.9472864E-09  1.2123418E+00
 -7.9472864E-09  0.0000000E+00  5.0788738E-02  2.1931280E-01  2.0378096E-01  2.3859651E-01  2.8438103E-01  4.7155548E-02  0.0000000E+00  7.9472864E-09 -3.8550563E-02
  0.0000000E+00  7.9472864E-09  6.6629864E-02  2.3402825E-01  2.1982050E-01  2.5577912E-01  3.0132416E-01  6.3078880E-02 -7.9472864E-09  0.0000000E+00  4.0751734E-01
  0.0000000E+00  7.9472864E-09  8.3707795E-02  2.4994512E-01  2.3702915E-01  2.7411538E-01  3.1943664E-01  8.0213882E-02  7.9472864E-09  0.0000000E+00  9.0104759E-01
  0.0000000E+00 -7.9472864E-09  1.0194194E-01  2.6706141E-01  2.5539434E-01  2.9361108E-01  3.3875111E-01  9.8504387E-02  0.0000000E+00 -1.5894573E-08  1.4302878E+00
 -7.9472864E-09  0.0000000E+00  4.8311487E-02  2.0289135E-01  2.0326617E-01  2.4371582E-01  2.7985382E-01  4.5093156E-02  0.0000000E+00  7.9472864E-09  3.4330532E-01
  0.0000000E+00 -7.9472864E-09  6.3162960E-02  2.1691518E-01  2.1836703E-01  2.6007742E-01  2.9635242E-01  6.0040873E-02  0.0000000E+00  0.0000000E+00  7.6613587E-01
  0.0000000E+00  0.0000000E+00  7.8927785E-02  2.3187643E-01  2.3433565E-01  2.7744421E-01  3.1397495E-01  7.5882390E-02  0.0000000E+00  1.5894573E-08  1.2191663E+00
  0.0000000E+00 -7.9472864E-09  9.5547073E-02  2.4772164E-01  2.5115088E-01  2.9565710E-01  3.3247846E-01  9.2576392E-02 -7.9472864E-09  0.0000000E+00  1.6972939E+00
  0.0000000E+00 -7.9472864E-09  4.3917514E-02  1.8946406E-01  2.0311575E-01  2.5080284E-01  2.8118497E-01  4.1630540E-02  0.0000000E+00  0.0000000E+00  6.5828735E-01
  0.0000000E+00  7.9472864E-09  5.7486612E-02  2.0267998E-01  2.1704988E-01  2.6648408E-01  2.9764143E-01  5.5362828E-02  0.0000000E+00  0.0000000E+00  1.0383527E+00
  7.9472864E-09  0.0000000E+00  7.1785353E-02  2.1646149E-01  2.3155661E-01  2.8269687E-01  3.1461012E-01  6.9743909E-02  7.9472864E-09 -7.9472864E-09  1.4448231E+00
  7.9472864E-09 -7.9472864E-09  8.6694367E-02  2.3086573E-01  2.4665499E-01  2.9949665E-01  3.3219200E-01  8.4730893E-02 -7.9472864E-09 -7.9472864E-09  1.8680346E+00
  7.9472864E-09  0.0000000E+00  3.7564825E-02  1.7929125E-01  2.0336039E-01  2.6070312E-01  2.8973979E-01  3.6742765E-02  0.0000000E+00 -7.9472864E-09  8.7532234E-01
  0.0000000E+00 -7.9472864E-09  4.9687751E-02  1.9151774E-01  2.1604235E-01  2.7516326E-01  3.0537131E-01  4.9191270E-02  0.0000000E+00  0.0000000E+00  1.2163980E+00
 -7.9472864E-09  0.0000000E+00  6.2566876E-02  2.0398130E-01  2.2895677E-01  2.9021394E-01  3.2173932E-01  6.2089760E-02 -7.9472864E-09 -7.9472864E-09  1.5811085E+00
  7.9472864E-09 -7.9472864E-09  7.5843170E-02  2.1684185E-01  2.4224372E-01  3.0562061E-01  3.3847681E-01  7.5382471E-02 -7.9472864E-09 -7.9472864E-09  1.9544814E+00
  0.0000000E+00 -7.9472864E-09  2.9740460E-02  1.7220598E-01  2.0397139E-01  2.7441901E-01  3.0751875E-01  3.0477842E-02 -7.9472864E-09 -7.9472864E-09  1.0449716E+00
  0.0000000E+00  7.9472864E-09  4.1155331E-02  1.8309958E-01  2.1498252E-01  2.8839499E-01  3.2341322E-01  4.1551050E-02  0.0000000E+00 -7.9472864E-09  1.3754964E+00
  0.0000000E+00 -7.9472864E-09  5.2642338E-02  1.9413747E-01  2.2621083E-01  3.0219051E-01  3.3908126E-01  5.2988466E-02  0.0000000E+00 -1.5894573E-08  1.6959187E+00
  0.0000000E+00  0.0000000E+00  6.4342141E-02  2.0537356E-01  2.3761947E-01  3.1613541E-01  3.5489604E-01  6.4637966E-02 -7.9472864E-09  0.0000000E+00  2.0178974E+00
 -3.9736432E-09  0.0000000E+00  2.1977197E-02  1.6671537E-01  2.0498469E-01  2.9265505E-01  3.3763587E-01  2.2919750E-02  0.0000000E+00  0.0000000E+00  1.2237930E+00
  0.0000000E+00 -7.9472864E-09  3.1918842E-02  1.7744283E-01  2.1390326E-01  3.0624822E-01  3.5190886E-01  3.2436196E-02  7.9472864E-09  0.0000000E+00  1.5181476E+00
  0.0000000E+00 -7.9472864E-09  4.2174704E-02  1.8682075E-01  2.2320281E-01  3.1868827E-01  3.6674806E-01  4.2524956E-02  7.9472864E-09  0.0000000E+00  1.7915500E+00
  0.0000000E+00  7.9472864E-09  5.2469697E-02  1.9622704E-01  2.3252243E-01  3.3108589E-01  3.8152453E-01  5.2659590E-02  7.9472864E-09  0.0000000E+00  2.0605907E+00
  0.0000000E+00  3.9736432E-09  1.6938535E-02  1.6476588E-01  2.0084333E-01  3.2059413E-01  3.7852344E-01  1.4508168E-02  7.9472864E-09  0.0000000E+00  1.4618037E+00
  7.9472864E-09  0.0000000E+00  2.6646392E-02  1.7148095E-01  2.0826371E-01  3.3135569E-01  3.9330202E-01  2.3550160E-02  0.0000000E+00 -7.9472864E-09  1.6816835E+00
  0.0000000E+00  7.9472864E-09  3.5563413E-02  1.7902225E-01  2.1552315E-01  3.4210819E-01  4.0694392E-01  3.2268491E-02  0.0000000E+00  0.0000000E+00  1.9019938E+00
  0.0000000E+00 -7.9472864E-09  4.4363134E-02  1.8644728E-01  2.2267245E-01  3.5264120E-01  4.2032865E-01  4.0891998E-02  0.0000000E+00  0.0000000E+00  2.1129937E+00
 -7.9472864E-09  0.0000000E+00  1.6769122E-02  1.5938434E-01  1.9267441E-01  3.5383072E-01  4.3427670E-01  7.6228776E-03  7.9472864E-09  7.9472864E-09  1.6999502E+00
  3.9736432E-09  0.0000000E+00  2.5275994E-02  1.6488320E-01  1.9773076E-01  3.6348426E-01  4.4735909E-01  1.4801995E-02  0.0000000E+00  1.5894573E-08  1.8572882E+00
  7.9472864E-09  0.0000000E+00  3.2424569E-02  1.7002861E-01  2.0269957E-01  3.7160093E-01  4.5899475E-01  2.2214826E-02  1.5894573E-08  0.0000000E+00  2.0040879E+00
  7.9472864E-09  0.0000000E+00  3.9370742E-02  1.7499611E-01  2.0749402E-01  3.7941024E-01  4.7024855E-01  2.9433982E-02  1.5894573E-08  0.0000000E+00  2.1407557E+00
 -3.9736432E-09  0.0000000E+00  2.0550871E-02  1.4656369E-01  1.7726761E-01  3.8765913E-01  5.0087589E-01  7.7158133E-03  0.0000000E+00 -1.5894573E-08  1.7282009E+00
  0.0000000E+00 -3.9736432E-09  2.4822783E-02  1.4837997E-01  1.7990722E-01  3.9127621E-01  5.0952071E-01  1.5177902E-02  0.0000000E+00 -1.5894573E-08  1.8036354E+00
  7.9472864E-09  0.0000000E+00  3.0059878E-02  1.5114810E-01  1.8258463E-01  3.9637896E-01  5.1852721E-01  2.1062406E-02  0.0000000E+00  0.0000000E+00  1.8832557E+00
  3.9736432E-09  0.0000000E+00  3.5081401E-02  1.5376228E-01  1.8510215E-01  4.0116981E-01  5.2709949E-01  2.6711082E-02  1.5894573E-08  0.0000000E+00  1.9551175E+00
  3.9736432E-09  0.0000000E+00  2.3139687E-02  1.2273886E-01  1.5456600E-01  4.1417816E-01  5.7353467E-01  1.8636385E-02  0.0000000E+00 -1.5894573E-08  1.5098168E+00
  0.0000000E+00  0.0000000E+00  2.5429407E-02  1.2233949E-01  1.5522934E-01  4.1471347E-01  5.7972729E-01  2.4805736E-02  1.5894573E-08  0.0000000E+00  1.5355046E+00
  0.0000000E+00  0.0000000E+00  2.8734652E-02  1.2336497E-01  1.5614124E-01  4.1662788E-01  5.8546734E-01  2.8722843E-02  0.0000000E+00 -1.5894573E-08  1.5734000E+00
  0.0000000E+00  3.9736432E-09  3.1855814E-02  1.2427448E-01  1.5692164E-01  4.1826054E-01  5.9075570E-01  3.2421622E-02  1.5894573E-08  0.0000000E+00  1.6052687E+00
  0.0000000E+00  0.0000000E+00  2.1607479E-02  1.0762884E-01  1.4270392E-01  4.2371744E-01  6.1258215E-01  2.6397070E-02 -1.5894573E-08  0.0000000E+00  1.3546767E+00
 -3.9736432E-09  3.9736432E-09  2.4197361E-02  1.0803673E-01  1.4294414E-01  4.2422548E-01  6.1695510E-01  2.9522356E-02  1.5894573E-08  1.5894573E-08  1.3815767E+00
  0.0000000E+00 -3.9736432E-09  2.6627140E-02  1.0835227E-01  1.4306536E-01  4.2443979E-01  6.2080348E-01  3.2441996E-02  0.0000000E+00  0.0000000E+00  1.4030111E+00
  3.9736432E-09  0.0000000E+00  2.8903771E-02  1.0857980E-01  1.4307591E-01  4.2439920E-01  6.2419200E-01  3.5167567E-02  1.5894573E-08  1.5894573E-08  1.4193404E+00
 -3.9736432E-09  0.0000000E+00  1.8547924E-02  9.3553670E-02  1.3285235E-01  4.3102461E-01  6.5050697E-01  3.2275248E-02  1.5894573E-08 -1.5894573E-08  1.2070830E+00
 -3.9736432E-09  0.0000000E+00  2.0981144E-02  9.3766898E-02  1.3237260E-01  4.3095222E-01  6.5377218E-01  3.3734798E-02  1.5894573E-08  0.0000000E+00  1.2271836E+00
  0.0000000E+00 -3.9736432E-09  2.2790551E-02  9.3616948E-02  1.3177541E-01  4.2945698E-01  6.5536922E-01  3.5695441E-02  0.0000000E+00 -1.5894573E-08  1.2365270E+00
  0.0000000E+00 -3.9736432E-09  2.4475265E-02  9.3401335E-02  1.3108824E-01  4.2775184E-01  6.5652913E-01  3.7492879E-02  0.0000000E+00  0.0000000E+00  1.2417958E+00
  0.0000000E+00 -3.9736432E-09  1.5703408E-02  8.1673339E-02  1.2442935E-01  4.3646809E-01  6.8448955E-01  3.4569740E-02 -1.5894573E-08  0.0000000E+00  1.0812339E+00
  3.9736432E-09  0.0000000E+00  1.7298222E-02  8.1305742E-02  1.2322099E-01  4.3378705E-01  6.8444198E-01  3.5778079E-02 -1.5894573E-08  0.0000000E+00  1.0877292E+00
 -3.9736432E-09  0.0000000E+00  1.8774636E-02  8.0873124E-02  1.2191384E-01  4.3086833E-01  6.8387485E-01  3.6880367E-02  0.0000000E+00  0.0000000E+00  1.0902199E+00
  3.9736432E-09  0.0000000E+00  2.0136682E-02  8.0391198E-02  1.2055335E-01  4.2777005E-01  6.8289214E-01  3.7863031E-02  0.0000000E+00  0.0000000E+00  1.0891664E+00
 -3.9736432E-09  0.0000000E+00  1.3716666E-02  7.1300671E-02  1.1553860E-01  4.3976149E-01  7.1364868E-01  3.3468232E-02  0.0000000E+00 -1.5894573E-08  9.7325295E-01
 -3.9736432E-09  0.0000000E+00  1.5060135E-02  7.0605509E-02  1.1335953E-01  4.3546990E-01  7.1101797E-01  3.4040038E-02  0.0000000E+00  0.0000000E+00  9.7314167E-01
  0.0000000E+00  0.0000000E+00  1.6224205E-02  6.9995664E-02  1.1150496E-01  4.3108001E-01  7.0814681E-01  3.4573492E-02  0.0000000E+00  0.0000000E+00  9.7004765E-01
  3.9736432E-09  0.0000000E+00  1.7287802E-02  6.9349632E-02  1.0963194E-01  4.2655686E-01  7.0490426E-01  3.5025280E-02  0.0000000E+00 -1.5894573E-08  9.6394050E-01
  0.0000000E+00  1.9868216E-09  1.2188673E-02  6.2098198E-02  1.0517831E-01  4.4002190E-01  7.3684502E-01  3.0089600E-02  0.0000000E+00 -1.5894573E-08  8.7914991E-01
  0.0000000E+00 -1.9868216E-09  1.3193190E-02  6.1394803E-02  1.0283101E-01  4.3431231E-01  7.3199803E-01  3.0309677E-02  1.5894573E-08  0.0000000E+00  8.7447900E-01
  0.0000000E+00 -1.9868216E-09  1.4091830E-02  6.0670782E-02  1.0052137E-01  4.2847836E-01  7.2676849E-01  3.0522125E-02  0.0000000E+00  0.0000000E+00  8.6690474E-01
  0.0000000E+00 -1.9868216E-09  1.4905890E-02  5.9921745E-02  9.8234810E-02  4.2257228E-01  7.2123474E-01  3.0675633E-02  0.0000000E+00  1.5894573E-08  8.5688031E-01
  0.0000000E+00  1.9868216E-09  1.0498285E-02  5.4108065E-02  9.3292251E-02  4.3656513E-01  7.5349134E-01  2.5771523E-02  0.0000000E+00  0.0000000E+00  7.9586047E-01
  0.0000000E+00  1.9868216E-09  1.1085927E-02  5.3418938E-02  9.0665966E-02  4.2929402E-01  7.4614745E-01  2.6073297E-02  1.5894573E-08  0.0000000E+00  7.8708506E-01
  0.0000000E+00  0.0000000E+00  1.1820376E-02  5.2631181E-02  8.8107228E-02  4.2217210E-01  7.3869485E-01  2.6054954E-02  1.5894573E-08  0.0000000E+00  7.7633417E-01
  0.0000000E+00  1.9868216E-09  1.2481947E-02  5.1827151E-02  8.5608386E-02  4.1504249E-01  7.3101252E-01  2.6000993E-02  0.0000000E+00  1.5894573E-08  7.6358950E-01
  0.0000000E+00 -1.9868216E-09  8.5332589E-03  4.7347374E-02  8.0246478E-02  4.2925307E-01  7.6377845E-01  2.1316163E-02  0.0000000E+00  1.5894573E-08  7.2125477E-01
  0.0000000E+00  0.0000000E+00  9.1842012E-03  4.6553724E-02  7.7509232E-02  4.2091066E-01  7.5439543E-01  2.1243986E-02  0.0000000E+00 -1.5894573E-08  7.0991629E-01
  0.0000000E+00  0.0000000E+00  9.8282294E-03  4.5722969E-02  7.4890465E-02  4.1264921E-01  7.4486238E-01  2.1124521E-02  1.5894573E-08  0.0000000E+00  6.9667518E-01
  0.0000000E+00  1.9868216E-09  1.0404170E-02  4.4883896E-02  7.2359994E-02  4.0444642E-01  7.3517674E-01  2.0984745E-02  1.5894573E-08  0.0000000E+00  6.8189418E-01
  0.0000000E+00  1.9868216E-09  6.8710842E-03  4.1556407E-02  6.6401049E-02  4.1848126E-01  7.6848292E-01  1.6739018E-02 -1.5894573E-08  0.0000000E+00  6.5392107E-01
  0.0000000E+00  1.9868216E-09  7.7285566E-03  4.0619690E-02  6.3725837E-02  4.0921453E-01  7.5728482E-01  1.6457845E-02 -1.5894573E-08  0.0000000E+00  6.4033675E-01
  0.0000000E+00 -1.9868216E-09  8.3201332E-03  3.9759930E-02  6.1214171E-02  3.9998811E-01  7.4580514E-01  1.6293431E-02 -1.5894573E-08  0.0000000E+00  6.2545359E-01
  0.0000000E+00  0.0000000E+00  8.8451309E-03  3.8899232E-02  5.8813501E-02  3.9088744E-01  7.3425668E-01  1.6123597E-02  0.0000000E+00  1.5894573E-08  6.0939825E-01
  0.0000000E+00  0.0000000E+00  6.3865781E-03  3.6298078E-02  5.2040022E-02  4.0492910E-01  7.6855278E-01  1.1619505E-02  0.0000000E+00  0.0000000E+00  5.9292853E-01
  0.0000000E+00  9.9341080E-10  7.0495210E-03  3.5395145E-02  4.9630165E-02  3.9472887E-01  7.5533432E-01  1.1440817E-02  0.0000000E+00  0.0000000E+00  5.7801008E-01
  0.0000000E+00  9.9341080E-10  7.6161423E-03  3.4501567E-02  4.7415320E-02  3.8473320E-01  7.4208909E-01  1.1308098E-02 -1.5894573E-08  0.0000000E+00  5.6197155E-01
  0.0000000E+00 -9.9341080E-10  8.1092715E-03  3.3617280E-02  4.5320608E-02  3.7492338E-01  7.2885424E-01  1.1183103E-02 -1.5894573E-08  0.0000000E+00  5.4509878E-01
  0.0000000E+00  0.0000000E+00  7.3926249E-03  3.1356547E-02  3.7653137E-02  3.8911971E-01  7.6457089E-01  5.9448401E-03  0.0000000E+00  1.5894573E-08  5.3762108E-01
  0.0000000E+00  0.0000000E+00  8.2501573E-03  3.0342111E-02  3.5601329E-02  3.7845689E-01  7.4975568E-01  5.6644282E-03  0.0000000E+00 -1.5894573E-08  5.2166373E-01
  0.0000000E+00  0.0000000E+00  8.6501641E-03  2.9463192E-02  3.3857722E-02  3.6778590E-01  7.3481387E-01  5.7260673E-03  0.0000000E+00  1.5894573E-08  5.0497699E-01
  0.0000000E+00  0.0000000E+00  8.9783473E-03  2.8600546E-02  3.2230902E-02  3.5736567E-01  7.1997094E-01  5.7970681E-03  0.0000000E+00  0.0000000E+00  4.8773026E-01
  0.0000000E+00  0.0000000E+00  9.5065637E-03  2.6787965E-02  2.3960780E-02  3.7133116E-01  7.5667971E-01  2.4728774E-04  0.0000000E+00  1.5894573E-08  4.8746371E-01
  0.0000000E+00  0.0000000E+00  1.0207851E-02  2.5728727E-02  2.2424396E-02  3.6006010E-01  7.4021912E-01  1.2715657E-04  1.5894573E-08  0.0000000E+00  4.7097218E-01
  0.0000000E+00  0.0000000E+00  1.0298352E-02  2.4894405E-02  2.1346303E-02  3.4884721E-01  7.2370088E-01  5.4512022E-04  1.5894573E-08  0.0000000E+00  4.5392880E-01
  0.0000000E+00  0.0000000E+00  1.0338346E-02  2.4078961E-02  2.0354951E-02  3.3795261E-01  7.0737684E-01  9.5068611E-04 -1.5894573E-08  0.0000000E+00  4.3657255E-01
  0.0000000E+00  0.0000000E+00  1.3458650E-02  2.1938805E-02  1.1082207E-02  3.5239294E-01  7.4559689E-01 -6.1867079E-03 -1.5894573E-08  0.0000000E+00  4.4195625E-01
  0.0000000E+00  0.0000000E+00  1.1323750E-02  2.2539347E-02  1.1179000E-02  3.3995155E-01  7.2597259E-01 -3.4323058E-03  1.5894573E-08  0.0000000E+00  4.2508930E-01
  0.0000000E+00  0.0000000E+00  1.1138201E-02  2.1631563E-02  1.0848220E-02  3.2829159E-01  7.0813864E-01 -2.7084670E-03  1.5894573E-08  0.0000000E+00  4.0798926E-01
  0.0000000E+00  0.0000000E+00  1.0923862E-02  2.0756518E-02  1.0558014E-02  3.1702456E-01  6.9058669E-01 -2.0201048E-03  1.5894573E-08  0.0000000E+00  3.9077675E-01
  0.0000000E+00  0.0000000E+00  1.2441556E-02  1.9444484E-02  3.2174613E-03  3.2897165E-01  7.2867447E-01 -6.6366196E-03 -1.5894573E-08  0.0000000E+00  4.0061164E-01
  0.0000000E+00  4.9670540E-10  1.1603862E-02  1.9065324E-02  3.3716012E-03  3.1681269E-01  7.0869130E-01 -5.1703136E-03  0.0000000E+00  1.5894573E-08  3.8372248E-01
  0.0000000E+00  0.0000000E+00  1.1142234E-02  1.7967213E-02  3.8856592E-03  3.0483204E-01  6.8982530E-01 -4.1713077E-03  0.0000000E+00  0.0000000E+00  3.6671638E-01
  0.0000000E+00  0.0000000E+00  1.0682623E-02  1.6950728E-02  4.3470436E-03  2.9334444E-01  6.7129713E-01 -3.2385031E-03  0.0000000E+00 -1.5894573E-08  3.4978253E-01
  0.0000000E+00  0.0000000E+00  1.0003309E-02  1.4938605E-02  1.0742819E-03  3.0110148E-01  7.1025670E-01 -4.8097293E-03 -1.5894573E-08  0.0000000E+00  3.6297229E-01
  0.0000000E+00  0.0000000E+00  9.7861188E-03  9.7065372E-03  5.7872930E-03  2.8515354E-01  6.9395584E-01 -4.0265718E-03  0.0000000E+00  1.5894573E-08  3.4610760E-01
  0.0000000E+00  0.0000000E+00  9.2247920E-03  9.0720477E-03  6.2744594E-03  2.7379709E-01  6.7360133E-01 -2.9531480E-03  0.0000000E+00 -1.5894573E-08  3.2939345E-01
  0.0000000E+00  0.0000000E+00  8.6866422E-03  8.5188700E-03  6.6732415E-03  2.6296961E-01  6.5368932E-01 -1.9669533E-03  1.5894573E-08  0.0000000E+00  3.1289944E-01
  0.0000000E+00  0.0000000E+00  7.2097979E-03  1.2485260E-03  1.0548266E-02  2.6346144E-01  6.9755071E-01 -1.9718807E-03  1.5894573E-08  0.0000000E+00  3.2863203E-01
  0.0000000E+00  0.0000000E+00  6.7228675E-03 -9.2214346E-04  1.2790769E-02  2.5056589E-01  6.7726845E-01 -9.5090864E-04  1.5894573E-08  0.0000000E+00  3.1207111E-01
  0.0000000E+00  0.0000000E+00  6.2521100E-03 -3.9208433E-04  1.2288953E-02  2.4089272E-01  6.5495068E-01 -3.6986668E-05  0.0000000E+00 -1.5894573E-08  2.9573306E-01
  0.0000000E+00  0.0000000E+00  5.8034458E-03  9.8856784E-05  1.1807996E-02  2.3162571E-01  6.3329655E-01  7.9469680E-04  0.0000000E+00  0.0000000E+00  2.7975142E-01
  0.0000000E+00  0.0000000E+00  4.5409002E-03 -2.8650288E-03  1.2126358E-02  2.3593973E-01  6.7194051E-01  1.1818249E-03  0.0000000E+00 -1.5894573E-08  2.9724503E-01
  0.0000000E+00  0.0000000E+00  4.1826465E-03 -6.6263723E-04  1.0030063E-02  2.2816700E-01  6.4664596E-01  1.9332567E-03  0.0000000E+00  0.0000000E+00  2.8099686E-01
  0.0000000E+00  0.0000000E+00  3.7874382E-03  1.7044197E-04  9.3689440E-03  2.1933904E-01  6.2346816E-01  2.6890438E-03  1.5894573E-08  0.0000000E+00  2.6517075E-01
  0.0000000E+00  0.0000000E+00  3.4137964E-03  8.9537352E-04  8.7854350E-03  2.1084334E-01  6.0111886E-01  3.3674876E-03  1.5894573E-08  0.0000000E+00  2.4980739E-01
