  1.5894573E-08  1.5894573E-08  4.0211257E-01  3.9779860E-01  4.4724050E-01  4.5981681E-01  4.1586676E-01  3.9899293E-01  1.5894573E-08 -1.5894573E-08  4.5058876E-01
 -1.5894573E-08  0.0000000E+00  3.1006041E-01  3.0867472E-01  3.5556680E-01  3.6909783E-01  3.2808673E-01  3.0676028E-01 -1.5894573E-08  0.0000000E+00 -1.1642258E+00
 -1.5894573E-08  0.0000000E+00  3.2758871E-01  3.2677174E-01  3.7332579E-01  3.8721594E-01  3.4683025E-01  3.2427520E-01  0.0000000E+00  1.5894573E-08 -6.9365627E-01
  0.0000000E+00 -1.5894573E-08  3.4989560E-01  3.4963411E-01  3.9586157E-01  4.1010553E-01  3.7033024E-01  3.4656844E-01  1.5894573E-08  0.0000000E+00 -1.0634339E-01
  0.0000000E+00  1.5894573E-08  3.7704816E-01  3.7733683E-01  4.2324620E-01  4.3784422E-01  3.9867318E-01  3.7370783E-01  0.0000000E+00  0.0000000E+00  6.1057162E-01
  1.5894573E-08  0.0000000E+00  2.8763613E-01  2.9098323E-01  3.3456141E-01  3.5025942E-01  3.1391758E-01  2.8412107E-01  0.0000000E+00 -1.5894573E-08 -9.8526144E-01
  0.0000000E+00 -1.5894573E-08  3.0504921E-01  3.0898160E-01  3.5225809E-01  3.6835918E-01  3.3265242E-01  3.0152315E-01  1.5894573E-08  0.0000000E+00 -5.1929402E-01
  0.0000000E+00 -1.5894573E-08  3.2664204E-01  3.3116239E-01  3.7413821E-01  3.9064750E-01  3.5558748E-01  3.2310739E-01  0.0000000E+00  0.0000000E+00  5.5133939E-02
  0.0000000E+00  0.0000000E+00  3.5247219E-01  3.5757497E-01  4.0025795E-01  4.1717574E-01  3.8275707E-01  3.4892949E-01  1.5894573E-08  0.0000000E+00  7.4735606E-01
  0.0000000E+00  1.5894573E-08  2.6589373E-01  2.7426746E-01  3.1479040E-01  3.3299559E-01  3.0140024E-01  2.6219514E-01  0.0000000E+00  0.0000000E+00 -8.2134295E-01
  0.0000000E+00  0.0000000E+00  2.8300723E-01  2.9202041E-01  3.3225518E-01  3.5093671E-01  3.2005432E-01  2.7930674E-01  0.0000000E+00  1.5894573E-08 -3.5952556E-01
  0.0000000E+00 -1.5894573E-08  3.0378717E-01  3.1342322E-01  3.5338107E-01  3.7253186E-01  3.4234458E-01  3.0008373E-01  0.0000000E+00  1.5894573E-08  2.0080993E-01
 -1.5894573E-08  0.0000000E+00  3.2824272E-01  3.3849582E-01  3.7818393E-01  3.9780414E-01  3.6830729E-01  3.2453689E-01  0.0000000E+00 -1.5894573E-08  8.6721718E-01
 -7.9472864E-09 -7.9472864E-09  2.4472471E-01  2.5849664E-01  2.9617739E-01  3.1728080E-01  2.9063347E-01  2.4088708E-01  1.5894573E-08  0.0000000E+00 -6.6894954E-01
  0.0000000E+00 -1.5894573E-08  2.6145828E-01  2.7589238E-01  3.1331483E-01  3.3495286E-01  3.0905220E-01  2.5762311E-01  1.5894573E-08  0.0000000E+00 -2.1348917E-01
  0.0000000E+00 -1.5894573E-08  2.8133827E-01  2.9643515E-01  3.3360094E-01  3.5577932E-01  3.3064201E-01  2.7750689E-01  0.0000000E+00  0.0000000E+00  3.3186895E-01
 -1.5894573E-08  0.0000000E+00  3.0437833E-01  3.2013118E-01  3.5704702E-01  3.7976584E-01  3.5538751E-01  3.0055115E-01  0.0000000E+00  1.5894573E-08  9.7168040E-01
 -1.5894573E-08  0.0000000E+00  2.2401954E-01  2.4364369E-01  2.7864996E-01  3.0309895E-01  2.8174347E-01  2.2010069E-01  0.0000000E+00  0.0000000E+00 -5.2472210E-01
 -7.9472864E-09 -7.9472864E-09  2.4021710E-01  2.6056388E-01  2.9532182E-01  3.2039997E-01  2.9991239E-01  2.3631065E-01 -1.5894573E-08  0.0000000E+00 -7.5159982E-02
  0.0000000E+00 -1.5894573E-08  2.5912854E-01  2.8017694E-01  3.1469786E-01  3.4039602E-01  3.2075325E-01  2.5523284E-01 -1.5894573E-08  0.0000000E+00  4.5404607E-01
  0.0000000E+00  0.0000000E+00  2.8072950E-01  3.0247146E-01  3.3676174E-01  3.6307976E-01  3.4427759E-01  2.7684486E-01  0.0000000E+00  0.0000000E+00  1.0662255E+00
 -7.9472864E-09 -7.9472864E-09  2.0367371E-01  2.2968858E-01  2.6214600E-01  2.9044920E-01  2.7489185E-01  1.9974279E-01  7.9472864E-09 -7.9472864E-09 -3.8529190E-01
  0.0000000E+00  7.9472864E-09  2.1928002E-01  2.4604176E-01  2.7827498E-01  3.0728516E-01  2.9265738E-01  2.1536942E-01 -1.5894573E-08  0.0000000E+00  5.6004390E-02
 -7.9472864E-09  7.9472864E-09  2.3716575E-01  2.6466677E-01  2.9668239E-01  3.2640526E-01  3.1272629E-01  2.3327228E-01  1.5894573E-08  0.0000000E+00  5.6810713E-01
  0.0000000E+00 -1.5894573E-08  2.5731504E-01  2.8554577E-01  3.1734985E-01  3.4778515E-01  3.3505017E-01  2.5343901E-01  1.5894573E-08  0.0000000E+00  1.1518579E+00
  0.0000000E+00  0.0000000E+00  1.8359499E-01  2.1661970E-01  2.4662103E-01  2.7935314E-01  2.7028120E-01  1.7972574E-01  7.9472864E-09  0.0000000E+00 -2.4714732E-01
  0.0000000E+00  7.9472864E-09  1.9849695E-01  2.3231691E-01  2.6211229E-01  2.9567301E-01  2.8769672E-01  1.9465230E-01 -7.9472864E-09  0.0000000E+00  1.8613482E-01
  7.9472864E-09  7.9472864E-09  2.1531753E-01  2.4990596E-01  2.7950528E-01  3.1388333E-01  3.0697244E-01  2.1149597E-01  1.5894573E-08  0.0000000E+00  6.7967165E-01
  0.0000000E+00  1.5894573E-08  2.3401846E-01  2.6936346E-01  2.9877275E-01  3.3396751E-01  3.2811645E-01  2.3022009E-01  1.5894573E-08  0.0000000E+00  1.2337495E+00
  7.9472864E-09  0.0000000E+00  1.6371350E-01  2.0443459E-01  2.3205659E-01  2.6986295E-01  2.6816145E-01  1.5997048E-01  7.9472864E-09  7.9472864E-09 -1.0668688E-01
 -7.9472864E-09  0.0000000E+00  1.7786436E-01  2.1939775E-01  2.4683312E-01  2.8557298E-01  2.8505936E-01  1.7416269E-01  0.0000000E+00  7.9472864E-09  3.1551546E-01
 -7.9472864E-09  0.0000000E+00  1.9359773E-01  2.3591395E-01  2.6318088E-01  3.0286127E-01  3.0355170E-01  1.8992111E-01  0.0000000E+00 -7.9472864E-09  7.8912526E-01
 -7.9472864E-09  0.0000000E+00  2.1086794E-01  2.5395253E-01  2.8105685E-01  3.2167658E-01  3.2356390E-01  2.0721668E-01  1.5894573E-08  0.0000000E+00  1.3124173E+00
  0.0000000E+00 -7.9472864E-09  1.4399606E-01  1.9313873E-01  2.1846943E-01  2.6207116E-01  2.6883596E-01  1.4040832E-01 -7.9472864E-09  0.0000000E+00  3.9961506E-02
  0.0000000E+00 -7.9472864E-09  1.5736237E-01  2.0731157E-01  2.3250286E-01  2.7719614E-01  2.8535214E-01  1.5379682E-01 -7.9472864E-09  0.0000000E+00  4.5082265E-01
  7.9472864E-09  7.9472864E-09  1.7199945E-01  2.2272348E-01  2.4777959E-01  2.9355523E-01  3.0306309E-01  1.6846126E-01  0.0000000E+00 -7.9472864E-09  9.0234637E-01
  7.9472864E-09  0.0000000E+00  1.8786755E-01  2.3934858E-01  2.6427519E-01  3.1113133E-01  3.2198176E-01  1.8435712E-01  1.5894573E-08  0.0000000E+00  1.3930483E+00
  0.0000000E+00 -7.9472864E-09  1.2447783E-01  1.8275200E-01  2.0593195E-01  2.5613573E-01  2.7267843E-01  1.2099425E-01  7.9472864E-09  0.0000000E+00  1.9694562E-01
  0.0000000E+00  0.0000000E+00  1.3698818E-01  1.9606747E-01  2.1912333E-01  2.7055186E-01  2.8860697E-01  1.3356005E-01  0.0000000E+00  1.5894573E-08  5.9209740E-01
 -7.9472864E-09  0.0000000E+00  1.5054747E-01  2.1035077E-01  2.3331982E-01  2.8600541E-01  3.0557659E-01  1.4714184E-01  0.0000000E+00 -7.9472864E-09  1.0192912E+00
  0.0000000E+00  0.0000000E+00  1.6506436E-01  2.2557071E-01  2.4845794E-01  3.0239728E-01  3.2347202E-01  1.6168252E-01  0.0000000E+00  1.5894573E-08  1.4755787E+00
  0.0000000E+00 -7.9472864E-09  1.0529494E-01  1.7330256E-01  1.9458084E-01  2.5230682E-01  2.8015131E-01  1.0171838E-01 -7.9472864E-09  0.0000000E+00  3.6861625E-01
 -7.9472864E-09  0.0000000E+00  1.1707280E-01  1.8574008E-01  2.0699692E-01  2.6614672E-01  2.9572251E-01  1.1345324E-01  0.0000000E+00  7.9472864E-09  7.4662817E-01
  0.0000000E+00  0.0000000E+00  1.2956814E-01  1.9886544E-01  2.2009067E-01  2.8070486E-01  3.1196246E-01  1.2597547E-01  0.0000000E+00 -1.5894573E-08  1.1461176E+00
  0.0000000E+00 -7.9472864E-09  1.4277750E-01  2.1268015E-01  2.3387788E-01  2.9595178E-01  3.2887474E-01  1.3921455E-01  0.0000000E+00 -1.5894573E-08  1.5651940E+00
 -7.9472864E-09  0.0000000E+00  8.6731024E-02  1.6481285E-01  1.8461984E-01  2.5099424E-01  2.9185870E-01  8.2651839E-02 -7.9472864E-09 -7.9472864E-09  5.5924690E-01
  0.0000000E+00 -7.9472864E-09  9.7626813E-02  1.7634462E-01  1.9613864E-01  2.6396635E-01  3.0670652E-01  9.3460567E-02  0.0000000E+00  0.0000000E+00  9.1415226E-01
  0.0000000E+00 -7.9472864E-09  1.0909785E-01  1.8825862E-01  2.0809866E-01  2.7769437E-01  3.2228476E-01  1.0498872E-01  0.0000000E+00  1.5894573E-08  1.2819740E+00
 -7.9472864E-09 -7.9472864E-09  1.2106241E-01  2.0063978E-01  2.2052774E-01  2.9188067E-01  3.3829981E-01  1.1701412E-01 -7.9472864E-09 -7.9472864E-09  1.6606202E+00
  0.0000000E+00  7.9472864E-09  6.9217429E-02  1.5720889E-01  1.7624439E-01  2.5291547E-01  3.0867493E-01  6.4067729E-02 -7.9472864E-09  0.0000000E+00  7.7211934E-01
  0.0000000E+00 -7.9472864E-09  7.9426661E-02  1.6760699E-01  1.8680720E-01  2.6553640E-01  3.2336143E-01  7.4251667E-02  0.0000000E+00  0.0000000E+00  1.0993919E+00
  7.9472864E-09  0.0000000E+00  8.9874886E-02  1.7824799E-01  1.9757006E-01  2.7841082E-01  3.3824438E-01  8.4816836E-02  7.9472864E-09  7.9472864E-09  1.4304525E+00
  7.9472864E-09  0.0000000E+00  1.0061727E-01  1.8915509E-01  2.0859799E-01  2.9153398E-01  3.5334840E-01  9.5682994E-02  0.0000000E+00 -7.9472864E-09  1.7644769E+00
  0.0000000E+00 -3.9736432E-09  5.3159554E-02  1.5001695E-01  1.6934456E-01  2.5949699E-01  3.3212012E-01  4.6815839E-02  7.9472864E-09  0.0000000E+00  1.0073155E+00
 -7.9472864E-09  0.0000000E+00  6.2489089E-02  1.5951528E-01  1.7900337E-01  2.7080423E-01  3.4564838E-01  5.5774730E-02 -7.9472864E-09  7.9472864E-09  1.3010652E+00
 -7.9472864E-09  0.0000000E+00  7.1875885E-02  1.6868016E-01  1.8837862E-01  2.8292677E-01  3.5991758E-01  6.5531597E-02  0.0000000E+00 -7.9472864E-09  1.5879469E+00
  0.0000000E+00  0.0000000E+00  8.1379697E-02  1.7793944E-01  1.9784229E-01  2.9509288E-01  3.7419572E-01  7.5402528E-02 -7.9472864E-09  0.0000000E+00  1.8713518E+00
  0.0000000E+00  3.9736432E-09  3.8367081E-02  1.4162491E-01  1.6275321E-01  2.7374455E-01  3.6519578E-01  3.3186324E-02  0.0000000E+00  1.5894573E-08  1.2568587E+00
  7.9472864E-09  0.0000000E+00  4.6009772E-02  1.4840297E-01  1.6995089E-01  2.8625774E-01  3.7994462E-01  4.3119922E-02 -7.9472864E-09 -7.9472864E-09  1.5001054E+00
  0.0000000E+00  3.9736432E-09  5.4302104E-02  1.5601307E-01  1.7782396E-01  2.9735482E-01  3.9330715E-01  5.1960025E-02  0.0000000E+00 -1.5894573E-08  1.7367105E+00
  0.0000000E+00  7.9472864E-09  6.2562585E-02  1.6357598E-01  1.8563741E-01  3.0830330E-01  4.0647835E-01  6.0744032E-02  0.0000000E+00 -1.5894573E-08  1.9647779E+00
 -3.9736432E-09  0.0000000E+00  2.4153812E-02  1.2919873E-01  1.5409146E-01  3.0044386E-01  4.1256091E-01  2.7181530E-02  0.0000000E+00 -1.5894573E-08  1.4964579E+00
  0.0000000E+00  0.0000000E+00  2.9933358E-02  1.3409758E-01  1.5948829E-01  3.1191903E-01  4.2626634E-01  3.6341414E-02 -7.9472864E-09  0.0000000E+00  1.6920583E+00
  7.9472864E-09  0.0000000E+00  3.7328515E-02  1.4016700E-01  1.6579667E-01  3.2142475E-01  4.3814951E-01  4.3965403E-02 -1.5894573E-08  0.0000000E+00  1.8671923E+00
  7.9472864E-09  0.0000000E+00  4.4555783E-02  1.4607438E-01  1.7192504E-01  3.3062917E-01  4.4967729E-01  5.1403809E-02 -1.5894573E-08  0.0000000E+00  2.0312390E+00
  0.0000000E+00  0.0000000E+00  1.4991871E-02  1.1424674E-01  1.4508721E-01  3.4032714E-01  4.7479731E-01  2.8986882E-02  0.0000000E+00  1.5894573E-08  1.6782316E+00
  0.0000000E+00  3.9736432E-09  2.4543811E-02  1.2085159E-01  1.5185989E-01  3.4690347E-01  4.8381531E-01  3.4025654E-02 -1.5894573E-08  0.0000000E+00  1.7888874E+00
  0.0000000E+00  3.9736432E-09  3.0756013E-02  1.2520817E-01  1.5633340E-01  3.5414705E-01  4.9352726E-01  4.0177234E-02  0.0000000E+00  1.5894573E-08  1.9005035E+00
  0.0000000E+00 -3.9736432E-09  3.6694091E-02  1.2932706E-01  1.6054386E-01  3.6098087E-01  5.0276375E-01  4.6062406E-02  1.5894573E-08  0.0000000E+00  2.0006342E+00
 -3.9736432E-09  0.0000000E+00  2.1273483E-02  1.0386101E-01  1.4197877E-01  3.8618097E-01  5.4542148E-01  3.2258607E-02  0.0000000E+00 -1.5894573E-08  1.7413714E+00
  0.0000000E+00 -3.9736432E-09  2.9608604E-02  1.0846934E-01  1.4670880E-01  3.9073297E-01  5.5227572E-01  3.6123719E-02  0.0000000E+00  0.0000000E+00  1.7884111E+00
 -3.9736432E-09  3.9736432E-09  3.3774577E-02  1.1057840E-01  1.4850971E-01  3.9452744E-01  5.5881906E-01  4.0553380E-02  1.5894573E-08  0.0000000E+00  1.8343122E+00
  0.0000000E+00 -3.9736432E-09  3.7656762E-02  1.1246327E-01  1.5006809E-01  3.9788491E-01  5.6482720E-01  4.4689339E-02  0.0000000E+00  0.0000000E+00  1.8705479E+00
  0.0000000E+00 -3.9736432E-09  2.7908269E-02  9.7583063E-02  1.3872753E-01  4.1105449E-01  5.8498228E-01  3.5796866E-02  0.0000000E+00  0.0000000E+00  1.7138890E+00
  3.9736432E-09 -3.9736432E-09  3.1188944E-02  9.8710746E-02  1.3928461E-01  4.1313574E-01  5.9012592E-01  3.9524332E-02  0.0000000E+00  1.5894573E-08  1.7352813E+00
  0.0000000E+00  0.0000000E+00  3.4204081E-02  9.9650308E-02  1.3963915E-01  4.1474244E-01  5.9465080E-01  4.2949900E-02  1.5894573E-08  0.0000000E+00  1.7479711E+00
  0.0000000E+00  3.9736432E-09  3.6973998E-02  1.0041933E-01  1.3981353E-01  4.1593355E-01  5.9863216E-01  4.6096135E-02 -1.5894573E-08  0.0000000E+00  1.7529420E+00
 -3.9736432E-09  0.0000000E+00  3.0022902E-02  8.5926384E-02  1.2832512E-01  4.3582585E-01  6.2628293E-01  4.3305747E-02  0.0000000E+00  0.0000000E+00  1.6462244E+00
  0.0000000E+00 -3.9736432E-09  3.0866075E-02  8.5149668E-02  1.2659095E-01  4.3578687E-01  6.2988257E-01  4.6154499E-02  0.0000000E+00  0.0000000E+00  1.6435769E+00
  0.0000000E+00 -3.9736432E-09  3.2908931E-02  8.5300639E-02  1.2585504E-01  4.3466040E-01  6.3178825E-01  4.8342958E-02  1.5894573E-08  0.0000000E+00  1.6245941E+00
  0.0000000E+00  3.9736432E-09  3.4761153E-02  8.5345492E-02  1.2501884E-01  4.3320051E-01  6.3319945E-01  5.0298311E-02  1.5894573E-08  0.0000000E+00  1.6010876E+00
  0.0000000E+00  0.0000000E+00  2.8513392E-02  7.2037958E-02  1.1351134E-01  4.5425448E-01  6.6319269E-01  5.0608668E-02  0.0000000E+00  0.0000000E+00  1.5347331E+00
 -3.9736432E-09  0.0000000E+00  2.9920157E-02  7.1834773E-02  1.1215175E-01  4.5061982E-01  6.6291505E-01  5.1636253E-02 -1.5894573E-08  0.0000000E+00  1.4946258E+00
 -3.9736432E-09  0.0000000E+00  3.1234730E-02  7.1633920E-02  1.1082653E-01  4.4668815E-01  6.6211063E-01  5.2452691E-02  0.0000000E+00  1.5894573E-08  1.4523596E+00
  0.0000000E+00  3.9736432E-09  3.2412671E-02  7.1370885E-02  1.0946153E-01  4.4256482E-01  6.6090316E-01  5.3134855E-02  0.0000000E+00  0.0000000E+00  1.4092335E+00
  0.0000000E+00  1.9868216E-09  2.8333446E-02  6.1641131E-02  1.0026762E-01  4.6049690E-01  6.9053072E-01  5.1766839E-02  1.5894573E-08  1.5894573E-08  1.3554379E+00
  0.0000000E+00  1.9868216E-09  2.9595593E-02  6.1840188E-02  9.9131435E-02  4.5355746E-01  6.8705833E-01  5.0960001E-02  1.5894573E-08  0.0000000E+00  1.2815342E+00
  0.0000000E+00  0.0000000E+00  3.0289719E-02  6.1371803E-02  9.7398914E-02  4.4735113E-01  6.8381280E-01  5.0884884E-02  0.0000000E+00  0.0000000E+00  1.2284939E+00
  0.0000000E+00  1.9868216E-09  3.0901005E-02  6.0883578E-02  9.5684782E-02  4.4109327E-01  6.8025821E-01  5.0759666E-02  0.0000000E+00 -1.5894573E-08  1.1778442E+00
  0.0000000E+00  1.9868216E-09  2.8741339E-02  5.4340530E-02  8.8753738E-02  4.5579559E-01  7.0949072E-01  4.7626939E-02  1.5894573E-08  0.0000000E+00  1.0922610E+00
  0.0000000E+00  1.9868216E-09  2.9030144E-02  5.3785365E-02  8.6829185E-02  4.4763729E-01  7.0426643E-01  4.6907805E-02 -1.5894573E-08  0.0000000E+00  1.0322741E+00
  0.0000000E+00  1.9868216E-09  2.9233813E-02  5.3178973E-02  8.4935032E-02  4.3966618E-01  6.9884712E-01  4.6320215E-02  0.0000000E+00  0.0000000E+00  9.8087615E-01
  0.0000000E+00  1.9868216E-09  2.9399812E-02  5.2580476E-02  8.3095416E-02  4.3176422E-01  6.9319904E-01  4.5742512E-02  0.0000000E+00  0.0000000E+00  9.3387079E-01
  0.0000000E+00 -1.9868216E-09  2.8038204E-02  4.8368793E-02  7.7889524E-02  4.4326323E-01  7.2254688E-01  4.0765081E-02  0.0000000E+00  1.5894573E-08  7.8577137E-01
  0.0000000E+00  1.9868216E-09  2.7685305E-02  4.7455736E-02  7.5772382E-02  4.3415871E-01  7.1567255E-01  4.0227700E-02  0.0000000E+00  0.0000000E+00  7.5704026E-01
  0.0000000E+00 -1.9868216E-09  2.7567685E-02  4.6805207E-02  7.3866792E-02  4.2490900E-01  7.0828259E-01  3.9476618E-02  1.5894573E-08  0.0000000E+00  7.2053295E-01
  0.0000000E+00 -1.9868216E-09  2.7438035E-02  4.6170928E-02  7.2031468E-02  4.1583002E-01  7.0073354E-01  3.8768768E-02  1.5894573E-08  0.0000000E+00  6.8881917E-01
  0.0000000E+00  0.0000000E+00  2.5916675E-02  4.2956907E-02  6.7494936E-02  4.2505753E-01  7.3089254E-01  3.2950655E-02  0.0000000E+00  0.0000000E+00  5.2339470E-01
  0.0000000E+00  0.0000000E+00  2.5554737E-02  4.2258598E-02  6.5588303E-02  4.1475067E-01  7.2190315E-01  3.2264773E-02  0.0000000E+00  0.0000000E+00  5.1031274E-01
  0.0000000E+00  0.0000000E+00  2.5227567E-02  4.1586742E-02  6.3775897E-02  4.0476039E-01  7.1276534E-01  3.1687576E-02  1.5894573E-08  0.0000000E+00  5.0014108E-01
  0.0000000E+00  1.9868216E-09  2.4900079E-02  4.0930074E-02  6.2032461E-02  3.9500007E-01  7.0351684E-01  3.1144461E-02  1.5894573E-08  0.0000000E+00  4.9156067E-01
  0.0000000E+00  0.0000000E+00  2.2701919E-02  3.7849970E-02  5.7643525E-02  4.0271065E-01  7.3503739E-01  2.5479572E-02 -1.5894573E-08 -1.5894573E-08  3.5800502E-01
  0.0000000E+00  1.9868216E-09  2.2305071E-02  3.7176944E-02  5.5924676E-02  3.9206755E-01  7.2436422E-01  2.5269985E-02 -1.5894573E-08  0.0000000E+00  3.7250561E-01
  0.0000000E+00  0.0000000E+00  2.1872798E-02  3.6553167E-02  5.4285344E-02  3.8159332E-01  7.1351880E-01  2.4901373E-02  1.5894573E-08 -1.5894573E-08  3.7850863E-01
  0.0000000E+00  0.0000000E+00  2.1447042E-02  3.5936914E-02  5.2706655E-02  3.7140471E-01  7.0261890E-01  2.4554221E-02  0.0000000E+00  1.5894573E-08  3.8357130E-01
  0.0000000E+00 -1.9868216E-09  1.8679282E-02  3.3125959E-02  4.8499681E-02  3.7747684E-01  7.3528063E-01  1.9104768E-02  1.5894573E-08  0.0000000E+00  2.8194201E-01
  0.0000000E+00  0.0000000E+00  1.8209020E-02  3.2559384E-02  4.7010753E-02  3.6645383E-01  7.2285640E-01  1.9007890E-02  0.0000000E+00  1.5894573E-08  3.0244482E-01
  0.0000000E+00  9.9341080E-10  1.7765015E-02  3.2006405E-02  4.5595132E-02  3.5584614E-01  7.1038842E-01  1.8920057E-02  1.5894573E-08 -1.5894573E-08  3.1728750E-01
  0.0000000E+00 -9.9341080E-10  1.7329007E-02  3.1450018E-02  4.4225737E-02  3.4555799E-01  6.9792634E-01  1.8829728E-02  0.0000000E+00  0.0000000E+00  3.2941920E-01
  0.0000000E+00  9.9341080E-10  1.3941109E-02  2.9020878E-02  4.0304709E-02  3.5048109E-01  7.3183697E-01  1.4076678E-02  0.0000000E+00  0.0000000E+00  2.6412487E-01
  0.0000000E+00  0.0000000E+00  1.3468862E-02  2.8616114E-02  3.9129809E-02  3.3966723E-01  7.1781296E-01  1.4275027E-02 -1.5894573E-08  1.5894573E-08  2.8216779E-01
  0.0000000E+00  9.9341080E-10  1.3088842E-02  2.8108198E-02  3.7934724E-02  3.2910728E-01  7.0376867E-01  1.4423593E-02 -1.5894573E-08  0.0000000E+00  3.0019879E-01
  0.0000000E+00  0.0000000E+00  1.2717058E-02  2.7589155E-02  3.6772028E-02  3.1889829E-01  6.8980223E-01  1.4547666E-02  1.5894573E-08  0.0000000E+00  3.1409770E-01
  0.0000000E+00 -9.9341080E-10  8.7300539E-03  2.5610227E-02  3.3227149E-02  3.2266483E-01  7.2472423E-01  1.0518551E-02 -1.5894573E-08  0.0000000E+00  2.7727965E-01
  0.0000000E+00  9.9341080E-10  8.4206862E-03  2.5176279E-02  3.2235377E-02  3.1194726E-01  7.0908558E-01  1.0913197E-02  0.0000000E+00  1.5894573E-08  2.9696152E-01
  0.0000000E+00  0.0000000E+00  8.1967609E-03  2.4683932E-02  3.1255908E-02  3.0168539E-01  6.9354343E-01  1.1257680E-02  0.0000000E+00 -1.5894573E-08  3.1098491E-01
  0.0000000E+00  0.0000000E+00  7.9738991E-03  2.4178393E-02  3.0295663E-02  2.9178923E-01  6.7816234E-01  1.1556530E-02  0.0000000E+00  0.0000000E+00  3.2089347E-01
  0.0000000E+00 -9.9341080E-10  3.6884546E-03  2.2639673E-02  2.7243491E-02  2.9475746E-01  7.1375155E-01  8.6252531E-03  0.0000000E+00 -1.5894573E-08  3.0342537E-01
  0.0000000E+00  0.0000000E+00  3.7945311E-03  2.2090048E-02  2.6423246E-02  2.8456354E-01  6.9653076E-01  9.2709223E-03 -1.5894573E-08  0.0000000E+00  3.1525600E-01
  0.0000000E+00  0.0000000E+00  3.7454765E-03  2.1596948E-02  2.5637368E-02  2.7473229E-01  6.7962152E-01  9.7073875E-03 -1.5894573E-08  0.0000000E+00  3.2468164E-01
  0.0000000E+00 -4.9670540E-10  3.6900837E-03  2.1091968E-02  2.4858743E-02  2.6527622E-01  6.6296273E-01  1.0083548E-02 -1.5894573E-08  0.0000000E+00  3.3004427E-01
  0.0000000E+00  4.9670540E-10 -5.0425529E-04  1.9740544E-02  2.2280939E-02  2.6748884E-01  6.9883031E-01  8.2585653E-03  1.5894573E-08  0.0000000E+00  3.3176368E-01
  0.0000000E+00  0.0000000E+00 -3.1726560E-04  1.9232655E-02  2.1657491E-02  2.5778159E-01  6.8033916E-01  8.8591259E-03  0.0000000E+00  1.5894573E-08  3.3869672E-01
  0.0000000E+00  4.9670540E-10 -1.5223026E-04  1.8715598E-02  2.1037571E-02  2.4855979E-01  6.6222179E-01  9.2693325E-03 -1.5894573E-08  0.0000000E+00  3.4131598E-01
  0.0000000E+00  0.0000000E+00 -7.3810420E-06  1.8194249E-02  2.0414403E-02  2.3970415E-01  6.4444727E-01  9.6183140E-03  1.5894573E-08  0.0000000E+00  3.4052485E-01
  0.0000000E+00  0.0000000E+00 -3.6228895E-03  1.6741145E-02  1.8402727E-02  2.4176005E-01  6.8027121E-01  8.5705435E-03  1.5894573E-08  0.0000000E+00  3.5610521E-01
  0.0000000E+00  0.0000000E+00 -3.2479067E-03  1.6206156E-02  1.7966954E-02  2.3299326E-01  6.6078341E-01  8.7355617E-03  1.5894573E-08  0.0000000E+00  3.5501516E-01
  0.0000000E+00  0.0000000E+00 -2.9117267E-03  1.5693819E-02  1.7473165E-02  2.2439952E-01  6.4162213E-01  9.1042519E-03  1.5894573E-08  0.0000000E+00  3.5140088E-01
  0.0000000E+00  0.0000000E+00 -2.6080012E-03  1.5185013E-02  1.6967518E-02  2.1616054E-01  6.2289923E-01  9.4123837E-03  1.5894573E-08  0.0000000E+00  3.4504920E-01
  0.0000000E+00  0.0000000E+00 -5.5945120E-03  1.3570567E-02  1.5608122E-02  2.1829197E-01  6.5851426E-01  8.6930590E-03 -1.5894573E-08  0.0000000E+00  3.7316367E-01
  0.0000000E+00  0.0000000E+00 -5.0931373E-03  1.3074794E-02  1.5252939E-02  2.1006295E-01  6.3799912E-01  8.9402832E-03  1.5894573E-08  0.0000000E+00  3.6584052E-01
  0.0000000E+00  0.0000000E+00 -4.6249232E-03  1.2593834E-02  1.4835042E-02  2.0213935E-01  6.1799788E-01  9.2279436E-03 -1.5894573E-08  0.0000000E+00  3.5609505E-01
  0.0000000E+00  0.0000000E+00 -4.2013624E-03  1.2124626E-02  1.4400613E-02  1.9455074E-01  5.9852713E-01  9.4619589E-03  0.0000000E+00  0.0000000E+00  3.4444854E-01
  0.0000000E+00  0.0000000E+00 -6.3047013E-03  1.0184228E-02  1.3719440E-02  1.9728898E-01  6.3380760E-01  8.4446911E-03  1.5894573E-08  0.0000000E+00  3.8153437E-01
  0.0000000E+00  0.0000000E+00 -5.5240393E-03  9.6648317E-03  1.3260645E-02  1.8957713E-01  6.1243594E-01  8.9229262E-03  0.0000000E+00  0.0000000E+00  3.6798534E-01
  0.0000000E+00  0.0000000E+00 -5.0214729E-03  9.2742722E-03  1.2890411E-02  1.8228172E-01  5.9178072E-01  9.1584837E-03  0.0000000E+00 -1.5894573E-08  3.5309443E-01
  0.0000000E+00  0.0000000E+00 -4.5699873E-03  8.9000743E-03  1.2499821E-02  1.7530130E-01  5.7174748E-01  9.3456823E-03  0.0000000E+00 -7.9472864E-09  3.3712003E-01
  0.0000000E+00  0.0000000E+00 -5.6101182E-03  6.5618432E-03  1.2404573E-02  1.7838937E-01  6.0610676E-01  8.5088257E-03  0.0000000E+00  0.0000000E+00  3.8105044E-01
