  0.0000000E+00  0.0000000E+00  1.4987890E-01  4.4790432E-01  4.5065200E-01  4.6803135E-01  4.7147951E-01  1.4963843E-01  1.5894573E-08  0.0000000E+00  8.1209481E-02
  0.0000000E+00  7.9472864E-09  5.9382122E-02  3.5608289E-01  3.5920343E-01  3.7785318E-01  3.8165241E-01  5.9228547E-02  0.0000000E+00  0.0000000E+00 -1.4854132E+00
  0.0000000E+00  1.5894573E-08  7.8531966E-02  3.7378910E-01  3.7703297E-01  3.9605623E-01  4.0007183E-01  7.8369521E-02 -1.5894573E-08  0.0000000E+00 -1.0123888E+00
  0.0000000E+00  1.5894573E-08  1.0289248E-01  3.9620036E-01  3.9956161E-01  4.1895702E-01  4.2318362E-01  1.0272217E-01 -1.5894573E-08  0.0000000E+00 -4.1684169E-01
  0.0000000E+00 -1.5894573E-08  1.3218485E-01  4.2354545E-01  4.2702281E-01  4.4678992E-01  4.5122910E-01  1.3200626E-01  0.0000000E+00  1.5894573E-08  3.1359351E-01
 -7.9472864E-09  7.9472864E-09  4.3918394E-02  3.3364683E-01  3.3762243E-01  3.5875377E-01  3.6367211E-01  4.3817267E-02  0.0000000E+00  7.9472864E-09 -1.2566475E+00
  7.9472864E-09  0.0000000E+00  6.1323389E-02  3.5260853E-01  3.5671526E-01  3.7826461E-01  3.8342789E-01  6.1211012E-02  0.0000000E+00  0.0000000E+00 -7.7908266E-01
  0.0000000E+00 -1.5894573E-08  8.6218610E-02  3.7422282E-01  3.7846285E-01  4.0042624E-01  4.0584582E-01  8.6091138E-02  1.5894573E-08  0.0000000E+00 -1.8813917E-01
  0.0000000E+00 -1.5894573E-08  1.1538340E-01  4.0016118E-01  4.0453261E-01  4.2691001E-01  4.3258733E-01  1.1524048E-01  1.5894573E-08  0.0000000E+00  5.2499771E-01
 -7.9472864E-09 -7.9472864E-09  3.9413389E-02  3.0769417E-01  3.1275144E-01  3.3655444E-01  3.4292060E-01  3.9316639E-02  7.9472864E-09  7.9472864E-09 -1.0373253E+00
 -7.9472864E-09 -7.9472864E-09  6.4990930E-02  3.2264197E-01  3.2786348E-01  3.5212046E-01  3.5881040E-01  6.4868592E-02  7.9472864E-09  7.9472864E-09 -5.5628377E-01
  0.0000000E+00  0.0000000E+00  9.0141997E-02  3.4338301E-01  3.4875017E-01  3.7347120E-01  3.8046652E-01  8.9996547E-02 -1.5894573E-08  0.0000000E+00  2.7303189E-02
  0.0000000E+00 -1.5894573E-08  1.1888466E-01  3.6791420E-01  3.7342414E-01  3.9860970E-01  4.0591148E-01  1.1871586E-01 -1.5894573E-08  0.0000000E+00  7.2030878E-01
  0.0000000E+00 -7.9472864E-09  8.9713119E-02  2.5621209E-01  2.6262400E-01  2.8927162E-01  2.9749966E-01  8.9548729E-02  0.0000000E+00  1.5894573E-08 -8.2443249E-01
  0.0000000E+00 -7.9472864E-09  9.7586319E-02  2.7983588E-01  2.8645170E-01  3.1357747E-01  3.2220224E-01  9.7392462E-02  7.9472864E-09  0.0000000E+00 -3.4347913E-01
 -7.9472864E-09 -7.9472864E-09  1.2044618E-01  3.0079398E-01  3.0755520E-01  3.3521327E-01  3.4419212E-01  1.2021969E-01  7.9472864E-09  7.9472864E-09  2.3019826E-01
  0.0000000E+00  0.0000000E+00  1.4638737E-01  3.2499275E-01  3.3189589E-01  3.6008707E-01  3.6942106E-01  1.4612809E-01  0.0000000E+00 -1.5894573E-08  9.0050638E-01
  7.9472864E-09 -7.9472864E-09  8.4158063E-02  2.3450610E-01  2.4255930E-01  2.7223629E-01  2.8280747E-01  8.3826438E-02  0.0000000E+00  7.9472864E-09 -6.1489642E-01
  7.9472864E-09  7.9472864E-09  1.0313899E-01  2.5224456E-01  2.6043701E-01  2.9073510E-01  3.0171600E-01  1.0276070E-01 -7.9472864E-09  7.9472864E-09 -1.3531069E-01
 -7.9472864E-09  0.0000000E+00  1.2333594E-01  2.7343974E-01  2.8176844E-01  3.1268176E-01  3.2406780E-01  1.2291596E-01  0.0000000E+00 -7.9472864E-09  4.2549881E-01
  7.9472864E-09  0.0000000E+00  1.4625621E-01  2.9731658E-01  3.0577695E-01  3.3730710E-01  3.4909889E-01  1.4579464E-01  1.5894573E-08  0.0000000E+00  1.0702255E+00
 -7.9472864E-09  0.0000000E+00  5.0635632E-02  2.2875799E-01  2.3857532E-01  2.7165076E-01  2.8495544E-01  5.0008927E-02  0.0000000E+00 -7.9472864E-09 -4.0554592E-01
  7.9472864E-09  7.9472864E-09  7.1172617E-02  2.4505971E-01  2.5509650E-01  2.8879192E-01  3.0263838E-01  7.0491739E-02  7.9472864E-09 -7.9472864E-09  6.8531789E-02
 -7.9472864E-09  0.0000000E+00  9.0984918E-02  2.6523694E-01  2.7535096E-01  3.0980197E-01  3.2407421E-01  9.0254858E-02 -7.9472864E-09  7.9472864E-09  6.1354232E-01
  0.0000000E+00 -7.9472864E-09  1.1308823E-01  2.8763789E-01  2.9782626E-01  3.3303246E-01  3.4773350E-01  1.1230939E-01  7.9472864E-09  0.0000000E+00  1.2299173E+00
  0.0000000E+00 -7.9472864E-09  3.1380702E-02  2.1834390E-01  2.2930047E-01  2.6690617E-01  2.8268585E-01  3.0308533E-02  0.0000000E+00 -7.9472864E-09 -1.9342558E-01
  7.9472864E-09  0.0000000E+00  4.8542690E-02  2.3582284E-01  2.4659331E-01  2.8532085E-01  3.0136549E-01  4.7400799E-02  7.9472864E-09 -7.9472864E-09  2.7303374E-01
  0.0000000E+00  0.0000000E+00  6.8287894E-02  2.5468588E-01  2.6547915E-01  3.0510747E-01  3.2161954E-01  6.7092784E-02  7.9472864E-09  0.0000000E+00  7.9873866E-01
  0.0000000E+00 -7.9472864E-09  8.9866631E-02  2.7538809E-01  2.8620598E-01  3.2672977E-01  3.4371758E-01  8.8619232E-02  0.0000000E+00  0.0000000E+00  1.3835361E+00
  0.0000000E+00 -7.9472864E-09  2.3471436E-02  2.0545228E-01  2.1588373E-01  2.6020131E-01  2.7729097E-01  2.1803768E-02 -7.9472864E-09  7.9472864E-09  2.4305344E-02
  0.0000000E+00 -7.9472864E-09  4.0466778E-02  2.2205724E-01  2.3219976E-01  2.7785718E-01  2.9518729E-01  3.8678154E-02  0.0000000E+00  0.0000000E+00  4.7829518E-01
  7.9472864E-09  0.0000000E+00  5.9354853E-02  2.3984881E-01  2.5004879E-01  2.9667485E-01  3.1463286E-01  5.7524379E-02 -7.9472864E-09 -7.9472864E-09  9.8090649E-01
  0.0000000E+00  7.9472864E-09  7.9698801E-02  2.5911540E-01  2.6937518E-01  3.1696403E-01  3.3555880E-01  7.7827260E-02  7.9472864E-09  0.0000000E+00  1.5307612E+00
  7.9472864E-09  0.0000000E+00  1.8705495E-02  1.9386631E-01  2.0334361E-01  2.5532183E-01  2.7396789E-01  1.6359789E-02  0.0000000E+00  0.0000000E+00  2.4964041E-01
  0.0000000E+00  7.9472864E-09  3.5404578E-02  2.0930609E-01  2.1912399E-01  2.7205095E-01  2.9177254E-01  3.2753166E-02  0.0000000E+00  0.0000000E+00  6.8705261E-01
  7.9472864E-09  0.0000000E+00  5.3252045E-02  2.2598121E-01  2.3591103E-01  2.8987330E-01  3.1042480E-01  5.0576244E-02  0.0000000E+00  7.9472864E-09  1.1622268E+00
  7.9472864E-09  0.0000000E+00  7.2224006E-02  2.4380040E-01  2.5384289E-01  3.0883470E-01  3.3022326E-01  6.9527157E-02 -7.9472864E-09  7.9472864E-09  1.6733587E+00
  7.9472864E-09  0.0000000E+00  1.6440893E-02  1.8353952E-01  1.9310480E-01  2.5217327E-01  2.7432334E-01  1.3629913E-02  7.9472864E-09  7.9472864E-09  4.8314646E-01
  0.0000000E+00  0.0000000E+00  3.2827567E-02  1.9780512E-01  2.0771839E-01  2.6828194E-01  2.9162994E-01  2.8783035E-02  0.0000000E+00  0.0000000E+00  8.9910495E-01
  7.9472864E-09  0.0000000E+00  4.9478468E-02  2.1330687E-01  2.2339585E-01  2.8499380E-01  3.0942461E-01  4.5640245E-02  0.0000000E+00  7.9472864E-09  1.3416183E+00
 -7.9472864E-09  0.0000000E+00  6.6961274E-02  2.2965442E-01  2.3991774E-01  3.0255160E-01  3.2806900E-01  6.3318960E-02 -7.9472864E-09  7.9472864E-09  1.8096288E+00
 -3.9736432E-09  0.0000000E+00  1.6402017E-02  1.7494093E-01  1.8565837E-01  2.5082192E-01  2.7873850E-01  1.4609885E-02  0.0000000E+00  7.9472864E-09  7.2276849E-01
  0.0000000E+00  0.0000000E+00  2.9012879E-02  1.8962789E-01  2.0053248E-01  2.6469219E-01  2.9395407E-01  3.1926792E-02  7.9472864E-09  0.0000000E+00  1.1090132E+00
  0.0000000E+00  0.0000000E+00  4.4425052E-02  2.0381896E-01  2.1495597E-01  2.8026828E-01  3.1088385E-01  4.7621235E-02  0.0000000E+00  0.0000000E+00  1.5138006E+00
 -7.9472864E-09  0.0000000E+00  6.0423873E-02  2.1858469E-01  2.2994937E-01  2.9643717E-01  3.2840493E-01  6.3852169E-02 -7.9472864E-09 -7.9472864E-09  1.9345684E+00
  7.9472864E-09  0.0000000E+00  1.5930954E-02  1.6965917E-01  1.8225323E-01  2.5030288E-01  2.8627071E-01  2.2720527E-02  0.0000000E+00  0.0000000E+00  9.6240830E-01
  0.0000000E+00 -7.9472864E-09  2.3094844E-02  1.8517360E-01  1.9802074E-01  2.6086050E-01  2.9840294E-01  4.2911053E-02  7.9472864E-09  0.0000000E+00  1.3159169E+00
  0.0000000E+00 -7.9472864E-09  3.7862919E-02  1.9757290E-01  2.1067199E-01  2.7562964E-01  3.1481010E-01  5.6634761E-02  0.0000000E+00 -7.9472864E-09  1.6762481E+00
  0.0000000E+00  7.9472864E-09  5.2959595E-02  2.1033154E-01  2.2367579E-01  2.9074556E-01  3.3155626E-01  7.0682958E-02  0.0000000E+00 -1.5894573E-08  2.0444212E+00
  0.0000000E+00 -3.9736432E-09  6.8108719E-03  1.7140548E-01  1.8638252E-01  2.4686603E-01  2.9338077E-01  4.6545576E-02 -7.9472864E-09  7.9472864E-09  1.1900302E+00
  0.0000000E+00  0.0000000E+00  3.6480863E-02  1.7477144E-01  1.9001237E-01  2.6810825E-01  3.1661284E-01  4.5074098E-02 -7.9472864E-09  0.0000000E+00  1.4964929E+00
  0.0000000E+00  7.9472864E-09  5.0237704E-02  1.8531838E-01  2.0081276E-01  2.8188851E-01  3.3232021E-01  5.6748424E-02  0.0000000E+00 -1.5894573E-08  1.8078122E+00
  7.9472864E-09  0.0000000E+00  6.4055547E-02  1.9606133E-01  2.1180049E-01  2.9578480E-01  3.4812859E-01  6.8595722E-02  0.0000000E+00  7.9472864E-09  2.1202326E+00
 -7.9472864E-09  0.0000000E+00  3.3578895E-02  1.5778211E-01  1.7554687E-01  2.6368105E-01  3.2362589E-01  4.2872112E-02  0.0000000E+00  0.0000000E+00  1.3871962E+00
  0.0000000E+00 -7.9472864E-09  7.0643179E-02  1.5781426E-01  1.7587827E-01  2.8703690E-01  3.4919569E-01  3.7495963E-02  0.0000000E+00 -1.5894573E-08  1.6490171E+00
 -7.9472864E-09  0.0000000E+00  8.1328399E-02  1.6693181E-01  1.8522204E-01  2.9915616E-01  3.6355788E-01  4.7601860E-02  0.0000000E+00  7.9472864E-09  1.9050834E+00
 -7.9472864E-09  0.0000000E+00  9.1952227E-02  1.7609005E-01  1.9459666E-01  3.1122056E-01  3.7783965E-01  5.7738867E-02  7.9472864E-09 -7.9472864E-09  2.1573954E+00
 -3.9736432E-09  0.0000000E+00  9.4759546E-02  1.3955696E-01  1.6040489E-01  3.0553970E-01  3.8224855E-01  2.7811622E-02  0.0000000E+00  1.5894573E-08  1.5301132E+00
  0.0000000E+00  3.9736432E-09  8.2105592E-02  1.4615175E-01  1.6713451E-01  3.0907765E-01  3.8822120E-01  2.9290596E-02 -7.9472864E-09  0.0000000E+00  1.7315125E+00
  0.0000000E+00  7.9472864E-09  8.9653566E-02  1.5373966E-01  1.7490107E-01  3.1923836E-01  4.0093222E-01  3.7900925E-02  0.0000000E+00 -1.5894573E-08  1.9310412E+00
  0.0000000E+00  0.0000000E+00  9.7117819E-02  1.6123672E-01  1.8256591E-01  3.2922083E-01  4.1342786E-01  4.6437468E-02  7.9472864E-09  0.0000000E+00  2.1237354E+00
 -7.9472864E-09  0.0000000E+00  9.8688699E-02  1.3355450E-01  1.5746871E-01  3.2824504E-01  4.2550418E-01  3.9927926E-02  0.0000000E+00 -7.9472864E-09  1.5940198E+00
  7.9472864E-09  0.0000000E+00  6.9747873E-02  1.4009024E-01  1.6406152E-01  3.3393937E-01  4.3341884E-01  2.0788049E-02 -7.9472864E-09 -7.9472864E-09  1.7435703E+00
  3.9736432E-09  0.0000000E+00  7.5313233E-02  1.4560366E-01  1.6965672E-01  3.4182155E-01  4.4424355E-01  2.8305562E-02  1.5894573E-08  0.0000000E+00  1.8861878E+00
  0.0000000E+00  7.9472864E-09  8.0754541E-02  1.5096407E-01  1.7508933E-01  3.4944469E-01  4.5474946E-01  3.5655338E-02  0.0000000E+00  0.0000000E+00  2.0206761E+00
  3.9736432E-09  3.9736432E-09  2.2355525E-02  1.3892078E-01  1.6498981E-01  3.6408967E-01  4.8632905E-01 -1.6430537E-03  1.5894573E-08  0.0000000E+00  1.5601263E+00
 -7.9472864E-09  0.0000000E+00  5.1989213E-02  1.2984906E-01  1.5511228E-01  3.5980314E-01  4.8541018E-01  2.6373688E-02  0.0000000E+00  0.0000000E+00  1.6540488E+00
 -3.9736432E-09  0.0000000E+00  5.5898525E-02  1.3329285E-01  1.5854244E-01  3.6512268E-01  4.9397728E-01  3.2586861E-02  0.0000000E+00  1.5894573E-08  1.7442964E+00
  0.0000000E+00  3.9736432E-09  5.9676170E-02  1.3657141E-01  1.6180636E-01  3.7014377E-01  5.0216538E-01  3.8555544E-02  0.0000000E+00  1.5894573E-08  1.8267879E+00
 -3.9736432E-09  0.0000000E+00  1.9494824E-02  1.2096917E-01  1.4730205E-01  3.8837963E-01  5.4296988E-01  3.5804622E-02  0.0000000E+00 -1.5894573E-08  1.4226635E+00
  0.0000000E+00  0.0000000E+00  2.9510958E-02  1.1526679E-01  1.4033388E-01  3.8636875E-01  5.4427427E-01  4.5761775E-02  1.5894573E-08  0.0000000E+00  1.4675643E+00
  0.0000000E+00 -3.9736432E-09  3.2525498E-02  1.1663110E-01  1.4194641E-01  3.8851589E-01  5.5035871E-01  4.9633455E-02  0.0000000E+00  1.5894573E-08  1.5151482E+00
  0.0000000E+00  0.0000000E+00  3.5396516E-02  1.1786675E-01  1.4340523E-01  3.9038217E-01  5.5600762E-01  5.3271644E-02  0.0000000E+00  0.0000000E+00  1.5560989E+00
  3.9736432E-09  0.0000000E+00  1.9164233E-02  1.0306034E-01  1.3165444E-01  3.9572558E-01  5.7462007E-01  5.0641712E-02  0.0000000E+00  1.5894573E-08  1.3180014E+00
 -3.9736432E-09  0.0000000E+00  2.1997463E-02  1.0358145E-01  1.3253544E-01  3.9641792E-01  5.7972270E-01  5.3428967E-02  0.0000000E+00  0.0000000E+00  1.3527184E+00
  0.0000000E+00  3.9736432E-09  2.4674220E-02  1.0401360E-01  1.3327050E-01  3.9682305E-01  5.8429086E-01  5.5999469E-02 -1.5894573E-08  0.0000000E+00  1.3814020E+00
 -3.9736432E-09  0.0000000E+00  2.7197616E-02  1.0436160E-01  1.3386992E-01  3.9697832E-01  5.8838600E-01  5.8369018E-02  0.0000000E+00  1.5894573E-08  1.4044275E+00
  0.0000000E+00 -3.9736432E-09  2.0386321E-02  8.5049391E-02  1.2262147E-01  4.0104991E-01  6.1405194E-01  5.9025321E-02  0.0000000E+00  0.0000000E+00  1.2057353E+00
  0.0000000E+00 -3.9736432E-09  2.0780882E-02  8.6895257E-02  1.2535574E-01  4.0168935E-01  6.1972696E-01  5.8835030E-02  0.0000000E+00 -1.5894573E-08  1.2278315E+00
  0.0000000E+00  3.9736432E-09  2.2902986E-02  8.6940192E-02  1.2528224E-01  4.0047988E-01  6.2217724E-01  6.0038250E-02  0.0000000E+00  1.5894573E-08  1.2421017E+00
  0.0000000E+00 -3.9736432E-09  2.4871238E-02  8.6933061E-02  1.2509520E-01  3.9906484E-01  6.2414855E-01  6.1096828E-02  0.0000000E+00 -1.5894573E-08  1.2518027E+00
  0.0000000E+00  3.9736432E-09  1.9774223E-02  7.1190186E-02  1.1938272E-01  4.0556404E-01  6.5543902E-01  5.8089159E-02  0.0000000E+00  0.0000000E+00  1.0990618E+00
  0.0000000E+00  3.9736432E-09  2.1145046E-02  7.1471028E-02  1.1879767E-01  4.0340090E-01  6.5617645E-01  5.8074124E-02 -1.5894573E-08  0.0000000E+00  1.1082194E+00
  0.0000000E+00 -3.9736432E-09  2.2415845E-02  7.1651764E-02  1.1797932E-01  4.0097618E-01  6.5622455E-01  5.8063380E-02  0.0000000E+00  0.0000000E+00  1.1132231E+00
  0.0000000E+00 -3.9736432E-09  2.3590676E-02  7.1759604E-02  1.1707745E-01  3.9835644E-01  6.5582097E-01  5.7996940E-02  1.5894573E-08  1.5894573E-08  1.1144094E+00
 -3.9736432E-09  0.0000000E+00  1.4805515E-02  6.3455738E-02  1.1524395E-01  4.1090843E-01  6.9118959E-01  4.7831248E-02 -1.5894573E-08  0.0000000E+00  9.9978608E-01
  0.0000000E+00 -1.9868216E-09  1.5127293E-02  6.3784614E-02  1.1261846E-01  4.0731484E-01  6.8788302E-01  4.6866670E-02  1.5894573E-08  1.5894573E-08  1.0015433E+00
  0.0000000E+00  1.9868216E-09  1.6149402E-02  6.3770816E-02  1.1105390E-01  4.0336266E-01  6.8531758E-01  4.6443827E-02  0.0000000E+00  1.5894573E-08  9.9958909E-01
 -3.9736432E-09  0.0000000E+00  1.7105587E-02  6.3683838E-02  1.0944668E-01  3.9925683E-01  6.8235499E-01  4.6028711E-02  0.0000000E+00  0.0000000E+00  9.9454522E-01
  0.0000000E+00 -1.9868216E-09  7.2528641E-03  5.8843993E-02  1.0703420E-01  4.1407883E-01  7.1739835E-01  3.2401625E-02  1.5894573E-08  0.0000000E+00  9.0841711E-01
  0.0000000E+00  1.9868216E-09  8.2830191E-03  5.8602884E-02  1.0466099E-01  4.0865868E-01  7.1237528E-01  3.2001242E-02 -1.5894573E-08  0.0000000E+00  9.0441430E-01
  3.9736432E-09  0.0000000E+00  9.4323792E-03  5.8192786E-02  1.0235513E-01  4.0302753E-01  7.0701331E-01  3.1879075E-02  1.5894573E-08  0.0000000E+00  8.9759576E-01
  0.0000000E+00 -1.9868216E-09  1.0507464E-02  5.7740323E-02  1.0007457E-01  3.9732412E-01  7.0136017E-01  3.1761583E-02 -1.5894573E-08  0.0000000E+00  8.8829648E-01
  0.0000000E+00 -1.9868216E-09  1.5571117E-03  5.3499740E-02  9.4326273E-02  4.1146621E-01  7.3313451E-01  1.8119177E-02 -1.5894573E-08  0.0000000E+00  8.2480139E-01
  0.0000000E+00  0.0000000E+00  3.9196811E-03  5.2127738E-02  9.1359153E-02  4.0367204E-01  7.2525036E-01  1.9619051E-02 -1.5894573E-08  0.0000000E+00  8.1684285E-01
  0.0000000E+00  0.0000000E+00  5.1908097E-03  5.1514782E-02  8.8786729E-02  3.9666760E-01  7.1752357E-01  1.9859917E-02  0.0000000E+00  0.0000000E+00  8.0659986E-01
  0.0000000E+00  0.0000000E+00  6.3776770E-03  5.0881155E-02  8.6289652E-02  3.8966930E-01  7.0960742E-01  2.0099862E-02  1.5894573E-08  0.0000000E+00  7.9439902E-01
  0.0000000E+00  0.0000000E+00  3.6124387E-04  4.6188042E-02  7.8393288E-02  4.0228277E-01  7.3944473E-01  8.8466005E-03  0.0000000E+00  1.5894573E-08  7.4853724E-01
  0.0000000E+00  0.0000000E+00  2.0187695E-03  4.5337908E-02  7.5680420E-02  3.9392275E-01  7.2971714E-01  9.7650047E-03  1.5894573E-08 -1.5894573E-08  7.3778546E-01
  0.0000000E+00  1.9868216E-09  3.4468889E-03  4.4615470E-02  7.3253825E-02  3.8579461E-01  7.2001952E-01  1.0553201E-02  0.0000000E+00  0.0000000E+00  7.2521520E-01
  0.0000000E+00  0.0000000E+00  4.7610281E-03  4.3893322E-02  7.0920318E-02  3.7774917E-01  7.1021748E-01  1.1298609E-02  1.5894573E-08 -1.5894573E-08  7.1113175E-01
  0.0000000E+00  0.0000000E+00  3.2969713E-03  3.7928112E-02  6.1615698E-02  3.8813046E-01  7.3874259E-01  4.8311232E-03  1.5894573E-08  0.0000000E+00  6.7910409E-01
  0.0000000E+00  0.0000000E+00  5.6920052E-03  3.7014049E-02  5.9321385E-02  3.7885576E-01  7.2728902E-01  6.9730757E-03 -1.5894573E-08 -1.5894573E-08  6.6642535E-01
  0.0000000E+00  0.0000000E+00  6.8301358E-03  3.6454998E-02  5.7325955E-02  3.7001154E-01  7.1596539E-01  7.8497883E-03  0.0000000E+00  1.5894573E-08  6.5239739E-01
  0.0000000E+00  9.9341080E-10  7.8533785E-03  3.5898272E-02  5.5422593E-02  3.6131066E-01  7.0461428E-01  8.6693447E-03  1.5894573E-08  0.0000000E+00  6.3721591E-01
  0.0000000E+00  0.0000000E+00  8.9042783E-03  3.0262999E-02  4.6293624E-02  3.7117636E-01  7.3354393E-01  4.8156739E-03  0.0000000E+00  0.0000000E+00  6.1595345E-01
  0.0000000E+00  0.0000000E+00  1.0313769E-02  2.9712876E-02  4.4556040E-02  3.6142173E-01  7.2059047E-01  6.3149291E-03  0.0000000E+00  1.5894573E-08  6.0216224E-01
  0.0000000E+00 -9.9341080E-10  1.0764261E-02  2.9547373E-02  4.3308716E-02  3.5227722E-01  7.0805740E-01  6.9003105E-03 -1.5894573E-08  0.0000000E+00  5.8727705E-01
  0.0000000E+00 -9.9341080E-10  1.1166195E-02  2.9342955E-02  4.2096354E-02  3.4328720E-01  6.9552439E-01  7.4762660E-03  0.0000000E+00  1.5894573E-08  5.7154346E-01
  0.0000000E+00 -9.9341080E-10  1.6518176E-02  2.3890378E-02  3.3574715E-02  3.5269499E-01  7.2529829E-01  8.1499731E-03  1.5894573E-08  0.0000000E+00  5.5859733E-01
  0.0000000E+00  0.0000000E+00  7.7909627E-03  2.8533489E-02  3.7465367E-02  3.4761402E-01  7.1608150E-01 -1.0836919E-04  0.0000000E+00  0.0000000E+00  5.4412580E-01
  0.0000000E+00 -9.9341080E-10  8.1859929E-03  2.8300792E-02  3.6472201E-02  3.3782780E-01  7.0195240E-01  8.0623629E-04  0.0000000E+00  0.0000000E+00  5.2891135E-01
  0.0000000E+00  0.0000000E+00  8.5572796E-03  2.8016528E-02  3.5484631E-02  3.2823780E-01  6.8788773E-01  1.7146587E-03  0.0000000E+00  1.5894573E-08  5.1308268E-01
  0.0000000E+00  0.0000000E+00  1.4347772E-02  2.4176054E-02  2.9079385E-02  3.3852348E-01  7.1993899E-01  3.0395191E-03  1.5894573E-08  0.0000000E+00  5.0658047E-01
  0.0000000E+00  0.0000000E+00  3.3573906E-03  2.9637249E-02  3.4043420E-02  3.3370337E-01  7.0994562E-01 -7.0776623E-03  1.5894573E-08  0.0000000E+00  4.9196818E-01
  0.0000000E+00 -9.9341080E-10  4.1996934E-03  2.8930424E-02  3.2875370E-02  3.2303536E-01  6.9394976E-01 -5.3457259E-03  1.5894573E-08  0.0000000E+00  4.7675073E-01
  0.0000000E+00  0.0000000E+00  4.9699149E-03  2.8216740E-02  3.1737227E-02  3.1265673E-01  6.7813873E-01 -3.6941210E-03  1.5894573E-08  0.0000000E+00  4.6111399E-01
  0.0000000E+00 -9.9341080E-10 -4.1822693E-03  3.2814439E-02  3.4592282E-02  3.3070183E-01  7.1953338E-01 -1.7017890E-02  0.0000000E+00  1.5894573E-08  4.5952359E-01
  0.0000000E+00 -9.9341080E-10  4.1657486E-03  2.7684284E-02  2.9240591E-02  3.1500939E-01  6.9762039E-01 -7.4134511E-03  1.5894573E-08  0.0000000E+00  4.4498575E-01
  0.0000000E+00  0.0000000E+00  5.0692954E-03  2.6727397E-02  2.8044702E-02  3.0379936E-01  6.8005234E-01 -5.2763941E-03 -1.5894573E-08  0.0000000E+00  4.3007600E-01
  0.0000000E+00  0.0000000E+00  5.8748326E-03  2.5797376E-02  2.6893565E-02  2.9296157E-01  6.6278583E-01 -3.2746634E-03  1.5894573E-08  0.0000000E+00  4.1488737E-01
  0.0000000E+00  0.0000000E+00  5.6893029E-03  2.5689505E-02  2.5930978E-02  3.0534190E-01  7.0013934E-01 -7.0844968E-03 -1.5894573E-08  0.0000000E+00  4.1711104E-01
  0.0000000E+00  9.9341080E-10  7.5300536E-03  2.3917666E-02  2.4084797E-02  2.9276353E-01  6.8022376E-01 -3.6646207E-03 -1.5894573E-08  0.0000000E+00  4.0298423E-01
  0.0000000E+00  0.0000000E+00  8.1919031E-03  2.2851000E-02  2.2909114E-02  2.8130373E-01  6.6132957E-01 -1.4602025E-03  1.5894573E-08  0.0000000E+00  3.8855171E-01
  0.0000000E+00  9.9341080E-10  8.7614162E-03  2.1840371E-02  2.1793179E-02  2.7029020E-01  6.4285457E-01  5.7973864E-04  1.5894573E-08  0.0000000E+00  3.7394932E-01
  0.0000000E+00  0.0000000E+00  1.2267451E-02  1.8142199E-02  1.8228209E-02  2.7792358E-01  6.7709577E-01  1.4061450E-03  0.0000000E+00  1.5894573E-08  3.7906817E-01
  0.0000000E+00  0.0000000E+00  1.1387110E-02  1.7767072E-02  1.7787695E-02  2.6669687E-01  6.5734226E-01  2.4588585E-03  1.5894573E-08  0.0000000E+00  3.6544904E-01
  0.0000000E+00 -4.9670540E-10  1.1707236E-02  1.6846124E-02  1.6794955E-02  2.5538477E-01  6.3748562E-01  4.5348485E-03  0.0000000E+00 -1.5894573E-08  3.5165748E-01
  0.0000000E+00  0.0000000E+00  1.1949669E-02  1.5994295E-02  1.5865341E-02  2.4457410E-01  6.1815530E-01  6.4263819E-03  0.0000000E+00  1.5894573E-08  3.3776206E-01
  0.0000000E+00 -4.9670540E-10  1.5572409E-02  1.0909943E-02  1.1906159E-02  2.4927524E-01  6.5102464E-01  8.7623121E-03  0.0000000E+00  1.5894573E-08  3.4517279E-01
  0.0000000E+00  0.0000000E+00  1.5185575E-02  1.0378167E-02  1.1286303E-02  2.3799965E-01  6.3004267E-01  1.0399501E-02  0.0000000E+00  0.0000000E+00  3.3225426E-01
  0.0000000E+00  0.0000000E+00  1.4989217E-02  9.9064261E-03  1.0655895E-02  2.2731178E-01  6.0965610E-01  1.2061882E-02 -1.5894573E-08  0.0000000E+00  3.1916374E-01
  0.0000000E+00  4.9670540E-10  1.4762322E-02  9.4774449E-03  1.0064236E-02  2.1713375E-01  5.8986944E-01  1.3552284E-02  1.5894573E-08  0.0000000E+00  3.0600840E-01
  0.0000000E+00  0.0000000E+00  1.6179740E-02  4.7521219E-03  7.3438361E-03  2.2026585E-01  6.2255281E-01  1.5763855E-02  0.0000000E+00  0.0000000E+00  3.1523794E-01
  0.0000000E+00  0.0000000E+00  1.5713910E-02  4.7204122E-03  7.1008578E-03  2.0978720E-01  6.0121119E-01  1.7406432E-02  0.0000000E+00  1.5894573E-08  3.0301601E-01
  0.0000000E+00  0.0000000E+00  1.5232931E-02  4.6568862E-03  6.6919378E-03  1.9987161E-01  5.8041650E-01  1.8680176E-02  0.0000000E+00  0.0000000E+00  2.9067102E-01
  0.0000000E+00  0.0000000E+00  1.4757385E-02  4.6077222E-03  6.3047856E-03  1.9046338E-01  5.6029719E-01  1.9793255E-02 -7.9472864E-09  0.0000000E+00  2.7826706E-01
  0.0000000E+00  0.0000000E+00  1.4647027E-02  2.0321955E-04  4.5965142E-03  1.9166389E-01  5.9212601E-01  2.2892093E-02  0.0000000E+00  1.5894573E-08  2.8908435E-01
