 -1.5894573E-08  0.0000000E+00  3.9067477E-01  3.7019902E-01  3.7517947E-01  3.8955185E-01  3.9058197E-01  3.8309002E-01 -1.5894573E-08 -1.5894573E-08 -2.5090259E-01
 -1.5894573E-08  0.0000000E+00  4.1868079E-01  3.9769605E-01  4.0332508E-01  4.1799369E-01  4.1860288E-01  4.1110733E-01  0.0000000E+00  1.5894573E-08  4.4923186E-01
  0.0000000E+00 -1.5894573E-08  3.3345452E-01  3.0974275E-01  3.1811461E-01  3.3374089E-01  3.3207008E-01  3.2567596E-01  0.0000000E+00  1.5894573E-08 -1.1551311E+00
  1.5894573E-08  0.0000000E+00  3.5056984E-01  3.2639682E-01  3.3529365E-01  3.5126224E-01  3.4933975E-01  3.4281704E-01  0.0000000E+00 -1.5894573E-08 -7.2372001E-01
  0.0000000E+00  1.5894573E-08  3.7244925E-01  3.4767449E-01  3.5739759E-01  3.7370402E-01  3.7122554E-01  3.6472085E-01  0.0000000E+00  0.0000000E+00 -1.7283827E-01
 -1.5894573E-08  1.5894573E-08  3.9917105E-01  3.7380859E-01  3.8434333E-01  4.0098810E-01  3.9797014E-01  3.9146805E-01  0.0000000E+00  1.5894573E-08  5.1023388E-01
  0.0000000E+00  0.0000000E+00  3.1691709E-01  2.8709969E-01  3.0342895E-01  3.2115325E-01  3.1289589E-01  3.0905637E-01  0.0000000E+00  0.0000000E+00 -1.0759543E+00
  0.0000000E+00 -1.5894573E-08  3.3388525E-01  3.0344969E-01  3.2064039E-01  3.3874792E-01  3.2994384E-01  3.2606041E-01 -1.5894573E-08  0.0000000E+00 -6.4268440E-01
 -1.5894573E-08  0.0000000E+00  3.5504884E-01  3.2401085E-01  3.4204909E-01  3.6054370E-01  3.5121676E-01  3.4726587E-01  0.0000000E+00 -1.5894573E-08 -9.7741783E-02
  1.5894573E-08  0.0000000E+00  3.8046768E-01  3.4884623E-01  3.6771092E-01  3.8659313E-01  3.7676638E-01  3.7272733E-01  1.5894573E-08  1.5894573E-08  5.6822979E-01
  0.0000000E+00  1.5894573E-08  3.0127302E-01  2.6446712E-01  2.9008058E-01  3.1019354E-01  2.9430863E-01  2.9345676E-01  0.0000000E+00  0.0000000E+00 -9.9837309E-01
  0.0000000E+00  1.5894573E-08  3.1797263E-01  2.8067976E-01  3.0692679E-01  3.2748851E-01  3.1136307E-01  3.1022117E-01 -1.5894573E-08  0.0000000E+00 -5.6195527E-01
 -1.5894573E-08  0.0000000E+00  3.3836344E-01  3.0052394E-01  3.2755435E-01  3.4855887E-01  3.3203793E-01  3.3067289E-01  0.0000000E+00 -1.5894573E-08 -2.3010343E-02
  1.5894573E-08  0.0000000E+00  3.6246541E-01  3.2410106E-01  3.5189274E-01  3.7334061E-01  3.5644853E-01  3.5483629E-01  0.0000000E+00 -1.5894573E-08  6.2563968E-01
 -1.5894573E-08  0.0000000E+00  2.8645614E-01  2.4240658E-01  2.7734363E-01  3.0017483E-01  2.7697107E-01  2.7884749E-01  0.0000000E+00 -1.5894573E-08 -9.2026234E-01
  1.5894573E-08  0.0000000E+00  3.0282795E-01  2.5832111E-01  2.9391328E-01  3.1725168E-01  2.9384342E-01  2.9529971E-01  0.0000000E+00  1.5894573E-08 -4.8159161E-01
 -1.5894573E-08  0.0000000E+00  3.2239228E-01  2.7744523E-01  3.1369680E-01  3.3754292E-01  3.1394082E-01  3.1494629E-01  0.0000000E+00  1.5894573E-08  5.1682428E-02
  0.0000000E+00 -1.5894573E-08  3.4516671E-01  2.9980385E-01  3.3669269E-01  3.6104724E-01  3.3727568E-01  3.3780321E-01  0.0000000E+00  0.0000000E+00  6.8311262E-01
  7.9472864E-09  7.9472864E-09  2.7239481E-01  2.2125480E-01  2.6471576E-01  2.9063714E-01  2.6133922E-01  2.6519817E-01  1.5894573E-08  0.0000000E+00 -8.3813322E-01
  0.0000000E+00  0.0000000E+00  2.8831443E-01  2.3688374E-01  2.8079885E-01  3.0733082E-01  2.7814248E-01  2.8125015E-01 -1.5894573E-08  0.0000000E+00 -3.9451092E-01
  0.0000000E+00  0.0000000E+00  3.0700779E-01  2.5528923E-01  2.9970825E-01  3.2682246E-01  2.9768544E-01  3.0004725E-01  0.0000000E+00  1.5894573E-08  1.3270667E-01
  0.0000000E+00 -1.5894573E-08  3.2845193E-01  2.7647164E-01  3.2137489E-01  3.4907210E-01  3.2000822E-01  3.2159445E-01  0.0000000E+00  0.0000000E+00  7.4636614E-01
  7.9472864E-09  0.0000000E+00  2.5900790E-01  2.0119016E-01  2.5186592E-01  2.8128681E-01  2.4772453E-01  2.5246400E-01 -7.9472864E-09 -7.9472864E-09 -7.4611068E-01
  1.5894573E-08  0.0000000E+00  2.7443150E-01  2.1646026E-01  2.6747042E-01  2.9766521E-01  2.6441112E-01  2.6812288E-01  0.0000000E+00  0.0000000E+00 -3.0107427E-01
  0.0000000E+00 -1.5894573E-08  2.9222238E-01  2.3417412E-01  2.8551912E-01  3.1636772E-01  2.8344402E-01  2.8602120E-01  0.0000000E+00 -1.5894573E-08  2.2061220E-01
  1.5894573E-08  0.0000000E+00  3.1234267E-01  2.5424486E-01  3.0590793E-01  3.3741221E-01  3.0483761E-01  3.0624869E-01  1.5894573E-08  0.0000000E+00  8.1670928E-01
  1.5894573E-08  0.0000000E+00  2.4623285E-01  1.8234825E-01  2.3864368E-01  2.7190763E-01  2.3631687E-01  2.4050942E-01  0.0000000E+00  1.5894573E-08 -6.3425440E-01
 -1.5894573E-08  0.0000000E+00  2.6129174E-01  1.9750333E-01  2.5395453E-01  2.8770289E-01  2.5276223E-01  2.5542736E-01  7.9472864E-09  0.0000000E+00 -1.8113659E-01
 -7.9472864E-09 -7.9472864E-09  2.7814668E-01  2.1455546E-01  2.7116835E-01  3.0566663E-01  2.7135512E-01  2.7239889E-01  1.5894573E-08  0.0000000E+00  3.3325541E-01
  0.0000000E+00 -1.5894573E-08  2.9694131E-01  2.3357669E-01  2.9033840E-01  3.2559159E-01  2.9192367E-01  2.9131192E-01 -1.5894573E-08  0.0000000E+00  9.0989876E-01
  0.0000000E+00  7.9472864E-09  2.3430364E-01  1.6524789E-01  2.2542645E-01  2.6201907E-01  2.2692838E-01  2.2867844E-01 -7.9472864E-09  0.0000000E+00 -4.8613307E-01
  1.5894573E-08  0.0000000E+00  2.4910650E-01  1.8011516E-01  2.4028717E-01  2.7728021E-01  2.4310623E-01  2.4318634E-01  0.0000000E+00 -1.5894573E-08 -3.4847274E-02
  0.0000000E+00  7.9472864E-09  2.6489645E-01  1.9654235E-01  2.5670993E-01  2.9466942E-01  2.6144493E-01  2.5918511E-01  0.0000000E+00  1.5894573E-08  4.7173122E-01
  0.0000000E+00  7.9472864E-09  2.8226706E-01  2.1457526E-01  2.7472931E-01  3.1365791E-01  2.8139240E-01  2.7676365E-01 -1.5894573E-08  0.0000000E+00  1.0280528E+00
  0.0000000E+00  0.0000000E+00  2.2184613E-01  1.4927183E-01  2.1154594E-01  2.5267559E-01  2.2085664E-01  2.1721826E-01  0.0000000E+00  1.5894573E-08 -2.7677947E-01
  7.9472864E-09  7.9472864E-09  2.3518491E-01  1.6373804E-01  2.2585550E-01  2.6824999E-01  2.3773250E-01  2.3093148E-01 -7.9472864E-09 -7.9472864E-09  1.8438384E-01
  7.9472864E-09  7.9472864E-09  2.4985695E-01  1.7956772E-01  2.4152403E-01  2.8512684E-01  2.5588813E-01  2.4589467E-01  7.9472864E-09 -7.9472864E-09  6.7717981E-01
 -7.9472864E-09  0.0000000E+00  2.6577029E-01  1.9666079E-01  2.5845113E-01  3.0325857E-01  2.7530241E-01  2.6209119E-01  1.5894573E-08  0.0000000E+00  1.2070917E+00
  0.0000000E+00 -7.9472864E-09  2.0624821E-01  1.3417087E-01  1.9676192E-01  2.4582200E-01  2.2028263E-01  2.0542504E-01  0.0000000E+00  1.5894573E-08  2.2656519E-02
 -7.9472864E-09  0.0000000E+00  2.1955535E-01  1.4798385E-01  2.1025591E-01  2.6047486E-01  2.3653047E-01  2.1901353E-01  0.0000000E+00  7.9472864E-09  4.7849807E-01
  7.9472864E-09 -7.9472864E-09  2.3279364E-01  1.6337106E-01  2.2534618E-01  2.7696991E-01  2.5465050E-01  2.3247734E-01  7.9472864E-09 -7.9472864E-09  9.4626248E-01
  1.5894573E-08  0.0000000E+00  2.4697267E-01  1.7968598E-01  2.4136339E-01  2.9438478E-01  2.7368709E-01  2.4687414E-01  0.0000000E+00  1.5894573E-08  1.4393898E+00
  0.0000000E+00  7.9472864E-09  1.8482466E-01  1.2384586E-01  1.8503837E-01  2.4254936E-01  2.2654749E-01  1.8705903E-01 -7.9472864E-09 -7.9472864E-09  4.1770947E-01
  0.0000000E+00  0.0000000E+00  1.9372593E-01  1.3904901E-01  1.9983262E-01  2.5898606E-01  2.4500123E-01  1.9599345E-01  0.0000000E+00  0.0000000E+00  8.2451451E-01
  0.0000000E+00  0.0000000E+00  2.0550944E-01  1.5380125E-01  2.1417125E-01  2.7494428E-01  2.6292855E-01  2.0791836E-01  7.9472864E-09  0.0000000E+00  1.2567680E+00
  0.0000000E+00  7.9472864E-09  2.1797651E-01  1.6915894E-01  2.2911885E-01  2.9150340E-01  2.8144556E-01  2.2052284E-01  7.9472864E-09  0.0000000E+00  1.7033998E+00
  0.0000000E+00  0.0000000E+00  1.5076126E-01  1.2223208E-01  1.8043970E-01  2.4787238E-01  2.4493363E-01  1.5473969E-01  7.9472864E-09  0.0000000E+00  8.4664840E-01
  7.9472864E-09  0.0000000E+00  1.5658456E-01  1.3730711E-01  1.9495960E-01  2.6396480E-01  2.6334572E-01  1.6060451E-01  0.0000000E+00  7.9472864E-09  1.2191131E+00
  0.0000000E+00  0.0000000E+00  1.6740614E-01  1.5085652E-01  2.0801821E-01  2.7902761E-01  2.8072461E-01  1.7147776E-01 -7.9472864E-09  0.0000000E+00  1.5952578E+00
  7.9472864E-09  7.9472864E-09  1.7866701E-01  1.6474713E-01  2.2142492E-01  2.9441845E-01  2.9841042E-01  1.8279174E-01  0.0000000E+00  7.9472864E-09  1.9775988E+00
 -7.9472864E-09  0.0000000E+00  1.0816572E-01  1.2873317E-01  1.8258817E-01  2.6346484E-01  2.7738649E-01  1.1178432E-01  0.0000000E+00 -7.9472864E-09  1.2020324E+00
  0.0000000E+00  7.9472864E-09  1.2208926E-01  1.3935187E-01  1.9268307E-01  2.7648765E-01  2.9313931E-01  1.2522207E-01  0.0000000E+00  0.0000000E+00  1.5026069E+00
  0.0000000E+00  7.9472864E-09  1.3188642E-01  1.5130517E-01  2.0409507E-01  2.9026908E-01  3.0956051E-01  1.3504104E-01  7.9472864E-09  7.9472864E-09  1.8173113E+00
  0.0000000E+00 -7.9472864E-09  1.4192133E-01  1.6339125E-01  2.1565025E-01  3.0415627E-01  3.2605463E-01  1.4511031E-01 -7.9472864E-09  0.0000000E+00  2.1325502E+00
 -7.9472864E-09  0.0000000E+00  7.7853069E-02  1.3547096E-01  1.8395098E-01  2.8452006E-01  3.1932470E-01  7.8428425E-02 -7.9472864E-09 -7.9472864E-09  1.4249114E+00
  0.0000000E+00 -7.9472864E-09  9.0954319E-02  1.4524636E-01  1.9308272E-01  2.9677042E-01  3.3461678E-01  9.0383053E-02  0.0000000E+00  0.0000000E+00  1.6712654E+00
 -7.9472864E-09  0.0000000E+00  9.9762991E-02  1.5499118E-01  2.0229623E-01  3.0870655E-01  3.4947494E-01  9.9526078E-02  0.0000000E+00  7.9472864E-09  1.9259622E+00
  0.0000000E+00  7.9472864E-09  1.0864609E-01  1.6473126E-01  2.1151671E-01  3.2058710E-01  3.6423168E-01  1.0874742E-01 -7.9472864E-09  0.0000000E+00  2.1769040E+00
  0.0000000E+00  3.9736432E-09  6.4555831E-02  1.3790633E-01  1.8048900E-01  3.0922592E-01  3.6901653E-01  6.2865101E-02  7.9472864E-09  0.0000000E+00  1.5275064E+00
  0.0000000E+00 -7.9472864E-09  6.9187880E-02  1.4439097E-01  1.8647581E-01  3.1847176E-01  3.8137537E-01  7.0223413E-02  7.9472864E-09  0.0000000E+00  1.7352833E+00
  0.0000000E+00 -7.9472864E-09  7.6890610E-02  1.5184416E-01  1.9343217E-01  3.2830530E-01  3.9436132E-01  7.8545555E-02  0.0000000E+00  1.5894573E-08  1.9317071E+00
  0.0000000E+00  7.9472864E-09  8.4538236E-02  1.5921593E-01  2.0032007E-01  3.3797342E-01  4.0712097E-01  8.6796314E-02  0.0000000E+00 -1.5894573E-08  2.1218207E+00
  7.9472864E-09  0.0000000E+00  5.3734902E-02  1.3242809E-01  1.6924511E-01  3.3441451E-01  4.2306584E-01  5.8321398E-02  0.0000000E+00  0.0000000E+00  1.5448197E+00
  0.0000000E+00  0.0000000E+00  5.7048377E-02  1.3656880E-01  1.7268436E-01  3.4141868E-01  4.3322068E-01  6.5215349E-02  1.5894573E-08  0.0000000E+00  1.6984272E+00
  7.9472864E-09  0.0000000E+00  6.3257381E-02  1.4197251E-01  1.7770916E-01  3.4892929E-01  4.4404885E-01  7.2070867E-02  1.5894573E-08  0.0000000E+00  1.8430440E+00
  7.9472864E-09  0.0000000E+00  6.9336072E-02  1.4724137E-01  1.8260819E-01  3.5619980E-01  4.5455858E-01  7.8769699E-02  0.0000000E+00  0.0000000E+00  1.9798341E+00
  0.0000000E+00  0.0000000E+00  3.8205422E-02  1.1984308E-01  1.5181538E-01  3.5702172E-01  4.7780547E-01  5.9494656E-02 -1.5894573E-08  0.0000000E+00  1.5013441E+00
 -3.9736432E-09  0.0000000E+00  4.5850031E-02  1.2502681E-01  1.5672222E-01  3.6363953E-01  4.8733777E-01  6.4473934E-02 -1.5894573E-08  0.0000000E+00  1.6064065E+00
  3.9736432E-09 -3.9736432E-09  5.0594795E-02  1.2851146E-01  1.5992661E-01  3.6861885E-01  4.9572855E-01  6.9748752E-02  1.5894573E-08  0.0000000E+00  1.7029208E+00
  0.0000000E+00  3.9736432E-09  5.5178929E-02  1.3183571E-01  1.6297705E-01  3.7331754E-01  5.0374663E-01  7.4820712E-02  0.0000000E+00 -1.5894573E-08  1.7912405E+00
 -3.9736432E-09  3.9736432E-09  2.6346993E-02  1.0755339E-01  1.3709600E-01  3.7879002E-01  5.3545761E-01  6.6290572E-02  0.0000000E+00  1.5894573E-08  1.4031343E+00
  3.9736432E-09  0.0000000E+00  3.5710726E-02  1.0971542E-01  1.3868833E-01  3.8489228E-01  5.4376799E-01  6.7697272E-02  0.0000000E+00 -1.5894573E-08  1.4606075E+00
  0.0000000E+00  0.0000000E+00  3.9428782E-02  1.1126183E-01  1.4020105E-01  3.8693565E-01  5.4966658E-01  7.1156673E-02  1.5894573E-08  0.0000000E+00  1.5131228E+00
  0.0000000E+00 -3.9736432E-09  4.2953633E-02  1.1266887E-01  1.4155865E-01  3.8869590E-01  5.5513304E-01  7.4410520E-02  1.5894573E-08  0.0000000E+00  1.5582832E+00
  0.0000000E+00  0.0000000E+00  3.1632662E-02  9.7803131E-02  1.2881730E-01  3.9360094E-01  5.7235718E-01  6.5622173E-02  0.0000000E+00  1.5894573E-08  1.3300571E+00
  0.0000000E+00  3.9736432E-09  3.5039265E-02  9.8569989E-02  1.2963095E-01  3.9427093E-01  5.7728130E-01  6.8360329E-02  0.0000000E+00  1.5894573E-08  1.3688304E+00
  0.0000000E+00  0.0000000E+00  3.8227558E-02  9.9225082E-02  1.3029285E-01  3.9463270E-01  5.8167320E-01  7.0900790E-02  1.5894573E-08  0.0000000E+00  1.4007272E+00
 -3.9736432E-09  3.9736432E-09  4.1207168E-02  9.9775113E-02  1.3081373E-01  3.9472562E-01  5.8559453E-01  7.3255159E-02  1.5894573E-08  0.0000000E+00  1.4262002E+00
  3.9736432E-09  0.0000000E+00  4.1230839E-02  8.4328659E-02  1.2075251E-01  4.0624189E-01  6.1222672E-01  6.3243195E-02 -1.5894573E-08  0.0000000E+00  1.2463324E+00
  0.0000000E+00  3.9736432E-09  4.0704839E-02  8.4275194E-02  1.2167443E-01  4.0314582E-01  6.1515039E-01  6.7139179E-02  1.5894573E-08  0.0000000E+00  1.2676151E+00
 -3.9736432E-09  0.0000000E+00  4.3021630E-02  8.4387273E-02  1.2152160E-01  4.0151474E-01  6.1741173E-01  6.8981744E-02 -1.5894573E-08  0.0000000E+00  1.2823987E+00
  0.0000000E+00  0.0000000E+00  4.5131266E-02  8.4428526E-02  1.2124749E-01  3.9966679E-01  6.1920226E-01  7.0657156E-02  1.5894573E-08  0.0000000E+00  1.2919078E+00
  0.0000000E+00 -3.9736432E-09  4.5451418E-02  7.0011832E-02  1.1532692E-01  4.0936783E-01  6.4840901E-01  6.4471342E-02 -1.5894573E-08  0.0000000E+00  1.1588527E+00
  0.0000000E+00  3.9736432E-09  4.6612941E-02  6.9947168E-02  1.1455015E-01  4.0587214E-01  6.4884466E-01  6.6092521E-02  1.5894573E-08  0.0000000E+00  1.1655766E+00
  0.0000000E+00 -3.9736432E-09  4.7675021E-02  6.9891311E-02  1.1358105E-01  4.0228948E-01  6.4872253E-01  6.7466259E-02  1.5894573E-08  0.0000000E+00  1.1676649E+00
  3.9736432E-09  0.0000000E+00  4.8603415E-02  6.9780335E-02  1.1252985E-01  3.9858246E-01  6.4816803E-01  6.8675473E-02 -1.5894573E-08  1.5894573E-08  1.1655744E+00
  0.0000000E+00  3.9736432E-09  4.3843485E-02  5.6601871E-02  1.0958492E-01  4.0340182E-01  6.7890686E-01  6.7536801E-02 -1.5894573E-08  0.0000000E+00  1.0686835E+00
  0.0000000E+00 -3.9736432E-09  4.4253707E-02  5.7141192E-02  1.0688769E-01  3.9862841E-01  6.7630237E-01  6.7979619E-02  0.0000000E+00  1.5894573E-08  1.0647793E+00
  0.0000000E+00  3.9736432E-09  4.4657860E-02  5.7117641E-02  1.0517988E-01  3.9369157E-01  6.7377263E-01  6.8727046E-02  0.0000000E+00  0.0000000E+00  1.0573702E+00
  0.0000000E+00  3.9736432E-09  4.4980668E-02  5.7047162E-02  1.0343698E-01  3.8871208E-01  6.7086637E-01  6.9327071E-02  0.0000000E+00  0.0000000E+00  1.0468594E+00
 -3.9736432E-09  0.0000000E+00  3.8750369E-02  4.6779361E-02  9.9893287E-02  3.9202017E-01  7.0192730E-01  6.9975935E-02  0.0000000E+00 -1.5894573E-08  9.7709703E-01
  0.0000000E+00  0.0000000E+00  3.8841229E-02  4.7046289E-02  9.7392455E-02  3.8615838E-01  6.9729137E-01  7.0120573E-02  0.0000000E+00 -1.5894573E-08  9.6551096E-01
  0.0000000E+00  1.9868216E-09  3.8978849E-02  4.7238763E-02  9.5002346E-02  3.8040349E-01  6.9232345E-01  7.0134558E-02  1.5894573E-08 -1.5894573E-08  9.5145315E-01
  3.9736432E-09  0.0000000E+00  3.9059971E-02  4.7364295E-02  9.2646293E-02  3.7465110E-01  6.8706161E-01  7.0039749E-02 -1.5894573E-08  0.0000000E+00  9.3523824E-01
  0.0000000E+00  1.9868216E-09  3.2412618E-02  4.1792456E-02  8.5717387E-02  3.7827963E-01  7.1715331E-01  7.0841663E-02  0.0000000E+00 -1.5894573E-08  8.8558286E-01
  0.0000000E+00 -1.9868216E-09  3.2777887E-02  4.2443570E-02  8.2969397E-02  3.7217897E-01  7.1026051E-01  7.0329398E-02  0.0000000E+00  1.5894573E-08  8.6885840E-01
  0.0000000E+00 -1.9868216E-09  3.2816757E-02  4.2623177E-02  8.0374733E-02  3.6579016E-01  7.0307606E-01  6.9731079E-02  1.5894573E-08  0.0000000E+00  8.5041612E-01
  0.0000000E+00  0.0000000E+00  3.2818656E-02  4.2725261E-02  7.7864140E-02  3.5944811E-01  6.9568515E-01  6.9060870E-02  1.5894573E-08  0.0000000E+00  8.3065629E-01
  0.0000000E+00 -1.9868216E-09  2.6741764E-02  4.0828109E-02  6.9423594E-02  3.6429930E-01  7.2562194E-01  7.0246540E-02  0.0000000E+00  0.0000000E+00  7.9573452E-01
  0.0000000E+00  0.0000000E+00  2.6899010E-02  4.1031487E-02  6.6801742E-02  3.5743675E-01  7.1660072E-01  6.9171824E-02  0.0000000E+00  1.5894573E-08  7.7577245E-01
  0.0000000E+00  1.9868216E-09  2.7059875E-02  4.0986039E-02  6.4420484E-02  3.5068759E-01  7.0743543E-01  6.8026513E-02  1.5894573E-08  1.5894573E-08  7.5499135E-01
  0.0000000E+00  1.9868216E-09  2.7174892E-02  4.0869977E-02  6.2134728E-02  3.4399936E-01  6.9814694E-01  6.6848136E-02 -1.5894573E-08  1.5894573E-08  7.3353887E-01
  0.0000000E+00  0.0000000E+00  2.3173034E-02  4.2049956E-02  5.3870559E-02  3.5183638E-01  7.2836381E-01  6.8401113E-02  1.5894573E-08  0.0000000E+00  7.0909637E-01
  0.0000000E+00  1.9868216E-09  2.3716023E-02  4.1352194E-02  5.2229863E-02  3.4512231E-01  7.1738040E-01  6.6779293E-02  0.0000000E+00  0.0000000E+00  6.8790102E-01
  0.0000000E+00  1.9868216E-09  2.3900092E-02  4.0954232E-02  5.0106764E-02  3.3787918E-01  7.0641685E-01  6.5129727E-02  0.0000000E+00  0.0000000E+00  6.6621244E-01
  0.0000000E+00  1.9868216E-09  2.4033021E-02  4.0500276E-02  4.8090480E-02  3.3072218E-01  6.9541746E-01  6.3491471E-02 -1.5894573E-08  0.0000000E+00  6.4437932E-01
  0.0000000E+00  1.9868216E-09  2.2050699E-02  4.2999864E-02  4.0144879E-02  3.4140605E-01  7.2566074E-01  6.4465299E-02  1.5894573E-08  0.0000000E+00  6.2701195E-01
  0.0000000E+00  0.0000000E+00  2.2331009E-02  4.2116251E-02  3.8404595E-02  3.3369571E-01  7.1301877E-01  6.2358093E-02  1.5894573E-08  0.0000000E+00  6.0556972E-01
  0.0000000E+00  1.9868216E-09  2.2469135E-02  4.1177146E-02  3.6667801E-02  3.2587248E-01  7.0051169E-01  6.0268831E-02  0.0000000E+00 -1.5894573E-08  5.8428657E-01
  0.0000000E+00  9.9341080E-10  2.2551477E-02  4.0227849E-02  3.5039250E-02  3.1817240E-01  6.8804675E-01  5.8246836E-02  1.5894573E-08  0.0000000E+00  5.6320590E-01
  0.0000000E+00  0.0000000E+00  2.2795230E-02  4.1600749E-02  2.7361302E-02  3.3176956E-01  7.1788990E-01  5.6936517E-02  0.0000000E+00  0.0000000E+00  5.5051571E-01
  0.0000000E+00  0.0000000E+00  2.2914598E-02  4.0437479E-02  2.4965784E-02  3.2316411E-01  7.0385975E-01  5.4004241E-02  0.0000000E+00 -1.5894573E-08  5.3018153E-01
  0.0000000E+00  9.9341080E-10  2.2862455E-02  3.9100122E-02  2.3809908E-02  3.1460673E-01  6.9010043E-01  5.1821899E-02  0.0000000E+00  0.0000000E+00  5.1008976E-01
  0.0000000E+00 -9.9341080E-10  2.2757769E-02  3.7794635E-02  2.2745149E-02  3.0622885E-01  6.7645019E-01  4.9746037E-02 -1.5894573E-08  0.0000000E+00  4.9044368E-01
  0.0000000E+00 -9.9341080E-10  2.4579396E-02  3.8031276E-02  1.4496799E-02  3.2035485E-01  7.0714080E-01  4.5837928E-02  0.0000000E+00  1.5894573E-08  4.8028532E-01
  0.0000000E+00  9.9341080E-10  2.4381936E-02  3.6626179E-02  1.3331701E-02  3.1102583E-01  6.9198352E-01  4.3423939E-02  1.5894573E-08  0.0000000E+00  4.6152836E-01
  0.0000000E+00 -9.9341080E-10  2.3966193E-02  3.4986932E-02  1.2943198E-02  3.0156881E-01  6.7730105E-01  4.1498218E-02  1.5894573E-08  0.0000000E+00  4.4333404E-01
  0.0000000E+00 -9.9341080E-10  2.3524651E-02  3.3428427E-02  1.2591864E-02  2.9240176E-01  6.6275102E-01  3.9684676E-02  0.0000000E+00 -1.5894573E-08  4.2569619E-01
  0.0000000E+00  9.9341080E-10  2.5945723E-02  3.4063414E-02  2.2633821E-03  3.0450681E-01  6.9579870E-01  3.3617657E-02  0.0000000E+00  0.0000000E+00  4.1665685E-01
  0.0000000E+00  0.0000000E+00  2.4777820E-02  2.9302159E-02  6.2264004E-03  2.9100302E-01  6.8287110E-01  3.2642875E-02  1.5894573E-08  0.0000000E+00  4.0018845E-01
  0.0000000E+00  0.0000000E+00  2.4037519E-02  2.7677098E-02  6.4334073E-03  2.8131905E-01  6.6688859E-01  3.1127485E-02  0.0000000E+00  1.5894573E-08  3.8428146E-01
  0.0000000E+00 -9.9341080E-10  2.3298850E-02  2.6165240E-02  6.6235564E-03  2.7200025E-01  6.5109432E-01  2.9717572E-02  0.0000000E+00  0.0000000E+00  3.6895186E-01
  0.0000000E+00  4.9670540E-10  2.5215777E-02  2.4978189E-02 -1.4202168E-03  2.8029189E-01  6.8738860E-01  2.3255285E-02  1.5894573E-08  0.0000000E+00  3.5968468E-01
  0.0000000E+00  0.0000000E+00  2.4026504E-02  1.9618427E-02  3.3417691E-03  2.6648286E-01  6.7352116E-01  2.2348214E-02  0.0000000E+00  1.5894573E-08  3.4580481E-01
  0.0000000E+00  0.0000000E+00  2.2958001E-02  1.8352743E-02  3.9771148E-03  2.5722516E-01  6.5590751E-01  2.1463584E-02  0.0000000E+00  0.0000000E+00  3.3248195E-01
  0.0000000E+00  0.0000000E+00  2.1931252E-02  1.7201314E-02  4.5342245E-03  2.4834400E-01  6.3859445E-01  2.0640898E-02  0.0000000E+00  1.5894573E-08  3.1966862E-01
  0.0000000E+00 -4.9670540E-10  2.1802822E-02 -3.4184754E-04  1.5882447E-02  2.4017996E-01  6.8976510E-01  1.6088773E-02  0.0000000E+00  1.5894573E-08  3.0923679E-01
  0.0000000E+00  4.9670540E-10  2.0469794E-02  8.4526194E-03  7.1446844E-03  2.4108030E-01  6.6039950E-01  1.5762743E-02 -1.5894573E-08  0.0000000E+00  2.9819727E-01
  0.0000000E+00  0.0000000E+00  1.9298485E-02  7.8618871E-03  7.6174489E-03  2.3255816E-01  6.4121819E-01  1.5318234E-02  0.0000000E+00  0.0000000E+00  2.8765485E-01
  0.0000000E+00  0.0000000E+00  1.8197617E-02  7.3579899E-03  7.9883980E-03  2.2439811E-01  6.2246436E-01  1.4899159E-02  1.5894573E-08  0.0000000E+00  2.7746776E-01
  0.0000000E+00  0.0000000E+00  1.6236028E-02 -4.6979059E-03  1.6426142E-02  2.2181982E-01  6.6636902E-01  1.1824703E-02 -1.5894573E-08  0.0000000E+00  2.6510435E-01
  0.0000000E+00  0.0000000E+00  1.4964223E-02 -2.0816848E-03  1.4164678E-02  2.1638581E-01  6.4265418E-01  1.1781629E-02  0.0000000E+00 -1.5894573E-08  2.5719595E-01
  0.0000000E+00  0.0000000E+00  1.3930400E-02 -1.5843833E-03  1.3773155E-02  2.0905575E-01  6.2188882E-01  1.1599954E-02 -1.5894573E-08  0.0000000E+00  2.4952921E-01
  0.0000000E+00  0.0000000E+00  1.2973060E-02 -1.1080405E-03  1.3358931E-02  2.0199123E-01  6.0172963E-01  1.1420822E-02  0.0000000E+00  0.0000000E+00  2.4198577E-01
  0.0000000E+00  0.0000000E+00  9.4865756E-03 -3.0479112E-03  1.3853121E-02  2.0952754E-01  6.3418770E-01  9.5163984E-03 -1.5894573E-08  0.0000000E+00  2.2713119E-01
  0.0000000E+00  0.0000000E+00  8.7450249E-03 -3.7516553E-03  1.4614533E-02  2.0072035E-01  6.1398810E-01  9.3356455E-03 -1.5894573E-08  0.0000000E+00  2.2240949E-01
  0.0000000E+00  0.0000000E+00  7.9732137E-03 -2.8284837E-03  1.3859983E-02  1.9395775E-01  5.9250528E-01  9.3367100E-03 -7.9472864E-09  0.0000000E+00  2.1771462E-01
  0.0000000E+00  0.0000000E+00  7.2745085E-03 -1.9974832E-03  1.3132456E-02  1.8739931E-01  5.7176399E-01  9.3196072E-03  7.9472864E-09  7.9472864E-09  2.1281606E-01
