  0.0000000E+00  1.5894573E-08  2.0866498E-01  3.3250922E-01  3.3432502E-01  3.5105959E-01  3.5299644E-01  2.0399018E-01  1.5894573E-08  0.0000000E+00 -6.1295158E-01
  0.0000000E+00  1.5894573E-08  2.2666530E-01  3.5229084E-01  3.5420761E-01  3.7122568E-01  3.7330538E-01  2.2197033E-01  0.0000000E+00  0.0000000E+00 -1.6313873E-01
 -1.5894573E-08  0.0000000E+00  2.5048521E-01  3.7616673E-01  3.7818241E-01  3.9548188E-01  3.9770401E-01  2.4577115E-01  0.0000000E+00  1.5894573E-08  4.0420410E-01
  0.0000000E+00 -1.5894573E-08  2.7905086E-01  4.0478766E-01  4.0690264E-01  4.2448363E-01  4.2685071E-01  2.7431875E-01  0.0000000E+00  0.0000000E+00  1.1016948E+00
  0.0000000E+00 -1.5894573E-08  1.9082871E-01  3.1596929E-01  3.1827086E-01  3.3686441E-01  3.3933809E-01  1.8584679E-01  0.0000000E+00  0.0000000E+00 -5.9121978E-01
  0.0000000E+00  1.5894573E-08  2.0877729E-01  3.3502191E-01  3.3743921E-01  3.5634816E-01  3.5899207E-01  2.0377904E-01  0.0000000E+00  1.5894573E-08 -1.4487264E-01
  0.0000000E+00 -1.5894573E-08  2.3157938E-01  3.5780990E-01  3.6034760E-01  3.7957057E-01  3.8239345E-01  2.2656749E-01 -1.5894573E-08  0.0000000E+00  4.1087025E-01
  1.5894573E-08  0.0000000E+00  2.5853860E-01  3.8476422E-01  3.8742250E-01  4.0696001E-01  4.0996471E-01  2.5351423E-01 -1.5894573E-08 -1.5894573E-08  1.0853846E+00
  0.0000000E+00 -7.9472864E-09  1.7387049E-01  3.0018151E-01  3.0309743E-01  3.2371464E-01  3.2687500E-01  1.6858016E-01  0.0000000E+00  1.5894573E-08 -5.5954355E-01
  0.0000000E+00 -1.5894573E-08  1.9194990E-01  3.1834093E-01  3.2140523E-01  3.4237549E-01  3.4576029E-01  1.8665236E-01  0.0000000E+00  1.5894573E-08 -1.1505643E-01
  0.0000000E+00  1.5894573E-08  2.1364996E-01  3.4009770E-01  3.4330660E-01  3.6462882E-01  3.6823684E-01  2.0834637E-01  0.0000000E+00  1.5894573E-08  4.2947558E-01
  0.0000000E+00 -1.5894573E-08  2.3897168E-01  3.6547974E-01  3.6883321E-01  3.9050832E-01  3.9434293E-01  2.3366334E-01  0.0000000E+00  0.0000000E+00  1.0813518E+00
  7.9472864E-09  0.0000000E+00  1.5764236E-01  2.8513330E-01  2.8882530E-01  3.1163329E-01  3.1567261E-01  1.5204954E-01 -7.9472864E-09  7.9472864E-09 -5.1586747E-01
  1.5894573E-08  0.0000000E+00  1.7517325E-01  3.0272517E-01  3.0658448E-01  3.2979032E-01  3.3409575E-01  1.6958012E-01  0.0000000E+00 -1.5894573E-08 -7.3724464E-02
  0.0000000E+00  0.0000000E+00  1.9582504E-01  3.2343084E-01  3.2746404E-01  3.5106671E-01  3.5565197E-01  1.9023706E-01 -1.5894573E-08  0.0000000E+00  4.5984727E-01
 -1.5894573E-08  0.0000000E+00  2.1960118E-01  3.4726429E-01  3.5147101E-01  3.7547195E-01  3.8034102E-01  2.1401986E-01  1.5894573E-08  0.0000000E+00  1.0892680E+00
  0.0000000E+00  0.0000000E+00  1.4207095E-01  2.7079469E-01  2.7546597E-01  3.0063096E-01  3.0579561E-01  1.3619259E-01  0.0000000E+00 -1.5894573E-08 -4.5783725E-01
 -7.9472864E-09  0.0000000E+00  1.5898868E-01  2.8777167E-01  2.9265562E-01  3.1827047E-01  3.2378611E-01  1.5312891E-01 -7.9472864E-09  7.9472864E-09 -1.6929716E-02
  7.9472864E-09  0.0000000E+00  1.7859456E-01  3.0742833E-01  3.1251812E-01  3.3858451E-01  3.4444821E-01  1.7275476E-01  0.0000000E+00  0.0000000E+00  5.0525749E-01
  1.5894573E-08  0.0000000E+00  2.0086868E-01  3.2975605E-01  3.3505064E-01  3.6157081E-01  3.6778715E-01  1.9505049E-01 -1.5894573E-08  0.0000000E+00  1.1117640E+00
  7.9472864E-09  0.0000000E+00  1.2708463E-01  2.5714001E-01  2.6304549E-01  2.9073021E-01  2.9733631E-01  1.2095726E-01 -7.9472864E-09 -7.9472864E-09 -3.8278979E-01
  7.9472864E-09 -7.9472864E-09  1.4337634E-01  2.7347329E-01  2.7961341E-01  3.0781424E-01  3.1483445E-01  1.3727655E-01 -7.9472864E-09 -7.9472864E-09  5.5203110E-02
  7.9472864E-09  0.0000000E+00  1.6193645E-01  2.9207981E-01  2.9846326E-01  3.2718420E-01  3.3463988E-01  1.5587875E-01  1.5894573E-08  0.0000000E+00  5.6535399E-01
  0.0000000E+00  1.5894573E-08  1.8274881E-01  3.1294054E-01  3.1956539E-01  3.4880999E-01  3.5670614E-01  1.7673483E-01  0.0000000E+00  0.0000000E+00  1.1482719E+00
 -7.9472864E-09  0.0000000E+00  1.1262094E-01  2.4416284E-01  2.5162137E-01  2.8198531E-01  2.9043835E-01  1.0631547E-01  7.9472864E-09 -7.9472864E-09 -2.8776368E-01
  7.9472864E-09 -7.9472864E-09  1.2822752E-01  2.5981876E-01  2.6757088E-01  2.9853612E-01  3.0753559E-01  1.2198993E-01  0.0000000E+00  7.9472864E-09  1.4749724E-01
  0.0000000E+00  7.9472864E-09  1.4574371E-01  2.7737054E-01  2.8540424E-01  3.1697813E-01  3.2651755E-01  1.3957582E-01  0.0000000E+00  0.0000000E+00  6.4403927E-01
  7.9472864E-09 -7.9472864E-09  1.6513409E-01  2.9679719E-01  3.0510941E-01  3.3729690E-01  3.4738180E-01  1.5903753E-01  1.5894573E-08  0.0000000E+00  1.2018561E+00
  0.0000000E+00 -7.9472864E-09  9.8622516E-02  2.3187447E-01  2.4128348E-01  2.7449226E-01  2.8531221E-01  9.2273906E-02  7.9472864E-09  0.0000000E+00 -1.6953784E-01
 -7.9472864E-09  7.9472864E-09  1.1353622E-01  2.4680182E-01  2.5652382E-01  2.9043144E-01  3.0189279E-01  1.0725304E-01  0.0000000E+00  7.9472864E-09  2.5968051E-01
  0.0000000E+00  7.9472864E-09  1.3001077E-01  2.6329416E-01  2.7333990E-01  3.0797729E-01  3.2011241E-01  1.2384053E-01  0.0000000E+00  0.0000000E+00  7.4065143E-01
 -7.9472864E-09  7.9472864E-09  1.4801662E-01  2.8131661E-01  2.9168132E-01  3.2705486E-01  3.3986944E-01  1.4196025E-01 -1.5894573E-08  0.0000000E+00  1.2715275E+00
  0.0000000E+00 -7.9472864E-09  8.5041650E-02  2.2030774E-01  2.3216063E-01  2.6841706E-01  2.8226990E-01  7.8907348E-02  7.9472864E-09  0.0000000E+00 -2.4702715E-02
  0.0000000E+00  7.9472864E-09  9.9215709E-02  2.3449153E-01  2.4672519E-01  2.8385034E-01  2.9854953E-01  9.3250319E-02  0.0000000E+00 -1.5894573E-08  3.9708138E-01
  0.0000000E+00  7.9472864E-09  1.1465299E-01  2.4990968E-01  2.6250371E-01  3.0051965E-01  3.1605136E-01  1.0884798E-01  0.0000000E+00  1.5894573E-08  8.5933524E-01
  7.9472864E-09  0.0000000E+00  1.3131155E-01  2.6654556E-01  2.7949318E-01  3.1840795E-01  3.3477789E-01  1.2566718E-01  7.9472864E-09 -7.9472864E-09  1.3603883E+00
  7.9472864E-09  0.0000000E+00  7.1835116E-02  2.0951240E-01  2.2441833E-01  2.6404148E-01  2.8177863E-01  6.6408671E-02 -7.9472864E-09  7.9472864E-09  1.5012164E-01
 -7.9472864E-09 -7.9472864E-09  8.5263662E-02  2.2288917E-01  2.3817791E-01  2.7877668E-01  2.9750329E-01  7.9957977E-02 -7.9472864E-09 -7.9472864E-09  5.5921447E-01
  0.0000000E+00 -7.9472864E-09  9.9666215E-02  2.3720770E-01  2.5288996E-01  2.9462260E-01  3.1438446E-01  9.4599120E-02  0.0000000E+00 -1.5894573E-08  9.9884850E-01
  0.0000000E+00 -7.9472864E-09  1.1500879E-01  2.5245959E-01  2.6852581E-01  3.1140015E-01  3.3220214E-01  1.1017731E-01 -7.9472864E-09  0.0000000E+00  1.4665973E+00
  7.9472864E-09  0.0000000E+00  5.8944091E-02  1.9952755E-01  2.1823287E-01  2.6184016E-01  2.8454623E-01  5.5167232E-02  7.9472864E-09  7.9472864E-09  3.5775337E-01
  0.0000000E+00  7.9472864E-09  7.1398266E-02  2.1205680E-01  2.3131390E-01  2.7617326E-01  3.0006903E-01  6.8353303E-02  7.9472864E-09  0.0000000E+00  7.4979240E-01
  0.0000000E+00  7.9472864E-09  8.4771059E-02  2.2523041E-01  2.4489097E-01  2.9119885E-01  3.1637064E-01  8.2020745E-02  7.9472864E-09  0.0000000E+00  1.1616504E+00
  0.0000000E+00  7.9472864E-09  9.8830082E-02  2.3907776E-01  2.5912806E-01  3.0689350E-01  3.3334562E-01  9.6364819E-02 -7.9472864E-09  0.0000000E+00  1.5915370E+00
 -7.9472864E-09  0.0000000E+00  4.6289269E-02  1.9029865E-01  2.1370901E-01  2.6262578E-01  2.9167444E-01  4.5848060E-02  0.0000000E+00 -7.9472864E-09  5.9913045E-01
  0.0000000E+00 -7.9472864E-09  5.7497241E-02  2.0201394E-01  2.2621536E-01  2.7597830E-01  3.0614677E-01  5.8512695E-02 -7.9472864E-09  7.9472864E-09  9.6785831E-01
 -7.9472864E-09  0.0000000E+00  6.9925085E-02  2.1391733E-01  2.3844905E-01  2.9026404E-01  3.2207125E-01  7.1118645E-02 -7.9472864E-09  7.9472864E-09  1.3448628E+00
  0.0000000E+00  7.9472864E-09  8.2802020E-02  2.2626212E-01  2.5110957E-01  3.0497044E-01  3.3841392E-01  8.4167197E-02  0.0000000E+00 -1.5894573E-08  1.7308187E+00
  0.0000000E+00  7.9472864E-09  3.4283701E-02  1.8126625E-01  2.1046533E-01  2.6801854E-01  3.0513325E-01  3.8944405E-02  0.0000000E+00  0.0000000E+00  8.7034369E-01
  0.0000000E+00 -7.9472864E-09  4.6683900E-02  1.9116220E-01  2.1989813E-01  2.8181934E-01  3.2176182E-01  4.9079798E-02  0.0000000E+00  0.0000000E+00  1.2026377E+00
 -7.9472864E-09  0.0000000E+00  5.8089025E-02  2.0170406E-01  2.3067001E-01  2.9524586E-01  3.3721176E-01  6.0567055E-02  0.0000000E+00 -7.9472864E-09  1.5378608E+00
 -7.9472864E-09  0.0000000E+00  6.9724545E-02  2.1248069E-01  2.4166243E-01  3.0886218E-01  3.5283914E-01  7.2289929E-02  7.9472864E-09  7.9472864E-09  1.8740512E+00
  0.0000000E+00 -7.9472864E-09  2.7296050E-02  1.6951886E-01  2.0568588E-01  2.8228682E-01  3.2968897E-01  3.1314708E-02  0.0000000E+00  0.0000000E+00  1.1571096E+00
  0.0000000E+00 -7.9472864E-09  3.9077505E-02  1.7934608E-01  2.1215414E-01  2.9376590E-01  3.4707069E-01  3.9869975E-02 -7.9472864E-09  0.0000000E+00  1.4513727E+00
  0.0000000E+00 -7.9472864E-09  4.9199406E-02  1.8842313E-01  2.2130200E-01  3.0612525E-01  3.6190578E-01  5.0297737E-02  0.0000000E+00  1.5894573E-08  1.7335708E+00
  0.0000000E+00 -7.9472864E-09  5.9370432E-02  1.9755629E-01  2.3049538E-01  3.1846875E-01  3.7669581E-01  6.0771864E-02  7.9472864E-09  0.0000000E+00  2.0107858E+00
  0.0000000E+00  0.0000000E+00  2.3587244E-02  1.6254002E-01  1.9174424E-01  2.9942262E-01  3.7505627E-01  2.6066970E-02  0.0000000E+00 -1.5894573E-08  1.4276609E+00
  0.0000000E+00  0.0000000E+00  3.1799540E-02  1.6761729E-01  2.0222397E-01  3.1350121E-01  3.8671666E-01  3.6281444E-02  7.9472864E-09  0.0000000E+00  1.6528819E+00
  7.9472864E-09  0.0000000E+00  4.0496293E-02  1.7505983E-01  2.0959304E-01  3.2444465E-01  4.0051943E-01  4.5445379E-02  0.0000000E+00 -7.9472864E-09  1.8767389E+00
  0.0000000E+00  0.0000000E+00  4.9101997E-02  1.8241367E-01  2.1687053E-01  3.3519801E-01  4.1407838E-01  5.4493442E-02  1.5894573E-08  0.0000000E+00  2.0914965E+00
  7.9472864E-09  0.0000000E+00  1.7221784E-02  1.5103416E-01  1.8339542E-01  3.2973522E-01  4.2801520E-01  3.0095315E-02  0.0000000E+00 -7.9472864E-09  1.6322471E+00
 -7.9472864E-09  0.0000000E+00  2.4751663E-02  1.5594524E-01  1.9003378E-01  3.4095767E-01  4.4068784E-01  3.8387377E-02  0.0000000E+00  0.0000000E+00  1.8032309E+00
  3.9736432E-09  3.9736432E-09  3.2022126E-02  1.6142464E-01  1.9545819E-01  3.4998581E-01  4.5269713E-01  4.5754958E-02  0.0000000E+00 -1.5894573E-08  1.9606375E+00
 -7.9472864E-09  0.0000000E+00  3.9096307E-02  1.6672748E-01  2.0070069E-01  3.5869509E-01  4.6431839E-01  5.2909818E-02  0.0000000E+00  0.0000000E+00  2.1073999E+00
  0.0000000E+00  3.9736432E-09  1.7207829E-02  1.3644496E-01  1.7275214E-01  3.7100977E-01  4.9588141E-01  3.3831723E-02  0.0000000E+00  1.5894573E-08  1.7228349E+00
  0.0000000E+00  3.9736432E-09  2.3069676E-02  1.4068502E-01  1.7581521E-01  3.7744242E-01  5.0518632E-01  3.9027706E-02  0.0000000E+00  1.5894573E-08  1.8184342E+00
  0.0000000E+00  3.9736432E-09  2.8719885E-02  1.4410660E-01  1.7915827E-01  3.8391155E-01  5.1470840E-01  4.4443417E-02  0.0000000E+00 -1.5894573E-08  1.9113559E+00
 -3.9736432E-09  0.0000000E+00  3.4114599E-02  1.4732307E-01  1.8228550E-01  3.8997868E-01  5.2375120E-01  4.9613617E-02  0.0000000E+00  1.5894573E-08  1.9942708E+00
  0.0000000E+00  3.9736432E-09  2.3041328E-02  1.1911187E-01  1.5889448E-01  4.1796738E-01  5.7406974E-01  3.4272097E-02 -1.5894573E-08  0.0000000E+00  1.6684568E+00
  0.0000000E+00  0.0000000E+00  2.6634416E-02  1.2180467E-01  1.5958247E-01  4.2232910E-01  5.7979506E-01  3.8212266E-02  1.5894573E-08  0.0000000E+00  1.6990554E+00
 -3.9736432E-09 -3.9736432E-09  3.0156486E-02  1.2311314E-01  1.6072208E-01  4.2477506E-01  5.8573878E-01  4.1720834E-02  0.0000000E+00  0.0000000E+00  1.7318691E+00
 -3.9736432E-09  0.0000000E+00  3.3449847E-02  1.2425502E-01  1.6167481E-01  4.2685097E-01  5.9118932E-01  4.5002382E-02  0.0000000E+00 -1.5894573E-08  1.7572610E+00
  3.9736432E-09  3.9736432E-09  2.4093200E-02  1.0945360E-01  1.5027937E-01  4.4006857E-01  6.1347586E-01  3.5269100E-02  1.5894573E-08  0.0000000E+00  1.5644648E+00
  0.0000000E+00 -3.9736432E-09  2.6737953E-02  1.0988156E-01  1.5043838E-01  4.4052774E-01  6.1785227E-01  3.8041018E-02  0.0000000E+00  0.0000000E+00  1.5758339E+00
  0.0000000E+00 -3.9736432E-09  2.9189555E-02  1.1018499E-01  1.5043910E-01  4.4062468E-01  6.2168199E-01  4.0605180E-02 -1.5894573E-08  1.5894573E-08  1.5813719E+00
  0.0000000E+00 -3.9736432E-09  3.1461008E-02  1.1037471E-01  1.5029764E-01  4.4041082E-01  6.2503517E-01  4.2975839E-02 -1.5894573E-08  0.0000000E+00  1.5817535E+00
  3.9736432E-09  0.0000000E+00  2.2658149E-02  9.9474713E-02  1.4017412E-01  4.5702961E-01  6.4804858E-01  3.6816344E-02  0.0000000E+00  0.0000000E+00  1.4062917E+00
  3.9736432E-09  0.0000000E+00  2.4502266E-02  9.6236512E-02  1.4156407E-01  4.5310202E-01  6.5337473E-01  3.8603052E-02  0.0000000E+00  0.0000000E+00  1.3991700E+00
  3.9736432E-09  0.0000000E+00  2.6157789E-02  9.5852420E-02  1.4050712E-01  4.5077717E-01  6.5489370E-01  4.0281869E-02 -1.5894573E-08 -1.5894573E-08  1.3857977E+00
  0.0000000E+00  0.0000000E+00  2.7683822E-02  9.5407471E-02  1.3936201E-01  4.4823748E-01  6.5598303E-01  4.1810069E-02 -1.5894573E-08  0.0000000E+00  1.3698823E+00
  3.9736432E-09  0.0000000E+00  2.0133913E-02  8.4067218E-02  1.3395517E-01  4.6140149E-01  6.8247157E-01  3.7603855E-02  0.0000000E+00  1.5894573E-08  1.2203047E+00
  3.9736432E-09  0.0000000E+00  2.1404712E-02  8.3030559E-02  1.3227692E-01  4.5695725E-01  6.8268710E-01  3.8645841E-02  0.0000000E+00  0.0000000E+00  1.2007283E+00
  0.0000000E+00  3.9736432E-09  2.2598529E-02  8.2281820E-02  1.3027325E-01  4.5262545E-01  6.8218303E-01  3.9565913E-02  0.0000000E+00  0.0000000E+00  1.1802585E+00
  0.0000000E+00 -3.9736432E-09  2.3693621E-02  8.1511095E-02  1.2824918E-01  4.4817021E-01  6.8127042E-01  4.0383466E-02  1.5894573E-08  1.5894573E-08  1.1586117E+00
  0.0000000E+00  0.0000000E+00  1.7834583E-02  6.8171196E-02  1.2654534E-01  4.5701846E-01  7.1478266E-01  3.6763445E-02  1.5894573E-08  0.0000000E+00  1.0300826E+00
 -3.9736432E-09  0.0000000E+00  1.9014629E-02  7.0372202E-02  1.2065332E-01  4.5311922E-01  7.1068090E-01  3.6994949E-02 -1.5894573E-08  1.5894573E-08  1.0110301E+00
  0.0000000E+00  0.0000000E+00  1.9870421E-02  6.9538228E-02  1.1798142E-01  4.4720051E-01  7.0787275E-01  3.7376720E-02 -1.5894573E-08  0.0000000E+00  9.8858297E-01
  0.0000000E+00  0.0000000E+00  2.0652950E-02  6.8705164E-02  1.1535071E-01  4.4124493E-01  7.0470250E-01  3.7696615E-02  0.0000000E+00  0.0000000E+00  9.6607757E-01
  0.0000000E+00  0.0000000E+00  1.6349912E-02  6.0081020E-02  1.1028062E-01  4.5121402E-01  7.3867226E-01  3.4121212E-02 -1.5894573E-08  1.5894573E-08  8.5444653E-01
  0.0000000E+00  0.0000000E+00  1.7071415E-02  5.9620913E-02  1.0676816E-01  4.4420198E-01  7.3374331E-01  3.4135215E-02 -1.5894573E-08  0.0000000E+00  8.3531719E-01
  0.0000000E+00 -1.9868216E-09  1.7713388E-02  5.8920518E-02  1.0366041E-01  4.3715635E-01  7.2849441E-01  3.4151841E-02 -1.5894573E-08  0.0000000E+00  8.1652665E-01
  0.0000000E+00 -1.9868216E-09  1.8293945E-02  5.8213290E-02  1.0065459E-01  4.3012440E-01  7.2295928E-01  3.4137711E-02  0.0000000E+00  1.5894573E-08  7.9777813E-01
  0.0000000E+00  1.9868216E-09  1.5625179E-02  5.4921873E-02  9.1055408E-02  4.4212717E-01  7.5650662E-01  3.0078253E-02  1.5894573E-08  0.0000000E+00  7.0418239E-01
  0.0000000E+00  0.0000000E+00  1.6124129E-02  5.3186800E-02  8.8959217E-02  4.3416131E-01  7.4905866E-01  2.9937426E-02  1.5894573E-08  0.0000000E+00  6.9145119E-01
  0.0000000E+00  1.9868216E-09  1.6558805E-02  5.2462924E-02  8.5893966E-02  4.2599812E-01  7.4158436E-01  2.9772345E-02  1.5894573E-08  0.0000000E+00  6.7686641E-01
  0.0000000E+00 -1.9868216E-09  1.6941646E-02  5.1729362E-02  8.2967542E-02  4.1790995E-01  7.3389834E-01  2.9598491E-02  0.0000000E+00  0.0000000E+00  6.6226304E-01
  0.0000000E+00  0.0000000E+00  1.5236874E-02  4.9742736E-02  7.2910264E-02  4.3063527E-01  7.6770246E-01  2.5335439E-02  0.0000000E+00  1.5894573E-08  5.8297789E-01
  0.0000000E+00  1.9868216E-09  1.5529494E-02  4.8781041E-02  7.0198037E-02  4.2141703E-01  7.5827903E-01  2.5115332E-02 -1.5894573E-08  0.0000000E+00  5.7392311E-01
  0.0000000E+00 -1.9868216E-09  1.5751699E-02  4.7893908E-02  6.7613438E-02  4.1225389E-01  7.4875206E-01  2.4940046E-02 -1.5894573E-08  0.0000000E+00  5.6426066E-01
  0.0000000E+00  1.9868216E-09  1.5933514E-02  4.7010217E-02  6.5157801E-02  4.0323195E-01  7.3908389E-01  2.4761137E-02  0.0000000E+00  0.0000000E+00  5.5419266E-01
  0.0000000E+00  0.0000000E+00  1.4693717E-02  4.4899959E-02  5.6395430E-02  4.1598001E-01  7.7336109E-01  2.0608902E-02 -1.5894573E-08  0.0000000E+00  4.8979521E-01
  0.0000000E+00 -1.9868216E-09  1.4682114E-02  4.4247314E-02  5.3989958E-02  4.0550792E-01  7.6227248E-01  2.0588843E-02  1.5894573E-08  0.0000000E+00  4.8514366E-01
  0.0000000E+00 -1.9868216E-09  1.4730255E-02  4.3263055E-02  5.1918212E-02  3.9552861E-01  7.5080830E-01  2.0461591E-02  0.0000000E+00  0.0000000E+00  4.7943550E-01
  0.0000000E+00  0.0000000E+00  1.4747679E-02  4.2290580E-02  4.9961235E-02  3.8575727E-01  7.3927903E-01  2.0332385E-02  0.0000000E+00 -1.5894573E-08  4.7287124E-01
  0.0000000E+00 -9.9341080E-10  1.3645470E-02  4.0832058E-02  4.1655526E-02  3.9743346E-01  7.7474099E-01  1.6431300E-02  1.5894573E-08  0.0000000E+00  4.2108467E-01
  0.0000000E+00 -9.9341080E-10  1.3549924E-02  3.9848082E-02  3.9971299E-02  3.8650075E-01  7.6153642E-01  1.6422272E-02 -1.5894573E-08  0.0000000E+00  4.1964418E-01
  0.0000000E+00 -9.9341080E-10  1.3439794E-02  3.8767006E-02  3.8508426E-02  3.7590516E-01  7.4829614E-01  1.6415214E-02  0.0000000E+00  0.0000000E+00  4.1652504E-01
  0.0000000E+00  0.0000000E+00  1.3310730E-02  3.7710428E-02  3.7127316E-02  3.6558518E-01  7.3506218E-01  1.6398223E-02  1.5894573E-08 -1.5894573E-08  4.1221589E-01
  0.0000000E+00 -9.9341080E-10  1.1961778E-02  3.6660705E-02  2.9811788E-02  3.7529188E-01  7.7229136E-01  1.3087781E-02  1.5894573E-08  0.0000000E+00  3.7234002E-01
  0.0000000E+00  9.9341080E-10  1.1728764E-02  3.5052877E-02  2.9322008E-02  3.6386618E-01  7.5748074E-01  1.3250351E-02  1.5894573E-08  0.0000000E+00  3.7214440E-01
  0.0000000E+00  9.9341080E-10  1.1523227E-02  3.3929773E-02  2.8391115E-02  3.5297373E-01  7.4247628E-01  1.3347212E-02 -1.5894573E-08  0.0000000E+00  3.7067664E-01
  0.0000000E+00  0.0000000E+00  1.1308193E-02  3.2842457E-02  2.7506769E-02  3.4241390E-01  7.2756219E-01  1.3426050E-02  1.5894573E-08  0.0000000E+00  3.6767286E-01
  0.0000000E+00  0.0000000E+00  9.7048879E-03  3.1108685E-02  2.2113018E-02  3.5015258E-01  7.6631135E-01  1.0647996E-02 -1.5894573E-08  0.0000000E+00  3.3900869E-01
  0.0000000E+00  0.0000000E+00  9.4363494E-03  2.9777048E-02  2.1800738E-02  3.3870652E-01  7.4959290E-01  1.0877704E-02  0.0000000E+00  0.0000000E+00  3.3986804E-01
  0.0000000E+00  0.0000000E+00  9.1928840E-03  2.8658848E-02  2.1314261E-02  3.2787043E-01  7.3288190E-01  1.1065229E-02 -1.5894573E-08  0.0000000E+00  3.3851212E-01
  0.0000000E+00  0.0000000E+00  8.9462204E-03  2.7590815E-02  2.0835733E-02  3.1739873E-01  7.1635818E-01  1.1226146E-02 -1.5894573E-08  0.0000000E+00  3.3551258E-01
  0.0000000E+00  0.0000000E+00  7.0609651E-03  2.3857214E-02  1.8677495E-02  3.2306430E-01  7.5671118E-01  9.0429941E-03 -1.5894573E-08  0.0000000E+00  3.1693462E-01
  0.0000000E+00  0.0000000E+00  6.8397522E-03  2.3086844E-02  1.8178981E-02  3.1251481E-01  7.3780322E-01  9.3218805E-03  0.0000000E+00  0.0000000E+00  3.1665346E-01
  0.0000000E+00  0.0000000E+00  6.6030226E-03  2.2162978E-02  1.7890250E-02  3.0196545E-01  7.1946687E-01  9.5710438E-03  0.0000000E+00  1.5894573E-08  3.1484026E-01
  0.0000000E+00  0.0000000E+00  6.3680508E-03  2.1291249E-02  1.7583556E-02  2.9180017E-01  7.0142651E-01  9.7860014E-03  0.0000000E+00  0.0000000E+00  3.1129378E-01
  0.0000000E+00  0.0000000E+00  4.2663715E-03  1.6710659E-02  1.7410090E-02  2.9647228E-01  7.4198610E-01  8.1343967E-03  0.0000000E+00  0.0000000E+00  3.0253980E-01
  0.0000000E+00 -4.9670540E-10  4.0636957E-03  1.6146036E-02  1.7079312E-02  2.8613454E-01  7.2161812E-01  8.4633669E-03  0.0000000E+00  1.5894573E-08  3.0136603E-01
  0.0000000E+00  0.0000000E+00  3.8885276E-03  1.5615866E-02  1.6699390E-02  2.7617067E-01  7.0175618E-01  8.7344805E-03 -1.5894573E-08  0.0000000E+00  2.9803395E-01
  0.0000000E+00 -4.9670540E-10  3.7149985E-03  1.5111389E-02  1.6309876E-02  2.6657370E-01  6.8231910E-01  8.9670662E-03  0.0000000E+00  1.5894573E-08  2.9309517E-01
  0.0000000E+00  0.0000000E+00  1.5544692E-03  1.1709278E-02  1.5950000E-02  2.7257869E-01  7.2081691E-01  7.7693937E-03  1.5894573E-08  0.0000000E+00  2.9285473E-01
  0.0000000E+00  0.0000000E+00  1.4854769E-03  1.1490645E-02  1.5467334E-02  2.6277620E-01  6.9931120E-01  8.0678621E-03  1.5894573E-08  0.0000000E+00  2.8922829E-01
  0.0000000E+00  0.0000000E+00  1.3855895E-03  1.1242418E-02  1.5050483E-02  2.5330642E-01  6.7829257E-01  8.3395960E-03  0.0000000E+00  0.0000000E+00  2.8420213E-01
  0.0000000E+00  0.0000000E+00  1.2865464E-03  1.0998393E-02  1.4629032E-02  2.4419083E-01  6.5782028E-01  8.5697649E-03  0.0000000E+00 -1.5894573E-08  2.7771884E-01
  0.0000000E+00  0.0000000E+00 -8.7966520E-04  8.4163230E-03  1.4410895E-02  2.5090921E-01  6.9447899E-01  7.8046322E-03  0.0000000E+00 -1.5894573E-08  2.8550419E-01
  0.0000000E+00  0.0000000E+00 -8.8684756E-04  8.3698947E-03  1.3990331E-02  2.4150874E-01  6.7198658E-01  8.1008272E-03  0.0000000E+00 -1.5894573E-08  2.7991357E-01
  0.0000000E+00  0.0000000E+00 -8.8799000E-04  8.3153024E-03  1.3534389E-02  2.3247440E-01  6.5022510E-01  8.3395960E-03 -1.5894573E-08  0.0000000E+00  2.7270776E-01
  0.0000000E+00  0.0000000E+00 -8.9240074E-04  8.2506957E-03  1.3078926E-02  2.2378832E-01  6.2910670E-01  8.5370382E-03  0.0000000E+00  0.0000000E+00  2.6434049E-01
  0.0000000E+00  0.0000000E+00 -2.8963883E-03  5.8942982E-03  1.3424362E-02  2.3045783E-01  6.6470212E-01  8.1177391E-03 -1.5894573E-08  0.0000000E+00  2.7866897E-01
  0.0000000E+00  0.0000000E+00 -2.7782321E-03  5.8161318E-03  1.3083845E-02  2.2127607E-01  6.4198601E-01  8.3418526E-03  0.0000000E+00  0.0000000E+00  2.7033958E-01
  0.0000000E+00  0.0000000E+00 -2.6916068E-03  5.9809736E-03  1.2516771E-02  2.1274257E-01  6.1965978E-01  8.5345265E-03 -1.5894573E-08  0.0000000E+00  2.6110992E-01
  0.0000000E+00  0.0000000E+00 -2.6121337E-03  6.1154366E-03  1.1963338E-02  2.0454331E-01  5.9807587E-01  8.6873369E-03 -1.5894573E-08  0.0000000E+00  2.5102270E-01
  0.0000000E+00  0.0000000E+00 -4.4231019E-03  4.3610162E-03  1.2484072E-02  2.1141246E-01  6.3195318E-01  8.6047491E-03  1.5894573E-08  0.0000000E+00  2.7104783E-01
  0.0000000E+00  0.0000000E+00 -4.2372146E-03  4.5185685E-03  1.2008041E-02  2.0278567E-01  6.0869497E-01  8.7804794E-03  1.5894573E-08  0.0000000E+00  2.6058802E-01
