 -7.9472864E-09  0.0000000E+00  2.5907940E-01  2.4215227E-01  2.2486046E-01  2.3983078E-01  2.6060495E-01  2.5756389E-01  0.0000000E+00  7.9472864E-09  1.7076730E+00
 -1.5894573E-08  0.0000000E+00  2.8568545E-01  2.6897061E-01  2.5128087E-01  2.6658329E-01  2.8796586E-01  2.8419238E-01 -1.5894573E-08  0.0000000E+00  2.1094096E+00
 -1.5894573E-08  0.0000000E+00  3.1676927E-01  3.0008289E-01  2.8237697E-01  2.9800788E-01  3.1961653E-01  3.1529757E-01  0.0000000E+00 -1.5894573E-08  2.6569643E+00
  1.5894573E-08  0.0000000E+00  3.5242856E-01  3.3576858E-01  3.1806511E-01  3.3402511E-01  3.5584423E-01  3.5097799E-01  0.0000000E+00 -1.5894573E-08  3.3442883E+00
  0.0000000E+00  7.9472864E-09  2.5291115E-01  2.3695090E-01  2.1570887E-01  2.3266043E-01  2.5821391E-01  2.5154147E-01  0.0000000E+00  1.5894573E-08  8.3615166E-01
 -7.9472864E-09  0.0000000E+00  2.7719593E-01  2.6224571E-01  2.3907782E-01  2.5640213E-01  2.8413150E-01  2.7585146E-01  0.0000000E+00  0.0000000E+00  1.2870386E+00
  1.5894573E-08  0.0000000E+00  3.0547732E-01  2.9040399E-01  2.6763490E-01  2.8533778E-01  3.1292897E-01  3.0415827E-01 -1.5894573E-08  0.0000000E+00  1.8517189E+00
  0.0000000E+00  0.0000000E+00  3.3782956E-01  3.2263783E-01  3.0027559E-01  3.1835788E-01  3.4580630E-01  3.3653557E-01  1.5894573E-08  0.0000000E+00  2.5420365E+00
  0.0000000E+00  7.9472864E-09  2.4676235E-01  2.3226561E-01  2.0618680E-01  2.2539100E-01  2.5681078E-01  2.4559425E-01  7.9472864E-09  0.0000000E+00  3.0802912E-01
  0.0000000E+00 -7.9472864E-09  2.6930305E-01  2.5272307E-01  2.3110428E-01  2.5074980E-01  2.7803299E-01  2.6816553E-01  0.0000000E+00  1.5894573E-08  7.6706696E-01
  0.0000000E+00 -1.5894573E-08  2.9538959E-01  2.7855197E-01  2.5775447E-01  2.7783638E-01  3.0462047E-01  2.9428089E-01  0.0000000E+00 -1.5894573E-08  1.3433242E+00
 -1.5894573E-08  0.0000000E+00  3.2504502E-01  3.0797201E-01  2.8797218E-01  3.0849144E-01  3.3480421E-01  3.2396451E-01  1.5894573E-08  0.0000000E+00  2.0311770E+00
 -7.9472864E-09  7.9472864E-09  2.4054851E-01  2.2763120E-01  1.9678839E-01  2.1856168E-01  2.5602704E-01  2.3964487E-01  0.0000000E+00  7.9472864E-09  3.3154227E-02
  0.0000000E+00  0.0000000E+00  2.6175967E-01  2.3891544E-01  2.2833452E-01  2.5060406E-01  2.6819003E-01  2.6088899E-01  0.0000000E+00  0.0000000E+00  5.1931632E-01
  0.0000000E+00  1.5894573E-08  2.8600463E-01  2.6311073E-01  2.5316659E-01  2.7594274E-01  2.9329312E-01  2.8516483E-01  1.5894573E-08  0.0000000E+00  1.0970788E+00
  0.0000000E+00 -1.5894573E-08  3.1332830E-01  2.9040977E-01  2.8107569E-01  3.0435950E-01  3.2150581E-01  3.1251857E-01  0.0000000E+00  1.5894573E-08  1.7722390E+00
  0.0000000E+00  7.9472864E-09  2.3413639E-01  2.0666933E-01  2.0395966E-01  2.2867519E-01  2.3960909E-01  2.3356481E-01  0.0000000E+00 -1.5894573E-08 -5.9765842E-02
  7.9472864E-09 -7.9472864E-09  2.5409901E-01  2.2690953E-01  2.2448483E-01  2.4979594E-01  2.6094452E-01  2.5356075E-01  0.0000000E+00  7.9472864E-09  4.2364305E-01
  7.9472864E-09 -7.9472864E-09  2.7669629E-01  2.4975885E-01  2.4766654E-01  2.7356574E-01  2.8487900E-01  2.7618903E-01 -1.5894573E-08  0.0000000E+00  9.9614191E-01
  0.0000000E+00  1.5894573E-08  3.0190575E-01  2.7523831E-01  2.7346832E-01  2.9995683E-01  3.1145012E-01  3.0142835E-01  0.0000000E+00  0.0000000E+00  1.6522493E+00
 -7.9472864E-09 -7.9472864E-09  2.2731306E-01  1.9794233E-01  1.9926997E-01  2.2737408E-01  2.3628567E-01  2.2714037E-01 -7.9472864E-09  7.9472864E-09 -2.6241191E-02
  1.5894573E-08  0.0000000E+00  2.4620987E-01  2.1744019E-01  2.1855074E-01  2.4732509E-01  2.5703698E-01  2.4607292E-01  0.0000000E+00 -1.5894573E-08  4.6331549E-01
  7.9472864E-09 -7.9472864E-09  2.6720423E-01  2.3895484E-01  2.4030606E-01  2.6976907E-01  2.7986270E-01  2.6709405E-01  1.5894573E-08  0.0000000E+00  1.0214499E+00
 -1.5894573E-08  0.0000000E+00  2.9037514E-01  2.6266015E-01  2.6424757E-01  2.9440039E-01  3.0488580E-01  2.9029036E-01  0.0000000E+00 -1.5894573E-08  1.6497520E+00
  7.9472864E-09  7.9472864E-09  2.1973760E-01  1.9084501E-01  1.9355926E-01  2.2559436E-01  2.3568055E-01  2.2001877E-01  0.0000000E+00  7.9472864E-09  9.0727061E-02
 -7.9472864E-09  0.0000000E+00  2.3728628E-01  2.0908576E-01  2.1230036E-01  2.4515454E-01  2.5551879E-01  2.3758799E-01  0.0000000E+00 -7.9472864E-09  5.6557536E-01
 -1.5894573E-08  0.0000000E+00  2.5667116E-01  2.2927645E-01  2.3269281E-01  2.6635250E-01  2.7728790E-01  2.5699151E-01  0.0000000E+00  1.5894573E-08  1.1030097E+00
  0.0000000E+00  7.9472864E-09  2.7783287E-01  2.5125447E-01  2.5487185E-01  2.8933796E-01  3.0085126E-01  2.7817020E-01  0.0000000E+00  1.5894573E-08  1.6978853E+00
  7.9472864E-09  0.0000000E+00  2.1086408E-01  1.8448155E-01  1.8812464E-01  2.2475979E-01  2.3722564E-01  2.1162079E-01 -7.9472864E-09 -7.9472864E-09  2.5869283E-01
 -7.9472864E-09  0.0000000E+00  2.2730878E-01  2.0172445E-01  2.0572077E-01  2.4327794E-01  2.5626650E-01  2.2809340E-01  7.9472864E-09 -7.9472864E-09  7.2178608E-01
  7.9472864E-09  7.9472864E-09  2.4497144E-01  2.2055836E-01  2.2480233E-01  2.6331100E-01  2.7702829E-01  2.4575600E-01  7.9472864E-09  7.9472864E-09  1.2312014E+00
 -7.9472864E-09  0.0000000E+00  2.6405287E-01  2.4081326E-01  2.4530464E-01  2.8476498E-01  2.9921609E-01  2.6483601E-01  0.0000000E+00  0.0000000E+00  1.7860703E+00
  0.0000000E+00 -7.9472864E-09  1.9982751E-01  1.7881396E-01  1.8366328E-01  2.2573356E-01  2.4137060E-01  2.0100965E-01  0.0000000E+00 -1.5894573E-08  4.5305738E-01
  0.0000000E+00  0.0000000E+00  2.1443145E-01  1.9515806E-01  2.0035808E-01  2.4356738E-01  2.6010051E-01  2.1558352E-01  7.9472864E-09  0.0000000E+00  8.9023894E-01
  7.9472864E-09  0.0000000E+00  2.3031022E-01  2.1257964E-01  2.1809818E-01  2.6242763E-01  2.7985394E-01  2.3143898E-01  0.0000000E+00 -7.9472864E-09  1.3664494E+00
  7.9472864E-09  0.0000000E+00  2.4729209E-01  2.3109652E-01  2.3693123E-01  2.8237984E-01  3.0070508E-01  2.4839647E-01 -1.5894573E-08  0.0000000E+00  1.8771038E+00
  0.0000000E+00  7.9472864E-09  1.8529876E-01  1.7420377E-01  1.8084124E-01  2.2939429E-01  2.4922679E-01  1.8671958E-01 -7.9472864E-09  0.0000000E+00  6.5563232E-01
  0.0000000E+00  0.0000000E+00  1.9864093E-01  1.8930730E-01  1.9627492E-01  2.4609305E-01  2.6693377E-01  2.0005362E-01  0.0000000E+00  0.0000000E+00  1.0669196E+00
  0.0000000E+00  0.0000000E+00  2.1259016E-01  2.0527747E-01  2.1265094E-01  2.6380336E-01  2.8577301E-01  2.1393804E-01  0.0000000E+00  1.5894573E-08  1.5044901E+00
  7.9472864E-09 -7.9472864E-09  2.2737427E-01  2.2205356E-01  2.2982712E-01  2.8231013E-01  3.0541196E-01  2.2865772E-01 -1.5894573E-08  0.0000000E+00  1.9665349E+00
  0.0000000E+00 -7.9472864E-09  1.6540648E-01  1.7115709E-01  1.8057694E-01  2.3693143E-01  2.6246285E-01  1.6664615E-01  0.0000000E+00  0.0000000E+00  8.5291368E-01
  7.9472864E-09 -7.9472864E-09  1.7621571E-01  1.8519132E-01  1.9526164E-01  2.5315320E-01  2.8019798E-01  1.7729279E-01  0.0000000E+00  7.9472864E-09  1.2287141E+00
 -7.9472864E-09  0.0000000E+00  1.8826593E-01  1.9961993E-01  2.1017008E-01  2.6964039E-01  2.9807559E-01  1.8924087E-01  0.0000000E+00 -7.9472864E-09  1.6238613E+00
  0.0000000E+00  0.0000000E+00  2.0093012E-01  2.1460205E-01  2.2562116E-01  2.8666371E-01  3.1648892E-01  2.0180550E-01  1.5894573E-08  0.0000000E+00  2.0347047E+00
  0.0000000E+00  0.0000000E+00  1.3812187E-01  1.7007771E-01  1.8384580E-01  2.4974315E-01  2.8317988E-01  1.3841781E-01  0.0000000E+00  1.5894573E-08  1.0347317E+00
  0.0000000E+00  7.9472864E-09  1.4685680E-01  1.8292563E-01  1.9750482E-01  2.6489100E-01  3.0008489E-01  1.4698566E-01  7.9472864E-09  0.0000000E+00  1.3740326E+00
  7.9472864E-09  7.9472864E-09  1.5722497E-01  1.9563787E-01  2.1072312E-01  2.8005230E-01  3.1694373E-01  1.5721558E-01  0.0000000E+00  7.9472864E-09  1.7230434E+00
  0.0000000E+00 -7.9472864E-09  1.6801752E-01  2.0869221E-01  2.2426830E-01  2.9552358E-01  3.3410600E-01  1.6787568E-01  0.0000000E+00  1.5894573E-08  2.0802426E+00
  7.9472864E-09  0.0000000E+00  1.0302714E-01  1.7059086E-01  1.9056860E-01  2.6879069E-01  3.1298554E-01  1.0124124E-01  7.9472864E-09  7.9472864E-09  1.1929698E+00
  7.9472864E-09  0.0000000E+00  1.1196162E-01  1.8095583E-01  2.0130607E-01  2.8227547E-01  3.2835719E-01  1.0987841E-01  7.9472864E-09 -7.9472864E-09  1.4890006E+00
 -7.9472864E-09  0.0000000E+00  1.2084404E-01  1.9184528E-01  2.1268132E-01  2.9595533E-01  3.4405831E-01  1.1862111E-01  0.0000000E+00  7.9472864E-09  1.7896415E+00
  0.0000000E+00  7.9472864E-09  1.3000455E-01  2.0290165E-01  2.2420244E-01  3.0975068E-01  3.5986111E-01  1.2765302E-01  7.9472864E-09  0.0000000E+00  2.0923059E+00
  0.0000000E+00 -7.9472864E-09  6.4714894E-02  1.7050543E-01  1.9746275E-01  2.9331419E-01  3.5113794E-01  5.9601750E-02  0.0000000E+00  0.0000000E+00  1.3204862E+00
  0.0000000E+00 -7.9472864E-09  7.1419753E-02  1.7926802E-01  2.0668167E-01  3.0538237E-01  3.6510709E-01  6.5805659E-02  0.0000000E+00  1.5894573E-08  1.5731077E+00
  0.0000000E+00 -7.9472864E-09  7.9612210E-02  1.8808664E-01  2.1579923E-01  3.1725058E-01  3.7939569E-01  7.3985785E-02 -7.9472864E-09  0.0000000E+00  1.8232359E+00
  0.0000000E+00  7.9472864E-09  8.7927736E-02  1.9694194E-01  2.2493492E-01  3.2908064E-01  3.9361876E-01  8.2299553E-02  0.0000000E+00 -1.5894573E-08  2.0706584E+00
  0.0000000E+00  0.0000000E+00  3.3407800E-02  1.6599412E-01  1.9835468E-01  3.2030061E-01  3.9511815E-01  2.4500927E-02  0.0000000E+00  0.0000000E+00  1.4100966E+00
  0.0000000E+00  0.0000000E+00  4.3562721E-02  1.7305367E-01  2.0497680E-01  3.3053216E-01  4.0877786E-01  3.5062265E-02 -7.9472864E-09  0.0000000E+00  1.6137521E+00
  0.0000000E+00 -7.9472864E-09  5.1080242E-02  1.7977960E-01  2.1181060E-01  3.4038681E-01  4.2142457E-01  4.2735957E-02  0.0000000E+00  0.0000000E+00  1.8130183E+00
  0.0000000E+00 -7.9472864E-09  5.8574580E-02  1.8645111E-01  2.1858034E-01  3.5008499E-01  4.3386999E-01  5.0396409E-02  0.0000000E+00  1.5894573E-08  2.0062571E+00
  0.0000000E+00 -3.9736432E-09  1.8322524E-02  1.5570085E-01  1.9049159E-01  3.4808925E-01  4.4610903E-01  7.4637891E-03  0.0000000E+00 -1.5894573E-08  1.4532762E+00
 -3.9736432E-09  3.9736432E-09  2.8924914E-02  1.6216302E-01  1.9593766E-01  3.5753679E-01  4.5924038E-01  1.8265724E-02  0.0000000E+00  0.0000000E+00  1.6105183E+00
  0.0000000E+00  7.9472864E-09  3.5351627E-02  1.6674380E-01  2.0060621E-01  3.6503670E-01  4.6990457E-01  2.5217231E-02  0.0000000E+00 -1.5894573E-08  1.7584306E+00
  0.0000000E+00  0.0000000E+00  4.1660644E-02  1.7122075E-01  2.0515878E-01  3.7230247E-01  4.8026437E-01  3.2045428E-02 -1.5894573E-08  0.0000000E+00  1.8985482E+00
 -7.9472864E-09  0.0000000E+00  2.3053328E-02  1.4449969E-01  1.8008611E-01  3.8142410E-01  5.1088464E-01  1.5687466E-02  1.5894573E-08  0.0000000E+00  1.4393238E+00
  0.0000000E+00  0.0000000E+00  2.2458514E-02  1.4195198E-01  1.7926420E-01  3.8229409E-01  5.1458579E-01  1.6935604E-02  0.0000000E+00  0.0000000E+00  1.5423752E+00
  0.0000000E+00  3.9736432E-09  2.7659280E-02  1.4459774E-01  1.8192130E-01  3.8721356E-01  5.2290100E-01  2.2901598E-02  0.0000000E+00  1.5894573E-08  1.6416221E+00
 -3.9736432E-09  0.0000000E+00  3.2680281E-02  1.4713503E-01  1.8445049E-01  3.9185968E-01  5.3084332E-01  2.8656626E-02  0.0000000E+00  1.5894573E-08  1.7327569E+00
 -3.9736432E-09  0.0000000E+00  3.1314537E-02  1.2378823E-01  1.6402243E-01  4.1241974E-01  5.8013368E-01  3.5825189E-02 -1.5894573E-08  0.0000000E+00  1.3549534E+00
  0.0000000E+00  3.9736432E-09  2.3854025E-02  1.1268032E-01  1.5518202E-01  4.0458456E-01  5.7468092E-01  3.0648930E-02  0.0000000E+00  0.0000000E+00  1.4109453E+00
  3.9736432E-09  0.0000000E+00  2.7371788E-02  1.1406901E-01  1.5630309E-01  4.0656975E-01  5.8021522E-01  3.4720596E-02  0.0000000E+00 -1.5894573E-08  1.4662476E+00
 -3.9736432E-09  0.0000000E+00  3.0706069E-02  1.1534764E-01  1.5729390E-01  4.0827897E-01  5.8532894E-01  3.8568433E-02  0.0000000E+00  1.5894573E-08  1.5142387E+00
 -3.9736432E-09  0.0000000E+00  2.0467937E-02  9.7366780E-02  1.4290419E-01  4.1339895E-01  6.0303330E-01  3.3736166E-02  0.0000000E+00  1.5894573E-08  1.2820289E+00
  0.0000000E+00  0.0000000E+00  2.3301383E-02  9.8346107E-02  1.4342721E-01  4.1403040E-01  6.0742986E-01  3.6951415E-02  0.0000000E+00  0.0000000E+00  1.3236549E+00
  0.0000000E+00  0.0000000E+00  2.5966939E-02  9.9220321E-02  1.4382026E-01  4.1436252E-01  6.1132264E-01  3.9950307E-02  1.5894573E-08  0.0000000E+00  1.3584790E+00
  3.9736432E-09  0.0000000E+00  2.8471569E-02  9.9992514E-02  1.4409174E-01  4.1443375E-01  6.1477256E-01  4.2745367E-02  0.0000000E+00  0.0000000E+00  1.3869219E+00
 -3.9736432E-09  0.0000000E+00  1.3188592E-02  7.8766473E-02  1.2886871E-01  4.1714579E-01  6.3103843E-01  3.4597747E-02  0.0000000E+00  0.0000000E+00  1.1969092E+00
  0.0000000E+00 -3.9736432E-09  2.0646589E-02  8.5702077E-02  1.3354960E-01  4.2143354E-01  6.4055800E-01  4.1639041E-02 -1.5894573E-08  0.0000000E+00  1.2230996E+00
  0.0000000E+00  0.0000000E+00  2.2697449E-02  8.6227879E-02  1.3325289E-01  4.2000210E-01  6.4249039E-01  4.3617535E-02  0.0000000E+00  1.5894573E-08  1.2414808E+00
 -3.9736432E-09  0.0000000E+00  2.4608564E-02  8.6654440E-02  1.3284642E-01  4.1834900E-01  6.4398408E-01  4.5421347E-02  0.0000000E+00  0.0000000E+00  1.2546065E+00
 -3.9736432E-09  0.0000000E+00  1.5598301E-02  7.5846337E-02  1.2619320E-01  4.2744717E-01  6.6900879E-01  4.2355727E-02 -1.5894573E-08  0.0000000E+00  1.1097664E+00
  0.0000000E+00  3.9736432E-09  1.7591206E-02  7.6464094E-02  1.2550519E-01  4.2485628E-01  6.6982841E-01  4.3771539E-02  0.0000000E+00  1.5894573E-08  1.1215301E+00
  0.0000000E+00  0.0000000E+00  1.9257149E-02  7.6683089E-02  1.2449754E-01  4.2184311E-01  6.6984850E-01  4.4839431E-02  1.5894573E-08 -1.5894573E-08  1.1285324E+00
  0.0000000E+00 -3.9736432E-09  2.0794980E-02  7.6807342E-02  1.2340848E-01  4.1864786E-01  6.6942811E-01  4.5773935E-02  0.0000000E+00  1.5894573E-08  1.1311563E+00
  0.0000000E+00 -3.9736432E-09  1.6061688E-02  7.3699169E-02  1.2161466E-01  4.3234029E-01  7.0284283E-01  4.4532459E-02  1.5894573E-08  0.0000000E+00  1.0234715E+00
  0.0000000E+00  3.9736432E-09  1.5597168E-02  7.0887931E-02  1.1802985E-01  4.2611992E-01  6.9854790E-01  4.2803254E-02 -1.5894573E-08  0.0000000E+00  1.0259858E+00
  0.0000000E+00 -3.9736432E-09  1.6906658E-02  7.0671193E-02  1.1632881E-01  4.2148450E-01  6.9627643E-01  4.3137472E-02  0.0000000E+00 -1.5894573E-08  1.0242652E+00
  0.0000000E+00 -3.9736432E-09  1.8105006E-02  7.0375636E-02  1.1458314E-01  4.1672701E-01  6.9359571E-01  4.3384742E-02  0.0000000E+00  0.0000000E+00  1.0190468E+00
  0.0000000E+00  1.9868216E-09  1.2698579E-02  6.6790804E-02  1.1189625E-01  4.2942676E-01  7.2727305E-01  3.9190389E-02  1.5894573E-08  0.0000000E+00  9.3983108E-01
  0.0000000E+00  0.0000000E+00  1.3625185E-02  6.5858804E-02  1.0935664E-01  4.2315242E-01  7.2269541E-01  3.8796935E-02  0.0000000E+00  0.0000000E+00  9.3498939E-01
  0.0000000E+00 -1.9868216E-09  1.4632344E-02  6.5069549E-02  1.0695154E-01  4.1693419E-01  7.1786696E-01  3.8588747E-02 -1.5894573E-08  0.0000000E+00  9.2703640E-01
  0.0000000E+00  0.0000000E+00  1.5549898E-02  6.4252332E-02  1.0456569E-01  4.1067976E-01  7.1270996E-01  3.8343556E-02  1.5894573E-08  0.0000000E+00  9.1632843E-01
  0.0000000E+00  1.9868216E-09  8.7630944E-03  5.7184134E-02  9.8567650E-02  4.2059204E-01  7.4417889E-01  3.0273374E-02  0.0000000E+00  0.0000000E+00  8.5996568E-01
  0.0000000E+00  0.0000000E+00  1.0449469E-02  5.6752939E-02  9.5996298E-02  4.1340426E-01  7.3791760E-01  3.0646134E-02  0.0000000E+00  0.0000000E+00  8.5005462E-01
  0.0000000E+00  0.0000000E+00  1.1361122E-02  5.5813152E-02  9.3325995E-02  4.0600899E-01  7.3082608E-01  3.0294674E-02 -1.5894573E-08  0.0000000E+00  8.3755231E-01
  0.0000000E+00  0.0000000E+00  1.2193005E-02  5.4874953E-02  9.0721488E-02  3.9865452E-01  7.2348291E-01  2.9940048E-02 -1.5894573E-08  1.5894573E-08  8.2297069E-01
  0.0000000E+00 -1.9868216E-09  6.7645707E-03  4.7776412E-02  8.3572142E-02  4.0781936E-01  7.5605762E-01  2.1352895E-02  0.0000000E+00 -1.5894573E-08  7.8453803E-01
  0.0000000E+00  0.0000000E+00  7.8725619E-03  4.6963144E-02  8.0825679E-02  3.9946783E-01  7.4717849E-01  2.1215884E-02  0.0000000E+00  1.5894573E-08  7.7078921E-01
  0.0000000E+00  0.0000000E+00  8.8434024E-03  4.6175431E-02  7.8258842E-02  3.9127031E-01  7.3803842E-01  2.1103127E-02 -1.5894573E-08  0.0000000E+00  7.5520986E-01
  0.0000000E+00 -1.9868216E-09  9.7201550E-03  4.5386061E-02  7.5773954E-02  3.8316670E-01  7.2871125E-01  2.0979499E-02  0.0000000E+00  0.0000000E+00  7.3810846E-01
  0.0000000E+00  1.9868216E-09  7.3704720E-03  4.0044945E-02  6.8482414E-02  3.9261067E-01  7.6400530E-01  1.4106591E-02  1.5894573E-08  0.0000000E+00  7.1385813E-01
  0.0000000E+00  1.9868216E-09  8.5180206E-03  3.9554007E-02  6.6191442E-02  3.8382250E-01  7.5314295E-01  1.4359792E-02  0.0000000E+00  0.0000000E+00  6.9761574E-01
  0.0000000E+00  0.0000000E+00  9.3452930E-03  3.8850904E-02  6.3855410E-02  3.7495136E-01  7.4187553E-01  1.4416933E-02  1.5894573E-08 -1.5894573E-08  6.7999053E-01
  0.0000000E+00  0.0000000E+00  1.0075827E-02  3.8147427E-02  6.1611541E-02  3.6622968E-01  7.3050630E-01  1.4460118E-02  0.0000000E+00 -1.5894573E-08  6.6132021E-01
  0.0000000E+00  0.0000000E+00  9.7874403E-03  3.3989899E-02  5.4427274E-02  3.7591884E-01  7.6767087E-01  8.6927097E-03  1.5894573E-08  0.0000000E+00  6.4801544E-01
  0.0000000E+00  0.0000000E+00  1.0543902E-02  3.3417545E-02  5.2349146E-02  3.6638394E-01  7.5445521E-01  8.9732325E-03  0.0000000E+00 -1.5894573E-08  6.3008785E-01
  0.0000000E+00  0.0000000E+00  1.1057834E-02  3.2789014E-02  5.0427772E-02  3.5704467E-01  7.4106807E-01  9.2087742E-03  0.0000000E+00  0.0000000E+00  6.1125726E-01
  0.0000000E+00  0.0000000E+00  1.1492292E-02  3.2162439E-02  4.8585977E-02  3.4789887E-01  7.2768593E-01  9.4231125E-03  1.5894573E-08 -1.5894573E-08  5.9177792E-01
  0.0000000E+00 -9.9341080E-10  1.2429833E-02  2.8957374E-02  4.2288236E-02  3.5818574E-01  7.6590919E-01  4.7701518E-03  0.0000000E+00  0.0000000E+00  5.8694571E-01
  0.0000000E+00 -9.9341080E-10  1.2312631E-02  2.8274952E-02  4.0889185E-02  3.4826189E-01  7.5017184E-01  5.1660538E-03 -1.5894573E-08  0.0000000E+00  5.6807280E-01
  0.0000000E+00  0.0000000E+00  1.2504081E-02  2.7723620E-02  3.9368819E-02  3.3854204E-01  7.3481375E-01  5.5507026E-03  1.5894573E-08  0.0000000E+00  5.4867005E-01
  0.0000000E+00 -9.9341080E-10  1.2636085E-02  2.7175328E-02  3.7912387E-02  3.2906085E-01  7.1957624E-01  5.9063910E-03  0.0000000E+00  0.0000000E+00  5.2894694E-01
  0.0000000E+00 -9.9341080E-10  1.3744553E-02  2.4446992E-02  3.2780956E-02  3.3951455E-01  7.5765926E-01  2.1957716E-03 -1.5894573E-08  0.0000000E+00  5.3047913E-01
  0.0000000E+00  0.0000000E+00  1.3551772E-02  2.3941966E-02  3.1645406E-02  3.2924366E-01  7.4022973E-01  2.7418772E-03  0.0000000E+00  0.0000000E+00  5.1122224E-01
  0.0000000E+00  9.9341080E-10  1.3367265E-02  2.3452589E-02  3.0527154E-02  3.1926373E-01  7.2306949E-01  3.2303014E-03  0.0000000E+00  1.5894573E-08  4.9173221E-01
  0.0000000E+00 -9.9341080E-10  1.3158421E-02  2.2969972E-02  2.9447703E-02  3.0956441E-01  7.0615822E-01  3.6829947E-03 -1.5894573E-08  0.0000000E+00  4.7219515E-01
  0.0000000E+00  0.0000000E+00  1.3039728E-02  2.0291250E-02  2.6196955E-02  3.1993353E-01  7.4262595E-01  9.0735755E-04  1.5894573E-08  0.0000000E+00  4.7838742E-01
  0.0000000E+00  0.0000000E+00  1.2791296E-02  1.9716764E-02  2.5311824E-02  3.0936724E-01  7.2341168E-01  1.7566681E-03 -1.5894573E-08  0.0000000E+00  4.5915782E-01
  0.0000000E+00  0.0000000E+00  1.2363394E-02  1.9356072E-02  2.4475098E-02  2.9925576E-01  7.0484191E-01  2.2654692E-03  0.0000000E+00 -1.5894573E-08  4.3998715E-01
  0.0000000E+00  0.0000000E+00  1.1942158E-02  1.8999282E-02  2.3654524E-02  2.8946304E-01  6.8664044E-01  2.7366639E-03 -1.5894573E-08  0.0000000E+00  4.2098570E-01
  0.0000000E+00  0.0000000E+00  1.0726531E-02  1.6489213E-02  2.2192156E-02  2.9953006E-01  7.2143632E-01  6.1988831E-04  1.5894573E-08  0.0000000E+00  4.3042177E-01
  0.0000000E+00  0.0000000E+00  1.0312210E-02  1.6128628E-02  2.1483226E-02  2.8893006E-01  7.0110577E-01  1.3955593E-03  0.0000000E+00 -1.5894573E-08  4.1163695E-01
  0.0000000E+00 -4.9670540E-10  9.7652376E-03  1.5949182E-02  2.0782001E-02  2.7882767E-01  6.8156952E-01  1.8208663E-03  0.0000000E+00  1.5894573E-08  3.9307508E-01
  0.0000000E+00 -4.9670540E-10  9.2537301E-03  1.5758811E-02  2.0081623E-02  2.6907235E-01  6.6249186E-01  2.2257487E-03  1.5894573E-08  0.0000000E+00  3.7485796E-01
  0.0000000E+00  0.0000000E+00  5.9487619E-03  1.4090195E-02  2.0836277E-02  2.7927101E-01  6.9627804E-01 -8.9734397E-04 -1.5894573E-08  0.0000000E+00  3.8631669E-01
  0.0000000E+00  4.9670540E-10  5.0374768E-03  1.4341565E-02  2.0321805E-02  2.6913276E-01  6.7587316E-01 -1.0637442E-03  0.0000000E+00 -1.5894573E-08  3.6820605E-01
  0.0000000E+00  0.0000000E+00  4.6842098E-03  1.4233187E-02  1.9527597E-02  2.5902683E-01  6.5556264E-01 -4.6958923E-04 -1.5894573E-08  0.0000000E+00  3.5052937E-01
  0.0000000E+00 -4.9670540E-10  4.3724775E-03  1.4104526E-02  1.8734554E-02  2.4930263E-01  6.3579971E-01  1.0088285E-04  0.0000000E+00  1.5894573E-08  3.3332217E-01
  0.0000000E+00  4.9670540E-10 -2.6354392E-03  1.4543505E-02  2.2109825E-02  2.6013863E-01  6.6987234E-01 -6.1141332E-03  0.0000000E+00  0.0000000E+00  3.4581518E-01
  0.0000000E+00  0.0000000E+00 -1.1327068E-03  1.3692369E-02  2.0388266E-02  2.4894765E-01  6.4757550E-01 -3.7645975E-03 -1.5894573E-08  0.0000000E+00  3.2870403E-01
  0.0000000E+00  0.0000000E+00 -9.2524290E-04  1.3534948E-02  1.9206388E-02  2.3882960E-01  6.2677139E-01 -2.7460733E-03  0.0000000E+00  0.0000000E+00  3.1209514E-01
  0.0000000E+00  0.0000000E+00 -7.2906417E-04  1.3362112E-02  1.8073488E-02  2.2914894E-01  6.0658967E-01 -1.8003782E-03  0.0000000E+00 -1.5894573E-08  2.9604560E-01
  0.0000000E+00  0.0000000E+00 -1.7706057E-03  1.2003171E-02  1.8323930E-02  2.3541433E-01  6.3763058E-01 -2.2595087E-03  0.0000000E+00 -1.5894573E-08  3.0866727E-01
  0.0000000E+00  0.0000000E+00 -2.4069946E-03  1.2834054E-02  1.7006634E-02  2.2535656E-01  6.1701185E-01 -2.1757761E-03  0.0000000E+00  0.0000000E+00  2.9269773E-01
  0.0000000E+00  0.0000000E+00 -2.0070870E-03  1.2661862E-02  1.5723648E-02  2.1563543E-01  5.9594363E-01 -1.0638396E-03  0.0000000E+00  1.5894573E-08  2.7735656E-01
  0.0000000E+00  0.0000000E+00 -1.6500553E-03  1.2475985E-02  1.4521183E-02  2.0638214E-01  5.7556409E-01 -5.5281322E-05  0.0000000E+00  0.0000000E+00  2.6261666E-01
  0.0000000E+00  0.0000000E+00 -9.9054968E-04  1.1750132E-02  1.3083190E-02  2.0963986E-01  6.0605991E-01  1.2251060E-03  0.0000000E+00  1.5894573E-08  2.7464116E-01
  0.0000000E+00  0.0000000E+00 -8.8877481E-04  1.2111155E-02  1.1605931E-02  1.9992229E-01  5.8468896E-01  1.9741217E-03 -7.9472864E-09  0.0000000E+00  2.6008612E-01
