  0.0000000E+00  1.5894573E-08  3.4643134E-01  4.3735978E-01  4.3974963E-01  4.4989452E-01  4.5304686E-01  3.5040236E-01 -1.5894573E-08  0.0000000E+00 -6.3778120E-01
  0.0000000E+00  0.0000000E+00  2.7257380E-01  3.5868397E-01  3.6130092E-01  3.7210628E-01  3.7547600E-01  2.7683249E-01  1.5894573E-08  0.0000000E+00 -2.0409961E+00
  0.0000000E+00 -1.5894573E-08  2.8729182E-01  3.7247467E-01  3.7518424E-01  3.8630828E-01  3.8986155E-01  2.9153201E-01 -1.5894573E-08  0.0000000E+00 -1.6217469E+00
  0.0000000E+00 -1.5894573E-08  3.0692998E-01  3.9121273E-01  3.9401296E-01  4.0545222E-01  4.0918776E-01  3.1115252E-01  1.5894573E-08  0.0000000E+00 -1.0809472E+00
  0.0000000E+00  1.5894573E-08  3.3156839E-01  4.1496953E-01  4.1786003E-01  4.2961630E-01  4.3353626E-01  3.3577174E-01  0.0000000E+00  0.0000000E+00 -4.0581030E-01
 -1.5894573E-08  0.0000000E+00  2.5815976E-01  3.3653626E-01  3.3970225E-01  3.5221386E-01  3.5640335E-01  2.6264492E-01  0.0000000E+00 -1.5894573E-08 -1.8253419E+00
  0.0000000E+00  0.0000000E+00  2.7343750E-01  3.5088652E-01  3.5415632E-01  3.6703122E-01  3.7143567E-01  2.7789491E-01  0.0000000E+00 -1.5894573E-08 -1.3927162E+00
  0.0000000E+00 -1.5894573E-08  2.9307124E-01  3.6959681E-01  3.7297121E-01  3.8621905E-01  3.9084771E-01  2.9749033E-01  0.0000000E+00  0.0000000E+00 -8.4731656E-01
  0.0000000E+00  0.0000000E+00  3.1709853E-01  3.9272088E-01  3.9619938E-01  4.0982193E-01  4.1467744E-01  3.2147789E-01 -1.5894573E-08  0.0000000E+00 -1.7926347E-01
  0.0000000E+00  1.5894573E-08  2.4464709E-01  3.1488353E-01  3.1870097E-01  3.3321279E-01  3.3842155E-01  2.4926180E-01  1.5894573E-08  0.0000000E+00 -1.6058562E+00
  0.0000000E+00  0.0000000E+00  2.6032433E-01  3.2958308E-01  3.3352306E-01  3.4848011E-01  3.5396564E-01  2.6487222E-01  0.0000000E+00  1.5894573E-08 -1.1627731E+00
  0.0000000E+00  1.5894573E-08  2.7979940E-01  3.4811869E-01  3.5217822E-01  3.6757532E-01  3.7333500E-01  2.8428429E-01 -1.5894573E-08  0.0000000E+00 -6.1612594E-01
  0.0000000E+00  1.5894573E-08  3.0309835E-01  3.7050083E-01  3.7467912E-01  3.9051840E-01  3.9655522E-01  3.0751896E-01  1.5894573E-08  0.0000000E+00  4.1230351E-02
 -1.5894573E-08  0.0000000E+00  2.3208462E-01  2.9364929E-01  2.9823554E-01  3.1510249E-01  3.2157990E-01  2.3667653E-01  0.0000000E+00 -1.5894573E-08 -1.3827536E+00
  0.0000000E+00  0.0000000E+00  2.4795678E-01  3.0855331E-01  3.1327540E-01  3.3064994E-01  3.3744997E-01  2.5246838E-01  0.0000000E+00  0.0000000E+00 -9.3213797E-01
 -1.5894573E-08  0.0000000E+00  2.6712173E-01  3.2677403E-01  3.3163199E-01  3.4952959E-01  3.5666656E-01  2.7153727E-01  1.5894573E-08  0.0000000E+00 -3.8767713E-01
  0.0000000E+00  1.5894573E-08  2.8958020E-01  3.4831408E-01  3.5330680E-01  3.7172973E-01  3.7920693E-01  2.9389879E-01  0.0000000E+00  1.5894573E-08  2.5538045E-01
 -7.9472864E-09  0.0000000E+00  2.2051831E-01  2.7276859E-01  2.7825645E-01  2.9791063E-01  3.0596861E-01  2.2486046E-01  1.5894573E-08  0.0000000E+00 -1.1561497E+00
  0.0000000E+00  1.5894573E-08  2.3641749E-01  2.8769216E-01  2.9333666E-01  3.1361932E-01  3.2209316E-01  2.4061677E-01  0.0000000E+00  0.0000000E+00 -7.0111591E-01
  1.5894573E-08  0.0000000E+00  2.5512055E-01  3.0547187E-01  3.1126893E-01  3.3217156E-01  3.4105638E-01  2.5918722E-01 -1.5894573E-08  0.0000000E+00 -1.6237232E-01
  0.0000000E+00  0.0000000E+00  2.7662566E-01  3.2608351E-01  3.3203164E-01  3.5355657E-01  3.6285603E-01  2.8055954E-01  1.5894573E-08  0.0000000E+00  4.6278319E-01
  0.0000000E+00 -7.9472864E-09  2.0998210E-01  2.5219402E-01  2.5873157E-01  2.8170437E-01  2.9173413E-01  2.1375033E-01 -7.9472864E-09  0.0000000E+00 -9.2598087E-01
  0.0000000E+00  7.9472864E-09  2.2572981E-01  2.6699054E-01  2.7369979E-01  2.9738614E-01  3.0789793E-01  2.2933795E-01  0.0000000E+00 -1.5894573E-08 -4.6997714E-01
 -1.5894573E-08  0.0000000E+00  2.4381320E-01  2.8421962E-01  2.9109865E-01  3.1552589E-01  3.2654190E-01  2.4724364E-01  0.0000000E+00 -1.5894573E-08  5.9465930E-02
  0.0000000E+00  1.5894573E-08  2.6424864E-01  3.0383483E-01  3.1088164E-01  3.3605176E-01  3.4757581E-01  2.6750237E-01  1.5894573E-08  0.0000000E+00  6.6315579E-01
 -7.9472864E-09  0.0000000E+00  2.0045748E-01  2.3192157E-01  2.3967126E-01  2.6662353E-01  2.7911720E-01  2.0320708E-01  7.9472864E-09  7.9472864E-09 -6.9191790E-01
 -7.9472864E-09  7.9472864E-09  2.1582015E-01  2.4648508E-01  2.5442636E-01  2.8227404E-01  2.9539025E-01  2.1832553E-01  0.0000000E+00 -7.9472864E-09 -2.3821077E-01
  0.0000000E+00  0.0000000E+00  2.3313114E-01  2.6306906E-01  2.7119675E-01  2.9992533E-01  3.1365472E-01  2.3541471E-01  1.5894573E-08  0.0000000E+00  2.7812925E-01
  0.0000000E+00  0.0000000E+00  2.5238350E-01  2.8163368E-01  2.8994507E-01  3.1955624E-01  3.3390284E-01  2.5444785E-01  0.0000000E+00  1.5894573E-08  8.5669589E-01
  0.0000000E+00  7.9472864E-09  1.9180670E-01  2.1202773E-01  2.2116356E-01  2.5293028E-01  2.6850891E-01  1.9295375E-01 -7.9472864E-09  0.0000000E+00 -4.5322442E-01
  0.0000000E+00  7.9472864E-09  2.0675755E-01  2.2615528E-01  2.3549795E-01  2.6826763E-01  2.8456163E-01  2.0763646E-01  0.0000000E+00 -1.5894573E-08 -6.1275735E-03
 -1.5894573E-08  0.0000000E+00  2.2310390E-01  2.4204120E-01  2.5158557E-01  2.8541386E-01  3.0245832E-01  2.2371705E-01  0.0000000E+00  0.0000000E+00  4.9327147E-01
  7.9472864E-09  0.0000000E+00  2.4102250E-01  2.5953987E-01  2.6928261E-01  3.0416963E-01  3.2196823E-01  2.4137475E-01 -1.5894573E-08  0.0000000E+00  1.0431232E+00
  0.0000000E+00  0.0000000E+00  1.8361591E-01  1.9274975E-01  2.0345306E-01  2.4111119E-01  2.6056185E-01  1.8243809E-01 -7.9472864E-09  0.0000000E+00 -2.0862406E-01
  7.9472864E-09  0.0000000E+00  1.9756763E-01  2.0657197E-01  2.1749575E-01  2.5644276E-01  2.7681997E-01  1.9605511E-01  0.0000000E+00  7.9472864E-09  2.2841710E-01
 -7.9472864E-09  0.0000000E+00  2.1279974E-01  2.2170140E-01  2.3283991E-01  2.7304694E-01  2.9433277E-01  2.1099037E-01  0.0000000E+00  7.9472864E-09  7.0657378E-01
 -7.9472864E-09  0.0000000E+00  2.2927143E-01  2.3811251E-01  2.4946164E-01  2.9092690E-01  3.1312448E-01  2.2717299E-01 -1.5894573E-08  0.0000000E+00  1.2238152E+00
  0.0000000E+00 -7.9472864E-09  1.7490488E-01  1.7462493E-01  1.8707801E-01  2.3205528E-01  2.5638077E-01  1.7058665E-01  0.0000000E+00  0.0000000E+00  4.3782845E-02
  7.9472864E-09  7.9472864E-09  1.8838947E-01  1.8769029E-01  2.0037603E-01  2.4675457E-01  2.7213028E-01  1.8369104E-01  0.0000000E+00  7.9472864E-09  4.6509206E-01
  0.0000000E+00  0.0000000E+00  2.0222048E-01  2.0209430E-01  2.1500380E-01  2.6290250E-01  2.8938606E-01  1.9722506E-01  0.0000000E+00  0.0000000E+00  9.1758168E-01
 -7.9472864E-09  7.9472864E-09  2.1700351E-01  2.1747677E-01  2.3060511E-01  2.8001747E-01  3.0761015E-01  2.1172139E-01  0.0000000E+00  7.9472864E-09  1.3983223E+00
  0.0000000E+00  7.9472864E-09  1.6360553E-01  1.5873560E-01  1.7311402E-01  2.2736330E-01  2.5784951E-01  1.5536784E-01  7.9472864E-09  0.0000000E+00  3.0643138E-01
  0.0000000E+00 -7.9472864E-09  1.7451626E-01  1.7194693E-01  1.8655802E-01  2.4270837E-01  2.7456057E-01  1.6600768E-01  7.9472864E-09  0.0000000E+00  7.0785904E-01
 -7.9472864E-09  0.0000000E+00  1.8686852E-01  1.8555816E-01  2.0039760E-01  2.5834528E-01  2.9152909E-01  1.7809269E-01  0.0000000E+00 -7.9472864E-09  1.1294653E+00
 -7.9472864E-09 -7.9472864E-09  1.9992183E-01  1.9987226E-01  2.1493419E-01  2.7466652E-01  3.0918083E-01  1.9089213E-01  0.0000000E+00  7.9472864E-09  1.5692170E+00
  0.0000000E+00  0.0000000E+00  1.4612579E-01  1.4691374E-01  1.6337891E-01  2.2963077E-01  2.6793995E-01  1.3347536E-01  0.0000000E+00 -7.9472864E-09  5.8167559E-01
  7.9472864E-09  0.0000000E+00  1.5574765E-01  1.5943740E-01  1.7613500E-01  2.4441954E-01  2.8424150E-01  1.4278632E-01  7.9472864E-09 -7.9472864E-09  9.5626354E-01
  7.9472864E-09  0.0000000E+00  1.6651742E-01  1.7220974E-01  1.8913390E-01  2.5955385E-01  3.0098832E-01  1.5339537E-01  0.0000000E+00 -7.9472864E-09  1.3409778E+00
  0.0000000E+00  7.9472864E-09  1.7777319E-01  1.8543059E-01  2.0257448E-01  2.7510583E-01  3.1814635E-01  1.6450405E-01  0.0000000E+00  0.0000000E+00  1.7347220E+00
  0.0000000E+00 -7.9472864E-09  1.1854240E-01  1.4119896E-01  1.5989688E-01  2.4191581E-01  2.9021782E-01  1.0160034E-01 -7.9472864E-09  0.0000000E+00  8.7002063E-01
  0.0000000E+00  7.9472864E-09  1.2697524E-01  1.5298229E-01  1.7189553E-01  2.5655299E-01  3.0683738E-01  1.1005858E-01  0.0000000E+00  1.5894573E-08  1.2095914E+00
  0.0000000E+00  0.0000000E+00  1.3628526E-01  1.6471957E-01  1.8384999E-01  2.7095398E-01  3.2315063E-01  1.1934907E-01  0.0000000E+00  1.5894573E-08  1.5509677E+00
  0.0000000E+00  7.9472864E-09  1.4590804E-01  1.7666884E-01  1.9600868E-01  2.8552046E-01  3.3961624E-01  1.2896554E-01  7.9472864E-09  0.0000000E+00  1.8933786E+00
  0.0000000E+00 -3.9736432E-09  8.1629463E-02  1.4157490E-01  1.6265251E-01  2.6524398E-01  3.2640120E-01  6.1329525E-02  0.0000000E+00  0.0000000E+00  1.1661562E+00
  0.0000000E+00 -7.9472864E-09  8.7701134E-02  1.5275201E-01  1.7400236E-01  2.7933201E-01  3.4259924E-01  6.7361325E-02  0.0000000E+00 -1.5894573E-08  1.4661052E+00
  0.0000000E+00 -7.9472864E-09  9.6358947E-02  1.6289870E-01  1.8435279E-01  2.9241228E-01  3.5796100E-01  7.6233082E-02  0.0000000E+00  0.0000000E+00  1.7544832E+00
 -7.9472864E-09  0.0000000E+00  1.0513976E-01  1.7306919E-01  1.9471774E-01  3.0544871E-01  3.7325314E-01  8.5235544E-02 -7.9472864E-09  7.9472864E-09  2.0377724E+00
  7.9472864E-09  0.0000000E+00  4.5544989E-02  1.4394566E-01  1.6761050E-01  2.9622468E-01  3.7404874E-01  2.3613207E-02  0.0000000E+00  7.9472864E-09  1.4517075E+00
  3.9736432E-09 -3.9736432E-09  5.6482367E-02  1.5139416E-01  1.7528711E-01  3.0699131E-01  3.8756391E-01  3.5182413E-02  0.0000000E+00  1.5894573E-08  1.6870182E+00
  0.0000000E+00  7.9472864E-09  6.4458609E-02  1.5968323E-01  1.8374780E-01  3.1833890E-01  4.0154278E-01  4.3609109E-02  0.0000000E+00 -1.5894573E-08  1.9165576E+00
  0.0000000E+00  7.9472864E-09  7.2382890E-02  1.6784880E-01  1.9207402E-01  3.2947060E-01  4.1526490E-01  5.1984914E-02  0.0000000E+00  1.5894573E-08  2.1365547E+00
 -7.9472864E-09  0.0000000E+00  2.3827473E-02  1.4258024E-01  1.6924112E-01  3.2998201E-01  4.2957199E-01  3.4333069E-03  0.0000000E+00  7.9472864E-09  1.6855609E+00
  3.9736432E-09  0.0000000E+00  3.3829227E-02  1.4857158E-01  1.7541075E-01  3.3918598E-01  4.4144276E-01  1.4101156E-02  0.0000000E+00 -1.5894573E-08  1.8670182E+00
  7.9472864E-09  0.0000000E+00  4.0954940E-02  1.5455900E-01  1.8151684E-01  3.4817523E-01  4.5347360E-01  2.2006098E-02  0.0000000E+00  0.0000000E+00  2.0261018E+00
  3.9736432E-09  3.9736432E-09  4.7898792E-02  1.6034278E-01  1.8740578E-01  3.5683745E-01  4.6510944E-01  2.9712915E-02  0.0000000E+00  0.0000000E+00  2.1742339E+00
  3.9736432E-09  0.0000000E+00  2.1350332E-02  1.3415429E-01  1.6461998E-01  3.6515969E-01  4.9334911E-01  8.9045204E-03  1.5894573E-08  0.0000000E+00  1.7990493E+00
  0.0000000E+00  0.0000000E+00  2.6607163E-02  1.3743876E-01  1.6806038E-01  3.7165794E-01  5.0392532E-01  1.6150253E-02 -1.5894573E-08  0.0000000E+00  1.8793546E+00
  7.9472864E-09  0.0000000E+00  3.2504924E-02  1.4106776E-01  1.7169528E-01  3.7781283E-01  5.1336318E-01  2.2982152E-02 -1.5894573E-08  0.0000000E+00  1.9709954E+00
  0.0000000E+00  3.9736432E-09  3.8132224E-02  1.4448558E-01  1.7510153E-01  3.8359407E-01  5.2232581E-01  2.9498991E-02  1.5894573E-08  0.0000000E+00  2.0527840E+00
 -3.9736432E-09  3.9736432E-09  2.9968798E-02  1.1754873E-01  1.5267417E-01  4.0106755E-01  5.6736690E-01  3.3838876E-02  1.5894573E-08  0.0000000E+00  1.7135323E+00
  0.0000000E+00  0.0000000E+00  3.4413535E-02  1.1813665E-01  1.5328601E-01  4.0416476E-01  5.7480502E-01  4.0647950E-02  0.0000000E+00 -1.5894573E-08  1.7281113E+00
  3.9736432E-09 -3.9736432E-09  3.7881330E-02  1.1970016E-01  1.5455392E-01  4.0683082E-01  5.8077866E-01  4.4522062E-02  0.0000000E+00  1.5894573E-08  1.7619805E+00
  0.0000000E+00  3.9736432E-09  4.1113053E-02  1.2109006E-01  1.5563549E-01  4.0914765E-01  5.8625907E-01  4.8120532E-02  0.0000000E+00 -1.5894573E-08  1.7884834E+00
  0.0000000E+00  0.0000000E+00  3.2232150E-02  1.0590739E-01  1.4297244E-01  4.1718543E-01  6.0762340E-01  4.5162965E-02  0.0000000E+00  0.0000000E+00  1.5818862E+00
 -3.9736432E-09  0.0000000E+00  3.4622092E-02  1.0666246E-01  1.4324754E-01  4.1824770E-01  6.1210698E-01  4.7618739E-02 -1.5894573E-08  0.0000000E+00  1.5960858E+00
 -3.9736432E-09  0.0000000E+00  3.6826856E-02  1.0727665E-01  1.4337105E-01  4.1895446E-01  6.1603379E-01  4.9855996E-02  0.0000000E+00 -1.5894573E-08  1.6043290E+00
 -3.9736432E-09 -3.9736432E-09  3.8859095E-02  1.0776098E-01  1.4335762E-01  4.1935199E-01  6.1947352E-01  5.1893074E-02  1.5894573E-08  1.5894573E-08  1.6072440E+00
  0.0000000E+00 -3.9736432E-09  2.8920906E-02  9.3928091E-02  1.3169222E-01  4.2946705E-01  6.4567262E-01  4.7446348E-02  0.0000000E+00  0.0000000E+00  1.4151074E+00
  0.0000000E+00 -3.9736432E-09  2.9356476E-02  9.4432831E-02  1.3135605E-01  4.2921504E-01  6.4878744E-01  4.6873730E-02 -1.5894573E-08  0.0000000E+00  1.4190996E+00
  0.0000000E+00  0.0000000E+00  3.0758135E-02  9.4350055E-02  1.3059312E-01  4.2791334E-01  6.5032452E-01  4.7881763E-02  0.0000000E+00  0.0000000E+00  1.4098295E+00
  0.0000000E+00  0.0000000E+00  3.2046139E-02  9.4181456E-02  1.2974550E-01  4.2636743E-01  6.5141511E-01  4.8771478E-02  1.5894573E-08  0.0000000E+00  1.3975250E+00
  0.0000000E+00  3.9736432E-09  2.1088012E-02  8.3483011E-02  1.2071296E-01  4.3797430E-01  6.7930186E-01  4.0354855E-02  0.0000000E+00  0.0000000E+00  1.2442614E+00
  0.0000000E+00  3.9736432E-09  2.2150338E-02  8.3048716E-02  1.1943116E-01  4.3520778E-01  6.7910016E-01  4.0618196E-02  1.5894573E-08  0.0000000E+00  1.2306111E+00
  0.0000000E+00 -3.9736432E-09  2.3250643E-02  8.2530573E-02  1.1809388E-01  4.3220335E-01  6.7838210E-01  4.0982436E-02 -1.5894573E-08  0.0000000E+00  1.2147735E+00
 -3.9736432E-09  0.0000000E+00  2.4262261E-02  8.1959166E-02  1.1670807E-01  4.2900619E-01  6.7725456E-01  4.1281700E-02  1.5894573E-08  0.0000000E+00  1.1968822E+00
  0.0000000E+00  0.0000000E+00  1.3422640E-02  7.4330568E-02  1.1049351E-01  4.4320422E-01  7.0819157E-01  2.9672543E-02  0.0000000E+00  1.5894573E-08  1.0813895E+00
 -3.9736432E-09  0.0000000E+00  1.5941508E-02  7.3297113E-02  1.0901276E-01  4.3898851E-01  7.0532036E-01  3.1335037E-02  0.0000000E+00  0.0000000E+00  1.0644429E+00
  0.0000000E+00  0.0000000E+00  1.6909480E-02  7.2431333E-02  1.0715996E-01  4.3425363E-01  7.0222265E-01  3.1450782E-02 -1.5894573E-08  0.0000000E+00  1.0446026E+00
 -3.9736432E-09  0.0000000E+00  1.7807253E-02  7.1544848E-02  1.0529811E-01  4.2939433E-01  6.9877380E-01  3.1543810E-02  0.0000000E+00 -1.5894573E-08  1.0236831E+00
  0.0000000E+00 -1.9868216E-09  9.9392412E-03  6.4959683E-02  1.0071269E-01  4.4472972E-01  7.3059589E-01  2.1007521E-02  0.0000000E+00 -1.5894573E-08  9.3246365E-01
  0.0000000E+00 -1.9868216E-09  1.1185844E-02  6.3782364E-02  9.8506182E-02  4.3852398E-01  7.2540772E-01  2.1403695E-02 -1.5894573E-08  0.0000000E+00  9.1282719E-01
  0.0000000E+00 -1.9868216E-09  1.2217601E-02  6.2655374E-02  9.6214898E-02  4.3212068E-01  7.1990216E-01  2.1710522E-02 -1.5894573E-08 -1.5894573E-08  8.9250726E-01
  3.9736432E-09  0.0000000E+00  1.3170584E-02  6.1546084E-02  9.3960367E-02  4.2567882E-01  7.1412951E-01  2.1989362E-02  1.5894573E-08 -1.5894573E-08  8.7162191E-01
  0.0000000E+00  1.9868216E-09  9.9787908E-03  5.2392147E-02  9.1641910E-02  4.4275537E-01  7.4334931E-01  1.5170225E-02  0.0000000E+00  0.0000000E+00  7.9983932E-01
  0.0000000E+00  0.0000000E+00  1.0146539E-02  5.1985193E-02  8.6572543E-02  4.3238524E-01  7.3661774E-01  1.4976533E-02 -1.5894573E-08  0.0000000E+00  7.8117681E-01
  0.0000000E+00  1.9868216E-09  1.1102498E-02  5.1000196E-02  8.4057808E-02  4.2456812E-01  7.2907966E-01  1.5408707E-02 -1.5894573E-08 -1.5894573E-08  7.6175678E-01
  0.0000000E+00  0.0000000E+00  1.1975248E-02  5.0044823E-02  8.1618056E-02  4.1679904E-01  7.2134745E-01  1.5809249E-02 -1.5894573E-08  0.0000000E+00  7.4212390E-01
  0.0000000E+00  1.9868216E-09  1.0497193E-02  4.1455157E-02  7.7542715E-02  4.3148786E-01  7.5112051E-01  1.0413615E-02 -1.5894573E-08  0.0000000E+00  6.8378609E-01
  0.0000000E+00  0.0000000E+00  1.1169136E-02  4.1547313E-02  7.3613569E-02  4.2112160E-01  7.4270898E-01  1.0822105E-02 -1.5894573E-08 -1.5894573E-08  6.6659772E-01
  0.0000000E+00  0.0000000E+00  1.1923035E-02  4.1005310E-02  7.1062662E-02  4.1215220E-01  7.3345846E-01  1.1378479E-02  1.5894573E-08  0.0000000E+00  6.4921635E-01
  0.0000000E+00  1.9868216E-09  1.2598057E-02  4.0454064E-02  6.8618536E-02  4.0331745E-01  7.2405052E-01  1.1891270E-02  1.5894573E-08  0.0000000E+00  6.3178378E-01
  0.0000000E+00  0.0000000E+00  1.1772891E-02  4.0957291E-02  5.5725694E-02  4.0833014E-01  7.6272768E-01  7.8447657E-03 -1.5894573E-08  0.0000000E+00  5.8343703E-01
  0.0000000E+00  0.0000000E+00  1.3464351E-02  3.8227137E-02  5.8747571E-02  4.0384540E-01  7.4931675E-01  9.7311335E-03  0.0000000E+00  0.0000000E+00  5.6869328E-01
  0.0000000E+00  1.9868216E-09  1.3911963E-02  3.7643813E-02  5.6499060E-02  3.9418653E-01  7.3796850E-01  1.0242844E-02  1.5894573E-08  0.0000000E+00  5.5390114E-01
  0.0000000E+00  0.0000000E+00  1.4291127E-02  3.7040994E-02  5.4367200E-02  3.8473076E-01  7.2653830E-01  1.0706456E-02 -1.5894573E-08  0.0000000E+00  5.3908002E-01
  0.0000000E+00  0.0000000E+00  1.5007396E-02  3.7787236E-02  4.4910494E-02  3.9233392E-01  7.6533425E-01  8.8490807E-03  0.0000000E+00  0.0000000E+00  4.9736041E-01
  0.0000000E+00  0.0000000E+00  1.5743256E-02  3.7004415E-02  4.4361431E-02  3.8337100E-01  7.5186402E-01  9.9036535E-03  0.0000000E+00  0.0000000E+00  4.8554799E-01
  0.0000000E+00  0.0000000E+00  1.5744349E-02  3.5993468E-02  4.2733278E-02  3.7350076E-01  7.3817855E-01  1.0191551E-02 -1.5894573E-08  1.5894573E-08  4.7354147E-01
  0.0000000E+00 -9.9341080E-10  1.5713295E-02  3.5011396E-02  4.1185275E-02  3.6385292E-01  7.2454917E-01  1.0452430E-02 -1.5894573E-08  0.0000000E+00  4.6146613E-01
  0.0000000E+00  0.0000000E+00  1.7704964E-02  3.3952847E-02  3.9100036E-02  3.7798765E-01  7.6140076E-01  1.0671711E-02  1.5894573E-08  1.5894573E-08  4.2391381E-01
  0.0000000E+00 -9.9341080E-10  1.5028238E-02  3.1192088E-02  3.4767684E-02  3.6457869E-01  7.4417222E-01  8.4102945E-03 -1.5894573E-08  0.0000000E+00  4.1502267E-01
  0.0000000E+00  0.0000000E+00  1.4809350E-02  3.0182218E-02  3.3525053E-02  3.5440013E-01  7.2872698E-01  8.6362679E-03 -1.5894573E-08  1.5894573E-08  4.0608707E-01
  0.0000000E+00  9.9341080E-10  1.4582098E-02  2.9221207E-02  3.2336563E-02  3.4447488E-01  7.1345407E-01  8.8453926E-03  0.0000000E+00  0.0000000E+00  3.9692074E-01
  0.0000000E+00 -9.9341080E-10  1.3370474E-02  2.5079427E-02  2.9330414E-02  3.5683453E-01  7.4705154E-01  6.4122519E-03 -1.5894573E-08  0.0000000E+00  3.6144006E-01
  0.0000000E+00  0.0000000E+00  1.2664993E-02  2.3991462E-02  2.7842665E-02  3.4561527E-01  7.2975647E-01  6.2754950E-03  1.5894573E-08  1.5894573E-08  3.5609677E-01
  0.0000000E+00  9.9341080E-10  1.2407850E-02  2.3292977E-02  2.6805969E-02  3.3513179E-01  7.1306926E-01  6.5435888E-03  0.0000000E+00  1.5894573E-08  3.5024428E-01
  0.0000000E+00  9.9341080E-10  1.2149811E-02  2.2624791E-02  2.5815666E-02  3.2494399E-01  6.9663030E-01  6.7949612E-03 -1.5894573E-08  0.0000000E+00  3.4395057E-01
  0.0000000E+00  0.0000000E+00  8.9961691E-03  1.8115291E-02  2.1599719E-02  3.3532792E-01  7.2970670E-01  2.6984373E-03  1.5894573E-08 -1.5894573E-08  3.0838525E-01
  0.0000000E+00  0.0000000E+00  9.5121665E-03  1.8363623E-02  2.1398675E-02  3.2504120E-01  7.1234041E-01  3.7701924E-03  1.5894573E-08  0.0000000E+00  3.0640182E-01
  0.0000000E+00  4.9670540E-10  9.3217790E-03  1.7940028E-02  2.0627601E-02  3.1444162E-01  6.9454449E-01  4.1659195E-03  0.0000000E+00  1.5894573E-08  3.0403802E-01
  0.0000000E+00  0.0000000E+00  9.1303689E-03  1.7527115E-02  1.9886581E-02  3.0417088E-01  6.7707556E-01  4.5372802E-03  0.0000000E+00 -1.5894573E-08  3.0085361E-01
  0.0000000E+00  0.0000000E+00  5.9272447E-03  1.3882364E-02  1.6475135E-02  3.1442302E-01  7.1061480E-01  6.2096916E-04 -1.5894573E-08  0.0000000E+00  2.6338559E-01
  0.0000000E+00 -4.9670540E-10  6.0840151E-03  1.3942075E-02  1.6143082E-02  3.0366853E-01  6.9171721E-01  1.4183521E-03  0.0000000E+00  1.5894573E-08  2.6587754E-01
  0.0000000E+00  0.0000000E+00  6.0988269E-03  1.3807176E-02  1.5642088E-02  2.9312959E-01  6.7305565E-01  2.0412921E-03  0.0000000E+00 -1.5894573E-08  2.6723027E-01
  0.0000000E+00 -4.9670540E-10  6.0905218E-03  1.3652694E-02  1.5146403E-02  2.8293642E-01  6.5478420E-01  2.6136716E-03  0.0000000E+00  0.0000000E+00  2.6725537E-01
  0.0000000E+00  0.0000000E+00  4.3183663E-03  1.1964926E-02  1.3428173E-02  2.9393008E-01  6.8975830E-01  1.9437472E-04  0.0000000E+00  1.5894573E-08  2.2551036E-01
  0.0000000E+00  0.0000000E+00  4.3708184E-03  1.1827628E-02  1.2877951E-02  2.8289160E-01  6.6966957E-01  8.8672637E-04  1.5894573E-08  0.0000000E+00  2.2366956E-01
  0.0000000E+00  0.0000000E+00  4.4751265E-03  1.1830658E-02  1.2520969E-02  2.7241695E-01  6.5018594E-01  1.6172410E-03  0.0000000E+00  0.0000000E+00  2.3221849E-01
  0.0000000E+00  0.0000000E+00  4.5391121E-03  1.1789771E-02  1.2149650E-02  2.6230726E-01  6.3116175E-01  2.2752762E-03  0.0000000E+00  0.0000000E+00  2.3801994E-01
  0.0000000E+00  0.0000000E+00  3.5131872E-03  1.1250804E-02  1.1288921E-02  2.7299792E-01  6.6642076E-01  7.1080524E-04 -1.5894573E-08  0.0000000E+00  1.9543867E-01
  0.0000000E+00  0.0000000E+00  3.6269824E-03  1.1258521E-02  1.0919235E-02  2.6212227E-01  6.4558601E-01  1.4903545E-03  0.0000000E+00  1.5894573E-08  2.0533600E-01
  0.0000000E+00  0.0000000E+00  3.7001867E-03  1.1214745E-02  1.0542898E-02  2.5171492E-01  6.2534535E-01  2.1963438E-03  0.0000000E+00  1.5894573E-08  2.2367097E-01
  0.0000000E+00  0.0000000E+00  3.7314196E-03  1.1125169E-02  1.0154464E-02  2.4170393E-01  6.0564709E-01  2.8236390E-03  1.5894573E-08  0.0000000E+00  2.3557512E-01
  0.0000000E+00  0.0000000E+00  3.0309260E-03  1.0986906E-02  9.2944186E-03  2.5118968E-01  6.4026779E-01  1.6956647E-03  0.0000000E+00  0.0000000E+00  1.7973618E-01
  0.0000000E+00  0.0000000E+00  3.0175846E-03  1.0812612E-02  8.7945936E-03  2.4043413E-01  6.1874557E-01  2.3612021E-03  1.5894573E-08  0.0000000E+00  2.9233116E-01
  0.0000000E+00  0.0000000E+00  3.0138690E-03  1.0676597E-02  8.3867954E-03  2.3020703E-01  5.9791082E-01  2.9874803E-03  0.0000000E+00  0.0000000E+00  2.9910418E-01
  0.0000000E+00  0.0000000E+00  2.9814441E-03  1.0507320E-02  7.9819011E-03  2.2041535E-01  5.7771236E-01  3.5436472E-03  0.0000000E+00  1.5894573E-08  2.9887831E-01
  0.0000000E+00  0.0000000E+00  2.7936797E-03  1.0997429E-02  7.3125809E-03  2.2872782E-01  6.1158353E-01  3.1034152E-03 -1.5894573E-08  0.0000000E+00  1.8867172E-01
