  1.5894573E-08  0.0000000E+00  2.3243232E-01  4.5657003E-01  4.5953089E-01  4.6705297E-01  4.7112897E-01  2.2809368E-01 -1.5894573E-08 -1.5894573E-08 -4.4583052E-01
 -1.5894573E-08  0.0000000E+00  1.5590963E-01  3.7882191E-01  3.8203093E-01  3.8997853E-01  3.9435947E-01  1.5113606E-01  0.0000000E+00 -1.5894573E-08 -1.7904122E+00
  0.0000000E+00 -1.5894573E-08  1.6946860E-01  3.9187989E-01  3.9519671E-01  4.0346584E-01  4.0802076E-01  1.6465375E-01 -1.5894573E-08  0.0000000E+00 -1.4223579E+00
  1.5894573E-08  0.0000000E+00  1.8788627E-01  4.0980130E-01  4.1322383E-01  4.2181078E-01  4.2653820E-01  1.8303107E-01  0.0000000E+00  1.5894573E-08 -9.3358624E-01
 -1.5894573E-08  1.5894573E-08  2.1122076E-01  4.3265086E-01  4.3617901E-01  4.4508666E-01  4.4998804E-01  2.0632699E-01  1.5894573E-08  1.5894573E-08 -3.1078473E-01
  0.0000000E+00  1.5894573E-08  1.3597585E-01  3.5605755E-01  3.5988367E-01  3.6930507E-01  3.7456891E-01  1.3060457E-01 -1.5894573E-08  0.0000000E+00 -1.6778957E+00
  0.0000000E+00 -1.5894573E-08  1.5007561E-01  3.6961639E-01  3.7356371E-01  3.8335642E-01  3.8882118E-01  1.4466532E-01  1.5894573E-08  0.0000000E+00 -1.2955514E+00
  0.0000000E+00  1.5894573E-08  1.6844536E-01  3.8743725E-01  3.9150804E-01  4.0168953E-01  4.0736133E-01  1.6300532E-01  0.0000000E+00  0.0000000E+00 -7.9907924E-01
  0.0000000E+00  0.0000000E+00  1.9116083E-01  4.0961531E-01  4.1380936E-01  4.2438272E-01  4.3026325E-01  1.8569304E-01 -1.5894573E-08  0.0000000E+00 -1.7888412E-01
 -1.5894573E-08  0.0000000E+00  1.1723364E-01  3.3416888E-01  3.3872968E-01  3.4997314E-01  3.5629782E-01  1.1127033E-01  0.0000000E+00 -1.5894573E-08 -1.5646487E+00
  0.0000000E+00  1.5894573E-08  1.3163903E-01  3.4795794E-01  3.5266513E-01  3.6438891E-01  3.7096322E-01  1.2566182E-01  1.5894573E-08  0.0000000E+00 -1.1666378E+00
  0.0000000E+00  1.5894573E-08  1.4986494E-01  3.6557534E-01  3.7042567E-01  3.8262179E-01  3.8944349E-01  1.4387251E-01  0.0000000E+00  1.5894573E-08 -6.6317552E-01
  0.0000000E+00 -1.5894573E-08  1.7190295E-01  3.8701651E-01  3.9200944E-01  4.0468115E-01  4.1175225E-01  1.6589740E-01 -1.5894573E-08  0.0000000E+00 -4.6800524E-02
 -1.5894573E-08  0.0000000E+00  9.9440508E-02  3.1284958E-01  3.1828463E-01  3.3180019E-01  3.3939928E-01  9.2931174E-02  0.0000000E+00 -1.5894573E-08 -1.4476206E+00
  0.0000000E+00  7.9472864E-09  1.1415736E-01  3.2689857E-01  3.3249673E-01  3.4656307E-01  3.5445035E-01  1.0764087E-01  1.5894573E-08  0.0000000E+00 -1.0357714E+00
 -1.5894573E-08  0.0000000E+00  1.3214806E-01  3.4420916E-01  3.4997317E-01  3.6461747E-01  3.7280145E-01  1.2563856E-01  0.0000000E+00  1.5894573E-08 -5.2554023E-01
  1.5894573E-08  0.0000000E+00  1.5345597E-01  3.6484891E-01  3.7077790E-01  3.8600323E-01  3.9448637E-01  1.4695545E-01  0.0000000E+00 -1.5894573E-08  8.6224437E-02
  7.9472864E-09  0.0000000E+00  8.2301244E-02  2.9172638E-01  2.9820111E-01  3.1457207E-01  3.2370156E-01  7.5349480E-02  0.0000000E+00 -7.9472864E-09 -1.3218529E+00
 -1.5894573E-08  0.0000000E+00  9.7067960E-02  3.0572051E-01  3.1239060E-01  3.2947794E-01  3.3896536E-01  9.0156011E-02  0.0000000E+00  0.0000000E+00 -8.9295077E-01
  0.0000000E+00  0.0000000E+00  1.1477046E-01  3.2266331E-01  3.2952353E-01  3.4731084E-01  3.5715267E-01  1.0789202E-01 -1.5894573E-08  0.0000000E+00 -3.7724388E-01
  0.0000000E+00  0.0000000E+00  1.3533232E-01  3.4247753E-01  3.4952667E-01  3.6801660E-01  3.7821567E-01  1.2848923E-01 -1.5894573E-08  0.0000000E+00  2.2814992E-01
  0.0000000E+00  0.0000000E+00  6.5464817E-02  2.7035096E-01  2.7806091E-01  2.9804149E-01  3.0900800E-01  5.8250252E-02  0.0000000E+00  0.0000000E+00 -1.1789287E+00
 -7.9472864E-09  0.0000000E+00  8.0358729E-02  2.8440800E-01  2.9233283E-01  3.1312782E-01  3.2450783E-01  7.3198177E-02 -7.9472864E-09 -7.9472864E-09 -7.3883432E-01
  0.0000000E+00 -7.9472864E-09  9.7752526E-02  3.0094638E-01  3.0908886E-01  3.3073550E-01  3.4254080E-01  9.0660781E-02  0.0000000E+00 -1.5894573E-08 -2.1761227E-01
  1.5894573E-08  0.0000000E+00  1.1758013E-01  3.1993195E-01  3.2829016E-01  3.5079011E-01  3.6302385E-01  1.1055848E-01  0.0000000E+00 -1.5894573E-08  3.8077366E-01
  7.9472864E-09  0.0000000E+00  4.8577063E-02  2.4824755E-01  2.5742316E-01  2.8198236E-01  2.9515228E-01  4.1372426E-02  7.9472864E-09  7.9472864E-09 -1.0041947E+00
  0.0000000E+00 -7.9472864E-09  6.3460983E-02  2.6215145E-01  2.7158082E-01  2.9719213E-01  3.1087554E-01  5.6376331E-02  0.0000000E+00  0.0000000E+00 -5.4282922E-01
 -7.9472864E-09 -7.9472864E-09  8.0561958E-02  2.7829355E-01  2.8796864E-01  3.1460172E-01  3.2879335E-01  7.3583797E-02  0.0000000E+00 -7.9472864E-09 -1.9556850E-02
  1.5894573E-08  0.0000000E+00  9.9698737E-02  2.9648602E-01  3.0640420E-01  3.3405915E-01  3.4876257E-01  9.2827573E-02 -7.9472864E-09  0.0000000E+00  5.6794924E-01
  7.9472864E-09  0.0000000E+00  3.1519603E-02  2.2514483E-01  2.3605680E-01  2.6642594E-01  2.8223610E-01  2.4700364E-02  0.0000000E+00 -7.9472864E-09 -7.7273363E-01
  0.0000000E+00  0.0000000E+00  4.6157137E-02  2.3872791E-01  2.4991392E-01  2.8146565E-01  2.9787114E-01  3.9483752E-02  0.0000000E+00  0.0000000E+00 -3.0481622E-01
  0.0000000E+00 -7.9472864E-09  6.3107893E-02  2.5459877E-01  2.6606050E-01  2.9883963E-01  3.1585565E-01  5.6582879E-02 -7.9472864E-09  0.0000000E+00  2.1814463E-01
  0.0000000E+00  7.9472864E-09  8.1705242E-02  2.7213275E-01  2.8386658E-01  3.1787041E-01  3.3550084E-01  7.5327903E-02  0.0000000E+00  1.5894573E-08  7.9180396E-01
  0.0000000E+00 -7.9472864E-09  1.5087223E-02  2.0164664E-01  2.1461083E-01  2.5233236E-01  2.7130133E-01  9.1248034E-03  7.9472864E-09  0.0000000E+00 -4.4776559E-01
  7.9472864E-09  0.0000000E+00  3.0957373E-02  2.1627337E-01  2.2955319E-01  2.6876971E-01  2.8847787E-01  2.5197728E-02  0.0000000E+00  7.9472864E-09  3.7584960E-02
  7.9472864E-09  0.0000000E+00  4.7727976E-02  2.3184003E-01  2.4542347E-01  2.8608885E-01  3.0652845E-01  4.2155545E-02  7.9472864E-09 -7.9472864E-09  5.5050474E-01
  0.0000000E+00  7.9472864E-09  6.5765142E-02  2.4869230E-01  2.6257437E-01  3.0468222E-01  3.2585758E-01  6.0377676E-02  7.9472864E-09  0.0000000E+00  1.1001484E+00
  0.0000000E+00  0.0000000E+00  2.0612557E-03  1.8030025E-01  1.9568263E-01  2.4266344E-01  2.6540375E-01 -2.5049846E-03  7.9472864E-09  0.0000000E+00  1.5903212E-03
  0.0000000E+00  7.9472864E-09  1.7625889E-02  1.9454053E-01  2.1025340E-01  2.5887761E-01  2.8248182E-01  1.3297574E-02  0.0000000E+00  0.0000000E+00  4.8779702E-01
 -7.9472864E-09  0.0000000E+00  3.4202076E-02  2.0977753E-01  2.2581999E-01  2.7615198E-01  3.0063826E-01  3.0091541E-02  7.9472864E-09  7.9472864E-09  9.6886194E-01
 -7.9472864E-09  0.0000000E+00  5.1681120E-02  2.2594017E-01  2.4230556E-01  2.9433292E-01  3.1970567E-01  4.7784589E-02  0.0000000E+00  7.9472864E-09  1.4745221E+00
 -3.9736432E-09  0.0000000E+00 -3.0967912E-03  1.6529639E-01  1.8351692E-01  2.4209903E-01  2.6932910E-01 -5.7103396E-03  0.0000000E+00 -7.9472864E-09  5.3746837E-01
 -3.9736432E-09  0.0000000E+00  1.2921440E-02  1.7976870E-01  1.9835116E-01  2.5897974E-01  2.8728199E-01  1.0558733E-02  0.0000000E+00  0.0000000E+00  9.2991161E-01
  0.0000000E+00 -7.9472864E-09  2.8947147E-02  1.9433354E-01  2.1326295E-01  2.7586058E-01  3.0522671E-01  2.6821677E-02  7.9472864E-09  0.0000000E+00  1.3667825E+00
  0.0000000E+00 -7.9472864E-09  4.5539770E-02  2.0949270E-01  2.2876048E-01  2.9330727E-01  3.2374164E-01  4.3645844E-02  7.9472864E-09  7.9472864E-09  1.8176339E+00
  0.0000000E+00  0.0000000E+00  1.8035094E-03  1.5855742E-01  1.8009315E-01  2.5316939E-01  2.8572538E-01  1.6544739E-03  0.0000000E+00  7.9472864E-09  1.0111318E+00
  7.9472864E-09  0.0000000E+00  1.7389672E-02  1.7246956E-01  1.9435731E-01  2.6960278E-01  3.0342394E-01  1.7536489E-02 -7.9472864E-09  7.9472864E-09  1.3565211E+00
 -7.9472864E-09  0.0000000E+00  3.2128341E-02  1.8565585E-01  2.0789842E-01  2.8540504E-01  3.2052192E-01  3.2504845E-02 -7.9472864E-09 -7.9472864E-09  1.7306920E+00
 -7.9472864E-09  0.0000000E+00  4.7173683E-02  1.9918089E-01  2.2176723E-01  3.0150336E-01  3.3791956E-01  4.7773011E-02  0.0000000E+00  7.9472864E-09  2.1110976E+00
 -7.9472864E-09  0.0000000E+00  1.3788167E-02  1.5696365E-01  1.8235616E-01  2.7354792E-01  3.1239951E-01  1.6492557E-02 -7.9472864E-09  0.0000000E+00  1.2997819E+00
 -7.9472864E-09  0.0000000E+00  2.6018199E-02  1.6738544E-01  1.9327773E-01  2.8718111E-01  3.2740656E-01  2.8939875E-02  7.9472864E-09 -7.9472864E-09  1.6085448E+00
  0.0000000E+00  0.0000000E+00  3.9052010E-02  1.7882024E-01  2.0504981E-01  3.0146345E-01  3.4327826E-01  4.2178027E-02  0.0000000E+00 -1.5894573E-08  1.9173806E+00
 -7.9472864E-09  0.0000000E+00  5.2201550E-02  1.9040957E-01  2.1696173E-01  3.1583938E-01  3.5924703E-01  5.5523649E-02  0.0000000E+00  7.9472864E-09  2.2276282E+00
  0.0000000E+00  3.9736432E-09  2.7605670E-02  1.5554477E-01  1.8543121E-01  2.9925898E-01  3.4555662E-01  3.3269200E-02  0.0000000E+00  1.5894573E-08  1.4335722E+00
  0.0000000E+00 -3.9736432E-09  3.8921960E-02  1.6457005E-01  1.9519354E-01  3.1183216E-01  3.5931638E-01  4.4884302E-02  0.0000000E+00  1.5894573E-08  1.6859052E+00
  0.0000000E+00  0.0000000E+00  4.9749535E-02  1.7394644E-01  2.0479943E-01  3.2414818E-01  3.7371585E-01  5.5828825E-02 -7.9472864E-09  0.0000000E+00  1.9418428E+00
  0.0000000E+00 -7.9472864E-09  6.0562316E-02  1.8334299E-01  2.1441120E-01  3.3640477E-01  3.8804898E-01  6.6752128E-02  7.9472864E-09  0.0000000E+00  2.1946070E+00
  3.9736432E-09 -3.9736432E-09  3.8295336E-02  1.5063845E-01  1.8584944E-01  3.2765141E-01  3.8296634E-01  4.6341147E-02  0.0000000E+00  1.5894573E-08  1.4992464E+00
  7.9472864E-09  0.0000000E+00  4.5816604E-02  1.5843453E-01  1.9261469E-01  3.3751872E-01  3.9595738E-01  5.3464405E-02  0.0000000E+00  7.9472864E-09  1.7204062E+00
  0.0000000E+00 -7.9472864E-09  5.4425079E-02  1.6572544E-01  2.0001405E-01  3.4767601E-01  4.0875950E-01  6.2109329E-02 -1.5894573E-08  0.0000000E+00  1.9245769E+00
  0.0000000E+00  7.9472864E-09  6.2932342E-02  1.7293887E-01  2.0732537E-01  3.5765603E-01  4.2136809E-01  7.0651561E-02  1.5894573E-08  0.0000000E+00  2.1219575E+00
  0.0000000E+00  3.9736432E-09  4.1196927E-02  1.4104868E-01  1.8158725E-01  3.5699064E-01  4.2562950E-01  4.9942907E-02  0.0000000E+00 -1.5894573E-08  1.5431364E+00
  0.0000000E+00  3.9736432E-09  4.6373446E-02  1.4877206E-01  1.8527968E-01  3.6395025E-01  4.3719187E-01  5.4312263E-02  0.0000000E+00  0.0000000E+00  1.7146909E+00
 -7.9472864E-09  0.0000000E+00  5.2886583E-02  1.5390587E-01  1.9047852E-01  3.7163067E-01  4.4861311E-01  6.0885113E-02  1.5894573E-08  0.0000000E+00  1.8659241E+00
 -7.9472864E-09  0.0000000E+00  5.9241947E-02  1.5890482E-01  1.9552909E-01  3.7905514E-01  4.5970848E-01  6.7297049E-02 -1.5894573E-08  0.0000000E+00  2.0085044E+00
 -3.9736432E-09  0.0000000E+00  3.3047654E-02  1.3324815E-01  1.6447464E-01  3.7814081E-01  4.8681441E-01  4.1064754E-02  1.5894573E-08  0.0000000E+00  1.5600454E+00
  3.9736432E-09  0.0000000E+00  3.8676687E-02  1.3081373E-01  1.7108761E-01  3.8578752E-01  4.9676195E-01  4.8194218E-02  1.5894573E-08  0.0000000E+00  1.6592243E+00
  7.9472864E-09  0.0000000E+00  4.3307289E-02  1.3396034E-01  1.7418753E-01  3.9081287E-01  5.0622553E-01  5.2879445E-02  1.5894573E-08  0.0000000E+00  1.7591965E+00
  3.9736432E-09  0.0000000E+00  4.7768455E-02  1.3695797E-01  1.7711855E-01  3.9554799E-01  5.1523912E-01  5.7386670E-02  0.0000000E+00  1.5894573E-08  1.8500266E+00
  0.0000000E+00  3.9736432E-09  1.8918959E-02  1.0721719E-01  1.4819816E-01  3.9733416E-01  5.6682229E-01  2.9361852E-02  1.5894573E-08  0.0000000E+00  1.5053374E+00
  0.0000000E+00  3.9736432E-09  2.3121778E-02  1.0469162E-01  1.5008436E-01  4.0297738E-01  5.7412869E-01  3.5450015E-02  0.0000000E+00  0.0000000E+00  1.5523622E+00
  3.9736432E-09 -3.9736432E-09  2.6710626E-02  1.0635360E-01  1.5134551E-01  4.0534455E-01  5.8005041E-01  3.8917765E-02  1.5894573E-08  0.0000000E+00  1.6011510E+00
 -3.9736432E-09  0.0000000E+00  3.0109903E-02  1.0787358E-01  1.5244852E-01  4.0740553E-01  5.8548808E-01  4.2190932E-02  1.5894573E-08  0.0000000E+00  1.6421293E+00
  0.0000000E+00  3.9736432E-09  1.5728259E-02  9.0005957E-02  1.3789637E-01  4.1176268E-01  6.0861450E-01  2.9050095E-02 -1.5894573E-08  0.0000000E+00  1.4313622E+00
 -3.9736432E-09  0.0000000E+00  1.9070951E-02  9.1154180E-02  1.3841555E-01  4.1294238E-01  6.1291510E-01  3.2156214E-02  1.5894573E-08  0.0000000E+00  1.4627935E+00
 -3.9736432E-09  0.0000000E+00  2.2207666E-02  9.2175215E-02  1.3879131E-01  4.1377619E-01  6.1666960E-01  3.5054222E-02  0.0000000E+00  1.5894573E-08  1.4873099E+00
 -3.9736432E-09  0.0000000E+00  2.5146408E-02  9.3075298E-02  1.3903484E-01  4.1430628E-01  6.1994678E-01  3.7754059E-02 -1.5894573E-08  0.0000000E+00  1.5054722E+00
  0.0000000E+00 -3.9736432E-09  1.7860213E-02  7.6484121E-02  1.2696590E-01  4.2621830E-01  6.4613545E-01  3.2413736E-02  0.0000000E+00  0.0000000E+00  1.3298376E+00
  0.0000000E+00 -3.9736432E-09  2.0619536E-02  7.8218050E-02  1.2685378E-01  4.2504412E-01  6.4851469E-01  3.3947244E-02 -1.5894573E-08  0.0000000E+00  1.3437121E+00
 -3.9736432E-09  0.0000000E+00  2.3129113E-02  7.8837782E-02  1.2649187E-01  4.2398959E-01  6.4982277E-01  3.6061097E-02 -1.5894573E-08 -1.5894573E-08  1.3494477E+00
  0.0000000E+00  0.0000000E+00  2.5442036E-02  7.9353072E-02  1.2602793E-01  4.2266423E-01  6.5069747E-01  3.7988026E-02 -1.5894573E-08 -1.5894573E-08  1.3505359E+00
  0.0000000E+00  3.9736432E-09  2.2568163E-02  6.7724593E-02  1.1711586E-01  4.3688527E-01  6.7641908E-01  3.5336845E-02  1.5894573E-08  0.0000000E+00  1.2157339E+00
  0.0000000E+00 -3.9736432E-09  2.4471061E-02  6.8239905E-02  1.1625151E-01  4.3410632E-01  6.7594856E-01  3.6631171E-02  1.5894573E-08  0.0000000E+00  1.2136409E+00
 -3.9736432E-09  0.0000000E+00  2.6124379E-02  6.8605676E-02  1.1529195E-01  4.3106228E-01  6.7504054E-01  3.7745159E-02  0.0000000E+00 -1.5894573E-08  1.2078180E+00
  0.0000000E+00 -3.9736432E-09  2.7620189E-02  6.8875961E-02  1.1426503E-01  4.2781445E-01  6.7374027E-01  3.8729016E-02  0.0000000E+00 -1.5894573E-08  1.1985489E+00
  3.9736432E-09  0.0000000E+00  2.6217682E-02  6.1999515E-02  1.0758786E-01  4.4243297E-01  7.0004565E-01  3.5093624E-02  0.0000000E+00  0.0000000E+00  1.0971221E+00
  3.9736432E-09  0.0000000E+00  2.6525252E-02  6.1985526E-02  1.0592373E-01  4.3767276E-01  6.9735664E-01  3.5055399E-02 -1.5894573E-08  1.5894573E-08  1.0868602E+00
 -3.9736432E-09  0.0000000E+00  2.7461966E-02  6.2041201E-02  1.0452868E-01  4.3279773E-01  6.9431812E-01  3.5492148E-02 -1.5894573E-08  1.5894573E-08  1.0730827E+00
  0.0000000E+00 -1.9868216E-09  2.8279472E-02  6.2015031E-02  1.0309838E-01  4.2779464E-01  6.9094002E-01  3.5847824E-02  1.5894573E-08  0.0000000E+00  1.0570242E+00
  0.0000000E+00  0.0000000E+00  2.6493143E-02  5.7698343E-02  9.7728573E-02  4.4259682E-01  7.1831512E-01  3.1034406E-02  0.0000000E+00  1.5894573E-08  9.8005861E-01
  0.0000000E+00 -1.9868216E-09  2.6776155E-02  5.7479199E-02  9.5982552E-02  4.3611321E-01  7.1360451E-01  3.0958908E-02  0.0000000E+00  0.0000000E+00  9.6373683E-01
  0.0000000E+00  1.9868216E-09  2.7034244E-02  5.7147358E-02  9.4268940E-02  4.2953128E-01  7.0859987E-01  3.0921046E-02  0.0000000E+00  0.0000000E+00  9.4576764E-01
  0.0000000E+00  0.0000000E+00  2.7227720E-02  5.6762215E-02  9.2548750E-02  4.2291060E-01  7.0329893E-01  3.0850299E-02  1.5894573E-08 -1.5894573E-08  9.2630780E-01
  0.0000000E+00 -1.9868216E-09  2.3035726E-02  5.3664930E-02  8.7840892E-02  4.3720210E-01  7.3281378E-01  2.3897806E-02  0.0000000E+00  0.0000000E+00  8.6871201E-01
  0.0000000E+00  1.9868216E-09  2.2802293E-02  5.2804708E-02  8.6172290E-02  4.2885998E-01  7.2660899E-01  2.3659499E-02  0.0000000E+00  1.5894573E-08  8.5014117E-01
  0.0000000E+00  0.0000000E+00  2.2743225E-02  5.2176647E-02  8.4264085E-02  4.2080167E-01  7.1960425E-01  2.3484755E-02  0.0000000E+00  1.5894573E-08  8.2994676E-01
  0.0000000E+00  0.0000000E+00  2.2659056E-02  5.1520761E-02  8.2372792E-02  4.1279954E-01  7.1235847E-01  2.3311425E-02  1.5894573E-08  0.0000000E+00  8.0892849E-01
  0.0000000E+00  1.9868216E-09  1.7219743E-02  4.8770841E-02  7.8878202E-02  4.2551747E-01  7.4474651E-01  1.5287177E-02 -1.5894573E-08  0.0000000E+00  7.6561922E-01
  0.0000000E+00 -1.9868216E-09  1.7025232E-02  4.7855537E-02  7.6887034E-02  4.1604155E-01  7.3610175E-01  1.5164630E-02  1.5894573E-08  0.0000000E+00  7.4562663E-01
  0.0000000E+00 -1.9868216E-09  1.6961733E-02  4.6967115E-02  7.4880868E-02  4.0677661E-01  7.2711414E-01  1.5183766E-02  0.0000000E+00  0.0000000E+00  7.2508657E-01
  0.0000000E+00 -1.9868216E-09  1.6883304E-02  4.6082564E-02  7.2905578E-02  3.9766648E-01  7.1794397E-01  1.5205765E-02  0.0000000E+00  0.0000000E+00  7.0413792E-01
  0.0000000E+00  0.0000000E+00  1.1191726E-02  4.2306561E-02  7.1198940E-02  4.0724152E-01  7.5412095E-01  7.2151818E-03 -1.5894573E-08  0.0000000E+00  6.7203707E-01
  0.0000000E+00  0.0000000E+00  1.1651635E-02  4.1184641E-02  6.8991438E-02  3.9674971E-01  7.4317092E-01  7.8919092E-03 -1.5894573E-08 -1.5894573E-08  6.5251243E-01
  0.0000000E+00 -1.9868216E-09  1.1660119E-02  4.0257189E-02  6.6843815E-02  3.8675657E-01  7.3206329E-01  8.1699053E-03 -1.5894573E-08  0.0000000E+00  6.3252854E-01
  0.0000000E+00  0.0000000E+00  1.1659523E-02  3.9353024E-02  6.4745992E-02  3.7700233E-01  7.2085279E-01  8.4465658E-03  1.5894573E-08  1.5894573E-08  6.1243820E-01
  0.0000000E+00  0.0000000E+00  6.6141686E-03  3.5047524E-02  6.3695475E-02  3.8402158E-01  7.5926322E-01  1.2693723E-03  0.0000000E+00  0.0000000E+00  5.8830404E-01
  0.0000000E+00  0.0000000E+00  6.8687401E-03  3.4132641E-02  6.1340626E-02  3.7327918E-01  7.4609464E-01  1.9583702E-03  0.0000000E+00  0.0000000E+00  5.6968069E-01
  0.0000000E+00  9.9341080E-10  7.0719323E-03  3.3356942E-02  5.9017126E-02  3.6307171E-01  7.3276484E-01  2.6060741E-03 -1.5894573E-08  0.0000000E+00  5.5099201E-01
  0.0000000E+00  9.9341080E-10  7.2524846E-03  3.2602347E-02  5.6775846E-02  3.5314593E-01  7.1944696E-01  3.2275200E-03  1.5894573E-08  1.5894573E-08  5.3237277E-01
  0.0000000E+00 -9.9341080E-10  3.9843321E-03  2.8601650E-02  5.4949198E-02  3.5878927E-01  7.5812632E-01 -1.9964536E-03  1.5894573E-08  0.0000000E+00  5.1415777E-01
  0.0000000E+00  0.0000000E+00  4.3766699E-03  2.8287418E-02  5.2204125E-02  3.4874618E-01  7.4230069E-01 -9.6677145E-04  1.5894573E-08  0.0000000E+00  4.9707210E-01
  0.0000000E+00  0.0000000E+00  4.6679974E-03  2.7664632E-02  4.9881730E-02  3.3853355E-01  7.2698182E-01 -6.9936119E-05 -1.5894573E-08  0.0000000E+00  4.8007306E-01
  0.0000000E+00  0.0000000E+00  4.9271681E-03  2.7058776E-02  4.7664817E-02  3.2863766E-01  7.1179277E-01  7.7819824E-04  0.0000000E+00  1.5894573E-08  4.6322685E-01
  0.0000000E+00  9.9341080E-10  2.8998454E-03  2.3816414E-02  4.4745140E-02  3.3386555E-01  7.4993485E-01 -2.8767586E-03 -1.5894573E-08  0.0000000E+00  4.4898328E-01
  0.0000000E+00  0.0000000E+00  3.2904942E-03  2.3431113E-02  4.2317860E-02  3.2359704E-01  7.3250771E-01 -1.7110506E-03  0.0000000E+00  0.0000000E+00  4.3378633E-01
  0.0000000E+00  9.9341080E-10  3.5762091E-03  2.2986997E-02  4.0148322E-02  3.1368482E-01  7.1542090E-01 -6.8028766E-04 -1.5894573E-08  0.0000000E+00  4.1866508E-01
  0.0000000E+00  0.0000000E+00  3.8279891E-03  2.2548132E-02  3.8096435E-02  3.0409068E-01  6.9858617E-01  2.8510095E-04  0.0000000E+00  1.5894573E-08  4.0372649E-01
  0.0000000E+00  0.0000000E+00  2.6736457E-03  2.0544460E-02  3.3905141E-02  3.1036669E-01  7.3519957E-01 -1.9814174E-03  0.0000000E+00  0.0000000E+00  3.9199644E-01
  0.0000000E+00  0.0000000E+00  2.8536718E-03  2.0159246E-02  3.2033641E-02  3.0054778E-01  7.1639061E-01 -8.8853837E-04  1.5894573E-08  0.0000000E+00  3.7872040E-01
  0.0000000E+00  9.9341080E-10  3.1048954E-03  1.9825568E-02  3.0147811E-02  2.9091838E-01  6.9786590E-01  1.9780795E-04  0.0000000E+00  1.5894573E-08  3.6567032E-01
  0.0000000E+00  0.0000000E+00  3.3208728E-03  1.9487374E-02  2.8382964E-02  2.8160891E-01  6.7971104E-01  1.2033621E-03  0.0000000E+00  1.5894573E-08  3.5275340E-01
  0.0000000E+00  4.9670540E-10  2.7212899E-03  1.8274855E-02  2.3417262E-02  2.8860244E-01  7.1497357E-01  1.0665258E-04  1.5894573E-08  0.0000000E+00  3.4237686E-01
  0.0000000E+00 -4.9670540E-10  2.9237866E-03  1.8010061E-02  2.1807369E-02  2.7898329E-01  6.9483221E-01  1.2620608E-03  0.0000000E+00  0.0000000E+00  3.3139300E-01
  0.0000000E+00 -4.9670540E-10  3.0795436E-03  1.7708801E-02  2.0359881E-02  2.6966193E-01  6.7525887E-01  2.2852579E-03  0.0000000E+00 -1.5894573E-08  3.2041481E-01
  0.0000000E+00  4.9670540E-10  3.2064815E-03  1.7400473E-02  1.9017130E-02  2.6065797E-01  6.5615243E-01  3.2217661E-03  0.0000000E+00 -1.5894573E-08  3.0948630E-01
  0.0000000E+00  0.0000000E+00  2.6694536E-03  1.6572922E-02  1.3974786E-02  2.6849231E-01  6.9035906E-01  2.9261271E-03  1.5894573E-08  0.0000000E+00  2.9937848E-01
  0.0000000E+00  0.0000000E+00  2.7213891E-03  1.6250407E-02  1.2951677E-02  2.5911424E-01  6.6956311E-01  3.8963319E-03 -1.5894573E-08  0.0000000E+00  2.9052043E-01
  0.0000000E+00  0.0000000E+00  2.8062065E-03  1.5976202E-02  1.1941938E-02  2.5008169E-01  6.4918262E-01  4.8156739E-03  1.5894573E-08  0.0000000E+00  2.8176737E-01
  0.0000000E+00  0.0000000E+00  2.8670032E-03  1.5691577E-02  1.1017424E-02  2.4136363E-01  6.2936276E-01  5.6435904E-03 -1.5894573E-08  0.0000000E+00  2.7289507E-01
  0.0000000E+00  0.0000000E+00  2.3405254E-03  1.5180402E-02  5.9429482E-03  2.4980535E-01  6.6231263E-01  6.1154366E-03  1.5894573E-08  0.0000000E+00  2.6246002E-01
  0.0000000E+00  0.0000000E+00  2.3684006E-03  1.4918515E-02  5.3168759E-03  2.4072194E-01  6.4074302E-01  6.9864434E-03  0.0000000E+00  1.5894573E-08  2.5618526E-01
  0.0000000E+00  0.0000000E+00  2.3901463E-03  1.4642288E-02  4.7641597E-03  2.3194255E-01  6.1988032E-01  7.7276868E-03  1.5894573E-08  0.0000000E+00  2.4966413E-01
  0.0000000E+00  0.0000000E+00  2.3929875E-03  1.4354925E-02  4.2694309E-03  2.2347790E-01  5.9965307E-01  8.3800955E-03 -1.5894573E-08  0.0000000E+00  2.4278444E-01
  0.0000000E+00  0.0000000E+00  1.7021596E-03  1.3966709E-02 -5.1701069E-04  2.3228624E-01  6.3158405E-01  9.3735699E-03  0.0000000E+00 -1.5894573E-08  2.3148338E-01
  0.0000000E+00  0.0000000E+00  1.7007887E-03  1.3688226E-02 -6.6871446E-04  2.2339104E-01  6.0979140E-01  9.9748932E-03 -1.5894573E-08  0.0000000E+00  2.2761258E-01
  0.0000000E+00  0.0000000E+00  1.6874671E-03  1.3412709E-02 -8.0857176E-04  2.1486101E-01  5.8864206E-01  1.0518202E-02  0.0000000E+00 -1.5894573E-08  2.2344279E-01
  0.0000000E+00  0.0000000E+00  1.6587874E-03  1.3124731E-02 -9.1903162E-04  2.0664586E-01  5.6819892E-01  1.0977077E-02  0.0000000E+00  1.5894573E-08  2.1856153E-01
  0.0000000E+00  0.0000000E+00  8.2135201E-04  1.2866830E-02 -5.3394982E-03  2.1571130E-01  5.9872615E-01  1.2432162E-02  0.0000000E+00 -1.5894573E-08  2.0706905E-01
