  0.0000000E+00  0.0000000E+00 -2.3538940E-02  4.4671670E-01  4.4736168E-01  4.6344265E-01  4.6429729E-01 -2.8500270E-02  1.5894573E-08  0.0000000E+00  9.3915081E-01
  0.0000000E+00 -1.5894573E-08  1.0758940E-02  4.7729912E-01  4.7799292E-01  4.9445000E-01  4.9540076E-01  5.7520550E-03  0.0000000E+00  0.0000000E+00  1.6308491E+00
 -7.9472864E-09  0.0000000E+00 -6.4910486E-02  3.7658361E-01  3.7723741E-01  3.9507532E-01  3.9591184E-01 -7.0258588E-02  7.9472864E-09  7.9472864E-09 -9.6260913E-02
 -1.5894573E-08  0.0000000E+00 -4.2005159E-02  3.9580858E-01  3.9652190E-01  4.1479728E-01  4.1575259E-01 -4.7400188E-02  0.0000000E+00  0.0000000E+00  3.1540000E-01
  1.5894573E-08  0.0000000E+00 -1.4553610E-02  4.1965199E-01  4.2042637E-01  4.3912962E-01  4.4020689E-01 -1.9993909E-02  0.0000000E+00  0.0000000E+00  8.4668899E-01
  0.0000000E+00 -1.5894573E-08  1.7523544E-02  4.4820842E-01  4.4904506E-01  4.6817467E-01  4.6937764E-01  1.2039185E-02 -1.5894573E-08  0.0000000E+00  1.5095063E+00
 -7.9472864E-09  0.0000000E+00 -5.3984039E-02  3.5286847E-01  3.5363847E-01  3.7439734E-01  3.7543982E-01 -5.9839692E-02  0.0000000E+00 -7.9472864E-09 -1.8029808E-01
  1.5894573E-08  0.0000000E+00 -3.2127541E-02  3.7124243E-01  3.7208718E-01  3.9332727E-01  3.9452013E-01 -3.8028393E-02 -7.9472864E-09  0.0000000E+00  2.2216213E-01
  0.0000000E+00 -7.9472864E-09 -6.2478939E-03  3.9371049E-01  3.9463443E-01  4.1635853E-01  4.1771287E-01 -1.2190866E-02  0.0000000E+00 -1.5894573E-08  7.3876452E-01
  1.5894573E-08  0.0000000E+00  2.3709076E-02  4.2033878E-01  4.2134333E-01  4.4354919E-01  4.4506961E-01  1.7725404E-02  1.5894573E-08  0.0000000E+00  1.3769550E+00
  0.0000000E+00  0.0000000E+00 -4.3843333E-02  3.3019018E-01  3.3109093E-01  3.5525027E-01  3.5655737E-01 -5.0228301E-02 -7.9472864E-09  0.0000000E+00 -2.9152381E-01
  1.5894573E-08  0.0000000E+00 -2.3019759E-02  3.4773222E-01  3.4873077E-01  3.7344900E-01  3.7496203E-01 -2.9443264E-02  0.0000000E+00  1.5894573E-08  1.1035759E-01
 -7.9472864E-09  0.0000000E+00  1.3644774E-03  3.6889684E-01  3.6999890E-01  3.9525858E-01  3.9698538E-01 -5.0960141E-03 -7.9472864E-09  7.9472864E-09  6.1683595E-01
  0.0000000E+00  1.5894573E-08  2.9329587E-02  3.9372042E-01  3.9492768E-01  4.2072597E-01  4.2267218E-01  2.2833792E-02  0.0000000E+00  0.0000000E+00  1.2349279E+00
 -7.9472864E-09  0.0000000E+00 -3.4520634E-02  3.0852538E-01  3.0958197E-01  3.3768648E-01  3.3934891E-01 -4.1450359E-02  0.0000000E+00  7.9472864E-09 -4.2292231E-01
  7.9472864E-09  0.0000000E+00 -1.4625081E-02  3.2534117E-01  3.2650322E-01  3.5523376E-01  3.5713756E-01 -2.1588158E-02  7.9472864E-09 -7.9472864E-09 -2.2944018E-02
 -7.9472864E-09  0.0000000E+00  8.4000193E-03  3.4532970E-01  3.4663349E-01  3.7596136E-01  3.7815565E-01  1.4084737E-03  0.0000000E+00  7.9472864E-09  4.8210233E-01
 -7.9472864E-09 -7.9472864E-09  3.4550253E-02  3.6851701E-01  3.6996424E-01  3.9988595E-01  4.0237725E-01  2.7532101E-02 -1.5894573E-08  0.0000000E+00  1.0879774E+00
  0.0000000E+00  7.9472864E-09 -2.6034022E-02  2.8784937E-01  2.8912875E-01  3.2176682E-01  3.2394934E-01 -3.3514269E-02 -7.9472864E-09  0.0000000E+00 -5.4992330E-01
  0.0000000E+00  7.9472864E-09 -6.9304151E-03  3.0403703E-01  3.0549997E-01  3.3881283E-01  3.4137508E-01 -1.4428870E-02  0.0000000E+00  0.0000000E+00 -1.2304680E-01
  0.0000000E+00  0.0000000E+00  1.4895360E-02  3.2300118E-01  3.2465440E-01  3.5861886E-01  3.6156979E-01  7.3803742E-03  0.0000000E+00  1.5894573E-08  3.8435572E-01
  7.9472864E-09 -7.9472864E-09  3.9424159E-02  3.4473714E-01  3.4658250E-01  3.8119394E-01  3.8454118E-01  3.1894837E-02  7.9472864E-09 -7.9472864E-09  9.8113775E-01
  7.9472864E-09  0.0000000E+00 -1.8370310E-02  2.6810533E-01  2.6981500E-01  3.0753052E-01  3.1058615E-01 -2.6392389E-02  0.0000000E+00  7.9472864E-09 -6.2643778E-01
 -7.9472864E-09  0.0000000E+00  9.4381969E-05  2.8388920E-01  2.8573272E-01  3.2426566E-01  3.2769743E-01 -7.9350388E-03 -7.9472864E-09  7.9472864E-09 -1.8837181E-01
  0.0000000E+00  7.9472864E-09  2.0920133E-02  3.0199882E-01  3.0412328E-01  3.4333408E-01  3.4731349E-01  1.2891944E-02  0.0000000E+00 -1.5894573E-08  3.2776627E-01
  7.9472864E-09  7.9472864E-09  4.4044383E-02  3.2247302E-01  3.2487810E-01  3.6476278E-01  3.6929661E-01  3.6019929E-02  7.9472864E-09  7.9472864E-09  9.2061305E-01
 -7.9472864E-09  0.0000000E+00 -1.1462117E-02  2.4913014E-01  2.5187954E-01  2.9492104E-01  2.9967567E-01 -1.9995388E-02  0.0000000E+00  7.9472864E-09 -5.9428304E-01
  7.9472864E-09  0.0000000E+00  6.5659522E-03  2.6443091E-01  2.6774445E-01  3.1132883E-01  3.1700078E-01 -1.9440094E-03  0.0000000E+00  7.9472864E-09 -1.2707411E-01
  0.0000000E+00  0.0000000E+00  2.6527723E-02  2.8181654E-01  2.8550342E-01  3.2979882E-01  3.3619747E-01  1.8042438E-02  0.0000000E+00 -1.5894573E-08  3.9461246E-01
  0.0000000E+00  7.9472864E-09  4.8391979E-02  3.0116829E-01  3.0522442E-01  3.5022926E-01  3.5735866E-01  3.9934110E-02  7.9472864E-09  0.0000000E+00  9.7920400E-01
  0.0000000E+00 -7.9472864E-09 -5.1554362E-03  2.3058900E-01  2.3579906E-01  2.8372127E-01  2.9191718E-01 -1.4136513E-02 -7.9472864E-09  7.9472864E-09 -4.1312599E-01
  0.0000000E+00 -7.9472864E-09  1.2323697E-02  2.4546340E-01  2.5144741E-01  2.9981440E-01  3.0921021E-01  3.3834139E-03  0.0000000E+00  0.0000000E+00  6.8593428E-02
  0.0000000E+00 -7.9472864E-09  3.1450476E-02  2.6214713E-01  2.6857555E-01  3.1772378E-01  3.2803679E-01  2.2568909E-02 -7.9472864E-09  0.0000000E+00  5.8294183E-01
  0.0000000E+00 -7.9472864E-09  5.2100215E-02  2.8041598E-01  2.8728098E-01  3.3721054E-01  3.4844190E-01  4.3280125E-02  0.0000000E+00 -1.5894573E-08  1.1469108E+00
  0.0000000E+00 -7.9472864E-09  8.3705585E-04  2.1232344E-01  2.2195978E-01  2.7390271E-01  2.8798172E-01 -8.4771710E-03  7.9472864E-09 -7.9472864E-09 -9.8732628E-02
  7.9472864E-09  0.0000000E+00  1.7891152E-02  2.2708610E-01  2.3702759E-01  2.9007003E-01  3.0508116E-01  8.6781261E-03  0.0000000E+00  7.9472864E-09  3.4784031E-01
  7.9472864E-09  0.0000000E+00  3.6098577E-02  2.4299619E-01  2.5342715E-01  3.0735543E-01  3.2347584E-01  2.6986774E-02 -7.9472864E-09 -7.9472864E-09  8.4453011E-01
  0.0000000E+00 -7.9472864E-09  5.5470627E-02  2.6013258E-01  2.7104014E-01  3.2585675E-01  3.4308332E-01  4.6462808E-02 -7.9472864E-09  0.0000000E+00  1.3778958E+00
  0.0000000E+00  0.0000000E+00  6.9805305E-03  1.9504668E-01  2.0998405E-01  2.6632500E-01  2.8786534E-01 -2.4700165E-03  7.9472864E-09  7.9472864E-09  2.7459440E-01
  0.0000000E+00 -7.9472864E-09  2.3128493E-02  2.0911145E-01  2.2439566E-01  2.8191745E-01  3.0453861E-01  1.3798014E-02  0.0000000E+00  0.0000000E+00  7.0695949E-01
  0.0000000E+00 -7.9472864E-09  4.0240623E-02  2.2410770E-01  2.3982793E-01  2.9845700E-01  3.2233563E-01  3.1073283E-02  7.9472864E-09  0.0000000E+00  1.1673869E+00
  7.9472864E-09  7.9472864E-09  5.8195822E-02  2.4000748E-01  2.5615010E-01  3.1588587E-01  3.4101745E-01  4.9193669E-02 -7.9472864E-09 -7.9472864E-09  1.6533971E+00
 -3.9736432E-09  0.0000000E+00  1.3931032E-02  1.7970343E-01  1.9938381E-01  2.6210728E-01  2.9158598E-01  4.6758968E-03 -7.9472864E-09  0.0000000E+00  6.2910378E-01
  0.0000000E+00  0.0000000E+00  2.9350137E-02  1.9296184E-01  2.1298972E-01  2.7711612E-01  3.0803078E-01  2.0338042E-02  0.0000000E+00  0.0000000E+00  1.0200171E+00
  7.9472864E-09  0.0000000E+00  4.5127019E-02  2.0684198E-01  2.2723249E-01  2.9271337E-01  3.2505023E-01  3.6349472E-02 -7.9472864E-09 -7.9472864E-09  1.4361272E+00
 -7.9472864E-09  0.0000000E+00  6.1470781E-02  2.2134899E-01  2.4209048E-01  3.0891901E-01  3.4267437E-01  5.2929051E-02 -7.9472864E-09 -7.9472864E-09  1.8685524E+00
  3.9736432E-09  3.9736432E-09  2.2376282E-02  1.6666374E-01  1.9039491E-01  2.6185033E-01  3.0008766E-01  1.3873640E-02 -7.9472864E-09  0.0000000E+00  9.2701906E-01
  0.0000000E+00  0.0000000E+00  3.6728319E-02  1.7875630E-01  2.0277634E-01  2.7578512E-01  3.1553987E-01  2.8466733E-02  7.9472864E-09  7.9472864E-09  1.2803199E+00
  0.0000000E+00 -7.9472864E-09  5.0890159E-02  1.9135684E-01  2.1568969E-01  2.9030520E-01  3.3175284E-01  4.2967599E-02  0.0000000E+00  7.9472864E-09  1.6473421E+00
  0.0000000E+00  7.9472864E-09  6.5390475E-02  2.0435010E-01  2.2898422E-01  3.0519226E-01  3.4832466E-01  5.7805173E-02 -7.9472864E-09  0.0000000E+00  2.0227265E+00
  0.0000000E+00 -3.9736432E-09  3.2395560E-02  1.5618268E-01  1.8361378E-01  2.6616192E-01  3.1499663E-01  2.5573142E-02 -7.9472864E-09  0.0000000E+00  1.1586461E+00
  0.0000000E+00 -7.9472864E-09  4.4604167E-02  1.6729814E-01  1.9502689E-01  2.7942944E-01  3.3038443E-01  3.8295332E-02  0.0000000E+00 -7.9472864E-09  1.4693850E+00
 -7.9472864E-09  0.0000000E+00  5.6948844E-02  1.7846233E-01  2.0644909E-01  2.9270896E-01  3.4565571E-01  5.1080577E-02  7.9472864E-09  7.9472864E-09  1.7845347E+00
  0.0000000E+00  0.0000000E+00  6.9444701E-02  1.8982822E-01  2.1806118E-01  3.0615637E-01  3.6108002E-01  6.4011544E-02  0.0000000E+00  0.0000000E+00  2.1017141E+00
 -7.9472864E-09  0.0000000E+00  4.1854467E-02  1.4883634E-01  1.7979385E-01  2.7623162E-01  3.3861428E-01  3.8220238E-02 -7.9472864E-09  7.9472864E-09  1.3244101E+00
  0.0000000E+00 -7.9472864E-09  5.3164188E-02  1.5868582E-01  1.8984760E-01  2.8813791E-01  3.5270393E-01  5.0025862E-02 -7.9472864E-09  0.0000000E+00  1.5875138E+00
 -7.9472864E-09  0.0000000E+00  6.3173629E-02  1.6828583E-01  1.9964480E-01  3.0010873E-01  3.6705703E-01  6.0600471E-02  0.0000000E+00  7.9472864E-09  1.8508959E+00
  7.9472864E-09  0.0000000E+00  7.3213287E-02  1.7793244E-01  2.0947602E-01  3.1207624E-01  3.8137817E-01  7.1192555E-02 -7.9472864E-09  7.9472864E-09  2.1112628E+00
 -3.9736432E-09 -3.9736432E-09  4.4238798E-02  1.4541867E-01  1.7977272E-01  2.9399288E-01  3.7415409E-01  4.6095405E-02  0.0000000E+00  1.5894573E-08  1.4313073E+00
  3.9736432E-09  3.9736432E-09  4.8994143E-02  1.5383473E-01  1.8833628E-01  3.0522826E-01  3.8838118E-01  5.1866215E-02  0.0000000E+00  1.5894573E-08  1.6476370E+00
  7.9472864E-09  0.0000000E+00  5.6810737E-02  1.6173455E-01  1.9635209E-01  3.1567401E-01  4.0156779E-01  6.0311232E-02 -7.9472864E-09  7.9472864E-09  1.8591468E+00
  0.0000000E+00 -7.9472864E-09  6.4593919E-02  1.6955273E-01  2.0427285E-01  3.2596958E-01  4.1455752E-01  6.8699293E-02  0.0000000E+00  1.5894573E-08  2.0641007E+00
  3.9736432E-09  0.0000000E+00  3.0796668E-02  1.4506988E-01  1.8278459E-01  3.2066244E-01  4.2444998E-01  4.1183028E-02 -7.9472864E-09  0.0000000E+00  1.4894780E+00
 -3.9736432E-09  3.9736432E-09  3.1853147E-02  1.5274039E-01  1.9048545E-01  3.3074299E-01  4.3753257E-01  4.3592896E-02  0.0000000E+00  1.5894573E-08  1.6525662E+00
 -3.9736432E-09 -3.9736432E-09  3.8399458E-02  1.5839092E-01  1.9614504E-01  3.3912772E-01  4.4903070E-01  5.0637722E-02  1.5894573E-08  0.0000000E+00  1.8153075E+00
  0.0000000E+00  0.0000000E+00  4.4826865E-02  1.6388775E-01  2.0163618E-01  3.4725559E-01  4.6019700E-01  5.7536174E-02  0.0000000E+00  1.5894573E-08  1.9689679E+00
  0.0000000E+00  0.0000000E+00  5.6725899E-03  1.4036170E-01  1.8167613E-01  3.5211590E-01  4.8731551E-01  2.7268155E-02 -1.5894573E-08  0.0000000E+00  1.4970868E+00
  7.9472864E-09  0.0000000E+00  1.7370002E-02  1.4130543E-01  1.8262024E-01  3.5699928E-01  4.9622643E-01  3.8650323E-02  0.0000000E+00  0.0000000E+00  1.6520174E+00
 -7.9472864E-09  0.0000000E+00  2.2800263E-02  1.4477952E-01  1.8593253E-01  3.6300105E-01  5.0550586E-01  4.4338368E-02  1.5894573E-08  0.0000000E+00  1.7646596E+00
  0.0000000E+00 -3.9736432E-09  2.8040553E-02  1.4807132E-01  1.8904549E-01  3.6867148E-01  5.1434261E-01  4.9804308E-02  0.0000000E+00  0.0000000E+00  1.8667729E+00
  0.0000000E+00 -3.9736432E-09 -4.7242958E-03  1.2033339E-01  1.6563353E-01  3.8083279E-01  5.5696100E-01  2.7064068E-02  1.5894573E-08  0.0000000E+00  1.4243809E+00
  3.9736432E-09  0.0000000E+00  5.9263152E-03  1.1937221E-01  1.6449788E-01  3.8357946E-01  5.6395823E-01  3.7154835E-02  0.0000000E+00  0.0000000E+00  1.6398846E+00
  0.0000000E+00 -3.9736432E-09  1.0567117E-02  1.2099137E-01  1.6560668E-01  3.8665244E-01  5.7005751E-01  4.1414388E-02 -1.5894573E-08  0.0000000E+00  1.6942115E+00
  0.0000000E+00  0.0000000E+00  1.4958715E-02  1.2243228E-01  1.6652499E-01  3.8936967E-01  5.7565778E-01  4.5411699E-02  0.0000000E+00 -1.5894573E-08  1.7390935E+00
  0.0000000E+00 -3.9736432E-09  2.1503926E-03  1.0511792E-01  1.5214901E-01  3.9460322E-01  5.9494859E-01  3.6028799E-02 -1.5894573E-08  0.0000000E+00  1.5631026E+00
  0.0000000E+00  0.0000000E+00  6.6011348E-03  1.0600507E-01  1.5230258E-01  3.9632756E-01  5.9965211E-01  3.9727338E-02  1.5894573E-08  0.0000000E+00  1.5960937E+00
 -3.9736432E-09  0.0000000E+00  1.0765926E-02  1.0673346E-01  1.5228587E-01  3.9766487E-01  6.0377848E-01  4.3142255E-02  0.0000000E+00  1.5894573E-08  1.6203400E+00
  0.0000000E+00  3.9736432E-09  1.4660152E-02  1.0731587E-01  1.5211613E-01  3.9866212E-01  6.0739875E-01  4.6292972E-02  0.0000000E+00  0.0000000E+00  1.6366780E+00
  0.0000000E+00 -3.9736432E-09  1.3919345E-02  9.0387441E-02  1.3818458E-01  4.0743491E-01  6.3166964E-01  4.6369012E-02  1.5894573E-08  0.0000000E+00  1.5629789E+00
  0.0000000E+00 -3.9736432E-09  1.5746431E-02  9.1243163E-02  1.3800509E-01  4.0784678E-01  6.3471973E-01  4.7245122E-02 -1.5894573E-08  0.0000000E+00  1.5257003E+00
  0.0000000E+00  3.9736432E-09  1.8984897E-02  9.1335982E-02  1.3706695E-01  4.0728390E-01  6.3648683E-01  4.9440287E-02  0.0000000E+00  0.0000000E+00  1.5208377E+00
 -3.9736432E-09  0.0000000E+00  2.1957986E-02  9.1326855E-02  1.3603069E-01  4.0643188E-01  6.3778710E-01  5.1403746E-02  1.5894573E-08  0.0000000E+00  1.5106294E+00
  3.9736432E-09  0.0000000E+00  2.4555666E-02  7.7973910E-02  1.2523322E-01  4.1799015E-01  6.6377312E-01  5.2619107E-02  0.0000000E+00  0.0000000E+00  1.4336162E+00
 -3.9736432E-09  0.0000000E+00  2.6612032E-02  7.7808954E-02  1.2374695E-01  4.1596356E-01  6.6378307E-01  5.3478591E-02  0.0000000E+00  0.0000000E+00  1.4067085E+00
  0.0000000E+00 -3.9736432E-09  2.8417762E-02  7.7566035E-02  1.2219691E-01  4.1365165E-01  6.6329765E-01  5.4168891E-02  1.5894573E-08  0.0000000E+00  1.3788314E+00
  0.0000000E+00 -3.9736432E-09  3.0047942E-02  7.7256553E-02  1.2059870E-01  4.1110981E-01  6.6239446E-01  5.4732006E-02  1.5894573E-08  0.0000000E+00  1.3490410E+00
  0.0000000E+00  3.9736432E-09  3.0398440E-02  6.7656480E-02  1.1303603E-01  4.2573991E-01  6.9086164E-01  5.2218661E-02  0.0000000E+00  0.0000000E+00  1.2438753E+00
  0.0000000E+00  3.9736432E-09  3.0469617E-02  6.7259535E-02  1.1106389E-01  4.2196554E-01  6.8849617E-01  5.1236119E-02  0.0000000E+00  1.5894573E-08  1.2132305E+00
 -3.9736432E-09  0.0000000E+00  3.1317227E-02  6.6787414E-02  1.0903538E-01  4.1793957E-01  6.8576121E-01  5.1014677E-02  0.0000000E+00  0.0000000E+00  1.1775113E+00
  0.0000000E+00 -3.9736432E-09  3.2059785E-02  6.6277355E-02  1.0700473E-01  4.1374952E-01  6.8266660E-01  5.0750159E-02  1.5894573E-08  0.0000000E+00  1.1423469E+00
 -3.9736432E-09  0.0000000E+00  3.0142654E-02  5.9200224E-02  1.0132455E-01  4.3041611E-01  7.1303487E-01  4.5085464E-02  0.0000000E+00  0.0000000E+00  1.0361012E+00
  0.0000000E+00  1.9868216E-09  3.0226687E-02  5.8632169E-02  9.8942861E-02  4.2489916E-01  7.0846546E-01  4.4209354E-02  1.5894573E-08  0.0000000E+00  1.0029889E+00
  0.0000000E+00  0.0000000E+00  3.0385017E-02  5.8022905E-02  9.6570566E-02  4.1921434E-01  7.0353252E-01  4.3514349E-02  1.5894573E-08  0.0000000E+00  9.7197074E-01
  0.0000000E+00  0.0000000E+00  3.0502519E-02  5.7393670E-02  9.4234623E-02  4.1343543E-01  6.9829828E-01  4.2837683E-02  1.5894573E-08  0.0000000E+00  9.4172627E-01
  0.0000000E+00 -1.9868216E-09  2.4781963E-02  5.2260820E-02  8.9666225E-02  4.3167317E-01  7.3063189E-01  3.3362675E-02 -1.5894573E-08  0.0000000E+00  8.4598303E-01
  0.0000000E+00  1.9868216E-09  2.4701038E-02  5.1529072E-02  8.6905383E-02  4.2451987E-01  7.2395891E-01  3.2870356E-02 -1.5894573E-08  0.0000000E+00  8.2623702E-01
  0.0000000E+00 -1.9868216E-09  2.4650415E-02  5.0842326E-02  8.4322147E-02  4.1721490E-01  7.1683556E-01  3.2171663E-02 -1.5894573E-08  0.0000000E+00  8.0087364E-01
  0.0000000E+00  0.0000000E+00  2.4599044E-02  5.0145667E-02  8.1806764E-02  4.0989438E-01  7.0947707E-01  3.1530205E-02  0.0000000E+00  1.5894573E-08  7.7638805E-01
  0.0000000E+00 -1.9868216E-09  1.7049571E-02  4.6317164E-02  7.7420197E-02  4.2852852E-01  7.4362999E-01  2.0354969E-02 -1.5894573E-08  0.0000000E+00  6.9365633E-01
  0.0000000E+00 -1.9868216E-09  1.7066738E-02  4.5579832E-02  7.4625872E-02  4.1969264E-01  7.3461097E-01  1.9952742E-02 -1.5894573E-08  0.0000000E+00  6.7684913E-01
  0.0000000E+00  0.0000000E+00  1.7265081E-02  4.4826157E-02  7.1935050E-02  4.1081366E-01  7.2531807E-01  1.9739628E-02  1.5894573E-08  0.0000000E+00  6.5976423E-01
  0.0000000E+00  0.0000000E+00  1.7451564E-02  4.4070847E-02  6.9341853E-02  4.0201816E-01  7.1586633E-01  1.9568332E-02  0.0000000E+00  1.5894573E-08  6.4277017E-01
  0.0000000E+00  1.9868216E-09  1.0128816E-02  4.0960584E-02  6.4144224E-02  4.1945305E-01  7.5151163E-01  8.9206696E-03  1.5894573E-08  0.0000000E+00  5.8158654E-01
  0.0000000E+00  1.9868216E-09  1.1271696E-02  4.0182065E-02  6.1228521E-02  4.0859321E-01  7.4013877E-01  9.6471468E-03 -1.5894573E-08  0.0000000E+00  5.7118082E-01
  0.0000000E+00  1.9868216E-09  1.1722962E-02  3.9397415E-02  5.8631264E-02  3.9842835E-01  7.2873294E-01  9.9216457E-03  1.5894573E-08  0.0000000E+00  5.5968070E-01
  0.0000000E+00  1.9868216E-09  1.2148757E-02  3.8616478E-02  5.6151628E-02  3.8844636E-01  7.1725571E-01  1.0219669E-02  0.0000000E+00  0.0000000E+00  5.4758400E-01
  0.0000000E+00 -9.9341080E-10  6.1145625E-03  3.5999555E-02  4.9960095E-02  4.0329894E-01  7.5369012E-01  4.2651495E-04 -1.5894573E-08  0.0000000E+00  5.0259966E-01
  0.0000000E+00  0.0000000E+00  7.0397654E-03  3.5213646E-02  4.7406778E-02  3.9172077E-01  7.4028563E-01  1.3278326E-03  1.5894573E-08  0.0000000E+00  4.9603084E-01
  0.0000000E+00  9.9341080E-10  7.8238249E-03  3.4404419E-02  4.5090135E-02  3.8057080E-01  7.2684389E-01  2.1760305E-03 -1.5894573E-08  0.0000000E+00  4.8765361E-01
  0.0000000E+00 -9.9341080E-10  8.5485978E-03  3.3606704E-02  4.2897265E-02  3.6970547E-01  7.1343404E-01  3.0119261E-03 -1.5894573E-08  0.0000000E+00  4.7830182E-01
  0.0000000E+00 -9.9341080E-10  5.3252182E-03  3.1172995E-02  3.5577692E-02  3.8030726E-01  7.4983841E-01 -5.0866762E-03  1.5894573E-08  0.0000000E+00  4.4757193E-01
  0.0000000E+00  0.0000000E+00  6.3460073E-03  3.0228080E-02  3.3633843E-02  3.6815947E-01  7.3433292E-01 -3.7970224E-03  0.0000000E+00 -1.5894573E-08  4.4153696E-01
  0.0000000E+00  9.9341080E-10  7.2591305E-03  2.9443486E-02  3.1751111E-02  3.5654512E-01  7.1906406E-01 -2.4628639E-03  1.5894573E-08  0.0000000E+00  4.3512118E-01
  0.0000000E+00 -9.9341080E-10  8.0880122E-03  2.8676076E-02  2.9987948E-02  3.4529856E-01  7.0393473E-01 -1.1775971E-03  0.0000000E+00  0.0000000E+00  4.2734504E-01
  0.0000000E+00  0.0000000E+00  6.7913928E-03  2.6000889E-02  2.2054363E-02  3.5234243E-01  7.3986214E-01 -8.0779074E-03  0.0000000E+00  0.0000000E+00  4.0886480E-01
  0.0000000E+00  0.0000000E+00  7.8299837E-03  2.5205048E-02  2.0581175E-02  3.4011203E-01  7.2271019E-01 -6.2797228E-03 -1.5894573E-08  0.0000000E+00  4.0437159E-01
  0.0000000E+00  9.9341080E-10  8.6735981E-03  2.4484865E-02  1.9305862E-02  3.2861575E-01  7.0585513E-01 -4.5478502E-03 -1.5894573E-08  0.0000000E+00  3.9790922E-01
  0.0000000E+00  0.0000000E+00  9.4270213E-03  2.3788357E-02  1.8122740E-02  3.1752187E-01  6.8924814E-01 -2.9002507E-03  1.5894573E-08  0.0000000E+00  3.9005989E-01
  0.0000000E+00  4.9670540E-10  9.2169940E-03  2.0189863E-02  1.0383157E-02  3.2217446E-01  7.2397721E-01 -8.8368738E-03  0.0000000E+00  1.5894573E-08  3.8096571E-01
  0.0000000E+00  0.0000000E+00  9.7438293E-03  1.9424779E-02  9.6873194E-03  3.1095615E-01  7.0536590E-01 -6.7484854E-03  0.0000000E+00 -1.5894573E-08  3.7519276E-01
  0.0000000E+00  0.0000000E+00  1.0500908E-02  1.8917445E-02  9.0247141E-03  2.9984048E-01  6.8724686E-01 -4.6545030E-03  0.0000000E+00  1.5894573E-08  3.6839664E-01
  0.0000000E+00  0.0000000E+00  1.1160572E-02  1.8428747E-02  8.4206210E-03  2.8914788E-01  6.6947883E-01 -2.6859601E-03  1.5894573E-08  0.0000000E+00  3.6016470E-01
  0.0000000E+00  0.0000000E+00  1.1885921E-02  1.4350512E-02  1.3668165E-03  2.9255804E-01  7.0311713E-01 -7.1360269E-03  0.0000000E+00  1.5894573E-08  3.6012760E-01
  0.0000000E+00  0.0000000E+00  1.2477388E-02  1.3965800E-02  1.2191683E-03  2.8159931E-01  6.8344533E-01 -4.6822228E-03  0.0000000E+00  0.0000000E+00  3.5382670E-01
  0.0000000E+00  0.0000000E+00  1.3077736E-02  1.3823509E-02  1.1940598E-03  2.7124470E-01  6.6444802E-01 -2.2966703E-03  1.5894573E-08  0.0000000E+00  3.4578416E-01
  0.0000000E+00  0.0000000E+00  1.3576299E-02  1.3668299E-02  1.1753440E-03  2.6128319E-01  6.4587682E-01 -8.7579094E-05  0.0000000E+00  1.5894573E-08  3.3644208E-01
  0.0000000E+00  0.0000000E+00  1.5312523E-02  1.0379581E-02 -3.8913663E-03  2.6601169E-01  6.7931533E-01 -1.9649824E-03  1.5894573E-08  0.0000000E+00  3.4384349E-01
  0.0000000E+00  0.0000000E+00  1.6331593E-02  1.1330987E-02 -2.8324772E-03  2.5668746E-01  6.5981597E-01  1.3464292E-03  0.0000000E+00  1.5894573E-08  3.3566624E-01
  0.0000000E+00  0.0000000E+00  1.6634842E-02  1.1383640E-02 -2.4857495E-03  2.4689913E-01  6.4001530E-01  3.7210465E-03  0.0000000E+00  0.0000000E+00  3.2631791E-01
  0.0000000E+00  0.0000000E+00  1.6842773E-02  1.1399976E-02 -2.1726713E-03  2.3748469E-01  6.2072283E-01  5.8827717E-03  0.0000000E+00  1.5894573E-08  3.1580311E-01
  0.0000000E+00  0.0000000E+00  2.0260194E-02  1.0078890E-02 -4.5948350E-03  2.4403006E-01  6.5456659E-01  7.4524563E-03 -1.5894573E-08  0.0000000E+00  3.3041191E-01
  0.0000000E+00  0.0000000E+00  2.0614684E-02  1.0689209E-02 -3.6325951E-03  2.3475091E-01  6.3388175E-01  1.0231733E-02  0.0000000E+00 -1.5894573E-08  3.2071468E-01
  0.0000000E+00  0.0000000E+00  2.0447979E-02  1.0773961E-02 -3.2104205E-03  2.2537027E-01  6.1342067E-01  1.2245878E-02  1.5894573E-08  0.0000000E+00  3.0968744E-01
  0.0000000E+00  0.0000000E+00  2.0217756E-02  1.0812323E-02 -2.8338034E-03  2.1636090E-01  5.9355229E-01  1.4043951E-02  1.5894573E-08  0.0000000E+00  2.9772538E-01
  0.0000000E+00 -4.9670540E-10  2.4923444E-02  1.2109026E-02 -2.7396232E-03  2.2485076E-01  6.2799388E-01  1.8995730E-02  0.0000000E+00  0.0000000E+00  3.1863320E-01
  0.0000000E+00  0.0000000E+00  2.3586862E-02  1.1487305E-02 -3.0569732E-03  2.1466187E-01  6.0570294E-01  1.9964313E-02  0.0000000E+00  1.5894573E-08  3.0681118E-01
  0.0000000E+00  0.0000000E+00  2.2976108E-02  1.1472221E-02 -2.6750911E-03  2.0563333E-01  5.8474147E-01  2.1458531E-02  0.0000000E+00  0.0000000E+00  2.9412597E-01
  0.0000000E+00  0.0000000E+00  2.2337794E-02  1.1410023E-02 -2.3430337E-03  1.9697781E-01  5.6445843E-01  2.2745777E-02 -7.9472864E-09  7.9472864E-09  2.8075224E-01
