  0.0000000E+00 -1.5894573E-08  3.1398287E-01  4.3136412E-01  4.0586618E-01  4.2209950E-01  4.5275223E-01  3.1650257E-01  1.5894573E-08  0.0000000E+00 -7.4837750E-01
  0.0000000E+00  1.5894573E-08  2.1956819E-01  3.4274921E-01  3.1488049E-01  3.3228052E-01  3.6562118E-01  2.2209854E-01  1.5894573E-08  0.0000000E+00 -2.1807382E+00
  0.0000000E+00 -1.5894573E-08  2.3299326E-01  3.5680836E-01  3.2885084E-01  3.4664071E-01  3.8029549E-01  2.3546650E-01 -1.5894573E-08  0.0000000E+00 -1.7681189E+00
  0.0000000E+00  1.5894573E-08  2.5153428E-01  3.7594688E-01  3.4793898E-01  3.6611256E-01  4.0004200E-01  2.5395235E-01  0.0000000E+00 -1.5894573E-08 -1.2272843E+00
 -1.5894573E-08  0.0000000E+00  2.7523482E-01  4.0022901E-01  3.7218189E-01  3.9073882E-01  4.2493421E-01  2.7759743E-01  1.5894573E-08 -1.5894573E-08 -5.4521179E-01
  0.0000000E+00  7.9472864E-09  1.8322794E-01  3.1454426E-01  2.8376076E-01  3.0365059E-01  3.4094536E-01  1.8554968E-01  1.5894573E-08  0.0000000E+00 -2.0140364E+00
  0.0000000E+00  1.5894573E-08  1.9775812E-01  3.2970801E-01  2.9877800E-01  3.1910026E-01  3.5680562E-01  2.0001234E-01  0.0000000E+00  1.5894573E-08 -1.5792979E+00
  0.0000000E+00  1.5894573E-08  2.1678324E-01  3.4923166E-01  3.1837943E-01  3.3913881E-01  3.7703755E-01  2.1896501E-01  0.0000000E+00  0.0000000E+00 -1.0230926E+00
  0.0000000E+00  0.0000000E+00  2.4035352E-01  3.7328261E-01  3.4251964E-01  3.6371544E-01  4.0179914E-01  2.4246277E-01  1.5894573E-08  0.0000000E+00 -3.3791846E-01
 -1.5894573E-08  0.0000000E+00  1.5084209E-01  2.9057252E-01  2.5687826E-01  2.7961883E-01  3.2106045E-01  1.5282711E-01  7.9472864E-09  0.0000000E+00 -1.8301834E+00
  7.9472864E-09  0.0000000E+00  1.6625632E-01  3.0636126E-01  2.7291176E-01  2.9615682E-01  3.3768240E-01  1.6814618E-01  1.5894573E-08  0.0000000E+00 -1.3693761E+00
  0.0000000E+00  1.5894573E-08  1.8565297E-01  3.2611212E-01  2.9290724E-01  3.1664816E-01  3.5825673E-01  1.8745154E-01  0.0000000E+00  0.0000000E+00 -8.0025578E-01
  0.0000000E+00 -1.5894573E-08  2.0901340E-01  3.4980634E-01  3.1685859E-01  3.4109446E-01  3.8277689E-01  2.1072085E-01 -1.5894573E-08  0.0000000E+00 -1.1517999E-01
  7.9472864E-09 -7.9472864E-09  1.2221429E-01  2.7022645E-01  2.3441267E-01  2.6041874E-01  3.0544937E-01  1.2369998E-01  7.9472864E-09 -7.9472864E-09 -1.6179270E+00
 -7.9472864E-09  0.0000000E+00  1.3847001E-01  2.8692430E-01  2.5104219E-01  2.7760538E-01  3.2309240E-01  1.3984814E-01  7.9472864E-09  7.9472864E-09 -1.1387699E+00
  0.0000000E+00  7.9472864E-09  1.5813582E-01  3.0666274E-01  2.7139181E-01  2.9851851E-01  3.4379244E-01  1.5940063E-01  1.5894573E-08  0.0000000E+00 -5.5875230E-01
  0.0000000E+00  1.5894573E-08  1.8121448E-01  3.2979658E-01  2.9513896E-01  3.2282785E-01  3.6789069E-01  1.8236668E-01  0.0000000E+00  0.0000000E+00  1.2341672E-01
  0.0000000E+00  0.0000000E+00  9.7153738E-02  2.5200102E-01  2.1743421E-01  2.4718313E-01  2.9271302E-01  9.7936124E-02  0.0000000E+00  0.0000000E+00 -1.3614485E+00
  7.9472864E-09  7.9472864E-09  1.1380992E-01  2.6824036E-01  2.3572056E-01  2.6611856E-01  3.1008705E-01  1.1444969E-01  7.9472864E-09 -7.9472864E-09 -8.5801554E-01
 -7.9472864E-09  0.0000000E+00  1.3364607E-01  2.8782430E-01  2.5626379E-01  2.8729889E-01  3.3079225E-01  1.3415028E-01 -7.9472864E-09 -7.9472864E-09 -2.7272275E-01
 -1.5894573E-08  0.0000000E+00  1.5637238E-01  3.1028670E-01  2.7966410E-01  3.1133443E-01  3.5437885E-01  1.5674248E-01  0.0000000E+00  1.5894573E-08  4.0032345E-01
 -7.9472864E-09  0.0000000E+00  7.5469270E-02  2.3340139E-01  2.0798439E-01  2.4202734E-01  2.8048092E-01  7.5296007E-02  0.0000000E+00  7.9472864E-09 -1.0411916E+00
  0.0000000E+00  7.9472864E-09  9.1818176E-02  2.4978985E-01  2.2772878E-01  2.6248309E-01  2.9816025E-01  9.1490120E-02  7.9472864E-09  0.0000000E+00 -5.2524853E-01
 -7.9472864E-09  0.0000000E+00  1.1184850E-01  2.6913321E-01  2.4798536E-01  2.8346097E-01  3.1881851E-01  1.1136117E-01 -7.9472864E-09  7.9472864E-09  5.7196006E-02
  0.0000000E+00  7.9472864E-09  1.3426286E-01  2.9086274E-01  2.7060059E-01  3.0679473E-01  3.4186596E-01  1.3361861E-01 -7.9472864E-09  0.0000000E+00  7.1288139E-01
  0.0000000E+00 -7.9472864E-09  5.6949440E-02  2.1543361E-01  2.0461157E-01  2.4358825E-01  2.6990673E-01  5.5513222E-02  0.0000000E+00  0.0000000E+00 -6.4210582E-01
  0.0000000E+00 -7.9472864E-09  7.7113673E-02  2.3213975E-01  2.2044268E-01  2.6025078E-01  2.8816843E-01  7.5485580E-02  0.0000000E+00  0.0000000E+00 -1.3121450E-01
  0.0000000E+00  0.0000000E+00  9.7107664E-02  2.5106370E-01  2.4012838E-01  2.8074709E-01  3.0863324E-01  9.5300071E-02  0.0000000E+00  1.5894573E-08  4.3812317E-01
  0.0000000E+00  0.0000000E+00  1.1899739E-01  2.7190915E-01  2.6171035E-01  3.0313602E-01  3.3102253E-01  1.1701389E-01  0.0000000E+00  1.5894573E-08  1.0661018E+00
  0.0000000E+00  0.0000000E+00  4.1562781E-02  2.0288257E-01  2.0185232E-01  2.4651076E-01  2.6595259E-01  3.8497370E-02  0.0000000E+00  7.9472864E-09 -1.7824870E-01
  0.0000000E+00  0.0000000E+00  7.0264302E-02  2.1502382E-01  2.1305428E-01  2.5862256E-01  2.7985695E-01  6.6998892E-02 -7.9472864E-09  0.0000000E+00  3.2726505E-01
  7.9472864E-09  7.9472864E-09  8.9648262E-02  2.3331521E-01  2.3186392E-01  2.7834219E-01  2.9997042E-01  8.6187951E-02 -7.9472864E-09 -7.9472864E-09  8.6294222E-01
  7.9472864E-09  0.0000000E+00  1.1049925E-01  2.5310832E-01  2.5215694E-01  2.9954016E-01  3.2158774E-01  1.0684911E-01 -7.9472864E-09 -7.9472864E-09  1.4445558E+00
  0.0000000E+00  7.9472864E-09  6.1200038E-02  1.7989393E-01  1.8289426E-01  2.3411624E-01  2.5298694E-01  5.6083694E-02  7.9472864E-09  7.9472864E-09  2.7758014E-01
 -7.9472864E-09  0.0000000E+00  6.8020150E-02  2.0106632E-01  2.0469637E-01  2.5709957E-01  2.7619141E-01  6.2683858E-02  0.0000000E+00  7.9472864E-09  7.1418554E-01
  7.9472864E-09  0.0000000E+00  8.6362973E-02  2.1841952E-01  2.2235090E-01  2.7576351E-01  2.9570001E-01  8.0828197E-02 -7.9472864E-09  7.9472864E-09  1.2076597E+00
  7.9472864E-09 -7.9472864E-09  1.0580455E-01  2.3691043E-01  2.4114107E-01  2.9555506E-01  3.1634870E-01  1.0007833E-01 -7.9472864E-09 -7.9472864E-09  1.7361664E+00
  0.0000000E+00  7.9472864E-09  5.8936071E-02  1.7285839E-01  1.7739265E-01  2.3619045E-01  2.5773373E-01  5.1310778E-02 -7.9472864E-09 -7.9472864E-09  6.2400818E-01
  0.0000000E+00  7.9472864E-09  7.0539884E-02  1.9059663E-01  1.9501454E-01  2.5547770E-01  2.7736846E-01  6.2688157E-02  0.0000000E+00  0.0000000E+00  1.0209043E+00
 -7.9472864E-09  0.0000000E+00  8.7249249E-02  2.0669928E-01  2.1153873E-01  2.7302921E-01  2.9614535E-01  7.9218537E-02 -7.9472864E-09  7.9472864E-09  1.4679317E+00
  0.0000000E+00  7.9472864E-09  1.0476457E-01  2.2363590E-01  2.2889334E-01  2.9140604E-01  3.1574935E-01  9.6563660E-02  0.0000000E+00  1.5894573E-08  1.9402938E+00
  7.9472864E-09  0.0000000E+00  5.4067884E-02  1.7047253E-01  1.7632963E-01  2.4337296E-01  2.6987508E-01  4.3493845E-02  0.0000000E+00  7.9472864E-09  8.3131933E-01
  7.9472864E-09  0.0000000E+00  6.9610007E-02  1.8318406E-01  1.9094099E-01  2.5786406E-01  2.8706896E-01  5.8864579E-02  7.9472864E-09  7.9472864E-09  1.2208440E+00
  0.0000000E+00 -7.9472864E-09  8.4518291E-02  1.9783817E-01  2.0615816E-01  2.7417248E-01  3.0493879E-01  7.3639438E-02  7.9472864E-09  0.0000000E+00  1.6203808E+00
  0.0000000E+00  0.0000000E+00  1.0001057E-01  2.1307811E-01  2.2194490E-01  2.9105422E-01  3.2337108E-01  8.9009330E-02  7.9472864E-09  0.0000000E+00  2.0372326E+00
  7.9472864E-09  0.0000000E+00  5.1002894E-02  1.6748431E-01  1.7928623E-01  2.5137195E-01  2.8899509E-01  3.7186544E-02  0.0000000E+00 -7.9472864E-09  9.6450281E-01
  7.9472864E-09  0.0000000E+00  6.4667441E-02  1.7905049E-01  1.9328302E-01  2.6472509E-01  3.0585212E-01  5.0625760E-02  7.9472864E-09 -7.9472864E-09  1.3142120E+00
  0.0000000E+00  7.9472864E-09  7.8064963E-02  1.9211133E-01  2.0683336E-01  2.7971533E-01  3.2257545E-01  6.4006664E-02  7.9472864E-09  0.0000000E+00  1.6757393E+00
  7.9472864E-09  0.0000000E+00  9.1838457E-02  2.0554425E-01  2.2073799E-01  2.9505786E-01  3.3963507E-01  7.7774063E-02  0.0000000E+00 -7.9472864E-09  2.0464659E+00
  3.9736432E-09 -3.9736432E-09  4.9556475E-02  1.6410086E-01  1.8455912E-01  2.6119360E-01  3.1416908E-01  3.2629728E-02 -7.9472864E-09  0.0000000E+00  1.1057527E+00
  7.9472864E-09  0.0000000E+00  6.1233807E-02  1.7572136E-01  1.9568892E-01  2.7508438E-01  3.2908413E-01  4.4476587E-02  7.9472864E-09  7.9472864E-09  1.4331168E+00
  7.9472864E-09  0.0000000E+00  7.3154360E-02  1.8713583E-01  2.0748533E-01  2.8871837E-01  3.4461257E-01  5.6529466E-02  0.0000000E+00 -7.9472864E-09  1.7540739E+00
  0.0000000E+00  7.9472864E-09  8.5255861E-02  1.9873053E-01  2.1944669E-01  3.0250376E-01  3.6027610E-01  6.8773299E-02  0.0000000E+00 -1.5894573E-08  2.0765042E+00
  3.9736432E-09  0.0000000E+00  4.9033508E-02  1.6286539E-01  1.8785954E-01  2.7655375E-01  3.4272301E-01  3.0109532E-02  7.9472864E-09  0.0000000E+00  1.2908096E+00
  0.0000000E+00  7.9472864E-09  5.9495337E-02  1.7300950E-01  1.9780575E-01  2.8877673E-01  3.5639304E-01  4.0607549E-02  0.0000000E+00 -1.5894573E-08  1.5799835E+00
 -7.9472864E-09  0.0000000E+00  6.9739915E-02  1.8258114E-01  2.0766115E-01  3.0098909E-01  3.7077385E-01  5.1270541E-02  7.9472864E-09 -7.9472864E-09  1.8504152E+00
  0.0000000E+00 -7.9472864E-09  8.0006838E-02  1.9217482E-01  2.1752447E-01  3.1317273E-01  3.8510182E-01  6.1956391E-02  0.0000000E+00  1.5894573E-08  2.1166441E+00
  0.0000000E+00 -3.9736432E-09  4.8263621E-02  1.6097386E-01  1.8928035E-01  2.9676473E-01  3.7772384E-01  3.0331103E-02  0.0000000E+00  0.0000000E+00  1.4905756E+00
  7.9472864E-09  0.0000000E+00  5.6509670E-02  1.6833924E-01  1.9693732E-01  3.0778721E-01  3.9152071E-01  4.0058900E-02 -7.9472864E-09 -7.9472864E-09  1.7027682E+00
 -7.9472864E-09  0.0000000E+00  6.5000124E-02  1.7594792E-01  2.0473076E-01  3.1834608E-01  4.0454304E-01  4.9206600E-02  0.0000000E+00 -7.9472864E-09  1.9183928E+00
  0.0000000E+00  7.9472864E-09  7.3389485E-02  1.8345423E-01  2.1241052E-01  3.2872427E-01  4.1735163E-01  5.8237664E-02  0.0000000E+00  1.5894573E-08  2.1257281E+00
  3.9736432E-09  0.0000000E+00  4.5628600E-02  1.5571059E-01  1.8722346E-01  3.2273656E-01  4.2262286E-01  3.4136675E-02  0.0000000E+00  1.5894573E-08  1.6358819E+00
  0.0000000E+00  0.0000000E+00  5.2138090E-02  1.6153595E-01  1.9289880E-01  3.3203790E-01  4.3445539E-01  4.2784419E-02  0.0000000E+00 -1.5894573E-08  1.7970268E+00
  0.0000000E+00  7.9472864E-09  5.8748413E-02  1.6687237E-01  1.9840261E-01  3.4056011E-01  4.4592279E-01  5.0084829E-02  0.0000000E+00  1.5894573E-08  1.9490993E+00
  7.9472864E-09  0.0000000E+00  6.5182596E-02  1.7204164E-01  2.0372394E-01  3.4879398E-01  4.5704275E-01  5.7184506E-02 -1.5894573E-08  0.0000000E+00  2.0914340E+00
 -3.9736432E-09 -3.9736432E-09  3.9664198E-02  1.4421599E-01  1.7931156E-01  3.5569903E-01  4.8125660E-01  4.0989891E-02  0.0000000E+00 -1.5894573E-08  1.6647555E+00
  3.9736432E-09  0.0000000E+00  4.4801045E-02  1.4668384E-01  1.8238653E-01  3.6239231E-01  4.9217156E-01  4.5172073E-02  1.5894573E-08  0.0000000E+00  1.7565835E+00
  3.9736432E-09  3.9736432E-09  4.9555343E-02  1.4979856E-01  1.8557659E-01  3.6840200E-01  5.0148672E-01  5.0524440E-02  0.0000000E+00 -1.5894573E-08  1.8485365E+00
 -7.9472864E-09  0.0000000E+00  5.4113649E-02  1.5274103E-01  1.8857382E-01  3.7406081E-01  5.1035649E-01  5.5645339E-02  1.5894573E-08  0.0000000E+00  1.9315559E+00
  0.0000000E+00  3.9736432E-09  3.0999048E-02  1.2389274E-01  1.6479596E-01  3.9394778E-01  5.5552983E-01  4.5459446E-02  0.0000000E+00 -1.5894573E-08  1.5511568E+00
  0.0000000E+00  3.9736432E-09  3.4698922E-02  1.2388822E-01  1.6552420E-01  3.9845675E-01  5.6437331E-01  4.7154091E-02  0.0000000E+00 -1.5894573E-08  1.5869102E+00
 -3.9736432E-09  0.0000000E+00  3.7882484E-02  1.2508194E-01  1.6660544E-01  4.0094063E-01  5.7036024E-01  5.0414100E-02  0.0000000E+00  1.5894573E-08  1.6297174E+00
  7.9472864E-09  0.0000000E+00  4.0879805E-02  1.2613581E-01  1.6751567E-01  4.0308803E-01  5.7587212E-01  5.3466223E-02  1.5894573E-08  0.0000000E+00  1.6652194E+00
  0.0000000E+00  0.0000000E+00  2.7139783E-02  1.0917094E-01  1.5565716E-01  4.1299537E-01  5.9729028E-01  4.3301743E-02  0.0000000E+00  1.5894573E-08  1.4432764E+00
  3.9736432E-09 -3.9736432E-09  2.9797582E-02  1.0963439E-01  1.5584631E-01  4.1377923E-01  6.0182458E-01  4.5743275E-02  0.0000000E+00  0.0000000E+00  1.4705739E+00
  3.9736432E-09  0.0000000E+00  3.2280941E-02  1.0999009E-01  1.5587901E-01  4.1421491E-01  6.0581744E-01  4.8001669E-02  0.0000000E+00  0.0000000E+00  1.4913675E+00
 -3.9736432E-09  0.0000000E+00  3.4597516E-02  1.1024515E-01  1.5576974E-01  4.1434842E-01  6.0933560E-01  5.0087929E-02  1.5894573E-08  0.0000000E+00  1.5061865E+00
 -3.9736432E-09  0.0000000E+00  2.3714205E-02  9.2991985E-02  1.4714095E-01  4.2742416E-01  6.3517696E-01  3.9046366E-02  1.5894573E-08 -1.5894573E-08  1.3206117E+00
 -3.9736432E-09  0.0000000E+00  2.5556672E-02  9.2981562E-02  1.4665607E-01  4.2606094E-01  6.3733929E-01  4.1414436E-02  0.0000000E+00 -1.5894573E-08  1.3349588E+00
  0.0000000E+00  3.9736432E-09  2.7485840E-02  9.2910878E-02  1.4565255E-01  4.2420763E-01  6.3908315E-01  4.2951964E-02  0.0000000E+00 -1.5894573E-08  1.3388233E+00
  0.0000000E+00  3.9736432E-09  2.9268546E-02  9.2770725E-02  1.4454912E-01  4.2212629E-01  6.4038187E-01  4.4355996E-02  0.0000000E+00  0.0000000E+00  1.3382773E+00
 -3.9736432E-09  0.0000000E+00  2.0792603E-02  7.8406937E-02  1.3832919E-01  4.3387407E-01  6.6669327E-01  3.4931216E-02 -1.5894573E-08  0.0000000E+00  1.2002670E+00
  3.9736432E-09  0.0000000E+00  2.2416504E-02  7.8308217E-02  1.3645823E-01  4.3010101E-01  6.6680872E-01  3.6224842E-02  0.0000000E+00 -1.5894573E-08  1.1977807E+00
 -3.9736432E-09  0.0000000E+00  2.3914857E-02  7.8177243E-02  1.3449499E-01  4.2615414E-01  6.6647404E-01  3.7402265E-02 -1.5894573E-08  1.5894573E-08  1.1914350E+00
  3.9736432E-09  0.0000000E+00  2.5287617E-02  7.7977374E-02  1.3249804E-01  4.2207971E-01  6.6571301E-01  3.8461335E-02  1.5894573E-08  0.0000000E+00  1.1816814E+00
  0.0000000E+00 -3.9736432E-09  1.8667364E-02  6.8514682E-02  1.2555985E-01  4.3004453E-01  6.9516724E-01  3.1813111E-02 -1.5894573E-08  0.0000000E+00  1.0853131E+00
 -3.9736432E-09  0.0000000E+00  2.0048331E-02  6.9113776E-02  1.2204768E-01  4.2372841E-01  6.9385260E-01  3.2903258E-02 -1.5894573E-08  0.0000000E+00  1.0746179E+00
 -3.9736432E-09  0.0000000E+00  2.1213479E-02  6.8780757E-02  1.1957229E-01  4.1827241E-01  6.9119710E-01  3.3736866E-02  0.0000000E+00  0.0000000E+00  1.0601088E+00
  0.0000000E+00  3.9736432E-09  2.2273043E-02  6.8390369E-02  1.1711730E-01  4.1278285E-01  6.8816286E-01  3.4472816E-02 -1.5894573E-08 -1.5894573E-08  1.0432870E+00
  3.9736432E-09  0.0000000E+00  1.7390223E-02  6.2695213E-02  1.0921235E-01  4.1789168E-01  7.2036958E-01  2.9688071E-02  0.0000000E+00 -1.5894573E-08  9.7492188E-01
 -3.9736432E-09  0.0000000E+00  1.8393239E-02  6.2222634E-02  1.0638933E-01  4.1130054E-01  7.1575987E-01  3.0344455E-02  1.5894573E-08  0.0000000E+00  9.5651972E-01
 -3.9736432E-09  0.0000000E+00  1.9286552E-02  6.1597116E-02  1.0376000E-01  4.0491208E-01  7.1066767E-01  3.0895296E-02 -1.5894573E-08  0.0000000E+00  9.3631476E-01
  3.9736432E-09  0.0000000E+00  2.0092320E-02  6.0943685E-02  1.0117929E-01  3.9854583E-01  7.0527548E-01  3.1367574E-02  0.0000000E+00  1.5894573E-08  9.1488636E-01
  0.0000000E+00  1.9868216E-09  1.6687015E-02  5.6385301E-02  9.4044007E-02  4.0353769E-01  7.3806769E-01  2.8171508E-02  0.0000000E+00  0.0000000E+00  8.6522651E-01
  0.0000000E+00  0.0000000E+00  1.7376550E-02  5.5091158E-02  9.1840521E-02  3.9703718E-01  7.3044765E-01  2.8484566E-02  1.5894573E-08  0.0000000E+00  8.4070063E-01
  0.0000000E+00  1.9868216E-09  1.8036446E-02  5.4337010E-02  8.9148179E-02  3.8988522E-01  7.2308654E-01  2.8787358E-02  0.0000000E+00  0.0000000E+00  8.1747484E-01
  0.0000000E+00  0.0000000E+00  1.8625367E-02  5.3574562E-02  8.6531669E-02  3.8281402E-01  7.1550918E-01  2.9029639E-02  1.5894573E-08 -1.5894573E-08  7.9397893E-01
  0.0000000E+00  1.9868216E-09  1.6200403E-02  4.9418848E-02  8.0578245E-02  3.8855755E-01  7.4838954E-01  2.6848920E-02 -1.5894573E-08  0.0000000E+00  7.5126022E-01
  0.0000000E+00  1.9868216E-09  1.6716301E-02  4.8554841E-02  7.7902026E-02  3.8082904E-01  7.3902982E-01  2.6979510E-02  0.0000000E+00  0.0000000E+00  7.2657210E-01
  0.0000000E+00  1.9868216E-09  1.7165910E-02  4.7755245E-02  7.5288504E-02  3.7320888E-01  7.2955614E-01  2.7053706E-02  0.0000000E+00  0.0000000E+00  7.0280552E-01
  0.0000000E+00 -1.9868216E-09  1.7560281E-02  4.6959408E-02  7.2766513E-02  3.6570570E-01  7.1995074E-01  2.7085241E-02 -1.5894573E-08  0.0000000E+00  6.7960656E-01
  0.0000000E+00  0.0000000E+00  1.5676489E-02  4.3312345E-02  6.7608319E-02  3.7249947E-01  7.5317150E-01  2.5433986E-02 -1.5894573E-08  0.0000000E+00  6.3177872E-01
  0.0000000E+00  1.9868216E-09  1.5977064E-02  4.2676311E-02  6.4932503E-02  3.6436117E-01  7.4200034E-01  2.5333881E-02 -1.5894573E-08  0.0000000E+00  6.0903102E-01
  0.0000000E+00  1.9868216E-09  1.6276043E-02  4.1891359E-02  6.2486213E-02  3.5639033E-01  7.3056608E-01  2.5240691E-02  1.5894573E-08 -1.5894573E-08  5.8883250E-01
  0.0000000E+00  0.0000000E+00  1.6529242E-02  4.1115161E-02  6.0139023E-02  3.4856734E-01  7.1908796E-01  2.5117317E-02  1.5894573E-08 -1.5894573E-08  5.6951553E-01
  0.0000000E+00 -1.9868216E-09  1.5009512E-02  3.8153995E-02  5.5228073E-02  3.5597140E-01  7.5288582E-01  2.3767250E-02  0.0000000E+00  0.0000000E+00  5.1506096E-01
  0.0000000E+00  1.9868216E-09  1.5227188E-02  3.7442911E-02  5.2888457E-02  3.4759521E-01  7.3968452E-01  2.3565801E-02  0.0000000E+00  0.0000000E+00  5.0008488E-01
  0.0000000E+00  1.9868216E-09  1.5410078E-02  3.6714889E-02  5.0688617E-02  3.3942598E-01  7.2648442E-01  2.3341179E-02  1.5894573E-08  0.0000000E+00  4.8690319E-01
  0.0000000E+00  0.0000000E+00  1.5551905E-02  3.5993498E-02  4.8585635E-02  3.3142072E-01  7.1332383E-01  2.3095449E-02  1.5894573E-08  1.5894573E-08  4.7400886E-01
  0.0000000E+00 -9.9341080E-10  1.4212628E-02  3.3639517E-02  4.3815564E-02  3.3967990E-01  7.4767888E-01  2.1769015E-02  0.0000000E+00  0.0000000E+00  4.1707474E-01
  0.0000000E+00  0.0000000E+00  1.4361769E-02  3.2918170E-02  4.1865945E-02  3.3130378E-01  7.3276550E-01  2.1455033E-02  0.0000000E+00  0.0000000E+00  4.1449308E-01
  0.0000000E+00 -9.9341080E-10  1.4459759E-02  3.2257933E-02  3.9960377E-02  3.2298496E-01  7.1794921E-01  2.1147950E-02  1.5894573E-08  0.0000000E+00  4.0798140E-01
  0.0000000E+00  9.9341080E-10  1.4518350E-02  3.1599063E-02  3.8143206E-02  3.1484279E-01  7.0325923E-01  2.0825068E-02  0.0000000E+00  0.0000000E+00  4.0098420E-01
  0.0000000E+00  0.0000000E+00  1.3350745E-02  2.9579289E-02  3.3571713E-02  3.2400230E-01  7.3784548E-01  1.9409291E-02  0.0000000E+00 -1.5894573E-08  3.4961909E-01
  0.0000000E+00  9.9341080E-10  1.3425618E-02  2.8979318E-02  3.1911984E-02  3.1541750E-01  7.2138840E-01  1.9060040E-02  0.0000000E+00 -1.5894573E-08  3.5178831E-01
  0.0000000E+00  0.0000000E+00  1.3457577E-02  2.8382862E-02  3.0334827E-02  3.0700129E-01  7.0514959E-01  1.8707879E-02  1.5894573E-08  0.0000000E+00  3.5172319E-01
  0.0000000E+00 -9.9341080E-10  1.3449620E-02  2.7782023E-02  2.8831512E-02  2.9876962E-01  6.8912137E-01  1.8343274E-02  0.0000000E+00 -1.5894573E-08  3.4997493E-01
  0.0000000E+00  9.9341080E-10  1.2472093E-02  2.5931912E-02  2.4547283E-02  3.0902207E-01  7.2380722E-01  1.6714096E-02  0.0000000E+00  0.0000000E+00  3.1392124E-01
  0.0000000E+00  0.0000000E+00  1.2492944E-02  2.5412615E-02  2.3224961E-02  3.0032316E-01  7.0608735E-01  1.6355546E-02  0.0000000E+00  0.0000000E+00  3.2050359E-01
  0.0000000E+00  0.0000000E+00  1.2456954E-02  2.4886293E-02  2.1967189E-02  2.9179451E-01  6.8859065E-01  1.5994739E-02  0.0000000E+00  0.0000000E+00  3.2360530E-01
  0.0000000E+00 -9.9341080E-10  1.2382527E-02  2.4349719E-02  2.0768136E-02  2.8346118E-01  6.7139238E-01  1.5624523E-02  0.0000000E+00  0.0000000E+00  3.2401973E-01
  0.0000000E+00  9.9341080E-10  1.1565735E-02  2.2742899E-02  1.6737361E-02  2.9463679E-01  7.0601261E-01  1.3778592E-02  1.5894573E-08  0.0000000E+00  3.0627561E-01
  0.0000000E+00 -4.9670540E-10  1.1507799E-02  2.2293366E-02  1.5732698E-02  2.8579369E-01  6.8706685E-01  1.3436858E-02  1.5894573E-08  0.0000000E+00  3.1372342E-01
  0.0000000E+00 -4.9670540E-10  1.1399835E-02  2.1833468E-02  1.4777692E-02  2.7713081E-01  6.6852224E-01  1.3106951E-02  1.5894573E-08  0.0000000E+00  3.1642771E-01
  0.0000000E+00 -4.9670540E-10  1.1258046E-02  2.1357954E-02  1.3866961E-02  2.6868039E-01  6.5036088E-01  1.2769317E-02 -1.5894573E-08  0.0000000E+00  3.1589523E-01
  0.0000000E+00 -4.9670540E-10  1.0565996E-02  2.0083880E-02  1.0129874E-02  2.8064784E-01  6.8487912E-01  1.0750150E-02  0.0000000E+00  1.5894573E-08  3.2210955E-01
  0.0000000E+00  0.0000000E+00  1.0405938E-02  1.9709671E-02  9.4169332E-03  2.7159372E-01  6.6503489E-01  1.0491562E-02  1.5894573E-08  0.0000000E+00  3.2544589E-01
  0.0000000E+00  0.0000000E+00  1.0228117E-02  1.9294878E-02  8.7384777E-03  2.6278979E-01  6.4560455E-01  1.0214711E-02 -1.5894573E-08  0.0000000E+00  3.2456553E-01
  0.0000000E+00  0.0000000E+00  1.0024508E-02  1.8862149E-02  8.0915289E-03  2.5422060E-01  6.2664568E-01  9.9329632E-03  1.5894573E-08  0.0000000E+00  3.2028258E-01
  0.0000000E+00  0.0000000E+00  9.3931751E-03  1.8008042E-02  4.7097527E-03  2.6682308E-01  6.6078717E-01  7.7957152E-03 -1.5894573E-08  0.0000000E+00  3.5224080E-01
  0.0000000E+00  0.0000000E+00  9.1704829E-03  1.7645577E-02  4.2547979E-03  2.5762239E-01  6.4009356E-01  7.5889272E-03  0.0000000E+00  0.0000000E+00  3.4883425E-01
  0.0000000E+00  0.0000000E+00  8.9276927E-03  1.7253768E-02  3.8198505E-03  2.4865851E-01  6.1999041E-01  7.4002743E-03  0.0000000E+00 -1.5894573E-08  3.4040543E-01
  0.0000000E+00  0.0000000E+00  8.6708069E-03  1.6844846E-02  3.4062788E-03  2.3996067E-01  6.0044217E-01  7.2076162E-03  0.0000000E+00  0.0000000E+00  3.2940286E-01
  0.0000000E+00  0.0000000E+00  7.9862578E-03  1.6521461E-02  4.4723600E-04  2.5292203E-01  6.3408625E-01  5.0833225E-03  0.0000000E+00  1.5894573E-08  3.8199532E-01
  0.0000000E+00  0.0000000E+00  7.6857707E-03  1.6157618E-02  2.0637114E-04  2.4349546E-01  6.1286938E-01  5.0111134E-03  0.0000000E+00  0.0000000E+00  3.6566246E-01
  0.0000000E+00  0.0000000E+00  7.4059367E-03  1.5756538E-02 -1.9530455E-05  2.3439750E-01  5.9226924E-01  4.9204188E-03  0.0000000E+00  1.5894573E-08  3.4976313E-01
  0.0000000E+00  0.0000000E+00  7.1240864E-03  1.5342121E-02 -2.3278098E-04  2.2560021E-01  5.7230705E-01  4.8264028E-03 -1.5894573E-08  0.0000000E+00  3.3226019E-01
  0.0000000E+00  0.0000000E+00  6.3233874E-03  1.5569423E-02 -2.7043473E-03  2.3869795E-01  6.0510498E-01  2.7896245E-03  1.5894573E-08  0.0000000E+00  3.9993191E-01
