  7.9472864E-09  0.0000000E+00  9.4965780E-03  4.2041963E-01  2.5954857E-01  2.7753672E-01  4.4112402E-01  5.5763326E-03  7.9472864E-09 -7.9472864E-09 -6.8643606E-01
 -7.9472864E-09  0.0000000E+00  2.8993925E-02  4.3732172E-01  2.7883759E-01  2.9721802E-01  4.5861524E-01  2.4992147E-02  0.0000000E+00 -7.9472864E-09 -2.8462929E-01
  0.0000000E+00 -1.5894573E-08  5.2893210E-02  4.5918223E-01  3.0260590E-01  3.2137311E-01  4.8105881E-01  4.8812803E-02  0.0000000E+00  1.5894573E-08  2.3404041E-01
  0.0000000E+00  1.5894573E-08  8.1501074E-02  4.8574027E-01  3.3106181E-01  3.5021546E-01  5.0820267E-01  7.7342972E-02  1.5894573E-08  0.0000000E+00  8.8253987E-01
  0.0000000E+00 -7.9472864E-09  3.9625168E-04  4.0804100E-01  2.5692239E-01  2.7744702E-01  4.3200099E-01 -4.1482290E-03  0.0000000E+00  1.5894573E-08 -6.7564315E-01
  1.5894573E-08  0.0000000E+00  1.9672299E-02  4.2442688E-01  2.7561152E-01  2.9657185E-01  4.4905716E-01  1.5041542E-02  0.0000000E+00  1.5894573E-08 -2.7317619E-01
  7.9472864E-09  0.0000000E+00  4.3110441E-02  4.4473553E-01  2.9844603E-01  3.1984422E-01  4.7005025E-01  3.8392860E-02  0.0000000E+00  0.0000000E+00  2.3873648E-01
  0.0000000E+00  0.0000000E+00  7.0683464E-02  4.6919727E-01  3.2540512E-01  3.4724072E-01  4.9519947E-01  6.5880410E-02  0.0000000E+00 -1.5894573E-08  8.7005955E-01
 -7.9472864E-09 -7.9472864E-09 -2.6598454E-03  3.8861573E-01  2.5568029E-01  2.7907196E-01  4.1635984E-01 -7.9374714E-03  0.0000000E+00 -7.9472864E-09 -6.6425812E-01
  1.5894573E-08  0.0000000E+00  1.7074840E-02  4.0308604E-01  2.7429512E-01  2.9818803E-01  4.3164068E-01  1.1698723E-02  0.0000000E+00  1.5894573E-08 -2.5990105E-01
  0.0000000E+00 -7.9472864E-09  4.0023468E-02  4.2185038E-01  2.9618016E-01  3.2056764E-01  4.5120713E-01  3.4553513E-02 -1.5894573E-08  0.0000000E+00  2.4590774E-01
  0.0000000E+00  1.5894573E-08  6.6565834E-02  4.4428331E-01  3.2166067E-01  3.4654209E-01  4.7444567E-01  6.1003845E-02 -1.5894573E-08  0.0000000E+00  8.6056828E-01
  0.0000000E+00  0.0000000E+00  2.0732244E-03  3.5869339E-01  2.5740358E-01  2.8403008E-01  3.9084524E-01 -4.0653069E-03 -7.9472864E-09  0.0000000E+00 -6.5166759E-01
  7.9472864E-09  7.9472864E-09  2.2118378E-02  3.7143764E-01  2.7582386E-01  3.0300725E-01  4.0451247E-01  1.5879266E-02  0.0000000E+00 -7.9472864E-09 -2.4487661E-01
  7.9472864E-09 -7.9472864E-09  4.4335261E-02  3.8912556E-01  2.9651242E-01  3.2425576E-01  4.2314637E-01  3.7996627E-02 -7.9472864E-09 -7.9472864E-09  2.5572902E-01
 -7.9472864E-09  0.0000000E+00  6.9653824E-02  4.1002157E-01  3.2032010E-01  3.4862259E-01  4.4499224E-01  6.3218117E-02 -1.5894573E-08  0.0000000E+00  8.5442513E-01
  7.9472864E-09  0.0000000E+00  1.3653628E-02  3.2166439E-01  2.5952226E-01  2.8979218E-01  3.5896587E-01  6.5062284E-03 -7.9472864E-09  7.9472864E-09 -6.3655227E-01
  0.0000000E+00 -7.9472864E-09  3.1814415E-02  3.3683339E-01  2.7564934E-01  3.0656034E-01  3.7526134E-01  2.4558464E-02 -7.9472864E-09  0.0000000E+00 -2.2550689E-01
 -7.9472864E-09  0.0000000E+00  5.3175416E-02  3.5364684E-01  2.9508564E-01  3.2662997E-01  3.9318860E-01  4.5818076E-02  0.0000000E+00  7.9472864E-09  2.7051294E-01
 -1.5894573E-08  0.0000000E+00  7.7187970E-02  3.7324277E-01  3.1721190E-01  3.4938851E-01  4.1390273E-01  6.9732457E-02  0.0000000E+00 -1.5894573E-08  8.5370243E-01
 -7.9472864E-09 -7.9472864E-09  2.8404744E-02  2.8502429E-01  2.5810254E-01  2.9247123E-01  3.2836685E-01  2.0080805E-02  0.0000000E+00  7.9472864E-09 -6.1573070E-01
 -7.9472864E-09  0.0000000E+00  4.6305895E-02  2.9958010E-01  2.7340609E-01  3.0848634E-01  3.4420282E-01  3.7876535E-02  7.9472864E-09 -7.9472864E-09 -2.0292121E-01
 -7.9472864E-09  0.0000000E+00  6.6535063E-02  3.1591174E-01  2.9157859E-01  3.2737848E-01  3.6185673E-01  5.8008384E-02  7.9472864E-09  7.9472864E-09  2.9084486E-01
 -7.9472864E-09  7.9472864E-09  8.9013301E-02  3.3462235E-01  3.1205124E-01  3.4856957E-01  3.8189393E-01  8.0393426E-02  1.5894573E-08  0.0000000E+00  8.6038446E-01
  0.0000000E+00  0.0000000E+00  4.2586215E-02  2.5369638E-01  2.5185755E-01  2.9083702E-01  3.0416676E-01  3.2903958E-02  0.0000000E+00  0.0000000E+00 -5.8046293E-01
  7.9472864E-09  7.9472864E-09  5.9423368E-02  2.6783475E-01  2.6697698E-01  3.0678335E-01  3.1989136E-01  4.9646042E-02  7.9472864E-09  7.9472864E-09 -1.5006207E-01
  0.0000000E+00  0.0000000E+00  7.8472026E-02  2.8381163E-01  2.8396380E-01  3.2458824E-01  3.3743376E-01  6.8610415E-02  0.0000000E+00 -1.5894573E-08  3.4085140E-01
  0.0000000E+00  0.0000000E+00  9.9407166E-02  3.0177921E-01  3.0289704E-01  3.4433797E-01  3.5697111E-01  8.9466654E-02 -7.9472864E-09  0.0000000E+00  8.9589304E-01
  0.0000000E+00 -7.9472864E-09  5.4352012E-02  2.2855221E-01  2.4167588E-01  2.8585500E-01  2.8750119E-01  4.3131415E-02 -7.9472864E-09  0.0000000E+00 -5.0439644E-01
  7.9472864E-09 -7.9472864E-09  7.0496455E-02  2.4277446E-01  2.5595766E-01  3.0104733E-01  3.0351019E-01  5.9189424E-02  0.0000000E+00 -7.9472864E-09 -6.7287460E-02
  7.9472864E-09 -7.9472864E-09  8.8438265E-02  2.5829601E-01  2.7201670E-01  3.1804582E-01  3.2090610E-01  7.7077433E-02  0.0000000E+00  7.9472864E-09  4.2284587E-01
  1.5894573E-08  0.0000000E+00  1.0791925E-01  2.7544564E-01  2.8967872E-01  3.3664492E-01  3.3993265E-01  9.6510872E-02  0.0000000E+00  0.0000000E+00  9.6468824E-01
 -7.9472864E-09  0.0000000E+00  6.3488513E-02  2.0836776E-01  2.2893485E-01  2.7901843E-01  2.7751684E-01  5.0587695E-02  7.9472864E-09 -7.9472864E-09 -3.1818882E-01
  0.0000000E+00 -7.9472864E-09  7.9165079E-02  2.2182822E-01  2.4299502E-01  2.9417038E-01  2.9324853E-01  6.6246256E-02  0.0000000E+00  0.0000000E+00  1.2674841E-01
  0.0000000E+00  0.0000000E+00  9.5987283E-02  2.3684944E-01  2.5821304E-01  3.1046697E-01  3.1050044E-01  8.3062582E-02  0.0000000E+00  0.0000000E+00  6.0942888E-01
  0.0000000E+00 -7.9472864E-09  1.1401463E-01  2.5314862E-01  2.7470008E-01  3.2802919E-01  3.2903084E-01  1.0109150E-01  7.9472864E-09  0.0000000E+00  1.1307194E+00
  0.0000000E+00  0.0000000E+00  7.0366144E-02  1.9155286E-01  2.1482040E-01  2.7170578E-01  2.7316344E-01  5.5755235E-02  0.0000000E+00  0.0000000E+00  1.7208293E-02
  7.9472864E-09  0.0000000E+00  8.5162334E-02  2.0476243E-01  2.2804314E-01  2.8609768E-01  2.8887397E-01  7.0534073E-02  0.0000000E+00 -7.9472864E-09  4.3726417E-01
  7.9472864E-09  0.0000000E+00  1.0070827E-01  2.1903542E-01  2.4240270E-01  3.0171955E-01  3.0584100E-01  8.6164251E-02  0.0000000E+00  7.9472864E-09  8.9212549E-01
  7.9472864E-09  7.9472864E-09  1.1716029E-01  2.3427477E-01  2.5772795E-01  3.1830069E-01  3.2376856E-01  1.0270777E-01 -7.9472864E-09 -7.9472864E-09  1.3744036E+00
  7.9472864E-09  0.0000000E+00  7.5133249E-02  1.7692913E-01  2.0035683E-01  2.6527521E-01  2.7407023E-01  5.9033029E-02 -7.9472864E-09 -7.9472864E-09  3.0378765E-01
  7.9472864E-09  0.0000000E+00  8.8693947E-02  1.8937325E-01  2.1309167E-01  2.7952805E-01  2.8983673E-01  7.2812989E-02  0.0000000E+00  7.9472864E-09  7.1429253E-01
  7.9472864E-09  0.0000000E+00  1.0280628E-01  2.0273679E-01  2.2651891E-01  2.9441956E-01  3.0640709E-01  8.7122925E-02 -7.9472864E-09  7.9472864E-09  1.1339316E+00
  0.0000000E+00  7.9472864E-09  1.1756397E-01  2.1679881E-01  2.4064729E-01  3.1000200E-01  3.2366213E-01  1.0208513E-01  0.0000000E+00  0.0000000E+00  1.5715623E+00
  0.0000000E+00 -7.9472864E-09  7.7139698E-02  1.6401526E-01  1.8669170E-01  2.6144680E-01  2.8097147E-01  6.0255192E-02  7.9472864E-09  0.0000000E+00  5.5140752E-01
  0.0000000E+00  0.0000000E+00  9.0042926E-02  1.7553601E-01  1.9827871E-01  2.7459487E-01  2.9602876E-01  7.3357865E-02  0.0000000E+00  0.0000000E+00  9.5061231E-01
  0.0000000E+00  0.0000000E+00  1.0246002E-01  1.8799628E-01  2.1088599E-01  2.8893852E-01  3.1236014E-01  8.6159401E-02  0.0000000E+00  0.0000000E+00  1.3365366E+00
  0.0000000E+00  0.0000000E+00  1.1529589E-01  2.0090090E-01  2.2393955E-01  3.0370948E-01  3.2910398E-01  9.9382162E-02  7.9472864E-09  0.0000000E+00  1.7310917E+00
  7.9472864E-09  0.0000000E+00  7.4246101E-02  1.5328836E-01  1.7555621E-01  2.6286638E-01  2.9612306E-01  5.8097266E-02 -7.9472864E-09 -7.9472864E-09  9.1085774E-01
  0.0000000E+00  7.9472864E-09  8.3362676E-02  1.6503944E-01  1.8769580E-01  2.7722916E-01  3.1277272E-01  6.7981854E-02  0.0000000E+00  7.9472864E-09  1.2370379E+00
  7.9472864E-09  0.0000000E+00  9.4045147E-02  1.7644316E-01  1.9935432E-01  2.9088128E-01  3.2870668E-01  7.9236224E-02  0.0000000E+00  7.9472864E-09  1.5809300E+00
 -7.9472864E-09  0.0000000E+00  1.0494591E-01  1.8805268E-01  2.1121693E-01  3.0470672E-01  3.4479138E-01  9.0704717E-02  0.0000000E+00  7.9472864E-09  1.9246175E+00
  0.0000000E+00  0.0000000E+00  6.1711613E-02  1.4672197E-01  1.7000633E-01  2.7384508E-01  3.2389206E-01  4.8947446E-02  7.9472864E-09  0.0000000E+00  1.2936512E+00
  0.0000000E+00  7.9472864E-09  6.8246804E-02  1.5775235E-01  1.8131924E-01  2.8746089E-01  3.4003627E-01  5.6336991E-02  0.0000000E+00 -1.5894573E-08  1.5708678E+00
  7.9472864E-09  0.0000000E+00  7.7087574E-02  1.6777925E-01  1.9175835E-01  3.0015737E-01  3.5533008E-01  6.5952785E-02  0.0000000E+00  7.9472864E-09  1.8506303E+00
  7.9472864E-09  0.0000000E+00  8.5997693E-02  1.7781788E-01  2.0219921E-01  3.1280726E-01  3.7054330E-01  7.5623721E-02  0.0000000E+00  7.9472864E-09  2.1248126E+00
  0.0000000E+00  0.0000000E+00  3.1610496E-02  1.4820389E-01  1.7499967E-01  3.0061433E-01  3.7088838E-01  2.5959270E-02  0.0000000E+00  1.5894573E-08  1.5489582E+00
  0.0000000E+00 -3.9736432E-09  4.0106431E-02  1.5601024E-01  1.8385018E-01  3.1208760E-01  3.8503858E-01  3.5616733E-02  0.0000000E+00 -1.5894573E-08  1.7667241E+00
  0.0000000E+00  7.9472864E-09  4.7281798E-02  1.6427377E-01  1.9262095E-01  3.2326275E-01  3.9911351E-01  4.3693908E-02  7.9472864E-09  0.0000000E+00  1.9793981E+00
 -7.9472864E-09  0.0000000E+00  5.4458309E-02  1.7240024E-01  2.0123181E-01  3.3420736E-01  4.1291225E-01  5.1743373E-02  7.9472864E-09 -7.9472864E-09  2.1839094E+00
  0.0000000E+00  3.9736432E-09 -1.3721040E-02  1.5685648E-01  1.9081305E-01  3.4408024E-01  4.3859717E-01 -8.3004320E-03  0.0000000E+00 -1.5894573E-08  1.6642461E+00
 -7.9472864E-09  0.0000000E+00 -8.1809360E-04  1.5988337E-01  1.9540049E-01  3.5123539E-01  4.4792530E-01  6.0783229E-03 -1.5894573E-08  0.0000000E+00  1.8250718E+00
 -3.9736432E-09  3.9736432E-09  6.4458488E-03  1.6538112E-01  2.0129360E-01  3.5946959E-01  4.5950934E-01  1.4136712E-02  0.0000000E+00 -1.5894573E-08  1.9759654E+00
  7.9472864E-09  0.0000000E+00  1.3577827E-02  1.7069253E-01  2.0697187E-01  3.6739546E-01  4.7071072E-01  2.2028018E-02  1.5894573E-08  0.0000000E+00  2.1174023E+00
  0.0000000E+00  3.9736432E-09  7.2221360E-03  1.3158922E-01  1.7750992E-01  3.6413443E-01  4.8759431E-01  2.6465129E-02  0.0000000E+00  0.0000000E+00  1.6771559E+00
  0.0000000E+00 -3.9736432E-09 -7.0841867E-03  1.4586473E-01  1.8999872E-01  3.7902749E-01  5.0882608E-01  1.2363593E-02  1.5894573E-08  0.0000000E+00  1.7760074E+00
  0.0000000E+00  3.9736432E-09 -9.3332928E-05  1.4875358E-01  1.9304498E-01  3.8405222E-01  5.1747483E-01  1.9910844E-02  0.0000000E+00 -1.5894573E-08  1.8692179E+00
  0.0000000E+00 -3.9736432E-09  6.6028833E-03  1.5148827E-01  1.9590443E-01  3.8877010E-01  5.2570403E-01  2.7121926E-02  0.0000000E+00  0.0000000E+00  1.9532430E+00
  0.0000000E+00  3.9736432E-09  3.4513235E-02  1.0057528E-01  1.6096610E-01  3.8642520E-01  5.4725128E-01  6.7362227E-02  0.0000000E+00 -1.5894573E-08  1.5839089E+00
  0.0000000E+00 -3.9736432E-09  2.0677963E-02  1.1427683E-01  1.6778779E-01  3.9534587E-01  5.6764197E-01  5.3579140E-02  1.5894573E-08  0.0000000E+00  1.6214348E+00
  3.9736432E-09  0.0000000E+00  2.4826495E-02  1.1579351E-01  1.6894419E-01  3.9750630E-01  5.7339454E-01  5.7650883E-02  0.0000000E+00 -1.5894573E-08  1.6626093E+00
  0.0000000E+00  0.0000000E+00  2.8709864E-02  1.1716937E-01  1.6993313E-01  3.9936683E-01  5.7869285E-01  6.1430965E-02  0.0000000E+00  0.0000000E+00  1.6964207E+00
  0.0000000E+00 -3.9736432E-09  2.5662009E-02  9.8772116E-02  1.5661709E-01  4.0302449E-01  5.9647316E-01  6.3135818E-02  0.0000000E+00  0.0000000E+00  1.4781762E+00
  3.9736432E-09  0.0000000E+00  2.8420838E-02  9.9892884E-02  1.5705483E-01  4.0393937E-01  6.0108131E-01  6.5457568E-02  1.5894573E-08  0.0000000E+00  1.5021629E+00
  0.0000000E+00  3.9736432E-09  3.0977217E-02  1.0087725E-01  1.5732808E-01  4.0452424E-01  6.0515076E-01  6.7560405E-02  1.5894573E-08 -1.5894573E-08  1.5198698E+00
  0.0000000E+00 -3.9736432E-09  3.3345483E-02  1.0173211E-01  1.5745106E-01  4.0482035E-01  6.0874635E-01  6.9464236E-02 -1.5894573E-08  0.0000000E+00  1.5318431E+00
  0.0000000E+00 -3.9736432E-09  1.9627571E-02  9.6114621E-02  1.4715682E-01  4.1239330E-01  6.4201289E-01  5.8390651E-02  0.0000000E+00  0.0000000E+00  1.3408102E+00
  0.0000000E+00  3.9736432E-09  2.5524501E-02  8.9265637E-02  1.4984344E-01  4.1483754E-01  6.3742346E-01  6.3536994E-02  1.5894573E-08  0.0000000E+00  1.3505394E+00
 -3.9736432E-09  0.0000000E+00  2.7197031E-02  8.9766614E-02  1.4906225E-01  4.1341972E-01  6.3929975E-01  6.4417839E-02  1.5894573E-08  1.5894573E-08  1.3516366E+00
  3.9736432E-09  0.0000000E+00  2.8745182E-02  9.0149082E-02  1.4816789E-01  4.1176406E-01  6.4071834E-01  6.5187901E-02 -1.5894573E-08  0.0000000E+00  1.3487903E+00
  0.0000000E+00 -3.9736432E-09  1.7513748E-02  8.2338475E-02  1.4352499E-01  4.2357957E-01  6.6940510E-01  5.4429371E-02  0.0000000E+00  0.0000000E+00  1.1979904E+00
  3.9736432E-09  0.0000000E+00  1.9256897E-02  8.2160212E-02  1.4183751E-01  4.2045251E-01  6.6922951E-01  5.5178370E-02  1.5894573E-08 -1.5894573E-08  1.1942456E+00
 -3.9736432E-09  0.0000000E+00  2.0800233E-02  8.2140684E-02  1.3992670E-01  4.1696948E-01  6.6882539E-01  5.5787023E-02  1.5894573E-08  1.5894573E-08  1.1873003E+00
  3.9736432E-09  0.0000000E+00  2.2212457E-02  8.2025066E-02  1.3798514E-01  4.1334885E-01  6.6799647E-01  5.6291454E-02 -1.5894573E-08 -1.5894573E-08  1.1772785E+00
  3.9736432E-09  0.0000000E+00  1.7312920E-02  7.5421251E-02  1.3035856E-01  4.2124748E-01  6.9687498E-01  5.0413847E-02  1.5894573E-08 -1.5894573E-08  1.0641278E+00
  0.0000000E+00 -3.9736432E-09  1.8327257E-02  7.7153347E-02  1.2617202E-01  4.1458970E-01  6.9665730E-01  5.0530322E-02  0.0000000E+00  1.5894573E-08  1.0565627E+00
  0.0000000E+00  3.9736432E-09  1.9475520E-02  7.6583400E-02  1.2387971E-01  4.0979424E-01  6.9383073E-01  5.0703254E-02 -1.5894573E-08  1.5894573E-08  1.0440147E+00
  0.0000000E+00  0.0000000E+00  2.0507375E-02  7.5945325E-02  1.2160591E-01  4.0493664E-01  6.9063514E-01  5.0799467E-02  1.5894573E-08  1.5894573E-08  1.0292349E+00
  0.0000000E+00  0.0000000E+00  1.7356522E-02  7.3025040E-02  1.1201506E-01  4.0996692E-01  7.2247618E-01  4.5918752E-02  0.0000000E+00  0.0000000E+00  9.4564587E-01
 -3.9736432E-09  0.0000000E+00  1.8169511E-02  7.1946651E-02  1.0972299E-01  4.0435237E-01  7.1755975E-01  4.5790657E-02  1.5894573E-08 -1.5894573E-08  9.3249303E-01
  0.0000000E+00 -1.9868216E-09  1.8857889E-02  7.0745036E-02  1.0758266E-01  3.9883956E-01  7.1222144E-01  4.5614466E-02 -1.5894573E-08  0.0000000E+00  9.1717947E-01
  0.0000000E+00  0.0000000E+00  1.9459724E-02  6.9533482E-02  1.0544977E-01  3.9328182E-01  7.0660806E-01  4.5389462E-02 -1.5894573E-08  0.0000000E+00  9.0011978E-01
  0.0000000E+00  1.9868216E-09  1.6591005E-02  6.4291626E-02  1.0052215E-01  4.0220374E-01  7.3594040E-01  4.0874578E-02  0.0000000E+00  0.0000000E+00  8.4286511E-01
  0.0000000E+00  1.9868216E-09  1.6805371E-02  6.2263694E-02  9.9033386E-02  3.9661536E-01  7.2821963E-01  4.0463034E-02  1.5894573E-08  0.0000000E+00  8.2723296E-01
  0.0000000E+00  0.0000000E+00  1.7164528E-02  6.0870647E-02  9.6759252E-02  3.9017573E-01  7.2081351E-01  4.0064398E-02  0.0000000E+00  0.0000000E+00  8.0977672E-01
  0.0000000E+00  1.9868216E-09  1.7462958E-02  5.9505116E-02  9.4500832E-02  3.8373053E-01  7.1321583E-01  3.9641220E-02 -1.5894573E-08  0.0000000E+00  7.9102707E-01
  0.0000000E+00  1.9868216E-09  1.4562258E-02  5.2790858E-02  9.2757240E-02  3.9543501E-01  7.4156874E-01  3.5395432E-02  0.0000000E+00 -1.5894573E-08  7.5292480E-01
  0.0000000E+00  1.9868216E-09  1.4678379E-02  5.1332872E-02  9.0342619E-02  3.8815445E-01  7.3247415E-01  3.4867000E-02 -1.5894573E-08  0.0000000E+00  7.3512495E-01
  0.0000000E+00  0.0000000E+00  1.4788508E-02  5.0086815E-02  8.7781973E-02  3.8074785E-01  7.2339523E-01  3.4354623E-02  1.5894573E-08  1.5894573E-08  7.1602809E-01
  0.0000000E+00  1.9868216E-09  1.4863670E-02  4.8872653E-02  8.5267588E-02  3.7339243E-01  7.1417618E-01  3.3835854E-02  1.5894573E-08  0.0000000E+00  6.9612557E-01
  0.0000000E+00  1.9868216E-09  1.1337666E-02  4.2315271E-02  8.4885344E-02  3.8643849E-01  7.4388164E-01  2.9706223E-02  1.5894573E-08  0.0000000E+00  6.7206925E-01
  0.0000000E+00 -1.9868216E-09  1.1303036E-02  4.1775767E-02  8.1446595E-02  3.7760174E-01  7.3398215E-01  2.9174138E-02  1.5894573E-08  0.0000000E+00  6.5213805E-01
  0.0000000E+00  0.0000000E+00  1.1316855E-02  4.0722489E-02  7.8658976E-02  3.6933675E-01  7.2325146E-01  2.8636551E-02  1.5894573E-08  1.5894573E-08  6.3228774E-01
  0.0000000E+00  1.9868216E-09  1.1314543E-02  3.9702691E-02  7.5948395E-02  3.6118206E-01  7.1244115E-01  2.8107246E-02  0.0000000E+00 -1.5894573E-08  6.1202061E-01
  0.0000000E+00  1.9868216E-09  7.3927939E-03  3.4224398E-02  7.5274862E-02  3.7404677E-01  7.4479753E-01  2.4101479E-02  1.5894573E-08  0.0000000E+00  5.9728992E-01
  0.0000000E+00  0.0000000E+00  7.3925755E-03  3.3501983E-02  7.2081521E-02  3.6478436E-01  7.3269433E-01  2.3588181E-02  1.5894573E-08  0.0000000E+00  5.7730943E-01
  0.0000000E+00 -1.9868216E-09  7.4591734E-03  3.2738406E-02  6.9070674E-02  3.5575345E-01  7.2042906E-01  2.3116112E-02 -1.5894573E-08  0.0000000E+00  5.5717623E-01
  0.0000000E+00 -1.9868216E-09  7.5140377E-03  3.1992845E-02  6.6181369E-02  3.4690177E-01  7.0813364E-01  2.2658681E-02  0.0000000E+00 -1.5894573E-08  5.3702182E-01
  0.0000000E+00  0.0000000E+00  3.4601390E-03  2.8591443E-02  6.3586436E-02  3.5815465E-01  7.4465549E-01  1.8879095E-02  0.0000000E+00  1.5894573E-08  5.2724421E-01
  0.0000000E+00  0.0000000E+00  3.7551324E-03  2.7963260E-02  6.0392123E-02  3.4819099E-01  7.3095226E-01  1.8548440E-02  1.5894573E-08 -1.5894573E-08  5.0745773E-01
  0.0000000E+00 -9.9341080E-10  3.9404631E-03  2.7381552E-02  5.7404682E-02  3.3871651E-01  7.1696293E-01  1.8177096E-02 -1.5894573E-08  0.0000000E+00  4.8805407E-01
  0.0000000E+00  9.9341080E-10  4.1124425E-03  2.6805608E-02  5.4571878E-02  3.2947657E-01  7.0301503E-01  1.7823791E-02  1.5894573E-08  0.0000000E+00  4.6888375E-01
  0.0000000E+00  0.0000000E+00  3.3511719E-04  2.4732243E-02  5.0402369E-02  3.3945459E-01  7.4265134E-01  1.4250056E-02 -1.5894573E-08 -1.5894573E-08  4.6224719E-01
  0.0000000E+00 -9.9341080E-10  7.0744753E-04  2.4252633E-02  4.7417503E-02  3.2934180E-01  7.2695094E-01  1.4007791E-02  1.5894573E-08  0.0000000E+00  4.4384116E-01
  0.0000000E+00  9.9341080E-10  1.0944009E-03  2.3747703E-02  4.4683911E-02  3.1974962E-01  7.1108121E-01  1.3777065E-02  1.5894573E-08  0.0000000E+00  4.2587066E-01
  0.0000000E+00  0.0000000E+00  1.4508367E-03  2.3245573E-02  4.2120159E-02  3.1041846E-01  6.9536024E-01  1.3562774E-02  0.0000000E+00  0.0000000E+00  4.0824595E-01
  0.0000000E+00  0.0000000E+00 -1.3276637E-03  2.1726962E-02  3.6750566E-02  3.1946912E-01  7.3707122E-01  1.0269928E-02  1.5894573E-08  0.0000000E+00  4.0348962E-01
  0.0000000E+00  0.0000000E+00 -6.3316029E-04  2.1185555E-02  3.4316204E-02  3.0998513E-01  7.1872407E-01  1.0190439E-02  0.0000000E+00 -1.5894573E-08  3.8723573E-01
  0.0000000E+00  0.0000000E+00 -1.1003017E-04  2.0772824E-02  3.1952571E-02  3.0043131E-01  7.0104039E-01  1.0104529E-02 -1.5894573E-08  0.0000000E+00  3.7103876E-01
  0.0000000E+00  0.0000000E+00  3.6534667E-04  2.0355128E-02  2.9768415E-02  2.9115418E-01  6.8362623E-01  1.0031668E-02 -1.5894573E-08  0.0000000E+00  3.5521251E-01
  0.0000000E+00  4.9670540E-10 -1.1572143E-03  1.9553147E-02  2.2919960E-02  3.0066240E-01  7.2541934E-01  6.8288166E-03 -1.5894573E-08  0.0000000E+00  3.5206828E-01
  0.0000000E+00 -4.9670540E-10 -4.6298900E-04  1.9228630E-02  2.0837612E-02  2.9107368E-01  7.0552009E-01  6.9076219E-03  1.5894573E-08  0.0000000E+00  3.3764815E-01
  0.0000000E+00  0.0000000E+00  1.3207395E-04  1.8884093E-02  1.9004971E-02  2.8176615E-01  6.8606007E-01  6.9688796E-03  0.0000000E+00  0.0000000E+00  3.2345110E-01
  0.0000000E+00  4.9670540E-10  6.6030025E-04  1.8521689E-02  1.7351933E-02  2.7271429E-01  6.6702724E-01  7.0403419E-03  1.5894573E-08  0.0000000E+00  3.0954614E-01
  0.0000000E+00  0.0000000E+00  9.0338785E-04  1.9831724E-02  7.6174662E-03  2.8615612E-01  7.0481145E-01  3.6988258E-03  0.0000000E+00  1.5894573E-08  3.0838677E-01
  0.0000000E+00  0.0000000E+00  1.5415052E-03  1.9650416E-02  6.1841928E-03  2.7698952E-01  6.8313110E-01  3.8982709E-03  1.5894573E-08  0.0000000E+00  2.9593980E-01
  0.0000000E+00  0.0000000E+00  2.0684402E-03  1.9146394E-02  5.1976419E-03  2.6754341E-01  6.6253823E-01  4.1393596E-03  1.5894573E-08  0.0000000E+00  2.8354219E-01
  0.0000000E+00  0.0000000E+00  2.5159519E-03  1.8628756E-02  4.3635764E-03  2.5835940E-01  6.4250284E-01  4.3844860E-03  0.0000000E+00  0.0000000E+00  2.7133149E-01
  0.0000000E+00  0.0000000E+00  4.6637356E-03  2.1497142E-02 -7.7852635E-03  2.7515286E-01  6.7652410E-01  6.0364406E-04  0.0000000E+00 -1.5894573E-08  2.7207932E-01
  0.0000000E+00  0.0000000E+00  5.0957203E-03  2.0735860E-02 -7.8723850E-03  2.6516944E-01  6.5445292E-01  1.0737895E-03  0.0000000E+00  1.5894573E-08  2.6125354E-01
  0.0000000E+00  0.0000000E+00  5.3811371E-03  1.9804856E-02 -7.6394477E-03  2.5517905E-01  6.3343126E-01  1.5251159E-03  1.5894573E-08  0.0000000E+00  2.5033337E-01
  0.0000000E+00  0.0000000E+00  5.5871010E-03  1.8912544E-02 -7.3444643E-03  2.4551800E-01  6.1302775E-01  1.9734860E-03  0.0000000E+00  1.5894573E-08  2.3951168E-01
  0.0000000E+00  0.0000000E+00  9.7952187E-03  1.9218544E-02 -1.7717859E-02  2.6179272E-01  6.4703393E-01 -2.7192752E-03 -1.5894573E-08  0.0000000E+00  2.4226208E-01
  0.0000000E+00  0.0000000E+00  1.0546674E-02  1.7223259E-02 -1.6431639E-02  2.5087622E-01  6.2596786E-01 -2.8166771E-03  1.5894573E-08  0.0000000E+00  2.3250160E-01
  0.0000000E+00  0.0000000E+00  1.0309587E-02  1.6275916E-02 -1.5211089E-02  2.4048670E-01  6.0446751E-01 -1.9377709E-03  0.0000000E+00  0.0000000E+00  2.2280420E-01
  0.0000000E+00  0.0000000E+00  1.0018070E-02  1.5393166E-02 -1.4017153E-02  2.3049420E-01  5.8366108E-01 -1.0904948E-03  0.0000000E+00  0.0000000E+00  2.1311080E-01
  0.0000000E+00  0.0000000E+00  1.5922865E-02  1.2926300E-02 -2.1947006E-02  2.4521641E-01  6.1784989E-01 -6.4753531E-03  1.5894573E-08  0.0000000E+00  2.1784304E-01
  0.0000000E+00  0.0000000E+00  1.6173264E-02  1.1364651E-02 -2.0198615E-02  2.3443651E-01  5.9593123E-01 -6.1532976E-03  1.5894573E-08  0.0000000E+00  2.0915328E-01
