  0.0000000E+00  0.0000000E+00  2.7199516E-01  4.3796584E-01  1.2475276E-01  1.3687514E-01  4.5488515E-01  2.7452019E-01 -1.5894573E-08  0.0000000E+00 -1.6772273E-01
  0.0000000E+00  0.0000000E+00  3.0359599E-01  4.6744198E-01  1.5900545E-01  1.7139316E-01  4.8484790E-01  3.0614975E-01 -1.5894573E-08  0.0000000E+00  5.9733880E-01
  0.0000000E+00  7.9472864E-09  2.1475980E-01  3.5963675E-01  9.1284819E-02  1.0444912E-01  3.7819242E-01  2.1761900E-01  0.0000000E+00  1.5894573E-08 -1.0524393E+00
  0.0000000E+00  7.9472864E-09  2.3533960E-01  3.7834796E-01  1.1435382E-01  1.2782513E-01  3.9747989E-01  2.3822580E-01  0.0000000E+00 -1.5894573E-08 -5.6346238E-01
  0.0000000E+00  1.5894573E-08  2.6075414E-01  4.0199423E-01  1.4214389E-01  1.5591964E-01  4.2169654E-01  2.6366627E-01  1.5894573E-08  0.0000000E+00  4.6291858E-02
  0.0000000E+00  0.0000000E+00  2.9102671E-01  4.3055794E-01  1.7473266E-01  1.8881391E-01  4.5083395E-01  2.9396337E-01 -1.5894573E-08  0.0000000E+00  7.8933913E-01
 -7.9472864E-09 -7.9472864E-09  2.0496644E-01  3.2889566E-01  1.0686047E-01  1.2179963E-01  3.5049567E-01  2.0824757E-01  0.0000000E+00  7.9472864E-09 -8.4996390E-01
  0.0000000E+00  7.9472864E-09  2.2537667E-01  3.4791037E-01  1.2935327E-01  1.4463940E-01  3.7016916E-01  2.2868213E-01 -7.9472864E-09  0.0000000E+00 -3.6322665E-01
  0.0000000E+00  0.0000000E+00  2.4996845E-01  3.7110421E-01  1.5604123E-01  1.7168000E-01  3.9403954E-01  2.5329199E-01  1.5894573E-08  0.0000000E+00  2.3496577E-01
  0.0000000E+00  1.5894573E-08  2.7879211E-01  3.9857942E-01  1.8691076E-01  2.0290348E-01  4.2219487E-01  2.8213215E-01  1.5894573E-08  0.0000000E+00  9.5371032E-01
  0.0000000E+00  0.0000000E+00  1.9558115E-01  3.0269325E-01  1.1953398E-01  1.3648577E-01  3.2787934E-01  1.9929425E-01 -7.9472864E-09  0.0000000E+00 -6.6400939E-01
 -1.5894573E-08  0.0000000E+00  2.1554451E-01  3.2149714E-01  1.4147004E-01  1.5883414E-01  3.4749267E-01  2.1926454E-01  0.0000000E+00 -1.5894573E-08 -1.8052253E-01
  7.9472864E-09  0.0000000E+00  2.3917374E-01  3.4406075E-01  1.6695833E-01  1.8473145E-01  3.7085646E-01  2.4290051E-01  0.0000000E+00 -7.9472864E-09  4.0374041E-01
  1.5894573E-08  0.0000000E+00  2.6645750E-01  3.7031904E-01  1.9605847E-01  2.1424240E-01  3.9791924E-01  2.7018917E-01  0.0000000E+00  1.5894573E-08  1.0959476E+00
  0.0000000E+00  0.0000000E+00  1.8635505E-01  2.8033331E-01  1.2962800E-01  1.4886843E-01  3.0975887E-01  1.9048588E-01 -7.9472864E-09  0.0000000E+00 -4.9170297E-01
  7.9472864E-09  0.0000000E+00  2.0578644E-01  2.9898423E-01  1.5072991E-01  1.7043808E-01  3.2933438E-01  2.0991801E-01 -7.9472864E-09  7.9472864E-09 -1.4552876E-02
  7.9472864E-09  7.9472864E-09  2.2833164E-01  3.2074070E-01  1.7495973E-01  1.9514661E-01  3.5204372E-01  2.3245189E-01  0.0000000E+00 -7.9472864E-09  5.5379331E-01
  0.0000000E+00 -1.5894573E-08  2.5400230E-01  3.4565482E-01  2.0227855E-01  2.2294618E-01  3.7791511E-01  2.5810933E-01  0.0000000E+00  0.0000000E+00  1.2176591E+00
  7.9472864E-09  7.9472864E-09  1.7708679E-01  2.6116928E-01  1.3751689E-01  1.5937170E-01  2.9562825E-01  1.8158308E-01  7.9472864E-09  7.9472864E-09 -3.3026978E-01
  0.0000000E+00  0.0000000E+00  1.9577503E-01  2.7923298E-01  1.5785448E-01  1.8027526E-01  3.1483778E-01  2.0023440E-01  0.0000000E+00 -1.5894573E-08  1.3971078E-01
  0.0000000E+00  7.9472864E-09  2.1713988E-01  3.0005035E-01  1.8076368E-01  2.0374578E-01  3.3678582E-01  2.2156505E-01 -7.9472864E-09  0.0000000E+00  6.9003642E-01
  7.9472864E-09  7.9472864E-09  2.4114889E-01  3.2353681E-01  2.0628530E-01  2.2983119E-01  3.6140770E-01  2.4553795E-01  1.5894573E-08  0.0000000E+00  1.3236974E+00
  0.0000000E+00 -7.9472864E-09  1.6760734E-01  2.4460906E-01  1.4358416E-01  1.6844605E-01  2.8507397E-01  1.7235924E-01  0.0000000E+00  0.0000000E+00 -1.7695892E-01
  0.0000000E+00  7.9472864E-09  1.8548973E-01  2.6214993E-01  1.6291495E-01  1.8841933E-01  3.0391917E-01  1.9019502E-01 -7.9472864E-09  0.0000000E+00  2.8281564E-01
 -7.9472864E-09 -7.9472864E-09  2.0559278E-01  2.8189722E-01  1.8446924E-01  2.1063967E-01  3.2501802E-01  2.1023038E-01 -7.9472864E-09 -7.9472864E-09  8.1331402E-01
  0.0000000E+00 -7.9472864E-09  2.2790547E-01  3.0387285E-01  2.0820454E-01  2.3504362E-01  3.4834975E-01  2.3247384E-01  1.5894573E-08  0.0000000E+00  1.4152453E+00
 -7.9472864E-09  0.0000000E+00  1.5777297E-01  2.3011738E-01  1.4819363E-01  1.7654924E-01  2.7779162E-01  1.6258669E-01 -7.9472864E-09  7.9472864E-09 -2.8991003E-02
  7.9472864E-09  0.0000000E+00  1.7469400E-01  2.4678655E-01  1.6658384E-01  1.9573884E-01  2.9609522E-01  1.7939158E-01  0.0000000E+00 -7.9472864E-09  4.1974753E-01
  0.0000000E+00  7.9472864E-09  1.9347690E-01  2.6537329E-01  1.8674418E-01  2.1668993E-01  3.1628928E-01  1.9806843E-01  0.0000000E+00  0.0000000E+00  9.2833138E-01
  0.0000000E+00 -7.9472864E-09  2.1407986E-01  2.8579322E-01  2.0869763E-01  2.3943707E-01  3.3832061E-01  2.1856442E-01 -7.9472864E-09  0.0000000E+00  1.4968036E+00
  0.0000000E+00  7.9472864E-09  1.4746316E-01  2.1721397E-01  1.5166824E-01  1.8414082E-01  2.7360350E-01  1.5202646E-01  0.0000000E+00  0.0000000E+00  1.1649474E-01
  0.0000000E+00  7.9472864E-09  1.6338150E-01  2.3307943E-01  1.6893393E-01  2.0230690E-01  2.9131407E-01  1.6781798E-01  0.0000000E+00  0.0000000E+00  5.5084324E-01
 -7.9472864E-09  0.0000000E+00  1.8080232E-01  2.5041732E-01  1.8768075E-01  2.2200751E-01  3.1057993E-01  1.8508124E-01  0.0000000E+00  7.9472864E-09  1.0356174E+00
 -1.5894573E-08  0.0000000E+00  1.9969608E-01  2.6923651E-01  2.0787397E-01  2.4315684E-01  3.3132929E-01  2.0381793E-01  0.0000000E+00  1.5894573E-08  1.5691400E+00
  0.0000000E+00  7.9472864E-09  1.3658555E-01  2.0546588E-01  1.5427794E-01  1.9169474E-01  2.7247941E-01  1.4042538E-01  7.9472864E-09 -7.9472864E-09  2.6248404E-01
  0.0000000E+00  7.9472864E-09  1.5141240E-01  2.2025245E-01  1.7045584E-01  2.0903799E-01  2.8961042E-01  1.5501572E-01 -7.9472864E-09  0.0000000E+00  6.8131876E-01
  7.9472864E-09  0.0000000E+00  1.6744880E-01  2.3628849E-01  1.8776605E-01  2.2749382E-01  3.0793962E-01  1.7084335E-01  0.0000000E+00  7.9472864E-09  1.1399009E+00
  7.9472864E-09  0.0000000E+00  1.8465154E-01  2.5349477E-01  2.0621510E-01  2.4708986E-01  3.2743847E-01  1.8783957E-01  7.9472864E-09  7.9472864E-09  1.6365997E+00
  0.0000000E+00  7.9472864E-09  1.2508559E-01  1.9447812E-01  1.5622762E-01  1.9972768E-01  2.7456874E-01  1.2752306E-01  7.9472864E-09  0.0000000E+00  4.1206828E-01
  0.0000000E+00  0.0000000E+00  1.3878611E-01  2.0826621E-01  1.7120627E-01  2.1598575E-01  2.9095963E-01  1.4097634E-01 -7.9472864E-09  0.0000000E+00  8.1131470E-01
  0.0000000E+00  0.0000000E+00  1.5343708E-01  2.2294909E-01  1.8706599E-01  2.3324879E-01  3.0839634E-01  1.5536152E-01  0.0000000E+00  1.5894573E-08  1.2413430E+00
  0.0000000E+00 -7.9472864E-09  1.6898350E-01  2.3852806E-01  2.0379226E-01  2.5137609E-01  3.2672188E-01  1.7064737E-01  0.0000000E+00  1.5894573E-08  1.6994362E+00
  0.0000000E+00  7.9472864E-09  1.1296601E-01  1.8388793E-01  1.5764759E-01  2.0885202E-01  2.8025463E-01  1.1308314E-01  7.9472864E-09  0.0000000E+00  5.6833106E-01
  7.9472864E-09  0.0000000E+00  1.2554958E-01  1.9646168E-01  1.7140716E-01  2.2435652E-01  2.9619226E-01  1.2529501E-01 -7.9472864E-09 -7.9472864E-09  9.4592202E-01
  0.0000000E+00 -7.9472864E-09  1.3882418E-01  2.0976999E-01  1.8580128E-01  2.4044318E-01  3.1275997E-01  1.3826460E-01 -7.9472864E-09  0.0000000E+00  1.3443530E+00
  0.0000000E+00 -7.9472864E-09  1.5275685E-01  2.2373393E-01  2.0082192E-01  2.5714958E-01  3.2996783E-01  1.5190127E-01 -7.9472864E-09  0.0000000E+00  1.7615137E+00
  0.0000000E+00  0.0000000E+00  1.0030989E-01  1.7336792E-01  1.5857556E-01  2.1985422E-01  2.9024020E-01  9.6964009E-02  7.9472864E-09  0.0000000E+00  7.3401940E-01
  0.0000000E+00  7.9472864E-09  1.1170550E-01  1.8480514E-01  1.7108996E-01  2.3418008E-01  3.0530077E-01  1.0794575E-01  0.0000000E+00  0.0000000E+00  1.0850165E+00
  7.9472864E-09  0.0000000E+00  1.2363797E-01  1.9671844E-01  1.8399255E-01  2.4916810E-01  3.2110697E-01  1.1957152E-01  7.9472864E-09 -7.9472864E-09  1.4484645E+00
  7.9472864E-09 -7.9472864E-09  1.3601796E-01  2.0907514E-01  1.9730958E-01  2.6455253E-01  3.3732450E-01  1.3165760E-01  0.0000000E+00 -7.9472864E-09  1.8221651E+00
 -7.9472864E-09  0.0000000E+00  8.7308191E-02  1.6265288E-01  1.5893283E-01  2.3381282E-01  3.0568841E-01  7.9268202E-02  0.0000000E+00 -7.9472864E-09  9.1092300E-01
  0.0000000E+00  7.9472864E-09  9.7663254E-02  1.7283592E-01  1.7006344E-01  2.4760157E-01  3.2064050E-01  8.9253061E-02  0.0000000E+00  0.0000000E+00  1.2306656E+00
  0.0000000E+00 -7.9472864E-09  1.0827408E-01  1.8334712E-01  1.8145053E-01  2.6146311E-01  3.3568290E-01  9.9605598E-02  0.0000000E+00  0.0000000E+00  1.5551550E+00
  0.0000000E+00 -7.9472864E-09  1.1914697E-01  1.9411522E-01  1.9306472E-01  2.7551976E-01  3.5092959E-01  1.1023830E-01  0.0000000E+00  0.0000000E+00  1.8824315E+00
  0.0000000E+00 -3.9736432E-09  7.4280158E-02  1.5161012E-01  1.5848836E-01  2.5225323E-01  3.2842657E-01  6.0620386E-02  0.0000000E+00  0.0000000E+00  1.0989298E+00
  7.9472864E-09  0.0000000E+00  8.3430387E-02  1.6051151E-01  1.6831452E-01  2.6464471E-01  3.4223077E-01  6.9190599E-02  7.9472864E-09  7.9472864E-09  1.3822379E+00
  7.9472864E-09  0.0000000E+00  9.2753619E-02  1.6961804E-01  1.7811497E-01  2.7741259E-01  3.5662213E-01  7.8467332E-02  7.9472864E-09 -7.9472864E-09  1.6629794E+00
  0.0000000E+00  0.0000000E+00  1.0217214E-01  1.7881402E-01  1.8797746E-01  2.9018277E-01  3.7101448E-01  8.7855257E-02 -7.9472864E-09  0.0000000E+00  1.9402814E+00
  7.9472864E-09  0.0000000E+00  6.1657138E-02  1.4035740E-01  1.5681179E-01  2.7728960E-01  3.6118189E-01  4.2610995E-02  0.0000000E+00 -7.9472864E-09  1.2953212E+00
 -7.9472864E-09  0.0000000E+00  6.9827445E-02  1.4829765E-01  1.6482382E-01  2.8975484E-01  3.7548929E-01  5.1263522E-02  7.9472864E-09  7.9472864E-09  1.5385969E+00
  0.0000000E+00 -7.9472864E-09  7.7836260E-02  1.5593983E-01  1.7296991E-01  3.0117780E-01  3.8901266E-01  5.9481908E-02  0.0000000E+00  1.5894573E-08  1.7704506E+00
  7.9472864E-09  0.0000000E+00  8.5793622E-02  1.6352409E-01  1.8103565E-01  3.1242231E-01  4.0234610E-01  6.7661852E-02  7.9472864E-09 -7.9472864E-09  1.9939264E+00
  0.0000000E+00  0.0000000E+00  4.9863901E-02  1.2933804E-01  1.5325893E-01  3.1148329E-01  4.0765291E-01  2.8303988E-02  0.0000000E+00  1.5894573E-08  1.4959923E+00
 -7.9472864E-09  0.0000000E+00  5.6810338E-02  1.3611978E-01  1.5947238E-01  3.2289532E-01  4.2044005E-01  3.5537567E-02 -7.9472864E-09  7.9472864E-09  1.6965845E+00
 -7.9472864E-09  0.0000000E+00  6.3395970E-02  1.4210790E-01  1.6584288E-01  3.3241659E-01  4.3281931E-01  4.2813968E-02  1.5894573E-08  0.0000000E+00  1.8702772E+00
  0.0000000E+00  0.0000000E+00  6.9814034E-02  1.4792453E-01  1.7201906E-01  3.4161359E-01  4.4482917E-01  4.9915172E-02  0.0000000E+00  1.5894573E-08  2.0328407E+00
  0.0000000E+00 -3.9736432E-09  3.8949709E-02  1.1879074E-01  1.4732723E-01  3.5627699E-01  4.7181305E-01  2.2126976E-02  0.0000000E+00 -1.5894573E-08  1.6959335E+00
  0.0000000E+00 -3.9736432E-09  4.3955028E-02  1.2253384E-01  1.5256980E-01  3.6305600E-01  4.8403320E-01  2.9664246E-02  0.0000000E+00 -1.5894573E-08  1.8114738E+00
  0.0000000E+00  0.0000000E+00  4.8986297E-02  1.2669423E-01  1.5694436E-01  3.6998731E-01  4.9443907E-01  3.5692073E-02  0.0000000E+00 -1.5894573E-08  1.9227054E+00
  0.0000000E+00  0.0000000E+00  5.3777080E-02  1.3061242E-01  1.6105422E-01  3.7648213E-01  5.0432163E-01  4.1437227E-02  1.5894573E-08  0.0000000E+00  2.0216043E+00
  0.0000000E+00 -3.9736432E-09  2.8006116E-02  1.0597344E-01  1.4049666E-01  4.0571532E-01  5.5549878E-01  2.6985344E-02  0.0000000E+00 -1.5894573E-08  1.8313115E+00
  0.0000000E+00  0.0000000E+00  3.1119986E-02  1.0724866E-01  1.4389814E-01  4.0928760E-01  5.6558889E-01  3.3284567E-02  1.5894573E-08  0.0000000E+00  1.8674786E+00
  0.0000000E+00  0.0000000E+00  3.4390509E-02  1.0916594E-01  1.4589180E-01  4.1186437E-01  5.7227540E-01  3.7174974E-02  0.0000000E+00 -1.5894573E-08  1.8977201E+00
  3.9736432E-09 -3.9736432E-09  3.7437744E-02  1.1087551E-01  1.4764357E-01  4.1404995E-01  5.7841045E-01  4.0795121E-02  0.0000000E+00  1.5894573E-08  1.9192933E+00
  3.9736432E-09  0.0000000E+00  2.2180606E-02  9.6147262E-02  1.3801499E-01  4.2542031E-01  6.0333937E-01  3.1983409E-02  1.5894573E-08  0.0000000E+00  1.7738210E+00
  3.9736432E-09  0.0000000E+00  2.4760310E-02  9.7078703E-02  1.3890800E-01  4.2582473E-01  6.0829026E-01  3.4911919E-02  0.0000000E+00  0.0000000E+00  1.7711506E+00
  0.0000000E+00  0.0000000E+00  2.7158618E-02  9.7858623E-02  1.3959521E-01  4.2587548E-01  6.1264187E-01  3.7610117E-02  1.5894573E-08  1.5894573E-08  1.7628708E+00
 -3.9736432E-09  0.0000000E+00  2.9386142E-02  9.8500222E-02  1.4009714E-01  4.2562392E-01  6.1646944E-01  4.0094756E-02  0.0000000E+00  1.5894573E-08  1.7498631E+00
  3.9736432E-09  0.0000000E+00  1.7017631E-02  8.4522970E-02  1.3555044E-01  4.3570435E-01  6.4773101E-01  3.5389550E-02 -1.5894573E-08  0.0000000E+00  1.5731493E+00
  0.0000000E+00  0.0000000E+00  1.8931409E-02  8.4811084E-02  1.3470162E-01  4.3400657E-01  6.4994115E-01  3.6336865E-02  1.5894573E-08  1.5894573E-08  1.5432504E+00
  0.0000000E+00 -3.9736432E-09  2.0729026E-02  8.4841765E-02  1.3410534E-01  4.3169466E-01  6.5159696E-01  3.7968382E-02  0.0000000E+00  1.5894573E-08  1.5134747E+00
 -3.9736432E-09  0.0000000E+00  2.2402953E-02  8.4799103E-02  1.3339354E-01  4.2920020E-01  6.5279377E-01  3.9449278E-02 -1.5894573E-08  0.0000000E+00  1.4831057E+00
  0.0000000E+00 -3.9736432E-09  1.3277829E-02  7.3443845E-02  1.3071810E-01  4.3702856E-01  6.8404222E-01  3.5435550E-02  0.0000000E+00  0.0000000E+00  1.2959559E+00
  0.0000000E+00 -3.9736432E-09  1.4801129E-02  7.3151432E-02  1.2902269E-01  4.3312308E-01  6.8361288E-01  3.6251735E-02  0.0000000E+00  0.0000000E+00  1.2648032E+00
  0.0000000E+00  3.9736432E-09  1.6223185E-02  7.2829895E-02  1.2726574E-01  4.2915195E-01  6.8273610E-01  3.7000116E-02 -1.5894573E-08  0.0000000E+00  1.2357233E+00
  0.0000000E+00  3.9736432E-09  1.7551335E-02  7.2469220E-02  1.2547596E-01  4.2507604E-01  6.8146187E-01  3.7662283E-02  0.0000000E+00  0.0000000E+00  1.2069154E+00
 -3.9736432E-09  0.0000000E+00  1.0924196E-02  6.3906722E-02  1.2174058E-01  4.3226567E-01  7.1270454E-01  3.2276664E-02  0.0000000E+00  0.0000000E+00  1.0289928E+00
  0.0000000E+00 -1.9868216E-09  1.2206058E-02  6.3582607E-02  1.1870759E-01  4.2729315E-01  7.0991236E-01  3.2484021E-02  0.0000000E+00  1.5894573E-08  1.0204287E+00
 -3.9736432E-09  0.0000000E+00  1.3379176E-02  6.3039288E-02  1.1622758E-01  4.2198831E-01  7.0663059E-01  3.2748651E-02  0.0000000E+00 -1.5894573E-08  9.9623597E-01
  0.0000000E+00 -1.9868216E-09  1.4475365E-02  6.2480625E-02  1.1377945E-01  4.1665190E-01  7.0301604E-01  3.2971334E-02  0.0000000E+00  1.5894573E-08  9.7294652E-01
  0.0000000E+00 -1.9868216E-09  9.5112044E-03  5.5724461E-02  1.0854196E-01  4.2378598E-01  7.3472524E-01  2.7057584E-02  1.5894573E-08  0.0000000E+00  8.2300949E-01
  0.0000000E+00 -1.9868216E-09  1.0585189E-02  5.5102460E-02  1.0549939E-01  4.1751570E-01  7.2951621E-01  2.7103456E-02 -1.5894573E-08  0.0000000E+00  8.1126595E-01
 -3.9736432E-09  0.0000000E+00  1.1568236E-02  5.4444663E-02  1.0263848E-01  4.1129911E-01  7.2398221E-01  2.7194213E-02  0.0000000E+00  0.0000000E+00  7.9861867E-01
  0.0000000E+00  1.9868216E-09  1.2483080E-02  5.3784736E-02  9.9854581E-02  4.0508759E-01  7.1817249E-01  2.7257951E-02  0.0000000E+00 -1.5894573E-08  7.8565276E-01
  0.0000000E+00 -1.9868216E-09  8.4471898E-03  4.8089392E-02  9.2461012E-02  4.1340172E-01  7.5089198E-01  2.1256573E-02  1.5894573E-08  0.0000000E+00  6.8210560E-01
  0.0000000E+00  1.9868216E-09  9.2087789E-03  4.7108226E-02  8.9562610E-02  4.0671113E-01  7.4351323E-01  2.1571700E-02  0.0000000E+00  0.0000000E+00  6.7722261E-01
  0.0000000E+00  1.9868216E-09  1.0073145E-02  4.6444137E-02  8.6666785E-02  3.9965522E-01  7.3576069E-01  2.1605793E-02  1.5894573E-08 -1.5894573E-08  6.7083335E-01
  0.0000000E+00 -1.9868216E-09  1.0872781E-02  4.5784373E-02  8.3879195E-02  3.9264557E-01  7.2780228E-01  2.1622913E-02  0.0000000E+00  0.0000000E+00  6.6322535E-01
  0.0000000E+00  0.0000000E+00  7.4131689E-03  4.0456567E-02  7.5553492E-02  4.0223721E-01  7.6138473E-01  1.6038831E-02  0.0000000E+00  0.0000000E+00  5.8869106E-01
  0.0000000E+00 -1.9868216E-09  8.2218451E-03  3.9777514E-02  7.2749466E-02  3.9446136E-01  7.5170290E-01  1.6171837E-02  1.5894573E-08  0.0000000E+00  5.8726120E-01
  0.0000000E+00  0.0000000E+00  8.9976387E-03  3.9178025E-02  7.0170306E-02  3.8670647E-01  7.4182278E-01  1.6287375E-02  1.5894573E-08 -1.5894573E-08  5.8320057E-01
  0.0000000E+00  0.0000000E+00  9.7099943E-03  3.8584314E-02  6.7696206E-02  3.7903175E-01  7.3181516E-01  1.6381025E-02  0.0000000E+00 -1.5894573E-08  5.7762468E-01
  0.0000000E+00 -9.9341080E-10  6.5829754E-03  3.3198278E-02  5.9749246E-02  3.9038724E-01  7.6610571E-01  1.1895911E-02 -1.5894573E-08  0.0000000E+00  5.2496248E-01
  0.0000000E+00  0.0000000E+00  7.4535608E-03  3.2888502E-02  5.7762895E-02  3.8180199E-01  7.5424010E-01  1.2164498E-02  1.5894573E-08  0.0000000E+00  5.2204746E-01
  0.0000000E+00 -9.9341080E-10  8.1754327E-03  3.2442331E-02  5.5543184E-02  3.7335131E-01  7.4234605E-01  1.2331677E-02 -1.5894573E-08  0.0000000E+00  5.1931465E-01
  0.0000000E+00 -9.9341080E-10  8.8320971E-03  3.1996153E-02  5.3422492E-02  3.6502260E-01  7.3041284E-01  1.2473520E-02  0.0000000E+00  0.0000000E+00  5.1469934E-01
  0.0000000E+00  0.0000000E+00  6.4110756E-03  2.7353747E-02  4.6283141E-02  3.7714273E-01  7.6508749E-01  8.7396307E-03  1.5894573E-08  1.5894573E-08  4.7896799E-01
  0.0000000E+00  0.0000000E+00  7.1746311E-03  2.7129887E-02  4.4448003E-02  3.6789647E-01  7.5129890E-01  9.0023037E-03 -1.5894573E-08  0.0000000E+00  4.7749931E-01
  0.0000000E+00  0.0000000E+00  7.8594284E-03  2.6904127E-02  4.2680282E-02  3.5878029E-01  7.3754764E-01  9.2074713E-03  1.5894573E-08  0.0000000E+00  4.7369772E-01
  0.0000000E+00  0.0000000E+00  8.4731979E-03  2.6658883E-02  4.0990107E-02  3.4983948E-01  7.2385091E-01  9.3855858E-03  1.5894573E-08  0.0000000E+00  4.6813384E-01
  0.0000000E+00  0.0000000E+00  7.1800747E-03  2.3719490E-02  3.5547793E-02  3.6176503E-01  7.5860780E-01  6.2543075E-03  0.0000000E+00 -1.5894573E-08  4.4367582E-01
  0.0000000E+00  0.0000000E+00  7.9255896E-03  2.3849458E-02  3.4148727E-02  3.5173777E-01  7.4309671E-01  6.4776740E-03  1.5894573E-08  0.0000000E+00  4.4013810E-01
  0.0000000E+00  0.0000000E+00  8.5058408E-03  2.3718653E-02  3.2734077E-02  3.4212208E-01  7.2767299E-01  6.7174276E-03  0.0000000E+00  0.0000000E+00  4.3544966E-01
  0.0000000E+00 -9.9341080E-10  9.0128379E-03  2.3554571E-02  3.1378634E-02  3.3273324E-01  7.1240258E-01  6.9285077E-03  0.0000000E+00  1.5894573E-08  4.2904058E-01
  0.0000000E+00  0.0000000E+00  8.7490277E-03  2.2246368E-02  2.7251415E-02  3.4402263E-01  7.4708611E-01  4.1291872E-03 -1.5894573E-08  0.0000000E+00  4.1507015E-01
  0.0000000E+00  0.0000000E+00  9.2895227E-03  2.2253951E-02  2.6108464E-02  3.3371672E-01  7.2996849E-01  4.4267653E-03 -1.5894573E-08  0.0000000E+00  4.1071725E-01
  0.0000000E+00  0.0000000E+00  9.6924501E-03  2.2092942E-02  2.4948334E-02  3.2376587E-01  7.1310616E-01  4.6850364E-03  0.0000000E+00  1.5894573E-08  4.0446514E-01
  0.0000000E+00  0.0000000E+00  1.0027657E-02  2.1895576E-02  2.3836438E-02  3.1408983E-01  6.9649303E-01  4.9167317E-03 -1.5894573E-08  0.0000000E+00  3.9670068E-01
  0.0000000E+00  0.0000000E+00  1.0669271E-02  2.2128070E-02  2.0781573E-02  3.2422334E-01  7.3092896E-01  2.1015804E-03  0.0000000E+00  0.0000000E+00  3.9081571E-01
  0.0000000E+00 -9.9341080E-10  1.1075745E-02  2.1958565E-02  1.9908940E-02  3.1360453E-01  7.1229070E-01  2.1399816E-03  0.0000000E+00  0.0000000E+00  3.8453203E-01
  0.0000000E+00  0.0000000E+00  1.1226674E-02  2.1646952E-02  1.8916670E-02  3.0355170E-01  6.9423944E-01  2.4911563E-03  0.0000000E+00  0.0000000E+00  3.7691313E-01
  0.0000000E+00 -9.9341080E-10  1.1322896E-02  2.1305311E-02  1.7966749E-02  2.9381084E-01  6.7652982E-01  2.8111457E-03  0.0000000E+00 -1.5894573E-08  3.6796069E-01
  0.0000000E+00 -9.9341080E-10  1.2411167E-02  2.2256393E-02  1.5525432E-02  3.0305612E-01  7.1055436E-01  4.4886270E-05  1.5894573E-08  0.0000000E+00  3.6949930E-01
  0.0000000E+00  0.0000000E+00  1.2514085E-02  2.1924479E-02  1.4785811E-02  2.9249814E-01  6.9089890E-01  3.2087963E-04  0.0000000E+00  0.0000000E+00  3.6181331E-01
  0.0000000E+00  0.0000000E+00  1.2319078E-02  2.1306630E-02  1.3840164E-02  2.8260472E-01  6.7196441E-01  8.2931516E-04 -1.5894573E-08  0.0000000E+00  3.5270661E-01
  0.0000000E+00  0.0000000E+00  1.2104720E-02  2.0695359E-02  1.2952089E-02  2.7303141E-01  6.5344292E-01  1.2875557E-03  0.0000000E+00  0.0000000E+00  3.4250152E-01
  0.0000000E+00  0.0000000E+00  1.2653152E-02  2.0835316E-02  1.0147189E-02  2.8224251E-01  6.8740135E-01 -1.0443369E-03  0.0000000E+00  0.0000000E+00  3.5021594E-01
  0.0000000E+00  0.0000000E+00  1.0988295E-02  1.8686838E-02  8.0380961E-03  2.7348894E-01  6.6845667E-01  8.1952411E-04 -1.5894573E-08  0.0000000E+00  3.4082752E-01
  0.0000000E+00  0.0000000E+00  1.0701060E-02  1.8056886E-02  7.3633045E-03  2.6363048E-01  6.4863789E-01  1.2955983E-03 -1.5894573E-08  0.0000000E+00  3.3040828E-01
  0.0000000E+00 -4.9670540E-10  1.0414680E-02  1.7451564E-02  6.7445436E-03  2.5411269E-01  6.2931615E-01  1.7150561E-03  0.0000000E+00 -1.5894573E-08  3.1911248E-01
  0.0000000E+00  0.0000000E+00  9.5694764E-03  1.5920034E-02  2.8166373E-03  2.6403931E-01  6.6374701E-01  7.0778531E-04  0.0000000E+00 -1.5894573E-08  3.3234876E-01
  0.0000000E+00  0.0000000E+00  8.0458624E-03  1.4069351E-02  1.1954481E-03  2.5511780E-01  6.4380258E-01  2.3604394E-03 -1.5894573E-08  0.0000000E+00  3.2157266E-01
  0.0000000E+00  0.0000000E+00  7.9273777E-03  1.3719405E-02  1.0100851E-03  2.4518953E-01  6.2314045E-01  2.6016554E-03  0.0000000E+00  0.0000000E+00  3.0988482E-01
  0.0000000E+00  0.0000000E+00  7.7944198E-03  1.3372148E-02  8.4351999E-04  2.3564897E-01  6.0308135E-01  2.8106372E-03  0.0000000E+00 -1.5894573E-08  2.9756373E-01
  0.0000000E+00  0.0000000E+00  6.5758922E-03  1.1204894E-02 -3.0937840E-03  2.4528858E-01  6.3685256E-01  2.1493277E-03  0.0000000E+00  0.0000000E+00  3.1544793E-01
  0.0000000E+00  0.0000000E+00  6.9923797E-03  1.1588412E-02 -2.4962996E-03  2.3460275E-01  6.1462313E-01  1.9198100E-03 -1.5894573E-08  0.0000000E+00  3.0323675E-01
  0.0000000E+00  0.0000000E+00  6.8972907E-03  1.1381869E-02 -2.3861777E-03  2.2485800E-01  5.9348869E-01  2.1005631E-03 -1.5894573E-08  0.0000000E+00  2.9045242E-01
  0.0000000E+00  0.0000000E+00  6.7818761E-03  1.1163354E-02 -2.2849441E-03  2.1553484E-01  5.7304943E-01  2.2626081E-03  0.0000000E+00  0.0000000E+00  2.7726823E-01
