  0.0000000E+00  0.0000000E+00  3.9451331E-01  4.5013702E-01  4.5133701E-01  4.6236488E-01  4.6432534E-01  3.7741408E-01 -1.5894573E-08  0.0000000E+00 -1.9623623E+00
  1.5894573E-08  1.5894573E-08  3.2135108E-01  3.7461576E-01  3.7590533E-01  3.8821220E-01  3.9025879E-01  3.0230221E-01 -1.5894573E-08  1.5894573E-08 -3.1709561E+00
 -1.5894573E-08  0.0000000E+00  3.3052102E-01  3.8359496E-01  3.8496143E-01  3.9763966E-01  3.9985040E-01  3.1146619E-01 -1.5894573E-08  1.5894573E-08 -2.8028624E+00
  0.0000000E+00  0.0000000E+00  3.4491408E-01  3.9781442E-01  3.9925641E-01  4.1229212E-01  4.1466630E-01  3.2586905E-01  0.0000000E+00  0.0000000E+00 -2.3059418E+00
 -1.5894573E-08 -1.5894573E-08  3.6459699E-01  4.1733804E-01  4.1885594E-01  4.3224782E-01  4.3478817E-01  3.4557155E-01  1.5894573E-08 -1.5894573E-08 -1.6662369E+00
  0.0000000E+00  0.0000000E+00  2.9026452E-01  3.4044811E-01  3.4208387E-01  3.5702527E-01  3.5968512E-01  2.6905173E-01 -1.5894573E-08  0.0000000E+00 -2.9384251E+00
  0.0000000E+00  0.0000000E+00  3.0110279E-01  3.5108116E-01  3.5280567E-01  3.6819232E-01  3.7104747E-01  2.7986109E-01  1.5894573E-08  0.0000000E+00 -2.5318708E+00
  0.0000000E+00  0.0000000E+00  3.1650674E-01  3.6640924E-01  3.6822578E-01  3.8399804E-01  3.8705969E-01  2.9539910E-01  0.0000000E+00  0.0000000E+00 -2.0038514E+00
  0.0000000E+00  1.5894573E-08  3.3658913E-01  3.8643029E-01  3.8833904E-01  4.0449560E-01  4.0776685E-01  3.1562480E-01  1.5894573E-08  0.0000000E+00 -1.3451611E+00
  0.0000000E+00  1.5894573E-08  2.6134643E-01  3.0863473E-01  3.1070730E-01  3.2864305E-01  3.3210120E-01  2.3824315E-01  0.0000000E+00 -1.5894573E-08 -2.6593122E+00
  0.0000000E+00 -1.5894573E-08  2.7347031E-01  3.2081351E-01  3.2299945E-01  3.4135073E-01  3.4506956E-01  2.5067264E-01 -1.5894573E-08  0.0000000E+00 -2.2150469E+00
  0.0000000E+00  0.0000000E+00  2.8969243E-01  3.3708471E-01  3.3938155E-01  3.5814476E-01  3.6212203E-01  2.6718470E-01 -1.5894573E-08  0.0000000E+00 -1.6614177E+00
  0.0000000E+00  1.5894573E-08  3.1000200E-01  3.5745829E-01  3.5986608E-01  3.7903994E-01  3.8327923E-01  2.8779334E-01  1.5894573E-08  0.0000000E+00 -9.9030757E-01
 -7.9472864E-09 -7.9472864E-09  2.3421749E-01  2.7931076E-01  2.8193370E-01  3.0301863E-01  3.0751604E-01  2.1017526E-01  1.5894573E-08  0.0000000E+00 -2.3263876E+00
  0.0000000E+00  1.5894573E-08  2.4768184E-01  2.9269192E-01  2.9544410E-01  3.1712645E-01  3.2193121E-01  2.2375502E-01  1.5894573E-08  0.0000000E+00 -1.8515296E+00
  1.5894573E-08  0.0000000E+00  2.6445109E-01  3.0974400E-01  3.1262988E-01  3.3470726E-01  3.3983716E-01  2.4110539E-01  0.0000000E+00  1.5894573E-08 -1.2798190E+00
 -1.5894573E-08  0.0000000E+00  2.8474599E-01  3.3033118E-01  3.3335063E-01  3.5582498E-01  3.6128408E-01  2.6198262E-01  0.0000000E+00  0.0000000E+00 -6.0450339E-01
 -1.5894573E-08  0.0000000E+00  2.0806924E-01  2.5286236E-01  2.5617725E-01  2.7995104E-01  2.8580183E-01  1.8560177E-01 -7.9472864E-09  0.0000000E+00 -1.9369243E+00
 -7.9472864E-09  7.9472864E-09  2.2179654E-01  2.6762041E-01  2.7109882E-01  2.9494762E-01  3.0120844E-01  2.0088337E-01 -7.9472864E-09  7.9472864E-09 -1.4429197E+00
  0.0000000E+00  1.5894573E-08  2.3888610E-01  2.8522694E-01  2.8886452E-01  3.1311226E-01  3.1977776E-01  2.1883655E-01  0.0000000E+00  0.0000000E+00 -8.6174434E-01
  0.0000000E+00  1.5894573E-08  2.5896865E-01  3.0582467E-01  3.0962089E-01  3.3427659E-01  3.4135112E-01  2.3976825E-01  0.0000000E+00  0.0000000E+00 -1.9138288E-01
  7.9472864E-09  7.9472864E-09  1.8148075E-01  2.3000678E-01  2.3418973E-01  2.5900495E-01  2.6661840E-01  1.6588488E-01  0.0000000E+00  7.9472864E-09 -1.4977231E+00
  7.9472864E-09 -7.9472864E-09  1.9542445E-01  2.4569766E-01  2.5006428E-01  2.7459565E-01  2.8268731E-01  1.8232946E-01  0.0000000E+00 -7.9472864E-09 -9.8874712E-01
  7.9472864E-09  0.0000000E+00  2.1264008E-01  2.6354727E-01  2.6810321E-01  2.9315662E-01  3.0175450E-01  2.0051421E-01  0.0000000E+00  7.9472864E-09 -4.1067389E-01
  0.0000000E+00 -1.5894573E-08  2.3234987E-01  2.8388169E-01  2.8862599E-01  3.1421363E-01  3.2332233E-01  2.2116843E-01  0.0000000E+00  0.0000000E+00  2.4240896E-01
  0.0000000E+00  0.0000000E+00  1.5391313E-01  2.1105620E-01  2.1632531E-01  2.4027954E-01  2.5018865E-01  1.5149349E-01  0.0000000E+00  0.0000000E+00 -1.0291188E+00
  0.0000000E+00  7.9472864E-09  1.6946094E-01  2.2653285E-01  2.3203118E-01  2.5724283E-01  2.6778886E-01  1.6699870E-01 -7.9472864E-09  0.0000000E+00 -5.3075886E-01
  1.5894573E-08  0.0000000E+00  1.8655951E-01  2.4431571E-01  2.5003570E-01  2.7595955E-01  2.8713074E-01  1.8506984E-01  7.9472864E-09  0.0000000E+00  3.4346700E-02
  0.0000000E+00 -7.9472864E-09  2.0569195E-01  2.6411495E-01  2.7005485E-01  2.9670605E-01  3.0850694E-01  2.0513919E-01  0.0000000E+00  1.5894573E-08  6.6067970E-01
  7.9472864E-09  0.0000000E+00  1.2819463E-01  1.9465913E-01  2.0128298E-01  2.2566633E-01  2.3856452E-01  1.3947187E-01  0.0000000E+00  7.9472864E-09 -5.6198913E-01
 -7.9472864E-09  7.9472864E-09  1.4380096E-01  2.1015266E-01  2.1702890E-01  2.4284290E-01  2.5647417E-01  1.5497082E-01  7.9472864E-09 -7.9472864E-09 -7.2315916E-02
  7.9472864E-09  0.0000000E+00  1.6061357E-01  2.2750346E-01  2.3463821E-01  2.6153561E-01  2.7594283E-01  1.7246348E-01  0.0000000E+00 -7.9472864E-09  4.6834224E-01
 -1.5894573E-08  0.0000000E+00  1.7903928E-01  2.4644999E-01  2.5384068E-01  2.8183156E-01  2.9701862E-01  1.9153568E-01  0.0000000E+00 -1.5894573E-08  1.0572965E+00
  0.0000000E+00 -7.9472864E-09  1.0646378E-01  1.7981027E-01  1.8811719E-01  2.1683462E-01  2.3362273E-01  1.2744211E-01  7.9472864E-09  0.0000000E+00 -1.2443702E-01
  0.0000000E+00  0.0000000E+00  1.2136415E-01  1.9523737E-01  2.0385242E-01  2.3403463E-01  2.5179514E-01  1.4285284E-01  7.9472864E-09  0.0000000E+00  3.4331927E-01
  0.0000000E+00 -7.9472864E-09  1.3763456E-01  2.1186331E-01  2.2077374E-01  2.5244662E-01  2.7115506E-01  1.5945382E-01  0.0000000E+00 -1.5894573E-08  8.5164422E-01
  7.9472864E-09  0.0000000E+00  1.5514027E-01  2.2971417E-01  2.3891619E-01  2.7207851E-01  2.9173791E-01  1.7726853E-01  0.0000000E+00  7.9472864E-09  1.3964150E+00
  0.0000000E+00 -7.9472864E-09  8.8053815E-02  1.6687506E-01  1.7726263E-01  2.1417166E-01  2.3601694E-01  1.1566070E-01  0.0000000E+00  0.0000000E+00  2.7179864E-01
  7.9472864E-09  0.0000000E+00  1.0251476E-01  1.8168949E-01  1.9240777E-01  2.3106165E-01  2.5400797E-01  1.3038164E-01 -7.9472864E-09  7.9472864E-09  7.1290302E-01
  0.0000000E+00 -7.9472864E-09  1.1793607E-01  1.9737050E-01  2.0842297E-01  2.4895473E-01  2.7306393E-01  1.4587049E-01 -7.9472864E-09  0.0000000E+00  1.1830115E+00
  7.9472864E-09 -7.9472864E-09  1.3426335E-01  2.1394874E-01  2.2532997E-01  2.6772699E-01  2.9299945E-01  1.6225150E-01 -7.9472864E-09 -7.9472864E-09  1.6786506E+00
 -3.9736432E-09  0.0000000E+00  7.2416417E-02  1.5606165E-01  1.6900486E-01  2.1820459E-01  2.4661359E-01  1.0402619E-01  7.9472864E-09 -7.9472864E-09  6.2926501E-01
  0.0000000E+00 -7.9472864E-09  8.6123295E-02  1.6993256E-01  1.8326384E-01  2.3487167E-01  2.6472792E-01  1.1743498E-01  0.0000000E+00  0.0000000E+00  1.0380315E+00
 -7.9472864E-09  0.0000000E+00  1.0047436E-01  1.8445364E-01  1.9815221E-01  2.5199255E-01  2.8324756E-01  1.3161971E-01  0.0000000E+00  7.9472864E-09  1.4641720E+00
  0.0000000E+00 -7.9472864E-09  1.1544643E-01  1.9958709E-01  2.1364552E-01  2.6969242E-01  3.0234331E-01  1.4641948E-01  0.0000000E+00  1.5894573E-08  1.9061069E+00
 -3.9736432E-09  0.0000000E+00  5.9366506E-02  1.4721042E-01  1.6326550E-01  2.2961740E-01  2.6652315E-01  9.1816463E-02  0.0000000E+00  0.0000000E+00  9.4935662E-01
  7.9472864E-09  0.0000000E+00  7.2185807E-02  1.6001758E-01  1.7647603E-01  2.4554615E-01  2.8405845E-01  1.0402586E-01  7.9472864E-09  7.9472864E-09  1.3187959E+00
  0.0000000E+00 -7.9472864E-09  8.5238457E-02  1.7315553E-01  1.9000714E-01  2.6161927E-01  3.0181572E-01  1.1672846E-01  0.0000000E+00 -1.5894573E-08  1.6948218E+00
  0.0000000E+00 -7.9472864E-09  9.8672777E-02  1.8666515E-01  2.0390005E-01  2.7801260E-01  3.1988418E-01  1.2981400E-01  0.0000000E+00 -7.9472864E-09  2.0784214E+00
  0.0000000E+00 -3.9736432E-09  4.8331253E-02  1.4006411E-01  1.5986229E-01  2.4865958E-01  2.9652035E-01  7.8528628E-02  0.0000000E+00 -7.9472864E-09  1.2222747E+00
 -7.9472864E-09  0.0000000E+00  5.9435599E-02  1.5137029E-01  1.7160398E-01  2.6341164E-01  3.1334051E-01  8.9461647E-02  0.0000000E+00 -7.9472864E-09  1.5387821E+00
 -7.9472864E-09  0.0000000E+00  7.1047924E-02  1.6295309E-01  1.8358825E-01  2.7814993E-01  3.3005702E-01  1.0057929E-01  0.0000000E+00  7.9472864E-09  1.8609349E+00
  0.0000000E+00  7.9472864E-09  8.2847863E-02  1.7471030E-01  1.9573410E-01  2.9298800E-01  3.4685656E-01  1.1189242E-01  0.0000000E+00  1.5894573E-08  2.1840048E+00
  3.9736432E-09  0.0000000E+00  3.8293596E-02  1.3423985E-01  1.5845922E-01  2.7473718E-01  3.3663973E-01  6.4229742E-02  0.0000000E+00  1.5894573E-08  1.4313917E+00
 -7.9472864E-09  0.0000000E+00  4.7828961E-02  1.4398788E-01  1.6864732E-01  2.8853244E-01  3.5267240E-01  7.3748186E-02  7.9472864E-09 -7.9472864E-09  1.6978279E+00
 -7.9472864E-09  0.0000000E+00  5.7929445E-02  1.5385671E-01  1.7889397E-01  3.0146697E-01  3.6791673E-01  8.3240710E-02  0.0000000E+00  7.9472864E-09  1.9627099E+00
  0.0000000E+00  0.0000000E+00  6.8062700E-02  1.6374426E-01  1.8914382E-01  3.1433216E-01  3.8306266E-01  9.2782453E-02  0.0000000E+00  1.5894573E-08  2.2235951E+00
  0.0000000E+00  0.0000000E+00  2.8597610E-02  1.2909016E-01  1.5838248E-01  3.0611306E-01  3.8586533E-01  4.9378172E-02  7.9472864E-09  7.9472864E-09  1.5642154E+00
 -3.9736432E-09  0.0000000E+00  3.7884396E-02  1.3788548E-01  1.6750990E-01  3.1606606E-01  3.9850760E-01  5.6491170E-02  0.0000000E+00 -1.5894573E-08  1.7769003E+00
 -7.9472864E-09  0.0000000E+00  4.6423037E-02  1.4591858E-01  1.7586040E-01  3.2693335E-01  4.1198698E-01  6.4398021E-02 -1.5894573E-08  0.0000000E+00  1.9842579E+00
  0.0000000E+00  3.9736432E-09  5.4881144E-02  1.5385373E-01  1.8409443E-01  3.3760643E-01  4.2522830E-01  7.2253294E-02 -1.5894573E-08  0.0000000E+00  2.1844606E+00
 -3.9736432E-09  3.9736432E-09  2.0921314E-02  1.2454453E-01  1.5937401E-01  3.3892205E-01  4.4112626E-01  3.3847872E-02  0.0000000E+00  0.0000000E+00  1.6188289E+00
 -3.9736432E-09 -3.9736432E-09  2.9677479E-02  1.3307931E-01  1.6818599E-01  3.4583366E-01  4.5070153E-01  3.7788931E-02 -1.5894573E-08  0.0000000E+00  1.7776357E+00
  7.9472864E-09  0.0000000E+00  3.6697339E-02  1.3899635E-01  1.7428446E-01  3.5432687E-01  4.6212158E-01  4.4486426E-02  1.5894573E-08  0.0000000E+00  1.9299836E+00
  3.9736432E-09  3.9736432E-09  4.3553568E-02  1.4474897E-01  1.8019895E-01  3.6253911E-01  4.7319379E-01  5.1044956E-02  0.0000000E+00  0.0000000E+00  2.0734208E+00
  0.0000000E+00  0.0000000E+00  2.3610132E-02  1.2493767E-01  1.6529782E-01  3.6398429E-01  4.9417514E-01  1.3768196E-02  0.0000000E+00  1.5894573E-08  1.6023372E+00
  0.0000000E+00  0.0000000E+00  2.5176255E-02  1.2341125E-01  1.6357224E-01  3.7495062E-01  5.0867373E-01  2.5708549E-02  1.5894573E-08  0.0000000E+00  1.7120489E+00
  0.0000000E+00  0.0000000E+00  3.0662218E-02  1.2726499E-01  1.6741326E-01  3.8080490E-01  5.1763189E-01  3.1220691E-02  1.5894573E-08  0.0000000E+00  1.8120282E+00
 -3.9736432E-09 -3.9736432E-09  3.5931434E-02  1.3092785E-01  1.7104487E-01  3.8633028E-01  5.2616775E-01  3.6534276E-02 -1.5894573E-08  0.0000000E+00  1.9028187E+00
 -3.9736432E-09 -3.9736432E-09  2.7724704E-02  1.1596384E-01  1.6126662E-01  3.9119834E-01  5.5670679E-01  5.6549706E-03 -1.5894573E-08  0.0000000E+00  1.5251151E+00
  0.0000000E+00  0.0000000E+00  2.4286969E-02  1.0873282E-01  1.5349133E-01  4.0323272E-01  5.7231116E-01  2.0465311E-02 -1.5894573E-08  0.0000000E+00  1.5825832E+00
  0.0000000E+00  3.9736432E-09  2.8031668E-02  1.1052952E-01  1.5502933E-01  4.0608647E-01  5.7835472E-01  2.4884034E-02 -1.5894573E-08  0.0000000E+00  1.6350037E+00
  0.0000000E+00  0.0000000E+00  3.1553283E-02  1.1215483E-01  1.5637566E-01  4.0859407E-01  5.8391720E-01  2.9061031E-02 -1.5894573E-08  0.0000000E+00  1.6790330E+00
  0.0000000E+00  0.0000000E+00  1.9946178E-02  9.6327208E-02  1.4411879E-01  4.1581431E-01  6.0330254E-01  1.8553479E-02 -1.5894573E-08  0.0000000E+00  1.4665420E+00
  0.0000000E+00 -3.9736432E-09  2.3034303E-02  9.7315758E-02  1.4468618E-01  4.1730216E-01  6.0813385E-01  2.2626432E-02  0.0000000E+00  0.0000000E+00  1.5037369E+00
  0.0000000E+00  3.9736432E-09  2.5906622E-02  9.8161355E-02  1.4508218E-01  4.1840222E-01  6.1238533E-01  2.6427412E-02  0.0000000E+00 -1.5894573E-08  1.5328157E+00
  0.0000000E+00  0.0000000E+00  2.8575165E-02  9.8874219E-02  1.4532261E-01  4.1916186E-01  6.1612678E-01  2.9971281E-02  0.0000000E+00  0.0000000E+00  1.5544074E+00
 -3.9736432E-09  0.0000000E+00  1.5828907E-02  7.8595467E-02  1.2929721E-01  4.3425941E-01  6.4582169E-01  3.0769365E-02  1.5894573E-08 -1.5894573E-08  1.4028019E+00
  0.0000000E+00 -3.9736432E-09  2.0377612E-02  8.1289962E-02  1.3216004E-01  4.3126613E-01  6.4690322E-01  3.0835534E-02  1.5894573E-08  0.0000000E+00  1.4208874E+00
  0.0000000E+00  3.9736432E-09  2.2573717E-02  8.1680626E-02  1.3172035E-01  4.3028462E-01  6.4869750E-01  3.3681426E-02 -1.5894573E-08  0.0000000E+00  1.4283333E+00
 -3.9736432E-09  0.0000000E+00  2.4590174E-02  8.1972748E-02  1.3116845E-01  4.2900673E-01  6.5000367E-01  3.6273576E-02  0.0000000E+00  0.0000000E+00  1.4296056E+00
  3.9736432E-09  0.0000000E+00  1.6139781E-02  6.6193685E-02  1.1995201E-01  4.4332129E-01  6.7947650E-01  3.7904151E-02  0.0000000E+00 -1.5894573E-08  1.3404568E+00
 -3.9736432E-09  0.0000000E+00  1.8106211E-02  6.6730134E-02  1.1927441E-01  4.4041955E-01  6.7911112E-01  3.9559569E-02  0.0000000E+00 -1.5894573E-08  1.3352474E+00
 -3.9736432E-09  0.0000000E+00  1.9821994E-02  6.7152061E-02  1.1838019E-01  4.3736255E-01  6.7825407E-01  4.1050337E-02  0.0000000E+00  0.0000000E+00  1.3241253E+00
  0.0000000E+00  0.0000000E+00  2.1378048E-02  6.7468591E-02  1.1739878E-01  4.3408602E-01  6.7698312E-01  4.2364597E-02  1.5894573E-08  0.0000000E+00  1.3083062E+00
  0.0000000E+00  1.9868216E-09  1.7591238E-02  5.8266796E-02  1.1257768E-01  4.4655344E-01  7.0533556E-01  4.0718395E-02  1.5894573E-08  0.0000000E+00  1.2801375E+00
  0.0000000E+00  1.9868216E-09  1.8321581E-02  5.9594903E-02  1.0963162E-01  4.4340184E-01  7.0150298E-01  4.1388828E-02  1.5894573E-08  0.0000000E+00  1.2635276E+00
  0.0000000E+00 -1.9868216E-09  1.9453021E-02  5.9768055E-02  1.0821296E-01  4.3847454E-01  6.9826418E-01  4.1953627E-02 -1.5894573E-08  0.0000000E+00  1.2301989E+00
  0.0000000E+00  1.9868216E-09  2.0467361E-02  5.9855852E-02  1.0675450E-01  4.3342221E-01  6.9470078E-01  4.2417843E-02 -1.5894573E-08  0.0000000E+00  1.1949811E+00
  0.0000000E+00  0.0000000E+00  1.8123845E-02  5.5779703E-02  1.0295271E-01  4.4792894E-01  7.2223866E-01  3.9944761E-02 -1.5894573E-08  1.5894573E-08  1.2046659E+00
  0.0000000E+00  1.9868216E-09  1.8721759E-02  5.5905279E-02  1.0083775E-01  4.4166723E-01  7.1695638E-01  3.9885107E-02  1.5894573E-08  0.0000000E+00  1.1376003E+00
  0.0000000E+00 -1.9868216E-09  1.9262146E-02  5.5702850E-02  9.8952912E-02  4.3511760E-01  7.1162862E-01  3.9837219E-02 -1.5894573E-08  1.5894573E-08  1.0828605E+00
  0.0000000E+00 -1.9868216E-09  1.9745747E-02  5.5452950E-02  9.7086467E-02  4.2853478E-01  7.0605725E-01  3.9754391E-02  1.5894573E-08  0.0000000E+00  1.0318433E+00
  0.0000000E+00  1.9868216E-09  1.7009119E-02  5.6248672E-02  9.1576643E-02  4.4660965E-01  7.3228890E-01  3.6329143E-02 -1.5894573E-08  0.0000000E+00  5.9002972E-01
  0.0000000E+00 -1.9868216E-09  1.7117441E-02  5.4027341E-02  9.0981834E-02  4.3698737E-01  7.2702694E-01  3.5973866E-02  0.0000000E+00  0.0000000E+00  8.4740102E-01
  0.0000000E+00  1.9868216E-09  1.7370403E-02  5.3471580E-02  8.8965580E-02  4.2892960E-01  7.1987373E-01  3.5634931E-02  0.0000000E+00 -1.5894573E-08  8.0574793E-01
  0.0000000E+00  0.0000000E+00  1.7591894E-02  5.2885566E-02  8.6986572E-02  4.2092127E-01  7.1253395E-01  3.5295010E-02  1.5894573E-08  0.0000000E+00  7.6941717E-01
  0.0000000E+00  0.0000000E+00  1.4440696E-02  5.3361963E-02  8.3461039E-02  4.3726578E-01  7.4135441E-01  3.0873902E-02 -1.5894573E-08  0.0000000E+00  5.4818976E-01
  0.0000000E+00 -1.9868216E-09  1.4555029E-02  5.2167468E-02  8.1701718E-02  4.2748755E-01  7.3305207E-01  3.0450789E-02  0.0000000E+00  0.0000000E+00  5.6394392E-01
  0.0000000E+00  1.9868216E-09  1.4697445E-02  5.1157106E-02  7.9744540E-02  4.1805130E-01  7.2432011E-01  3.0108739E-02 -1.5894573E-08  0.0000000E+00  5.5959409E-01
  0.0000000E+00  1.9868216E-09  1.4807980E-02  5.0148122E-02  7.7806242E-02  4.0875456E-01  7.1542066E-01  2.9762587E-02  1.5894573E-08  0.0000000E+00  5.5464208E-01
  0.0000000E+00 -1.9868216E-09  1.1105557E-02  4.7073245E-02  7.7796832E-02  4.2053646E-01  7.4911064E-01  2.4750011E-02 -1.5894573E-08  0.0000000E+00  5.1390129E-01
  0.0000000E+00 -1.9868216E-09  1.1344333E-02  4.6215177E-02  7.5168177E-02  4.1033390E-01  7.3830390E-01  2.4646791E-02  0.0000000E+00  0.0000000E+00  4.8406637E-01
  0.0000000E+00  0.0000000E+00  1.1439711E-02  4.5071289E-02  7.3062576E-02  3.9998406E-01  7.2775066E-01  2.4369430E-02  0.0000000E+00  0.0000000E+00  4.8922017E-01
  0.0000000E+00  1.9868216E-09  1.1508316E-02  4.3951686E-02  7.0980243E-02  3.8985884E-01  7.1708244E-01  2.4089908E-02 -1.5894573E-08  0.0000000E+00  4.9089444E-01
  0.0000000E+00  0.0000000E+00  7.7588162E-03  3.9821610E-02  7.1732454E-02  3.9941368E-01  7.5298226E-01  1.9019954E-02 -1.5894573E-08 -1.5894573E-08  4.8260370E-01
  0.0000000E+00  0.0000000E+00  7.9030590E-03  3.8724028E-02  6.9269352E-02  3.8825211E-01  7.4055725E-01  1.8904051E-02  0.0000000E+00  0.0000000E+00  4.8027700E-01
  0.0000000E+00 -1.9868216E-09  8.0419183E-03  3.7706714E-02  6.6859625E-02  3.7746271E-01  7.2803986E-01  1.8811513E-02  0.0000000E+00  0.0000000E+00  4.7704351E-01
  0.0000000E+00 -1.9868216E-09  8.1535261E-03  3.6714420E-02  6.4509958E-02  3.6695418E-01  7.1549863E-01  1.8708404E-02  1.5894573E-08 -1.5894573E-08  4.7161126E-01
  0.0000000E+00  0.0000000E+00  4.9134097E-03  3.2858543E-02  6.4084895E-02  3.7564519E-01  7.5192481E-01  1.4386940E-02 -1.5894573E-08 -1.5894573E-08  4.5383170E-01
  0.0000000E+00 -9.9341080E-10  5.2041113E-03  3.2084264E-02  6.1287023E-02  3.6441860E-01  7.3746830E-01  1.4594777E-02  0.0000000E+00  0.0000000E+00  4.4996652E-01
  0.0000000E+00  9.9341080E-10  5.3788722E-03  3.1206723E-02  5.8764514E-02  3.5337058E-01  7.2316462E-01  1.4658991E-02  0.0000000E+00  0.0000000E+00  4.4405180E-01
  0.0000000E+00 -9.9341080E-10  5.5254796E-03  3.0353699E-02  5.6329504E-02  3.4265792E-01  7.0892936E-01  1.4703687E-02 -1.5894573E-08  0.0000000E+00  4.3635139E-01
  0.0000000E+00  0.0000000E+00  2.7419925E-03  2.6676843E-02  5.4850347E-02  3.5019568E-01  7.4595630E-01  1.1122132E-02 -1.5894573E-08  0.0000000E+00  4.2721653E-01
  0.0000000E+00  9.9341080E-10  3.0094285E-03  2.5974780E-02  5.2160800E-02  3.3873037E-01  7.2984439E-01  1.1391957E-02  0.0000000E+00  0.0000000E+00  4.2110893E-01
  0.0000000E+00 -9.9341080E-10  3.2245021E-03  2.5300089E-02  4.9670029E-02  3.2770708E-01  7.1390724E-01  1.1600494E-02  1.5894573E-08  0.0000000E+00  4.1319135E-01
  0.0000000E+00 -9.9341080E-10  3.4090381E-03  2.4640821E-02  4.7286637E-02  3.1705514E-01  6.9813377E-01  1.1778069E-02  0.0000000E+00  0.0000000E+00  4.0378422E-01
  0.0000000E+00  9.9341080E-10  1.1662841E-03  2.1504173E-02  4.4534691E-02  3.2376057E-01  7.3549348E-01  9.1551784E-03 -1.5894573E-08  0.0000000E+00  4.0246004E-01
  0.0000000E+00  0.0000000E+00  1.4150143E-03  2.1038851E-02  4.2127747E-02  3.1255993E-01  7.1792948E-01  9.4966572E-03  0.0000000E+00  1.5894573E-08  3.9433685E-01
  0.0000000E+00  0.0000000E+00  1.6542176E-03  2.0547943E-02  3.9812699E-02  3.0171511E-01  7.0052117E-01  9.7938860E-03 -1.5894573E-08  0.0000000E+00  3.8474479E-01
  0.0000000E+00  0.0000000E+00  1.8613935E-03  2.0062683E-02  3.7617605E-02  2.9127294E-01  6.8337590E-01  1.0050837E-02  0.0000000E+00  1.5894573E-08  3.7393367E-01
  0.0000000E+00  0.0000000E+00  1.4543533E-05  1.7457275E-02  3.3822369E-02  2.9692185E-01  7.2101033E-01  8.2269190E-03  0.0000000E+00  1.5894573E-08  3.7931865E-01
  0.0000000E+00 -4.9670540E-10  2.9459596E-04  1.7143786E-02  3.1645328E-02  2.8596553E-01  7.0198005E-01  8.6309435E-03 -1.5894573E-08  0.0000000E+00  3.6953118E-01
  0.0000000E+00 -4.9670540E-10  5.3582591E-04  1.6821522E-02  2.9678376E-02  2.7550521E-01  6.8330216E-01  8.9480719E-03 -1.5894573E-08  0.0000000E+00  3.5850087E-01
  0.0000000E+00  0.0000000E+00  7.4577332E-04  1.6493224E-02  2.7826108E-02  2.6546323E-01  6.6498321E-01  9.2216488E-03  1.5894573E-08  0.0000000E+00  3.4651008E-01
  0.0000000E+00  4.9670540E-10 -8.5256499E-04  1.4574026E-02  2.3422543E-02  2.7018055E-01  7.0287883E-01  8.0073671E-03  0.0000000E+00  0.0000000E+00  3.5759234E-01
  0.0000000E+00  0.0000000E+00 -5.9714913E-04  1.4416060E-02  2.1827050E-02  2.5980219E-01  6.8270177E-01  8.3225090E-03  0.0000000E+00  1.5894573E-08  3.4631756E-01
  0.0000000E+00  0.0000000E+00 -3.5242239E-04  1.4217554E-02  2.0263176E-02  2.4985108E-01  6.6290385E-01  8.6324690E-03  1.5894573E-08  0.0000000E+00  3.3409339E-01
  0.0000000E+00  0.0000000E+00 -1.3851126E-04  1.4002408E-02  1.8803263E-02  2.4032661E-01  6.4356458E-01  8.8968435E-03  0.0000000E+00 -1.5894573E-08  3.2114518E-01
  0.0000000E+00  0.0000000E+00 -1.4865100E-03  1.2821249E-02  1.4003553E-02  2.4397628E-01  6.8131244E-01  8.1632929E-03  0.0000000E+00  1.5894573E-08  3.3711451E-01
  0.0000000E+00  0.0000000E+00 -1.2194117E-03  1.2744884E-02  1.2785832E-02  2.3417301E-01  6.6004360E-01  8.4877331E-03  1.5894573E-08  0.0000000E+00  3.2461825E-01
  0.0000000E+00  0.0000000E+00 -9.7802281E-04  1.2612249E-02  1.1712457E-02  2.2489037E-01  6.3931566E-01  8.7425075E-03  0.0000000E+00  1.5894573E-08  3.1137916E-01
  0.0000000E+00  0.0000000E+00 -7.6685351E-04  1.2455356E-02  1.0717181E-02  2.1602659E-01  6.1914605E-01  8.9555420E-03 -1.5894573E-08  0.0000000E+00  2.9764044E-01
  0.0000000E+00  0.0000000E+00 -1.8619398E-03  1.2085823E-02  6.1452514E-03  2.1873927E-01  6.5637594E-01  8.3964821E-03  0.0000000E+00 -1.5894573E-08  3.1774646E-01
  0.0000000E+00  0.0000000E+00 -1.5720228E-03  1.2005240E-02  5.5766106E-03  2.0976503E-01  6.3424355E-01  8.5821468E-03 -1.5894573E-08  0.0000000E+00  3.0416685E-01
  0.0000000E+00  0.0000000E+00 -1.3466874E-03  1.1877105E-02  4.9489290E-03  2.0124143E-01  6.1277992E-01  8.7947212E-03 -1.5894573E-08  0.0000000E+00  2.9009691E-01
  0.0000000E+00  0.0000000E+00 -1.1500617E-03  1.1720399E-02  4.3722191E-03  1.9311951E-01  5.9197438E-01  8.9687984E-03  0.0000000E+00  0.0000000E+00  2.7573299E-01
  0.0000000E+00  0.0000000E+00 -1.9515753E-03  1.2143642E-02  2.6983023E-04  1.9499069E-01  6.2804258E-01  8.5058529E-03  0.0000000E+00  0.0000000E+00  2.9937068E-01
