 -7.9472864E-09  0.0000000E+00  1.3171321E-01  2.7685586E-01  2.5342882E-01  2.5848308E-01  2.9029590E-01  1.4150617E-01 -7.9472864E-09  7.9472864E-09  3.9264208E-01
 -1.5894573E-08  0.0000000E+00  1.5719575E-01  3.0260023E-01  2.7966931E-01  2.8496724E-01  3.1656680E-01  1.6707537E-01  0.0000000E+00  1.5894573E-08  9.1734016E-01
  0.0000000E+00  1.5894573E-08  1.8727617E-01  3.3293235E-01  3.1048858E-01  3.1603155E-01  3.4742320E-01  1.9723576E-01 -1.5894573E-08  0.0000000E+00  1.5609183E+00
  0.0000000E+00  1.5894573E-08  2.2202936E-01  3.6793575E-01  3.4597233E-01  3.5176340E-01  3.8295519E-01  2.3206638E-01  1.5894573E-08  0.0000000E+00  2.3354268E+00
  0.0000000E+00  7.9472864E-09  1.2062259E-01  2.6923758E-01  2.4977006E-01  2.5583613E-01  2.8524336E-01  1.3141720E-01  0.0000000E+00  1.5894573E-08  3.7858316E-01
 -1.5894573E-08  0.0000000E+00  1.4474697E-01  2.9359582E-01  2.7465141E-01  2.8101006E-01  3.1021622E-01  1.5561469E-01  7.9472864E-09  0.0000000E+00  8.8473320E-01
  7.9472864E-09  7.9472864E-09  1.7288940E-01  3.2195702E-01  3.0352834E-01  3.1019077E-01  3.3921054E-01  1.8382311E-01  1.5894573E-08  0.0000000E+00  1.4999444E+00
  0.0000000E+00  0.0000000E+00  2.0509590E-01  3.5438082E-01  3.3646023E-01  3.4342983E-01  3.7227216E-01  2.1609305E-01  0.0000000E+00  1.5894573E-08  2.2335720E+00
  7.9472864E-09  0.0000000E+00  1.0951629E-01  2.6147047E-01  2.4629888E-01  2.5364500E-01  2.8059787E-01  1.2124959E-01  7.9472864E-09  7.9472864E-09  3.6514038E-01
 -1.5894573E-08  0.0000000E+00  1.3229294E-01  2.8443494E-01  2.6981613E-01  2.7753606E-01  3.0432829E-01  1.4407979E-01  0.0000000E+00 -1.5894573E-08  8.5381359E-01
  0.0000000E+00 -7.9472864E-09  1.5855736E-01  3.1087965E-01  2.9680240E-01  3.0489546E-01  3.3153275E-01  1.7039409E-01 -1.5894573E-08  0.0000000E+00  1.4418700E+00
 -1.5894573E-08  0.0000000E+00  1.8833074E-01  3.4083167E-01  3.2728729E-01  3.3575758E-01  3.6224988E-01  2.0021467E-01  0.0000000E+00 -1.5894573E-08  2.1362200E+00
  0.0000000E+00  7.9472864E-09  9.8381929E-02  2.5351641E-01  2.4298985E-01  2.5193071E-01  2.7642089E-01  1.1098604E-01 -7.9472864E-09  0.0000000E+00  3.5232717E-01
  0.0000000E+00  0.0000000E+00  1.1982369E-01  2.7510738E-01  2.6515803E-01  2.7454031E-01  2.9889855E-01  1.3246645E-01  0.0000000E+00  1.5894573E-08  8.2461596E-01
  7.9472864E-09 -7.9472864E-09  1.4426993E-01  2.9968622E-01  2.9029909E-01  3.0014184E-01  3.2439294E-01  1.5694143E-01  0.0000000E+00  7.9472864E-09  1.3867407E+00
  0.0000000E+00  0.0000000E+00  1.7172115E-01  3.2726815E-01  3.1843358E-01  3.2874125E-01  3.5289627E-01  1.8441869E-01  1.5894573E-08  0.0000000E+00  2.0433846E+00
  7.9472864E-09  7.9472864E-09  8.7218307E-02  2.4533969E-01  2.3981032E-01  2.5072709E-01  2.7280518E-01  1.0060780E-01 -7.9472864E-09 -7.9472864E-09  3.4018323E-01
  0.0000000E+00  0.0000000E+00  1.0734615E-01  2.6554975E-01  2.6060954E-01  2.7209461E-01  2.9412460E-01  1.2074045E-01  7.9472864E-09  0.0000000E+00  7.9725420E-01
  0.0000000E+00  7.9472864E-09  1.3003440E-01  2.8831413E-01  2.8395012E-01  2.9600042E-01  3.1798705E-01  1.4343192E-01  7.9472864E-09  0.0000000E+00  1.3346580E+00
  1.5894573E-08  0.0000000E+00  1.5527478E-01  3.1362838E-01  3.0982953E-01  3.2245007E-01  3.4440568E-01  1.6867276E-01  0.0000000E+00 -1.5894573E-08  1.9551344E+00
  0.0000000E+00  0.0000000E+00  7.6040968E-02  2.3691279E-01  2.3671992E-01  2.5008747E-01  2.6989019E-01  9.0098880E-02  0.0000000E+00  0.0000000E+00  3.2880646E-01
  0.0000000E+00 -7.9472864E-09  9.4858676E-02  2.5575745E-01  2.5617179E-01  2.7020124E-01  2.9000998E-01  1.0890290E-01  0.0000000E+00  0.0000000E+00  7.7172756E-01
 -7.9472864E-09  7.9472864E-09  1.1585934E-01  2.7676314E-01  2.7775478E-01  2.9248476E-01  3.1234181E-01  1.2987214E-01 -7.9472864E-09  7.9472864E-09  1.2856752E+00
  0.0000000E+00  7.9472864E-09  1.3900807E-01  2.9991475E-01  3.0147129E-01  3.1690699E-01  3.3682582E-01  1.5298693E-01  0.0000000E+00  0.0000000E+00  1.8715303E+00
 -7.9472864E-09  0.0000000E+00  6.4893231E-02  2.2822495E-01  2.3366824E-01  2.5009766E-01  2.6788634E-01  7.9451852E-02  0.0000000E+00  7.9472864E-09  3.1845966E-01
  0.0000000E+00 -7.9472864E-09  8.2474567E-02  2.4573380E-01  2.5175458E-01  2.6905531E-01  2.8700918E-01  9.6959710E-02  7.9472864E-09  0.0000000E+00  7.4824977E-01
  0.0000000E+00 -7.9472864E-09  1.0186872E-01  2.6504835E-01  2.7163509E-01  2.8979841E-01  3.0791670E-01  1.1628154E-01  7.9472864E-09  0.0000000E+00  1.2399476E+00
 -7.9472864E-09 -7.9472864E-09  1.2305435E-01  2.8615180E-01  2.9329067E-01  3.1232199E-01  3.3061939E-01  1.3739246E-01 -7.9472864E-09 -7.9472864E-09  1.7926853E+00
  0.0000000E+00 -7.9472864E-09  5.3862762E-02  2.1929331E-01  2.3059212E-01  2.5089774E-01  2.6711214E-01  6.8674654E-02 -7.9472864E-09  0.0000000E+00  3.0994400E-01
  7.9472864E-09  7.9472864E-09  7.0215479E-02  2.3549870E-01  2.4738422E-01  2.6867950E-01  2.8514829E-01  8.4937423E-02  0.0000000E+00 -7.9472864E-09  7.2636592E-01
 -7.9472864E-09  7.9472864E-09  8.8124819E-02  2.5321943E-01  2.6563376E-01  2.8800735E-01  3.0480227E-01  1.0271769E-01 -7.9472864E-09 -7.9472864E-09  1.1978357E+00
  0.0000000E+00  0.0000000E+00  1.0750951E-01  2.7241275E-01  2.8534129E-01  3.0879733E-01  3.2593334E-01  1.2197187E-01  0.0000000E+00 -1.5894573E-08  1.7196147E+00
  0.0000000E+00 -7.9472864E-09  4.3110054E-02  2.1017410E-01  2.2740595E-01  2.5271508E-01  2.6804823E-01  5.7799339E-02  7.9472864E-09  0.0000000E+00  3.0615675E-01
 -7.9472864E-09  0.0000000E+00  5.8469381E-02  2.2521979E-01  2.4292676E-01  2.6959428E-01  2.8546575E-01  7.2953381E-02  0.0000000E+00 -7.9472864E-09  7.1183681E-01
  0.0000000E+00 -7.9472864E-09  7.5043358E-02  2.4147500E-01  2.5965589E-01  2.8765371E-01  3.0404669E-01  8.9336075E-02 -7.9472864E-09  0.0000000E+00  1.1640964E+00
  0.0000000E+00  0.0000000E+00  9.2810996E-02  2.5892088E-01  2.7756023E-01  3.0689064E-01  3.2382038E-01  1.0691209E-01  0.0000000E+00  1.5894573E-08  1.6563948E+00
 -7.9472864E-09  0.0000000E+00  3.2906462E-02  2.0097043E-01  2.2398290E-01  2.5591564E-01  2.7141365E-01  4.6889734E-02 -7.9472864E-09 -7.9472864E-09  3.1946871E-01
  7.9472864E-09  0.0000000E+00  4.7337230E-02  2.1500203E-01  2.3849013E-01  2.7189624E-01  2.8807005E-01  6.1115637E-02  7.9472864E-09 -7.9472864E-09  7.0280075E-01
 -7.9472864E-09 -7.9472864E-09  6.2831014E-02  2.3000120E-01  2.5386667E-01  2.8894621E-01  3.0590466E-01  7.6332904E-02  0.0000000E+00  7.9472864E-09  1.1451025E+00
 -7.9472864E-09  7.9472864E-09  7.9239167E-02  2.4591273E-01  2.7014071E-01  3.0689022E-01  3.2464659E-01  9.2467137E-02  0.0000000E+00  7.9472864E-09  1.6160043E+00
  0.0000000E+00  0.0000000E+00  2.3683565E-02  1.9182739E-01  2.2011881E-01  2.6107344E-01  2.7826315E-01  3.6052130E-02  0.0000000E+00 -7.9472864E-09  4.0685514E-01
  7.9472864E-09  0.0000000E+00  3.7592389E-02  2.0500730E-01  2.3352909E-01  2.7664280E-01  2.9497567E-01  4.9524460E-02  7.9472864E-09 -7.9472864E-09  8.6591363E-01
  0.0000000E+00 -7.9472864E-09  5.2101023E-02  2.1881889E-01  2.4760641E-01  2.9276580E-01  3.1218490E-01  6.3680030E-02  0.0000000E+00 -1.5894573E-08  1.2901776E+00
  7.9472864E-09  7.9472864E-09  6.7241222E-02  2.3326108E-01  2.6230070E-01  3.0949458E-01  3.3001056E-01  7.8473501E-02  0.0000000E+00  7.9472864E-09  1.7306299E+00
  0.0000000E+00  7.9472864E-09  1.6076613E-02  1.8290411E-01  2.1547833E-01  2.6905522E-01  2.9008883E-01  2.5463605E-02  7.9472864E-09 -7.9472864E-09  7.4075025E-01
 -7.9472864E-09  0.0000000E+00  2.8914262E-02  1.9490692E-01  2.2770050E-01  2.8349838E-01  3.0588159E-01  3.7836537E-02  0.0000000E+00  7.9472864E-09  1.2049558E+00
 -7.9472864E-09  0.0000000E+00  4.2287812E-02  2.0731232E-01  2.4021541E-01  2.9854929E-01  3.2240260E-01  5.0786987E-02 -7.9472864E-09 -7.9472864E-09  1.5780129E+00
 -7.9472864E-09  0.0000000E+00  5.6050692E-02  2.2011039E-01  2.5311345E-01  3.1395525E-01  3.3928281E-01  6.4138494E-02  0.0000000E+00 -7.9472864E-09  1.9587221E+00
  0.0000000E+00  3.9736432E-09  1.0913968E-02  1.7432457E-01  2.0954150E-01  2.8108963E-01  3.0888519E-01  1.5466690E-02  0.0000000E+00  0.0000000E+00  1.1899585E+00
  0.0000000E+00  7.9472864E-09  2.2921285E-02  1.8495820E-01  2.1994811E-01  2.9493400E-01  3.2468238E-01  2.6822932E-02  7.9472864E-09  0.0000000E+00  1.4279978E+00
  0.0000000E+00  0.0000000E+00  3.4974806E-02  1.9575873E-01  2.3071657E-01  3.0867901E-01  3.4031108E-01  3.8435731E-02 -7.9472864E-09  0.0000000E+00  1.7441609E+00
  0.0000000E+00  0.0000000E+00  4.7230832E-02  2.0677069E-01  2.4169309E-01  3.2258162E-01  3.5609323E-01  5.0270874E-02  0.0000000E+00  0.0000000E+00  2.0625122E+00
 -3.9736432E-09  3.9736432E-09  9.0745091E-03  1.6610925E-01  2.0160659E-01  2.9874438E-01  3.3707830E-01  6.8050544E-03 -7.9472864E-09  0.0000000E+00  1.3196917E+00
 -7.9472864E-09  0.0000000E+00  1.9878490E-02  1.7537490E-01  2.1042041E-01  3.1121090E-01  3.5168850E-01  1.6680066E-02  7.9472864E-09  7.9472864E-09  1.5292988E+00
  7.9472864E-09  0.0000000E+00  3.0571938E-02  1.8449023E-01  2.1941392E-01  3.2357389E-01  3.6643556E-01  2.7091289E-02  7.9472864E-09 -7.9472864E-09  1.7980081E+00
  0.0000000E+00  0.0000000E+00  4.1308023E-02  1.9366640E-01  2.2847030E-01  3.3591846E-01  3.8114497E-01  3.7565932E-02 -7.9472864E-09  0.0000000E+00  2.0635164E+00
 -7.9472864E-09  0.0000000E+00  1.1150471E-02  1.5803315E-01  1.9095080E-01  3.2362747E-01  3.7720102E-01  9.7208022E-04  0.0000000E+00  7.9472864E-09  1.3360674E+00
  7.9472864E-09  0.0000000E+00  2.0750888E-02  1.6553387E-01  1.9797799E-01  3.3509108E-01  3.9170080E-01  1.0668548E-02 -7.9472864E-09 -7.9472864E-09  1.6176833E+00
  0.0000000E+00  7.9472864E-09  3.0006241E-02  1.7292045E-01  2.0522620E-01  3.4583130E-01  4.0531531E-01  1.9875526E-02 -7.9472864E-09  0.0000000E+00  1.8373446E+00
  0.0000000E+00  7.9472864E-09  3.9163575E-02  1.8023936E-01  2.1241960E-01  3.5639164E-01  4.1871306E-01  2.9007467E-02  1.5894573E-08  0.0000000E+00  2.0493734E+00
  0.0000000E+00 -3.9736432E-09  1.6846808E-02  1.4907752E-01  1.7753108E-01  3.5627639E-01  4.3126315E-01  4.1476885E-04  0.0000000E+00  0.0000000E+00  1.4381757E+00
 -3.9736432E-09 -3.9736432E-09  2.5477886E-02  1.5533975E-01  1.8256441E-01  3.6649147E-01  4.4471025E-01  8.8496050E-03 -1.5894573E-08  0.0000000E+00  1.6932471E+00
  3.9736432E-09  0.0000000E+00  3.2941263E-02  1.6073892E-01  1.8825029E-01  3.7494311E-01  4.5663884E-01  1.6883183E-02  0.0000000E+00 -1.5894573E-08  1.8585064E+00
  7.9472864E-09  0.0000000E+00  4.0209714E-02  1.6598390E-01  1.9377638E-01  3.8310018E-01  4.6820253E-01  2.4719588E-02 -1.5894573E-08  0.0000000E+00  2.0136082E+00
  0.0000000E+00  0.0000000E+00  2.1967316E-02  1.3650309E-01  1.6532856E-01  3.9216641E-01  4.9912325E-01  9.9900560E-03  0.0000000E+00  0.0000000E+00  1.6962025E+00
  0.0000000E+00 -3.9736432E-09  2.7109552E-02  1.3848487E-01  1.7079097E-01  3.9749375E-01  5.0844657E-01  1.7145252E-02  0.0000000E+00  1.5894573E-08  1.7344462E+00
 -3.9736432E-09  0.0000000E+00  3.2700665E-02  1.4190060E-01  1.7474385E-01  4.0319803E-01  5.1804185E-01  2.3702733E-02  0.0000000E+00 -1.5894573E-08  1.8427825E+00
 -7.9472864E-09  0.0000000E+00  3.8044896E-02  1.4512151E-01  1.7845647E-01  4.0853518E-01  5.2715564E-01  2.9961299E-02  1.5894573E-08  0.0000000E+00  1.9399302E+00
  3.9736432E-09 -3.9736432E-09  1.9748477E-02  1.1600272E-01  1.6041876E-01  4.2287526E-01  5.7547516E-01  3.1842820E-02  0.0000000E+00  1.5894573E-08  1.7301794E+00
  0.0000000E+00 -3.9736432E-09  2.5505645E-02  1.1490062E-01  1.6230240E-01  4.2752171E-01  5.8233911E-01  3.4969520E-02  0.0000000E+00  0.0000000E+00  1.7329454E+00
  0.0000000E+00 -3.9736432E-09  2.9231079E-02  1.1649679E-01  1.6377141E-01  4.2961082E-01  5.8839643E-01  3.8872816E-02 -1.5894573E-08  0.0000000E+00  1.7741673E+00
  3.9736432E-09  0.0000000E+00  3.2712828E-02  1.1790983E-01  1.6502014E-01  4.3134442E-01  5.9393853E-01  4.2496793E-02  0.0000000E+00 -1.5894573E-08  1.8063394E+00
 -3.9736432E-09 -3.9736432E-09  2.1536270E-02  1.0131334E-01  1.5447952E-01  4.3926609E-01  6.1576098E-01  3.7149556E-02 -1.5894573E-08  0.0000000E+00  1.6515850E+00
 -3.9736432E-09  0.0000000E+00  2.4521045E-02  1.0215627E-01  1.5476964E-01  4.3958059E-01  6.2022287E-01  3.9813869E-02  0.0000000E+00  1.5894573E-08  1.6666789E+00
  0.0000000E+00 -3.9736432E-09  2.7281681E-02  1.0284521E-01  1.5488018E-01  4.3953678E-01  6.2411183E-01  4.2243131E-02  1.5894573E-08  0.0000000E+00  1.6741269E+00
  0.0000000E+00 -3.9736432E-09  2.9834526E-02  1.0339396E-01  1.5483172E-01  4.3918622E-01  6.2750167E-01  4.4458263E-02  0.0000000E+00  0.0000000E+00  1.6748867E+00
  0.0000000E+00  3.9736432E-09  2.2562249E-02  8.8676043E-02  1.4512031E-01  4.5143318E-01  6.5257490E-01  3.7404187E-02  1.5894573E-08  0.0000000E+00  1.5576972E+00
  0.0000000E+00  0.0000000E+00  2.3913225E-02  8.9753129E-02  1.4386696E-01  4.4898149E-01  6.5566701E-01  3.9167214E-02  1.5894573E-08  0.0000000E+00  1.5550802E+00
  3.9736432E-09  0.0000000E+00  2.5761036E-02  8.9713767E-02  1.4290200E-01  4.4655618E-01  6.5715563E-01  4.0399805E-02  0.0000000E+00  0.0000000E+00  1.5300018E+00
  0.0000000E+00 -3.9736432E-09  2.7461844E-02  8.9592770E-02  1.4185680E-01  4.4392934E-01  6.5820605E-01  4.1508928E-02  0.0000000E+00  0.0000000E+00  1.5021567E+00
  0.0000000E+00  3.9736432E-09  2.1666113E-02  7.9482242E-02  1.3382359E-01  4.5517859E-01  6.8562788E-01  3.4106318E-02  0.0000000E+00  0.0000000E+00  1.4133658E+00
  0.0000000E+00  3.9736432E-09  2.2862189E-02  7.9021551E-02  1.3214979E-01  4.5074713E-01  6.8548137E-01  3.4702364E-02  0.0000000E+00  0.0000000E+00  1.3564816E+00
 -3.9736432E-09  0.0000000E+00  2.4003200E-02  7.8470118E-02  1.3051531E-01  4.4622597E-01  6.8487573E-01  3.5283279E-02  1.5894573E-08  1.5894573E-08  1.3089340E+00
  0.0000000E+00  3.9736432E-09  2.5063563E-02  7.7897102E-02  1.2886502E-01  4.4163239E-01  6.8386877E-01  3.5807293E-02 -1.5894573E-08  0.0000000E+00  1.2639418E+00
  0.0000000E+00 -3.9736432E-09  1.9586427E-02  7.1360365E-02  1.2245770E-01  4.4968638E-01  7.1667743E-01  2.8914038E-02  1.5894573E-08  0.0000000E+00  7.5705653E-01
 -3.9736432E-09  0.0000000E+00  2.0547021E-02  6.9583207E-02  1.2124255E-01  4.4279563E-01  7.1516049E-01  2.9393673E-02 -1.5894573E-08  0.0000000E+00  1.0022535E+00
  3.9736432E-09  0.0000000E+00  2.1339782E-02  6.8781763E-02  1.1921160E-01  4.3691921E-01  7.1218985E-01  2.9652817E-02  1.5894573E-08  0.0000000E+00  9.6703714E-01
  0.0000000E+00 -3.9736432E-09  2.2081213E-02  6.7985319E-02  1.1719771E-01  4.3105766E-01  7.0885837E-01  2.9890379E-02  1.5894573E-08  0.0000000E+00  9.3625188E-01
  0.0000000E+00 -1.9868216E-09  1.7148824E-02  6.1844509E-02  1.1291533E-01  4.3639871E-01  7.4509364E-01  2.3194695E-02  0.0000000E+00  0.0000000E+00  6.6289681E-01
  0.0000000E+00 -1.9868216E-09  1.7867930E-02  6.0799297E-02  1.1078172E-01  4.2948234E-01  7.4019063E-01  2.3438899E-02 -1.5894573E-08  0.0000000E+00  6.7537338E-01
  0.0000000E+00 -1.9868216E-09  1.8543310E-02  5.9886105E-02  1.0855136E-01  4.2288372E-01  7.3465908E-01  2.3685168E-02  0.0000000E+00  0.0000000E+00  6.7757076E-01
 -3.9736432E-09  0.0000000E+00  1.9159675E-02  5.8982629E-02  1.0633852E-01  4.1632095E-01  7.2882676E-01  2.3900541E-02  0.0000000E+00  0.0000000E+00  6.7862737E-01
  0.0000000E+00 -1.9868216E-09  1.4825444E-02  5.1377732E-02  1.0455989E-01  4.2003325E-01  7.6704353E-01  1.7816003E-02  1.5894573E-08  0.0000000E+00  5.7888138E-01
  0.0000000E+00  0.0000000E+00  1.5516837E-02  5.1325809E-02  1.0119978E-01  4.1463009E-01  7.5751722E-01  1.8226115E-02 -1.5894573E-08  0.0000000E+00  5.7376921E-01
  0.0000000E+00  1.9868216E-09  1.6089162E-02  5.0463136E-02  9.8754153E-02  4.0745297E-01  7.4946368E-01  1.8478775E-02  1.5894573E-08  1.5894573E-08  5.8576977E-01
  0.0000000E+00  0.0000000E+00  1.6601173E-02  4.9612157E-02  9.6336395E-02  4.0033844E-01  7.4119163E-01  1.8697517E-02  0.0000000E+00  0.0000000E+00  5.9377563E-01
  0.0000000E+00 -1.9868216E-09  1.2815177E-02  4.2866532E-02  9.4597660E-02  4.0640056E-01  7.7763212E-01  1.3222281E-02  0.0000000E+00  0.0000000E+00  5.4655576E-01
  0.0000000E+00 -1.9868216E-09  1.3374348E-02  4.2336218E-02  9.1686316E-02  3.9911970E-01  7.6692420E-01  1.3570214E-02  1.5894573E-08  0.0000000E+00  5.5603248E-01
  0.0000000E+00 -1.9868216E-09  1.3873875E-02  4.1649327E-02  8.9020014E-02  3.9160633E-01  7.5638545E-01  1.3880570E-02  1.5894573E-08  0.0000000E+00  5.6084812E-01
  0.0000000E+00 -1.9868216E-09  1.4313877E-02  4.0966168E-02  8.6406037E-02  3.8415655E-01  7.4574757E-01  1.4152718E-02 -1.5894573E-08 -1.5894573E-08  5.6246048E-01
  0.0000000E+00 -1.9868216E-09  1.1193057E-02  3.6805738E-02  8.2812473E-02  3.9630178E-01  7.7691162E-01  9.5741274E-03 -1.5894573E-08  0.0000000E+00  5.2724534E-01
  0.0000000E+00  0.0000000E+00  1.1698405E-02  3.5299379E-02  8.0973268E-02  3.8717332E-01  7.6545388E-01  1.0016601E-02  0.0000000E+00  1.5894573E-08  5.2702492E-01
  0.0000000E+00  0.0000000E+00  1.2130976E-02  3.4737639E-02  7.8255147E-02  3.7902910E-01  7.5296956E-01  1.0372861E-02  1.5894573E-08  1.5894573E-08  5.2826118E-01
  0.0000000E+00  0.0000000E+00  1.2505114E-02  3.4175143E-02  7.5605825E-02  3.7097472E-01  7.4049145E-01  1.0687129E-02  1.5894573E-08  0.0000000E+00  5.2643907E-01
  0.0000000E+00  0.0000000E+00  9.9864798E-03  3.0023236E-02  7.2743297E-02  3.8455650E-01  7.7082354E-01  6.8336804E-03  1.5894573E-08  0.0000000E+00  5.0757986E-01
  0.0000000E+00  1.9868216E-09  1.0415952E-02  2.9278992E-02  7.0273675E-02  3.7530741E-01  7.5698054E-01  7.2902679E-03 -1.5894573E-08  0.0000000E+00  5.0635475E-01
  0.0000000E+00  0.0000000E+00  1.0783911E-02  2.8816225E-02  6.7637578E-02  3.6632398E-01  7.4309027E-01  7.6812427E-03  1.5894573E-08  0.0000000E+00  5.0250953E-01
  0.0000000E+00  1.9868216E-09  1.1095317E-02  2.8356155E-02  6.5072052E-02  3.5750136E-01  7.2926515E-01  8.0285547E-03  0.0000000E+00  1.5894573E-08  4.9622947E-01
  0.0000000E+00  0.0000000E+00  9.1981487E-03  2.2279216E-02  6.5031037E-02  3.6847720E-01  7.6273757E-01  4.8253695E-03  0.0000000E+00  1.5894573E-08  4.8606172E-01
  0.0000000E+00  9.9341080E-10  9.5788045E-03  2.2762286E-02  6.1695646E-02  3.5893160E-01  7.4713606E-01  5.2461307E-03 -1.5894573E-08  0.0000000E+00  4.8083979E-01
  0.0000000E+00  0.0000000E+00  9.8709464E-03  2.2572983E-02  5.8996532E-02  3.4948164E-01  7.3175740E-01  5.6691645E-03  0.0000000E+00  1.5894573E-08  4.7334987E-01
  0.0000000E+00 -9.9341080E-10  1.0109524E-02  2.2374367E-02  5.6383077E-02  3.4024608E-01  7.1652377E-01  6.0462952E-03  1.5894573E-08  0.0000000E+00  4.6390888E-01
  0.0000000E+00 -9.9341080E-10  8.8066654E-03  1.7128438E-02  5.6466971E-02  3.5032228E-01  7.5104332E-01  3.3175787E-03 -1.5894573E-08  0.0000000E+00  4.6327347E-01
  0.0000000E+00 -9.9341080E-10  9.0841250E-03  1.7501716E-02  5.3394832E-02  3.4041283E-01  7.3398501E-01  3.8009961E-03  1.5894573E-08  0.0000000E+00  4.5468467E-01
  0.0000000E+00  9.9341080E-10  9.2825191E-03  1.7725058E-02  5.0519668E-02  3.3080101E-01  7.1718210E-01  4.2421501E-03  0.0000000E+00 -1.5894573E-08  4.4427016E-01
  0.0000000E+00  0.0000000E+00  9.4325142E-03  1.7895496E-02  4.7773603E-02  3.2142985E-01  7.0062035E-01  4.6369554E-03  1.5894573E-08  0.0000000E+00  4.3232593E-01
  0.0000000E+00 -9.9341080E-10  8.7382300E-03  1.6404953E-02  4.5355186E-02  3.3205423E-01  7.3449248E-01  2.1359127E-03  1.5894573E-08  0.0000000E+00  4.3987814E-01
  0.0000000E+00  0.0000000E+00  8.9844866E-03  1.7097628E-02  4.2401019E-02  3.2204568E-01  7.1604556E-01  2.5148073E-03 -1.5894573E-08  0.0000000E+00  4.2859310E-01
  0.0000000E+00  0.0000000E+00  9.0504987E-03  1.7382089E-02  3.9618794E-02  3.1232232E-01  6.9811404E-01  3.0123394E-03  0.0000000E+00  0.0000000E+00  4.1576028E-01
  0.0000000E+00  0.0000000E+00  9.0778470E-03  1.7590046E-02  3.6995888E-02  3.0286655E-01  6.8051201E-01  3.4585954E-03  1.5894573E-08  0.0000000E+00  4.0179402E-01
  0.0000000E+00  0.0000000E+00  8.7106330E-03  1.8866830E-02  3.2498695E-02  3.1384087E-01  7.1403509E-01  1.3781865E-03 -1.5894573E-08  0.0000000E+00  4.1635421E-01
  0.0000000E+00  0.0000000E+00  8.7671084E-03  1.9295681E-02  2.9823394E-02  3.0370745E-01  6.9466954E-01  1.8862407E-03  0.0000000E+00  0.0000000E+00  4.0266782E-01
  0.0000000E+00  0.0000000E+00  8.6546838E-03  1.9296404E-02  2.7384099E-02  2.9397437E-01  6.7592603E-01  2.4677436E-03  0.0000000E+00  1.5894573E-08  3.8791296E-01
  0.0000000E+00  0.0000000E+00  8.5261362E-03  1.9238481E-02  2.5115976E-02  2.8452519E-01  6.5757483E-01  2.9827913E-03  0.0000000E+00 -1.5894573E-08  3.7237361E-01
  0.0000000E+00 -4.9670540E-10  7.6385043E-03  2.1713413E-02  1.8501095E-02  2.9631552E-01  6.9175214E-01  2.0186743E-03  1.5894573E-08  0.0000000E+00  3.9301983E-01
  0.0000000E+00  0.0000000E+00  6.7722001E-03  2.0593116E-02  1.5917966E-02  2.8689966E-01  6.7257160E-01  3.3350945E-03  1.5894573E-08  0.0000000E+00  3.7744153E-01
  0.0000000E+00 -4.9670540E-10  6.6582463E-03  2.0362241E-02  1.4100537E-02  2.7705508E-01  6.5302050E-01  3.8249334E-03  0.0000000E+00 -1.5894573E-08  3.6109036E-01
  0.0000000E+00 -4.9670540E-10  6.5391562E-03  2.0088354E-02  1.2444685E-02  2.6752236E-01  6.3393420E-01  4.2448998E-03  1.5894573E-08  0.0000000E+00  3.4428477E-01
  0.0000000E+00  0.0000000E+00  4.4348636E-03  2.2337373E-02  3.6801647E-03  2.8038940E-01  6.6942579E-01  5.0781886E-03 -1.5894573E-08  0.0000000E+00  3.7008262E-01
  0.0000000E+00  0.0000000E+00  4.0603676E-03  2.1567969E-02  2.1265268E-03  2.7044722E-01  6.4893872E-01  5.8071772E-03 -1.5894573E-08  0.0000000E+00  3.5284731E-01
  0.0000000E+00  0.0000000E+00  4.1291215E-03  2.1090968E-02  1.2813956E-03  2.6038125E-01  6.2862933E-01  6.0116607E-03  0.0000000E+00  1.5894573E-08  3.3521262E-01
  0.0000000E+00  0.0000000E+00  4.1777096E-03  2.0591734E-02  5.3213240E-04  2.5068328E-01  6.0886884E-01  6.1699548E-03  0.0000000E+00  1.5894573E-08  3.1742519E-01
  0.0000000E+00  0.0000000E+00  1.7598172E-03  2.2036646E-02 -8.0790948E-03  2.6320729E-01  6.4507329E-01  7.8409193E-03  0.0000000E+00  0.0000000E+00  3.4767777E-01
  0.0000000E+00  0.0000000E+00  2.8540890E-03  2.1831723E-02 -6.9336416E-03  2.5160322E-01  6.2291783E-01  6.9742841E-03  1.5894573E-08  0.0000000E+00  3.2908946E-01
  0.0000000E+00  0.0000000E+00  3.0180414E-03  2.1138450E-02 -7.0274272E-03  2.4155660E-01  6.0202140E-01  6.9772401E-03  1.5894573E-08  0.0000000E+00  3.1038767E-01
  0.0000000E+00  0.0000000E+00  3.1506121E-03  2.0444568E-02 -7.0855073E-03  2.3192386E-01  5.8175641E-01  6.9547496E-03 -1.5894573E-08  0.0000000E+00  2.9182225E-01
  0.0000000E+00  0.0000000E+00  2.0340681E-03  2.2044903E-02 -1.3282812E-02  2.4197288E-01  6.1708581E-01  7.8181587E-03 -1.5894573E-08  0.0000000E+00  3.2589242E-01
  0.0000000E+00  0.0000000E+00  2.7250152E-03  2.1364328E-02 -1.2110865E-02  2.3103794E-01  5.9476507E-01  7.2407722E-03  1.5894573E-08  0.0000000E+00  3.0610520E-01
