 -1.5894573E-08  0.0000000E+00  1.0313099E-01  4.7263968E-01  4.7485915E-01  4.8991638E-01  4.9229231E-01  9.7833984E-02 -1.5894573E-08  1.5894573E-08 -6.2685996E-02
  0.0000000E+00  1.5894573E-08  3.5038568E-02  3.8557613E-01  3.8823378E-01  4.0432248E-01  4.0707520E-01  2.8951216E-02  1.5894573E-08  0.0000000E+00 -1.4919282E+00
  0.0000000E+00 -1.5894573E-08  5.2556690E-02  4.0039095E-01  4.0318516E-01  4.1962999E-01  4.2255911E-01  4.6345696E-02  0.0000000E+00  0.0000000E+00 -1.0851061E+00
  0.0000000E+00 -1.5894573E-08  7.4832521E-02  4.2003244E-01  4.2297074E-01  4.3975410E-01  4.4286868E-01  6.8506606E-02  0.0000000E+00  1.5894573E-08 -5.5962884E-01
  0.0000000E+00  0.0000000E+00  1.0194025E-01  4.4457427E-01  4.4765583E-01  4.6477738E-01  4.6807873E-01  9.5503159E-02  0.0000000E+00  1.5894573E-08  9.7656071E-02
  0.0000000E+00  0.0000000E+00  3.4789640E-02  3.5953072E-01  3.6317360E-01  3.8147336E-01  3.8525560E-01  2.7344069E-02  0.0000000E+00  1.5894573E-08 -1.3370657E+00
  0.0000000E+00  1.5894573E-08  5.2457683E-02  3.7469748E-01  3.7849528E-01  3.9718172E-01  4.0117079E-01  4.4901688E-02  1.5894573E-08  0.0000000E+00 -9.2254525E-01
  0.0000000E+00  1.5894573E-08  7.4325658E-02  3.9410636E-01  3.9806575E-01  4.1713995E-01  4.2134666E-01  6.6657148E-02  0.0000000E+00  0.0000000E+00 -3.9710203E-01
 -1.5894573E-08  0.0000000E+00  1.0043882E-01  4.1782537E-01  4.2194530E-01  4.4140652E-01  4.4583237E-01  9.2662767E-02  0.0000000E+00  1.5894573E-08  2.4912307E-01
  0.0000000E+00 -7.9472864E-09  3.4562685E-02  3.3500203E-01  3.3975390E-01  3.6068258E-01  3.6563867E-01  2.5470717E-02  0.0000000E+00  0.0000000E+00 -1.1840068E+00
 -7.9472864E-09 -7.9472864E-09  5.2229896E-02  3.5031602E-01  3.5524875E-01  3.7663263E-01  3.8184255E-01  4.3021392E-02  1.5894573E-08  0.0000000E+00 -7.6233715E-01
  0.0000000E+00  0.0000000E+00  7.3575050E-02  3.6937937E-01  3.7449136E-01  3.9631423E-01  4.0177879E-01  6.4270303E-02  1.5894573E-08  0.0000000E+00 -2.3875809E-01
  0.0000000E+00 -1.5894573E-08  9.8617427E-02  3.9220160E-01  3.9749160E-01  4.1975221E-01  4.2547342E-01  8.9222908E-02  0.0000000E+00  1.5894573E-08  3.9436081E-01
  7.9472864E-09  0.0000000E+00  3.4341250E-02  3.1185666E-01  3.1784639E-01  3.4190580E-01  3.4819496E-01  2.3255626E-02 -7.9472864E-09  7.9472864E-09 -1.0308971E+00
 -7.9472864E-09  0.0000000E+00  5.1883411E-02  3.2723019E-01  3.3341542E-01  3.5797983E-01  3.6455879E-01  4.0703017E-02  0.0000000E+00  7.9472864E-09 -6.0428119E-01
  0.0000000E+00  7.9472864E-09  7.2590984E-02  3.4583938E-01  3.5222504E-01  3.7727901E-01  3.8416049E-01  6.1352890E-02  0.0000000E+00  1.5894573E-08 -8.4313780E-02
  1.5894573E-08  0.0000000E+00  9.6487693E-02  3.6769664E-01  3.7428120E-01  3.9982286E-01  4.0700930E-01  8.5200116E-02  0.0000000E+00 -1.5894573E-08  5.3377259E-01
 -7.9472864E-09  7.9472864E-09  3.4100015E-02  2.8995579E-01  2.9734081E-01  3.2510644E-01  3.3293018E-01  2.0604420E-02  7.9472864E-09  7.9472864E-09 -8.7570167E-01
 -7.9472864E-09  0.0000000E+00  5.1466633E-02  3.0514336E-01  3.1275883E-01  3.4121740E-01  3.4940514E-01  3.7673917E-02  0.0000000E+00  7.9472864E-09 -4.4484365E-01
  1.5894573E-08  0.0000000E+00  7.1427442E-02  3.2320485E-01  3.3104324E-01  3.6003700E-01  3.6858475E-01  5.7648454E-02  0.0000000E+00 -1.5894573E-08  6.9415659E-02
 -7.9472864E-09  7.9472864E-09  9.4107732E-02  3.4404409E-01  3.5210332E-01  3.8162816E-01  3.9053908E-01  8.0355898E-02 -1.5894573E-08  0.0000000E+00  6.7025328E-01
  0.0000000E+00 -7.9472864E-09  3.3786424E-02  2.6917049E-01  2.7814779E-01  3.1025362E-01  3.1987390E-01  1.7419497E-02 -7.9472864E-09  0.0000000E+00 -7.1624094E-01
  0.0000000E+00  7.9472864E-09  5.1267050E-02  2.8390419E-01  2.9312819E-01  3.2648531E-01  3.3652401E-01  3.3657171E-02  7.9472864E-09  0.0000000E+00 -2.8391355E-01
  7.9472864E-09  7.9472864E-09  7.0261002E-02  3.0138594E-01  3.1085837E-01  3.4468022E-01  3.5515288E-01  5.3002637E-02 -7.9472864E-09  7.9472864E-09  2.2253624E-01
  7.9472864E-09  0.0000000E+00  9.1553323E-02  3.2121256E-01  3.3093053E-01  3.6521864E-01  3.7612885E-01  7.4649267E-02  1.5894573E-08  0.0000000E+00  8.0395460E-01
  7.9472864E-09 -7.9472864E-09  3.2313738E-02  2.4988629E-01  2.6069763E-01  2.9682425E-01  3.0857742E-01  1.4604616E-02  7.9472864E-09  7.9472864E-09 -5.5023265E-01
  7.9472864E-09  0.0000000E+00  4.7334965E-02  2.6520649E-01  2.7630183E-01  3.1186190E-01  3.2414362E-01  3.2269295E-02  0.0000000E+00  7.9472864E-09 -1.1770877E-01
  7.9472864E-09  0.0000000E+00  6.5309256E-02  2.8201705E-01  2.9338565E-01  3.2937628E-01  3.4218058E-01  5.0899498E-02 -7.9472864E-09  7.9472864E-09  3.7832183E-01
 -7.9472864E-09  0.0000000E+00  8.5208647E-02  3.0077407E-01  3.1241220E-01  3.4884927E-01  3.6218038E-01  7.1429960E-02 -7.9472864E-09  7.9472864E-09  9.3773580E-01
  7.9472864E-09  0.0000000E+00  2.3662988E-02  2.3495115E-01  2.4788462E-01  2.8185743E-01  2.9616994E-01  1.7968949E-02 -7.9472864E-09  7.9472864E-09 -3.7532490E-01
  0.0000000E+00 -7.9472864E-09  3.8892604E-02  2.4944356E-01  2.6267689E-01  2.9695839E-01  3.1188348E-01  3.4298975E-02  0.0000000E+00  0.0000000E+00  5.3704631E-02
  0.0000000E+00  0.0000000E+00  5.6089338E-02  2.6535660E-01  2.7888784E-01  3.1389952E-01  3.2946014E-01  5.1859967E-02  0.0000000E+00 -1.5894573E-08  5.3663039E-01
  0.0000000E+00  0.0000000E+00  7.4861176E-02  2.8286350E-01  2.9668763E-01  3.3244413E-01  3.4864503E-01  7.0973746E-02  0.0000000E+00 -1.5894573E-08  1.0714530E+00
  0.0000000E+00 -7.9472864E-09  1.7051760E-02  2.1958843E-01  2.3497809E-01  2.7005023E-01  2.8745773E-01  1.8084940E-02  7.9472864E-09  0.0000000E+00 -1.8899272E-01
  7.9472864E-09  0.0000000E+00  3.2213394E-02  2.3317483E-01  2.4889584E-01  2.8510144E-01  3.0328852E-01  3.3118866E-02  0.0000000E+00  7.9472864E-09  2.3443249E-01
  7.9472864E-09  0.0000000E+00  4.8632041E-02  2.4811938E-01  2.6415774E-01  3.0145699E-01  3.2041490E-01  4.9550913E-02  0.0000000E+00 -7.9472864E-09  7.0084190E-01
  0.0000000E+00  7.9472864E-09  6.6301189E-02  2.6434529E-01  2.8069451E-01  3.1909090E-01  3.3882475E-01  6.7234196E-02  7.9472864E-09  0.0000000E+00  1.2079160E+00
  0.0000000E+00 -7.9472864E-09  1.3482173E-02  2.0311011E-01  2.2133322E-01  2.6207218E-01  2.8324500E-01  1.3813862E-02  0.0000000E+00  0.0000000E+00  1.2029505E-02
  7.9472864E-09  0.0000000E+00  2.7973358E-02  2.1608244E-01  2.3464359E-01  2.7660999E-01  2.9868948E-01  2.8033121E-02  0.0000000E+00 -7.9472864E-09  4.2408288E-01
 -7.9472864E-09  0.0000000E+00  4.3444745E-02  2.3009877E-01  2.4898951E-01  2.9232827E-01  3.1535208E-01  4.3535765E-02  7.9472864E-09 -7.9472864E-09  8.7085593E-01
  0.0000000E+00  0.0000000E+00  5.9880193E-02  2.4510993E-01  2.6432198E-01  3.0903071E-01  3.3300370E-01  6.0007095E-02  0.0000000E+00  1.5894573E-08  1.3473362E+00
  0.0000000E+00 -7.9472864E-09  9.6354960E-03  1.8694296E-01  2.0841484E-01  2.5665370E-01  2.8243238E-01  8.6169243E-03  0.0000000E+00  7.9472864E-09  2.3340486E-01
  0.0000000E+00  0.0000000E+00  2.3025116E-02  1.9906476E-01  2.2092710E-01  2.7096686E-01  2.9786408E-01  2.2630453E-02 -7.9472864E-09  0.0000000E+00  6.3451833E-01
  0.0000000E+00  7.9472864E-09  3.7539307E-02  2.1215363E-01  2.3434292E-01  2.8603587E-01  3.1408647E-01  3.7252937E-02  0.0000000E+00  0.0000000E+00  1.0567100E+00
 -7.9472864E-09  0.0000000E+00  5.2761309E-02  2.2597624E-01  2.4848181E-01  3.0182046E-01  3.3102921E-01  5.2583981E-02 -7.9472864E-09 -7.9472864E-09  1.4982135E+00
 -3.9736432E-09 -3.9736432E-09  4.9421629E-03  1.7116158E-01  1.9632670E-01  2.5444975E-01  2.8589755E-01  4.0321508E-03 -7.9472864E-09  0.0000000E+00  4.8673087E-01
  0.0000000E+00 -7.9472864E-09  1.7068425E-02  1.8206972E-01  2.0771904E-01  2.6806083E-01  3.0069113E-01  1.7014584E-02  7.9472864E-09  0.0000000E+00  8.6553991E-01
  0.0000000E+00  0.0000000E+00  3.0820290E-02  1.9434482E-01  2.2027431E-01  2.8259549E-01  3.1667668E-01  3.0911501E-02 -7.9472864E-09  7.9472864E-09  1.2590375E+00
  0.0000000E+00 -7.9472864E-09  4.5025572E-02  2.0709823E-01  2.3329641E-01  2.9758140E-01  3.3311450E-01  4.5262162E-02  0.0000000E+00  1.5894573E-08  1.6619030E+00
 -7.9472864E-09  0.0000000E+00  8.7088742E-04  1.5645327E-01  1.8575141E-01  2.5724629E-01  2.9575911E-01  1.7679533E-03  0.0000000E+00  0.0000000E+00  7.9369926E-01
 -3.9736432E-09  0.0000000E+00  1.4935681E-02  1.6889064E-01  1.9817702E-01  2.7118266E-01  3.1172815E-01  1.5083250E-02 -7.9472864E-09  0.0000000E+00  1.1610012E+00
  0.0000000E+00  7.9472864E-09  2.7828423E-02  1.8022569E-01  2.0972614E-01  2.8506413E-01  3.2740065E-01  2.8172238E-02  0.0000000E+00  0.0000000E+00  1.5162219E+00
  0.0000000E+00  7.9472864E-09  4.0926982E-02  1.9179006E-01  2.2149234E-01  2.9914215E-01  3.4326586E-01  4.1469257E-02 -7.9472864E-09  0.0000000E+00  1.8714738E+00
 -3.9736432E-09 -3.9736432E-09  3.0317148E-03  1.4709049E-01  1.8052258E-01  2.6732343E-01  3.1521764E-01  4.1141193E-03  0.0000000E+00  0.0000000E+00  1.1774724E+00
 -7.9472864E-09  0.0000000E+00  1.6661931E-02  1.5956675E-01  1.9232287E-01  2.8020433E-01  3.3087450E-01  1.6791025E-02 -7.9472864E-09  0.0000000E+00  1.5171494E+00
  7.9472864E-09  0.0000000E+00  2.8409345E-02  1.6954318E-01  2.0238966E-01  2.9331881E-01  3.4626225E-01  2.8950874E-02  7.9472864E-09 -7.9472864E-09  1.8128768E+00
  0.0000000E+00  7.9472864E-09  4.0148783E-02  1.7954211E-01  2.1246937E-01  3.0639121E-01  3.6158988E-01  4.1094575E-02  7.9472864E-09  0.0000000E+00  2.1023064E+00
 -7.9472864E-09  0.0000000E+00  1.4065448E-02  1.4692456E-01  1.7730072E-01  2.9031894E-01  3.5792390E-01  1.9678053E-02  0.0000000E+00 -7.9472864E-09  1.5974190E+00
 -3.9736432E-09  0.0000000E+00  2.4451781E-02  1.5240885E-01  1.8665940E-01  3.0376676E-01  3.7017506E-01  2.9999606E-02  0.0000000E+00 -1.5894573E-08  1.7916174E+00
  7.9472864E-09  0.0000000E+00  3.4650292E-02  1.6066654E-01  1.9489993E-01  3.1554201E-01  3.8469365E-01  4.0730547E-02 -7.9472864E-09  7.9472864E-09  2.0205119E+00
 -7.9472864E-09  0.0000000E+00  4.4664837E-02  1.6878490E-01  2.0299864E-01  3.2706398E-01  3.9892149E-01  5.1247098E-02 -7.9472864E-09  7.9472864E-09  2.2391794E+00
  0.0000000E+00  0.0000000E+00  2.7151188E-02  1.4113593E-01  1.7276351E-01  3.3367524E-01  4.2142275E-01  4.8229966E-02  0.0000000E+00  1.5894573E-08  1.8558408E+00
  0.0000000E+00 -3.9736432E-09  3.8256906E-02  1.4728419E-01  1.8101902E-01  3.4192428E-01  4.2978573E-01  5.4750126E-02 -1.5894573E-08  0.0000000E+00  1.9781576E+00
 -3.9736432E-09  0.0000000E+00  4.5937154E-02  1.5310831E-01  1.8692897E-01  3.5099164E-01  4.4207141E-01  6.2493626E-02 -1.5894573E-08  0.0000000E+00  2.1303172E+00
  0.0000000E+00  7.9472864E-09  5.3361963E-02  1.5872319E-01  1.9261980E-01  3.5970357E-01  4.5393690E-01  6.9962472E-02  1.5894573E-08  0.0000000E+00  2.2714872E+00
 -7.9472864E-09  0.0000000E+00  3.9376877E-02  1.2902981E-01  1.6620025E-01  3.6835223E-01  4.8000002E-01  5.5759225E-02  1.5894573E-08  0.0000000E+00  1.8306551E+00
  3.9736432E-09  3.9736432E-09  4.0888254E-02  1.3213710E-01  1.6949329E-01  3.7664270E-01  4.9351493E-01  5.9816234E-02 -1.5894573E-08  0.0000000E+00  1.9422786E+00
  3.9736432E-09  0.0000000E+00  4.6012029E-02  1.3552038E-01  1.7296799E-01  3.8248852E-01  5.0292903E-01  6.4588897E-02  0.0000000E+00  0.0000000E+00  2.0238338E+00
  0.0000000E+00  3.9736432E-09  5.0904792E-02  1.3871297E-01  1.7622572E-01  3.8796601E-01  5.1188147E-01  6.9143943E-02  0.0000000E+00 -1.5894573E-08  2.0966115E+00
 -3.9736432E-09  0.0000000E+00  3.2656260E-02  1.0588705E-01  1.5012760E-01  4.0140051E-01  5.4998755E-01  4.3463517E-02  1.5894573E-08  0.0000000E+00  1.6507505E+00
  3.9736432E-09  0.0000000E+00  3.2717474E-02  1.0729010E-01  1.5228453E-01  4.0768081E-01  5.6134349E-01  4.5721214E-02  1.5894573E-08  0.0000000E+00  1.6979548E+00
  0.0000000E+00  0.0000000E+00  3.6119398E-02  1.0888359E-01  1.5355971E-01  4.0991992E-01  5.6763512E-01  4.9012598E-02 -1.5894573E-08  0.0000000E+00  1.7314655E+00
  0.0000000E+00  0.0000000E+00  3.9314304E-02  1.1032195E-01  1.5465596E-01  4.1182426E-01  5.7343608E-01  5.2102644E-02  0.0000000E+00  1.5894573E-08  1.7581506E+00
  0.0000000E+00  3.9736432E-09  2.6739415E-02  9.3130894E-02  1.4177069E-01  4.2005682E-01  5.9471679E-01  3.8699690E-02  1.5894573E-08  0.0000000E+00  1.5362737E+00
  0.0000000E+00  3.9736432E-09  2.9591100E-02  9.4093733E-02  1.4214350E-01  4.2062634E-01  5.9973007E-01  4.1599084E-02  0.0000000E+00  0.0000000E+00  1.5554140E+00
 -3.9736432E-09 -3.9736432E-09  3.2242276E-02  9.4924770E-02  1.4236148E-01  4.2085135E-01  6.0416549E-01  4.4286776E-02  0.0000000E+00 -1.5894573E-08  1.5681592E+00
  0.0000000E+00 -3.9736432E-09  3.4704890E-02  9.5633410E-02  1.4243978E-01  4.2077926E-01  6.0809404E-01  4.6775468E-02  1.5894573E-08  0.0000000E+00  1.5751259E+00
 -3.9736432E-09  0.0000000E+00  2.7460119E-02  8.0129974E-02  1.3165106E-01  4.3283761E-01  6.3824183E-01  4.2725183E-02  0.0000000E+00  0.0000000E+00  1.4233050E+00
  3.9736432E-09  0.0000000E+00  2.8524553E-02  8.1508614E-02  1.3151105E-01  4.3115610E-01  6.4137483E-01  4.3006387E-02  0.0000000E+00 -1.5894573E-08  1.4276663E+00
  0.0000000E+00  3.9736432E-09  3.0419672E-02  8.1762746E-02  1.3081351E-01  4.2911959E-01  6.4328879E-01  4.4836331E-02  0.0000000E+00  0.0000000E+00  1.4175196E+00
  0.0000000E+00 -3.9736432E-09  3.2162037E-02  8.1935622E-02  1.3002919E-01  4.2687213E-01  6.4473367E-01  4.6496615E-02  1.5894573E-08  0.0000000E+00  1.4038225E+00
  0.0000000E+00  3.9736432E-09  2.7312100E-02  7.0699506E-02  1.2234043E-01  4.3822926E-01  6.7658079E-01  4.4751454E-02  0.0000000E+00  1.5894573E-08  1.2982043E+00
  0.0000000E+00  3.9736432E-09  2.8388374E-02  7.0779398E-02  1.2110208E-01  4.3441013E-01  6.7647034E-01  4.5432314E-02  1.5894573E-08  0.0000000E+00  1.2649493E+00
  0.0000000E+00 -3.9736432E-09  2.9609719E-02  7.0646681E-02  1.1969582E-01  4.3035933E-01  6.7572826E-01  4.6260323E-02  0.0000000E+00  1.5894573E-08  1.2353899E+00
  0.0000000E+00  3.9736432E-09  3.0723512E-02  7.0475735E-02  1.1826113E-01  4.2620561E-01  6.7459756E-01  4.6988852E-02  1.5894573E-08 -1.5894573E-08  1.2063036E+00
 -3.9736432E-09  0.0000000E+00  2.4932079E-02  6.3736610E-02  1.1375179E-01  4.3596432E-01  7.0702034E-01  4.1432317E-02  0.0000000E+00  0.0000000E+00  8.0187148E-01
  0.0000000E+00  3.9736432E-09  2.8815154E-02  6.1539121E-02  1.1026082E-01  4.2876574E-01  7.0214480E-01  4.4530012E-02  0.0000000E+00  0.0000000E+00  9.9177718E-01
  0.0000000E+00 -1.9868216E-09  2.9460013E-02  6.1240014E-02  1.0844938E-01  4.2331800E-01  6.9906771E-01  4.4704214E-02 -1.5894573E-08  0.0000000E+00  9.6883953E-01
  0.0000000E+00  1.9868216E-09  3.0027648E-02  6.0920395E-02  1.0664056E-01  4.1784486E-01  6.9566512E-01  4.4822376E-02  1.5894573E-08  0.0000000E+00  9.4775933E-01
  0.0000000E+00 -1.9868216E-09  2.7666755E-02  5.3789482E-02  1.0193753E-01  4.2493820E-01  7.2567123E-01  4.1383076E-02  0.0000000E+00  0.0000000E+00  7.3081183E-01
 -3.9736432E-09  0.0000000E+00  2.8035898E-02  5.3344086E-02  9.9776678E-02  4.1840854E-01  7.2064537E-01  4.1274626E-02  0.0000000E+00 -1.5894573E-08  7.4366009E-01
  3.9736432E-09  0.0000000E+00  2.8130453E-02  5.2995894E-02  9.7750157E-02  4.1209504E-01  7.1546286E-01  4.0977731E-02  0.0000000E+00  1.5894573E-08  7.4477440E-01
 -3.9736432E-09  0.0000000E+00  2.8183229E-02  5.2629098E-02  9.5729746E-02  4.0577736E-01  7.0999962E-01  4.0657282E-02  1.5894573E-08 -1.5894573E-08  7.4397022E-01
  0.0000000E+00  0.0000000E+00  2.4690142E-02  4.5209724E-02  9.1909088E-02  4.1367194E-01  7.3945314E-01  3.6076117E-02  0.0000000E+00  1.5894573E-08  6.7982316E-01
  0.0000000E+00 -1.9868216E-09  2.3059687E-02  4.4540152E-02  9.1240376E-02  4.0859058E-01  7.3249525E-01  3.4454346E-02  0.0000000E+00  0.0000000E+00  6.5904129E-01
  0.0000000E+00 -1.9868216E-09  2.2925735E-02  4.4372581E-02  8.8853978E-02  4.0125194E-01  7.2538704E-01  3.3972580E-02  1.5894573E-08  0.0000000E+00  6.6422832E-01
  0.0000000E+00  0.0000000E+00  2.2778234E-02  4.4176050E-02  8.6498089E-02  3.9395967E-01  7.1804887E-01  3.3495903E-02  0.0000000E+00  1.5894573E-08  6.6576385E-01
  0.0000000E+00 -1.9868216E-09  1.6568998E-02  3.8147729E-02  8.4111594E-02  4.0385553E-01  7.4921745E-01  2.6494026E-02  1.5894573E-08  0.0000000E+00  6.3304490E-01
  0.0000000E+00  0.0000000E+00  1.6158998E-02  3.7940588E-02  8.1824496E-02  3.9606816E-01  7.4025482E-01  2.5825182E-02  0.0000000E+00  0.0000000E+00  6.3205999E-01
  0.0000000E+00 -1.9868216E-09  1.6073972E-02  3.8105551E-02  7.8997344E-02  3.8771915E-01  7.3143172E-01  2.5447018E-02  1.5894573E-08  0.0000000E+00  6.2896395E-01
  0.0000000E+00  0.0000000E+00  1.5985569E-02  3.8197439E-02  7.6262951E-02  3.7949780E-01  7.2240329E-01  2.5083542E-02 -1.5894573E-08  0.0000000E+00  6.2338781E-01
  0.0000000E+00  1.9868216E-09  7.6755085E-03  3.3547297E-02  7.5390272E-02  3.9212093E-01  7.5552040E-01  1.6312091E-02  1.5894573E-08  0.0000000E+00  5.8944714E-01
  0.0000000E+00 -1.9868216E-09  8.7353988E-03  3.8819648E-02  6.6741943E-02  3.7723911E-01  7.4978417E-01  1.6944440E-02 -1.5894573E-08  0.0000000E+00  5.8530802E-01
  0.0000000E+00  0.0000000E+00  8.8797808E-03  3.8736649E-02  6.4055137E-02  3.6842614E-01  7.3871243E-01  1.6839933E-02 -1.5894573E-08  1.5894573E-08  5.7890689E-01
  0.0000000E+00 -1.9868216E-09  9.0189176E-03  3.8572416E-02  6.1489776E-02  3.5979545E-01  7.2750920E-01  1.6748684E-02  1.5894573E-08  0.0000000E+00  5.7048488E-01
  0.0000000E+00 -9.9341080E-10  1.4238158E-03  4.2380553E-02  5.2759271E-02  3.6517653E-01  7.6914418E-01  8.4386189E-03  0.0000000E+00  0.0000000E+00  5.4863429E-01
  0.0000000E+00  0.0000000E+00  2.1073420E-03  4.1543704E-02  5.0569456E-02  3.5617808E-01  7.5540096E-01  8.8688536E-03  0.0000000E+00  0.0000000E+00  5.4163921E-01
  0.0000000E+00 -9.9341080E-10  2.6907921E-03  4.0715855E-02  4.8511647E-02  3.4738854E-01  7.4169099E-01  9.2433291E-03  1.5894573E-08  0.0000000E+00  5.3268731E-01
  0.0000000E+00 -9.9341080E-10  3.2323103E-03  3.9875422E-02  4.6540573E-02  3.3877912E-01  7.2800940E-01  9.5979692E-03 -1.5894573E-08  0.0000000E+00  5.2210069E-01
  0.0000000E+00 -9.9341080E-10 -1.2547573E-03  3.8662519E-02  4.1779708E-02  3.4848621E-01  7.6433283E-01  3.7355423E-03 -1.5894573E-08  0.0000000E+00  5.1033276E-01
  0.0000000E+00  0.0000000E+00 -2.7543306E-04  3.7962444E-02  3.9551906E-02  3.3884948E-01  7.4894106E-01  4.5487243E-03 -1.5894573E-08  1.5894573E-08  5.0093687E-01
  0.0000000E+00 -9.9341080E-10  5.0909322E-04  3.6894303E-02  3.7846096E-02  3.2984450E-01  7.3326737E-01  5.2301725E-03  1.5894573E-08  0.0000000E+00  4.8999405E-01
  0.0000000E+00 -9.9341080E-10  1.2258092E-03  3.5852905E-02  3.6209069E-02  3.2103679E-01  7.1775728E-01  5.8650016E-03 -1.5894573E-08  0.0000000E+00  4.7776166E-01
  0.0000000E+00  0.0000000E+00 -1.0474125E-03  3.2882527E-02  3.2639250E-02  3.3224156E-01  7.5204378E-01  1.7311573E-03 -1.5894573E-08  1.5894573E-08  4.7432420E-01
  0.0000000E+00  0.0000000E+00 -5.7756901E-05  3.1860016E-02  3.0994590E-02  3.2261935E-01  7.3466337E-01  2.7226289E-03  0.0000000E+00 -1.5894573E-08  4.6306276E-01
  0.0000000E+00  0.0000000E+00  7.2512031E-04  3.0920202E-02  2.9468710E-02  3.1326506E-01  7.1761268E-01  3.5718281E-03  0.0000000E+00  0.0000000E+00  4.5055488E-01
  0.0000000E+00  9.9341080E-10  1.4312565E-03  3.0006591E-02  2.8015498E-02  3.0415073E-01  7.0081800E-01  4.3574492E-03  0.0000000E+00 -1.5894573E-08  4.3707496E-01
  0.0000000E+00  0.0000000E+00  8.9774531E-04  2.7335132E-02  2.3950871E-02  3.1504682E-01  7.3512155E-01  1.6373635E-03 -1.5894573E-08  0.0000000E+00  4.4042748E-01
  0.0000000E+00  0.0000000E+00  1.5214285E-03  2.6645809E-02  2.2576064E-02  3.0517751E-01  7.1675020E-01  2.5456746E-03 -1.5894573E-08  0.0000000E+00  4.2765334E-01
  0.0000000E+00  0.0000000E+00  2.2032063E-03  2.5816318E-02  2.1324420E-02  2.9561180E-01  6.9848621E-01  3.4907022E-03  0.0000000E+00 -1.5894573E-08  4.1397274E-01
  0.0000000E+00  0.0000000E+00  2.8041601E-03  2.5014360E-02  2.0140829E-02  2.8632361E-01  6.8057472E-01  4.3556532E-03  0.0000000E+00 -1.5894573E-08  3.9960271E-01
  0.0000000E+00 -4.9670540E-10  3.5326083E-03  2.2441344E-02  1.6019704E-02  2.9712746E-01  7.1453762E-01  2.8339704E-03  0.0000000E+00  1.5894573E-08  4.0848932E-01
  0.0000000E+00  4.9670540E-10  4.0977397E-03  2.1760706E-02  1.4984404E-02  2.8711823E-01  6.9489151E-01  3.8685163E-03 -1.5894573E-08  0.0000000E+00  3.9459500E-01
  0.0000000E+00 -4.9670540E-10  4.5223832E-03  2.1094399E-02  1.4054909E-02  2.7743918E-01  6.7571002E-01  4.7939778E-03  0.0000000E+00 -1.5894573E-08  3.8004619E-01
  0.0000000E+00  0.0000000E+00  4.8811636E-03  2.0449495E-02  1.3180678E-02  2.6807225E-01  6.5696222E-01  5.6321146E-03  1.5894573E-08  0.0000000E+00  3.6506519E-01
  0.0000000E+00  0.0000000E+00  6.0390532E-03  1.8344780E-02  9.1796713E-03  2.7864715E-01  6.9096535E-01  4.9544019E-03  0.0000000E+00  1.5894573E-08  3.7837833E-01
  0.0000000E+00  0.0000000E+00  6.1577559E-03  1.7830232E-02  8.5685654E-03  2.6860180E-01  6.7058384E-01  5.8887163E-03 -1.5894573E-08  0.0000000E+00  3.6362216E-01
  0.0000000E+00  0.0000000E+00  6.3332519E-03  1.7300455E-02  7.9609873E-03  2.5889322E-01  6.5064329E-01  6.7543029E-03  1.5894573E-08  0.0000000E+00  3.4848928E-01
  0.0000000E+00  0.0000000E+00  6.4594448E-03  1.6786670E-02  7.3928586E-03  2.4953040E-01  6.3121825E-01  7.5256824E-03  0.0000000E+00 -1.5894573E-08  3.3315119E-01
  0.0000000E+00  0.0000000E+00  7.8119836E-03  1.5042482E-02  3.7019972E-03  2.5962964E-01  6.6492712E-01  7.8193666E-03 -1.5894573E-08  0.0000000E+00  3.4998053E-01
  0.0000000E+00  0.0000000E+00  7.7585280E-03  1.4641206E-02  3.3794146E-03  2.4959835E-01  6.4380801E-01  8.6736679E-03  1.5894573E-08  0.0000000E+00  3.3465609E-01
  0.0000000E+00  0.0000000E+00  7.6572099E-03  1.4223829E-02  3.0941218E-03  2.3995288E-01  6.2332737E-01  9.4078695E-03  1.5894573E-08  0.0000000E+00  3.1916001E-01
  0.0000000E+00  0.0000000E+00  7.5321198E-03  1.3818613E-02  2.8264299E-03  2.3068474E-01  6.0343361E-01  1.0045560E-02  0.0000000E+00  0.0000000E+00  3.0366299E-01
  0.0000000E+00  0.0000000E+00  8.4389448E-03  1.2414306E-02 -2.0882487E-04  2.4000952E-01  6.3686657E-01  1.1331145E-02  1.5894573E-08  0.0000000E+00  3.2319590E-01
  0.0000000E+00  0.0000000E+00  8.0513358E-03  1.2067765E-02 -1.7872453E-04  2.3006360E-01  6.1537498E-01  1.2006378E-02 -1.5894573E-08  0.0000000E+00  3.0749363E-01
  0.0000000E+00  0.0000000E+00  7.7548921E-03  1.1745130E-02 -2.0509462E-04  2.2059016E-01  5.9450173E-01  1.2544727E-02 -1.5894573E-08  0.0000000E+00  2.9184288E-01
  0.0000000E+00  0.0000000E+00  7.4576936E-03  1.1431050E-02 -2.3538123E-04  2.1152225E-01  5.7428527E-01  1.2988313E-02  0.0000000E+00 -1.5894573E-08  2.7636901E-01
  0.0000000E+00  0.0000000E+00  7.7171922E-03  1.0235978E-02 -2.4436142E-03  2.1971577E-01  6.0720307E-01  1.5357128E-02 -1.5894573E-08  0.0000000E+00  2.9793596E-01
