  0.0000000E+00  0.0000000E+00  5.1805252E-01  4.0349552E-01  3.9654237E-01  4.1355750E-01  4.1876596E-01  5.1676786E-01  0.0000000E+00  3.1789146E-08 -6.1684221E-01
  1.5894573E-08  0.0000000E+00  4.3961990E-01  3.2206333E-01  3.1444269E-01  3.3295304E-01  3.3812797E-01  4.3814945E-01  0.0000000E+00  1.5894573E-08 -2.0787385E+00
  1.5894573E-08  0.0000000E+00  4.5323002E-01  3.3545119E-01  3.2789388E-01  3.4673852E-01  3.5214049E-01  4.5171604E-01  0.0000000E+00  1.5894573E-08 -1.6784006E+00
  0.0000000E+00 -1.5894573E-08  4.7188070E-01  3.5391390E-01  3.4642082E-01  3.6559358E-01  3.7122220E-01  4.7032440E-01 -1.5894573E-08  0.0000000E+00 -1.1499653E+00
  1.5894573E-08 -1.5894573E-08  4.9566090E-01  3.7752011E-01  3.7009448E-01  3.8959327E-01  3.9545241E-01  4.9406293E-01 -1.5894573E-08 -1.5894573E-08 -4.8040903E-01
  0.0000000E+00  1.5894573E-08  4.1830108E-01  2.9675484E-01  2.8864315E-01  3.0980414E-01  3.1565908E-01  4.1648051E-01 -1.5894573E-08  0.0000000E+00 -1.9726678E+00
  0.0000000E+00  1.5894573E-08  4.3235177E-01  3.1068718E-01  3.0260843E-01  3.2418886E-01  3.3025685E-01  4.3048450E-01  1.5894573E-08  0.0000000E+00 -1.5541649E+00
 -1.5894573E-08 -1.5894573E-08  4.5087326E-01  3.2908833E-01  3.2114181E-01  3.4305209E-01  3.4943333E-01  4.4896057E-01 -1.5894573E-08  1.5894573E-08 -1.0150521E+00
  0.0000000E+00  1.5894573E-08  4.7392967E-01  3.5204309E-01  3.4423104E-01  3.6647001E-01  3.7316760E-01  4.7197220E-01 -1.5894573E-08  0.0000000E+00 -3.4615034E-01
  0.0000000E+00  0.0000000E+00  3.9798176E-01  2.7194336E-01  2.6372850E-01  2.8754893E-01  2.9457805E-01  3.9575952E-01 -1.5894573E-08  0.0000000E+00 -1.8669525E+00
  0.0000000E+00 -1.5894573E-08  4.1233066E-01  2.8617674E-01  2.7826920E-01  3.0233201E-01  3.0987182E-01  4.1005892E-01 -1.5894573E-08  0.0000000E+00 -1.4292709E+00
  0.0000000E+00 -1.5894573E-08  4.3061963E-01  3.0446357E-01  2.9676303E-01  3.2116058E-01  3.2910982E-01  4.2829999E-01  1.5894573E-08  0.0000000E+00 -8.7967360E-01
  0.0000000E+00  1.5894573E-08  4.5288888E-01  3.2675588E-01  3.1926253E-01  3.4399566E-01  3.5235578E-01  4.5052224E-01 -1.5894573E-08  0.0000000E+00 -2.1221823E-01
  0.0000000E+00  1.5894573E-08  3.7863001E-01  2.4736145E-01  2.3994155E-01  2.6599270E-01  2.7520961E-01  3.7595311E-01  0.0000000E+00  0.0000000E+00 -1.7590609E+00
  0.0000000E+00  1.5894573E-08  3.9326108E-01  2.6188511E-01  2.5491574E-01  2.8114006E-01  2.9103395E-01  3.9053243E-01 -1.5894573E-08  0.0000000E+00 -1.3053920E+00
 -1.5894573E-08  0.0000000E+00  4.1122264E-01  2.8007543E-01  2.7338946E-01  2.9996759E-01  3.1037280E-01  4.0844509E-01  0.0000000E+00  0.0000000E+00 -7.4358559E-01
  0.0000000E+00  1.5894573E-08  4.3264738E-01  3.0175942E-01  2.9535431E-01  3.2228974E-01  3.3320528E-01  4.2982215E-01  1.5894573E-08  0.0000000E+00 -7.6744884E-02
  0.0000000E+00  0.0000000E+00  3.6004263E-01  2.2281930E-01  2.1769711E-01  2.4503253E-01  2.5806516E-01  3.5685983E-01  0.0000000E+00  1.5894573E-08 -1.6416109E+00
 -1.5894573E-08  0.0000000E+00  3.7463972E-01  2.3797013E-01  2.3314016E-01  2.6094133E-01  2.7452463E-01  3.7140730E-01  1.5894573E-08  0.0000000E+00 -1.1592910E+00
  0.0000000E+00 -1.5894573E-08  3.9223245E-01  2.5613099E-01  2.5164700E-01  2.7984801E-01  2.9403558E-01  3.8895187E-01  0.0000000E+00  0.0000000E+00 -5.8630002E-01
  0.0000000E+00  1.5894573E-08  4.1279918E-01  2.7730364E-01  2.7315852E-01  3.0176708E-01  3.1655398E-01  4.0947190E-01  0.0000000E+00  0.0000000E+00  7.8456700E-02
  0.0000000E+00  7.9472864E-09  3.4163412E-01  1.9880727E-01  1.9720618E-01  2.2526245E-01  2.4346924E-01  3.3789989E-01 -1.5894573E-08  0.0000000E+00 -1.4873545E+00
 -7.9472864E-09  7.9472864E-09  3.5675678E-01  2.1435286E-01  2.1308585E-01  2.4166545E-01  2.6049912E-01  3.5297266E-01 -1.5894573E-08  0.0000000E+00 -9.9777222E-01
  1.5894573E-08  0.0000000E+00  3.7391704E-01  2.3275143E-01  2.3179708E-01  2.6094028E-01  2.8038204E-01  3.7008858E-01  0.0000000E+00 -1.5894573E-08 -4.0440884E-01
  0.0000000E+00  1.5894573E-08  3.9356619E-01  2.5367016E-01  2.5302142E-01  2.8273529E-01  3.0278105E-01  3.8969511E-01 -1.5894573E-08  0.0000000E+00  2.6514944E-01
  1.5894573E-08  0.0000000E+00  3.2224756E-01  1.7691761E-01  1.7828873E-01  2.0839897E-01  2.3137638E-01  3.1792805E-01  0.0000000E+00 -1.5894573E-08 -1.1955693E+00
 -7.9472864E-09  0.0000000E+00  3.3659264E-01  1.9367509E-01  1.9523817E-01  2.2619876E-01  2.4970824E-01  3.3223501E-01 -1.5894573E-08  0.0000000E+00 -6.0426843E-01
  0.0000000E+00 -7.9472864E-09  3.5320309E-01  2.1230988E-01  2.1414083E-01  2.4585763E-01  2.6997632E-01  3.4880772E-01 -1.5894573E-08  0.0000000E+00 -2.7078390E-03
  0.0000000E+00  1.5894573E-08  3.7180364E-01  2.3295517E-01  2.3505068E-01  2.6752615E-01  2.9225478E-01  3.6737248E-01  0.0000000E+00  0.0000000E+00  6.5716243E-01
  0.0000000E+00  0.0000000E+00  2.9954389E-01  1.5883072E-01  1.6202541E-01  1.9627285E-01  2.2302757E-01  2.9462492E-01  0.0000000E+00  0.0000000E+00 -5.6504893E-01
  1.5894573E-08  0.0000000E+00  3.1385851E-01  1.7550547E-01  1.7885976E-01  2.1412010E-01  2.4142949E-01  3.0890548E-01 -7.9472864E-09  0.0000000E+00  4.7202915E-02
  1.5894573E-08  0.0000000E+00  3.2918522E-01  1.9406043E-01  1.9770768E-01  2.3387775E-01  2.6188004E-01  3.2420623E-01  0.0000000E+00 -1.5894573E-08  6.0882616E-01
  0.0000000E+00  7.9472864E-09  3.4607750E-01  2.1416174E-01  2.1809892E-01  2.5517938E-01  2.8387669E-01  3.4107468E-01  0.0000000E+00  0.0000000E+00  1.2151690E+00
  0.0000000E+00  7.9472864E-09  2.6833782E-01  1.4694929E-01  1.5183417E-01  1.9147208E-01  2.2203586E-01  2.6283404E-01  0.0000000E+00  0.0000000E+00  1.5191166E-01
  7.9472864E-09  7.9472864E-09  2.7948397E-01  1.6437674E-01  1.6969872E-01  2.1032749E-01  2.4179870E-01  2.7397358E-01  0.0000000E+00 -7.9472864E-09  5.6343532E-01
  0.0000000E+00  0.0000000E+00  2.9318365E-01  1.8235557E-01  1.8801022E-01  2.2971042E-01  2.6198989E-01  2.8766286E-01  7.9472864E-09  0.0000000E+00  1.0719719E+00
  7.9472864E-09  0.0000000E+00  3.0812457E-01  2.0148751E-01  2.0747083E-01  2.5024197E-01  2.8333238E-01  3.0259565E-01  0.0000000E+00  0.0000000E+00  1.6151676E+00
 -7.9472864E-09  0.0000000E+00  2.2355270E-01  1.4392824E-01  1.5101232E-01  1.9688947E-01  2.3194671E-01  2.1751571E-01  0.0000000E+00 -7.9472864E-09  5.3410769E-01
  0.0000000E+00  0.0000000E+00  2.3243986E-01  1.6110148E-01  1.6861686E-01  2.1563990E-01  2.5169095E-01  2.2641513E-01  0.0000000E+00  1.5894573E-08  9.1877848E-01
  0.0000000E+00 -7.9472864E-09  2.4489389E-01  1.7794295E-01  1.8585654E-01  2.3413506E-01  2.7116120E-01  2.3887976E-01  0.0000000E+00 -1.5894573E-08  1.3788345E+00
  0.0000000E+00 -7.9472864E-09  2.5830090E-01  1.9561465E-01  2.0391966E-01  2.5345194E-01  2.9145479E-01  2.5229976E-01  0.0000000E+00 -1.5894573E-08  1.8637989E+00
  0.0000000E+00 -7.9472864E-09  1.6980053E-01  1.4774691E-01  1.5808520E-01  2.1083397E-01  2.5163013E-01  1.6331698E-01  0.0000000E+00  0.0000000E+00  7.5572276E-01
 -7.9472864E-09  0.0000000E+00  1.8208195E-01  1.6178639E-01  1.7264840E-01  2.2681218E-01  2.6882172E-01  1.7564252E-01 -7.9472864E-09 -7.9472864E-09  1.1703837E+00
  7.9472864E-09  0.0000000E+00  1.9340757E-01  1.7718576E-01  1.8849847E-01  2.4414176E-01  2.8731531E-01  1.8700509E-01  0.0000000E+00  7.9472864E-09  1.5813154E+00
  0.0000000E+00  7.9472864E-09  2.0544931E-01  1.9314934E-01  2.0490125E-01  2.6202253E-01  3.0635884E-01  1.9908616E-01  0.0000000E+00  0.0000000E+00  2.0087614E+00
  0.0000000E+00  7.9472864E-09  1.1813415E-01  1.5340112E-01  1.6826150E-01  2.2881551E-01  2.7684554E-01  1.1129392E-01  0.0000000E+00  7.9472864E-09  9.5222127E-01
  0.0000000E+00  7.9472864E-09  1.2874474E-01  1.6649106E-01  1.8194269E-01  2.4388172E-01  2.9332143E-01  1.2200339E-01 -7.9472864E-09  0.0000000E+00  1.3214996E+00
  0.0000000E+00  7.9472864E-09  1.3958141E-01  1.8008548E-01  1.9597754E-01  2.5978240E-01  3.1057501E-01  1.3290326E-01 -7.9472864E-09  0.0000000E+00  1.6895715E+00
 -7.9472864E-09 -7.9472864E-09  1.5090004E-01  1.9402605E-01  2.1034437E-01  2.7600500E-01  3.2814744E-01  1.4428799E-01  7.9472864E-09  7.9472864E-09  2.0661168E+00
  0.0000000E+00  0.0000000E+00  7.6914735E-02  1.5749089E-01  1.7765427E-01  2.4836022E-01  3.0474716E-01  6.9715403E-02  0.0000000E+00  0.0000000E+00  1.1524316E+00
  0.0000000E+00 -7.9472864E-09  8.7865479E-02  1.6882420E-01  1.8940350E-01  2.6246575E-01  3.2027277E-01  8.0575734E-02  0.0000000E+00  0.0000000E+00  1.4723161E+00
  0.0000000E+00  7.9472864E-09  9.8245986E-02  1.8051332E-01  2.0148757E-01  2.7683923E-01  3.3622360E-01  9.1063403E-02  0.0000000E+00  1.5894573E-08  1.7952989E+00
  0.0000000E+00  7.9472864E-09  1.0887834E-01  1.9236533E-01  2.1371731E-01  2.9133910E-01  3.5229674E-01  1.0180759E-01  0.0000000E+00 -1.5894573E-08  2.1193492E+00
 -3.9736432E-09  0.0000000E+00  4.9635787E-02  1.5857881E-01  1.8420671E-01  2.6990500E-01  3.3552876E-01  4.1852459E-02  7.9472864E-09  0.0000000E+00  1.3479278E+00
  0.0000000E+00 -7.9472864E-09  6.0232736E-02  1.6841194E-01  1.9465001E-01  2.8217250E-01  3.4924799E-01  5.2107222E-02  7.9472864E-09  0.0000000E+00  1.6249716E+00
  7.9472864E-09  0.0000000E+00  6.9786042E-02  1.7808364E-01  2.0456076E-01  2.9510716E-01  3.6410019E-01  6.1903190E-02  0.0000000E+00  7.9472864E-09  1.8949652E+00
  7.9472864E-09  0.0000000E+00  7.9405867E-02  1.8776923E-01  2.1447088E-01  3.0798587E-01  3.7888566E-01  7.1766958E-02  0.0000000E+00 -7.9472864E-09  2.1605909E+00
  0.0000000E+00  3.9736432E-09  3.4857091E-02  1.5613575E-01  1.8663684E-01  2.9680273E-01  3.7301090E-01  2.6425950E-02  0.0000000E+00 -1.5894573E-08  1.5158687E+00
 -7.9472864E-09  0.0000000E+00  4.2671554E-02  1.6345152E-01  1.9316682E-01  3.0999723E-01  3.8829076E-01  3.5435762E-02  0.0000000E+00 -7.9472864E-09  1.7340404E+00
 -7.9472864E-09  0.0000000E+00  5.1186528E-02  1.7106061E-01  2.0086221E-01  3.2120517E-01  4.0182120E-01  4.4325773E-02  0.0000000E+00 -7.9472864E-09  1.9483163E+00
  0.0000000E+00 -7.9472864E-09  5.9615407E-02  1.7857246E-01  2.0845331E-01  3.3219522E-01  4.1511855E-01  5.3125318E-02 -1.5894573E-08  0.0000000E+00  2.1544590E+00
  7.9472864E-09  0.0000000E+00  2.8039105E-02  1.4845070E-01  1.8137285E-01  3.3349422E-01  4.2367744E-01  2.1785775E-02  0.0000000E+00 -7.9472864E-09  1.6310481E+00
 -7.9472864E-09  0.0000000E+00  3.5049334E-02  1.5386982E-01  1.8480273E-01  3.4599745E-01  4.3754292E-01  3.0484200E-02  1.5894573E-08  0.0000000E+00  1.7978991E+00
  0.0000000E+00  3.9736432E-09  4.2073235E-02  1.5939634E-01  1.9039878E-01  3.5467607E-01  4.4941896E-01  3.8018845E-02  0.0000000E+00  1.5894573E-08  1.9530097E+00
  0.0000000E+00 -7.9472864E-09  4.8910428E-02  1.6475150E-01  1.9581546E-01  3.6303797E-01  4.6092227E-01  4.5353618E-02  0.0000000E+00 -1.5894573E-08  2.0981545E+00
  0.0000000E+00  0.0000000E+00  2.5179807E-02  1.3655302E-01  1.6527563E-01  3.7708646E-01  4.9132925E-01  2.6523940E-02  0.0000000E+00  0.0000000E+00  1.6774199E+00
  0.0000000E+00  3.9736432E-09  3.0724389E-02  1.3959470E-01  1.7173086E-01  3.8004819E-01  5.0085735E-01  3.1991769E-02 -1.5894573E-08  0.0000000E+00  1.7864226E+00
  0.0000000E+00 -3.9736432E-09  3.6089618E-02  1.4305888E-01  1.7523222E-01  3.8578337E-01  5.1042026E-01  3.7913527E-02  0.0000000E+00  1.5894573E-08  1.8831155E+00
 -3.9736432E-09  0.0000000E+00  4.1215200E-02  1.4632009E-01  1.7852548E-01  3.9115238E-01  5.1950151E-01  4.3572266E-02  0.0000000E+00 -1.5894573E-08  1.9696470E+00
 -3.9736432E-09  0.0000000E+00  2.6289038E-02  1.2307940E-01  1.4852133E-01  4.1067103E-01  5.6990492E-01  3.4583252E-02  1.5894573E-08  0.0000000E+00  1.6409848E+00
 -3.9736432E-09  0.0000000E+00  2.9402189E-02  1.2052645E-01  1.5411660E-01  4.1155854E-01  5.7770747E-01  3.9636102E-02  0.0000000E+00  0.0000000E+00  1.6948686E+00
 -3.9736432E-09  0.0000000E+00  3.2775007E-02  1.2183548E-01  1.5575044E-01  4.1349792E-01  5.8358634E-01  4.3463644E-02  0.0000000E+00 -1.5894573E-08  1.7300211E+00
  0.0000000E+00  3.9736432E-09  3.5931490E-02  1.2298476E-01  1.5718618E-01  4.1511509E-01  5.8896524E-01  4.7039699E-02 -1.5894573E-08  0.0000000E+00  1.7575037E+00
  0.0000000E+00  0.0000000E+00  2.4640417E-02  1.0681417E-01  1.4606924E-01  4.2150500E-01  6.1274505E-01  4.0541362E-02 -1.5894573E-08  0.0000000E+00  1.5676402E+00
 -3.9736432E-09  3.9736432E-09  2.7209444E-02  1.0724225E-01  1.4691395E-01  4.2166588E-01  6.1693954E-01  4.3463673E-02  1.5894573E-08  0.0000000E+00  1.5801487E+00
  3.9736432E-09  3.9736432E-09  2.9599400E-02  1.0756303E-01  1.4756975E-01  4.2152527E-01  6.2058079E-01  4.6156295E-02  0.0000000E+00  1.5894573E-08  1.5867536E+00
  0.0000000E+00  0.0000000E+00  3.1820931E-02  1.0778499E-01  1.4805357E-01  4.2112693E-01  6.2374014E-01  4.8635770E-02  0.0000000E+00  0.0000000E+00  1.5881310E+00
  3.9736432E-09  0.0000000E+00  2.0909572E-02  8.7671690E-02  1.4575616E-01  4.2589015E-01  6.5269679E-01  4.6029773E-02  0.0000000E+00 -1.5894573E-08  1.4271350E+00
  0.0000000E+00  3.9736432E-09  2.2856236E-02  8.9801632E-02  1.4351276E-01  4.2492124E-01  6.5451354E-01  4.7437113E-02 -1.5894573E-08  1.5894573E-08  1.4036170E+00
  0.0000000E+00  0.0000000E+00  2.4592618E-02  8.9722149E-02  1.4304142E-01  4.2289749E-01  6.5553117E-01  4.8990011E-02  0.0000000E+00 -1.5894573E-08  1.3908434E+00
  0.0000000E+00  3.9736432E-09  2.6205404E-02  8.9590289E-02  1.4243875E-01  4.2070439E-01  6.5612805E-01  5.0382487E-02 -1.5894573E-08  0.0000000E+00  1.3756160E+00
 -3.9736432E-09  0.0000000E+00  1.7253879E-02  7.4639753E-02  1.4192206E-01  4.2509836E-01  6.8431199E-01  4.8383810E-02  0.0000000E+00  0.0000000E+00  1.2182753E+00
 -3.9736432E-09  0.0000000E+00  1.8762274E-02  7.4825980E-02  1.4022224E-01  4.2192343E-01  6.8329936E-01  4.9016699E-02  1.5894573E-08  0.0000000E+00  1.1981137E+00
 -3.9736432E-09  0.0000000E+00  2.0192314E-02  7.4889354E-02  1.3849474E-01  4.1865483E-01  6.8187231E-01  4.9538087E-02 -1.5894573E-08  1.5894573E-08  1.1786281E+00
 -3.9736432E-09  0.0000000E+00  2.1516144E-02  7.4886441E-02  1.3671745E-01  4.1526413E-01  6.8009323E-01  4.9968418E-02  1.5894573E-08 -1.5894573E-08  1.1582561E+00
  0.0000000E+00 -3.9736432E-09  1.5391369E-02  6.8890810E-02  1.3359532E-01  4.2101270E-01  7.0730358E-01  4.6301905E-02  0.0000000E+00  1.5894573E-08  9.8929435E-01
  0.0000000E+00 -3.9736432E-09  1.7252572E-02  6.8987235E-02  1.3148242E-01  4.1700038E-01  7.0346564E-01  4.5615863E-02  1.5894573E-08  0.0000000E+00  9.8709333E-01
 -3.9736432E-09  0.0000000E+00  1.8395297E-02  6.8817109E-02  1.2896462E-01  4.1271603E-01  6.9986367E-01  4.5527268E-02  0.0000000E+00  0.0000000E+00  9.6969175E-01
  0.0000000E+00 -3.9736432E-09  1.9442912E-02  6.8579659E-02  1.2645669E-01  4.0834776E-01  6.9597560E-01  4.5398489E-02  0.0000000E+00  0.0000000E+00  9.5221543E-01
 -3.9736432E-09  0.0000000E+00  1.5838413E-02  6.6376947E-02  1.2295806E-01  4.1625085E-01  7.2213173E-01  3.9892469E-02 -1.5894573E-08  1.5894573E-08  8.0751514E-01
  3.9736432E-09  0.0000000E+00  1.6910899E-02  6.5898046E-02  1.1995193E-01  4.1127083E-01  7.1677577E-01  3.9399419E-02  0.0000000E+00  1.5894573E-08  8.0186653E-01
  0.0000000E+00 -1.9868216E-09  1.7778972E-02  6.5219261E-02  1.1694398E-01  4.0625095E-01  7.1129382E-01  3.9041553E-02 -1.5894573E-08 -1.5894573E-08  7.9436529E-01
  0.0000000E+00 -1.9868216E-09  1.8557349E-02  6.4507246E-02  1.1398748E-01  4.0114528E-01  7.0557195E-01  3.8669046E-02 -1.5894573E-08  0.0000000E+00  7.8548574E-01
 -3.9736432E-09  0.0000000E+00  1.7358292E-02  6.2459487E-02  1.1076654E-01  4.1348222E-01  7.3082066E-01  3.1088209E-02 -1.5894573E-08  1.5894573E-08  6.9207555E-01
  0.0000000E+00 -1.9868216E-09  1.7443366E-02  6.0242519E-02  1.0673903E-01  4.0865391E-01  7.2473961E-01  3.1296667E-02 -1.5894573E-08  0.0000000E+00  6.9227308E-01
 -3.9736432E-09  0.0000000E+00  1.7985122E-02  5.9314020E-02  1.0339571E-01  4.0261751E-01  7.1754915E-01  3.0920951E-02  0.0000000E+00  0.0000000E+00  6.8832946E-01
  3.9736432E-09  0.0000000E+00  1.8448483E-02  5.8373604E-02  1.0014876E-01  3.9651379E-01  7.1016657E-01  3.0546522E-02 -1.5894573E-08  1.5894573E-08  6.8221968E-01
  0.0000000E+00 -1.9868216E-09  1.7487995E-02  5.5083189E-02  9.5022440E-02  4.1328147E-01  7.3740590E-01  2.3041915E-02  0.0000000E+00  1.5894573E-08  6.2327373E-01
  0.0000000E+00 -1.9868216E-09  1.7636390E-02  5.3744182E-02  9.1243863E-02  4.0639836E-01  7.2902989E-01  2.2939363E-02 -1.5894573E-08  0.0000000E+00  6.2236518E-01
  0.0000000E+00 -1.9868216E-09  1.7784547E-02  5.2687023E-02  8.7778889E-02  3.9912412E-01  7.2035027E-01  2.2814639E-02 -1.5894573E-08  1.5894573E-08  6.1767429E-01
  0.0000000E+00  0.0000000E+00  1.7884851E-02  5.1636275E-02  8.4456429E-02  3.9182976E-01  7.1150208E-01  2.2675227E-02  0.0000000E+00  0.0000000E+00  6.1079633E-01
  0.0000000E+00  1.9868216E-09  1.5178422E-02  4.5927126E-02  7.5347759E-02  4.1289243E-01  7.4373525E-01  1.7423820E-02 -1.5894573E-08  0.0000000E+00  5.7782024E-01
  0.0000000E+00  0.0000000E+00  1.5140474E-02  4.5739111E-02  7.2049029E-02  4.0336198E-01  7.3355472E-01  1.7558733E-02  0.0000000E+00  0.0000000E+00  5.7085568E-01
  0.0000000E+00  0.0000000E+00  1.5124063E-02  4.4789307E-02  6.8932317E-02  3.9468083E-01  7.2312188E-01  1.7551264E-02 -1.5894573E-08  0.0000000E+00  5.6461167E-01
  0.0000000E+00  1.9868216E-09  1.5079928E-02  4.3850072E-02  6.5980099E-02  3.8605055E-01  7.1257120E-01  1.7521985E-02  1.5894573E-08  0.0000000E+00  5.5614984E-01
  0.0000000E+00  0.0000000E+00  1.1684616E-02  3.8907290E-02  5.4894727E-02  4.0752232E-01  7.4787337E-01  1.3502407E-02 -1.5894573E-08  0.0000000E+00  5.4120106E-01
  0.0000000E+00 -1.9868216E-09  1.1613528E-02  3.8341600E-02  5.2197736E-02  3.9712384E-01  7.3574054E-01  1.3634046E-02  0.0000000E+00  0.0000000E+00  5.3346580E-01
  0.0000000E+00  0.0000000E+00  1.1618475E-02  3.7713569E-02  4.9897891E-02  3.8684696E-01  7.2338217E-01  1.3670508E-02 -1.5894573E-08  0.0000000E+00  5.2353674E-01
  0.0000000E+00  9.9341080E-10  1.1597425E-02  3.7064172E-02  4.7729306E-02  3.7675083E-01  7.1099371E-01  1.3687802E-02  1.5894573E-08  0.0000000E+00  5.1194167E-01
  0.0000000E+00  0.0000000E+00  8.3078938E-03  3.5811368E-02  3.6994077E-02  3.9453584E-01  7.4767345E-01  1.0367934E-02  0.0000000E+00  0.0000000E+00  5.0658190E-01
  0.0000000E+00  0.0000000E+00  8.7090535E-03  3.5692453E-02  3.6006704E-02  3.8233683E-01  7.3298198E-01  1.0205746E-02  0.0000000E+00  0.0000000E+00  4.9479926E-01
  0.0000000E+00  0.0000000E+00  8.7372661E-03  3.5054009E-02  3.4504812E-02  3.7097991E-01  7.1885186E-01  1.0313097E-02  1.5894573E-08  1.5894573E-08  4.8237643E-01
  0.0000000E+00 -9.9341080E-10  8.7414877E-03  3.4382459E-02  3.3095192E-02  3.5991967E-01  7.0478207E-01  1.0401312E-02  0.0000000E+00  0.0000000E+00  4.6870619E-01
  0.0000000E+00  0.0000000E+00  6.0595670E-03  3.5777923E-02  2.4017477E-02  3.7389386E-01  7.4205261E-01  7.2601638E-03  1.5894573E-08  0.0000000E+00  4.7166783E-01
  0.0000000E+00  0.0000000E+00  6.2770047E-03  3.5221081E-02  2.3401776E-02  3.6124560E-01  7.2595978E-01  7.3528290E-03  1.5894573E-08  0.0000000E+00  4.5805955E-01
  0.0000000E+00  0.0000000E+00  6.3633719E-03  3.4283806E-02  2.2753330E-02  3.4928715E-01  7.1017939E-01  7.5299102E-03 -1.5894573E-08  1.5894573E-08  4.4350600E-01
  0.0000000E+00  9.9341080E-10  6.4209104E-03  3.3337139E-02  2.2130009E-02  3.3772069E-01  6.9455683E-01  7.6893806E-03 -1.5894573E-08  0.0000000E+00  4.2814845E-01
  0.0000000E+00  0.0000000E+00  5.2458844E-03  3.6390185E-02  1.7075103E-02  3.4708536E-01  7.3129410E-01  3.9863745E-03 -1.5894573E-08  1.5894573E-08  4.3644804E-01
  0.0000000E+00  0.0000000E+00  5.1767030E-03  3.4358215E-02  1.7108807E-02  3.3480376E-01  7.1421510E-01  4.5107049E-03  0.0000000E+00  1.5894573E-08  4.2126358E-01
  0.0000000E+00  0.0000000E+00  5.2340827E-03  3.3101205E-02  1.6971488E-02  3.2272434E-01  6.9700736E-01  4.8285802E-03  0.0000000E+00  1.5894573E-08  4.0536505E-01
  0.0000000E+00  0.0000000E+00  5.2634575E-03  3.1864870E-02  1.6804578E-02  3.1111324E-01  6.8005234E-01  5.1235198E-03  1.5894573E-08  0.0000000E+00  3.8902998E-01
  0.0000000E+00  0.0000000E+00  4.7321119E-03  3.4323301E-02  1.5357328E-02  3.1675997E-01  7.1742797E-01  1.6700904E-03  0.0000000E+00  1.5894573E-08  4.0182430E-01
  0.0000000E+00  0.0000000E+00  4.6848156E-03  3.2460455E-02  1.5618907E-02  3.0444935E-01  6.9877422E-01  2.2564889E-03 -1.5894573E-08  0.0000000E+00  3.8552210E-01
  0.0000000E+00  0.0000000E+00  4.6240487E-03  3.0798960E-02  1.5624853E-02  2.9284623E-01  6.8039060E-01  2.7781168E-03 -1.5894573E-08  0.0000000E+00  3.6893079E-01
  0.0000000E+00 -4.9670540E-10  4.5499406E-03  2.9219089E-02  1.5573037E-02  2.8173348E-01  6.6233635E-01  3.2576721E-03  0.0000000E+00  1.5894573E-08  3.5216984E-01
  0.0000000E+00 -4.9670540E-10  3.5964947E-03  2.7767448E-02  1.7524403E-02  2.8508875E-01  7.0204961E-01  1.1241277E-03  0.0000000E+00  1.5894573E-08  3.6877584E-01
  0.0000000E+00  4.9670540E-10  3.4181972E-03  2.5604768E-02  1.7536445E-02  2.7371743E-01  6.8236148E-01  1.8723171E-03  0.0000000E+00 -1.5894573E-08  3.5208061E-01
  0.0000000E+00  4.9670540E-10  3.3169787E-03  2.3989120E-02  1.7393420E-02  2.6284283E-01  6.6272056E-01  2.4874052E-03  1.5894573E-08  0.0000000E+00  3.3508715E-01
  0.0000000E+00  0.0000000E+00  3.2125611E-03  2.2489134E-02  1.7181698E-02  2.5246343E-01  6.4350456E-01  3.0456225E-03 -1.5894573E-08  0.0000000E+00  3.1815892E-01
  0.0000000E+00  0.0000000E+00  1.9322833E-03  1.7702144E-02  2.2030590E-02  2.5369328E-01  6.8477213E-01  2.0796140E-03 -1.5894573E-08  0.0000000E+00  3.3791149E-01
  0.0000000E+00  4.9670540E-10  1.7960767E-03  1.5992865E-02  2.1757407E-02  2.4311838E-01  6.6361910E-01  2.8235912E-03  0.0000000E+00  1.5894573E-08  3.2074815E-01
  0.0000000E+00  4.9670540E-10  1.7177066E-03  1.4899055E-02  2.1057883E-02  2.3335299E-01  6.4266193E-01  3.4168880E-03  0.0000000E+00  0.0000000E+00  3.0363804E-01
  0.0000000E+00  4.9670540E-10  1.6399026E-03  1.3899624E-02  2.0331115E-02  2.2403653E-01  6.2225950E-01  3.9489744E-03 -1.5894573E-08  0.0000000E+00  2.8678173E-01
  0.0000000E+00 -4.9670540E-10  1.2610356E-04  7.0851049E-03  2.6346346E-02  2.2478738E-01  6.6365051E-01  3.9408207E-03  0.0000000E+00  1.5894573E-08  3.0934143E-01
  0.0000000E+00  0.0000000E+00  1.5518069E-04  7.0658973E-03  2.4625544E-02  2.1607111E-01  6.4049596E-01  4.4400850E-03  0.0000000E+00  1.5894573E-08  2.9193425E-01
  0.0000000E+00  0.0000000E+00  1.2708704E-04  6.6051730E-03  2.3360813E-02  2.0740010E-01  6.1842525E-01  4.9571991E-03  1.5894573E-08  0.0000000E+00  2.7481329E-01
  0.0000000E+00  0.0000000E+00  1.0121862E-04  6.2021962E-03  2.2119585E-02  1.9912213E-01  5.9704512E-01  5.4115611E-03 -1.5894573E-08  0.0000000E+00  2.5812095E-01
  0.0000000E+00  0.0000000E+00 -1.4945766E-03 -7.1374874E-04  2.7674468E-02  2.0073158E-01  6.3644588E-01  6.1611175E-03  0.0000000E+00 -1.5894573E-08  2.8278068E-01
