 -1.5894573E-08  0.0000000E+00  2.9298991E-01  4.1558310E-01  3.9144847E-01  4.0679219E-01  4.3404871E-01  2.9133892E-01 -1.5894573E-08 -1.5894573E-08  6.1657429E-01
  0.0000000E+00  1.5894573E-08  2.0327874E-01  3.2988599E-01  3.0164608E-01  3.1816986E-01  3.4968242E-01  2.0145531E-01  1.5894573E-08  0.0000000E+00 -1.0226066E+00
  1.5894573E-08  0.0000000E+00  2.2228040E-01  3.4892145E-01  3.2105148E-01  3.3796787E-01  3.6932984E-01  2.2040492E-01  1.5894573E-08  0.0000000E+00 -5.5351210E-01
  0.0000000E+00  1.5894573E-08  2.4605303E-01  3.7273505E-01  3.4521055E-01  3.6251366E-01  3.9374793E-01  2.4412705E-01  1.5894573E-08  0.0000000E+00  3.4531623E-02
  0.0000000E+00 -1.5894573E-08  2.7466181E-01  4.0137571E-01  3.7421563E-01  3.9190498E-01  4.2299560E-01  2.7268580E-01 -1.5894573E-08  0.0000000E+00  7.5429672E-01
  7.9472864E-09 -7.9472864E-09  1.8717766E-01  3.1866410E-01  2.8589910E-01  3.0493933E-01  3.4183204E-01  1.8499136E-01 -1.5894573E-08  0.0000000E+00 -8.6551571E-01
  0.0000000E+00  1.5894573E-08  2.0591815E-01  3.3734354E-01  3.0512008E-01  3.2459718E-01  3.6120731E-01  2.0367545E-01 -1.5894573E-08  0.0000000E+00 -3.9994085E-01
  0.0000000E+00 -1.5894573E-08  2.2883908E-01  3.5995355E-01  3.2875767E-01  3.4867430E-01  3.8452911E-01  2.2653913E-01  0.0000000E+00  0.0000000E+00  1.7607465E-01
  0.0000000E+00  1.5894573E-08  2.5598812E-01  3.8679442E-01  3.5662156E-01  3.7697700E-01  4.1208443E-01  2.5363153E-01  0.0000000E+00  1.5894573E-08  8.7187374E-01
  1.5894573E-08  0.0000000E+00  1.7089777E-01  2.9615864E-01  2.8102282E-01  3.0293778E-01  3.2329431E-01  1.6827948E-01  7.9472864E-09  0.0000000E+00 -7.2129440E-01
  0.0000000E+00  0.0000000E+00  1.8922833E-01  3.1870991E-01  2.9552302E-01  3.1794301E-01  3.4669182E-01  1.8654370E-01 -1.5894573E-08  0.0000000E+00 -2.5902668E-01
  0.0000000E+00 -1.5894573E-08  2.1121925E-01  3.4006816E-01  3.1852672E-01  3.4144428E-01  3.6888507E-01  2.0847081E-01  1.5894573E-08  0.0000000E+00  3.0379289E-01
  1.5894573E-08  0.0000000E+00  2.3687716E-01  3.6512724E-01  3.4516436E-01  3.6857858E-01  3.9478213E-01  2.3406571E-01  0.0000000E+00  1.5894573E-08  9.7453386E-01
  1.5894573E-08  0.0000000E+00  1.5436974E-01  2.6633847E-01  2.8289306E-01  3.0808324E-01  2.9815027E-01  1.5123780E-01 -7.9472864E-09  0.0000000E+00 -5.8710694E-01
  7.9472864E-09  0.0000000E+00  1.7219783E-01  2.9054517E-01  2.9470506E-01  3.2045683E-01  3.2331815E-01  1.6899596E-01  1.5894573E-08  0.0000000E+00 -1.3004059E-01
  0.0000000E+00 -1.5894573E-08  1.9320138E-01  3.1129897E-01  3.1630734E-01  3.4262225E-01  3.4505576E-01  1.8992884E-01  1.5894573E-08  0.0000000E+00  4.1879773E-01
  0.0000000E+00  1.5894573E-08  2.1735744E-01  3.3523571E-01  3.4103221E-01  3.6790934E-01  3.6997932E-01  2.1401551E-01 -1.5894573E-08  0.0000000E+00  1.0637741E+00
 -7.9472864E-09  0.0000000E+00  1.3756710E-01  2.5229588E-01  2.6834950E-01  2.9725978E-01  2.8962690E-01  1.3382532E-01 -7.9472864E-09 -7.9472864E-09 -4.6001774E-01
  7.9472864E-09 -7.9472864E-09  1.5483882E-01  2.6843637E-01  2.8707522E-01  3.1663024E-01  3.0693886E-01  1.5101692E-01 -7.9472864E-09 -7.9472864E-09 -7.5552613E-03
 -1.5894573E-08  0.0000000E+00  1.7481296E-01  2.8864434E-01  3.0712739E-01  3.3731788E-01  3.2830122E-01  1.7091484E-01  0.0000000E+00  1.5894573E-08  5.2630067E-01
  0.0000000E+00  0.0000000E+00  1.9747142E-01  3.1153536E-01  3.2986516E-01  3.6068982E-01  3.5234961E-01  1.9349881E-01 -1.5894573E-08  0.0000000E+00  1.1446185E+00
  0.0000000E+00 -7.9472864E-09  1.2055345E-01  2.3883301E-01  2.5270376E-01  2.8582388E-01  2.8268859E-01  1.1608872E-01  0.0000000E+00  1.5894573E-08 -3.3680815E-01
  7.9472864E-09  0.0000000E+00  1.3712566E-01  2.5498638E-01  2.6997560E-01  3.0381352E-01  3.0017054E-01  1.3258038E-01  0.0000000E+00 -7.9472864E-09  1.0887423E-01
  7.9472864E-09 -7.9472864E-09  1.5606667E-01  2.7413827E-01  2.8897172E-01  3.2352677E-01  3.2068309E-01  1.5144090E-01 -7.9472864E-09 -7.9472864E-09  6.2710023E-01
 -1.5894573E-08  0.0000000E+00  1.7726763E-01  2.9554224E-01  3.1023553E-01  3.4550613E-01  3.4345034E-01  1.7256373E-01  0.0000000E+00  1.5894573E-08  1.2182052E+00
  7.9472864E-09  7.9472864E-09  1.0354442E-01  2.2544126E-01  2.3688434E-01  2.7474776E-01  2.7702284E-01  9.8224558E-02 -7.9472864E-09 -7.9472864E-09 -2.1371256E-01
  0.0000000E+00 -7.9472864E-09  1.1957922E-01  2.4145561E-01  2.5316396E-01  2.9184601E-01  2.9466045E-01  1.1417227E-01  0.0000000E+00  1.5894573E-08  2.2620451E-01
 -7.9472864E-09  7.9472864E-09  1.3748169E-01  2.5944123E-01  2.7119324E-01  3.1068331E-01  3.1424224E-01  1.3199374E-01 -7.9472864E-09  7.9472864E-09  7.2755671E-01
 -7.9472864E-09  7.9472864E-09  1.5726246E-01  2.7930182E-01  2.9110309E-01  3.3139938E-01  3.3570114E-01  1.5169652E-01 -1.5894573E-08  0.0000000E+00  1.2903668E+00
  0.0000000E+00 -7.9472864E-09  8.6972103E-02  2.1183211E-01  2.2203322E-01  2.6521355E-01  2.7257773E-01  8.0643862E-02 -7.9472864E-09  0.0000000E+00 -8.6034037E-02
  0.0000000E+00 -7.9472864E-09  1.0219774E-01  2.2697671E-01  2.3749988E-01  2.8159747E-01  2.8956029E-01  9.5790826E-02 -7.9472864E-09  0.0000000E+00  3.4459925E-01
  0.0000000E+00  0.0000000E+00  1.1911486E-01  2.4388593E-01  2.5456399E-01  2.9957351E-01  3.0835152E-01  1.1263136E-01  0.0000000E+00 -1.5894573E-08  8.2821572E-01
 -1.5894573E-08  0.0000000E+00  1.3756469E-01  2.6232535E-01  2.7316093E-01  3.1908023E-01  3.2867342E-01  1.3100860E-01  0.0000000E+00  1.5894573E-08  1.3620009E+00
  0.0000000E+00 -7.9472864E-09  7.1506031E-02  1.9850077E-01  2.0898058E-01  2.5808457E-01  2.7013391E-01  6.3993655E-02 -7.9472864E-09  7.9472864E-09  5.2419417E-02
  0.0000000E+00  7.9472864E-09  8.6313471E-02  2.1322498E-01  2.2393852E-01  2.7408472E-01  2.8710845E-01  7.8728721E-02  7.9472864E-09  0.0000000E+00  4.7546384E-01
  7.9472864E-09  0.0000000E+00  1.0226125E-01  2.2906637E-01  2.4004148E-01  2.9121962E-01  3.0515727E-01  9.4613820E-02 -7.9472864E-09 -7.9472864E-09  9.3910325E-01
  0.0000000E+00 -7.9472864E-09  1.1943006E-01  2.4612777E-01  2.5736234E-01  3.0956978E-01  3.2442454E-01  1.1172500E-01  0.0000000E+00  1.5894573E-08  1.4419043E+00
  0.0000000E+00 -7.9472864E-09  5.7975721E-02  1.8638462E-01  1.9842365E-01  2.5407949E-01  2.7097240E-01  4.9081102E-02 -7.9472864E-09  0.0000000E+00  2.1007611E-01
  0.0000000E+00 -7.9472864E-09  7.2009996E-02  2.0022811E-01  2.1261433E-01  2.6945579E-01  2.8736112E-01  6.3070692E-02 -7.9472864E-09  0.0000000E+00  6.1876786E-01
  0.0000000E+00 -7.9472864E-09  8.7041214E-02  2.1506099E-01  2.2777176E-01  2.8578752E-01  3.0479777E-01  7.8066982E-02  7.9472864E-09  0.0000000E+00  1.0605689E+00
  0.0000000E+00  0.0000000E+00  1.0300708E-01  2.3082803E-01  2.4385789E-01  3.0304489E-01  3.2316297E-01  9.4004221E-02  0.0000000E+00 -1.5894573E-08  1.5307732E+00
  0.0000000E+00  0.0000000E+00  4.7175504E-02  1.7638813E-01  1.9099773E-01  2.5383914E-01  2.7640930E-01  3.6682080E-02  7.9472864E-09  0.0000000E+00  3.9833879E-01
  0.0000000E+00  7.9472864E-09  6.0696203E-02  1.8961857E-01  2.0458476E-01  2.6873761E-01  2.9271638E-01  5.0164286E-02 -7.9472864E-09  0.0000000E+00  7.9575586E-01
  0.0000000E+00 -7.9472864E-09  7.4796945E-02  2.0342146E-01  2.1875331E-01  2.8425756E-01  3.0957547E-01  6.4280063E-02  0.0000000E+00  0.0000000E+00  1.2110014E+00
  0.0000000E+00  0.0000000E+00  8.9566357E-02  2.1789272E-01  2.3358172E-01  3.0043367E-01  3.2709208E-01  7.9072446E-02  0.0000000E+00  1.5894573E-08  1.6443845E+00
  0.0000000E+00  3.9736432E-09  3.9630573E-02  1.6908607E-01  1.8708715E-01  2.5773543E-01  2.8751472E-01  2.7318636E-02  7.9472864E-09  0.0000000E+00  6.3128185E-01
  0.0000000E+00  7.9472864E-09  5.2463260E-02  1.8149062E-01  1.9991776E-01  2.7198657E-01  3.0328140E-01  4.0080834E-02  0.0000000E+00  0.0000000E+00  1.0063151E+00
 -7.9472864E-09  0.0000000E+00  6.5551534E-02  1.9417156E-01  2.1297112E-01  2.8663817E-01  3.1959468E-01  5.3287949E-02  7.9472864E-09  7.9472864E-09  1.3888134E+00
  0.0000000E+00  0.0000000E+00  7.9061233E-02  2.0727326E-01  2.2643426E-01  3.0169341E-01  3.3630741E-01  6.6924490E-02  7.9472864E-09  0.0000000E+00  1.7799878E+00
 -3.9736432E-09 -3.9736432E-09  3.5436582E-02  1.6460490E-01  1.8663451E-01  2.6572433E-01  3.0505484E-01  2.1160325E-02  7.9472864E-09 -7.9472864E-09  9.2075562E-01
  7.9472864E-09  0.0000000E+00  4.7375169E-02  1.7618336E-01  1.9855461E-01  2.7864367E-01  3.2009983E-01  3.3134483E-02  0.0000000E+00 -7.9472864E-09  1.2647942E+00
  7.9472864E-09  0.0000000E+00  5.9300240E-02  1.8756413E-01  2.1028982E-01  2.9231122E-01  3.3577925E-01  4.5324977E-02 -7.9472864E-09 -7.9472864E-09  1.6058280E+00
  0.0000000E+00  7.9472864E-09  7.1414419E-02  1.9913152E-01  2.2219831E-01  3.0615017E-01  3.5161838E-01  5.7715099E-02  0.0000000E+00  0.0000000E+00  1.9469273E+00
 -7.9472864E-09  0.0000000E+00  3.3983015E-02  1.6250136E-01  1.8892288E-01  2.7761325E-01  3.2987782E-01  1.8229628E-02  7.9472864E-09  7.9472864E-09  1.2585012E+00
  0.0000000E+00 -7.9472864E-09  4.5380305E-02  1.7367433E-01  2.0045297E-01  2.8840649E-01  3.4292185E-01  2.9191161E-02  7.9472864E-09  0.0000000E+00  1.5671343E+00
  0.0000000E+00  7.9472864E-09  5.5627108E-02  1.8314186E-01  2.1020825E-01  3.0110475E-01  3.5807317E-01  4.0130090E-02  0.0000000E+00 -1.5894573E-08  1.8480906E+00
  0.0000000E+00 -7.9472864E-09  6.5887444E-02  1.9262294E-01  2.1996291E-01  3.1375688E-01  3.7315157E-01  5.1076315E-02  0.0000000E+00 -1.5894573E-08  2.1234083E+00
  3.9736432E-09 -3.9736432E-09  3.2671057E-02  1.5893678E-01  1.8970998E-01  2.9663917E-01  3.6657336E-01  1.8885612E-02  7.9472864E-09  0.0000000E+00  1.5804451E+00
  0.0000000E+00 -3.9736432E-09  3.8304161E-02  1.6416974E-01  1.9504163E-01  3.1147367E-01  3.8453969E-01  2.8916247E-02  7.9472864E-09  0.0000000E+00  1.7780528E+00
  0.0000000E+00  0.0000000E+00  4.6725582E-02  1.7154755E-01  2.0261723E-01  3.2270718E-01  3.9863396E-01  3.8331065E-02  0.0000000E+00  0.0000000E+00  1.9938686E+00
 -7.9472864E-09  0.0000000E+00  5.5049047E-02  1.7883085E-01  2.1008441E-01  3.3370480E-01  4.1244620E-01  4.7607563E-02  0.0000000E+00  7.9472864E-09  2.2007127E+00
 -7.9472864E-09  0.0000000E+00  2.1766679E-02  1.4004523E-01  1.7472029E-01  3.3786324E-01  4.3182334E-01  2.5739130E-02 -7.9472864E-09 -7.9472864E-09  1.7597980E+00
 -7.9472864E-09  0.0000000E+00  2.5977302E-02  1.4743194E-01  1.8204930E-01  3.4797961E-01  4.4516149E-01  3.2305401E-02 -1.5894573E-08  0.0000000E+00  1.8934348E+00
 -3.9736432E-09  0.0000000E+00  3.2912340E-02  1.5294141E-01  1.8765317E-01  3.5645247E-01  4.5690101E-01  3.9784115E-02  0.0000000E+00 -1.5894573E-08  2.0389390E+00
  0.0000000E+00  3.9736432E-09  3.9666653E-02  1.5828548E-01  1.9307712E-01  3.6460647E-01  4.6824706E-01  4.7047902E-02  1.5894573E-08  0.0000000E+00  2.1747553E+00
  0.0000000E+00  3.9736432E-09  1.5338207E-02  1.3292660E-01  1.7102863E-01  3.7080696E-01  4.9677226E-01  2.4658076E-02  1.5894573E-08  0.0000000E+00  1.7175473E+00
 -3.9736432E-09  0.0000000E+00  2.0557432E-02  1.3170345E-01  1.6998285E-01  3.7834376E-01  5.0833929E-01  3.5194777E-02  0.0000000E+00  0.0000000E+00  1.8157310E+00
 -3.9736432E-09  0.0000000E+00  2.5918560E-02  1.3532086E-01  1.7354606E-01  3.8369653E-01  5.1717299E-01  4.0640865E-02 -1.5894573E-08  0.0000000E+00  1.8980236E+00
  0.0000000E+00  3.9736432E-09  3.1059543E-02  1.3875291E-01  1.7690894E-01  3.8873246E-01  5.2557957E-01  4.5861147E-02  0.0000000E+00 -1.5894573E-08  1.9724010E+00
  0.0000000E+00 -3.9736432E-09  1.8765323E-02  1.1967180E-01  1.6146781E-01  3.9793783E-01  5.6517339E-01  2.9630534E-02 -1.5894573E-08  0.0000000E+00  1.5144774E+00
  3.9736432E-09  0.0000000E+00  2.2116499E-02  1.1713796E-01  1.5896615E-01  4.0250474E-01  5.7396722E-01  3.7697028E-02 -1.5894573E-08  0.0000000E+00  1.5574615E+00
  0.0000000E+00  3.9736432E-09  2.5466990E-02  1.1871614E-01  1.6026297E-01  4.0478674E-01  5.7961565E-01  4.1179340E-02 -1.5894573E-08  0.0000000E+00  1.5979437E+00
  3.9736432E-09  0.0000000E+00  2.8626435E-02  1.2014378E-01  1.6139434E-01  4.0676862E-01  5.8481747E-01  4.4460155E-02  0.0000000E+00 -1.5894573E-08  1.6320319E+00
 -3.9736432E-09  3.9736432E-09  1.8064916E-02  1.0655780E-01  1.5056841E-01  4.1305688E-01  6.0477930E-01  3.5204664E-02  0.0000000E+00  1.5894573E-08  1.3826759E+00
  0.0000000E+00  3.9736432E-09  2.0630216E-02  1.0731223E-01  1.5089518E-01  4.1398829E-01  6.0912555E-01  3.7954681E-02  0.0000000E+00  0.0000000E+00  1.4119687E+00
  0.0000000E+00 -3.9736432E-09  2.3033580E-02  1.0794649E-01  1.5108259E-01  4.1459253E-01  6.1294770E-01  4.0517680E-02  0.0000000E+00  0.0000000E+00  1.4353398E+00
  0.0000000E+00  0.0000000E+00  2.5282001E-02  1.0846801E-01  1.5114255E-01  4.1491061E-01  6.1631012E-01  4.2903472E-02 -1.5894573E-08  1.5894573E-08  1.4531779E+00
  0.0000000E+00  3.9736432E-09  1.4664809E-02  9.3716353E-02  1.3977440E-01  4.2583701E-01  6.4229763E-01  3.7026055E-02 -1.5894573E-08  0.0000000E+00  1.2524716E+00
  3.9736432E-09  0.0000000E+00  1.6010424E-02  9.4996452E-02  1.4041428E-01  4.2514527E-01  6.4487815E-01  3.7330754E-02 -1.5894573E-08  0.0000000E+00  1.2692758E+00
 -3.9736432E-09  0.0000000E+00  1.7786197E-02  9.5020771E-02  1.3974318E-01  4.2382374E-01  6.4643401E-01  3.9081160E-02 -1.5894573E-08  0.0000000E+00  1.2790989E+00
  0.0000000E+00  0.0000000E+00  1.9440154E-02  9.4964720E-02  1.3898236E-01  4.2225951E-01  6.4755374E-01  4.0685955E-02 -1.5894573E-08  1.5894573E-08  1.2844234E+00
  3.9736432E-09  0.0000000E+00  8.9659570E-03  8.3265565E-02  1.3064046E-01  4.3458658E-01  6.7452365E-01  3.4064546E-02  0.0000000E+00 -1.5894573E-08  1.1338933E+00
  3.9736432E-09  0.0000000E+00  1.0485482E-02  8.3087824E-02  1.2949337E-01  4.3167633E-01  6.7433953E-01  3.5216235E-02 -1.5894573E-08 -1.5894573E-08  1.1387340E+00
  0.0000000E+00 -3.9736432E-09  1.1975193E-02  8.2804300E-02  1.2822728E-01  4.2851052E-01  6.7366272E-01  3.6346816E-02  0.0000000E+00  0.0000000E+00  1.1394744E+00
  3.9736432E-09  0.0000000E+00  1.3357071E-02  8.2456425E-02  1.2689950E-01  4.2516223E-01  6.7258483E-01  3.7365247E-02  1.5894573E-08  0.0000000E+00  1.1365340E+00
  3.9736432E-09  0.0000000E+00  3.4621160E-03  7.4234828E-02  1.2177031E-01  4.3823913E-01  7.0090139E-01  2.9160149E-02  0.0000000E+00  0.0000000E+00  1.0254040E+00
  0.0000000E+00  1.9868216E-09  5.7213507E-03  7.3362976E-02  1.1955591E-01  4.3309137E-01  6.9807220E-01  3.0875683E-02 -1.5894573E-08  0.0000000E+00  1.0227250E+00
  0.0000000E+00  0.0000000E+00  7.0707798E-03  7.2812013E-02  1.1773998E-01  4.2822692E-01  6.9516844E-01  3.1676196E-02 -1.5894573E-08  0.0000000E+00  1.0169086E+00
  0.0000000E+00 -1.9868216E-09  8.3210869E-03  7.2216034E-02  1.1589702E-01  4.2325142E-01  6.9191450E-01  3.2388672E-02  0.0000000E+00 -1.5894573E-08  1.0081463E+00
  0.0000000E+00  1.9868216E-09  1.0226766E-03  6.5232016E-02  1.1139280E-01  4.3562850E-01  7.2066778E-01  2.5746679E-02  0.0000000E+00  1.5894573E-08  9.2614365E-01
  0.0000000E+00  1.9868216E-09  2.5413155E-03  6.4471595E-02  1.0906395E-01  4.2924723E-01  7.1590257E-01  2.6582273E-02 -1.5894573E-08  0.0000000E+00  9.1839540E-01
  0.0000000E+00  1.9868216E-09  3.8901370E-03  6.3713692E-02  1.0677061E-01  4.2285538E-01  7.1082979E-01  2.7292030E-02  0.0000000E+00  0.0000000E+00  9.0798795E-01
  0.0000000E+00  0.0000000E+00  5.1265876E-03  6.2934212E-02  1.0449560E-01  4.1643542E-01  7.0546967E-01  2.7909469E-02  0.0000000E+00  0.0000000E+00  8.9527208E-01
  0.0000000E+00 -1.9868216E-09  2.0039480E-03  5.6061991E-02  9.9069692E-02  4.2691797E-01  7.3420441E-01  2.4705568E-02  0.0000000E+00  0.0000000E+00  8.3567846E-01
  0.0000000E+00  1.9868216E-09  3.8860242E-03  5.5003054E-02  9.6120141E-02  4.1896713E-01  7.2719264E-01  2.5925478E-02 -1.5894573E-08  0.0000000E+00  8.2433987E-01
  0.0000000E+00  1.9868216E-09  4.9344180E-03  5.4257762E-02  9.3661956E-02  4.1143984E-01  7.2015280E-01  2.6298173E-02 -1.5894573E-08  0.0000000E+00  8.1090379E-01
  0.0000000E+00  0.0000000E+00  5.8759768E-03  5.3501096E-02  9.1253638E-02  4.0395954E-01  7.1288896E-01  2.6593113E-02  1.5894573E-08  0.0000000E+00  7.9567838E-01
  0.0000000E+00  0.0000000E+00  4.9149990E-03  4.7386773E-02  8.5454337E-02  4.1330406E-01  7.4263966E-01  2.4989065E-02  1.5894573E-08  0.0000000E+00  7.5369132E-01
  0.0000000E+00  1.9868216E-09  5.9125302E-03  4.6642408E-02  8.2796648E-02  4.0469366E-01  7.3387218E-01  2.5298754E-02 -1.5894573E-08  0.0000000E+00  7.3998874E-01
  0.0000000E+00  0.0000000E+00  6.4219316E-03  4.6066847E-02  8.0431603E-02  3.9642361E-01  7.2507066E-01  2.5176493E-02  1.5894573E-08  1.5894573E-08  7.2461987E-01
  0.0000000E+00  1.9868216E-09  6.8720975E-03  4.5466654E-02  7.8121826E-02  3.8824648E-01  7.1609116E-01  2.5026543E-02 -1.5894573E-08  0.0000000E+00  7.0788765E-01
  0.0000000E+00  0.0000000E+00  7.7465773E-03  4.0019210E-02  7.1668185E-02  3.9639333E-01  7.4713892E-01  2.4954733E-02  1.5894573E-08  1.5894573E-08  6.7981750E-01
  0.0000000E+00  0.0000000E+00  3.4784079E-03  4.1798506E-02  7.1584672E-02  3.8962975E-01  7.3897851E-01  2.0128822E-02 -1.5894573E-08  0.0000000E+00  6.6461039E-01
  0.0000000E+00  0.0000000E+00  3.8435857E-03  4.1212518E-02  6.9259025E-02  3.8066131E-01  7.2826016E-01  1.9934399E-02  0.0000000E+00  0.0000000E+00  6.4812213E-01
  0.0000000E+00  0.0000000E+00  4.1739545E-03  4.0598821E-02  6.6999644E-02  3.7183991E-01  7.1743178E-01  1.9737896E-02 -1.5894573E-08  1.5894573E-08  6.3060570E-01
  0.0000000E+00  0.0000000E+00  8.3096820E-04  3.8481381E-02  6.2854283E-02  3.8178185E-01  7.5246972E-01  1.5237697E-02 -1.5894573E-08  1.5894573E-08  6.1358887E-01
  0.0000000E+00  0.0000000E+00 -2.1809340E-04  3.8577795E-02  6.1231196E-02  3.7277856E-01  7.4066198E-01  1.3698371E-02 -1.5894573E-08  1.5894573E-08  5.9752780E-01
  0.0000000E+00 -9.9341080E-10  2.8884411E-04  3.7830312E-02  5.8938939E-02  3.6325014E-01  7.2795194E-01  1.3763110E-02  0.0000000E+00  0.0000000E+00  5.8044457E-01
  0.0000000E+00  9.9341080E-10  7.5054169E-04  3.7071966E-02  5.6730192E-02  3.5392383E-01  7.1522701E-01  1.3811271E-02  0.0000000E+00  0.0000000E+00  5.6261158E-01
  0.0000000E+00  0.0000000E+00 -5.3016744E-03  3.7129950E-02  5.4171093E-02  3.6507082E-01  7.5314105E-01  6.6102026E-03  1.5894573E-08  1.5894573E-08  5.5444813E-01
  0.0000000E+00  9.9341080E-10 -2.0996928E-03  3.4925893E-02  5.0704408E-02  3.5375345E-01  7.3720896E-01  9.4997408E-03 -1.5894573E-08  0.0000000E+00  5.3788614E-01
  0.0000000E+00 -9.9341080E-10 -1.5307367E-03  3.4088124E-02  4.8558354E-02  3.4388182E-01  7.2265470E-01  9.7424192E-03 -1.5894573E-08  0.0000000E+00  5.2061951E-01
  0.0000000E+00 -9.9341080E-10 -1.0134578E-03  3.3252507E-02  4.6506610E-02  3.3426037E-01  7.0818609E-01  9.9574411E-03  1.5894573E-08  0.0000000E+00  5.0281566E-01
  0.0000000E+00 -9.9341080E-10 -3.9857626E-03  3.2297250E-02  4.2689841E-02  3.4378549E-01  7.4556768E-01  5.9121451E-03 -1.5894573E-08  0.0000000E+00  5.0178236E-01
  0.0000000E+00  0.0000000E+00 -2.9125412E-03  3.1167293E-02  4.0461775E-02  3.3325392E-01  7.2895110E-01  6.7628226E-03  0.0000000E+00  0.0000000E+00  4.8512024E-01
  0.0000000E+00 -9.9341080E-10 -2.3084581E-03  3.0261735E-02  3.8553365E-02  3.2327235E-01  7.1269214E-01  7.1627297E-03 -1.5894573E-08  0.0000000E+00  4.6786430E-01
  0.0000000E+00  9.9341080E-10 -1.7641982E-03  2.9373555E-02  3.6741700E-02  3.1357238E-01  6.9662863E-01  7.5193406E-03 -1.5894573E-08  0.0000000E+00  4.5025811E-01
  0.0000000E+00  0.0000000E+00 -2.2477012E-03  2.7316518E-02  3.2180689E-02  3.2217464E-01  7.3312682E-01  6.2071802E-03 -1.5894573E-08  0.0000000E+00  4.5496029E-01
  0.0000000E+00  9.9341080E-10 -2.2110045E-03  2.6657322E-02  3.0794391E-02  3.1228441E-01  7.1536595E-01  6.1536790E-03  0.0000000E+00  0.0000000E+00  4.3823868E-01
  0.0000000E+00  0.0000000E+00 -1.6823808E-03  2.5793713E-02  2.9182790E-02  3.0233327E-01  6.9765538E-01  6.5741539E-03  1.5894573E-08  0.0000000E+00  4.2119738E-01
  0.0000000E+00  0.0000000E+00 -1.2152791E-03  2.4955848E-02  2.7665416E-02  2.9268843E-01  6.8024868E-01  6.9430033E-03  0.0000000E+00  0.0000000E+00  4.0394613E-01
  0.0000000E+00 -4.9670540E-10 -1.0688305E-03  2.2697432E-02  2.3187237E-02  3.0127874E-01  7.1637815E-01  6.5042656E-03  0.0000000E+00  1.5894573E-08  4.1336098E-01
  0.0000000E+00  0.0000000E+00 -7.5599551E-04  2.1957636E-02  2.1902591E-02  2.9122180E-01  6.9710535E-01  6.7946753E-03  0.0000000E+00  0.0000000E+00  3.9685103E-01
  0.0000000E+00  0.0000000E+00 -4.3067336E-04  2.1244872E-02  2.0653637E-02  2.8147915E-01  6.7823446E-01  7.0802053E-03  0.0000000E+00  0.0000000E+00  3.8005260E-01
  0.0000000E+00  0.0000000E+00 -1.5046199E-04  2.0552615E-02  1.9485870E-02  2.7204773E-01  6.5976471E-01  7.3251566E-03  0.0000000E+00 -1.5894573E-08  3.6317873E-01
  0.0000000E+00 -4.9670540E-10 -4.7628084E-04  1.8631779E-02  1.5602955E-02  2.8147665E-01  6.9561768E-01  6.6673439E-03  0.0000000E+00  1.5894573E-08  3.7639338E-01
  0.0000000E+00  0.0000000E+00 -2.4115045E-04  1.8071866E-02  1.4568483E-02  2.7165678E-01  6.7530960E-01  6.8899314E-03  0.0000000E+00  1.5894573E-08  3.5998735E-01
  0.0000000E+00  0.0000000E+00 -4.6859186E-05  1.7498484E-02  1.3642033E-02  2.6210615E-01  6.5547997E-01  7.0900279E-03  0.0000000E+00  0.0000000E+00  3.4352821E-01
  0.0000000E+00  0.0000000E+00  1.1478861E-04  1.6939504E-02  1.2784317E-02  2.5287238E-01  6.3614821E-01  7.2576525E-03  0.0000000E+00  0.0000000E+00  3.2709610E-01
  0.0000000E+00  0.0000000E+00 -3.5036603E-04  1.5303173E-02  9.1635799E-03  2.6291317E-01  6.7123413E-01  6.6373507E-03 -1.5894573E-08  0.0000000E+00  3.4350702E-01
  0.0000000E+00  0.0000000E+00 -2.2475918E-04  1.4858304E-02  8.4661962E-03  2.5324190E-01  6.5005308E-01  6.7986171E-03  0.0000000E+00  1.5894573E-08  3.2739383E-01
  0.0000000E+00  0.0000000E+00 -1.1164943E-04  1.4426279E-02  7.8200428E-03  2.4388313E-01  6.2952811E-01  6.9314321E-03 -1.5894573E-08  0.0000000E+00  3.1122994E-01
  0.0000000E+00  0.0000000E+00 -2.2898117E-05  1.3999497E-02  7.2337142E-03  2.3484625E-01  6.0958761E-01  7.0394198E-03 -1.5894573E-08  0.0000000E+00  2.9519978E-01
  0.0000000E+00  0.0000000E+00 -5.5370730E-04  1.2851064E-02  3.6063541E-03  2.4557577E-01  6.4370877E-01  6.3670794E-03  1.5894573E-08  0.0000000E+00  3.1419641E-01
  0.0000000E+00  0.0000000E+00 -4.5506158E-04  1.2562064E-02  3.1300311E-03  2.3605683E-01  6.2206864E-01  6.4640045E-03  0.0000000E+00  0.0000000E+00  2.9821467E-01
  0.0000000E+00  0.0000000E+00 -4.0039420E-04  1.2234430E-02  2.7695100E-03  2.2686361E-01  6.0106593E-01  6.5555573E-03  1.5894573E-08  0.0000000E+00  2.8238738E-01
  0.0000000E+00  0.0000000E+00 -3.6256513E-04  1.1903523E-02  2.4576609E-03  2.1799913E-01  5.8072984E-01  6.6285771E-03  0.0000000E+00 -1.5894573E-08  2.6677957E-01
  0.0000000E+00  0.0000000E+00 -9.8496675E-04  1.1321853E-02 -1.2285610E-03  2.2931033E-01  6.1358589E-01  5.8390298E-03  1.5894573E-08  0.0000000E+00  2.8799897E-01
