  1.5894573E-08  0.0000000E+00  1.3478248E-01  4.2929357E-01  4.3171197E-01  4.4512370E-01  4.4564092E-01  1.3497470E-01  0.0000000E+00 -1.5894573E-08  1.5010231E+00
 -7.9472864E-09  0.0000000E+00  4.5518890E-02  3.2833111E-01  3.3093321E-01  3.4526712E-01  3.4568602E-01  4.5704547E-02  7.9472864E-09 -7.9472864E-09 -3.3930603E-01
 -7.9472864E-09  0.0000000E+00  6.9462724E-02  3.5035649E-01  3.5306436E-01  3.6773688E-01  3.6827639E-01  6.9616891E-02 -1.5894573E-08  0.0000000E+00  1.6263124E-01
  0.0000000E+00  1.5894573E-08  9.8024353E-02  3.7704182E-01  3.7985393E-01  3.9486033E-01  3.9552218E-01  9.8148473E-02 -1.5894573E-08  0.0000000E+00  7.8312933E-01
  0.0000000E+00 -1.5894573E-08  1.3127984E-01  4.0846425E-01  4.1138095E-01  4.2672163E-01  4.2750919E-01  1.3137379E-01 -1.5894573E-08  0.0000000E+00  1.5341716E+00
 -1.5894573E-08  0.0000000E+00  4.6179961E-02  3.1211439E-01  3.1525058E-01  3.3164459E-01  3.3231169E-01  4.6239965E-02  7.9472864E-09  0.0000000E+00 -2.5058359E-01
  0.0000000E+00 -7.9472864E-09  6.9331154E-02  3.3341330E-01  3.3667216E-01  3.5344377E-01  3.5426220E-01  6.9354884E-02  0.0000000E+00  1.5894573E-08  2.4122515E-01
  0.0000000E+00  1.5894573E-08  9.6529163E-02  3.5877928E-01  3.6216280E-01  3.7931883E-01  3.8029826E-01  9.6513748E-02 -1.5894573E-08  0.0000000E+00  8.4187973E-01
  0.0000000E+00  1.5894573E-08  1.2781146E-01  3.8827118E-01  3.9177960E-01  4.0932044E-01  4.1046506E-01  1.2775689E-01  0.0000000E+00  0.0000000E+00  1.5605965E+00
 -7.9472864E-09 -7.9472864E-09  4.6999533E-02  2.9655683E-01  3.0033246E-01  3.1910202E-01  3.2011062E-01  4.6863597E-02  0.0000000E+00 -7.9472864E-09 -1.6663826E-01
  0.0000000E+00 -7.9472864E-09  6.9305114E-02  3.1702533E-01  3.2095113E-01  3.4016934E-01  3.4138599E-01  6.9117717E-02  7.9472864E-09  0.0000000E+00  3.1458876E-01
 -1.5894573E-08  0.0000000E+00  9.5111512E-02  3.4103733E-01  3.4511173E-01  3.6477077E-01  3.6619821E-01  9.4875209E-02 -1.5894573E-08  0.0000000E+00  8.9483428E-01
  0.0000000E+00  0.0000000E+00  1.2444217E-01  3.6861408E-01  3.7283713E-01  3.9293739E-01  3.9458066E-01  1.2415719E-01  1.5894573E-08  0.0000000E+00  1.5809228E+00
  0.0000000E+00  0.0000000E+00  4.8014529E-02  2.8159371E-01  2.8613123E-01  3.0764854E-01  3.0912659E-01  4.7591481E-02  7.9472864E-09  0.0000000E+00 -8.7195471E-02
 -7.9472864E-09 -7.9472864E-09  6.9390394E-02  3.0118617E-01  3.0589637E-01  3.2791385E-01  3.2964841E-01  6.8909883E-02  0.0000000E+00  7.9472864E-09  3.8281137E-01
  0.0000000E+00  7.9472864E-09  9.3782835E-02  3.2381132E-01  3.2869962E-01  3.5122392E-01  3.5323727E-01  9.3242139E-02 -7.9472864E-09  0.0000000E+00  9.4220412E-01
  0.0000000E+00  0.0000000E+00  1.2118772E-01  3.4948868E-01  3.5455498E-01  3.7758625E-01  3.7988427E-01  1.2058735E-01 -1.5894573E-08  0.0000000E+00  1.5954850E+00
  7.9472864E-09  7.9472864E-09  4.9268499E-02  2.6715744E-01  2.7260023E-01  2.9730442E-01  2.9943243E-01  4.8442371E-02 -7.9472864E-09  7.9472864E-09 -1.1867752E-02
  7.9472864E-09 -7.9472864E-09  6.9673210E-02  2.8577599E-01  2.9142660E-01  3.1672946E-01  3.1921318E-01  6.8771288E-02  0.0000000E+00 -7.9472864E-09  4.4672450E-01
  0.0000000E+00  7.9472864E-09  9.2630692E-02  3.0698994E-01  3.1285369E-01  3.3873585E-01  3.4158534E-01  9.1657571E-02  0.0000000E+00  1.5894573E-08  9.8482257E-01
  1.5894573E-08  0.0000000E+00  1.1813734E-01  3.3079234E-01  3.3686879E-01  3.6333022E-01  3.6655247E-01  1.1709400E-01  0.0000000E+00  1.5894573E-08  1.6051421E+00
 -7.9472864E-09 -7.9472864E-09  5.0810736E-02  2.5317395E-01  2.5969818E-01  2.8810036E-01  2.9114684E-01  4.9438309E-02  7.9472864E-09 -7.9472864E-09  5.9965920E-02
  0.0000000E+00  0.0000000E+00  7.0165202E-02  2.7080515E-01  2.7753478E-01  3.0663511E-01  3.1007901E-01  6.8711184E-02 -7.9472864E-09  0.0000000E+00  5.0634480E-01
 -7.9472864E-09  0.0000000E+00  9.1675334E-02  2.9058495E-01  2.9757890E-01  3.2733497E-01  3.3127210E-01  9.0139151E-02 -7.9472864E-09 -7.9472864E-09  1.0228992E+00
  7.9472864E-09  0.0000000E+00  1.1531751E-01  3.1253690E-01  3.1979376E-01  3.5020569E-01  3.5464326E-01  1.1370077E-01  1.5894573E-08  0.0000000E+00  1.6102823E+00
 -7.9472864E-09 -7.9472864E-09  5.2695122E-02  2.3954687E-01  2.4740730E-01  2.8006476E-01  2.8447041E-01  5.0604668E-02  0.0000000E+00  7.9472864E-09  1.2940632E-01
  0.0000000E+00  7.9472864E-09  7.0975572E-02  2.5607660E-01  2.6423249E-01  2.9767808E-01  3.0270585E-01  6.8787731E-02  0.0000000E+00  1.5894573E-08  5.6391799E-01
  0.0000000E+00 -7.9472864E-09  9.1030203E-02  2.7441972E-01  2.8289706E-01  3.1708387E-01  3.2276049E-01  8.8752061E-02  7.9472864E-09  0.0000000E+00  1.0584865E+00
  0.0000000E+00 -7.9472864E-09  1.1284509E-01  2.9456413E-01  3.0336094E-01  3.3828858E-01  3.4462211E-01  1.1047895E-01 -7.9472864E-09  0.0000000E+00  1.6128166E+00
 -7.9472864E-09  0.0000000E+00  5.4974232E-02  2.2610006E-01  2.3580055E-01  2.7317101E-01  2.7977926E-01  5.1968139E-02  0.0000000E+00  7.9472864E-09  1.9853142E-01
  0.0000000E+00 -7.9472864E-09  7.2131857E-02  2.4165580E-01  2.5147724E-01  2.8993413E-01  2.9705709E-01  6.9024645E-02 -7.9472864E-09  0.0000000E+00  6.1930269E-01
  0.0000000E+00  0.0000000E+00  9.0735421E-02  2.5854823E-01  2.6881614E-01  3.0805883E-01  3.1609809E-01  8.7534443E-02 -7.9472864E-09  0.0000000E+00  1.0919617E+00
 -1.5894573E-08  0.0000000E+00  1.1076842E-01  2.7691469E-01  2.8762141E-01  3.2765323E-01  3.3661178E-01  1.0747678E-01  0.0000000E+00  1.5894573E-08  1.6135715E+00
  0.0000000E+00 -7.9472864E-09  5.7683382E-02  2.1237782E-01  2.2525933E-01  2.6714367E-01  2.7788118E-01  5.3546827E-02  7.9472864E-09  0.0000000E+00  2.7140245E-01
  0.0000000E+00 -7.9472864E-09  7.3704608E-02  2.2631112E-01  2.4042590E-01  2.8252402E-01  2.9516062E-01  6.9468863E-02  0.0000000E+00  0.0000000E+00  6.8067491E-01
 -7.9472864E-09 -7.9472864E-09  9.0871193E-02  2.4180987E-01  2.5646204E-01  2.9944271E-01  3.1325996E-01  8.6545780E-02  0.0000000E+00 -7.9472864E-09  1.1305475E+00
  0.0000000E+00 -7.9472864E-09  1.0917354E-01  2.5849634E-01  2.7366680E-01  3.1754234E-01  3.3253232E-01  1.0476257E-01  0.0000000E+00 -1.5894573E-08  1.6189647E+00
 -7.9472864E-09  0.0000000E+00  6.0803611E-02  1.9735353E-01  2.1680804E-01  2.6118124E-01  2.8040332E-01  5.5324268E-02 -7.9472864E-09 -7.9472864E-09  3.5607484E-01
  7.9472864E-09  0.0000000E+00  7.5756460E-02  2.0986012E-01  2.3130177E-01  2.7527198E-01  2.9725200E-01  7.0177473E-02 -7.9472864E-09 -7.9472864E-09  7.4780750E-01
  7.9472864E-09 -7.9472864E-09  9.1500655E-02  2.2416164E-01  2.4599887E-01  2.9122081E-01  3.1447986E-01  8.5851319E-02  0.0000000E+00 -7.9472864E-09  1.1756610E+00
 -7.9472864E-09  0.0000000E+00  1.0811537E-01  2.3938529E-01  2.6159856E-01  3.0808073E-01  3.3260861E-01  1.0240068E-01 -7.9472864E-09  7.9472864E-09  1.6317734E+00
  0.0000000E+00 -7.9472864E-09  6.4173929E-02  1.8158722E-01  2.1004330E-01  2.5614825E-01  2.8778735E-01  5.7180244E-02  0.0000000E+00  0.0000000E+00  4.6840617E-01
  7.9472864E-09  0.0000000E+00  7.7902839E-02  1.9470043E-01  2.2209451E-01  2.7118281E-01  3.0301091E-01  7.0863098E-02  0.0000000E+00 -7.9472864E-09  8.5630447E-01
  0.0000000E+00  0.0000000E+00  9.2241444E-02  2.0789137E-01  2.3549226E-01  2.8626686E-01  3.1945574E-01  8.5165292E-02 -7.9472864E-09  0.0000000E+00  1.2587907E+00
  0.0000000E+00 -7.9472864E-09  1.0720535E-01  2.2175737E-01  2.4954994E-01  3.0201006E-01  3.3655080E-01  1.0009875E-01  7.9472864E-09  0.0000000E+00  1.6796567E+00
  0.0000000E+00 -7.9472864E-09  6.7291804E-02  1.6864856E-01  2.0189591E-01  2.5607952E-01  2.9811534E-01  5.8720861E-02  7.9472864E-09  0.0000000E+00  6.3745320E-01
  7.9472864E-09  0.0000000E+00  8.0191903E-02  1.8089704E-01  2.1263893E-01  2.7030936E-01  3.1231320E-01  7.1567774E-02 -7.9472864E-09 -7.9472864E-09  1.0068992E+00
  0.0000000E+00  7.9472864E-09  9.3006954E-02  1.9308086E-01  2.2479351E-01  2.8470594E-01  3.2816061E-01  8.4416136E-02  0.0000000E+00  1.5894573E-08  1.3797812E+00
  7.9472864E-09 -7.9472864E-09  1.0622282E-01  2.0569973E-01  2.3737612E-01  2.9951128E-01  3.4441015E-01  9.7671039E-02  0.0000000E+00 -7.9472864E-09  1.7617295E+00
  0.0000000E+00 -7.9472864E-09  6.8881117E-02  1.6052389E-01  1.9157937E-01  2.6376519E-01  3.1209844E-01  5.8896016E-02  7.9472864E-09  0.0000000E+00  9.0154558E-01
 -7.9472864E-09  0.0000000E+00  7.9303727E-02  1.7115019E-01  2.0311843E-01  2.7703920E-01  3.2821110E-01  6.9442898E-02  0.0000000E+00 -7.9472864E-09  1.2363111E+00
  0.0000000E+00  0.0000000E+00  9.0528592E-02  1.8221377E-01  2.1397056E-01  2.9062745E-01  3.4340796E-01  8.0789283E-02  0.0000000E+00  0.0000000E+00  1.5705798E+00
  0.0000000E+00 -7.9472864E-09  1.0194727E-01  1.9348040E-01  2.2503363E-01  3.0438015E-01  3.5876933E-01  9.2334829E-02  7.9472864E-09  0.0000000E+00  1.9051173E+00
  0.0000000E+00  7.9472864E-09  6.6208988E-02  1.5569209E-01  1.8295455E-01  2.7913675E-01  3.3543682E-01  5.5396732E-02  7.9472864E-09  0.0000000E+00  1.2468672E+00
  0.0000000E+00  0.0000000E+00  7.4910596E-02  1.6542228E-01  1.9327708E-01  2.9133686E-01  3.5052454E-01  6.4164639E-02  0.0000000E+00  0.0000000E+00  1.5392185E+00
 -7.9472864E-09  0.0000000E+00  8.4265955E-02  1.7489050E-01  2.0268016E-01  3.0375201E-01  3.6501998E-01  7.3797606E-02  7.9472864E-09  7.9472864E-09  1.8105800E+00
  7.9472864E-09  0.0000000E+00  9.3662851E-02  1.8438666E-01  2.1211642E-01  3.1613052E-01  3.7946811E-01  8.3472922E-02  7.9472864E-09  7.9472864E-09  2.0770502E+00
 -3.9736432E-09  0.0000000E+00  5.5558786E-02  1.5303452E-01  1.7953058E-01  3.0354312E-01  3.7383875E-01  4.5255519E-02 -7.9472864E-09  0.0000000E+00  1.4963017E+00
  0.0000000E+00 -7.9472864E-09  6.3080788E-02  1.6051163E-01  1.8714125E-01  3.1524664E-01  3.8753882E-01  5.3446546E-02  7.9472864E-09  0.0000000E+00  1.6920857E+00
  0.0000000E+00  7.9472864E-09  7.0542865E-02  1.6811150E-01  1.9482498E-01  3.2604370E-01  4.0092182E-01  6.1332338E-02 -7.9472864E-09  0.0000000E+00  1.8986549E+00
 -7.9472864E-09  0.0000000E+00  7.7962592E-02  1.7562151E-01  2.0241199E-01  3.3665141E-01  4.1408697E-01  6.9170319E-02  1.5894573E-08  0.0000000E+00  2.0981936E+00
  0.0000000E+00  0.0000000E+00  3.8217846E-02  1.5052678E-01  1.7865318E-01  3.3842704E-01  4.2746341E-01  3.0980524E-02  7.9472864E-09  0.0000000E+00  1.5142879E+00
  7.9472864E-09  0.0000000E+00  4.3967057E-02  1.5645467E-01  1.8493991E-01  3.4888861E-01  4.3956944E-01  3.7489142E-02 -1.5894573E-08  0.0000000E+00  1.6978154E+00
  0.0000000E+00  0.0000000E+00  5.0146006E-02  1.6179320E-01  1.9033445E-01  3.5735190E-01  4.5121813E-01  4.4241954E-02 -1.5894573E-08  0.0000000E+00  1.8513306E+00
  0.0000000E+00 -7.9472864E-09  5.6198519E-02  1.6697906E-01  1.9556576E-01  3.6552653E-01  4.6251914E-01  5.0852634E-02  0.0000000E+00 -1.5894573E-08  1.9960165E+00
 -3.9736432E-09  3.9736432E-09  2.4277056E-02  1.4042610E-01  1.7178345E-01  3.7881377E-01  4.9181071E-01  2.4198787E-02 -1.5894573E-08  0.0000000E+00  1.6759341E+00
 -3.9736432E-09  0.0000000E+00  3.0347673E-02  1.4291550E-01  1.7359380E-01  3.8387573E-01  5.0197798E-01  3.1171830E-02  0.0000000E+00  0.0000000E+00  1.6698875E+00
  0.0000000E+00  3.9736432E-09  3.5287585E-02  1.4608566E-01  1.7673373E-01  3.8956541E-01  5.1132071E-01  3.6724363E-02  0.0000000E+00  1.5894573E-08  1.7718122E+00
  3.9736432E-09  0.0000000E+00  4.0032625E-02  1.4908642E-01  1.7969361E-01  3.9490038E-01  5.2021784E-01  4.2050585E-02 -1.5894573E-08  0.0000000E+00  1.8639569E+00
  0.0000000E+00  0.0000000E+00  1.7666578E-02  1.1916007E-01  1.5339820E-01  4.1700384E-01  5.6619072E-01  2.8831068E-02  1.5894573E-08  0.0000000E+00  1.6446269E+00
  0.0000000E+00  3.9736432E-09  2.2190277E-02  1.1981899E-01  1.5301593E-01  4.1940683E-01  5.7430279E-01  3.4287803E-02  1.5894573E-08  0.0000000E+00  1.6013613E+00
 -3.9736432E-09  3.9736432E-09  2.5588015E-02  1.2116633E-01  1.5425034E-01  4.2115986E-01  5.8041513E-01  3.7938818E-02 -1.5894573E-08  0.0000000E+00  1.6445272E+00
  0.0000000E+00  3.9736432E-09  2.8792985E-02  1.2236909E-01  1.5532258E-01  4.2259675E-01  5.8604085E-01  4.1369025E-02  1.5894573E-08  0.0000000E+00  1.6799620E+00
  3.9736432E-09  0.0000000E+00  1.5535530E-02  1.0564444E-01  1.4133927E-01  4.3068397E-01  6.0881543E-01  3.2201864E-02 -1.5894573E-08  0.0000000E+00  1.4810702E+00
 -3.9736432E-09  0.0000000E+00  1.8348098E-02  1.0628707E-01  1.4179511E-01  4.3052822E-01  6.1349744E-01  3.5046738E-02  1.5894573E-08  0.0000000E+00  1.5027877E+00
  3.9736432E-09  0.0000000E+00  2.0990329E-02  1.0681764E-01  1.4211045E-01  4.3007773E-01  6.1761820E-01  3.7696265E-02 -1.5894573E-08  0.0000000E+00  1.5184343E+00
 -3.9736432E-09 -3.9736432E-09  2.3469178E-02  1.0724311E-01  1.4229666E-01  4.2937598E-01  6.2124687E-01  4.0161800E-02 -1.5894573E-08 -1.5894573E-08  1.5285952E+00
  3.9736432E-09  0.0000000E+00  1.3268932E-02  9.1927581E-02  1.3079841E-01  4.3571717E-01  6.5082890E-01  3.3321824E-02 -1.5894573E-08  0.0000000E+00  1.3140814E+00
  0.0000000E+00  3.9736432E-09  1.4876846E-02  9.1785982E-02  1.3108289E-01  4.3347442E-01  6.5372068E-01  3.4524504E-02 -1.5894573E-08  0.0000000E+00  1.3391669E+00
  0.0000000E+00  0.0000000E+00  1.6955197E-02  9.1826037E-02  1.3062917E-01  4.3102661E-01  6.5534341E-01  3.6360644E-02 -1.5894573E-08  0.0000000E+00  1.3379784E+00
 -3.9736432E-09  0.0000000E+00  1.8895598E-02  9.1794290E-02  1.3008048E-01  4.2841578E-01  6.5650737E-01  3.8050301E-02  1.5894573E-08  0.0000000E+00  1.3335381E+00
  0.0000000E+00  0.0000000E+00  1.0502624E-02  7.9191126E-02  1.2237337E-01  4.3277156E-01  6.8727374E-01  3.1677689E-02 -1.5894573E-08  0.0000000E+00  1.1647902E+00
  0.0000000E+00 -3.9736432E-09  1.2242293E-02  7.9054907E-02  1.2140680E-01  4.2902851E-01  6.8689430E-01  3.2978218E-02  0.0000000E+00  0.0000000E+00  1.1624793E+00
  0.0000000E+00  3.9736432E-09  1.3888280E-02  7.8896075E-02  1.2032785E-01  4.2524382E-01  6.8599266E-01  3.4208503E-02  0.0000000E+00 -1.5894573E-08  1.1568744E+00
  0.0000000E+00  3.9736432E-09  1.5420576E-02  7.8677192E-02  1.1918708E-01  4.2134234E-01  6.8468446E-01  3.5325099E-02  0.0000000E+00 -1.5894573E-08  1.1484144E+00
  3.9736432E-09  0.0000000E+00  7.6244194E-03  6.8915047E-02  1.1399711E-01  4.2611626E-01  7.1578097E-01  2.8594192E-02  1.5894573E-08 -1.5894573E-08  1.0318688E+00
  0.0000000E+00 -1.9868216E-09  9.2833443E-03  6.9254905E-02  1.1205577E-01  4.2219570E-01  7.1225858E-01  2.9886501E-02  1.5894573E-08  0.0000000E+00  1.0239288E+00
  0.0000000E+00  0.0000000E+00  1.0696935E-02  6.8958841E-02  1.1048209E-01  4.1723576E-01  7.0892197E-01  3.0750625E-02 -1.5894573E-08  0.0000000E+00  1.0136034E+00
  0.0000000E+00 -1.9868216E-09  1.2012601E-02  6.8611406E-02  1.0887836E-01  4.1221210E-01  7.0524418E-01  3.1526376E-02  0.0000000E+00 -1.5894573E-08  1.0010997E+00
  0.0000000E+00  1.9868216E-09  5.6731184E-03  6.2160015E-02  1.0476419E-01  4.1904011E-01  7.3584020E-01  2.5979709E-02  1.5894573E-08  0.0000000E+00  9.1328275E-01
  0.0000000E+00  1.9868216E-09  7.0817154E-03  6.1890062E-02  1.0276007E-01  4.1328457E-01  7.3044461E-01  2.6758576E-02  0.0000000E+00  0.0000000E+00  9.0195203E-01
  0.0000000E+00  0.0000000E+00  8.3963955E-03  6.1488926E-02  1.0077777E-01  4.0743059E-01  7.2479147E-01  2.7453328E-02  1.5894573E-08  0.0000000E+00  8.8869911E-01
  0.0000000E+00 -1.9868216E-09  9.6148569E-03  6.1039034E-02  9.8799370E-02  4.0154260E-01  7.1887153E-01  2.8064489E-02  1.5894573E-08 -1.5894573E-08  8.7385106E-01
  0.0000000E+00  0.0000000E+00  5.3158281E-03  5.8190688E-02  9.5127888E-02  4.1209978E-01  7.4885643E-01  2.4913168E-02  0.0000000E+00 -1.5894573E-08  8.0727410E-01
  0.0000000E+00 -1.9868216E-09  6.6644829E-03  5.7569910E-02  9.2963681E-02  4.0530595E-01  7.4149513E-01  2.5750209E-02  1.5894573E-08 -1.5894573E-08  7.9383200E-01
  0.0000000E+00  0.0000000E+00  7.8540044E-03  5.6932352E-02  9.0700231E-02  3.9845875E-01  7.3371661E-01  2.6175944E-02  1.5894573E-08  1.5894573E-08  7.7915955E-01
  0.0000000E+00 -1.9868216E-09  8.9488113E-03  5.6255821E-02  8.8471524E-02  3.9162070E-01  7.2575027E-01  2.6530487E-02  0.0000000E+00 -1.5894573E-08  7.6332772E-01
  0.0000000E+00 -1.9868216E-09  6.2911790E-03  5.5178992E-02  8.5156597E-02  4.0414861E-01  7.5612104E-01  2.4865024E-02  1.5894573E-08  0.0000000E+00  7.1239400E-01
  0.0000000E+00  0.0000000E+00  7.4371300E-03  5.4281984E-02  8.2681008E-02  3.9628905E-01  7.4657333E-01  2.5137838E-02 -1.5894573E-08  0.0000000E+00  6.9827569E-01
  0.0000000E+00 -1.9868216E-09  8.4718866E-03  5.3266678E-02  8.0246672E-02  3.8841620E-01  7.3690212E-01  2.5233651E-02  0.0000000E+00  0.0000000E+00  6.8312389E-01
  0.0000000E+00 -1.9868216E-09  9.4139064E-03  5.2246239E-02  7.7876262E-02  3.8061243E-01  7.2711301E-01  2.5283607E-02  0.0000000E+00 -1.5894573E-08  6.6717720E-01
  0.0000000E+00  1.9868216E-09  8.0791712E-03  5.1191058E-02  7.4345917E-02  3.9387161E-01  7.5841725E-01  2.4203872E-02  0.0000000E+00  0.0000000E+00  6.2743950E-01
  0.0000000E+00 -1.9868216E-09  9.1670072E-03  4.9404956E-02  7.1479239E-02  3.8482600E-01  7.4723017E-01  2.3478763E-02 -1.5894573E-08  0.0000000E+00  6.1329401E-01
  0.0000000E+00  0.0000000E+00  1.0005613E-02  4.8158396E-02  6.9046371E-02  3.7604925E-01  7.3576862E-01  2.3337999E-02  0.0000000E+00  0.0000000E+00  5.9857255E-01
  0.0000000E+00  0.0000000E+00  1.0754059E-02  4.6934836E-02  6.6698484E-02  3.6740330E-01  7.2426581E-01  2.3173381E-02  1.5894573E-08 -1.5894573E-08  5.8329850E-01
  0.0000000E+00  0.0000000E+00  1.0744691E-02  4.4921897E-02  6.2511541E-02  3.8074481E-01  7.5666100E-01  2.1340560E-02  0.0000000E+00 -1.5894573E-08  5.5138987E-01
  0.0000000E+00  0.0000000E+00  1.1524051E-02  4.3360505E-02  5.9988037E-02  3.7098667E-01  7.4360871E-01  2.0861514E-02 -1.5894573E-08  1.5894573E-08  5.3819591E-01
  0.0000000E+00  1.9868216E-09  1.2096803E-02  4.1976593E-02  5.7723876E-02  3.6140481E-01  7.3052436E-01  2.0549266E-02 -1.5894573E-08  0.0000000E+00  5.2447850E-01
  0.0000000E+00 -1.9868216E-09  1.2588193E-02  4.0645797E-02  5.5551223E-02  3.5202268E-01  7.1747077E-01  2.0237923E-02 -1.5894573E-08  0.0000000E+00  5.1038176E-01
  0.0000000E+00  0.0000000E+00  1.4186640E-02  3.6300018E-02  5.0467774E-02  3.6475462E-01  7.5159228E-01  1.6119624E-02  1.5894573E-08 -1.5894573E-08  4.8336256E-01
  0.0000000E+00  0.0000000E+00  1.4231245E-02  3.4994800E-02  4.8756957E-02  3.5412455E-01  7.3686081E-01  1.6110469E-02  0.0000000E+00 -1.5894573E-08  4.7156814E-01
  0.0000000E+00 -9.9341080E-10  1.4465630E-02  3.3747897E-02  4.6778694E-02  3.4393665E-01  7.2220701E-01  1.5868951E-02 -1.5894573E-08  0.0000000E+00  4.5949224E-01
  0.0000000E+00  9.9341080E-10  1.4634013E-02  3.2567259E-02  4.4888582E-02  3.3401507E-01  7.0766437E-01  1.5636921E-02 -1.5894573E-08  0.0000000E+00  4.4709030E-01
  0.0000000E+00  0.0000000E+00  1.6568840E-02  2.6887557E-02  4.0083308E-02  3.4551609E-01  7.4278092E-01  1.0828241E-02 -1.5894573E-08  0.0000000E+00  4.2258283E-01
  0.0000000E+00 -9.9341080E-10  1.6390106E-02  2.5861023E-02  3.8491052E-02  3.3450338E-01  7.2648150E-01  1.0873254E-02  0.0000000E+00  0.0000000E+00  4.1302216E-01
  0.0000000E+00  9.9341080E-10  1.6195664E-02  2.5027025E-02  3.6925618E-02  3.2392281E-01  7.1035731E-01  1.0937405E-02  0.0000000E+00  0.0000000E+00  4.0304458E-01
  0.0000000E+00 -9.9341080E-10  1.5971383E-02  2.4238385E-02  3.5421927E-02  3.1367084E-01  6.9443345E-01  1.0985883E-02  1.5894573E-08  0.0000000E+00  3.9270043E-01
  0.0000000E+00  9.9341080E-10  1.6163319E-02  1.8619772E-02  3.2626506E-02  3.2300267E-01  7.2949702E-01  7.7437717E-03  1.5894573E-08  0.0000000E+00  3.6836231E-01
  0.0000000E+00  9.9341080E-10  1.5618165E-02  1.8288137E-02  3.1517521E-02  3.1208909E-01  7.1163136E-01  8.2204500E-03  0.0000000E+00  1.5894573E-08  3.6152998E-01
  0.0000000E+00  0.0000000E+00  1.5211781E-02  1.7879503E-02  3.0173616E-02  3.0137953E-01  6.9427961E-01  8.4416391E-03  0.0000000E+00  0.0000000E+00  3.5426116E-01
  0.0000000E+00  0.0000000E+00  1.4799933E-02  1.7488509E-02  2.8874904E-02  2.9105154E-01  6.7721146E-01  8.6282408E-03  1.5894573E-08  0.0000000E+00  3.4642461E-01
  0.0000000E+00  0.0000000E+00  1.3643324E-02  1.2490198E-02  2.7348595E-02  2.9827964E-01  7.1223217E-01  6.5944670E-03 -1.5894573E-08  0.0000000E+00  3.2008624E-01
  0.0000000E+00  0.0000000E+00  1.3096869E-02  1.2456081E-02  2.6268102E-02  2.8734156E-01  6.9333917E-01  7.0191384E-03 -1.5894573E-08  0.0000000E+00  3.1691805E-01
  0.0000000E+00  0.0000000E+00  1.2678464E-02  1.2527418E-02  2.4959890E-02  2.7681050E-01  6.7502469E-01  7.2818119E-03  0.0000000E+00  0.0000000E+00  3.1289917E-01
  0.0000000E+00  4.9670540E-10  1.2258440E-02  1.2566398E-02  2.3705581E-02  2.6669443E-01  6.5705669E-01  7.5012366E-03  0.0000000E+00  1.5894573E-08  3.0796677E-01
  0.0000000E+00 -4.9670540E-10  1.0421474E-02  9.3822461E-03  2.2289228E-02  2.7207386E-01  6.9252127E-01  6.2109311E-03  0.0000000E+00  0.0000000E+00  2.7721971E-01
  0.0000000E+00  0.0000000E+00  1.0249515E-02  1.0668744E-02  2.0023158E-02  2.6086617E-01  6.7383611E-01  6.3618659E-03 -1.5894573E-08  0.0000000E+00  2.6859665E-01
  0.0000000E+00  0.0000000E+00  9.8648770E-03  1.0945986E-02  1.8889645E-02  2.5080651E-01  6.5456271E-01  6.6383360E-03 -1.5894573E-08  0.0000000E+00  2.7164239E-01
  0.0000000E+00  0.0000000E+00  9.4786985E-03  1.1152702E-02  1.7807277E-02  2.4117652E-01  6.3570750E-01  6.8621952E-03  0.0000000E+00  0.0000000E+00  2.7249396E-01
  0.0000000E+00  0.0000000E+00  7.2967210E-03  1.0611692E-02  1.5220574E-02  2.4394865E-01  6.7244315E-01  5.9326170E-03  0.0000000E+00  0.0000000E+00  2.3940036E-01
  0.0000000E+00  0.0000000E+00  7.0438883E-03  1.1653940E-02  1.3584207E-02  2.3352286E-01  6.5242493E-01  6.1857700E-03  0.0000000E+00  1.5894573E-08  2.4245368E-01
  0.0000000E+00  0.0000000E+00  6.7627728E-03  1.1822064E-02  1.2719055E-02  2.2428685E-01  6.3221663E-01  6.4026834E-03  1.5894573E-08  0.0000000E+00  2.5555885E-01
  0.0000000E+00  0.0000000E+00  6.4736307E-03  1.1915192E-02  1.1893108E-02  2.1545610E-01  6.1251438E-01  6.5683681E-03  0.0000000E+00  1.5894573E-08  2.6286855E-01
  0.0000000E+00  0.0000000E+00  4.5302412E-03  1.5323563E-02  6.3452995E-03  2.1501920E-01  6.5195936E-01  5.5865603E-03  1.5894573E-08  0.0000000E+00  2.0678075E-01
  0.0000000E+00  0.0000000E+00  4.3300292E-03  1.3634952E-02  7.3398524E-03  2.0791800E-01  6.2872761E-01  5.7710172E-03  0.0000000E+00  1.5894573E-08  3.2072604E-01
  0.0000000E+00  0.0000000E+00  4.1081705E-03  1.3530816E-02  6.7903348E-03  1.9956042E-01  6.0764462E-01  5.9236209E-03  0.0000000E+00 -1.5894573E-08  3.2282630E-01
  0.0000000E+00  0.0000000E+00  3.8851500E-03  1.3371289E-02  6.2716305E-03  1.9158433E-01  5.8717602E-01  6.0376008E-03 -7.9472864E-09  0.0000000E+00  3.1861052E-01
  0.0000000E+00  0.0000000E+00  2.1472175E-03  1.7314199E-02  1.3342252E-03  1.9140261E-01  6.2570637E-01  5.2209855E-03 -1.5894573E-08  0.0000000E+00  1.8325210E-01
