  0.0000000E+00  0.0000000E+00  2.6934035E-02  3.1649297E-01  3.1835583E-01  3.3193657E-01  3.3463514E-01  2.7300294E-02  7.9472864E-09  0.0000000E+00  5.9492171E-02
  0.0000000E+00  7.9472864E-09  5.2882258E-02  3.4091076E-01  3.4287795E-01  3.5676330E-01  3.5962722E-01  5.3180315E-02  7.9472864E-09  0.0000000E+00  5.6807709E-01
 -1.5894573E-08  0.0000000E+00  8.4526256E-02  3.6941653E-01  3.7148681E-01  3.8567334E-01  3.8870218E-01  8.4758677E-02  1.5894573E-08  0.0000000E+00  1.1981037E+00
  0.0000000E+00  0.0000000E+00  1.2090756E-01  4.0261433E-01  4.0478846E-01  4.1927683E-01  4.2247304E-01  1.2107480E-01  0.0000000E+00  1.5894573E-08  1.9614816E+00
  0.0000000E+00  7.9472864E-09  2.9364713E-02  3.1382504E-01  3.1612048E-01  3.3154505E-01  3.3488992E-01  2.9287657E-02  0.0000000E+00 -1.5894573E-08  3.5745129E-02
  0.0000000E+00  7.9472864E-09  4.9287207E-02  3.3939970E-01  3.4181598E-01  3.5758302E-01  3.6112329E-01  4.9133826E-02  7.9472864E-09  0.0000000E+00  5.3288442E-01
  0.0000000E+00 -1.5894573E-08  8.0822468E-02  3.6523610E-01  3.6778063E-01  3.8389289E-01  3.8763988E-01  8.0592632E-02 -1.5894573E-08  0.0000000E+00  1.1418002E+00
  1.5894573E-08  0.0000000E+00  1.1644060E-01  3.9518851E-01  3.9786187E-01  4.1432017E-01  4.1827673E-01  1.1613505E-01  0.0000000E+00 -1.5894573E-08  1.8714609E+00
  0.0000000E+00 -7.9472864E-09  3.7229378E-02  3.0807564E-01  3.1092027E-01  3.2843727E-01  3.3259887E-01  3.6587238E-02  0.0000000E+00 -1.5894573E-08  1.5614401E-02
  7.9472864E-09 -7.9472864E-09  7.5793371E-02  3.2243860E-01  3.2544416E-01  3.4336084E-01  3.4778160E-01  7.5061105E-02  7.9472864E-09 -7.9472864E-09  5.0255126E-01
  0.0000000E+00 -1.5894573E-08  1.0718665E-01  3.4567925E-01  3.4884280E-01  3.6715502E-01  3.7183324E-01  1.0636792E-01  0.0000000E+00 -1.5894573E-08  1.0912338E+00
  0.0000000E+00 -1.5894573E-08  1.4197464E-01  3.7255365E-01  3.7587580E-01  3.9458454E-01  3.9952356E-01  1.4107057E-01 -1.5894573E-08  0.0000000E+00  1.7882705E+00
 -7.9472864E-09  7.9472864E-09  1.1969742E-01  2.6460043E-01  2.6815230E-01  2.8803962E-01  2.9324314E-01  1.1835407E-01 -7.9472864E-09  7.9472864E-09 -1.8535720E-04
  7.9472864E-09 -7.9472864E-09  1.4242886E-01  2.8501636E-01  2.8874934E-01  3.0909026E-01  3.1459549E-01  1.4098658E-01  0.0000000E+00 -7.9472864E-09  4.7692972E-01
  0.0000000E+00  0.0000000E+00  1.7103200E-01  3.0703911E-01  3.1096947E-01  3.3176464E-01  3.3759400E-01  1.6949482E-01  0.0000000E+00 -1.5894573E-08  1.0464267E+00
  1.5894573E-08  0.0000000E+00  2.0251527E-01  3.3220068E-01  3.3632857E-01  3.5757941E-01  3.6373654E-01  2.0088479E-01  0.0000000E+00 -1.5894573E-08  1.7120390E+00
  0.0000000E+00  0.0000000E+00  1.6776355E-01  2.3781897E-01  2.4229804E-01  2.6486215E-01  2.7141103E-01  1.6557387E-01  0.0000000E+00  0.0000000E+00 -1.0143717E-02
  0.0000000E+00 -7.9472864E-09  1.9415426E-01  2.5448534E-01  2.5921395E-01  2.8230536E-01  2.8926298E-01  1.9185972E-01  0.0000000E+00  1.5894573E-08  4.5920175E-01
  7.9472864E-09  7.9472864E-09  2.1944997E-01  2.7561331E-01  2.8058454E-01  3.0419841E-01  3.1156000E-01  2.1705475E-01 -1.5894573E-08  0.0000000E+00  1.0101796E+00
  1.5894573E-08  0.0000000E+00  2.4724951E-01  2.9938856E-01  3.0460194E-01  3.2874024E-01  3.3650964E-01  2.4475583E-01  0.0000000E+00 -1.5894573E-08  1.6452118E+00
  0.0000000E+00  7.9472864E-09  1.9963597E-01  2.1850558E-01  2.2422667E-01  2.4979515E-01  2.5810835E-01  1.9645612E-01  0.0000000E+00 -1.5894573E-08 -1.1297946E-02
 -1.5894573E-08  0.0000000E+00  2.2278963E-01  2.3496531E-01  2.4094942E-01  2.6713136E-01  2.7590424E-01  2.1949473E-01  0.0000000E+00  0.0000000E+00  4.4899625E-01
  7.9472864E-09  0.0000000E+00  2.4589549E-01  2.5471133E-01  2.6099929E-01  2.8778279E-01  2.9706630E-01  2.4250020E-01  1.5894573E-08  0.0000000E+00  9.8271954E-01
  0.0000000E+00  1.5894573E-08  2.7111277E-01  2.7668828E-01  2.8327814E-01  3.1066597E-01  3.2046357E-01  2.6761964E-01  0.0000000E+00  0.0000000E+00  1.5884863E+00
  0.0000000E+00 -7.9472864E-09  2.2833462E-01  1.9997139E-01  2.0739920E-01  2.3630133E-01  2.4697341E-01  2.2404128E-01  0.0000000E+00 -1.5894573E-08  2.0055573E-03
 -7.9472864E-09  7.9472864E-09  2.4767859E-01  2.1643604E-01  2.2424993E-01  2.5385368E-01  2.6517314E-01  2.4328734E-01 -7.9472864E-09 -7.9472864E-09  4.5788124E-01
 -1.5894573E-08  0.0000000E+00  2.6878002E-01  2.3480965E-01  2.4299154E-01  2.7329358E-01  2.8524593E-01  2.6429337E-01  0.0000000E+00  1.5894573E-08  9.7423238E-01
  0.0000000E+00  0.0000000E+00  2.9161847E-01  2.5504902E-01  2.6359516E-01  2.9459935E-01  3.0718753E-01  2.8703973E-01 -1.5894573E-08  0.0000000E+00  1.5508026E+00
  0.0000000E+00  0.0000000E+00  2.5251311E-01  1.8262196E-01  1.9246309E-01  2.2498579E-01  2.3888627E-01  2.4703531E-01  0.0000000E+00  1.5894573E-08  4.0369924E-02
 -7.9472864E-09  0.0000000E+00  2.7054003E-01  1.9810255E-01  2.0829749E-01  2.4168450E-01  2.5626409E-01  2.6494718E-01  0.0000000E+00  7.9472864E-09  4.8520035E-01
 -1.5894573E-08  0.0000000E+00  2.8947717E-01  2.1529739E-01  2.2594897E-01  2.6014617E-01  2.7552482E-01  2.8380737E-01  0.0000000E+00  1.5894573E-08  9.8582357E-01
 -7.9472864E-09  7.9472864E-09  3.0981889E-01  2.3401794E-01  2.4511845E-01  2.8013152E-01  2.9630977E-01  3.0407530E-01  1.5894573E-08  0.0000000E+00  1.5346912E+00
 -7.9472864E-09  7.9472864E-09  2.7299711E-01  1.6563985E-01  1.7899647E-01  2.1529560E-01  2.3373294E-01  2.6636744E-01  0.0000000E+00 -7.9472864E-09  1.2326545E-01
  0.0000000E+00  7.9472864E-09  2.8867498E-01  1.8045193E-01  1.9443859E-01  2.3164161E-01  2.5114599E-01  2.8199565E-01  0.0000000E+00  1.5894573E-08  5.7357907E-01
 -7.9472864E-09  0.0000000E+00  3.0541950E-01  1.9660585E-01  2.1111904E-01  2.4928795E-01  2.6976174E-01  2.9868567E-01  1.5894573E-08  0.0000000E+00  1.0552393E+00
  0.0000000E+00 -7.9472864E-09  3.2325524E-01  2.1397044E-01  2.2899748E-01  2.6814029E-01  2.8958073E-01  3.1647027E-01  0.0000000E+00  0.0000000E+00  1.5732841E+00
  0.0000000E+00  7.9472864E-09  2.8760064E-01  1.4950749E-01  1.6811793E-01  2.0806347E-01  2.3304081E-01  2.8003433E-01  0.0000000E+00 -1.5894573E-08  2.8380772E-01
  0.0000000E+00  0.0000000E+00  3.0257156E-01  1.6318630E-01  1.8238173E-01  2.2343947E-01  2.4954821E-01  2.9490858E-01  0.0000000E+00 -1.5894573E-08  7.2436756E-01
  0.0000000E+00 -7.9472864E-09  3.1660882E-01  1.7858969E-01  1.9837876E-01  2.4061444E-01  2.6789683E-01  3.0893695E-01  0.0000000E+00 -1.5894573E-08  1.1821089E+00
  0.0000000E+00 -7.9472864E-09  3.3147347E-01  1.9489132E-01  2.1525264E-01  2.5867781E-01  2.8712404E-01  3.2379445E-01  1.5894573E-08  0.0000000E+00  1.6647730E+00
  0.0000000E+00  7.9472864E-09  2.8957966E-01  1.3673191E-01  1.6324683E-01  2.0625643E-01  2.4077287E-01  2.8159302E-01  0.0000000E+00  1.5894573E-08  5.6142730E-01
  0.0000000E+00  0.0000000E+00  2.9745039E-01  1.5156832E-01  1.7973439E-01  2.2303775E-01  2.5994512E-01  2.8994247E-01  0.0000000E+00  0.0000000E+00  9.6903974E-01
 -7.9472864E-09  7.9472864E-09  3.0880335E-01  1.6618112E-01  1.9490270E-01  2.3972756E-01  2.7795008E-01  3.0131537E-01 -1.5894573E-08  0.0000000E+00  1.3934896E+00
 -1.5894573E-08  0.0000000E+00  3.2076091E-01  1.8138866E-01  2.1062578E-01  2.5699732E-01  2.9650834E-01  3.1328970E-01  0.0000000E+00  1.5894573E-08  1.8317449E+00
  0.0000000E+00  0.0000000E+00  2.6857623E-01  1.3157533E-01  1.6935946E-01  2.1472830E-01  2.6262590E-01  2.6116404E-01 -7.9472864E-09  0.0000000E+00  9.3418497E-01
  0.0000000E+00  7.9472864E-09  2.7195904E-01  1.4562908E-01  1.8713842E-01  2.3037650E-01  2.8289518E-01  2.6596716E-01  0.0000000E+00 -1.5894573E-08  1.3063166E+00
  0.0000000E+00  7.9472864E-09  2.8095189E-01  1.5923275E-01  2.0059761E-01  2.4653059E-01  2.9992196E-01  2.7481472E-01  0.0000000E+00 -1.5894573E-08  1.6732186E+00
 -7.9472864E-09  0.0000000E+00  2.9035851E-01  1.7316689E-01  2.1436739E-01  2.6298279E-01  3.1724066E-01  2.8408045E-01 -1.5894573E-08  0.0000000E+00  2.0460668E+00
  7.9472864E-09 -7.9472864E-09  2.1861903E-01  1.3747029E-01  1.8750355E-01  2.3758031E-01  3.0054691E-01  2.1364644E-01  0.0000000E+00 -7.9472864E-09  1.2461878E+00
  0.0000000E+00 -7.9472864E-09  2.3108344E-01  1.5009823E-01  1.9197766E-01  2.5522622E-01  3.1119719E-01  2.2227488E-01  0.0000000E+00 -1.5894573E-08  1.5321710E+00
  0.0000000E+00  7.9472864E-09  2.3789336E-01  1.6227885E-01  2.0341091E-01  2.7036482E-01  3.2694194E-01  2.2883783E-01  0.0000000E+00  1.5894573E-08  1.8368031E+00
  0.0000000E+00 -7.9472864E-09  2.4498957E-01  1.7456897E-01  2.1498498E-01  2.8555396E-01  3.4278348E-01  2.3570983E-01 -1.5894573E-08  0.0000000E+00  2.1422777E+00
  0.0000000E+00 -7.9472864E-09  1.5575637E-01  1.5402822E-01  2.0015854E-01  2.7474511E-01  3.3785883E-01  1.5725380E-01  0.0000000E+00  1.5894573E-08  1.4061865E+00
  0.0000000E+00 -7.9472864E-09  1.7503761E-01  1.6554271E-01  1.9374552E-01  2.9839393E-01  3.4455639E-01  1.5871881E-01  0.0000000E+00  0.0000000E+00  1.6421268E+00
  0.0000000E+00  0.0000000E+00  1.8046942E-01  1.7524926E-01  2.0314112E-01  3.1123737E-01  3.5903674E-01  1.6422637E-01  0.0000000E+00 -1.5894573E-08  1.8886566E+00
 -7.9472864E-09  0.0000000E+00  1.8607330E-01  1.8493709E-01  2.1254489E-01  3.2398000E-01  3.7344596E-01  1.6992579E-01 -1.5894573E-08  0.0000000E+00  2.1320448E+00
  0.0000000E+00  7.9472864E-09  1.2305848E-01  1.6649112E-01  1.7700972E-01  3.3600414E-01  3.7030679E-01  8.9093938E-02  0.0000000E+00  1.5894573E-08  1.4586463E+00
  7.9472864E-09  0.0000000E+00  1.1739525E-01  1.7262717E-01  1.9462334E-01  3.3912805E-01  3.8833344E-01  9.6549638E-02 -1.5894573E-08  0.0000000E+00  1.6606835E+00
  0.0000000E+00 -7.9472864E-09  1.2180927E-01  1.7972705E-01  2.0190094E-01  3.4933698E-01  4.0131623E-01  1.0143210E-01 -1.5894573E-08  0.0000000E+00  1.8520105E+00
  0.0000000E+00  0.0000000E+00  1.2631743E-01  1.8674494E-01  2.0909293E-01  3.5935599E-01  4.1409269E-01  1.0642003E-01 -1.5894573E-08  0.0000000E+00  2.0377729E+00
  0.0000000E+00  0.0000000E+00  4.8538003E-02  1.6896991E-01  1.9472583E-01  3.7482214E-01  4.3865964E-01  2.0248873E-02  0.0000000E+00  0.0000000E+00  1.4415524E+00
  0.0000000E+00  0.0000000E+00  5.8846641E-02  1.7084146E-01  1.9467981E-01  3.7678832E-01  4.4265130E-01  3.6718480E-02  0.0000000E+00  1.5894573E-08  1.5918950E+00
  0.0000000E+00 -7.9472864E-09  6.3246638E-02  1.7539097E-01  1.9952720E-01  3.8400903E-01  4.5373267E-01  4.2251572E-02  0.0000000E+00  1.5894573E-08  1.7355515E+00
  0.0000000E+00 -7.9472864E-09  6.7641981E-02  1.7983121E-01  2.0424864E-01  3.9099604E-01  4.6450633E-01  4.7759023E-02  0.0000000E+00 -1.5894573E-08  1.8720514E+00
  3.9736432E-09 -3.9736432E-09  2.2088135E-02  1.4976358E-01  1.7727341E-01  3.9191100E-01  4.8943794E-01  1.3777272E-02  0.0000000E+00  1.5894573E-08  1.3759158E+00
  0.0000000E+00 -3.9736432E-09  2.2315780E-02  1.5465008E-01  1.8385929E-01  4.0049890E-01  5.0435954E-01  1.4667495E-02  0.0000000E+00  1.5894573E-08  1.4855423E+00
 -7.9472864E-09  0.0000000E+00  2.6725268E-02  1.5698582E-01  1.8645760E-01  4.0477064E-01  5.1314646E-01  2.0558579E-02  1.5894573E-08  0.0000000E+00  1.5854995E+00
 -3.9736432E-09  0.0000000E+00  3.1024614E-02  1.5922467E-01  1.8893149E-01  4.0881425E-01  5.2155143E-01  2.6257532E-02  0.0000000E+00 -1.5894573E-08  1.6776695E+00
  0.0000000E+00 -3.9736432E-09  5.4365476E-03  1.2225347E-01  1.5881430E-01  4.0516728E-01  5.6229836E-01  2.5772031E-02  0.0000000E+00  0.0000000E+00  1.2760386E+00
 -3.9736432E-09  0.0000000E+00  7.8610536E-03  1.2431778E-01  1.6225764E-01  4.1049910E-01  5.7324916E-01  2.9783232E-02  0.0000000E+00  1.5894573E-08  1.3433285E+00
  0.0000000E+00 -3.9736432E-09  1.1689377E-02  1.2530734E-01  1.6320017E-01  4.1258904E-01  5.7923114E-01  3.3857409E-02  0.0000000E+00  0.0000000E+00  1.4041799E+00
  3.9736432E-09 -3.9736432E-09  1.5350608E-02  1.2620318E-01  1.6401653E-01  4.1441834E-01  5.8476615E-01  3.7712432E-02  0.0000000E+00 -1.5894573E-08  1.4575169E+00
 -3.9736432E-09  0.0000000E+00  1.8698573E-03  1.0731607E-01  1.5031512E-01  4.1711628E-01  6.0684574E-01  3.2636262E-02  0.0000000E+00 -1.5894573E-08  1.2158424E+00
 -3.9736432E-09  0.0000000E+00  5.5239000E-03  1.0788693E-01  1.5061156E-01  4.1832039E-01  6.1163771E-01  3.5799216E-02  0.0000000E+00 -1.5894573E-08  1.2656034E+00
  3.9736432E-09  0.0000000E+00  8.9905178E-03  1.0836931E-01  1.5077917E-01  4.1919902E-01  6.1587894E-01  3.8761329E-02  0.0000000E+00  0.0000000E+00  1.3079760E+00
  0.0000000E+00  3.9736432E-09  1.2272350E-02  1.0876479E-01  1.5082620E-01  4.1978920E-01  6.1963427E-01  4.1532326E-02 -1.5894573E-08  0.0000000E+00  1.3433436E+00
  0.0000000E+00 -3.9736432E-09  4.9032369E-03  9.1994844E-02  1.4101988E-01  4.3149510E-01  6.5026748E-01  3.5487875E-02  0.0000000E+00  0.0000000E+00  1.1558654E+00
  0.0000000E+00 -3.9736432E-09  8.1106666E-03  9.1746040E-02  1.3981171E-01  4.3081027E-01  6.5258664E-01  3.7030697E-02  1.5894573E-08  0.0000000E+00  1.1891046E+00
  0.0000000E+00 -3.9736432E-09  1.1133035E-02  9.1954418E-02  1.3924083E-01  4.2996642E-01  6.5440971E-01  3.9235689E-02  0.0000000E+00  1.5894573E-08  1.2155994E+00
 -3.9736432E-09  0.0000000E+00  1.3945564E-02  9.2078917E-02  1.3856259E-01  4.2883921E-01  6.5575433E-01  4.1266806E-02  0.0000000E+00 -1.5894573E-08  1.2357219E+00
  3.9736432E-09  0.0000000E+00  1.1133524E-02  7.8209922E-02  1.3089174E-01  4.4372112E-01  6.8673843E-01  3.5023849E-02  0.0000000E+00  0.0000000E+00  1.1004884E+00
  3.9736432E-09  0.0000000E+00  1.3613713E-02  7.8368016E-02  1.2970403E-01  4.4120952E-01  6.8647295E-01  3.6818884E-02 -1.5894573E-08  0.0000000E+00  1.1200162E+00
  0.0000000E+00  3.9736432E-09  1.5811963E-02  7.8466147E-02  1.2843698E-01  4.3837008E-01  6.8567759E-01  3.8500883E-02 -1.5894573E-08  0.0000000E+00  1.1333262E+00
  0.0000000E+00  3.9736432E-09  1.7829398E-02  7.8476690E-02  1.2709151E-01  4.3530336E-01  6.8445599E-01  4.0016048E-02 -1.5894573E-08 -1.5894573E-08  1.1409885E+00
  0.0000000E+00 -3.9736432E-09  1.5281009E-02  6.7803122E-02  1.2060907E-01  4.5037720E-01  7.1405178E-01  3.4951720E-02  1.5894573E-08  0.0000000E+00  1.0489635E+00
  0.0000000E+00  3.9736432E-09  1.6053621E-02  6.8337910E-02  1.1898518E-01  4.4531959E-01  7.1068257E-01  3.7006568E-02 -1.5894573E-08  0.0000000E+00  1.0565013E+00
  3.9736432E-09  0.0000000E+00  1.7644783E-02  6.8341509E-02  1.1716013E-01  4.4066530E-01  7.0744258E-01  3.8177587E-02 -1.5894573E-08  0.0000000E+00  1.0586008E+00
 -3.9736432E-09  0.0000000E+00  1.9079912E-02  6.8254851E-02  1.1528897E-01  4.3584841E-01  7.0384210E-01  3.9197762E-02  0.0000000E+00  0.0000000E+00  1.0558119E+00
  0.0000000E+00  1.9868216E-09  1.5879810E-02  6.1086949E-02  1.0993091E-01  4.5057249E-01  7.3224235E-01  3.6151633E-02  1.5894573E-08  0.0000000E+00  1.0006752E+00
  0.0000000E+00  1.9868216E-09  1.6968478E-02  6.1132636E-02  1.0768459E-01  4.4427389E-01  7.2699094E-01  3.7075043E-02 -1.5894573E-08  0.0000000E+00  9.9760771E-01
  0.0000000E+00  1.9868216E-09  1.8017491E-02  6.1016936E-02  1.0539804E-01  4.3790996E-01  7.2148144E-01  3.7777424E-02 -1.5894573E-08  0.0000000E+00  9.8979348E-01
  0.0000000E+00  0.0000000E+00  1.8945059E-02  6.0810056E-02  1.0310502E-01  4.3146515E-01  7.1568513E-01  3.8346607E-02  0.0000000E+00 -1.5894573E-08  9.7790349E-01
  0.0000000E+00 -1.9868216E-09  1.4178912E-02  5.7151061E-02  9.8106541E-02  4.4504961E-01  7.4293453E-01  3.7453014E-02  0.0000000E+00  0.0000000E+00  9.5513743E-01
  0.0000000E+00 -1.9868216E-09  1.5182574E-02  5.6878451E-02  9.5247902E-02  4.3734801E-01  7.3578948E-01  3.7566520E-02  1.5894573E-08 -1.5894573E-08  9.4216406E-01
  0.0000000E+00  1.9868216E-09  1.5929401E-02  5.6522034E-02  9.2663325E-02  4.2952564E-01  7.2825396E-01  3.7744965E-02  0.0000000E+00  1.5894573E-08  9.2533362E-01
  0.0000000E+00  1.9868216E-09  1.6583404E-02  5.6083057E-02  9.0113260E-02  4.2171055E-01  7.2051173E-01  3.7819736E-02  1.5894573E-08  0.0000000E+00  9.0529537E-01
  0.0000000E+00 -1.9868216E-09  1.1849006E-02  5.4774065E-02  8.4834352E-02  4.3481931E-01  7.4807930E-01  3.7593905E-02  0.0000000E+00  0.0000000E+00  9.1196877E-01
  0.0000000E+00  0.0000000E+00  1.2531130E-02  5.4183971E-02  8.1977479E-02  4.2570713E-01  7.3891735E-01  3.7308581E-02  0.0000000E+00 -1.5894573E-08  8.8953680E-01
  0.0000000E+00 -1.9868216E-09  1.3191680E-02  5.3440087E-02  7.9256885E-02  4.1670126E-01  7.2965759E-01  3.6924936E-02  1.5894573E-08  0.0000000E+00  8.6410642E-01
  0.0000000E+00 -1.9868216E-09  1.3767826E-02  5.2644562E-02  7.6610200E-02  4.0778562E-01  7.2025388E-01  3.6485989E-02  1.5894573E-08  0.0000000E+00  8.3643264E-01
  0.0000000E+00 -1.9868216E-09  1.0222209E-02  5.2660264E-02  7.0485346E-02  4.2067623E-01  7.4948096E-01  3.5754457E-02  0.0000000E+00  0.0000000E+00  8.7086976E-01
  0.0000000E+00 -1.9868216E-09  1.1129211E-02  5.1349990E-02  6.7686699E-02  4.1058636E-01  7.3899817E-01  3.4745026E-02  1.5894573E-08  0.0000000E+00  8.4232384E-01
  0.0000000E+00 -1.9868216E-09  1.1676450E-02  5.0234362E-02  6.5048829E-02  4.0058237E-01  7.2806555E-01  3.3957578E-02 -1.5894573E-08  0.0000000E+00  8.0717468E-01
  0.0000000E+00  0.0000000E+00  1.2153436E-02  4.9104489E-02  6.2518530E-02  3.9075965E-01  7.1706367E-01  3.3164501E-02  0.0000000E+00  1.5894573E-08  7.7115214E-01
  0.0000000E+00  0.0000000E+00  1.0133426E-02  4.9550548E-02  5.5972282E-02  4.0314847E-01  7.4858570E-01  3.1588174E-02  1.5894573E-08  1.5894573E-08  8.3160663E-01
  0.0000000E+00  0.0000000E+00  1.0695855E-02  4.8027832E-02  5.3408027E-02  3.9211649E-01  7.3617834E-01  3.0428631E-02  0.0000000E+00 -1.5894573E-08  7.8858799E-01
  0.0000000E+00  0.0000000E+00  1.1148254E-02  4.6523392E-02  5.1088810E-02  3.8137582E-01  7.2371268E-01  2.9390557E-02  1.5894573E-08  0.0000000E+00  7.4295473E-01
  0.0000000E+00  0.0000000E+00  1.1540502E-02  4.5059536E-02  4.8890054E-02  3.7090284E-01  7.1124536E-01  2.8395431E-02  1.5894573E-08  1.5894573E-08  6.9859159E-01
  0.0000000E+00  0.0000000E+00  1.1765063E-02  4.4552449E-02  4.2487420E-02  3.8259709E-01  7.4618924E-01  2.5320275E-02 -1.5894573E-08  0.0000000E+00  7.9390979E-01
  0.0000000E+00 -9.9341080E-10  1.2188991E-02  4.2487692E-02  4.0628579E-02  3.7096813E-01  7.3234802E-01  2.4086634E-02  1.5894573E-08  0.0000000E+00  7.2245598E-01
  0.0000000E+00 -9.9341080E-10  1.2425750E-02  4.0816568E-02  3.8712926E-02  3.5973257E-01  7.1826863E-01  2.3041598E-02  1.5894573E-08  0.0000000E+00  6.6638696E-01
  0.0000000E+00  9.9341080E-10  1.2620677E-02  3.9231744E-02  3.6923394E-02  3.4884802E-01  7.0427150E-01  2.2076607E-02  0.0000000E+00  0.0000000E+00  6.1440194E-01
  0.0000000E+00  9.9341080E-10  1.4500280E-02  3.7580334E-02  3.1169113E-02  3.5937533E-01  7.4212939E-01  1.7881649E-02  1.5894573E-08  0.0000000E+00  7.2766364E-01
  0.0000000E+00  0.0000000E+00  1.4580846E-02  3.5682090E-02  2.9638998E-02  3.4744635E-01  7.2644436E-01  1.6845990E-02  0.0000000E+00  1.5894573E-08  6.1561882E-01
  0.0000000E+00  0.0000000E+00  1.4498969E-02  3.4074228E-02  2.8261242E-02  3.3603212E-01  7.1072769E-01  1.6082747E-02  0.0000000E+00 -1.5894573E-08  5.5087382E-01
  0.0000000E+00  9.9341080E-10  1.4404605E-02  3.2576315E-02  2.6988067E-02  3.2503122E-01  6.9519019E-01  1.5401379E-02  0.0000000E+00 -1.5894573E-08  4.9489567E-01
  0.0000000E+00  0.0000000E+00  1.7069658E-02  2.9509818E-02  2.2778515E-02  3.3398888E-01  7.3530281E-01  1.0766029E-02 -1.5894573E-08 -1.5894573E-08  1.0709486E-01
  0.0000000E+00 -9.9341080E-10  1.6424626E-02  2.8233478E-02  2.1993021E-02  3.2220954E-01  7.1755689E-01  1.0644785E-02  0.0000000E+00  0.0000000E+00  3.8028979E-01
  0.0000000E+00  9.9341080E-10  1.6092837E-02  2.6896309E-02  2.1091191E-02  3.1092098E-01  7.0029855E-01  1.0258389E-02 -1.5894573E-08  0.0000000E+00  3.3591366E-01
  0.0000000E+00  9.9341080E-10  1.5758852E-02  2.5661467E-02  2.0253073E-02  3.0007699E-01  6.8330675E-01  9.9290852E-03  0.0000000E+00  0.0000000E+00  3.0080661E-01
  0.0000000E+00  9.9341080E-10  1.8142769E-02  2.1767052E-02  1.7486054E-02  3.0719528E-01  7.2420782E-01  5.4532369E-03  0.0000000E+00 -1.5894573E-08  8.2997084E-02
  0.0000000E+00  9.9341080E-10  1.7491847E-02  2.0752639E-02  1.7032236E-02  2.9572812E-01  7.0512217E-01  5.5500348E-03 -1.5894573E-08  0.0000000E+00  1.2728453E-01
  0.0000000E+00  0.0000000E+00  1.6891262E-02  1.9876709E-02  1.6487828E-02  2.8487054E-01  6.8635058E-01  5.6254864E-03  0.0000000E+00  1.5894573E-08  1.2893881E-01
  0.0000000E+00  0.0000000E+00  1.6302109E-02  1.9059535E-02  1.5961599E-02  2.7445367E-01  6.6794789E-01  5.7050865E-03  0.0000000E+00  1.5894573E-08  1.3185892E-01
  0.0000000E+00 -4.9670540E-10  1.7035404E-02  1.5591045E-02  1.4850576E-02  2.7999249E-01  7.0774049E-01  2.7150472E-03  0.0000000E+00  0.0000000E+00  8.0558494E-02
  0.0000000E+00  0.0000000E+00  1.6136050E-02  1.5271127E-02  1.4447987E-02  2.6934543E-01  6.8701017E-01  3.2394410E-03  0.0000000E+00  1.5894573E-08  6.2042926E-02
  0.0000000E+00  0.0000000E+00  1.5411258E-02  1.4739454E-02  1.4076114E-02  2.5903887E-01  6.6699386E-01  3.5740216E-03 -1.5894573E-08  0.0000000E+00  8.1527203E-02
  0.0000000E+00 -4.9670540E-10  1.4713247E-02  1.4235775E-02  1.3694326E-02  2.4916969E-01  6.4745545E-01  3.8778305E-03  1.5894573E-08  0.0000000E+00  9.7470239E-02
  0.0000000E+00  4.9670540E-10  1.4055133E-02  1.1482132E-02  1.3967214E-02  2.5351393E-01  6.8572974E-01  2.2864183E-03  0.0000000E+00  1.5894573E-08  8.0359414E-02
  0.0000000E+00 -4.9670540E-10  1.3176720E-02  1.1317581E-02  1.3686091E-02  2.4340579E-01  6.6401279E-01  2.8971196E-03  0.0000000E+00 -1.5894573E-08  9.2056394E-02
  0.0000000E+00  0.0000000E+00  1.2496471E-02  1.1048943E-02  1.3267070E-02  2.3384173E-01  6.4305586E-01  3.2947541E-03  1.5894573E-08  0.0000000E+00  1.0597054E-01
  0.0000000E+00  0.0000000E+00  1.1846323E-02  1.0785161E-02  1.2838465E-02  2.2469118E-01  6.2268078E-01  3.6495845E-03  0.0000000E+00  0.0000000E+00  1.1698319E-01
  0.0000000E+00  0.0000000E+00  1.0256946E-02  9.1488017E-03  1.3731952E-02  2.2884694E-01  6.5892953E-01  3.1197865E-03  0.0000000E+00  1.5894573E-08  8.4479980E-02
  0.0000000E+00  0.0000000E+00  9.8937154E-03  8.9700222E-03  1.3045251E-02  2.1980201E-01  6.3679123E-01  3.3267974E-03  1.5894573E-08  0.0000000E+00  1.0078734E-01
  0.0000000E+00  0.0000000E+00  9.3096197E-03  8.8678198E-03  1.2557377E-02  2.1096228E-01  6.1519611E-01  3.7271499E-03  0.0000000E+00  0.0000000E+00  1.1333086E-01
  0.0000000E+00  0.0000000E+00  8.7548988E-03  8.7508159E-03  1.2061705E-02  2.0250843E-01  5.9427810E-01  4.0750345E-03  0.0000000E+00  0.0000000E+00  1.2294362E-01
  0.0000000E+00  0.0000000E+00  6.7114136E-03  7.9172803E-03  1.3214196E-02  2.0674875E-01  6.2853867E-01  4.1297912E-03  1.5894573E-08  0.0000000E+00  9.6834220E-02
  0.0000000E+00  0.0000000E+00  6.3356757E-03  7.9104379E-03  1.2562326E-02  1.9831119E-01  6.0581398E-01  4.4383365E-03 -1.5894573E-08  0.0000000E+00  1.1238641E-01
