  0.0000000E+00 -1.5894573E-08  2.6426563E-01  3.6026388E-01  3.6111042E-01  3.6471856E-01  3.6901316E-01  2.5963682E-01 -1.5894573E-08  0.0000000E+00 -1.1270103E+00
  0.0000000E+00 -1.5894573E-08  2.8200728E-01  3.7691930E-01  3.7783426E-01  3.8178521E-01  3.8627440E-01  2.7742186E-01  1.5894573E-08  0.0000000E+00 -7.4165070E-01
  0.0000000E+00  1.5894573E-08  3.0310726E-01  3.9785132E-01  3.9883342E-01  4.0312228E-01  4.0780428E-01  2.9855958E-01 -1.5894573E-08  0.0000000E+00 -2.0702782E-01
 -1.5894573E-08  0.0000000E+00  3.2909501E-01  4.2368025E-01  4.2472988E-01  4.2936039E-01  4.3423709E-01  3.2458550E-01  0.0000000E+00 -1.5894573E-08  4.6148804E-01
  0.0000000E+00  0.0000000E+00  2.4162766E-01  3.3688900E-01  3.3801869E-01  3.4298059E-01  3.4822571E-01  2.3706046E-01 -1.5894573E-08  0.0000000E+00 -1.0882000E+00
 -1.5894573E-08  0.0000000E+00  2.5992343E-01  3.5262057E-01  3.5382965E-01  3.5919487E-01  3.6466566E-01  2.5540656E-01  0.0000000E+00  0.0000000E+00 -6.8417060E-01
 -1.5894573E-08  0.0000000E+00  2.8036717E-01  3.7290731E-01  3.7419909E-01  3.7998962E-01  3.8569438E-01  2.7590942E-01  0.0000000E+00  1.5894573E-08 -1.4927663E-01
  0.0000000E+00  1.5894573E-08  3.0511227E-01  3.9750987E-01  3.9888462E-01  4.0510431E-01  4.1104519E-01  3.0071354E-01  1.5894573E-08  0.0000000E+00  5.0768471E-01
  0.0000000E+00 -1.5894573E-08  2.2321869E-01  3.1203735E-01  3.1353316E-01  3.2029486E-01  3.2670271E-01  2.1894799E-01  0.0000000E+00  0.0000000E+00 -1.0234638E+00
 -1.5894573E-08  0.0000000E+00  2.3838787E-01  3.2854053E-01  3.3013928E-01  3.3743840E-01  3.4413153E-01  2.3420845E-01 -1.5894573E-08  0.0000000E+00 -6.0135102E-01
  0.0000000E+00 -1.5894573E-08  2.5815323E-01  3.4824359E-01  3.4994289E-01  3.5776988E-01  3.6474511E-01  2.5405309E-01  0.0000000E+00  0.0000000E+00 -7.2458953E-02
  1.5894573E-08  0.0000000E+00  2.8167471E-01  3.7171683E-01  3.7351677E-01  3.8187554E-01  3.8913530E-01  2.7765268E-01  0.0000000E+00  1.5894573E-08  5.6776512E-01
 -1.5894573E-08  0.0000000E+00  2.0326015E-01  2.8935260E-01  2.9132003E-01  3.0045691E-01  3.0828732E-01  1.9959489E-01  0.0000000E+00  0.0000000E+00 -9.5021760E-01
  0.0000000E+00  1.5894573E-08  2.1808739E-01  3.0572322E-01  3.0780843E-01  3.1756744E-01  3.2572758E-01  2.1452598E-01 -1.5894573E-08  0.0000000E+00 -5.2240133E-01
  0.0000000E+00  1.5894573E-08  2.3704335E-01  3.2481492E-01  3.2702255E-01  3.3743840E-01  3.4594008E-01  2.3357861E-01  0.0000000E+00  0.0000000E+00  2.9377341E-03
  0.0000000E+00  1.5894573E-08  2.5925681E-01  3.4717247E-01  3.4950244E-01  3.6057860E-01  3.6942455E-01  2.5588641E-01  0.0000000E+00  0.0000000E+00  6.2819171E-01
 -1.5894573E-08  0.0000000E+00  1.8087269E-01  2.6933390E-01  2.7190667E-01  2.8415737E-01  2.9372826E-01  1.7819010E-01  0.0000000E+00  1.5894573E-08 -8.6770159E-01
 -7.9472864E-09 -7.9472864E-09  1.9642179E-01  2.8483957E-01  2.8756350E-01  3.0063459E-01  3.1062156E-01  1.9386786E-01  1.5894573E-08  0.0000000E+00 -4.3212861E-01
 -1.5894573E-08  0.0000000E+00  2.1454853E-01  3.0329391E-01  3.0616474E-01  3.2004076E-01  3.3043844E-01  2.1209995E-01  1.5894573E-08  0.0000000E+00  8.8901013E-02
  1.5894573E-08  0.0000000E+00  2.3548049E-01  3.2454795E-01  3.2756519E-01  3.4224898E-01  3.5306033E-01  2.3313345E-01  1.5894573E-08  0.0000000E+00  6.9827348E-01
  0.0000000E+00  7.9472864E-09  1.5786867E-01  2.5091809E-01  2.5426474E-01  2.7058098E-01  2.8228083E-01  1.5657471E-01  0.0000000E+00 -1.5894573E-08 -7.7199668E-01
  0.0000000E+00 -7.9472864E-09  1.7293723E-01  2.6622581E-01  2.6974240E-01  2.8697681E-01  2.9915604E-01  1.7182367E-01  0.0000000E+00  0.0000000E+00 -3.3255577E-01
  7.9472864E-09  0.0000000E+00  1.9036180E-01  2.8394473E-01  2.8763744E-01  3.0586424E-01  3.1853941E-01  1.8933493E-01  0.0000000E+00  0.0000000E+00  1.8437405E-01
  1.5894573E-08  0.0000000E+00  2.1017231E-01  3.0403996E-01  3.0790788E-01  3.2712790E-01  3.4030208E-01  2.0922762E-01  0.0000000E+00 -1.5894573E-08  7.7772021E-01
  0.0000000E+00  7.9472864E-09  1.3520740E-01  2.3342317E-01  2.3775537E-01  2.5938502E-01  2.7368832E-01  1.3561818E-01  0.0000000E+00  1.5894573E-08 -6.5674913E-01
 -7.9472864E-09 -7.9472864E-09  1.4999294E-01  2.4830344E-01  2.5285080E-01  2.7573040E-01  2.9063708E-01  1.5043606E-01  0.0000000E+00  7.9472864E-09 -2.0994397E-01
  7.9472864E-09  0.0000000E+00  1.6676065E-01  2.6526463E-01  2.7001941E-01  2.9409778E-01  3.0959886E-01  1.6725543E-01  0.0000000E+00 -7.9472864E-09  3.0123246E-01
  0.0000000E+00  7.9472864E-09  1.8552758E-01  2.8421560E-01  2.8917626E-01  3.1445161E-01  3.3055037E-01  1.8606873E-01  0.0000000E+00  1.5894573E-08  8.7673193E-01
  0.0000000E+00 -7.9472864E-09  1.1339366E-01  2.1644215E-01  2.2202414E-01  2.5066110E-01  2.6814601E-01  1.1545888E-01 -7.9472864E-09  0.0000000E+00 -5.1167309E-01
  7.9472864E-09  0.0000000E+00  1.2778299E-01  2.3096970E-01  2.3678823E-01  2.6679495E-01  2.8497288E-01  1.2996034E-01  0.0000000E+00 -7.9472864E-09 -6.4872183E-02
  7.9472864E-09 -7.9472864E-09  1.4396614E-01  2.4718168E-01  2.5324365E-01  2.8470534E-01  3.0359873E-01  1.4609592E-01  0.0000000E+00  7.9472864E-09  4.3990171E-01
  0.0000000E+00  7.9472864E-09  1.6178760E-01  2.6502508E-01  2.7132794E-01  3.0423743E-01  3.2384923E-01  1.6386716E-01  7.9472864E-09  0.0000000E+00  9.9655664E-01
  0.0000000E+00  7.9472864E-09  9.3026832E-02  1.9965410E-01  2.0681302E-01  2.4481688E-01  2.6618597E-01  9.5874101E-02  0.0000000E+00  0.0000000E+00 -3.1990686E-01
  0.0000000E+00  7.9472864E-09  1.0742643E-01  2.1370502E-01  2.2115615E-01  2.6104298E-01  2.8328106E-01  1.0989062E-01  7.9472864E-09  0.0000000E+00  1.3687503E-01
  0.0000000E+00 -7.9472864E-09  1.2305064E-01  2.2918168E-01  2.3691191E-01  2.7850935E-01  3.0160195E-01  1.2537070E-01  7.9472864E-09  0.0000000E+00  6.3031363E-01
 -7.9472864E-09  0.0000000E+00  1.3997212E-01  2.4595420E-01  2.5395969E-01  2.9725277E-01  3.2120267E-01  1.4215091E-01  7.9472864E-09 -7.9472864E-09  1.1631236E+00
  0.0000000E+00 -7.9472864E-09  7.4916333E-02  1.8289913E-01  1.9203570E-01  2.4250600E-01  2.6861039E-01  7.6624036E-02 -7.9472864E-09  0.0000000E+00 -5.5934623E-02
  0.0000000E+00 -7.9472864E-09  8.8968612E-02  1.9636668E-01  2.0581523E-01  2.5845131E-01  2.8555134E-01  9.0111725E-02 -7.9472864E-09  0.0000000E+00  3.9595467E-01
  7.9472864E-09  7.9472864E-09  1.0404591E-01  2.1115182E-01  2.2091669E-01  2.7549088E-01  3.0361617E-01  1.0499908E-01 -7.9472864E-09 -7.9472864E-09  8.7138474E-01
  0.0000000E+00  0.0000000E+00  1.2009330E-01  2.2690992E-01  2.3698555E-01  2.9347488E-01  3.2262734E-01  1.2086369E-01  7.9472864E-09  0.0000000E+00  1.3739274E+00
  0.0000000E+00  0.0000000E+00  5.9699081E-02  1.6658887E-01  1.7818679E-01  2.4444410E-01  2.7631131E-01  5.8179520E-02 -7.9472864E-09  0.0000000E+00  3.0647245E-01
  0.0000000E+00  7.9472864E-09  7.3406741E-02  1.8002056E-01  1.9198760E-01  2.6031914E-01  2.9342625E-01  7.1881503E-02  0.0000000E+00  0.0000000E+00  7.3848021E-01
  7.9472864E-09  0.0000000E+00  8.7824777E-02  1.9402760E-01  2.0634131E-01  2.7680412E-01  3.1113258E-01  8.6106747E-02  0.0000000E+00 -7.9472864E-09  1.1851153E+00
  0.0000000E+00  0.0000000E+00  1.0290015E-01  2.0870019E-01  2.2135295E-01  2.9391441E-01  3.2946473E-01  1.0100195E-01  0.0000000E+00 -1.5894573E-08  1.6469042E+00
  0.0000000E+00  3.9736432E-09  4.7734499E-02  1.5208305E-01  1.6671358E-01  2.5144151E-01  2.9031008E-01  4.2225473E-02 -7.9472864E-09 -7.9472864E-09  7.5553852E-01
  0.0000000E+00 -7.9472864E-09  6.0577154E-02  1.6443293E-01  1.7944439E-01  2.6646104E-01  3.0673680E-01  5.4980278E-02 -7.9472864E-09  0.0000000E+00  1.1628536E+00
  0.0000000E+00  0.0000000E+00  7.4106470E-02  1.7753670E-01  1.9291593E-01  2.8216639E-01  3.2390749E-01  6.8447337E-02  7.9472864E-09  0.0000000E+00  1.5569588E+00
  0.0000000E+00 -7.9472864E-09  8.8017270E-02  1.9103009E-01  2.0676698E-01  2.9821119E-01  3.4141529E-01  8.2308136E-02 -7.9472864E-09  0.0000000E+00  1.9571204E+00
 -3.9736432E-09  0.0000000E+00  3.9952811E-02  1.4158611E-01  1.5990117E-01  2.6495659E-01  3.1233054E-01  3.1188807E-02 -7.9472864E-09  0.0000000E+00  1.1928210E+00
  0.0000000E+00 -3.9736432E-09  5.2818157E-02  1.5412785E-01  1.7288360E-01  2.8016135E-01  3.2923806E-01  4.4191170E-02  0.0000000E+00  0.0000000E+00  1.5009553E+00
 -7.9472864E-09  0.0000000E+00  6.5128192E-02  1.6600583E-01  1.8512914E-01  2.9470155E-01  3.4552491E-01  5.6604575E-02 -7.9472864E-09 -7.9472864E-09  1.8344102E+00
  0.0000000E+00  0.0000000E+00  7.7590697E-02  1.7804180E-01  1.9751921E-01  3.0933985E-01  3.6190411E-01  6.9179729E-02 -7.9472864E-09  0.0000000E+00  2.1672816E+00
 -3.9736432E-09  0.0000000E+00  3.8029965E-02  1.3757394E-01  1.6026677E-01  2.8712836E-01  3.4489572E-01  2.7430963E-02  7.9472864E-09  0.0000000E+00  1.4946349E+00
 -7.9472864E-09  0.0000000E+00  5.0352834E-02  1.4941499E-01  1.7262703E-01  3.0164605E-01  3.6115882E-01  3.9840866E-02 -7.9472864E-09  7.9472864E-09  1.7470331E+00
  0.0000000E+00  7.9472864E-09  6.0943745E-02  1.5957621E-01  1.8309923E-01  3.1446469E-01  3.7612152E-01  5.0755773E-02  0.0000000E+00  1.5894573E-08  2.0147967E+00
  7.9472864E-09  0.0000000E+00  7.1523264E-02  1.6972615E-01  1.9354521E-01  3.2720029E-01  3.9098540E-01  6.1662134E-02  7.9472864E-09  7.9472864E-09  2.2773759E+00
  0.0000000E+00 -3.9736432E-09  4.1486669E-02  1.4014906E-01  1.6780069E-01  3.1816211E-01  3.8894817E-01  3.0956458E-02  0.0000000E+00 -1.5894573E-08  1.6359881E+00
 -3.9736432E-09  0.0000000E+00  4.8256598E-02  1.4702228E-01  1.7463283E-01  3.2731655E-01  4.0074199E-01  3.8381703E-02  0.0000000E+00  1.5894573E-08  1.8533652E+00
  7.9472864E-09  0.0000000E+00  5.6940842E-02  1.5520819E-01  1.8304282E-01  3.3806050E-01  4.1405779E-01  4.7600333E-02  7.9472864E-09  7.9472864E-09  2.0562961E+00
 -7.9472864E-09  0.0000000E+00  6.5507017E-02  1.6326593E-01  1.9130898E-01  3.4859374E-01  4.2713636E-01  5.6696653E-02  1.5894573E-08  0.0000000E+00  2.2517443E+00
 -7.9472864E-09  0.0000000E+00  4.2071056E-02  1.4167824E-01  1.7409033E-01  3.5073814E-01  4.3916389E-01  3.4864139E-02  1.5894573E-08  0.0000000E+00  1.6679188E+00
  3.9736432E-09 -3.9736432E-09  4.6500918E-02  1.4693515E-01  1.7884667E-01  3.5710877E-01  4.4801199E-01  3.9837044E-02 -1.5894573E-08  0.0000000E+00  1.8248098E+00
  3.9736432E-09  3.9736432E-09  5.3099252E-02  1.5267350E-01  1.8467185E-01  3.6532816E-01  4.5951384E-01  4.7266707E-02 -1.5894573E-08  0.0000000E+00  1.9726468E+00
  0.0000000E+00  7.9472864E-09  5.9520070E-02  1.5822865E-01  1.9029881E-01  3.7325582E-01  4.7066152E-01  5.4495972E-02  0.0000000E+00 -1.5894573E-08  2.1114814E+00
 -3.9736432E-09  0.0000000E+00  3.1616628E-02  1.3421999E-01  1.6808437E-01  3.7603718E-01  4.9282178E-01  3.3692852E-02  0.0000000E+00 -1.5894573E-08  1.6375138E+00
  3.9736432E-09  0.0000000E+00  3.8199440E-02  1.3752480E-01  1.7243662E-01  3.8437650E-01  5.0586909E-01  4.2980418E-02  0.0000000E+00  1.5894573E-08  1.7477410E+00
 -3.9736432E-09 -3.9736432E-09  4.2872079E-02  1.4091316E-01  1.7574586E-01  3.8982144E-01  5.1509774E-01  4.8572604E-02  0.0000000E+00 -1.5894573E-08  1.8432896E+00
 -3.9736432E-09 -3.9736432E-09  4.7353905E-02  1.4410912E-01  1.7885360E-01  3.9493659E-01  5.2388388E-01  5.3919666E-02  0.0000000E+00  0.0000000E+00  1.9294457E+00
  0.0000000E+00 -3.9736432E-09  1.8400200E-02  1.1859386E-01  1.5263265E-01  4.0141562E-01  5.6298190E-01  3.8493760E-02  1.5894573E-08  0.0000000E+00  1.5639769E+00
 -3.9736432E-09  0.0000000E+00  2.3542829E-02  1.1860394E-01  1.5532766E-01  4.0891716E-01  5.7414097E-01  4.7635730E-02  0.0000000E+00  1.5894573E-08  1.6217463E+00
  3.9736432E-09  0.0000000E+00  2.6933698E-02  1.1983479E-01  1.5649703E-01  4.1136029E-01  5.8044839E-01  5.1189199E-02 -1.5894573E-08  0.0000000E+00  1.6657399E+00
  0.0000000E+00  0.0000000E+00  3.0125840E-02  1.2090930E-01  1.5748587E-01  4.1346321E-01  5.8625096E-01  5.4501344E-02  0.0000000E+00  0.0000000E+00  1.7016339E+00
  0.0000000E+00  3.9736432E-09  1.5284904E-02  1.0418648E-01  1.4446691E-01  4.2088756E-01  6.0890746E-01  4.6632990E-02 -1.5894573E-08 -1.5894573E-08  1.5078681E+00
  0.0000000E+00 -3.9736432E-09  1.8301010E-02  1.0455663E-01  1.4474446E-01  4.2193568E-01  6.1395007E-01  4.9337100E-02 -1.5894573E-08 -1.5894573E-08  1.5339749E+00
  0.0000000E+00  0.0000000E+00  2.1114962E-02  1.0481030E-01  1.4485835E-01  4.2260507E-01  6.1838621E-01  5.1808357E-02  1.5894573E-08  0.0000000E+00  1.5525638E+00
  0.0000000E+00  0.0000000E+00  2.3737581E-02  1.0495815E-01  1.4482538E-01  4.2294475E-01  6.2228990E-01  5.4064848E-02  0.0000000E+00  0.0000000E+00  1.5643551E+00
  3.9736432E-09  0.0000000E+00  1.4942062E-02  8.6247712E-02  1.3496034E-01  4.3968812E-01  6.5660632E-01  5.2417565E-02  1.5894573E-08  0.0000000E+00  1.4356015E+00
  0.0000000E+00 -3.9736432E-09  1.6405340E-02  8.6131968E-02  1.3367000E-01  4.3672669E-01  6.5825957E-01  5.1061120E-02  1.5894573E-08  0.0000000E+00  1.4396563E+00
 -3.9736432E-09  0.0000000E+00  1.8607795E-02  8.5881382E-02  1.3280626E-01  4.3512905E-01  6.6002947E-01  5.2371882E-02  0.0000000E+00  0.0000000E+00  1.4328344E+00
  0.0000000E+00 -3.9736432E-09  2.0640727E-02  8.5580520E-02  1.3185073E-01  4.3326393E-01  6.6129714E-01  5.3524051E-02 -1.5894573E-08  0.0000000E+00  1.4214175E+00
  3.9736432E-09  0.0000000E+00  1.4919504E-02  6.8797559E-02  1.2370219E-01  4.4966933E-01  6.9677198E-01  4.9668025E-02  0.0000000E+00 -1.5894573E-08  1.3372498E+00
  0.0000000E+00 -3.9736432E-09  1.6574915E-02  6.8542086E-02  1.2207549E-01  4.4585311E-01  6.9606990E-01  4.9857840E-02  0.0000000E+00  0.0000000E+00  1.3116407E+00
  0.0000000E+00  3.9736432E-09  1.8117094E-02  6.8326600E-02  1.2043182E-01  4.4189134E-01  6.9485962E-01  5.0112884E-02 -1.5894573E-08  0.0000000E+00  1.2833569E+00
  0.0000000E+00  0.0000000E+00  1.9537389E-02  6.8080306E-02  1.1876483E-01  4.3778268E-01  6.9324213E-01  5.0298564E-02  1.5894573E-08  1.5894573E-08  1.2538654E+00
  0.0000000E+00 -1.9868216E-09  1.4854650E-02  5.5298083E-02  1.1136804E-01  4.5002508E-01  7.2695798E-01  4.1273657E-02  0.0000000E+00  0.0000000E+00  1.1827695E+00
  0.0000000E+00  1.9868216E-09  1.6341886E-02  5.5974714E-02  1.0907737E-01  4.4424647E-01  7.2291273E-01  4.2103563E-02  0.0000000E+00  1.5894573E-08  1.1151202E+00
  0.0000000E+00 -1.9868216E-09  1.7429551E-02  5.5864651E-02  1.0698560E-01  4.3853709E-01  7.1902120E-01  4.1949049E-02 -1.5894573E-08  0.0000000E+00  1.0795841E+00
  0.0000000E+00  1.9868216E-09  1.8430313E-02  5.5734348E-02  1.0492625E-01  4.3278420E-01  7.1481740E-01  4.1785620E-02  1.5894573E-08  0.0000000E+00  1.0453675E+00
  0.0000000E+00 -1.9868216E-09  1.5597264E-02  4.7368884E-02  9.7979590E-02  4.4359353E-01  7.4725109E-01  3.2928593E-02  0.0000000E+00  0.0000000E+00  9.3688339E-01
  0.0000000E+00  1.9868216E-09  1.6455391E-02  4.7573652E-02  9.5592141E-02  4.3653628E-01  7.4110675E-01  3.2886442E-02 -1.5894573E-08  0.0000000E+00  8.9680791E-01
  0.0000000E+00  1.9868216E-09  1.7194867E-02  4.7666613E-02  9.3345791E-02  4.2959705E-01  7.3477924E-01  3.2859165E-02  0.0000000E+00  1.5894573E-08  8.6581296E-01
  0.0000000E+00 -1.9868216E-09  1.7869273E-02  4.7722045E-02  9.1164686E-02  4.2267889E-01  7.2823030E-01  3.2822035E-02 -1.5894573E-08  0.0000000E+00  8.3698678E-01
  0.0000000E+00  0.0000000E+00  1.6859511E-02  4.4745337E-02  8.3895586E-02  4.3362796E-01  7.5887895E-01  2.7140077E-02 -1.5894573E-08  0.0000000E+00  6.5707088E-01
  0.0000000E+00  1.9868216E-09  1.7278353E-02  4.5006704E-02  8.1792600E-02  4.2610651E-01  7.5084627E-01  2.7520576E-02  0.0000000E+00  1.5894573E-08  6.8028921E-01
  0.0000000E+00  1.9868216E-09  1.7669180E-02  4.5060430E-02  7.9667658E-02  4.1811046E-01  7.4240315E-01  2.7503777E-02 -1.5894573E-08 -1.5894573E-08  6.6205776E-01
  0.0000000E+00  1.9868216E-09  1.8010497E-02  4.5058236E-02  7.7615350E-02  4.1019437E-01  7.3381895E-01  2.7475294E-02  0.0000000E+00  0.0000000E+00  6.4567566E-01
  0.0000000E+00  1.9868216E-09  1.7256698E-02  4.5262393E-02  7.1031250E-02  4.2161456E-01  7.6422006E-01  2.3275470E-02  1.5894573E-08  0.0000000E+00  4.9521130E-01
  0.0000000E+00  0.0000000E+00  1.7357826E-02  4.5215599E-02  6.9150813E-02  4.1271836E-01  7.5408900E-01  2.3348967E-02  1.5894573E-08  1.5894573E-08  5.0359946E-01
  0.0000000E+00  0.0000000E+00  1.7371893E-02  4.4943266E-02  6.7365713E-02  4.0390536E-01  7.4386483E-01  2.3306847E-02  0.0000000E+00  0.0000000E+00  5.0510228E-01
  0.0000000E+00  1.9868216E-09  1.7362496E-02  4.4623509E-02  6.5623641E-02  3.9521265E-01  7.3355067E-01  2.3253186E-02  0.0000000E+00  0.0000000E+00  5.0529587E-01
  0.0000000E+00 -1.9868216E-09  1.5012224E-02  4.5822326E-02  6.1769880E-02  4.0734711E-01  7.6583886E-01  1.9310093E-02  0.0000000E+00  0.0000000E+00  4.4162053E-01
  0.0000000E+00 -1.9868216E-09  1.4276345E-02  4.4702854E-02  6.0623299E-02  3.9748913E-01  7.5433213E-01  1.8748347E-02  0.0000000E+00  0.0000000E+00  4.3941861E-01
  0.0000000E+00  1.9868216E-09  1.4153361E-02  4.4128027E-02  5.8947276E-02  3.8794422E-01  7.4223614E-01  1.8781440E-02  1.5894573E-08  0.0000000E+00  4.4659835E-01
  0.0000000E+00  0.0000000E+00  1.4025698E-02  4.3517593E-02  5.7301883E-02  3.7856811E-01  7.3012871E-01  1.8799799E-02  0.0000000E+00  1.5894573E-08  4.5069075E-01
  0.0000000E+00 -1.9868216E-09  9.9776387E-03  4.4650070E-02  5.5499800E-02  3.9093262E-01  7.6337916E-01  1.4529101E-02 -1.5894573E-08  0.0000000E+00  4.2035198E-01
  0.0000000E+00 -1.9868216E-09  9.7038345E-03  4.3660268E-02  5.3921223E-02  3.8049743E-01  7.4957669E-01  1.4560890E-02  0.0000000E+00  0.0000000E+00  4.2571557E-01
  0.0000000E+00 -1.9868216E-09  9.6531911E-03  4.2722423E-02  5.2173831E-02  3.7034672E-01  7.3565179E-01  1.4732075E-02  0.0000000E+00  0.0000000E+00  4.2788491E-01
  0.0000000E+00  1.9868216E-09  9.6000237E-03  4.1779805E-02  5.0472531E-02  3.6041299E-01  7.2182250E-01  1.4879290E-02 -1.5894573E-08  0.0000000E+00  4.2758334E-01
  0.0000000E+00 -9.9341080E-10  4.5307078E-03  4.1599356E-02  4.9000915E-02  3.7315625E-01  7.5406468E-01  1.0670980E-02 -1.5894573E-08  0.0000000E+00  4.0391138E-01
  0.0000000E+00 -9.9341080E-10  5.1373043E-03  4.0686026E-02  4.6272580E-02  3.6275083E-01  7.3744088E-01  1.1464755E-02 -1.5894573E-08  0.0000000E+00  4.0366298E-01
  0.0000000E+00  0.0000000E+00  5.2276053E-03  3.9509859E-02  4.4606891E-02  3.5200545E-01  7.2211266E-01  1.1758804E-02 -1.5894573E-08  0.0000000E+00  4.0326485E-01
  0.0000000E+00 -9.9341080E-10  5.3133569E-03  3.8356781E-02  4.2991955E-02  3.4153488E-01  7.0697492E-01  1.2018840E-02  0.0000000E+00  0.0000000E+00  4.0061104E-01
  0.0000000E+00  0.0000000E+00  4.4468045E-04  3.7247062E-02  4.0896129E-02  3.5474554E-01  7.3707771E-01  8.8301655E-03  0.0000000E+00  0.0000000E+00  3.8735133E-01
  0.0000000E+00  9.9341080E-10  8.5845590E-04  3.6056940E-02  3.8932312E-02  3.4344769E-01  7.1994960E-01  9.3989056E-03  0.0000000E+00  1.5894573E-08  3.8586089E-01
  0.0000000E+00  0.0000000E+00  1.1975368E-03  3.4755751E-02  3.7438765E-02  3.3214408E-01  7.0366263E-01  9.8029934E-03  0.0000000E+00 -1.5894573E-08  3.8238984E-01
  0.0000000E+00 -9.9341080E-10  1.5139183E-03  3.3506360E-02  3.5987984E-02  3.2118842E-01  6.8763047E-01  1.0160192E-02  0.0000000E+00  0.0000000E+00  3.7707230E-01
  0.0000000E+00  0.0000000E+00 -2.1195908E-03  3.1725343E-02  3.2756999E-02  3.3530661E-01  7.1473783E-01  8.4792776E-03 -1.5894573E-08  0.0000000E+00  3.7028763E-01
  0.0000000E+00  0.0000000E+00 -1.5894374E-03  2.8873285E-02  3.3290643E-02  3.2264391E-01  6.9827384E-01  8.8197393E-03  0.0000000E+00  0.0000000E+00  3.6634743E-01
  0.0000000E+00 -9.9341080E-10 -1.0877550E-03  2.7725076E-02  3.1874813E-02  3.1080100E-01  6.8144381E-01  9.2442827E-03  0.0000000E+00  1.5894573E-08  3.6059862E-01
  0.0000000E+00  0.0000000E+00 -6.2353414E-04  2.6640160E-02  3.0500202E-02  2.9939705E-01  6.6490632E-01  9.6134823E-03  0.0000000E+00  0.0000000E+00  3.5333392E-01
  0.0000000E+00  4.9670540E-10 -3.4363072E-03  2.2884460E-02  2.8620707E-02  3.1076986E-01  6.9313598E-01  8.7870276E-03  0.0000000E+00  1.5894573E-08  3.5310924E-01
  0.0000000E+00  0.0000000E+00 -2.7686656E-03  2.0762311E-02  2.8508054E-02  2.9778016E-01  6.7594773E-01  9.2023853E-03  1.5894573E-08  0.0000000E+00  3.4703273E-01
  0.0000000E+00  0.0000000E+00 -2.1771789E-03  2.0074409E-02  2.7082352E-02  2.8543520E-01  6.5907723E-01  9.5452946E-03  0.0000000E+00  0.0000000E+00  3.3947954E-01
  0.0000000E+00 -4.9670540E-10 -1.6327798E-03  1.9418944E-02  2.5710138E-02  2.7367824E-01  6.4244217E-01  9.8363245E-03  0.0000000E+00  0.0000000E+00  3.3068505E-01
  0.0000000E+00 -4.9670540E-10 -3.7485659E-03  1.0466059E-02  2.9810181E-02  2.7309772E-01  6.8184155E-01  9.2510385E-03  0.0000000E+00  1.5894573E-08  3.3626273E-01
  0.0000000E+00  4.9670540E-10 -3.0725400E-03  1.5329687E-02  2.3289721E-02  2.5883019E-01  6.6585386E-01  9.5141567E-03  0.0000000E+00  1.5894573E-08  3.2850903E-01
  0.0000000E+00  0.0000000E+00 -2.4334788E-03  1.4974822E-02  2.1919927E-02  2.4747208E-01  6.4771324E-01  9.7875595E-03  0.0000000E+00  0.0000000E+00  3.1943196E-01
  0.0000000E+00  4.9670540E-10 -1.8498203E-03  1.4626352E-02  2.0612758E-02  2.3675132E-01  6.2984473E-01  1.0011641E-02  1.5894573E-08  0.0000000E+00  3.0936837E-01
  0.0000000E+00  0.0000000E+00 -3.2970309E-03  9.5242774E-03  2.1543182E-02  2.2526641E-01  6.7908353E-01  9.7003775E-03  0.0000000E+00 -1.5894573E-08  3.2003811E-01
  0.0000000E+00  0.0000000E+00 -2.5835533E-03  1.1842038E-02  1.7851556E-02  2.1444975E-01  6.5938604E-01  9.9303247E-03  0.0000000E+00  0.0000000E+00  3.1071720E-01
  0.0000000E+00  0.0000000E+00 -1.9609828E-03  1.1735408E-02  1.6586285E-02  2.0572653E-01  6.3868701E-01  1.0124540E-02  0.0000000E+00 -1.5894573E-08  3.0038118E-01
  0.0000000E+00  0.0000000E+00 -1.3966163E-03  1.1610099E-02  1.5391699E-02  1.9745074E-01  6.1850995E-01  1.0273171E-02  0.0000000E+00  0.0000000E+00  2.8928474E-01
  0.0000000E+00  0.0000000E+00 -2.3362737E-03  1.3484297E-02  1.0203552E-02  1.9085383E-01  6.6227365E-01  1.0147412E-02  0.0000000E+00  1.5894573E-08  3.0453065E-01
  0.0000000E+00  0.0000000E+00 -1.7291208E-03  1.0852041E-02  1.1670041E-02  1.8591239E-01  6.3710785E-01  1.0325432E-02 -1.5894573E-08  0.0000000E+00  2.9388386E-01
  0.0000000E+00  0.0000000E+00 -1.1472404E-03  1.0802895E-02  1.0641307E-02  1.7885596E-01  6.1498606E-01  1.0442543E-02  1.5894573E-08  0.0000000E+00  2.8245020E-01
  0.0000000E+00  0.0000000E+00 -6.2505406E-04  1.0721671E-02  9.6808095E-03  1.7210470E-01  5.9358341E-01  1.0518090E-02 -7.9472864E-09  0.0000000E+00  2.7047116E-01
  0.0000000E+00  0.0000000E+00 -1.0905663E-03  1.2326020E-02  5.4745697E-03  1.7312793E-01  6.2890643E-01  1.0649173E-02  0.0000000E+00  1.5894573E-08  2.8968933E-01
  0.0000000E+00  0.0000000E+00 -5.1907700E-04  1.1464478E-02  5.4614418E-03  1.6766071E-01  6.0451674E-01  1.0736656E-02  0.0000000E+00  1.5894573E-08  2.7786174E-01
