 -1.5894573E-08  0.0000000E+00  3.4547913E-01  4.0380281E-01  4.0502796E-01  4.1822949E-01  4.1895708E-01  3.4226477E-01  0.0000000E+00  1.5894573E-08  7.1491039E-01
  0.0000000E+00  1.5894573E-08  2.5076601E-01  3.1363505E-01  3.1498972E-01  3.2900497E-01  3.2969284E-01  2.4717708E-01  1.5894573E-08  0.0000000E+00 -1.0044520E+00
  0.0000000E+00  1.5894573E-08  2.7123088E-01  3.3236521E-01  3.3382633E-01  3.4815255E-01  3.4896690E-01  2.6758328E-01  1.5894573E-08  0.0000000E+00 -5.3442913E-01
  0.0000000E+00  1.5894573E-08  2.9556623E-01  3.5642821E-01  3.5799313E-01  3.7262729E-01  3.7356871E-01  2.9186180E-01 -1.5894573E-08  0.0000000E+00  5.8240026E-02
 -1.5894573E-08  0.0000000E+00  3.2481390E-01  3.8540930E-01  3.8707846E-01  4.0202141E-01  4.0309292E-01  3.2105407E-01  1.5894573E-08 -1.5894573E-08  7.8617531E-01
  1.5894573E-08  0.0000000E+00  2.3313503E-01  2.9843473E-01  3.0028829E-01  3.1613243E-01  3.1716710E-01  2.2894268E-01 -1.5894573E-08  0.0000000E+00 -9.0802252E-01
  0.0000000E+00 -1.5894573E-08  2.5603685E-01  3.1553146E-01  3.1750718E-01  3.3370125E-01  3.3489057E-01  2.5178456E-01  0.0000000E+00 -1.5894573E-08 -4.3815643E-01
  0.0000000E+00  0.0000000E+00  2.7960709E-01  3.3866507E-01  3.4076837E-01  3.5731801E-01  3.5867217E-01  2.7530003E-01  0.0000000E+00  0.0000000E+00  1.4596468E-01
 -1.5894573E-08  0.0000000E+00  3.0747101E-01  3.6611080E-01  3.6834183E-01  3.8524824E-01  3.8677076E-01  3.0311090E-01  1.5894573E-08  1.5894573E-08  8.5315490E-01
 -7.9472864E-09 -7.9472864E-09  2.2861458E-01  2.7746537E-01  2.7997011E-01  2.9788893E-01  2.9939774E-01  2.2376579E-01 -1.5894573E-08  0.0000000E+00 -8.1142223E-01
  0.0000000E+00 -1.5894573E-08  2.4410294E-01  2.9766262E-01  3.0032617E-01  3.1866023E-01  3.2038054E-01  2.3920284E-01 -1.5894573E-08  0.0000000E+00 -3.3998269E-01
  0.0000000E+00  0.0000000E+00  2.6679000E-01  3.1985846E-01  3.2267603E-01  3.4142119E-01  3.4335309E-01  2.6184016E-01  0.0000000E+00  0.0000000E+00  2.3498520E-01
  0.0000000E+00 -1.5894573E-08  2.9319325E-01  3.4580812E-01  3.4877953E-01  3.6793721E-01  3.7008503E-01  2.8819564E-01  0.0000000E+00  1.5894573E-08  9.2074305E-01
  7.9472864E-09  0.0000000E+00  2.2169396E-01  2.5833020E-01  2.6167813E-01  2.8195876E-01  2.8411248E-01  2.1615037E-01  0.0000000E+00 -7.9472864E-09 -7.1040922E-01
 -1.5894573E-08  0.0000000E+00  2.3619159E-01  2.7836570E-01  2.8189296E-01  3.0264226E-01  3.0505154E-01  2.3059848E-01  0.0000000E+00 -1.5894573E-08 -2.3986259E-01
  0.0000000E+00  1.5894573E-08  2.5759593E-01  2.9977036E-01  3.0348289E-01  3.2471129E-01  3.2739392E-01  2.5196353E-01  0.0000000E+00  1.5894573E-08  3.2577392E-01
  0.0000000E+00  1.5894573E-08  2.8219974E-01  3.2440540E-01  3.2830244E-01  3.5001171E-01  3.5297260E-01  2.7653039E-01  1.5894573E-08  0.0000000E+00  9.8978436E-01
  7.9472864E-09  0.0000000E+00  2.0543943E-01  2.4435638E-01  2.4878673E-01  2.7176917E-01  2.7479807E-01  1.9918858E-01  7.9472864E-09  7.9472864E-09 -5.9891272E-01
  7.9472864E-09  0.0000000E+00  2.2367500E-01  2.6172557E-01  2.6638272E-01  2.8993025E-01  2.9330996E-01  2.1740046E-01  1.5894573E-08  0.0000000E+00 -1.2630236E-01
  0.0000000E+00 -1.5894573E-08  2.4372031E-01  2.8233761E-01  2.8721315E-01  3.1131962E-01  3.1504852E-01  2.3742160E-01  0.0000000E+00 -1.5894573E-08  4.2863464E-01
  0.0000000E+00  1.5894573E-08  2.6650703E-01  3.0569020E-01  3.1078270E-01  3.3544996E-01  3.3953378E-01  2.6018664E-01 -1.5894573E-08  0.0000000E+00  1.0694667E+00
  0.0000000E+00  0.0000000E+00  1.8781261E-01  2.3146172E-01  2.3726788E-01  2.6336145E-01  2.6757777E-01  1.8088414E-01  0.0000000E+00  1.5894573E-08 -4.6892586E-01
  0.0000000E+00  7.9472864E-09  2.0499261E-01  2.4849612E-01  2.5455412E-01  2.8128621E-01  2.8592002E-01  1.9804637E-01  7.9472864E-09  0.0000000E+00  1.1062883E-03
  0.0000000E+00  7.9472864E-09  2.2397707E-01  2.6813942E-01  2.7445242E-01  3.0184320E-01  3.0692667E-01  2.1703106E-01  0.0000000E+00  0.0000000E+00  5.4393953E-01
  0.0000000E+00  1.5894573E-08  2.4526885E-01  2.9008034E-01  2.9664594E-01  3.2469738E-01  3.3023688E-01  2.3832560E-01  0.0000000E+00  0.0000000E+00  1.1601484E+00
  0.0000000E+00  7.9472864E-09  1.6989475E-01  2.1907669E-01  2.2661076E-01  2.5631797E-01  2.6214826E-01  1.6238190E-01  0.0000000E+00  0.0000000E+00 -3.1180248E-01
  0.0000000E+00  0.0000000E+00  1.8593808E-01  2.3576786E-01  2.4360588E-01  2.7409962E-01  2.8050789E-01  1.7846136E-01  0.0000000E+00  1.5894573E-08  1.5568568E-01
 -1.5894573E-08  0.0000000E+00  2.0390621E-01  2.5438371E-01  2.6251251E-01  2.9378209E-01  3.0076179E-01  1.9645961E-01 -7.9472864E-09  0.0000000E+00  6.8332481E-01
  0.0000000E+00  0.0000000E+00  2.2377685E-01  2.7489436E-01  2.8331026E-01  3.1535766E-01  3.2291576E-01  2.1636274E-01  0.0000000E+00  0.0000000E+00  1.2718773E+00
  7.9472864E-09  0.0000000E+00  1.5175606E-01  2.0724106E-01  2.1691336E-01  2.5086415E-01  2.5889650E-01  1.4384331E-01 -7.9472864E-09  7.9472864E-09 -1.2175860E-01
  7.9472864E-09  0.0000000E+00  1.6704884E-01  2.2321723E-01  2.3322229E-01  2.6805815E-01  2.7676401E-01  1.5918365E-01  7.9472864E-09 -7.9472864E-09  3.3821458E-01
  7.9472864E-09 -7.9472864E-09  1.8393929E-01  2.4079065E-01  2.5112036E-01  2.8688166E-01  2.9632086E-01  1.7614642E-01  0.0000000E+00 -7.9472864E-09  8.4581012E-01
  0.0000000E+00  0.0000000E+00  2.0236641E-01  2.5989005E-01  2.7053922E-01  3.0722731E-01  3.1740656E-01  1.9464751E-01  1.5894573E-08  0.0000000E+00  1.4022584E+00
  0.0000000E+00  7.9472864E-09  1.3347432E-01  1.9610845E-01  2.0837718E-01  2.4737984E-01  2.5843251E-01  1.2546900E-01 -7.9472864E-09  0.0000000E+00  9.9519163E-02
 -7.9472864E-09  7.9472864E-09  1.4801623E-01  2.1138352E-01  2.2402063E-01  2.6414287E-01  2.7614075E-01  1.4014816E-01 -7.9472864E-09  7.9472864E-09  5.4135299E-01
  7.9472864E-09 -7.9472864E-09  1.6379032E-01  2.2785459E-01  2.4084371E-01  2.8206545E-01  2.9498738E-01  1.5603974E-01 -7.9472864E-09 -7.9472864E-09  1.0240386E+00
  0.0000000E+00 -7.9472864E-09  1.8077087E-01  2.4551792E-01  2.5885206E-01  3.0117366E-01  3.1502596E-01  1.7313860E-01  0.0000000E+00 -1.5894573E-08  1.5440009E+00
 -7.9472864E-09  0.0000000E+00  1.1520858E-01  1.8589643E-01  2.0124206E-01  2.4635887E-01  2.6157811E-01  1.0757080E-01  7.9472864E-09  7.9472864E-09  3.4122878E-01
  7.9472864E-09 -7.9472864E-09  1.2882014E-01  2.0024770E-01  2.1599175E-01  2.6234779E-01  2.7863839E-01  1.2134484E-01 -7.9472864E-09  7.9472864E-09  7.6416868E-01
  7.9472864E-09  0.0000000E+00  1.4343964E-01  2.1554397E-01  2.3165350E-01  2.7933571E-01  2.9680258E-01  1.3613458E-01 -7.9472864E-09 -7.9472864E-09  1.2149968E+00
  0.0000000E+00  0.0000000E+00  1.5897092E-01  2.3173386E-01  2.4820016E-01  2.9720610E-01  3.1585294E-01  1.5183538E-01  0.0000000E+00  1.5894573E-08  1.6924517E+00
  0.0000000E+00  7.9472864E-09  9.7204797E-02  1.7684780E-01  1.9572583E-01  2.4838851E-01  2.6938453E-01  9.0559237E-02  0.0000000E+00  0.0000000E+00  5.8796239E-01
  0.0000000E+00 -7.9472864E-09  1.0995468E-01  1.9026639E-01  2.0951748E-01  2.6379976E-01  2.8631654E-01  1.0357162E-01  7.9472864E-09  0.0000000E+00  9.8025650E-01
  0.0000000E+00  7.9472864E-09  1.2337025E-01  2.0429413E-01  2.2391023E-01  2.7977398E-01  3.0374965E-01  1.1720431E-01 -7.9472864E-09  0.0000000E+00  1.3941799E+00
  0.0000000E+00  7.9472864E-09  1.3743922E-01  2.1895216E-01  2.3892255E-01  2.9636154E-01  3.2179630E-01  1.3148744E-01  0.0000000E+00 -1.5894573E-08  1.8251197E+00
  0.0000000E+00  7.9472864E-09  7.9816334E-02  1.6917162E-01  1.9194174E-01  2.5413302E-01  2.8315672E-01  7.4911907E-02  0.0000000E+00  7.9472864E-09  8.2746631E-01
  0.0000000E+00  0.0000000E+00  9.1437675E-02  1.8147658E-01  2.0463729E-01  2.6854023E-01  2.9923937E-01  8.6875677E-02  0.0000000E+00 -7.9472864E-09  1.1877428E+00
  0.0000000E+00 -7.9472864E-09  1.0364281E-01  1.9412991E-01  2.1762539E-01  2.8344986E-01  3.1596783E-01  9.9321730E-02  0.0000000E+00  1.5894573E-08  1.5597324E+00
  7.9472864E-09 -7.9472864E-09  1.1627328E-01  2.0718279E-01  2.3100103E-01  2.9873198E-01  3.3306095E-01  1.1218853E-01  0.0000000E+00 -7.9472864E-09  1.9402562E+00
  0.0000000E+00  7.9472864E-09  6.3561991E-02  1.6294639E-01  1.8978739E-01  2.6433524E-01  3.0448493E-01  6.1115582E-02  7.9472864E-09  0.0000000E+00  1.0548679E+00
 -7.9472864E-09  0.0000000E+00  7.4356183E-02  1.7396536E-01  2.0106964E-01  2.7799386E-01  3.2048619E-01  7.2145090E-02 -7.9472864E-09  7.9472864E-09  1.3783808E+00
  0.0000000E+00  0.0000000E+00  8.5307509E-02  1.8512930E-01  2.1251923E-01  2.9171413E-01  3.3639348E-01  8.3345987E-02  0.0000000E+00  7.9472864E-09  1.7039196E+00
  0.0000000E+00  7.9472864E-09  9.6487246E-02  1.9649240E-01  2.2415490E-01  3.0559471E-01  3.5244292E-01  9.4768554E-02 -7.9472864E-09  0.0000000E+00  2.0307922E+00
 -7.9472864E-09  0.0000000E+00  4.9204554E-02  1.5792489E-01  1.8876369E-01  2.7982947E-01  3.3524704E-01  4.9543239E-02 -7.9472864E-09 -7.9472864E-09  1.2695965E+00
  0.0000000E+00  7.9472864E-09  5.8741871E-02  1.6775022E-01  1.9881319E-01  2.9217869E-01  3.5013086E-01  5.9421111E-02  0.0000000E+00  1.5894573E-08  1.5511386E+00
  7.9472864E-09  0.0000000E+00  6.8428427E-02  1.7720605E-01  2.0847297E-01  3.0457366E-01  3.6512586E-01  6.9299601E-02  0.0000000E+00 -7.9472864E-09  1.8246984E+00
  0.0000000E+00 -7.9472864E-09  7.8173213E-02  1.8669704E-01  2.1815458E-01  3.1694177E-01  3.8005936E-01  7.9231456E-02  0.0000000E+00  1.5894573E-08  2.0939977E+00
  3.9736432E-09  0.0000000E+00  3.7737437E-02  1.5315659E-01  1.8766361E-01  3.0151376E-01  3.7748444E-01  4.0252559E-02  0.0000000E+00 -1.5894573E-08  1.4656154E+00
  0.0000000E+00 -7.9472864E-09  4.6469323E-02  1.6062590E-01  1.9521573E-01  3.1280300E-01  3.9201990E-01  4.8603393E-02  7.9472864E-09  0.0000000E+00  1.6898413E+00
 -7.9472864E-09  0.0000000E+00  5.4791227E-02  1.6823731E-01  2.0292893E-01  3.2359922E-01  4.0576586E-01  5.7078529E-02  0.0000000E+00  7.9472864E-09  1.9077692E+00
  0.0000000E+00 -7.9472864E-09  6.3031293E-02  1.7575414E-01  2.1053460E-01  3.3420992E-01  4.1927034E-01  6.5472774E-02 -1.5894573E-08  0.0000000E+00  2.1173615E+00
  0.0000000E+00 -3.9736432E-09  2.9936155E-02  1.4648056E-01  1.8418576E-01  3.3013541E-01  4.3295029E-01  3.2964595E-02 -7.9472864E-09  0.0000000E+00  1.6181241E+00
  7.9472864E-09  0.0000000E+00  3.7535843E-02  1.5244529E-01  1.9010741E-01  3.3978361E-01  4.4611415E-01  3.9647691E-02  1.5894573E-08  0.0000000E+00  1.7910879E+00
  0.0000000E+00  3.9736432E-09  4.4246539E-02  1.5788698E-01  1.9552949E-01  3.4850806E-01  4.5802078E-01  4.6657372E-02  0.0000000E+00 -1.5894573E-08  1.9455733E+00
  0.0000000E+00 -7.9472864E-09  5.0787084E-02  1.6316344E-01  2.0077349E-01  3.5693640E-01  4.6955159E-01  5.3491991E-02  0.0000000E+00  1.5894573E-08  2.0901980E+00
 -3.9736432E-09  3.9736432E-09  2.4976512E-02  1.3448311E-01  1.7500852E-01  3.6559704E-01  5.0197512E-01  2.8010225E-02  0.0000000E+00 -1.5894573E-08  1.6762899E+00
  7.9472864E-09  0.0000000E+00  2.9367734E-02  1.3705516E-01  1.7754643E-01  3.7204885E-01  5.1174635E-01  3.4450628E-02  1.5894573E-08  0.0000000E+00  1.7638614E+00
  3.9736432E-09  0.0000000E+00  3.4411583E-02  1.4035825E-01  1.8066375E-01  3.7821406E-01  5.2115476E-01  3.9893184E-02  0.0000000E+00 -1.5894573E-08  1.8579364E+00
  7.9472864E-09  0.0000000E+00  3.9250340E-02  1.4348641E-01  1.8359311E-01  3.8402048E-01  5.3009623E-01  4.5115437E-02  0.0000000E+00  0.0000000E+00  1.9427669E+00
  0.0000000E+00  3.9736432E-09  1.9278606E-02  1.1419380E-01  1.5737765E-01  4.0537670E-01  5.8123517E-01  2.7927700E-02  0.0000000E+00  1.5894573E-08  1.5820235E+00
  0.0000000E+00  3.9736432E-09  2.2009334E-02  1.1459109E-01  1.5760848E-01  4.0921587E-01  5.8843046E-01  3.3098094E-02  1.5894573E-08  0.0000000E+00  1.6117690E+00
  0.0000000E+00  3.9736432E-09  2.5415199E-02  1.1610403E-01  1.5865016E-01  4.1188139E-01  5.9408188E-01  3.6905289E-02  0.0000000E+00  0.0000000E+00  1.6538570E+00
  3.9736432E-09 -3.9736432E-09  2.8627988E-02  1.1746621E-01  1.5953240E-01  4.1419980E-01  5.9925449E-01  4.0491294E-02  0.0000000E+00  0.0000000E+00  1.6885277E+00
  0.0000000E+00 -3.9736432E-09  1.5147002E-02  1.0113358E-01  1.4545132E-01  4.2466107E-01  6.2181550E-01  3.0577438E-02 -1.5894573E-08  0.0000000E+00  1.4695047E+00
  3.9736432E-09  0.0000000E+00  1.7978616E-02  1.0197617E-01  1.4564157E-01  4.2565593E-01  6.2579405E-01  3.3778001E-02  0.0000000E+00  0.0000000E+00  1.4946592E+00
 -3.9736432E-09  0.0000000E+00  2.0637127E-02  1.0269283E-01  1.4569733E-01  4.2628986E-01  6.2924111E-01  3.6762364E-02 -1.5894573E-08  0.0000000E+00  1.5134234E+00
  3.9736432E-09  3.9736432E-09  2.3129566E-02  1.0329105E-01  1.4563011E-01  4.2660943E-01  6.3222504E-01  3.9541993E-02  1.5894573E-08 -1.5894573E-08  1.5263450E+00
  0.0000000E+00  3.9736432E-09  1.1080090E-02  8.8470116E-02  1.3325240E-01  4.3976828E-01  6.5694338E-01  3.4099102E-02 -1.5894573E-08  0.0000000E+00  1.3336052E+00
  3.9736432E-09  0.0000000E+00  1.3506206E-02  8.8950440E-02  1.3288572E-01  4.3894795E-01  6.5902722E-01  3.6110673E-02  1.5894573E-08 -1.5894573E-08  1.3470008E+00
  3.9736432E-09  0.0000000E+00  1.5661685E-02  8.9137077E-02  1.3215467E-01  4.3739694E-01  6.6007400E-01  3.8277499E-02 -1.5894573E-08 -1.5894573E-08  1.3488915E+00
  0.0000000E+00  3.9736432E-09  1.7673910E-02  8.9233905E-02  1.3133995E-01  4.3559512E-01  6.6070879E-01  4.0261745E-02  1.5894573E-08  0.0000000E+00  1.3467243E+00
  0.0000000E+00 -3.9736432E-09  8.1930794E-03  7.7698722E-02  1.2171361E-01  4.4915324E-01  6.8453664E-01  3.6968295E-02  0.0000000E+00  0.0000000E+00  1.1967800E+00
 -3.9736432E-09  0.0000000E+00  1.0181868E-02  7.7651821E-02  1.2048148E-01  4.4587487E-01  6.8394077E-01  3.8488612E-02  1.5894573E-08  0.0000000E+00  1.1936295E+00
  0.0000000E+00 -3.9736432E-09  1.2040138E-02  7.7527672E-02  1.1917970E-01  4.4236544E-01  6.8294513E-01  3.9837614E-02  0.0000000E+00  1.5894573E-08  1.1870556E+00
  0.0000000E+00 -3.9736432E-09  1.3765768E-02  7.7331938E-02  1.1783092E-01  4.3867186E-01  6.8156981E-01  4.1042805E-02  1.5894573E-08  0.0000000E+00  1.1773423E+00
  0.0000000E+00  0.0000000E+00  6.9464366E-03  6.8816520E-02  1.1025074E-01  4.5287159E-01  7.0638955E-01  3.8230691E-02  1.5894573E-08 -1.5894573E-08  1.0661030E+00
  0.0000000E+00 -1.9868216E-09  8.8480311E-03  6.8592183E-02  1.0835110E-01  4.4769871E-01  7.0399970E-01  3.8832348E-02  0.0000000E+00  0.0000000E+00  1.0570003E+00
  0.0000000E+00  0.0000000E+00  1.0446159E-02  6.8234429E-02  1.0664647E-01  4.4233897E-01  7.0101851E-01  3.9546587E-02  0.0000000E+00  0.0000000E+00  1.0444447E+00
  0.0000000E+00 -1.9868216E-09  1.1921327E-02  6.7821011E-02  1.0492958E-01  4.3687707E-01  6.9770110E-01  4.0153123E-02  1.5894573E-08  0.0000000E+00  1.0296732E+00
  0.0000000E+00  0.0000000E+00  7.3880949E-03  6.1682221E-02  9.8244429E-02  4.5065323E-01  7.2429287E-01  3.7432671E-02  0.0000000E+00  0.0000000E+00  9.4474739E-01
  0.0000000E+00  1.9868216E-09  8.8983495E-03  6.1206188E-02  9.6237659E-02  4.4368568E-01  7.1980882E-01  3.7687078E-02 -1.5894573E-08  0.0000000E+00  9.3104267E-01
  0.0000000E+00  0.0000000E+00  1.0251880E-02  6.0658973E-02  9.4276987E-02  4.3665981E-01  7.1499753E-01  3.7890371E-02  0.0000000E+00  0.0000000E+00  9.1549957E-01
  0.0000000E+00  0.0000000E+00  1.1489630E-02  6.0069375E-02  9.2336111E-02  4.2962503E-01  7.0987958E-01  3.8021836E-02  0.0000000E+00  1.5894573E-08  8.9837146E-01
  0.0000000E+00  0.0000000E+00  9.0937214E-03  5.6011654E-02  8.5583009E-02  4.4201991E-01  7.3969036E-01  3.4709930E-02 -1.5894573E-08  0.0000000E+00  8.3385450E-01
  0.0000000E+00  0.0000000E+00  1.0259867E-02  5.5378512E-02  8.3399691E-02  4.3322021E-01  7.3370832E-01  3.4602739E-02  0.0000000E+00  0.0000000E+00  8.1850028E-01
  0.0000000E+00  0.0000000E+00  1.1332612E-02  5.4635908E-02  8.1417561E-02  4.2484969E-01  7.2694999E-01  3.4483593E-02 -1.5894573E-08  0.0000000E+00  8.0163383E-01
  0.0000000E+00 -1.9868216E-09  1.2298207E-02  5.3865135E-02  7.9475179E-02  4.1656438E-01  7.1992862E-01  3.4322295E-02  0.0000000E+00  0.0000000E+00  7.8367257E-01
  0.0000000E+00  0.0000000E+00  1.1263251E-02  5.1100895E-02  7.3075488E-02  4.2676398E-01  7.5323659E-01  3.0705707E-02  0.0000000E+00 -1.5894573E-08  7.3352104E-01
  0.0000000E+00  0.0000000E+00  1.2137671E-02  5.0211079E-02  7.1131088E-02  4.1712609E-01  7.4485040E-01  3.0418715E-02 -1.5894573E-08  0.0000000E+00  7.1773088E-01
  0.0000000E+00  0.0000000E+00  1.2869040E-02  4.9244080E-02  6.9326907E-02  4.0777561E-01  7.3607838E-01  3.0156899E-02  0.0000000E+00 -1.5894573E-08  7.0097077E-01
  0.0000000E+00  1.9868216E-09  1.3511042E-02  4.8272453E-02  6.7559473E-02  3.9859587E-01  7.2709638E-01  2.9868063E-02  0.0000000E+00  0.0000000E+00  6.8343437E-01
  0.0000000E+00 -1.9868216E-09  1.3053914E-02  4.5768943E-02  6.2254976E-02  4.0562695E-01  7.6445848E-01  2.6235104E-02 -1.5894573E-08  0.0000000E+00  6.4333004E-01
  0.0000000E+00  1.9868216E-09  1.3411839E-02  4.4216465E-02  6.1131723E-02  3.9534327E-01  7.5382310E-01  2.6058611E-02  0.0000000E+00  0.0000000E+00  6.2846005E-01
  0.0000000E+00  1.9868216E-09  1.3848801E-02  4.3158650E-02  5.9480947E-02  3.8549641E-01  7.4285609E-01  2.5733629E-02  1.5894573E-08  0.0000000E+00  6.1289084E-01
  0.0000000E+00  0.0000000E+00  1.4211674E-02  4.2111851E-02  5.7862766E-02  3.7588736E-01  7.3175544E-01  2.5392851E-02  0.0000000E+00  0.0000000E+00  5.9669787E-01
  0.0000000E+00  0.0000000E+00  1.3927023E-02  3.9246440E-02  5.4143131E-02  3.8076687E-01  7.7165323E-01  2.1919012E-02  0.0000000E+00  1.5894573E-08  5.6263012E-01
  0.0000000E+00  0.0000000E+00  1.4131506E-02  3.8020197E-02  5.2769281E-02  3.7039942E-01  7.5861877E-01  2.1638520E-02  1.5894573E-08  0.0000000E+00  5.4979360E-01
  0.0000000E+00  0.0000000E+00  1.4288326E-02  3.6966395E-02  5.1262762E-02  3.6058465E-01  7.4529511E-01  2.1349493E-02  1.5894573E-08  0.0000000E+00  5.3627801E-01
  0.0000000E+00  0.0000000E+00  1.4389317E-02  3.5931308E-02  4.9782373E-02  3.5102364E-01  7.3195761E-01  2.1044748E-02  1.5894573E-08 -1.5894573E-08  5.2215701E-01
  0.0000000E+00  0.0000000E+00  1.3749997E-02  3.2365993E-02  4.7922954E-02  3.5554016E-01  7.7222830E-01  1.8053960E-02  0.0000000E+00  1.5894573E-08  4.9070606E-01
  0.0000000E+00  0.0000000E+00  1.3728738E-02  3.2216370E-02  4.5649707E-02  3.4608984E-01  7.5627923E-01  1.7864244E-02  0.0000000E+00  1.5894573E-08  4.7301626E-01
  0.0000000E+00  9.9341080E-10  1.3689508E-02  3.1182092E-02  4.4299506E-02  3.3643278E-01  7.4080998E-01  1.7618814E-02  1.5894573E-08  0.0000000E+00  4.6489680E-01
  0.0000000E+00 -9.9341080E-10  1.3607402E-02  3.0173428E-02  4.2962305E-02  3.2703617E-01  7.2545260E-01  1.7354663E-02  0.0000000E+00 -1.5894573E-08  4.5544633E-01
  0.0000000E+00 -9.9341080E-10  1.2675802E-02  2.6678659E-02  4.1895293E-02  3.3280137E-01  7.6429254E-01  1.4701049E-02  1.5894573E-08  0.0000000E+00  4.2697302E-01
  0.0000000E+00  0.0000000E+00  1.2510419E-02  2.6107900E-02  4.0220149E-02  3.2309884E-01  7.4671227E-01  1.4531723E-02  0.0000000E+00  1.5894573E-08  4.2119303E-01
  0.0000000E+00  0.0000000E+00  1.2338758E-02  2.5111316E-02  3.8989291E-02  3.1379303E-01  7.2928619E-01  1.4331563E-02  0.0000000E+00 -1.5894573E-08  4.2019278E-01
  0.0000000E+00  9.9341080E-10  1.2134810E-02  2.4156867E-02  3.7752733E-02  3.0471802E-01  7.1212322E-01  1.4110502E-02 -1.5894573E-08  0.0000000E+00  4.1560090E-01
  0.0000000E+00  0.0000000E+00  1.0975857E-02  2.1624377E-02  3.6430884E-02  3.1340009E-01  7.4800104E-01  1.1823527E-02  0.0000000E+00 -1.5894573E-08  3.7128764E-01
  0.0000000E+00  0.0000000E+00  1.0749727E-02  1.7347328E-02  3.8524825E-02  3.0679575E-01  7.2600836E-01  1.1654600E-02  0.0000000E+00  1.5894573E-08  4.4934708E-01
  0.0000000E+00  9.9341080E-10  1.0472368E-02  1.6733868E-02  3.7037537E-02  2.9727694E-01  7.0743340E-01  1.1478933E-02  0.0000000E+00 -1.5894573E-08  4.4051445E-01
  0.0000000E+00  0.0000000E+00  1.0181378E-02  1.6159525E-02  3.5562892E-02  2.8800985E-01  6.8924028E-01  1.1289151E-02  1.5894573E-08  0.0000000E+00  4.2793757E-01
  0.0000000E+00  0.0000000E+00  8.9279413E-03  1.1907105E-02  3.6669288E-02  3.0001870E-01  7.2161156E-01  9.3749361E-03 -1.5894573E-08  0.0000000E+00  3.2904837E-01
  0.0000000E+00  0.0000000E+00  8.5863369E-03  9.0462398E-03  3.7477519E-02  2.9236698E-01  6.9934201E-01  9.2254477E-03  0.0000000E+00  1.5894573E-08  4.9729705E-01
  0.0000000E+00  9.9341080E-10  8.2691805E-03  9.1888933E-03  3.5362113E-02  2.8211066E-01  6.8051791E-01  9.0738777E-03  0.0000000E+00  1.5894573E-08  4.6763754E-01
  0.0000000E+00  9.9341080E-10  7.9550548E-03  9.3005896E-03  3.3352375E-02  2.7222735E-01  6.6208458E-01  8.9185238E-03  0.0000000E+00  1.5894573E-08  4.3838698E-01
  0.0000000E+00  0.0000000E+00  6.7664483E-03 -3.8458726E-03  4.3881219E-02  2.9255217E-01  6.8606174E-01  7.3297182E-03  1.5894573E-08  0.0000000E+00  4.7702113E-01
  0.0000000E+00  0.0000000E+00  6.4696274E-03  9.0346187E-03  2.9106719E-02  2.6929474E-01  6.7874914E-01  7.2215400E-03  0.0000000E+00  1.5894573E-08  4.5801255E-01
  0.0000000E+00  0.0000000E+00  6.1571500E-03  9.3031079E-03  2.7055128E-02  2.5915313E-01  6.5911859E-01  7.1187657E-03 -1.5894573E-08  0.0000000E+00  4.2234161E-01
  0.0000000E+00  0.0000000E+00  5.8565536E-03  9.5040677E-03  2.5153073E-02  2.4944773E-01  6.3992959E-01  7.0150695E-03 -1.5894573E-08  0.0000000E+00  3.8946551E-01
  0.0000000E+00  0.0000000E+00  4.6692290E-03  1.2707601E-02  1.9671092E-02  2.5300682E-01  6.8006366E-01  5.6841215E-03  0.0000000E+00 -1.5894573E-08  4.0901521E-01
  0.0000000E+00 -4.9670540E-10  4.3815575E-03  1.3241529E-02  1.7476916E-02  2.4250789E-01  6.5938437E-01  5.6383451E-03  1.5894573E-08  0.0000000E+00  3.7939572E-01
  0.0000000E+00  0.0000000E+00  4.1188500E-03  1.2988259E-02  1.6165307E-02  2.3329543E-01  6.3847423E-01  5.5936971E-03  0.0000000E+00 -1.5894573E-08  3.4984055E-01
  0.0000000E+00  0.0000000E+00  3.8692553E-03  1.2714565E-02  1.4953971E-02  2.2447464E-01  6.1813933E-01  5.5461247E-03  0.0000000E+00  1.5894573E-08  3.2254353E-01
  0.0000000E+00  0.0000000E+00  2.7604003E-03  1.5806029E-02  9.7826822E-03  2.2802395E-01  6.5759099E-01  4.4454574E-03  0.0000000E+00  0.0000000E+00  3.4939891E-01
  0.0000000E+00  0.0000000E+00  2.5540392E-03  1.3936187E-02  1.0224159E-02  2.2062972E-01  6.3371253E-01  4.4612247E-03  1.5894573E-08  0.0000000E+00  3.2164228E-01
  0.0000000E+00  0.0000000E+00  2.3473997E-03  1.3427746E-02  9.3956273E-03  2.1211365E-01  6.1197650E-01  4.4699032E-03 -1.5894573E-08  0.0000000E+00  2.9583764E-01
  0.0000000E+00  0.0000000E+00  2.1542609E-03  1.2930998E-02  8.6307442E-03  2.0395586E-01  5.9093308E-01  4.4731935E-03  0.0000000E+00  0.0000000E+00  2.7202329E-01
  0.0000000E+00  0.0000000E+00  1.1180440E-03  1.3947208E-02  5.7219765E-03  2.0967904E-01  6.2709403E-01  3.6202113E-03 -1.5894573E-08  0.0000000E+00  2.9731593E-01
