  0.0000000E+00  0.0000000E+00  4.4030011E-01  4.5730725E-01  4.5930526E-01  4.7288725E-01  4.7492617E-01  4.4141179E-01  0.0000000E+00 -3.1789146E-08 -2.1438916E+00
  0.0000000E+00  0.0000000E+00  3.6605397E-01  3.8460782E-01  3.8679969E-01  4.0134963E-01  4.0348491E-01  3.6714822E-01 -1.5894573E-08  0.0000000E+00 -3.2637293E+00
 -1.5894573E-08 -1.5894573E-08  3.7423617E-01  3.9318925E-01  3.9553139E-01  4.1038606E-01  4.1270536E-01  3.7529591E-01  0.0000000E+00 -1.5894573E-08 -2.8882642E+00
  1.5894573E-08  1.5894573E-08  3.8762423E-01  4.0696958E-01  4.0945759E-01  4.2461461E-01  4.2711607E-01  3.8865075E-01  0.0000000E+00 -1.5894573E-08 -2.3858232E+00
  0.0000000E+00 -1.5894573E-08  4.0626952E-01  4.2600715E-01  4.2864120E-01  4.4410077E-01  4.4678700E-01  4.0726274E-01  1.5894573E-08  0.0000000E+00 -1.7439543E+00
 -1.5894573E-08  0.0000000E+00  3.3014107E-01  3.5166919E-01  3.5458496E-01  3.7110823E-01  3.7394029E-01  3.3108151E-01  0.0000000E+00 -1.5894573E-08 -2.9344354E+00
 -1.5894573E-08 -1.5894573E-08  3.3999392E-01  3.6196169E-01  3.6504632E-01  3.8191172E-01  3.8496095E-01  3.4089461E-01  0.0000000E+00 -1.5894573E-08 -2.5279899E+00
  1.5894573E-08 -1.5894573E-08  3.5443863E-01  3.7684986E-01  3.8011476E-01  3.9731911E-01  4.0059903E-01  3.5529673E-01  1.5894573E-08  1.5894573E-08 -2.0028615E+00
  0.0000000E+00 -1.5894573E-08  3.7352335E-01  3.9637768E-01  3.9982268E-01  4.1736630E-01  4.2087987E-01  3.7433907E-01  1.5894573E-08  0.0000000E+00 -1.3499625E+00
  0.0000000E+00  0.0000000E+00  2.9609582E-01  3.2103994E-01  3.2492208E-01  3.4361628E-01  3.4737462E-01  2.9680252E-01 -1.5894573E-08  0.0000000E+00 -2.5978386E+00
  0.0000000E+00 -1.5894573E-08  3.0728239E-01  3.3273369E-01  3.3684319E-01  3.5591850E-01  3.5997009E-01  3.0793414E-01  0.0000000E+00  0.0000000E+00 -2.1636679E+00
  0.0000000E+00 -1.5894573E-08  3.2252976E-01  3.4847909E-01  3.5280654E-01  3.7226260E-01  3.7660271E-01  3.2312927E-01  1.5894573E-08  0.0000000E+00 -1.6212410E+00
 -1.5894573E-08  0.0000000E+00  3.4183088E-01  3.6827716E-01  3.7282169E-01  3.9265946E-01  3.9729124E-01  3.4237850E-01  1.5894573E-08 -1.5894573E-08 -9.6337593E-01
  1.5894573E-08  0.0000000E+00  2.6377928E-01  2.9263470E-01  2.9780531E-01  3.1886196E-01  3.2384962E-01  2.6415142E-01  1.5894573E-08  0.0000000E+00 -2.2522709E+00
  0.0000000E+00  1.5894573E-08  2.7607816E-01  3.0548891E-01  3.1090668E-01  3.3239672E-01  3.3772677E-01  2.7638957E-01 -1.5894573E-08  0.0000000E+00 -1.7962482E+00
  0.0000000E+00  0.0000000E+00  2.9188460E-01  3.2185346E-01  3.2753453E-01  3.4945342E-01  3.5514575E-01  2.9213327E-01  1.5894573E-08  0.0000000E+00 -1.2418263E+00
  1.5894573E-08  0.0000000E+00  3.1119308E-01  3.4171814E-01  3.4766042E-01  3.7000984E-01  3.7606770E-01  3.1137955E-01  0.0000000E+00 -1.5894573E-08 -5.8487433E-01
  0.0000000E+00 -7.9472864E-09  2.3307569E-01  2.6639426E-01  2.7327827E-01  2.9687342E-01  3.0348727E-01  2.3298855E-01  0.0000000E+00  0.0000000E+00 -1.8950405E+00
  1.5894573E-08  0.0000000E+00  2.4619105E-01  2.8013894E-01  2.8735676E-01  3.1143486E-01  3.1850025E-01  2.4602632E-01  0.0000000E+00 -1.5894573E-08 -1.4213165E+00
  0.0000000E+00  1.5894573E-08  2.6232868E-01  2.9689738E-01  3.0442336E-01  3.2898921E-01  3.3650288E-01  2.6209167E-01  1.5894573E-08  0.0000000E+00 -8.6099875E-01
  1.5894573E-08  0.0000000E+00  2.8145033E-01  3.1663704E-01  3.2446739E-01  3.4952363E-01  3.5748890E-01  2.8114212E-01 -1.5894573E-08  0.0000000E+00 -2.1145046E-01
 -1.5894573E-08  0.0000000E+00  2.0389579E-01  2.4228853E-01  2.5144094E-01  2.7772549E-01  2.8648025E-01  2.0319970E-01  0.0000000E+00  1.5894573E-08 -1.5235862E+00
 -7.9472864E-09  7.9472864E-09  2.1760444E-01  2.5666770E-01  2.6619262E-01  2.9303551E-01  3.0228838E-01  2.1682367E-01 -1.5894573E-08  0.0000000E+00 -1.0391335E+00
  7.9472864E-09  0.0000000E+00  2.3385522E-01  2.7360949E-01  2.8348625E-01  3.1089047E-01  3.2070363E-01  2.3299478E-01  1.5894573E-08  0.0000000E+00 -4.7938889E-01
 -1.5894573E-08  0.0000000E+00  2.5260833E-01  2.9304925E-01  3.0327198E-01  3.3124149E-01  3.4161752E-01  2.5166970E-01  0.0000000E+00 -1.5894573E-08  1.5609172E-01
  0.0000000E+00  7.9472864E-09  1.7618042E-01  2.2032553E-01  2.3245130E-01  2.6154685E-01  2.7310961E-01  1.7470543E-01  0.0000000E+00  1.5894573E-08 -1.1353246E+00
  7.9472864E-09  0.0000000E+00  1.9023202E-01  2.3516768E-01  2.4768665E-01  2.7742499E-01  2.8972167E-01  1.8866493E-01  0.0000000E+00  7.9472864E-09 -6.4562476E-01
  1.5894573E-08  0.0000000E+00  2.0638530E-01  2.5208256E-01  2.6498652E-01  2.9538313E-01  3.0836493E-01  2.0473522E-01  0.0000000E+00 -1.5894573E-08 -9.3815148E-02
 -1.5894573E-08  0.0000000E+00  2.2459388E-01  2.7104634E-01  2.8432667E-01  3.1538746E-01  3.2905605E-01  2.2286303E-01  0.0000000E+00  1.5894573E-08  5.2024162E-01
  0.0000000E+00 -7.9472864E-09  1.4990637E-01  2.0066938E-01  2.1642110E-01  2.4843337E-01  2.6387358E-01  1.4748031E-01 -7.9472864E-09  0.0000000E+00 -7.2815418E-01
 -7.9472864E-09  0.0000000E+00  1.6405097E-01  2.1560889E-01  2.3183782E-01  2.6459375E-01  2.8079054E-01  1.6151494E-01  7.9472864E-09 -7.9472864E-09 -2.4078688E-01
 -7.9472864E-09  0.0000000E+00  1.7989537E-01  2.3229548E-01  2.4891724E-01  2.8246933E-01  2.9950887E-01  1.7728455E-01  7.9472864E-09  7.9472864E-09  2.9418719E-01
  0.0000000E+00 -7.9472864E-09  1.9738464E-01  2.5061715E-01  2.6762065E-01  3.0197650E-01  3.1985781E-01  1.9470164E-01  0.0000000E+00  0.0000000E+00  8.7835491E-01
  7.9472864E-09  0.0000000E+00  1.2509261E-01  1.8338595E-01  2.0368333E-01  2.3875922E-01  2.5924313E-01  1.2158786E-01 -7.9472864E-09  7.9472864E-09 -3.0456898E-01
  0.0000000E+00  7.9472864E-09  1.3910607E-01  1.9844964E-01  2.1894735E-01  2.5496942E-01  2.7675456E-01  1.3553597E-01  7.9472864E-09  0.0000000E+00  1.6474012E-01
  0.0000000E+00  7.9472864E-09  1.5442730E-01  2.1468289E-01  2.3555627E-01  2.7256078E-01  2.9534665E-01  1.5079801E-01 -7.9472864E-09  0.0000000E+00  6.7444223E-01
  7.9472864E-09  0.0000000E+00  1.7102034E-01  2.3217368E-01  2.5340903E-01  2.9140568E-01  3.1518734E-01  1.6733487E-01  0.0000000E+00  7.9472864E-09  1.2208611E+00
  0.0000000E+00  7.9472864E-09  1.0178570E-01  1.6896315E-01  1.9423927E-01  2.3271626E-01  2.6017943E-01  9.7215481E-02  0.0000000E+00  0.0000000E+00  1.2130740E-01
 -7.9472864E-09  0.0000000E+00  1.1537532E-01  1.8366928E-01  2.0899707E-01  2.4848910E-01  2.7764523E-01  1.1068101E-01 -7.9472864E-09 -7.9472864E-09  5.7014686E-01
  0.0000000E+00  7.9472864E-09  1.2994777E-01  1.9921808E-01  2.2485739E-01  2.6563188E-01  2.9591820E-01  1.2524058E-01 -7.9472864E-09  0.0000000E+00  1.0431955E+00
  0.0000000E+00 -7.9472864E-09  1.4546193E-01  2.1568789E-01  2.4162316E-01  2.8368840E-01  3.1509697E-01  1.4074370E-01  0.0000000E+00  1.5894573E-08  1.5417975E+00
  0.0000000E+00  7.9472864E-09  8.0042727E-02  1.5799707E-01  1.8802926E-01  2.3077279E-01  2.6775810E-01  7.4732371E-02 -7.9472864E-09  0.0000000E+00  5.2216667E-01
  0.0000000E+00  7.9472864E-09  9.2992425E-02  1.7188011E-01  2.0239154E-01  2.4676590E-01  2.8492650E-01  8.7743647E-02  7.9472864E-09  0.0000000E+00  9.2797577E-01
  0.0000000E+00 -7.9472864E-09  1.0661618E-01  1.8650150E-01  2.1721643E-01  2.6324940E-01  3.0265218E-01  1.0139953E-01  0.0000000E+00  1.5894573E-08  1.3573732E+00
  0.0000000E+00 -7.9472864E-09  1.2089672E-01  2.0175187E-01  2.3265126E-01  2.8034991E-01  3.2098240E-01  1.1571264E-01  0.0000000E+00 -1.5894573E-08  1.8025644E+00
  0.0000000E+00  3.9736432E-09  5.9890412E-02  1.5029384E-01  1.8572830E-01  2.3485552E-01  2.8202096E-01  5.4740105E-02 -7.9472864E-09  7.9472864E-09  8.6985153E-01
  0.0000000E+00  7.9472864E-09  7.2018385E-02  1.6307376E-01  1.9924237E-01  2.4981673E-01  2.9872397E-01  6.6765755E-02  0.0000000E+00  0.0000000E+00  1.2358814E+00
  7.9472864E-09  0.0000000E+00  8.4525809E-02  1.7661193E-01  2.1267523E-01  2.6556110E-01  3.1568816E-01  7.9400219E-02  0.0000000E+00  7.9472864E-09  1.6157346E+00
 -7.9472864E-09  0.0000000E+00  9.7448699E-02  1.9052292E-01  2.2646993E-01  2.8165734E-01  3.3299619E-01  9.2443936E-02 -7.9472864E-09  7.9472864E-09  2.0030351E+00
  0.0000000E+00  0.0000000E+00  4.1258860E-02  1.4727558E-01  1.8617184E-01  2.4656257E-01  3.0370399E-01  3.8104486E-02  0.0000000E+00 -7.9472864E-09  1.1532221E+00
  0.0000000E+00 -7.9472864E-09  5.1625293E-02  1.6034336E-01  1.9758020E-01  2.6152697E-01  3.1879470E-01  5.0353050E-02  0.0000000E+00  0.0000000E+00  1.4793973E+00
  0.0000000E+00  7.9472864E-09  6.2932037E-02  1.7252609E-01  2.0937161E-01  2.7629158E-01  3.3481333E-01  6.1790023E-02  7.9472864E-09  0.0000000E+00  1.8057107E+00
  0.0000000E+00  7.9472864E-09  7.4459918E-02  1.8485989E-01  2.2131906E-01  2.9118022E-01  3.5095915E-01  7.3423035E-02  7.9472864E-09  0.0000000E+00  2.1327224E+00
 -3.9736432E-09  3.9736432E-09  2.3849484E-02  1.5095714E-01  1.8707870E-01  2.6870018E-01  3.3244830E-01  2.5922330E-02  0.0000000E+00  0.0000000E+00  1.3809555E+00
 -7.9472864E-09  0.0000000E+00  3.1717554E-02  1.6395356E-01  1.9740488E-01  2.8201523E-01  3.4501675E-01  3.8820393E-02  0.0000000E+00 -7.9472864E-09  1.6586750E+00
 -7.9472864E-09  0.0000000E+00  4.2072520E-02  1.7420775E-01  2.0716524E-01  2.9566008E-01  3.6023572E-01  4.8544399E-02  0.0000000E+00 -7.9472864E-09  1.9290116E+00
  7.9472864E-09  0.0000000E+00  5.2469801E-02  1.8444814E-01  2.1692653E-01  3.0922186E-01  3.7537315E-01  5.8316875E-02  7.9472864E-09 -7.9472864E-09  2.1948240E+00
  0.0000000E+00 -3.9736432E-09  6.7688227E-03  1.6186585E-01  1.8676363E-01  3.0297789E-01  3.6874104E-01  1.9155629E-02 -7.9472864E-09  0.0000000E+00  1.5618047E+00
  0.0000000E+00 -3.9736432E-09  2.1352299E-02  1.6649351E-01  1.9264892E-01  3.1945056E-01  3.8916084E-01  1.7968258E-02  0.0000000E+00  0.0000000E+00  1.7806051E+00
 -7.9472864E-09  0.0000000E+00  3.0608932E-02  1.7458159E-01  2.0026369E-01  3.3142030E-01  4.0315142E-01  2.6121307E-02 -7.9472864E-09  7.9472864E-09  1.9928906E+00
  0.0000000E+00 -7.9472864E-09  3.9753724E-02  1.8253288E-01  2.0777059E-01  3.4311113E-01  4.1686371E-01  3.4247112E-02  0.0000000E+00 -1.5894573E-08  2.1969666E+00
  7.9472864E-09  0.0000000E+00  5.2632489E-03  1.6541897E-01  1.7998877E-01  3.5532409E-01  4.2911491E-01 -3.3937295E-03 -7.9472864E-09 -7.9472864E-09  1.6795465E+00
 -7.9472864E-09  0.0000000E+00  2.0742185E-02  1.6765380E-01  1.8310529E-01  3.7378058E-01  4.5135731E-01 -1.2413088E-02  1.5894573E-08  0.0000000E+00  1.8437128E+00
 -3.9736432E-09  3.9736432E-09  2.8466905E-02  1.7301998E-01  1.8855238E-01  3.8216776E-01  4.6279284E-01 -4.1339556E-03  0.0000000E+00 -1.5894573E-08  1.9931774E+00
  0.0000000E+00 -7.9472864E-09  3.5983000E-02  1.7820184E-01  1.9382575E-01  3.9021546E-01  4.7384793E-01  3.9722444E-03  0.0000000E+00  1.5894573E-08  2.1330893E+00
  0.0000000E+00 -3.9736432E-09  3.1447802E-02  1.4703998E-01  1.6123685E-01  3.9918873E-01  4.9748749E-01 -2.5011699E-03 -1.5894573E-08  0.0000000E+00  1.6941458E+00
 -3.9736432E-09  3.9736432E-09  2.7073124E-02  1.5382595E-01  1.6894279E-01  4.0704420E-01  5.1006597E-01 -2.4959247E-03  0.0000000E+00 -1.5894573E-08  1.7826250E+00
 -7.9472864E-09  0.0000000E+00  3.3024121E-02  1.5661953E-01  1.7224483E-01  4.1164705E-01  5.1854134E-01  5.3288140E-03 -1.5894573E-08  0.0000000E+00  1.8731751E+00
  7.9472864E-09  0.0000000E+00  3.8713049E-02  1.5925200E-01  1.7536022E-01  4.1595185E-01  5.2661115E-01  1.2798881E-02  1.5894573E-08  0.0000000E+00  1.9548367E+00
 -3.9736432E-09 -3.9736432E-09  5.3967755E-02  1.1705934E-01  1.4073014E-01  4.1313744E-01  5.5345970E-01  5.1255193E-02  1.5894573E-08  0.0000000E+00  1.5693910E+00
  0.0000000E+00  0.0000000E+00  3.9919540E-02  1.2523372E-01  1.5034191E-01  4.1928303E-01  5.6533444E-01  4.6590582E-02  0.0000000E+00  0.0000000E+00  1.6016284E+00
  0.0000000E+00 -3.9736432E-09  4.3308973E-02  1.2625495E-01  1.5174434E-01  4.2104951E-01  5.7113701E-01  5.0441664E-02  0.0000000E+00  1.5894573E-08  1.6426500E+00
  0.0000000E+00  0.0000000E+00  4.6474934E-02  1.2715001E-01  1.5297753E-01  4.2252934E-01  5.7649410E-01  5.4004703E-02  0.0000000E+00  0.0000000E+00  1.6765317E+00
  0.0000000E+00  0.0000000E+00  3.9222844E-02  1.0860965E-01  1.4036770E-01  4.2569035E-01  5.9344840E-01  5.6968309E-02  0.0000000E+00  0.0000000E+00  1.4505906E+00
 -3.9736432E-09  0.0000000E+00  4.1505270E-02  1.0901746E-01  1.4099741E-01  4.2626980E-01  5.9824294E-01  5.8787379E-02 -1.5894573E-08  0.0000000E+00  1.4758227E+00
  0.0000000E+00  3.9736432E-09  4.3608554E-02  1.0932630E-01  1.4146903E-01  4.2652407E-01  6.0249907E-01  6.0415745E-02  1.5894573E-08  0.0000000E+00  1.4948698E+00
  0.0000000E+00 -3.9736432E-09  4.5544904E-02  1.0954162E-01  1.4179537E-01  4.2649496E-01  6.0628045E-01  6.1872482E-02  1.5894573E-08  0.0000000E+00  1.5082397E+00
  0.0000000E+00  0.0000000E+00  2.2078959E-02  9.8973788E-02  1.3962507E-01  4.3365973E-01  6.2981677E-01  5.8355682E-02 -1.5894573E-08  0.0000000E+00  1.3134239E+00
  0.0000000E+00  3.9736432E-09  3.6501866E-02  9.2181168E-02  1.3354439E-01  4.3682542E-01  6.3561875E-01  5.2398682E-02  0.0000000E+00  0.0000000E+00  1.3264657E+00
  0.0000000E+00 -3.9736432E-09  3.7772015E-02  9.2108518E-02  1.3304991E-01  4.3504727E-01  6.3775444E-01  5.2804343E-02  1.5894573E-08  0.0000000E+00  1.3296034E+00
  0.0000000E+00 -3.9736432E-09  3.8931783E-02  9.1968343E-02  1.3244516E-01  4.3303296E-01  6.3942075E-01  5.3147539E-02 -1.5894573E-08  0.0000000E+00  1.3286823E+00
  0.0000000E+00 -3.9736432E-09  2.6198702E-02  7.8984566E-02  1.2764205E-01  4.4537893E-01  6.6843414E-01  3.8630802E-02 -1.5894573E-08  0.0000000E+00  1.1782387E+00
  0.0000000E+00  3.9736432E-09  2.8823011E-02  7.8004189E-02  1.2556815E-01  4.4244018E-01  6.6938031E-01  3.7664000E-02  1.5894573E-08  0.0000000E+00  1.1763995E+00
  0.0000000E+00  3.9736432E-09  2.9850673E-02  7.7832371E-02  1.2409307E-01  4.3850711E-01  6.6920280E-01  3.8125690E-02  0.0000000E+00  1.5894573E-08  1.1711118E+00
  0.0000000E+00  0.0000000E+00  3.0777883E-02  7.7595934E-02  1.2257680E-01  4.3444031E-01  6.6858685E-01  3.8522102E-02  1.5894573E-08 -1.5894573E-08  1.1626687E+00
  0.0000000E+00 -3.9736432E-09  2.8577335E-02  6.2052671E-02  1.1532699E-01  4.4908607E-01  6.9924647E-01  2.2161389E-02  1.5894573E-08  0.0000000E+00  1.0507901E+00
  0.0000000E+00 -3.9736432E-09  2.4018284E-02  6.8949126E-02  1.1177246E-01  4.3668553E-01  6.9881821E-01  2.8086027E-02 -1.5894573E-08  0.0000000E+00  1.0430260E+00
  0.0000000E+00  3.9736432E-09  2.4750138E-02  6.8549506E-02  1.0992809E-01  4.3129730E-01  6.9615841E-01  2.8445022E-02  1.5894573E-08  0.0000000E+00  1.0318429E+00
  0.0000000E+00 -3.9736432E-09  2.5401918E-02  6.8096995E-02  1.0808501E-01  4.2585722E-01  6.9311446E-01  2.8755823E-02  1.5894573E-08  0.0000000E+00  1.0183804E+00
  0.0000000E+00  0.0000000E+00  1.9368729E-02  6.1398830E-02  1.0017952E-01  4.3312010E-01  7.2580594E-01  1.9195367E-02  1.5894573E-08  0.0000000E+00  9.3341303E-01
 -3.9736432E-09  0.0000000E+00  1.9677797E-02  6.1634269E-02  9.7702757E-02  4.2587098E-01  7.2155088E-01  1.9915771E-02 -1.5894573E-08  0.0000000E+00  9.2102849E-01
  0.0000000E+00 -1.9868216E-09  2.0185061E-02  6.0907558E-02  9.5923930E-02  4.1957799E-01  7.1627367E-01  2.0334657E-02  0.0000000E+00  0.0000000E+00  9.0670425E-01
  0.0000000E+00 -1.9868216E-09  2.0633498E-02  6.0163759E-02  9.4137914E-02  4.1326854E-01  7.1071202E-01  2.0705001E-02  1.5894573E-08  0.0000000E+00  8.9072359E-01
  0.0000000E+00  1.9868216E-09  1.3434589E-02  5.0545242E-02  9.4337419E-02  4.2518151E-01  7.3688084E-01  1.5015189E-02  0.0000000E+00  0.0000000E+00  8.2652867E-01
  0.0000000E+00  0.0000000E+00  1.4791290E-02  5.1917098E-02  8.9509420E-02  4.1592416E-01  7.3264998E-01  1.4660073E-02  1.5894573E-08  0.0000000E+00  8.1210017E-01
  0.0000000E+00  0.0000000E+00  1.5254577E-02  5.1245581E-02  8.7429650E-02  4.0859693E-01  7.2531861E-01  1.5068054E-02 -1.5894573E-08 -1.5894573E-08  7.9626274E-01
  0.0000000E+00  0.0000000E+00  1.5668968E-02  5.0567437E-02  8.5360862E-02  4.0131047E-01  7.1778256E-01  1.5430387E-02  0.0000000E+00  0.0000000E+00  7.7925235E-01
  0.0000000E+00  1.9868216E-09  9.9621415E-03  4.3356635E-02  8.4987767E-02  4.1231555E-01  7.4599898E-01  1.0452334E-02  0.0000000E+00  0.0000000E+00  7.2970790E-01
  0.0000000E+00  1.9868216E-09  1.0610819E-02  4.3417551E-02  8.1907816E-02  4.0346140E-01  7.3769742E-01  1.0796038E-02 -1.5894573E-08  0.0000000E+00  7.1469408E-01
  0.0000000E+00 -1.9868216E-09  1.1163334E-02  4.3042962E-02  7.9310097E-02  3.9514750E-01  7.2877944E-01  1.1136977E-02  0.0000000E+00  0.0000000E+00  6.9866866E-01
  0.0000000E+00 -1.9868216E-09  1.1657315E-02  4.2631045E-02  7.6787777E-02  3.8695374E-01  7.1968359E-01  1.1444696E-02  0.0000000E+00  0.0000000E+00  6.8180531E-01
  0.0000000E+00  0.0000000E+00  7.9767508E-03  4.2159598E-02  7.0747815E-02  3.9285025E-01  7.5508392E-01  6.4040502E-03  1.5894573E-08  1.5894573E-08  6.4241880E-01
  0.0000000E+00  0.0000000E+00  8.8737207E-03  4.0959999E-02  6.8978243E-02  3.8478643E-01  7.4352199E-01  6.5592132E-03  1.5894573E-08  0.0000000E+00  6.2775087E-01
  0.0000000E+00  1.9868216E-09  9.4050290E-03  4.0460069E-02  6.6383965E-02  3.7605798E-01  7.3266947E-01  6.9704694E-03  0.0000000E+00  0.0000000E+00  6.1271358E-01
  0.0000000E+00  0.0000000E+00  9.8727746E-03  3.9918043E-02  6.3899823E-02  3.6749834E-01  7.2169954E-01  7.3503973E-03  0.0000000E+00 -1.5894573E-08  5.9699082E-01
  0.0000000E+00 -1.9868216E-09  7.7074170E-03  4.0976189E-02  5.6690313E-02  3.7321624E-01  7.5946528E-01  2.4829230E-03 -1.5894573E-08  0.0000000E+00  5.6460285E-01
  0.0000000E+00  0.0000000E+00  8.3744125E-03  4.0073533E-02  5.4436941E-02  3.6434764E-01  7.4649888E-01  2.9235205E-03 -1.5894573E-08 -1.5894573E-08  5.5197519E-01
  0.0000000E+00  0.0000000E+00  8.7900758E-03  3.9108362E-02  5.2250352E-02  3.5570812E-01  7.3352277E-01  3.4885088E-03  1.5894573E-08  1.5894573E-08  5.3875220E-01
  0.0000000E+00 -9.9341080E-10  9.1470378E-03  3.8150214E-02  5.0164722E-02  3.4722054E-01  7.2052991E-01  4.0102322E-03 -1.5894573E-08 -1.5894573E-08  5.2479726E-01
  0.0000000E+00  0.0000000E+00  8.2343621E-03  3.6308635E-02  4.3725405E-02  3.5719654E-01  7.5854146E-01 -6.1578752E-04  0.0000000E+00  1.5894573E-08  4.9726170E-01
  0.0000000E+00  0.0000000E+00  7.8822775E-03  3.4440044E-02  4.1561820E-02  3.4903005E-01  7.4388546E-01  8.4190367E-04  1.5894573E-08  0.0000000E+00  4.8703703E-01
  0.0000000E+00 -9.9341080E-10  8.2113147E-03  3.3449445E-02  3.9820280E-02  3.4011921E-01  7.2892660E-01  1.5091578E-03 -1.5894573E-08  0.0000000E+00  4.7630620E-01
  0.0000000E+00  9.9341080E-10  8.4830523E-03  3.2485977E-02  3.8165137E-02  3.3136889E-01  7.1405816E-01  2.1217028E-03 -1.5894573E-08  0.0000000E+00  4.6457666E-01
  0.0000000E+00  0.0000000E+00  7.4287853E-03  2.8400771E-02  3.1604655E-02  3.4469178E-01  7.5282687E-01 -1.0362784E-03  1.5894573E-08 -1.5894573E-08  4.4318792E-01
  0.0000000E+00  0.0000000E+00  7.6583028E-03  2.7449822E-02  3.0316178E-02  3.3531564E-01  7.3582274E-01 -1.5808741E-04 -1.5894573E-08  0.0000000E+00  4.3625817E-01
  0.0000000E+00  9.9341080E-10  7.8881877E-03  2.6761474E-02  2.9119659E-02  3.2587895E-01  7.1898872E-01  5.6015648E-04 -1.5894573E-08  0.0000000E+00  4.2825395E-01
  0.0000000E+00  9.9341080E-10  8.0629783E-03  2.6077939E-02  2.7973322E-02  3.1665140E-01  7.0237243E-01  1.2158394E-03  1.5894573E-08  0.0000000E+00  4.1864115E-01
  0.0000000E+00  0.0000000E+00  7.6445937E-03  2.2966322E-02  2.3669088E-02  3.3001220E-01  7.3924989E-01 -1.4366786E-03  0.0000000E+00  0.0000000E+00  4.0764025E-01
  0.0000000E+00 -9.9341080E-10  7.7273748E-03  2.2907099E-02  2.2843650E-02  3.1953105E-01  7.2057021E-01 -5.6087173E-04  0.0000000E+00 -1.5894573E-08  4.0556213E-01
  0.0000000E+00  0.0000000E+00  7.8237848E-03  2.2385024E-02  2.1991111E-02  3.0974057E-01  7.0224649E-01  1.9731521E-04 -1.5894573E-08  0.0000000E+00  3.9845315E-01
  0.0000000E+00  0.0000000E+00  7.8716679E-03  2.1853717E-02  2.1162916E-02  3.0020270E-01  6.8426114E-01  8.8456471E-04  0.0000000E+00 -1.5894573E-08  3.8919678E-01
  0.0000000E+00  0.0000000E+00  7.8544021E-03  2.0057509E-02  1.8515775E-02  3.1303248E-01  7.1952093E-01 -1.1038145E-03 -1.5894573E-08  0.0000000E+00  3.9759785E-01
  0.0000000E+00  4.9670540E-10  7.7938535E-03  1.9768067E-02  1.7876111E-02  3.0258754E-01  6.9957173E-01 -2.0538966E-04  1.5894573E-08  0.0000000E+00  3.9360711E-01
  0.0000000E+00 -4.9670540E-10  7.7112713E-03  1.9329378E-02  1.7164329E-02  2.9255182E-01  6.8018162E-01  5.5987039E-04  0.0000000E+00  0.0000000E+00  3.8518009E-01
  0.0000000E+00  0.0000000E+00  7.5977347E-03  1.8875144E-02  1.6474046E-02  2.8281185E-01  6.6122705E-01  1.2472471E-03 -1.5894573E-08  0.0000000E+00  3.7415928E-01
  0.0000000E+00 -4.9670540E-10  7.2701373E-03  1.8381501E-02  1.4430144E-02  2.9490921E-01  6.9571990E-01  4.4811566E-04  0.0000000E+00  1.5894573E-08  4.1634709E-01
  0.0000000E+00  4.9670540E-10  7.0558093E-03  1.7835105E-02  1.3640608E-02  2.8450423E-01  6.7514384E-01  1.2012481E-03  1.5894573E-08  0.0000000E+00  4.0859720E-01
  0.0000000E+00  0.0000000E+00  6.8484545E-03  1.7397463E-02  1.3053119E-02  2.7434510E-01  6.5489334E-01  1.8853982E-03  0.0000000E+00 -1.5894573E-08  3.9310390E-01
  0.0000000E+00  4.9670540E-10  6.6295364E-03  1.6946511E-02  1.2487844E-02  2.6452562E-01  6.3517910E-01  2.4935405E-03  0.0000000E+00  1.5894573E-08  3.7547565E-01
  0.0000000E+00  0.0000000E+00  6.1224997E-03  1.7313344E-02  1.0871574E-02  2.7610743E-01  6.6880769E-01  2.7132353E-03 -1.5894573E-08  0.0000000E+00  4.5253444E-01
  0.0000000E+00  0.0000000E+00  5.8157942E-03  1.6807241E-02  1.0301426E-02  2.6556435E-01  6.4733583E-01  3.3420245E-03  1.5894573E-08  0.0000000E+00  4.3076417E-01
  0.0000000E+00  0.0000000E+00  5.5450201E-03  1.6272498E-02  9.7859185E-03  2.5543508E-01  6.2653464E-01  3.8513818E-03  1.5894573E-08  0.0000000E+00  4.0215930E-01
  0.0000000E+00  0.0000000E+00  5.2792332E-03  1.5740933E-02  9.3014119E-03  2.4568054E-01  6.0635489E-01  4.2994022E-03  0.0000000E+00 -1.5894573E-08  3.7394810E-01
  0.0000000E+00  0.0000000E+00  4.6998658E-03  1.6414270E-02  7.6913983E-03  2.5692734E-01  6.3939476E-01  5.1754951E-03  1.5894573E-08  0.0000000E+00  4.7355488E-01
  0.0000000E+00  0.0000000E+00  4.4195452E-03  1.5712675E-02  7.2259433E-03  2.4652536E-01  6.1756909E-01  5.4869968E-03  0.0000000E+00  0.0000000E+00  4.1650197E-01
  0.0000000E+00  0.0000000E+00  4.1240156E-03  1.5102774E-02  6.8116486E-03  2.3651296E-01  5.9640950E-01  5.8174133E-03 -1.5894573E-08  0.0000000E+00  3.7971318E-01
  0.0000000E+00  0.0000000E+00  3.8465362E-03  1.4510344E-02  6.4330795E-03  2.2690596E-01  5.7595128E-01  6.1004637E-03  0.0000000E+00 -1.5894573E-08  3.4553903E-01
  0.0000000E+00  0.0000000E+00  3.1906962E-03  1.5365705E-02  4.8893243E-03  2.3760603E-01  6.0796124E-01  7.4735642E-03  0.0000000E+00  0.0000000E+00  4.3089440E-01
