  0.0000000E+00  7.9472864E-09  2.0220955E-01  2.7955687E-01  2.8287697E-01  2.9588449E-01  2.9838148E-01  1.9926174E-01  0.0000000E+00 -1.5894573E-08 -1.2387066E-01
  0.0000000E+00  1.5894573E-08  2.2544785E-01  3.0353215E-01  3.0701149E-01  3.2027525E-01  3.2295182E-01  2.2249876E-01 -1.5894573E-08  0.0000000E+00  4.0381497E-01
  0.0000000E+00 -1.5894573E-08  2.5328344E-01  3.3204275E-01  3.3576718E-01  3.4928641E-01  3.5205060E-01  2.5033265E-01 -1.5894573E-08  0.0000000E+00  1.0480911E+00
 -1.5894573E-08  0.0000000E+00  2.8578705E-01  3.6521164E-01  3.6918449E-01  3.8296044E-01  3.8581112E-01  2.8283519E-01  0.0000000E+00 -1.5894573E-08  1.8206887E+00
  1.5894573E-08  0.0000000E+00  1.8783925E-01  2.7215114E-01  2.7616549E-01  2.9064432E-01  2.9405558E-01  1.8472068E-01  0.0000000E+00  0.0000000E+00 -3.9971124E-02
  1.5894573E-08  0.0000000E+00  2.1006145E-01  2.9531896E-01  2.9913676E-01  3.1390679E-01  3.1790385E-01  2.0694517E-01  0.0000000E+00 -1.5894573E-08  4.7215164E-01
  0.0000000E+00 -1.5894573E-08  2.3628874E-01  3.2218674E-01  3.2639530E-01  3.4145933E-01  3.4547365E-01  2.3317935E-01  1.5894573E-08  0.0000000E+00  1.0908272E+00
  0.0000000E+00 -1.5894573E-08  2.6657310E-01  3.5310176E-01  3.5770068E-01  3.7306055E-01  3.7709454E-01  2.6347122E-01 -1.5894573E-08  0.0000000E+00  1.8250372E+00
  7.9472864E-09  0.0000000E+00  1.7318115E-01  2.6497081E-01  2.6995426E-01  2.8605774E-01  2.9055241E-01  1.6993831E-01  0.0000000E+00 -7.9472864E-09  3.7908953E-02
  7.9472864E-09  0.0000000E+00  1.9431290E-01  2.8628048E-01  2.9268476E-01  3.0912909E-01  3.1270871E-01  1.9108890E-01 -1.5894573E-08  0.0000000E+00  5.3422475E-01
 -1.5894573E-08  0.0000000E+00  2.1892843E-01  3.1149074E-01  3.1843218E-01  3.3521703E-01  3.3875370E-01  2.1572144E-01  0.0000000E+00  1.5894573E-08  1.1269305E+00
  0.0000000E+00 -1.5894573E-08  2.4704202E-01  3.4019172E-01  3.4766009E-01  3.6478817E-01  3.6829340E-01  2.4385265E-01  1.5894573E-08  0.0000000E+00  1.8227949E+00
  7.9472864E-09  0.0000000E+00  1.5817468E-01  2.5686434E-01  2.6536682E-01  2.8326410E-01  2.8685814E-01  1.5487903E-01  0.0000000E+00  7.9472864E-09  1.1043206E-01
 -7.9472864E-09  0.0000000E+00  1.7820109E-01  2.7609462E-01  2.8798121E-01  3.0627120E-01  3.0705273E-01  1.7492929E-01 -7.9472864E-09  7.9472864E-09  5.9027803E-01
  0.0000000E+00  1.5894573E-08  2.0120743E-01  2.9971421E-01  3.1212485E-01  3.3081368E-01  3.3167088E-01  1.9796589E-01  1.5894573E-08  0.0000000E+00  1.1567793E+00
 -1.5894573E-08  0.0000000E+00  2.2720324E-01  3.2631415E-01  3.3923632E-01  3.5832736E-01  3.5927337E-01  2.2399230E-01  0.0000000E+00  1.5894573E-08  1.8144758E+00
  7.9472864E-09  0.0000000E+00  1.4275688E-01  2.4627879E-01  2.6391646E-01  2.8379676E-01  2.8159460E-01  1.3951206E-01  0.0000000E+00 -7.9472864E-09  1.7823666E-01
  0.0000000E+00  0.0000000E+00  1.6162108E-01  2.6625392E-01  2.8345829E-01  3.0380878E-01  3.0277795E-01  1.5842482E-01  7.9472864E-09  0.0000000E+00  6.4150405E-01
  7.9472864E-09  7.9472864E-09  1.8303347E-01  2.8829253E-01  3.0596784E-01  3.2678959E-01  3.2600385E-01  1.7988163E-01  1.5894573E-08  0.0000000E+00  1.1815820E+00
  0.0000000E+00  1.5894573E-08  2.0697671E-01  3.1284827E-01  3.3098382E-01  3.5228118E-01  3.5175064E-01  2.0386928E-01 -1.5894573E-08  0.0000000E+00  1.8013210E+00
  0.0000000E+00  0.0000000E+00  1.2686698E-01  2.3836885E-01  2.6039702E-01  2.8247625E-01  2.8013930E-01  1.2381743E-01  0.0000000E+00 -1.5894573E-08  2.4196085E-01
  1.5894573E-08  0.0000000E+00  1.4457551E-01  2.5695837E-01  2.7892172E-01  3.0155185E-01  3.0009446E-01  1.4157893E-01  0.0000000E+00 -1.5894573E-08  6.8805939E-01
 -7.9472864E-09 -7.9472864E-09  1.6442095E-01  2.7739343E-01  2.9979739E-01  3.2299271E-01  3.2194996E-01  1.6148570E-01 -1.5894573E-08  0.0000000E+00  1.2016218E+00
  0.0000000E+00  1.5894573E-08  1.8638636E-01  2.9993084E-01  3.2276458E-01  3.4653074E-01  3.4591046E-01  1.8351176E-01 -1.5894573E-08  0.0000000E+00  1.7837348E+00
  0.0000000E+00 -7.9472864E-09  1.1045050E-01  2.3100284E-01  2.5686905E-01  2.8140220E-01  2.8064695E-01  1.0779152E-01  0.0000000E+00  1.5894573E-08  3.0232021E-01
 -7.9472864E-09  0.0000000E+00  1.2684597E-01  2.4805947E-01  2.7451989E-01  2.9973647E-01  2.9942569E-01  1.2427094E-01  7.9472864E-09 -7.9472864E-09  7.3131633E-01
  7.9472864E-09 -7.9472864E-09  1.4517298E-01  2.6688367E-01  2.9375234E-01  3.1965417E-01  3.1993377E-01  1.4267424E-01 -7.9472864E-09 -7.9472864E-09  1.2182136E+00
 -1.5894573E-08  0.0000000E+00  1.6525732E-01  2.8744087E-01  3.1470737E-01  3.4130135E-01  3.4217605E-01  1.6283363E-01  0.0000000E+00  1.5894573E-08  1.7630006E+00
  0.0000000E+00  7.9472864E-09  9.3469709E-02  2.2363813E-01  2.5377828E-01  2.8107992E-01  2.8294519E-01  9.1458604E-02 -7.9472864E-09  0.0000000E+00  3.6025423E-01
  7.9472864E-09  7.9472864E-09  1.0826079E-01  2.3968259E-01  2.7031958E-01  2.9843590E-01  3.0090910E-01  1.0632921E-01  0.0000000E+00 -7.9472864E-09  7.7133024E-01
  0.0000000E+00  7.9472864E-09  1.2523043E-01  2.5683182E-01  2.8786865E-01  3.1683245E-01  3.2006609E-01  1.2338983E-01  0.0000000E+00 -1.5894573E-08  1.2315943E+00
 -7.9472864E-09 -7.9472864E-09  1.4363173E-01  2.7539197E-01  3.0681616E-01  3.3663547E-01  3.4063163E-01  1.4187975E-01  1.5894573E-08  0.0000000E+00  1.7395179E+00
  0.0000000E+00  0.0000000E+00  7.5931326E-02  2.1614176E-01  2.5111309E-01  2.8159156E-01  2.8738186E-01  7.4900821E-02 -7.9472864E-09  0.0000000E+00  4.1717803E-01
  0.0000000E+00 -7.9472864E-09  9.1498472E-02  2.2994110E-01  2.6531282E-01  2.9684478E-01  3.0361006E-01  9.0583608E-02  0.0000000E+00  1.5894573E-08  8.1080371E-01
 -7.9472864E-09  0.0000000E+00  1.0717843E-01  2.4544105E-01  2.8118494E-01  3.1377545E-01  3.2147077E-01  1.0635938E-01  0.0000000E+00 -7.9472864E-09  1.2441908E+00
 -7.9472864E-09  7.9472864E-09  1.2400272E-01  2.6207373E-01  2.9817393E-01  3.3183211E-01  3.4045753E-01  1.2327588E-01  0.0000000E+00  7.9472864E-09  1.7154970E+00
  0.0000000E+00  0.0000000E+00  5.8498636E-02  2.0809463E-01  2.4850006E-01  2.8271341E-01  2.9416525E-01  5.8876291E-02  0.0000000E+00  0.0000000E+00  4.7550699E-01
  0.0000000E+00  0.0000000E+00  7.6746784E-02  2.1873039E-01  2.5946686E-01  2.9493529E-01  3.0743924E-01  7.7225856E-02  0.0000000E+00 -1.5894573E-08  8.4968650E-01
 -7.9472864E-09  7.9472864E-09  9.1230512E-02  2.3263635E-01  2.7367076E-01  3.1049284E-01  3.2413501E-01  9.1798149E-02  0.0000000E+00 -7.9472864E-09  1.2564483E+00
  0.0000000E+00  7.9472864E-09  1.0660351E-01  2.4743371E-01  2.8874683E-01  3.2693151E-01  3.4170672E-01  1.0725425E-01 -7.9472864E-09  0.0000000E+00  1.6918056E+00
  0.0000000E+00 -7.9472864E-09  6.2799521E-02  1.8862048E-01  2.3509285E-01  2.7383676E-01  2.9323843E-01  6.5138116E-02  7.9472864E-09  7.9472864E-09  5.3969258E-01
  0.0000000E+00  0.0000000E+00  6.5961160E-02  2.0470592E-01  2.5207898E-01  2.9166558E-01  3.1318426E-01  6.8774924E-02  7.9472864E-09  0.0000000E+00  8.9653492E-01
  7.9472864E-09  7.9472864E-09  7.9283580E-02  2.1714416E-01  2.6466721E-01  3.0600595E-01  3.2883894E-01  8.2143940E-02 -7.9472864E-09 -7.9472864E-09  1.2758474E+00
  0.0000000E+00  0.0000000E+00  9.3266033E-02  2.3026943E-01  2.7791417E-01  3.2102022E-01  3.4515077E-01  9.6162416E-02 -7.9472864E-09  0.0000000E+00  1.6750193E+00
  0.0000000E+00 -7.9472864E-09  5.3224578E-02  1.7551646E-01  2.2868881E-01  2.7318576E-01  3.0349827E-01  5.8176961E-02  0.0000000E+00  0.0000000E+00  6.1831856E-01
 -7.9472864E-09  0.0000000E+00  5.9473593E-02  1.8755548E-01  2.4321848E-01  2.8660721E-01  3.2083139E-01  6.5800346E-02  0.0000000E+00  7.9472864E-09  9.5151031E-01
  0.0000000E+00 -7.9472864E-09  7.1487330E-02  1.9898693E-01  2.5418979E-01  3.0037448E-01  3.3571899E-01  7.7556804E-02 -7.9472864E-09  0.0000000E+00  1.3042092E+00
  7.9472864E-09  0.0000000E+00  8.3963536E-02  2.1089849E-01  2.6563230E-01  3.1459302E-01  3.5105345E-01  8.9776725E-02  7.9472864E-09  7.9472864E-09  1.6683128E+00
  0.0000000E+00  7.9472864E-09  3.8405918E-02  1.6480462E-01  2.2477975E-01  2.7808416E-01  3.2258877E-01  4.5426536E-02 -7.9472864E-09  7.9472864E-09  7.2819072E-01
 -7.9472864E-09  0.0000000E+00  5.1755056E-02  1.7664315E-01  2.2938319E-01  2.9432675E-01  3.3373705E-01  5.5162691E-02  0.0000000E+00  7.9472864E-09  1.0518544E+00
  7.9472864E-09  0.0000000E+00  6.2536575E-02  1.8709987E-01  2.3887552E-01  3.0749834E-01  3.4796968E-01  6.5461300E-02  0.0000000E+00  7.9472864E-09  1.3742774E+00
  7.9472864E-09  0.0000000E+00  7.3603891E-02  1.9782585E-01  2.4867153E-01  3.2088533E-01  3.6244768E-01  7.6072685E-02  7.9472864E-09 -7.9472864E-09  1.7002630E+00
  7.9472864E-09  0.0000000E+00  2.9325349E-02  1.5761858E-01  2.1168830E-01  2.9481062E-01  3.4502628E-01  2.9664954E-02  7.9472864E-09 -7.9472864E-09  9.0018421E-01
  7.9472864E-09  0.0000000E+00  4.2459004E-02  1.7249206E-01  2.1029034E-01  3.1560275E-01  3.5193190E-01  3.6034141E-02 -7.9472864E-09 -7.9472864E-09  1.1979464E+00
  0.0000000E+00  7.9472864E-09  5.2262392E-02  1.8150955E-01  2.1869256E-01  3.2748812E-01  3.6575791E-01  4.5675628E-02  7.9472864E-09  0.0000000E+00  1.4855137E+00
  7.9472864E-09  0.0000000E+00  6.2166031E-02  1.9061466E-01  2.2721641E-01  3.3938712E-01  3.7961090E-01  5.5442832E-02  0.0000000E+00 -7.9472864E-09  1.7695498E+00
 -3.9736432E-09 -3.9736432E-09  3.1138133E-02  1.5960702E-01  1.7951809E-01  3.3393013E-01  3.6708024E-01  9.2497347E-03  7.9472864E-09  0.0000000E+00  1.1738918E+00
  7.9472864E-09  0.0000000E+00  3.5970196E-02  1.6547708E-01  1.9295496E-01  3.3874512E-01  3.8273498E-01  2.3008410E-02  0.0000000E+00 -7.9472864E-09  1.4351859E+00
  0.0000000E+00  7.9472864E-09  4.4703204E-02  1.7289312E-01  2.0020111E-01  3.4901208E-01  3.9589173E-01  3.1981565E-02  0.0000000E+00  1.5894573E-08  1.6774294E+00
  0.0000000E+00  0.0000000E+00  5.3354032E-02  1.8023339E-01  2.0738776E-01  3.5910866E-01  4.0885353E-01  4.0887292E-02 -1.5894573E-08  0.0000000E+00  1.9096401E+00
 -3.9736432E-09  0.0000000E+00  2.7363230E-02  1.4951818E-01  1.6740589E-01  3.5763803E-01  4.1274318E-01  4.9314974E-03  0.0000000E+00  1.5894573E-08  1.5315510E+00
  0.0000000E+00 -3.9736432E-09  3.2098770E-02  1.5501310E-01  1.7728256E-01  3.6304754E-01  4.2600104E-01  1.6219473E-02  1.5894573E-08  0.0000000E+00  1.7500656E+00
 -7.9472864E-09  0.0000000E+00  3.9334662E-02  1.6045548E-01  1.8300095E-01  3.7109241E-01  4.3789425E-01  2.4273332E-02 -1.5894573E-08  0.0000000E+00  1.9159176E+00
  0.0000000E+00  0.0000000E+00  4.6370141E-02  1.6572310E-01  1.8853825E-01  3.7884605E-01  4.4941959E-01  3.2114729E-02 -1.5894573E-08  0.0000000E+00  2.0701344E+00
  3.9736432E-09  0.0000000E+00  2.2309247E-02  1.3506554E-01  1.6413948E-01  3.7780681E-01  4.7643143E-01  1.7303864E-02  0.0000000E+00 -1.5894573E-08  1.7865566E+00
  7.9472864E-09  0.0000000E+00  3.0112172E-02  1.3847676E-01  1.6552775E-01  3.8531494E-01  4.8641312E-01  2.4004459E-02  1.5894573E-08  0.0000000E+00  1.8301423E+00
  0.0000000E+00 -3.9736432E-09  3.5558190E-02  1.4179128E-01  1.6934378E-01  3.9065620E-01  4.9617347E-01  3.0596590E-02  0.0000000E+00 -1.5894573E-08  1.9215841E+00
 -3.9736432E-09  0.0000000E+00  4.0762819E-02  1.4491577E-01  1.7292729E-01  3.9566982E-01  5.0545686E-01  3.6887836E-02  1.5894573E-08  0.0000000E+00  2.0033214E+00
 -3.9736432E-09  0.0000000E+00  2.3743808E-02  1.1517967E-01  1.5835401E-01  4.0155587E-01  5.5642563E-01  3.9696313E-02  0.0000000E+00  0.0000000E+00  1.7040228E+00
  0.0000000E+00  0.0000000E+00  3.0136395E-02  1.1613209E-01  1.5759076E-01  4.0565473E-01  5.6369555E-01  4.6026263E-02  1.5894573E-08  0.0000000E+00  1.6828926E+00
  0.0000000E+00 -3.9736432E-09  3.3590253E-02  1.1751032E-01  1.5882932E-01  4.0803215E-01  5.6992406E-01  4.9815752E-02  0.0000000E+00  0.0000000E+00  1.7155037E+00
  0.0000000E+00 -3.9736432E-09  3.6830194E-02  1.1873841E-01  1.5988261E-01  4.1009608E-01  5.7565814E-01  5.3345490E-02  0.0000000E+00  0.0000000E+00  1.7412786E+00
  0.0000000E+00 -3.9736432E-09  2.6972592E-02  1.0279350E-01  1.4987613E-01  4.1532269E-01  5.9939677E-01  5.0533231E-02  0.0000000E+00  1.5894573E-08  1.5275879E+00
  3.9736432E-09  0.0000000E+00  2.9637754E-02  1.0341409E-01  1.4993238E-01  4.1637442E-01  6.0404450E-01  5.3025659E-02 -1.5894573E-08  0.0000000E+00  1.5404980E+00
  0.0000000E+00 -3.9736432E-09  3.2117452E-02  1.0392264E-01  1.4985253E-01  4.1709608E-01  6.0814232E-01  5.5306815E-02  1.5894573E-08  0.0000000E+00  1.5482382E+00
  0.0000000E+00  0.0000000E+00  3.4422293E-02  1.0432636E-01  1.4965031E-01  4.1752899E-01  6.1175847E-01  5.7393171E-02  0.0000000E+00  0.0000000E+00  1.5513546E+00
 -3.9736432E-09  0.0000000E+00  2.9139308E-02  8.9717656E-02  1.3832816E-01  4.2794618E-01  6.3934159E-01  5.5313937E-02  0.0000000E+00  0.0000000E+00  1.3212838E+00
  3.9736432E-09  0.0000000E+00  2.8943669E-02  9.0209983E-02  1.3842481E-01  4.2782968E-01  6.4296532E-01  5.4510754E-02 -1.5894573E-08 -1.5894573E-08  1.3387563E+00
  0.0000000E+00 -3.9736432E-09  3.0573960E-02  9.0142980E-02  1.3738722E-01  4.2670399E-01  6.4462334E-01  5.5561192E-02 -1.5894573E-08  0.0000000E+00  1.3324661E+00
  0.0000000E+00  0.0000000E+00  3.2071274E-02  9.0009071E-02  1.3628626E-01  4.2533398E-01  6.4584160E-01  5.6489501E-02 -1.5894573E-08  0.0000000E+00  1.3238381E+00
  0.0000000E+00 -3.9736432E-09  2.6108868E-02  7.8633927E-02  1.2713936E-01  4.3873939E-01  6.7471570E-01  5.0725684E-02  0.0000000E+00  0.0000000E+00  1.1354196E+00
  0.0000000E+00  3.9736432E-09  2.7012551E-02  7.8334533E-02  1.2562850E-01  4.3613416E-01  6.7463505E-01  5.0882656E-02 -1.5894573E-08  0.0000000E+00  1.1312474E+00
  0.0000000E+00 -3.9736432E-09  2.7971912E-02  7.7937670E-02  1.2402947E-01  4.3321028E-01  6.7400146E-01  5.1174957E-02 -1.5894573E-08  0.0000000E+00  1.1246201E+00
  0.0000000E+00 -3.9736432E-09  2.8840756E-02  7.7497229E-02  1.2240133E-01  4.3009540E-01  6.7296350E-01  5.1396053E-02  1.5894573E-08  0.0000000E+00  1.1157048E+00
  0.0000000E+00 -3.9736432E-09  1.9345069E-02  6.9392152E-02  1.1640628E-01  4.4615933E-01  7.0471001E-01  4.0637016E-02 -1.5894573E-08  0.0000000E+00  9.8131424E-01
  0.0000000E+00 -3.9736432E-09  2.2202568E-02  6.7819089E-02  1.1333705E-01  4.4039962E-01  7.0089936E-01  4.3212190E-02  0.0000000E+00  0.0000000E+00  9.7715688E-01
  0.0000000E+00 -3.9736432E-09  2.2828417E-02  6.7232966E-02  1.1130531E-01  4.3576315E-01  6.9791615E-01  4.3155830E-02 -1.5894573E-08  0.0000000E+00  9.6894813E-01
  0.0000000E+00  1.9868216E-09  2.3393344E-02  6.6620857E-02  1.0927929E-01  4.3099812E-01  6.9458276E-01  4.3067265E-02  0.0000000E+00  1.5894573E-08  9.5875680E-01
  0.0000000E+00  1.9868216E-09  1.5913567E-02  5.9237696E-02  1.0323132E-01  4.4640890E-01  7.2578388E-01  3.4109019E-02  0.0000000E+00  0.0000000E+00  8.5742337E-01
  0.0000000E+00  0.0000000E+00  1.6704153E-02  5.8465946E-02  1.0076758E-01  4.4010779E-01  7.2069967E-01  3.4323659E-02  1.5894573E-08  0.0000000E+00  8.5096711E-01
  0.0000000E+00  0.0000000E+00  1.7267445E-02  5.7789024E-02  9.8455779E-02  4.3383709E-01  7.1539396E-01  3.4337170E-02  0.0000000E+00  0.0000000E+00  8.4217739E-01
  0.0000000E+00  1.9868216E-09  1.7773887E-02  5.7098016E-02  9.6180998E-02  4.2751610E-01  7.0980918E-01  3.4313235E-02  0.0000000E+00  0.0000000E+00  8.3157587E-01
  0.0000000E+00  1.9868216E-09  1.3043225E-02  5.0156977E-02  8.9535363E-02  4.4113153E-01  7.3978347E-01  2.9285876E-02  0.0000000E+00 -1.5894573E-08  7.5799024E-01
  0.0000000E+00  1.9868216E-09  1.2673597E-02  5.0053470E-02  8.7550923E-02  4.3386427E-01  7.3300457E-01  2.8674889E-02  0.0000000E+00  1.5894573E-08  7.5012815E-01
  0.0000000E+00  0.0000000E+00  1.3175726E-02  4.9370248E-02  8.5144795E-02  4.2624193E-01  7.2558814E-01  2.8629621E-02  1.5894573E-08  0.0000000E+00  7.4088073E-01
  0.0000000E+00 -1.9868216E-09  1.3626476E-02  4.8679981E-02  8.2800403E-02  4.1864604E-01  7.1796626E-01  2.8551834E-02  0.0000000E+00  0.0000000E+00  7.2990465E-01
  0.0000000E+00  0.0000000E+00  9.0369582E-03  4.3281015E-02  7.6688036E-02  4.3186834E-01  7.4856859E-01  2.4221929E-02  0.0000000E+00  1.5894573E-08  6.7708868E-01
  0.0000000E+00 -1.9868216E-09  9.4215469E-03  4.2733178E-02  7.4312568E-02  4.2308229E-01  7.3943329E-01  2.4077002E-02 -1.5894573E-08  0.0000000E+00  6.6885257E-01
  0.0000000E+00  0.0000000E+00  9.9000735E-03  4.2098299E-02  7.1981192E-02  4.1438717E-01  7.3012859E-01  2.3939149E-02  0.0000000E+00  1.5894573E-08  6.5862370E-01
  0.0000000E+00  1.9868216E-09  1.0328968E-02  4.1457381E-02  6.9723874E-02  4.0578511E-01  7.2068214E-01  2.3781458E-02  0.0000000E+00  0.0000000E+00  6.4689678E-01
  0.0000000E+00 -1.9868216E-09  5.7464638E-03  3.7673138E-02  6.4276032E-02  4.1876334E-01  7.5263906E-01  1.9545874E-02  1.5894573E-08  0.0000000E+00  6.0993284E-01
  0.0000000E+00 -1.9868216E-09  6.8508983E-03  3.6808643E-02  6.1793055E-02  4.0903828E-01  7.4178272E-01  1.9354375E-02  1.5894573E-08  0.0000000E+00  6.0012817E-01
  0.0000000E+00 -1.9868216E-09  7.3379874E-03  3.6211316E-02  5.9616406E-02  3.9944693E-01  7.3064655E-01  1.9211642E-02  1.5894573E-08  0.0000000E+00  5.8926380E-01
  0.0000000E+00  0.0000000E+00  7.7736974E-03  3.5609093E-02  5.7522606E-02  3.9001778E-01  7.1944225E-01  1.9056955E-02  1.5894573E-08  0.0000000E+00  5.7704324E-01
  0.0000000E+00 -9.9341080E-10  4.5471587E-03  3.2455578E-02  5.2050456E-02  4.0241286E-01  7.5276101E-01  1.5004349E-02  0.0000000E+00  0.0000000E+00  5.5299830E-01
  0.0000000E+00  0.0000000E+00  5.2522221E-03  3.1828400E-02  4.9942635E-02  3.9191124E-01  7.3998302E-01  1.4861950E-02  1.5894573E-08 -1.5894573E-08  5.4269040E-01
  0.0000000E+00  9.9341080E-10  5.7590208E-03  3.1249341E-02  4.8013769E-02  3.8166085E-01  7.2713959E-01  1.4769237E-02 -1.5894573E-08  0.0000000E+00  5.3088570E-01
  0.0000000E+00  9.9341080E-10  6.2063932E-03  3.0670704E-02  4.6169296E-02  3.7163332E-01  7.1430194E-01  1.4669101E-02  0.0000000E+00  0.0000000E+00  5.1796699E-01
  0.0000000E+00  0.0000000E+00  5.3185821E-03  2.7440172E-02  4.0374216E-02  3.8357368E-01  7.4948728E-01  1.0252762E-02  1.5894573E-08  1.5894573E-08  5.0378251E-01
  0.0000000E+00  0.0000000E+00  5.5484176E-03  2.7030803E-02  3.8852174E-02  3.7252995E-01  7.3493856E-01  1.0413107E-02  1.5894573E-08  0.0000000E+00  4.9222818E-01
  0.0000000E+00 -9.9341080E-10  5.9368014E-03  2.6534123E-02  3.7256788E-02  3.6179775E-01  7.2042400E-01  1.0453002E-02 -1.5894573E-08  0.0000000E+00  4.7980362E-01
  0.0000000E+00 -9.9341080E-10  6.2665143E-03  2.6037654E-02  3.5739619E-02  3.5134766E-01  7.0600009E-01  1.0483265E-02  0.0000000E+00  0.0000000E+00  4.6644741E-01
  0.0000000E+00  0.0000000E+00  6.3421330E-03  2.3242859E-02  3.0251812E-02  3.6245447E-01  7.4242842E-01  6.3153268E-03  1.5894573E-08  0.0000000E+00  4.6052316E-01
  0.0000000E+00  0.0000000E+00  6.5273843E-03  2.2888480E-02  2.9005807E-02  3.5104311E-01  7.2618699E-01  6.5923375E-03 -1.5894573E-08  0.0000000E+00  4.4841647E-01
  0.0000000E+00  0.0000000E+00  6.6565773E-03  2.2514712E-02  2.7826425E-02  3.4005305E-01  7.1007574E-01  6.8412144E-03  1.5894573E-08  0.0000000E+00  4.3530899E-01
  0.0000000E+00  9.9341080E-10  6.7497096E-03  2.2132993E-02  2.6703835E-02  3.2939503E-01  6.9415224E-01  7.0642154E-03 -1.5894573E-08  0.0000000E+00  4.2149436E-01
  0.0000000E+00  0.0000000E+00  6.1312518E-03  2.0381402E-02  2.2439687E-02  3.3931771E-01  7.3101062E-01  4.2402269E-03  0.0000000E+00  0.0000000E+00  4.2197421E-01
  0.0000000E+00  0.0000000E+00  5.9948764E-03  2.0130821E-02  2.1636836E-02  3.2793853E-01  7.1314949E-01  4.7311308E-03  0.0000000E+00  1.5894573E-08  4.0901285E-01
  0.0000000E+00  0.0000000E+00  5.9887171E-03  1.9814631E-02  2.0785710E-02  3.1689551E-01  6.9561744E-01  5.0849915E-03  1.5894573E-08  0.0000000E+00  3.9547670E-01
  0.0000000E+00  0.0000000E+00  5.9623220E-03  1.9485453E-02  1.9972274E-02  3.0622664E-01  6.7837232E-01  5.4012616E-03 -1.5894573E-08  0.0000000E+00  3.8141716E-01
  0.0000000E+00  4.9670540E-10  4.8405030E-03  1.8569319E-02  1.6775470E-02  3.1508014E-01  7.1531183E-01  3.6732992E-03  0.0000000E+00  0.0000000E+00  3.8724235E-01
  0.0000000E+00  4.9670540E-10  4.7239759E-03  1.8310936E-02  1.6201455E-02  3.0372754E-01  6.9614589E-01  4.1531562E-03 -1.5894573E-08  0.0000000E+00  3.7387437E-01
  0.0000000E+00  0.0000000E+00  4.6749413E-03  1.7983198E-02  1.5590101E-02  2.9287738E-01  6.7738992E-01  4.5106253E-03  1.5894573E-08  0.0000000E+00  3.5995203E-01
  0.0000000E+00  4.9670540E-10  4.6128132E-03  1.7644482E-02  1.5002504E-02  2.8242269E-01  6.5901893E-01  4.8286119E-03 -1.5894573E-08  0.0000000E+00  3.4570199E-01
  0.0000000E+00  0.0000000E+00  3.2122235E-03  1.7245563E-02  1.2725848E-02  2.9074576E-01  6.9570541E-01  3.7965139E-03  0.0000000E+00  0.0000000E+00  3.5567603E-01
  0.0000000E+00  0.0000000E+00  3.2819707E-03  1.6817462E-02  1.2213139E-02  2.7988732E-01  6.7548406E-01  4.0536243E-03  1.5894573E-08  0.0000000E+00  3.4181190E-01
  0.0000000E+00  0.0000000E+00  3.2218993E-03  1.6468892E-02  1.1786024E-02  2.6931685E-01  6.5570259E-01  4.3927510E-03  0.0000000E+00  1.5894573E-08  3.2770061E-01
  0.0000000E+00  0.0000000E+00  3.1542976E-03  1.6111964E-02  1.1370088E-02  2.5915942E-01  6.3640457E-01  4.6914262E-03  0.0000000E+00 -1.5894573E-08  3.1342649E-01
  0.0000000E+00  0.0000000E+00  1.7207662E-03  1.6015690E-02  9.8262113E-03  2.6697281E-01  6.7254198E-01  4.0923436E-03  0.0000000E+00  0.0000000E+00  3.2679200E-01
  0.0000000E+00  0.0000000E+00  1.7181635E-03  1.5617807E-02  9.5170038E-03  2.5635949E-01  6.5135890E-01  4.3975352E-03  0.0000000E+00  1.5894573E-08  3.1273705E-01
  0.0000000E+00  0.0000000E+00  1.6953349E-03  1.5218332E-02  9.1869980E-03  2.4619399E-01  6.3079458E-01  4.6691895E-03 -1.5894573E-08  0.0000000E+00  2.9851103E-01
  0.0000000E+00  0.0000000E+00  1.6644696E-03  1.4818051E-02  8.8634407E-03  2.3644719E-01  6.1080396E-01  4.9054464E-03  0.0000000E+00  0.0000000E+00  2.8428489E-01
  0.0000000E+00  0.0000000E+00  5.2978593E-04  1.4683762E-02  7.7225193E-03  2.4407879E-01  6.4616466E-01  4.3431600E-03  0.0000000E+00  0.0000000E+00  3.0022350E-01
  0.0000000E+00  0.0000000E+00  5.5612129E-04  1.4222682E-02  7.4169636E-03  2.3393393E-01  6.2437898E-01  4.5701028E-03  0.0000000E+00  1.5894573E-08  2.8597498E-01
  0.0000000E+00  0.0000000E+00  5.5410463E-04  1.3798861E-02  7.1653253E-03  2.2420475E-01  6.0323960E-01  4.7951061E-03 -1.5894573E-08  0.0000000E+00  2.7178594E-01
  0.0000000E+00  0.0000000E+00  5.4431957E-04  1.3380301E-02  6.9155074E-03  2.1489756E-01  5.8276123E-01  4.9883844E-03  0.0000000E+00 -1.5894573E-08  2.5773472E-01
  0.0000000E+00  0.0000000E+00 -3.7599602E-04  1.3189169E-02  6.1386102E-03  2.2216067E-01  6.1696154E-01  4.4954936E-03 -1.5894573E-08  0.0000000E+00  2.7568647E-01
  0.0000000E+00  0.0000000E+00 -3.4440556E-04  1.2732295E-02  5.9304661E-03  2.1246369E-01  5.9468138E-01  4.6980539E-03  0.0000000E+00  0.0000000E+00  2.6146388E-01
