 -1.5894573E-08 -1.5894573E-08  3.2534811E-01  4.0509510E-01  4.0552077E-01  4.1866949E-01  4.2345440E-01  3.2474640E-01  0.0000000E+00 -1.5894573E-08  5.0775254E-01
  0.0000000E+00  1.5894573E-08  2.3224129E-01  3.1280410E-01  3.1322497E-01  3.2776710E-01  3.3287436E-01  2.3191322E-01 -1.5894573E-08  0.0000000E+00 -1.1794125E+00
  0.0000000E+00  1.5894573E-08  2.5097644E-01  3.3157444E-01  3.3204010E-01  3.4701505E-01  3.5230491E-01  2.5065321E-01  1.5894573E-08  0.0000000E+00 -7.0336360E-01
 -1.5894573E-08  0.0000000E+00  2.7451292E-01  3.5514921E-01  3.5565948E-01  3.7106171E-01  3.7653324E-01  2.7419612E-01  0.0000000E+00 -1.5894573E-08 -1.0607794E-01
  0.0000000E+00  0.0000000E+00  3.0291393E-01  3.8359198E-01  3.8414732E-01  3.9997607E-01  4.0563110E-01  3.0260268E-01 -1.5894573E-08  0.0000000E+00  6.2440622E-01
  0.0000000E+00  0.0000000E+00  2.1310860E-01  2.9446277E-01  2.9501349E-01  3.1237552E-01  3.1840050E-01  2.1301399E-01 -1.5894573E-08  0.0000000E+00 -1.0362483E+00
  0.0000000E+00  1.5894573E-08  2.3181328E-01  3.1320041E-01  3.1380510E-01  3.3164337E-01  3.3788040E-01  2.3171546E-01  1.5894573E-08  0.0000000E+00 -5.5694067E-01
  0.0000000E+00  0.0000000E+00  2.5472328E-01  3.3613604E-01  3.3679664E-01  3.5511681E-01  3.6157209E-01  2.5462011E-01 -1.5894573E-08  0.0000000E+00  3.3802658E-02
  1.5894573E-08  0.0000000E+00  2.8188318E-01  3.6332607E-01  3.6404312E-01  3.8284451E-01  3.8952017E-01  2.8177407E-01  0.0000000E+00 -1.5894573E-08  7.4509430E-01
  7.9472864E-09 -7.9472864E-09  1.9552638E-01  2.7743587E-01  2.7815202E-01  2.9866588E-01  3.0577749E-01  1.9555233E-01 -7.9472864E-09 -7.9472864E-09 -8.8322294E-01
  1.5894573E-08  0.0000000E+00  2.1405296E-01  2.9597446E-01  2.9676083E-01  3.1782657E-01  3.2520124E-01  2.1405949E-01 -1.5894573E-08  0.0000000E+00 -4.0254804E-01
 -1.5894573E-08  0.0000000E+00  2.3624851E-01  3.1818962E-01  3.1904569E-01  3.4065500E-01  3.4829140E-01  2.3623784E-01  0.0000000E+00  0.0000000E+00  1.7941448E-01
  0.0000000E+00  1.5894573E-08  2.6212204E-01  3.4408849E-01  3.4501496E-01  3.6716697E-01  3.7506777E-01  2.6209387E-01  0.0000000E+00  1.5894573E-08  8.6922163E-01
  7.9472864E-09 -7.9472864E-09  1.7943375E-01  2.6160651E-01  2.6253337E-01  2.8658661E-01  2.9498634E-01  1.7944860E-01  0.0000000E+00  7.9472864E-09 -7.2029811E-01
  1.5894573E-08  0.0000000E+00  1.9767167E-01  2.7987385E-01  2.8088534E-01  3.0554613E-01  3.1425264E-01  1.9765763E-01  0.0000000E+00 -1.5894573E-08 -2.4045677E-01
  0.0000000E+00  1.5894573E-08  2.1905938E-01  3.0128279E-01  3.0238190E-01  3.2765967E-01  3.3668220E-01  2.1901651E-01 -1.5894573E-08  0.0000000E+00  3.3015883E-01
  0.0000000E+00  0.0000000E+00  2.4359627E-01  3.2584831E-01  3.2703578E-01  3.5292947E-01  3.6227116E-01  2.4352475E-01 -1.5894573E-08  0.0000000E+00  9.9595082E-01
  0.0000000E+00 -7.9472864E-09  1.6478345E-01  2.4685948E-01  2.4805485E-01  2.7610412E-01  2.8603324E-01  1.6463946E-01  7.9472864E-09  0.0000000E+00 -5.4760361E-01
 -1.5894573E-08  0.0000000E+00  1.8268108E-01  2.6463911E-01  2.6594484E-01  2.9470584E-01  3.0501804E-01  1.8249503E-01  0.0000000E+00  0.0000000E+00 -7.1405396E-02
  1.5894573E-08  0.0000000E+00  2.0316368E-01  2.8516442E-01  2.8657988E-01  3.1604034E-01  3.2673380E-01  2.0293872E-01  0.0000000E+00 -1.5894573E-08  4.8504567E-01
  0.0000000E+00 -1.5894573E-08  2.2630821E-01  3.0836228E-01  3.0988815E-01  3.4004670E-01  3.5112521E-01  2.2604506E-01  1.5894573E-08  0.0000000E+00  1.1241281E+00
  0.0000000E+00  7.9472864E-09  1.5154114E-01  2.3307759E-01  2.3461524E-01  2.6720411E-01  2.7895242E-01  1.5107946E-01  0.0000000E+00  1.5894573E-08 -3.6553279E-01
 -7.9472864E-09 -7.9472864E-09  1.6923103E-01  2.5017530E-01  2.5184530E-01  2.8521639E-01  2.9741290E-01  1.6871698E-01  7.9472864E-09  7.9472864E-09  1.0424947E-01
  7.9472864E-09  0.0000000E+00  1.8863992E-01  2.6976874E-01  2.7157742E-01  3.0574647E-01  3.1840706E-01  1.8808022E-01  0.0000000E+00  0.0000000E+00  6.4334440E-01
 -1.5894573E-08  0.0000000E+00  2.1027085E-01  2.9159185E-01  2.9353994E-01  3.2850495E-01  3.4163386E-01  2.0966662E-01  0.0000000E+00  1.5894573E-08  1.2527621E+00
 -7.9472864E-09 -7.9472864E-09  1.3968571E-01  2.2013842E-01  2.2211300E-01  2.5989506E-01  2.7381292E-01  1.3874646E-01  7.9472864E-09 -7.9472864E-09 -1.7479041E-01
  0.0000000E+00 -7.9472864E-09  1.5523277E-01  2.3728755E-01  2.3941790E-01  2.7814630E-01  2.9261100E-01  1.5424204E-01  0.0000000E+00  1.5894573E-08  2.8469878E-01
  1.5894573E-08  0.0000000E+00  1.7348242E-01  2.5586995E-01  2.5817516E-01  2.9781038E-01  3.1283990E-01  1.7244299E-01  7.9472864E-09  0.0000000E+00  8.0307984E-01
  0.0000000E+00  0.0000000E+00  1.9355911E-01  2.7627856E-01  2.7875948E-01  3.1929860E-01  3.3489802E-01  1.9247290E-01  0.0000000E+00  1.5894573E-08  1.3798225E+00
  0.0000000E+00  0.0000000E+00  1.2793942E-01  2.0854028E-01  2.1107756E-01  2.5484672E-01  2.7136371E-01  1.2638012E-01  7.9472864E-09  0.0000000E+00  2.3519892E-02
  0.0000000E+00  0.0000000E+00  1.4041296E-01  2.2611512E-01  2.2877508E-01  2.7364010E-01  2.9073519E-01  1.3879083E-01  0.0000000E+00 -1.5894573E-08  4.6949208E-01
 -7.9472864E-09 -7.9472864E-09  1.5748501E-01  2.4356140E-01  2.4645774E-01  2.9234725E-01  3.1015059E-01  1.5582028E-01  0.0000000E+00  7.9472864E-09  9.6335971E-01
 -1.5894573E-08  0.0000000E+00  1.7602724E-01  2.6247266E-01  2.6560509E-01  3.1251544E-01  3.3103174E-01  1.7432214E-01  0.0000000E+00 -1.5894573E-08  1.5041214E+00
  0.0000000E+00  0.0000000E+00  1.0903381E-01  2.0174566E-01  2.0505205E-01  2.5575039E-01  2.7543792E-01  1.0675934E-01  0.0000000E+00  0.0000000E+00  2.2776270E-01
 -7.9472864E-09  0.0000000E+00  1.2545225E-01  2.1583459E-01  2.1957554E-01  2.7133453E-01  2.9202843E-01  1.2315352E-01  7.9472864E-09  7.9472864E-09  6.5510076E-01
  0.0000000E+00 -7.9472864E-09  1.4129919E-01  2.3205720E-01  2.3610182E-01  2.8901836E-01  3.1058750E-01  1.3896957E-01 -7.9472864E-09  0.0000000E+00  1.1206672E+00
  0.0000000E+00  7.9472864E-09  1.5829875E-01  2.4942286E-01  2.5376928E-01  3.0783898E-01  3.3028716E-01  1.5594098E-01  7.9472864E-09  0.0000000E+00  1.6222765E+00
  7.9472864E-09  0.0000000E+00  9.5447116E-02  1.9315256E-01  1.9788170E-01  2.5631851E-01  2.8027639E-01  9.2453249E-02  0.0000000E+00 -7.9472864E-09  4.3564194E-01
  0.0000000E+00 -7.9472864E-09  1.1031830E-01  2.0644614E-01  2.1182969E-01  2.7123299E-01  2.9651001E-01  1.0729715E-01  0.0000000E+00  1.5894573E-08  8.4096646E-01
  7.9472864E-09  0.0000000E+00  1.2494681E-01  2.2132164E-01  2.2709574E-01  2.8782088E-01  3.1419060E-01  1.2192014E-01 -7.9472864E-09 -7.9472864E-09  1.2739048E+00
  0.0000000E+00  0.0000000E+00  1.4044307E-01  2.3705775E-01  2.4321716E-01  3.0525795E-01  3.3272138E-01  1.3741343E-01 -7.9472864E-09  0.0000000E+00  1.7328374E+00
 -7.9472864E-09  0.0000000E+00  8.4676959E-02  1.8316698E-01  1.9137986E-01  2.5740188E-01  2.8825265E-01  8.1098989E-02  7.9472864E-09  7.9472864E-09  6.4394605E-01
  0.0000000E+00  7.9472864E-09  9.7459145E-02  1.9607660E-01  2.0446034E-01  2.7235019E-01  3.0422553E-01  9.3962431E-02 -7.9472864E-09  0.0000000E+00  1.0206881E+00
  7.9472864E-09  7.9472864E-09  1.1079060E-01  2.0955549E-01  2.1840140E-01  2.8780916E-01  3.2100901E-01  1.0731707E-01  0.0000000E+00  7.9472864E-09  1.4170297E+00
  0.0000000E+00 -7.9472864E-09  1.2473273E-01  2.2365290E-01  2.3295049E-01  3.0386931E-01  3.3838978E-01  1.2128428E-01 -7.9472864E-09  0.0000000E+00  1.8302362E+00
  0.0000000E+00 -7.9472864E-09  7.4571185E-02  1.7330952E-01  1.8595406E-01  2.6116970E-01  3.0060789E-01  7.0694476E-02  0.0000000E+00  0.0000000E+00  8.4826773E-01
  0.0000000E+00  7.9472864E-09  8.7370269E-02  1.8440954E-01  1.9723965E-01  2.7436778E-01  3.1494564E-01  8.3680883E-02  7.9472864E-09  7.9472864E-09  1.1935626E+00
  0.0000000E+00  0.0000000E+00  9.8945692E-02  1.9666561E-01  2.0995575E-01  2.8894588E-01  3.3107036E-01  9.5293842E-02  0.0000000E+00  0.0000000E+00  1.5486455E+00
  7.9472864E-09  7.9472864E-09  1.1093543E-01  2.0931521E-01  2.2305256E-01  3.0388796E-01  3.4755123E-01  1.0732349E-01 -7.9472864E-09 -7.9472864E-09  1.9126182E+00
 -7.9472864E-09  0.0000000E+00  6.0750041E-02  1.6632117E-01  1.8320979E-01  2.7134994E-01  3.2027033E-01  5.6849282E-02  7.9472864E-09 -7.9472864E-09  1.0424987E+00
  0.0000000E+00  7.9472864E-09  6.7078196E-02  1.7862329E-01  1.9610472E-01  2.8661031E-01  3.3746719E-01  6.2999137E-02  0.0000000E+00 -1.5894573E-08  1.3480356E+00
  0.0000000E+00 -7.9472864E-09  7.7020876E-02  1.8951021E-01  2.0742568E-01  3.0013314E-01  3.5277715E-01  7.3004313E-02  0.0000000E+00 -1.5894573E-08  1.6582432E+00
  0.0000000E+00  0.0000000E+00  8.7242834E-02  2.0058297E-01  2.1891858E-01  3.1379652E-01  3.6821705E-01  8.3292328E-02  0.0000000E+00  1.5894573E-08  1.9705905E+00
  7.9472864E-09  0.0000000E+00  1.7718259E-02  1.7476971E-01  1.9643918E-01  3.0205444E-01  3.6275044E-01  1.3443414E-02  0.0000000E+00  7.9472864E-09  1.2182785E+00
  7.9472864E-09  0.0000000E+00  3.5620157E-02  1.7921299E-01  2.0148785E-01  3.0962986E-01  3.7228674E-01  3.0932300E-02  0.0000000E+00  7.9472864E-09  1.4831378E+00
  0.0000000E+00 -7.9472864E-09  4.5198526E-02  1.8800490E-01  2.1067064E-01  3.2136539E-01  3.8617611E-01  4.0627416E-02  0.0000000E+00  0.0000000E+00  1.7439196E+00
  0.0000000E+00 -7.9472864E-09  5.4876376E-02  1.9684313E-01  2.1988446E-01  3.3307931E-01  4.0002117E-01  5.0426181E-02 -7.9472864E-09  0.0000000E+00  2.0016160E+00
 -7.9472864E-09  0.0000000E+00  1.9841036E-02  1.6186723E-01  1.8884578E-01  3.1857374E-01  3.9470613E-01  1.3396700E-02  7.9472864E-09 -7.9472864E-09  1.3640947E+00
 -3.9736432E-09  0.0000000E+00  2.4928454E-02  1.7118569E-01  1.9810198E-01  3.3073309E-01  4.1003501E-01  1.9095199E-02  0.0000000E+00  1.5894573E-08  1.5778393E+00
 -7.9472864E-09  0.0000000E+00  3.3970468E-02  1.7784169E-01  2.0508827E-01  3.4048545E-01  4.2228350E-01  2.8348120E-02 -7.9472864E-09  7.9472864E-09  1.7870464E+00
  0.0000000E+00  7.9472864E-09  4.2915273E-02  1.8445829E-01  2.1201986E-01  3.5010341E-01  4.3435627E-01  3.7512064E-02  0.0000000E+00  1.5894573E-08  1.9894248E+00
 -7.9472864E-09  0.0000000E+00  2.9367821E-02  1.4694755E-01  1.7898367E-01  3.4058067E-01  4.3747216E-01  2.0799058E-02  0.0000000E+00  7.9472864E-09  1.4644989E+00
 -3.9736432E-09 -3.9736432E-09  3.5757445E-02  1.5414222E-01  1.8553632E-01  3.4953144E-01  4.5040286E-01  2.8268401E-02  1.5894573E-08  0.0000000E+00  1.6307337E+00
 -3.9736432E-09  3.9736432E-09  4.2707216E-02  1.5904948E-01  1.9076544E-01  3.5750419E-01  4.6106037E-01  3.5820611E-02  1.5894573E-08  0.0000000E+00  1.7851336E+00
  7.9472864E-09  0.0000000E+00  4.9481250E-02  1.6384453E-01  1.9586048E-01  3.6523399E-01  4.7142056E-01  4.3188032E-02  0.0000000E+00  0.0000000E+00  1.9308043E+00
  0.0000000E+00  3.9736432E-09  3.3806156E-02  1.3445371E-01  1.7063007E-01  3.6949375E-01  4.9352753E-01  3.2801963E-02  1.5894573E-08  0.0000000E+00  1.4994463E+00
  3.9736432E-09  0.0000000E+00  3.7024405E-02  1.3578257E-01  1.7483924E-01  3.7767017E-01  5.0096643E-01  3.6948491E-02 -1.5894573E-08  0.0000000E+00  1.6031257E+00
 -7.9472864E-09  0.0000000E+00  4.1836422E-02  1.3899657E-01  1.7824765E-01  3.8342130E-01  5.0961083E-01  4.2590808E-02  1.5894573E-08  0.0000000E+00  1.7044919E+00
 -3.9736432E-09  0.0000000E+00  4.6468530E-02  1.4205638E-01  1.8146536E-01  3.8884014E-01  5.1786447E-01  4.8009381E-02  0.0000000E+00 -1.5894573E-08  1.7969106E+00
  0.0000000E+00 -3.9736432E-09  2.6777498E-02  1.1799685E-01  1.6297181E-01  4.0650839E-01  5.5771196E-01  4.3439627E-02  0.0000000E+00 -1.5894573E-08  1.4450275E+00
  0.0000000E+00  3.9736432E-09  2.8632466E-02  1.1614236E-01  1.6579106E-01  4.1463336E-01  5.6164724E-01  4.4732668E-02  0.0000000E+00  0.0000000E+00  1.4963958E+00
  0.0000000E+00  0.0000000E+00  3.1937361E-02  1.1756269E-01  1.6672866E-01  4.1678083E-01  5.6761169E-01  4.8258495E-02  0.0000000E+00  0.0000000E+00  1.5487040E+00
  3.9736432E-09  0.0000000E+00  3.5062615E-02  1.1883828E-01  1.6750221E-01  4.1860265E-01  5.7312721E-01  5.1571496E-02  1.5894573E-08  0.0000000E+00  1.5931993E+00
  0.0000000E+00 -3.9736432E-09  2.1284493E-02  1.0354838E-01  1.5628672E-01  4.2866173E-01  5.9098041E-01  4.3032393E-02  0.0000000E+00  0.0000000E+00  1.3766254E+00
  3.9736432E-09  3.9736432E-09  2.4106454E-02  1.0422647E-01  1.5608358E-01  4.2902157E-01  5.9584922E-01  4.5692030E-02 -1.5894573E-08  0.0000000E+00  1.4129416E+00
  0.0000000E+00  3.9736432E-09  2.6754515E-02  1.0478128E-01  1.5575473E-01  4.2904681E-01  6.0018277E-01  4.8159122E-02  0.0000000E+00  0.0000000E+00  1.4421167E+00
  0.0000000E+00 -3.9736432E-09  2.9235896E-02  1.0522087E-01  1.5531299E-01  4.2878333E-01  6.0404420E-01  5.0445843E-02 -1.5894573E-08  0.0000000E+00  1.4646902E+00
  0.0000000E+00  3.9736432E-09  1.7327674E-02  9.0066306E-02  1.4244570E-01  4.4426873E-01  6.2480885E-01  3.9555930E-02  0.0000000E+00  1.5894573E-08  1.2880914E+00
  0.0000000E+00  3.9736432E-09  1.9777158E-02  9.1384411E-02  1.4051820E-01  4.3912098E-01  6.3073409E-01  4.2802319E-02  0.0000000E+00  1.5894573E-08  1.3077253E+00
 -3.9736432E-09  0.0000000E+00  2.1921504E-02  9.1255315E-02  1.3937727E-01  4.3679669E-01  6.3318020E-01  4.4488270E-02  1.5894573E-08  1.5894573E-08  1.3182201E+00
 -3.9736432E-09  0.0000000E+00  2.3915550E-02  9.1046609E-02  1.3817282E-01  4.3426609E-01  6.3514876E-01  4.6031792E-02 -1.5894573E-08  0.0000000E+00  1.3236375E+00
  0.0000000E+00  3.9736432E-09  1.4635610E-02  7.8813188E-02  1.2555426E-01  4.4388658E-01  6.6232198E-01  3.7014406E-02  0.0000000E+00 -1.5894573E-08  1.1915619E+00
  0.0000000E+00 -3.9736432E-09  1.6590731E-02  7.8116082E-02  1.2424159E-01  4.3924171E-01  6.6377884E-01  3.8474433E-02 -1.5894573E-08  0.0000000E+00  1.1941336E+00
 -3.9736432E-09  0.0000000E+00  1.8406160E-02  7.7493124E-02  1.2279317E-01  4.3483582E-01  6.6434771E-01  3.9774418E-02  0.0000000E+00  0.0000000E+00  1.1923424E+00
  0.0000000E+00  0.0000000E+00  2.0079592E-02  7.6838449E-02  1.2129144E-01  4.3034104E-01  6.6441536E-01  4.0941749E-02  1.5894573E-08  0.0000000E+00  1.1865945E+00
  0.0000000E+00  0.0000000E+00  1.3657133E-02  5.7203531E-02  1.1987039E-01  4.2314434E-01  7.0935810E-01  3.5803605E-02  0.0000000E+00 -1.5894573E-08  1.0916306E+00
  0.0000000E+00 -1.9868216E-09  1.5627822E-02  6.1635386E-02  1.1299542E-01  4.2463863E-01  7.0110363E-01  3.6834907E-02 -1.5894573E-08 -1.5894573E-08  1.0843081E+00
  0.0000000E+00 -1.9868216E-09  1.7096976E-02  6.1075944E-02  1.1101086E-01  4.1924307E-01  6.9893545E-01  3.7634183E-02  1.5894573E-08  0.0000000E+00  1.0732701E+00
 -3.9736432E-09  0.0000000E+00  1.8436989E-02  6.0507227E-02  1.0900749E-01  4.1383731E-01  6.9630212E-01  3.8325612E-02 -1.5894573E-08  1.5894573E-08  1.0594168E+00
  0.0000000E+00  1.9868216E-09  1.4489631E-02  4.6720337E-02  1.0471883E-01  4.1139850E-01  7.3857349E-01  3.4765720E-02  1.5894573E-08  0.0000000E+00  9.9132341E-01
  0.0000000E+00  0.0000000E+00  1.5789915E-02  4.7095861E-02  1.0162757E-01  4.0644789E-01  7.3296762E-01  3.5186149E-02  1.5894573E-08 -1.5894573E-08  9.7640097E-01
  0.0000000E+00  1.9868216E-09  1.6890315E-02  4.7028795E-02  9.9031337E-02  4.0102354E-01  7.2741383E-01  3.5464730E-02  1.5894573E-08  0.0000000E+00  9.5928681E-01
  0.0000000E+00 -1.9868216E-09  1.7880181E-02  4.6915445E-02  9.6487209E-02  3.9555258E-01  7.2154176E-01  3.5674922E-02 -1.5894573E-08  0.0000000E+00  9.4028640E-01
  0.0000000E+00  1.9868216E-09  1.6119936E-02  4.2282585E-02  8.5988484E-02  4.0537599E-01  7.5459367E-01  3.2556344E-02 -1.5894573E-08  0.0000000E+00  8.9269263E-01
  0.0000000E+00  1.9868216E-09  1.6746253E-02  4.0981498E-02  8.4780678E-02  3.9813054E-01  7.4806112E-01  3.2211620E-02  1.5894573E-08  0.0000000E+00  8.7320566E-01
  0.0000000E+00  1.9868216E-09  1.7434835E-02  4.0977526E-02  8.2177512E-02  3.9201674E-01  7.3990250E-01  3.2076996E-02 -1.5894573E-08  0.0000000E+00  8.5213846E-01
  0.0000000E+00  0.0000000E+00  1.8038025E-02  4.0912475E-02  7.9666041E-02  3.8586324E-01  7.3154658E-01  3.1914745E-02 -1.5894573E-08  0.0000000E+00  8.3001626E-01
  0.0000000E+00  0.0000000E+00  1.6734660E-02  3.8806058E-02  6.9604002E-02  3.9954764E-01  7.6368463E-01  2.7935505E-02  0.0000000E+00  0.0000000E+00  7.9719025E-01
  0.0000000E+00  0.0000000E+00  1.7063916E-02  3.8555052E-02  6.7397848E-02  3.9240304E-01  7.5365043E-01  2.7458826E-02  0.0000000E+00  0.0000000E+00  7.7472746E-01
  0.0000000E+00  1.9868216E-09  1.7292082E-02  3.8298465E-02  6.5252803E-02  3.8523713E-01  7.4345154E-01  2.7006308E-02  0.0000000E+00  0.0000000E+00  7.5167799E-01
  0.0000000E+00  0.0000000E+00  1.7480463E-02  3.8001440E-02  6.3183554E-02  3.7808406E-01  7.3313296E-01  2.6576933E-02  1.5894573E-08  1.5894573E-08  7.2822189E-01
  0.0000000E+00 -1.9868216E-09  1.4589866E-02  3.6104560E-02  5.6408748E-02  3.9302799E-01  7.6720959E-01  2.0027319E-02  1.5894573E-08  0.0000000E+00  7.0583194E-01
  0.0000000E+00  1.9868216E-09  1.3879816E-02  3.5915628E-02  5.4760814E-02  3.8495630E-01  7.5529879E-01  1.8923823E-02  0.0000000E+00  0.0000000E+00  6.8232584E-01
  0.0000000E+00 -1.9868216E-09  1.3971925E-02  3.5490558E-02  5.2890912E-02  3.7682009E-01  7.4304652E-01  1.8548233E-02 -1.5894573E-08  0.0000000E+00  6.5868378E-01
  0.0000000E+00 -1.9868216E-09  1.4052510E-02  3.5038333E-02  5.1090818E-02  3.6874813E-01  7.3077166E-01  1.8226497E-02  1.5894573E-08  0.0000000E+00  6.3516641E-01
  0.0000000E+00  0.0000000E+00  9.4147921E-03  3.4212708E-02  4.6258077E-02  3.8537121E-01  7.6571488E-01  9.2042284E-03 -1.5894573E-08 -1.5894573E-08  6.1936510E-01
  0.0000000E+00 -9.9341080E-10  9.3046427E-03  3.3710346E-02  4.4642046E-02  3.7623614E-01  7.5159454E-01  8.8729858E-03 -1.5894573E-08  0.0000000E+00  5.9594667E-01
  0.0000000E+00  0.0000000E+00  9.5372600E-03  3.3088550E-02  4.2959165E-02  3.6709532E-01  7.3744875E-01  8.9548109E-03 -1.5894573E-08  0.0000000E+00  5.7298267E-01
  0.0000000E+00 -9.9341080E-10  9.7577572E-03  3.2458931E-02  4.1348133E-02  3.5808676E-01  7.2338253E-01  9.0818405E-03  1.5894573E-08  0.0000000E+00  5.5051494E-01
  0.0000000E+00 -9.9341080E-10  3.6502678E-03  3.2376546E-02  3.8062532E-02  3.7558526E-01  7.5904912E-01 -1.8250147E-03  0.0000000E+00  0.0000000E+00  5.3833193E-01
  0.0000000E+00  0.0000000E+00  4.9843192E-03  3.1282678E-02  3.6139175E-02  3.6503780E-01  7.4281174E-01 -3.6433537E-04  0.0000000E+00  1.5894573E-08  5.1627117E-01
  0.0000000E+00  0.0000000E+00  5.4728785E-03  3.0496040E-02  3.4619551E-02  3.5499239E-01  7.2694552E-01  3.2672883E-04 -1.5894573E-08 -1.5894573E-08  4.9491018E-01
  0.0000000E+00 -9.9341080E-10  5.9362650E-03  2.9720005E-02  3.3173107E-02  3.4515044E-01  7.1126574E-01  1.0388057E-03  0.0000000E+00  0.0000000E+00  4.7429296E-01
  0.0000000E+00  0.0000000E+00  9.7566843E-04  2.9386198E-02  3.0224506E-02  3.6236390E-01  7.4670857E-01 -9.3477247E-03 -1.5894573E-08  0.0000000E+00  4.6317068E-01
  0.0000000E+00  0.0000000E+00  2.0226042E-03  2.8365234E-02  2.8697828E-02  3.5117999E-01  7.2898537E-01 -7.7545168E-03 -1.5894573E-08  0.0000000E+00  4.4330060E-01
  0.0000000E+00  9.9341080E-10  2.9143791E-03  2.7428724E-02  2.7278118E-02  3.4031373E-01  7.1161842E-01 -6.2458990E-03  1.5894573E-08  0.0000000E+00  4.2436838E-01
  0.0000000E+00  9.9341080E-10  3.7309031E-03  2.6527904E-02  2.5945492E-02  3.2973430E-01  6.9454664E-01 -4.7846795E-03 -1.5894573E-08  0.0000000E+00  4.0627635E-01
  0.0000000E+00  0.0000000E+00  2.9947360E-03  2.4798831E-02  2.1905622E-02  3.4520823E-01  7.2891843E-01 -1.1713600E-02  1.5894573E-08  0.0000000E+00  3.9428070E-01
  0.0000000E+00  0.0000000E+00  4.5059323E-03  2.3648858E-02  2.0389259E-02  3.3332604E-01  7.0998752E-01 -9.3664490E-03 -1.5894573E-08  0.0000000E+00  3.7743485E-01
  0.0000000E+00  0.0000000E+00  5.3851805E-03  2.2758445E-02  1.9244095E-02  3.2192132E-01  6.9141603E-01 -7.3527652E-03 -1.5894573E-08  0.0000000E+00  3.6153033E-01
  0.0000000E+00 -4.9670540E-10  6.1616600E-03  2.1915790E-02  1.8186029E-02  3.1087834E-01  6.7324221E-01 -5.4447176E-03  0.0000000E+00  0.0000000E+00  3.4643161E-01
  0.0000000E+00  4.9670540E-10  8.8385642E-03  1.9067649E-02  1.3215725E-02  3.2445920E-01  7.0658165E-01 -9.4279293E-03  1.5894573E-08  0.0000000E+00  3.3211374E-01
  0.0000000E+00  0.0000000E+00  9.8513365E-03  1.8172584E-02  1.2218335E-02  3.1228244E-01  6.8659073E-01 -6.9116275E-03  1.5894573E-08  0.0000000E+00  3.1889173E-01
  0.0000000E+00  4.9670540E-10  1.0304053E-02  1.7523754E-02  1.1497976E-02  3.0063775E-01  6.6716230E-01 -4.6908697E-03 -1.5894573E-08  0.0000000E+00  3.0652755E-01
  0.0000000E+00  4.9670540E-10  1.0673910E-02  1.6910009E-02  1.0843762E-02  2.8941301E-01  6.4821380E-01 -2.6138783E-03  0.0000000E+00 -1.5894573E-08  2.9477382E-01
  0.0000000E+00  0.0000000E+00  1.5283058E-02  1.3640014E-02  5.3763515E-03  3.0121797E-01  6.8110812E-01 -4.5498530E-03  1.5894573E-08  0.0000000E+00  2.7727851E-01
  0.0000000E+00  0.0000000E+00  1.4519672E-02  1.3600560E-02  5.3831213E-03  2.8909644E-01  6.6056150E-01 -2.2085190E-03  1.5894573E-08  0.0000000E+00  2.6822132E-01
  0.0000000E+00  0.0000000E+00  1.4509052E-02  1.3196409E-02  5.0956905E-03  2.7742794E-01  6.4045423E-01  8.5926054E-05 -1.5894573E-08  0.0000000E+00  2.5967878E-01
  0.0000000E+00  0.0000000E+00  1.4441689E-02  1.2810795E-02  4.8474795E-03  2.6623031E-01  6.2090820E-01  2.1992684E-03 -1.5894573E-08  0.0000000E+00  2.5141472E-01
  0.0000000E+00  0.0000000E+00  1.9002208E-02  9.9558877E-03 -2.4193029E-04  2.7597287E-01  6.5299153E-01  2.3753166E-03 -1.5894573E-08  0.0000000E+00  2.3070277E-01
  0.0000000E+00  0.0000000E+00  1.8176854E-02  9.9737076E-03  3.8104754E-05  2.6387662E-01  6.3173115E-01  4.9012662E-03  0.0000000E+00 -1.5894573E-08  2.2603343E-01
  0.0000000E+00  0.0000000E+00  1.7571121E-02  9.8475283E-03  2.1108240E-04  2.5245950E-01  6.1118853E-01  7.0583979E-03  1.5894573E-08  0.0000000E+00  2.2151536E-01
  0.0000000E+00  0.0000000E+00  1.6968429E-02  9.7096367E-03  3.8091341E-04  2.4154671E-01  5.9127897E-01  9.0072313E-03  1.5894573E-08  0.0000000E+00  2.1675044E-01
  0.0000000E+00  0.0000000E+00  1.7377436E-02  9.0980260E-03 -2.4833207E-03  2.4834186E-01  6.2157577E-01  1.2894345E-02  1.5894573E-08  0.0000000E+00  1.9378787E-01
  0.0000000E+00  0.0000000E+00  1.6798714E-02  8.9149578E-03 -2.1702547E-03  2.3710234E-01  6.0031927E-01  1.4515813E-02  0.0000000E+00  0.0000000E+00  1.9382207E-01
  0.0000000E+00  0.0000000E+00  1.5999606E-02  8.8688927E-03 -1.7469624E-03  2.2620401E-01  5.7960320E-01  1.6242456E-02  1.5894573E-08  0.0000000E+00  1.9302848E-01
  0.0000000E+00  0.0000000E+00  1.5239726E-02  8.7924087E-03 -1.3586953E-03  2.1582688E-01  5.5958182E-01  1.7753458E-02  0.0000000E+00 -7.9472864E-09  1.9135538E-01
  0.0000000E+00  0.0000000E+00  1.2470524E-02  9.8417653E-03 -2.4301757E-03  2.1991663E-01  5.8800900E-01  2.4831645E-02 -1.5894573E-08  0.0000000E+00  1.6862488E-01
