  0.0000000E+00  0.0000000E+00  7.8320253E-01  2.3888828E-01  2.3344550E-01  2.5285146E-01  2.5217035E-01  7.7857208E-01  1.5894573E-08  0.0000000E+00 -3.2449055E-01
  1.5894573E-08  1.5894573E-08  7.9528302E-01  2.5721636E-01  2.5172034E-01  2.7162158E-01  2.7095965E-01  7.9057556E-01  0.0000000E+00 -1.5894573E-08  7.3965780E-02
  3.1789146E-08  0.0000000E+00  8.1212044E-01  2.8014886E-01  2.7462813E-01  2.9499331E-01  2.9437381E-01  8.0733931E-01  0.0000000E+00  3.1789146E-08  5.8920419E-01
 -3.1789146E-08  0.0000000E+00  8.3379692E-01  3.0776799E-01  3.0223042E-01  3.2305422E-01  3.2248342E-01  8.2894379E-01  0.0000000E+00  3.1789146E-08  1.2337418E+00
  0.0000000E+00 -1.5894573E-08  7.1213740E-01  2.3048991E-01  2.2334653E-01  2.4664596E-01  2.4525373E-01  7.0680362E-01  1.5894573E-08  0.0000000E+00 -5.2203822E-01
  1.5894573E-08  0.0000000E+00  7.2382683E-01  2.4792466E-01  2.4076129E-01  2.6459771E-01  2.6323834E-01  7.1841526E-01  1.5894573E-08 -1.5894573E-08 -1.2563437E-01
  0.0000000E+00  0.0000000E+00  7.3975730E-01  2.6940921E-01  2.6226950E-01  2.8660783E-01  2.8532800E-01  7.3426914E-01  0.0000000E+00  0.0000000E+00  3.8032874E-01
 -1.5894573E-08  0.0000000E+00  7.5998098E-01  2.9504722E-01  2.8794134E-01  3.1277427E-01  3.1158239E-01  7.5441837E-01  0.0000000E+00  1.5894573E-08  1.0059173E+00
  0.0000000E+00  1.5894573E-08  6.4627922E-01  2.2253236E-01  2.1315244E-01  2.4122199E-01  2.3878771E-01  6.4013970E-01  1.5894573E-08  0.0000000E+00 -6.8194282E-01
 -1.5894573E-08  0.0000000E+00  6.5770203E-01  2.3907390E-01  2.2974823E-01  2.5839618E-01  2.5605887E-01  6.5148127E-01 -1.5894573E-08  1.5894573E-08 -2.8387243E-01
  1.5894573E-08  0.0000000E+00  6.7286605E-01  2.5925425E-01  2.5004137E-01  2.7920860E-01  2.7701312E-01  6.6656911E-01  1.5894573E-08 -1.5894573E-08  2.1688414E-01
  0.0000000E+00 -1.5894573E-08  6.9181669E-01  2.8309435E-01  2.7400768E-01  3.0368388E-01  3.0164173E-01  6.8544602E-01 -1.5894573E-08  0.0000000E+00  8.2725924E-01
  1.5894573E-08  0.0000000E+00  5.8561981E-01  2.1475199E-01  2.0264506E-01  2.3636933E-01  2.3264955E-01  5.7856053E-01  0.0000000E+00 -1.5894573E-08 -8.0635190E-01
  0.0000000E+00  1.5894573E-08  5.9686559E-01  2.3068714E-01  2.1855049E-01  2.5304189E-01  2.4930410E-01  5.8972955E-01 -1.5894573E-08  0.0000000E+00 -4.0263712E-01
  0.0000000E+00  1.5894573E-08  6.1137199E-01  2.4965066E-01  2.3782547E-01  2.7277517E-01  2.6932743E-01  6.0416454E-01 -1.5894573E-08  0.0000000E+00  9.6645176E-02
  0.0000000E+00  0.0000000E+00  6.2919551E-01  2.7181986E-01  2.6031965E-01  2.9571742E-01  2.9257125E-01  6.2191999E-01  1.5894573E-08  0.0000000E+00  6.9503576E-01
  0.0000000E+00 -1.5894573E-08  5.3014106E-01  2.0672566E-01  1.9178165E-01  2.3173003E-01  2.2690956E-01  5.2203888E-01 -1.5894573E-08  0.0000000E+00 -8.9518261E-01
  1.5894573E-08  0.0000000E+00  5.4121387E-01  2.2196324E-01  2.0716442E-01  2.4746662E-01  2.4359159E-01  5.3304452E-01  1.5894573E-08  0.0000000E+00 -4.8114538E-01
  0.0000000E+00  1.5894573E-08  5.5515391E-01  2.3982647E-01  2.2560637E-01  2.6627293E-01  2.6286897E-01  5.4692483E-01  1.5894573E-08  0.0000000E+00  1.9264519E-02
 -1.5894573E-08 -1.5894573E-08  5.7197547E-01  2.6047465E-01  2.4685234E-01  2.8787214E-01  2.8494740E-01  5.6369096E-01  0.0000000E+00 -1.5894573E-08  6.0784107E-01
  1.5894573E-08  0.0000000E+00  4.7969419E-01  1.9769248E-01  1.8098640E-01  2.2665760E-01  2.2209747E-01  4.7042438E-01  1.5894573E-08  0.0000000E+00 -9.4402474E-01
  1.5894573E-08  0.0000000E+00  4.9085364E-01  2.1346217E-01  1.9494933E-01  2.4143554E-01  2.3908871E-01  4.8152789E-01  0.0000000E+00  1.5894573E-08 -5.2222908E-01
  0.0000000E+00 -1.5894573E-08  5.0427300E-01  2.3011297E-01  2.1304885E-01  2.5956711E-01  2.5780669E-01  4.9491188E-01 -1.5894573E-08  0.0000000E+00 -1.6264975E-02
 -1.5894573E-08  0.0000000E+00  5.2016771E-01  2.4917294E-01  2.3354337E-01  2.8009769E-01  2.7893427E-01  5.1077622E-01  1.5894573E-08 -1.5894573E-08  5.6601548E-01
  7.9472864E-09 -7.9472864E-09  4.3378252E-01  1.8521604E-01  1.7268120E-01  2.1940117E-01  2.2023420E-01  4.2323762E-01 -1.5894573E-08  0.0000000E+00 -9.3858540E-01
  0.0000000E+00  1.5894573E-08  4.4457674E-01  1.9568899E-01  1.9166039E-01  2.3689167E-01  2.3469247E-01  4.3402237E-01 -1.5894573E-08  0.0000000E+00 -4.8913488E-01
  0.0000000E+00 -1.5894573E-08  4.5755208E-01  2.1139646E-01  2.0952316E-01  2.5453311E-01  2.5309312E-01  4.4700056E-01  0.0000000E+00  0.0000000E+00  2.1802992E-02
  0.0000000E+00  1.5894573E-08  4.7261238E-01  2.2917821E-01  2.2936474E-01  2.7419129E-01  2.7353415E-01  4.6206963E-01  0.0000000E+00  1.5894573E-08  5.9673107E-01
  0.0000000E+00  7.9472864E-09  3.9128390E-01  1.5166639E-01  1.8504249E-01  2.2168821E-01  2.1053562E-01  3.7941736E-01  1.5894573E-08  0.0000000E+00 -8.4054452E-01
 -7.9472864E-09  0.0000000E+00  4.0255556E-01  1.6637143E-01  1.9951048E-01  2.3440506E-01  2.2976728E-01  3.9068216E-01 -1.5894573E-08  0.0000000E+00 -3.8451040E-01
 -1.5894573E-08  0.0000000E+00  4.1503334E-01  1.8233277E-01  2.1645485E-01  2.5156888E-01  2.4845842E-01  4.0323374E-01  0.0000000E+00  1.5894573E-08  1.3628504E-01
  0.0000000E+00 -1.5894573E-08  4.2920542E-01  1.9997200E-01  2.3499589E-01  2.7036947E-01  2.6878795E-01  4.1748551E-01  0.0000000E+00  0.0000000E+00  7.0708507E-01
  7.9472864E-09 -7.9472864E-09  3.5017103E-01  1.2971331E-01  1.8670964E-01  2.1336457E-01  2.1507159E-01  3.3709294E-01 -7.9472864E-09  7.9472864E-09 -5.6079072E-01
 -7.9472864E-09 -7.9472864E-09  3.6035460E-01  1.4737886E-01  1.9906445E-01  2.2775666E-01  2.3425175E-01  3.4743634E-01 -1.5894573E-08  0.0000000E+00 -4.1333407E-02
  0.0000000E+00  7.9472864E-09  3.7224665E-01  1.6368578E-01  2.1500932E-01  2.4451980E-01  2.5323552E-01  3.5949427E-01  0.0000000E+00  1.5894573E-08  4.7602576E-01
  0.0000000E+00 -7.9472864E-09  3.8543114E-01  1.8122371E-01  2.3218498E-01  2.6253903E-01  2.7342173E-01  3.7285069E-01  0.0000000E+00  1.5894573E-08  1.0277357E+00
 -7.9472864E-09  0.0000000E+00  3.0736738E-01  1.1297619E-01  1.8612947E-01  2.1156724E-01  2.1977584E-01  2.9354185E-01  0.0000000E+00  7.9472864E-09  1.3367701E-02
  7.9472864E-09 -7.9472864E-09  3.1741244E-01  1.4049643E-01  1.8764797E-01  2.1528031E-01  2.4887702E-01  3.0367905E-01  0.0000000E+00 -7.9472864E-09  5.5229115E-01
  0.0000000E+00  0.0000000E+00  3.2807547E-01  1.5616255E-01  2.0283855E-01  2.3192406E-01  2.6732141E-01  3.1467548E-01  0.0000000E+00  0.0000000E+00  1.0187136E+00
  0.0000000E+00 -7.9472864E-09  3.3969927E-01  1.7269427E-01  2.1891302E-01  2.4946027E-01  2.8660616E-01  3.2663479E-01  1.5894573E-08  0.0000000E+00  1.5085244E+00
  0.0000000E+00  7.9472864E-09  2.5903186E-01  1.2640904E-01  1.6065198E-01  1.9298093E-01  2.5199109E-01  2.4565043E-01  0.0000000E+00 -1.5894573E-08  7.0040548E-01
  0.0000000E+00  0.0000000E+00  2.6650828E-01  1.3675807E-01  1.7819652E-01  2.1248914E-01  2.6592341E-01  2.5385728E-01  0.0000000E+00 -1.5894573E-08  1.0003664E+00
  0.0000000E+00  7.9472864E-09  2.7561772E-01  1.5121081E-01  1.9228896E-01  2.2863078E-01  2.8333339E-01  2.6347032E-01  0.0000000E+00  0.0000000E+00  1.4046538E+00
  0.0000000E+00  0.0000000E+00  2.8545243E-01  1.6625310E-01  2.0698492E-01  2.4536034E-01  3.0131319E-01  2.7380478E-01  0.0000000E+00  1.5894573E-08  1.8248882E+00
  0.0000000E+00  7.9472864E-09  2.0164229E-01  1.2373231E-01  1.5781453E-01  2.0411699E-01  2.6925525E-01  1.9120115E-01  7.9472864E-09  7.9472864E-09  1.0282267E+00
 -7.9472864E-09  0.0000000E+00  2.0725630E-01  1.3594644E-01  1.7168821E-01  2.2068101E-01  2.8500792E-01  1.9763292E-01 -7.9472864E-09  7.9472864E-09  1.2847065E+00
  0.0000000E+00 -7.9472864E-09  2.1488425E-01  1.4869858E-01  1.8424498E-01  2.3568363E-01  3.0120113E-01  2.0596889E-01 -7.9472864E-09  0.0000000E+00  1.6253598E+00
  0.0000000E+00 -7.9472864E-09  2.2307900E-01  1.6185360E-01  1.9721511E-01  2.5106528E-01  3.1776631E-01  2.1485682E-01  0.0000000E+00  1.5894573E-08  1.9763579E+00
  0.0000000E+00  7.9472864E-09  1.3453431E-01  1.2403422E-01  1.5710033E-01  2.2400390E-01  2.9458764E-01  1.3126893E-01 -7.9472864E-09  0.0000000E+00  1.0186940E+00
  0.0000000E+00 -7.9472864E-09  1.3940361E-01  1.3313740E-01  1.6567850E-01  2.3531890E-01  3.0809230E-01  1.3735262E-01  0.0000000E+00 -1.5894573E-08  1.2944695E+00
  0.0000000E+00  7.9472864E-09  1.4597359E-01  1.4417702E-01  1.7669097E-01  2.4905400E-01  3.2307467E-01  1.4474533E-01  0.0000000E+00  1.5894573E-08  1.5819803E+00
  0.0000000E+00  0.0000000E+00  1.5304247E-01  1.5551533E-01  1.8800272E-01  2.6303342E-01  3.3830193E-01  1.5260430E-01  0.0000000E+00  0.0000000E+00  1.8774078E+00
 -7.9472864E-09  0.0000000E+00  6.2634818E-02  1.2300960E-01  1.5528539E-01  2.4832375E-01  3.2552010E-01  7.1294613E-02  7.9472864E-09  7.9472864E-09  8.3355188E-01
  3.9736432E-09  0.0000000E+00  6.3111618E-02  1.2855870E-01  1.6062184E-01  2.5682342E-01  3.3577755E-01  7.3375382E-02  7.9472864E-09  0.0000000E+00  1.0441053E+00
 -7.9472864E-09  0.0000000E+00  7.0953734E-02  1.3878256E-01  1.7086424E-01  2.6973352E-01  3.5026446E-01  8.1781462E-02  0.0000000E+00 -7.9472864E-09  1.3362408E+00
  0.0000000E+00  7.9472864E-09  7.9072908E-02  1.4911969E-01  1.8121633E-01  2.8269175E-01  3.6479554E-01  9.0431020E-02  0.0000000E+00  1.5894573E-08  1.6277196E+00
  0.0000000E+00  0.0000000E+00  5.8970610E-03  1.2182919E-01  1.5414105E-01  2.7358386E-01  3.5966009E-01  2.6896859E-02  0.0000000E+00 -7.9472864E-09  9.6677780E-01
  3.9736432E-09  0.0000000E+00  2.1539295E-02  1.3419175E-01  1.6647829E-01  2.8696379E-01  3.7492999E-01  4.2466942E-02  7.9472864E-09  0.0000000E+00  1.2701964E+00
  3.9736432E-09  0.0000000E+00  3.0671557E-02  1.4353688E-01  1.7585400E-01  2.9893884E-01  3.8888454E-01  5.1809754E-02  7.9472864E-09  0.0000000E+00  1.5501325E+00
 -3.9736432E-09 -3.9736432E-09  3.9721917E-02  1.5271167E-01  1.8505417E-01  3.1068668E-01  4.0259761E-01  6.1040435E-02  0.0000000E+00  1.5894573E-08  1.8162944E+00
  3.9736432E-09 -3.9736432E-09  6.8343044E-03  1.4575857E-01  1.7917868E-01  3.2116374E-01  4.1953436E-01  3.5020828E-02 -7.9472864E-09  0.0000000E+00  1.8488203E+00
  0.0000000E+00  3.9736432E-09  1.4729556E-02  1.4912780E-01  1.8228051E-01  3.2457691E-01  4.2458710E-01  4.4432674E-02  0.0000000E+00  1.5894573E-08  1.9374496E+00
 -7.9472864E-09  0.0000000E+00  2.2825694E-02  1.5556391E-01  1.8878819E-01  3.3433226E-01  4.3691763E-01  5.2097287E-02  1.5894573E-08  0.0000000E+00  2.1078172E+00
  3.9736432E-09  0.0000000E+00  3.0662060E-02  1.6172744E-01  1.9501118E-01  3.4370282E-01  4.4882360E-01  5.9495892E-02  0.0000000E+00 -1.5894573E-08  2.2635770E+00
  3.9736432E-09 -3.9736432E-09  1.2408523E-02  1.4101921E-01  1.7685989E-01  3.5381654E-01  4.7025046E-01  4.4786200E-02  0.0000000E+00 -1.5894573E-08  1.9104176E+00
 -3.9736432E-09  0.0000000E+00  1.8659381E-02  1.4365833E-01  1.8036659E-01  3.6595252E-01  4.8616406E-01  4.4805732E-02 -1.5894573E-08  0.0000000E+00  2.0502987E+00
  0.0000000E+00  0.0000000E+00  2.4824539E-02  1.4685468E-01  1.8357210E-01  3.7254417E-01  4.9586138E-01  5.0085735E-02  0.0000000E+00  1.5894573E-08  2.1174884E+00
 -7.9472864E-09  0.0000000E+00  3.0707622E-02  1.4986032E-01  1.8656524E-01  3.7873480E-01  5.0508827E-01  5.5122949E-02 -1.5894573E-08  0.0000000E+00  2.1771033E+00
 -3.9736432E-09  0.0000000E+00  2.9128850E-02  1.1982446E-01  1.6124170E-01  4.0340793E-01  5.4875207E-01  4.6263345E-02  1.5894573E-08  0.0000000E+00  1.5940603E+00
  3.9736432E-09  3.9736432E-09  3.3232253E-02  1.1866619E-01  1.6152407E-01  4.1124022E-01  5.6016314E-01  4.3886218E-02 -1.5894573E-08  0.0000000E+00  1.6504474E+00
  0.0000000E+00  0.0000000E+00  3.6624305E-02  1.1987098E-01  1.6241273E-01  4.1367930E-01  5.6650132E-01  4.6970334E-02  1.5894573E-08  0.0000000E+00  1.6803036E+00
 -3.9736432E-09  3.9736432E-09  3.9802849E-02  1.2095073E-01  1.6315261E-01  4.1578063E-01  5.7236189E-01  4.9866676E-02  1.5894573E-08  0.0000000E+00  1.7049193E+00
  0.0000000E+00  0.0000000E+00  3.2541599E-02  1.0343745E-01  1.5010017E-01  4.2788270E-01  5.9507155E-01  3.8708020E-02  1.5894573E-08  0.0000000E+00  1.4230336E+00
  0.0000000E+00  0.0000000E+00  3.4771897E-02  1.0402525E-01  1.5013395E-01  4.2840239E-01  6.0004318E-01  4.0995311E-02  0.0000000E+00  0.0000000E+00  1.4473845E+00
  3.9736432E-09  3.9736432E-09  3.6841974E-02  1.0451268E-01  1.5003753E-01  4.2858866E-01  6.0446054E-01  4.3125153E-02 -1.5894573E-08 -1.5894573E-08  1.4663855E+00
  0.0000000E+00  3.9736432E-09  3.8761381E-02  1.0490440E-01  1.4982171E-01  4.2848709E-01  6.0838956E-01  4.5105044E-02  0.0000000E+00  0.0000000E+00  1.4803566E+00
  0.0000000E+00 -3.9736432E-09  2.6968805E-02  8.7559350E-02  1.3957040E-01  4.4189778E-01  6.3699460E-01  3.1561978E-02  1.5894573E-08  0.0000000E+00  1.2684230E+00
  0.0000000E+00  3.9736432E-09  2.8227353E-02  8.8688739E-02  1.3871196E-01  4.3889159E-01  6.3983381E-01  3.4883212E-02  0.0000000E+00  0.0000000E+00  1.2817119E+00
  0.0000000E+00 -3.9736432E-09  2.9529449E-02  8.8751420E-02  1.3771015E-01  4.3677607E-01  6.4194757E-01  3.6414146E-02  0.0000000E+00  0.0000000E+00  1.2899036E+00
 -3.9736432E-09  0.0000000E+00  3.0738764E-02  8.8743910E-02  1.3662805E-01  4.3445942E-01  6.4359182E-01  3.7827112E-02  0.0000000E+00  0.0000000E+00  1.2937949E+00
 -3.9736432E-09  0.0000000E+00  1.7084761E-02  7.5060792E-02  1.2833230E-01  4.4335780E-01  6.7320126E-01  2.7052928E-02  0.0000000E+00 -1.5894573E-08  1.1377738E+00
 -3.9736432E-09  0.0000000E+00  1.8270930E-02  7.5112514E-02  1.2662673E-01  4.3944082E-01  6.7359084E-01  2.8514337E-02  0.0000000E+00  1.5894573E-08  1.1421877E+00
  0.0000000E+00 -3.9736432E-09  1.9476302E-02  7.5051904E-02  1.2489375E-01  4.3550980E-01  6.7344016E-01  2.9822858E-02  1.5894573E-08  0.0000000E+00  1.1425244E+00
  0.0000000E+00  3.9736432E-09  2.0596672E-02  7.4924931E-02  1.2312672E-01  4.3145990E-01  6.7284065E-01  3.1015221E-02 -1.5894573E-08  1.5894573E-08  1.1392603E+00
  3.9736432E-09  0.0000000E+00  7.9905512E-03  6.6413157E-02  1.1435345E-01  4.3490490E-01  7.0600498E-01  2.4441162E-02  1.5894573E-08 -1.5894573E-08  1.0254910E+00
  3.9736432E-09  0.0000000E+00  1.0143463E-02  6.5497428E-02  1.1263419E-01  4.3072769E-01  7.0355159E-01  2.5501331E-02  0.0000000E+00 -1.5894573E-08  1.0231023E+00
  0.0000000E+00  1.9868216E-09  1.1369705E-02  6.5266773E-02  1.1046289E-01  4.2558530E-01  7.0090878E-01  2.6484076E-02  0.0000000E+00  0.0000000E+00  1.0178239E+00
  0.0000000E+00  1.9868216E-09  1.2517254E-02  6.4978965E-02  1.0829711E-01  4.2039433E-01  6.9786626E-01  2.7362728E-02  0.0000000E+00  0.0000000E+00  1.0094962E+00
  0.0000000E+00  0.0000000E+00  2.3592233E-03  5.8060057E-02  1.0041646E-01  4.2366415E-01  7.3203760E-01  2.2540348E-02  0.0000000E+00  1.5894573E-08  9.2764598E-01
  0.0000000E+00  1.9868216E-09  3.9402526E-03  5.7530608E-02  9.8136231E-02  4.1799456E-01  7.2710031E-01  2.3291366E-02  1.5894573E-08  0.0000000E+00  9.2083400E-01
  0.0000000E+00 -1.9868216E-09  5.3927819E-03  5.7103693E-02  9.5768310E-02  4.1227123E-01  7.2183776E-01  2.3910236E-02  0.0000000E+00  0.0000000E+00  9.1108382E-01
  0.0000000E+00  0.0000000E+00  6.7432323E-03  5.6642018E-02  9.3429804E-02  4.0650576E-01  7.1626294E-01  2.4450190E-02  0.0000000E+00 -1.5894573E-08  8.9885449E-01
  0.0000000E+00  1.9868216E-09  7.7821017E-04  4.7654573E-02  8.8785410E-02  4.1543624E-01  7.4783748E-01  2.0195834E-02  1.5894573E-08  0.0000000E+00  8.4141350E-01
  0.0000000E+00  1.9868216E-09  2.6209871E-03  4.8096213E-02  8.5278146E-02  4.0901750E-01  7.4086249E-01  2.0348230E-02  0.0000000E+00  0.0000000E+00  8.3059478E-01
  0.0000000E+00  0.0000000E+00  4.0852032E-03  4.7815926E-02  8.2666352E-02  4.0242711E-01  7.3333168E-01  2.0712662E-02 -1.5894573E-08  0.0000000E+00  8.1767774E-01
  0.0000000E+00  0.0000000E+00  5.4329433E-03  4.7498543E-02  8.0120511E-02  3.9582741E-01  7.2557062E-01  2.1020222E-02  0.0000000E+00  1.5894573E-08  8.0273473E-01
  0.0000000E+00  1.9868216E-09  2.3777485E-03  4.0851608E-02  7.4343361E-02  4.0711638E-01  7.5770158E-01  1.6615486E-02  0.0000000E+00  0.0000000E+00  7.6470506E-01
  0.0000000E+00  0.0000000E+00  3.9262571E-03  4.1112058E-02  7.1203038E-02  3.9954135E-01  7.4846548E-01  1.6794538E-02 -1.5894573E-08  1.5894573E-08  7.5124466E-01
  0.0000000E+00 -1.9868216E-09  5.2196681E-03  4.1185617E-02  6.8382598E-02  3.9199358E-01  7.3896158E-01  1.6976070E-02  0.0000000E+00  0.0000000E+00  7.3580444E-01
  0.0000000E+00  1.9868216E-09  6.3986978E-03  4.1171309E-02  6.5692328E-02  3.8449743E-01  7.2928292E-01  1.7125543E-02  0.0000000E+00  0.0000000E+00  7.1878827E-01
  0.0000000E+00  1.9868216E-09  5.4454803E-03  4.2834315E-02  5.2963171E-02  3.9412212E-01  7.6649296E-01  1.1667092E-02  1.5894573E-08  0.0000000E+00  6.9593847E-01
  0.0000000E+00 -9.9341080E-10  6.2385998E-03  4.3408196E-02  5.0146919E-02  3.8560742E-01  7.5528491E-01  1.1708291E-02  0.0000000E+00  0.0000000E+00  6.8009603E-01
  0.0000000E+00  0.0000000E+00  7.3097148E-03  4.3072231E-02  4.7972750E-02  3.7752384E-01  7.4344063E-01  1.1911822E-02 -1.5894573E-08  1.5894573E-08  6.6290432E-01
  0.0000000E+00  0.0000000E+00  8.2704620E-03  4.2647619E-02  4.5936722E-02  3.6952800E-01  7.3152214E-01  1.2097375E-02  0.0000000E+00  1.5894573E-08  6.4450634E-01
  0.0000000E+00 -9.9341080E-10  8.2716150E-03  4.8307005E-02  3.0981380E-02  3.7975806E-01  7.7045357E-01  6.0088476E-03 -1.5894573E-08  0.0000000E+00  6.3388669E-01
  0.0000000E+00  9.9341080E-10  9.0866284E-03  4.7368050E-02  2.9740971E-02  3.7131226E-01  7.5621110E-01  6.3048680E-03 -1.5894573E-08  0.0000000E+00  6.1652434E-01
  0.0000000E+00  0.0000000E+00  9.8254085E-03  4.5981191E-02  2.8941549E-02  3.6300722E-01  7.4182993E-01  6.7218621E-03  0.0000000E+00 -1.5894573E-08  5.9797782E-01
  0.0000000E+00 -9.9341080E-10  1.0474543E-02  4.4609774E-02  2.8170796E-02  3.5477427E-01  7.2754997E-01  7.1136793E-03 -1.5894573E-08  0.0000000E+00  5.7858539E-01
  0.0000000E+00  9.9341080E-10  1.0103325E-02  4.5601264E-02  2.0266237E-02  3.7181321E-01  7.6081735E-01  9.8861055E-04  1.5894573E-08  0.0000000E+00  5.7758057E-01
  0.0000000E+00  0.0000000E+00  1.0662277E-02  4.1967455E-02  2.1893239E-02  3.6347416E-01  7.4335557E-01  2.0444235E-03  0.0000000E+00  0.0000000E+00  5.5886841E-01
  0.0000000E+00  9.9341080E-10  1.1169751E-02  4.0257599E-02  2.1676254E-02  3.5434338E-01  7.2733229E-01  2.7027130E-03  0.0000000E+00  0.0000000E+00  5.3946209E-01
  0.0000000E+00 -9.9341080E-10  1.1602461E-02  3.8627587E-02  2.1419343E-02  3.4531391E-01  7.1154809E-01  3.3238728E-03  1.5894573E-08  0.0000000E+00  5.1951134E-01
  0.0000000E+00  0.0000000E+00  1.1334618E-02  3.4208801E-02  2.0512115E-02  3.6716303E-01  7.3977166E-01 -1.9232749E-03  0.0000000E+00  1.5894573E-08  5.2624041E-01
  0.0000000E+00  0.0000000E+00  1.1720737E-02  3.1976189E-02  2.0994138E-02  3.5700351E-01  7.2203720E-01 -8.5894269E-04  1.5894573E-08  0.0000000E+00  5.0676382E-01
  0.0000000E+00  9.9341080E-10  1.2059897E-02  3.0509090E-02  2.0714199E-02  3.4651887E-01  7.0522183E-01  9.2506409E-05  0.0000000E+00  0.0000000E+00  4.8676008E-01
  0.0000000E+00  0.0000000E+00  1.2332608E-02  2.9135708E-02  2.0385567E-02  3.3624709E-01  6.8870771E-01  9.7894669E-04  1.5894573E-08  0.0000000E+00  4.6650088E-01
  0.0000000E+00  0.0000000E+00  1.2577672E-02  2.0433454E-02  2.4490725E-02  3.5824987E-01  7.1488851E-01 -2.0953496E-03  0.0000000E+00  0.0000000E+00  4.7923043E-01
  0.0000000E+00  0.0000000E+00  1.2889941E-02  1.9504623E-02  2.3711486E-02  3.4603596E-01  6.9744295E-01 -8.3312986E-04 -1.5894573E-08  0.0000000E+00  4.5910627E-01
  0.0000000E+00  0.0000000E+00  1.3044943E-02  1.8713601E-02  2.2975588E-02  3.3432776E-01  6.8020022E-01  2.3969014E-04  0.0000000E+00  0.0000000E+00  4.3884271E-01
  0.0000000E+00  0.0000000E+00  1.3143708E-02  1.7994463E-02  2.2212684E-02  3.2295662E-01  6.6329950E-01  1.2266476E-03  1.5894573E-08  0.0000000E+00  4.1856676E-01
  0.0000000E+00  0.0000000E+00  1.3900657E-02  8.5562682E-03  2.7612843E-02  3.4216127E-01  6.9031078E-01 -5.3787233E-05  0.0000000E+00  0.0000000E+00  4.3602535E-01
  0.0000000E+00  0.0000000E+00  1.3953437E-02  8.0412375E-03  2.6745295E-02  3.2940164E-01  6.7202121E-01  1.1842410E-03  1.5894573E-08  0.0000000E+00  4.1567326E-01
  0.0000000E+00 -4.9670540E-10  1.3915519E-02  8.4730564E-03  2.5006684E-02  3.1650010E-01  6.5489060E-01  2.1998088E-03  0.0000000E+00 -1.5894573E-08  3.9533234E-01
  0.0000000E+00 -4.9670540E-10  1.3833940E-02  8.8459933E-03  2.3370169E-02  3.0412191E-01  6.3804835E-01  3.1248729E-03  1.5894573E-08  0.0000000E+00  3.7520868E-01
  0.0000000E+00  0.0000000E+00  1.5020549E-02  2.7395934E-03  2.5805904E-02  3.1726763E-01  6.6942596E-01  3.1649589E-03 -1.5894573E-08  0.0000000E+00  3.9618680E-01
  0.0000000E+00 -4.9670540E-10  1.4769018E-02  9.9933492E-03  1.7467653E-02  2.9771984E-01  6.5751100E-01  3.9920649E-03  0.0000000E+00 -1.5894573E-08  3.7569112E-01
  0.0000000E+00 -4.9670540E-10  1.4542441E-02  1.0552915E-02  1.5832920E-02  2.8500658E-01  6.3947755E-01  4.8851967E-03  0.0000000E+00  1.5894573E-08  3.5551387E-01
  0.0000000E+00  4.9670540E-10  1.4285873E-02  1.0991503E-02  1.4357646E-02  2.7292040E-01  6.2175357E-01  5.6863148E-03 -1.5894573E-08  0.0000000E+00  3.3574641E-01
  0.0000000E+00 -4.9670540E-10  1.5694797E-02  1.3930759E-02  8.2039908E-03  2.7494782E-01  6.6246796E-01  6.6600163E-03 -1.5894573E-08  0.0000000E+00  3.5934633E-01
  0.0000000E+00  0.0000000E+00  1.5287031E-02  1.8532002E-02  2.7372192E-03  2.5828019E-01  6.4698994E-01  7.4331919E-03  1.5894573E-08  0.0000000E+00  3.3901995E-01
  0.0000000E+00  0.0000000E+00  1.4870018E-02  1.8101847E-02  2.3204137E-03  2.4727799E-01  6.2701297E-01  8.0919266E-03  1.5894573E-08  0.0000000E+00  3.1913906E-01
  0.0000000E+00  0.0000000E+00  1.4439623E-02  1.7640430E-02  1.9662406E-03  2.3681034E-01  6.0752934E-01  8.6711887E-03  1.5894573E-08  0.0000000E+00  2.9984635E-01
  0.0000000E+00  0.0000000E+00  1.5836596E-02  2.6854666E-02 -9.9648070E-03  2.3207535E-01  6.5382081E-01  9.8608974E-03  0.0000000E+00  1.5894573E-08  3.2519189E-01
  0.0000000E+00  0.0000000E+00  1.5256941E-02  2.0318620E-02 -4.1099708E-03  2.2762105E-01  6.2630653E-01  1.0301462E-02  0.0000000E+00  0.0000000E+00  3.0510014E-01
  0.0000000E+00  0.0000000E+00  1.4678498E-02  1.9385731E-02 -3.8115929E-03  2.1788408E-01  6.0507470E-01  1.0751342E-02 -1.5894573E-08  0.0000000E+00  2.8569356E-01
  0.0000000E+00  0.0000000E+00  1.4103095E-02  1.8485324E-02 -3.5230368E-03  2.0860945E-01  5.8449286E-01  1.1133257E-02  1.5894573E-08  0.0000000E+00  2.6702228E-01
  0.0000000E+00  0.0000000E+00  1.5475035E-02  2.0766504E-02 -8.0927694E-03  2.1028765E-01  6.2279230E-01  1.2479910E-02  1.5894573E-08  0.0000000E+00  2.9345936E-01
  0.0000000E+00  0.0000000E+00  1.4744769E-02  1.8321905E-02 -6.1128088E-03  2.0242134E-01  5.9873605E-01  1.2765709E-02  0.0000000E+00  0.0000000E+00  2.7384222E-01
