 -6.3578292E-10 -1.5894573E-10  3.4885003E-01  4.2182903E-01  3.9313354E-01  4.0748006E-01  4.3916658E-01  3.4684844E-01 -1.4305116E-09 -4.7683719E-10  5.5006804E-01
  1.7484030E-09 -7.9472865E-10  2.5811819E-01  3.3193565E-01  3.0567998E-01  3.2103431E-01  3.5041265E-01  2.5593618E-01 -7.9472866E-11  9.5367438E-10 -1.1511934E+00
 -3.9736432E-10 -6.3578292E-10  2.7579262E-01  3.4971746E-01  3.2323108E-01  3.3893059E-01  3.6878381E-01  2.7358282E-01  1.5894573E-10 -4.7683719E-10 -7.3980025E-01
  3.1789146E-10 -3.9736432E-10  2.9816858E-01  3.7201725E-01  3.4594737E-01  3.6198703E-01  3.9166094E-01  2.9592876E-01 -1.1126201E-09 -3.1789146E-10 -1.7380042E-01
  3.1789146E-10  1.2715658E-09  3.2543350E-01  3.9920723E-01  3.7354925E-01  3.8992907E-01  4.1943168E-01  3.2316419E-01 -1.4305116E-09  1.5894573E-09  5.2601739E-01
 -1.4305116E-09  7.9472868E-11  2.3749597E-01  3.1206570E-01  2.8860522E-01  3.0615666E-01  3.3358080E-01  2.3502798E-01  1.5894573E-10 -3.9736432E-10 -1.0573699E+00
  7.1525579E-10  1.5894572E-10  2.5510284E-01  3.2979639E-01  3.0621092E-01  3.2414767E-01  3.5199462E-01  2.5261070E-01 -3.1789146E-10 -2.3841860E-10 -6.2661876E-01
 -3.9736433E-10  6.3578292E-10  2.7692736E-01  3.5143300E-01  3.2833050E-01  3.4665226E-01  3.7431931E-01  2.7440508E-01  5.5631005E-10  1.5894573E-10 -6.2752122E-02
  2.0662945E-09 -7.1525578E-10  3.0303345E-01  3.7735704E-01  3.5473093E-01  3.7343779E-01  4.0093514E-01  3.0048165E-01 -4.7683719E-10 -3.1789146E-10  6.2231704E-01
 -6.3578292E-10 -9.5367437E-10  2.1889117E-01  2.9268487E-01  2.7235891E-01  2.9238250E-01  3.1786904E-01  2.1614238E-01 -1.5894572E-10 -1.5894573E-10 -9.4839091E-01
 -1.5894573E-10 -9.5367437E-10  2.3643330E-01  3.0969462E-01  2.9017015E-01  3.1061425E-01  3.3571732E-01  2.3364955E-01 -1.1126201E-09  7.9472865E-10 -4.9738857E-01
 -1.5894573E-09  9.5367438E-10  2.5760679E-01  3.3058594E-01  3.1160762E-01  3.3248702E-01  3.5742506E-01  2.5479326E-01 -7.1525579E-10 -1.9868216E-09  5.7523185E-02
 -1.5894573E-10  1.6689302E-09  2.8250008E-01  3.5521327E-01  3.3676938E-01  3.5808442E-01  3.8287263E-01  2.7965744E-01 -1.5894573E-09 -6.6174449E-26  7.2213758E-01
  3.9736432E-10  8.7420151E-10  2.0322573E-01  2.7209160E-01  2.5749688E-01  2.8029715E-01  3.0164414E-01  2.0017936E-01  8.7420151E-10 -1.1126201E-09 -8.3223219E-01
  4.7683719E-10  7.9472865E-10  2.2017922E-01  2.8909479E-01  2.7517347E-01  2.9838265E-01  3.1967482E-01  2.1709861E-01 -7.1525578E-10 -7.9472864E-11 -3.7897660E-01
 -6.3578292E-10  1.0331472E-09  2.4053391E-01  3.0929147E-01  2.9587474E-01  3.1958175E-01  3.4083625E-01  2.3742338E-01  2.3841859E-09  1.1126201E-09  1.6859066E-01
  7.9472866E-11 -4.7683719E-10  2.6409338E-01  3.3270945E-01  3.1978539E-01  3.4399068E-01  3.6522316E-01  2.6095377E-01  8.7420152E-10 -2.2252402E-09  8.1382779E-01
  1.2715658E-09  3.1789146E-10  1.8714992E-01  2.5341139E-01  2.4403764E-01  2.6977147E-01  2.8829174E-01  1.8376951E-01  5.5631005E-10  7.9472858E-11 -7.0737706E-01
 -5.5631006E-10 -3.1789146E-10  2.0391712E-01  2.7012523E-01  2.6113441E-01  2.8752444E-01  3.0606636E-01  2.0050437E-01  7.9472865E-10  7.9472865E-10 -2.5176712E-01
 -3.1789146E-10 -1.5894573E-10  2.2337750E-01  2.8959721E-01  2.8105057E-01  3.0800993E-01  3.2667607E-01  2.1993567E-01  3.9736433E-10  6.3578292E-10  2.8672384E-01
  1.2715658E-09  2.3841859E-10  2.4557318E-01  3.1181352E-01  3.0370268E-01  3.3123172E-01  3.5003507E-01  2.4210336E-01 -1.1126201E-09 -7.1525579E-10  9.1083187E-01
 -7.1525578E-10 -5.5631006E-10  1.7098156E-01  2.3672929E-01  2.3143339E-01  2.6066498E-01  2.7765282E-01  1.6723248E-01 -8.7420150E-10  2.3841859E-10 -5.7103000E-01
 -4.7683718E-10  7.9472864E-10  1.8729511E-01  2.5312753E-01  2.4804924E-01  2.7807347E-01  2.9520202E-01  1.8350955E-01 -1.0331472E-09 -5.5631006E-10 -1.1684441E-01
 -1.5099844E-09 -6.3578291E-10  2.0586433E-01  2.7178477E-01  2.6714458E-01  2.9781279E-01  3.1522357E-01  2.0205342E-01 -2.3841859E-10 -1.0331472E-09  4.1132575E-01
  7.1525578E-10  1.5894573E-10  2.2673672E-01  2.9275187E-01  2.8854203E-01  3.1985516E-01  3.3755962E-01  2.2290176E-01  1.5894573E-10  1.5894573E-10  1.0129672E+00
  3.9736433E-10 -7.9472862E-11  1.5537903E-01  2.2143435E-01  2.1960788E-01  2.5284634E-01  2.6936317E-01  1.5122012E-01 -8.7420151E-10  7.9472864E-11 -4.1797727E-01
  3.9736432E-10  3.1789146E-10  1.7110389E-01  2.3721133E-01  2.3597538E-01  2.6988598E-01  2.8685035E-01  1.6692921E-01 -1.1126201E-09  2.3841859E-10  3.6406845E-02
 -3.1789146E-10 -7.9472862E-11  1.8874923E-01  2.5500789E-01  2.5421438E-01  2.8885999E-01  3.0627470E-01  1.8455535E-01  2.3841859E-10 -8.7420151E-10  5.5157374E-01
 -2.3841859E-10  8.0000000E-18  2.0830150E-01  2.7471760E-01  2.7435839E-01  3.0974118E-01  3.2761615E-01  2.0408995E-01  1.0331472E-09  2.7020774E-09  1.1281207E+00
  1.1920930E-10 -7.9472860E-11  1.4016871E-01  2.0714170E-01  2.0913095E-01  2.4632989E-01  2.6392324E-01  1.3563921E-01  7.9472872E-11  7.1525577E-10 -2.3972778E-01
 -3.1789146E-10  5.5631005E-10  1.5544252E-01  2.2229292E-01  2.2488976E-01  2.6289637E-01  2.8094838E-01  1.5086291E-01 -7.1525578E-10 -7.1525578E-10  2.0797194E-01
  1.5894573E-10 -3.1789146E-10  1.7210450E-01  2.3920357E-01  2.4225443E-01  2.8112906E-01  2.9981902E-01  1.6751606E-01  1.5894573E-10 -1.3510387E-09  7.0720308E-01
 -2.3841860E-10  1.5894572E-10  1.9031232E-01  2.5766321E-01  2.6115906E-01  3.0090412E-01  3.2023995E-01  1.8571678E-01 -1.2715658E-09  1.1126201E-09  1.2558529E+00
 -9.1393794E-10 -2.3841859E-10  1.2547956E-01  1.9368367E-01  2.0012716E-01  2.4185668E-01  2.6134640E-01  1.2047529E-01  2.3841860E-10 -7.1525578E-10 -3.0022829E-02
 -2.0000000E-18  3.1789146E-10  1.3967017E-01  2.0861390E-01  2.1532252E-01  2.5804627E-01  2.7870206E-01  1.3471447E-01  1.0331472E-09  0.0000000E+00  4.1032634E-01
 -3.1789146E-10 -1.5894573E-10  1.5530493E-01  2.2458693E-01  2.3175742E-01  2.7551458E-01  2.9700871E-01  1.5035436E-01  3.1789146E-10 -1.1126201E-09  8.8883175E-01
  7.9472864E-10  1.5894573E-10  1.7215681E-01  2.4177535E-01  2.4939716E-01  2.9419031E-01  3.1652844E-01  1.6721325E-01  4.7683718E-10 -4.0000001E-18  1.4050628E+00
 -6.3578291E-10  7.9472864E-10  1.0988956E-01  1.8215172E-01  1.9302815E-01  2.4007890E-01  2.6340127E-01  1.0451108E-01 -1.1920930E-09  3.1789145E-10  2.1966979E-01
 -1.1920930E-10  3.1789146E-10  1.2368206E-01  1.9616176E-01  2.0728493E-01  2.5533311E-01  2.8012652E-01  1.1838571E-01  1.5894573E-10  1.5894572E-10  6.4369621E-01
 -3.1789146E-10 -8.7420150E-10  1.3824731E-01  2.1110768E-01  2.2269181E-01  2.7201537E-01  2.9786781E-01  1.3297353E-01 -3.9736432E-10  7.9472865E-10  1.0938817E+00
  5.5631005E-10  6.3578291E-10  1.5373200E-01  2.2696772E-01  2.3900036E-01  2.8959914E-01  3.1651348E-01  1.4848293E-01 -8.7420150E-10  1.3510387E-09  1.5709436E+00
 -3.1789146E-10  2.3841859E-10  9.5581154E-02  1.7133841E-01  1.8691090E-01  2.4047457E-01  2.6997167E-01  9.0119264E-02  2.3841859E-10 -7.9472868E-11  4.9042735E-01
  7.9472864E-11  6.3578291E-10  1.0810446E-01  1.8465440E-01  2.0076512E-01  2.5586833E-01  2.8653322E-01  1.0247333E-01 -2.3841859E-10  5.5631005E-10  8.8544722E-01
  1.2715658E-09  7.9472864E-10  1.2152188E-01  1.9847658E-01  2.1502539E-01  2.7168330E-01  3.0364485E-01  1.1593770E-01 -6.3578291E-10  1.0331472E-09  1.3011217E+00
 -6.3578292E-10 -7.1525578E-10  1.3559252E-01  2.1294513E-01  2.2991618E-01  2.8812496E-01  3.2138313E-01  1.3005779E-01 -3.1789145E-10  2.3841860E-10  1.7337305E+00
 -1.9868216E-10 -3.9736432E-11  8.1418553E-02  1.6180334E-01  1.8295659E-01  2.4534593E-01  2.8218962E-01  7.5549094E-02  9.5367437E-10  8.7420151E-10  7.6765131E-01
  2.7815502E-10 -7.9472864E-11  9.2996477E-02  1.7397086E-01  1.9572293E-01  2.5961118E-01  2.9787428E-01  8.7033416E-02 -3.9736432E-10  3.9736432E-10  1.1335531E+00
 -3.5762789E-10  7.9472864E-11  1.0512303E-01  1.8662798E-01  2.0869307E-01  2.7453424E-01  3.1438079E-01  9.9245391E-02 -7.9472862E-11 -9.5367438E-10  1.5063218E+00
  1.5099844E-09 -1.1126201E-09  1.1767456E-01  1.9969146E-01  2.2205566E-01  2.8983478E-01  3.3125917E-01  1.1188493E-01 -3.9736432E-10  1.4305116E-09  1.8875065E+00
 -3.1789146E-10 -1.1920930E-10  6.5905894E-02  1.5547502E-01  1.8169779E-01  2.5591801E-01  3.0228372E-01  5.9735137E-02 -2.3841859E-10 -1.5894573E-10  1.0308463E+00
  1.5894573E-10  3.5762789E-10  7.6753695E-02  1.6704989E-01  1.9273085E-01  2.6985912E-01  3.1836502E-01  7.0478315E-02  1.5894573E-10  4.7683719E-10  1.3489487E+00
 -3.5762789E-10  8.3446507E-10  8.7535053E-02  1.7837020E-01  2.0423762E-01  2.8371349E-01  3.3410330E-01  8.1398601E-02  2.0000000E-18 -5.5631005E-10  1.6738697E+00
 -6.3578291E-10  1.1126201E-09  9.8552879E-02  1.8988568E-01  2.1593129E-01  2.9772524E-01  3.4998612E-01  9.2558604E-02  2.3841859E-10  5.5631005E-10  2.0001882E+00
 -4.3710075E-10 -3.1789146E-10  4.9113354E-02  1.5353937E-01  1.8246961E-01  2.7396368E-01  3.3330762E-01  4.3059436E-02  4.7683718E-10  5.5631006E-10  1.2588081E+00
 -7.1525578E-10 -4.3710075E-10  5.9268527E-02  1.6410902E-01  1.9186757E-01  2.8676094E-01  3.4819073E-01  5.2680587E-02 -7.9472864E-11  3.1789147E-10  1.5300820E+00
 -3.9736432E-11  1.9868216E-10  6.8849676E-02  1.7367387E-01  2.0158562E-01  2.9929120E-01  3.6293752E-01  6.2526338E-02  3.1789145E-10  2.3841859E-10  1.8029633E+00
  1.5894573E-10 -5.5631005E-10  7.8498450E-02  1.8326992E-01  2.1132697E-01  3.1178934E-01  3.7762894E-01  7.2439214E-02 -5.5631005E-10  1.5099844E-09  2.0717077E+00
  7.5499221E-10 -3.9736432E-11  3.7553561E-02  1.5200271E-01  1.8085863E-01  2.9900647E-01  3.7430474E-01  3.1573922E-02  5.5631005E-10  3.9736432E-10  1.4480120E+00
  6.3578291E-10 -1.5894573E-10  4.5401426E-02  1.5912873E-01  1.8894108E-01  3.1059473E-01  3.8820028E-01  4.0203744E-02 -2.0000000E-18 -1.4305116E-09  1.6713603E+00
 -1.5894573E-10 -3.9736432E-11  5.3712762E-02  1.6678323E-01  1.9671845E-01  3.2148088E-01  4.0163750E-01  4.8896496E-02 -3.1789146E-10 -1.5894573E-10  1.8889023E+00
 -4.7683718E-10  3.1789146E-10  6.1950753E-02  1.7434407E-01  2.0439329E-01  3.3217403E-01  4.1484766E-01  5.7509811E-02 -1.5894573E-09 -7.9472866E-11  2.0982837E+00
 -3.5762789E-10  3.9736432E-11  2.8659022E-02  1.4582628E-01  1.7723869E-01  3.3152377E-01  4.2652405E-01  2.5806696E-02  2.3841860E-10  3.1789146E-10  1.6012904E+00
 -2.7815502E-10  7.9472864E-11  3.5259820E-02  1.5187000E-01  1.8376126E-01  3.4122792E-01  4.3829398E-01  3.3203565E-02 -7.9472864E-10 -5.5631005E-10  1.7703289E+00
  3.9736432E-11  7.1525578E-10  4.2135408E-02  1.5736207E-01  1.8936486E-01  3.4984419E-01  4.4995195E-01  4.0575599E-02  6.6174449E-26 -1.2715658E-09  1.9260060E+00
  6.3578291E-10  1.1920930E-10  4.8840736E-02  1.6268826E-01  1.9478967E-01  3.5816200E-01  4.6125042E-01  4.7762478E-02  7.9472866E-11  7.1525579E-10  2.0718609E+00
 -5.9604648E-10  3.9736432E-10  2.3546524E-02  1.3582723E-01  1.7121352E-01  3.6802658E-01  4.8880311E-01  2.7225627E-02 -5.5631005E-10  1.5894573E-10  1.6762220E+00
  1.1920930E-10 -1.1920930E-10  2.8975326E-02  1.3743021E-01  1.7298153E-01  3.7315274E-01  4.9824276E-01  3.3698745E-02 -4.7683719E-10  7.9472865E-10  1.7565130E+00
 -5.1657362E-10 -1.9868216E-10  3.4295841E-02  1.4078391E-01  1.7636432E-01  3.7905321E-01  5.0754368E-01  3.9526887E-02  3.1789146E-10 -1.1126201E-09  1.8525172E+00
  6.3578291E-10 -1.5894573E-10  3.9394945E-02  1.4395609E-01  1.7954654E-01  3.8460141E-01  5.1639774E-01  4.5104558E-02  2.8610231E-09 -3.1789146E-10  1.9390172E+00
  1.1920930E-10 -2.3841859E-10  2.2911521E-02  1.1615797E-01  1.5695232E-01  4.0294649E-01  5.6002894E-01  3.6033815E-02  2.0662945E-09  4.7683719E-10  1.5962069E+00
  0.0000000E+00  6.7551934E-10  2.6483959E-02  1.1588785E-01  1.5662403E-01  4.0597678E-01  5.6781113E-01  4.1440996E-02  1.7484030E-09  4.7683719E-10  1.6310613E+00
 -2.3841859E-10 -4.3710075E-10  3.0014525E-02  1.1736151E-01  1.5786519E-01  4.0839455E-01  5.7393318E-01  4.5090862E-02 -6.3578292E-10 -6.6174449E-26  1.6721799E+00
  3.1789146E-10 -2.3841859E-10  3.3334161E-02  1.1868065E-01  1.5893128E-01  4.1047741E-01  5.7957204E-01  4.8507098E-02  1.5894573E-10 -1.1126201E-09  1.7057616E+00
  1.1920930E-10 -3.9736432E-11  2.1956986E-02  1.0249465E-01  1.4633673E-01  4.1893074E-01  6.0082151E-01  4.0718450E-02 -2.0662945E-09  6.3578292E-10  1.4969678E+00
  0.0000000E+00  5.5631005E-10  2.4795010E-02  1.0324016E-01  1.4666986E-01  4.1970455E-01  6.0558065E-01  4.3439827E-02  1.9073488E-09  1.2715658E-09  1.5193714E+00
  3.9736432E-11  0.0000000E+00  2.7443345E-02  1.0386090E-01  1.4685241E-01  4.2013551E-01  6.0978152E-01  4.5954872E-02 -6.3578292E-10 -3.1789146E-10  1.5354516E+00
  1.5894573E-10 -3.9736432E-10  2.9911990E-02  1.0436528E-01  1.4689802E-01  4.2026905E-01  6.1349221E-01  4.8277362E-02 -6.3578292E-10  9.5367438E-10  1.5457967E+00
 -3.9736432E-11 -1.9868216E-10  2.0952725E-02  8.8969863E-02  1.3573157E-01  4.3111326E-01  6.4074941E-01  4.1907419E-02 -3.1789146E-10 -9.5367438E-10  1.3456912E+00
  1.9868216E-10 -3.5762789E-10  2.2527414E-02  8.9646368E-02  1.3602537E-01  4.3018303E-01  6.4406935E-01  4.2840954E-02  6.6174449E-26 -2.5431317E-09  1.3675481E+00
 -3.5762789E-10 -1.9868216E-10  2.4477437E-02  8.9703818E-02  1.3531199E-01  4.2850635E-01  6.4591561E-01  4.4427407E-02  4.7683719E-10 -1.5894573E-10  1.3657764E+00
 -4.3710075E-10 -7.5499221E-10  2.6280319E-02  8.9680659E-02  1.3450518E-01  4.2660151E-01  6.4730041E-01  4.5868356E-02 -1.5894573E-10 -9.5367438E-10  1.3603201E+00
  3.1789146E-10 -3.9736432E-10  1.8746033E-02  7.7569309E-02  1.2664862E-01  4.3758444E-01  6.7644099E-01  3.9319971E-02 -3.1789146E-10 -1.5894573E-09  1.2109618E+00
 -3.5762789E-10  3.1789146E-10  2.0240394E-02  7.7424233E-02  1.2535986E-01  4.3425973E-01  6.7654707E-01  4.0274235E-02 -3.1789146E-10 -6.6174449E-26  1.2035566E+00
 -6.7551934E-10  1.5894573E-10  2.1679940E-02  7.7184360E-02  1.2394727E-01  4.3075510E-01  6.7605211E-01  4.1226774E-02 -1.5894573E-10  9.5367438E-10  1.1935320E+00
  2.7815502E-10 -1.9868216E-10  2.3000698E-02  7.6885781E-02  1.2248468E-01  4.2709348E-01  6.7513462E-01  4.2070560E-02  2.0662945E-09 -3.1789146E-10  1.1808644E+00
 -1.1920930E-10 -1.9868216E-10  1.6393886E-02  6.7916459E-02  1.1686546E-01  4.3739173E-01  7.0671513E-01  3.5581229E-02  1.1126201E-09  6.6174449E-26  1.0522642E+00
 -3.9736432E-11 -1.9868216E-11  1.7886161E-02  6.7431420E-02  1.1436920E-01  4.3255114E-01  7.0363952E-01  3.6654096E-02  1.5894573E-10  4.7683719E-10  1.0534921E+00
 -1.1920930E-10 -1.1920930E-10  1.8964975E-02  6.6986935E-02  1.1243384E-01  4.2748960E-01  7.0075800E-01  3.7157811E-02  3.1789146E-10  1.5894573E-10  1.0384536E+00
 -1.9868216E-10  1.1920930E-10  1.9948818E-02  6.6502439E-02  1.1048973E-01  4.2234524E-01  6.9750958E-01  3.7586771E-02  1.5894573E-09  1.5894573E-10  1.0217536E+00
  7.9472864E-11  5.9604648E-11  1.4772872E-02  5.9532414E-02  1.0523511E-01  4.3257068E-01  7.2956351E-01  3.2024357E-02  1.7484030E-09  6.6174449E-26  9.2936408E-01
 -2.3841859E-10  2.3841859E-10  1.5700243E-02  5.8986400E-02  1.0284585E-01  4.2626920E-01  7.2463867E-01  3.2334753E-02 -7.9472865E-10 -4.7683719E-10  9.1476779E-01
 -1.9868216E-10 -9.9341080E-11  1.6537631E-02  5.8407873E-02  1.0053886E-01  4.1995738E-01  7.1937366E-01  3.2581703E-02 -3.1789146E-10 -6.6174449E-26  8.9852383E-01
  1.1920930E-10  5.9604648E-11  1.7294767E-02  5.7803864E-02  9.8262273E-02  4.1362278E-01  7.1381411E-01  3.2774370E-02  1.4305116E-09 -3.1789146E-10  8.8107775E-01
 -3.9736432E-11  2.7815502E-10  1.3239026E-02  5.2261413E-02  9.2702940E-02  4.2449892E-01  7.4582701E-01  2.8067244E-02 -7.9472865E-10  1.1126201E-09  8.0266538E-01
  7.9472864E-11  2.3841859E-10  1.4040099E-02  5.1683480E-02  9.0157127E-02  4.1711064E-01  7.3857984E-01  2.8185757E-02  1.1126201E-09 -6.6174449E-26  7.9483259E-01
  0.0000000E+00  3.3775967E-10  1.4681611E-02  5.1038207E-02  8.7700473E-02  4.0968907E-01  7.3109449E-01  2.8251272E-02  6.3578292E-10  1.5894573E-10  7.7871634E-01
  0.0000000E+00 -9.9341080E-11  1.5255290E-02  5.0376781E-02  8.5304184E-02  4.0230888E-01  7.2339149E-01  2.8280854E-02  3.1789146E-10  3.1789146E-10  7.6170063E-01
  0.0000000E+00 -1.1920930E-10  1.2072708E-02  4.6128346E-02  7.9737632E-02  4.1337555E-01  7.5599624E-01  2.3960958E-02 -1.5894573E-09 -3.1789146E-10  7.0623051E-01
  0.0000000E+00  3.9736432E-11  1.2658709E-02  4.5466954E-02  7.7176644E-02  4.0493238E-01  7.4661155E-01  2.3960365E-02  1.5894573E-10 -9.5367438E-10  6.9197064E-01
  0.0000000E+00 -1.1920930E-10  1.3140530E-02  4.4783469E-02  7.4768730E-02  3.9660087E-01  7.3707607E-01  2.3931220E-02  9.5367438E-10  7.9472865E-10  6.7710472E-01
  0.0000000E+00  1.7881394E-10  1.3564646E-02  4.4090211E-02  7.2435108E-02  3.8836981E-01  7.2739627E-01  2.3879328E-02  2.3841860E-09 -1.5894573E-10  6.6138554E-01
  0.0000000E+00  2.9802324E-11  1.1278774E-02  4.0761940E-02  6.6984288E-02  3.9927215E-01  7.6107774E-01  1.9908786E-02  9.5367438E-10  6.3578292E-10  6.1757025E-01
  0.0000000E+00  1.1920930E-10  1.1395581E-02  4.0225352E-02  6.4797461E-02  3.9012153E-01  7.5001578E-01  1.9618744E-02 -4.7683719E-10 -1.4305116E-09  6.0869823E-01
  0.0000000E+00  2.3841859E-10  1.1753380E-02  3.9510746E-02  6.2530196E-02  3.8106207E-01  7.3848358E-01  1.9580588E-02  1.7484030E-09  6.3578292E-10  5.9478412E-01
  0.0000000E+00  2.9802324E-11  1.2061811E-02  3.8792027E-02  6.0346425E-02  3.7216077E-01  7.2689247E-01  1.9528321E-02 -1.5894573E-10  3.1789146E-10  5.8003166E-01
  0.0000000E+00  8.9406972E-11  1.0031387E-02  3.6337033E-02  5.5232041E-02  3.8289929E-01  7.6173501E-01  1.5517746E-02 -1.9073488E-09  4.7683719E-10  5.5155486E-01
  0.0000000E+00 -6.9538756E-11  1.0240896E-02  3.5642507E-02  5.3155352E-02  3.7311573E-01  7.4844057E-01  1.5426329E-02  6.3578292E-10  4.7683719E-10  5.4052526E-01
  0.0000000E+00 -9.9341080E-12  1.0497918E-02  3.4886241E-02  5.1134166E-02  3.6353795E-01  7.3502720E-01  1.5460031E-02  6.3578292E-10 -1.1126201E-09  5.2704095E-01
  0.0000000E+00 -7.9472864E-11  1.0713073E-02  3.4135322E-02  4.9194079E-02  3.5416607E-01  7.2164863E-01  1.5480359E-02 -1.2715658E-09 -3.1789146E-10  5.1282812E-01
  0.0000000E+00  9.9341080E-12  8.7453705E-03  3.1997346E-02  4.4887474E-02  3.6515511E-01  7.5729324E-01  1.1254641E-02  4.7683719E-10  7.9472865E-10  4.9587480E-01
  0.0000000E+00 -2.9802324E-11  9.0333926E-03  3.1087094E-02  4.3024209E-02  3.5480155E-01  7.4182619E-01  1.1773848E-02 -1.1126201E-09 -6.6174449E-26  4.8331546E-01
  0.0000000E+00  6.9538756E-11  9.2273026E-03  3.0344166E-02  4.1248705E-02  3.4483183E-01  7.2669654E-01  1.1911624E-02 -3.1789146E-10  3.1789146E-10  4.7016731E-01
  0.0000000E+00 -6.9538756E-11  9.3842930E-03  2.9612466E-02  3.9550656E-02  3.3511510E-01  7.1170057E-01  1.2033566E-02  6.6174449E-26  1.5894573E-10  4.5637320E-01
  0.0000000E+00 -5.9604648E-11  7.8388029E-03  2.7442490E-02  3.5734285E-02  3.4565580E-01  7.4727413E-01  8.5536094E-03 -1.5894573E-10 -6.3578292E-10  4.4769797E-01
  0.0000000E+00  9.9341080E-12  7.9885392E-03  2.6768850E-02  3.4110761E-02  3.3521700E-01  7.3037863E-01  8.7582053E-03 -6.3578292E-10  6.3578292E-10  4.3483306E-01
  0.0000000E+00  7.9472864E-11  8.1493277E-03  2.6077107E-02  3.2585440E-02  3.2501691E-01  7.1373613E-01  9.0361222E-03  1.5894573E-10 -1.4305116E-09  4.2156047E-01
  0.0000000E+00  1.9868216E-11  8.2733152E-03  2.5399233E-02  3.1132565E-02  3.1510957E-01  6.9732702E-01  9.2887998E-03 -1.5894573E-10 -4.7683719E-10  4.0787985E-01
  0.0000000E+00  6.4571702E-11  7.5415681E-03  2.3507122E-02  2.7440035E-02  3.2551789E-01  7.3216081E-01  6.4418634E-03  4.7683719E-10 -4.7683719E-10  3.9284671E-01
  0.0000000E+00  3.9736432E-11  7.6620038E-03  2.2751103E-02  2.6258001E-02  3.1491349E-01  7.1402657E-01  6.8660185E-03  6.3578292E-10 -4.7683719E-10  3.8867070E-01
  0.0000000E+00  5.4637594E-11  7.7389719E-03  2.2139242E-02  2.4994041E-02  3.0459447E-01  6.9614417E-01  7.2502176E-03 -9.5367438E-10  3.1789146E-10  3.7624062E-01
  0.0000000E+00 -9.9341080E-12  7.7826390E-03  2.1540907E-02  2.3794282E-02  2.9460575E-01  6.7858936E-01  7.5994899E-03  9.5367438E-10 -3.1789146E-10  3.6346693E-01
  0.0000000E+00  4.9670540E-12  7.5595576E-03  1.9706628E-02  2.0463132E-02  3.0446020E-01  7.1308938E-01  5.3734340E-03  1.5894573E-10  6.3578292E-10  3.5552446E-01
  0.0000000E+00  2.4835270E-11  7.5537684E-03  1.9099142E-02  1.9471624E-02  2.9383023E-01  6.9375065E-01  5.8882853E-03 -1.2715658E-09  9.5367438E-10  3.4811022E-01
  0.0000000E+00 -2.9802324E-11  7.4927166E-03  1.8593627E-02  1.8465471E-02  2.8352652E-01  6.7494908E-01  6.3401191E-03 -1.2715658E-09  1.1126201E-09  3.3706908E-01
  0.0000000E+00 -9.9341080E-12  7.4114730E-03  1.8097147E-02  1.7513323E-02  2.7358566E-01  6.5654596E-01  6.7487135E-03  6.6174449E-26 -6.6174449E-26  3.2552726E-01
  0.0000000E+00 -9.9341080E-12  6.8786385E-03  1.5496169E-02  1.5282755E-02  2.8245133E-01  6.9213962E-01  5.2103449E-03 -1.5894573E-10  1.5894573E-09  3.2695346E-01
  0.0000000E+00 -1.4901162E-11  6.6337890E-03  1.5977439E-02  1.3725563E-02  2.7196973E-01  6.7213433E-01  5.6622659E-03  1.4305116E-09  1.5894573E-10  3.1765194E-01
  0.0000000E+00 -5.4637594E-11  6.5060171E-03  1.5579682E-02  1.2963455E-02  2.6183551E-01  6.5244139E-01  6.1470258E-03  9.5367438E-10  7.9472865E-10  3.0713973E-01
  0.0000000E+00  0.0000000E+00  6.3676124E-03  1.5185375E-02  1.2244399E-02  2.5208988E-01  6.3322764E-01  6.5813149E-03  1.2715658E-09 -6.6174449E-26  2.9604526E-01
  0.0000000E+00  4.9670540E-12  5.5017599E-03  1.3398296E-02  9.8100602E-03  2.6006480E-01  6.6926376E-01  5.5732560E-03 -1.1126201E-09 -3.1789146E-10  3.0219778E-01
  0.0000000E+00 -1.9868216E-11  5.2925079E-03  1.3445010E-02  8.9670410E-03  2.4967735E-01  6.4837887E-01  6.1127823E-03  6.3578292E-10  3.1789146E-10  2.9436865E-01
  0.0000000E+00  1.4901162E-11  5.1625305E-03  1.3156682E-02  8.4249116E-03  2.3989242E-01  6.2787154E-01  6.5806573E-03  1.2715658E-09  4.7683719E-10  2.8348531E-01
  0.0000000E+00  1.9868216E-11  5.0247627E-03  1.2862935E-02  7.9155193E-03  2.3050596E-01  6.0793599E-01  6.9947726E-03  1.0331472E-09 -1.1126201E-09  2.7212868E-01
  0.0000000E+00 -9.9341080E-12  4.0657376E-03  1.2683575E-02  4.9196443E-03  2.3718048E-01  6.4389763E-01  6.5725883E-03  6.3578292E-10  3.1789146E-10  2.8204096E-01
  0.0000000E+00  4.9670540E-12  4.0744520E-03  1.1942832E-02  5.0165071E-03  2.2784176E-01  6.2162590E-01  6.9808642E-03 -1.4305116E-09  1.1126201E-09  2.7419757E-01
  0.0000000E+00  4.9670540E-12  3.9431553E-03  1.1698750E-02  4.6837437E-03  2.1849473E-01  6.0051207E-01  7.4024755E-03 -1.5894573E-10  1.1126201E-09  2.6283374E-01
  0.0000000E+00  0.0000000E+00  3.8072809E-03  1.1444089E-02  4.3721388E-03  2.0954987E-01  5.8006046E-01  7.7685966E-03 -1.5894573E-09 -1.3510387E-09  2.5111892E-01
