  0.0000000E+00  0.0000000E+00  2.8608194E-01  3.8506699E-01  3.8440356E-01  4.0025452E-01  4.0231267E-01  2.8348190E-01 -1.5894573E-08  0.0000000E+00  1.0092362E+00
  7.9472864E-09  7.9472864E-09  1.9814172E-01  2.9277736E-01  2.9194996E-01  3.0901489E-01  3.1113338E-01  1.9529088E-01 -1.5894573E-08  0.0000000E+00 -7.1816272E-01
  0.0000000E+00 -1.5894573E-08  2.1928832E-01  3.1337735E-01  3.1257769E-01  3.3001283E-01  3.3230412E-01  2.1638387E-01  1.5894573E-08  0.0000000E+00 -2.3553856E-01
  0.0000000E+00 -1.5894573E-08  2.4514204E-01  3.3870092E-01  3.3792955E-01  3.5572940E-01  3.5819292E-01  2.4218597E-01 -1.5894573E-08  0.0000000E+00  3.6600560E-01
  1.5894573E-08  0.0000000E+00  2.7577859E-01  3.6882591E-01  3.6808395E-01  3.8624790E-01  3.8888678E-01  2.7277184E-01  0.0000000E+00 -1.5894573E-08  1.0989543E+00
 -1.5894573E-08  0.0000000E+00  1.9095542E-01  2.7999988E-01  2.7906719E-01  2.9860803E-01  3.0133381E-01  1.8765035E-01 -7.9472864E-09  0.0000000E+00 -5.9289181E-01
  0.0000000E+00 -1.5894573E-08  2.1156134E-01  3.0012485E-01  2.9922870E-01  3.1918022E-01  3.2211164E-01  2.0820059E-01 -1.5894573E-08  0.0000000E+00 -1.1707132E-01
  0.0000000E+00 -1.5894573E-08  2.3628224E-01  3.2438505E-01  3.2353207E-01  3.4389248E-01  3.4704372E-01  2.3286657E-01  0.0000000E+00  1.5894573E-08  4.6856767E-01
  1.5894573E-08  0.0000000E+00  2.6517594E-01  3.5283583E-01  3.5202739E-01  3.7279570E-01  3.7617046E-01  2.6170644E-01  0.0000000E+00  0.0000000E+00  1.1734933E+00
 -1.5894573E-08  0.0000000E+00  1.8363237E-01  2.6763713E-01  2.6662374E-01  2.8895214E-01  2.9248086E-01  1.7980407E-01  0.0000000E+00  1.5894573E-08 -4.7825858E-01
  1.5894573E-08  0.0000000E+00  2.0355842E-01  2.8716260E-01  2.8621253E-01  3.0900303E-01  3.1281239E-01  1.9967027E-01 -1.5894573E-08  0.0000000E+00 -9.6074045E-03
  0.0000000E+00  0.0000000E+00  2.2707734E-01  3.1029403E-01  3.0940655E-01  3.3265361E-01  3.3674082E-01  2.2313237E-01  0.0000000E+00 -1.5894573E-08  5.5922413E-01
  0.0000000E+00  1.5894573E-08  2.5420746E-01  3.3705381E-01  3.3623037E-01  3.5993305E-01  3.6430207E-01  2.5020716E-01  1.5894573E-08  0.0000000E+00  1.2354047E+00
  7.9472864E-09 -7.9472864E-09  1.7610833E-01  2.5564680E-01  2.5460660E-01  2.8005168E-01  2.8464901E-01  1.7168003E-01  0.0000000E+00  7.9472864E-09 -3.7311950E-01
 -1.5894573E-08  0.0000000E+00  1.9528733E-01  2.7449268E-01  2.7352959E-01  2.9948893E-01  3.0441567E-01  1.9079958E-01  7.9472864E-09  0.0000000E+00  8.7287776E-02
  0.0000000E+00  0.0000000E+00  2.1753846E-01  2.9643804E-01  2.9556516E-01  3.2203305E-01  3.2731330E-01  2.1299417E-01  0.0000000E+00 -1.5894573E-08  6.3867551E-01
  1.5894573E-08  0.0000000E+00  2.4288733E-01  3.2149750E-01  3.2071632E-01  3.4769180E-01  3.5332993E-01  2.3828849E-01  0.0000000E+00 -1.5894573E-08  1.2856593E+00
  0.0000000E+00 -7.9472864E-09  1.6829218E-01  2.4398218E-01  2.4301456E-01  2.7191466E-01  2.7794170E-01  1.6318123E-01  0.0000000E+00 -1.5894573E-08 -2.7632919E-01
  0.0000000E+00  7.9472864E-09  1.8657340E-01  2.6203865E-01  2.6119962E-01  2.9066938E-01  2.9714832E-01  1.8140563E-01  0.0000000E+00 -1.5894573E-08  1.7584115E-01
 -1.5894573E-08  0.0000000E+00  2.0750557E-01  2.8275350E-01  2.8203842E-01  3.1207439E-01  3.1899682E-01  2.0228516E-01  1.5894573E-08  0.0000000E+00  7.0918864E-01
  0.0000000E+00 -1.5894573E-08  2.3107018E-01  3.0611607E-01  3.0552638E-01  3.3612767E-01  3.4349811E-01  2.2579953E-01 -1.5894573E-08  0.0000000E+00  1.3265827E+00
  0.0000000E+00  7.9472864E-09  1.6006063E-01  2.3259489E-01  2.3186716E-01  2.6455811E-01  2.7250537E-01  1.5418282E-01 -7.9472864E-09  0.0000000E+00 -1.8659343E-01
 -1.5894573E-08  0.0000000E+00  1.7743066E-01  2.4980949E-01  2.4923025E-01  2.8255907E-01  2.9102850E-01  1.7150013E-01  0.0000000E+00 -1.5894573E-08  2.5630537E-01
  7.9472864E-09  0.0000000E+00  1.9699541E-01  2.6926053E-01  2.6885167E-01  3.0281082E-01  3.1183988E-01  1.9102223E-01 -1.5894573E-08  0.0000000E+00  7.7134955E-01
  0.0000000E+00  1.5894573E-08  2.1877511E-01  2.9094055E-01  2.9070291E-01  3.2529184E-01  3.3488485E-01  2.1276221E-01  0.0000000E+00  0.0000000E+00  1.3590733E+00
  0.0000000E+00 -7.9472864E-09  1.5124260E-01  2.2143175E-01  2.2120844E-01  2.5801051E-01  2.6854071E-01  1.4452177E-01  0.0000000E+00  0.0000000E+00 -1.0219820E-01
 -7.9472864E-09  7.9472864E-09  1.6753112E-01  2.3772250E-01  2.3773608E-01  2.7524084E-01  2.8648478E-01  1.6077942E-01 -7.9472864E-09  7.9472864E-09  3.3213982E-01
 -7.9472864E-09 -7.9472864E-09  1.8570842E-01  2.5589743E-01  2.5613406E-01  2.9434469E-01  3.0628175E-01  1.7893106E-01 -7.9472864E-09 -7.9472864E-09  8.2843387E-01
  1.5894573E-08  0.0000000E+00  2.0572922E-01  2.7592799E-01  2.7638787E-01  3.1530431E-01  3.2793847E-01  1.9892971E-01  0.0000000E+00  1.5894573E-08  1.3862758E+00
  7.9472864E-09 -7.9472864E-09  1.4160913E-01  2.1044134E-01  2.1111943E-01  2.5232828E-01  2.6632780E-01  1.3399687E-01  0.0000000E+00  7.9472864E-09 -2.0262277E-02
  0.0000000E+00  0.0000000E+00  1.5690137E-01  2.2579843E-01  2.2674060E-01  2.6873913E-01  2.8355157E-01  1.4926399E-01  0.0000000E+00  1.5894573E-08  4.0328601E-01
  0.0000000E+00  0.0000000E+00  1.7368294E-01  2.4271163E-01  2.4394439E-01  2.8674155E-01  3.0241442E-01  1.6605170E-01  0.0000000E+00 -1.5894573E-08  8.8121057E-01
 -7.9472864E-09  7.9472864E-09  1.9197887E-01  2.6114810E-01  2.6267004E-01  3.0626658E-01  3.2280222E-01  1.8435761E-01 -1.5894573E-08  0.0000000E+00  1.4096757E+00
 -7.9472864E-09  0.0000000E+00  1.3085683E-01  1.9958213E-01  2.0172876E-01  2.4762201E-01  2.6625764E-01  1.2236959E-01  7.9472864E-09  7.9472864E-09  6.4834133E-02
  0.0000000E+00 -7.9472864E-09  1.4497426E-01  2.1400015E-01  2.1653762E-01  2.6333129E-01  2.8305399E-01  1.3653326E-01  0.0000000E+00  0.0000000E+00  4.8150784E-01
  0.0000000E+00  0.0000000E+00  1.6040201E-01  2.2969358E-01  2.3259081E-01  2.8030103E-01  3.0106774E-01  1.5201025E-01  0.0000000E+00 -1.5894573E-08  9.4019043E-01
 -1.5894573E-08  0.0000000E+00  1.7705263E-01  2.4661465E-01  2.4986817E-01  2.9849669E-01  3.2030761E-01  1.6871421E-01  0.0000000E+00  0.0000000E+00  1.4387151E+00
 -7.9472864E-09  0.0000000E+00  1.1861479E-01  1.8885475E-01  1.9323836E-01  2.4412321E-01  2.6889417E-01  1.0940265E-01  7.9472864E-09  7.9472864E-09  1.6479176E-01
 -7.9472864E-09  0.0000000E+00  1.3178006E-01  2.0235710E-01  2.0717011E-01  2.5904366E-01  2.8504327E-01  1.2260478E-01  0.0000000E+00  7.9472864E-09  5.6661648E-01
 -7.9472864E-09 -7.9472864E-09  1.4593142E-01  2.1692711E-01  2.2217518E-01  2.7513593E-01  3.0239469E-01  1.3688000E-01  0.0000000E+00 -7.9472864E-09  1.0076799E+00
  0.0000000E+00  7.9472864E-09  1.6103908E-01  2.3245130E-01  2.3812796E-01  2.9217741E-01  3.2069200E-01  1.5211448E-01  7.9472864E-09  0.0000000E+00  1.4777563E+00
  7.9472864E-09  0.0000000E+00  1.0448628E-01  1.7836411E-01  1.8596198E-01  2.4230908E-01  2.7507687E-01  9.4953366E-02 -7.9472864E-09 -7.9472864E-09  3.0346185E-01
 -7.9472864E-09  0.0000000E+00  1.1658999E-01  1.9113532E-01  1.9928236E-01  2.5690895E-01  2.9122990E-01  1.0729982E-01 -7.9472864E-09 -7.9472864E-09  7.1106160E-01
  0.0000000E+00  7.9472864E-09  1.2956671E-01  2.0465055E-01  2.1329552E-01  2.7222690E-01  3.0802906E-01  1.2048391E-01  0.0000000E+00  0.0000000E+00  1.1302329E+00
  7.9472864E-09  0.0000000E+00  1.4325064E-01  2.1886200E-01  2.2799453E-01  2.8823224E-01  3.2550752E-01  1.3437684E-01  0.0000000E+00 -7.9472864E-09  1.5678082E+00
  0.0000000E+00  7.9472864E-09  8.8210359E-02  1.6845742E-01  1.8041338E-01  2.4315394E-01  2.8612080E-01  7.9211302E-02  7.9472864E-09  0.0000000E+00  5.2284098E-01
  0.0000000E+00  0.0000000E+00  9.9289298E-02  1.8025760E-01  1.9282229E-01  2.5683397E-01  3.0156416E-01  9.0500213E-02 -7.9472864E-09  0.0000000E+00  9.1604471E-01
  0.0000000E+00  0.0000000E+00  1.1122178E-01  1.9279896E-01  2.0589699E-01  2.7157116E-01  3.1801021E-01  1.0276785E-01  7.9472864E-09  0.0000000E+00  1.3070976E+00
  7.9472864E-09  0.0000000E+00  1.2361745E-01  2.0578147E-01  2.1939860E-01  2.8672993E-01  3.3486399E-01  1.1549543E-01  0.0000000E+00  7.9472864E-09  1.7065176E+00
  0.0000000E+00 -7.9472864E-09  7.0063099E-02  1.5996976E-01  1.7746805E-01  2.4857488E-01  3.0417225E-01  6.3174613E-02  7.9472864E-09  0.0000000E+00  8.6721230E-01
  0.0000000E+00  7.9472864E-09  8.0742449E-02  1.7165223E-01  1.8972234E-01  2.6296803E-01  3.2055902E-01  7.4709445E-02  0.0000000E+00  0.0000000E+00  1.2178445E+00
  0.0000000E+00 -7.9472864E-09  9.1616876E-02  1.8308850E-01  2.0169275E-01  2.7700385E-01  3.3652386E-01  8.6017385E-02 -7.9472864E-09  0.0000000E+00  1.5694125E+00
  0.0000000E+00  0.0000000E+00  1.0272200E-01  1.9471724E-01  2.1383658E-01  2.9120025E-01  3.5262790E-01  9.7544320E-02  0.0000000E+00  1.5894573E-08  1.9198029E+00
  0.0000000E+00  3.9736432E-09  5.1560115E-02  1.5440975E-01  1.7843421E-01  2.6196286E-01  3.3261251E-01  4.9260281E-02  0.0000000E+00  0.0000000E+00  1.3008475E+00
  0.0000000E+00  7.9472864E-09  6.0671870E-02  1.6515602E-01  1.8982702E-01  2.7515477E-01  3.4809065E-01  5.9761252E-02  0.0000000E+00  1.5894573E-08  1.6098791E+00
  7.9472864E-09  0.0000000E+00  7.0463248E-02  1.7506814E-01  2.0018679E-01  2.8825361E-01  3.6329600E-01  6.9928430E-02  7.9472864E-09 -7.9472864E-09  1.8927583E+00
  0.0000000E+00 -7.9472864E-09  8.0288030E-02  1.8497624E-01  2.1052161E-01  3.0128515E-01  3.7840664E-01  8.0116145E-02  0.0000000E+00  1.5894573E-08  2.1690121E+00
 -3.9736432E-09  0.0000000E+00  3.5944365E-02  1.5301043E-01  1.8398470E-01  2.8778839E-01  3.7553012E-01  4.0793993E-02  7.9472864E-09  0.0000000E+00  1.6497158E+00
  3.9736432E-09 -3.9736432E-09  4.5599673E-02  1.6083567E-01  1.9198094E-01  3.0074412E-01  3.9035943E-01  4.9203984E-02  7.9472864E-09  0.0000000E+00  1.8405105E+00
  0.0000000E+00 -7.9472864E-09  5.4046631E-02  1.6884057E-01  2.0030290E-01  3.1232986E-01  4.0423781E-01  5.7941753E-02  0.0000000E+00  0.0000000E+00  2.0505416E+00
  0.0000000E+00 -7.9472864E-09  6.2386345E-02  1.7670475E-01  2.0846215E-01  3.2366848E-01  4.1783652E-01  6.6561572E-02 -1.5894573E-08  0.0000000E+00  2.2517366E+00
  3.9736432E-09  0.0000000E+00  2.7151644E-02  1.5255925E-01  1.8993944E-01  3.2788113E-01  4.3398654E-01  3.7355676E-02  0.0000000E+00  1.5894573E-08  1.7795095E+00
  7.9472864E-09  0.0000000E+00  3.5859425E-02  1.5875794E-01  1.9619188E-01  3.3993536E-01  4.4754016E-01  4.3271765E-02  1.5894573E-08  0.0000000E+00  1.9083047E+00
  7.9472864E-09  0.0000000E+00  4.2698313E-02  1.6417451E-01  2.0170741E-01  3.4891033E-01  4.5911664E-01  5.0309833E-02 -1.5894573E-08  0.0000000E+00  2.0500755E+00
  0.0000000E+00 -7.9472864E-09  4.9349707E-02  1.6940300E-01  2.0701535E-01  3.5754898E-01  4.7030911E-01  5.7152081E-02  0.0000000E+00  1.5894573E-08  2.1824536E+00
  0.0000000E+00  3.9736432E-09  2.7370604E-02  1.4349551E-01  1.8560569E-01  3.7594745E-01  5.0119436E-01  3.2226913E-02 -1.5894573E-08  0.0000000E+00  1.7089219E+00
 -3.9736432E-09  3.9736432E-09  3.1710573E-02  1.4496119E-01  1.8665314E-01  3.7985006E-01  5.0805205E-01  4.0726122E-02  0.0000000E+00  1.5894573E-08  1.8077071E+00
 -3.9736432E-09 -3.9736432E-09  3.6825418E-02  1.4789514E-01  1.8943889E-01  3.8572508E-01  5.1685721E-01  4.5969725E-02  0.0000000E+00  1.5894573E-08  1.8888347E+00
 -7.9472864E-09  0.0000000E+00  4.1719284E-02  1.5067004E-01  1.9205306E-01  3.9123729E-01  5.2524322E-01  5.0995097E-02  1.5894573E-08  0.0000000E+00  1.9620554E+00
  3.9736432E-09 -3.9736432E-09  3.0061312E-02  1.2168878E-01  1.6667528E-01  4.1810891E-01  5.6744587E-01  3.1742413E-02  0.0000000E+00  1.5894573E-08  1.5079784E+00
  0.0000000E+00 -3.9736432E-09  3.2923307E-02  1.1971534E-01  1.6367327E-01  4.1991571E-01  5.7192326E-01  4.1626804E-02  0.0000000E+00  1.5894573E-08  1.5494355E+00
 -3.9736432E-09 -3.9736432E-09  3.5762396E-02  1.2093902E-01  1.6459732E-01  4.2176101E-01  5.7784063E-01  4.5014318E-02 -1.5894573E-08  0.0000000E+00  1.5883802E+00
  0.0000000E+00  0.0000000E+00  3.8429301E-02  1.2203694E-01  1.6537854E-01  4.2329448E-01  5.8330470E-01  4.8200510E-02  0.0000000E+00 -1.5894573E-08  1.6209979E+00
 -3.9736432E-09  0.0000000E+00  2.6387783E-02  1.0547420E-01  1.5188093E-01  4.3354091E-01  6.0380274E-01  3.9490812E-02 -1.5894573E-08  1.5894573E-08  1.3754767E+00
  3.9736432E-09  3.9736432E-09  2.8320495E-02  1.0611002E-01  1.5210892E-01  4.3348300E-01  6.0857117E-01  4.2164627E-02  0.0000000E+00  1.5894573E-08  1.4027667E+00
  0.0000000E+00  3.9736432E-09  3.0132374E-02  1.0663924E-01  1.5220197E-01  4.3312326E-01  6.1279500E-01  4.4646677E-02 -1.5894573E-08  0.0000000E+00  1.4242908E+00
  0.0000000E+00  0.0000000E+00  3.1828381E-02  1.0706761E-01  1.5217096E-01  4.3250573E-01  6.1653936E-01  4.6947766E-02  1.5894573E-08  0.0000000E+00  1.4404463E+00
 -3.9736432E-09  0.0000000E+00  1.6272394E-02  8.8853672E-02  1.3782667E-01  4.4216028E-01  6.4415288E-01  4.7954798E-02  0.0000000E+00 -1.5894573E-08  1.2418972E+00
  3.9736432E-09  0.0000000E+00  1.6525932E-02  9.2668749E-02  1.4197975E-01  4.3974528E-01  6.4799988E-01  4.3689154E-02  0.0000000E+00  0.0000000E+00  1.2566023E+00
  0.0000000E+00  3.9736432E-09  1.7972214E-02  9.2750072E-02  1.4132378E-01  4.3719608E-01  6.5001905E-01  4.5199394E-02  0.0000000E+00  0.0000000E+00  1.2646735E+00
  3.9736432E-09  0.0000000E+00  1.9344063E-02  9.2749313E-02  1.4056295E-01  4.3448001E-01  6.5156353E-01  4.6564054E-02  1.5894573E-08 -1.5894573E-08  1.2684591E+00
  3.9736432E-09  0.0000000E+00  2.8437614E-03  8.1425354E-02  1.3490772E-01  4.4034502E-01  6.8312085E-01  4.2332012E-02  1.5894573E-08  0.0000000E+00  1.1194868E+00
 -3.9736432E-09  0.0000000E+00  4.4405302E-03  8.1720330E-02  1.3402122E-01  4.3612713E-01  6.8345541E-01  4.2488735E-02  0.0000000E+00  0.0000000E+00  1.1225724E+00
  0.0000000E+00 -3.9736432E-09  6.2002898E-03  8.1532456E-02  1.3266361E-01  4.3195054E-01  6.8313324E-01  4.3053087E-02 -1.5894573E-08  0.0000000E+00  1.1218069E+00
  0.0000000E+00  0.0000000E+00  7.8611970E-03  8.1269108E-02  1.3122043E-01  4.2769024E-01  6.8235296E-01  4.3544356E-02 -1.5894573E-08  0.0000000E+00  1.1175891E+00
  0.0000000E+00  3.9736432E-09 -7.5584012E-03  8.5257486E-02  1.3684133E-01  4.2577210E-01  7.2069567E-01  2.3219680E-02 -1.5894573E-08  0.0000000E+00  1.0077705E+00
  0.0000000E+00  3.9736432E-09 -1.0898273E-03  7.5072505E-02  1.3055347E-01  4.2219746E-01  7.1738905E-01  3.2075278E-02 -1.5894573E-08  0.0000000E+00  1.0037270E+00
  0.0000000E+00  3.9736432E-09  8.4905623E-04  7.4448824E-02  1.2806764E-01  4.1726685E-01  7.1419454E-01  3.2589659E-02  0.0000000E+00  0.0000000E+00  9.9661684E-01
  0.0000000E+00  3.9736432E-09  2.6684680E-03  7.3770456E-02  1.2555489E-01  4.1230106E-01  7.1060765E-01  3.3059373E-02  0.0000000E+00  1.5894573E-08  9.8680377E-01
  0.0000000E+00  0.0000000E+00 -4.2619626E-03  7.1521327E-02  1.2713262E-01  4.1256970E-01  7.4812686E-01  2.0114612E-02 -1.5894573E-08  0.0000000E+00  9.0592206E-01
  0.0000000E+00 -1.9868216E-09 -1.7433563E-03  6.8761773E-02  1.2271664E-01  4.0784398E-01  7.4254334E-01  2.2412013E-02  0.0000000E+00  0.0000000E+00  8.9683479E-01
  0.0000000E+00  0.0000000E+00  3.2409033E-04  6.7571715E-02  1.1881599E-01  4.0295410E-01  7.3610997E-01  2.3536237E-02  0.0000000E+00  0.0000000E+00  8.8533473E-01
  0.0000000E+00  0.0000000E+00  2.2346179E-03  6.6385008E-02  1.1504852E-01  3.9795703E-01  7.2944665E-01  2.4543190E-02  1.5894573E-08  0.0000000E+00  8.7178397E-01
  0.0000000E+00  1.9868216E-09  2.8602800E-03  4.5011155E-02  1.0257351E-01  4.1072354E-01  7.6631188E-01  3.0819861E-02  0.0000000E+00  0.0000000E+00  8.1309521E-01
  0.0000000E+00  1.9868216E-09  5.3075673E-03  5.7415709E-02  9.5396802E-02  4.0935600E-01  7.4768561E-01  2.6372146E-02  0.0000000E+00  0.0000000E+00  8.0047464E-01
  0.0000000E+00  1.9868216E-09  6.9317739E-03  5.6193400E-02  9.1848694E-02  4.0317753E-01  7.3919368E-01  2.7083222E-02  0.0000000E+00  1.5894573E-08  7.8611094E-01
  0.0000000E+00  0.0000000E+00  8.3927317E-03  5.5003874E-02  8.8495567E-02  3.9690685E-01  7.3058438E-01  2.7667712E-02  0.0000000E+00  0.0000000E+00  7.7023685E-01
  0.0000000E+00 -1.9868216E-09  1.2930493E-02  4.3720245E-02  6.9559745E-02  4.1837057E-01  7.5625271E-01  3.3281706E-02 -1.5894573E-08  0.0000000E+00  7.2850877E-01
  0.0000000E+00  0.0000000E+00  1.4059325E-02  4.5550872E-02  6.5670162E-02  4.1195920E-01  7.4403369E-01  3.2519467E-02  0.0000000E+00 -1.5894573E-08  7.1369106E-01
  0.0000000E+00  1.9868216E-09  1.4707764E-02  4.4688959E-02  6.3863494E-02  4.0356007E-01  7.3444533E-01  3.2099787E-02 -1.5894573E-08  0.0000000E+00  6.9753736E-01
  0.0000000E+00  0.0000000E+00  1.5263419E-02  4.3841012E-02  6.2118523E-02  3.9523366E-01  7.2474414E-01  3.1654868E-02  0.0000000E+00  1.5894573E-08  6.8033856E-01
  0.0000000E+00  0.0000000E+00  1.8257359E-02  4.4691011E-02  4.9759343E-02  4.1459504E-01  7.4702817E-01  2.9056899E-02 -1.5894573E-08 -1.5894573E-08  6.5146422E-01
  0.0000000E+00 -1.9868216E-09  1.6549090E-02  3.7708484E-02  5.4333322E-02  3.9945996E-01  7.4358952E-01  2.8476365E-02  0.0000000E+00  0.0000000E+00  6.3526833E-01
  0.0000000E+00  0.0000000E+00  1.6624650E-02  3.7042681E-02  5.3086258E-02  3.8989207E-01  7.3248881E-01  2.7716447E-02 -1.5894573E-08  0.0000000E+00  6.1824220E-01
  0.0000000E+00 -1.9868216E-09  1.6659101E-02  3.6380697E-02  5.1835094E-02  3.8050944E-01  7.2131610E-01  2.6988188E-02  1.5894573E-08  0.0000000E+00  6.0054070E-01
  0.0000000E+00  0.0000000E+00  1.6215026E-02  3.3126455E-02  5.1197942E-02  3.9101905E-01  7.5398850E-01  2.1381252E-02  1.5894573E-08  1.5894573E-08  5.8133739E-01
  0.0000000E+00  0.0000000E+00  1.5494943E-02  3.2074414E-02  5.0606664E-02  3.8012469E-01  7.4221194E-01  2.0534674E-02  1.5894573E-08  1.5894573E-08  5.6463963E-01
  0.0000000E+00  9.9341080E-10  1.5247147E-02  3.1520315E-02  4.9132042E-02  3.7012705E-01  7.2945541E-01  1.9979063E-02  1.5894573E-08  0.0000000E+00  5.4736525E-01
  0.0000000E+00  9.9341080E-10  1.4999877E-02  3.0965654E-02  4.7674000E-02  3.6036047E-01  7.1668881E-01  1.9457085E-02 -1.5894573E-08  0.0000000E+00  5.2972591E-01
  0.0000000E+00  9.9341080E-10  9.9506974E-03  2.7688377E-02  5.0161846E-02  3.6952978E-01  7.5560361E-01  1.2629763E-02  0.0000000E+00  0.0000000E+00  5.1756698E-01
  0.0000000E+00  0.0000000E+00  1.0576327E-02  2.8001348E-02  4.6610098E-02  3.6010450E-01  7.3947048E-01  1.2975582E-02  0.0000000E+00  1.5894573E-08  5.0083780E-01
  0.0000000E+00  0.0000000E+00  1.0380854E-02  2.7512264E-02  4.4956367E-02  3.4975579E-01  7.2491854E-01  1.2719600E-02  0.0000000E+00  0.0000000E+00  4.8388931E-01
  0.0000000E+00 -9.9341080E-10  1.0205369E-02  2.7018866E-02  4.3335337E-02  3.3968887E-01  7.1043903E-01  1.2492657E-02 -1.5894573E-08  0.0000000E+00  4.6680567E-01
  0.0000000E+00  9.9341080E-10  4.0261149E-03  2.5423190E-02  4.5136768E-02  3.4918517E-01  7.5050837E-01  5.8223726E-03  1.5894573E-08  0.0000000E+00  4.5964837E-01
  0.0000000E+00 -9.9341080E-10  4.2943754E-03  2.5103647E-02  4.2792082E-02  3.3854264E-01  7.3368073E-01  6.1204908E-03  1.5894573E-08  0.0000000E+00  4.4349164E-01
  0.0000000E+00  9.9341080E-10  4.5636296E-03  2.4596158E-02  4.0808756E-02  3.2808396E-01  7.1717340E-01  6.3652038E-03 -1.5894573E-08  0.0000000E+00  4.2724407E-01
  0.0000000E+00  9.9341080E-10  4.8140087E-03  2.4090378E-02  3.8906481E-02  3.1793985E-01  7.0086861E-01  6.5985364E-03 -1.5894573E-08  0.0000000E+00  4.1104060E-01
  0.0000000E+00  0.0000000E+00  1.1784434E-03  2.3159526E-02  3.7151553E-02  3.2804063E-01  7.3906046E-01  2.7073224E-03  1.5894573E-08  0.0000000E+00  4.0712059E-01
  0.0000000E+00  0.0000000E+00  2.0329952E-03  2.2252388E-02  3.5187237E-02  3.1699282E-01  7.2071010E-01  3.4530640E-03 -1.5894573E-08  0.0000000E+00  3.9181721E-01
  0.0000000E+00  0.0000000E+00  2.5206704E-03  2.1764237E-02  3.3230696E-02  3.0649653E-01  7.0262474E-01  3.9455094E-03  1.5894573E-08  0.0000000E+00  3.7664917E-01
  0.0000000E+00 -9.9341080E-10  2.9630561E-03  2.1280408E-02  3.1382114E-02  2.9634714E-01  6.8486327E-01  4.3982822E-03  0.0000000E+00 -1.5894573E-08  3.6163330E-01
  0.0000000E+00  4.9670540E-10  1.3032159E-03  2.0238189E-02  2.7778458E-02  3.0600220E-01  7.2197276E-01  2.5515556E-03  0.0000000E+00  1.5894573E-08  3.5956252E-01
  0.0000000E+00  0.0000000E+00  2.0555060E-03  1.9647224E-02  2.5906043E-02  2.9512510E-01  7.0217079E-01  3.3027967E-03  1.5894573E-08  0.0000000E+00  3.4557050E-01
  0.0000000E+00  4.9670540E-10  2.5846362E-03  1.9188335E-02  2.4300089E-02  2.8470314E-01  6.8286151E-01  3.8121224E-03  0.0000000E+00  1.5894573E-08  3.3172482E-01
  0.0000000E+00  4.9670540E-10  3.0555825E-03  1.8735727E-02  2.2791496E-02  2.7465597E-01  6.6398203E-01  4.2764344E-03  0.0000000E+00  1.5894573E-08  3.1809071E-01
  0.0000000E+00  0.0000000E+00  3.1075876E-03  1.7224342E-02  1.8702596E-02  2.8361136E-01  7.0014137E-01  3.5851796E-03 -1.5894573E-08  0.0000000E+00  3.1658632E-01
  0.0000000E+00 -4.9670540E-10  3.4774940E-03  1.6983135E-02  1.7660158E-02  2.7301851E-01  6.7940688E-01  3.7824314E-03  0.0000000E+00 -1.5894573E-08  3.0410987E-01
  0.0000000E+00  0.0000000E+00  3.9394498E-03  1.6601108E-02  1.6422309E-02  2.6278439E-01  6.5912420E-01  4.2731920E-03  0.0000000E+00  0.0000000E+00  2.9187292E-01
  0.0000000E+00 -4.9670540E-10  4.3356917E-03  1.6222715E-02  1.5267462E-02  2.5294790E-01  6.3937443E-01  4.7143460E-03  0.0000000E+00 -1.5894573E-08  2.7983335E-01
  0.0000000E+00  0.0000000E+00  5.6012669E-03  1.4819196E-02  1.1151441E-02  2.6115400E-01  6.7421257E-01  4.4955411E-03  0.0000000E+00  1.5894573E-08  2.7783358E-01
  0.0000000E+00  0.0000000E+00  5.9620836E-03  1.4581649E-02  1.0317159E-02  2.5078043E-01  6.5257841E-01  4.8618633E-03 -1.5894573E-08  0.0000000E+00  2.6729918E-01
  0.0000000E+00  0.0000000E+00  6.1966381E-03  1.4324236E-02  9.5213074E-03  2.4086165E-01  6.3165003E-01  5.2429517E-03  0.0000000E+00  1.5894573E-08  2.5687838E-01
  0.0000000E+00  0.0000000E+00  6.3761473E-03  1.4057585E-02  8.7772226E-03  2.3135398E-01  6.1134183E-01  5.5820467E-03  1.5894573E-08  0.0000000E+00  2.4657761E-01
  0.0000000E+00  0.0000000E+00  8.1898766E-03  1.3444726E-02  5.7346872E-03  2.3868011E-01  6.4468586E-01  4.7880807E-03  0.0000000E+00  0.0000000E+00  2.4297099E-01
  0.0000000E+00  0.0000000E+00  8.1733866E-03  1.3351942E-02  5.3482600E-03  2.2868663E-01  6.2266213E-01  5.1137605E-03  0.0000000E+00  0.0000000E+00  2.3463750E-01
  0.0000000E+00  0.0000000E+00  8.1592305E-03  1.3143118E-02  4.8719593E-03  2.1918930E-01  6.0135233E-01  5.4668109E-03  0.0000000E+00 -1.5894573E-08  2.2633234E-01
  0.0000000E+00  0.0000000E+00  8.1042051E-03  1.2915703E-02  4.4204467E-03  2.1010965E-01  5.8074182E-01  5.7791551E-03  7.9472864E-09  0.0000000E+00  2.1796881E-01
  0.0000000E+00  0.0000000E+00  1.0238697E-02  1.3057053E-02  2.4047494E-03  2.1638918E-01  6.1226463E-01  4.7251224E-03  0.0000000E+00 -1.5894573E-08  2.1168841E-01
