  0.0000000E+00 -1.5894573E-08  2.7037984E-01  4.2082709E-01  4.1843554E-01  4.2947656E-01  4.2744440E-01  2.6590660E-01  0.0000000E+00  0.0000000E+00  1.1811422E+00
  1.5894573E-08  0.0000000E+00  1.7961423E-01  3.2743704E-01  3.2570270E-01  3.3699757E-01  3.3555853E-01  1.7528600E-01  0.0000000E+00  1.5894573E-08 -5.7923937E-01
  0.0000000E+00 -1.5894573E-08  2.0022282E-01  3.4745497E-01  3.4590206E-01  3.5748398E-01  3.5629603E-01  1.9594339E-01  1.5894573E-08  0.0000000E+00 -1.1384691E-01
  0.0000000E+00 -1.5894573E-08  2.2552408E-01  3.7217134E-01  3.7080523E-01  3.8266474E-01  3.8173458E-01  2.2129245E-01  1.5894573E-08  0.0000000E+00  4.6989006E-01
 -1.5894573E-08  0.0000000E+00  2.5559360E-01  4.0167013E-01  4.0048903E-01  4.1262957E-01  4.1195804E-01  2.5140893E-01  0.0000000E+00 -1.5894573E-08  1.1845555E+00
 -1.5894573E-08  0.0000000E+00  1.6874991E-01  3.1206229E-01  3.1169936E-01  3.2413119E-01  3.2420015E-01  1.6481715E-01  0.0000000E+00  0.0000000E+00 -5.2792406E-01
  0.0000000E+00 -1.5894573E-08  1.8878081E-01  3.3148575E-01  3.3132687E-01  3.4409168E-01  3.4445196E-01  1.8490551E-01  0.0000000E+00  0.0000000E+00 -6.7705765E-02
  0.0000000E+00  0.0000000E+00  2.1293393E-01  3.5503286E-01  3.5507953E-01  3.6819038E-01  3.6885160E-01  2.0911218E-01  1.5894573E-08  0.0000000E+00  5.0220096E-01
  1.5894573E-08  0.0000000E+00  2.4126056E-01  3.8276824E-01  3.8301823E-01  3.9647895E-01  3.9744195E-01  2.3749110E-01  0.0000000E+00  1.5894573E-08  1.1913137E+00
 -7.9472864E-09 -7.9472864E-09  1.5830663E-01  2.9689565E-01  2.9808626E-01  3.1197259E-01  3.1379479E-01  1.5490107E-01  0.0000000E+00  7.9472864E-09 -4.7236747E-01
  0.0000000E+00 -1.5894573E-08  1.7769566E-01  3.1564662E-01  3.1706154E-01  3.3138317E-01  3.3355483E-01  1.7434838E-01  1.5894573E-08  0.0000000E+00 -1.6647816E-02
  0.0000000E+00  0.0000000E+00  2.0069014E-01  3.3801550E-01  3.3965319E-01  3.5440308E-01  3.5692406E-01  1.9739871E-01  0.0000000E+00 -1.5894573E-08  5.3932565E-01
  1.5894573E-08  0.0000000E+00  2.2730844E-01  3.6402377E-01  3.6588153E-01  3.8106379E-01  3.8393524E-01  2.2407112E-01  0.0000000E+00 -1.5894573E-08  1.2028414E+00
  0.0000000E+00  7.9472864E-09  1.4824651E-01  2.8186852E-01  2.8478569E-01  3.0054525E-01  3.0438602E-01  1.4548905E-01  7.9472864E-09  0.0000000E+00 -4.1125426E-01
  7.9472864E-09  0.0000000E+00  1.6696069E-01  2.9993650E-01  3.0309388E-01  3.1935900E-01  3.2359436E-01  1.6427127E-01 -1.5894573E-08  0.0000000E+00  3.9322287E-02
  0.0000000E+00 -1.5894573E-08  1.8878324E-01  3.2111391E-01  3.2451102E-01  3.4130847E-01  3.4595287E-01  1.8614440E-01 -1.5894573E-08  0.0000000E+00  5.8126664E-01
  0.0000000E+00 -1.5894573E-08  2.1372369E-01  3.4542593E-01  3.4905955E-01  3.6639330E-01  3.7144813E-01  2.1113345E-01 -1.5894573E-08  0.0000000E+00  1.2191367E+00
  0.0000000E+00  0.0000000E+00  1.3852583E-01  2.6689059E-01  2.7171332E-01  2.8988406E-01  2.9605725E-01  1.3650565E-01 -7.9472864E-09  0.0000000E+00 -3.4293467E-01
 -1.5894573E-08  0.0000000E+00  1.5649405E-01  2.8417853E-01  2.8926316E-01  3.0809861E-01  3.1475660E-01  1.5451311E-01  7.9472864E-09  0.0000000E+00  1.0315077E-01
  7.9472864E-09  7.9472864E-09  1.7713216E-01  3.0415776E-01  3.0949751E-01  3.2898700E-01  3.3612341E-01  1.7519088E-01  0.0000000E+00  0.0000000E+00  6.3056314E-01
  0.0000000E+00  1.5894573E-08  2.0042565E-01  3.2681033E-01  3.3240134E-01  3.5254881E-01  3.6016539E-01  1.9852184E-01  0.0000000E+00  0.0000000E+00  1.2423632E+00
 -7.9472864E-09 -7.9472864E-09  1.2909874E-01  2.5185198E-01  2.5877240E-01  2.8005090E-01  2.8894562E-01  1.2783249E-01  0.0000000E+00  7.9472864E-09 -2.6531899E-01
  7.9472864E-09 -7.9472864E-09  1.4629479E-01  2.6837176E-01  2.7556801E-01  2.9760182E-01  3.0704156E-01  1.4508742E-01  7.9472864E-09  7.9472864E-09  1.7477426E-01
 -7.9472864E-09  7.9472864E-09  1.6573295E-01  2.8714409E-01  2.9460868E-01  3.1745228E-01  3.2745758E-01  1.6453785E-01 -1.5894573E-08  0.0000000E+00  6.8715137E-01
  0.0000000E+00 -1.5894573E-08  1.8740654E-01  3.0817181E-01  3.1590018E-01  3.3955657E-01  3.5012913E-01  1.8622202E-01  0.0000000E+00  0.0000000E+00  1.2724519E+00
  0.0000000E+00  0.0000000E+00  1.1991058E-01  2.3662409E-01  2.4584569E-01  2.7115536E-01  2.8326258E-01  1.1927275E-01  0.0000000E+00  1.5894573E-08 -1.7577714E-01
 -7.9472864E-09  7.9472864E-09  1.3625745E-01  2.5227192E-01  2.6178074E-01  2.8811026E-01  3.0089653E-01  1.3557261E-01  7.9472864E-09 -7.9472864E-09  2.5882509E-01
 -1.5894573E-08  0.0000000E+00  1.5448366E-01  2.6984304E-01  2.7962953E-01  3.0694571E-01  3.2039800E-01  1.5377955E-01  0.0000000E+00 -1.5894573E-08  7.5497341E-01
 -7.9472864E-09  0.0000000E+00  1.7456579E-01  2.8929228E-01  2.9935107E-01  3.2765546E-01  3.4177551E-01  1.7384148E-01  0.0000000E+00  0.0000000E+00  1.3127251E+00
  0.0000000E+00  0.0000000E+00  1.1088444E-01  2.2106631E-01  2.3279190E-01  2.6338181E-01  2.7932376E-01  1.1050606E-01  0.0000000E+00  0.0000000E+00 -7.1003035E-02
  7.9472864E-09  0.0000000E+00  1.2639967E-01  2.3586936E-01  2.4789770E-01  2.7962488E-01  2.9632929E-01  1.2598914E-01  0.0000000E+00  7.9472864E-09  3.5516709E-01
  0.0000000E+00  7.9472864E-09  1.4339168E-01  2.5225443E-01  2.6456118E-01  2.9749796E-01  3.1499338E-01  1.4291310E-01  0.0000000E+00  0.0000000E+00  8.3384287E-01
  7.9472864E-09  7.9472864E-09  1.6189820E-01  2.7017790E-01  2.8275687E-01  3.1690165E-01  3.3518913E-01  1.6135280E-01 -1.5894573E-08  0.0000000E+00  1.3629618E+00
  0.0000000E+00 -7.9472864E-09  1.0187809E-01  2.0505905E-01  2.1946366E-01  2.5702924E-01  2.7759171E-01  1.0104363E-01  0.0000000E+00  0.0000000E+00  5.3078447E-02
  7.9472864E-09  0.0000000E+00  1.1639062E-01  2.1897747E-01  2.3366192E-01  2.7276435E-01  2.9428071E-01  1.1535028E-01 -7.9472864E-09  7.9472864E-09  4.7080541E-01
 -7.9472864E-09  7.9472864E-09  1.3213931E-01  2.3420550E-01  2.4916191E-01  2.8971216E-01  3.1216052E-01  1.3099390E-01 -7.9472864E-09 -7.9472864E-09  9.2964733E-01
  7.9472864E-09 -7.9472864E-09  1.4909579E-01  2.5066778E-01  2.6588911E-01  3.0788091E-01  3.3126152E-01  1.4785020E-01  7.9472864E-09 -7.9472864E-09  1.4280590E+00
  0.0000000E+00 -7.9472864E-09  9.2562906E-02  1.8858817E-01  2.0577046E-01  2.5254533E-01  2.7871501E-01  9.0219066E-02  0.0000000E+00  0.0000000E+00  2.0127803E-01
  0.0000000E+00  0.0000000E+00  1.0628699E-01  2.0154594E-01  2.1903257E-01  2.6753503E-01  2.9476893E-01  1.0363273E-01 -7.9472864E-09  0.0000000E+00  6.0551763E-01
  7.9472864E-09 -7.9472864E-09  1.2073277E-01  2.1569176E-01  2.3342396E-01  2.8364012E-01  3.1197828E-01  1.1798339E-01  7.9472864E-09  7.9472864E-09  1.0418668E+00
  0.0000000E+00  7.9472864E-09  1.3611378E-01  2.3079507E-01  2.4876566E-01  3.0068263E-01  3.3012339E-01  1.3327645E-01 -7.9472864E-09  0.0000000E+00  1.5072746E+00
  7.9472864E-09  0.0000000E+00  8.2194276E-02  1.7194179E-01  1.9184513E-01  2.5056118E-01  2.8356889E-01  7.7296376E-02  0.0000000E+00 -7.9472864E-09  3.7880936E-01
  7.9472864E-09  0.0000000E+00  9.4362304E-02  1.8432885E-01  2.0443375E-01  2.6517093E-01  2.9950029E-01  8.9488260E-02  0.0000000E+00  7.9472864E-09  7.6775455E-01
  0.0000000E+00  0.0000000E+00  1.0751700E-01  1.9743158E-01  2.1774934E-01  2.8046069E-01  3.1608269E-01  1.0259255E-01  0.0000000E+00 -1.5894573E-08  1.1774093E+00
  0.0000000E+00  7.9472864E-09  1.2136294E-01  2.1124186E-01  2.3176524E-01  2.9642931E-01  3.3334002E-01  1.1639830E-01  7.9472864E-09  0.0000000E+00  1.6061528E+00
  0.0000000E+00  0.0000000E+00  6.9404475E-02  1.5601557E-01  1.7831233E-01  2.5197759E-01  2.9335529E-01  6.1716534E-02 -7.9472864E-09  7.9472864E-09  5.9022212E-01
  0.0000000E+00 -7.9472864E-09  8.0543883E-02  1.6725305E-01  1.8979479E-01  2.6564214E-01  3.0845785E-01  7.2795711E-02 -7.9472864E-09 -7.9472864E-09  9.5697641E-01
  0.0000000E+00  0.0000000E+00  9.2391215E-02  1.7945287E-01  2.0214581E-01  2.8022060E-01  3.2455906E-01  8.4758215E-02  0.0000000E+00  1.5894573E-08  1.3344392E+00
  0.0000000E+00 -7.9472864E-09  1.0471197E-01  1.9212286E-01  2.1496174E-01  2.9523218E-01  3.4108460E-01  9.7201280E-02  0.0000000E+00  1.5894573E-08  1.7218410E+00
  7.9472864E-09  0.0000000E+00  5.2610859E-02  1.4259583E-01  1.6654126E-01  2.5829756E-01  3.0997175E-01  4.3429270E-02 -7.9472864E-09  7.9472864E-09  8.3695203E-01
  0.0000000E+00 -3.9736432E-09  6.2435992E-02  1.5424021E-01  1.7785563E-01  2.7213752E-01  3.2594484E-01  5.3775087E-02 -7.9472864E-09  0.0000000E+00  1.1730387E+00
  0.0000000E+00  0.0000000E+00  7.3047034E-02  1.6547018E-01  1.8919560E-01  2.8592080E-01  3.4148195E-01  6.4676188E-02  0.0000000E+00  1.5894573E-08  1.5118623E+00
 -7.9472864E-09  0.0000000E+00  8.3942547E-02  1.7694816E-01  2.0078357E-01  2.9990831E-01  3.5720640E-01  7.5862341E-02  0.0000000E+00  7.9472864E-09  1.8524237E+00
  0.0000000E+00  0.0000000E+00  3.1822570E-02  1.3437159E-01  1.5866813E-01  2.7213714E-01  3.3661985E-01  2.3738027E-02  0.0000000E+00 -7.9472864E-09  1.1127757E+00
  0.0000000E+00  0.0000000E+00  3.9752040E-02  1.4540309E-01  1.6861656E-01  2.8464046E-01  3.5203999E-01  3.2256491E-02 -7.9472864E-09  0.0000000E+00  1.4137020E+00
  7.9472864E-09  0.0000000E+00  4.9533416E-02  1.5547980E-01  1.7893791E-01  2.9761380E-01  3.6690015E-01  4.2494074E-02  7.9472864E-09  7.9472864E-09  1.7035472E+00
  0.0000000E+00 -7.9472864E-09  5.9409309E-02  1.6560569E-01  1.8930258E-01  3.1056878E-01  3.8172337E-01  5.2818775E-02  0.0000000E+00  1.5894573E-08  1.9886906E+00
  0.0000000E+00 -3.9736432E-09  1.1620657E-02  1.3426481E-01  1.5703493E-01  2.9688776E-01  3.7768099E-01  7.6522431E-03  7.9472864E-09 -7.9472864E-09  1.3970332E+00
  7.9472864E-09  0.0000000E+00  2.2631852E-02  1.4246270E-01  1.6846707E-01  3.1142634E-01  3.9120147E-01  1.9474436E-02  0.0000000E+00 -7.9472864E-09  1.6372409E+00
  3.9736432E-09  0.0000000E+00  3.1503584E-02  1.5107514E-01  1.7741661E-01  3.2310683E-01  4.0497643E-01  2.8906934E-02  7.9472864E-09  0.0000000E+00  1.8712761E+00
  7.9472864E-09  0.0000000E+00  4.0299121E-02  1.5955813E-01  1.8621770E-01  3.3455494E-01  4.1850746E-01  3.8244192E-02  0.0000000E+00 -7.9472864E-09  2.0957470E+00
  0.0000000E+00 -3.9736432E-09  1.2810787E-03  1.4013369E-01  1.6359995E-01  3.3562502E-01  4.3364576E-01  4.3700696E-03 -7.9472864E-09  0.0000000E+00  1.6479353E+00
  0.0000000E+00  0.0000000E+00  1.1304871E-02  1.4527766E-01  1.7736749E-01  3.5245550E-01  4.4334716E-01  1.5663084E-02  1.5894573E-08  0.0000000E+00  1.8374261E+00
 -7.9472864E-09  0.0000000E+00  1.9103225E-02  1.5145250E-01  1.8372385E-01  3.6140445E-01  4.5518145E-01  2.3906453E-02  1.5894573E-08  0.0000000E+00  2.0022197E+00
  0.0000000E+00 -3.9736432E-09  2.6695529E-02  1.5741141E-01  1.8984362E-01  3.7000921E-01  4.6662724E-01  3.1922895E-02 -1.5894573E-08  0.0000000E+00  2.1556613E+00
  3.9736432E-09  3.9736432E-09  5.1026503E-03  1.3667339E-01  1.7319578E-01  3.8370827E-01  4.9383417E-01  1.7126322E-02  0.0000000E+00 -1.5894573E-08  1.8005919E+00
  0.0000000E+00  0.0000000E+00  1.1292482E-02  1.3589080E-01  1.7308505E-01  3.8598329E-01  5.0139034E-01  2.2530524E-02  1.5894573E-08  0.0000000E+00  1.8874874E+00
  3.9736432E-09  0.0000000E+00  1.7658329E-02  1.3953622E-01  1.7668645E-01  3.9170796E-01  5.1064742E-01  2.9169623E-02  1.5894573E-08  0.0000000E+00  1.9839368E+00
 -3.9736432E-09  3.9736432E-09  2.3732897E-02  1.4296389E-01  1.8005326E-01  3.9706188E-01  5.1943868E-01  3.5497889E-02  1.5894573E-08  0.0000000E+00  2.0697374E+00
  0.0000000E+00  0.0000000E+00  1.7957481E-02  1.1675951E-01  1.5714282E-01  4.1137570E-01  5.5904824E-01  3.6609139E-02  1.5894573E-08  0.0000000E+00  1.7700329E+00
  0.0000000E+00  3.9736432E-09  2.2249937E-02  1.1437000E-01  1.5563010E-01  4.1169876E-01  5.6520498E-01  3.9610546E-02 -1.5894573E-08  0.0000000E+00  1.7876114E+00
  0.0000000E+00  3.9736432E-09  2.6170183E-02  1.1597634E-01  1.5694948E-01  4.1393921E-01  5.7134122E-01  4.3522708E-02 -1.5894573E-08  0.0000000E+00  1.8194890E+00
  0.0000000E+00 -3.9736432E-09  2.9832141E-02  1.1740349E-01  1.5807196E-01  4.1583884E-01  5.7698071E-01  4.7164630E-02 -1.5894573E-08  0.0000000E+00  1.8436165E+00
  0.0000000E+00  0.0000000E+00  2.1820180E-02  1.0119845E-01  1.4517555E-01  4.2171967E-01  5.9654051E-01  4.1107688E-02  1.5894573E-08  0.0000000E+00  1.6540306E+00
  0.0000000E+00  0.0000000E+00  2.4674002E-02  1.0202277E-01  1.4555168E-01  4.2237327E-01  6.0136861E-01  4.3807443E-02 -1.5894573E-08  0.0000000E+00  1.6626350E+00
  0.0000000E+00  3.9736432E-09  2.7317626E-02  1.0270350E-01  1.4575949E-01  4.2268345E-01  6.0562694E-01  4.6290271E-02 -1.5894573E-08  0.0000000E+00  1.6653326E+00
  3.9736432E-09  3.9736432E-09  2.9765677E-02  1.0325180E-01  1.4581531E-01  4.2269656E-01  6.0938495E-01  4.8573177E-02 -1.5894573E-08 -1.5894573E-08  1.6628333E+00
  0.0000000E+00  3.9736432E-09  1.9504379E-02  8.9004584E-02  1.3651972E-01  4.3208984E-01  6.3763529E-01  3.8128790E-02 -1.5894573E-08  0.0000000E+00  1.4775629E+00
  0.0000000E+00 -3.9736432E-09  2.2539118E-02  8.9541413E-02  1.3604753E-01  4.3116829E-01  6.4046627E-01  4.1437466E-02 -1.5894573E-08 -1.5894573E-08  1.4709160E+00
  0.0000000E+00  3.9736432E-09  2.4291361E-02  8.9535363E-02  1.3521600E-01  4.2941272E-01  6.4231229E-01  4.2978924E-02  1.5894573E-08  0.0000000E+00  1.4545081E+00
  0.0000000E+00  0.0000000E+00  2.5910655E-02  8.9445360E-02  1.3428921E-01  4.2743579E-01  6.4369303E-01  4.4388581E-02  0.0000000E+00  0.0000000E+00  1.4357767E+00
  0.0000000E+00  3.9736432E-09  1.6949765E-02  7.8528427E-02  1.2776382E-01  4.3776262E-01  6.7406780E-01  3.5435263E-02  0.0000000E+00  0.0000000E+00  1.2749921E+00
  0.0000000E+00  0.0000000E+00  1.8417390E-02  7.8151077E-02  1.2611881E-01  4.3439701E-01  6.7392248E-01  3.6784012E-02  0.0000000E+00  0.0000000E+00  1.2542152E+00
  3.9736432E-09  0.0000000E+00  1.9753158E-02  7.7720411E-02  1.2441612E-01  4.3085086E-01  6.7326456E-01  3.7999596E-02  0.0000000E+00  1.5894573E-08  1.2326610E+00
  0.0000000E+00 -3.9736432E-09  2.0984352E-02  7.7242382E-02  1.2268155E-01  4.2716020E-01  6.7220169E-01  3.9095879E-02  1.5894573E-08  0.0000000E+00  1.2099425E+00
  3.9736432E-09  0.0000000E+00  1.4890464E-02  6.8485834E-02  1.1659475E-01  4.3724376E-01  7.0287859E-01  3.4973271E-02 -1.5894573E-08  0.0000000E+00  1.0732471E+00
  0.0000000E+00  1.9868216E-09  1.5592654E-02  6.7820817E-02  1.1401234E-01  4.3197173E-01  6.9972873E-01  3.6091868E-02  1.5894573E-08  0.0000000E+00  1.0554078E+00
 -3.9736432E-09  0.0000000E+00  1.6585417E-02  6.7157134E-02  1.1175965E-01  4.2696303E-01  6.9672012E-01  3.6832172E-02 -1.5894573E-08  0.0000000E+00  1.0331562E+00
 -3.9736432E-09  0.0000000E+00  1.7501036E-02  6.6471815E-02  1.0952687E-01  4.2188182E-01  6.9336981E-01  3.7475966E-02  0.0000000E+00  1.5894573E-08  1.0106863E+00
  0.0000000E+00 -1.9868216E-09  1.1926262E-02  5.9433833E-02  1.0337654E-01  4.3160802E-01  7.2396576E-01  3.5514783E-02 -1.5894573E-08  1.5894573E-08  8.9374423E-01
  0.0000000E+00  1.9868216E-09  1.2703438E-02  5.8684058E-02  1.0072010E-01  4.2540327E-01  7.1899146E-01  3.5918251E-02  0.0000000E+00  1.5894573E-08  8.7639791E-01
 -3.9736432E-09  0.0000000E+00  1.3482539E-02  5.7924911E-02  9.8171502E-02  4.1926146E-01  7.1375793E-01  3.6155939E-02  1.5894573E-08 -1.5894573E-08  8.5888422E-01
  0.0000000E+00  0.0000000E+00  1.4204085E-02  5.7155441E-02  9.5679864E-02  4.1309872E-01  7.0824677E-01  3.6326360E-02 -1.5894573E-08  1.5894573E-08  8.4099376E-01
  0.0000000E+00  0.0000000E+00  7.9507427E-03  5.1926862E-02  8.9252979E-02  4.2273235E-01  7.3846561E-01  3.5728581E-02 -1.5894573E-08  0.0000000E+00  7.4759918E-01
  0.0000000E+00 -1.9868216E-09  8.6038308E-03  5.1325154E-02  8.6754039E-02  4.1592768E-01  7.3157936E-01  3.5441812E-02  1.5894573E-08  0.0000000E+00  7.3716259E-01
  0.0000000E+00  0.0000000E+00  9.4295423E-03  5.0467685E-02  8.4089711E-02  4.0887025E-01  7.2431588E-01  3.5164516E-02 -1.5894573E-08  0.0000000E+00  7.2387910E-01
  0.0000000E+00  1.9868216E-09  1.0197599E-02  4.9610890E-02  8.1513591E-02  4.0183726E-01  7.1683806E-01  3.4855779E-02 -1.5894573E-08  0.0000000E+00  7.0997226E-01
  0.0000000E+00 -1.9868216E-09  4.8465729E-03  4.5425370E-02  7.4721679E-02  4.1274887E-01  7.4822247E-01  3.3442941E-02 -1.5894573E-08  0.0000000E+00  6.3606572E-01
  0.0000000E+00  1.9868216E-09  5.8585010E-03  4.4527311E-02  7.2029911E-02  4.0493995E-01  7.3929423E-01  3.2690905E-02  1.5894573E-08  0.0000000E+00  6.2831336E-01
  0.0000000E+00  0.0000000E+00  6.9162846E-03  4.3563031E-02  6.9444872E-02  3.9719918E-01  7.3020363E-01  3.1885386E-02  0.0000000E+00  1.5894573E-08  6.1898577E-01
  0.0000000E+00  0.0000000E+00  7.8771608E-03  4.2619422E-02  6.6970684E-02  3.8950089E-01  7.2094303E-01  3.1113958E-02  0.0000000E+00 -1.5894573E-08  6.0863090E-01
  0.0000000E+00 -1.9868216E-09  6.7455769E-03  3.7840709E-02  5.8813050E-02  4.0395653E-01  7.5565368E-01  2.4928188E-02 -1.5894573E-08  0.0000000E+00  5.5447727E-01
  0.0000000E+00  1.9868216E-09  9.2557864E-03  3.6190432E-02  5.5842042E-02  3.9606565E-01  7.4550945E-01  2.2611776E-02 -1.5894573E-08  0.0000000E+00  5.4894841E-01
  0.0000000E+00  0.0000000E+00  1.0052443E-02  3.5365619E-02  5.3655449E-02  3.8738576E-01  7.3437613E-01  2.1968015E-02  1.5894573E-08  0.0000000E+00  5.4219323E-01
  0.0000000E+00  0.0000000E+00  1.0743598E-02  3.4565087E-02  5.1582001E-02  3.7879059E-01  7.2314453E-01  2.1383541E-02 -1.5894573E-08  0.0000000E+00  5.3399771E-01
  0.0000000E+00  0.0000000E+00  1.3387084E-02  2.8989470E-02  4.2306487E-02  3.9579710E-01  7.6062506E-01  1.1194865E-02  0.0000000E+00  0.0000000E+00  4.9611896E-01
  0.0000000E+00  0.0000000E+00  1.4041245E-02  2.8279759E-02  4.0484864E-02  3.8613415E-01  7.4761236E-01  1.0750866E-02 -1.5894573E-08  0.0000000E+00  4.9227956E-01
  0.0000000E+00  0.0000000E+00  1.4161010E-02  2.7783968E-02  3.8998030E-02  3.7633333E-01  7.3431367E-01  1.0872618E-02 -1.5894573E-08  0.0000000E+00  4.8618022E-01
  0.0000000E+00  9.9341080E-10  1.4229993E-02  2.7287623E-02  3.7582237E-02  3.6670333E-01  7.2102940E-01  1.0998377E-02  1.5894573E-08  0.0000000E+00  4.7851795E-01
  0.0000000E+00 -9.9341080E-10  1.5219986E-02  2.3280887E-02  3.0313205E-02  3.8284862E-01  7.5829142E-01  2.6672680E-03 -1.5894573E-08  0.0000000E+00  4.5448270E-01
  0.0000000E+00  0.0000000E+00  1.3696830E-02  2.3576012E-02  3.0023685E-02  3.7116230E-01  7.4234122E-01  4.7704699E-03  0.0000000E+00  0.0000000E+00  4.4960243E-01
  0.0000000E+00  0.0000000E+00  1.3516764E-02  2.3235887E-02  2.9019326E-02  3.6055428E-01  7.2719097E-01  5.3356807E-03 -1.5894573E-08  0.0000000E+00  4.4351578E-01
  0.0000000E+00  0.0000000E+00  1.3320386E-02  2.2879772E-02  2.8053112E-02  3.5019493E-01  7.1216470E-01  5.8662416E-03  0.0000000E+00  0.0000000E+00  4.3573463E-01
  0.0000000E+00  0.0000000E+00  1.1527081E-02  2.0790108E-02  2.3309998E-02  3.6425596E-01  7.4834484E-01  8.3503721E-04  0.0000000E+00  0.0000000E+00  4.2416662E-01
  0.0000000E+00  0.0000000E+00  1.0943890E-02  2.0671763E-02  2.2817992E-02  3.5256326E-01  7.3123103E-01  2.0746866E-03 -1.5894573E-08  0.0000000E+00  4.1889641E-01
  0.0000000E+00  0.0000000E+00  1.0732870E-02  2.0345816E-02  2.2126982E-02  3.4141266E-01  7.1452421E-01  2.8897286E-03 -1.5894573E-08  0.0000000E+00  4.1147706E-01
  0.0000000E+00  0.0000000E+00  1.0515173E-02  2.0003732E-02  2.1452809E-02  3.3058077E-01  6.9804221E-01  3.6444664E-03  0.0000000E+00  0.0000000E+00  4.0250272E-01
  0.0000000E+00  0.0000000E+00  7.1198940E-03  1.8953491E-02  1.8799456E-02  3.4230283E-01  7.3340631E-01  1.3667742E-03  0.0000000E+00  0.0000000E+00  4.0102041E-01
  0.0000000E+00  0.0000000E+00  7.6076784E-03  1.8287826E-02  1.8008204E-02  3.3072728E-01  7.1540338E-01  1.8261592E-03  0.0000000E+00  1.5894573E-08  3.9337915E-01
  0.0000000E+00  0.0000000E+00  7.4509084E-03  1.7964240E-02  1.7515238E-02  3.1931037E-01  6.9736344E-01  2.7470908E-03 -1.5894573E-08  0.0000000E+00  3.8451707E-01
  0.0000000E+00  0.0000000E+00  7.2929263E-03  1.7624935E-02  1.7022213E-02  3.0827433E-01  6.7965019E-01  3.5880406E-03 -1.5894573E-08  0.0000000E+00  3.7423724E-01
  0.0000000E+00 -4.9670540E-10  3.8432181E-03  1.6824624E-02  1.5542139E-02  3.1824034E-01  7.1472704E-01  2.5315920E-03  1.5894573E-08  0.0000000E+00  3.8200614E-01
  0.0000000E+00  0.0000000E+00  3.9823353E-03  1.6397389E-02  1.5101212E-02  3.0638054E-01  6.9525379E-01  3.4065882E-03  1.5894573E-08  0.0000000E+00  3.7272188E-01
  0.0000000E+00 -4.9670540E-10  4.0215254E-03  1.6026190E-02  1.4636745E-02  2.9503193E-01  6.7617720E-01  4.2341552E-03 -1.5894573E-08  0.0000000E+00  3.6185646E-01
  0.0000000E+00 -4.9670540E-10  4.0450296E-03  1.5648166E-02  1.4174323E-02  2.8410149E-01  6.5751535E-01  4.9846647E-03  1.5894573E-08  0.0000000E+00  3.4986883E-01
  0.0000000E+00  0.0000000E+00  1.8430253E-03  1.4424215E-02  1.2966196E-02  2.9285213E-01  6.9275260E-01  3.9908886E-03  0.0000000E+00 -1.5894573E-08  3.6498880E-01
  0.0000000E+00  0.0000000E+00  2.0073454E-03  1.4092016E-02  1.2451800E-02  2.8133756E-01  6.7231935E-01  4.8106513E-03  1.5894573E-08  0.0000000E+00  3.5315931E-01
  0.0000000E+00  0.0000000E+00  2.1447043E-03  1.3733630E-02  1.2023424E-02  2.7021521E-01  6.5235990E-01  5.5701733E-03  0.0000000E+00  1.5894573E-08  3.4047410E-01
  0.0000000E+00  0.0000000E+00  2.2573669E-03  1.3373596E-02  1.1598585E-02  2.5954250E-01  6.3290530E-01  6.2530679E-03  0.0000000E+00 -1.5894573E-08  3.2695752E-01
  0.0000000E+00  0.0000000E+00  8.2095462E-04  1.2050551E-02  1.0660617E-02  2.6690763E-01  6.6772968E-01  5.6754430E-03  0.0000000E+00  1.5894573E-08  3.4852922E-01
  0.0000000E+00  0.0000000E+00  1.0474125E-03  1.1734901E-02  1.0232103E-02  2.5566527E-01  6.4646983E-01  6.4359982E-03  0.0000000E+00  0.0000000E+00  3.3479118E-01
  0.0000000E+00  0.0000000E+00  1.1999408E-03  1.1441805E-02  9.8075783E-03  2.4499279E-01  6.2584120E-01  7.1129482E-03  1.5894573E-08  0.0000000E+00  3.2025418E-01
  0.0000000E+00  0.0000000E+00  1.3273557E-03  1.1145408E-02  9.3932105E-03  2.3478170E-01  6.0580242E-01  7.7142399E-03 -1.5894573E-08  0.0000000E+00  3.0524123E-01
  0.0000000E+00  0.0000000E+00  3.9979815E-04  1.0006611E-02  8.3482014E-03  2.4113606E-01  6.3991421E-01  7.5522424E-03 -1.5894573E-08  0.0000000E+00  3.3172071E-01
  0.0000000E+00  0.0000000E+00  5.1405031E-04  9.8308343E-03  7.8897355E-03  2.3060109E-01  6.1814415E-01  8.2147596E-03  1.5894573E-08  0.0000000E+00  3.1591463E-01
  0.0000000E+00  0.0000000E+00  6.5838295E-04  9.5938593E-03  7.5009316E-03  2.2047374E-01  5.9704310E-01  8.7969461E-03  0.0000000E+00  0.0000000E+00  2.9985487E-01
  0.0000000E+00  0.0000000E+00  7.7864528E-04  9.3520731E-03  7.1273297E-03  2.1081349E-01  5.7661384E-01  9.3051912E-03  0.0000000E+00 -1.5894573E-08  2.8365958E-01
  0.0000000E+00  0.0000000E+00  2.3895502E-04  8.4776664E-03  5.9291944E-03  2.1613757E-01  6.0964280E-01  9.5985411E-03 -1.5894573E-08  0.0000000E+00  3.1405088E-01
