 -1.5894573E-08  0.0000000E+00  2.4395320E-01  2.6636776E-01  2.6532874E-01  2.7528915E-01  2.8093693E-01  2.3709598E-01 -7.9472864E-09  0.0000000E+00  5.8872241E-01
  0.0000000E+00  1.5894573E-08  2.6951319E-01  2.9225782E-01  2.9113337E-01  3.0163130E-01  3.0750206E-01  2.6272056E-01  1.5894573E-08  0.0000000E+00  1.1192089E+00
  0.0000000E+00 -1.5894573E-08  2.9967755E-01  3.2275379E-01  3.2153499E-01  3.3257765E-01  3.3865497E-01  2.9295209E-01 -1.5894573E-08  0.0000000E+00  1.7678660E+00
  0.0000000E+00  0.0000000E+00  3.3448890E-01  3.5789731E-01  3.5658401E-01  3.6817110E-01  3.7445599E-01  3.2783058E-01 -1.5894573E-08  0.0000000E+00  2.5464821E+00
  7.9472864E-09  7.9472864E-09  2.2965084E-01  2.5448388E-01  2.5305617E-01  2.6621601E-01  2.7324739E-01  2.2315302E-01 -7.9472864E-09 -7.9472864E-09  5.1948905E-01
  1.5894573E-08  0.0000000E+00  2.5390667E-01  2.7907440E-01  2.7760237E-01  2.9132098E-01  2.9865393E-01  2.4748673E-01  0.0000000E+00 -1.5894573E-08  1.0292165E+00
  0.0000000E+00 -1.5894573E-08  2.8202644E-01  3.0757818E-01  3.0596983E-01  3.2033649E-01  3.2789642E-01  2.7568734E-01  1.5894573E-08  0.0000000E+00  1.6472257E+00
  0.0000000E+00 -1.5894573E-08  3.1418583E-01  3.4012172E-01  3.3837807E-01  3.5339138E-01  3.6117983E-01  3.0792740E-01  1.5894573E-08  0.0000000E+00  2.3827598E+00
 -7.9472864E-09  7.9472864E-09  2.1726510E-01  2.4482800E-01  2.4282439E-01  2.5974953E-01  2.6844653E-01  2.1121831E-01  0.0000000E+00  7.9472864E-09  4.5914537E-01
  1.5894573E-08  0.0000000E+00  2.3983106E-01  2.6782414E-01  2.6567107E-01  2.8332695E-01  2.9231942E-01  2.3387875E-01  0.0000000E+00 -1.5894573E-08  9.4982481E-01
  0.0000000E+00  0.0000000E+00  2.6596293E-01  2.9439825E-01  2.9206365E-01  3.1048107E-01  3.1972286E-01  2.6010615E-01  0.0000000E+00  0.0000000E+00  1.5392511E+00
  0.0000000E+00  1.5894573E-08  2.9558176E-01  3.2445946E-01  3.2194468E-01  3.4112200E-01  3.5061437E-01  2.8982019E-01  0.0000000E+00 -1.5894573E-08  2.2341561E+00
  1.5894573E-08  0.0000000E+00  2.0596030E-01  2.3674831E-01  2.3367287E-01  2.5523359E-01  2.6569313E-01  2.0045917E-01  0.0000000E+00  1.5894573E-08  4.0714392E-01
 -7.9472864E-09  0.0000000E+00  2.2719377E-01  2.5828159E-01  2.5538373E-01  2.7742699E-01  2.8854924E-01  2.2179632E-01 -7.9472864E-09  7.9472864E-09  8.8057709E-01
  0.0000000E+00 -1.5894573E-08  2.5135580E-01  2.8300285E-01  2.7977535E-01  3.0280587E-01  3.1410888E-01  2.4607258E-01  0.0000000E+00  0.0000000E+00  1.4433371E+00
  0.0000000E+00 -1.5894573E-08  2.7850467E-01  3.1070709E-01  3.0715954E-01  3.3116782E-01  3.4265941E-01  2.7333513E-01  1.5894573E-08  0.0000000E+00  2.0998535E+00
  7.9472864E-09  0.0000000E+00  1.9488381E-01  2.3023602E-01  2.2398068E-01  2.5265378E-01  2.6351649E-01  1.9004627E-01  7.9472864E-09  7.9472864E-09  3.6342093E-01
 -7.9472864E-09  0.0000000E+00  2.1448658E-01  2.5096217E-01  2.4336094E-01  2.7412909E-01  2.8426072E-01  2.0978858E-01 -7.9472864E-09  7.9472864E-09  8.2150096E-01
  0.0000000E+00  0.0000000E+00  2.3673627E-01  2.7386951E-01  2.6584059E-01  2.9778549E-01  3.0807883E-01  2.3217303E-01  0.0000000E+00  1.5894573E-08  1.3592546E+00
  0.0000000E+00  0.0000000E+00  2.6152447E-01  2.9930198E-01  2.9087415E-01  3.2396781E-01  3.3444798E-01  2.5709528E-01 -1.5894573E-08  0.0000000E+00  1.9793621E+00
  0.0000000E+00  7.9472864E-09  1.8333107E-01  2.2693618E-01  2.1078825E-01  2.5364807E-01  2.5914603E-01  1.7932585E-01  0.0000000E+00  1.5894573E-08  3.2863271E-01
 -7.9472864E-09  0.0000000E+00  2.0153584E-01  2.4632221E-01  2.2880927E-01  2.7389526E-01  2.7866706E-01  1.9767542E-01 -7.9472864E-09 -7.9472864E-09  7.7223909E-01
 -1.5894573E-08  0.0000000E+00  2.2193746E-01  2.6725492E-01  2.4968787E-01  2.9568836E-01  3.0108088E-01  2.1823949E-01  0.0000000E+00 -1.5894573E-08  1.2867632E+00
 -1.5894573E-08  0.0000000E+00  2.4447717E-01  2.9031402E-01  2.7271789E-01  3.1960937E-01  3.2564113E-01  2.4094009E-01 -1.5894573E-08  0.0000000E+00  1.8724691E+00
  0.0000000E+00  0.0000000E+00  1.7086186E-01  2.2169870E-01  1.9847718E-01  2.5305805E-01  2.5720102E-01  1.6794118E-01 -7.9472864E-09  0.0000000E+00  3.0463111E-01
  7.9472864E-09  0.0000000E+00  1.8766142E-01  2.3869540E-01  2.1625558E-01  2.7104834E-01  2.7676487E-01  1.8494861E-01 -7.9472864E-09  7.9472864E-09  7.3659241E-01
  7.9472864E-09  0.0000000E+00  2.0630080E-01  2.5771421E-01  2.3566428E-01  2.9106838E-01  2.9791534E-01  2.0377772E-01  7.9472864E-09 -7.9472864E-09  1.2290533E+00
  7.9472864E-09 -7.9472864E-09  2.2672342E-01  2.7851474E-01  2.5685868E-01  3.1287271E-01  3.2084414E-01  2.2438768E-01  0.0000000E+00  0.0000000E+00  1.7817889E+00
 -7.9472864E-09  7.9472864E-09  1.5733722E-01  2.1177739E-01  1.8963227E-01  2.4813128E-01  2.6056740E-01  1.5587004E-01  0.0000000E+00 -7.9472864E-09  2.9526314E-01
 -7.9472864E-09 -7.9472864E-09  1.7275640E-01  2.2730564E-01  2.0629582E-01  2.6481354E-01  2.7915898E-01  1.7150562E-01  0.0000000E+00  7.9472864E-09  7.1416259E-01
  7.9472864E-09  0.0000000E+00  1.8976073E-01  2.4468826E-01  2.2423786E-01  2.8338388E-01  2.9907709E-01  1.8872948E-01  0.0000000E+00 -7.9472864E-09  1.1863337E+00
  7.9472864E-09  0.0000000E+00  2.0823100E-01  2.6353794E-01  2.4364407E-01  3.0342487E-01  3.2044798E-01  2.0741542E-01 -1.5894573E-08  0.0000000E+00  1.7079766E+00
 -7.9472864E-09  0.0000000E+00  1.4289904E-01  2.0002396E-01  1.8176216E-01  2.4172984E-01  2.6714548E-01  1.4338872E-01 -7.9472864E-09  7.9472864E-09  3.0775422E-01
 -7.9472864E-09 -7.9472864E-09  1.5719694E-01  2.1523838E-01  1.9670159E-01  2.5787392E-01  2.8484458E-01  1.5796900E-01  0.0000000E+00 -7.9472864E-09  7.1933413E-01
  0.0000000E+00  0.0000000E+00  1.7267956E-01  2.3113680E-01  2.1328969E-01  2.7521372E-01  3.0363128E-01  1.7369141E-01  0.0000000E+00 -1.5894573E-08  1.1710994E+00
 -7.9472864E-09  0.0000000E+00  1.8934497E-01  2.4821708E-01  2.3105787E-01  2.9374412E-01  3.2357758E-01  1.9059059E-01 -1.5894573E-08  0.0000000E+00  1.6617947E+00
  0.0000000E+00  7.9472864E-09  1.2792903E-01  1.8815999E-01  1.7384468E-01  2.3565553E-01  2.7642393E-01  1.3098530E-01 -7.9472864E-09  0.0000000E+00  3.5487834E-01
 -7.9472864E-09  0.0000000E+00  1.4097534E-01  2.0284538E-01  1.8717375E-01  2.5012097E-01  2.9397365E-01  1.4436446E-01  7.9472864E-09  7.9472864E-09  7.5187624E-01
  0.0000000E+00  0.0000000E+00  1.5510136E-01  2.1732828E-01  2.0268402E-01  2.6669061E-01  3.1164294E-01  1.5872262E-01  0.0000000E+00  1.5894573E-08  1.1843967E+00
 -7.9472864E-09  7.9472864E-09  1.7014600E-01  2.3273566E-01  2.1910241E-01  2.8417549E-01  3.3020845E-01  1.7399181E-01  0.0000000E+00  7.9472864E-09  1.6452770E+00
  7.9472864E-09  0.0000000E+00  1.1303733E-01  1.7698760E-01  1.6588427E-01  2.3197040E-01  2.8808752E-01  1.1924017E-01  7.9472864E-09  7.9472864E-09  4.5767790E-01
  0.0000000E+00  0.0000000E+00  1.2637553E-01  1.8702377E-01  1.8120140E-01  2.4880701E-01  3.0165115E-01  1.3279778E-01  0.0000000E+00 -7.9472864E-09  8.5369468E-01
 -7.9472864E-09 -7.9472864E-09  1.3919792E-01  2.0026776E-01  1.9571373E-01  2.6473597E-01  3.1838971E-01  1.4582165E-01  7.9472864E-09  7.9472864E-09  1.2629280E+00
  0.0000000E+00 -7.9472864E-09  1.5268107E-01  2.1420440E-01  2.1087341E-01  2.8131056E-01  3.3579034E-01  1.5949647E-01  0.0000000E+00  1.5894573E-08  1.6901853E+00
  7.9472864E-09  0.0000000E+00  9.9071965E-02  1.6119985E-01  1.6387358E-01  2.3761453E-01  2.9744333E-01  1.0864259E-01  0.0000000E+00 -7.9472864E-09  6.4524871E-01
  7.9472864E-09  0.0000000E+00  1.1397804E-01  1.6707312E-01  1.7884751E-01  2.5423297E-01  3.0692580E-01  1.2389418E-01  0.0000000E+00 -7.9472864E-09  1.0251343E+00
  7.9472864E-09  0.0000000E+00  1.2494947E-01  1.7974561E-01  1.9240233E-01  2.6960707E-01  3.2356897E-01  1.3494705E-01 -7.9472864E-09  7.9472864E-09  1.4035511E+00
  0.0000000E+00 -7.9472864E-09  1.3637689E-01  1.9285233E-01  2.0634864E-01  2.8535822E-01  3.4060246E-01  1.4644864E-01  0.0000000E+00  1.5894573E-08  1.7904985E+00
  3.9736432E-09  3.9736432E-09  8.5811168E-02  1.3868776E-01  1.7157713E-01  2.5711951E-01  3.0416197E-01  9.8042049E-02  7.9472864E-09  0.0000000E+00  9.3722457E-01
  0.0000000E+00  7.9472864E-09  8.4798530E-02  1.6019222E-01  1.8427502E-01  2.7224541E-01  3.3053172E-01  9.6610561E-02  0.0000000E+00 -1.5894573E-08  1.2709013E+00
  0.0000000E+00  7.9472864E-09  9.4126686E-02  1.7210026E-01  1.9661576E-01  2.8678206E-01  3.4688899E-01  1.0590015E-01  0.0000000E+00 -1.5894573E-08  1.6089032E+00
  0.0000000E+00 -7.9472864E-09  1.0376187E-01  1.8416730E-01  2.0909275E-01  3.0142459E-01  3.6334324E-01  1.1549484E-01  7.9472864E-09  0.0000000E+00  1.9466798E+00
  0.0000000E+00 -3.9736432E-09  2.0489343E-02  1.5443783E-01  1.9783288E-01  3.0064830E-01  3.5562706E-01  3.3187073E-02  7.9472864E-09  0.0000000E+00  1.2908607E+00
  0.0000000E+00 -7.9472864E-09  3.7291970E-02  1.6725037E-01  1.9769187E-01  3.0310234E-01  3.7343255E-01  4.9302626E-02  7.9472864E-09  0.0000000E+00  1.5849512E+00
  0.0000000E+00  7.9472864E-09  4.6597075E-02  1.7705806E-01  2.0770687E-01  3.1569284E-01  3.8824266E-01  5.8485411E-02 -7.9472864E-09  0.0000000E+00  1.8595052E+00
 -7.9472864E-09  0.0000000E+00  5.6003943E-02  1.8685184E-01  2.1769316E-01  3.2820091E-01  4.0294641E-01  6.7772917E-02  7.9472864E-09 -7.9472864E-09  2.1285198E+00
  7.9472864E-09  0.0000000E+00  6.0678562E-03  1.5903243E-01  1.8928812E-01  3.1655639E-01  4.0489465E-01  1.6033633E-02  7.9472864E-09  7.9472864E-09  1.5763272E+00
  0.0000000E+00  3.9736432E-09  1.2737195E-02  1.6607323E-01  2.0007747E-01  3.3048466E-01  4.1754621E-01  2.2820076E-02  7.9472864E-09  0.0000000E+00  1.7692500E+00
  7.9472864E-09  0.0000000E+00  2.1811636E-02  1.7348671E-01  2.0752671E-01  3.4073117E-01  4.3036467E-01  3.1742159E-02  1.5894573E-08  0.0000000E+00  1.9769548E+00
  7.9472864E-09  0.0000000E+00  3.0782748E-02  1.8079631E-01  2.1486495E-01  3.5078341E-01  4.4294897E-01  4.0572263E-02  0.0000000E+00  0.0000000E+00  2.1766219E+00
  7.9472864E-09  0.0000000E+00  4.6689352E-03  1.5037693E-01  1.8428282E-01  3.4407997E-01  4.5149606E-01  1.0705439E-02 -1.5894573E-08  0.0000000E+00  1.6884198E+00
  0.0000000E+00  3.9736432E-09  1.2325080E-02  1.5614294E-01  1.9100210E-01  3.5397354E-01  4.6242628E-01  1.8373203E-02  0.0000000E+00  0.0000000E+00  1.8226607E+00
 -7.9472864E-09  0.0000000E+00  1.9870775E-02  1.6130047E-01  1.9620034E-01  3.6187795E-01  4.7323531E-01  2.6013788E-02  0.0000000E+00  0.0000000E+00  1.9670479E+00
  3.9736432E-09 -3.9736432E-09  2.7217789E-02  1.6630270E-01  2.0123318E-01  3.6950639E-01  4.8370683E-01  3.3458374E-02 -1.5894573E-08  0.0000000E+00  2.1024566E+00
  0.0000000E+00 -3.9736432E-09  1.1304799E-02  1.3678080E-01  1.7441466E-01  3.7400314E-01  5.0486410E-01  1.7769877E-02  0.0000000E+00  0.0000000E+00  1.6343977E+00
 -3.9736432E-09  0.0000000E+00  1.6320825E-02  1.3916577E-01  1.7715730E-01  3.7922683E-01  5.1443970E-01  2.3616696E-02 -1.5894573E-08  0.0000000E+00  1.7383010E+00
  0.0000000E+00  3.9736432E-09  2.2092167E-02  1.4220829E-01  1.8018268E-01  3.8449296E-01  5.2285850E-01  2.9658286E-02  0.0000000E+00  0.0000000E+00  1.8254079E+00
  7.9472864E-09  0.0000000E+00  2.7632657E-02  1.4509578E-01  1.8303327E-01  3.8944370E-01  5.3087765E-01  3.5451792E-02  0.0000000E+00  0.0000000E+00  1.9044721E+00
  0.0000000E+00  3.9736432E-09  2.1027548E-02  1.1534630E-01  1.5787449E-01  4.0321550E-01  5.6638616E-01  3.3995487E-02  0.0000000E+00  1.5894573E-08  1.4755412E+00
 -3.9736432E-09 -3.9736432E-09  2.4394074E-02  1.1540930E-01  1.5874930E-01  4.0611058E-01  5.7361221E-01  3.8111337E-02 -1.5894573E-08  0.0000000E+00  1.5248250E+00
  0.0000000E+00  3.9736432E-09  2.8120987E-02  1.1675697E-01  1.5974465E-01  4.0813380E-01  5.7915086E-01  4.1862998E-02  1.5894573E-08  0.0000000E+00  1.5695201E+00
  0.0000000E+00  3.9736432E-09  3.1632639E-02  1.1797173E-01  1.6058905E-01  4.0985230E-01  5.8425397E-01  4.5383487E-02  0.0000000E+00  0.0000000E+00  1.6073340E+00
  0.0000000E+00  0.0000000E+00  2.3690574E-02  1.0138823E-01  1.4759271E-01  4.1727683E-01  6.0173827E-01  4.0040366E-02 -1.5894573E-08  0.0000000E+00  1.3738704E+00
  0.0000000E+00 -3.9736432E-09  2.6594182E-02  1.0212097E-01  1.4774512E-01  4.1777307E-01  6.0611469E-01  4.2796135E-02  0.0000000E+00  0.0000000E+00  1.4062514E+00
  0.0000000E+00  0.0000000E+00  2.9299887E-02  1.0273901E-01  1.4776249E-01  4.1794410E-01  6.0997492E-01  4.5342080E-02  0.0000000E+00  1.5894573E-08  1.4320881E+00
 -3.9736432E-09  0.0000000E+00  3.1819511E-02  1.0324915E-01  1.4765707E-01  4.1783321E-01  6.1338234E-01  4.7692809E-02  1.5894573E-08  1.5894573E-08  1.4518417E+00
  0.0000000E+00  3.9736432E-09  2.3859663E-02  8.7733619E-02  1.3699405E-01  4.2855927E-01  6.3664246E-01  4.1959796E-02  1.5894573E-08  0.0000000E+00  1.2740685E+00
  0.0000000E+00 -3.9736432E-09  2.6133176E-02  8.8201985E-02  1.3632578E-01  4.2745501E-01  6.3942748E-01  4.3691222E-02 -1.5894573E-08  0.0000000E+00  1.2915506E+00
  0.0000000E+00 -3.9736432E-09  2.8009709E-02  8.8365056E-02  1.3546133E-01  4.2555460E-01  6.4125574E-01  4.5217957E-02 -1.5894573E-08  0.0000000E+00  1.3008883E+00
  0.0000000E+00  0.0000000E+00  2.9736599E-02  8.8441446E-02  1.3451229E-01  4.2342857E-01  6.4264351E-01  4.6595607E-02 -1.5894573E-08 -1.5894573E-08  1.3051980E+00
 -3.9736432E-09  0.0000000E+00  2.2507874E-02  7.6546192E-02  1.2586302E-01  4.3501037E-01  6.6806144E-01  4.0553793E-02  0.0000000E+00  1.5894573E-08  1.1846370E+00
  0.0000000E+00  3.9736432E-09  2.3942197E-02  7.6528758E-02  1.2431051E-01  4.3138179E-01  6.6836238E-01  4.1458767E-02  0.0000000E+00  0.0000000E+00  1.1854473E+00
  3.9736432E-09  0.0000000E+00  2.5263706E-02  7.6437280E-02  1.2269534E-01  4.2753237E-01  6.6817075E-01  4.2274509E-02  0.0000000E+00  0.0000000E+00  1.1814699E+00
  3.9736432E-09  0.0000000E+00  2.6464809E-02  7.6270975E-02  1.2105198E-01  4.2353535E-01  6.6756040E-01  4.2982068E-02  0.0000000E+00  0.0000000E+00  1.1735257E+00
  3.9736432E-09  0.0000000E+00  2.0549564E-02  6.8373442E-02  1.1273851E-01  4.3534246E-01  6.9580162E-01  3.7160937E-02 -1.5894573E-08 -1.5894573E-08  1.1042719E+00
  0.0000000E+00  0.0000000E+00  2.1626592E-02  6.8680249E-02  1.0973377E-01  4.2958432E-01  6.9373280E-01  3.7650011E-02 -1.5894573E-08  0.0000000E+00  1.0989254E+00
  0.0000000E+00  0.0000000E+00  2.2482427E-02  6.8253532E-02  1.0772820E-01  4.2393723E-01  6.9145977E-01  3.7915673E-02  0.0000000E+00  0.0000000E+00  1.0796604E+00
  0.0000000E+00  1.9868216E-09  2.3257308E-02  6.7778073E-02  1.0574766E-01  4.1824284E-01  6.8880832E-01  3.8123418E-02 -1.5894573E-08  0.0000000E+00  1.0583184E+00
  0.0000000E+00  1.9868216E-09  1.8310824E-02  6.3130260E-02  9.7053051E-02  4.2858914E-01  7.1997780E-01  3.2551702E-02  0.0000000E+00  0.0000000E+00  1.0315374E+00
  3.9736432E-09  0.0000000E+00  1.8906843E-02  6.2516332E-02  9.4708763E-02  4.2136219E-01  7.1594930E-01  3.2507069E-02  0.0000000E+00 -1.5894573E-08  9.8458385E-01
  0.0000000E+00 -1.9868216E-09  1.9453386E-02  6.1714165E-02  9.2645854E-02  4.1417256E-01  7.1157998E-01  3.2461293E-02  0.0000000E+00  0.0000000E+00  9.5069534E-01
 -3.9736432E-09  0.0000000E+00  1.9952424E-02  6.0903545E-02  9.0638891E-02  4.0705246E-01  7.0687431E-01  3.2396983E-02  0.0000000E+00 -1.5894573E-08  9.1847986E-01
  0.0000000E+00 -1.9868216E-09  1.5761904E-02  5.8964431E-02  8.0899328E-02  4.1432342E-01  7.4143714E-01  2.7090708E-02  1.5894573E-08  0.0000000E+00  5.9132510E-01
  0.0000000E+00  0.0000000E+00  1.6106406E-02  5.6434583E-02  8.0498949E-02  4.0468681E-01  7.3657525E-01  2.6882140E-02  0.0000000E+00  0.0000000E+00  7.6744497E-01
  0.0000000E+00 -1.9868216E-09  1.6495638E-02  5.5389658E-02  7.8622475E-02  3.9662102E-01  7.2990674E-01  2.6718013E-02  1.5894573E-08  0.0000000E+00  7.4202245E-01
  0.0000000E+00  1.9868216E-09  1.6850850E-02  5.4358780E-02  7.6804332E-02  3.8870654E-01  7.2295135E-01  2.6553886E-02  1.5894573E-08  0.0000000E+00  7.1931165E-01
  0.0000000E+00 -1.9868216E-09  1.2850821E-02  5.1387820E-02  6.9507807E-02  3.9224184E-01  7.6170504E-01  2.1052171E-02  1.5894573E-08  0.0000000E+00  5.4672819E-01
  0.0000000E+00 -1.9868216E-09  1.3196290E-02  4.9769867E-02  6.8299547E-02  3.8317680E-01  7.5331038E-01  2.0891508E-02  1.5894573E-08  0.0000000E+00  5.6056720E-01
  0.0000000E+00  0.0000000E+00  1.3533701E-02  4.8528798E-02  6.6800259E-02  3.7485588E-01  7.4413210E-01  2.0775080E-02  0.0000000E+00 -1.5894573E-08  5.5958694E-01
  0.0000000E+00  1.9868216E-09  1.3834617E-02  4.7326691E-02  6.5320067E-02  3.6671001E-01  7.3474556E-01  2.0655951E-02  0.0000000E+00  0.0000000E+00  5.5736542E-01
  0.0000000E+00  1.9868216E-09  9.7449021E-03  3.9714884E-02  6.4127058E-02  3.6649004E-01  7.7788752E-01  1.4859517E-02 -1.5894573E-08  0.0000000E+00  5.1288432E-01
  0.0000000E+00  1.9868216E-09  1.0123511E-02  3.9827269E-02  6.1507702E-02  3.6024407E-01  7.6418555E-01  1.4894613E-02  0.0000000E+00  0.0000000E+00  4.9402118E-01
  0.0000000E+00 -1.9868216E-09  1.0462116E-02  3.8744662E-02  6.0028553E-02  3.5192472E-01  7.5243777E-01  1.4899286E-02  1.5894573E-08  0.0000000E+00  4.9876720E-01
  0.0000000E+00  0.0000000E+00  1.0763894E-02  3.7709858E-02  5.8555543E-02  3.4379789E-01  7.4058992E-01  1.4899762E-02 -1.5894573E-08 -1.5894573E-08  5.0036287E-01
  0.0000000E+00  9.9341080E-10  6.8770647E-03  3.0069074E-02  5.8693964E-02  3.4543520E-01  7.8249115E-01  9.1414452E-03  0.0000000E+00  0.0000000E+00  4.8165607E-01
  0.0000000E+00  9.9341080E-10  7.2821178E-03  2.9575201E-02  5.6788910E-02  3.3764058E-01  7.6775944E-01  9.3234694E-03 -1.5894573E-08  0.0000000E+00  4.8123512E-01
  0.0000000E+00  0.0000000E+00  7.6816478E-03  2.8963948E-02  5.5030044E-02  3.2967976E-01  7.5339526E-01  9.5413839E-03  1.5894573E-08  1.5894573E-08  4.7947744E-01
  0.0000000E+00  9.9341080E-10  8.0391569E-03  2.8369339E-02  5.3310741E-02  3.2187960E-01  7.3909277E-01  9.7443424E-03  0.0000000E+00  1.5894573E-08  4.7552878E-01
  0.0000000E+00  9.9341080E-10  4.7701001E-03  2.3817729E-02  5.1523592E-02  3.2964629E-01  7.7549809E-01  4.5676869E-03  1.5894573E-08  0.0000000E+00  4.5291740E-01
  0.0000000E+00  0.0000000E+00  5.3954520E-03  2.3308316E-02  4.9734395E-02  3.2111463E-01  7.5939560E-01  5.1590758E-03 -1.5894573E-08  1.5894573E-08  4.5091343E-01
  0.0000000E+00  0.0000000E+00  5.8352947E-03  2.2962434E-02  4.7929779E-02  3.1314164E-01  7.4306047E-01  5.5724778E-03  0.0000000E+00  1.5894573E-08  4.4677061E-01
  0.0000000E+00  0.0000000E+00  6.2273145E-03  2.2611788E-02  4.6183579E-02  3.0531934E-01  7.2692907E-01  5.9584458E-03  0.0000000E+00  1.5894573E-08  4.4077671E-01
  0.0000000E+00 -9.9341080E-10  3.7422378E-03  1.9437833E-02  4.3790832E-02  3.1587327E-01  7.6068634E-01  1.5648524E-03  1.5894573E-08  0.0000000E+00  4.2668712E-01
  0.0000000E+00 -9.9341080E-10  4.3013892E-03  1.9243760E-02  4.1985288E-02  3.0748093E-01  7.4259913E-01  2.2398632E-03  0.0000000E+00  1.5894573E-08  4.2264241E-01
  0.0000000E+00  0.0000000E+00  4.7631860E-03  1.9019097E-02  4.0280614E-02  2.9919493E-01  7.2493947E-01  2.8376260E-03 -1.5894573E-08  0.0000000E+00  4.1669714E-01
  0.0000000E+00  9.9341080E-10  5.1702559E-03  1.8782219E-02  3.8639896E-02  2.9108861E-01  7.0757884E-01  3.3919017E-03  0.0000000E+00  1.5894573E-08  4.0913612E-01
  0.0000000E+00  9.9341080E-10  3.7297904E-03  1.6202860E-02  3.6093809E-02  3.0224502E-01  7.4065006E-01  1.4677047E-04 -1.5894573E-08  0.0000000E+00  4.0300304E-01
  0.0000000E+00  0.0000000E+00  4.2074919E-03  1.6057804E-02  3.4503862E-02  2.9330859E-01  7.2179055E-01  9.1859500E-04  0.0000000E+00  1.5894573E-08  3.9720076E-01
  0.0000000E+00  0.0000000E+00  4.6284595E-03  1.5944866E-02  3.2938074E-02  2.8478852E-01  7.0301694E-01  1.6249975E-03  0.0000000E+00  0.0000000E+00  3.8965517E-01
  0.0000000E+00 -9.9341080E-10  4.9914620E-03  1.5810525E-02  3.1440295E-02  2.7647373E-01  6.8463975E-01  2.2743861E-03  1.5894573E-08  0.0000000E+00  3.8071388E-01
  0.0000000E+00  0.0000000E+00  4.3682554E-03  1.3934233E-02  2.8684907E-02  2.8816813E-01  7.1686351E-01 -2.2252401E-07  1.5894573E-08  0.0000000E+00  3.8179177E-01
  0.0000000E+00 -4.9670540E-10  4.7772825E-03  1.3919759E-02  2.7232410E-02  2.7915281E-01  6.9681346E-01  8.3891553E-04 -1.5894573E-08  0.0000000E+00  3.7427688E-01
  0.0000000E+00  0.0000000E+00  5.0820909E-03  1.3867659E-02  2.5868176E-02  2.7039897E-01  6.7728573E-01  1.5644550E-03  0.0000000E+00  1.5894573E-08  3.6524561E-01
  0.0000000E+00  4.9670540E-10  5.3343177E-03  1.3788030E-02  2.4569614E-02  2.6188281E-01  6.5822983E-01  2.2270838E-03 -1.5894573E-08  0.0000000E+00  3.5504025E-01
  0.0000000E+00  0.0000000E+00  5.2129626E-03  1.2555611E-02  2.1743055E-02  2.7356797E-01  6.9026011E-01  7.0301694E-04  0.0000000E+00  0.0000000E+00  3.6274225E-01
  0.0000000E+00  0.0000000E+00  5.3740540E-03  1.2574489E-02  2.0546699E-02  2.6438895E-01  6.6969526E-01  1.4230092E-03 -1.5894573E-08  0.0000000E+00  3.5350943E-01
  0.0000000E+00  0.0000000E+00  5.5516362E-03  1.2545683E-02  1.9403242E-02  2.5547358E-01  6.4957869E-01  2.1293322E-03  0.0000000E+00  0.0000000E+00  3.4307808E-01
  0.0000000E+00  0.0000000E+00  5.6838593E-03  1.2484838E-02  1.8321505E-02  2.4682733E-01  6.3000852E-01  2.7684052E-03  0.0000000E+00  1.5894573E-08  3.3169490E-01
  0.0000000E+00  0.0000000E+00  5.9016347E-03  1.1935051E-02  1.5401716E-02  2.5848681E-01  6.6150248E-01  1.8904369E-03 -1.5894573E-08  0.0000000E+00  3.4527797E-01
  0.0000000E+00  0.0000000E+00  5.9694350E-03  1.1947165E-02  1.4431546E-02  2.4917136E-01  6.4036715E-01  2.6045800E-03  0.0000000E+00  0.0000000E+00  3.3448386E-01
  0.0000000E+00  0.0000000E+00  5.9891641E-03  1.1884707E-02  1.3536246E-02  2.4015827E-01  6.1990088E-01  3.2279969E-03 -1.5894573E-08  0.0000000E+00  3.2265621E-01
  0.0000000E+00  0.0000000E+00  5.9766076E-03  1.1790767E-02  1.2694255E-02  2.3144521E-01  6.0004246E-01  3.7867546E-03  1.5894573E-08  0.0000000E+00  3.1013393E-01
  0.0000000E+00  0.0000000E+00  6.2016346E-03  1.1854395E-02  9.7626597E-03  2.4293682E-01  6.3111430E-01  3.2958665E-03  0.0000000E+00  0.0000000E+00  3.2868573E-01
  0.0000000E+00  0.0000000E+00  6.0790381E-03  1.1740951E-02  9.0673687E-03  2.3355168E-01  6.0981202E-01  3.8625717E-03  0.0000000E+00  0.0000000E+00  3.1619629E-01
  0.0000000E+00  0.0000000E+00  5.9676371E-03  1.1609887E-02  8.4242271E-03  2.2450171E-01  5.8914667E-01  4.3931804E-03  0.0000000E+00  1.5894573E-08  3.0315214E-01
  0.0000000E+00  0.0000000E+00  5.8369837E-03  1.1450668E-02  7.8239636E-03  2.1578264E-01  5.6914705E-01  4.8626424E-03 -7.9472864E-09 -7.9472864E-09  2.8966331E-01
  0.0000000E+00  0.0000000E+00  5.9902868E-03  1.2018281E-02  4.9291276E-03  2.2686312E-01  5.9956449E-01  4.7316868E-03  0.0000000E+00 -1.5894573E-08  3.1233233E-01
  0.0000000E+00  0.0000000E+00  5.7697394E-03  1.1836233E-02  4.4820481E-03  2.1748136E-01  5.7809466E-01  5.2164872E-03  0.0000000E+00  1.5894573E-08  2.9857263E-01
