  0.0000000E+00  1.5894573E-08  7.1310735E-01  4.1808143E-01  1.2267070E-01  1.3902120E-01  4.3047792E-01  7.1263021E-01  0.0000000E+00  0.0000000E+00 -4.2332777E-01
  0.0000000E+00  0.0000000E+00  6.2020785E-01  3.0214277E-01  9.6555017E-02  1.1410452E-01  3.1521437E-01  6.1989826E-01  0.0000000E+00  0.0000000E+00 -1.9843674E+00
  1.5894573E-08  0.0000000E+00  6.3353753E-01  3.4703529E-01  8.5265838E-02  1.0314976E-01  3.6068437E-01  6.3323963E-01  1.5894573E-08 -1.5894573E-08 -1.5384715E+00
  0.0000000E+00  0.0000000E+00  6.5191787E-01  3.6606401E-01  1.0978869E-01  1.2800752E-01  3.8028175E-01  6.5162933E-01  0.0000000E+00  0.0000000E+00 -9.6701670E-01
 -1.5894573E-08  0.0000000E+00  6.7541862E-01  3.9022481E-01  1.3927799E-01  1.5783137E-01  4.0501651E-01  6.7513812E-01  0.0000000E+00  1.5894573E-08 -2.5739786E-01
  0.0000000E+00 -1.5894573E-08  5.8410782E-01  2.7131903E-01  1.1734411E-01  1.3716468E-01  2.8697717E-01  5.8405608E-01  0.0000000E+00 -1.5894573E-08 -1.8378512E+00
  0.0000000E+00  1.5894573E-08  5.9789759E-01  3.0732277E-01  1.1560299E-01  1.3579248E-01  3.2365230E-01  5.9785575E-01  0.0000000E+00  0.0000000E+00 -1.3778305E+00
  0.0000000E+00  0.0000000E+00  6.1612308E-01  3.2672501E-01  1.3926972E-01  1.5982957E-01  3.4375376E-01  6.1608446E-01  0.0000000E+00  0.0000000E+00 -7.9817212E-01
 -1.5894573E-08  0.0000000E+00  6.3885635E-01  3.5065016E-01  1.6729674E-01  1.8822698E-01  3.6838371E-01  6.3881963E-01  0.0000000E+00 -1.5894573E-08 -9.3031079E-02
  0.0000000E+00  1.5894573E-08  5.4918891E-01  2.6651260E-01  1.1228430E-01  1.3452145E-01  2.8543773E-01  5.4944772E-01  0.0000000E+00  0.0000000E+00 -1.6766956E+00
  0.0000000E+00 -1.5894573E-08  5.6324488E-01  2.7674866E-01  1.3679133E-01  1.5944023E-01  2.9653940E-01  5.6349903E-01  0.0000000E+00  1.5894573E-08 -1.1946468E+00
 -1.5894573E-08  0.0000000E+00  5.8122790E-01  2.9667708E-01  1.5931466E-01  1.8237634E-01  3.1731948E-01  5.8147460E-01  1.5894573E-08  1.5894573E-08 -6.0938227E-01
  0.0000000E+00  0.0000000E+00  6.0313952E-01  3.2050645E-01  1.8567063E-01  2.0914558E-01  3.4200630E-01  6.0337722E-01  1.5894573E-08  0.0000000E+00  8.8177681E-02
 -1.5894573E-08  0.0000000E+00  5.1526535E-01  2.4983126E-01  1.1928241E-01  1.4408471E-01  2.7287909E-01  5.1586837E-01  0.0000000E+00  1.5894573E-08 -1.4826776E+00
  0.0000000E+00 -1.5894573E-08  5.2956694E-01  2.6019096E-01  1.4398833E-01  1.6924192E-01  2.8423741E-01  5.3016621E-01  1.5894573E-08  0.0000000E+00 -9.8862952E-01
  0.0000000E+00  1.5894573E-08  5.4722011E-01  2.7982426E-01  1.6607636E-01  1.9179808E-01  3.0491096E-01  5.4779083E-01  1.5894573E-08  0.0000000E+00 -3.9958766E-01
  1.5894573E-08  0.0000000E+00  5.6825161E-01  3.0280474E-01  1.9145778E-01  2.1764873E-01  3.2893720E-01  5.6879210E-01 -1.5894573E-08 -1.5894573E-08  2.8797087E-01
  0.0000000E+00  1.5894573E-08  4.8213729E-01  2.2403184E-01  1.3559103E-01  1.6313754E-01  2.5226986E-01  4.8306784E-01  0.0000000E+00 -1.5894573E-08 -1.2284455E+00
  0.0000000E+00  0.0000000E+00  4.9645391E-01  2.4230255E-01  1.5248461E-01  1.8057121E-01  2.7182028E-01  4.9732462E-01  1.5894573E-08  0.0000000E+00 -7.1815133E-01
  0.0000000E+00  0.0000000E+00  5.1366103E-01  2.6143685E-01  1.7415541E-01  2.0277855E-01  2.9221147E-01  5.1447481E-01  0.0000000E+00 -1.5894573E-08 -1.3155138E-01
  1.5894573E-08  0.0000000E+00  5.3372139E-01  2.8341362E-01  1.9858184E-01  2.2774324E-01  3.1545016E-01  5.3447652E-01 -1.5894573E-08  1.5894573E-08  5.3924370E-01
  0.0000000E+00  0.0000000E+00  4.4958973E-01  2.0249392E-01  1.4782785E-01  1.7837593E-01  2.3725550E-01  4.5072269E-01  0.0000000E+00 -1.5894573E-08 -8.9409328E-01
  0.0000000E+00 -1.5894573E-08  4.6377692E-01  2.2066851E-01  1.6449104E-01  1.9562592E-01  2.5688431E-01  4.6486491E-01  1.5894573E-08  0.0000000E+00 -3.7645781E-01
 -1.5894573E-08  0.0000000E+00  4.8031637E-01  2.3954214E-01  1.8513988E-01  2.1690720E-01  2.7728245E-01  4.8129699E-01  0.0000000E+00  1.5894573E-08  1.9365750E-01
  0.0000000E+00  0.0000000E+00  4.9922588E-01  2.6077011E-01  2.0807004E-01  2.4047171E-01  3.0003840E-01  5.0009829E-01  0.0000000E+00  0.0000000E+00  8.3454788E-01
 -7.9472864E-09  0.0000000E+00  4.1738701E-01  1.8804915E-01  1.5314315E-01  1.8710162E-01  2.3101422E-01  4.1839138E-01 -1.5894573E-08  0.0000000E+00 -5.1010942E-01
  0.0000000E+00  1.5894573E-08  4.3105525E-01  2.0418327E-01  1.7100222E-01  2.0573546E-01  2.4902636E-01  4.3185318E-01  0.0000000E+00  0.0000000E+00 -3.7073195E-02
  0.0000000E+00 -1.5894573E-08  4.4669375E-01  2.2261724E-01  1.9040002E-01  2.2588056E-01  2.6928490E-01  4.4732946E-01  1.5894573E-08  0.0000000E+00  5.0838202E-01
  0.0000000E+00  1.5894573E-08  4.6426457E-01  2.4294916E-01  2.1166463E-01  2.4789429E-01  2.9144254E-01  4.6473897E-01  0.0000000E+00  1.5894573E-08  1.1120174E+00
  7.9472864E-09 -7.9472864E-09  3.8525575E-01  1.7801051E-01  1.5419194E-01  1.9222243E-01  2.3131858E-01  3.8545856E-01  1.5894573E-08  0.0000000E+00 -1.5661927E-01
 -7.9472864E-09  7.9472864E-09  3.9826491E-01  1.9394341E-01  1.7086516E-01  2.0974709E-01  2.4936438E-01  3.9826387E-01  0.0000000E+00  0.0000000E+00  2.9506576E-01
  0.0000000E+00  0.0000000E+00  4.1272655E-01  2.1143523E-01  1.8908991E-01  2.2887415E-01  2.6904443E-01  4.1248927E-01  0.0000000E+00  0.0000000E+00  8.0634356E-01
  0.0000000E+00  0.0000000E+00  4.2873880E-01  2.3043545E-01  2.0880669E-01  2.4949366E-01  2.9022965E-01  4.2826968E-01 -1.5894573E-08  0.0000000E+00  1.3643874E+00
  7.9472864E-09 -7.9472864E-09  3.5281542E-01  1.7009087E-01  1.5326259E-01  1.9638476E-01  2.3646308E-01  3.5108379E-01  0.0000000E+00  7.9472864E-09  1.1970584E-01
  7.9472864E-09  7.9472864E-09  3.6463374E-01  1.8498005E-01  1.6921027E-01  2.1347433E-01  2.5403759E-01  3.6249763E-01  1.5894573E-08  0.0000000E+00  5.5630219E-01
 -1.5894573E-08  0.0000000E+00  3.7772062E-01  2.0129375E-01  1.8617064E-01  2.3151000E-01  2.7293089E-01  3.7529272E-01  1.5894573E-08  0.0000000E+00  1.0297419E+00
 -1.5894573E-08  0.0000000E+00  3.9203417E-01  2.1878894E-01  2.0430008E-01  2.5071278E-01  2.9299626E-01  3.8932413E-01  0.0000000E+00 -1.5894573E-08  1.5399350E+00
  0.0000000E+00  7.9472864E-09  3.1939754E-01  1.6308084E-01  1.5174736E-01  2.0137796E-01  2.4587895E-01  3.1420299E-01  0.0000000E+00 -1.5894573E-08  3.3497128E-01
  7.9472864E-09  0.0000000E+00  3.3033496E-01  1.7704313E-01  1.6645283E-01  2.1737863E-01  2.6286241E-01  3.2463539E-01  1.5894573E-08  0.0000000E+00  7.4192131E-01
  0.0000000E+00 -7.9472864E-09  3.4186682E-01  1.9209199E-01  1.8216141E-01  2.3436111E-01  2.8092772E-01  3.3587965E-01  0.0000000E+00  1.5894573E-08  1.1809554E+00
  1.5894573E-08  0.0000000E+00  3.5435104E-01  2.0803671E-01  1.9875488E-01  2.5222310E-01  2.9987106E-01  3.4809011E-01  0.0000000E+00 -1.5894573E-08  1.6469809E+00
  0.0000000E+00  0.0000000E+00  2.8372842E-01  1.5659913E-01  1.5065737E-01  2.0850645E-01  2.5974110E-01  2.7358234E-01  0.0000000E+00  0.0000000E+00  5.2438688E-01
  0.0000000E+00 -7.9472864E-09  2.9264814E-01  1.6969763E-01  1.6459903E-01  2.2393815E-01  2.7636972E-01  2.8230053E-01  0.0000000E+00  1.5894573E-08  9.1142249E-01
  0.0000000E+00  0.0000000E+00  3.0260795E-01  1.8342862E-01  1.7903528E-01  2.3985837E-01  2.9356602E-01  2.9203111E-01  0.0000000E+00  1.5894573E-08  1.3143883E+00
 -7.9472864E-09 -7.9472864E-09  3.1328589E-01  1.9780780E-01  1.9410582E-01  2.5640303E-01  3.1138211E-01  3.0249876E-01  0.0000000E+00  0.0000000E+00  1.7352123E+00
  0.0000000E+00  0.0000000E+00  2.4364965E-01  1.5089783E-01  1.5102156E-01  2.1891743E-01  2.7869233E-01  2.2783633E-01  0.0000000E+00  1.5894573E-08  7.1182626E-01
  0.0000000E+00  7.9472864E-09  2.5155640E-01  1.6287285E-01  1.6378719E-01  2.3331578E-01  2.9453483E-01  2.3542200E-01  0.0000000E+00  1.5894573E-08  1.0677286E+00
  0.0000000E+00  0.0000000E+00  2.5986740E-01  1.7527951E-01  1.7694855E-01  2.4819404E-01  3.1088504E-01  2.4372014E-01  0.0000000E+00  0.0000000E+00  1.4321868E+00
  7.9472864E-09  0.0000000E+00  2.6870543E-01  1.8811521E-01  1.9052127E-01  2.6346767E-01  3.2762191E-01  2.5256276E-01  1.5894573E-08  0.0000000E+00  1.8063283E+00
 -7.9472864E-09  0.0000000E+00  1.9628581E-01  1.4657381E-01  1.5390368E-01  2.3380037E-01  3.0372170E-01  1.7550547E-01  7.9472864E-09 -7.9472864E-09  9.0413666E-01
  0.0000000E+00 -7.9472864E-09  2.0137438E-01  1.5735237E-01  1.6556531E-01  2.4740455E-01  3.1896383E-01  1.8099283E-01  0.0000000E+00  0.0000000E+00  1.2192663E+00
  0.0000000E+00  0.0000000E+00  2.0825057E-01  1.6838914E-01  1.7738019E-01  2.6117706E-01  3.3441257E-01  1.8812226E-01  7.9472864E-09  0.0000000E+00  1.5422609E+00
  0.0000000E+00  0.0000000E+00  2.1550584E-01  1.7966203E-01  1.8940777E-01  2.7513972E-01  3.5003906E-01  1.9564471E-01  0.0000000E+00  1.5894573E-08  1.8678012E+00
  0.0000000E+00  7.9472864E-09  1.3949950E-01  1.4379007E-01  1.5972582E-01  2.5408900E-01  3.3574396E-01  1.1622877E-01  0.0000000E+00  1.5894573E-08  1.0937939E+00
  0.0000000E+00 -7.9472864E-09  1.4168313E-01  1.5316825E-01  1.7001249E-01  2.6625788E-01  3.4967440E-01  1.1867097E-01  0.0000000E+00  1.5894573E-08  1.3664424E+00
  0.0000000E+00 -7.9472864E-09  1.4797616E-01  1.6273583E-01  1.8031451E-01  2.7885446E-01  3.6420158E-01  1.2564203E-01  0.0000000E+00  1.5894573E-08  1.6450765E+00
 -7.9472864E-09  0.0000000E+00  1.5448317E-01  1.7236847E-01  1.9065332E-01  2.9144993E-01  3.7870815E-01  1.3282658E-01 -1.5894573E-08  0.0000000E+00  1.9202194E+00
  0.0000000E+00  0.0000000E+00  7.6385655E-02  1.4073439E-01  1.6665997E-01  2.7924395E-01  3.7445667E-01  5.5245414E-02  7.9472864E-09  0.0000000E+00  1.2650810E+00
  0.0000000E+00  0.0000000E+00  8.6877383E-02  1.5015987E-01  1.7681074E-01  2.9218525E-01  3.8946253E-01  6.7508966E-02  7.9472864E-09  0.0000000E+00  1.5264390E+00
  0.0000000E+00  0.0000000E+00  9.2783324E-02  1.5811147E-01  1.8537982E-01  3.0333653E-01  4.0282327E-01  7.4455164E-02  0.0000000E+00 -1.5894573E-08  1.7557985E+00
  0.0000000E+00 -7.9472864E-09  9.8749809E-02  1.6597484E-01  1.9382600E-01  3.1430963E-01  4.1597956E-01  8.1440575E-02  0.0000000E+00  1.5894573E-08  1.9767129E+00
  0.0000000E+00  0.0000000E+00  2.3985045E-02  1.3622266E-01  1.7296535E-01  3.0997273E-01  4.2144766E-01  1.2422879E-02  0.0000000E+00  7.9472864E-09  1.4513724E+00
  0.0000000E+00  3.9736432E-09  3.7385084E-02  1.4815190E-01  1.8574437E-01  3.2503968E-01  4.3821925E-01  2.8054746E-02  0.0000000E+00 -1.5894573E-08  1.6942375E+00
  0.0000000E+00  3.9736432E-09  4.3387022E-02  1.5392211E-01  1.9180655E-01  3.3408818E-01  4.4997436E-01  3.5329882E-02 -1.5894573E-08  0.0000000E+00  1.8618177E+00
  0.0000000E+00  7.9472864E-09  4.9295202E-02  1.5951477E-01  1.9765918E-01  3.4283286E-01  4.6137425E-01  4.2465910E-02  0.0000000E+00  0.0000000E+00  2.0187109E+00
  0.0000000E+00 -3.9736432E-09  1.4435530E-02  1.4253101E-01  1.8937291E-01  3.6099109E-01  4.9386731E-01  2.2997092E-02 -1.5894573E-08  0.0000000E+00  1.6587031E+00
  0.0000000E+00 -3.9736432E-09  1.2044430E-02  1.3679889E-01  1.8297014E-01  3.5946190E-01  4.9669871E-01  2.2456566E-02  0.0000000E+00  1.5894573E-08  1.7612877E+00
  7.9472864E-09  0.0000000E+00  1.7782791E-02  1.4032315E-01  1.8639287E-01  3.6588603E-01  5.0622624E-01  2.9378701E-02  0.0000000E+00  0.0000000E+00  1.8661407E+00
  7.9472864E-09  0.0000000E+00  2.3290617E-02  1.4364296E-01  1.8958512E-01  3.7193331E-01  5.1529378E-01  3.5985820E-02  0.0000000E+00  0.0000000E+00  1.9601624E+00
  0.0000000E+00 -3.9736432E-09  4.5256298E-03  1.1564139E-01  1.6899425E-01  3.9069259E-01  5.5567926E-01  4.1644860E-02  1.5894573E-08  0.0000000E+00  1.6642206E+00
  0.0000000E+00  3.9736432E-09  1.0592596E-02  1.1603602E-01  1.6827215E-01  3.9504692E-01  5.6471241E-01  4.9762964E-02  0.0000000E+00  1.5894573E-08  1.7239037E+00
  0.0000000E+00  0.0000000E+00  1.4813153E-02  1.1746505E-01  1.6904636E-01  3.9801535E-01  5.7121056E-01  5.3748164E-02  0.0000000E+00  0.0000000E+00  1.7638123E+00
  3.9736432E-09  3.9736432E-09  1.8782647E-02  1.1872245E-01  1.6963796E-01  4.0061411E-01  5.7719952E-01  5.7434034E-02  0.0000000E+00  1.5894573E-08  1.7952616E+00
  3.9736432E-09  0.0000000E+00  8.3491998E-03  1.0182878E-01  1.5589926E-01  4.0970579E-01  5.9782791E-01  5.6286559E-02  0.0000000E+00  1.5894573E-08  1.6195744E+00
  0.0000000E+00  0.0000000E+00  1.1887725E-02  1.0241056E-01  1.5551236E-01  4.1103294E-01  6.0303605E-01  5.8742221E-02  0.0000000E+00 -1.5894573E-08  1.6353724E+00
 -3.9736432E-09  0.0000000E+00  1.5194448E-02  1.0286330E-01  1.5499346E-01  4.1198000E-01  6.0765564E-01  6.0953870E-02 -1.5894573E-08  0.0000000E+00  1.6442876E+00
  0.0000000E+00 -3.9736432E-09  1.8282907E-02  1.0319795E-01  1.5435824E-01  4.1259637E-01  6.1175781E-01  6.2943868E-02 -1.5894573E-08 -1.5894573E-08  1.6471158E+00
 -3.9736432E-09  0.0000000E+00  1.1873166E-02  8.5610367E-02  1.3830067E-01  4.2450050E-01  6.3957530E-01  6.0803413E-02  1.5894573E-08  1.5894573E-08  1.5265731E+00
  0.0000000E+00 -3.9736432E-09  1.4185762E-02  8.6172655E-02  1.3787140E-01  4.2446563E-01  6.4338374E-01  6.0320474E-02  1.5894573E-08  0.0000000E+00  1.4865974E+00
  0.0000000E+00  0.0000000E+00  1.6707281E-02  8.6056449E-02  1.3649124E-01  4.2323527E-01  6.4566386E-01  6.1080519E-02  1.5894573E-08  0.0000000E+00  1.4714794E+00
  0.0000000E+00 -3.9736432E-09  1.9041535E-02  8.5876197E-02  1.3506849E-01  4.2174944E-01  6.4745545E-01  6.1710484E-02  0.0000000E+00  0.0000000E+00  1.4533674E+00
  3.9736432E-09  0.0000000E+00  1.5565788E-02  7.1496241E-02  1.2119348E-01  4.3504491E-01  6.7868042E-01  5.5946793E-02 -1.5894573E-08  0.0000000E+00  1.3267379E+00
 -3.9736432E-09  0.0000000E+00  1.7468214E-02  7.1286052E-02  1.1953028E-01  4.3215063E-01  6.7916453E-01  5.5693086E-02  0.0000000E+00  0.0000000E+00  1.2935301E+00
  0.0000000E+00  0.0000000E+00  1.9190557E-02  7.1038671E-02  1.1787109E-01  4.2899984E-01  6.7906314E-01  5.5493101E-02 -1.5894573E-08  0.0000000E+00  1.2667373E+00
  0.0000000E+00  0.0000000E+00  2.0774921E-02  7.0748754E-02  1.1620186E-01  4.2566839E-01  6.7851233E-01  5.5244908E-02  0.0000000E+00  1.5894573E-08  1.2392707E+00
  0.0000000E+00  1.9868216E-09  1.8513767E-02  6.0893055E-02  1.0644127E-01  4.4074062E-01  7.1379739E-01  4.5776878E-02  1.5894573E-08  1.5894573E-08  1.0535926E+00
  0.0000000E+00  0.0000000E+00  1.9328149E-02  6.0804151E-02  1.0480425E-01  4.3555170E-01  7.1129912E-01  4.5582693E-02  1.5894573E-08 -1.5894573E-08  1.0700088E+00
  0.0000000E+00 -1.9868216E-09  2.0458221E-02  6.0451530E-02  1.0293160E-01  4.3060336E-01  7.0864767E-01  4.4967968E-02  0.0000000E+00 -1.5894573E-08  1.0432405E+00
  3.9736432E-09  0.0000000E+00  2.1486215E-02  6.0070440E-02  1.0107601E-01  4.2555490E-01  7.0560038E-01  4.4365771E-02  1.5894573E-08 -1.5894573E-08  1.0172348E+00
  0.0000000E+00  1.9868216E-09  1.9337019E-02  5.3159531E-02  9.3764529E-02  4.4013742E-01  7.4243343E-01  3.3673190E-02 -1.5894573E-08  0.0000000E+00  8.7437665E-01
  0.0000000E+00  1.9868216E-09  2.0021161E-02  5.2807596E-02  9.1793902E-02  4.3357807E-01  7.3751998E-01  3.3077829E-02  0.0000000E+00  1.5894573E-08  8.5911566E-01
  0.0000000E+00  1.9868216E-09  2.0669797E-02  5.2378602E-02  8.9819781E-02  4.2700627E-01  7.3217934E-01  3.2598082E-02  1.5894573E-08  0.0000000E+00  8.4275472E-01
  0.0000000E+00  1.9868216E-09  2.1247318E-02  5.1927671E-02  8.7877639E-02  4.2041948E-01  7.2652435E-01  3.2136917E-02  1.5894573E-08  0.0000000E+00  8.2616234E-01
  0.0000000E+00 -1.9868216E-09  1.8043995E-02  4.7116108E-02  8.2326680E-02  4.3300116E-01  7.6309699E-01  2.2023868E-02  1.5894573E-08  0.0000000E+00  7.2624546E-01
  0.0000000E+00  0.0000000E+00  1.8478096E-02  4.6464857E-02  8.0118306E-02  4.2495245E-01  7.5525075E-01  2.2080533E-02  0.0000000E+00  1.5894573E-08  7.1690989E-01
  0.0000000E+00  0.0000000E+00  1.8856803E-02  4.5979746E-02  7.8110650E-02  4.1711172E-01  7.4738020E-01  2.1828238E-02  0.0000000E+00  0.0000000E+00  7.0651287E-01
  0.0000000E+00  0.0000000E+00  1.9185424E-02  4.5475468E-02  7.6145068E-02  4.0933582E-01  7.3928428E-01  2.1595987E-02 -1.5894573E-08  0.0000000E+00  6.9521534E-01
  0.0000000E+00  0.0000000E+00  1.5637418E-02  4.1790113E-02  7.1504354E-02  4.2035121E-01  7.7548486E-01  1.2256177E-02 -1.5894573E-08 -1.5894573E-08  6.1934876E-01
  0.0000000E+00  1.9868216E-09  1.5915433E-02  4.1238938E-02  6.9431052E-02  4.1137046E-01  7.6536828E-01  1.2379646E-02 -1.5894573E-08  0.0000000E+00  6.1480314E-01
  0.0000000E+00  0.0000000E+00  1.6202152E-02  4.0664807E-02  6.7419097E-02  4.0261835E-01  7.5510854E-01  1.2521935E-02  0.0000000E+00  0.0000000E+00  6.0809267E-01
  0.0000000E+00  1.9868216E-09  1.6442657E-02  4.0080752E-02  6.5460294E-02  3.9399350E-01  7.4472320E-01  1.2662411E-02 -1.5894573E-08  0.0000000E+00  6.0001826E-01
  0.0000000E+00 -1.9868216E-09  1.3156851E-02  3.6643751E-02  6.1073415E-02  4.0375510E-01  7.7999306E-01  5.0240201E-03  0.0000000E+00  0.0000000E+00  5.4697782E-01
  0.0000000E+00 -1.9868216E-09  1.3603250E-02  3.5952274E-02  5.9045650E-02  3.9435574E-01  7.6763481E-01  5.6424141E-03  0.0000000E+00  0.0000000E+00  5.4330689E-01
  0.0000000E+00  1.9868216E-09  1.3824086E-02  3.5368260E-02  5.7115100E-02  3.8493210E-01  7.5523019E-01  6.1149597E-03  0.0000000E+00  0.0000000E+00  5.3862107E-01
  0.0000000E+00  0.0000000E+00  1.4002442E-02  3.4778833E-02  5.5244207E-02  3.7569520E-01  7.4280471E-01  6.5635364E-03 -1.5894573E-08 -1.5894573E-08  5.3210568E-01
  0.0000000E+00  9.9341080E-10  1.1190812E-02  3.1545840E-02  5.1097911E-02  3.8473204E-01  7.7735317E-01  4.0740968E-04  1.5894573E-08  0.0000000E+00  4.9803075E-01
  0.0000000E+00 -9.9341080E-10  1.1457264E-02  3.0963557E-02  4.9224719E-02  3.7465516E-01  7.6298386E-01  1.2396813E-03  0.0000000E+00  0.0000000E+00  4.9541032E-01
  0.0000000E+00  0.0000000E+00  1.1662166E-02  3.0412087E-02  4.7435116E-02  3.6486599E-01  7.4873263E-01  1.9878387E-03  0.0000000E+00  0.0000000E+00  4.9013549E-01
  0.0000000E+00 -9.9341080E-10  1.1822482E-02  2.9857488E-02  4.5707870E-02  3.5530269E-01  7.3455977E-01  2.6897113E-03  0.0000000E+00  0.0000000E+00  4.8304147E-01
  0.0000000E+00  0.0000000E+00  9.8643498E-03  2.6661869E-02  4.1742288E-02  3.6443034E-01  7.6848245E-01 -1.8698056E-03 -1.5894573E-08 -1.5894573E-08  4.6342379E-01
  0.0000000E+00  0.0000000E+00  1.0089934E-02  2.6196511E-02  4.0104557E-02  3.5429779E-01  7.5253320E-01 -8.8453293E-04 -1.5894573E-08  0.0000000E+00  4.5822796E-01
  0.0000000E+00  0.0000000E+00  1.0244250E-02  2.5728934E-02  3.8492568E-02  3.4423789E-01  7.3668385E-01  5.3024291E-05 -1.5894573E-08  0.0000000E+00  4.5203114E-01
  0.0000000E+00  0.0000000E+00  1.0354479E-02  2.5256960E-02  3.6943864E-02  3.3444437E-01  7.2101313E-01  9.2322030E-04  0.0000000E+00  1.5894573E-08  4.4399497E-01
  0.0000000E+00  0.0000000E+00  9.0177059E-03  2.2335844E-02  3.3116564E-02  3.4350926E-01  7.5443512E-01 -2.2354762E-03  0.0000000E+00  0.0000000E+00  4.3712416E-01
  0.0000000E+00  0.0000000E+00  9.1614723E-03  2.1967769E-02  3.1660557E-02  3.3304703E-01  7.3696506E-01 -1.0975996E-03  0.0000000E+00 -1.5894573E-08  4.3090737E-01
  0.0000000E+00  0.0000000E+00  9.2339916E-03  2.1630403E-02  3.0261898E-02  3.2287058E-01  7.1984696E-01 -8.6593631E-05  1.5894573E-08  0.0000000E+00  4.2258891E-01
  0.0000000E+00  9.9341080E-10  9.2677074E-03  2.1279912E-02  2.8924879E-02  3.1299406E-01  7.0299131E-01  8.4395410E-04  0.0000000E+00  1.5894573E-08  4.1268975E-01
  0.0000000E+00  0.0000000E+00  8.3881812E-03  1.8987773E-02  2.5201183E-02  3.2215443E-01  7.3636794E-01 -1.1310100E-03  0.0000000E+00 -1.5894573E-08  4.1543761E-01
  0.0000000E+00  0.0000000E+00  8.3693266E-03  1.8901646E-02  2.3917377E-02  3.1157926E-01  7.1801448E-01 -5.8190028E-05  0.0000000E+00 -1.5894573E-08  4.0640146E-01
  0.0000000E+00  0.0000000E+00  8.3568497E-03  1.8656502E-02  2.2763321E-02  3.0137211E-01  6.9980747E-01  9.6006395E-04  0.0000000E+00 -1.5894573E-08  3.9613742E-01
  0.0000000E+00  4.9670540E-10  8.3118677E-03  1.8390413E-02  2.1666761E-02  2.9149845E-01  6.8194735E-01  1.8868129E-03  0.0000000E+00  1.5894573E-08  3.8452798E-01
  0.0000000E+00  4.9670540E-10  7.7285073E-03  1.6999522E-02  1.7870912E-02  3.0020288E-01  7.1547049E-01  1.0488193E-03 -1.5894573E-08  0.0000000E+00  3.9616859E-01
  0.0000000E+00 -4.9670540E-10  7.6491632E-03  1.6895283E-02  1.6889753E-02  2.8967813E-01  6.9597834E-01  2.1105926E-03  0.0000000E+00  1.5894573E-08  3.8510036E-01
  0.0000000E+00  0.0000000E+00  7.5367889E-03  1.6703224E-02  1.6011423E-02  2.7954993E-01  6.7693710E-01  3.0342103E-03 -1.5894573E-08  0.0000000E+00  3.7263393E-01
  0.0000000E+00  0.0000000E+00  7.4023902E-03  1.6482210E-02  1.5182857E-02  2.6978752E-01  6.5831161E-01  3.8640180E-03  0.0000000E+00 -1.5894573E-08  3.5916001E-01
  0.0000000E+00 -4.9670540E-10  6.8660178E-03  1.6501859E-02  1.1076823E-02  2.7742302E-01  6.9276553E-01  3.9597829E-03  0.0000000E+00 -1.5894573E-08  3.7801927E-01
  0.0000000E+00 -4.9670540E-10  6.6609480E-03  1.6417807E-02  1.0381763E-02  2.6696557E-01  6.7272198E-01  4.8138937E-03  0.0000000E+00 -1.5894573E-08  3.6441645E-01
  0.0000000E+00  0.0000000E+00  6.4743361E-03  1.6153743E-02  9.8412530E-03  2.5709680E-01  6.5289551E-01  5.5923462E-03  1.5894573E-08  0.0000000E+00  3.4998372E-01
  0.0000000E+00  0.0000000E+00  6.2759421E-03  1.5861725E-02  9.3352841E-03  2.4761651E-01  6.3356048E-01  6.2775929E-03  0.0000000E+00 -1.5894573E-08  3.3487487E-01
  0.0000000E+00  0.0000000E+00  5.7226419E-03  1.6984161E-02  5.2398392E-03  2.5401011E-01  6.6868681E-01  7.2850543E-03  0.0000000E+00  0.0000000E+00  3.6022121E-01
  0.0000000E+00  0.0000000E+00  5.4731965E-03  1.6724534E-02  4.9293265E-03  2.4398927E-01  6.4773673E-01  7.9752449E-03  0.0000000E+00 -1.5894573E-08  3.4451079E-01
  0.0000000E+00  0.0000000E+00  5.2340925E-03  1.6236823E-02  4.7963238E-03  2.3458447E-01  6.2721306E-01  8.5301716E-03  1.5894573E-08  0.0000000E+00  3.2818142E-01
  0.0000000E+00  0.0000000E+00  4.9931011E-03  1.5745139E-02  4.6644858E-03  2.2557017E-01  6.0726321E-01  9.0012867E-03  1.5894573E-08  0.0000000E+00  3.1154501E-01
  0.0000000E+00  0.0000000E+00  4.3094754E-03  1.7029734E-02  1.5359694E-03  2.3101155E-01  6.4270806E-01  1.0711607E-02  0.0000000E+00  1.5894573E-08  3.4232014E-01
  0.0000000E+00  0.0000000E+00  4.0421686E-03  1.5862297E-02  2.1886800E-03  2.2205704E-01  6.2068492E-01  1.1065658E-02  0.0000000E+00 -1.5894573E-08  3.2446054E-01
  0.0000000E+00  0.0000000E+00  3.7814479E-03  1.5233755E-02  2.3089945E-03  2.1317607E-01  5.9960884E-01  1.1370245E-02  0.0000000E+00  1.5894573E-08  3.0645835E-01
  0.0000000E+00  0.0000000E+00  3.5277803E-03  1.4622559E-02  2.4030705E-03  2.0468242E-01  5.7919019E-01  1.1603610E-02 -7.9472864E-09 -7.9472864E-09  2.8852233E-01
  0.0000000E+00  0.0000000E+00  2.7018487E-03  1.5147452E-02  1.0948827E-03  2.0974877E-01  6.1394823E-01  1.3920498E-02  0.0000000E+00 -1.5894573E-08  3.2405382E-01
