 -1.5894573E-08  0.0000000E+00  3.2555994E-01  4.1237107E-01  4.1415870E-01  4.2695293E-01  4.2891559E-01  3.2213274E-01  0.0000000E+00  1.5894573E-08  7.3505044E-01
  1.5894573E-08  0.0000000E+00  2.3133974E-01  3.1815225E-01  3.2008204E-01  3.3384481E-01  3.3588135E-01  2.2789513E-01 -1.5894573E-08  0.0000000E+00 -9.4339395E-01
  0.0000000E+00 -1.5894573E-08  2.4973655E-01  3.3668765E-01  3.3871353E-01  3.5284558E-01  3.5502389E-01  2.4631105E-01  0.0000000E+00  1.5894573E-08 -4.9012366E-01
 -1.5894573E-08  0.0000000E+00  2.7293116E-01  3.6001262E-01  3.6213294E-01  3.7662926E-01  3.7894955E-01  2.6952401E-01  0.0000000E+00 -1.5894573E-08  8.3631516E-02
  0.0000000E+00  1.5894573E-08  3.0098212E-01  3.8819963E-01  3.9041474E-01  4.0527573E-01  4.0774053E-01  2.9759327E-01 -1.5894573E-08  0.0000000E+00  7.9055011E-01
 -1.5894573E-08  0.0000000E+00  2.1009846E-01  2.9768923E-01  3.0008236E-01  3.1605825E-01  3.1861275E-01  2.0672610E-01  0.0000000E+00  1.5894573E-08 -8.6002278E-01
  1.5894573E-08  0.0000000E+00  2.2827286E-01  3.1604746E-01  3.1855166E-01  3.3494192E-01  3.3766669E-01  2.2492443E-01  0.0000000E+00 -1.5894573E-08 -4.0686846E-01
  0.0000000E+00 -1.5894573E-08  2.5065103E-01  3.3861402E-01  3.4123236E-01  3.5804367E-01  3.6094686E-01  2.4732691E-01 -1.5894573E-08  0.0000000E+00  1.5862124E-01
  1.5894573E-08  0.0000000E+00  2.7728730E-01  3.6544305E-01  3.6817577E-01  3.8540849E-01  3.8849321E-01  2.7398738E-01  0.0000000E+00  1.5894573E-08  8.4556252E-01
  7.9472864E-09 -7.9472864E-09  1.8965909E-01  2.7866164E-01  2.8162533E-01  3.0016249E-01  3.0337015E-01  1.8641970E-01  0.0000000E+00 -7.9472864E-09 -7.7442026E-01
  0.0000000E+00 -1.5894573E-08  2.0747985E-01  2.9673952E-01  2.9984245E-01  3.1887171E-01  3.2230291E-01  2.0427175E-01  0.0000000E+00  0.0000000E+00 -3.1980276E-01
 -1.5894573E-08  0.0000000E+00  2.2900344E-01  3.1850749E-01  3.2174712E-01  3.4126139E-01  3.4491590E-01  2.2582544E-01  0.0000000E+00 -1.5894573E-08  2.3715547E-01
  0.0000000E+00  0.0000000E+00  2.5423118E-01  3.4398219E-01  3.4735870E-01  3.6735827E-01  3.7123978E-01  2.5108305E-01  0.0000000E+00  0.0000000E+00  9.0373605E-01
 -1.5894573E-08  0.0000000E+00  1.6988645E-01  2.6100487E-01  2.6466876E-01  2.8617230E-01  2.9020494E-01  1.6684692E-01  0.0000000E+00  0.0000000E+00 -6.8337518E-01
  1.5894573E-08  0.0000000E+00  1.8733005E-01  2.7875119E-01  2.8257543E-01  3.0462906E-01  3.0892971E-01  1.8432751E-01  0.0000000E+00  1.5894573E-08 -2.2889739E-01
 -1.5894573E-08  0.0000000E+00  2.0796765E-01  2.9968485E-01  3.0367318E-01  3.2628745E-01  3.3086956E-01  2.0500042E-01  0.0000000E+00 -1.5894573E-08  3.1944177E-01
  0.0000000E+00  0.0000000E+00  2.3179859E-01  3.2381240E-01  3.2796466E-01  3.5113975E-01  3.5600764E-01  2.2886632E-01  1.5894573E-08  0.0000000E+00  9.6542484E-01
 -7.9472864E-09 -7.9472864E-09  1.5067191E-01  2.4466605E-01  2.4918596E-01  2.7412999E-01  2.7920723E-01  1.4790207E-01  7.9472864E-09  7.9472864E-09 -5.8263910E-01
 -7.9472864E-09  7.9472864E-09  1.6764978E-01  2.6199862E-01  2.6671275E-01  2.9231793E-01  2.9774415E-01  1.6492055E-01  7.9472864E-09  7.9472864E-09 -1.2633409E-01
  0.0000000E+00  7.9472864E-09  1.8737984E-01  2.8206667E-01  2.8697628E-01  3.1322676E-01  3.1900615E-01  1.8469027E-01  0.0000000E+00  0.0000000E+00  4.1237783E-01
  0.0000000E+00  0.0000000E+00  2.0983416E-01  3.0485693E-01  3.0996165E-01  3.3685723E-01  3.4299475E-01  2.0718367E-01  0.0000000E+00  1.5894573E-08  1.0366678E+00
  0.0000000E+00  0.0000000E+00  1.3194655E-01  2.2960697E-01  2.3516907E-01  2.6411375E-01  2.7051800E-01  1.2951359E-01  7.9472864E-09  0.0000000E+00 -4.6670786E-01
  7.9472864E-09  0.0000000E+00  1.4841881E-01  2.4648108E-01  2.5224721E-01  2.8194475E-01  2.8874746E-01  1.4603342E-01 -7.9472864E-09 -7.9472864E-09 -1.2090653E-02
  7.9472864E-09  0.0000000E+00  1.6723324E-01  2.6565540E-01  2.7165845E-01  3.0209863E-01  3.0935174E-01  1.6488944E-01 -7.9472864E-09 -7.9472864E-09  5.1606733E-01
  7.9472864E-09  7.9472864E-09  1.8834223E-01  2.8711969E-01  2.9335859E-01  3.2454094E-01  3.3224985E-01  1.8603931E-01 -1.5894573E-08  0.0000000E+00  1.1176400E+00
  0.0000000E+00 -7.9472864E-09  1.1369549E-01  2.1580519E-01  2.2263791E-01  2.5624561E-01  2.6435056E-01  1.1165486E-01 -7.9472864E-09  0.0000000E+00 -3.2880422E-01
  0.0000000E+00  7.9472864E-09  1.2965135E-01  2.3213336E-01  2.3925981E-01  2.7373144E-01  2.8241286E-01  1.2765189E-01 -7.9472864E-09  0.0000000E+00  1.2566492E-01
  7.9472864E-09  0.0000000E+00  1.4754321E-01  2.5038573E-01  2.5779480E-01  2.9311821E-01  3.0236742E-01  1.4558582E-01  0.0000000E+00 -7.9472864E-09  6.4076555E-01
  7.9472864E-09 -7.9472864E-09  1.6733633E-01  2.7053171E-01  2.7822161E-01  3.1439573E-01  3.2421887E-01  1.6542022E-01  1.5894573E-08  0.0000000E+00  1.2171400E+00
  7.9472864E-09  0.0000000E+00  9.5984980E-02  2.0322275E-01  2.1168055E-01  2.5067148E-01  2.6105031E-01  9.4366662E-02  0.0000000E+00 -7.9472864E-09 -1.6142166E-01
  0.0000000E+00 -7.9472864E-09  1.1132229E-01  2.1895950E-01  2.2772267E-01  2.6768887E-01  2.7872115E-01  1.0975356E-01  0.0000000E+00  0.0000000E+00  2.8710887E-01
 -7.9472864E-09  0.0000000E+00  1.2830019E-01  2.3624866E-01  2.4536671E-01  2.8629887E-01  2.9807106E-01  1.2676953E-01  0.0000000E+00 -7.9472864E-09  7.8599513E-01
  0.0000000E+00  7.9472864E-09  1.4681832E-01  2.5506842E-01  2.6453692E-01  3.0643412E-01  3.1895077E-01  1.4532499E-01  0.0000000E+00  1.5894573E-08  1.3341703E+00
  0.0000000E+00  0.0000000E+00  7.8989834E-02  1.9159076E-01  2.0268553E-01  2.4736157E-01  2.6135546E-01  7.7780560E-02 -7.9472864E-09  0.0000000E+00  4.1978963E-02
 -7.9472864E-09  0.0000000E+00  9.3810104E-02  2.0663926E-01  2.1818094E-01  2.6397431E-01  2.7892694E-01  9.2626907E-02  7.9472864E-09 -7.9472864E-09  4.8128483E-01
  0.0000000E+00  7.9472864E-09  1.0985627E-01  2.2291787E-01  2.3487654E-01  2.8177711E-01  2.9765749E-01  1.0870636E-01  0.0000000E+00 -1.5894573E-08  9.5914847E-01
  0.0000000E+00  7.9472864E-09  1.2711234E-01  2.4039538E-01  2.5276193E-01  3.0077028E-01  3.1757975E-01  1.2599528E-01  0.0000000E+00 -1.5894573E-08  1.4746088E+00
  0.0000000E+00  7.9472864E-09  6.3034147E-02  1.8065162E-01  1.9610575E-01  2.4637777E-01  2.6620343E-01  6.2156804E-02 -7.9472864E-09  0.0000000E+00  2.8346559E-01
  7.9472864E-09  0.0000000E+00  7.7073239E-02  1.9507264E-01  2.1066120E-01  2.6249391E-01  2.8306773E-01  7.6229185E-02  0.0000000E+00  7.9472864E-09  7.0807910E-01
 -7.9472864E-09  0.0000000E+00  9.2174999E-02  2.1029228E-01  2.2629230E-01  2.7948341E-01  3.0115426E-01  9.1355987E-02 -7.9472864E-09  7.9472864E-09  1.1575079E+00
 -7.9472864E-09  7.9472864E-09  1.0818530E-01  2.2640790E-01  2.4280852E-01  2.9735482E-01  3.2012254E-01  1.0739136E-01  0.0000000E+00  7.9472864E-09  1.6336555E+00
  0.0000000E+00  7.9472864E-09  4.8625372E-02  1.7171854E-01  1.9089371E-01  2.4946734E-01  2.7522680E-01  4.7923088E-02  7.9472864E-09  7.9472864E-09  5.5565250E-01
  0.0000000E+00  0.0000000E+00  6.2127113E-02  1.8508624E-01  2.0481208E-01  2.6493713E-01  2.9215959E-01  6.1423730E-02  7.9472864E-09  0.0000000E+00  9.4872481E-01
  7.9472864E-09  0.0000000E+00  7.6212458E-02  1.9913517E-01  2.1924639E-01  2.8100935E-01  3.0951622E-01  7.5529583E-02 -7.9472864E-09  7.9472864E-09  1.3632333E+00
 -7.9472864E-09  0.0000000E+00  9.0935841E-02  2.1380745E-01  2.3429260E-01  2.9768389E-01  3.2747459E-01  9.0274364E-02  7.9472864E-09  7.9472864E-09  1.7944570E+00
 -7.9472864E-09  0.0000000E+00  3.6469992E-02  1.6434066E-01  1.8775994E-01  2.5677401E-01  2.9009530E-01  3.5710320E-02  0.0000000E+00  0.0000000E+00  8.3815747E-01
  0.0000000E+00  0.0000000E+00  4.8963007E-02  1.7669526E-01  2.0056789E-01  2.7133003E-01  3.0616084E-01  4.8190404E-02  0.0000000E+00  0.0000000E+00  1.2011826E+00
  0.0000000E+00 -7.9472864E-09  6.1957885E-02  1.8939359E-01  2.1361841E-01  2.8635013E-01  3.2272694E-01  6.1211601E-02  0.0000000E+00 -1.5894573E-08  1.5709403E+00
  0.0000000E+00  7.9472864E-09  7.5353310E-02  2.0247959E-01  2.2704396E-01  3.0172518E-01  3.3964363E-01  7.4634962E-02  0.0000000E+00  1.5894573E-08  1.9490138E+00
  0.0000000E+00  3.9736432E-09  2.7405350E-02  1.5871575E-01  1.8651843E-01  2.6930162E-01  3.1196535E-01  2.6336702E-02  0.0000000E+00  0.0000000E+00  1.1005142E+00
  0.0000000E+00 -7.9472864E-09  3.9150462E-02  1.6977100E-01  1.9788949E-01  2.8312397E-01  3.2768250E-01  3.8105760E-02  7.9472864E-09  0.0000000E+00  1.4119853E+00
  0.0000000E+00  0.0000000E+00  5.0923362E-02  1.8094523E-01  2.0936397E-01  2.9688415E-01  3.4327948E-01  4.9922340E-02  0.0000000E+00 -1.5894573E-08  1.7320664E+00
  7.9472864E-09  0.0000000E+00  6.2896058E-02  1.9230929E-01  2.2101401E-01  3.1078699E-01  3.5900936E-01  6.1941314E-02  7.9472864E-09 -7.9472864E-09  2.0536580E+00
  7.9472864E-09  0.0000000E+00  2.2139732E-02  1.5450700E-01  1.8665282E-01  2.8776404E-01  3.4215534E-01  2.0644451E-02  7.9472864E-09 -7.9472864E-09  1.3130049E+00
  3.9736432E-09 -3.9736432E-09  3.2791555E-02  1.6435501E-01  1.9682269E-01  3.0039090E-01  3.5683510E-01  3.1261411E-02  0.0000000E+00  1.5894573E-08  1.5789434E+00
  0.0000000E+00 -7.9472864E-09  4.3176237E-02  1.7373355E-01  2.0639880E-01  3.1261128E-01  3.7125704E-01  4.1751560E-02  0.0000000E+00 -1.5894573E-08  1.8448088E+00
  0.0000000E+00  7.9472864E-09  5.3599462E-02  1.8314937E-01  2.1599832E-01  3.2480031E-01  3.8562757E-01  5.2281633E-02  0.0000000E+00  1.5894573E-08  2.1070526E+00
  7.9472864E-09  0.0000000E+00  2.0679688E-02  1.5041962E-01  1.8656114E-01  3.1211662E-01  3.8145599E-01  1.9057091E-02 -7.9472864E-09  7.9472864E-09  1.4583802E+00
 -7.9472864E-09  0.0000000E+00  2.9403616E-02  1.5753558E-01  1.9359051E-01  3.2258117E-01  3.9438507E-01  2.8098131E-02  7.9472864E-09 -7.9472864E-09  1.6745379E+00
  0.0000000E+00  7.9472864E-09  3.8288355E-02  1.6500834E-01  2.0114020E-01  3.3299428E-01  4.0737736E-01  3.7152480E-02  0.0000000E+00 -1.5894573E-08  1.8850338E+00
 -7.9472864E-09  0.0000000E+00  4.7088504E-02  1.7240670E-01  2.0860310E-01  3.4323773E-01  4.2016870E-01  4.6121422E-02 -1.5894573E-08  0.0000000E+00  2.0885196E+00
  0.0000000E+00  0.0000000E+00  2.1694517E-02  1.4370814E-01  1.8287446E-01  3.4082240E-01  4.2939633E-01  2.1005455E-02  7.9472864E-09  0.0000000E+00  1.5350785E+00
 -7.9472864E-09  0.0000000E+00  2.8999440E-02  1.4924473E-01  1.8809128E-01  3.4963018E-01  4.4032791E-01  2.8657787E-02 -1.5894573E-08  0.0000000E+00  1.6997643E+00
  0.0000000E+00 -3.9736432E-09  3.6227893E-02  1.5462147E-01  1.9341239E-01  3.5777944E-01  4.5161656E-01  3.6135338E-02  0.0000000E+00  1.5894573E-08  1.8562803E+00
  7.9472864E-09  0.0000000E+00  4.3287054E-02  1.5985696E-01  1.9858119E-01  3.6566433E-01  4.6258011E-01  4.3438420E-02  1.5894573E-08  0.0000000E+00  2.0038128E+00
  0.0000000E+00 -3.9736432E-09  2.3104001E-02  1.3084173E-01  1.7146285E-01  3.7090266E-01  4.8504865E-01  2.5228310E-02  1.5894573E-08  0.0000000E+00  1.5502490E+00
  3.9736432E-09  0.0000000E+00  2.9108504E-02  1.3395162E-01  1.7466119E-01  3.7647733E-01  4.9564612E-01  3.1602319E-02 -1.5894573E-08  0.0000000E+00  1.6643326E+00
  7.9472864E-09  0.0000000E+00  3.4647442E-02  1.3732862E-01  1.7782736E-01  3.8205338E-01  5.0477630E-01  3.7425105E-02 -1.5894573E-08  0.0000000E+00  1.7684872E+00
  0.0000000E+00 -3.9736432E-09  3.9968476E-02  1.4054057E-01  1.8082027E-01  3.8730854E-01  5.1348853E-01  4.3017942E-02  0.0000000E+00  1.5894573E-08  1.8631465E+00
  3.9736432E-09  3.9736432E-09  2.4846656E-02  1.1048558E-01  1.5199444E-01  3.9982519E-01  5.5150527E-01  3.1582721E-02  0.0000000E+00 -1.5894573E-08  1.5070179E+00
  3.9736432E-09  0.0000000E+00  2.9638894E-02  1.1169173E-01  1.5335722E-01  4.0279630E-01  5.6018502E-01  3.6777209E-02  1.5894573E-08  0.0000000E+00  1.5688272E+00
 -3.9736432E-09  0.0000000E+00  3.3414084E-02  1.1337539E-01  1.5469834E-01  4.0526024E-01  5.6655121E-01  4.0713865E-02  0.0000000E+00  1.5894573E-08  1.6226830E+00
  0.0000000E+00 -3.9736432E-09  3.6962662E-02  1.1489689E-01  1.5586659E-01  4.0739435E-01  5.7243186E-01  4.4411976E-02  0.0000000E+00 -1.5894573E-08  1.6680036E+00
  0.0000000E+00  3.9736432E-09  2.6250847E-02  9.8050930E-02  1.4113095E-01  4.1319019E-01  5.9186971E-01  3.5429288E-02  0.0000000E+00  0.0000000E+00  1.4589871E+00
 -3.9736432E-09 -3.9736432E-09  2.9354680E-02  9.9095970E-02  1.4174162E-01  4.1421878E-01  5.9709376E-01  3.8611490E-02  0.0000000E+00 -1.5894573E-08  1.4963899E+00
 -3.9736432E-09  0.0000000E+00  3.2234777E-02  9.9991105E-02  1.4218426E-01  4.1489041E-01  6.0173255E-01  4.1557726E-02  0.0000000E+00  0.0000000E+00  1.5257419E+00
 -3.9736432E-09  0.0000000E+00  3.4904167E-02  1.0074592E-01  1.4247240E-01  4.1524971E-01  6.0585439E-01  4.4283040E-02  0.0000000E+00  1.5894573E-08  1.5476782E+00
  0.0000000E+00  0.0000000E+00  2.6986567E-02  8.5801430E-02  1.3114855E-01  4.2388484E-01  6.3344109E-01  3.8049731E-02 -1.5894573E-08 -1.5894573E-08  1.3931322E+00
  0.0000000E+00  0.0000000E+00  2.8871845E-02  8.6235292E-02  1.3080589E-01  4.2346680E-01  6.3684624E-01  3.9916992E-02  0.0000000E+00  0.0000000E+00  1.4088112E+00
 -3.9736432E-09  0.0000000E+00  3.0890591E-02  8.6524032E-02  1.3040282E-01  4.2219555E-01  6.3918203E-01  4.1867860E-02  0.0000000E+00  0.0000000E+00  1.4163890E+00
  0.0000000E+00  0.0000000E+00  3.2730095E-02  8.6700268E-02  1.2987585E-01  4.2066139E-01  6.4101052E-01  4.3634668E-02  0.0000000E+00  0.0000000E+00  1.4181515E+00
 -3.9736432E-09  0.0000000E+00  2.5635762E-02  7.4509814E-02  1.2133317E-01  4.3074501E-01  6.7113006E-01  3.7743933E-02  1.5894573E-08 -1.5894573E-08  1.3118232E+00
  0.0000000E+00  3.9736432E-09  2.7047558E-02  7.4450508E-02  1.2026165E-01  4.2797276E-01  6.7157543E-01  3.8953781E-02  1.5894573E-08  0.0000000E+00  1.3075002E+00
  0.0000000E+00  3.9736432E-09  2.8330365E-02  7.4303746E-02  1.1908886E-01  4.2494455E-01  6.7143285E-01  4.0030591E-02  0.0000000E+00 -1.5894573E-08  1.2983704E+00
 -3.9736432E-09  0.0000000E+00  2.9481264E-02  7.4077845E-02  1.1784334E-01  4.2171210E-01  6.7082715E-01  4.0979896E-02 -1.5894573E-08  0.0000000E+00  1.2851061E+00
 -3.9736432E-09  0.0000000E+00  2.1629969E-02  6.3657187E-02  1.1007959E-01  4.3320498E-01  7.0261353E-01  3.3755843E-02  0.0000000E+00 -1.5894573E-08  1.2134385E+00
 -3.9736432E-09  0.0000000E+00  2.2256097E-02  6.3088648E-02  1.0795624E-01  4.2842910E-01  6.9989753E-01  3.3990350E-02  1.5894573E-08  0.0000000E+00  1.1937299E+00
  3.9736432E-09  0.0000000E+00  2.3150217E-02  6.2728599E-02  1.0632410E-01  4.2379716E-01  6.9728822E-01  3.4559567E-02  1.5894573E-08  0.0000000E+00  1.1724494E+00
  0.0000000E+00  1.9868216E-09  2.3950974E-02  6.2316973E-02  1.0466325E-01  4.1902962E-01  6.9427556E-01  3.5051662E-02  1.5894573E-08  1.5894573E-08  1.1487195E+00
  0.0000000E+00  0.0000000E+00  1.6264319E-02  5.3591490E-02  9.7553849E-02  4.3136433E-01  7.2698516E-01  2.7077643E-02 -1.5894573E-08  0.0000000E+00  1.0982399E+00
  0.0000000E+00  1.9868216E-09  1.7035523E-02  5.3175267E-02  9.5607780E-02  4.2536011E-01  7.2226876E-01  2.7407695E-02  1.5894573E-08 -1.5894573E-08  1.0702493E+00
  0.0000000E+00 -1.9868216E-09  1.7834723E-02  5.2773714E-02  9.3755044E-02  4.1931167E-01  7.1720541E-01  2.7798859E-02  0.0000000E+00  1.5894573E-08  1.0412641E+00
  0.0000000E+00  0.0000000E+00  1.8551659E-02  5.2332539E-02  9.1902062E-02  4.1319320E-01  7.1181357E-01  2.8139304E-02  0.0000000E+00  0.0000000E+00  1.0113220E+00
  0.0000000E+00  1.9868216E-09  1.2460570E-02  4.5935869E-02  8.5905872E-02  4.2674068E-01  7.4544132E-01  2.0439466E-02 -1.5894573E-08  0.0000000E+00  9.7041667E-01
  0.0000000E+00 -1.9868216E-09  1.4031370E-02  4.6049539E-02  8.4485270E-02  4.1983637E-01  7.3870206E-01  2.1462966E-02  1.5894573E-08 -1.5894573E-08  9.3804777E-01
  0.0000000E+00  1.9868216E-09  1.4707506E-02  4.5574915E-02  8.2491063E-02  4.1244751E-01  7.3123485E-01  2.1759097E-02  0.0000000E+00  0.0000000E+00  9.0594602E-01
  0.0000000E+00 -1.9868216E-09  1.5313983E-02  4.5073017E-02  8.0521777E-02  4.0506139E-01  7.2352570E-01  2.2029782E-02  0.0000000E+00  0.0000000E+00  8.7406921E-01
  0.0000000E+00  0.0000000E+00  1.1434615E-02  4.0968310E-02  7.6234736E-02  4.1986954E-01  7.5857466E-01  1.5174611E-02 -1.5894573E-08  0.0000000E+00  8.3835453E-01
  0.0000000E+00  0.0000000E+00  1.2211363E-02  4.0535863E-02  7.4230812E-02  4.1127938E-01  7.4907225E-01  1.5616226E-02  0.0000000E+00 -1.5894573E-08  8.0609280E-01
  0.0000000E+00  0.0000000E+00  1.2777527E-02  3.9959852E-02  7.2184682E-02  4.0266451E-01  7.3928648E-01  1.5953828E-02  0.0000000E+00  0.0000000E+00  7.7515519E-01
  0.0000000E+00 -1.9868216E-09  1.3282497E-02  3.9372452E-02  7.0180528E-02  3.9412975E-01  7.2935587E-01  1.6280396E-02  0.0000000E+00  0.0000000E+00  7.4495184E-01
  0.0000000E+00  1.9868216E-09  1.1527617E-02  3.6781017E-02  6.7419924E-02  4.0943897E-01  7.6525342E-01  1.0085011E-02  0.0000000E+00  0.0000000E+00  7.1226662E-01
  0.0000000E+00 -1.9868216E-09  1.1566539E-02  3.5706207E-02  6.5017954E-02  3.9928693E-01  7.5310796E-01  1.0073057E-02  0.0000000E+00  0.0000000E+00  6.8499279E-01
  0.0000000E+00  0.0000000E+00  1.1992733E-02  3.5068735E-02  6.2958553E-02  3.8962194E-01  7.4116379E-01  1.0561323E-02  1.5894573E-08 -1.5894573E-08  6.5697503E-01
  0.0000000E+00  0.0000000E+00  1.2366216E-02  3.4431536E-02  6.0954452E-02  3.8011456E-01  7.2917783E-01  1.1044725E-02 -1.5894573E-08 -1.5894573E-08  6.2997180E-01
  0.0000000E+00  1.9868216E-09  1.1171361E-02  3.2078680E-02  5.8712944E-02  3.9488399E-01  7.6504624E-01  4.3337187E-03  0.0000000E+00  0.0000000E+00  6.0055721E-01
  0.0000000E+00  0.0000000E+00  1.1398673E-02  3.1309091E-02  5.6549113E-02  3.8404649E-01  7.5105059E-01  4.9315770E-03 -1.5894573E-08 -1.5894573E-08  5.7645833E-01
  0.0000000E+00  0.0000000E+00  1.1635025E-02  3.0612381E-02  5.4499496E-02  3.7351581E-01  7.3714238E-01  5.6818961E-03  1.5894573E-08  0.0000000E+00  5.5324054E-01
  0.0000000E+00  9.9341080E-10  1.1835526E-02  2.9931271E-02  5.2517481E-02  3.6321908E-01  7.2329879E-01  6.4220112E-03 -1.5894573E-08  0.0000000E+00  5.3080320E-01
  0.0000000E+00  9.9341080E-10  1.0131677E-02  2.6910225E-02  5.0355356E-02  3.7686175E-01  7.5862145E-01 -1.3493538E-03  1.5894573E-08  0.0000000E+00  5.0748605E-01
  0.0000000E+00  9.9341080E-10  1.0412951E-02  2.6201289E-02  4.8368096E-02  3.6554152E-01  7.4289757E-01 -1.2906393E-05 -1.5894573E-08  0.0000000E+00  4.8873386E-01
  0.0000000E+00 -9.9341080E-10  1.0552506E-02  2.5582621E-02  4.6386845E-02  3.5436073E-01  7.2728032E-01  1.1498133E-03 -1.5894573E-08  0.0000000E+00  4.6969479E-01
  0.0000000E+00  9.9341080E-10  1.0667086E-02  2.4984650E-02  4.4481166E-02  3.4348780E-01  7.1183378E-01  2.2812525E-03  0.0000000E+00  0.0000000E+00  4.5116138E-01
  0.0000000E+00  0.0000000E+00  8.8899732E-03  2.1727683E-02  4.2607505E-02  3.5606065E-01  7.4663216E-01 -5.2420297E-03 -1.5894573E-08  0.0000000E+00  4.3324098E-01
  0.0000000E+00  0.0000000E+00  9.0555549E-03  2.1184118E-02  4.0661383E-02  3.4410954E-01  7.2928679E-01 -3.5441716E-03  0.0000000E+00  0.0000000E+00  4.1795626E-01
  0.0000000E+00 -9.9341080E-10  9.1633694E-03  2.0757416E-02  3.8786840E-02  3.3252361E-01  7.1226698E-01 -1.8251420E-03  0.0000000E+00 -1.5894573E-08  4.0250501E-01
  0.0000000E+00  0.0000000E+00  9.2515647E-03  2.0341152E-02  3.6991399E-02  3.2131100E-01  6.9551331E-01 -1.9006729E-04 -1.5894573E-08  0.0000000E+00  3.8726324E-01
  0.0000000E+00  9.9341080E-10  7.3731444E-03  1.7287076E-02  3.5649385E-02  3.3286431E-01  7.2972351E-01 -5.9199333E-03 -1.5894573E-08  0.0000000E+00  3.7548438E-01
  0.0000000E+00  0.0000000E+00  7.4012280E-03  1.7105045E-02  3.3949271E-02  3.2061937E-01  7.1100432E-01 -3.1712849E-03 -1.5894573E-08  0.0000000E+00  3.6268148E-01
  0.0000000E+00  0.0000000E+00  7.5395205E-03  1.6881343E-02  3.2134350E-02  3.0879930E-01  6.9286323E-01 -1.0821342E-03 -1.5894573E-08  0.0000000E+00  3.5000885E-01
  0.0000000E+00  9.9341080E-10  7.6588690E-03  1.6653532E-02  3.0407246E-02  2.9741842E-01  6.7507678E-01  8.7299349E-04  0.0000000E+00 -1.5894573E-08  3.3724636E-01
  0.0000000E+00  0.0000000E+00  5.3637028E-03  1.4457817E-02  2.9194022E-02  3.0697936E-01  7.0882732E-01 -2.3736635E-03  0.0000000E+00 -1.5894573E-08  3.3095720E-01
  0.0000000E+00  0.0000000E+00  5.7752132E-03  1.4269354E-02  2.7358551E-02  2.9452863E-01  6.8904048E-01  5.9593521E-04  0.0000000E+00  1.5894573E-08  3.2049936E-01
  0.0000000E+00 -4.9670540E-10  6.0136518E-03  1.4268671E-02  2.5552964E-02  2.8269675E-01  6.7012912E-01  2.8745651E-03  0.0000000E+00 -1.5894573E-08  3.0943626E-01
  0.0000000E+00 -4.9670540E-10  6.2230527E-03  1.4235961E-02  2.3861261E-02  2.7137238E-01  6.5163153E-01  4.9693109E-03 -1.5894573E-08  0.0000000E+00  2.9815322E-01
  0.0000000E+00  0.0000000E+00  5.0968430E-03  1.3300480E-02  2.0988304E-02  2.7657235E-01  6.8501306E-01  7.2175981E-03  1.5894573E-08  0.0000000E+00  2.9649472E-01
  0.0000000E+00  0.0000000E+00  5.0657294E-03  1.4526518E-02  1.8495966E-02  2.6390257E-01  6.6640347E-01  8.8986075E-03  0.0000000E+00  1.5894573E-08  2.8669840E-01
  0.0000000E+00  4.9670540E-10  5.3612888E-03  1.4497846E-02  1.6971380E-02  2.5261116E-01  6.4672905E-01  1.0960516E-02  1.5894573E-08  0.0000000E+00  2.7683759E-01
  0.0000000E+00  0.0000000E+00  5.6188903E-03  1.4424841E-02  1.5568565E-02  2.4186203E-01  6.2753594E-01  1.2812487E-02  1.5894573E-08  0.0000000E+00  2.6662034E-01
  0.0000000E+00  0.0000000E+00  4.8336587E-03  1.5920853E-02  1.0546033E-02  2.4274249E-01  6.6255176E-01  1.8160598E-02  1.5894573E-08  0.0000000E+00  2.6945326E-01
  0.0000000E+00  0.0000000E+00  5.0768852E-03  1.6475283E-02  8.7575102E-03  2.3113897E-01  6.4245063E-01  1.9806957E-02  0.0000000E+00  0.0000000E+00  2.6064697E-01
  0.0000000E+00  0.0000000E+00  5.3918860E-03  1.6137064E-02  7.7973008E-03  2.2102594E-01  6.2207311E-01  2.1163274E-02  1.5894573E-08  0.0000000E+00  2.5119358E-01
  0.0000000E+00  0.0000000E+00  5.6610010E-03  1.5779650E-02  6.9302670E-03  2.1141103E-01  6.0224968E-01  2.2345908E-02 -1.5894573E-08  0.0000000E+00  2.4138486E-01
  0.0000000E+00  0.0000000E+00  5.3115785E-03  1.9531669E-02 -2.7428271E-04  2.0957969E-01  6.4063579E-01  2.7610064E-02  0.0000000E+00  1.5894573E-08  2.4779166E-01
  0.0000000E+00  0.0000000E+00  5.8903298E-03  1.7263096E-02  6.4691651E-04  2.0196018E-01  6.1755311E-01  2.8140577E-02  0.0000000E+00 -1.5894573E-08  2.3883203E-01
  0.0000000E+00  0.0000000E+00  6.1623356E-03  1.6660189E-02  2.4852654E-04  1.9300517E-01  5.9647912E-01  2.8908666E-02 -1.5894573E-08  0.0000000E+00  2.2962940E-01
  0.0000000E+00  0.0000000E+00  6.3838661E-03  1.6064623E-02 -9.0976559E-05  1.8449686E-01  5.7604355E-01  2.9535238E-02 -7.9472864E-09  7.9472864E-09  2.2006829E-01
  0.0000000E+00  0.0000000E+00  6.9592795E-03  1.8464852E-02 -6.4564627E-03  1.8365023E-01  6.1387199E-01  3.4671593E-02 -1.5894573E-08  0.0000000E+00  2.2999966E-01
