  0.0000000E+00  1.5894573E-08  2.4788007E-01  3.0860856E-01  2.6186663E-01  2.7952155E-01  3.2810083E-01  2.4695285E-01  1.5894573E-08  0.0000000E+00 -1.4551271E-01
  0.0000000E+00 -1.5894573E-08  2.6982301E-01  3.3103237E-01  2.8378239E-01  3.0180007E-01  3.5107750E-01  2.6880258E-01  1.5894573E-08  0.0000000E+00  3.4673890E-01
  0.0000000E+00  1.5894573E-08  2.9657936E-01  3.5824925E-01  3.1052828E-01  3.2890370E-01  3.7884179E-01  2.9546884E-01 -1.5894573E-08  0.0000000E+00  9.5975018E-01
  0.0000000E+00  1.5894573E-08  3.2814267E-01  3.9026308E-01  3.4208938E-01  3.6082214E-01  4.1140613E-01  3.2694262E-01 -1.5894573E-08  0.0000000E+00  1.7059699E+00
  7.9472864E-09 -7.9472864E-09  2.2557059E-01  2.9183656E-01  2.3849082E-01  2.5852659E-01  3.1430957E-01  2.2405104E-01  0.0000000E+00 -7.9472864E-09 -1.4369684E-01
  0.0000000E+00 -1.5894573E-08  2.4689282E-01  3.1363207E-01  2.5980610E-01  2.8024408E-01  3.3673587E-01  2.4527043E-01  1.5894573E-08  0.0000000E+00  3.3753893E-01
  0.0000000E+00  1.5894573E-08  2.7234733E-01  3.3951271E-01  2.8528887E-01  3.0612978E-01  3.6326212E-01  2.7061936E-01 -1.5894573E-08  0.0000000E+00  9.3072164E-01
  0.0000000E+00 -1.5894573E-08  3.0199778E-01  3.6957756E-01  3.1497824E-01  3.3622155E-01  3.9397612E-01  3.0016536E-01  0.0000000E+00  0.0000000E+00  1.6450987E+00
  1.5894573E-08  0.0000000E+00  2.0604433E-01  2.7826211E-01  2.1755488E-01  2.4026872E-01  3.0421379E-01  2.0378064E-01  7.9472864E-09  0.0000000E+00 -1.3930732E-01
 -7.9472864E-09  0.0000000E+00  2.2652629E-01  2.9915091E-01  2.3808986E-01  2.6126239E-01  3.2587090E-01  2.2413665E-01  0.0000000E+00  0.0000000E+00  3.3324289E-01
 -1.5894573E-08  0.0000000E+00  2.5067943E-01  3.2366601E-01  2.6234034E-01  2.8596574E-01  3.5114625E-01  2.4816900E-01  0.0000000E+00  1.5894573E-08  9.0798652E-01
  0.0000000E+00  0.0000000E+00  2.7846876E-01  3.5180309E-01  2.9024056E-01  3.1431821E-01  3.8004771E-01  2.7583903E-01  1.5894573E-08  0.0000000E+00  1.5920129E+00
 -7.9472864E-09  7.9472864E-09  1.8885320E-01  2.6732990E-01  1.9867605E-01  2.2439323E-01  2.9735419E-01  1.8566379E-01 -7.9472864E-09  7.9472864E-09 -1.3062041E-01
  0.0000000E+00 -7.9472864E-09  2.0859252E-01  2.8756329E-01  2.1839467E-01  2.4462143E-01  3.1846529E-01  2.0526819E-01 -7.9472864E-09  0.0000000E+00  3.3362949E-01
  7.9472864E-09  0.0000000E+00  2.3144346E-01  3.1062973E-01  2.4149443E-01  2.6823077E-01  3.4243286E-01  2.2798261E-01 -1.5894573E-08  0.0000000E+00  8.9142478E-01
  0.0000000E+00  1.5894573E-08  2.5741893E-01  3.3680683E-01  2.6773280E-01  2.9497808E-01  3.6951563E-01  2.5382376E-01  1.5894573E-08  0.0000000E+00  1.5466192E+00
  0.0000000E+00 -7.9472864E-09  1.7364676E-01  2.5832781E-01  1.8181905E-01  2.1089309E-01  2.9313746E-01  1.6931693E-01  0.0000000E+00  0.0000000E+00 -1.1483972E-01
 -1.5894573E-08  0.0000000E+00  1.9250266E-01  2.7715808E-01  2.0117061E-01  2.3082386E-01  3.1304595E-01  1.8801492E-01  7.9472864E-09  0.0000000E+00  3.4414047E-01
  0.0000000E+00 -7.9472864E-09  2.1406336E-01  2.9874650E-01  2.2317807E-01  2.5340447E-01  3.3570024E-01  2.0942596E-01  0.0000000E+00 -1.5894573E-08  8.8573700E-01
  0.0000000E+00  1.5894573E-08  2.3828369E-01  3.2298076E-01  2.4786027E-01  2.7865919E-01  3.6100546E-01  2.3349974E-01 -1.5894573E-08  0.0000000E+00  1.5129085E+00
  7.9472864E-09  0.0000000E+00  1.6015719E-01  2.4989980E-01  1.6776015E-01  2.0057201E-01  2.9035616E-01  1.5443653E-01  0.0000000E+00  7.9472864E-09 -8.7542959E-02
 -7.9472864E-09  0.0000000E+00  1.7819144E-01  2.6811883E-01  1.8609485E-01  2.1955295E-01  3.0980715E-01  1.7230861E-01  0.0000000E+00  7.9472864E-09  3.6452597E-01
  0.0000000E+00  0.0000000E+00  1.9847797E-01  2.8805393E-01  2.0722707E-01  2.4133168E-01  3.3101255E-01  1.9243580E-01  0.0000000E+00  0.0000000E+00  8.9099413E-01
 -1.5894573E-08  0.0000000E+00  2.2100219E-01  3.1022480E-01  2.3060155E-01  2.6535213E-01  3.5445887E-01  2.1480492E-01 -1.5894573E-08  0.0000000E+00  1.4911743E+00
 -7.9472864E-09  7.9472864E-09  1.4818621E-01  2.3900034E-01  1.5912254E-01  1.9608034E-01  2.8615299E-01  1.4078882E-01  0.0000000E+00 -7.9472864E-09 -4.2033911E-02
  7.9472864E-09 -7.9472864E-09  1.6532280E-01  2.5447422E-01  1.7844041E-01  2.1613434E-01  3.0315641E-01  1.5775156E-01 -7.9472864E-09 -7.9472864E-09  4.0743443E-01
 -7.9472864E-09  0.0000000E+00  1.8435816E-01  2.7281317E-01  1.9870107E-01  2.3712616E-01  3.2300481E-01  1.7662601E-01  7.9472864E-09  7.9472864E-09  9.1823065E-01
  0.0000000E+00  0.0000000E+00  2.0524879E-01  2.9302952E-01  2.2079878E-01  2.5995466E-01  3.4473607E-01  1.9736139E-01  0.0000000E+00 -1.5894573E-08  1.4909383E+00
  0.0000000E+00 -7.9472864E-09  1.3758320E-01  2.2152238E-01  1.5973629E-01  2.0127675E-01  2.7666357E-01  1.2819351E-01  0.0000000E+00  0.0000000E+00  3.1148408E-02
 -7.9472864E-09  0.0000000E+00  1.5387255E-01  2.3517673E-01  1.7918141E-01  2.2154708E-01  2.9205889E-01  1.4431460E-01  7.9472864E-09  7.9472864E-09  4.7285593E-01
  0.0000000E+00 -7.9472864E-09  1.7167638E-01  2.5232399E-01  1.9824076E-01  2.4144003E-01  3.1101665E-01  1.6196942E-01  0.0000000E+00 -1.5894573E-08  9.6756089E-01
 -7.9472864E-09  0.0000000E+00  1.9098686E-01  2.7100763E-01  2.1878122E-01  2.6281375E-01  3.3151525E-01  1.8113810E-01  0.0000000E+00  7.9472864E-09  1.5123889E+00
  0.0000000E+00  0.0000000E+00  1.2821475E-01  2.0033793E-01  1.6660018E-01  2.1319695E-01  2.6508030E-01  1.1650532E-01  7.9472864E-09  7.9472864E-09  1.4378563E-01
  0.0000000E+00 -7.9472864E-09  1.4357324E-01  2.1653078E-01  1.8181580E-01  2.2936705E-01  2.8346494E-01  1.3172345E-01  0.0000000E+00  0.0000000E+00  5.8091128E-01
 -7.9472864E-09  0.0000000E+00  1.6015419E-01  2.3261371E-01  1.9959047E-01  2.4809863E-01  3.0170944E-01  1.4818600E-01  0.0000000E+00 -7.9472864E-09  1.0563889E+00
  0.0000000E+00 -7.9472864E-09  1.7792252E-01  2.4991465E-01  2.1852620E-01  2.6799101E-01  3.2117495E-01  1.6584505E-01  0.0000000E+00  1.5894573E-08  1.5703739E+00
  0.0000000E+00  0.0000000E+00  1.1990747E-01  1.8363531E-01  1.7154211E-01  2.2373286E-01  2.6002976E-01  1.0558180E-01  0.0000000E+00  0.0000000E+00  3.0724961E-01
 -7.9472864E-09  0.0000000E+00  1.3440388E-01  1.9886665E-01  1.8591674E-01  2.3916331E-01  2.7771443E-01  1.1994360E-01  7.9472864E-09 -7.9472864E-09  7.3192990E-01
  0.0000000E+00 -7.9472864E-09  1.4971609E-01  2.1401161E-01  2.0227848E-01  2.5664625E-01  2.9547393E-01  1.3520725E-01  0.0000000E+00  0.0000000E+00  1.1830742E+00
  7.9472864E-09  0.0000000E+00  1.6592418E-01  2.3007584E-01  2.1951206E-01  2.7500001E-01  3.1415099E-01  1.5137698E-01  0.0000000E+00 -7.9472864E-09  1.6616395E+00
  0.0000000E+00 -7.9472864E-09  1.1235274E-01  1.7269796E-01  1.7343977E-01  2.3190138E-01  2.6342687E-01  9.5241703E-02  7.9472864E-09  0.0000000E+00  5.2604467E-01
  0.0000000E+00  7.9472864E-09  1.2566276E-01  1.8592089E-01  1.8805496E-01  2.4780162E-01  2.7981222E-01  1.0855795E-01 -7.9472864E-09  0.0000000E+00  9.2678726E-01
  0.0000000E+00  0.0000000E+00  1.3964638E-01  2.0007454E-01  2.0295182E-01  2.6402113E-01  2.9709831E-01  1.2259675E-01  0.0000000E+00  1.5894573E-08  1.3472660E+00
 -7.9472864E-09  7.9472864E-09  1.5425915E-01  2.1486543E-01  2.1846238E-01  2.8085259E-01  3.1501427E-01  1.3727640E-01 -7.9472864E-09  7.9472864E-09  1.7847021E+00
 -7.9472864E-09  0.0000000E+00  1.0494488E-01  1.6550341E-01  1.7456315E-01  2.4030694E-01  2.7422687E-01  8.5221536E-02  0.0000000E+00 -7.9472864E-09  7.8896946E-01
  0.0000000E+00  7.9472864E-09  1.1730573E-01  1.7801556E-01  1.8779321E-01  2.5480530E-01  2.9006582E-01  9.7481869E-02  7.9472864E-09  0.0000000E+00  1.1639572E+00
  0.0000000E+00  7.9472864E-09  1.2976046E-01  1.9086094E-01  2.0126517E-01  2.6991889E-01  3.0675220E-01  1.1020517E-01  0.0000000E+00  0.0000000E+00  1.5426455E+00
  0.0000000E+00  0.0000000E+00  1.4261402E-01  2.0410100E-01  2.1511415E-01  2.8540105E-01  3.2380971E-01  1.2333528E-01 -7.9472864E-09  0.0000000E+00  1.9294059E+00
  0.0000000E+00  7.9472864E-09  9.6536301E-02  1.6061245E-01  1.7640963E-01  2.5126648E-01  2.9264367E-01  7.5194716E-02 -7.9472864E-09  0.0000000E+00  1.0655422E+00
 -7.9472864E-09  0.0000000E+00  1.0681237E-01  1.7168806E-01  1.8832941E-01  2.6533490E-01  3.0859932E-01  8.6180948E-02  0.0000000E+00  7.9472864E-09  1.3871586E+00
 -7.9472864E-09  0.0000000E+00  1.1763261E-01  1.8303503E-01  2.0024128E-01  2.7923948E-01  3.2453150E-01  9.7505108E-02 -7.9472864E-09 -7.9472864E-09  1.7176278E+00
  0.0000000E+00  0.0000000E+00  1.2865776E-01  1.9456962E-01  2.1232179E-01  2.9329643E-01  3.4060797E-01  1.0903733E-01  0.0000000E+00  1.5894573E-08  2.0488033E+00
  0.0000000E+00  7.9472864E-09  8.5218683E-02  1.5685694E-01  1.7921263E-01  2.6694462E-01  3.2050341E-01  6.5082245E-02  0.0000000E+00  0.0000000E+00  1.3155963E+00
 -7.9472864E-09  0.0000000E+00  9.4081536E-02  1.6679540E-01  1.8980554E-01  2.7953732E-01  3.3531839E-01  7.4582696E-02  7.9472864E-09 -7.9472864E-09  1.5929780E+00
  7.9472864E-09  0.0000000E+00  1.0309091E-01  1.7633104E-01  1.9984344E-01  2.9213187E-01  3.5045120E-01  8.4478870E-02  7.9472864E-09  7.9472864E-09  1.8669577E+00
  0.0000000E+00 -7.9472864E-09  1.1215626E-01  1.8589292E-01  2.0988737E-01  3.0469042E-01  3.6552158E-01  9.4416574E-02 -7.9472864E-09  0.0000000E+00  2.1362705E+00
  0.0000000E+00  0.0000000E+00  6.8564005E-02  1.5222511E-01  1.8150838E-01  2.8972998E-01  3.6096528E-01  5.5821754E-02  7.9472864E-09  0.0000000E+00  1.5059574E+00
  0.0000000E+00 -7.9472864E-09  7.5078823E-02  1.5934680E-01  1.8913187E-01  3.0149680E-01  3.7594032E-01  6.4822353E-02  7.9472864E-09  0.0000000E+00  1.7249862E+00
  0.0000000E+00  0.0000000E+00  8.2323402E-02  1.6694571E-01  1.9714050E-01  3.1248581E-01  3.8992673E-01  7.3194407E-02  0.0000000E+00  1.5894573E-08  1.9401191E+00
  0.0000000E+00  0.0000000E+00  8.9526497E-02  1.7445526E-01  2.0503585E-01  3.2328176E-01  4.0367311E-01  8.1479155E-02 -1.5894573E-08  0.0000000E+00  2.1471672E+00
  7.9472864E-09  0.0000000E+00  4.5699954E-02  1.4380984E-01  1.8032745E-01  3.2101199E-01  4.1702566E-01  4.9297109E-02 -7.9472864E-09 -7.9472864E-09  1.6188667E+00
 -3.9736432E-09 -3.9736432E-09  4.9800429E-02  1.4923906E-01  1.8622933E-01  3.3127862E-01  4.3055657E-01  5.6992594E-02  0.0000000E+00 -1.5894573E-08  1.7829778E+00
  0.0000000E+00  7.9472864E-09  5.5805072E-02  1.5480915E-01  1.9200471E-01  3.4007707E-01  4.4284397E-01  6.3692078E-02 -1.5894573E-08  0.0000000E+00  1.9391307E+00
  0.0000000E+00  7.9472864E-09  6.1679475E-02  1.6021520E-01  1.9759306E-01  3.4857640E-01  4.5475167E-01  7.0218325E-02  1.5894573E-08  0.0000000E+00  2.0854490E+00
  0.0000000E+00  3.9736432E-09  2.1828000E-02  1.3078484E-01  1.7414531E-01  3.5765037E-01  4.8783085E-01  4.4743236E-02  0.0000000E+00  0.0000000E+00  1.6489660E+00
 -3.9736432E-09  0.0000000E+00  2.9078944E-02  1.3445331E-01  1.7748301E-01  3.6333615E-01  4.9822271E-01  4.9084887E-02  0.0000000E+00 -1.5894573E-08  1.7577705E+00
  0.0000000E+00  0.0000000E+00  3.3911746E-02  1.3802914E-01  1.8100636E-01  3.6953041E-01  5.0815499E-01  5.4096349E-02  0.0000000E+00  0.0000000E+00  1.8568597E+00
  0.0000000E+00 -3.9736432E-09  3.8557172E-02  1.4141111E-01  1.8431549E-01  3.7536371E-01  5.1760250E-01  5.8891330E-02  0.0000000E+00  0.0000000E+00  1.9460648E+00
  0.0000000E+00  3.9736432E-09  7.2346847E-03  1.1367997E-01  1.6219823E-01  3.9405310E-01  5.7016933E-01  3.8396500E-02  0.0000000E+00 -1.5894573E-08  1.5979632E+00
  0.0000000E+00  3.9736432E-09  1.3232136E-02  1.1502088E-01  1.6285393E-01  3.9728862E-01  5.7845789E-01  4.1110612E-02  0.0000000E+00  0.0000000E+00  1.6509409E+00
 -3.9736432E-09 -3.9736432E-09  1.7084504E-02  1.1674045E-01  1.6416931E-01  4.0016827E-01  5.8484012E-01  4.4480801E-02  0.0000000E+00 -1.5894573E-08  1.6967307E+00
  0.0000000E+00 -3.9736432E-09  2.0716961E-02  1.1827561E-01  1.6528542E-01  4.0268219E-01  5.9069467E-01  4.7631249E-02  0.0000000E+00 -1.5894573E-08  1.7339609E+00
  0.0000000E+00  3.9736432E-09  6.1167558E-03  1.0291016E-01  1.5298408E-01  4.1151285E-01  6.1531711E-01  3.4400210E-02 -1.5894573E-08  0.0000000E+00  1.5431308E+00
  3.9736432E-09  3.9736432E-09  9.6978983E-03  1.0389190E-01  1.5335350E-01  4.1283330E-01  6.2010676E-01  3.7173890E-02  0.0000000E+00  1.5894573E-08  1.5707532E+00
  0.0000000E+00  3.9736432E-09  1.3043340E-02  1.0470600E-01  1.5353997E-01  4.1376209E-01  6.2429011E-01  3.9735507E-02 -1.5894573E-08  0.0000000E+00  1.5903500E+00
  0.0000000E+00  0.0000000E+00  1.6164923E-02  1.0536604E-01  1.5356191E-01  4.1434926E-01  6.2794292E-01  4.2098556E-02  0.0000000E+00  0.0000000E+00  1.6026828E+00
 -3.9736432E-09  0.0000000E+00  9.2374599E-03  9.1894977E-02  1.4275144E-01  4.2636284E-01  6.5765202E-01  3.1098874E-02  0.0000000E+00 -1.5894573E-08  1.4729036E+00
  0.0000000E+00  0.0000000E+00  1.1579394E-02  9.2269614E-02  1.4250869E-01  4.2624334E-01  6.6052747E-01  3.3474796E-02 -1.5894573E-08 -1.5894573E-08  1.4793482E+00
 -3.9736432E-09  0.0000000E+00  1.4279338E-02  9.2355780E-02  1.4171098E-01  4.2499235E-01  6.6202801E-01  3.5355125E-02  0.0000000E+00  0.0000000E+00  1.4735510E+00
 -3.9736432E-09  0.0000000E+00  1.6761506E-02  9.2329249E-02  1.4079942E-01  4.2346537E-01  6.6304845E-01  3.7068289E-02  1.5894573E-08 -1.5894573E-08  1.4626031E+00
 -3.9736432E-09  0.0000000E+00  1.4450860E-02  8.1984662E-02  1.3304433E-01  4.3703774E-01  6.9323403E-01  2.9307175E-02 -1.5894573E-08 -1.5894573E-08  1.3835808E+00
  0.0000000E+00  0.0000000E+00  1.6465923E-02  8.1616782E-02  1.3157468E-01  4.3404612E-01  6.9265610E-01  3.0800024E-02 -1.5894573E-08  0.0000000E+00  1.3606530E+00
  3.9736432E-09  0.0000000E+00  1.8240869E-02  8.1160940E-02  1.3001236E-01  4.3077883E-01  6.9156528E-01  3.2129414E-02  0.0000000E+00  0.0000000E+00  1.3340240E+00
  0.0000000E+00  0.0000000E+00  1.9852379E-02  8.0639936E-02  1.2839071E-01  4.2731744E-01  6.9006336E-01  3.3329327E-02  1.5894573E-08  0.0000000E+00  1.3050270E+00
  0.0000000E+00  3.9736432E-09  1.9354494E-02  7.3019981E-02  1.2372279E-01  4.4264975E-01  7.2142857E-01  2.8673045E-02  0.0000000E+00  1.5894573E-08  1.2542936E+00
  0.0000000E+00  3.9736432E-09  1.9996727E-02  7.2014451E-02  1.2145637E-01  4.3734667E-01  7.1782696E-01  2.9489135E-02 -1.5894573E-08  0.0000000E+00  1.2026309E+00
 -3.9736432E-09  0.0000000E+00  2.0981204E-02  7.1170174E-02  1.1922104E-01  4.3215042E-01  7.1419019E-01  3.0322615E-02  0.0000000E+00  0.0000000E+00  1.1630646E+00
  0.0000000E+00  0.0000000E+00  2.1857023E-02  7.0307992E-02  1.1698792E-01  4.2686096E-01  7.1023214E-01  3.1068325E-02  0.0000000E+00  0.0000000E+00  1.1238441E+00
  0.0000000E+00 -1.9868216E-09  2.1569630E-02  6.4057574E-02  1.1346386E-01  4.4167233E-01  7.4130058E-01  2.7887566E-02  0.0000000E+00  0.0000000E+00  1.0619484E+00
  0.0000000E+00  1.9868216E-09  2.1845631E-02  6.2922835E-02  1.1063889E-01  4.3473461E-01  7.3550439E-01  2.8343201E-02 -1.5894573E-08  0.0000000E+00  1.0123520E+00
 -3.9736432E-09  0.0000000E+00  2.2082595E-02  6.1841670E-02  1.0785837E-01  4.2779553E-01  7.2948182E-01  2.8744252E-02  1.5894573E-08  0.0000000E+00  9.6784151E-01
  3.9736432E-09  0.0000000E+00  2.2281559E-02  6.0784902E-02  1.0514747E-01  4.2087942E-01  7.2323716E-01  2.9102707E-02  0.0000000E+00 -1.5894573E-08  9.2619413E-01
  0.0000000E+00 -1.9868216E-09  1.9580463E-02  5.4367591E-02  1.0074281E-01  4.3291906E-01  7.5261754E-01  2.5649358E-02  0.0000000E+00  1.5894573E-08  8.1438571E-01
  0.0000000E+00 -1.9868216E-09  1.8977186E-02  5.3006388E-02  9.7163506E-02  4.2411870E-01  7.4449599E-01  2.5508976E-02  1.5894573E-08  0.0000000E+00  7.7660620E-01
  0.0000000E+00  1.9868216E-09  1.8920163E-02  5.2014723E-02  9.4224691E-02  4.1597715E-01  7.3651326E-01  2.5770951E-02 -1.5894573E-08 -1.5894573E-08  7.4145067E-01
  0.0000000E+00  1.9868216E-09  1.8863805E-02  5.1058270E-02  9.1395155E-02  4.0794995E-01  7.2838616E-01  2.6008017E-02  0.0000000E+00 -1.5894573E-08  7.1008974E-01
  0.0000000E+00  1.9868216E-09  1.4335652E-02  4.5230594E-02  8.5728124E-02  4.1727325E-01  7.5748158E-01  2.2485288E-02  0.0000000E+00  0.0000000E+00  5.7185978E-01
  0.0000000E+00  0.0000000E+00  1.4138222E-02  4.4398021E-02  8.2657605E-02  4.0805951E-01  7.4788821E-01  2.2707907E-02  0.0000000E+00  0.0000000E+00  5.5334020E-01
  0.0000000E+00 -1.9868216E-09  1.4145751E-02  4.3724075E-02  7.9872757E-02  3.9922556E-01  7.3834157E-01  2.3029201E-02  1.5894573E-08  0.0000000E+00  5.3933579E-01
  0.0000000E+00 -1.9868216E-09  1.4149706E-02  4.3052085E-02  7.7203654E-02  3.9055702E-01  7.2868258E-01  2.3309803E-02  1.5894573E-08  0.0000000E+00  5.2677709E-01
  0.0000000E+00  0.0000000E+00  8.9487433E-03  3.9667170E-02  7.0489310E-02  3.9769828E-01  7.5986499E-01  2.0721562E-02  0.0000000E+00  0.0000000E+00  3.9944178E-01
  0.0000000E+00  0.0000000E+00  9.8326998E-03  4.0432472E-02  6.8019994E-02  3.8846520E-01  7.5017232E-01  2.1794129E-02  0.0000000E+00  0.0000000E+00  4.1284919E-01
  0.0000000E+00  1.9868216E-09  9.9494057E-03  3.9797593E-02  6.5586969E-02  3.7928179E-01  7.3889869E-01  2.2085888E-02  0.0000000E+00  0.0000000E+00  4.1372037E-01
  0.0000000E+00 -1.9868216E-09  1.0053595E-02  3.9144110E-02  6.3260086E-02  3.7029931E-01  7.2756451E-01  2.2322496E-02 -1.5894573E-08  0.0000000E+00  4.1396171E-01
  0.0000000E+00  1.9868216E-09  5.4115653E-03  3.8682994E-02  5.6700390E-02  3.7675354E-01  7.6167238E-01  2.1486124E-02  0.0000000E+00  0.0000000E+00  3.1341106E-01
  0.0000000E+00 -9.9341080E-10  5.8766305E-03  3.8394500E-02  5.4551531E-02  3.6717513E-01  7.4913913E-01  2.1934954E-02  0.0000000E+00  0.0000000E+00  3.3076027E-01
  0.0000000E+00 -9.9341080E-10  6.1906180E-03  3.7549209E-02  5.2664306E-02  3.5804158E-01  7.3608154E-01  2.2113355E-02  0.0000000E+00  0.0000000E+00  3.4242040E-01
  0.0000000E+00  0.0000000E+00  6.4691305E-03  3.6695130E-02  5.0839894E-02  3.4909764E-01  7.2303885E-01  2.2226460E-02  0.0000000E+00  0.0000000E+00  3.5128552E-01
  0.0000000E+00  9.9341080E-10  3.2039185E-03  3.8690440E-02  4.5694608E-02  3.5655931E-01  7.6007879E-01  2.3456318E-02  1.5894573E-08  0.0000000E+00  2.9375842E-01
  0.0000000E+00 -9.9341080E-10  3.2529633E-03  3.5752129E-02  4.5480516E-02  3.4846833E-01  7.4332494E-01  2.3280431E-02  1.5894573E-08  0.0000000E+00  3.1063437E-01
  0.0000000E+00  0.0000000E+00  3.7114422E-03  3.4694359E-02  4.3886021E-02  3.3925897E-01  7.2860783E-01  2.3179753E-02  0.0000000E+00  0.0000000E+00  3.2540160E-01
  0.0000000E+00  0.0000000E+00  4.1153631E-03  3.3645045E-02  4.2326655E-02  3.3023974E-01  7.1399081E-01  2.3020331E-02  1.5894573E-08  0.0000000E+00  3.3581969E-01
  0.0000000E+00  9.9341080E-10  1.3731619E-03  3.3808287E-02  4.0012609E-02  3.4044707E-01  7.4994457E-01  2.4715932E-02  1.5894573E-08  0.0000000E+00  3.1311882E-01
  0.0000000E+00  0.0000000E+00  1.8079579E-03  3.1863697E-02  3.9175589E-02  3.3143693E-01  7.3277855E-01  2.4356859E-02 -1.5894573E-08  1.5894573E-08  3.2942817E-01
  0.0000000E+00  9.9341080E-10  2.3686190E-03  3.0544292E-02  3.7649155E-02  3.2209721E-01  7.1653438E-01  2.3801327E-02  0.0000000E+00 -1.5894573E-08  3.3901882E-01
  0.0000000E+00  0.0000000E+00  2.8570492E-03  2.9280705E-02  3.6153451E-02  3.1295031E-01  7.0049119E-01  2.3230935E-02  1.5894573E-08  0.0000000E+00  3.4437084E-01
  0.0000000E+00  0.0000000E+00  3.0619898E-04  2.3081720E-02  3.8523350E-02  3.2848388E-01  7.3145103E-01  2.3723284E-02  0.0000000E+00  0.0000000E+00  3.4800351E-01
  0.0000000E+00 -9.9341080E-10  1.8390119E-03  2.2501815E-02  3.5198275E-02  3.1784219E-01  7.1540236E-01  2.1938134E-02 -1.5894573E-08  0.0000000E+00  3.5246938E-01
  0.0000000E+00  0.0000000E+00  2.4063985E-03  2.1476952E-02  3.3499669E-02  3.0803147E-01  6.9812125E-01  2.1170838E-02  1.5894573E-08  0.0000000E+00  3.5575679E-01
  0.0000000E+00  0.0000000E+00  2.8896432E-03  2.0519536E-02  3.1850692E-02  2.9844812E-01  6.8112016E-01  2.0424208E-02  1.5894573E-08  0.0000000E+00  3.5506421E-01
  0.0000000E+00  0.0000000E+00  2.0893614E-03  1.2180303E-02  3.3849422E-02  3.1543228E-01  7.1234781E-01  1.8612957E-02  0.0000000E+00 -1.5894573E-08  3.8114339E-01
  0.0000000E+00  0.0000000E+00  3.2277703E-03  1.1689463E-02  3.1158410E-02  3.0467242E-01  6.9460028E-01  1.7148176E-02 -1.5894573E-08  0.0000000E+00  3.7908643E-01
  0.0000000E+00  4.9670540E-10  3.6925774E-03  1.1523043E-02  2.8998470E-02  2.9402608E-01  6.7681694E-01  1.6394679E-02  1.5894573E-08  0.0000000E+00  3.7322983E-01
  0.0000000E+00 -4.9670540E-10  4.0684342E-03  1.1351180E-02  2.6974348E-02  2.8371671E-01  6.5932143E-01  1.5685495E-02 -1.5894573E-08  0.0000000E+00  3.6454609E-01
  0.0000000E+00  4.9670540E-10  7.8531010E-03  5.5958801E-03  2.1389158E-02  2.9760212E-01  6.9799370E-01  8.9096706E-03  0.0000000E+00  1.5894573E-08  4.0246469E-01
  0.0000000E+00  0.0000000E+00  6.6940286E-03  7.6249787E-03  1.9138571E-02  2.8464386E-01  6.7913860E-01  9.8896027E-03  0.0000000E+00  0.0000000E+00  3.9011729E-01
  0.0000000E+00  0.0000000E+00  6.8131485E-03  7.8666955E-03  1.7289476E-02  2.7373499E-01  6.6027510E-01  9.4645657E-03  0.0000000E+00  1.5894573E-08  3.7691271E-01
  0.0000000E+00  0.0000000E+00  6.8589845E-03  8.0544157E-03  1.5612881E-02  2.6324478E-01  6.4175659E-01  9.0848450E-03  0.0000000E+00  1.5894573E-08  3.6194956E-01
  0.0000000E+00  0.0000000E+00  1.1482477E-02  6.3283243E-03  5.1887133E-03  2.7268597E-01  6.8501538E-01  1.3463338E-03  0.0000000E+00  1.5894573E-08  4.0874490E-01
  0.0000000E+00  0.0000000E+00  1.0516961E-02  7.7078543E-03  3.6982198E-03  2.6051056E-01  6.6463989E-01  2.0805199E-03  0.0000000E+00 -1.5894573E-08  3.9003906E-01
  0.0000000E+00  0.0000000E+00  9.9974079E-03  7.9683615E-03  2.9577564E-03  2.4989024E-01  6.4414632E-01  2.3799578E-03  1.5894573E-08  0.0000000E+00  3.7071192E-01
  0.0000000E+00  0.0000000E+00  9.4743175E-03  8.1629483E-03  2.3181911E-03  2.3971936E-01  6.2415236E-01  2.6598296E-03  0.0000000E+00  0.0000000E+00  3.5068679E-01
  0.0000000E+00  0.0000000E+00  9.6250772E-03  1.1373303E-02 -7.7559571E-03  2.4415825E-01  6.6689074E-01 -2.5943120E-04  1.5894573E-08  0.0000000E+00  4.0136999E-01
  0.0000000E+00  0.0000000E+00  9.0831919E-03  9.8758191E-03 -6.1907023E-03  2.3524629E-01  6.4313924E-01  2.4153391E-04 -1.5894573E-08  0.0000000E+00  3.7806189E-01
  0.0000000E+00  0.0000000E+00  8.3579123E-03  9.9550933E-03 -6.0973614E-03  2.2517869E-01  6.2144774E-01  8.3413126E-04  0.0000000E+00  1.5894573E-08  3.5433793E-01
  0.0000000E+00  0.0000000E+00  7.6731145E-03  9.9705458E-03 -5.9654415E-03  2.1557258E-01  6.0039991E-01  1.3666789E-03 -1.5894573E-08  0.0000000E+00  3.3086729E-01
  0.0000000E+00  0.0000000E+00  5.3210557E-03  1.4268539E-02 -1.3669155E-02  2.1878134E-01  6.4013284E-01  1.3752779E-03  0.0000000E+00  1.5894573E-08  3.8356426E-01
  0.0000000E+00  0.0000000E+00  4.6661594E-03  1.3345744E-02 -1.2205784E-02  2.0965554E-01  6.1617756E-01  2.0263037E-03  1.5894573E-08  0.0000000E+00  3.5638845E-01
