  0.0000000E+00 -1.5894573E-08  2.5194135E-01  3.6967784E-01  2.2812313E-01  2.4113026E-01  3.8957649E-01  2.5059301E-01  0.0000000E+00  0.0000000E+00 -2.4955115E+00
  0.0000000E+00  1.5894573E-08  2.6628163E-01  3.8382104E-01  2.4331443E-01  2.5662729E-01  4.0430149E-01  2.6493260E-01  1.5894573E-08  0.0000000E+00 -2.0541592E+00
  0.0000000E+00 -1.5894573E-08  2.8564149E-01  4.0287060E-01  2.6362628E-01  2.7724257E-01  4.2392713E-01  2.8429070E-01  1.5894573E-08  0.0000000E+00 -1.4878311E+00
  0.0000000E+00 -1.5894573E-08  3.1008440E-01  4.2697889E-01  2.8904375E-01  3.0296424E-01  4.4861409E-01  3.0873203E-01  0.0000000E+00  0.0000000E+00 -7.8475797E-01
  0.0000000E+00  1.5894573E-08  2.3446128E-01  3.5863203E-01  2.0993547E-01  2.2476308E-01  3.8176855E-01  2.3305425E-01  1.5894573E-08  0.0000000E+00 -2.1426363E+00
  0.0000000E+00 -1.5894573E-08  2.4972677E-01  3.7482852E-01  2.2495224E-01  2.4012534E-01  3.9862764E-01  2.4831977E-01  0.0000000E+00 -1.5894573E-08 -1.6835690E+00
  0.0000000E+00 -1.5894573E-08  2.6939705E-01  3.9328089E-01  2.4652456E-01  2.6204616E-01  4.1775471E-01  2.6799175E-01  1.5894573E-08  0.0000000E+00 -1.1095959E+00
  1.5894573E-08  0.0000000E+00  2.9351604E-01  4.1618881E-01  2.7253667E-01  2.8840783E-01  4.4134033E-01  2.9211253E-01  0.0000000E+00 -1.5894573E-08 -4.1164774E-01
 -7.9472864E-09  0.0000000E+00  2.1756986E-01  3.3732206E-01  2.0360163E-01  2.2047859E-01  3.6421630E-01  2.1614565E-01  0.0000000E+00  0.0000000E+00 -1.8000215E+00
 -1.5894573E-08  0.0000000E+00  2.3344463E-01  3.4875134E-01  2.2466746E-01  2.4194789E-01  3.7644234E-01  2.3202772E-01  0.0000000E+00  1.5894573E-08 -1.3285795E+00
  0.0000000E+00  1.5894573E-08  2.5316828E-01  3.6643067E-01  2.4716377E-01  2.6484525E-01  3.9491069E-01  2.5175631E-01 -1.5894573E-08  0.0000000E+00 -7.5276995E-01
  0.0000000E+00  1.5894573E-08  2.7674612E-01  3.8805091E-01  2.7342460E-01  2.9150873E-01  4.1732359E-01  2.7533892E-01 -1.5894573E-08  0.0000000E+00 -6.5923512E-02
 -1.5894573E-08  0.0000000E+00  2.0120575E-01  2.8469345E-01  2.3012485E-01  2.4930511E-01  3.1594989E-01  1.9982041E-01  7.9472864E-09  0.0000000E+00 -1.4682323E+00
 -7.9472864E-09  0.0000000E+00  2.1744235E-01  2.9952624E-01  2.4854015E-01  2.6817906E-01  3.3169171E-01  2.1606649E-01  0.0000000E+00  0.0000000E+00 -9.8971748E-01
  0.0000000E+00  1.5894573E-08  2.3698163E-01  3.1792709E-01  2.6999539E-01  2.9009908E-01  3.5102037E-01  2.3561308E-01  1.5894573E-08  0.0000000E+00 -4.1745991E-01
 -1.5894573E-08  0.0000000E+00  2.5982347E-01  3.3971462E-01  2.9466522E-01  3.1523558E-01  3.7373969E-01  2.5846186E-01  0.0000000E+00  1.5894573E-08  2.5283498E-01
 -7.9472864E-09  0.0000000E+00  1.8530871E-01  2.4797709E-01  2.4224161E-01  2.6400858E-01  2.8430131E-01  1.8402977E-01  0.0000000E+00 -7.9472864E-09 -1.1470301E+00
  0.0000000E+00  7.9472864E-09  2.0162922E-01  2.6410723E-01  2.5960320E-01  2.8191301E-01  3.0153179E-01  2.0036158E-01  0.0000000E+00 -1.5894573E-08 -6.6617781E-01
 -7.9472864E-09  0.0000000E+00  2.2077043E-01  2.8331554E-01  2.7950254E-01  3.0235317E-01  3.2183006E-01  2.1951061E-01  1.5894573E-08  0.0000000E+00 -1.0275722E-01
  0.0000000E+00 -1.5894573E-08  2.4270520E-01  3.0533460E-01  3.0217266E-01  3.2556671E-01  3.4494373E-01  2.4145265E-01  1.5894573E-08  0.0000000E+00  5.4578269E-01
  0.0000000E+00 -7.9472864E-09  1.6982251E-01  2.3178172E-01  2.3533304E-01  2.6000828E-01  2.7400342E-01  1.6871890E-01 -7.9472864E-09  0.0000000E+00 -8.3592343E-01
  0.0000000E+00 -7.9472864E-09  1.8601246E-01  2.4833626E-01  2.5203666E-01  2.7733365E-01  2.9181549E-01  1.8492807E-01 -7.9472864E-09  0.0000000E+00 -3.5787958E-01
  0.0000000E+00  0.0000000E+00  2.0456077E-01  2.6720688E-01  2.7113506E-01  2.9706842E-01  3.1197610E-01  2.0347928E-01  0.0000000E+00  0.0000000E+00  1.9157121E-01
  1.5894573E-08  0.0000000E+00  2.2543876E-01  2.8840530E-01  2.9255760E-01  3.1913057E-01  3.3446953E-01  2.2435951E-01  0.0000000E+00  1.5894573E-08  8.1344891E-01
  0.0000000E+00 -7.9472864E-09  1.5470365E-01  2.1998373E-01  2.2554594E-01  2.5350368E-01  2.6908925E-01  1.5382226E-01  7.9472864E-09  0.0000000E+00 -5.3478795E-01
  0.0000000E+00 -7.9472864E-09  1.7053877E-01  2.3567182E-01  2.4247400E-01  2.7118716E-01  2.8631860E-01  1.6965227E-01  0.0000000E+00  1.5894573E-08 -6.4857841E-02
 -1.5894573E-08  0.0000000E+00  1.8832229E-01  2.5382790E-01  2.6079422E-01  2.9026085E-01  3.0600065E-01  1.8743038E-01 -7.9472864E-09  0.0000000E+00  4.6566069E-01
 -7.9472864E-09  0.0000000E+00  2.0801538E-01  2.7388993E-01  2.8101709E-01  3.1124115E-01  3.2759419E-01  2.0711733E-01  1.5894573E-08  0.0000000E+00  1.0562736E+00
  0.0000000E+00 -7.9472864E-09  1.3993189E-01  2.0938049E-01  2.1614517E-01  2.4783821E-01  2.6656029E-01  1.3925262E-01  7.9472864E-09  0.0000000E+00 -2.4432075E-01
  0.0000000E+00  7.9472864E-09  1.5521006E-01  2.2479276E-01  2.3225562E-01  2.6481596E-01  2.8373101E-01  1.5455100E-01  0.0000000E+00 -1.5894573E-08  2.1299946E-01
  0.0000000E+00  7.9472864E-09  1.7208008E-01  2.4204485E-01  2.4967198E-01  2.8314039E-01  3.0280793E-01  1.7139326E-01 -7.9472864E-09  0.0000000E+00  7.1952105E-01
  0.0000000E+00  7.9472864E-09  1.9048329E-01  2.6082265E-01  2.6861492E-01  3.0299562E-01  3.2341549E-01  1.8976854E-01  0.0000000E+00  1.5894573E-08  1.2743475E+00
  0.0000000E+00  7.9472864E-09  1.2553337E-01  1.9958480E-01  2.0763804E-01  2.4364330E-01  2.6630616E-01  1.2489188E-01  0.0000000E+00  0.0000000E+00  3.3614434E-02
  7.9472864E-09 -7.9472864E-09  1.4013433E-01  2.1453844E-01  2.2284800E-01  2.5993729E-01  2.8344405E-01  1.3940209E-01 -7.9472864E-09 -7.9472864E-09  4.7183961E-01
  7.9472864E-09  0.0000000E+00  1.5595986E-01  2.3070957E-01  2.3924725E-01  2.7743655E-01  3.0179501E-01  1.5517800E-01  0.0000000E+00  7.9472864E-09  9.4981694E-01
 -7.9472864E-09  0.0000000E+00  1.7298527E-01  2.4807259E-01  2.5683558E-01  2.9612941E-01  3.2134199E-01  1.7215464E-01  0.0000000E+00  7.9472864E-09  1.4649764E+00
  0.0000000E+00 -7.9472864E-09  1.1161051E-01  1.9061621E-01  2.0019966E-01  2.4130400E-01  2.6874456E-01  1.1058576E-01 -7.9472864E-09  0.0000000E+00  2.9589039E-01
 -7.9472864E-09  0.0000000E+00  1.2532559E-01  2.0468086E-01  2.1452545E-01  2.5680271E-01  2.8521836E-01  1.2421322E-01 -7.9472864E-09 -7.9472864E-09  7.1147764E-01
  0.0000000E+00  7.9472864E-09  1.4000769E-01  2.1966121E-01  2.2976455E-01  2.7341941E-01  3.0285469E-01  1.3881674E-01  0.0000000E+00 -1.5894573E-08  1.1563408E+00
  7.9472864E-09 -7.9472864E-09  1.5559684E-01  2.3553893E-01  2.4589713E-01  2.9093158E-01  3.2138789E-01  1.5433045E-01  7.9472864E-09  7.9472864E-09  1.6280967E+00
  0.0000000E+00 -7.9472864E-09  9.8365270E-02  1.8256709E-01  1.9399644E-01  2.4138784E-01  2.7460778E-01  9.6174382E-02  7.9472864E-09  0.0000000E+00  5.3887242E-01
 -7.9472864E-09  0.0000000E+00  1.1124589E-01  1.9567475E-01  2.0740698E-01  2.5638005E-01  2.9082769E-01  1.0872557E-01  0.0000000E+00  7.9472864E-09  9.2581409E-01
  0.0000000E+00  0.0000000E+00  1.2469697E-01  2.0935000E-01  2.2137047E-01  2.7205485E-01  3.0771399E-01  1.2209225E-01  7.9472864E-09  0.0000000E+00  1.3337491E+00
  7.9472864E-09  7.9472864E-09  1.3880090E-01  2.2366636E-01  2.3596977E-01  2.8836593E-01  3.2523665E-01  1.3611966E-01  7.9472864E-09  7.9472864E-09  1.7592641E+00
  7.9472864E-09  0.0000000E+00  8.6016074E-02  1.7544614E-01  1.8911690E-01  2.4493946E-01  2.8517300E-01  8.1667148E-02 -7.9472864E-09  7.9472864E-09  7.6023084E-01
  0.0000000E+00  7.9472864E-09  9.8001137E-02  1.8761888E-01  2.0159964E-01  2.5863260E-01  3.0023950E-01  9.2885889E-02  0.0000000E+00 -7.9472864E-09  1.1146207E+00
  0.0000000E+00  7.9472864E-09  1.1011889E-01  1.9983235E-01  2.1413085E-01  2.7348536E-01  3.1654847E-01  1.0507359E-01  0.0000000E+00  0.0000000E+00  1.4826844E+00
  0.0000000E+00  0.0000000E+00  1.2267204E-01  2.1246865E-01  2.2707757E-01  2.8873473E-01  3.3325070E-01  1.1770009E-01 -7.9472864E-09  0.0000000E+00  1.8599825E+00
  7.9472864E-09  0.0000000E+00  7.4257247E-02  1.6861255E-01  1.8501924E-01  2.5419563E-01  3.0301020E-01  6.7904040E-02  0.0000000E+00  7.9472864E-09  9.6194041E-01
  0.0000000E+00  7.9472864E-09  8.4030196E-02  1.7830016E-01  1.9507261E-01  2.6907882E-01  3.1964001E-01  7.9476625E-02  7.9472864E-09  0.0000000E+00  1.2840879E+00
  0.0000000E+00  0.0000000E+00  9.4805606E-02  1.8900611E-01  2.0611499E-01  2.8299233E-01  3.3528629E-01  9.0448856E-02  0.0000000E+00 -1.5894573E-08  1.6088336E+00
 -7.9472864E-09  0.0000000E+00  1.0583284E-01  1.9995050E-01  2.1738623E-01  2.9708284E-01  3.5110226E-01  1.0166320E-01  0.0000000E+00  7.9472864E-09  1.9356400E+00
  0.0000000E+00  0.0000000E+00  6.1210107E-02  1.5973285E-01  1.7948675E-01  2.7363050E-01  3.3311456E-01  5.7671119E-02  7.9472864E-09  0.0000000E+00  1.1528295E+00
 -7.9472864E-09  0.0000000E+00  6.9231391E-02  1.6758868E-01  1.8769859E-01  2.8798425E-01  3.4930813E-01  6.8692334E-02  7.9472864E-09  7.9472864E-09  1.4346160E+00
  0.0000000E+00  7.9472864E-09  7.8836486E-02  1.7688005E-01  1.9733199E-01  3.0070522E-01  3.6413708E-01  7.8296378E-02  0.0000000E+00  1.5894573E-08  1.7133865E+00
  0.0000000E+00 -7.9472864E-09  8.8520765E-02  1.8623890E-01  2.0702034E-01  3.1340656E-01  3.7892878E-01  8.7975964E-02  7.9472864E-09  0.0000000E+00  1.9881880E+00
  0.0000000E+00  0.0000000E+00  4.8251979E-02  1.4962028E-01  1.7345038E-01  3.0449411E-01  3.7762254E-01  5.0625879E-02 -7.9472864E-09  0.0000000E+00  1.3459417E+00
  0.0000000E+00  7.9472864E-09  5.8396332E-02  1.5922180E-01  1.8342850E-01  3.1502545E-01  3.9067164E-01  5.7304110E-02  7.9472864E-09  0.0000000E+00  1.5873700E+00
  0.0000000E+00 -7.9472864E-09  6.6760063E-02  1.6698582E-01  1.9150938E-01  3.2622868E-01  4.0437540E-01  6.5512486E-02  7.9472864E-09  0.0000000E+00  1.8153595E+00
  0.0000000E+00 -7.9472864E-09  7.5044364E-02  1.7466049E-01  1.9948474E-01  3.3723253E-01  4.1785049E-01  7.3656686E-02  0.0000000E+00 -1.5894573E-08  2.0345755E+00
  3.9736432E-09 -3.9736432E-09  4.2452451E-02  1.4454702E-01  1.7324501E-01  3.4043166E-01  4.3178308E-01  4.0003587E-02  0.0000000E+00 -1.5894573E-08  1.5442268E+00
  7.9472864E-09  0.0000000E+00  5.1548846E-02  1.5316440E-01  1.8221956E-01  3.4998816E-01  4.4359145E-01  4.5155764E-02  1.5894573E-08  0.0000000E+00  1.7391992E+00
  0.0000000E+00  0.0000000E+00  5.8287285E-02  1.5886147E-01  1.8814754E-01  3.5895863E-01  4.5565274E-01  5.2021869E-02  0.0000000E+00  1.5894573E-08  1.9062648E+00
  0.0000000E+00  7.9472864E-09  6.4835712E-02  1.6437024E-01  1.9386867E-01  3.6759737E-01  4.6732226E-01  5.8707379E-02  0.0000000E+00  1.5894573E-08  2.0621779E+00
  0.0000000E+00  3.9736432E-09  4.0065393E-02  1.3919361E-01  1.7343538E-01  3.8063952E-01  4.9773604E-01  2.8115559E-02  1.5894573E-08  0.0000000E+00  1.7178711E+00
  0.0000000E+00 -3.9736432E-09  4.2778086E-02  1.3962558E-01  1.7390776E-01  3.8731158E-01  5.0926703E-01  3.5631195E-02  0.0000000E+00  1.5894573E-08  1.8403796E+00
 -7.9472864E-09  0.0000000E+00  4.7734085E-02  1.4312692E-01  1.7749144E-01  3.9340302E-01  5.1887941E-01  4.0990766E-02 -1.5894573E-08  0.0000000E+00  1.9429538E+00
  7.9472864E-09  0.0000000E+00  5.2445713E-02  1.4640169E-01  1.8082768E-01  3.9907798E-01  5.2797532E-01  4.6098743E-02 -1.5894573E-08  0.0000000E+00  2.0334244E+00
  3.9736432E-09  3.9736432E-09  3.1029463E-02  1.2032540E-01  1.6029815E-01  4.2309502E-01  5.7863724E-01  2.3237944E-02  0.0000000E+00 -1.5894573E-08  1.8008231E+00
 -3.9736432E-09  3.9736432E-09  3.1922624E-02  1.1836937E-01  1.5819047E-01  4.2610291E-01  5.8692873E-01  2.8627936E-02 -1.5894573E-08  0.0000000E+00  1.8695309E+00
  0.0000000E+00 -3.9736432E-09  3.5014320E-02  1.1963027E-01  1.5925448E-01  4.2783245E-01  5.9243840E-01  3.2225896E-02  1.5894573E-08  0.0000000E+00  1.8844054E+00
  0.0000000E+00 -3.9736432E-09  3.7906863E-02  1.2073144E-01  1.6013931E-01  4.2922252E-01  5.9745347E-01  3.5606988E-02 -1.5894573E-08  0.0000000E+00  1.8924450E+00
 -3.9736432E-09  0.0000000E+00  2.4588298E-02  1.0509764E-01  1.4770924E-01  4.3962181E-01  6.2153131E-01  2.3835214E-02 -1.5894573E-08 -1.5894573E-08  1.7291530E+00
  0.0000000E+00 -3.9736432E-09  2.6955580E-02  1.0541622E-01  1.4766377E-01  4.3919277E-01  6.2512904E-01  2.6751455E-02  0.0000000E+00  0.0000000E+00  1.7077172E+00
  0.0000000E+00 -3.9736432E-09  2.9183364E-02  1.0565150E-01  1.4751285E-01  4.3848273E-01  6.2822348E-01  2.9502423E-02  0.0000000E+00  0.0000000E+00  1.6842284E+00
  0.0000000E+00 -3.9736432E-09  3.1276990E-02  1.0580913E-01  1.4726678E-01  4.3753558E-01  6.3088173E-01  3.2095067E-02 -1.5894573E-08  1.5894573E-08  1.6592890E+00
  0.0000000E+00  3.9736432E-09  2.0508917E-02  9.0506583E-02  1.3517784E-01  4.4723168E-01  6.5838265E-01  2.5073592E-02 -1.5894573E-08  0.0000000E+00  1.0958974E+00
  3.9736432E-09  0.0000000E+00  2.2961564E-02  9.1083400E-02  1.3525070E-01  4.4489145E-01  6.5982163E-01  2.6881060E-02 -1.5894573E-08  0.0000000E+00  1.3370527E+00
  0.0000000E+00  3.9736432E-09  2.4676800E-02  9.0799347E-02  1.3435020E-01  4.4198763E-01  6.6041893E-01  2.9055024E-02  1.5894573E-08  1.5894573E-08  1.3089683E+00
  0.0000000E+00  3.9736432E-09  2.6293814E-02  9.0489663E-02  1.3341236E-01  4.3895581E-01  6.6065025E-01  3.1101227E-02 -1.5894573E-08  0.0000000E+00  1.2833414E+00
  3.9736432E-09  0.0000000E+00  1.9352755E-02  7.8663938E-02  1.2468875E-01  4.4657844E-01  6.8724835E-01  2.7004432E-02  1.5894573E-08  0.0000000E+00  9.5866162E-01
  3.9736432E-09  0.0000000E+00  2.0926658E-02  7.8322195E-02  1.2352194E-01  4.4221550E-01  6.8613011E-01  2.8866228E-02 -1.5894573E-08  0.0000000E+00  9.6624196E-01
  0.0000000E+00  3.9736432E-09  2.2361573E-02  7.7938177E-02  1.2230231E-01  4.3780196E-01  6.8464214E-01  3.0598419E-02  0.0000000E+00  0.0000000E+00  9.6724010E-01
  0.0000000E+00  3.9736432E-09  2.3694480E-02  7.7526525E-02  1.2104897E-01  4.3331245E-01  6.8281251E-01  3.2204945E-02  0.0000000E+00  0.0000000E+00  9.6665633E-01
  0.0000000E+00  3.9736432E-09  1.9981384E-02  6.9191761E-02  1.1590393E-01  4.4013512E-01  7.0998037E-01  2.9910533E-02  1.5894573E-08  0.0000000E+00  8.4318227E-01
  0.0000000E+00  0.0000000E+00  2.1088779E-02  6.8705097E-02  1.1437111E-01  4.3471852E-01  7.0701236E-01  3.1500243E-02  0.0000000E+00  0.0000000E+00  8.2190859E-01
  0.0000000E+00  3.9736432E-09  2.2179190E-02  6.8213895E-02  1.1280649E-01  4.2901665E-01  7.0343006E-01  3.2806206E-02 -1.5894573E-08  0.0000000E+00  8.2777393E-01
  0.0000000E+00 -3.9736432E-09  2.3171138E-02  6.7697443E-02  1.1121941E-01  4.2330226E-01  6.9955003E-01  3.3991609E-02 -1.5894573E-08  1.5894573E-08  8.3039296E-01
  0.0000000E+00 -1.9868216E-09  2.1146953E-02  6.1465360E-02  1.0815651E-01  4.2960650E-01  7.2757071E-01  3.3482537E-02  1.5894573E-08 -1.5894573E-08  7.4741286E-01
  0.0000000E+00  1.9868216E-09  2.1931581E-02  6.0898796E-02  1.0627124E-01  4.2289671E-01  7.2230315E-01  3.4474500E-02 -1.5894573E-08  0.0000000E+00  7.4860287E-01
 -3.9736432E-09  0.0000000E+00  2.2590546E-02  6.0293958E-02  1.0435074E-01  4.1625255E-01  7.1672875E-01  3.5307884E-02  0.0000000E+00  0.0000000E+00  7.4751997E-01
  0.0000000E+00 -1.9868216E-09  2.3172867E-02  5.9673563E-02  1.0242942E-01  4.0964597E-01  7.1090537E-01  3.6035951E-02  1.5894573E-08  0.0000000E+00  7.4421602E-01
  0.0000000E+00  0.0000000E+00  2.1776564E-02  5.4900926E-02  1.0074911E-01  4.1612539E-01  7.4039257E-01  3.6963336E-02  1.5894573E-08  0.0000000E+00  6.6666442E-01
  0.0000000E+00  0.0000000E+00  2.1958748E-02  5.4153640E-02  9.8415747E-02  4.0870979E-01  7.3311341E-01  3.7337493E-02  0.0000000E+00 -1.5894573E-08  6.6549516E-01
  0.0000000E+00  0.0000000E+00  2.2252360E-02  5.3484540E-02  9.6194603E-02  4.0131173E-01  7.2557604E-01  3.7675191E-02  0.0000000E+00  0.0000000E+00  6.6261685E-01
 -3.9736432E-09  0.0000000E+00  2.2489913E-02  5.2805584E-02  9.3992941E-02  3.9400101E-01  7.1784896E-01  3.7926991E-02 -1.5894573E-08  0.0000000E+00  6.5776539E-01
  0.0000000E+00 -1.9868216E-09  2.1107614E-02  4.9080629E-02  9.3106113E-02  4.0058893E-01  7.4858361E-01  3.9455667E-02  1.5894573E-08  0.0000000E+00  5.9763014E-01
  0.0000000E+00 -1.9868216E-09  2.1093726E-02  4.8358526E-02  9.0570301E-02  3.9251444E-01  7.3933345E-01  3.9362811E-02  1.5894573E-08  0.0000000E+00  5.9526020E-01
  0.0000000E+00  0.0000000E+00  2.1046510E-02  4.7630329E-02  8.8066213E-02  3.8461247E-01  7.2991258E-01  3.9161317E-02  0.0000000E+00  1.5894573E-08  5.9086013E-01
  0.0000000E+00  0.0000000E+00  2.0970989E-02  4.6899397E-02  8.5607454E-02  3.7683234E-01  7.2036642E-01  3.8906988E-02  0.0000000E+00  0.0000000E+00  5.8475947E-01
  0.0000000E+00  1.9868216E-09  1.8763274E-02  4.3794475E-02  8.4861420E-02  3.8385859E-01  7.5230992E-01  4.0136591E-02  0.0000000E+00  0.0000000E+00  5.3797334E-01
  0.0000000E+00  1.9868216E-09  1.8369952E-02  4.3034755E-02  8.2039751E-02  3.7553591E-01  7.4120623E-01  3.9339002E-02  1.5894573E-08  0.0000000E+00  5.3411895E-01
  0.0000000E+00 -1.9868216E-09  1.8134424E-02  4.2287532E-02  7.9342015E-02  3.6726123E-01  7.2998530E-01  3.8695224E-02  1.5894573E-08 -1.5894573E-08  5.2881300E-01
  0.0000000E+00  1.9868216E-09  1.7893067E-02  4.1542236E-02  7.6713800E-02  3.5913989E-01  7.1871078E-01  3.8031958E-02  1.5894573E-08  0.0000000E+00  5.2199203E-01
  0.0000000E+00  1.9868216E-09  1.4782369E-02  3.8986232E-02  7.5856879E-02  3.6678505E-01  7.5185138E-01  3.8399346E-02  0.0000000E+00  0.0000000E+00  4.8605910E-01
  0.0000000E+00  0.0000000E+00  1.4409304E-02  3.8236924E-02  7.2936706E-02  3.5809213E-01  7.3895317E-01  3.7355836E-02  1.5894573E-08  0.0000000E+00  4.8160058E-01
  0.0000000E+00  0.0000000E+00  1.4129628E-02  3.7487850E-02  7.0119068E-02  3.4960848E-01  7.2604483E-01  3.6354192E-02  0.0000000E+00  1.5894573E-08  4.7556469E-01
  0.0000000E+00  0.0000000E+00  1.3858140E-02  3.6744770E-02  6.7395471E-02  3.4129614E-01  7.1315747E-01  3.5371289E-02  0.0000000E+00 -1.5894573E-08  4.6820444E-01
  0.0000000E+00  1.9868216E-09  9.6527934E-03  3.4625910E-02  6.6063501E-02  3.5008708E-01  7.4753851E-01  3.4017500E-02  1.5894573E-08  0.0000000E+00  4.4076678E-01
  0.0000000E+00  0.0000000E+00  9.4616814E-03  3.3885725E-02  6.3074782E-02  3.4138477E-01  7.3304588E-01  3.2645036E-02 -1.5894573E-08  0.0000000E+00  4.3562543E-01
  0.0000000E+00  0.0000000E+00  9.2834430E-03  3.3149403E-02  6.0241263E-02  3.3270994E-01  7.1853346E-01  3.1501420E-02 -1.5894573E-08  0.0000000E+00  4.2923337E-01
  0.0000000E+00  9.9341080E-10  9.1186268E-03  3.2422245E-02  5.7523336E-02  3.2422504E-01  7.0412338E-01  3.0406157E-02  0.0000000E+00 -1.5894573E-08  4.2164212E-01
  0.0000000E+00  0.0000000E+00  4.3264129E-03  3.0578466E-02  5.5484369E-02  3.3416215E-01  7.3960263E-01  2.7351061E-02  0.0000000E+00 -1.5894573E-08  4.0134716E-01
  0.0000000E+00  9.9341080E-10  4.3022432E-03  2.9862400E-02  5.2576032E-02  3.2516620E-01  7.2346836E-01  2.6077747E-02  1.5894573E-08  0.0000000E+00  3.9601022E-01
  0.0000000E+00  0.0000000E+00  4.3911538E-03  2.9145323E-02  4.9837328E-02  3.1633499E-01  7.0746636E-01  2.5024256E-02  0.0000000E+00  1.5894573E-08  3.8937655E-01
  0.0000000E+00 -9.9341080E-10  4.4766269E-03  2.8441858E-02  4.7230985E-02  3.0771020E-01  6.9165254E-01  2.4030145E-02 -1.5894573E-08  0.0000000E+00  3.8165081E-01
  0.0000000E+00  0.0000000E+00  1.4106433E-05  2.6606865E-02  4.4162504E-02  3.1898099E-01  7.2808063E-01  1.9404951E-02 -1.5894573E-08  0.0000000E+00  3.6729136E-01
  0.0000000E+00 -9.9341080E-10  6.5278012E-04  2.5833106E-02  4.1406013E-02  3.0975673E-01  7.1044415E-01  1.8659083E-02  0.0000000E+00 -1.5894573E-08  3.6172947E-01
  0.0000000E+00  0.0000000E+00  9.6830726E-04  2.5180645E-02  3.8897794E-02  3.0074614E-01  6.9306374E-01  1.7848779E-02  0.0000000E+00  0.0000000E+00  3.5501254E-01
  0.0000000E+00  0.0000000E+00  1.2634596E-03  2.4543149E-02  3.6531582E-02  2.9196215E-01  6.7596316E-01  1.7099094E-02 -1.5894573E-08  0.0000000E+00  3.4726506E-01
  0.0000000E+00 -9.9341080E-10 -2.3639798E-03  2.2585336E-02  3.2363806E-02  3.0417925E-01  7.1287602E-01  1.1550458E-02 -1.5894573E-08  0.0000000E+00  3.3822876E-01
  0.0000000E+00  0.0000000E+00 -1.7079910E-03  2.1961482E-02  2.9971171E-02  2.9475868E-01  6.9390482E-01  1.1031914E-02  0.0000000E+00 -1.5894573E-08  3.3260694E-01
  0.0000000E+00 -4.9670540E-10 -1.1821886E-03  2.1414064E-02  2.7848219E-02  2.8553519E-01  6.7528343E-01  1.0667101E-02  0.0000000E+00 -1.5894573E-08  3.2579488E-01
  0.0000000E+00  0.0000000E+00 -6.9937110E-04  2.0878553E-02  2.5861412E-02  2.7656803E-01  6.5703887E-01  1.0336304E-02  0.0000000E+00  0.0000000E+00  3.1799826E-01
  0.0000000E+00  0.0000000E+00 -2.6955802E-03  1.8715281E-02  2.0739915E-02  2.8925365E-01  6.9390422E-01  5.0821621E-03  1.5894573E-08  0.0000000E+00  3.1384632E-01
  0.0000000E+00  0.0000000E+00 -2.0399492E-03  1.8357042E-02  1.9059455E-02  2.7948007E-01  6.7372447E-01  5.3538959E-03  0.0000000E+00  1.5894573E-08  3.0804098E-01
  0.0000000E+00  0.0000000E+00 -1.4382402E-03  1.7944658E-02  1.7398799E-02  2.7008244E-01  6.5404624E-01  5.3802808E-03  0.0000000E+00  0.0000000E+00  3.0110285E-01
  0.0000000E+00  0.0000000E+00 -8.9556974E-04  1.7537734E-02  1.5861085E-02  2.6097232E-01  6.3484317E-01  5.4131984E-03  0.0000000E+00  1.5894573E-08  2.9320371E-01
  0.0000000E+00  0.0000000E+00 -1.6289850E-03  1.5467812E-02  1.0204752E-02  2.7371857E-01  6.7117977E-01  8.8678993E-04  0.0000000E+00 -1.5894573E-08  2.9383561E-01
  0.0000000E+00  0.0000000E+00 -9.5348555E-04  1.5214955E-02  8.9533376E-03  2.6384684E-01  6.5004814E-01  1.3708591E-03  0.0000000E+00  1.5894573E-08  2.8778690E-01
  0.0000000E+00  0.0000000E+00 -4.3249130E-04  1.4973670E-02  7.8619123E-03  2.5429475E-01  6.2952775E-01  1.7636300E-03  0.0000000E+00  1.5894573E-08  2.8055680E-01
  0.0000000E+00  0.0000000E+00  3.0080477E-05  1.4723167E-02  6.8614930E-03  2.4506861E-01  6.0957837E-01  2.1284581E-03  0.0000000E+00 -1.5894573E-08  2.7239773E-01
  0.0000000E+00  0.0000000E+00 -3.8127106E-05  1.3279636E-02  1.5695294E-03  2.5721624E-01  6.4485830E-01 -7.5887045E-04  0.0000000E+00  0.0000000E+00  2.7785212E-01
  0.0000000E+00  0.0000000E+00  2.9549995E-04  1.3265957E-02  1.0582706E-03  2.4716927E-01  6.2304968E-01 -3.7097932E-05  1.5894573E-08  0.0000000E+00  2.7127117E-01
  0.0000000E+00  0.0000000E+00  7.1185827E-04  1.3133049E-02  4.6467781E-04  2.3757213E-01  6.0192144E-01  5.6050619E-04  1.5894573E-08  0.0000000E+00  2.6357406E-01
  0.0000000E+00  0.0000000E+00  1.0725260E-03  1.2978688E-02 -6.9543719E-05  2.2833714E-01  5.8145660E-01  1.1028608E-03  1.5894573E-08  0.0000000E+00  2.5498509E-01
  0.0000000E+00  0.0000000E+00  1.4509658E-03  1.2288506E-02 -4.7593466E-03  2.3958056E-01  6.1525691E-01 -2.3612977E-04  0.0000000E+00  1.5894573E-08  2.6546386E-01
  0.0000000E+00  0.0000000E+00  1.7456313E-03  1.2299566E-02 -4.8868535E-03  2.2959325E-01  5.9295583E-01  5.8768591E-04  1.5894573E-08  0.0000000E+00  2.5815275E-01
