 -1.5894573E-08  1.5894573E-08  4.1999716E-01  4.3149564E-01  4.0466335E-01  4.2550045E-01  4.5318708E-01  4.1489843E-01  1.5894573E-08 -1.5894573E-08 -1.2809272E+00
 -1.5894573E-08  0.0000000E+00  3.4660548E-01  3.5923660E-01  3.3000195E-01  3.5226423E-01  3.8222301E-01  3.4109947E-01  0.0000000E+00  1.5894573E-08 -2.4994378E+00
 -1.5894573E-08  1.5894573E-08  3.5736656E-01  3.7015486E-01  3.4090006E-01  3.6354509E-01  3.9372489E-01  3.5179424E-01  0.0000000E+00 -1.5894573E-08 -2.1267452E+00
  0.0000000E+00 -1.5894573E-08  3.7312847E-01  3.8605216E-01  3.5682523E-01  3.7984759E-01  4.1019961E-01  3.6749235E-01 -1.5894573E-08  0.0000000E+00 -1.6325427E+00
 -1.5894573E-08 -1.5894573E-08  3.9395034E-01  4.0700865E-01  3.7782118E-01  4.0121943E-01  4.3173638E-01  3.8825199E-01  1.5894573E-08 -1.5894573E-08 -1.0034219E+00
  0.0000000E+00  1.5894573E-08  3.2039788E-01  3.3474505E-01  3.0285305E-01  3.2783154E-01  3.6093387E-01  3.1423315E-01 -1.5894573E-08  0.0000000E+00 -2.2691140E+00
  0.0000000E+00  1.5894573E-08  3.3220443E-01  3.4682095E-01  3.1477165E-01  3.4016868E-01  3.7367171E-01  3.2597336E-01  1.5894573E-08  0.0000000E+00 -1.8761235E+00
 -1.5894573E-08  0.0000000E+00  3.4841618E-01  3.6313352E-01  3.3128759E-01  3.5709980E-01  3.9066327E-01  3.4212208E-01  1.5894573E-08  1.5894573E-08 -1.3687352E+00
  1.5894573E-08 -1.5894573E-08  3.6909488E-01  3.8391384E-01  3.5228154E-01  3.7850720E-01  4.1212574E-01  3.6273965E-01 -1.5894573E-08  1.5894573E-08 -7.3725599E-01
  0.0000000E+00 -1.5894573E-08  2.9574922E-01  3.1180719E-01  2.7760047E-01  3.0557320E-01  3.4171683E-01  2.8885993E-01  0.0000000E+00  1.5894573E-08 -2.0388474E+00
  0.0000000E+00  1.5894573E-08  3.0830973E-01  3.2434541E-01  2.9072067E-01  3.1915456E-01  3.5506231E-01  3.0135784E-01  0.0000000E+00  0.0000000E+00 -1.6264096E+00
  0.0000000E+00 -1.5894573E-08  3.2477900E-01  3.4087905E-01  3.0766812E-01  3.3655778E-01  3.7239355E-01  3.1776777E-01  0.0000000E+00  0.0000000E+00 -1.1088755E+00
  1.5894573E-08  0.0000000E+00  3.4515616E-01  3.6132336E-01  3.2853451E-01  3.5787806E-01  3.9363900E-01  3.3808792E-01  0.0000000E+00 -1.5894573E-08 -4.7861671E-01
  1.5894573E-08  0.0000000E+00  2.7248961E-01  2.8959566E-01  2.5481537E-01  2.8607076E-01  3.2385489E-01  2.6481169E-01  0.0000000E+00 -1.5894573E-08 -1.8055551E+00
  0.0000000E+00  0.0000000E+00  2.8565928E-01  3.0283928E-01  2.6860577E-01  3.0036539E-01  3.3801442E-01  2.7792284E-01  0.0000000E+00  0.0000000E+00 -1.3775188E+00
  0.0000000E+00  0.0000000E+00  3.0219814E-01  3.1934312E-01  2.8590730E-01  3.1816673E-01  3.5546246E-01  2.9441100E-01  1.5894573E-08  0.0000000E+00 -8.5270131E-01
  0.0000000E+00  1.5894573E-08  3.2212219E-01  3.3924243E-01  3.0659935E-01  3.3935669E-01  3.7630975E-01  3.1428707E-01 -1.5894573E-08  0.0000000E+00 -2.2701317E-01
  7.9472864E-09  0.0000000E+00  2.5045136E-01  2.6614997E-01  2.3622367E-01  2.7105740E-01  3.0552924E-01  2.4192947E-01 -1.5894573E-08  0.0000000E+00 -1.5653288E+00
 -7.9472864E-09 -7.9472864E-09  2.6400030E-01  2.7912089E-01  2.5117058E-01  2.8655711E-01  3.1963167E-01  2.5543842E-01  1.5894573E-08  0.0000000E+00 -1.1223561E+00
 -1.5894573E-08  0.0000000E+00  2.8043538E-01  2.9547679E-01  2.6865628E-01  3.0459100E-01  3.3710220E-01  2.7183679E-01  0.0000000E+00 -1.5894573E-08 -5.9391040E-01
  0.0000000E+00  1.5894573E-08  2.9976776E-01  3.1475630E-01  2.8903154E-01  3.2551262E-01  3.5750046E-01  2.9113585E-01  0.0000000E+00  0.0000000E+00  2.3180336E-02
 -7.9472864E-09  0.0000000E+00  2.2946946E-01  2.3967624E-01  2.2341050E-01  2.6212296E-01  2.8512865E-01  2.2006859E-01  7.9472864E-09 -7.9472864E-09 -1.3132403E+00
  0.0000000E+00  7.9472864E-09  2.4340032E-01  2.5228134E-01  2.3923285E-01  2.7854946E-01  2.9901376E-01  2.3396897E-01  0.0000000E+00 -1.5894573E-08 -8.6091018E-01
  7.9472864E-09  0.0000000E+00  2.5952786E-01  2.6867989E-01  2.5648710E-01  2.9640675E-01  3.1673914E-01  2.5008440E-01  1.5894573E-08  0.0000000E+00 -3.3239537E-01
  0.0000000E+00 -1.5894573E-08  2.7810368E-01  2.8755108E-01  2.7617961E-01  3.1670037E-01  3.3694082E-01  2.6865169E-01  0.0000000E+00  0.0000000E+00  2.7223450E-01
 -7.9472864E-09  0.0000000E+00  2.0937189E-01  2.1352120E-01  2.1286634E-01  2.5576466E-01  2.6623699E-01  1.9909716E-01  0.0000000E+00  7.9472864E-09 -1.0432807E+00
  1.5894573E-08  0.0000000E+00  2.2277981E-01  2.2891445E-01  2.2670756E-01  2.7027562E-01  2.8323174E-01  2.1252544E-01  0.0000000E+00 -1.5894573E-08 -5.8268034E-01
 -7.9472864E-09  0.0000000E+00  2.3844703E-01  2.4529076E-01  2.4356388E-01  2.8779775E-01  3.0117905E-01  2.2821413E-01  0.0000000E+00  0.0000000E+00 -5.9029102E-02
  1.5894573E-08  0.0000000E+00  2.5614643E-01  2.6371214E-01  2.6245037E-01  3.0734831E-01  3.2117423E-01  2.4593909E-01  1.5894573E-08  0.0000000E+00  5.2807844E-01
 -7.9472864E-09  0.0000000E+00  1.8955585E-01  1.9377272E-01  1.9883437E-01  2.4624269E-01  2.5525159E-01  1.7848475E-01  7.9472864E-09  7.9472864E-09 -7.4872822E-01
 -7.9472864E-09 -7.9472864E-09  2.0229338E-01  2.0967658E-01  2.1273467E-01  2.6087385E-01  2.7295431E-01  1.9125776E-01  7.9472864E-09  7.9472864E-09 -2.8755701E-01
 -1.5894573E-08  0.0000000E+00  2.1723093E-01  2.2586925E-01  2.2926180E-01  2.7814397E-01  2.9102227E-01  2.0626993E-01  7.9472864E-09  0.0000000E+00  2.2575216E-01
 -1.5894573E-08  0.0000000E+00  2.3382640E-01  2.4371131E-01  2.4743178E-01  2.9705527E-01  3.1074014E-01  2.2294407E-01  1.5894573E-08  0.0000000E+00  7.8992319E-01
 -7.9472864E-09  0.0000000E+00  1.6131493E-01  1.8295638E-01  1.8733877E-01  2.3962276E-01  2.5510329E-01  1.4964743E-01  7.9472864E-09 -7.9472864E-09 -4.2356801E-01
  7.9472864E-09 -7.9472864E-09  1.7689615E-01  1.9546054E-01  2.0123681E-01  2.5436479E-01  2.6988468E-01  1.6537969E-01  7.9472864E-09 -7.9472864E-09  3.2847941E-02
  7.9472864E-09  0.0000000E+00  1.9103591E-01  2.1127759E-01  2.1731912E-01  2.7128175E-01  2.8791946E-01  1.7965910E-01  0.0000000E+00  7.9472864E-09  5.2885652E-01
  0.0000000E+00  0.0000000E+00  2.0650135E-01  2.2837256E-01  2.3468080E-01  2.8947645E-01  3.0722964E-01  1.9526793E-01  0.0000000E+00  0.0000000E+00  1.0633826E+00
  0.0000000E+00  0.0000000E+00  1.2979181E-01  1.7475049E-01  1.7963050E-01  2.3724213E-01  2.6000008E-01  1.1792250E-01  7.9472864E-09  0.0000000E+00 -6.5839395E-02
  0.0000000E+00 -7.9472864E-09  1.4567356E-01  1.8665686E-01  1.9256631E-01  2.5109896E-01  2.7443537E-01  1.3397509E-01  7.9472864E-09  0.0000000E+00  3.7844300E-01
  0.0000000E+00 -7.9472864E-09  1.5935595E-01  2.0163146E-01  2.0794465E-01  2.6743299E-01  2.9205042E-01  1.4789194E-01  7.9472864E-09  0.0000000E+00  8.4766263E-01
 -7.9472864E-09  0.0000000E+00  1.7403902E-01  2.1755879E-01  2.2427537E-01  2.8471693E-01  3.1060919E-01  1.6281147E-01  0.0000000E+00  7.9472864E-09  1.3438888E+00
 -7.9472864E-09  0.0000000E+00  1.0745429E-01  1.6265631E-01  1.7025451E-01  2.3379919E-01  2.6412672E-01  9.6065924E-02  7.9472864E-09 -7.9472864E-09  3.1689987E-01
  0.0000000E+00 -7.9472864E-09  1.1886945E-01  1.7641014E-01  1.8452606E-01  2.4919701E-01  2.8109235E-01  1.0786392E-01 -7.9472864E-09  0.0000000E+00  7.2968614E-01
  7.9472864E-09  0.0000000E+00  1.3198957E-01  1.9033913E-01  1.9902065E-01  2.6479089E-01  2.9811889E-01  1.2132028E-01  0.0000000E+00  7.9472864E-09  1.1637614E+00
  7.9472864E-09  0.0000000E+00  1.4580284E-01  2.0493865E-01  2.1417625E-01  2.8104225E-01  3.1579864E-01  1.3546947E-01  0.0000000E+00 -7.9472864E-09  1.6142540E+00
 -7.9472864E-09  0.0000000E+00  8.6209491E-02  1.5160513E-01  1.6371307E-01  2.3403239E-01  2.7327201E-01  7.6371200E-02 -7.9472864E-09  0.0000000E+00  7.0282209E-01
  0.0000000E+00 -7.9472864E-09  9.7210869E-02  1.6406585E-01  1.7681901E-01  2.4837162E-01  2.8924459E-01  8.7789178E-02  0.0000000E+00 -7.9472864E-09  1.0845501E+00
 -7.9472864E-09  0.0000000E+00  1.0937700E-01  1.7697649E-01  1.9037047E-01  2.6321352E-01  3.0579633E-01  1.0041688E-01  0.0000000E+00 -7.9472864E-09  1.4715436E+00
  7.9472864E-09  0.0000000E+00  1.2197836E-01  1.9029938E-01  2.0431897E-01  2.7844602E-01  3.2272902E-01  1.1347505E-01  0.0000000E+00  7.9472864E-09  1.8661262E+00
  0.0000000E+00  3.9736432E-09  6.6269428E-02  1.4293583E-01  1.6114727E-01  2.3940220E-01  2.8980479E-01  5.9499923E-02  0.0000000E+00  7.9472864E-09  1.0580329E+00
  7.9472864E-09  0.0000000E+00  7.7310041E-02  1.5477267E-01  1.7369708E-01  2.5342569E-01  3.0594400E-01  7.1179859E-02  0.0000000E+00 -7.9472864E-09  1.3835676E+00
 -7.9472864E-09  0.0000000E+00  8.8317737E-02  1.6645536E-01  1.8605146E-01  2.6729283E-01  3.2181695E-01  8.2758166E-02  7.9472864E-09 -7.9472864E-09  1.7171938E+00
  0.0000000E+00  7.9472864E-09  9.9549070E-02  1.7832807E-01  1.9857477E-01  2.8131884E-01  3.3783123E-01  9.4549626E-02  0.0000000E+00  1.5894573E-08  2.0513177E+00
  0.0000000E+00 -3.9736432E-09  4.9127102E-02  1.3806865E-01  1.6389816E-01  2.5167060E-01  3.1634650E-01  4.7369901E-02  0.0000000E+00 -7.9472864E-09  1.3481091E+00
  0.0000000E+00  3.9736432E-09  5.9034552E-02  1.4875637E-01  1.7535797E-01  2.6455700E-01  3.3145496E-01  5.7928260E-02  0.0000000E+00  0.0000000E+00  1.6242833E+00
  0.0000000E+00 -7.9472864E-09  6.8804853E-02  1.5893655E-01  1.8616724E-01  2.7721018E-01  3.4646484E-01  6.8360135E-02  7.9472864E-09  0.0000000E+00  1.8983878E+00
  0.0000000E+00  7.9472864E-09  7.8623652E-02  1.6912825E-01  1.9696204E-01  2.8982830E-01  3.6140868E-01  7.8822389E-02  7.9472864E-09  0.0000000E+00  2.1678174E+00
  7.9472864E-09  0.0000000E+00  3.6510196E-02  1.3817368E-01  1.7293867E-01  2.7257165E-01  3.5561821E-01  4.2034253E-02  0.0000000E+00  7.9472864E-09  1.5504675E+00
  0.0000000E+00  0.0000000E+00  4.5075782E-02  1.4708258E-01  1.8243204E-01  2.8400967E-01  3.6992627E-01  5.1672824E-02  0.0000000E+00  1.5894573E-08  1.7694547E+00
  0.0000000E+00  7.9472864E-09  5.3452913E-02  1.5548176E-01  1.9134466E-01  2.9511747E-01  3.8370192E-01  6.0727946E-02  0.0000000E+00 -1.5894573E-08  1.9824982E+00
  0.0000000E+00  7.9472864E-09  6.1744150E-02  1.6375157E-01  2.0009612E-01  3.0603474E-01  3.9723909E-01  6.9668323E-02  0.0000000E+00 -1.5894573E-08  2.1876292E+00
  0.0000000E+00  3.9736432E-09  2.8280871E-02  1.4158916E-01  1.8604250E-01  3.0203190E-01  4.0875757E-01  4.3685816E-02  7.9472864E-09  0.0000000E+00  1.6571642E+00
  0.0000000E+00  0.0000000E+00  3.5538238E-02  1.4975342E-01  1.9487010E-01  3.1181765E-01  4.2144242E-01  5.2510642E-02 -7.9472864E-09  0.0000000E+00  1.8196815E+00
  3.9736432E-09 -3.9736432E-09  4.2224173E-02  1.5560812E-01  2.0093870E-01  3.2084048E-01  4.3343195E-01  5.9665218E-02  1.5894573E-08  0.0000000E+00  1.9724734E+00
  0.0000000E+00  7.9472864E-09  4.8744805E-02  1.6127421E-01  2.0678854E-01  3.2956904E-01  4.4505402E-01  6.6623911E-02  0.0000000E+00  1.5894573E-08  2.1158333E+00
  0.0000000E+00  3.9736432E-09  2.0090921E-02  1.4003907E-01  1.9367924E-01  3.3671367E-01  4.7384968E-01  4.8083831E-02  0.0000000E+00  1.5894573E-08  1.6676679E+00
  3.9736432E-09  3.9736432E-09  2.4541609E-02  1.4027999E-01  1.9333161E-01  3.4347102E-01  4.8430410E-01  5.1691771E-02  0.0000000E+00  1.5894573E-08  1.7699883E+00
 -3.9736432E-09  0.0000000E+00  2.9573595E-02  1.4365909E-01  1.9654647E-01  3.5001287E-01  4.9392435E-01  5.6878742E-02  0.0000000E+00  0.0000000E+00  1.8658302E+00
  7.9472864E-09  0.0000000E+00  3.4413736E-02  1.4685488E-01  1.9955209E-01  3.5620296E-01  5.0308776E-01  6.1840218E-02  0.0000000E+00  0.0000000E+00  1.9524261E+00
  0.0000000E+00  3.9736432E-09  8.8907881E-03  1.2109636E-01  1.8111758E-01  3.7407914E-01  5.4968202E-01  4.7515329E-02  0.0000000E+00  0.0000000E+00  1.5770923E+00
  0.0000000E+00 -3.9736432E-09  1.2262265E-02  1.1864778E-01  1.7765039E-01  3.7868360E-01  5.5814588E-01  4.9073059E-02  1.5894573E-08  0.0000000E+00  1.6231096E+00
  3.9736432E-09  0.0000000E+00  1.6056109E-02  1.2003707E-01  1.7831236E-01  3.8213724E-01  5.6443006E-01  5.2256059E-02  0.0000000E+00 -1.5894573E-08  1.6681131E+00
  3.9736432E-09 -3.9736432E-09  1.9649033E-02  1.2127631E-01  1.7881182E-01  3.8523191E-01  5.7022160E-01  5.5232652E-02 -1.5894573E-08  0.0000000E+00  1.7053946E+00
  0.0000000E+00  0.0000000E+00  4.9585658E-03  1.0382674E-01  1.6493924E-01  3.9417496E-01  5.9217328E-01  4.3146260E-02 -1.5894573E-08  0.0000000E+00  1.4880326E+00
 -3.9736432E-09  0.0000000E+00  8.4049301E-03  1.0447927E-01  1.6453144E-01  3.9622006E-01  5.9700942E-01  4.5561474E-02 -1.5894573E-08  0.0000000E+00  1.5165306E+00
  0.0000000E+00 -3.9736432E-09  1.1649084E-02  1.0501362E-01  1.6399911E-01  3.9787525E-01  6.0127819E-01  4.7794152E-02 -1.5894573E-08  0.0000000E+00  1.5381229E+00
  0.0000000E+00  0.0000000E+00  1.4698458E-02  1.0543743E-01  1.6335551E-01  3.9918670E-01  6.0504884E-01  4.9854945E-02  0.0000000E+00  0.0000000E+00  1.5533794E+00
  3.9736432E-09  0.0000000E+00  4.5221327E-03  8.6120859E-02  1.4642671E-01  4.1252998E-01  6.3244653E-01  3.7117321E-02  0.0000000E+00 -1.5894573E-08  1.3771954E+00
  0.0000000E+00 -3.9736432E-09  7.5294971E-03  8.7521508E-02  1.4671002E-01  4.1285667E-01  6.3527417E-01  3.9469685E-02  1.5894573E-08  0.0000000E+00  1.3881025E+00
  0.0000000E+00  3.9736432E-09  1.0263944E-02  8.7625235E-02  1.4539047E-01  4.1247687E-01  6.3710916E-01  4.1051324E-02 -1.5894573E-08  0.0000000E+00  1.3911183E+00
  0.0000000E+00  0.0000000E+00  1.2810532E-02  8.7653250E-02  1.4401467E-01  4.1179845E-01  6.3848013E-01  4.2496778E-02  0.0000000E+00  0.0000000E+00  1.3894935E+00
  0.0000000E+00 -3.9736432E-09  6.5983096E-03  7.2086476E-02  1.2992100E-01  4.2672417E-01  6.6640478E-01  3.1911056E-02  0.0000000E+00  0.0000000E+00  1.2568758E+00
  3.9736432E-09  0.0000000E+00  8.9899218E-03  7.2272986E-02  1.2840058E-01  4.2470005E-01  6.6637665E-01  3.3313401E-02  0.0000000E+00  1.5894573E-08  1.2518306E+00
 -3.9736432E-09  0.0000000E+00  1.1166545E-02  7.2372556E-02  1.2682289E-01  4.2237249E-01  6.6585380E-01  3.4593169E-02  0.0000000E+00 -1.5894573E-08  1.2430838E+00
 -3.9736432E-09  0.0000000E+00  1.3176986E-02  7.2395697E-02  1.2520544E-01  4.1980413E-01  6.6491103E-01  3.5748038E-02  0.0000000E+00  0.0000000E+00  1.2309873E+00
 -3.9736432E-09  0.0000000E+00  9.4498554E-03  6.2297896E-02  1.1606535E-01  4.3612686E-01  6.9383419E-01  2.8620180E-02  0.0000000E+00  1.5894573E-08  1.1318972E+00
  0.0000000E+00  1.9868216E-09  1.1011560E-02  6.2506914E-02  1.1431311E-01  4.3207482E-01  6.9137359E-01  2.9966133E-02  0.0000000E+00  0.0000000E+00  1.1180308E+00
  0.0000000E+00  1.9868216E-09  1.2689908E-02  6.2516667E-02  1.1241830E-01  4.2785427E-01  6.8850404E-01  3.0915832E-02  0.0000000E+00  0.0000000E+00  1.1014743E+00
  3.9736432E-09  0.0000000E+00  1.4223627E-02  6.2454145E-02  1.1051060E-01  4.2346573E-01  6.8527603E-01  3.1757832E-02 -1.5894573E-08  0.0000000E+00  1.0827745E+00
  0.0000000E+00  0.0000000E+00  1.1855015E-02  5.6015633E-02  1.0381459E-01  4.4018334E-01  7.1485764E-01  2.7007977E-02  0.0000000E+00 -1.5894573E-08  1.0070964E+00
  0.0000000E+00  1.9868216E-09  1.3152937E-02  5.6001522E-02  1.0166707E-01  4.3429959E-01  7.1007484E-01  2.7791819E-02  1.5894573E-08  0.0000000E+00  9.8799217E-01
  0.0000000E+00  1.9868216E-09  1.4322241E-02  5.5870548E-02  9.9486798E-02  4.2827898E-01  7.0493925E-01  2.8423119E-02  0.0000000E+00  0.0000000E+00  9.6750516E-01
  3.9736432E-09  0.0000000E+00  1.5377355E-02  5.5674061E-02  9.7327501E-02  4.2217854E-01  6.9951606E-01  2.8966682E-02  1.5894573E-08  0.0000000E+00  9.4570696E-01
  0.0000000E+00  1.9868216E-09  1.3253610E-02  5.2242842E-02  9.1739848E-02  4.3832684E-01  7.2965485E-01  2.6055908E-02  1.5894573E-08  0.0000000E+00  8.8724214E-01
  0.0000000E+00  1.9868216E-09  1.4058304E-02  5.2026432E-02  8.9016445E-02  4.3053848E-01  7.2251284E-01  2.6237201E-02  0.0000000E+00 -1.5894573E-08  8.6665434E-01
  0.0000000E+00  1.9868216E-09  1.4843714E-02  5.1695131E-02  8.6713471E-02  4.2294940E-01  7.1524203E-01  2.6575660E-02  0.0000000E+00  0.0000000E+00  8.4460306E-01
  0.0000000E+00  0.0000000E+00  1.5540262E-02  5.1305566E-02  8.4457703E-02  4.1537231E-01  7.0776176E-01  2.6845073E-02 -1.5894573E-08  0.0000000E+00  8.2189023E-01
  0.0000000E+00  1.9868216E-09  1.3681948E-02  5.0113812E-02  7.9134636E-02  4.3037173E-01  7.3826927E-01  2.4665769E-02  0.0000000E+00  0.0000000E+00  7.7647185E-01
  0.0000000E+00  0.0000000E+00  1.4225106E-02  4.9609903E-02  7.6679371E-02  4.2133063E-01  7.2914922E-01  2.4749437E-02  0.0000000E+00  0.0000000E+00  7.5540775E-01
  0.0000000E+00  0.0000000E+00  1.4710288E-02  4.8961300E-02  7.4366808E-02  4.1242695E-01  7.1991360E-01  2.4791082E-02 -1.5894573E-08  0.0000000E+00  7.3395813E-01
  0.0000000E+00 -1.9868216E-09  1.5127559E-02  4.8275374E-02  7.2122887E-02  4.0362710E-01  7.1054727E-01  2.4789555E-02 -1.5894573E-08  0.0000000E+00  7.1214581E-01
  0.0000000E+00  0.0000000E+00  1.3414402E-02  4.8609018E-02  6.6288434E-02  4.1689458E-01  7.4097288E-01  2.2287432E-02 -1.5894573E-08  0.0000000E+00  6.7770410E-01
  0.0000000E+00  1.9868216E-09  1.3747692E-02  4.7627356E-02  6.3943915E-02  4.0684599E-01  7.3004329E-01  2.2091547E-02  1.5894573E-08  0.0000000E+00  6.5843701E-01
  0.0000000E+00  1.9868216E-09  1.4001270E-02  4.6615161E-02  6.1827429E-02  3.9692828E-01  7.1907347E-01  2.1973038E-02 -1.5894573E-08  0.0000000E+00  6.3831139E-01
  0.0000000E+00  1.9868216E-09  1.4205545E-02  4.5592774E-02  5.9786398E-02  3.8720378E-01  7.0804828E-01  2.1829700E-02  0.0000000E+00  0.0000000E+00  6.1799943E-01
  0.0000000E+00  0.0000000E+00  1.2537897E-02  4.6080574E-02  5.4244455E-02  3.9857605E-01  7.3929173E-01  1.9176500E-02 -1.5894573E-08  1.5894573E-08  5.9234262E-01
  0.0000000E+00  0.0000000E+00  1.2659609E-02  4.4722252E-02  5.2290566E-02  3.8765302E-01  7.2677481E-01  1.8966135E-02  1.5894573E-08  0.0000000E+00  5.7448453E-01
  0.0000000E+00  1.9868216E-09  1.2752165E-02  4.3272506E-02  5.0543126E-02  3.7707958E-01  7.1432728E-01  1.8792788E-02  0.0000000E+00  0.0000000E+00  5.5626690E-01
  0.0000000E+00  0.0000000E+00  1.2810300E-02  4.1867830E-02  4.8849441E-02  3.6677614E-01  7.0187682E-01  1.8603293E-02  0.0000000E+00  0.0000000E+00  5.3787690E-01
  0.0000000E+00  0.0000000E+00  1.0993977E-02  3.9678797E-02  4.5364499E-02  3.7525088E-01  7.3613507E-01  1.5996186E-02  0.0000000E+00  1.5894573E-08  5.2036190E-01
  0.0000000E+00  0.0000000E+00  1.0960102E-02  3.7074901E-02  4.4588231E-02  3.6375380E-01  7.2285998E-01  1.5957959E-02 -1.5894573E-08  0.0000000E+00  5.0439322E-01
  0.0000000E+00  9.9341080E-10  1.0968119E-02  3.5624314E-02  4.2987961E-02  3.5298333E-01  7.0875955E-01  1.5763998E-02  0.0000000E+00  1.5894573E-08  4.8798084E-01
  0.0000000E+00  0.0000000E+00  1.0952731E-02  3.4248870E-02  4.1432302E-02  3.4253833E-01  6.9473290E-01  1.5561104E-02  1.5894573E-08  0.0000000E+00  4.7135019E-01
  0.0000000E+00  9.9341080E-10  8.9530945E-03  2.9012680E-02  4.0281236E-02  3.4874353E-01  7.3165739E-01  1.3161977E-02  1.5894573E-08  0.0000000E+00  4.6067938E-01
  0.0000000E+00 -9.9341080E-10  8.9198845E-03  2.7465148E-02  3.8850591E-02  3.3766466E-01  7.1594173E-01  1.3025601E-02  1.5894573E-08  0.0000000E+00  4.4629434E-01
  0.0000000E+00  0.0000000E+00  8.9241862E-03  2.6411533E-02  3.7200034E-02  3.2721016E-01  7.0008963E-01  1.2855847E-02 -1.5894573E-08  0.0000000E+00  4.3135107E-01
  0.0000000E+00  9.9341080E-10  8.9075863E-03  2.5417507E-02  3.5611119E-02  3.1707600E-01  6.8442625E-01  1.2679672E-02  1.5894573E-08  0.0000000E+00  4.1615623E-01
  0.0000000E+00  0.0000000E+00  6.8872175E-03  1.9400422E-02  3.4686305E-02  3.2490069E-01  7.2084111E-01  1.0639508E-02  0.0000000E+00  0.0000000E+00  4.1161984E-01
  0.0000000E+00  9.9341080E-10  7.0392489E-03  1.9191226E-02  3.2711107E-02  3.1528598E-01  7.0232683E-01  1.0455640E-02  0.0000000E+00  0.0000000E+00  3.9817098E-01
  0.0000000E+00 -9.9341080E-10  7.0633590E-03  1.8568743E-02  3.1073155E-02  3.0494240E-01  6.8512076E-01  1.0314973E-02 -1.5894573E-08  0.0000000E+00  3.8445246E-01
  0.0000000E+00  0.0000000E+00  7.0672431E-03  1.7983735E-02  2.9511750E-02  2.9493079E-01  6.6820461E-01  1.0170142E-02 -1.5894573E-08  0.0000000E+00  3.7041962E-01
  0.0000000E+00  4.9670540E-10  5.2793026E-03  1.2741296E-02  2.7806293E-02  3.0442908E-01  7.0323092E-01  8.2162861E-03  0.0000000E+00  1.5894573E-08  3.7131992E-01
  0.0000000E+00 -4.9670540E-10  5.3904555E-03  1.2538959E-02  2.6189527E-02  2.9419836E-01  6.8416518E-01  8.1013041E-03  0.0000000E+00  1.5894573E-08  3.5889107E-01
  0.0000000E+00 -4.9670540E-10  5.4681799E-03  1.2452501E-02  2.4578158E-02  2.8384730E-01  6.6599107E-01  7.9963366E-03 -1.5894573E-08  0.0000000E+00  3.4585539E-01
  0.0000000E+00  4.9670540E-10  5.5201650E-03  1.2351749E-02  2.3068232E-02  2.7386633E-01  6.4817625E-01  7.8901453E-03  0.0000000E+00 -1.5894573E-08  3.3252168E-01
  0.0000000E+00  4.9670540E-10  4.3672225E-03  9.9818027E-03  1.9388713E-02  2.8323543E-01  6.8319058E-01  5.7867686E-03  0.0000000E+00  0.0000000E+00  3.3800247E-01
  0.0000000E+00  0.0000000E+00  4.5327148E-03  1.1037302E-02  1.7164735E-02  2.7135086E-01  6.6500115E-01  5.7271956E-03  0.0000000E+00 -1.5894573E-08  3.2572758E-01
  0.0000000E+00  0.0000000E+00  4.6210089E-03  1.1104296E-02  1.5894750E-02  2.6126248E-01  6.4583367E-01  5.6938170E-03  0.0000000E+00 -1.5894573E-08  3.1322676E-01
  0.0000000E+00  0.0000000E+00  4.6802857E-03  1.1127710E-02  1.4728427E-02  2.5156489E-01  6.2710869E-01  5.6595486E-03 -1.5894573E-08  0.0000000E+00  3.0042759E-01
  0.0000000E+00  0.0000000E+00  4.1095316E-03  1.2278108E-02  8.4484639E-03  2.5855592E-01  6.6394639E-01  3.4252803E-03  0.0000000E+00  1.5894573E-08  3.1011972E-01
  0.0000000E+00  0.0000000E+00  4.2380393E-03  1.2441051E-02  7.5199581E-03  2.4822569E-01  6.4356780E-01  3.4692129E-03  0.0000000E+00  0.0000000E+00  2.9823607E-01
  0.0000000E+00  0.0000000E+00  4.2913258E-03  1.2250802E-02  6.9355443E-03  2.3865922E-01  6.2343675E-01  3.5432179E-03 -1.5894573E-08  0.0000000E+00  2.8586623E-01
  0.0000000E+00  0.0000000E+00  4.3164194E-03  1.2040706E-02  6.4041191E-03  2.2947054E-01  6.0385269E-01  3.6119460E-03 -1.5894573E-08  0.0000000E+00  2.7326924E-01
  0.0000000E+00  0.0000000E+00  4.2834678E-03  1.2719037E-02  1.7256612E-03  2.3684473E-01  6.3959277E-01  1.3206959E-03  0.0000000E+00 -1.5894573E-08  2.8640431E-01
  0.0000000E+00  0.0000000E+00  4.2717555E-03  1.2037070E-02  1.9369597E-03  2.2766890E-01  6.1788023E-01  1.5514692E-03  0.0000000E+00  1.5894573E-08  2.7427396E-01
  0.0000000E+00  0.0000000E+00  4.2616627E-03  1.1737538E-02  1.7989253E-03  2.1852802E-01  5.9709752E-01  1.7428239E-03  0.0000000E+00  1.5894573E-08  2.6198810E-01
  0.0000000E+00  0.0000000E+00  4.2263470E-03  1.1432935E-02  1.6739269E-03  2.0975749E-01  5.7695687E-01  1.9226234E-03  0.0000000E+00 -7.9472864E-09  2.4953578E-01
  0.0000000E+00  0.0000000E+00  4.5913854E-03  1.1335957E-02 -1.1326050E-03  2.1794449E-01  6.1078650E-01 -3.0609767E-04 -1.5894573E-08  0.0000000E+00  2.6585770E-01
