  7.9472864E-09 -7.9472864E-09  2.3711048E-01  3.3271286E-01  1.7855391E-01  1.8766600E-01  3.4080186E-01  2.3374064E-01  7.9472864E-09 -7.9472864E-09 -4.9440451E-02
 -1.5894573E-08  0.0000000E+00  2.5685507E-01  3.5333556E-01  1.9826117E-01  2.0773233E-01  3.6186174E-01  2.5340509E-01  0.0000000E+00 -1.5894573E-08 -9.4268298E-01
  0.0000000E+00  1.5894573E-08  2.8182411E-01  3.7908998E-01  2.2326864E-01  2.3309508E-01  3.8805678E-01  2.7829918E-01  1.5894573E-08  0.0000000E+00 -3.2586902E-01
  0.0000000E+00  1.5894573E-08  3.1179518E-01  4.0981421E-01  2.5330910E-01  2.6349339E-01  4.1922945E-01  3.0819696E-01  1.5894573E-08  0.0000000E+00  4.3801394E-01
 -1.5894573E-08  0.0000000E+00  2.1188770E-01  3.2028478E-01  1.4677984E-01  1.5764408E-01  3.2983902E-01  2.0781869E-01  7.9472864E-09  0.0000000E+00 -8.7203227E-02
 -7.9472864E-09  7.9472864E-09  2.3330383E-01  3.4314367E-01  1.6767649E-01  1.7895415E-01  3.5322845E-01  2.2915666E-01  0.0000000E+00 -7.9472864E-09 -3.9042944E-01
 -1.5894573E-08  0.0000000E+00  2.5856882E-01  3.6880684E-01  1.9347343E-01  2.0518048E-01  3.7944546E-01  2.5434029E-01  0.0000000E+00  1.5894573E-08  3.0111313E-01
  0.0000000E+00  0.0000000E+00  2.8797156E-01  3.9858133E-01  2.2343177E-01  2.3557091E-01  4.0978339E-01  2.8366393E-01 -1.5894573E-08  0.0000000E+00  1.0969977E+00
  7.9472864E-09  0.0000000E+00  1.9314249E-01  3.1297645E-01  1.2382293E-01  1.3680907E-01  3.2428935E-01  1.8820009E-01  0.0000000E+00 -7.9472864E-09 -7.3807038E-02
  0.0000000E+00 -7.9472864E-09  2.1328220E-01  3.3194581E-01  1.4619587E-01  1.5970659E-01  3.4394771E-01  2.0824547E-01  0.0000000E+00  0.0000000E+00  3.7720612E-01
 -7.9472864E-09 -7.9472864E-09  2.3732638E-01  3.5595417E-01  1.7131574E-01  1.8534298E-01  3.6865419E-01  2.3220666E-01 -7.9472864E-09  7.9472864E-09  9.3802744E-01
  0.0000000E+00 -1.5894573E-08  2.6496160E-01  3.8354361E-01  2.0003217E-01  2.1457876E-01  3.9695349E-01  2.5976208E-01 -1.5894573E-08  0.0000000E+00  1.6070235E+00
  0.0000000E+00  7.9472864E-09  1.7834587E-01  3.0340382E-01  1.1212952E-01  1.2770197E-01  3.1685430E-01  1.7231037E-01  7.9472864E-09  0.0000000E+00 -5.7738017E-02
  0.0000000E+00  0.0000000E+00  1.9795412E-01  3.2002056E-01  1.3588578E-01  1.5206130E-01  3.3428994E-01  1.9182888E-01  0.0000000E+00  1.5894573E-08  3.8848889E-01
  0.0000000E+00  7.9472864E-09  2.2066097E-01  3.4234244E-01  1.6013323E-01  1.7693454E-01  3.5750762E-01  2.1445894E-01  7.9472864E-09  0.0000000E+00  9.3203413E-01
  0.0000000E+00 -1.5894573E-08  2.4644756E-01  3.6774999E-01  1.8744792E-01  2.0487772E-01  3.8382447E-01  2.4017309E-01  1.5894573E-08  0.0000000E+00  1.5720675E+00
  7.9472864E-09  7.9472864E-09  1.6575119E-01  2.8341404E-01  1.1647873E-01  1.3522649E-01  2.9952723E-01  1.5836026E-01  0.0000000E+00 -7.9472864E-09 -3.9728303E-02
  7.9472864E-09  7.9472864E-09  1.8427318E-01  3.0314699E-01  1.3508852E-01  1.5461090E-01  3.2036775E-01  1.7679377E-01  0.0000000E+00  7.9472864E-09  4.0380615E-01
  7.9472864E-09  0.0000000E+00  2.0557193E-01  3.2382253E-01  1.5827999E-01  1.7855565E-01  3.4219009E-01  1.9803533E-01  7.9472864E-09 -7.9472864E-09  9.2958903E-01
 -7.9472864E-09  0.0000000E+00  2.2949263E-01  3.4715286E-01  1.8405101E-01  2.0508216E-01  3.6668327E-01  2.2190459E-01 -7.9472864E-09 -7.9472864E-09  1.5405579E+00
  0.0000000E+00  7.9472864E-09  1.5420628E-01  2.5948885E-01  1.2819763E-01  1.5086378E-01  2.7909359E-01  1.4519466E-01  0.0000000E+00  0.0000000E+00 -1.7713180E-02
  0.0000000E+00  7.9472864E-09  1.7187873E-01  2.7936280E-01  1.4506228E-01  1.6863671E-01  3.0010521E-01  1.6272472E-01  7.9472864E-09  0.0000000E+00  4.1812146E-01
  0.0000000E+00  0.0000000E+00  1.9172464E-01  2.9910457E-01  1.6639261E-01  1.9087389E-01  3.2138145E-01  1.8257318E-01 -7.9472864E-09  0.0000000E+00  9.2766643E-01
 -7.9472864E-09  0.0000000E+00  2.1378127E-01  3.2107669E-01  1.8990096E-01  2.1529071E-01  3.4490222E-01  2.0463832E-01  7.9472864E-09  7.9472864E-09  1.5110549E+00
 -7.9472864E-09  0.0000000E+00  1.4289501E-01  2.4991827E-01  1.2746450E-01  1.5493432E-01  2.7458674E-01  1.3214388E-01 -7.9472864E-09  7.9472864E-09  1.1636612E-02
 -7.9472864E-09  0.0000000E+00  1.5933375E-01  2.6679859E-01  1.4497630E-01  1.7338614E-01  2.9374397E-01  1.4869349E-01  0.0000000E+00 -7.9472864E-09  4.4232321E-01
  7.9472864E-09  0.0000000E+00  1.7772798E-01  2.8560385E-01  1.6443782E-01  1.9393560E-01  3.1453678E-01  1.6717114E-01  7.9472864E-09 -7.9472864E-09  9.3568546E-01
  0.0000000E+00  7.9472864E-09  1.9796674E-01  3.0621815E-01  1.8576199E-01  2.1634962E-01  3.3714944E-01  1.8749975E-01  7.9472864E-09  0.0000000E+00  1.4916666E+00
  7.9472864E-09  0.0000000E+00  1.3105524E-01  2.5155738E-01  1.1598352E-01  1.4917538E-01  2.8470835E-01  1.1901652E-01  0.0000000E+00  7.9472864E-09  5.3485148E-02
  0.0000000E+00  7.9472864E-09  1.4655946E-01  2.6914263E-01  1.3099505E-01  1.6484976E-01  3.0497360E-01  1.3451478E-01 -7.9472864E-09  0.0000000E+00  4.7625038E-01
  0.0000000E+00  0.0000000E+00  1.6349439E-01  2.8572673E-01  1.4983836E-01  1.8509340E-01  3.2416451E-01  1.5171343E-01  7.9472864E-09  0.0000000E+00  9.5401275E-01
  0.0000000E+00 -7.9472864E-09  1.8194875E-01  3.0380774E-01  1.7020097E-01  2.0685129E-01  3.4485096E-01  1.7043233E-01  0.0000000E+00  0.0000000E+00  1.4831787E+00
  0.0000000E+00  7.9472864E-09  1.1767814E-01  2.3520218E-01  1.2100513E-01  1.6140461E-01  2.8342158E-01  1.0622707E-01 -7.9472864E-09  0.0000000E+00  1.1578772E-01
  7.9472864E-09  0.0000000E+00  1.3167764E-01  2.5592676E-01  1.2993312E-01  1.7303635E-01  3.0754870E-01  1.2116110E-01  7.9472864E-09 -7.9472864E-09  5.3501236E-01
  0.0000000E+00 -7.9472864E-09  1.4723018E-01  2.7030227E-01  1.4826736E-01  1.9308294E-01  3.2515398E-01  1.3713846E-01  7.9472864E-09  0.0000000E+00  9.9585450E-01
  0.0000000E+00  7.9472864E-09  1.6401477E-01  2.8594720E-01  1.6776711E-01  2.1427751E-01  3.4400693E-01  1.5433738E-01  0.0000000E+00 -1.5894573E-08  1.4970634E+00
  0.0000000E+00  7.9472864E-09  1.0167696E-01  2.1028121E-01  1.3096827E-01  1.8385223E-01  2.8114092E-01  9.4561309E-02  0.0000000E+00  0.0000000E+00  2.1051973E-01
  7.9472864E-09  0.0000000E+00  1.1446606E-01  2.2373435E-01  1.4476334E-01  2.0122570E-01  2.9855940E-01  1.0878434E-01 -7.9472864E-09 -7.9472864E-09  6.1856759E-01
  0.0000000E+00  0.0000000E+00  1.2882820E-01  2.3712677E-01  1.6169731E-01  2.2009763E-01  3.1564113E-01  1.2356117E-01 -7.9472864E-09  0.0000000E+00  1.0619178E+00
  0.0000000E+00 -7.9472864E-09  1.4415480E-01  2.5152871E-01  1.7951395E-01  2.3982407E-01  3.3369669E-01  1.3928774E-01  0.0000000E+00  1.5894573E-08  1.5346320E+00
  0.0000000E+00  7.9472864E-09  8.3405368E-02  1.7877705E-01  1.4460154E-01  2.1725470E-01  2.7763361E-01  8.3686166E-02 -7.9472864E-09 -7.9472864E-09  3.5471880E-01
  7.9472864E-09  0.0000000E+00  9.6309640E-02  1.9287595E-01  1.5791382E-01  2.3149855E-01  2.9574388E-01  9.6198581E-02 -7.9472864E-09 -7.9472864E-09  7.5870264E-01
  0.0000000E+00 -7.9472864E-09  1.0960483E-01  2.0559134E-01  1.7331988E-01  2.4899462E-01  3.1255609E-01  1.0983430E-01  0.0000000E+00  7.9472864E-09  1.1798639E+00
  7.9472864E-09  0.0000000E+00  1.2361456E-01  2.1905361E-01  1.8936230E-01  2.6708522E-01  3.3006698E-01  1.2416681E-01  0.0000000E+00 -7.9472864E-09  1.6197085E+00
  3.9736432E-09 -3.9736432E-09  6.5228447E-02  1.5065342E-01  1.5659969E-01  2.5044787E-01  2.8151348E-01  7.1715586E-02 -7.9472864E-09  0.0000000E+00  5.6959999E-01
  7.9472864E-09  0.0000000E+00  7.7173203E-02  1.6430941E-01  1.6834646E-01  2.6294985E-01  2.9991278E-01  8.3324023E-02  0.0000000E+00 -7.9472864E-09  9.5553005E-01
 -7.9472864E-09  0.0000000E+00  8.9596912E-02  1.7662980E-01  1.8221651E-01  2.7880600E-01  3.1669718E-01  9.5844075E-02  0.0000000E+00  7.9472864E-09  1.3479632E+00
  0.0000000E+00 -7.9472864E-09  1.0248848E-01  1.8943128E-01  1.9648653E-01  2.9501811E-01  3.3390036E-01  1.0882041E-01 -7.9472864E-09  0.0000000E+00  1.7490571E+00
 -7.9472864E-09  0.0000000E+00  4.9037408E-02  1.3565870E-01  1.6077176E-01  2.7228767E-01  3.0366147E-01  5.7922203E-02 -7.9472864E-09  0.0000000E+00  8.7280089E-01
  0.0000000E+00  3.9736432E-09  6.0418129E-02  1.4675954E-01  1.7353804E-01  2.8753307E-01  3.1926340E-01  6.9160588E-02  0.0000000E+00  1.5894573E-08  1.2305431E+00
  0.0000000E+00  7.9472864E-09  7.1943492E-02  1.5854178E-01  1.8582821E-01  3.0167517E-01  3.3583844E-01  8.0551848E-02 -7.9472864E-09  0.0000000E+00  1.5840015E+00
 -7.9472864E-09  0.0000000E+00  8.3697088E-02  1.7053260E-01  1.9830127E-01  3.1596187E-01  3.5254544E-01  9.2173070E-02  0.0000000E+00  7.9472864E-09  1.9368074E+00
 -3.9736432E-09  0.0000000E+00  3.5702564E-02  1.2992500E-01  1.6221885E-01  2.9147279E-01  3.3881003E-01  4.3522295E-02  0.0000000E+00  1.5894573E-08  1.2545587E+00
  0.0000000E+00  3.9736432E-09  4.6015430E-02  1.4061424E-01  1.7300163E-01  3.0443060E-01  3.5409158E-01  5.3436790E-02  0.0000000E+00 -1.5894573E-08  1.5787928E+00
  0.0000000E+00  3.9736432E-09  5.6460086E-02  1.5112652E-01  1.8383218E-01  3.1714711E-01  3.6976942E-01  6.3676313E-02  0.0000000E+00 -1.5894573E-08  1.8709128E+00
  0.0000000E+00 -7.9472864E-09  6.6926405E-02  1.6163085E-01  1.9464238E-01  3.2979825E-01  3.8533831E-01  7.3946252E-02 -7.9472864E-09  0.0000000E+00  2.1562216E+00
  0.0000000E+00  0.0000000E+00  2.6223715E-02  1.2985590E-01  1.6555580E-01  3.1448135E-01  3.8488483E-01  3.0471500E-02 -7.9472864E-09 -7.9472864E-09  1.6385735E+00
  3.9736432E-09  0.0000000E+00  3.5599124E-02  1.3930593E-01  1.7622161E-01  3.2684249E-01  4.0001270E-01  3.9407555E-02  7.9472864E-09  0.0000000E+00  1.8447409E+00
 -3.9736432E-09  0.0000000E+00  4.4688776E-02  1.4807692E-01  1.8524936E-01  3.3775833E-01  4.1421682E-01  4.8307341E-02  0.0000000E+00  0.0000000E+00  2.0682313E+00
 -7.9472864E-09  0.0000000E+00  5.3640373E-02  1.5667315E-01  1.9408688E-01  3.4842879E-01  4.2811871E-01  5.7086658E-02  0.0000000E+00  0.0000000E+00  2.2812355E+00
  0.0000000E+00  3.9736432E-09  2.1537384E-02  1.3321581E-01  1.7318751E-01  3.4380567E-01  4.4268405E-01  2.0697577E-02 -1.5894573E-08  0.0000000E+00  1.8814858E+00
  3.9736432E-09  0.0000000E+00  2.9182700E-02  1.4251855E-01  1.8335931E-01  3.5501450E-01  4.5674723E-01  2.7170165E-02  0.0000000E+00  1.5894573E-08  2.0214324E+00
  0.0000000E+00 -3.9736432E-09  3.6596496E-02  1.4861880E-01  1.8967274E-01  3.6324123E-01  4.6865919E-01  3.4727130E-02  0.0000000E+00  1.5894573E-08  2.1659498E+00
  0.0000000E+00 -3.9736432E-09  4.3780368E-02  1.5448228E-01  1.9573005E-01  3.7113559E-01  4.8015124E-01  4.2062219E-02  0.0000000E+00  1.5894573E-08  2.2996354E+00
 -3.9736432E-09  0.0000000E+00  2.0496242E-02  1.3666233E-01  1.8363689E-01  3.7902653E-01  5.1292527E-01  1.5500323E-02 -1.5894573E-08  0.0000000E+00  1.8762707E+00
 -3.9736432E-09  0.0000000E+00  2.7196355E-02  1.3438644E-01  1.8130846E-01  3.8031340E-01  5.1908308E-01  2.4769068E-02  0.0000000E+00  1.5894573E-08  1.9555064E+00
  7.9472864E-09  0.0000000E+00  3.2728799E-02  1.3777128E-01  1.8477790E-01  3.8546684E-01  5.2811491E-01  3.0731965E-02  1.5894573E-08  0.0000000E+00  2.0289180E+00
  0.0000000E+00  3.9736432E-09  3.8013179E-02  1.4095275E-01  1.8801451E-01  3.9028272E-01  5.3668773E-01  3.6436938E-02  1.5894573E-08  0.0000000E+00  2.0941615E+00
 -3.9736432E-09  0.0000000E+00  7.4114799E-03  1.2159353E-01  1.7699562E-01  4.0542564E-01  5.8481008E-01  6.4185462E-03  1.5894573E-08  0.0000000E+00  1.6437516E+00
  0.0000000E+00  0.0000000E+00  2.9835956E-02  1.1510134E-01  1.7014354E-01  4.0267125E-01  5.8701932E-01  3.2470480E-02  1.5894573E-08  0.0000000E+00  1.6616344E+00
  0.0000000E+00  0.0000000E+00  3.3416606E-02  1.1630615E-01  1.7095909E-01  4.0440693E-01  5.9268355E-01  3.6613878E-02  1.5894573E-08  0.0000000E+00  1.6893442E+00
  3.9736432E-09  0.0000000E+00  3.6775000E-02  1.1737092E-01  1.7161122E-01  4.0585390E-01  5.9788471E-01  4.0506061E-02  0.0000000E+00  1.5894573E-08  1.7111864E+00
  3.9736432E-09 -3.9736432E-09  2.9507896E-02  1.0174262E-01  1.6031748E-01  4.1049606E-01  6.1885226E-01  3.6549870E-02  0.0000000E+00 -1.5894573E-08  1.4721618E+00
  3.9736432E-09  0.0000000E+00  3.2322068E-02  1.0213936E-01  1.6003461E-01  4.1070357E-01  6.2313575E-01  3.9951961E-02  1.5894573E-08  0.0000000E+00  1.4867984E+00
  3.9736432E-09  0.0000000E+00  3.4924258E-02  1.0243843E-01  1.5963294E-01  4.1062656E-01  6.2689018E-01  4.3095145E-02  0.0000000E+00 -1.5894573E-08  1.4964119E+00
 -3.9736432E-09  0.0000000E+00  3.7328474E-02  1.0264716E-01  1.5912578E-01  4.1030508E-01  6.3018227E-01  4.5997303E-02  1.5894573E-08  0.0000000E+00  1.5014464E+00
  0.0000000E+00  0.0000000E+00  5.0727271E-02  7.8713484E-02  1.3870652E-01  4.0965968E-01  6.4938945E-01  6.7145251E-02 -1.5894573E-08  0.0000000E+00  1.2990698E+00
  0.0000000E+00  0.0000000E+00  3.7368994E-02  8.6100698E-02  1.4516370E-01  4.1490182E-01  6.5861374E-01  5.2955229E-02  0.0000000E+00 -1.5894573E-08  1.3055998E+00
  0.0000000E+00 -3.9736432E-09  3.8783170E-02  8.5960276E-02  1.4401442E-01  4.1307944E-01  6.6019225E-01  5.4602686E-02  0.0000000E+00  0.0000000E+00  1.3021861E+00
  3.9736432E-09  0.0000000E+00  4.0044904E-02  8.5768983E-02  1.4281143E-01  4.1107491E-01  6.6133481E-01  5.6050237E-02  0.0000000E+00  0.0000000E+00  1.2956281E+00
  3.9736432E-09  0.0000000E+00  3.9225101E-02  7.1672916E-02  1.3171063E-01  4.1762030E-01  6.8900234E-01  6.2140718E-02  0.0000000E+00  0.0000000E+00  1.1437868E+00
 -3.9736432E-09  0.0000000E+00  3.8892824E-02  7.1847565E-02  1.3063186E-01  4.1481978E-01  6.8929166E-01  6.1473306E-02 -1.5894573E-08  0.0000000E+00  1.1363428E+00
  3.9736432E-09  0.0000000E+00  3.9025199E-02  7.1718186E-02  1.2926243E-01  4.1162410E-01  6.8884379E-01  6.1250243E-02  1.5894573E-08  0.0000000E+00  1.1261542E+00
  3.9736432E-09  0.0000000E+00  3.9108209E-02  7.1533158E-02  1.2784003E-01  4.0828884E-01  6.8796909E-01  6.0964983E-02  0.0000000E+00 -1.5894573E-08  1.1136556E+00
  0.0000000E+00 -3.9736432E-09  2.4672206E-02  6.6824727E-02  1.2632567E-01  4.2053908E-01  7.2367018E-01  4.9948853E-02  1.5894573E-08  0.0000000E+00  1.0052809E+00
  0.0000000E+00  0.0000000E+00  2.8369594E-02  6.4575680E-02  1.2282235E-01  4.1402778E-01  7.1950912E-01  5.2667808E-02  1.5894573E-08  0.0000000E+00  9.9241590E-01
  0.0000000E+00  0.0000000E+00  2.8230408E-02  6.4176932E-02  1.2090622E-01  4.0939960E-01  7.1662939E-01  5.1825318E-02  0.0000000E+00  1.5894573E-08  9.7687960E-01
  0.0000000E+00  0.0000000E+00  2.8101325E-02  6.3736334E-02  1.1896183E-01  4.0469444E-01  7.1336687E-01  5.1007193E-02  1.5894573E-08 -1.5894573E-08  9.5992613E-01
  0.0000000E+00 -1.9868216E-09  1.5185109E-02  6.0126428E-02  1.1888623E-01  4.1586745E-01  7.5005186E-01  3.9276537E-02  1.5894573E-08  1.5894573E-08  8.7895536E-01
  0.0000000E+00  1.9868216E-09  1.5691021E-02  5.9197869E-02  1.1617017E-01  4.0972814E-01  7.4478352E-01  3.8794138E-02  1.5894573E-08  0.0000000E+00  8.6074865E-01
 -3.9736432E-09  0.0000000E+00  1.6056068E-02  5.8354307E-02  1.1351977E-01  4.0372914E-01  7.3920697E-01  3.8271412E-02  0.0000000E+00  1.5894573E-08  8.4154522E-01
  3.9736432E-09  0.0000000E+00  1.6400060E-02  5.7516288E-02  1.1090298E-01  3.9773801E-01  7.3334068E-01  3.7762068E-02  0.0000000E+00  1.5894573E-08  8.2194155E-01
  0.0000000E+00  1.9868216E-09  1.0166696E-02  5.1911511E-02  1.0936617E-01  4.0566719E-01  7.6868021E-01  3.0745251E-02  0.0000000E+00  0.0000000E+00  7.5593472E-01
  0.0000000E+00  0.0000000E+00  1.0503641E-02  5.1011898E-02  1.0624149E-01  3.9899221E-01  7.6104772E-01  3.0220859E-02  1.5894573E-08  0.0000000E+00  7.3283285E-01
  0.0000000E+00  1.9868216E-09  1.1000077E-02  5.0084136E-02  1.0316136E-01  3.9210033E-01  7.5302100E-01  2.9787604E-02  0.0000000E+00  0.0000000E+00  7.1308118E-01
  0.0000000E+00  1.9868216E-09  1.1464938E-02  4.9187534E-02  1.0016347E-01  3.8528255E-01  7.4479854E-01  2.9374028E-02  0.0000000E+00  0.0000000E+00  6.9368768E-01
  0.0000000E+00  0.0000000E+00  7.6876162E-03  4.3573454E-02  9.8122217E-02  3.9267692E-01  7.8022754E-01  2.3634752E-02  0.0000000E+00  1.5894573E-08  6.3051432E-01
  0.0000000E+00  1.9868216E-09  8.2329707E-03  4.2688314E-02  9.4669200E-02  3.8512012E-01  7.7009785E-01  2.3280462E-02  0.0000000E+00  0.0000000E+00  6.1129832E-01
  0.0000000E+00  1.9868216E-09  8.6951377E-03  4.1907143E-02  9.1358051E-02  3.7776020E-01  7.5981319E-01  2.2952398E-02  1.5894573E-08  0.0000000E+00  5.9345615E-01
  0.0000000E+00  1.9868216E-09  9.1300327E-03  4.1156575E-02  8.8168651E-02  3.7050110E-01  7.4942768E-01  2.2647619E-02  0.0000000E+00 -1.5894573E-08  5.7650012E-01
  0.0000000E+00  0.0000000E+00  6.4430237E-03  3.6366761E-02  8.5253395E-02  3.7903181E-01  7.8488034E-01  1.7622121E-02 -1.5894573E-08  0.0000000E+00  5.1048839E-01
  0.0000000E+00  0.0000000E+00  6.7584715E-03  3.5986714E-02  8.1630878E-02  3.7151819E-01  7.7246910E-01  1.7402776E-02  0.0000000E+00 -1.5894573E-08  4.9490914E-01
  0.0000000E+00  0.0000000E+00  7.2177649E-03  3.5366431E-02  7.8289732E-02  3.6374009E-01  7.6012409E-01  1.7234771E-02 -1.5894573E-08  0.0000000E+00  4.8178244E-01
  0.0000000E+00  1.9868216E-09  7.6459250E-03  3.4770567E-02  7.5099938E-02  3.5608801E-01  7.4777597E-01  1.7084820E-02  0.0000000E+00  0.0000000E+00  4.6969813E-01
  0.0000000E+00  0.0000000E+00  5.7262578E-03  3.0968150E-02  7.0975676E-02  3.6593610E-01  7.8286809E-01  1.2675619E-02  0.0000000E+00  1.5894573E-08  3.9623684E-01
  0.0000000E+00  0.0000000E+00  6.1751604E-03  3.0577881E-02  6.7555085E-02  3.5777110E-01  7.6858908E-01  1.2672869E-02  0.0000000E+00  0.0000000E+00  3.8833392E-01
  0.0000000E+00  0.0000000E+00  6.5865121E-03  3.0151701E-02  6.4400263E-02  3.4969720E-01  7.5444132E-01  1.2684059E-02  1.5894573E-08  1.5894573E-08  3.8247955E-01
  0.0000000E+00 -9.9341080E-10  6.9650910E-03  2.9732652E-02  6.1409019E-02  3.4175843E-01  7.4038070E-01  1.2700971E-02  0.0000000E+00  0.0000000E+00  3.7725616E-01
  0.0000000E+00 -9.9341080E-10  5.2038631E-03  2.7318679E-02  5.5915810E-02  3.5363096E-01  7.7487570E-01  8.8098524E-03  0.0000000E+00  0.0000000E+00  2.9083532E-01
  0.0000000E+00  0.0000000E+00  5.5963993E-03  2.7013279E-02  5.3006552E-02  3.4511107E-01  7.5910354E-01  9.0257488E-03  1.5894573E-08 -1.5894573E-08  2.9592496E-01
  0.0000000E+00  9.9341080E-10  5.9967437E-03  2.6710005E-02  5.0208975E-02  3.3668816E-01  7.4339688E-01  9.2158634E-03  0.0000000E+00  0.0000000E+00  2.9898578E-01
  0.0000000E+00  9.9341080E-10  6.3558319E-03  2.6395198E-02  4.7573980E-02  3.2841173E-01  7.2786444E-01  9.3935011E-03  0.0000000E+00 -1.5894573E-08  3.0181152E-01
  0.0000000E+00 -9.9341080E-10  4.7649345E-03  2.4841934E-02  4.0999208E-02  3.4168968E-01  7.6196861E-01  5.9787752E-03  0.0000000E+00  0.0000000E+00  2.0820685E-01
  0.0000000E+00  9.9341080E-10  5.2009821E-03  2.4648873E-02  3.8517784E-02  3.3277124E-01  7.4470264E-01  6.3709575E-03  1.5894573E-08  0.0000000E+00  2.2318304E-01
  0.0000000E+00 -9.9341080E-10  5.5908859E-03  2.4377406E-02  3.6266413E-02  3.2394561E-01  7.2773558E-01  6.7140101E-03  0.0000000E+00  1.5894573E-08  2.3661301E-01
  0.0000000E+00  0.0000000E+00  5.9278808E-03  2.4082683E-02  3.4153145E-02  3.1528586E-01  7.1101207E-01  7.0236046E-03  0.0000000E+00 -1.5894573E-08  2.4815698E-01
  0.0000000E+00  0.0000000E+00  4.4190288E-03  2.2866823E-02  2.7115665E-02  3.2947254E-01  7.4522948E-01  4.0632566E-03  1.5894573E-08  1.5894573E-08  1.5765172E-01
  0.0000000E+00  9.9341080E-10  4.8723319E-03  2.2539122E-02  2.5441749E-02  3.1998235E-01  7.2702086E-01  4.5730593E-03  0.0000000E+00 -1.5894573E-08  1.7384368E-01
  0.0000000E+00  9.9341080E-10  5.2484474E-03  2.2292130E-02  2.3759909E-02  3.1076354E-01  7.0893168E-01  5.0303140E-03  0.0000000E+00 -1.5894573E-08  1.9824225E-01
  0.0000000E+00  4.9670540E-10  5.5587986E-03  2.2008579E-02  2.2186009E-02  3.0173218E-01  6.9115704E-01  5.4327012E-03  0.0000000E+00  1.5894573E-08  2.1839599E-01
  0.0000000E+00  0.0000000E+00  4.2231083E-03  2.0935930E-02  1.4886639E-02  3.1644332E-01  7.2547466E-01  2.8956730E-03 -1.5894573E-08  0.0000000E+00  1.3775776E-01
  0.0000000E+00  0.0000000E+00  4.6399534E-03  2.0694861E-02  1.3714711E-02  3.0660439E-01  7.0607793E-01  3.4933726E-03  0.0000000E+00  1.5894573E-08  1.6874449E-01
  0.0000000E+00  0.0000000E+00  4.9746335E-03  2.0418542E-02  1.2634190E-02  2.9695874E-01  6.8705267E-01  3.9913813E-03 -1.5894573E-08  0.0000000E+00  2.0341903E-01
  0.0000000E+00  0.0000000E+00  5.2352645E-03  2.0102186E-02  1.1625037E-02  2.8753752E-01  6.6841000E-01  4.4222195E-03  1.5894573E-08  0.0000000E+00  2.2973716E-01
  0.0000000E+00  0.0000000E+00  4.2345822E-03  1.8885046E-02  4.6417713E-03  3.0225575E-01  7.0318395E-01  2.2868316E-03  0.0000000E+00  1.5894573E-08  1.4461204E-01
  0.0000000E+00  0.0000000E+00  4.5665405E-03  1.8580128E-02  4.0646517E-03  2.9190636E-01  6.8290734E-01  2.8146107E-03  0.0000000E+00 -1.5894573E-08  2.7914935E-01
  0.0000000E+00  0.0000000E+00  4.8028328E-03  1.8267879E-02  3.5027068E-03  2.8187242E-01  6.6301799E-01  3.2901764E-03  0.0000000E+00  1.5894573E-08  3.0123931E-01
  0.0000000E+00  0.0000000E+00  4.9733222E-03  1.7925637E-02  2.9893667E-03  2.7211660E-01  6.4359838E-01  3.7026086E-03  0.0000000E+00  0.0000000E+00  3.1404659E-01
  0.0000000E+00  0.0000000E+00  4.4830143E-03  1.6782876E-02 -3.4923006E-03  2.8670889E-01  6.7856866E-01  2.0452181E-03  1.5894573E-08  0.0000000E+00  3.4480518E-01
  0.0000000E+00  0.0000000E+00  4.6614609E-03  1.6439930E-02 -3.6186427E-03  2.7600759E-01  6.5740865E-01  2.5253932E-03  0.0000000E+00  0.0000000E+00  4.2980444E-01
  0.0000000E+00  0.0000000E+00  4.7726133E-03  1.6113974E-02 -3.7114094E-03  2.6565060E-01  6.3679999E-01  2.9342016E-03  1.5894573E-08  0.0000000E+00  4.1697568E-01
  0.0000000E+00  0.0000000E+00  4.8352876E-03  1.5771875E-02 -3.7733812E-03  2.5563607E-01  6.1675519E-01  3.2958665E-03 -1.5894573E-08  0.0000000E+00  4.0078080E-01
  0.0000000E+00  0.0000000E+00  4.9526095E-03  1.4831856E-02 -9.4959885E-03  2.6968631E-01  6.5167874E-01  1.9900957E-03  0.0000000E+00  0.0000000E+00  5.2516931E-01
  0.0000000E+00  0.0000000E+00  4.9905479E-03  1.4566973E-02 -9.1715008E-03  2.5869992E-01  6.2984765E-01  2.3588657E-03  0.0000000E+00 -1.5894573E-08  4.6572080E-01
  0.0000000E+00  0.0000000E+00  4.9727461E-03  1.4253135E-02 -8.8456022E-03  2.4816199E-01  6.0869408E-01  2.7222952E-03  0.0000000E+00  0.0000000E+00  4.3502089E-01
  0.0000000E+00  0.0000000E+00  4.9204924E-03  1.3930420E-02 -8.5124569E-03  2.3802392E-01  5.8819264E-01  3.0488649E-03  1.5894573E-08  0.0000000E+00  4.0509552E-01
  0.0000000E+00  0.0000000E+00  5.5671432E-03  1.3277103E-02 -1.3405512E-02  2.5112957E-01  6.2250632E-01  1.9691468E-03  0.0000000E+00  1.5894573E-08  4.7875661E-01
  0.0000000E+00  0.0000000E+00  5.4630837E-03  1.3002189E-02 -1.2697709E-02  2.4005991E-01  6.0022444E-01  2.3211320E-03  0.0000000E+00  1.5894573E-08  4.3607482E-01
