  0.0000000E+00 -1.5894573E-08  2.8314468E-01  3.1744403E-01  3.1932858E-01  3.2896122E-01  3.3157054E-01  2.7673283E-01  0.0000000E+00 -1.5894573E-08 -3.8762978E-01
 -1.5894573E-08  0.0000000E+00  3.0115667E-01  3.3593807E-01  3.3784950E-01  3.4779188E-01  3.5062641E-01  2.9471537E-01  0.0000000E+00 -1.5894573E-08  4.8125610E-02
 -1.5894573E-08  0.0000000E+00  3.2354593E-01  3.5878247E-01  3.6075592E-01  3.7100562E-01  3.7402758E-01  3.1707713E-01  0.0000000E+00  1.5894573E-08  5.9224713E-01
 -1.5894573E-08  0.0000000E+00  3.5038605E-01  3.8607514E-01  3.8811117E-01  3.9867032E-01  4.0188149E-01  3.4389207E-01  0.0000000E+00  1.5894573E-08  1.2566197E+00
 -1.5894573E-08  0.0000000E+00  2.6335606E-01  3.0155963E-01  3.0367666E-01  3.1485823E-01  3.1837192E-01  2.5630212E-01 -1.5894573E-08  0.0000000E+00 -3.6782238E-01
  0.0000000E+00 -1.5894573E-08  2.8068802E-01  3.1939137E-01  3.2157040E-01  3.3310297E-01  3.3684865E-01  2.7360821E-01  1.5894573E-08  0.0000000E+00  5.8229923E-02
  0.0000000E+00  1.5894573E-08  3.0185509E-01  3.4104779E-01  3.4330800E-01  3.5521042E-01  3.5918063E-01  2.9476660E-01 -1.5894573E-08  0.0000000E+00  5.8482730E-01
  1.5894573E-08  0.0000000E+00  3.2692662E-01  3.6660573E-01  3.6894706E-01  3.8122165E-01  3.8541895E-01  3.1983203E-01  1.5894573E-08 -1.5894573E-08  1.2211757E+00
  0.0000000E+00  0.0000000E+00  2.4400412E-01  2.8647837E-01  2.8898335E-01  3.0201644E-01  3.0656296E-01  2.3633522E-01  0.0000000E+00  0.0000000E+00 -3.4832358E-01
  0.0000000E+00 -1.5894573E-08  2.6057640E-01  3.0359152E-01  3.0618694E-01  3.1966984E-01  3.2450250E-01  2.5292486E-01  0.0000000E+00 -1.5894573E-08  6.9396697E-02
  0.0000000E+00  1.5894573E-08  2.8053483E-01  3.2407537E-01  3.2676730E-01  3.4069365E-01  3.4580141E-01  2.7289948E-01  1.5894573E-08  0.0000000E+00  5.7951987E-01
  1.5894573E-08  0.0000000E+00  3.0389538E-01  3.4795743E-01  3.5074577E-01  3.6511812E-01  3.7050390E-01  2.9627895E-01  0.0000000E+00 -1.5894573E-08  1.1890163E+00
 -7.9472864E-09 -7.9472864E-09  2.2496058E-01  2.7213734E-01  2.7514398E-01  2.9043347E-01  2.9625213E-01  2.1677685E-01 -1.5894573E-08  0.0000000E+00 -3.2857484E-01
  0.0000000E+00  0.0000000E+00  2.4081282E-01  2.8855717E-01  2.9167187E-01  3.0745798E-01  3.1360477E-01  2.3264427E-01  1.5894573E-08  0.0000000E+00  8.1584983E-02
  0.0000000E+00 -1.5894573E-08  2.5957108E-01  3.0787605E-01  3.1110555E-01  3.2743135E-01  3.3391654E-01  2.5145879E-01 -1.5894573E-08  0.0000000E+00  5.7640171E-01
  0.0000000E+00  1.5894573E-08  2.8127250E-01  3.3013305E-01  3.3347696E-01  3.5034466E-01  3.5717151E-01  2.7321878E-01  1.5894573E-08  0.0000000E+00  1.1602809E+00
  7.9472864E-09 -7.9472864E-09  2.0607342E-01  2.5843117E-01  2.6205355E-01  2.8016350E-01  2.8757820E-01  1.9760250E-01  7.9472864E-09 -7.9472864E-09 -3.0754858E-01
 -1.5894573E-08  0.0000000E+00  2.2110094E-01  2.7406594E-01  2.7782491E-01  2.9660982E-01  3.0444443E-01  2.1275213E-01  0.0000000E+00  1.5894573E-08  9.6913561E-02
  0.0000000E+00  0.0000000E+00  2.3868245E-01  2.9223931E-01  2.9613248E-01  3.1556544E-01  3.2381350E-01  2.3043473E-01  1.5894573E-08  0.0000000E+00  5.7734734E-01
  0.0000000E+00 -1.5894573E-08  2.5879049E-01  3.1293264E-01  3.1695950E-01  3.3704203E-01  3.4570712E-01  2.5064555E-01 -1.5894573E-08  0.0000000E+00  1.1366071E+00
  1.5894573E-08  0.0000000E+00  1.8715407E-01  2.4521068E-01  2.4957952E-01  2.7131876E-01  2.8074157E-01  1.7883427E-01 -7.9472864E-09  0.0000000E+00 -2.8322148E-01
  0.0000000E+00 -7.9472864E-09  2.0144501E-01  2.6012972E-01  2.6465231E-01  2.8713098E-01  2.9704005E-01  1.9324653E-01  0.0000000E+00  1.5894573E-08  1.1504258E-01
  1.5894573E-08  0.0000000E+00  2.1787913E-01  2.7718055E-01  2.8186047E-01  3.0512416E-01  3.1553999E-01  2.0984444E-01  0.0000000E+00  1.5894573E-08  5.8258569E-01
  0.0000000E+00  0.0000000E+00  2.3646371E-01  2.9637364E-01  3.0120999E-01  3.2525846E-01  3.3618471E-01  2.2859262E-01 -1.5894573E-08  0.0000000E+00  1.1186645E+00
  7.9472864E-09 -7.9472864E-09  1.6797139E-01  2.3227884E-01  2.3754944E-01  2.6408249E-01  2.7602968E-01  1.6055943E-01 -7.9472864E-09  7.9472864E-09 -2.5132111E-01
  7.9472864E-09  0.0000000E+00  1.8134484E-01  2.4630280E-01  2.5176063E-01  2.7948773E-01  2.9206023E-01  1.7441347E-01 -7.9472864E-09 -7.9472864E-09  1.4544079E-01
  1.5894573E-08  0.0000000E+00  1.9669439E-01  2.6228273E-01  2.6792291E-01  2.9657397E-01  3.0976132E-01  1.8997997E-01  0.0000000E+00  0.0000000E+00  6.0045713E-01
  0.0000000E+00  0.0000000E+00  2.1385583E-01  2.8006411E-01  2.8588527E-01  3.1545550E-01  3.2926139E-01  2.0735335E-01  0.0000000E+00  1.5894573E-08  1.1137832E+00
  7.9472864E-09  0.0000000E+00  1.4828977E-01  2.1942574E-01  2.2578456E-01  2.5868851E-01  2.7380341E-01  1.4291281E-01  0.0000000E+00  7.9472864E-09 -2.0229809E-01
  0.0000000E+00 -7.9472864E-09  1.6066714E-01  2.3245525E-01  2.3902085E-01  2.7387020E-01  2.8970417E-01  1.5643235E-01  7.9472864E-09  0.0000000E+00  1.8729722E-01
  7.9472864E-09  7.9472864E-09  1.7509523E-01  2.4750990E-01  2.5428686E-01  2.9007369E-01  3.0665651E-01  1.7098722E-01  0.0000000E+00 -7.9472864E-09  6.3223064E-01
  0.0000000E+00  7.9472864E-09  1.9101794E-01  2.6404616E-01  2.7103251E-01  3.0775598E-01  3.2509097E-01  1.8703562E-01 -1.5894573E-08  0.0000000E+00  1.1249058E+00
  0.0000000E+00  7.9472864E-09  1.2822165E-01  2.0677328E-01  2.1444537E-01  2.5509751E-01  2.7417997E-01  1.2575717E-01  0.0000000E+00  0.0000000E+00 -1.1523043E-01
 -7.9472864E-09  7.9472864E-09  1.4146011E-01  2.2063665E-01  2.2855820E-01  2.6839578E-01  2.8839818E-01  1.3724130E-01  7.9472864E-09  7.9472864E-09  2.8655604E-01
  0.0000000E+00  7.9472864E-09  1.5503024E-01  2.3480520E-01  2.4296837E-01  2.8380406E-01  3.0470842E-01  1.5087527E-01 -7.9472864E-09  0.0000000E+00  7.1875966E-01
  7.9472864E-09  0.0000000E+00  1.6979332E-01  2.5015050E-01  2.5855249E-01  3.0039850E-01  3.2220745E-01  1.6571392E-01 -7.9472864E-09 -7.9472864E-09  1.1880140E+00
  0.0000000E+00  7.9472864E-09  1.1031152E-01  1.9684640E-01  2.0610522E-01  2.5096428E-01  2.7500728E-01  1.0665295E-01  7.9472864E-09  0.0000000E+00  4.6619587E-02
  0.0000000E+00  7.9472864E-09  1.2401317E-01  2.1113738E-01  2.2066405E-01  2.6267242E-01  2.8776258E-01  1.1643980E-01  0.0000000E+00  1.5894573E-08  4.4503734E-01
 -7.9472864E-09  0.0000000E+00  1.3660552E-01  2.2425887E-01  2.3406158E-01  2.7751082E-01  3.0369174E-01  1.2938096E-01  0.0000000E+00 -7.9472864E-09  8.5922521E-01
 -7.9472864E-09  7.9472864E-09  1.5011445E-01  2.3827741E-01  2.4835224E-01  2.9324809E-01  3.2052076E-01  1.4324433E-01  0.0000000E+00 -7.9472864E-09  1.3000982E+00
 -7.9472864E-09  0.0000000E+00  9.4655566E-02  1.8966913E-01  2.0085099E-01  2.4660116E-01  2.7683777E-01  8.5823610E-02  0.0000000E+00 -7.9472864E-09  3.1225184E-01
  0.0000000E+00  7.9472864E-09  1.0477472E-01  2.0023681E-01  2.1174060E-01  2.6097384E-01  2.9254285E-01  9.8142691E-02  0.0000000E+00  0.0000000E+00  6.7723429E-01
  0.0000000E+00  0.0000000E+00  1.1635263E-01  2.1222697E-01  2.2403975E-01  2.7520534E-01  3.0807689E-01  1.1036646E-01  0.0000000E+00  1.5894573E-08  1.0654408E+00
  0.0000000E+00 -7.9472864E-09  1.2859395E-01  2.2485715E-01  2.3697351E-01  2.9005969E-01  3.2423261E-01  1.2324237E-01  0.0000000E+00 -1.5894573E-08  1.4702119E+00
 -7.9472864E-09  0.0000000E+00  7.3752470E-02  1.7757379E-01  1.9109908E-01  2.5026241E-01  2.8822714E-01  7.1434826E-02  0.0000000E+00 -7.9472864E-09  6.4066803E-01
  7.9472864E-09  0.0000000E+00  8.3310023E-02  1.8749800E-01  2.0135108E-01  2.6338211E-01  3.0283794E-01  8.2433157E-02  0.0000000E+00  7.9472864E-09  9.8150921E-01
  0.0000000E+00  0.0000000E+00  9.3829438E-02  1.9822152E-01  2.1241938E-01  2.7679679E-01  3.1781593E-01  9.3741894E-02  0.0000000E+00 -1.5894573E-08  1.3240087E+00
  0.0000000E+00 -7.9472864E-09  1.0479634E-01  2.0936680E-01  2.2390193E-01  2.9059801E-01  3.3317500E-01  1.0547417E-01  0.0000000E+00 -1.5894573E-08  1.6754851E+00
 -7.9472864E-09  0.0000000E+00  5.2078787E-02  1.6469796E-01  1.8110317E-01  2.5877622E-01  3.0639070E-01  6.0202934E-02  0.0000000E+00 -7.9472864E-09  9.2363453E-01
  0.0000000E+00  7.9472864E-09  6.1184511E-02  1.7391013E-01  1.9071268E-01  2.7092472E-01  3.2042676E-01  7.0251599E-02  0.0000000E+00 -7.9472864E-09  1.1953261E+00
 -7.9472864E-09  0.0000000E+00  7.0572101E-02  1.8320891E-01  2.0038167E-01  2.8329003E-01  3.3463928E-01  8.0441199E-02  7.9472864E-09 -7.9472864E-09  1.4878008E+00
  0.0000000E+00  0.0000000E+00  8.0244496E-02  1.9276276E-01  2.1029571E-01  2.9585457E-01  3.4904018E-01  9.0875357E-02  0.0000000E+00  1.5894573E-08  1.7838037E+00
  0.0000000E+00 -3.9736432E-09  3.1066902E-02  1.5180451E-01  1.7178790E-01  2.7285609E-01  3.3256036E-01  5.2647080E-02  0.0000000E+00  0.0000000E+00  1.0862119E+00
 -3.9736432E-09  0.0000000E+00  3.8499258E-02  1.5959331E-01  1.7994620E-01  2.8371760E-01  3.4544691E-01  6.1765306E-02  0.0000000E+00  1.5894573E-08  1.3144920E+00
  7.9472864E-09  0.0000000E+00  4.6993144E-02  1.6744100E-01  1.8818325E-01  2.9490867E-01  3.5884088E-01  7.0672028E-02  0.0000000E+00 -7.9472864E-09  1.5585246E+00
  0.0000000E+00  0.0000000E+00  5.5636182E-02  1.7541669E-01  1.9653454E-01  3.0614769E-01  3.7226117E-01  7.9688676E-02  0.0000000E+00  1.5894573E-08  1.8017464E+00
  0.0000000E+00  3.9736432E-09  1.3019109E-02  1.3982657E-01  1.6430439E-01  2.9352841E-01  3.6850852E-01  4.9372252E-02  7.9472864E-09 -7.9472864E-09  1.1267478E+00
 -3.9736432E-09  0.0000000E+00  2.1553099E-02  1.4646038E-01  1.7141546E-01  3.0394325E-01  3.8149536E-01  5.6936424E-02  0.0000000E+00 -1.5894573E-08  1.3247737E+00
  0.0000000E+00  3.9736432E-09  2.9234013E-02  1.5287144E-01  1.7819817E-01  3.1380245E-01  3.9391798E-01  6.4514466E-02  0.0000000E+00  0.0000000E+00  1.5240692E+00
 -7.9472864E-09  0.0000000E+00  3.6959726E-02  1.5931498E-01  1.8499509E-01  3.2358921E-01  4.0623435E-01  7.2100118E-02 -1.5894573E-08  0.0000000E+00  1.7199643E+00
  0.0000000E+00  0.0000000E+00  2.2418420E-03  1.2928842E-01  1.5943213E-01  3.2203019E-01  4.1666338E-01  4.9737278E-02  7.9472864E-09  7.9472864E-09  1.0771334E+00
  0.0000000E+00 -3.9736432E-09  1.0802245E-02  1.3477181E-01  1.6537778E-01  3.3181423E-01  4.2884251E-01  5.5937942E-02  0.0000000E+00 -1.5894573E-08  1.2372705E+00
  3.9736432E-09  3.9736432E-09  1.8122084E-02  1.3974151E-01  1.7063366E-01  3.4025070E-01  4.4034240E-01  6.2027011E-02 -1.5894573E-08  0.0000000E+00  1.4121467E+00
  3.9736432E-09 -3.9736432E-09  2.5345663E-02  1.4464967E-01  1.7580576E-01  3.4847850E-01  4.5157251E-01  6.8030916E-02  0.0000000E+00  1.5894573E-08  1.5794477E+00
  0.0000000E+00 -3.9736432E-09  1.8455887E-02  1.1165385E-01  1.4878477E-01  3.6624163E-01  4.8703396E-01  3.6636576E-02  1.5894573E-08  0.0000000E+00  1.9107796E+00
  0.0000000E+00  0.0000000E+00  1.8394589E-02  1.1825101E-01  1.5556498E-01  3.6931553E-01  4.9455491E-01  4.8197541E-02  0.0000000E+00 -1.5894573E-08  1.3435453E+00
  0.0000000E+00  0.0000000E+00  2.5013875E-02  1.2186404E-01  1.5928568E-01  3.7580907E-01  5.0447756E-01  5.2905846E-02  0.0000000E+00  0.0000000E+00  1.4842407E+00
  3.9736432E-09  0.0000000E+00  3.1354215E-02  1.2531926E-01  1.6282125E-01  3.8193244E-01  5.1393443E-01  5.7442587E-02  1.5894573E-08  0.0000000E+00  1.6121256E+00
  0.0000000E+00 -3.9736432E-09  4.8198383E-02  8.9653239E-02  1.3455985E-01  4.1637927E-01  5.7392335E-01  1.9450823E-02 -1.5894573E-08  0.0000000E+00  1.7821954E+00
  3.9736432E-09  0.0000000E+00  4.3030508E-02  9.6452244E-02  1.4139719E-01  4.1511524E-01  5.7743037E-01  3.3427399E-02  0.0000000E+00 -1.5894573E-08  1.6087515E+00
  0.0000000E+00  3.9736432E-09  4.6815336E-02  9.8667741E-02  1.4328319E-01  4.1766411E-01  5.8368087E-01  3.7085105E-02  0.0000000E+00  1.5894573E-08  1.6660731E+00
  3.9736432E-09 -3.9736432E-09  5.0324038E-02  1.0069753E-01  1.4496194E-01  4.1983935E-01  5.8941096E-01  4.0525533E-02  1.5894573E-08  0.0000000E+00  1.7128991E+00
  0.0000000E+00  3.9736432E-09  4.6354365E-02  8.4491089E-02  1.3282089E-01  4.3134615E-01  6.1343658E-01  2.6218764E-02 -1.5894573E-08  0.0000000E+00  1.5894508E+00
  0.0000000E+00  0.0000000E+00  4.8681919E-02  8.6105995E-02  1.3383622E-01  4.3183544E-01  6.1789906E-01  2.9501947E-02  1.5894573E-08  0.0000000E+00  1.6106614E+00
  3.9736432E-09 -3.9736432E-09  5.0797310E-02  8.7554507E-02  1.3466479E-01  4.3197075E-01  6.2179691E-01  3.2565277E-02 -1.5894573E-08 -1.5894573E-08  1.6244677E+00
 -3.9736432E-09 -3.9736432E-09  5.2718271E-02  8.8846833E-02  1.3532244E-01  4.3180150E-01  6.2520164E-01  3.5419907E-02 -1.5894573E-08 -1.5894573E-08  1.6317817E+00
  0.0000000E+00 -3.9736432E-09  4.1968640E-02  7.8136139E-02  1.2844378E-01  4.4091147E-01  6.5022224E-01  3.1028081E-02  0.0000000E+00  0.0000000E+00  1.4053162E+00
 -3.9736432E-09  0.0000000E+00  4.5049768E-02  7.7951320E-02  1.2732606E-01  4.4043949E-01  6.5366977E-01  3.1212807E-02  1.5894573E-08  0.0000000E+00  1.4507685E+00
  0.0000000E+00  3.9736432E-09  4.6042483E-02  7.8738734E-02  1.2714607E-01  4.3828484E-01  6.5506744E-01  3.3521336E-02 -1.5894573E-08 -1.5894573E-08  1.4407690E+00
 -3.9736432E-09  0.0000000E+00  4.6924926E-02  7.9400077E-02  1.2683991E-01  4.3592396E-01  6.5603179E-01  3.5638683E-02 -1.5894573E-08  0.0000000E+00  1.4281691E+00
  3.9736432E-09  0.0000000E+00  3.5897292E-02  7.1345232E-02  1.2170269E-01  4.4420001E-01  6.8136311E-01  3.3081755E-02  0.0000000E+00  0.0000000E+00  1.2427615E+00
  0.0000000E+00 -3.9736432E-09  3.6597643E-02  7.1604773E-02  1.2066857E-01  4.4053593E-01  6.8113202E-01  3.4569263E-02 -1.5894573E-08  0.0000000E+00  1.2357217E+00
 -3.9736432E-09  0.0000000E+00  3.7222441E-02  7.1781471E-02  1.1956716E-01  4.3670604E-01  6.8042833E-01  3.5931937E-02  0.0000000E+00 -1.5894573E-08  1.2253618E+00
  3.9736432E-09  0.0000000E+00  3.7759244E-02  7.1868710E-02  1.1839388E-01  4.3273047E-01  6.7931801E-01  3.7154801E-02  1.5894573E-08  0.0000000E+00  1.2122623E+00
  0.0000000E+00 -3.9736432E-09  2.8981244E-02  6.4499743E-02  1.1295784E-01  4.4194010E-01  7.0727134E-01  3.2945886E-02  1.5894573E-08  0.0000000E+00  1.0986625E+00
 -3.9736432E-09  0.0000000E+00  2.9425628E-02  6.4403534E-02  1.1124314E-01  4.3669513E-01  7.0486426E-01  3.3879854E-02  1.5894573E-08  1.5894573E-08  1.0858380E+00
  0.0000000E+00  0.0000000E+00  2.9744169E-02  6.4208709E-02  1.0952499E-01  4.3132934E-01  7.0195740E-01  3.4647942E-02 -1.5894573E-08  0.0000000E+00  1.0709147E+00
  0.0000000E+00  0.0000000E+00  3.0004799E-02  6.3952722E-02  1.0778274E-01  4.2589340E-01  6.9869268E-01  3.5314783E-02 -1.5894573E-08  0.0000000E+00  1.0539598E+00
  0.0000000E+00  0.0000000E+00  2.2011718E-02  5.7861090E-02  1.0260493E-01  4.3494850E-01  7.2823650E-01  3.1279087E-02  0.0000000E+00  1.5894573E-08  9.7054368E-01
  0.0000000E+00  0.0000000E+00  2.2243539E-02  5.7471123E-02  1.0045776E-01  4.2832413E-01  7.2354126E-01  3.1702615E-02 -1.5894573E-08  0.0000000E+00  9.5456976E-01
  0.0000000E+00  0.0000000E+00  2.2461236E-02  5.7046186E-02  9.8352112E-02  4.2171115E-01  7.1847290E-01  3.2069746E-02  0.0000000E+00  0.0000000E+00  9.3684137E-01
  3.9736432E-09  0.0000000E+00  2.2635937E-02  5.6580074E-02  9.6260525E-02  4.1509566E-01  7.1310258E-01  3.2364164E-02  0.0000000E+00  1.5894573E-08  9.1770720E-01
  0.0000000E+00  1.9868216E-09  1.5661597E-02  5.1640294E-02  9.1154359E-02  4.2401537E-01  7.4435812E-01  2.8587246E-02 -1.5894573E-08  0.0000000E+00  8.5643041E-01
  0.0000000E+00  1.9868216E-09  1.5996376E-02  5.1133815E-02  8.8820316E-02  4.1636217E-01  7.3746669E-01  2.8758748E-02 -1.5894573E-08  0.0000000E+00  8.3846921E-01
  0.0000000E+00  1.9868216E-09  1.6193271E-02  5.0555922E-02  8.6505190E-02  4.0872899E-01  7.3026454E-01  2.8838046E-02  0.0000000E+00 -1.5894573E-08  8.1951535E-01
  0.0000000E+00 -1.9868216E-09  1.6357839E-02  4.9953755E-02  8.4237434E-02  4.0116087E-01  7.2282702E-01  2.8870838E-02  0.0000000E+00  0.0000000E+00  7.9961300E-01
  0.0000000E+00 -1.9868216E-09  1.0384520E-02  4.5952376E-02  7.9163112E-02  4.0993422E-01  7.5563586E-01  2.5235558E-02 -1.5894573E-08  0.0000000E+00  7.5473672E-01
  0.0000000E+00  1.9868216E-09  1.0671230E-02  4.5306228E-02  7.6719113E-02  4.0138975E-01  7.4658465E-01  2.5167083E-02  0.0000000E+00  0.0000000E+00  7.3631322E-01
  0.0000000E+00 -1.9868216E-09  1.0930638E-02  4.4642773E-02  7.4383147E-02  3.9300823E-01  7.3730558E-01  2.5087230E-02  1.5894573E-08  0.0000000E+00  7.1706998E-01
  0.0000000E+00  1.9868216E-09  1.1158307E-02  4.3966968E-02  7.2114609E-02  3.8474622E-01  7.2786593E-01  2.4978256E-02  0.0000000E+00  0.0000000E+00  6.9725335E-01
  0.0000000E+00  1.9868216E-09  6.3762865E-03  4.0786665E-02  6.7151092E-02  3.9352170E-01  7.6206690E-01  2.1514226E-02  1.5894573E-08  0.0000000E+00  6.6420174E-01
  0.0000000E+00  1.9868216E-09  6.7747235E-03  4.0076468E-02  6.4863831E-02  3.8448638E-01  7.5092018E-01  2.1388689E-02  1.5894573E-08  0.0000000E+00  6.4588809E-01
  0.0000000E+00  1.9868216E-09  7.0947311E-03  3.9365102E-02  6.2616833E-02  3.7553617E-01  7.3964471E-01  2.1225516E-02 -1.5894573E-08  0.0000000E+00  6.2725186E-01
  0.0000000E+00 -1.9868216E-09  7.3812702E-03  3.8650714E-02  6.0451753E-02  3.6675677E-01  7.2829157E-01  2.1047305E-02  1.5894573E-08  0.0000000E+00  6.0828018E-01
  0.0000000E+00  0.0000000E+00  3.6239426E-03  3.6050659E-02  5.5569213E-02  3.7556496E-01  7.6368290E-01  1.7667722E-02  0.0000000E+00  1.5894573E-08  5.8385718E-01
  0.0000000E+00 -9.9341080E-10  4.0494800E-03  3.5319190E-02  5.3412002E-02  3.6601195E-01  7.5055438E-01  1.7494710E-02  0.0000000E+00  0.0000000E+00  5.6662899E-01
  0.0000000E+00  9.9341080E-10  4.4197342E-03  3.4587760E-02  5.1377170E-02  3.5671279E-01  7.3738831E-01  1.7333126E-02  0.0000000E+00  0.0000000E+00  5.4908782E-01
  0.0000000E+00  0.0000000E+00  4.7533312E-03  3.3861086E-02  4.9426988E-02  3.4762141E-01  7.2423387E-01  1.7163642E-02  1.5894573E-08 -1.5894573E-08  5.3137112E-01
  0.0000000E+00  9.9341080E-10  1.9798279E-03  3.1636350E-02  4.4787474E-02  3.5674429E-01  7.6055592E-01  1.3905143E-02  0.0000000E+00  0.0000000E+00  5.1301384E-01
  0.0000000E+00  0.0000000E+00  2.4138491E-03  3.0881386E-02  4.2965706E-02  3.4705284E-01  7.4556553E-01  1.3808997E-02  1.5894573E-08 -1.5894573E-08  4.9713326E-01
  0.0000000E+00  0.0000000E+00  2.8078754E-03  3.0164901E-02  4.1190539E-02  3.3751088E-01  7.3063785E-01  1.3695208E-02  0.0000000E+00 -1.5894573E-08  4.8115441E-01
  0.0000000E+00  0.0000000E+00  3.1611721E-03  2.9457962E-02  3.9497856E-02  3.2821122E-01  7.1581703E-01  1.3576809E-02  0.0000000E+00 -1.5894573E-08  4.6504721E-01
  0.0000000E+00  0.0000000E+00  1.2215575E-03  2.7475325E-02  3.5089325E-02  3.3757815E-01  7.5280279E-01  1.0409355E-02 -1.5894573E-08  0.0000000E+00  4.5124656E-01
  0.0000000E+00  0.0000000E+00  1.6647676E-03  2.6775900E-02  3.3531312E-02  3.2764098E-01  7.3609197E-01  1.0381667E-02  0.0000000E+00  0.0000000E+00  4.3723005E-01
  0.0000000E+00  9.9341080E-10  2.0358961E-03  2.6099004E-02  3.2068871E-02  3.1799230E-01  7.1956241E-01  1.0366471E-02  0.0000000E+00  0.0000000E+00  4.2299438E-01
  0.0000000E+00  0.0000000E+00  2.3653905E-03  2.5434477E-02  3.0678647E-02  3.0861080E-01  7.0323712E-01  1.0343838E-02  1.5894573E-08  0.0000000E+00  4.0859967E-01
  0.0000000E+00  0.0000000E+00  1.0883013E-03  2.3563394E-02  2.6667545E-02  3.1840071E-01  7.4058706E-01  7.3477426E-03  1.5894573E-08  0.0000000E+00  3.9836666E-01
  0.0000000E+00  0.0000000E+00  1.4353791E-03  2.2930903E-02  2.5477426E-02  3.0845669E-01  7.2235829E-01  7.4745496E-03  1.5894573E-08  0.0000000E+00  3.8626799E-01
  0.0000000E+00  4.9670540E-10  1.7609199E-03  2.2321740E-02  2.4324397E-02  2.9875645E-01  7.0439547E-01  7.5735729E-03 -1.5894573E-08  0.0000000E+00  3.7384140E-01
  0.0000000E+00  0.0000000E+00  2.0445983E-03  2.1724910E-02  2.3230463E-02  2.8934729E-01  6.8673784E-01  7.6596262E-03  0.0000000E+00  0.0000000E+00  3.6114618E-01
  0.0000000E+00  0.0000000E+00  1.3030469E-03  1.9960435E-02  1.9629259E-02  2.9937109E-01  7.2411549E-01  4.8772176E-03  1.5894573E-08  0.0000000E+00  3.5435432E-01
  0.0000000E+00  0.0000000E+00  1.6081631E-03  1.9415895E-02  1.8731186E-02  2.8937480E-01  7.0451456E-01  5.1154452E-03  0.0000000E+00  1.5894573E-08  3.4410906E-01
  0.0000000E+00  0.0000000E+00  1.8442968E-03  1.8897617E-02  1.7879212E-02  2.7968994E-01  6.8532485E-01  5.3455033E-03  1.5894573E-08  0.0000000E+00  3.3333600E-01
  0.0000000E+00  4.9670540E-10  2.0433366E-03  1.8388327E-02  1.7069992E-02  2.7031729E-01  6.6653949E-01  5.5525145E-03  1.5894573E-08  0.0000000E+00  3.2213071E-01
  0.0000000E+00  0.0000000E+00  1.5919706E-03  1.6767923E-02  1.4003103E-02  2.8050619E-01  7.0363069E-01  3.1403860E-03 -1.5894573E-08  0.0000000E+00  3.1924051E-01
  0.0000000E+00  0.0000000E+00  1.7320117E-03  1.6357625E-02  1.3398732E-02  2.7053738E-01  6.8293512E-01  3.5461586E-03  0.0000000E+00  1.5894573E-08  3.1061739E-01
  0.0000000E+00  0.0000000E+00  1.8786589E-03  1.5933137E-02  1.2809483E-02  2.6091418E-01  6.6271847E-01  3.8863500E-03 -1.5894573E-08  0.0000000E+00  3.0110335E-01
  0.0000000E+00  0.0000000E+00  1.9938250E-03  1.5513103E-02  1.2246261E-02  2.5162378E-01  6.4300573E-01  4.1928929E-03  0.0000000E+00 -1.5894573E-08  2.9097641E-01
  0.0000000E+00  0.0000000E+00  1.7066598E-03  1.4094255E-02  9.7474242E-03  2.6172844E-01  6.7940789E-01  2.2460620E-03  1.5894573E-08  0.0000000E+00  2.9291138E-01
  0.0000000E+00  0.0000000E+00  1.7842849E-03  1.3764916E-02  9.3770446E-03  2.5185376E-01  6.5776646E-01  2.7280808E-03  1.5894573E-08  0.0000000E+00  2.8517726E-01
  0.0000000E+00  0.0000000E+00  1.8269817E-03  1.3435292E-02  8.9975316E-03  2.4233763E-01  6.3676733E-01  3.1533400E-03  0.0000000E+00  1.5894573E-08  2.7632475E-01
  0.0000000E+00  0.0000000E+00  1.8480221E-03  1.3103957E-02  8.6294366E-03  2.3317562E-01  6.1636543E-01  3.5337924E-03  0.0000000E+00  1.5894573E-08  2.6671511E-01
  0.0000000E+00  0.0000000E+00  1.4562011E-03  1.2014596E-02  6.7506558E-03  2.4292190E-01  6.5175861E-01  2.2359372E-03  0.0000000E+00 -1.5894573E-08  2.7481249E-01
  0.0000000E+00  0.0000000E+00  1.3965269E-03  1.1786533E-02  6.5260208E-03  2.3315324E-01  6.2951607E-01  2.7803739E-03  1.5894573E-08  0.0000000E+00  2.6708382E-01
  0.0000000E+00  0.0000000E+00  1.3656815E-03  1.1527282E-02  6.3020564E-03  2.2381176E-01  6.0795879E-01  3.2380105E-03 -1.5894573E-08  0.0000000E+00  2.5817397E-01
  0.0000000E+00  0.0000000E+00  1.3224880E-03  1.1261215E-02  6.0768030E-03  2.1484382E-01  5.8708900E-01  3.6420822E-03  0.0000000E+00 -1.5894573E-08  2.4842215E-01
  0.0000000E+00  0.0000000E+00  7.4353814E-04  1.0534371E-02  4.8285075E-03  2.2399047E-01  6.2104708E-01  3.0466397E-03  0.0000000E+00  0.0000000E+00  2.6357606E-01
  0.0000000E+00  0.0000000E+00  6.4730644E-04  1.0351607E-02  4.7352538E-03  2.1445969E-01  5.9834534E-01  3.5807292E-03 -1.5894573E-08  0.0000000E+00  2.5508308E-01
