  1.5894573E-08  0.0000000E+00  3.5036910E-01  3.6876717E-01  3.6935884E-01  3.8752511E-01  3.9143771E-01  3.4888977E-01  1.5894573E-08 -1.5894573E-08  1.0851779E+00
 -1.5894573E-08  0.0000000E+00  2.5347680E-01  2.7346385E-01  2.7396515E-01  2.9332218E-01  2.9760969E-01  2.5169641E-01  1.5894573E-08  0.0000000E+00 -6.9444311E-01
  0.0000000E+00 -1.5894573E-08  2.7412337E-01  2.9448742E-01  2.9504099E-01  3.1474584E-01  3.1924328E-01  2.7225018E-01  1.5894573E-08  0.0000000E+00 -2.0871018E-01
  0.0000000E+00  1.5894573E-08  2.9954877E-01  3.2028142E-01  3.2089016E-01  3.4093857E-01  3.4564000E-01  2.9758602E-01  0.0000000E+00  1.5894573E-08  3.9839473E-01
 -1.5894573E-08  0.0000000E+00  3.2982209E-01  3.5092264E-01  3.5158786E-01  3.7197918E-01  3.7688607E-01  3.2777074E-01 -1.5894573E-08 -1.5894573E-08  1.1392634E+00
  7.9472864E-09  0.0000000E+00  2.3657008E-01  2.5950709E-01  2.6004750E-01  2.8175306E-01  2.8714752E-01  2.3413546E-01 -1.5894573E-08  0.0000000E+00 -5.9926409E-01
  0.0000000E+00 -1.5894573E-08  2.5671789E-01  2.8006962E-01  2.8066617E-01  3.0275536E-01  3.0839920E-01  2.5418273E-01 -1.5894573E-08  0.0000000E+00 -1.1834997E-01
  0.0000000E+00  0.0000000E+00  2.8104284E-01  3.0480447E-01  3.0547771E-01  3.2794979E-01  3.3383662E-01  2.7840582E-01  0.0000000E+00  0.0000000E+00  4.7474217E-01
  0.0000000E+00  0.0000000E+00  3.0960083E-01  3.3377129E-01  3.3452246E-01  3.5737678E-01  3.6350819E-01  3.0686334E-01 -1.5894573E-08  0.0000000E+00  1.1892731E+00
  7.9472864E-09 -7.9472864E-09  2.2000408E-01  2.4630982E-01  2.4692045E-01  2.7122396E-01  2.7799353E-01  2.1677224E-01 -7.9472864E-09  7.9472864E-09 -5.0540000E-01
  0.0000000E+00  0.0000000E+00  2.3953104E-01  2.6629791E-01  2.6701438E-01  2.9174882E-01  2.9880932E-01  2.3618098E-01  1.5894573E-08  0.0000000E+00 -2.9128700E-02
  0.0000000E+00 -1.5894573E-08  2.6271310E-01  2.8993195E-01  2.9075238E-01  3.1591350E-01  3.2326066E-01  2.5924996E-01 -1.5894573E-08  0.0000000E+00  5.4934627E-01
  0.0000000E+00  1.5894573E-08  2.8956178E-01  3.1723082E-01  3.1815666E-01  3.4374380E-01  3.5137928E-01  2.8598738E-01 -1.5894573E-08  0.0000000E+00  1.2370151E+00
  1.5894573E-08  0.0000000E+00  2.0368703E-01  2.3380347E-01  2.3459418E-01  2.6176161E-01  2.7017751E-01  1.9949105E-01  0.0000000E+00 -1.5894573E-08 -4.1150808E-01
  7.9472864E-09 -7.9472864E-09  2.2255406E-01  2.5318277E-01  2.5406951E-01  2.8171378E-01  2.9049298E-01  2.1823403E-01  0.0000000E+00  7.9472864E-09  5.9049219E-02
  1.5894573E-08  0.0000000E+00  2.4455300E-01  2.7567235E-01  2.7671012E-01  3.0483112E-01  3.1393859E-01  2.4010970E-01  0.0000000E+00  1.5894573E-08  6.2242496E-01
  0.0000000E+00 -1.5894573E-08  2.6969895E-01  3.0130661E-01  3.0249614E-01  3.3109346E-01  3.4053162E-01  2.6513496E-01  1.5894573E-08  0.0000000E+00  1.2828259E+00
 -7.9472864E-09 -7.9472864E-09  1.8752190E-01  2.2186047E-01  2.2314432E-01  2.5345871E-01  2.6369092E-01  1.8216993E-01  7.9472864E-09  7.9472864E-09 -3.1587949E-01
  0.0000000E+00 -7.9472864E-09  2.0561080E-01  2.4045715E-01  2.4201618E-01  2.7286854E-01  2.8341863E-01  2.0012140E-01  0.0000000E+00  1.5894573E-08  1.4936253E-01
 -7.9472864E-09 -7.9472864E-09  2.2639686E-01  2.6177308E-01  2.6353362E-01  2.9492003E-01  3.0585048E-01  2.2077788E-01 -1.5894573E-08  0.0000000E+00  6.9684064E-01
  0.0000000E+00 -1.5894573E-08  2.4985695E-01  2.8576037E-01  2.8772137E-01  3.1964162E-01  3.3095640E-01  2.4411188E-01  0.0000000E+00  1.5894573E-08  1.3292913E+00
 -7.9472864E-09  0.0000000E+00  1.7140570E-01  2.1028948E-01  2.1271676E-01  2.4648052E-01  2.5848716E-01  1.6468199E-01  7.9472864E-09 -7.9472864E-09 -2.1625865E-01
  0.0000000E+00 -7.9472864E-09  1.8869989E-01  2.2808942E-01  2.3089597E-01  2.6525754E-01  2.7756602E-01  1.8183835E-01  0.0000000E+00 -1.5894573E-08  2.4180445E-01
 -7.9472864E-09  7.9472864E-09  2.0824891E-01  2.4821863E-01  2.5126520E-01  2.8622913E-01  2.9900584E-01  2.0125756E-01  0.0000000E+00  7.9472864E-09  7.7275479E-01
 -7.9472864E-09 -7.9472864E-09  2.3004462E-01  2.7059081E-01  2.7387524E-01  3.0944157E-01  3.2269123E-01  2.2292799E-01  0.0000000E+00  0.0000000E+00  1.3767288E+00
  0.0000000E+00  0.0000000E+00  1.5523061E-01  1.9903609E-01  2.0333008E-01  2.4087174E-01  2.5469029E-01  1.4690176E-01 -7.9472864E-09  0.0000000E+00 -1.0956665E-01
  0.0000000E+00  0.0000000E+00  1.7162977E-01  2.1613233E-01  2.2061211E-01  2.5884062E-01  2.7334371E-01  1.6316897E-01  7.9472864E-09  0.0000000E+00  3.4207290E-01
  0.0000000E+00 -7.9472864E-09  1.8993463E-01  2.3506829E-01  2.3982169E-01  2.7873328E-01  2.9381454E-01  1.8135329E-01  0.0000000E+00 -1.5894573E-08  8.5516679E-01
 -7.9472864E-09 -7.9472864E-09  2.1010171E-01  2.5586134E-01  2.6088488E-01  3.0048010E-01  3.1614473E-01  2.0140575E-01  0.0000000E+00  0.0000000E+00  1.4295248E+00
 -7.9472864E-09  0.0000000E+00  1.3888836E-01  1.8834363E-01  1.9472356E-01  2.3641203E-01  2.5276875E-01  1.2871881E-01  7.9472864E-09  7.9472864E-09  8.4889578E-03
  0.0000000E+00  7.9472864E-09  1.5440281E-01  2.0458999E-01  2.1117736E-01  2.5363091E-01  2.7076748E-01  1.4410874E-01 -7.9472864E-09  0.0000000E+00  4.5005244E-01
 -7.9472864E-09  0.0000000E+00  1.7147131E-01  2.2234780E-01  2.2922757E-01  2.7246693E-01  2.9033759E-01  1.6108398E-01  0.0000000E+00 -7.9472864E-09  9.4422024E-01
 -1.5894573E-08  0.0000000E+00  1.9005638E-01  2.4161443E-01  2.4878258E-01  2.9280818E-01  3.1141725E-01  1.7958279E-01 -7.9472864E-09  0.0000000E+00  1.4880592E+00
  0.0000000E+00  0.0000000E+00  1.2228387E-01  1.7834978E-01  1.8678586E-01  2.3305877E-01  2.5315517E-01  1.1007024E-01 -7.9472864E-09  0.0000000E+00  1.4393249E-01
  0.0000000E+00  0.0000000E+00  1.3686582E-01  1.9368728E-01  2.0246121E-01  2.4964723E-01  2.7065748E-01  1.2458999E-01 -7.9472864E-09  0.0000000E+00  5.7683760E-01
  7.9472864E-09  0.0000000E+00  1.5272206E-01  2.1028012E-01  2.1936402E-01  2.6746023E-01  2.8938046E-01  1.4039938E-01  0.0000000E+00  7.9472864E-09  1.0495249E+00
 -7.9472864E-09  7.9472864E-09  1.6978480E-01  2.2806807E-01  2.3745784E-01  2.8646502E-01  3.0929750E-01  1.5742365E-01  0.0000000E+00  7.9472864E-09  1.5606210E+00
  0.0000000E+00 -7.9472864E-09  1.0537575E-01  1.6903314E-01  1.7968372E-01  2.3110129E-01  2.5623289E-01  9.1015406E-02  7.9472864E-09  0.0000000E+00  3.0505270E-01
  0.0000000E+00  7.9472864E-09  1.1899902E-01  1.8343498E-01  1.9442245E-01  2.4684288E-01  2.7303225E-01  1.0457742E-01  0.0000000E+00  0.0000000E+00  7.2232175E-01
  0.0000000E+00 -7.9472864E-09  1.3370010E-01  1.9889596E-01  2.1022974E-01  2.6373073E-01  2.9102686E-01  1.1932267E-01  0.0000000E+00  1.5894573E-08  1.1710867E+00
  0.0000000E+00  7.9472864E-09  1.4932445E-01  2.1526474E-01  2.2693945E-01  2.8152058E-01  3.0992311E-01  1.3499950E-01  0.0000000E+00  1.5894573E-08  1.6473360E+00
  0.0000000E+00  0.0000000E+00  8.8277139E-02  1.6051725E-01  1.7374735E-01  2.3109700E-01  2.6271012E-01  7.1901292E-02 -7.9472864E-09  0.0000000E+00  5.0244910E-01
  0.0000000E+00 -7.9472864E-09  1.0113659E-01  1.7416188E-01  1.8780223E-01  2.4644640E-01  2.7941063E-01  8.4916763E-02  7.9472864E-09  0.0000000E+00  9.0542656E-01
  7.9472864E-09  0.0000000E+00  1.1471395E-01  1.8849014E-01  2.0251243E-01  2.6244113E-01  2.9672378E-01  9.8657414E-02  7.9472864E-09  7.9472864E-09  1.3251451E+00
 -7.9472864E-09  0.0000000E+00  1.2895569E-01  2.0346238E-01  2.1785943E-01  2.7907082E-01  3.1466874E-01  1.1307086E-01 -7.9472864E-09  7.9472864E-09  1.7619778E+00
  0.0000000E+00 -3.9736432E-09  7.1477823E-02  1.5331224E-01  1.6964926E-01  2.3414710E-01  2.7397758E-01  5.3700496E-02  0.0000000E+00  0.0000000E+00  7.4700749E-01
 -7.9472864E-09  0.0000000E+00  8.3192475E-02  1.6577339E-01  1.8252034E-01  2.4836443E-01  2.8970540E-01  6.5496638E-02 -7.9472864E-09 -7.9472864E-09  1.1258399E+00
  0.0000000E+00 -7.9472864E-09  9.5731780E-02  1.7900476E-01  1.9617078E-01  2.6359925E-01  3.0650979E-01  7.8413680E-02  0.0000000E+00  0.0000000E+00  1.5089881E+00
  7.9472864E-09  0.0000000E+00  1.0869093E-01  1.9263020E-01  2.1020536E-01  2.7921003E-01  3.2368183E-01  9.1753721E-02  7.9472864E-09  7.9472864E-09  1.8999176E+00
  0.0000000E+00  0.0000000E+00  5.6195028E-02  1.4862314E-01  1.6875419E-01  2.4241467E-01  2.9259551E-01  3.8552810E-02  0.0000000E+00  0.0000000E+00  1.0422075E+00
 -7.9472864E-09  0.0000000E+00  6.8137236E-02  1.6119112E-01  1.8180428E-01  2.5750774E-01  3.0959505E-01  5.1241335E-02  0.0000000E+00 -7.9472864E-09  1.3802803E+00
  0.0000000E+00  0.0000000E+00  7.9543605E-02  1.7316242E-01  1.9421582E-01  2.7182966E-01  3.2574704E-01  6.3244976E-02  7.9472864E-09  0.0000000E+00  1.7185445E+00
  0.0000000E+00  7.9472864E-09  9.1142505E-02  1.8529418E-01  2.0677462E-01  2.8628257E-01  3.4201509E-01  7.5437956E-02 -7.9472864E-09  0.0000000E+00  2.0562859E+00
 -3.9736432E-09  0.0000000E+00  4.4528697E-02  1.4845723E-01  1.7324223E-01  2.5947204E-01  3.2261556E-01  3.0170631E-02 -7.9472864E-09 -7.9472864E-09  1.3664924E+00
  7.9472864E-09  0.0000000E+00  5.6033436E-02  1.6046080E-01  1.8570568E-01  2.7395502E-01  3.3918631E-01  4.2242773E-02  0.0000000E+00 -7.9472864E-09  1.6644552E+00
  0.0000000E+00  0.0000000E+00  6.5969378E-02  1.7071663E-01  1.9640230E-01  2.8701815E-01  3.5437107E-01  5.3106580E-02  0.0000000E+00 -1.5894573E-08  1.9408491E+00
  7.9472864E-09  0.0000000E+00  7.5919122E-02  1.8094876E-01  2.0705786E-01  3.0000484E-01  3.6945444E-01  6.3962713E-02  7.9472864E-09  7.9472864E-09  2.2112515E+00
 -7.9472864E-09  0.0000000E+00  3.7973262E-02  1.5406698E-01  1.8453574E-01  2.8884125E-01  3.6808524E-01  3.2479096E-02  0.0000000E+00  7.9472864E-09  1.6530170E+00
 -7.9472864E-09  0.0000000E+00  4.3664202E-02  1.6074315E-01  1.9174093E-01  2.9878256E-01  3.8046739E-01  4.1295871E-02  0.0000000E+00 -7.9472864E-09  1.8525331E+00
  7.9472864E-09  0.0000000E+00  5.1956914E-02  1.6895613E-01  2.0034701E-01  3.1014937E-01  3.9423510E-01  5.0674178E-02 -7.9472864E-09  7.9472864E-09  2.0627275E+00
  0.0000000E+00  7.9472864E-09  6.0139958E-02  1.7700958E-01  2.0877081E-01  3.2127681E-01  4.0772647E-01  5.9887983E-02 -7.9472864E-09  0.0000000E+00  2.2638319E+00
  0.0000000E+00 -3.9736432E-09  2.9025134E-02  1.5735312E-01  1.9463144E-01  3.2506084E-01  4.2406502E-01  4.0757179E-02  0.0000000E+00  1.5894573E-08  1.8036691E+00
 -7.9472864E-09  0.0000000E+00  3.0975899E-02  1.6189657E-01  1.9975649E-01  3.3193532E-01  4.3341362E-01  4.8420444E-02  1.5894573E-08  0.0000000E+00  1.9409363E+00
  0.0000000E+00  7.9472864E-09  3.7609003E-02  1.6734934E-01  2.0544180E-01  3.4092957E-01  4.4511428E-01  5.5455241E-02  1.5894573E-08  0.0000000E+00  2.0808771E+00
  0.0000000E+00  7.9472864E-09  4.4059683E-02  1.7259945E-01  2.1089967E-01  3.4958941E-01  4.5642483E-01  6.2264584E-02  0.0000000E+00  1.5894573E-08  2.2111773E+00
  0.0000000E+00 -3.9736432E-09  8.9182612E-03  1.4689980E-01  1.9188693E-01  3.5948092E-01  4.8245823E-01  4.6217218E-02  1.5894573E-08  0.0000000E+00  1.7590562E+00
 -7.9472864E-09  0.0000000E+00  1.9930776E-02  1.4891748E-01  1.9372015E-01  3.6933297E-01  4.9538898E-01  4.8356630E-02 -1.5894573E-08  0.0000000E+00  1.8436641E+00
 -7.9472864E-09  0.0000000E+00  2.4908479E-02  1.5172860E-01  1.9651617E-01  3.7544668E-01  5.0445426E-01  5.3033542E-02  1.5894573E-08  0.0000000E+00  1.9205797E+00
  3.9736432E-09  3.9736432E-09  2.9694589E-02  1.5437737E-01  1.9912282E-01  3.8119316E-01  5.1307589E-01  5.7502493E-02  1.5894573E-08  0.0000000E+00  1.9897127E+00
 -3.9736432E-09  0.0000000E+00 -1.8008788E-03  1.2448783E-01  1.7666179E-01  4.0208068E-01  5.5464250E-01  4.4760626E-02  0.0000000E+00  1.5894573E-08  1.5431540E+00
  3.9736432E-09 -3.9736432E-09  1.0973767E-02  1.2212092E-01  1.7379506E-01  4.1065887E-01  5.6625342E-01  4.1178863E-02  0.0000000E+00  0.0000000E+00  1.5719564E+00
  0.0000000E+00  0.0000000E+00  1.4765867E-02  1.2315430E-01  1.7431539E-01  4.1306183E-01  5.7198745E-01  4.3900650E-02 -1.5894573E-08  0.0000000E+00  1.6058459E+00
  0.0000000E+00  3.9736432E-09  1.8363571E-02  1.2407140E-01  1.7470250E-01  4.1512662E-01  5.7726306E-01  4.6461709E-02  0.0000000E+00 -1.5894573E-08  1.6338241E+00
  0.0000000E+00 -3.9736432E-09  7.6743839E-03  1.0663493E-01  1.6090924E-01  4.2862746E-01  5.9975463E-01  3.2857355E-02 -1.5894573E-08  0.0000000E+00  1.3912141E+00
  0.0000000E+00  0.0000000E+00  1.1118039E-02  1.0706989E-01  1.6053790E-01  4.2924100E-01  6.0406488E-01  3.4905944E-02  0.0000000E+00  0.0000000E+00  1.4128747E+00
  0.0000000E+00  0.0000000E+00  1.4354778E-02  1.0741664E-01  1.6006652E-01  4.2950127E-01  6.0784549E-01  3.6828678E-02 -1.5894573E-08 -1.5894573E-08  1.4293747E+00
 -3.9736432E-09  0.0000000E+00  1.7393319E-02  1.0767964E-01  1.5950476E-01  4.2945626E-01  6.1116272E-01  3.8630612E-02  0.0000000E+00  0.0000000E+00  1.4410981E+00
  0.0000000E+00  3.9736432E-09  1.9203695E-02  8.9926548E-02  1.4425996E-01  4.4929186E-01  6.4166075E-01  2.0506827E-02  1.5894573E-08  0.0000000E+00  1.2370926E+00
  0.0000000E+00  3.9736432E-09  1.7963298E-02  9.1498896E-02  1.4476231E-01  4.4578469E-01  6.4235610E-01  2.5248941E-02  1.5894573E-08  0.0000000E+00  1.2488689E+00
  0.0000000E+00 -3.9736432E-09  2.0301819E-02  9.1489427E-02  1.4365530E-01  4.4351241E-01  6.4369547E-01  2.6848158E-02  0.0000000E+00  1.5894573E-08  1.2529089E+00
  0.0000000E+00 -3.9736432E-09  2.2452792E-02  9.1419764E-02  1.4249620E-01  4.4101307E-01  6.4460582E-01  2.8353643E-02 -1.5894573E-08  1.5894573E-08  1.2533810E+00
  0.0000000E+00 -3.9736432E-09  2.3493458E-02  7.8579701E-02  1.3136944E-01  4.5748606E-01  6.7375946E-01  1.5350882E-02  1.5894573E-08  0.0000000E+00  1.0969698E+00
  0.0000000E+00 -3.9736432E-09  2.4598153E-02  7.8601219E-02  1.3009383E-01  4.5288351E-01  6.7304790E-01  1.7295932E-02  0.0000000E+00  0.0000000E+00  1.0972544E+00
  0.0000000E+00  0.0000000E+00  2.5658667E-02  7.8505293E-02  1.2873428E-01  4.4818208E-01  6.7195308E-01  1.9038217E-02  0.0000000E+00  1.5894573E-08  1.0943935E+00
 -3.9736432E-09  0.0000000E+00  2.6615357E-02  7.8349024E-02  1.2732793E-01  4.4337147E-01  6.7048579E-01  2.0660289E-02  0.0000000E+00  1.5894573E-08  1.0887076E+00
  0.0000000E+00  3.9736432E-09  2.0917885E-02  7.1147762E-02  1.2186491E-01  4.5376593E-01  6.9750708E-01  1.6020266E-02  1.5894573E-08  0.0000000E+00  9.7113270E-01
  0.0000000E+00  0.0000000E+00  2.1392275E-02  7.0670396E-02  1.2027056E-01  4.4699052E-01  6.9484192E-01  1.7534224E-02  0.0000000E+00  0.0000000E+00  9.6617395E-01
  0.0000000E+00 -3.9736432E-09  2.1913584E-02  7.0368394E-02  1.1850587E-01  4.4051915E-01  6.9155514E-01  1.9002788E-02  1.5894573E-08  0.0000000E+00  9.5865488E-01
  0.0000000E+00 -3.9736432E-09  2.2383293E-02  7.0012413E-02  1.1671134E-01  4.3404877E-01  6.8795562E-01  2.0346625E-02  0.0000000E+00  1.5894573E-08  9.4896662E-01
  3.9736432E-09  0.0000000E+00  1.4789541E-02  6.5442979E-02  1.1413256E-01  4.4063905E-01  7.1528500E-01  1.8956406E-02  1.5894573E-08  0.0000000E+00  8.5895342E-01
  0.0000000E+00  1.9868216E-09  1.5177369E-02  6.4893655E-02  1.1194925E-01  4.3280178E-01  7.1034342E-01  2.0062225E-02  1.5894573E-08  0.0000000E+00  8.5062569E-01
 -3.9736432E-09  0.0000000E+00  1.5649971E-02  6.4278379E-02  1.0968326E-01  4.2520005E-01  7.0510417E-01  2.0965703E-02  0.0000000E+00  0.0000000E+00  8.4036338E-01
  0.0000000E+00  0.0000000E+00  1.6077947E-02  6.3633412E-02  1.0742434E-01  4.1767493E-01  6.9959641E-01  2.1779902E-02  0.0000000E+00  1.5894573E-08  8.2844740E-01
  0.0000000E+00 -1.9868216E-09  9.2839086E-03  5.9640519E-02  1.0578928E-01  4.2189410E-01  7.2914481E-01  2.0196995E-02  0.0000000E+00  1.5894573E-08  7.5954407E-01
  3.9736432E-09  0.0000000E+00  1.0366810E-02  5.8688886E-02  1.0268349E-01  4.1382822E-01  7.2241777E-01  2.0174552E-02 -1.5894573E-08  1.5894573E-08  7.4934173E-01
  0.0000000E+00 -1.9868216E-09  1.0794342E-02  5.7904594E-02  1.0005473E-01  4.0546498E-01  7.1516711E-01  2.0720737E-02  0.0000000E+00  0.0000000E+00  7.3767620E-01
  0.0000000E+00  1.9868216E-09  1.1187454E-02  5.7106603E-02  9.7465865E-02  3.9724928E-01  7.0770913E-01  2.1202104E-02 -1.5894573E-08  1.5894573E-08  7.2473729E-01
  0.0000000E+00 -1.9868216E-09  5.5368743E-03  5.3763613E-02  9.5785692E-02  4.0051422E-01  7.3897564E-01  1.9046243E-02  0.0000000E+00  0.0000000E+00  6.7191845E-01
  0.0000000E+00 -1.9868216E-09  6.1129453E-03  5.2853987E-02  9.2741236E-02  3.9160404E-01  7.2998947E-01  1.9270388E-02 -1.5894573E-08  0.0000000E+00  6.6090512E-01
  0.0000000E+00  0.0000000E+00  6.5987031E-03  5.1960748E-02  8.9821786E-02  3.8297182E-01  7.2076547E-01  1.9545078E-02  1.5894573E-08  0.0000000E+00  6.4867193E-01
  0.0000000E+00  1.9868216E-09  7.0474269E-03  5.1065911E-02  8.6979575E-02  3.7451586E-01  7.1140635E-01  1.9778062E-02  0.0000000E+00  0.0000000E+00  6.3546407E-01
  0.0000000E+00  0.0000000E+00  2.9598156E-03  4.8342817E-02  8.4281713E-02  3.7853065E-01  7.4389595E-01  1.6608873E-02  0.0000000E+00  0.0000000E+00  5.9503871E-01
  0.0000000E+00 -1.9868216E-09  3.4053724E-03  4.7458474E-02  8.1164800E-02  3.6980984E-01  7.3269588E-01  1.6936937E-02  0.0000000E+00  0.0000000E+00  5.8376247E-01
  0.0000000E+00  0.0000000E+00  3.9111297E-03  4.6488743E-02  7.8152195E-02  3.6100864E-01  7.2161001E-01  1.7091973E-02 -1.5894573E-08  0.0000000E+00  5.7161534E-01
  0.0000000E+00 -1.9868216E-09  4.3787956E-03  4.5528565E-02  7.5246461E-02  3.5241178E-01  7.1046716E-01  1.7221132E-02  1.5894573E-08  0.0000000E+00  5.5868983E-01
  0.0000000E+00 -1.9868216E-09  1.0677337E-03  4.3318044E-02  7.1845815E-02  3.5729626E-01  7.4374449E-01  1.3867680E-02  0.0000000E+00 -1.5894573E-08  5.2784032E-01
  0.0000000E+00 -1.9868216E-09  1.6063849E-03  4.2308498E-02  6.8744093E-02  3.4827614E-01  7.3087919E-01  1.4035733E-02  0.0000000E+00  0.0000000E+00  5.1690888E-01
  0.0000000E+00 -1.9868216E-09  2.1019259E-03  4.1287851E-02  6.5823749E-02  3.3949414E-01  7.1806204E-01  1.4217599E-02 -1.5894573E-08  0.0000000E+00  5.0514406E-01
  0.0000000E+00 -1.9868216E-09  2.5617480E-03  4.0288392E-02  6.3026629E-02  3.3092421E-01  7.0526880E-01  1.4373175E-02 -1.5894573E-08  0.0000000E+00  4.9276030E-01
  0.0000000E+00  9.9341080E-10 -3.8231412E-04  3.8295314E-02  5.9071232E-02  3.3753690E-01  7.3907989E-01  1.1490313E-02  1.5894573E-08  0.0000000E+00  4.6926436E-01
  0.0000000E+00 -9.9341080E-10  9.7662210E-05  3.7114486E-02  5.6239035E-02  3.2869357E-01  7.2474366E-01  1.1866442E-02  1.5894573E-08  0.0000000E+00  4.5874625E-01
  0.0000000E+00  0.0000000E+00  6.1278540E-04  3.6097057E-02  5.3523246E-02  3.1990129E-01  7.1033996E-01  1.2066492E-02  1.5894573E-08  0.0000000E+00  4.4767722E-01
  0.0000000E+00  9.9341080E-10  1.0910928E-03  3.5109807E-02  5.0941411E-02  3.1133080E-01  6.9604439E-01  1.2239996E-02  0.0000000E+00  0.0000000E+00  4.3607429E-01
  0.0000000E+00  0.0000000E+00 -1.4946858E-03  3.2968353E-02  4.6416368E-02  3.1949696E-01  7.3070717E-01  9.8857563E-03  1.5894573E-08  0.0000000E+00  4.1829383E-01
  0.0000000E+00  0.0000000E+00 -9.4295543E-04  3.1915274E-02  4.3842476E-02  3.1051496E-01  7.1473342E-01  1.0185719E-02  0.0000000E+00  1.5894573E-08  4.0860721E-01
  0.0000000E+00 -9.9341080E-10 -4.0042400E-04  3.0948682E-02  4.1469470E-02  3.0169880E-01  6.9892055E-01  1.0417080E-02 -1.5894573E-08  0.0000000E+00  3.9828199E-01
  0.0000000E+00  9.9341080E-10  1.0163585E-04  3.0018993E-02  3.9227389E-02  2.9311508E-01  6.8329442E-01  1.0617796E-02  1.5894573E-08  0.0000000E+00  3.8749495E-01
  0.0000000E+00  9.9341080E-10 -2.1985869E-03  2.7358402E-02  3.4295321E-02  3.0298251E-01  7.1922171E-01  9.1201151E-03  0.0000000E+00  0.0000000E+00  3.7399298E-01
  0.0000000E+00  0.0000000E+00 -1.5323162E-03  2.6482165E-02  3.2246053E-02  2.9384616E-01  7.0194030E-01  9.3890829E-03  0.0000000E+00  0.0000000E+00  3.6499268E-01
  0.0000000E+00  0.0000000E+00 -9.6052885E-04  2.5649352E-02  3.0279772E-02  2.8494471E-01  6.8478477E-01  9.6005760E-03  0.0000000E+00  0.0000000E+00  3.5557902E-01
  0.0000000E+00  0.0000000E+00 -4.3486556E-04  2.4854239E-02  2.8435346E-02  2.7629152E-01  6.6790259E-01  9.7802794E-03  1.5894573E-08  0.0000000E+00  3.4571737E-01
  0.0000000E+00  4.9670540E-10 -2.1887321E-03  2.1894448E-02  2.3248591E-02  2.8731200E-01  7.0470780E-01  8.7992353E-03  1.5894573E-08  0.0000000E+00  3.3554927E-01
  0.0000000E+00  4.9670540E-10 -1.5308460E-03  2.1197129E-02  2.1618607E-02  2.7805933E-01  6.8602574E-01  9.0227444E-03  1.5894573E-08  0.0000000E+00  3.2758176E-01
  0.0000000E+00  0.0000000E+00 -9.3640882E-04  2.0584520E-02  2.0140612E-02  2.6898450E-01  6.6763061E-01  9.1572125E-03 -1.5894573E-08  0.0000000E+00  3.1904837E-01
  0.0000000E+00  0.0000000E+00 -3.9766231E-04  1.9998204E-02  1.8761722E-02  2.6019055E-01  6.4960283E-01  9.2675053E-03  0.0000000E+00 -1.5894573E-08  3.1006950E-01
  0.0000000E+00  0.0000000E+00 -1.1261106E-03  1.7198524E-02  1.3856758E-02  2.7148157E-01  6.8680918E-01  8.2361540E-03 -1.5894573E-08  0.0000000E+00  3.0231720E-01
  0.0000000E+00  0.0000000E+00 -3.9727488E-04  1.6882589E-02  1.2844344E-02  2.6178586E-01  6.6677934E-01  8.1656771E-03  1.5894573E-08  0.0000000E+00  2.9520455E-01
  0.0000000E+00  0.0000000E+00  1.2580554E-04  1.6475344E-02  1.1820908E-02  2.5259969E-01  6.4729553E-01  8.2757631E-03  0.0000000E+00  0.0000000E+00  2.8764969E-01
  0.0000000E+00  0.0000000E+00  5.8919191E-04  1.6081968E-02  1.0871957E-02  2.4372703E-01  6.2827593E-01  8.3660129E-03  1.5894573E-08  0.0000000E+00  2.7959925E-01
  0.0000000E+00  0.0000000E+00  8.6087984E-04  1.3599473E-02  6.3493871E-03  2.5466359E-01  6.6520512E-01  6.9966633E-03  1.5894573E-08  0.0000000E+00  2.7387339E-01
  0.0000000E+00  0.0000000E+00  1.4050802E-03  1.3413598E-02  5.7210824E-03  2.4502154E-01  6.4421475E-01  7.0397058E-03  1.5894573E-08  0.0000000E+00  2.6787323E-01
  0.0000000E+00  0.0000000E+00  1.7458200E-03  1.3205868E-02  5.1212288E-03  2.3575515E-01  6.2381226E-01  7.1673710E-03 -1.5894573E-08  0.0000000E+00  2.6125228E-01
  0.0000000E+00  0.0000000E+00  2.0365119E-03  1.2996348E-02  4.5689219E-03  2.2684312E-01  6.0397393E-01  7.2763762E-03  0.0000000E+00 -1.5894573E-08  2.5405484E-01
  0.0000000E+00  0.0000000E+00  3.0059218E-03  1.1007260E-02  5.3782266E-04  2.3649056E-01  6.3989830E-01  5.2605630E-03 -1.5894573E-08  0.0000000E+00  2.5007591E-01
  0.0000000E+00  0.0000000E+00  3.0230780E-03  1.0926376E-02  2.0940106E-04  2.2682372E-01  6.1813331E-01  5.5249534E-03  0.0000000E+00  0.0000000E+00  2.4509478E-01
  0.0000000E+00  0.0000000E+00  3.1573374E-03  1.0886644E-02 -7.5648227E-06  2.1763547E-01  5.9704119E-01  5.7378770E-03  0.0000000E+00  0.0000000E+00  2.3937100E-01
  0.0000000E+00  0.0000000E+00  3.2552381E-03  1.0828818E-02 -2.0581980E-04  2.0883693E-01  5.7661110E-01  5.9271655E-03  0.0000000E+00  0.0000000E+00  2.3294744E-01
  0.0000000E+00  0.0000000E+00  4.3225386E-03  9.3595404E-03 -3.7020866E-03  2.1686235E-01  6.1102849E-01  3.6793074E-03 -1.5894573E-08  0.0000000E+00  2.3111327E-01
