  0.0000000E+00 -1.5894573E-08  2.6955360E-01  3.1940511E-01  3.2061502E-01  3.3939341E-01  3.4078294E-01  2.6825932E-01  0.0000000E+00  1.5894573E-08 -1.2243546E+00
  1.5894573E-08  0.0000000E+00  2.9452813E-01  3.3175722E-01  3.3305365E-01  3.5224846E-01  3.5377902E-01  2.9322499E-01  0.0000000E+00 -1.5894573E-08 -9.2451394E-01
  0.0000000E+00  1.5894573E-08  3.1460828E-01  3.5390744E-01  3.5528877E-01  3.7489325E-01  3.7656477E-01  3.1329647E-01  0.0000000E+00  0.0000000E+00 -3.7033212E-01
  0.0000000E+00  1.5894573E-08  3.3969751E-01  3.8098925E-01  3.8245672E-01  4.0246910E-01  4.0428501E-01  3.3837718E-01  0.0000000E+00  0.0000000E+00  3.2034764E-01
  1.5894573E-08  0.0000000E+00  2.2565641E-01  3.0353245E-01  3.0496278E-01  3.2666543E-01  3.2836381E-01  2.2426625E-01  0.0000000E+00 -1.5894573E-08 -1.1512768E+00
  0.0000000E+00  1.5894573E-08  2.4871761E-01  3.1725979E-01  3.1879121E-01  3.4095326E-01  3.4282202E-01  2.4731882E-01 -1.5894573E-08  0.0000000E+00 -7.8637737E-01
  0.0000000E+00  0.0000000E+00  2.6901588E-01  3.3878499E-01  3.4042874E-01  3.6304456E-01  3.6510113E-01  2.6760927E-01  1.5894573E-08  0.0000000E+00 -2.2471151E-01
 -1.5894573E-08  0.0000000E+00  2.9369292E-01  3.6462581E-01  3.6638299E-01  3.8945046E-01  3.9169884E-01  2.9227871E-01 -1.5894573E-08  1.5894573E-08  4.5889398E-01
  7.9472864E-09  7.9472864E-09  1.9774675E-01  2.8270990E-01  2.8447667E-01  3.0947226E-01  3.1163743E-01  1.9626318E-01  1.5894573E-08  0.0000000E+00 -1.0572873E+00
  0.0000000E+00 -1.5894573E-08  2.1266168E-01  3.0045545E-01  3.0237252E-01  3.2787406E-01  3.3028838E-01  2.1117143E-01  1.5894573E-08  0.0000000E+00 -6.1653382E-01
  0.0000000E+00  0.0000000E+00  2.3305722E-01  3.2113072E-01  3.2319316E-01  3.4919384E-01  3.5185432E-01  2.3156023E-01  0.0000000E+00  0.0000000E+00 -6.8375707E-02
 -1.5894573E-08  0.0000000E+00  2.5724360E-01  3.4558627E-01  3.4779516E-01  3.7429249E-01  3.7720376E-01  2.5574008E-01  0.0000000E+00  1.5894573E-08  5.9148812E-01
  0.0000000E+00  7.9472864E-09  1.7365436E-01  2.6280555E-01  2.6508746E-01  2.9375145E-01  2.9662392E-01  1.7208304E-01  0.0000000E+00 -1.5894573E-08 -9.5857513E-01
  7.9472864E-09  7.9472864E-09  1.8927403E-01  2.8010109E-01  2.8255388E-01  3.1177571E-01  3.1494328E-01  1.8769637E-01 -1.5894573E-08  0.0000000E+00 -5.1198238E-01
  0.0000000E+00 -1.5894573E-08  2.0917366E-01  3.0014801E-01  3.0279055E-01  3.3255678E-01  3.3604947E-01  2.0759089E-01 -1.5894573E-08  0.0000000E+00  3.3236742E-02
 -1.5894573E-08  0.0000000E+00  2.3234214E-01  3.2346743E-01  3.2630023E-01  3.5660806E-01  3.6043087E-01  2.3075441E-01  0.0000000E+00  1.5894573E-08  6.7809314E-01
  7.9472864E-09  0.0000000E+00  1.5165822E-01  2.4448209E-01  2.4754402E-01  2.8024292E-01  2.8417781E-01  1.5000930E-01  0.0000000E+00  7.9472864E-09 -8.5308343E-01
 -7.9472864E-09  0.0000000E+00  1.6803701E-01  2.6111674E-01  2.6442981E-01  2.9772487E-01  3.0208886E-01  1.6638508E-01  7.9472864E-09  7.9472864E-09 -3.9699039E-01
 -7.9472864E-09  0.0000000E+00  1.8728152E-01  2.8056213E-01  2.8411525E-01  3.1800169E-01  3.2278565E-01  1.8562619E-01 -1.5894573E-08  0.0000000E+00  1.4407343E-01
  0.0000000E+00  1.5894573E-08  2.0932731E-01  3.0280492E-01  3.0659783E-01  3.4107283E-01  3.4628195E-01  2.0766880E-01  0.0000000E+00  0.0000000E+00  7.7259028E-01
  7.9472864E-09  0.0000000E+00  1.3147621E-01  2.2770506E-01  2.3192914E-01  2.6899627E-01  2.7450743E-01  1.2976576E-01  0.0000000E+00  7.9472864E-09 -7.3174530E-01
 -7.9472864E-09  7.9472864E-09  1.4771624E-01  2.4414881E-01  2.4864510E-01  2.8637809E-01  2.9238164E-01  1.4600290E-01  7.9472864E-09  7.9472864E-09 -2.7454314E-01
  7.9472864E-09  0.0000000E+00  1.6637710E-01  2.6294783E-01  2.6774919E-01  3.0611798E-01  3.1266755E-01  1.6466275E-01  0.0000000E+00 -7.9472864E-09  2.6381084E-01
  0.0000000E+00 -7.9472864E-09  1.8739782E-01  2.8410378E-01  2.8920838E-01  3.2821065E-01  3.3531088E-01  1.8568254E-01  0.0000000E+00  0.0000000E+00  8.7683952E-01
  0.0000000E+00  0.0000000E+00  1.1305997E-01  2.1234375E-01  2.1827266E-01  2.5997037E-01  2.6779225E-01  1.1131194E-01 -7.9472864E-09  0.0000000E+00 -5.7581025E-01
  0.0000000E+00 -7.9472864E-09  1.2914318E-01  2.2849019E-01  2.3481497E-01  2.7719682E-01  2.8573209E-01  1.2739697E-01  0.0000000E+00 -1.5894573E-08 -9.7450376E-02
 -7.9472864E-09  0.0000000E+00  1.4720933E-01  2.4662820E-01  2.5332472E-01  2.9639345E-01  3.0561858E-01  1.4546414E-01  7.9472864E-09 -7.9472864E-09  4.3442661E-01
 -7.9472864E-09  0.0000000E+00  1.6721915E-01  2.6670751E-01  2.7377194E-01  3.1752586E-01  3.2744467E-01  1.6547504E-01  0.0000000E+00  0.0000000E+00  1.0278748E+00
 -7.9472864E-09  0.0000000E+00  9.6426778E-02  1.9824746E-01  2.0664477E-01  2.5310653E-01  2.6428154E-01  9.4675653E-02 -7.9472864E-09 -7.9472864E-09 -3.4826002E-01
  0.0000000E+00  7.9472864E-09  1.1224819E-01  2.1410139E-01  2.2289519E-01  2.7015463E-01  2.8211185E-01  1.1049709E-01  0.0000000E+00  0.0000000E+00  1.3661759E-01
  0.0000000E+00 -7.9472864E-09  1.2967917E-01  2.3151802E-01  2.4076442E-01  2.8876036E-01  3.0159399E-01  1.2793143E-01 -7.9472864E-09  0.0000000E+00  6.5610337E-01
  7.9472864E-09  0.0000000E+00  1.4865898E-01  2.5048271E-01  2.6017427E-01  3.0890688E-01  3.2261810E-01  1.4691448E-01  0.0000000E+00  7.9472864E-09  1.2241076E+00
 -7.9472864E-09  0.0000000E+00  8.1642464E-02  1.8525618E-01  1.9718938E-01  2.4833390E-01  2.6433381E-01  7.9937115E-02  0.0000000E+00  7.9472864E-09  3.9696563E-03
  0.0000000E+00  0.0000000E+00  9.7102121E-02  2.0057477E-01  2.1308631E-01  2.6500794E-01  2.8214541E-01  9.5401436E-02  7.9472864E-09  0.0000000E+00  4.5652026E-01
 -7.9472864E-09  7.9472864E-09  1.1375853E-01  2.1713184E-01  2.3015967E-01  2.8289425E-01  3.0110270E-01  1.1206186E-01  7.9472864E-09 -7.9472864E-09  9.5379090E-01
  7.9472864E-09  0.0000000E+00  1.3159226E-01  2.3486753E-01  2.4839972E-01  3.0194983E-01  3.2122695E-01  1.2989944E-01  7.9472864E-09 -7.9472864E-09  1.4864249E+00
  0.0000000E+00 -7.9472864E-09  6.8812013E-02  1.7319705E-01  1.9014479E-01  2.4555723E-01  2.6844546E-01  6.7221545E-02  0.0000000E+00 -7.9472864E-09  4.4719738E-01
  0.0000000E+00  0.0000000E+00  8.3486825E-02  1.8766835E-01  2.0515032E-01  2.6153085E-01  2.8561717E-01  8.1889614E-02  7.9472864E-09  0.0000000E+00  8.6535501E-01
 -7.9472864E-09  0.0000000E+00  9.9052511E-02  2.0304960E-01  2.2110373E-01  2.7839503E-01  3.0378678E-01  9.7459748E-02  0.0000000E+00 -7.9472864E-09  1.3135799E+00
  0.0000000E+00  7.9472864E-09  1.1548524E-01  2.1930198E-01  2.3790935E-01  2.9611835E-01  3.2280618E-01  1.1389649E-01 -7.9472864E-09  0.0000000E+00  1.7871975E+00
  7.9472864E-09  0.0000000E+00  5.8051888E-02  1.6189569E-01  1.8587033E-01  2.4465688E-01  2.7728873E-01  5.6677286E-02  0.0000000E+00 -7.9472864E-09  7.4511236E-01
  0.0000000E+00  0.0000000E+00  7.1652599E-02  1.7486043E-01  2.0023389E-01  2.5922161E-01  2.9421815E-01  7.0374347E-02 -7.9472864E-09  0.0000000E+00  1.1142697E+00
  7.9472864E-09  0.0000000E+00  8.5898988E-02  1.8886608E-01  2.1478476E-01  2.7488133E-01  3.1137079E-01  8.4618360E-02  7.9472864E-09  7.9472864E-09  1.5099859E+00
  0.0000000E+00  7.9472864E-09  1.0077412E-01  2.0351075E-01  2.2994132E-01  2.9116541E-01  3.2912377E-01  9.9489704E-02  0.0000000E+00  1.5894573E-08  1.9241076E+00
 -3.9736432E-09  0.0000000E+00  4.9395263E-02  1.5126702E-01  1.8485299E-01  2.4557205E-01  2.9174271E-01  4.8398271E-02  0.0000000E+00  0.0000000E+00  8.5809648E-01
  7.9472864E-09  0.0000000E+00  6.1927326E-02  1.6223559E-01  1.9885592E-01  2.5813425E-01  3.0845186E-01  6.1231662E-02  7.9472864E-09  7.9472864E-09  1.1937020E+00
  0.0000000E+00  0.0000000E+00  7.4864671E-02  1.7512140E-01  2.1177578E-01  2.7290732E-01  3.2449645E-01  7.4110352E-02  0.0000000E+00 -1.5894573E-08  1.5554999E+00
  7.9472864E-09  0.0000000E+00  8.8219710E-02  1.8842532E-01  2.2509371E-01  2.8807762E-01  3.4092444E-01  8.7407321E-02  7.9472864E-09  7.9472864E-09  1.9275665E+00
  3.9736432E-09  3.9736432E-09  4.2534750E-02  1.4206778E-01  1.8709236E-01  2.4910879E-01  3.1237751E-01  4.2202044E-02 -7.9472864E-09  0.0000000E+00  9.7469878E-01
  7.9472864E-09  0.0000000E+00  5.3949960E-02  1.5657239E-01  1.9554807E-01  2.6573479E-01  3.2457018E-01  5.3063076E-02 -7.9472864E-09 -7.9472864E-09  1.3169500E+00
  0.0000000E+00 -7.9472864E-09  6.5605186E-02  1.6828938E-01  2.0683847E-01  2.7959746E-01  3.3957574E-01  6.4607114E-02  0.0000000E+00 -1.5894573E-08  1.6428138E+00
  0.0000000E+00  0.0000000E+00  7.7481359E-02  1.8020420E-01  2.1834098E-01  2.9363233E-01  3.5476971E-01  7.6374851E-02  0.0000000E+00 -1.5894573E-08  1.9707432E+00
  7.9472864E-09  0.0000000E+00  3.6710795E-02  1.4219111E-01  1.8541045E-01  2.6400152E-01  3.3359244E-01  3.6800765E-02 -7.9472864E-09  0.0000000E+00  1.1813226E+00
  0.0000000E+00  3.9736432E-09  4.7590390E-02  1.5818794E-01  1.8989815E-01  2.8224817E-01  3.4210265E-01  4.5737807E-02  0.0000000E+00  1.5894573E-08  1.4880209E+00
  7.9472864E-09  0.0000000E+00  5.7894938E-02  1.6814992E-01  1.9960852E-01  2.9490742E-01  3.5652217E-01  5.5800185E-02  0.0000000E+00  7.9472864E-09  1.7660648E+00
  0.0000000E+00  7.9472864E-09  6.8247683E-02  1.7813912E-01  2.0936154E-01  3.0753931E-01  3.7092122E-01  6.5924436E-02 -7.9472864E-09  0.0000000E+00  2.0400810E+00
  3.9736432E-09 -3.9736432E-09  3.8156163E-02  1.5139543E-01  1.7150971E-01  3.0081084E-01  3.5893637E-01  2.1920379E-02 -7.9472864E-09  0.0000000E+00  1.4336438E+00
  3.9736432E-09  0.0000000E+00  4.2972993E-02  1.5737946E-01  1.8443327E-01  3.0790818E-01  3.7551245E-01  3.4161106E-02  0.0000000E+00  0.0000000E+00  1.6474025E+00
  0.0000000E+00  0.0000000E+00  5.1810343E-02  1.6539215E-01  1.9243927E-01  3.1897730E-01  3.8905329E-01  4.2779572E-02  7.9472864E-09  0.0000000E+00  1.8720043E+00
  0.0000000E+00  0.0000000E+00  6.0550593E-02  1.7329887E-01  2.0034365E-01  3.2983926E-01  4.0236995E-01  5.1341835E-02  0.0000000E+00  1.5894573E-08  2.0880346E+00
  0.0000000E+00  0.0000000E+00  3.7684742E-02  1.4766067E-01  1.6904284E-01  3.3530667E-01  4.1137201E-01  6.5653799E-03  0.0000000E+00 -1.5894573E-08  1.6270635E+00
  0.0000000E+00 -3.9736432E-09  4.0000718E-02  1.5374568E-01  1.7910522E-01  3.4249797E-01  4.2502034E-01  1.8208297E-02  0.0000000E+00 -1.5894573E-08  1.7898194E+00
  0.0000000E+00  3.9736432E-09  4.7086526E-02  1.5945931E-01  1.8506990E-01  3.5095599E-01  4.3683875E-01  2.6123587E-02 -1.5894573E-08  0.0000000E+00  1.9500549E+00
  0.0000000E+00  7.9472864E-09  5.3981576E-02  1.6499177E-01  1.9084218E-01  3.5910687E-01  4.4828889E-01  3.3850353E-02 -1.5894573E-08  0.0000000E+00  2.0999129E+00
  0.0000000E+00  0.0000000E+00  2.6359010E-02  1.3655107E-01  1.6828416E-01  3.6575958E-01  4.7623241E-01  1.6665269E-02 -1.5894573E-08  0.0000000E+00  1.6961752E+00
  0.0000000E+00 -3.9736432E-09  3.5407934E-02  1.4012441E-01  1.7063068E-01  3.7048975E-01  4.8437220E-01  2.3323504E-02 -1.5894573E-08  0.0000000E+00  1.8026929E+00
  0.0000000E+00  3.9736432E-09  4.0658418E-02  1.4355972E-01  1.7440528E-01  3.7597042E-01  4.9382055E-01  3.0117305E-02  0.0000000E+00 -1.5894573E-08  1.8999140E+00
  7.9472864E-09  0.0000000E+00  4.5681931E-02  1.4680468E-01  1.7795308E-01  3.8111630E-01  5.0281113E-01  3.6599636E-02  1.5894573E-08  0.0000000E+00  1.9873047E+00
  3.9736432E-09  0.0000000E+00  2.2451719E-02  1.1478766E-01  1.5766068E-01  3.9101017E-01  5.4803163E-01  4.3381311E-02 -1.5894573E-08  0.0000000E+00  1.6398901E+00
  0.0000000E+00  0.0000000E+00  2.9257536E-02  1.1669992E-01  1.5894108E-01  3.9171070E-01  5.5327708E-01  4.8915673E-02 -1.5894573E-08  0.0000000E+00  1.6893474E+00
  0.0000000E+00  0.0000000E+00  3.2736294E-02  1.1831643E-01  1.6035742E-01  3.9408499E-01  5.5951732E-01  5.2647971E-02  0.0000000E+00  0.0000000E+00  1.7305468E+00
  0.0000000E+00 -3.9736432E-09  3.5998091E-02  1.1976289E-01  1.6157182E-01  3.9613387E-01  5.6526196E-01  5.6103390E-02 -1.5894573E-08  0.0000000E+00  1.7637031E+00
  0.0000000E+00  0.0000000E+00  2.2997824E-02  1.0299522E-01  1.5028995E-01  4.0014726E-01  5.8556449E-01  5.3140990E-02  0.0000000E+00  0.0000000E+00  1.5728419E+00
  3.9736432E-09  0.0000000E+00  2.5814572E-02  1.0391707E-01  1.5065393E-01  4.0112293E-01  5.9041911E-01  5.5376150E-02 -1.5894573E-08  0.0000000E+00  1.5945734E+00
  3.9736432E-09 -3.9736432E-09  2.8432071E-02  1.0469080E-01  1.5084292E-01  4.0175667E-01  5.9470594E-01  5.7389624E-02  0.0000000E+00 -1.5894573E-08  1.6090239E+00
  0.0000000E+00 -3.9736432E-09  3.0863127E-02  1.0532851E-01  1.5087540E-01  4.0209302E-01  5.9849513E-01  5.9202623E-02  0.0000000E+00 -1.5894573E-08  1.6169569E+00
  0.0000000E+00 -3.9736432E-09  2.1988161E-02  9.1489725E-02  1.4137708E-01  4.0839654E-01  6.2305164E-01  5.3945921E-02 -1.5894573E-08  0.0000000E+00  1.4891369E+00
  0.0000000E+00  3.9736432E-09  2.2600075E-02  9.1557950E-02  1.4067030E-01  4.0916854E-01  6.2749594E-01  5.3393062E-02  0.0000000E+00 -1.5894573E-08  1.4879503E+00
  0.0000000E+00  3.9736432E-09  2.4446988E-02  9.1640040E-02  1.3977514E-01  4.0793565E-01  6.2945759E-01  5.4028384E-02 -1.5894573E-08  0.0000000E+00  1.4748698E+00
  0.0000000E+00  0.0000000E+00  2.6156405E-02  9.1634721E-02  1.3878898E-01  4.0646943E-01  6.3096201E-01  5.4565683E-02  0.0000000E+00  0.0000000E+00  1.4581280E+00
  0.0000000E+00 -3.9736432E-09  1.7873386E-02  8.0919489E-02  1.3147382E-01  4.1656277E-01  6.5920079E-01  4.4853751E-02 -1.5894573E-08  0.0000000E+00  1.3600174E+00
  3.9736432E-09  0.0000000E+00  1.9134454E-02  8.0550939E-02  1.2979779E-01  4.1398183E-01  6.5950900E-01  4.4607893E-02  1.5894573E-08  0.0000000E+00  1.3249795E+00
  0.0000000E+00  3.9736432E-09  2.0397190E-02  8.0138907E-02  1.2808821E-01  4.1111168E-01  6.5924364E-01  4.4515833E-02  1.5894573E-08  0.0000000E+00  1.2904388E+00
  3.9736432E-09  0.0000000E+00  2.1581804E-02  7.9692744E-02  1.2635578E-01  4.0807039E-01  6.5856141E-01  4.4410150E-02  0.0000000E+00  1.5894573E-08  1.2566376E+00
  0.0000000E+00 -3.9736432E-09  1.1882512E-02  7.1167074E-02  1.2068652E-01  4.2298755E-01  6.9237220E-01  2.9941941E-02  0.0000000E+00  0.0000000E+00  1.0625805E+00
  3.9736432E-09  0.0000000E+00  1.3565115E-02  7.0371561E-02  1.1829292E-01  4.1801253E-01  6.8958116E-01  3.0745555E-02  1.5894573E-08 -1.5894573E-08  1.0401552E+00
  0.0000000E+00  0.0000000E+00  1.4720798E-02  6.9727927E-02  1.1604580E-01  4.1347155E-01  6.8686014E-01  3.0616410E-02 -1.5894573E-08  0.0000000E+00  1.0114756E+00
  0.0000000E+00  1.9868216E-09  1.5817393E-02  6.9077589E-02  1.1382280E-01  4.0882275E-01  6.8377328E-01  3.0515671E-02  0.0000000E+00  0.0000000E+00  9.8530889E-01
  0.0000000E+00 -1.9868216E-09  7.7788034E-03  6.1534252E-02  1.0839467E-01  4.2403165E-01  7.1867597E-01  1.6203659E-02 -1.5894573E-08  0.0000000E+00  7.7273190E-01
 -3.9736432E-09  0.0000000E+00  9.2156408E-03  6.0800798E-02  1.0575541E-01  4.1788164E-01  7.1372354E-01  1.6625516E-02  1.5894573E-08 -1.5894573E-08  7.7217293E-01
 -3.9736432E-09  0.0000000E+00  1.0580866E-02  6.0089771E-02  1.0318887E-01  4.1166890E-01  7.0838076E-01  1.7105674E-02  1.5894573E-08  0.0000000E+00  7.6872754E-01
  3.9736432E-09  0.0000000E+00  1.1848688E-02  5.9379492E-02  1.0067561E-01  4.0543085E-01  7.0275432E-01  1.7565520E-02  1.5894573E-08 -1.5894573E-08  7.6413286E-01
  0.0000000E+00  1.9868216E-09  8.0841780E-03  5.1738515E-02  9.4303913E-02  4.1765124E-01  7.3562413E-01  8.0018677E-03  1.5894573E-08  0.0000000E+00  6.6376752E-01
  0.0000000E+00 -1.9868216E-09  1.0532816E-02  5.0788339E-02  9.1201685E-02  4.0943119E-01  7.2745883E-01  1.0070229E-02  1.5894573E-08  0.0000000E+00  6.6348433E-01
  0.0000000E+00 -1.9868216E-09  1.1725076E-02  5.0210692E-02  8.8587061E-02  4.0201631E-01  7.1983618E-01  1.0743713E-02  0.0000000E+00  0.0000000E+00  6.6692972E-01
  0.0000000E+00 -1.9868216E-09  1.2806582E-02  4.9632039E-02  8.6047053E-02  3.9464903E-01  7.1201223E-01  1.1375745E-02  0.0000000E+00  0.0000000E+00  6.6737330E-01
  0.0000000E+00  0.0000000E+00  1.2165189E-02  4.2411838E-02  7.9037540E-02  4.0470275E-01  7.4354643E-01  5.1329294E-03  0.0000000E+00  0.0000000E+00  6.1387670E-01
  0.0000000E+00  0.0000000E+00  1.3451894E-02  4.1940693E-02  7.6322570E-02  3.9608747E-01  7.3382515E-01  6.2639872E-03  0.0000000E+00 -1.5894573E-08  6.1735916E-01
  0.0000000E+00  1.9868216E-09  1.4178785E-02  4.1651271E-02  7.3907636E-02  3.8787815E-01  7.2420883E-01  6.8873405E-03  0.0000000E+00 -1.5894573E-08  6.1675733E-01
  0.0000000E+00  1.9868216E-09  1.4823516E-02  4.1338261E-02  7.1567133E-02  3.7976447E-01  7.1446407E-01  7.4818293E-03  1.5894573E-08  0.0000000E+00  6.1360615E-01
  0.0000000E+00 -1.9868216E-09  1.7716110E-02  3.4470931E-02  6.3602693E-02  3.8751754E-01  7.4428445E-01  5.2285511E-03  1.5894573E-08  0.0000000E+00  5.7667232E-01
  0.0000000E+00  0.0000000E+00  1.4353693E-02  3.6293674E-02  6.3153140E-02  3.8059357E-01  7.3488170E-01  2.0915985E-03  1.5894573E-08  0.0000000E+00  5.7255709E-01
  0.0000000E+00 -1.9868216E-09  1.4728606E-02  3.6183737E-02  6.0954429E-02  3.7174690E-01  7.2340161E-01  2.7587572E-03  0.0000000E+00  0.0000000E+00  5.6981146E-01
  0.0000000E+00 -1.9868216E-09  1.5047650E-02  3.6029901E-02  5.8829155E-02  3.6304393E-01  7.1187335E-01  3.4053167E-03  0.0000000E+00  0.0000000E+00  5.6457216E-01
  0.0000000E+00  0.0000000E+00  1.5871802E-02  3.1889673E-02  5.2228056E-02  3.7169507E-01  7.4307442E-01 -6.4757664E-04  1.5894573E-08  0.0000000E+00  5.4314762E-01
  0.0000000E+00  0.0000000E+00  1.3385415E-02  3.3251792E-02  5.1490154E-02  3.6352107E-01  7.3121101E-01 -2.4894397E-03  1.5894573E-08  1.5894573E-08  5.3899115E-01
  0.0000000E+00 -9.9341080E-10  1.3454874E-02  3.3220734E-02  4.9555194E-02  3.5427290E-01  7.1807915E-01 -1.7487208E-03 -1.5894573E-08  0.0000000E+00  5.3260750E-01
  0.0000000E+00  0.0000000E+00  1.3510267E-02  3.3126239E-02  4.7684170E-02  3.4519479E-01  7.0496917E-01 -1.0075410E-03  0.0000000E+00 -1.5894573E-08  5.2421892E-01
  0.0000000E+00  9.9341080E-10 -4.3881931E-03  3.9706890E-02  5.0400335E-02  3.6361346E-01  7.4611574E-01 -2.3521774E-02  1.5894573E-08  0.0000000E+00  5.1154351E-01
  0.0000000E+00  0.0000000E+00  7.2383881E-03  3.3841133E-02  4.2775765E-02  3.4806910E-01  7.2555655E-01 -1.0870839E-02 -1.5894573E-08  0.0000000E+00  5.0444478E-01
  0.0000000E+00  9.9341080E-10  7.5471797E-03  3.3584520E-02  4.0933799E-02  3.3825061E-01  7.1066475E-01 -9.5297499E-03  1.5894573E-08  0.0000000E+00  4.9553767E-01
  0.0000000E+00  0.0000000E+00  7.8458888E-03  3.3264924E-02  3.9158884E-02  3.2864860E-01  6.9588840E-01 -8.2078613E-03  0.0000000E+00  1.5894573E-08  4.8498839E-01
  0.0000000E+00  9.9341080E-10 -2.3378034E-03  3.7120778E-02  3.7961356E-02  3.4342620E-01  7.3360139E-01 -2.2621758E-02  0.0000000E+00 -1.5894573E-08  4.8142272E-01
  0.0000000E+00  9.9341080E-10  6.0970586E-04  3.5484627E-02  3.4983471E-02  3.3174098E-01  7.1576446E-01 -1.8290456E-02 -1.5894573E-08  0.0000000E+00  4.7199914E-01
  0.0000000E+00 -9.9341080E-10  1.6721487E-03  3.4678869E-02  3.3074386E-02  3.2124460E-01  6.9908154E-01 -1.5864627E-02 -1.5894573E-08  0.0000000E+00  4.6097696E-01
  0.0000000E+00 -9.9341080E-10  2.6410024E-03  3.3863258E-02  3.1269100E-02  3.1104928E-01  6.8264645E-01 -1.3568910E-02  1.5894573E-08  0.0000000E+00  4.4865698E-01
  0.0000000E+00  9.9341080E-10  3.9739111E-03  3.2713965E-02  2.4329858E-02  3.2035509E-01  7.1504658E-01 -1.5907098E-02  1.5894573E-08  0.0000000E+00  4.5261452E-01
  0.0000000E+00  0.0000000E+00  3.0441880E-03  3.2734696E-02  2.3755228E-02  3.1036806E-01  6.9788456E-01 -1.5109539E-02  1.5894573E-08  0.0000000E+00  4.4114071E-01
  0.0000000E+00  0.0000000E+00  4.1430392E-03  3.1734649E-02  2.2186553E-02  2.9963893E-01  6.7993844E-01 -1.2371556E-02  0.0000000E+00  1.5894573E-08  4.2842245E-01
  0.0000000E+00  0.0000000E+00  5.1090918E-03  3.0757682E-02  2.0730717E-02  2.8927431E-01  6.6235298E-01 -9.8315561E-03  0.0000000E+00  1.5894573E-08  4.1472000E-01
  0.0000000E+00 -9.9341080E-10  9.0880692E-03  2.8725185E-02  1.2767307E-02  2.9705656E-01  6.9368798E-01 -8.7272646E-03  0.0000000E+00 -1.5894573E-08  4.2501488E-01
  0.0000000E+00  4.9670540E-10  9.4975634E-03  2.7938135E-02  1.1870555E-02  2.8623524E-01  6.7464370E-01 -6.3687642E-03 -1.5894573E-08  0.0000000E+00  4.1188303E-01
  0.0000000E+00  4.9670540E-10  9.9934237E-03  2.7036842E-02  1.1016768E-02  2.7570012E-01  6.5597343E-01 -4.0257932E-03  0.0000000E+00 -1.5894573E-08  3.9779893E-01
  0.0000000E+00  0.0000000E+00  1.0399391E-02  2.6159151E-02  1.0231033E-02  2.6555216E-01  6.3772774E-01 -1.8682162E-03  1.5894573E-08  0.0000000E+00  3.8302177E-01
  0.0000000E+00  0.0000000E+00  1.2661338E-02  2.4799304E-02  4.0371744E-03  2.7345163E-01  6.7026508E-01 -1.3489723E-03 -1.5894573E-08  0.0000000E+00  3.9854208E-01
  0.0000000E+00  0.0000000E+00  1.2786706E-02  2.3733875E-02  3.9463243E-03  2.6254493E-01  6.5063691E-01  9.0668997E-04  0.0000000E+00  1.5894573E-08  3.8404301E-01
  0.0000000E+00 -4.9670540E-10  1.2884875E-02  2.2923358E-02  3.6147754E-03  2.5227627E-01  6.3126338E-01  2.9499053E-03  0.0000000E+00 -1.5894573E-08  3.6889738E-01
  0.0000000E+00  0.0000000E+00  1.2925227E-02  2.2137931E-02  3.3139486E-03  2.4241589E-01  6.1238760E-01  4.8121451E-03 -1.5894573E-08  0.0000000E+00  3.5332456E-01
  0.0000000E+00  0.0000000E+00  1.4697413E-02  2.0562122E-02 -1.4427205E-03  2.4936651E-01  6.4527255E-01  6.2021571E-03 -1.5894573E-08  0.0000000E+00  3.7312758E-01
  0.0000000E+00  0.0000000E+00  1.4504354E-02  1.9695245E-02 -1.2082080E-03  2.3887351E-01  6.2486809E-01  8.1365900E-03 -1.5894573E-08  0.0000000E+00  3.5756540E-01
  0.0000000E+00  0.0000000E+00  1.4304727E-02  1.9017695E-02 -1.1666000E-03  2.2901596E-01  6.0490161E-01  9.8478319E-03  0.0000000E+00  0.0000000E+00  3.4161192E-01
  0.0000000E+00  0.0000000E+00  1.4073431E-02  1.8361751E-02 -1.1230359E-03  2.1957609E-01  5.8551061E-01  1.1383232E-02  1.5894573E-08  0.0000000E+00  3.2547587E-01
  0.0000000E+00  0.0000000E+00  1.5311062E-02  1.6243577E-02 -4.0092766E-03  2.2520986E-01  6.1862463E-01  1.3832617E-02  0.0000000E+00 -1.5894573E-08  3.4871331E-01
  0.0000000E+00  0.0000000E+00  1.4906675E-02  1.5944660E-02 -3.9357841E-03  2.1565793E-01  5.9731001E-01  1.5353012E-02  1.5894573E-08  0.0000000E+00  3.3231911E-01
  0.0000000E+00  0.0000000E+00  1.4490843E-02  1.5435000E-02 -3.6661129E-03  2.0632140E-01  5.7688296E-01  1.6678793E-02 -7.9472864E-09  0.0000000E+00  3.1579283E-01
  0.0000000E+00  0.0000000E+00  1.4067133E-02  1.4938859E-02 -3.4165264E-03  1.9740327E-01  5.5711025E-01  1.7838351E-02  0.0000000E+00 -1.5894573E-08  2.9930550E-01
  0.0000000E+00  0.0000000E+00  1.4724513E-02  1.3042097E-02 -5.1300176E-03  2.0237912E-01  5.8931553E-01  2.1340560E-02  0.0000000E+00  0.0000000E+00  3.2524845E-01
  0.0000000E+00  0.0000000E+00  1.4138897E-02  1.2815659E-02 -4.7934898E-03  1.9329347E-01  5.6771225E-01  2.2433797E-02  0.0000000E+00  7.9472864E-09  3.0826342E-01
