  1.5894573E-08  0.0000000E+00  2.2502203E-01  3.1837481E-01  3.2138437E-01  3.4040201E-01  3.4263721E-01  2.2634979E-01  1.5894573E-08  0.0000000E+00 -4.6533960E-01
  0.0000000E+00  1.5894573E-08  2.4421076E-01  3.3839962E-01  3.4154558E-01  3.6092022E-01  3.6326015E-01  2.4551706E-01  0.0000000E+00  1.5894573E-08 -1.7880768E-02
  1.5894573E-08  0.0000000E+00  2.6813880E-01  3.6314645E-01  3.6642674E-01  3.8615322E-01  3.8859946E-01  2.6942477E-01  0.0000000E+00  1.5894573E-08  5.4868114E-01
 -1.5894573E-08  0.0000000E+00  2.9687062E-01  3.9268571E-01  3.9610097E-01  4.1617808E-01  4.1873270E-01  2.9813525E-01 -1.5894573E-08  1.5894573E-08  1.2472873E+00
 -1.5894573E-08  0.0000000E+00  2.0330699E-01  3.0496794E-01  3.0863208E-01  3.3015522E-01  3.3275977E-01  2.0473394E-01  1.5894573E-08  0.0000000E+00 -4.5571601E-01
  0.0000000E+00 -1.5894573E-08  2.2182557E-01  3.2433984E-01  3.2816073E-01  3.5007584E-01  3.5280812E-01  2.2322550E-01  0.0000000E+00  0.0000000E+00 -1.4916658E-02
  0.0000000E+00  0.0000000E+00  2.4448213E-01  3.4781197E-01  3.5179693E-01  3.7410030E-01  3.7696394E-01  2.4584597E-01  1.5894573E-08  0.0000000E+00  5.3688216E-01
 -1.5894573E-08  0.0000000E+00  2.7135772E-01  3.7548986E-01  3.7963936E-01  4.0232971E-01  4.0532762E-01  2.7268460E-01 -1.5894573E-08 -1.5894573E-08  1.2097172E+00
 -1.5894573E-08  0.0000000E+00  1.8108679E-01  2.9150823E-01  2.9598364E-01  3.2028562E-01  3.2331136E-01  1.8253461E-01  1.5894573E-08  0.0000000E+00 -4.4619650E-01
  1.5894573E-08  0.0000000E+00  1.9880387E-01  3.1003553E-01  3.1471315E-01  3.3944747E-01  3.4263337E-01  2.0019269E-01  0.0000000E+00  1.5894573E-08 -1.0536015E-02
  0.0000000E+00 -1.5894573E-08  2.2021461E-01  3.3223978E-01  3.3711624E-01  3.6227739E-01  3.6562708E-01  2.2154866E-01  0.0000000E+00  0.0000000E+00  5.2778846E-01
  1.5894573E-08  0.0000000E+00  2.4530806E-01  3.5811150E-01  3.6318696E-01  3.8877359E-01  3.9229074E-01  2.4658661E-01  0.0000000E+00 -1.5894573E-08  1.1761553E+00
  0.0000000E+00  7.9472864E-09  1.5811659E-01  2.7766141E-01  2.8315011E-01  3.1051159E-01  3.1401736E-01  1.5945694E-01  7.9472864E-09  0.0000000E+00 -4.3668860E-01
  0.0000000E+00  0.0000000E+00  1.7510639E-01  2.9545516E-01  3.0116984E-01  3.2900938E-01  3.3271077E-01  1.7637977E-01  1.5894573E-08  0.0000000E+00 -4.6323091E-03
  0.0000000E+00  0.0000000E+00  1.9530469E-01  3.1639081E-01  3.2234895E-01  3.5065544E-01  3.5456416E-01  1.9649807E-01  1.5894573E-08  0.0000000E+00  5.2161074E-01
 -1.5894573E-08  0.0000000E+00  2.1869718E-01  3.4050369E-01  3.4670502E-01  3.7547705E-01  3.7959781E-01  2.1981026E-01 -1.5894573E-08  0.0000000E+00  1.1468563E+00
  1.5894573E-08  0.0000000E+00  1.3416688E-01  2.6304984E-01  2.6981875E-01  3.0051583E-01  3.0457327E-01  1.3520402E-01  0.0000000E+00 -1.5894573E-08 -4.2697400E-01
  1.5894573E-08  0.0000000E+00  1.5038837E-01  2.7993509E-01  2.8700113E-01  3.1821695E-01  3.2252777E-01  1.5130790E-01  0.0000000E+00  1.5894573E-08  3.2663196E-03
  7.9472864E-09 -7.9472864E-09  1.6943626E-01  2.9963487E-01  3.0699509E-01  3.3872139E-01  3.4329674E-01  1.7024870E-01  1.5894573E-08  0.0000000E+00  5.1884347E-01
  1.5894573E-08  0.0000000E+00  1.9123864E-01  3.2207012E-01  3.2972354E-01  3.6195916E-01  3.6680496E-01  1.9194438E-01  0.0000000E+00  1.5894573E-08  1.1223115E+00
  0.0000000E+00 -7.9472864E-09  1.0915378E-01  2.4735683E-01  2.5577512E-01  2.9005620E-01  2.9476911E-01  1.0960554E-01  7.9472864E-09  0.0000000E+00 -4.1648602E-01
 -7.9472864E-09  0.0000000E+00  1.2452803E-01  2.6336831E-01  2.7208069E-01  3.0696562E-01  3.1196490E-01  1.2485189E-01 -7.9472864E-09  7.9472864E-09  1.2960009E-02
  0.0000000E+00  7.9472864E-09  1.4257440E-01  2.8192076E-01  2.9099855E-01  3.2643420E-01  3.3178297E-01  1.4275880E-01 -1.5894573E-08  0.0000000E+00  5.1979309E-01
  0.0000000E+00 -7.9472864E-09  1.6297823E-01  3.0281129E-01  3.1225157E-01  3.4823796E-01  3.5394314E-01  1.6302490E-01 -1.5894573E-08  0.0000000E+00  1.1032193E+00
  7.9472864E-09  0.0000000E+00  8.3432697E-02  2.3057206E-01  2.4119285E-01  2.7922231E-01  2.8478459E-01  8.2913414E-02  0.0000000E+00 -7.9472864E-09 -4.0354285E-01
  7.9472864E-09 -7.9472864E-09  9.8706231E-02  2.4613866E-01  2.5725016E-01  2.9584500E-01  3.0189002E-01  9.7997710E-02  7.9472864E-09  7.9472864E-09  2.4873093E-02
 -7.9472864E-09  0.0000000E+00  1.1590786E-01  2.6366338E-01  2.7521211E-01  3.1440958E-01  3.2091114E-01  1.1503109E-01  0.0000000E+00  7.9472864E-09  5.2454484E-01
  7.9472864E-09  0.0000000E+00  1.3511029E-01  2.8316936E-01  2.9514998E-01  3.3495134E-01  3.4191757E-01  1.3406841E-01 -1.5894573E-08  0.0000000E+00  1.0895643E+00
  0.0000000E+00  7.9472864E-09  5.8247615E-02  2.1335885E-01  2.2711062E-01  2.6882476E-01  2.7568293E-01  5.6261335E-02  0.0000000E+00  0.0000000E+00 -3.8199174E-01
  7.9472864E-09  7.9472864E-09  7.2895125E-02  2.2822361E-01  2.4246864E-01  2.8482571E-01  2.9226372E-01  7.0704617E-02 -7.9472864E-09 -7.9472864E-09  3.4989774E-02
  0.0000000E+00  0.0000000E+00  8.9642510E-02  2.4502519E-01  2.5980231E-01  3.0281979E-01  3.1087053E-01  8.7260567E-02 -7.9472864E-09  0.0000000E+00  5.3692955E-01
  7.9472864E-09  7.9472864E-09  1.0803799E-01  2.6345861E-01  2.7875736E-01  3.2243925E-01  3.3111051E-01  1.0546975E-01  7.9472864E-09  7.9472864E-09  1.0915339E+00
  7.9472864E-09  0.0000000E+00  3.6004845E-02  1.9721715E-01  2.1575159E-01  2.6059577E-01  2.6976457E-01  3.1962197E-02  0.0000000E+00  7.9472864E-09 -3.2239321E-01
  0.0000000E+00  7.9472864E-09  5.1615309E-02  2.1246293E-01  2.3175074E-01  2.7723143E-01  2.8729936E-01  4.7342744E-02  7.9472864E-09  0.0000000E+00  1.8054666E-01
 -7.9472864E-09  0.0000000E+00  6.8067878E-02  2.2867648E-01  2.4855877E-01  2.9480046E-01  3.0566064E-01  6.3595966E-02 -7.9472864E-09 -7.9472864E-09  6.7993546E-01
  0.0000000E+00  0.0000000E+00  8.5810468E-02  2.4616924E-01  2.6662773E-01  3.1363967E-01  3.2529771E-01  8.1146926E-02  0.0000000E+00 -1.5894573E-08  1.2182829E+00
  0.0000000E+00  7.9472864E-09  1.9497244E-02  1.8391110E-01  2.0949627E-01  2.5667593E-01  2.6960370E-01  1.2777376E-02 -7.9472864E-09  0.0000000E+00 -8.4762275E-02
  0.0000000E+00 -7.9472864E-09  3.5053652E-02  1.9893546E-01  2.2533247E-01  2.7312356E-01  2.8722364E-01  2.8072102E-02  0.0000000E+00  0.0000000E+00  4.6863538E-01
 -7.9472864E-09  0.0000000E+00  5.1198084E-02  2.1451567E-01  2.4145865E-01  2.9026997E-01  3.0530605E-01  4.4045862E-02  0.0000000E+00  7.9472864E-09  9.5013011E-01
  0.0000000E+00  0.0000000E+00  6.8280235E-02  2.3103024E-01  2.5849614E-01  3.0833563E-01  3.2431558E-01  6.0967002E-02  0.0000000E+00  1.5894573E-08  1.4577289E+00
  0.0000000E+00  3.9736432E-09  1.0004600E-02  1.7431767E-01  2.0822798E-01  2.5855142E-01  2.7550322E-01  9.2538197E-05  7.9472864E-09  0.0000000E+00  5.2926886E-01
  0.0000000E+00  0.0000000E+00  2.4870196E-02  1.8795015E-01  2.2273749E-01  2.7464122E-01  2.9190338E-01  1.4835088E-02  7.9472864E-09  0.0000000E+00  8.7210327E-01
  0.0000000E+00 -7.9472864E-09  4.0469036E-02  2.0267946E-01  2.3788215E-01  2.9112375E-01  3.0953458E-01  3.0322654E-02  7.9472864E-09 -7.9472864E-09  1.3206851E+00
  0.0000000E+00 -7.9472864E-09  5.6665014E-02  2.1801367E-01  2.5360072E-01  3.0818406E-01  3.2776070E-01  4.6419144E-02  0.0000000E+00  1.5894573E-08  1.7828647E+00
 -3.9736432E-09  0.0000000E+00  6.8033179E-03  1.6723090E-01  2.0965523E-01  2.6597387E-01  2.8598773E-01 -6.4628362E-03  0.0000000E+00  7.9472864E-09  1.0902600E+00
  0.0000000E+00  0.0000000E+00  2.0936124E-02  1.7918848E-01  2.2386669E-01  2.8178439E-01  3.0090821E-01  7.4788094E-03  0.0000000E+00  0.0000000E+00  1.3855158E+00
  0.0000000E+00 -7.9472864E-09  3.5385154E-02  1.9261061E-01  2.3718981E-01  2.9688472E-01  3.1780916E-01  2.1964392E-02  0.0000000E+00  0.0000000E+00  1.7631423E+00
  0.0000000E+00  7.9472864E-09  5.0167624E-02  2.0637725E-01  2.5084120E-01  3.1230631E-01  3.3503225E-01  3.6793534E-02 -7.9472864E-09  0.0000000E+00  2.1467342E+00
  0.0000000E+00  3.9736432E-09  9.0425098E-03  1.6071312E-01  2.1203333E-01  2.7813777E-01  3.0106297E-01 -7.0083300E-03 -7.9472864E-09  0.0000000E+00  1.3167143E+00
  0.0000000E+00 -7.9472864E-09  2.1895805E-02  1.7473637E-01  2.2035487E-01  2.8884259E-01  3.1951109E-01  6.1860401E-03  0.0000000E+00  0.0000000E+00  1.6323017E+00
 -7.9472864E-09  0.0000000E+00  3.4798481E-02  1.8645570E-01  2.3153019E-01  3.0224392E-01  3.3532661E-01  1.9298006E-02  7.9472864E-09 -7.9472864E-09  1.9373858E+00
  0.0000000E+00 -7.9472864E-09  4.7857706E-02  1.9834003E-01  2.4288836E-01  3.1580698E-01  3.5126904E-01  3.2573923E-02  0.0000000E+00 -1.5894573E-08  2.2452443E+00
 -7.9472864E-09  0.0000000E+00  1.6242241E-02  1.6057037E-01  2.0735225E-01  2.8863525E-01  3.2928398E-01 -8.1399281E-04  0.0000000E+00 -7.9472864E-09  1.3661269E+00
  0.0000000E+00  7.9472864E-09  2.8185708E-02  1.7525715E-01  2.1220706E-01  2.9588643E-01  3.4844023E-01  1.1433491E-02  0.0000000E+00  0.0000000E+00  1.6112944E+00
 -7.9472864E-09  0.0000000E+00  3.9381932E-02  1.8491085E-01  2.2152831E-01  3.0799520E-01  3.6300951E-01  2.3105582E-02 -7.9472864E-09  7.9472864E-09  1.8765042E+00
 -7.9472864E-09  0.0000000E+00  5.0583664E-02  1.9458956E-01  2.3089202E-01  3.2009780E-01  3.7753156E-01  3.4780756E-02  7.9472864E-09  7.9472864E-09  2.1390707E+00
 -7.9472864E-09  0.0000000E+00  2.6770052E-02  1.6441140E-01  1.9533443E-01  2.9993489E-01  3.7146816E-01  1.2113992E-02  7.9472864E-09 -7.9472864E-09  1.3909667E+00
  0.0000000E+00  0.0000000E+00  3.5747401E-02  1.7110306E-01  2.0304209E-01  3.1188220E-01  3.8430610E-01  2.2346623E-02 -7.9472864E-09  0.0000000E+00  1.6847485E+00
  0.0000000E+00  0.0000000E+00  4.5176275E-02  1.7869195E-01  2.1056141E-01  3.2258847E-01  3.9751244E-01  3.2462358E-02  7.9472864E-09  0.0000000E+00  1.9074185E+00
  0.0000000E+00  7.9472864E-09  5.4465014E-02  1.8618084E-01  2.1798253E-01  3.3311000E-01  4.1050380E-01  4.2419989E-02 -7.9472864E-09  0.0000000E+00  2.1213076E+00
  7.9472864E-09  0.0000000E+00  3.6606289E-02  1.5639192E-01  1.8755759E-01  3.2672465E-01  4.1556922E-01  2.9261105E-02  0.0000000E+00 -7.9472864E-09  1.6121117E+00
  3.9736432E-09  3.9736432E-09  4.4086609E-02  1.6166905E-01  1.9262114E-01  3.3667979E-01  4.2665836E-01  3.8497623E-02  1.5894573E-08  0.0000000E+00  1.8454863E+00
  0.0000000E+00  7.9472864E-09  5.1213313E-02  1.6703402E-01  1.9801912E-01  3.4527385E-01  4.3832317E-01  4.6308484E-02  0.0000000E+00  0.0000000E+00  1.9977012E+00
  0.0000000E+00 -7.9472864E-09  5.8130406E-02  1.7223093E-01  2.0324259E-01  3.5357440E-01  4.4963762E-01  5.3883869E-02 -1.5894573E-08  0.0000000E+00  2.1398478E+00
 -3.9736432E-09  3.9736432E-09  3.9950591E-02  1.4233160E-01  1.7403036E-01  3.6002654E-01  4.7159368E-01  4.4571433E-02  1.5894573E-08  0.0000000E+00  1.7095459E+00
  0.0000000E+00 -3.9736432E-09  4.4229705E-02  1.4569931E-01  1.7802770E-01  3.6579201E-01  4.8333460E-01  4.8504449E-02  0.0000000E+00  1.5894573E-08  1.7986875E+00
  3.9736432E-09 -3.9736432E-09  4.9044039E-02  1.4885224E-01  1.8122950E-01  3.7178776E-01  4.9285895E-01  5.3879451E-02 -1.5894573E-08  0.0000000E+00  1.8850831E+00
  7.9472864E-09  0.0000000E+00  5.3659592E-02  1.5183996E-01  1.8425328E-01  3.7744805E-01  5.0195223E-01  5.9021410E-02 -1.5894573E-08  0.0000000E+00  1.9633906E+00
  3.9736432E-09  3.9736432E-09  3.4073893E-02  1.2213530E-01  1.5705356E-01  3.9564273E-01  5.4444098E-01  5.0611783E-02  1.5894573E-08  0.0000000E+00  1.5108231E+00
  0.0000000E+00  3.9736432E-09  3.6479745E-02  1.2349557E-01  1.5955791E-01  3.9901543E-01  5.5439359E-01  5.2430533E-02 -1.5894573E-08  0.0000000E+00  1.5578129E+00
 -3.9736432E-09 -3.9736432E-09  3.9508875E-02  1.2477338E-01  1.6084690E-01  4.0169373E-01  5.6099856E-01  5.5526290E-02  1.5894573E-08  0.0000000E+00  1.6014993E+00
 -3.9736432E-09 -3.9736432E-09  4.2364661E-02  1.2591714E-01  1.6197525E-01  4.0405223E-01  5.6712532E-01  5.8425602E-02  0.0000000E+00 -1.5894573E-08  1.6385343E+00
  3.9736432E-09  0.0000000E+00  2.9065851E-02  1.0983453E-01  1.4976536E-01  4.1221553E-01  5.8930510E-01  4.8981827E-02  0.0000000E+00 -1.5894573E-08  1.3890940E+00
 -3.9736432E-09  3.9736432E-09  3.1498484E-02  1.1040525E-01  1.5027711E-01  4.1337243E-01  5.9469837E-01  5.1196799E-02  0.0000000E+00 -1.5894573E-08  1.4212701E+00
  0.0000000E+00 -3.9736432E-09  3.3772118E-02  1.1086522E-01  1.5063457E-01  4.1419330E-01  5.9952074E-01  5.3238902E-02  0.0000000E+00  0.0000000E+00  1.4472035E+00
  3.9736432E-09  0.0000000E+00  3.5893183E-02  1.1122093E-01  1.5084997E-01  4.1472071E-01  6.0383850E-01  5.5118814E-02 -1.5894573E-08  0.0000000E+00  1.4673023E+00
  3.9736432E-09  0.0000000E+00  2.4031941E-02  9.6772626E-02  1.4348277E-01  4.2478946E-01  6.3434154E-01  4.4788010E-02  1.5894573E-08  0.0000000E+00  1.2684914E+00
  0.0000000E+00  3.9736432E-09  2.6045302E-02  9.6433774E-02  1.4250492E-01  4.2432898E-01  6.3747138E-01  4.6700541E-02  1.5894573E-08  0.0000000E+00  1.2872982E+00
 -3.9736432E-09  0.0000000E+00  2.7730335E-02  9.6318059E-02  1.4192031E-01  4.2322344E-01  6.3994980E-01  4.7915109E-02 -1.5894573E-08 -1.5894573E-08  1.2987461E+00
  0.0000000E+00 -3.9736432E-09  2.9287335E-02  9.6126877E-02  1.4121981E-01  4.2187482E-01  6.4193219E-01  4.9010243E-02  1.5894573E-08  0.0000000E+00  1.3053989E+00
  0.0000000E+00  3.9736432E-09  1.9236716E-02  8.3621621E-02  1.3626394E-01  4.3234327E-01  6.7401606E-01  3.9180439E-02  1.5894573E-08  0.0000000E+00  1.1578870E+00
  3.9736432E-09  0.0000000E+00  2.0660250E-02  8.3181128E-02  1.3480696E-01  4.2979470E-01  6.7453778E-01  4.0039744E-02  1.5894573E-08 -1.5894573E-08  1.1636940E+00
 -3.9736432E-09  0.0000000E+00  2.1975268E-02  8.2711034E-02  1.3325967E-01  4.2702630E-01  6.7449927E-01  4.0815927E-02  1.5894573E-08  0.0000000E+00  1.1650891E+00
  0.0000000E+00 -3.9736432E-09  2.3180382E-02  8.2191959E-02  1.3165011E-01  4.2406225E-01  6.7400360E-01  4.1495610E-02  0.0000000E+00  0.0000000E+00  1.1625304E+00
  0.0000000E+00 -3.9736432E-09  1.4698462E-02  7.0834957E-02  1.2660028E-01  4.3552983E-01  7.0699346E-01  3.2984734E-02  1.5894573E-08  0.0000000E+00  1.0560868E+00
  3.9736432E-09  0.0000000E+00  1.5862476E-02  7.0309259E-02  1.2409137E-01  4.3145522E-01  7.0468706E-01  3.3614732E-02  1.5894573E-08  0.0000000E+00  1.0533402E+00
  0.0000000E+00  3.9736432E-09  1.6932053E-02  6.9710493E-02  1.2187042E-01  4.2713243E-01  7.0210892E-01  3.4072559E-02  1.5894573E-08  0.0000000E+00  1.0471072E+00
  0.0000000E+00  0.0000000E+00  1.7907938E-02  6.9082104E-02  1.1963686E-01  4.2267269E-01  6.9913077E-01  3.4459431E-02  1.5894573E-08  0.0000000E+00  1.0377114E+00
  0.0000000E+00  1.9868216E-09  1.0760645E-02  5.9286248E-02  1.1434216E-01  4.3489641E-01  7.3261911E-01  2.6823299E-02  1.5894573E-08  0.0000000E+00  9.6218383E-01
  0.0000000E+00  1.9868216E-09  1.1768333E-02  5.8735099E-02  1.1157956E-01  4.2928568E-01  7.2788680E-01  2.7171325E-02 -1.5894573E-08  0.0000000E+00  9.5310551E-01
  0.0000000E+00  0.0000000E+00  1.2701650E-02  5.8188390E-02  1.0889520E-01  4.2357653E-01  7.2276002E-01  2.7476422E-02  0.0000000E+00 -1.5894573E-08  9.4116652E-01
 -3.9736432E-09  0.0000000E+00  1.3550230E-02  5.7615716E-02  1.0624541E-01  4.1778940E-01  7.1731222E-01  2.7726078E-02  0.0000000E+00  0.0000000E+00  9.2679012E-01
  0.0000000E+00 -1.9868216E-09  7.7855191E-03  4.9752250E-02  1.0013044E-01  4.3079695E-01  7.5073332E-01  2.1084785E-02  0.0000000E+00  0.0000000E+00  8.7546301E-01
  0.0000000E+00 -1.9868216E-09  8.7845922E-03  4.9472142E-02  9.7193919E-02  4.2387396E-01  7.4340928E-01  2.1394666E-02  0.0000000E+00  0.0000000E+00  8.6149418E-01
  0.0000000E+00 -1.9868216E-09  9.6157072E-03  4.9007170E-02  9.4292723E-02  4.1690433E-01  7.3587030E-01  2.1620162E-02  0.0000000E+00 -1.5894573E-08  8.4540784E-01
  0.0000000E+00  0.0000000E+00  1.0369658E-02  4.8517115E-02  9.1467611E-02  4.0992120E-01  7.2810060E-01  2.1804046E-02  1.5894573E-08  0.0000000E+00  8.2751691E-01
  0.0000000E+00  1.9868216E-09  5.9351921E-03  4.2648509E-02  8.4842838E-02  4.2350680E-01  7.6151466E-01  1.5990337E-02  0.0000000E+00 -1.5894573E-08  7.9533309E-01
  0.0000000E+00 -1.9868216E-09  6.7785583E-03  4.2336322E-02  8.1818946E-02  4.1538483E-01  7.5189579E-01  1.6239865E-02  0.0000000E+00  0.0000000E+00  7.7774549E-01
  0.0000000E+00  0.0000000E+00  7.5305500E-03  4.1973773E-02  7.8955732E-02  4.0731171E-01  7.4211681E-01  1.6462613E-02  1.5894573E-08  1.5894573E-08  7.5859392E-01
  0.0000000E+00 -1.9868216E-09  8.2097966E-03  4.1580003E-02  7.6193504E-02  3.9928886E-01  7.3220348E-01  1.6651440E-02  0.0000000E+00  0.0000000E+00  7.3823023E-01
  0.0000000E+00  0.0000000E+00  5.1360526E-03  3.7987135E-02  6.9291525E-02  4.1334063E-01  7.6539707E-01  1.1677710E-02 -1.5894573E-08  0.0000000E+00  7.2129071E-01
  0.0000000E+00  1.9868216E-09  5.8735409E-03  3.7767489E-02  6.6543840E-02  4.0424398E-01  7.5365144E-01  1.1983522E-02  1.5894573E-08  0.0000000E+00  6.9604385E-01
  0.0000000E+00  1.9868216E-09  6.5260530E-03  3.7425596E-02  6.3867368E-02  3.9519730E-01  7.4184471E-01  1.2232367E-02  1.5894573E-08  0.0000000E+00  6.7619145E-01
  0.0000000E+00  1.9868216E-09  7.1105957E-03  3.7048068E-02  6.1310258E-02  3.8626722E-01  7.3000515E-01  1.2452697E-02  0.0000000E+00  0.0000000E+00  6.5534329E-01
  0.0000000E+00 -9.9341080E-10  5.1499209E-03  3.5439868E-02  5.4140646E-02  4.0065289E-01  7.6300967E-01  8.2283970E-03  0.0000000E+00  0.0000000E+00  6.5289563E-01
  0.0000000E+00  9.9341080E-10  5.7500601E-03  3.5111174E-02  5.1632956E-02  3.9059865E-01  7.4934363E-01  8.5458122E-03 -1.5894573E-08  0.0000000E+00  6.3118476E-01
  0.0000000E+00 -9.9341080E-10  6.2601962E-03  3.4676038E-02  4.9315017E-02  3.8072589E-01  7.3577458E-01  8.8356975E-03 -1.5894573E-08  0.0000000E+00  6.1158252E-01
  0.0000000E+00 -9.9341080E-10  6.7134895E-03  3.4211945E-02  4.7121193E-02  3.7103698E-01  7.2227061E-01  9.1019953E-03 -1.5894573E-08  0.0000000E+00  5.9040594E-01
  0.0000000E+00  0.0000000E+00  5.6696534E-03  3.4409545E-02  3.9953988E-02  3.8573968E-01  7.5514466E-01  5.6556067E-03 -1.5894573E-08  0.0000000E+00  5.8984822E-01
  0.0000000E+00  9.9341080E-10  6.0179830E-03  3.3822410E-02  3.7904494E-02  3.7499371E-01  7.3988307E-01  5.9947330E-03  1.5894573E-08  0.0000000E+00  6.2774193E-01
  0.0000000E+00 -9.9341080E-10  6.3632526E-03  3.3191059E-02  3.6024440E-02  3.6438778E-01  7.2477698E-01  6.3112257E-03  1.5894573E-08  0.0000000E+00  5.9515762E-01
  0.0000000E+00  0.0000000E+00  6.6719851E-03  3.2551508E-02  3.4273203E-02  3.5404494E-01  7.0984113E-01  6.6166879E-03  1.5894573E-08  0.0000000E+00  5.6271690E-01
  0.0000000E+00 -9.9341080E-10  6.3904524E-03  3.4053337E-02  2.7314333E-02  3.6869499E-01  7.4278104E-01  3.8953782E-03  1.5894573E-08  0.0000000E+00  6.4512730E-01
  0.0000000E+00  0.0000000E+00  6.5990090E-03  3.3230282E-02  2.5769297E-02  3.5722858E-01  7.2608948E-01  4.2634327E-03  1.5894573E-08  0.0000000E+00  6.0526997E-01
  0.0000000E+00  9.9341080E-10  6.7785881E-03  3.2303855E-02  2.4462743E-02  3.4605277E-01  7.0978063E-01  4.6236673E-03  1.5894573E-08  0.0000000E+00  5.5058718E-01
  0.0000000E+00 -9.9341080E-10  6.9435337E-03  3.1406935E-02  2.3268279E-02  3.3521977E-01  6.9372535E-01  4.9826303E-03  1.5894573E-08  0.0000000E+00  5.0266892E-01
  0.0000000E+00  0.0000000E+00  7.0523820E-03  3.3266313E-02  1.6966455E-02  3.4927443E-01  7.2715294E-01  2.8187435E-03  1.5894573E-08  0.0000000E+00  1.3393250E-01
  0.0000000E+00  9.9341080E-10  7.1149566E-03  3.1834822E-02  1.6377954E-02  3.3719417E-01  7.0980012E-01  3.2679241E-03  1.5894573E-08  0.0000000E+00  4.0584248E-01
  0.0000000E+00  0.0000000E+00  7.2042644E-03  3.0718485E-02  1.5669057E-02  3.2569087E-01  6.9248760E-01  3.7265143E-03  0.0000000E+00  0.0000000E+00  3.6469710E-01
  0.0000000E+00  0.0000000E+00  7.2781243E-03  2.9647950E-02  1.5028273E-02  3.1458595E-01  6.7548913E-01  4.1700681E-03  1.5894573E-08  0.0000000E+00  3.3205953E-01
  0.0000000E+00 -4.9670540E-10  7.4605048E-03  3.0713068E-02  9.8823337E-03  3.2686883E-01  7.0975989E-01  2.2647539E-03  1.5894573E-08  0.0000000E+00  1.2307169E-01
  0.0000000E+00  0.0000000E+00  7.5014927E-03  2.9339416E-02  9.7715706E-03  3.1472227E-01  6.9131315E-01  2.8624693E-03  0.0000000E+00 -1.5894573E-08  1.6405375E-01
  0.0000000E+00 -4.9670540E-10  7.5109503E-03  2.8056318E-02  9.6316887E-03  3.0310857E-01  6.7320555E-01  3.4096560E-03  0.0000000E+00  1.5894573E-08  1.6627017E-01
  0.0000000E+00  4.9670540E-10  7.4954033E-03  2.6837569E-02  9.4933491E-03  2.9193735E-01  6.5544432E-01  3.9187591E-03  0.0000000E+00  1.5894573E-08  1.6957024E-01
  0.0000000E+00  0.0000000E+00  7.4890652E-03  2.5240937E-02  6.9181123E-03  3.0090129E-01  6.9198269E-01  2.0769436E-03  1.5894573E-08  0.0000000E+00  1.1024709E-01
  0.0000000E+00  0.0000000E+00  7.4218414E-03  2.3505909E-02  7.4869669E-03  2.8863207E-01  6.7303872E-01  2.7072271E-03  0.0000000E+00 -1.5894573E-08  9.6758343E-02
  0.0000000E+00 -4.9670540E-10  7.3439083E-03  2.2339830E-02  7.5790980E-03  2.7728069E-01  6.5398002E-01  3.3096313E-03  0.0000000E+00  0.0000000E+00  1.1631543E-01
  0.0000000E+00  0.0000000E+00  7.2404840E-03  2.1246532E-02  7.6319673E-03  2.6640281E-01  6.3532805E-01  3.8592338E-03  0.0000000E+00  0.0000000E+00  1.3250715E-01
  0.0000000E+00  0.0000000E+00  7.0742168E-03  1.7184230E-02  7.5436407E-03  2.7214387E-01  6.7378002E-01  2.1340053E-03  1.5894573E-08  0.0000000E+00  9.8373577E-02
  0.0000000E+00  0.0000000E+00  6.9349804E-03  1.5947932E-02  7.9882396E-03  2.6052880E-01  6.5355974E-01  2.8285345E-03 -1.5894573E-08  0.0000000E+00  1.1363662E-01
  0.0000000E+00  0.0000000E+00  6.7734220E-03  1.5227509E-02  7.9381736E-03  2.4989222E-01  6.3341576E-01  3.4578640E-03  0.0000000E+00  1.5894573E-08  1.3018155E-01
  0.0000000E+00  0.0000000E+00  6.5907040E-03  1.4549154E-02  7.8559248E-03  2.3971161E-01  6.1377931E-01  4.0248237E-03  0.0000000E+00  1.5894573E-08  1.4374647E-01
  0.0000000E+00  0.0000000E+00  6.1974227E-03  9.4707459E-03  8.7439269E-03  2.4384452E-01  6.5256411E-01  2.3682117E-03  0.0000000E+00  1.5894573E-08  8.7504357E-02
  0.0000000E+00  0.0000000E+00  6.0020089E-03  1.0019660E-02  7.7271760E-03  2.3439862E-01  6.3011372E-01  3.0866305E-03  1.5894573E-08  0.0000000E+00  9.8339304E-02
  0.0000000E+00  0.0000000E+00  5.7818391E-03  9.6979095E-03  7.5772949E-03  2.2448660E-01  6.0911232E-01  3.7422816E-03  0.0000000E+00  0.0000000E+00  1.2019723E-01
  0.0000000E+00  0.0000000E+00  5.5423677E-03  9.3841804E-03  7.3989280E-03  2.1500716E-01  5.8871549E-01  4.3228786E-03  0.0000000E+00 -1.5894573E-08  1.3786709E-01
  0.0000000E+00  0.0000000E+00  4.8647821E-03  4.9397773E-03  7.6893545E-03  2.1906143E-01  6.2585795E-01  2.7767818E-03  0.0000000E+00  0.0000000E+00  7.7578299E-02
  0.0000000E+00  0.0000000E+00  4.6158633E-03  5.3769327E-03  7.0614046E-03  2.0984699E-01  6.0309583E-01  3.5116831E-03  0.0000000E+00 -1.5894573E-08  9.7708598E-02
