  1.5894573E-08  0.0000000E+00  2.5090948E-01  2.8556684E-01  2.8754964E-01  3.0125293E-01  3.0385864E-01  2.4841718E-01  1.5894573E-08  0.0000000E+00  5.1689252E-02
  1.5894573E-08  0.0000000E+00  2.7419376E-01  3.0928019E-01  3.1133613E-01  3.2534155E-01  3.2810566E-01  2.7168280E-01  0.0000000E+00 -1.5894573E-08  5.6712168E-01
  0.0000000E+00  0.0000000E+00  3.0214417E-01  3.3765432E-01  3.3978242E-01  3.5408744E-01  3.5700989E-01  2.9961580E-01  1.5894573E-08  0.0000000E+00  1.2021426E+00
  0.0000000E+00  0.0000000E+00  3.3483046E-01  3.7076607E-01  3.7296641E-01  3.8757166E-01  3.9065507E-01  3.3228526E-01 -1.5894573E-08  0.0000000E+00  1.9688251E+00
 -1.5894573E-08  0.0000000E+00  2.3233022E-01  2.7000725E-01  2.7235469E-01  2.8790554E-01  2.9111132E-01  2.2962674E-01 -1.5894573E-08  0.0000000E+00  5.5193599E-02
  0.0000000E+00  1.5894573E-08  2.5449494E-01  2.9270056E-01  2.9513147E-01  3.1102231E-01  3.1441644E-01  2.5177428E-01 -1.5894573E-08  0.0000000E+00  5.5544901E-01
  0.0000000E+00  1.5894573E-08  2.8077358E-01  3.1944758E-01  3.2196432E-01  3.3819702E-01  3.4179008E-01  2.7803665E-01  1.5894573E-08  0.0000000E+00  1.1658916E+00
  0.0000000E+00 -1.5894573E-08  3.1117743E-01  3.5032275E-01  3.5292533E-01  3.6950067E-01  3.7329590E-01  3.0842504E-01  1.5894573E-08  0.0000000E+00  1.8956237E+00
  0.0000000E+00  0.0000000E+00  2.1450152E-01  2.5527689E-01  2.5806010E-01  2.7567679E-01  2.7964267E-01  2.1156363E-01 -7.9472864E-09  0.0000000E+00  6.0495205E-02
  0.0000000E+00  7.9472864E-09  2.3565921E-01  2.7686217E-01  2.7974880E-01  2.9775828E-01  3.0197412E-01  2.3270585E-01  1.5894573E-08  0.0000000E+00  5.4732209E-01
  1.5894573E-08  0.0000000E+00  2.6029521E-01  3.0203259E-01  3.0502072E-01  3.2342103E-01  3.2788536E-01  2.5732815E-01  0.0000000E+00  1.5894573E-08  1.1344733E+00
 -1.5894573E-08  0.0000000E+00  2.8849724E-01  3.3077398E-01  3.3386353E-01  3.5265586E-01  3.5737255E-01  2.8551736E-01  0.0000000E+00  1.5894573E-08  1.8287963E+00
  0.0000000E+00  7.9472864E-09  1.9754770E-01  2.4124070E-01  2.4454740E-01  2.6446733E-01  2.6940346E-01  1.9434977E-01  0.0000000E+00 -1.5894573E-08  6.8620943E-02
  7.9472864E-09  7.9472864E-09  2.1775016E-01  2.6171362E-01  2.6513717E-01  2.8550234E-01  2.9073340E-01  2.1453984E-01 -7.9472864E-09 -7.9472864E-09  5.4264581E-01
  0.0000000E+00  1.5894573E-08  2.4074408E-01  2.8537044E-01  2.8891468E-01  3.0972949E-01  3.1527370E-01  2.3752490E-01  0.0000000E+00  0.0000000E+00  1.1078941E+00
  0.0000000E+00 -1.5894573E-08  2.6679549E-01  3.1209001E-01  3.1575477E-01  3.3702087E-01  3.4288254E-01  2.6356858E-01  1.5894573E-08  0.0000000E+00  1.7683862E+00
  7.9472864E-09  0.0000000E+00  1.8181534E-01  2.2766641E-01  2.3160598E-01  2.5408858E-01  2.6027277E-01  1.7833255E-01  0.0000000E+00  7.9472864E-09  8.1268951E-02
  7.9472864E-09  0.0000000E+00  2.0057483E-01  2.4725448E-01  2.5134003E-01  2.7434340E-01  2.8092280E-01  1.9708861E-01  0.0000000E+00  7.9472864E-09  5.4479349E-01
 -7.9472864E-09  0.0000000E+00  2.2193865E-01  2.6945776E-01  2.7368575E-01  2.9720896E-01  3.0417952E-01  2.1845119E-01  0.0000000E+00  0.0000000E+00  1.0890899E+00
  1.5894573E-08  0.0000000E+00  2.4589685E-01  2.9426533E-01  2.9863527E-01  3.2268074E-01  3.3004722E-01  2.4240963E-01  1.5894573E-08  0.0000000E+00  1.7169034E+00
 -7.9472864E-09  7.9472864E-09  1.6709255E-01  2.1462236E-01  2.1933316E-01  2.4466588E-01  2.5246802E-01  1.6330732E-01  0.0000000E+00 -7.9472864E-09  1.0125151E-01
 -7.9472864E-09  0.0000000E+00  1.8471622E-01  2.3319107E-01  2.3806404E-01  2.6399073E-01  2.7225426E-01  1.8093222E-01  0.0000000E+00 -7.9472864E-09  5.5355608E-01
  0.0000000E+00  7.9472864E-09  2.0421620E-01  2.5413305E-01  2.5917506E-01  2.8571001E-01  2.9446620E-01  2.0044433E-01  0.0000000E+00  0.0000000E+00  1.0781560E+00
 -7.9472864E-09 -7.9472864E-09  2.2591071E-01  2.7725723E-01  2.8246734E-01  3.0961359E-01  3.1886765E-01  2.2215256E-01  0.0000000E+00  0.0000000E+00  1.6746532E+00
  0.0000000E+00 -7.9472864E-09  1.4521098E-01  2.0617737E-01  2.1183668E-01  2.4034867E-01  2.5026435E-01  1.4112589E-01 -7.9472864E-09  0.0000000E+00  1.3317661E-01
  0.0000000E+00  0.0000000E+00  1.6149142E-01  2.2386163E-01  2.2972587E-01  2.5895384E-01  2.6949352E-01  1.5743580E-01  0.0000000E+00 -1.5894573E-08  5.7793462E-01
  7.9472864E-09  0.0000000E+00  1.7924573E-01  2.4356435E-01  2.4962658E-01  2.7957153E-01  2.9072428E-01  1.7522055E-01  7.9472864E-09 -7.9472864E-09  1.0829549E+00
  1.5894573E-08  0.0000000E+00  1.9885732E-01  2.6505882E-01  2.7131754E-01  3.0198333E-01  3.1375447E-01  1.9486436E-01  0.0000000E+00  0.0000000E+00  1.6484356E+00
  0.0000000E+00  7.9472864E-09  1.1210196E-01  2.0438743E-01  2.1122524E-01  2.4331656E-01  2.5601229E-01  1.0776268E-01  0.0000000E+00  0.0000000E+00  1.8432449E-01
  0.0000000E+00  7.9472864E-09  1.2905729E-01  2.2019866E-01  2.2725821E-01  2.6016232E-01  2.7357492E-01  1.2475055E-01 -7.9472864E-09  0.0000000E+00  6.1774957E-01
 -7.9472864E-09  0.0000000E+00  1.4588223E-01  2.3835443E-01  2.4564692E-01  2.7941400E-01  2.9359573E-01  1.4163633E-01  7.9472864E-09  7.9472864E-09  1.1037692E+00
  0.0000000E+00  7.9472864E-09  1.6422619E-01  2.5796494E-01  2.6548794E-01  3.0012214E-01  3.1507778E-01  1.6004266E-01  7.9472864E-09  0.0000000E+00  1.6388803E+00
 -7.9472864E-09  0.0000000E+00  8.8790350E-02  1.9880289E-01  2.0712014E-01  2.4332134E-01  2.5969580E-01  8.4324822E-02  7.9472864E-09  7.9472864E-09  2.6532602E-01
  0.0000000E+00  0.0000000E+00  1.0315086E-01  2.1447165E-01  2.2307172E-01  2.6031566E-01  2.7766591E-01  9.8791771E-02 -7.9472864E-09  0.0000000E+00  6.9251364E-01
  0.0000000E+00  0.0000000E+00  1.1921061E-01  2.3108286E-01  2.3995085E-01  2.7823848E-01  2.9653710E-01  1.1494865E-01 -7.9472864E-09  0.0000000E+00  1.1576029E+00
  0.0000000E+00  7.9472864E-09  1.3645853E-01  2.4885504E-01  2.5798732E-01  2.9732311E-01  3.1657392E-01  1.3229485E-01  0.0000000E+00  1.5894573E-08  1.6606414E+00
  0.0000000E+00  7.9472864E-09  7.1522646E-02  1.9141646E-01  2.0160748E-01  2.4269772E-01  2.6396120E-01  6.7201376E-02 -7.9472864E-09  0.0000000E+00  3.8950014E-01
  7.9472864E-09  0.0000000E+00  8.5357405E-02  2.0587431E-01  2.1636231E-01  2.5859264E-01  2.8095666E-01  8.1140183E-02  0.0000000E+00 -7.9472864E-09  8.0247766E-01
  7.9472864E-09 -7.9472864E-09  1.0036020E-01  2.2116092E-01  2.3195559E-01  2.7548993E-01  2.9903010E-01  9.6295148E-02  7.9472864E-09  7.9472864E-09  1.2438887E+00
  0.0000000E+00  0.0000000E+00  1.1626399E-01  2.3732942E-01  2.4842532E-01  2.9326579E-01  3.1798312E-01  1.1235087E-01  0.0000000E+00  1.5894573E-08  1.7124617E+00
  0.0000000E+00 -7.9472864E-09  5.6461502E-02  1.8431601E-01  1.9689152E-01  2.4412243E-01  2.7189440E-01  5.2779086E-02  7.9472864E-09  0.0000000E+00  5.6873649E-01
 -7.9472864E-09  0.0000000E+00  6.9569364E-02  1.9775257E-01  2.1070264E-01  2.5957724E-01  2.8884298E-01  6.6145219E-02  7.9472864E-09 -7.9472864E-09  9.6385360E-01
  0.0000000E+00  7.9472864E-09  8.3483629E-02  2.1173351E-01  2.2502115E-01  2.7550709E-01  3.0619743E-01  8.0265567E-02  0.0000000E+00  0.0000000E+00  1.3761568E+00
  0.0000000E+00 -7.9472864E-09  9.8039933E-02  2.2633502E-01  2.3995250E-01  2.9204899E-01  3.2416117E-01  9.5025606E-02  7.9472864E-09  0.0000000E+00  1.8053257E+00
  0.0000000E+00 -7.9472864E-09  4.3176133E-02  1.7792186E-01  1.9351922E-01  2.4901494E-01  2.8542992E-01  4.0931337E-02  7.9472864E-09  7.9472864E-09  8.0442315E-01
  0.0000000E+00 -7.9472864E-09  5.5363543E-02  1.9022690E-01  2.0622525E-01  2.6337856E-01  3.0146572E-01  5.3400960E-02 -7.9472864E-09  0.0000000E+00  1.1757985E+00
  0.0000000E+00 -7.9472864E-09  6.8197697E-02  2.0279549E-01  2.1914797E-01  2.7837211E-01  3.1817877E-01  6.6497467E-02  0.0000000E+00  0.0000000E+00  1.5487983E+00
  0.0000000E+00  7.9472864E-09  8.1435904E-02  2.1575060E-01  2.3244692E-01  2.9372928E-01  3.3524618E-01  7.9992600E-02  0.0000000E+00  1.5894573E-08  1.9297755E+00
  0.0000000E+00  3.9736432E-09  3.2221388E-02  1.7212705E-01  1.9147006E-01  2.5888535E-01  3.0666870E-01  3.2525826E-02  0.0000000E+00  7.9472864E-09  1.0767798E+00
  0.0000000E+00 -7.9472864E-09  4.3837316E-02  1.8297388E-01  2.0272814E-01  2.7296755E-01  3.2290873E-01  4.4537894E-02  7.9472864E-09  0.0000000E+00  1.3956475E+00
  0.0000000E+00  7.9472864E-09  5.5495899E-02  1.9399881E-01  2.1410002E-01  2.8687987E-01  3.3883783E-01  5.6490444E-02  0.0000000E+00 -7.9472864E-09  1.7222630E+00
  0.0000000E+00 -7.9472864E-09  6.7348592E-02  2.0520379E-01  2.2563815E-01  3.0093071E-01  3.5488731E-01  6.8626948E-02  0.0000000E+00 -1.5894573E-08  2.0492885E+00
 -3.9736432E-09  0.0000000E+00  2.4487384E-02  1.6640918E-01  1.9013487E-01  2.7559054E-01  3.3801588E-01  2.8560702E-02 -7.9472864E-09  0.0000000E+00  1.3428482E+00
  0.0000000E+00  7.9472864E-09  3.4940593E-02  1.7594799E-01  2.0018309E-01  2.8837693E-01  3.5326162E-01  3.9543565E-02 -7.9472864E-09  0.0000000E+00  1.6192378E+00
  0.0000000E+00  7.9472864E-09  4.5280941E-02  1.8514210E-01  2.0964116E-01  3.0099481E-01  3.6818230E-01  5.0125804E-02  7.9472864E-09  0.0000000E+00  1.8876401E+00
 -7.9472864E-09  0.0000000E+00  5.5642389E-02  1.9435550E-01  2.1910454E-01  3.1355810E-01  3.8302001E-01  6.0717527E-02  0.0000000E+00 -7.9472864E-09  2.1512246E+00
  7.9472864E-09  0.0000000E+00  2.0687524E-02  1.5955983E-01  1.8778051E-01  3.0085909E-01  3.8143209E-01  2.9282307E-02  0.0000000E+00  7.9472864E-09  1.5501232E+00
  3.9736432E-09 -3.9736432E-09  2.9664092E-02  1.6660890E-01  1.9455868E-01  3.1250563E-01  3.9539728E-01  3.8241878E-02  7.9472864E-09  0.0000000E+00  1.7573313E+00
  7.9472864E-09  0.0000000E+00  3.8514894E-02  1.7382008E-01  2.0193395E-01  3.2345295E-01  4.0892109E-01  4.7246225E-02  0.0000000E+00 -7.9472864E-09  1.9647725E+00
  0.0000000E+00  0.0000000E+00  4.7256868E-02  1.8093725E-01  2.0920339E-01  3.3418947E-01  4.2219448E-01  5.6128867E-02  0.0000000E+00  1.5894573E-08  2.1642814E+00
  0.0000000E+00  3.9736432E-09  2.0483024E-02  1.4944507E-01  1.8105684E-01  3.3503971E-01  4.3686306E-01  3.3018794E-02  0.0000000E+00  1.5894573E-08  1.6565794E+00
  0.0000000E+00 -3.9736432E-09  2.8051194E-02  1.5489973E-01  1.8574874E-01  3.4536031E-01  4.4932568E-01  4.0623028E-02  0.0000000E+00  0.0000000E+00  1.8083986E+00
  3.9736432E-09  3.9736432E-09  3.5170604E-02  1.5991002E-01  1.9085978E-01  3.5394105E-01  4.6080655E-01  4.7690980E-02  0.0000000E+00  1.5894573E-08  1.9538181E+00
  7.9472864E-09  0.0000000E+00  4.2103823E-02  1.6477059E-01  1.9580762E-01  3.6221701E-01  4.7192410E-01  5.4565620E-02  1.5894573E-08  0.0000000E+00  2.0901530E+00
 -3.9736432E-09 -3.9736432E-09  2.2294490E-02  1.3376483E-01  1.6661318E-01  3.7584427E-01  5.0165075E-01  3.6373328E-02  0.0000000E+00  1.5894573E-08  1.6409359E+00
  0.0000000E+00  3.9736432E-09  2.7532227E-02  1.3574603E-01  1.6978805E-01  3.8092387E-01  5.1024693E-01  4.1063167E-02  0.0000000E+00 -1.5894573E-08  1.7332622E+00
  3.9736432E-09 -3.9736432E-09  3.2864463E-02  1.3867421E-01  1.7270844E-01  3.8667572E-01  5.1918483E-01  4.6163209E-02 -1.5894573E-08  0.0000000E+00  1.8214977E+00
  7.9472864E-09  0.0000000E+00  3.7983719E-02  1.4145383E-01  1.7546611E-01  3.9207771E-01  5.2769673E-01  5.1053271E-02  1.5894573E-08  0.0000000E+00  1.9014041E+00
  0.0000000E+00  0.0000000E+00  2.4477156E-02  1.1015252E-01  1.4562896E-01  4.1632035E-01  5.7250267E-01  3.6671735E-02 -1.5894573E-08  0.0000000E+00  1.4995714E+00
 -3.9736432E-09  0.0000000E+00  2.8141744E-02  1.0935531E-01  1.4693192E-01  4.1866520E-01  5.7798082E-01  3.9602820E-02  0.0000000E+00 -1.5894573E-08  1.5376532E+00
  0.0000000E+00 -3.9736432E-09  3.1706393E-02  1.1068536E-01  1.4815766E-01  4.2059791E-01  5.8379203E-01  4.2874716E-02 -1.5894573E-08  0.0000000E+00  1.5800197E+00
  0.0000000E+00  0.0000000E+00  3.5069313E-02  1.1189132E-01  1.4923516E-01  4.2221406E-01  5.8914763E-01  4.5953371E-02 -1.5894573E-08  0.0000000E+00  1.6155866E+00
  0.0000000E+00 -3.9736432E-09  2.5522400E-02  9.4301052E-02  1.3541156E-01  4.3250591E-01  6.0976321E-01  3.5653591E-02  0.0000000E+00  0.0000000E+00  1.3839738E+00
 -3.9736432E-09  0.0000000E+00  2.8425129E-02  9.5069207E-02  1.3598807E-01  4.3259785E-01  6.1427420E-01  3.8244344E-02  1.5894573E-08  0.0000000E+00  1.4122952E+00
  0.0000000E+00  3.9736432E-09  3.1136902E-02  9.5736831E-02  1.3642305E-01  4.3237478E-01  6.1825407E-01  4.0655773E-02  0.0000000E+00  0.0000000E+00  1.4345769E+00
  3.9736432E-09  0.0000000E+00  3.3667438E-02  9.6308127E-02  1.3672669E-01  4.3188140E-01  6.2176788E-01  4.2897351E-02  0.0000000E+00  1.5894573E-08  1.4512676E+00
  3.9736432E-09  0.0000000E+00  2.6615791E-02  7.8112572E-02  1.2875171E-01  4.4343039E-01  6.4509434E-01  3.4483336E-02  0.0000000E+00  0.0000000E+00  1.2563800E+00
  3.9736432E-09  0.0000000E+00  2.8829984E-02  8.0306128E-02  1.2748323E-01  4.4082507E-01  6.5006793E-01  3.6554225E-02  0.0000000E+00 -1.5894573E-08  1.2722056E+00
  0.0000000E+00  3.9736432E-09  3.0761564E-02  8.0654852E-02  1.2711681E-01  4.3837413E-01  6.5193236E-01  3.8212616E-02  0.0000000E+00  0.0000000E+00  1.2795250E+00
  0.0000000E+00  3.9736432E-09  3.2538295E-02  8.0922730E-02  1.2664208E-01  4.3573493E-01  6.5334529E-01  3.9730389E-02  1.5894573E-08  0.0000000E+00  1.2825999E+00
  3.9736432E-09  0.0000000E+00  2.7165329E-02  6.8146676E-02  1.2130720E-01  4.4488117E-01  6.8066013E-01  3.2987945E-02  0.0000000E+00  0.0000000E+00  1.1333268E+00
  0.0000000E+00  3.9736432E-09  2.8575946E-02  6.8926677E-02  1.1980384E-01  4.4033110E-01  6.8149960E-01  3.4188669E-02  0.0000000E+00 -1.5894573E-08  1.1355872E+00
 -3.9736432E-09  0.0000000E+00  2.9841494E-02  6.9176719E-02  1.1859528E-01  4.3606409E-01  6.8135893E-01  3.5259549E-02  1.5894573E-08 -1.5894573E-08  1.1341143E+00
  0.0000000E+00  0.0000000E+00  3.0984353E-02  6.9337927E-02  1.1733028E-01  4.3169105E-01  6.8076420E-01  3.6219612E-02 -1.5894573E-08  1.5894573E-08  1.1292350E+00
 -3.9736432E-09  0.0000000E+00  2.6335267E-02  7.0554160E-02  1.0445115E-01  4.3097332E-01  7.2222149E-01  3.0451965E-02  0.0000000E+00 -1.5894573E-08  1.0184815E+00
  3.9736432E-09  0.0000000E+00  2.6946198E-02  6.4348564E-02  1.0851501E-01  4.3142685E-01  7.1382052E-01  3.0943934E-02  0.0000000E+00  0.0000000E+00  1.0141274E+00
  0.0000000E+00  1.9868216E-09  2.7709523E-02  6.4147726E-02  1.0690701E-01  4.2587879E-01  7.1109354E-01  3.1586584E-02  0.0000000E+00  0.0000000E+00  1.0062701E+00
  3.9736432E-09  0.0000000E+00  2.8381120E-02  6.3873537E-02  1.0527489E-01  4.2029768E-01  7.0795685E-01  3.2147247E-02  1.5894573E-08  0.0000000E+00  9.9581194E-01
  0.0000000E+00  1.9868216E-09  2.3865798E-02  6.1573353E-02  9.8979406E-02  4.2467415E-01  7.4563479E-01  2.6680883E-02  0.0000000E+00  0.0000000E+00  9.1320330E-01
  0.0000000E+00  0.0000000E+00  2.4293661E-02  6.0319822E-02  9.7655393E-02  4.1874695E-01  7.3996431E-01  2.7059015E-02 -1.5894573E-08  0.0000000E+00  9.0361130E-01
  0.0000000E+00  0.0000000E+00  2.4691852E-02  5.9398428E-02  9.5928863E-02  4.1246364E-01  7.3426270E-01  2.7415689E-02  0.0000000E+00  0.0000000E+00  8.9171267E-01
  3.9736432E-09  0.0000000E+00  2.5025817E-02  5.8477353E-02  9.4175257E-02  4.0616563E-01  7.2827542E-01  2.7713887E-02  0.0000000E+00  1.5894573E-08  8.7784028E-01
  0.0000000E+00  1.9868216E-09  2.0246565E-02  4.9413204E-02  9.4861642E-02  4.1744593E-01  7.5894815E-01  2.2204781E-02  0.0000000E+00  0.0000000E+00  8.1753659E-01
  0.0000000E+00 -1.9868216E-09  2.0547429E-02  4.8383344E-02  9.2318982E-02  4.0993989E-01  7.5112206E-01  2.2545369E-02 -1.5894573E-08  0.0000000E+00  8.0481720E-01
  0.0000000E+00  1.9868216E-09  2.0733079E-02  4.7530644E-02  9.0048008E-02  4.0252534E-01  7.4322408E-01  2.2759501E-02  0.0000000E+00  1.5894573E-08  7.9031110E-01
  0.0000000E+00  0.0000000E+00  2.0877084E-02  4.6705656E-02  8.7780558E-02  3.9515322E-01  7.3513299E-01  2.2933228E-02 -1.5894573E-08  0.0000000E+00  7.7435815E-01
  0.0000000E+00 -1.9868216E-09  1.6225776E-02  3.6915302E-02  8.9030899E-02  4.0712979E-01  7.6505393E-01  1.7791685E-02  0.0000000E+00 -1.5894573E-08  7.3091018E-01
  0.0000000E+00  0.0000000E+00  1.6349336E-02  3.6199525E-02  8.6234376E-02  3.9866117E-01  7.5525957E-01  1.8008422E-02  0.0000000E+00  0.0000000E+00  7.1618956E-01
  0.0000000E+00 -1.9868216E-09  1.6470412E-02  3.5971269E-02  8.3137527E-02  3.8994560E-01  7.4575454E-01  1.8215751E-02 -1.5894573E-08 -1.5894573E-08  7.0017296E-01
  0.0000000E+00  0.0000000E+00  1.6559631E-02  3.5717115E-02  8.0143079E-02  3.8139030E-01  7.3608124E-01  1.8387699E-02  0.0000000E+00  0.0000000E+00  6.8314856E-01
  0.0000000E+00 -1.9868216E-09  1.2379070E-02  2.7202735E-02  7.9293981E-02  3.9199182E-01  7.6726019E-01  1.4005312E-02  1.5894573E-08  0.0000000E+00  6.5255147E-01
  0.0000000E+00 -1.9868216E-09  1.2574474E-02  3.2850645E-02  7.0371248E-02  3.7698916E-01  7.6160866E-01  1.4347490E-02  0.0000000E+00  0.0000000E+00  6.3669860E-01
  0.0000000E+00  0.0000000E+00  1.2675107E-02  3.2639962E-02  6.7347579E-02  3.6786669E-01  7.4997026E-01  1.4569854E-02 -1.5894573E-08 -1.5894573E-08  6.2004960E-01
  0.0000000E+00  0.0000000E+00  1.2751480E-02  3.2387134E-02  6.4473137E-02  3.5897478E-01  7.3823750E-01  1.4760017E-02  1.5894573E-08  0.0000000E+00  6.0273385E-01
  0.0000000E+00 -9.9341080E-10  9.0312166E-03  3.0955052E-02  5.6357805E-02  3.6287126E-01  7.7648938E-01  1.1111768E-02  1.5894573E-08  0.0000000E+00  5.8168733E-01
  0.0000000E+00  9.9341080E-10  9.1841221E-03  3.2238819E-02  5.2001555E-02  3.5188970E-01  7.6432252E-01  1.1421521E-02  1.5894573E-08  0.0000000E+00  5.6558537E-01
  0.0000000E+00  0.0000000E+00  9.3222857E-03  3.1613249E-02  4.9778938E-02  3.4311524E-01  7.5025237E-01  1.1690362E-02  0.0000000E+00  0.0000000E+00  5.4889262E-01
  0.0000000E+00  0.0000000E+00  9.4370842E-03  3.0991348E-02  4.7659505E-02  3.3455092E-01  7.3623163E-01  1.1924759E-02 -1.5894573E-08  1.5894573E-08  5.3181475E-01
  0.0000000E+00  9.9341080E-10  6.3491263E-03  2.9901899E-02  3.9825398E-02  3.3928376E-01  7.7471679E-01  9.1636656E-03  0.0000000E+00  0.0000000E+00  5.1762360E-01
  0.0000000E+00  0.0000000E+00  6.5843067E-03  2.7573973E-02  3.9855447E-02  3.3219343E-01  7.5698191E-01  9.5246313E-03  0.0000000E+00  1.5894573E-08  5.0168431E-01
  0.0000000E+00  0.0000000E+00  6.7588985E-03  2.6917759E-02  3.8113777E-02  3.2346460E-01  7.4101573E-01  9.8184589E-03  0.0000000E+00  0.0000000E+00  4.8552030E-01
  0.0000000E+00 -9.9341080E-10  6.9093504E-03  2.6285769E-02  3.6446530E-02  3.1494647E-01  7.2522581E-01  1.0074965E-02  0.0000000E+00  0.0000000E+00  4.6916318E-01
  0.0000000E+00  0.0000000E+00  4.4119558E-03  2.2517424E-02  3.2240983E-02  3.2355839E-01  7.6065892E-01  8.0790836E-03  1.5894573E-08  0.0000000E+00  4.5977518E-01
  0.0000000E+00  0.0000000E+00  4.6578743E-03  2.1818336E-02  3.0987319E-02  3.1476399E-01  7.4274278E-01  8.4354402E-03  0.0000000E+00  1.5894573E-08  4.4466478E-01
  0.0000000E+00  9.9341080E-10  4.8655570E-03  2.1389592E-02  2.9558839E-02  3.0593833E-01  7.2534931E-01  8.7243719E-03  0.0000000E+00 -1.5894573E-08  4.2938554E-01
  0.0000000E+00  0.0000000E+00  5.0467849E-03  2.0974092E-02  2.8188474E-02  2.9734173E-01  7.0822889E-01  8.9748381E-03  0.0000000E+00  0.0000000E+00  4.1404825E-01
  0.0000000E+00  0.0000000E+00  3.2135546E-03  1.7180709E-02  2.5803966E-02  3.0765215E-01  7.4296278E-01  7.6745669E-03  0.0000000E+00  0.0000000E+00  4.0769392E-01
  0.0000000E+00  0.0000000E+00  3.4866929E-03  1.7408514E-02  2.4266060E-02  2.9811540E-01  7.2443360E-01  7.9665659E-03  0.0000000E+00  1.5894573E-08  3.9363739E-01
  0.0000000E+00 -4.9670540E-10  3.6981602E-03  1.7179418E-02  2.3074092E-02  2.8919488E-01  7.0581126E-01  8.2258862E-03  0.0000000E+00  0.0000000E+00  3.7962818E-01
  0.0000000E+00 -4.9670540E-10  3.8813550E-03  1.6951840E-02  2.1924583E-02  2.8052264E-01  6.8756038E-01  8.4458673E-03  1.5894573E-08  0.0000000E+00  3.6561060E-01
  0.0000000E+00  0.0000000E+00  2.6226838E-03  1.3929657E-02  2.0532735E-02  2.9141685E-01  7.2202468E-01  7.6810201E-03 -1.5894573E-08  0.0000000E+00  3.6110789E-01
  0.0000000E+00  0.0000000E+00  2.8695564E-03  1.4030437E-02  1.9410202E-02  2.8205040E-01  7.0205575E-01  7.9425490E-03 -1.5894573E-08  0.0000000E+00  3.4862420E-01
  0.0000000E+00  0.0000000E+00  3.0430753E-03  1.4014172E-02  1.8321933E-02  2.7298686E-01  6.8250734E-01  8.1303911E-03  1.5894573E-08  0.0000000E+00  3.3611539E-01
  0.0000000E+00  4.9670540E-10  3.1907558E-03  1.3979490E-02  1.7273331E-02  2.6420373E-01  6.6341299E-01  8.2830107E-03  0.0000000E+00  0.0000000E+00  3.2357478E-01
  0.0000000E+00  0.0000000E+00  2.3587544E-03  1.2433891E-02  1.6274339E-02  2.7470073E-01  6.9802779E-01  7.7739079E-03  0.0000000E+00  1.5894573E-08  3.1999785E-01
  0.0000000E+00  0.0000000E+00  2.4532874E-03  1.2513150E-02  1.5211930E-02  2.6522645E-01  6.7715460E-01  7.8611691E-03  0.0000000E+00  0.0000000E+00  3.0923787E-01
  0.0000000E+00  0.0000000E+00  2.5770466E-03  1.2599321E-02  1.4214027E-02  2.5612935E-01  6.5683669E-01  7.9878811E-03  0.0000000E+00  0.0000000E+00  2.9843289E-01
  0.0000000E+00  0.0000000E+00  2.6782453E-03  1.2651831E-02  1.3252556E-02  2.4734053E-01  6.3705623E-01  8.0828033E-03  1.5894573E-08  0.0000000E+00  2.8748798E-01
  0.0000000E+00  0.0000000E+00  2.0441513E-03  1.2165555E-02  1.2673072E-02  2.5736025E-01  6.7114776E-01  7.6546031E-03  1.5894573E-08  0.0000000E+00  2.8471237E-01
  0.0000000E+00  0.0000000E+00  2.1227400E-03  1.2326573E-02  1.1709814E-02  2.4794176E-01  6.4959234E-01  7.7320100E-03  0.0000000E+00  1.5894573E-08  2.7591392E-01
  0.0000000E+00  0.0000000E+00  2.1680892E-03  1.2388890E-02  1.0749464E-02  2.3890261E-01  6.2871951E-01  7.7943802E-03  1.5894573E-08  0.0000000E+00  2.6689979E-01
  0.0000000E+00  0.0000000E+00  2.1998584E-03  1.2414592E-02  9.8288078E-03  2.3019622E-01  6.0846049E-01  7.8304764E-03  0.0000000E+00 -1.5894573E-08  2.5753176E-01
  0.0000000E+00  0.0000000E+00  1.3427436E-03  1.2556664E-02  9.3214894E-03  2.3939015E-01  6.4168078E-01  7.1700732E-03  0.0000000E+00  0.0000000E+00  2.5610426E-01
  0.0000000E+00  0.0000000E+00  1.2837747E-03  1.2519496E-02  8.2920520E-03  2.3013245E-01  6.1977232E-01  7.1965693E-03  0.0000000E+00  1.5894573E-08  2.4951312E-01
  0.0000000E+00  0.0000000E+00  1.2936989E-03  1.2526934E-02  7.3799542E-03  2.2126113E-01  5.9854394E-01  7.2374982E-03  0.0000000E+00  0.0000000E+00  2.4201639E-01
  0.0000000E+00  0.0000000E+00  1.2971958E-03  1.2496690E-02  6.5104463E-03  2.1274216E-01  5.7800156E-01  7.2548864E-03  0.0000000E+00 -1.5894573E-08  2.3391160E-01
  0.0000000E+00  0.0000000E+00  1.0182460E-04  1.3156623E-02  5.9148371E-03  2.2099443E-01  6.1011153E-01  6.3918591E-03  0.0000000E+00 -1.5894573E-08  2.3558395E-01
  0.0000000E+00  0.0000000E+00  6.9270529E-05  1.3093891E-02  4.9858564E-03  2.1197434E-01  5.8791810E-01  6.4300853E-03  0.0000000E+00  1.5894573E-08  2.3028600E-01
  0.0000000E+00  0.0000000E+00  8.3476305E-05  1.2984008E-02  4.1166246E-03  2.0339704E-01  5.6657803E-01  6.4960481E-03  0.0000000E+00  0.0000000E+00  2.2392060E-01
