  0.0000000E+00 -1.5894573E-08  1.7097493E-01  3.9235109E-01  4.0261772E-01  4.1895598E-01  4.1242155E-01  1.6358495E-01  1.5894573E-08  0.0000000E+00 -1.7400707E+00
  0.0000000E+00 -1.5894573E-08  1.8447866E-01  4.0469697E-01  4.1488439E-01  4.3152723E-01  4.2531380E-01  1.7704281E-01  1.5894573E-08  0.0000000E+00 -1.3948228E+00
 -1.5894573E-08  0.0000000E+00  2.0293050E-01  4.2223844E-01  4.3234584E-01  4.4928321E-01  4.4338933E-01  1.9543968E-01  0.0000000E+00  1.5894573E-08 -9.2294306E-01
  0.0000000E+00  0.0000000E+00  2.2650808E-01  4.4488773E-01  4.5491913E-01  4.7215161E-01  4.6657598E-01  2.1896610E-01  1.5894573E-08  0.0000000E+00 -3.1047735E-01
  0.0000000E+00 -1.5894573E-08  1.4323173E-01  3.6707127E-01  3.7610233E-01  3.9427096E-01  3.8998222E-01  1.3465577E-01 -1.5894573E-08  0.0000000E+00 -1.7544338E+00
  0.0000000E+00 -1.5894573E-08  1.5721864E-01  3.8003859E-01  3.8901657E-01  4.0753385E-01  4.0358201E-01  1.4860553E-01  0.0000000E+00  0.0000000E+00 -1.3903407E+00
  1.5894573E-08  0.0000000E+00  1.7620198E-01  3.9725646E-01  4.0618286E-01  4.2503691E-01  4.2143360E-01  1.6757347E-01  0.0000000E+00 -1.5894573E-08 -9.0369248E-01
  0.0000000E+00  1.5894573E-08  1.9972919E-01  4.1902676E-01  4.2790523E-01  4.4709671E-01  4.4384140E-01  1.9108887E-01  1.5894573E-08  0.0000000E+00 -2.8643370E-01
  0.0000000E+00  0.0000000E+00  1.2419079E-01  3.4073597E-01  3.4872735E-01  3.6901340E-01  3.6704761E-01  1.1464997E-01  1.5894573E-08  0.0000000E+00 -1.7580386E+00
  0.0000000E+00  1.5894573E-08  1.4061505E-01  3.5308900E-01  3.6106613E-01  3.8173527E-01  3.8015333E-01  1.3111696E-01 -1.5894573E-08  0.0000000E+00 -1.3671193E+00
  0.0000000E+00  1.5894573E-08  1.6007775E-01  3.6999390E-01  3.7794936E-01  3.9900234E-01  3.9780700E-01  1.5061113E-01 -1.5894573E-08  0.0000000E+00 -8.6397874E-01
  0.0000000E+00  1.5894573E-08  1.8352023E-01  3.9093786E-01  3.9887503E-01  4.2031249E-01  4.1950384E-01  1.7408800E-01  1.5894573E-08  0.0000000E+00 -2.4103582E-01
  0.0000000E+00 -7.9472864E-09  1.1762673E-01  3.1091252E-01  3.1808883E-01  3.4075975E-01  3.4123877E-01  1.0748609E-01  0.0000000E+00 -1.5894573E-08 -1.7389756E+00
  1.5894573E-08  0.0000000E+00  1.3631719E-01  3.2290637E-01  3.3008635E-01  3.5320160E-01  3.5410735E-01  1.2623553E-01  1.5894573E-08  0.0000000E+00 -1.3277202E+00
 -1.5894573E-08  0.0000000E+00  1.5580264E-01  3.3977127E-01  3.4696314E-01  3.7051174E-01  3.7185591E-01  1.4581363E-01  0.0000000E+00 -1.5894573E-08 -8.0332798E-01
  0.0000000E+00 -1.5894573E-08  1.7874588E-01  3.6017704E-01  3.6738378E-01  3.9136708E-01  3.9315033E-01  1.6885111E-01 -1.5894573E-08  0.0000000E+00 -1.7136824E-01
  1.5894573E-08  0.0000000E+00  1.2189140E-01  2.7803910E-01  2.8461778E-01  3.0989388E-01  3.1303981E-01  1.1169735E-01 -7.9472864E-09  0.0000000E+00 -1.6714923E+00
  0.0000000E+00 -7.9472864E-09  1.3640906E-01  2.9278511E-01  2.9940656E-01  3.2516569E-01  3.2882798E-01  1.2639636E-01 -7.9472864E-09  0.0000000E+00 -1.2078311E+00
  0.0000000E+00  7.9472864E-09  1.5573300E-01  3.0973616E-01  3.1640592E-01  3.4265760E-01  3.4682158E-01  1.4587511E-01  0.0000000E+00  1.5894573E-08 -6.6413730E-01
  0.0000000E+00  0.0000000E+00  1.7801552E-01  3.2974389E-01  3.3646455E-01  3.6321095E-01  3.6787769E-01  1.6831207E-01  0.0000000E+00  0.0000000E+00 -2.6352584E-02
 -7.9472864E-09 -7.9472864E-09  1.2583731E-01  2.4739675E-01  2.5361538E-01  2.8165299E-01  2.8778532E-01  1.1635996E-01  7.9472864E-09 -7.9472864E-09 -1.5026933E+00
  0.0000000E+00  0.0000000E+00  1.4068079E-01  2.6268256E-01  2.6898277E-01  2.9758385E-01  3.0427966E-01  1.3140097E-01  7.9472864E-09  0.0000000E+00 -1.0031171E+00
 -7.9472864E-09 -7.9472864E-09  1.5937701E-01  2.7992445E-01  2.8631529E-01  3.1548074E-01  3.2276031E-01  1.5032056E-01  0.0000000E+00 -7.9472864E-09 -4.4486791E-01
  1.5894573E-08  0.0000000E+00  1.8056777E-01  2.9974395E-01  3.0622730E-01  3.3596072E-01  3.4382546E-01  1.7173137E-01  0.0000000E+00  1.5894573E-08  1.9317353E-01
 -7.9472864E-09  0.0000000E+00  1.2219425E-01  2.2240186E-01  2.2855364E-01  2.5944340E-01  2.6897398E-01  1.1445942E-01  0.0000000E+00  7.9472864E-09 -1.1614939E+00
  0.0000000E+00 -7.9472864E-09  1.3800007E-01  2.3769617E-01  2.4399096E-01  2.7551758E-01  2.8573954E-01  1.3059963E-01  0.0000000E+00  1.5894573E-08 -6.7878097E-01
 -7.9472864E-09  7.9472864E-09  1.5591122E-01  2.5515515E-01  2.6158646E-01  2.9377374E-01  3.0467620E-01  1.4878514E-01  0.0000000E+00 -7.9472864E-09 -1.1568961E-01
  1.5894573E-08  0.0000000E+00  1.7588593E-01  2.7471465E-01  2.8128383E-01  3.1413713E-01  3.2572186E-01  1.6902696E-01  0.0000000E+00  1.5894573E-08  5.1202130E-01
  0.0000000E+00  0.0000000E+00  1.1144581E-01  2.0269354E-01  2.0912409E-01  2.4291326E-01  2.5638711E-01  1.0673864E-01  0.0000000E+00  0.0000000E+00 -6.9782442E-01
  0.0000000E+00  0.0000000E+00  1.2658437E-01  2.1836907E-01  2.2497343E-01  2.5948846E-01  2.7374047E-01  1.2225536E-01 -7.9472864E-09  0.0000000E+00 -2.2929415E-01
  0.0000000E+00  7.9472864E-09  1.4377961E-01  2.3561974E-01  2.4241516E-01  2.7773255E-01  2.9278681E-01  1.3974173E-01  7.9472864E-09  0.0000000E+00  3.1492504E-01
  7.9472864E-09  7.9472864E-09  1.6263446E-01  2.5454140E-01  2.6152810E-01  2.9765469E-01  3.1351268E-01  1.5887621E-01  0.0000000E+00  7.9472864E-09  9.1026896E-01
  0.0000000E+00  7.9472864E-09  9.5733657E-02  1.8718921E-01  1.9432393E-01  2.3108582E-01  2.4919976E-01  9.5540129E-02  0.0000000E+00  0.0000000E+00 -3.1215435E-01
  0.0000000E+00  7.9472864E-09  1.1080424E-01  2.0253865E-01  2.0993140E-01  2.4748278E-01  2.6656145E-01  1.1129472E-01  0.0000000E+00  0.0000000E+00  1.7897105E-01
  0.0000000E+00 -7.9472864E-09  1.2715940E-01  2.1925402E-01  2.2689483E-01  2.6544398E-01  2.8546542E-01  1.2789889E-01  0.0000000E+00 -1.5894573E-08  6.9435889E-01
 -7.9472864E-09 -7.9472864E-09  1.4481960E-01  2.3726134E-01  2.4514906E-01  2.8470644E-01  3.0567178E-01  1.4578788E-01  0.0000000E+00 -7.9472864E-09  1.2490311E+00
 -7.9472864E-09  0.0000000E+00  7.7110618E-02  1.7500156E-01  1.8336943E-01  2.2342332E-01  2.4705651E-01  8.2818814E-02  7.9472864E-09  7.9472864E-09  4.8304226E-02
 -7.9472864E-09  0.0000000E+00  9.0714797E-02  1.9028616E-01  1.9894905E-01  2.3936056E-01  2.6407641E-01  9.8212384E-02  0.0000000E+00 -7.9472864E-09  5.3375971E-01
  0.0000000E+00  0.0000000E+00  1.0640796E-01  2.0613845E-01  2.1511443E-01  2.5695065E-01  2.8278363E-01  1.1375674E-01  0.0000000E+00  0.0000000E+00  1.0188677E+00
 -7.9472864E-09  7.9472864E-09  1.2307160E-01  2.2294553E-01  2.3223142E-01  2.7549413E-01  3.0244416E-01  1.3026328E-01  0.0000000E+00  7.9472864E-09  1.5315566E+00
 -3.9736432E-09  0.0000000E+00  5.8073934E-02  1.6522306E-01  1.7549232E-01  2.2034903E-01  2.5058991E-01  6.9342367E-02  0.0000000E+00  0.0000000E+00  4.8413602E-01
  0.0000000E+00  0.0000000E+00  7.4093007E-02  1.7846309E-01  1.8913721E-01  2.3753080E-01  2.6911443E-01  8.1548862E-02 -7.9472864E-09  0.0000000E+00  8.9222860E-01
  0.0000000E+00 -7.9472864E-09  8.8993385E-02  1.9323489E-01  2.0428319E-01  2.5454050E-01  2.8743950E-01  9.5943332E-02 -7.9472864E-09  0.0000000E+00  1.3394784E+00
  0.0000000E+00 -7.9472864E-09  1.0455275E-01  2.0866385E-01  2.2008057E-01  2.7218610E-01  3.0639869E-01  1.1101666E-01  7.9472864E-09  0.0000000E+00  1.8032382E+00
  7.9472864E-09  0.0000000E+00  4.4763047E-02  1.5538400E-01  1.6838388E-01  2.2483538E-01  2.6302665E-01  5.1820748E-02 -7.9472864E-09  7.9472864E-09  8.8645148E-01
  7.9472864E-09  0.0000000E+00  6.1454948E-02  1.6670041E-01  1.8013495E-01  2.4203324E-01  2.8173491E-01  6.0987212E-02 -7.9472864E-09  7.9472864E-09  1.2554837E+00
  0.0000000E+00 -7.9472864E-09  7.5215764E-02  1.8023090E-01  1.9409844E-01  2.5817388E-01  2.9943523E-01  7.4345283E-02 -7.9472864E-09  0.0000000E+00  1.6496176E+00
  7.9472864E-09  0.0000000E+00  8.9378066E-02  1.9416361E-01  2.0845503E-01  2.7467892E-01  3.1749472E-01  8.8132374E-02  7.9472864E-09 -7.9472864E-09  2.0515599E+00
  7.9472864E-09  0.0000000E+00  4.1324742E-02  1.4425929E-01  1.6097927E-01  2.3952395E-01  2.8732559E-01  2.8986763E-02  7.9472864E-09 -7.9472864E-09  1.1776279E+00
  0.0000000E+00  3.9736432E-09  5.2056994E-02  1.5713030E-01  1.7440030E-01  2.5380784E-01  3.0346900E-01  4.2971276E-02  7.9472864E-09  0.0000000E+00  1.5142710E+00
  0.0000000E+00 -7.9472864E-09  6.4447038E-02  1.6921206E-01  1.8695320E-01  2.6878995E-01  3.2028502E-01  5.5206157E-02  7.9472864E-09  0.0000000E+00  1.8512454E+00
 -7.9472864E-09  0.0000000E+00  7.7032171E-02  1.8149112E-01  1.9968987E-01  2.8391403E-01  3.3723328E-01  6.7667238E-02 -7.9472864E-09  7.9472864E-09  2.1895499E+00
  0.0000000E+00 -3.9736432E-09  3.4620784E-02  1.3925309E-01  1.6081060E-01  2.5900704E-01  3.1846651E-01  1.7039966E-02  0.0000000E+00  0.0000000E+00  1.3821490E+00
  7.9472864E-09  0.0000000E+00  4.6070132E-02  1.4996113E-01  1.7215875E-01  2.7299684E-01  3.3447900E-01  2.7876472E-02  0.0000000E+00  7.9472864E-09  1.6678138E+00
  0.0000000E+00 -7.9472864E-09  5.6854684E-02  1.6047019E-01  1.8312342E-01  2.8659853E-01  3.5026291E-01  3.9142244E-02 -7.9472864E-09  0.0000000E+00  1.9518650E+00
  0.0000000E+00 -7.9472864E-09  6.7669138E-02  1.7100377E-01  1.9409615E-01  3.0014929E-01  3.6597741E-01  5.0449722E-02  0.0000000E+00  1.5894573E-08  2.2315674E+00
  3.9736432E-09  0.0000000E+00  3.1696483E-02  1.3687347E-01  1.6428334E-01  2.8824738E-01  3.6200434E-01  1.1485831E-02 -7.9472864E-09  0.0000000E+00  1.5436449E+00
 -3.9736432E-09 -3.9736432E-09  4.0027507E-02  1.4630800E-01  1.7375199E-01  3.0074489E-01  3.7654272E-01  2.2999700E-02 -7.9472864E-09  0.0000000E+00  1.7832501E+00
 -3.9736432E-09 -3.9736432E-09  4.9153399E-02  1.5509072E-01  1.8294351E-01  3.1266007E-01  3.9102915E-01  3.3157490E-02  7.9472864E-09  0.0000000E+00  2.0126729E+00
  0.0000000E+00  7.9472864E-09  5.8175955E-02  1.6374682E-01  1.9199038E-01  3.2435176E-01  4.0526688E-01  4.3186776E-02 -7.9472864E-09  0.0000000E+00  2.2333901E+00
  0.0000000E+00 -3.9736432E-09  2.6986480E-02  1.3744898E-01  1.7102626E-01  3.2521579E-01  4.1693637E-01  1.7710527E-02  7.9472864E-09  0.0000000E+00  1.6810498E+00
  0.0000000E+00 -3.9736432E-09  3.3814088E-02  1.4612317E-01  1.7910214E-01  3.3694389E-01  4.2961535E-01  2.8498618E-02  0.0000000E+00 -1.5894573E-08  1.8624886E+00
 -7.9472864E-09  0.0000000E+00  4.1234050E-02  1.5258633E-01  1.8594757E-01  3.4642681E-01  4.4244921E-01  3.6994886E-02 -1.5894573E-08  0.0000000E+00  2.0353823E+00
  3.9736432E-09  0.0000000E+00  4.8443154E-02  1.5882759E-01  1.9254620E-01  3.5556155E-01  4.5487064E-01  4.5238685E-02  0.0000000E+00  0.0000000E+00  2.1967719E+00
  0.0000000E+00 -3.9736432E-09  1.9286443E-02  1.3531090E-01  1.7325704E-01  3.6730617E-01  4.8266312E-01  3.1177934E-02  1.5894573E-08  0.0000000E+00  1.7717454E+00
 -3.9736432E-09  0.0000000E+00  2.5603382E-02  1.3594154E-01  1.7720343E-01  3.7134558E-01  4.9576905E-01  3.5975456E-02  0.0000000E+00 -1.5894573E-08  1.9566597E+00
  3.9736432E-09  0.0000000E+00  3.1244148E-02  1.4000709E-01  1.8150190E-01  3.7790090E-01  5.0621438E-01  4.2505708E-02 -1.5894573E-08  0.0000000E+00  2.0677261E+00
  3.9736432E-09 -3.9736432E-09  3.6608033E-02  1.4381003E-01  1.8550079E-01  3.8402852E-01  5.1611096E-01  4.8702590E-02  0.0000000E+00  0.0000000E+00  2.1652288E+00
  0.0000000E+00  0.0000000E+00  1.0744461E-02  1.2305305E-01  1.6092595E-01  4.0803468E-01  5.5821598E-01  4.2177774E-02  1.5894573E-08  0.0000000E+00  1.7741817E+00
 -3.9736432E-09 -3.9736432E-09  1.5234765E-02  1.1544599E-01  1.6754432E-01  4.0319628E-01  5.7425874E-01  4.4851430E-02  0.0000000E+00  0.0000000E+00  2.0364203E+00
  0.0000000E+00  0.0000000E+00  1.9074257E-02  1.1719842E-01  1.6894431E-01  4.0587381E-01  5.8081478E-01  4.8786387E-02 -1.5894573E-08  0.0000000E+00  2.0509038E+00
  3.9736432E-09  0.0000000E+00  2.2670798E-02  1.1874930E-01  1.7011476E-01  4.0817991E-01  5.8682483E-01  5.2436907E-02  0.0000000E+00 -1.5894573E-08  2.0574434E+00
  0.0000000E+00  3.9736432E-09  8.7947762E-03  1.0286233E-01  1.5936373E-01  4.1512585E-01  6.1063266E-01  4.5540523E-02 -1.5894573E-08  0.0000000E+00  1.9046568E+00
  3.9736432E-09  0.0000000E+00  1.1972820E-02  1.0366344E-01  1.5945533E-01  4.1598555E-01  6.1543107E-01  4.8339002E-02  0.0000000E+00  1.5894573E-08  1.8785055E+00
 -3.9736432E-09  0.0000000E+00  1.4959717E-02  1.0433436E-01  1.5939376E-01  4.1651446E-01  6.1965853E-01  5.0916005E-02  1.5894573E-08  0.0000000E+00  1.8497701E+00
  3.9736432E-09 -3.9736432E-09  1.7762879E-02  1.0488380E-01  1.5919431E-01  4.1675603E-01  6.2338537E-01  5.3286299E-02  0.0000000E+00  0.0000000E+00  1.8191613E+00
  0.0000000E+00  0.0000000E+00  9.5376493E-03  9.0793081E-02  1.4954819E-01  4.2539719E-01  6.5366518E-01  4.8448548E-02 -1.5894573E-08  1.5894573E-08  1.1757518E+00
  0.0000000E+00 -3.9736432E-09  1.1692922E-02  9.1897823E-02  1.4916597E-01  4.2512435E-01  6.5605360E-01  5.1071484E-02  0.0000000E+00 -1.5894573E-08  1.4793282E+00
  0.0000000E+00 -3.9736432E-09  1.4054298E-02  9.1883756E-02  1.4803429E-01  4.2366746E-01  6.5772283E-01  5.2526508E-02  0.0000000E+00  0.0000000E+00  1.4460471E+00
  0.0000000E+00 -3.9736432E-09  1.6263461E-02  9.1800936E-02  1.4683612E-01  4.2200533E-01  6.5894699E-01  5.3837109E-02 -1.5894573E-08  0.0000000E+00  1.4151406E+00
  0.0000000E+00  3.9736432E-09  1.1258674E-02  8.1460230E-02  1.3928850E-01  4.3148443E-01  6.8933904E-01  5.0788544E-02  0.0000000E+00 -1.5894573E-08  1.0728546E+00
  0.0000000E+00  0.0000000E+00  1.3256490E-02  8.1203729E-02  1.3759831E-01  4.2872474E-01  6.8914676E-01  5.1607020E-02  1.5894573E-08 -1.5894573E-08  1.0823536E+00
  0.0000000E+00 -3.9736432E-09  1.5092818E-02  8.0837950E-02  1.3583654E-01  4.2576605E-01  6.8847394E-01  5.2238718E-02  0.0000000E+00 -1.5894573E-08  1.0822444E+00
 -3.9736432E-09  0.0000000E+00  1.6785018E-02  8.0414295E-02  1.3403291E-01  4.2263424E-01  6.8738192E-01  5.2755516E-02 -1.5894573E-08  0.0000000E+00  1.0795956E+00
  3.9736432E-09  0.0000000E+00  1.2840057E-02  7.2566189E-02  1.2817898E-01  4.3312824E-01  7.1797562E-01  5.0439820E-02  0.0000000E+00  1.5894573E-08  9.8910606E-01
  0.0000000E+00 -3.9736432E-09  1.4400641E-02  7.1395420E-02  1.2552017E-01  4.2891070E-01  7.1537185E-01  4.9650352E-02  1.5894573E-08  1.5894573E-08  9.5288157E-01
  0.0000000E+00 -3.9736432E-09  1.5791003E-02  7.0771962E-02  1.2326142E-01  4.2453814E-01  7.1236634E-01  4.9578730E-02  1.5894573E-08  0.0000000E+00  9.5554113E-01
  0.0000000E+00  3.9736432E-09  1.7049169E-02  7.0106857E-02  1.2099358E-01  4.2004043E-01  7.0898896E-01  4.9433582E-02  0.0000000E+00  0.0000000E+00  9.5377576E-01
  0.0000000E+00  1.9868216E-09  1.4283410E-02  6.2933549E-02  1.1538985E-01  4.3130600E-01  7.4021083E-01  4.5411509E-02  0.0000000E+00  1.5894573E-08  9.0681684E-01
  0.0000000E+00 -1.9868216E-09  1.5380490E-02  6.2079731E-02  1.1269463E-01  4.2575672E-01  7.3529643E-01  4.4708762E-02 -1.5894573E-08  0.0000000E+00  8.9936781E-01
  0.0000000E+00 -1.9868216E-09  1.6331900E-02  6.1274614E-02  1.1009240E-01  4.2013124E-01  7.3003018E-01  4.4082481E-02  1.5894573E-08  0.0000000E+00  8.8943028E-01
  0.0000000E+00  1.9868216E-09  1.7174594E-02  6.0452111E-02  1.0751810E-01  4.1443115E-01  7.2445053E-01  4.3439135E-02  0.0000000E+00  0.0000000E+00  8.7685066E-01
  0.0000000E+00  1.9868216E-09  1.5333029E-02  5.3054079E-02  1.0151921E-01  4.2696491E-01  7.5696146E-01  3.6057249E-02  1.5894573E-08  0.0000000E+00  8.2727897E-01
  0.0000000E+00  0.0000000E+00  1.5808523E-02  5.2470904E-02  9.8936655E-02  4.2042473E-01  7.4998486E-01  3.5210673E-02  0.0000000E+00  1.5894573E-08  8.1510413E-01
  0.0000000E+00  0.0000000E+00  1.6380556E-02  5.1677655E-02  9.6207656E-02  4.1361362E-01  7.4247921E-01  3.4471512E-02  0.0000000E+00  0.0000000E+00  8.0046737E-01
  0.0000000E+00  0.0000000E+00  1.6866902E-02  5.0879933E-02  9.3534492E-02  4.0678492E-01  7.3473155E-01  3.3752695E-02  1.5894573E-08  0.0000000E+00  7.8393698E-01
  0.0000000E+00 -1.9868216E-09  1.5260856E-02  4.4412065E-02  8.8053271E-02  4.2047575E-01  7.6876897E-01  2.4829198E-02  0.0000000E+00  0.0000000E+00  7.5152755E-01
  0.0000000E+00 -1.9868216E-09  1.5531182E-02  4.3778636E-02  8.5310712E-02  4.1260594E-01  7.5936162E-01  2.4191650E-02  0.0000000E+00  1.5894573E-08  7.3547351E-01
  0.0000000E+00  0.0000000E+00  1.5768191E-02  4.3147877E-02  8.2653806E-02  4.0471122E-01  7.4969089E-01  2.3754818E-02  1.5894573E-08  0.0000000E+00  7.1779984E-01
  0.0000000E+00 -1.9868216E-09  1.5945882E-02  4.2506251E-02  8.0061555E-02  3.9685884E-01  7.3985696E-01  2.3332946E-02  0.0000000E+00  0.0000000E+00  6.9881433E-01
  0.0000000E+00  1.9868216E-09  1.3824244E-02  3.8019713E-02  7.6013424E-02  4.1160437E-01  7.7561265E-01  1.4654319E-02  1.5894573E-08  0.0000000E+00  6.8011367E-01
  0.0000000E+00 -1.9868216E-09  1.3902406E-02  3.7683081E-02  7.3500425E-02  4.0252763E-01  7.6390940E-01  1.5139294E-02 -1.5894573E-08  0.0000000E+00  6.6162360E-01
  0.0000000E+00  0.0000000E+00  1.3936460E-02  3.7134912E-02  7.0897706E-02  3.9363042E-01  7.5211895E-01  1.5035693E-02  1.5894573E-08  1.5894573E-08  6.4196217E-01
  0.0000000E+00  0.0000000E+00  1.3931870E-02  3.6573112E-02  6.8371229E-02  3.8484210E-01  7.4025768E-01  1.4937687E-02  0.0000000E+00  0.0000000E+00  6.2149227E-01
  0.0000000E+00 -1.9868216E-09  1.1715393E-02  3.3646461E-02  6.5263480E-02  3.9974347E-01  7.7702880E-01  7.6093990E-03 -1.5894573E-08  0.0000000E+00  6.1328751E-01
  0.0000000E+00  1.9868216E-09  1.1660020E-02  3.3211291E-02  6.2686145E-02  3.8977942E-01  7.6323867E-01  8.0189705E-03  1.5894573E-08  0.0000000E+00  5.9316713E-01
  0.0000000E+00  0.0000000E+00  1.1611382E-02  3.2682281E-02  6.0146552E-02  3.7998423E-01  7.4941838E-01  8.3456039E-03  1.5894573E-08  0.0000000E+00  5.7240713E-01
  0.0000000E+00  0.0000000E+00  1.1533201E-02  3.2142948E-02  5.7697542E-02  3.7037331E-01  7.3563361E-01  8.6465357E-03 -1.5894573E-08  1.5894573E-08  5.5125093E-01
  0.0000000E+00  0.0000000E+00  9.7966986E-03  3.0340610E-02  5.5038914E-02  3.8440943E-01  7.7257866E-01  4.2949361E-03  0.0000000E+00 -1.5894573E-08  5.5111569E-01
  0.0000000E+00  0.0000000E+00  9.8339720E-03  2.9636027E-02  5.2324969E-02  3.7354091E-01  7.5669920E-01  5.0056777E-03  1.5894573E-08  0.0000000E+00  5.3017688E-01
  0.0000000E+00  0.0000000E+00  9.6983314E-03  2.9121893E-02  4.9909282E-02  3.6308637E-01  7.4106628E-01  5.5501778E-03  0.0000000E+00  1.5894573E-08  5.0896442E-01
  0.0000000E+00 -9.9341080E-10  9.5435083E-03  2.8599489E-02  4.7595087E-02  3.5288686E-01  7.2557807E-01  6.0460567E-03  0.0000000E+00 -1.5894573E-08  4.8769748E-01
  0.0000000E+00 -9.9341080E-10  8.2429051E-03  2.7389022E-02  4.4877101E-02  3.6575565E-01  7.6237923E-01  3.8847604E-03 -1.5894573E-08  0.0000000E+00  4.9355116E-01
  0.0000000E+00  0.0000000E+00  8.0893636E-03  2.6835024E-02  4.2459846E-02  3.5447007E-01  7.4487478E-01  4.6345391E-03 -1.5894573E-08  0.0000000E+00  4.7234660E-01
  0.0000000E+00  9.9341080E-10  7.8807278E-03  2.6300468E-02  4.0211994E-02  3.4361061E-01  7.2767717E-01  5.1893233E-03  0.0000000E+00  0.0000000E+00  4.5119065E-01
  0.0000000E+00  0.0000000E+00  7.6634982E-03  2.5764558E-02  3.8074985E-02  3.3306563E-01  7.1072936E-01  5.6911469E-03  0.0000000E+00  0.0000000E+00  4.3025792E-01
  0.0000000E+00  0.0000000E+00  6.6904426E-03  2.4636358E-02  3.4880247E-02  3.4453043E-01  7.4710906E-01  4.9582166E-03  0.0000000E+00  0.0000000E+00  4.4047564E-01
  0.0000000E+00  0.0000000E+00  6.3353381E-03  2.4117712E-02  3.2781638E-02  3.3320376E-01  7.2834742E-01  5.2857399E-03  0.0000000E+00 -1.5894573E-08  4.1944826E-01
  0.0000000E+00  0.0000000E+00  6.0740910E-03  2.3602149E-02  3.0784747E-02  3.2216272E-01  7.0982015E-01  5.7957969E-03  1.5894573E-08  0.0000000E+00  3.9874446E-01
  0.0000000E+00  0.0000000E+00  5.8141747E-03  2.3088397E-02  2.8901774E-02  3.1148821E-01  6.9164693E-01  6.2500956E-03 -1.5894573E-08  0.0000000E+00  3.7848264E-01
  0.0000000E+00  0.0000000E+00  4.8383474E-03  2.2208523E-02  2.5415150E-02  3.2166439E-01  7.2761512E-01  6.3963574E-03 -1.5894573E-08  0.0000000E+00  3.9172596E-01
  0.0000000E+00  0.0000000E+00  4.5067570E-03  2.1720855E-02  2.3596151E-02  3.1021881E-01  7.0755893E-01  6.8043233E-03  0.0000000E+00 -1.5894573E-08  3.7125230E-01
  0.0000000E+00  0.0000000E+00  4.2095780E-03  2.1246463E-02  2.1930903E-02  2.9926956E-01  6.8799615E-01  7.1564675E-03 -1.5894573E-08  0.0000000E+00  3.5128126E-01
  0.0000000E+00  0.0000000E+00  3.9243400E-03  2.0773243E-02  2.0372299E-02  2.8871763E-01  6.6887856E-01  7.4639958E-03 -1.5894573E-08  0.0000000E+00  3.3192503E-01
  0.0000000E+00 -4.9670540E-10  2.6552379E-03  2.0249734E-02  1.6838113E-02  2.9799125E-01  7.0464152E-01  7.6443991E-03  0.0000000E+00  1.5894573E-08  3.4711120E-01
  0.0000000E+00  0.0000000E+00  2.3500721E-03  1.9835647E-02  1.5460516E-02  2.8691545E-01  6.8378663E-01  7.8493115E-03  1.5894573E-08  0.0000000E+00  3.2741109E-01
  0.0000000E+00  4.9670540E-10  2.0671885E-03  1.9394835E-02  1.4138033E-02  2.7619249E-01  6.6337234E-01  8.0807367E-03  0.0000000E+00  1.5894573E-08  3.0840594E-01
  0.0000000E+00 -4.9670540E-10  1.8040339E-03  1.8953916E-02  1.2911911E-02  2.6589149E-01  6.4349329E-01  8.2764309E-03  1.5894573E-08  0.0000000E+00  2.9013941E-01
  0.0000000E+00  0.0000000E+00  2.6109815E-04  1.8829705E-02  9.4024120E-03  2.7419171E-01  6.7877096E-01  8.5438406E-03  0.0000000E+00 -1.5894573E-08  3.0642393E-01
  0.0000000E+00  0.0000000E+00 -6.3578290E-07  1.8423956E-02  8.3456915E-03  2.6336548E-01  6.5708888E-01  8.6798985E-03  1.5894573E-08  0.0000000E+00  2.8774714E-01
  0.0000000E+00  0.0000000E+00 -2.1695097E-04  1.8005837E-02  7.3831701E-03  2.5305253E-01  6.3606602E-01  8.8026999E-03  1.5894573E-08  0.0000000E+00  2.6984105E-01
  0.0000000E+00  0.0000000E+00 -4.1081509E-04  1.7585533E-02  6.5009147E-03  2.4316882E-01  6.1565769E-01  8.8987192E-03  0.0000000E+00  1.5894573E-08  2.5276500E-01
  0.0000000E+00  0.0000000E+00 -2.1997492E-03  1.7942730E-02  3.2452692E-03  2.5081933E-01  6.5045738E-01  9.1197174E-03  0.0000000E+00  1.5894573E-08  2.6944762E-01
  0.0000000E+00  0.0000000E+00 -2.3344357E-03  1.7532114E-02  2.5629152E-03  2.4058488E-01  6.2834030E-01  9.1956770E-03 -1.5894573E-08  0.0000000E+00  2.5186893E-01
  0.0000000E+00  0.0000000E+00 -2.4528205E-03  1.7110666E-02  1.9293329E-03  2.3075660E-01  6.0687751E-01  9.2347777E-03  0.0000000E+00  1.5894573E-08  2.3518391E-01
  0.0000000E+00  0.0000000E+00 -2.5486450E-03  1.6685724E-02  1.3589561E-03  2.2135864E-01  5.8610636E-01  9.2545664E-03  0.0000000E+00 -1.5894573E-08  2.1938157E-01
  0.0000000E+00  0.0000000E+00 -4.6008131E-03  1.7526332E-02 -1.6096482E-03  2.2833523E-01  6.2007368E-01  9.4419317E-03  0.0000000E+00  1.5894573E-08  2.3596190E-01
  0.0000000E+00  0.0000000E+00 -4.6219728E-03  1.7090900E-02 -1.9881278E-03  2.1859221E-01  5.9756464E-01  9.4427429E-03  0.0000000E+00  1.5894573E-08  2.1963856E-01
