  0.0000000E+00  0.0000000E+00  8.1576884E-01  2.5329009E-01  4.4503829E-01  4.6010455E-01  2.7203408E-01  8.1824356E-01  1.5894573E-08  0.0000000E+00 -1.0504290E+00
 -1.5894573E-08 -1.5894573E-08  8.4153122E-01  2.8214023E-01  4.7000089E-01  4.8533085E-01  3.0136558E-01  8.4396541E-01 -3.1789146E-08  0.0000000E+00 -2.7385575E-01
 -1.5894573E-08 -1.5894573E-08  7.4950576E-01  2.0823368E-01  3.6007506E-01  3.7641975E-01  2.2877716E-01  7.5186265E-01  0.0000000E+00 -1.5894573E-08 -1.9181278E+00
  0.0000000E+00 -1.5894573E-08  7.6410216E-01  2.2599179E-01  3.7448469E-01  3.9112681E-01  2.4710090E-01  7.6640505E-01  0.0000000E+00 -3.1789146E-08 -1.4178209E+00
  0.0000000E+00 -1.5894573E-08  7.8374153E-01  2.4868587E-01  3.9400089E-01  4.1093680E-01  2.7035350E-01  7.8599322E-01  0.0000000E+00 -3.1789146E-08 -7.9457521E-01
 -1.5894573E-08 -1.5894573E-08  8.0847132E-01  2.7641454E-01  4.1865662E-01  4.3588600E-01  2.9864293E-01  8.1067199E-01 -1.5894573E-08 -1.5894573E-08 -3.5884678E-02
  0.0000000E+00  1.5894573E-08  7.1785039E-01  2.0169722E-01  3.1450489E-01  3.3285663E-01  2.2544993E-01  7.1989566E-01 -1.5894573E-08  0.0000000E+00 -1.6753397E+00
  0.0000000E+00  0.0000000E+00  7.3260766E-01  2.1941878E-01  3.2980341E-01  3.4848279E-01  2.4381189E-01  7.3459339E-01  1.5894573E-08  0.0000000E+00 -1.1730663E+00
  0.0000000E+00  1.5894573E-08  7.5169396E-01  2.4158677E-01  3.4951463E-01  3.6852092E-01  2.6663250E-01  7.5361717E-01  1.5894573E-08  0.0000000E+00 -5.5700773E-01
 -1.5894573E-08  1.5894573E-08  7.7523208E-01  2.6815879E-01  3.7371495E-01  3.9304790E-01  2.9385948E-01  7.7709317E-01  0.0000000E+00  1.5894573E-08  1.8158340E-01
  1.5894573E-08 -1.5894573E-08  6.8598270E-01  1.9353060E-01  2.7539095E-01  2.9596642E-01  2.2103335E-01  6.8757159E-01 -1.5894573E-08 -1.5894573E-08 -1.4414943E+00
  0.0000000E+00  1.5894573E-08  7.0046037E-01  2.1134129E-01  2.9121035E-01  3.1215355E-01  2.3961473E-01  7.0197028E-01 -1.5894573E-08  0.0000000E+00 -9.3760133E-01
  0.0000000E+00  1.5894573E-08  7.1882182E-01  2.3289594E-01  3.1095368E-01  3.3226001E-01  2.6192904E-01  7.2025985E-01  1.5894573E-08  0.0000000E+00 -3.3118075E-01
  1.5894573E-08  0.0000000E+00  7.4104339E-01  2.5826916E-01  3.3458200E-01  3.5625145E-01  2.8806463E-01  7.4241042E-01  0.0000000E+00 -1.5894573E-08  3.8480914E-01
  0.0000000E+00 -1.5894573E-08  6.5338540E-01  1.8427809E-01  2.4236330E-01  2.6539308E-01  2.1616483E-01  6.5434259E-01  0.0000000E+00  0.0000000E+00 -1.2125825E+00
 -1.5894573E-08  1.5894573E-08  6.6762829E-01  2.0181480E-01  2.5865933E-01  2.8210005E-01  2.3457824E-01  6.6849554E-01 -1.5894573E-08  1.5894573E-08 -7.1078354E-01
  0.0000000E+00  0.0000000E+00  6.8507963E-01  2.2271588E-01  2.7827510E-01  3.0211794E-01  2.5636509E-01  6.8587011E-01  0.0000000E+00  0.0000000E+00 -1.1624482E-01
  1.5894573E-08  1.5894573E-08  7.0584714E-01  2.4689372E-01  3.0121821E-01  3.2546359E-01  2.8143165E-01  7.0656192E-01  0.0000000E+00 -1.5894573E-08  5.7490695E-01
 -1.5894573E-08  0.0000000E+00  6.1945873E-01  1.7455703E-01  2.1507576E-01  2.4079713E-01  2.1156460E-01  6.1958611E-01 -1.5894573E-08  1.5894573E-08 -9.8450631E-01
 -1.5894573E-08  0.0000000E+00  6.3297480E-01  1.9201909E-01  2.3154524E-01  2.5772899E-01  2.3008321E-01  6.3299179E-01  0.0000000E+00 -1.5894573E-08 -4.8554832E-01
  0.0000000E+00 -1.5894573E-08  6.4937681E-01  2.1220618E-01  2.5089952E-01  2.7752894E-01  2.5129920E-01  6.4931816E-01  0.0000000E+00  0.0000000E+00  9.4286472E-02
  0.0000000E+00 -1.5894573E-08  6.6859627E-01  2.3517147E-01  2.7306843E-01  3.0014446E-01  2.7529666E-01  6.6846412E-01  0.0000000E+00  0.0000000E+00  7.5787282E-01
  0.0000000E+00  0.0000000E+00  5.8349645E-01  1.6504122E-01  1.9324525E-01  2.2187707E-01  2.0800422E-01  5.8261669E-01  0.0000000E+00  0.0000000E+00 -7.5324094E-01
  0.0000000E+00  1.5894573E-08  5.9649211E-01  1.8202342E-01  2.0979151E-01  2.3900588E-01  2.2624935E-01  5.9537411E-01 -1.5894573E-08  0.0000000E+00 -2.6142740E-01
  0.0000000E+00  1.5894573E-08  6.1166960E-01  2.0148028E-01  2.2876102E-01  2.5845620E-01  2.4689128E-01  6.1051488E-01 -1.5894573E-08  0.0000000E+00  3.0080262E-01
  1.5894573E-08 -1.5894573E-08  6.2921548E-01  2.2325778E-01  2.5007614E-01  2.8025475E-01  2.6985836E-01  6.2802482E-01  1.5894573E-08 -1.5894573E-08  9.3411428E-01
  0.0000000E+00  1.5894573E-08  5.4463094E-01  1.5647621E-01  1.7669624E-01  2.0834963E-01  2.0626171E-01  5.4275745E-01 -1.5894573E-08  0.0000000E+00 -5.1521641E-01
 -1.5894573E-08  0.0000000E+00  5.5640477E-01  1.7329508E-01  1.9318339E-01  2.2536859E-01  2.2447123E-01  5.5452311E-01  1.5894573E-08  0.0000000E+00 -3.2909989E-02
  0.0000000E+00 -1.5894573E-08  5.7026356E-01  1.9196168E-01  2.1164639E-01  2.4436264E-01  2.4450922E-01  5.6838530E-01 -1.5894573E-08  0.0000000E+00  5.0815940E-01
  1.5894573E-08  0.0000000E+00  5.8608478E-01  2.1253154E-01  2.3202795E-01  2.6527932E-01  2.6645571E-01  5.8421057E-01  0.0000000E+00  1.5894573E-08  1.1079454E+00
  0.0000000E+00  1.5894573E-08  5.0164193E-01  1.4976388E-01  1.6547298E-01  1.9984846E-01  2.0699666E-01  4.9958095E-01  0.0000000E+00 -1.5894573E-08 -2.6805055E-01
 -1.5894573E-08  0.0000000E+00  5.1276213E-01  1.6585827E-01  1.8161017E-01  2.1683858E-01  2.2491643E-01  5.1023304E-01  0.0000000E+00  1.5894573E-08  2.0026691E-01
  1.5894573E-08  0.0000000E+00  5.2512604E-01  1.8372917E-01  1.9947417E-01  2.3523347E-01  2.4432208E-01  5.2278686E-01  0.0000000E+00 -1.5894573E-08  7.1598411E-01
 -1.5894573E-08  0.0000000E+00  5.3909689E-01  2.0312068E-01  2.1886641E-01  2.5516859E-01  2.6525989E-01  5.3693581E-01  0.0000000E+00  1.5894573E-08  1.2785583E+00
  7.9472864E-09  7.9472864E-09  4.5246270E-01  1.4621226E-01  1.6010144E-01  1.9563347E-01  2.1045309E-01  4.5352751E-01  1.5894573E-08  0.0000000E+00 -1.1644505E-02
  0.0000000E+00  7.9472864E-09  4.6074373E-01  1.6263546E-01  1.7657194E-01  2.1153967E-01  2.2752582E-01  4.6441066E-01  0.0000000E+00  1.5894573E-08  4.3644190E-01
 -1.5894573E-08  0.0000000E+00  4.7164589E-01  1.7958906E-01  1.9366860E-01  2.2926396E-01  2.4629050E-01  4.7556248E-01  0.0000000E+00  1.5894573E-08  9.2248631E-01
 -1.5894573E-08  0.0000000E+00  4.8385286E-01  1.9771196E-01  2.1193607E-01  2.4818979E-01  2.6625288E-01  4.8797411E-01  0.0000000E+00 -1.5894573E-08  1.4441495E+00
  7.9472864E-09  7.9472864E-09  3.9411908E-01  1.4757450E-01  1.6164282E-01  1.9447795E-01  2.1633850E-01  4.0620327E-01 -1.5894573E-08  0.0000000E+00  2.5070006E-01
  7.9472864E-09  0.0000000E+00  3.9934725E-01  1.6414960E-01  1.7848651E-01  2.0900674E-01  2.3195431E-01  4.1782513E-01  1.5894573E-08  0.0000000E+00  6.7525768E-01
  0.0000000E+00  7.9472864E-09  4.0935841E-01  1.7980324E-01  1.9436835E-01  2.2622178E-01  2.5033662E-01  4.2703846E-01  0.0000000E+00  0.0000000E+00  1.1262743E+00
  0.0000000E+00  1.5894573E-08  4.2037919E-01  1.9632639E-01  2.1111679E-01  2.4432065E-01  2.6959997E-01  4.3724722E-01  0.0000000E+00  0.0000000E+00  1.6025834E+00
  0.0000000E+00  7.9472864E-09  3.2914972E-01  1.5286785E-01  1.6851372E-01  1.9772974E-01  2.2689117E-01  3.5438344E-01 -7.9472864E-09  0.0000000E+00  5.1223469E-01
  7.9472864E-09  0.0000000E+00  3.4221527E-01  1.6415672E-01  1.8001620E-01  2.1605523E-01  2.4667352E-01  3.5600892E-01  1.5894573E-08  0.0000000E+00  9.0429354E-01
  0.0000000E+00  7.9472864E-09  3.5135606E-01  1.7838641E-01  1.9452718E-01  2.3262341E-01  2.6458102E-01  3.6340842E-01  0.0000000E+00  0.0000000E+00  1.3158526E+00
 -1.5894573E-08  0.0000000E+00  3.6122772E-01  1.9323233E-01  2.0964819E-01  2.4978094E-01  2.8307429E-01  3.7160531E-01  0.0000000E+00 -1.5894573E-08  1.7433994E+00
  7.9472864E-09  7.9472864E-09  2.7820188E-01  1.5211414E-01  1.7023529E-01  2.1539612E-01  2.5296515E-01  2.7811661E-01  0.0000000E+00 -7.9472864E-09  7.6499069E-01
  0.0000000E+00 -7.9472864E-09  2.9053098E-01  1.6209109E-01  1.8052088E-01  2.3331064E-01  2.7240303E-01  2.7754334E-01 -7.9472864E-09  0.0000000E+00  1.1225818E+00
  7.9472864E-09  0.0000000E+00  2.9835364E-01  1.7501844E-01  1.9374138E-01  2.4874763E-01  2.8942579E-01  2.8413519E-01  1.5894573E-08  0.0000000E+00  1.4898090E+00
 -7.9472864E-09  7.9472864E-09  3.0668882E-01  1.8832788E-01  2.0733544E-01  2.6452941E-01  3.0678558E-01  2.9131621E-01 -1.5894573E-08  0.0000000E+00  1.8649352E+00
 -7.9472864E-09 -7.9472864E-09  2.3091084E-01  1.5092261E-01  1.7203036E-01  2.4131952E-01  2.8920123E-01  1.9097494E-01  0.0000000E+00 -7.9472864E-09  1.0030423E+00
  7.9472864E-09  7.9472864E-09  2.3485377E-01  1.6372675E-01  1.8507360E-01  2.5368389E-01  3.0354658E-01  1.9916099E-01  0.0000000E+00  7.9472864E-09  1.3196592E+00
 -7.9472864E-09 -7.9472864E-09  2.4138379E-01  1.7519356E-01  1.9682436E-01  2.6779276E-01  3.1950867E-01  2.0526440E-01  7.9472864E-09 -7.9472864E-09  1.6386375E+00
  0.0000000E+00  7.9472864E-09  2.4825650E-01  1.8683097E-01  2.0873566E-01  2.8204352E-01  3.3559835E-01  2.1177205E-01  1.5894573E-08  0.0000000E+00  1.9587160E+00
  0.0000000E+00  7.9472864E-09  1.7106290E-01  1.5773508E-01  1.8208955E-01  2.6564705E-01  3.2648355E-01  1.1652344E-01  0.0000000E+00 -1.5894573E-08  1.2211643E+00
  0.0000000E+00  0.0000000E+00  1.7470318E-01  1.6940388E-01  1.9396685E-01  2.7674523E-01  3.3974722E-01  1.2143012E-01  0.0000000E+00  1.5894573E-08  1.4944310E+00
  7.9472864E-09  0.0000000E+00  1.8037747E-01  1.7883481E-01  2.0365767E-01  2.8950614E-01  3.5466394E-01  1.2783384E-01  0.0000000E+00 -7.9472864E-09  1.7598470E+00
  7.9472864E-09  0.0000000E+00  1.8623738E-01  1.8828367E-01  2.1335453E-01  3.0222473E-01  3.6951411E-01  1.3444754E-01  1.5894573E-08  0.0000000E+00  2.0212493E+00
  0.0000000E+00 -7.9472864E-09  1.1214631E-01  1.6485624E-01  1.9265436E-01  2.9359046E-01  3.7065062E-01  5.4510642E-02  7.9472864E-09  0.0000000E+00  1.4060531E+00
  0.0000000E+00 -7.9472864E-09  1.1730324E-01  1.6954248E-01  1.9762713E-01  3.0725124E-01  3.8682353E-01  6.4538911E-02  0.0000000E+00 -1.5894573E-08  1.6191175E+00
  0.0000000E+00 -7.9472864E-09  1.2225417E-01  1.7679617E-01  2.0509063E-01  3.1835347E-01  4.0037492E-01  7.1188718E-02  0.0000000E+00 -1.5894573E-08  1.8288291E+00
  0.0000000E+00  0.0000000E+00  1.2726969E-01  1.8396215E-01  2.1245266E-01  3.2925695E-01  4.1369057E-01  7.7864617E-02  0.0000000E+00  1.5894573E-08  2.0309732E+00
  7.9472864E-09  0.0000000E+00  6.0849514E-02  1.6244087E-01  1.9409367E-01  3.3156699E-01  4.2853796E-01  1.7134722E-02  0.0000000E+00  7.9472864E-09  1.5296359E+00
 -7.9472864E-09  0.0000000E+00  6.2951833E-02  1.6383056E-01  1.9573116E-01  3.4519589E-01  4.4480717E-01  2.9113896E-02 -1.5894573E-08  0.0000000E+00  1.6915069E+00
  7.9472864E-09  0.0000000E+00  6.7781895E-02  1.6876526E-01  2.0079617E-01  3.5400966E-01  4.5636573E-01  3.5705503E-02  1.5894573E-08  0.0000000E+00  1.8413501E+00
  7.9472864E-09  0.0000000E+00  7.2556898E-02  1.7355683E-01  2.0570180E-01  3.6252263E-01  4.6756953E-01  4.2178757E-02 -1.5894573E-08  0.0000000E+00  1.9821990E+00
  0.0000000E+00  0.0000000E+00  1.9369571E-02  1.4054173E-01  1.7696413E-01  3.8551268E-01  5.0623745E-01  1.9272678E-02  0.0000000E+00 -1.5894573E-08  1.5560051E+00
  3.9736432E-09  0.0000000E+00  2.9939838E-02  1.4765422E-01  1.8437919E-01  3.8669416E-01  5.1021445E-01  2.0623224E-02  0.0000000E+00  1.5894573E-08  1.6489657E+00
 -3.9736432E-09  0.0000000E+00  3.4475643E-02  1.5039937E-01  1.8710035E-01  3.9270413E-01  5.1924092E-01  2.6638729E-02  0.0000000E+00  1.5894573E-08  1.7425510E+00
 -7.9472864E-09  0.0000000E+00  3.8856402E-02  1.5300465E-01  1.8965973E-01  3.9835516E-01  5.2783686E-01  3.2413799E-02  1.5894573E-08  0.0000000E+00  1.8275828E+00
  3.9736432E-09  0.0000000E+00  7.3613208E-03  1.1628594E-01  1.5832368E-01  4.3299425E-01  5.8196843E-01  3.7487920E-02  0.0000000E+00  1.5894573E-08  1.4559431E+00
 -3.9736432E-09  3.9736432E-09  1.8250065E-02  1.2131760E-01  1.6370818E-01  4.3113390E-01  5.8266824E-01  3.8272541E-02 -1.5894573E-08  0.0000000E+00  1.4950564E+00
  0.0000000E+00  0.0000000E+00  2.1730931E-02  1.2252418E-01  1.6442284E-01  4.3314040E-01  5.8823037E-01  4.1910075E-02  1.5894573E-08  0.0000000E+00  1.5408049E+00
 -3.9736432E-09  0.0000000E+00  2.5029950E-02  1.2360441E-01  1.6500196E-01  4.3481979E-01  5.9334755E-01  4.5319781E-02  0.0000000E+00  0.0000000E+00  1.5794779E+00
 -3.9736432E-09 -3.9736432E-09  1.2876065E-02  1.0759763E-01  1.5148005E-01  4.4752347E-01  6.1379814E-01  4.1039087E-02 -1.5894573E-08  0.0000000E+00  1.3546832E+00
 -3.9736432E-09  3.9736432E-09  1.5926501E-02  1.0824595E-01  1.5136194E-01  4.4756749E-01  6.1788481E-01  4.3510754E-02  0.0000000E+00  0.0000000E+00  1.3851650E+00
  3.9736432E-09  0.0000000E+00  1.8797500E-02  1.0877838E-01  1.5112938E-01  4.4728774E-01  6.2147307E-01  4.5796316E-02  0.0000000E+00  1.5894573E-08  1.4093989E+00
  3.9736432E-09  0.0000000E+00  2.1494936E-02  1.0920158E-01  1.5079246E-01  4.4673124E-01  6.2462670E-01  4.7908340E-02  1.5894573E-08  0.0000000E+00  1.4278650E+00
  0.0000000E+00  3.9736432E-09  1.7961001E-02  9.8698102E-02  1.4168240E-01  4.5671660E-01  6.4319855E-01  4.0211551E-02  1.5894573E-08  0.0000000E+00  1.2352949E+00
  0.0000000E+00  0.0000000E+00  1.7317256E-02  9.7513899E-02  1.3859276E-01  4.5699176E-01  6.4789021E-01  4.2499352E-02 -1.5894573E-08  0.0000000E+00  1.2530272E+00
  0.0000000E+00  3.9736432E-09  1.9535227E-02  9.7394355E-02  1.3754736E-01  4.5438153E-01  6.4955342E-01  4.3821111E-02  1.5894573E-08  0.0000000E+00  1.2611594E+00
  0.0000000E+00 -3.9736432E-09  2.1585114E-02  9.7189508E-02  1.3643590E-01  4.5158333E-01  6.5080935E-01  4.5021359E-02 -1.5894573E-08  1.5894573E-08  1.2650390E+00
 -3.9736432E-09  0.0000000E+00  1.8582284E-02  8.8517517E-02  1.2747410E-01  4.6111673E-01  6.7245758E-01  3.7300523E-02  0.0000000E+00  0.0000000E+00  1.1153073E+00
  0.0000000E+00  0.0000000E+00  1.9946504E-02  8.7787919E-02  1.2570052E-01  4.5690998E-01  6.7318243E-01  3.8171180E-02  1.5894573E-08 -1.5894573E-08  1.1180105E+00
  0.0000000E+00  0.0000000E+00  2.1254798E-02  8.7017998E-02  1.2401892E-01  4.5246559E-01  6.7340696E-01  3.8948789E-02  1.5894573E-08  0.0000000E+00  1.1170633E+00
  3.9736432E-09  0.0000000E+00  2.2451313E-02  8.6212084E-02  1.2231541E-01  4.4791141E-01  6.7318839E-01  3.9635278E-02  1.5894573E-08  0.0000000E+00  1.1127607E+00
 -3.9736432E-09  0.0000000E+00  1.5833700E-02  7.7039100E-02  1.1181843E-01  4.5806393E-01  7.0333111E-01  3.2960478E-02 -1.5894573E-08 -1.5894573E-08  9.9994910E-01
  0.0000000E+00  3.9736432E-09  1.7046792E-02  7.5105876E-02  1.1146007E-01  4.4999349E-01  7.0358443E-01  3.3262603E-02 -1.5894573E-08  0.0000000E+00  9.9596584E-01
  3.9736432E-09  0.0000000E+00  1.7934473E-02  7.4116364E-02  1.0943444E-01  4.4404095E-01  7.0166916E-01  3.3624206E-02  0.0000000E+00 -1.5894573E-08  9.8852688E-01
  0.0000000E+00 -1.9868216E-09  1.8745681E-02  7.3121861E-02  1.0742256E-01  4.3806440E-01  6.9931960E-01  3.3928871E-02 -1.5894573E-08  0.0000000E+00  9.7861803E-01
  0.0000000E+00 -1.9868216E-09  1.2018653E-02  6.3801073E-02  9.9235572E-02  4.4466606E-01  7.3577750E-01  2.7191829E-02  1.5894573E-08  0.0000000E+00  8.9180523E-01
  0.0000000E+00  1.9868216E-09  1.2810071E-02  6.2656060E-02  9.7276419E-02  4.3723056E-01  7.3211288E-01  2.7325153E-02  0.0000000E+00  0.0000000E+00  8.8275087E-01
  0.0000000E+00  1.9868216E-09  1.3578693E-02  6.1744872E-02  9.5142342E-02  4.3021959E-01  7.2759658E-01  2.7468299E-02  0.0000000E+00  0.0000000E+00  8.7161696E-01
  0.0000000E+00 -1.9868216E-09  1.4279842E-02  6.0831293E-02  9.3040571E-02  4.2325208E-01  7.2270942E-01  2.7579403E-02  0.0000000E+00  0.0000000E+00  8.5865557E-01
  0.0000000E+00  0.0000000E+00  8.6029964E-03  5.1867399E-02  8.8403173E-02  4.2546904E-01  7.6414984E-01  2.0546341E-02 -1.5894573E-08  0.0000000E+00  7.9198897E-01
  0.0000000E+00  1.9868216E-09  9.5507698E-03  5.2780248E-02  8.4642299E-02  4.1975588E-01  7.5507712E-01  2.0711200E-02  1.5894573E-08  0.0000000E+00  7.8053492E-01
  0.0000000E+00  0.0000000E+00  1.0236780E-02  5.1949330E-02  8.2434095E-02  4.1212329E-01  7.4785882E-01  2.0805677E-02  1.5894573E-08  0.0000000E+00  7.6736581E-01
  0.0000000E+00  0.0000000E+00  1.0863801E-02  5.1117420E-02  8.0277875E-02  4.0458596E-01  7.4035364E-01  2.0886166E-02 -1.5894573E-08  0.0000000E+00  7.5289011E-01
  0.0000000E+00  0.0000000E+00  6.1853924E-03  4.5333114E-02  7.5132422E-02  4.0839049E-01  7.8107744E-01  1.3882907E-02 -1.5894573E-08  1.5894573E-08  7.0079088E-01
  0.0000000E+00  1.9868216E-09  6.9357357E-03  4.4901505E-02  7.2598346E-02  4.0065914E-01  7.7100843E-01  1.4069462E-02  1.5894573E-08  0.0000000E+00  6.8812674E-01
  0.0000000E+00  1.9868216E-09  7.6182685E-03  4.4177454E-02  7.0376605E-02  3.9287511E-01  7.6093954E-01  1.4289665E-02 -1.5894573E-08  0.0000000E+00  6.7433071E-01
  0.0000000E+00 -1.9868216E-09  8.2395272E-03  4.3445550E-02  6.8228297E-02  3.8518330E-01  7.5072098E-01  1.4496867E-02  1.5894573E-08  0.0000000E+00  6.5959704E-01
  0.0000000E+00 -1.9868216E-09  4.9028597E-03  4.1406009E-02  6.1504055E-02  3.9400119E-01  7.8712845E-01  7.9459511E-03 -1.5894573E-08  0.0000000E+00  6.1805564E-01
  0.0000000E+00  1.9868216E-09  5.6647658E-03  3.9881781E-02  6.0037304E-02  3.8561532E-01  7.7506751E-01  8.4559759E-03  0.0000000E+00  0.0000000E+00  6.0548574E-01
  0.0000000E+00  1.9868216E-09  6.3152909E-03  3.9125167E-02  5.7998355E-02  3.7745330E-01  7.6267457E-01  8.8498751E-03 -1.5894573E-08  0.0000000E+00  5.9207869E-01
  0.0000000E+00 -1.9868216E-09  6.9019794E-03  3.8361177E-02  5.6041196E-02  3.6939639E-01  7.5025749E-01  9.2271166E-03  1.5894573E-08  0.0000000E+00  5.7797313E-01
  0.0000000E+00  0.0000000E+00  4.6542487E-03  3.7021495E-02  4.9906079E-02  3.8075435E-01  7.8500241E-01  3.2204627E-03  1.5894573E-08  0.0000000E+00  5.4339033E-01
  0.0000000E+00  0.0000000E+00  5.3390064E-03  3.6020737E-02  4.8203271E-02  3.7202898E-01  7.7062821E-01  3.8682143E-03  1.5894573E-08 -1.5894573E-08  5.3188354E-01
  0.0000000E+00  0.0000000E+00  5.9264102E-03  3.5089217E-02  4.6508428E-02  3.6336747E-01  7.5640213E-01  4.4974964E-03  1.5894573E-08  0.0000000E+00  5.1968181E-01
  0.0000000E+00  0.0000000E+00  6.4477720E-03  3.4173708E-02  4.4881027E-02  3.5484061E-01  7.4224788E-01  5.0956886E-03  0.0000000E+00  1.5894573E-08  5.0689828E-01
  0.0000000E+00  9.9341080E-10  5.1979423E-03  3.1532053E-02  4.0543772E-02  3.6781642E-01  7.7650756E-01 -4.5935314E-05 -1.5894573E-08  0.0000000E+00  4.7628883E-01
  0.0000000E+00  0.0000000E+00  5.7501397E-03  3.0495051E-02  3.9041437E-02  3.5845610E-01  7.6071572E-01  8.8542304E-04  0.0000000E+00  0.0000000E+00  4.6660438E-01
  0.0000000E+00  0.0000000E+00  6.2420368E-03  2.9582541E-02  3.7590917E-02  3.4930676E-01  7.4488264E-01  1.7249107E-03  1.5894573E-08  0.0000000E+00  4.5640314E-01
  0.0000000E+00  0.0000000E+00  6.6657662E-03  2.8696299E-02  3.6197603E-02  3.4032306E-01  7.2921926E-01  2.5158883E-03 -1.5894573E-08  0.0000000E+00  4.4557583E-01
  0.0000000E+00  0.0000000E+00  6.2130489E-03  2.5412282E-02  3.2739181E-02  3.5450134E-01  7.6309705E-01 -1.7786979E-03  1.5894573E-08  0.0000000E+00  4.1621438E-01
  0.0000000E+00  0.0000000E+00  6.6617527E-03  2.4540525E-02  3.1462308E-02  3.4468955E-01  7.4569023E-01 -6.7542394E-04  1.5894573E-08  0.0000000E+00  4.0943140E-01
  0.0000000E+00  0.0000000E+00  7.0037446E-03  2.3786953E-02  3.0173948E-02  3.3501449E-01  7.2859877E-01  3.4322738E-04 -1.5894573E-08  0.0000000E+00  4.0189469E-01
  0.0000000E+00 -9.9341080E-10  7.2804489E-03  2.3054114E-02  2.8941801E-02  3.2554868E-01  7.1175218E-01  1.2926738E-03  0.0000000E+00  1.5894573E-08  3.9354217E-01
  0.0000000E+00  0.0000000E+00  7.3492327E-03  1.9460203E-02  2.5685985E-02  3.4011745E-01  7.4604547E-01 -2.0252864E-03  0.0000000E+00  0.0000000E+00  3.6274317E-01
  0.0000000E+00  0.0000000E+00  7.5543323E-03  1.9029437E-02  2.4373036E-02  3.2962760E-01  7.2773749E-01 -7.7756244E-04 -1.5894573E-08  0.0000000E+00  3.5141838E-01
  0.0000000E+00  0.0000000E+00  7.7371397E-03  1.8476715E-02  2.3275128E-02  3.1950995E-01  7.0952201E-01  3.5889944E-04 -1.5894573E-08  0.0000000E+00  3.4991995E-01
  0.0000000E+00 -4.9670540E-10  7.8568459E-03  1.7932991E-02  2.2228519E-02  3.0964467E-01  6.9162774E-01  1.4041901E-03  0.0000000E+00 -1.5894573E-08  3.4661111E-01
  0.0000000E+00  0.0000000E+00  8.2796412E-03  1.4458890E-02  1.8733347E-02  3.2405600E-01  7.2638947E-01 -9.2070899E-04 -1.5894573E-08  0.0000000E+00  3.1620589E-01
  0.0000000E+00 -4.9670540E-10  8.3391173E-03  1.4145270E-02  1.7735915E-02  3.1324136E-01  7.0685983E-01  3.8798651E-04 -1.5894573E-08  0.0000000E+00  3.1647488E-01
  0.0000000E+00 -4.9670540E-10  8.3196862E-03  1.3840419E-02  1.6813604E-02  3.0273029E-01  6.8771487E-01  1.5461604E-03  0.0000000E+00  1.5894573E-08  3.2312986E-01
  0.0000000E+00 -4.9670540E-10  8.2482398E-03  1.3523104E-02  1.5944708E-02  2.9252529E-01  6.6895986E-01  2.5987148E-03  0.0000000E+00 -1.5894573E-08  3.2515126E-01
  0.0000000E+00  0.0000000E+00  8.7482231E-03  1.0984227E-02  1.1537477E-02  3.0592155E-01  7.0482558E-01  1.3259888E-03  0.0000000E+00 -1.5894573E-08  2.8031790E-01
  0.0000000E+00  0.0000000E+00  8.5143447E-03  1.1002441E-02  1.0659655E-02  2.9465523E-01  6.8450141E-01  2.5244078E-03 -1.5894573E-08  0.0000000E+00  3.7030274E-01
  0.0000000E+00  0.0000000E+00  8.2950890E-03  1.0828962E-02  1.0003050E-02  2.8391525E-01  6.6444868E-01  3.6078771E-03  1.5894573E-08  0.0000000E+00  3.6769074E-01
  0.0000000E+00  0.0000000E+00  8.0456929E-03  1.0636155E-02  9.4042765E-03  2.7354005E-01  6.4487237E-01  4.5848847E-03  0.0000000E+00  0.0000000E+00  3.6013407E-01
  0.0000000E+00  0.0000000E+00  8.6106760E-03  9.2280013E-03  4.2081275E-03  2.8569368E-01  6.8157792E-01  4.4327420E-03  0.0000000E+00  0.0000000E+00  2.7459300E-01
  0.0000000E+00  0.0000000E+00  8.2008736E-03  9.2301564E-03  3.7107666E-03  2.7435628E-01  6.6025066E-01  5.5038133E-03  0.0000000E+00 -1.5894573E-08  4.5085868E-01
  0.0000000E+00  0.0000000E+00  7.8052282E-03  9.0963459E-03  3.4423247E-03  2.6359537E-01  6.3936836E-01  6.4173061E-03 -1.5894573E-08  0.0000000E+00  4.2253771E-01
  0.0000000E+00  0.0000000E+00  7.4063241E-03  8.9471489E-03  3.2240301E-03  2.5325009E-01  6.1906189E-01  7.2366078E-03  1.5894573E-08  0.0000000E+00  3.9431685E-01
  0.0000000E+00  0.0000000E+00  7.8588529E-03  8.8455854E-03 -2.5676463E-03  2.6387820E-01  6.5627825E-01  8.0468813E-03  1.5894573E-08  0.0000000E+00  4.5360392E-01
  0.0000000E+00  0.0000000E+00  7.3356428E-03  8.5992832E-03 -2.2472565E-03  2.5293651E-01  6.3388008E-01  8.8172592E-03  0.0000000E+00  0.0000000E+00  4.3001175E-01
  0.0000000E+00  0.0000000E+00  6.8304935E-03  8.4469831E-03 -2.0684823E-03  2.4235314E-01  6.1231524E-01  9.5403669E-03  0.0000000E+00 -1.5894573E-08  3.9272884E-01
  0.0000000E+00  0.0000000E+00  6.3400469E-03  8.2808584E-03 -1.8619150E-03  2.3222041E-01  5.9142190E-01  1.0177135E-02  0.0000000E+00  0.0000000E+00  3.5864222E-01
