 -1.5894573E-08  0.0000000E+00  3.1631458E-01  3.2163447E-01  3.2263526E-01  3.3389193E-01  3.3524176E-01  3.1893471E-01  0.0000000E+00  1.5894573E-08 -3.9664450E-01
  1.5894573E-08  0.0000000E+00  3.3505180E-01  3.4037837E-01  3.4143066E-01  3.5308027E-01  3.5455796E-01  3.3762068E-01  0.0000000E+00  1.5894573E-08  2.7646735E-02
  0.0000000E+00  0.0000000E+00  3.5841879E-01  3.6375645E-01  3.6486092E-01  3.7689507E-01  3.7850282E-01  3.6094037E-01  1.5894573E-08  0.0000000E+00  5.7032740E-01
  0.0000000E+00  1.5894573E-08  3.8651049E-01  3.9185908E-01  3.9301667E-01  4.0543684E-01  4.0717819E-01  3.8898239E-01 -1.5894573E-08  0.0000000E+00  1.2443318E+00
 -1.5894573E-08  0.0000000E+00  2.9832491E-01  3.0427215E-01  3.0541357E-01  3.1869364E-01  3.2034093E-01  3.0125186E-01  1.5894573E-08  0.0000000E+00 -5.0093192E-01
  0.0000000E+00 -1.5894573E-08  3.1627408E-01  3.2223779E-01  3.2344458E-01  3.3715799E-01  3.3896634E-01  3.1915316E-01  1.5894573E-08  0.0000000E+00 -8.1154823E-02
  0.0000000E+00  1.5894573E-08  3.3835945E-01  3.4430638E-01  3.4557801E-01  3.5975876E-01  3.6173612E-01  3.4114513E-01  1.5894573E-08  0.0000000E+00  4.5162755E-01
 -1.5894573E-08  1.5894573E-08  3.6461517E-01  3.7054634E-01  3.7188381E-01  3.8653293E-01  3.8868371E-01  3.6730582E-01  0.0000000E+00 -1.5894573E-08  1.1052041E+00
 -1.5894573E-08  0.0000000E+00  2.8096929E-01  2.8737572E-01  2.8866309E-01  3.0450523E-01  3.0652592E-01  2.8393710E-01 -1.5894573E-08  0.0000000E+00 -5.9720796E-01
  0.0000000E+00 -1.5894573E-08  2.9826871E-01  3.0460200E-01  3.0596942E-01  3.2239679E-01  3.2463410E-01  3.0106005E-01 -1.5894573E-08  0.0000000E+00 -1.7283732E-01
  1.5894573E-08  0.0000000E+00  3.1917959E-01  3.2546571E-01  3.2691497E-01  3.4390166E-01  3.4635878E-01  3.2182509E-01  0.0000000E+00 -1.5894573E-08  3.5349622E-01
  0.0000000E+00 -1.5894573E-08  3.4374902E-01  3.4999058E-01  3.5152295E-01  3.6906904E-01  3.7175146E-01  3.4624803E-01  0.0000000E+00  0.0000000E+00  9.8979932E-01
 -1.5894573E-08  0.0000000E+00  2.6438186E-01  2.7088669E-01  2.7231732E-01  2.9147294E-01  2.9396635E-01  2.6687434E-01  0.0000000E+00 -1.5894573E-08 -6.7470175E-01
 -1.5894573E-08  0.0000000E+00  2.8105259E-01  2.8748700E-01  2.8902450E-01  3.0882099E-01  3.1158963E-01  2.8335369E-01  1.5894573E-08  0.0000000E+00 -2.4751893E-01
  0.0000000E+00 -1.5894573E-08  3.0091184E-01  3.0725867E-01  3.0890074E-01  3.2936817E-01  3.3242553E-01  3.0299768E-01  1.5894573E-08  0.0000000E+00  2.7684492E-01
  0.0000000E+00 -1.5894573E-08  3.2395348E-01  3.3021796E-01  3.3196631E-01  3.5310295E-01  3.5645568E-01  3.2582572E-01  0.0000000E+00 -1.5894573E-08  8.9977491E-01
 -7.9472864E-09  0.0000000E+00  2.4873361E-01  2.5472328E-01  2.5628015E-01  2.7977487E-01  2.8287199E-01  2.4990980E-01 -1.5894573E-08  0.0000000E+00 -7.1766138E-01
  0.0000000E+00 -1.5894573E-08  2.6492694E-01  2.7074787E-01  2.7242672E-01  2.9676720E-01  3.0022833E-01  2.6575765E-01 -1.5894573E-08  0.0000000E+00 -2.7547836E-01
  0.0000000E+00 -1.5894573E-08  2.8383654E-01  2.8953919E-01  2.9135549E-01  3.1647873E-01  3.2031968E-01  2.8438872E-01  1.5894573E-08  0.0000000E+00  2.4817911E-01
  0.0000000E+00  0.0000000E+00  3.0548373E-01  3.1107730E-01  3.1303319E-01  3.3893463E-01  3.4316349E-01  3.0576268E-01  1.5894573E-08  0.0000000E+00  8.5848528E-01
  7.9472864E-09 -7.9472864E-09  2.3418190E-01  2.3880790E-01  2.4045150E-01  2.6959950E-01  2.7347496E-01  2.3290896E-01  7.9472864E-09 -7.9472864E-09 -7.0542896E-01
 -7.9472864E-09  0.0000000E+00  2.4993636E-01  2.5437358E-01  2.5615075E-01  2.8627917E-01  2.9058063E-01  2.4822190E-01 -1.5894573E-08  0.0000000E+00 -2.5574988E-01
 -1.5894573E-08  0.0000000E+00  2.6797670E-01  2.7229086E-01  2.7425823E-01  3.0526906E-01  3.1008255E-01  2.6595142E-01  0.0000000E+00 -1.5894573E-08  2.6838765E-01
 -1.5894573E-08  0.0000000E+00  2.8833571E-01  2.9254025E-01  2.9470021E-01  3.2658610E-01  3.3192068E-01  2.8600803E-01  0.0000000E+00 -1.5894573E-08  8.6665028E-01
 -7.9472864E-09  0.0000000E+00  2.2076431E-01  2.2312038E-01  2.2478005E-01  2.6109532E-01  2.6598838E-01  2.1587038E-01  0.0000000E+00 -7.9472864E-09 -6.1521614E-01
  1.5894573E-08  0.0000000E+00  2.3600127E-01  2.3836035E-01  2.4010389E-01  2.7757195E-01  2.8297240E-01  2.3082024E-01  0.0000000E+00  1.5894573E-08 -1.5173540E-01
  1.5894573E-08  0.0000000E+00  2.5320747E-01  2.5547376E-01  2.5748202E-01  2.9591230E-01  3.0199724E-01  2.4771194E-01  0.0000000E+00  1.5894573E-08  3.6943513E-01
  0.0000000E+00 -1.5894573E-08  2.7233326E-01  2.7452424E-01  2.7680171E-01  3.1618163E-01  3.2296315E-01  2.6653561E-01  1.5894573E-08  0.0000000E+00  9.5170963E-01
  7.9472864E-09  0.0000000E+00  2.0831046E-01  2.0769647E-01  2.0936206E-01  2.5428098E-01  2.6062971E-01  1.9903059E-01  7.9472864E-09  7.9472864E-09 -4.2985532E-01
  7.9472864E-09  0.0000000E+00  2.2307090E-01  2.2277370E-01  2.2404599E-01  2.7075592E-01  2.7721003E-01  2.1343075E-01 -7.9472864E-09 -7.9472864E-09  3.8888626E-02
  0.0000000E+00 -7.9472864E-09  2.3937683E-01  2.3901971E-01  2.4081148E-01  2.8837296E-01  2.9589939E-01  2.2950080E-01  0.0000000E+00  0.0000000E+00  5.4885954E-01
  7.9472864E-09  0.0000000E+00  2.5722757E-01  2.5683588E-01  2.5914249E-01  3.0754939E-01  3.1615132E-01  2.4712902E-01  0.0000000E+00  0.0000000E+00  1.1072003E+00
  7.9472864E-09  0.0000000E+00  1.9649681E-01  1.9149402E-01  1.9553407E-01  2.4796407E-01  2.5878391E-01  1.8283361E-01  7.9472864E-09  7.9472864E-09 -1.5097128E-01
  0.0000000E+00 -7.9472864E-09  2.1052957E-01  2.0510463E-01  2.1087080E-01  2.6308015E-01  2.7635306E-01  1.9684204E-01  0.0000000E+00 -1.5894573E-08  2.9787698E-01
  1.5894573E-08  0.0000000E+00  2.2581241E-01  2.2046658E-01  2.2696301E-01  2.7995846E-01  2.9467309E-01  2.1199980E-01  7.9472864E-09  0.0000000E+00  7.8838003E-01
  7.9472864E-09  0.0000000E+00  2.4229020E-01  2.3706178E-01  2.4426264E-01  2.9805675E-01  3.1419504E-01  2.2836520E-01  0.0000000E+00  0.0000000E+00  1.3147887E+00
  0.0000000E+00  7.9472864E-09  1.8504269E-01  1.7181724E-01  1.8629085E-01  2.3934974E-01  2.6363146E-01  1.6778278E-01  0.0000000E+00  0.0000000E+00  1.8866967E-01
  0.0000000E+00 -7.9472864E-09  1.9823027E-01  1.8481398E-01  2.0091009E-01  2.5397554E-01  2.8070858E-01  1.8099241E-01 -7.9472864E-09  0.0000000E+00  6.2355506E-01
  0.0000000E+00  7.9472864E-09  2.1224672E-01  1.9940312E-01  2.1599554E-01  2.7024159E-01  2.9839477E-01  1.9504113E-01  0.0000000E+00  1.5894573E-08  1.0789903E+00
  1.5894573E-08  0.0000000E+00  2.2714777E-01  2.1491502E-01  2.3197886E-01  2.8741342E-01  3.1696802E-01  2.0998451E-01  0.0000000E+00 -1.5894573E-08  1.5595095E+00
  0.0000000E+00  0.0000000E+00  1.7387141E-01  1.5390912E-01  1.7660734E-01  2.3377509E-01  2.7064493E-01  1.5435126E-01  7.9472864E-09  0.0000000E+00  5.2930385E-01
  0.0000000E+00  7.9472864E-09  1.8714352E-01  1.6622986E-01  1.8919271E-01  2.4798523E-01  2.8633833E-01  1.6785541E-01  0.0000000E+00  0.0000000E+00  9.1273361E-01
  0.0000000E+00  7.9472864E-09  1.9962086E-01  1.7997313E-01  2.0314847E-01  2.6357213E-01  3.0330077E-01  1.8053348E-01  0.0000000E+00  1.5894573E-08  1.3261890E+00
 -7.9472864E-09 -7.9472864E-09  2.1270530E-01  1.9437109E-01  2.1774842E-01  2.7979288E-01  3.2089016E-01  1.9382468E-01  7.9472864E-09  7.9472864E-09  1.7555450E+00
  7.9472864E-09  0.0000000E+00  1.6292797E-01  1.3961652E-01  1.6507247E-01  2.3338436E-01  2.7927047E-01  1.4282185E-01  0.0000000E+00 -7.9472864E-09  8.1571513E-01
  0.0000000E+00 -7.9472864E-09  1.7814152E-01  1.4932147E-01  1.7499202E-01  2.4506193E-01  2.9252207E-01  1.5836385E-01 -7.9472864E-09  0.0000000E+00  1.1599984E+00
  0.0000000E+00 -7.9472864E-09  1.8801527E-01  1.6251081E-01  1.8830037E-01  2.6029867E-01  3.0934563E-01  1.6861907E-01 -7.9472864E-09  0.0000000E+00  1.5281223E+00
  7.9472864E-09  0.0000000E+00  1.9831988E-01  1.7609408E-01  2.0199624E-01  2.7590147E-01  3.2652625E-01  1.7930572E-01  0.0000000E+00  7.9472864E-09  1.9040185E+00
  7.9472864E-09  0.0000000E+00  1.4314952E-01  1.3156660E-01  1.5890570E-01  2.4126512E-01  2.9792550E-01  1.2441824E-01 -7.9472864E-09 -7.9472864E-09  1.0390223E+00
  0.0000000E+00  7.9472864E-09  1.4144425E-01  1.4829212E-01  1.7566992E-01  2.6024565E-01  3.1901342E-01  1.2328351E-01 -7.9472864E-09  0.0000000E+00  1.3680083E+00
  0.0000000E+00  7.9472864E-09  1.4900322E-01  1.6061363E-01  1.8805033E-01  2.7481365E-01  3.3541757E-01  1.3139023E-01  0.0000000E+00  1.5894573E-08  1.6870615E+00
 -7.9472864E-09  0.0000000E+00  1.5691449E-01  1.7307338E-01  2.0056410E-01  2.8948382E-01  3.5190696E-01  1.3984369E-01  7.9472864E-09  7.9472864E-09  2.0071495E+00
  0.0000000E+00 -7.9472864E-09  6.0840629E-02  1.5725021E-01  1.8564457E-01  2.8555959E-01  3.5563689E-01  4.5824669E-02  0.0000000E+00  1.5894573E-08  1.2471439E+00
 -7.9472864E-09  0.0000000E+00  7.5041093E-02  1.6414458E-01  1.9233914E-01  2.9452857E-01  3.6700949E-01  6.0609721E-02  0.0000000E+00 -7.9472864E-09  1.5369052E+00
 -7.9472864E-09  0.0000000E+00  8.2821459E-02  1.7420396E-01  2.0242605E-01  3.0710870E-01  3.8165283E-01  6.9111414E-02 -7.9472864E-09 -7.9472864E-09  1.8039570E+00
 -7.9472864E-09  0.0000000E+00  9.0767466E-02  1.8424301E-01  2.1248837E-01  3.1961504E-01  3.9619869E-01  7.7763394E-02  0.0000000E+00  7.9472864E-09  2.0667014E+00
 -3.9736432E-09 -3.9736432E-09  3.0489055E-02  1.6036361E-01  1.8879661E-01  3.1106859E-01  3.9747220E-01  2.2117821E-02  0.0000000E+00 -1.5894573E-08  1.4733986E+00
  0.0000000E+00  7.9472864E-09  3.4754023E-02  1.7028810E-01  1.9901337E-01  3.2437879E-01  4.1210216E-01  2.7816169E-02  0.0000000E+00 -1.5894573E-08  1.6782670E+00
  0.0000000E+00  7.9472864E-09  4.2766094E-02  1.7785762E-01  2.0658569E-01  3.3464858E-01  4.2468438E-01  3.6641296E-02  7.9472864E-09  0.0000000E+00  1.8898079E+00
  0.0000000E+00  7.9472864E-09  5.0717417E-02  1.8531297E-01  2.1404023E-01  3.4472927E-01  4.3704918E-01  4.5376223E-02 -1.5894573E-08  0.0000000E+00  2.0930119E+00
 -7.9472864E-09  0.0000000E+00  1.6912460E-02  1.5838416E-01  1.8678732E-01  3.3783689E-01  4.4254225E-01  1.9028950E-02  0.0000000E+00  7.9472864E-09  1.6388530E+00
  3.9736432E-09  0.0000000E+00  2.2016210E-02  1.6587296E-01  1.9487129E-01  3.4900197E-01  4.5350447E-01  2.6347350E-02  0.0000000E+00 -1.5894573E-08  1.7875408E+00
 -7.9472864E-09  0.0000000E+00  2.8848631E-02  1.7107408E-01  2.0010799E-01  3.5700899E-01  4.6434307E-01  3.3821359E-02 -1.5894573E-08  0.0000000E+00  1.9329444E+00
  7.9472864E-09  0.0000000E+00  3.5511956E-02  1.7610557E-01  2.0516692E-01  3.6473897E-01  4.7484964E-01  4.1093096E-02  1.5894573E-08  0.0000000E+00  2.0689673E+00
 -3.9736432E-09  3.9736432E-09  9.6436385E-03  1.5193135E-01  1.8540733E-01  3.7316647E-01  4.9400407E-01  2.7206024E-02  0.0000000E+00  1.5894573E-08  1.6426613E+00
  7.9472864E-09  0.0000000E+00  1.6277043E-02  1.5398687E-01  1.8520454E-01  3.7572226E-01  5.0565737E-01  3.2673676E-02 -1.5894573E-08  0.0000000E+00  1.7293961E+00
  0.0000000E+00 -3.9736432E-09  2.1633990E-02  1.5687759E-01  1.8809615E-01  3.8114336E-01  5.1429963E-01  3.8377889E-02 -1.5894573E-08  0.0000000E+00  1.8137878E+00
 -3.9736432E-09  0.0000000E+00  2.6787141E-02  1.5959890E-01  1.9080359E-01  3.8624719E-01  5.2253842E-01  4.3837007E-02 -1.5894573E-08  0.0000000E+00  1.8901882E+00
  3.9736432E-09 -3.9736432E-09  1.0230673E-02  1.2963179E-01  1.8010835E-01  4.1209179E-01  5.5038923E-01  4.3892495E-02  0.0000000E+00 -1.5894573E-08  1.4799279E+00
  3.9736432E-09  0.0000000E+00  1.7378548E-02  1.3473922E-01  1.7009825E-01  4.0441856E-01  5.6877011E-01  4.6176624E-02  0.0000000E+00  0.0000000E+00  1.5125322E+00
 -3.9736432E-09  0.0000000E+00  2.1153864E-02  1.3538989E-01  1.7057021E-01  4.0657106E-01  5.7468873E-01  4.9332954E-02  0.0000000E+00  1.5894573E-08  1.5521960E+00
  0.0000000E+00  0.0000000E+00  2.4727702E-02  1.3592729E-01  1.7090848E-01  4.0843281E-01  5.8015633E-01  5.2288499E-02  0.0000000E+00  1.5894573E-08  1.5855470E+00
  3.9736432E-09  3.9736432E-09  1.6347742E-02  1.2010414E-01  1.5866153E-01  4.1500872E-01  6.0162318E-01  4.5608424E-02  1.5894573E-08  0.0000000E+00  1.3502958E+00
 -3.9736432E-09  0.0000000E+00  1.9512637E-02  1.1985227E-01  1.5808365E-01  4.1567561E-01  6.0640448E-01  4.7650084E-02  1.5894573E-08  1.5894573E-08  1.3765727E+00
  0.0000000E+00  0.0000000E+00  2.2481544E-02  1.1953743E-01  1.5741256E-01  4.1604778E-01  6.1063808E-01  4.9539600E-02 -1.5894573E-08  0.0000000E+00  1.3972996E+00
  3.9736432E-09  0.0000000E+00  2.5264231E-02  1.1916459E-01  1.5665862E-01  4.1616496E-01  6.1439008E-01  5.1287476E-02  0.0000000E+00 -1.5894573E-08  1.4128901E+00
  0.0000000E+00 -3.9736432E-09  2.4336951E-02  9.7672693E-02  1.4228815E-01  4.2115739E-01  6.5024292E-01  3.8031165E-02  0.0000000E+00  0.0000000E+00  1.2124188E+00
  0.0000000E+00 -3.9736432E-09  2.3606237E-02  9.9343784E-02  1.4210208E-01  4.2230308E-01  6.4924926E-01  4.1609161E-02 -1.5894573E-08  0.0000000E+00  1.2282755E+00
  0.0000000E+00  3.9736432E-09  2.5702536E-02  9.8685741E-02  1.4064674E-01  4.2101684E-01  6.5104181E-01  4.2767208E-02  0.0000000E+00 -1.5894573E-08  1.2351328E+00
  0.0000000E+00  0.0000000E+00  2.7635952E-02  9.8010570E-02  1.3915974E-01  4.1952521E-01  6.5236449E-01  4.3837324E-02 -1.5894573E-08  0.0000000E+00  1.2381748E+00
  0.0000000E+00 -3.9736432E-09  2.5420276E-02  8.0545917E-02  1.2706253E-01  4.2727837E-01  6.8672818E-01  3.1998921E-02  1.5894573E-08  0.0000000E+00  1.0831053E+00
 -3.9736432E-09  0.0000000E+00  2.6565885E-02  8.0285542E-02  1.2523013E-01  4.2501315E-01  6.8605816E-01  3.3212438E-02 -1.5894573E-08  0.0000000E+00  1.0857064E+00
  0.0000000E+00 -3.9736432E-09  2.7723650E-02  7.9894625E-02  1.2341801E-01  4.2247954E-01  6.8504882E-01  3.4283910E-02 -1.5894573E-08  1.5894573E-08  1.0849398E+00
  3.9736432E-09  0.0000000E+00  2.8775644E-02  7.9465374E-02  1.2160148E-01  4.1975802E-01  6.8364328E-01  3.5264030E-02  1.5894573E-08 -1.5894573E-08  1.0811143E+00
  0.0000000E+00  3.9736432E-09  2.2087788E-02  7.0947960E-02  1.1124506E-01  4.3281335E-01  7.1268833E-01  2.8794510E-02  0.0000000E+00  0.0000000E+00  9.6450806E-01
  0.0000000E+00 -3.9736432E-09  2.3805717E-02  6.9696397E-02  1.0971075E-01  4.2865089E-01  7.1095973E-01  2.9282363E-02  1.5894573E-08 -1.5894573E-08  9.6128291E-01
 -3.9736432E-09  0.0000000E+00  2.4497222E-02  6.9268480E-02  1.0769159E-01  4.2470399E-01  7.0751965E-01  3.0108707E-02  1.5894573E-08  0.0000000E+00  9.5508480E-01
  0.0000000E+00  0.0000000E+00  2.5122503E-02  6.8797402E-02  1.0569319E-01  4.2060649E-01  7.0375407E-01  3.0854098E-02  0.0000000E+00  1.5894573E-08  9.4654191E-01
  0.0000000E+00 -1.9868216E-09  1.8605363E-02  6.3309327E-02  9.7436242E-02  4.3572521E-01  7.3337913E-01  2.5967693E-02  1.5894573E-08  0.0000000E+00  8.5709113E-01
  0.0000000E+00  0.0000000E+00  1.9238640E-02  6.2674068E-02  9.5404886E-02  4.3042520E-01  7.2818691E-01  2.6597278E-02 -1.5894573E-08  0.0000000E+00  8.4967840E-01
  0.0000000E+00  1.9868216E-09  1.9810546E-02  6.2027927E-02  9.3348078E-02  4.2501512E-01  7.2257894E-01  2.7164809E-02  0.0000000E+00  0.0000000E+00  8.4018731E-01
  0.0000000E+00  0.0000000E+00  2.0324608E-02  6.1355941E-02  9.1322906E-02  4.1950950E-01  7.1670270E-01  2.7668158E-02 -1.5894573E-08  0.0000000E+00  8.2890230E-01
  0.0000000E+00 -1.9868216E-09  1.5338123E-02  5.6700110E-02  8.5904613E-02  4.3535361E-01  7.4875146E-01  2.3666922E-02  0.0000000E+00  0.0000000E+00  7.6057076E-01
  0.0000000E+00  1.9868216E-09  1.5853265E-02  5.6159511E-02  8.3486147E-02  4.2886448E-01  7.4079448E-01  2.4137052E-02  1.5894573E-08  0.0000000E+00  7.5079048E-01
  0.0000000E+00  1.9868216E-09  1.6310474E-02  5.5394247E-02  8.1371412E-02  4.2209911E-01  7.3297691E-01  2.4508508E-02  0.0000000E+00  0.0000000E+00  7.3937947E-01
  0.0000000E+00  1.9868216E-09  1.6720733E-02  5.4612834E-02  7.9302035E-02  4.1529620E-01  7.2496921E-01  2.4829483E-02 -1.5894573E-08 -1.5894573E-08  7.2660947E-01
  0.0000000E+00 -1.9868216E-09  1.2463431E-02  5.1525604E-02  7.4967638E-02  4.3245319E-01  7.5724220E-01  2.1655083E-02 -1.5894573E-08  0.0000000E+00  6.7429912E-01
  0.0000000E+00  1.9868216E-09  1.2905459E-02  5.0708581E-02  7.2706267E-02  4.2445868E-01  7.4740082E-01  2.1910667E-02  0.0000000E+00  0.0000000E+00  6.6318762E-01
  0.0000000E+00  1.9868216E-09  1.3316412E-02  4.9816899E-02  7.0522591E-02  4.1641167E-01  7.3745692E-01  2.2107791E-02 -1.5894573E-08 -1.5894573E-08  6.5081632E-01
  0.0000000E+00  1.9868216E-09  1.3684352E-02  4.8920646E-02  6.8405934E-02  4.0838948E-01  7.2741705E-01  2.2269567E-02  0.0000000E+00  0.0000000E+00  6.3743675E-01
  0.0000000E+00  0.0000000E+00  1.0245402E-02  4.7160510E-02  6.3917778E-02  4.2688724E-01  7.5873530E-01  1.9476064E-02  1.5894573E-08  0.0000000E+00  5.9745330E-01
  0.0000000E+00  0.0000000E+00  1.0714829E-02  4.5998629E-02  6.1611317E-02  4.1752401E-01  7.4686807E-01  1.9490147E-02 -1.5894573E-08  0.0000000E+00  5.8572799E-01
  0.0000000E+00  0.0000000E+00  1.1093915E-02  4.4974469E-02  5.9506830E-02  4.0822688E-01  7.3509049E-01  1.9571494E-02  1.5894573E-08  1.5894573E-08  5.7313412E-01
  0.0000000E+00  0.0000000E+00  1.1432271E-02  4.3959048E-02  5.7482254E-02  3.9902771E-01  7.2330868E-01  1.9630369E-02  1.5894573E-08  0.0000000E+00  5.5978978E-01
  0.0000000E+00  1.9868216E-09  8.7775188E-03  4.2634785E-02  5.3023338E-02  4.1790962E-01  7.5419754E-01  1.6928451E-02 -1.5894573E-08  0.0000000E+00  5.2914017E-01
  0.0000000E+00 -1.9868216E-09  9.1849370E-03  4.1450668E-02  5.0951276E-02  4.0731877E-01  7.4072063E-01  1.6931025E-02  0.0000000E+00  0.0000000E+00  5.1749504E-01
  0.0000000E+00  0.0000000E+00  9.5405774E-03  4.0270574E-02  4.9032323E-02  3.9682648E-01  7.2742552E-01  1.6941166E-02  1.5894573E-08  0.0000000E+00  5.0511044E-01
  0.0000000E+00  0.0000000E+00  9.8551912E-03  3.9122265E-02  4.7195695E-02  3.8652182E-01  7.1420121E-01  1.6940530E-02  0.0000000E+00  0.0000000E+00  4.9219054E-01
  0.0000000E+00  9.9341080E-10  8.0249114E-03  3.7262507E-02  4.2879455E-02  4.0471348E-01  7.4510282E-01  1.4048576E-02  0.0000000E+00  0.0000000E+00  4.6846223E-01
  0.0000000E+00  0.0000000E+00  8.3959298E-03  3.5790078E-02  4.1259401E-02  3.9266205E-01  7.3068869E-01  1.4049467E-02 -1.5894573E-08 -1.5894573E-08  4.5714432E-01
  0.0000000E+00  0.0000000E+00  8.7086558E-03  3.4586176E-02  3.9562061E-02  3.8120082E-01  7.1604836E-01  1.4056523E-02 -1.5894573E-08  0.0000000E+00  4.4540492E-01
  0.0000000E+00  0.0000000E+00  8.9798672E-03  3.3430506E-02  3.7945986E-02  3.7001726E-01  7.0155448E-01  1.4060592E-02  0.0000000E+00  0.0000000E+00  4.3326968E-01
  0.0000000E+00  0.0000000E+00  7.8679724E-03  3.0766847E-02  3.4063894E-02  3.8654312E-01  7.3318481E-01  1.1005878E-02  0.0000000E+00  1.5894573E-08  4.1455963E-01
  0.0000000E+00  0.0000000E+00  8.1731873E-03  2.9495886E-02  3.2573927E-02  3.7385571E-01  7.1727848E-01  1.1049557E-02  1.5894573E-08  0.0000000E+00  4.0410477E-01
  0.0000000E+00  0.0000000E+00  8.4115369E-03  2.8383588E-02  3.1135909E-02  3.6166608E-01  7.0153755E-01  1.1119683E-02  0.0000000E+00 -1.5894573E-08  3.9322171E-01
  0.0000000E+00  0.0000000E+00  8.6101294E-03  2.7328560E-02  2.9770920E-02  3.4984446E-01  6.8600059E-01  1.1188507E-02 -1.5894573E-08  0.0000000E+00  3.8205424E-01
  0.0000000E+00  0.0000000E+00  8.1189675E-03  2.3524063E-02  2.6683850E-02  3.6330509E-01  7.1966588E-01  8.0191931E-03 -1.5894573E-08  0.0000000E+00  3.6663696E-01
  0.0000000E+00  0.0000000E+00  8.2927747E-03  2.2471407E-02  2.5537411E-02  3.5039935E-01  7.0258486E-01  8.2195913E-03  1.5894573E-08  0.0000000E+00  3.5712719E-01
  0.0000000E+00  9.9341080E-10  8.4362626E-03  2.1605035E-02  2.4295351E-02  3.3785263E-01  6.8575186E-01  8.3868662E-03  0.0000000E+00  1.5894573E-08  3.4741172E-01
  0.0000000E+00  0.0000000E+00  8.5427864E-03  2.0793030E-02  2.3121396E-02  3.2575187E-01  6.6918844E-01  8.5516609E-03  0.0000000E+00 -1.5894573E-08  3.3745328E-01
  0.0000000E+00  0.0000000E+00  8.5355444E-03  1.6335499E-02  2.0458905E-02  3.3641008E-01  7.0429230E-01  5.2940371E-03  0.0000000E+00 -1.5894573E-08  3.2397786E-01
  0.0000000E+00  0.0000000E+00  8.6128516E-03  1.5589287E-02  1.9476524E-02  3.2337180E-01  6.8602192E-01  5.5979728E-03  0.0000000E+00  0.0000000E+00  3.1589845E-01
  0.0000000E+00  4.9670540E-10  8.6250603E-03  1.5142224E-02  1.8359907E-02  3.1089637E-01  6.6815072E-01  5.9037525E-03  1.5894573E-08  0.0000000E+00  3.0750728E-01
  0.0000000E+00  0.0000000E+00  8.6079240E-03  1.4719309E-02  1.7317880E-02  2.9891300E-01  6.5062124E-01  6.1999955E-03  0.0000000E+00  0.0000000E+00  2.9887921E-01
  0.0000000E+00 -4.9670540E-10  8.8427560E-03  1.0034080E-02  1.5031303E-02  3.0808362E-01  6.8596905E-01  2.9764494E-03  1.5894573E-08  0.0000000E+00  2.8595051E-01
  0.0000000E+00  0.0000000E+00  8.7081296E-03  1.0930014E-02  1.3106821E-02  2.9487196E-01  6.6735280E-01  3.4584205E-03  0.0000000E+00 -1.5894573E-08  2.7936992E-01
  0.0000000E+00  0.0000000E+00  8.5957646E-03  1.0818228E-02  1.2197956E-02  2.8270227E-01  6.4853275E-01  3.9092540E-03  0.0000000E+00  1.5894573E-08  2.7261364E-01
  0.0000000E+00  0.0000000E+00  8.4621115E-03  1.0700370E-02  1.1364575E-02  2.7106044E-01  6.3012975E-01  4.3417295E-03  1.5894573E-08  0.0000000E+00  2.6554084E-01
  0.0000000E+00  0.0000000E+00  8.7623196E-03  7.3716938E-03  8.0266893E-03  2.7785450E-01  6.6625518E-01  1.1216005E-03  0.0000000E+00  1.5894573E-08  2.5201795E-01
  0.0000000E+00  0.0000000E+00  8.5401433E-03  8.2538603E-03  6.6232109E-03  2.6507816E-01  6.4665008E-01  1.7546177E-03  0.0000000E+00 -1.5894573E-08  2.4753782E-01
  0.0000000E+00  0.0000000E+00  8.2970755E-03  8.4117474E-03  5.9888042E-03  2.5353679E-01  6.2697411E-01  2.3603439E-03  1.5894573E-08  0.0000000E+00  2.4264327E-01
  0.0000000E+00  0.0000000E+00  8.0443220E-03  8.5279467E-03  5.4272986E-03  2.4253006E-01  6.0779309E-01  2.9355686E-03  0.0000000E+00 -1.5894573E-08  2.3727565E-01
  0.0000000E+00  0.0000000E+00  8.0665648E-03  9.7097857E-03 -1.6804835E-03  2.4538866E-01  6.4649987E-01 -2.8611819E-04  0.0000000E+00  1.5894573E-08  2.2179778E-01
  0.0000000E+00  0.0000000E+00  7.6811016E-03  8.8474071E-03 -7.6570362E-04  2.3533316E-01  6.2436199E-01  4.8332213E-04 -1.5894573E-08  0.0000000E+00  2.1899328E-01
  0.0000000E+00  0.0000000E+00  7.3554912E-03  8.9995963E-03 -9.3298155E-04  2.2462519E-01  6.0386568E-01  1.2526672E-03  0.0000000E+00 -1.5894573E-08  2.1657857E-01
  0.0000000E+00  0.0000000E+00  7.0296526E-03  9.0912580E-03 -1.0476112E-03  2.1444158E-01  5.8395189E-01  1.9762516E-03 -1.5894573E-08  0.0000000E+00  2.1334791E-01
  0.0000000E+00  0.0000000E+00  6.6709220E-03  1.1818634E-02 -8.8413330E-03  2.1604638E-01  6.2217599E-01 -1.2224198E-03  0.0000000E+00  0.0000000E+00  1.9544144E-01
  0.0000000E+00  0.0000000E+00  6.2577329E-03  1.1377831E-02 -7.9510612E-03  2.0632188E-01  5.9977341E-01 -2.7135212E-04  0.0000000E+00 -1.5894573E-08  1.9607124E-01
