  7.9472864E-09  7.9472864E-09  8.6638704E-02  3.7267438E-01  3.3794689E-01  3.5250625E-01  3.9152113E-01  8.3586149E-02  1.5894573E-08  0.0000000E+00 -5.7036972E-01
  0.0000000E+00 -1.5894573E-08  1.0789375E-01  3.9140528E-01  3.5729817E-01  3.7223014E-01  4.1085482E-01  1.0482057E-01 -1.5894573E-08  0.0000000E+00 -1.2382102E-01
  0.0000000E+00  0.0000000E+00  1.3384564E-01  4.1491160E-01  3.8139394E-01  3.9669305E-01  4.3495712E-01  1.3075237E-01  0.0000000E+00  0.0000000E+00  4.4414687E-01
  1.5894573E-08  0.0000000E+00  1.6457297E-01  4.4325665E-01  4.1031489E-01  4.2598116E-01  4.6390116E-01  1.6146021E-01  0.0000000E+00 -1.5894573E-08  1.1461070E+00
  7.9472864E-09 -7.9472864E-09  8.2306601E-02  3.4415036E-01  3.1531608E-01  3.3219326E-01  3.6624140E-01  7.9007559E-02  0.0000000E+00  7.9472864E-09 -5.6735724E-01
  0.0000000E+00 -7.9472864E-09  1.0297129E-01  3.6250642E-01  3.3421373E-01  3.5150820E-01  3.8528523E-01  9.9653147E-02  1.5894573E-08  0.0000000E+00 -1.2291843E-01
  0.0000000E+00  0.0000000E+00  1.2778330E-01  3.8504919E-01  3.5729691E-01  3.7501177E-01  4.0853271E-01  1.2444763E-01  0.0000000E+00  0.0000000E+00  4.3484849E-01
  0.0000000E+00 -1.5894573E-08  1.5678555E-01  4.1184178E-01  3.8461813E-01  4.0275332E-01  4.3603343E-01  1.5343310E-01 -1.5894573E-08  0.0000000E+00  1.1152380E+00
 -7.9472864E-09  0.0000000E+00  7.8458317E-02  3.1776679E-01  2.9419318E-01  3.1373590E-01  3.4368336E-01  7.4912108E-02  0.0000000E+00 -7.9472864E-09 -5.6286609E-01
  7.9472864E-09  0.0000000E+00  9.8515175E-02  3.3565438E-01  3.1260625E-01  3.3263525E-01  3.6241201E-01  9.4954640E-02  0.0000000E+00 -7.9472864E-09 -1.1831708E-01
 -1.5894573E-08  0.0000000E+00  1.2220068E-01  3.5724041E-01  3.3469364E-01  3.5520211E-01  3.8482872E-01  1.1862620E-01  0.0000000E+00 -1.5894573E-08  4.3064588E-01
  0.0000000E+00  0.0000000E+00  1.4953777E-01  3.8253459E-01  3.6047885E-01  3.8146660E-01  4.1095734E-01  1.4595023E-01  1.5894573E-08  0.0000000E+00  1.0907288E+00
  0.0000000E+00  0.0000000E+00  7.5110897E-02  2.9337674E-01  2.7455246E-01  2.9715028E-01  3.2381356E-01  7.1321771E-02  0.0000000E+00 -1.5894573E-08 -5.5540276E-01
 -7.9472864E-09 -7.9472864E-09  9.4536863E-02  3.1082630E-01  2.9247582E-01  3.1561863E-01  3.4222212E-01  9.0737253E-02  0.0000000E+00  7.9472864E-09 -1.1065219E-01
 -7.9472864E-09  0.0000000E+00  1.1712190E-01  3.3147511E-01  3.1360057E-01  3.3729023E-01  3.6385506E-01  1.1331347E-01 -1.5894573E-08  0.0000000E+00  4.3155727E-01
 -1.5894573E-08  0.0000000E+00  1.4286348E-01  3.5533443E-01  3.3792666E-01  3.6216280E-01  3.8870245E-01  1.3904716E-01  0.0000000E+00  1.5894573E-08  1.0730984E+00
 -7.9472864E-09 -7.9472864E-09  7.2286956E-02  2.7085748E-01  2.5638705E-01  2.8247249E-01  3.0664834E-01  6.8264924E-02  0.0000000E+00  7.9472864E-09 -5.4134947E-01
  7.9472864E-09  0.0000000E+00  9.1098294E-02  2.8783318E-01  2.7384415E-01  3.0055964E-01  3.2480222E-01  8.7073706E-02  0.0000000E+00 -7.9472864E-09 -9.0863004E-02
  7.9472864E-09 -7.9472864E-09  1.1262228E-01  3.0758804E-01  2.9405782E-01  3.2139537E-01  3.4571865E-01  1.0859554E-01 -7.9472864E-09  7.9472864E-09  4.4547379E-01
 -7.9472864E-09  7.9472864E-09  1.3684826E-01  3.3009669E-01  3.1701696E-01  3.4497607E-01  3.6939290E-01  1.3282034E-01 -1.5894573E-08  0.0000000E+00  1.0692251E+00
  0.0000000E+00  0.0000000E+00  7.0014246E-02  2.5011399E-01  2.3971710E-01  2.6976451E-01  2.9226309E-01  6.5774508E-02 -7.9472864E-09  0.0000000E+00 -5.1026481E-01
  7.9472864E-09  7.9472864E-09  8.8258028E-02  2.6670665E-01  2.5675887E-01  2.8751484E-01  3.1019691E-01  8.4024310E-02  0.0000000E+00 -7.9472864E-09 -6.1865725E-02
  7.9472864E-09  0.0000000E+00  1.0879844E-01  2.8565466E-01  2.7616131E-01  3.0762559E-01  3.3052388E-01  1.0457125E-01  0.0000000E+00 -7.9472864E-09  4.7365656E-01
  7.9472864E-09  7.9472864E-09  1.3161238E-01  3.0692640E-01  2.9787961E-01  3.3005151E-01  3.5317823E-01  1.2739283E-01 -1.5894573E-08  0.0000000E+00  1.0837498E+00
  0.0000000E+00  0.0000000E+00  6.8318725E-02  2.3108508E-01  2.2459970E-01  2.5912243E-01  2.8080732E-01  6.3880235E-02  0.0000000E+00  0.0000000E+00 -4.2671081E-01
  7.9472864E-09  7.9472864E-09  8.6018108E-02  2.4731237E-01  2.4130663E-01  2.7664295E-01  2.9869050E-01  8.1596345E-02  0.0000000E+00 -7.9472864E-09  6.2772393E-02
  0.0000000E+00 -7.9472864E-09  1.0559631E-01  2.6549527E-01  2.5994563E-01  2.9608840E-01  3.1850287E-01  1.0119252E-01  7.9472864E-09  0.0000000E+00  5.9379661E-01
 -7.9472864E-09 -7.9472864E-09  1.2703833E-01  2.8559121E-01  2.8048977E-01  3.1743845E-01  3.4023148E-01  1.2265383E-01  7.9472864E-09  7.9472864E-09  1.1857111E+00
  0.0000000E+00  0.0000000E+00  6.7204028E-02  2.1375848E-01  2.1114643E-01  2.5069165E-01  2.7252999E-01  6.2584624E-02  0.0000000E+00  0.0000000E+00 -2.0193195E-01
  0.0000000E+00  7.9472864E-09  8.4260494E-02  2.2947913E-01  2.2732916E-01  2.6779518E-01  2.9012910E-01  7.9674803E-02 -7.9472864E-09  0.0000000E+00  2.9170921E-01
  0.0000000E+00 -7.9472864E-09  1.0275392E-01  2.4682830E-01  2.4514633E-01  2.8653470E-01  3.0941671E-01  9.8200969E-02  7.9472864E-09  0.0000000E+00  8.0330074E-01
  0.0000000E+00  0.0000000E+00  1.2273817E-01  2.6571462E-01  2.6449233E-01  3.0680218E-01  3.3024284E-01  1.1821944E-01 -7.9472864E-09  0.0000000E+00  1.3633020E+00
  0.0000000E+00  7.9472864E-09  6.6583402E-02  1.9820598E-01  1.9955921E-01  2.4470313E-01  2.6783007E-01  6.1791666E-02 -7.9472864E-09  0.0000000E+00  8.1626199E-02
  0.0000000E+00  7.9472864E-09  8.2764231E-02  2.1337192E-01  2.1523434E-01  2.6142186E-01  2.8531325E-01  7.8002006E-02  0.0000000E+00  0.0000000E+00  5.2100807E-01
  0.0000000E+00  7.9472864E-09  1.0004423E-01  2.2979911E-01  2.3214254E-01  2.7939075E-01  3.0403367E-01  9.5335744E-02  0.0000000E+00 -1.5894573E-08  1.0065591E+00
  0.0000000E+00  7.9472864E-09  1.1848019E-01  2.4742721E-01  2.5024235E-01  2.9855055E-01  3.2395425E-01  1.1382739E-01 -7.9472864E-09  0.0000000E+00  1.5291783E+00
  0.0000000E+00  0.0000000E+00  6.6092327E-02  1.8467058E-01  1.9021371E-01  2.4156779E-01  2.6736990E-01  6.1119787E-02  0.0000000E+00  0.0000000E+00  3.0140007E-01
  0.0000000E+00  0.0000000E+00  8.1729680E-02  1.9897453E-01  2.0501879E-01  2.5750697E-01  2.8423077E-01  7.6761737E-02  7.9472864E-09  0.0000000E+00  7.4261957E-01
  0.0000000E+00 -7.9472864E-09  9.7581692E-02  2.1448053E-01  2.2102132E-01  2.7475685E-01  3.0248308E-01  9.2707723E-02  0.0000000E+00  0.0000000E+00  1.2008786E+00
 -7.9472864E-09  0.0000000E+00  1.1428995E-01  2.3087288E-01  2.3789944E-01  2.9288009E-01  3.2161510E-01  1.0951143E-01  0.0000000E+00  7.9472864E-09  1.6849800E+00
  0.0000000E+00 -7.9472864E-09  6.4580433E-02  1.7378919E-01  1.8387562E-01  2.4215643E-01  2.7237433E-01  5.9435390E-02 -7.9472864E-09  0.0000000E+00  6.1708975E-01
 -7.9472864E-09  0.0000000E+00  7.7489644E-02  1.8806683E-01  1.9869439E-01  2.5840288E-01  2.8994390E-01  7.2436333E-02 -7.9472864E-09 -7.9472864E-09  1.0133173E+00
  0.0000000E+00 -7.9472864E-09  9.1807947E-02  2.0251504E-01  2.1364555E-01  2.7482891E-01  3.0764779E-01  8.6899586E-02  0.0000000E+00  1.5894573E-08  1.4364890E+00
 -7.9472864E-09 -7.9472864E-09  1.0671247E-01  2.1755695E-01  2.2917764E-01  2.9183286E-01  3.2593223E-01  1.0195105E-01  0.0000000E+00 -7.9472864E-09  1.8746758E+00
  7.9472864E-09  0.0000000E+00  5.8841642E-02  1.6700074E-01  1.8208507E-01  2.4848321E-01  2.8533879E-01  5.3839460E-02  7.9472864E-09  0.0000000E+00  9.7953284E-01
  0.0000000E+00  7.9472864E-09  6.9753259E-02  1.8062644E-01  1.9625367E-01  2.6402289E-01  3.0238500E-01  6.4657688E-02 -7.9472864E-09  0.0000000E+00  1.3334377E+00
  0.0000000E+00 -7.9472864E-09  8.2281686E-02  1.9369356E-01  2.0981143E-01  2.7944657E-01  3.1942207E-01  7.7482700E-02  7.9472864E-09  0.0000000E+00  1.7015474E+00
  0.0000000E+00  0.0000000E+00  9.5184013E-02  2.0711288E-01  2.2370647E-01  2.9519427E-01  3.3677867E-01  9.0676881E-02 -7.9472864E-09  0.0000000E+00  2.0767500E+00
  0.0000000E+00 -3.9736432E-09  4.2448204E-02  1.6632207E-01  1.8689074E-01  2.6454955E-01  3.1089097E-01  3.9542675E-02  0.0000000E+00  0.0000000E+00  1.2310622E+00
  0.0000000E+00  7.9472864E-09  5.3949021E-02  1.7672049E-01  1.9778529E-01  2.7795634E-01  3.2636344E-01  5.2516412E-02  0.0000000E+00  0.0000000E+00  1.5311282E+00
 -7.9472864E-09  0.0000000E+00  6.4710088E-02  1.8813682E-01  2.0965515E-01  2.9208913E-01  3.4245598E-01  6.3666463E-02  0.0000000E+00  7.9472864E-09  1.8411232E+00
  7.9472864E-09  0.0000000E+00  7.5704351E-02  1.9971584E-01  2.2167006E-01  3.0633959E-01  3.5865268E-01  7.5029232E-02  0.0000000E+00 -7.9472864E-09  2.1529043E+00
  3.9736432E-09  0.0000000E+00  1.8040517E-02  1.6801554E-01  1.9444090E-01  2.9020870E-01  3.4965762E-01  2.2316059E-02 -7.9472864E-09  0.0000000E+00  1.3557149E+00
 -7.9472864E-09  0.0000000E+00  2.9810285E-02  1.7664020E-01  2.0358734E-01  3.0059522E-01  3.6231181E-01  3.6042627E-02  0.0000000E+00 -7.9472864E-09  1.6049719E+00
  0.0000000E+00  7.9472864E-09  3.9717659E-02  1.8596211E-01  2.1326208E-01  3.1302866E-01  3.7709635E-01  4.5988258E-02  7.9472864E-09  0.0000000E+00  1.8668723E+00
 -7.9472864E-09  0.0000000E+00  4.9696065E-02  1.9530834E-01  2.2294289E-01  3.2541305E-01  3.9180428E-01  5.5994708E-02  7.9472864E-09 -7.9472864E-09  2.1254096E+00
 -7.9472864E-09  0.0000000E+00  1.0162171E-02  1.6391100E-01  1.9618593E-01  3.1261304E-01  3.8967696E-01  1.9762373E-02  0.0000000E+00 -7.9472864E-09  1.4331791E+00
  3.9736432E-09  0.0000000E+00  1.8213578E-02  1.7040423E-01  2.0278440E-01  3.2684058E-01  4.0671438E-01  2.4773041E-02 -7.9472864E-09  0.0000000E+00  1.6769626E+00
  0.0000000E+00 -7.9472864E-09  2.7247151E-02  1.7762116E-01  2.1022238E-01  3.3733901E-01  4.1991979E-01  3.3562310E-02  0.0000000E+00  0.0000000E+00  1.8892536E+00
  7.9472864E-09  0.0000000E+00  3.6183406E-02  1.8476136E-01  2.1756537E-01  3.4764686E-01  4.3288979E-01  4.2273648E-02  1.5894573E-08  0.0000000E+00  2.0938041E+00
  0.0000000E+00  3.9736432E-09  1.4589731E-02  1.5227439E-01  1.8961400E-01  3.4491140E-01  4.4500840E-01  1.2134981E-02  0.0000000E+00  1.5894573E-08  1.5286758E+00
  0.0000000E+00 -3.9736432E-09  1.9619282E-02  1.5763916E-01  1.9495983E-01  3.5635152E-01  4.5927063E-01  1.8913889E-02 -1.5894573E-08  0.0000000E+00  1.7452869E+00
 -7.9472864E-09  0.0000000E+00  2.7037922E-02  1.6290922E-01  2.0024973E-01  3.6440551E-01  4.7038558E-01  2.6496936E-02 -1.5894573E-08  0.0000000E+00  1.8987916E+00
 -7.9472864E-09  0.0000000E+00  3.4262314E-02  1.6802865E-01  2.0537406E-01  3.7217718E-01  4.8114797E-01  3.3894286E-02  1.5894573E-08  0.0000000E+00  2.0427499E+00
 -3.9736432E-09  3.9736432E-09  1.4615213E-02  1.3878155E-01  1.7928757E-01  3.7923819E-01  5.0868350E-01  1.6408857E-02  0.0000000E+00  1.5894573E-08  1.6647862E+00
  0.0000000E+00  3.9736432E-09  2.2987247E-02  1.4183845E-01  1.8188199E-01  3.8319302E-01  5.1627487E-01  2.3139127E-02  0.0000000E+00 -1.5894573E-08  1.7216929E+00
 -7.9472864E-09  0.0000000E+00  2.8601360E-02  1.4518014E-01  1.8503447E-01  3.8848445E-01  5.2482826E-01  2.9259492E-02  1.5894573E-08  0.0000000E+00  1.8177958E+00
  0.0000000E+00  0.0000000E+00  3.3976506E-02  1.4833893E-01  1.8799677E-01  3.9345253E-01  5.3295922E-01  3.5118930E-02  0.0000000E+00  0.0000000E+00  1.9044411E+00
  0.0000000E+00 -3.9736432E-09  2.2071688E-02  1.2207358E-01  1.6353035E-01  4.0558800E-01  5.7237762E-01  3.1414587E-02  0.0000000E+00  1.5894573E-08  1.5784159E+00
 -3.9736432E-09  3.9736432E-09  2.8028499E-02  1.2301479E-01  1.6362849E-01  4.0708160E-01  5.7752675E-01  3.7124731E-02  1.5894573E-08  0.0000000E+00  1.6052693E+00
  0.0000000E+00 -3.9736432E-09  3.1536706E-02  1.2437931E-01  1.6473703E-01  4.0914184E-01  5.8296138E-01  4.0956989E-02  0.0000000E+00 -1.5894573E-08  1.6461253E+00
  3.9736432E-09  0.0000000E+00  3.4826539E-02  1.2558822E-01  1.6567761E-01  4.1089779E-01  5.8794695E-01  4.4542089E-02  0.0000000E+00  1.5894573E-08  1.6795242E+00
  0.0000000E+00  0.0000000E+00  2.5940944E-02  1.1079609E-01  1.5298656E-01  4.1587371E-01  6.0603869E-01  3.9705627E-02 -1.5894573E-08  0.0000000E+00  1.4728462E+00
 -3.9736432E-09  3.9736432E-09  2.8583268E-02  1.1134401E-01  1.5323105E-01  4.1645738E-01  6.1017072E-01  4.2512368E-02  1.5894573E-08 -1.5894573E-08  1.4945081E+00
  3.9736432E-09  0.0000000E+00  3.1035343E-02  1.1176979E-01  1.5332994E-01  4.1673166E-01  6.1378771E-01  4.5096047E-02  0.0000000E+00  1.5894573E-08  1.5100706E+00
  0.0000000E+00  0.0000000E+00  3.3308826E-02  1.1208248E-01  1.5329634E-01  4.1673782E-01  6.1695373E-01  4.7472700E-02  0.0000000E+00  0.0000000E+00  1.5201057E+00
  0.0000000E+00 -3.9736432E-09  2.6157428E-02  9.8354734E-02  1.4274660E-01  4.2320341E-01  6.3918167E-01  4.4909667E-02 -1.5894573E-08 -1.5894573E-08  1.3219005E+00
  0.0000000E+00 -3.9736432E-09  2.7003836E-02  9.8155975E-02  1.4264780E-01  4.2261744E-01  6.4247906E-01  4.6025418E-02  0.0000000E+00  1.5894573E-08  1.3365780E+00
  3.9736432E-09  0.0000000E+00  2.8582605E-02  9.7935483E-02  1.4190082E-01  4.2112857E-01  6.4402670E-01  4.7395069E-02  0.0000000E+00 -1.5894573E-08  1.3353720E+00
  3.9736432E-09  0.0000000E+00  3.0030020E-02  9.7642101E-02  1.4105849E-01  4.1942728E-01  6.4514691E-01  4.8614088E-02 -1.5894573E-08  0.0000000E+00  1.3306675E+00
  3.9736432E-09  0.0000000E+00  2.2273052E-02  8.6097606E-02  1.3406762E-01  4.2750052E-01  6.7035741E-01  4.4894014E-02  0.0000000E+00 -1.5894573E-08  1.1739295E+00
 -3.9736432E-09  0.0000000E+00  2.3297381E-02  8.5539907E-02  1.3274826E-01  4.2477414E-01  6.7049080E-01  4.5328617E-02  1.5894573E-08  0.0000000E+00  1.1696886E+00
  3.9736432E-09  0.0000000E+00  2.4297714E-02  8.4949560E-02  1.3131455E-01  4.2185217E-01  6.7011082E-01  4.5683224E-02 -1.5894573E-08 -1.5894573E-08  1.1620736E+00
  0.0000000E+00 -3.9736432E-09  2.5206545E-02  8.4314935E-02  1.2982133E-01  4.1875541E-01  6.6931176E-01  4.5957979E-02  1.5894573E-08  0.0000000E+00  1.1516452E+00
 -3.9736432E-09  0.0000000E+00  1.6082620E-02  7.4611261E-02  1.2592623E-01  4.2953733E-01  6.9950771E-01  3.9184794E-02  1.5894573E-08  0.0000000E+00  1.0452385E+00
 -3.9736432E-09  0.0000000E+00  1.7357282E-02  7.3880717E-02  1.2354378E-01  4.2576137E-01  6.9761211E-01  3.8310751E-02 -1.5894573E-08  0.0000000E+00  1.0308492E+00
  0.0000000E+00  3.9736432E-09  1.8104358E-02  7.3096253E-02  1.2148564E-01  4.2139271E-01  6.9500756E-01  3.8153332E-02  0.0000000E+00  0.0000000E+00  1.0177410E+00
  0.0000000E+00 -3.9736432E-09  1.8788755E-02  7.2290935E-02  1.1940875E-01  4.1689998E-01  6.9201785E-01  3.7974469E-02  0.0000000E+00  1.5894573E-08  1.0026792E+00
  3.9736432E-09  0.0000000E+00  1.0618242E-02  6.4246051E-02  1.1622327E-01  4.2985547E-01  7.2541654E-01  2.8551769E-02  0.0000000E+00  0.0000000E+00  9.1939169E-01
 -3.9736432E-09  0.0000000E+00  1.1469857E-02  6.3401297E-02  1.1355188E-01  4.2428014E-01  7.2089309E-01  2.8121440E-02 -1.5894573E-08 -1.5894573E-08  9.0412873E-01
  0.0000000E+00  1.9868216E-09  1.2258609E-02  6.2572069E-02  1.1092547E-01  4.1852045E-01  7.1586138E-01  2.7924920E-02  1.5894573E-08  0.0000000E+00  8.8788205E-01
  0.0000000E+00  1.9868216E-09  1.2980103E-02  6.1733484E-02  1.0833556E-01  4.1269493E-01  7.1051061E-01  2.7732944E-02 -1.5894573E-08  0.0000000E+00  8.7043577E-01
  0.0000000E+00  0.0000000E+00  8.1642866E-03  5.5108737E-02  1.0351052E-01  4.2791706E-01  7.4623096E-01  1.5668487E-02 -1.5894573E-08  0.0000000E+00  7.9944998E-01
  0.0000000E+00  1.9868216E-09  9.1641350E-03  5.4497980E-02  1.0028375E-01  4.2049104E-01  7.3856181E-01  1.6532898E-02  1.5894573E-08  0.0000000E+00  7.8553563E-01
  0.0000000E+00  0.0000000E+00  9.8283486E-03  5.3693183E-02  9.7460844E-02  4.1335142E-01  7.3108864E-01  1.6656557E-02  0.0000000E+00  0.0000000E+00  7.6894152E-01
  0.0000000E+00  0.0000000E+00  1.0430562E-02  5.2883897E-02  9.4711892E-02  4.0621608E-01  7.2337759E-01  1.6787894E-02  0.0000000E+00 -1.5894573E-08  7.5159383E-01
  0.0000000E+00  0.0000000E+00  7.2297454E-03  4.7961902E-02  8.9059919E-02  4.2142776E-01  7.5957870E-01  5.7604788E-03  1.5894573E-08  1.5894573E-08  6.9457638E-01
  0.0000000E+00 -1.9868216E-09  7.7794194E-03  4.7288634E-02  8.6127840E-02  4.1285923E-01  7.4979514E-01  6.6089313E-03  1.5894573E-08  1.5894573E-08  6.8050706E-01
  0.0000000E+00  1.9868216E-09  8.2230372E-03  4.6549186E-02  8.3413467E-02  4.0438038E-01  7.3986000E-01  7.4214297E-03 -1.5894573E-08  0.0000000E+00  6.6551870E-01
  0.0000000E+00  0.0000000E+00  8.6279707E-03  4.5800451E-02  8.0780663E-02  3.9600077E-01  7.2979951E-01  8.1818262E-03  0.0000000E+00  1.5894573E-08  6.4979529E-01
  0.0000000E+00  1.9868216E-09  4.4395127E-03  4.3533873E-02  7.5729102E-02  4.0831280E-01  7.6394236E-01  3.2121658E-03  0.0000000E+00  0.0000000E+00  6.0794723E-01
  0.0000000E+00  1.9868216E-09  4.4456520E-03  4.2789023E-02  7.3501147E-02  3.9835459E-01  7.5181049E-01  4.9708365E-03  1.5894573E-08  0.0000000E+00  5.9564120E-01
  0.0000000E+00  1.9868216E-09  4.9154558E-03  4.1968551E-02  7.0911407E-02  3.8900617E-01  7.3980266E-01  5.9579848E-03  0.0000000E+00  0.0000000E+00  5.8192289E-01
  0.0000000E+00 -1.9868216E-09  5.3526559E-03  4.1142698E-02  6.8410777E-02  3.7983543E-01  7.2777534E-01  6.8596206E-03  1.5894573E-08  0.0000000E+00  5.6746370E-01
  0.0000000E+00  0.0000000E+00  7.2181225E-04  4.0137332E-02  6.4268760E-02  3.8997903E-01  7.6090759E-01  5.9474311E-03 -1.5894573E-08  0.0000000E+00  5.3777385E-01
  0.0000000E+00  0.0000000E+00  1.2628039E-03  3.9190196E-02  6.1833795E-02  3.7972966E-01  7.4703372E-01  7.1101505E-03 -1.5894573E-08 -1.5894573E-08  5.2613598E-01
  0.0000000E+00 -9.9341080E-10  1.9313296E-03  3.8145486E-02  5.9430100E-02  3.6995450E-01  7.3333448E-01  7.8560831E-03  0.0000000E+00  0.0000000E+00  5.1331747E-01
  0.0000000E+00  0.0000000E+00  2.5466185E-03  3.7124857E-02  5.7117049E-02  3.6040056E-01  7.1969932E-01  8.5288687E-03  0.0000000E+00  0.0000000E+00  4.9978691E-01
  0.0000000E+00  0.0000000E+00 -8.2614023E-04  3.5352621E-02  5.3889718E-02  3.6965275E-01  7.5311273E-01  9.0445364E-03 -1.5894573E-08  1.5894573E-08  4.8066217E-01
  0.0000000E+00 -9.9341080E-10  7.3161721E-04  3.3669718E-02  5.1360510E-02  3.5995325E-01  7.3822093E-01  8.6361570E-03  0.0000000E+00  0.0000000E+00  4.6898869E-01
  0.0000000E+00 -9.9341080E-10  1.4461776E-03  3.2595906E-02  4.9160320E-02  3.4989193E-01  7.2294402E-01  9.1950102E-03  0.0000000E+00 -1.5894573E-08  4.5684648E-01
  0.0000000E+00  9.9341080E-10  2.0940900E-03  3.1565048E-02  4.7049783E-02  3.4009343E-01  7.0782334E-01  9.6887592E-03  1.5894573E-08  0.0000000E+00  4.4398972E-01
  0.0000000E+00  0.0000000E+00  7.8701973E-04  2.8416237E-02  4.4225711E-02  3.4955612E-01  7.4175137E-01  9.9760378E-03  1.5894573E-08  0.0000000E+00  4.3339235E-01
  0.0000000E+00 -9.9341080E-10  1.7869473E-03  2.7199753E-02  4.2061381E-02  3.3920974E-01  7.2500306E-01  1.0104116E-02  0.0000000E+00  0.0000000E+00  4.2226955E-01
  0.0000000E+00  9.9341080E-10  2.4206538E-03  2.6247213E-02  4.0072840E-02  3.2908744E-01  7.0836264E-01  1.0420386E-02  1.5894573E-08  0.0000000E+00  4.1019687E-01
  0.0000000E+00 -9.9341080E-10  2.9842753E-03  2.5346952E-02  3.8170170E-02  3.1924787E-01  6.9196802E-01  1.0691674E-02  1.5894573E-08  0.0000000E+00  3.9752808E-01
  0.0000000E+00  0.0000000E+00  3.9822659E-03  2.0344650E-02  3.5721365E-02  3.3023193E-01  7.2649473E-01  9.3265530E-03  1.5894573E-08  0.0000000E+00  3.9343446E-01
  0.0000000E+00  0.0000000E+00  3.9749644E-03  1.9483967E-02  3.4472153E-02  3.2007810E-01  7.0766473E-01  9.9651022E-03  0.0000000E+00 -1.5894573E-08  3.8186574E-01
  0.0000000E+00  0.0000000E+00  4.4157207E-03  1.8884368E-02  3.2608651E-02  3.0979598E-01  6.8989700E-01  1.0180601E-02 -1.5894573E-08  0.0000000E+00  3.6991990E-01
  0.0000000E+00  0.0000000E+00  4.7908030E-03  1.8327717E-02  3.0833816E-02  2.9982886E-01  6.7246020E-01  1.0362530E-02  1.5894573E-08  0.0000000E+00  3.5745949E-01
  0.0000000E+00  0.0000000E+00  6.4572594E-03  1.2753293E-02  2.8979583E-02  3.1128439E-01  7.0667779E-01  8.8546751E-03  1.5894573E-08  0.0000000E+00  3.5894033E-01
  0.0000000E+00  4.9670540E-10  6.5427921E-03  1.2256769E-02  2.7591925E-02  3.0088073E-01  6.8708354E-01  9.1958679E-03 -1.5894573E-08  0.0000000E+00  3.4746808E-01
  0.0000000E+00 -4.9670540E-10  6.6413679E-03  1.2268134E-02  2.5754891E-02  2.9037359E-01  6.6847348E-01  9.4380379E-03 -1.5894573E-08  0.0000000E+00  3.3537516E-01
  0.0000000E+00  4.9670540E-10  6.7028305E-03  1.2265161E-02  2.4030404E-02  2.8024051E-01  6.5025681E-01  9.6403761E-03  1.5894573E-08  0.0000000E+00  3.2291412E-01
  0.0000000E+00  0.0000000E+00  7.3254108E-03  7.0965961E-03  2.3376517E-02  2.9196966E-01  6.8301404E-01  9.1984905E-03  0.0000000E+00  1.5894573E-08  3.2859549E-01
  0.0000000E+00 -4.9670540E-10  7.1797869E-03  1.0304498E-02  1.8821182E-02  2.7837589E-01  6.6591138E-01  9.4509758E-03  0.0000000E+00  0.0000000E+00  3.1671518E-01
  0.0000000E+00  0.0000000E+00  7.0706704E-03  1.0561544E-02  1.7248245E-02  2.6801160E-01  6.4643085E-01  9.6408846E-03  1.5894573E-08  0.0000000E+00  3.0459478E-01
  0.0000000E+00  0.0000000E+00  6.9466433E-03  1.0766421E-02  1.5795952E-02  2.5805989E-01  6.2741876E-01  9.7902296E-03  1.5894573E-08  0.0000000E+00  2.9222459E-01
  0.0000000E+00  0.0000000E+00  6.8759918E-03  8.9850128E-03  1.2970418E-02  2.6694202E-01  6.6175157E-01  9.9962866E-03  1.5894573E-08  0.0000000E+00  3.0147323E-01
  0.0000000E+00  0.0000000E+00  6.6117742E-03  1.1640608E-02  9.3978941E-03  2.5423676E-01  6.4316303E-01  1.0155201E-02  0.0000000E+00  1.5894573E-08  2.8954732E-01
  0.0000000E+00  0.0000000E+00  6.4102313E-03  1.1782845E-02  8.3240466E-03  2.4439377E-01  6.2281913E-01  1.0226425E-02  0.0000000E+00  1.5894573E-08  2.7733189E-01
  0.0000000E+00  0.0000000E+00  6.2061250E-03  1.1872838E-02  7.3494413E-03  2.3496027E-01  6.0303754E-01  1.0265080E-02  0.0000000E+00 -1.5894573E-08  2.6500866E-01
  0.0000000E+00  0.0000000E+00  5.6431890E-03  1.7742684E-02 -2.1460454E-03  2.3684922E-01  6.4324659E-01  1.0739963E-02  0.0000000E+00  0.0000000E+00  2.7691707E-01
  0.0000000E+00  0.0000000E+00  5.4699085E-03  1.3750087E-02  1.1201004E-03  2.3114589E-01  6.1769319E-01  1.0646566E-02  0.0000000E+00  0.0000000E+00  2.6475745E-01
  0.0000000E+00  0.0000000E+00  5.2284501E-03  1.3673850E-02  5.8036298E-04  2.2190695E-01  5.9664369E-01  1.0607163E-02  0.0000000E+00  0.0000000E+00  2.5257036E-01
  0.0000000E+00  0.0000000E+00  4.9942634E-03  1.3554058E-02  1.1069328E-04  2.1306571E-01  5.7625258E-01  1.0543648E-02  0.0000000E+00  0.0000000E+00  2.4039501E-01
  0.0000000E+00  0.0000000E+00  4.0420690E-03  1.7843835E-02 -6.9325198E-03  2.1704075E-01  6.1295545E-01  1.1099831E-02  0.0000000E+00 -1.5894573E-08  2.5445795E-01
  0.0000000E+00  0.0000000E+00  3.8110216E-03  1.6250059E-02 -5.7356805E-03  2.0932063E-01  5.8936298E-01  1.0948483E-02  0.0000000E+00  1.5894573E-08  2.4231395E-01
