  0.0000000E+00 -3.1789146E-08  1.5176114E+00  1.5851483E-01  1.6510873E-01  1.7319669E-01  1.8076949E-01  1.5160987E+00  3.1789146E-08  0.0000000E+00 -6.3814801E-01
  0.0000000E+00  1.5894573E-08  1.3342392E+00  7.8955822E-02  8.6788766E-02  9.4763167E-02  1.0358109E-01  1.3325768E+00  1.5894573E-08  0.0000000E+00 -2.3329716E+00
  1.5894573E-08  0.0000000E+00  1.3404344E+00  9.9377237E-02  1.0733262E-01  1.1560777E-01  1.2464268E-01  1.3387299E+00 -1.5894573E-08  1.5894573E-08 -1.7427446E+00
  0.0000000E+00  0.0000000E+00  1.3526968E+00  1.2539199E-01  1.3345262E-01  1.4203928E-01  1.5127492E-01  1.3509516E+00  0.0000000E+00  0.0000000E+00 -1.0259326E+00
  0.0000000E+00  3.1789146E-08  1.3704840E+00  1.5660985E-01  1.6476923E-01  1.7367393E-01  1.8310653E-01  1.3686986E+00  0.0000000E+00  0.0000000E+00 -1.7051631E-01
 -1.5894573E-08  0.0000000E+00  1.1988602E+00  7.9444580E-02  8.9252360E-02  9.7810172E-02  1.0889823E-01  1.1968935E+00  1.5894573E-08 -1.5894573E-08 -1.8716793E+00
 -3.1789146E-08  0.0000000E+00  1.2071480E+00  1.0064809E-01  1.1053518E-01  1.1948799E-01  1.3077150E-01  1.2051362E+00 -1.5894573E-08  0.0000000E+00 -1.2871926E+00
 -1.5894573E-08  0.0000000E+00  1.2202096E+00  1.2650804E-01  1.3647057E-01  1.4582777E-01  1.5731026E-01  1.2181522E+00  0.0000000E+00  1.5894573E-08 -5.8719039E-01
  1.5894573E-08  1.5894573E-08  1.2380544E+00  1.5685971E-01  1.6688922E-01  1.7665900E-01  1.8833534E-01  1.2359518E+00  0.0000000E+00  0.0000000E+00  2.3669043E-01
  1.5894573E-08  0.0000000E+00  1.0757561E+00  8.1225112E-02  9.3499884E-02  1.0255098E-01  1.1649112E-01  1.0734286E+00  0.0000000E+00  1.5894573E-08 -1.4521002E+00
  0.0000000E+00  0.0000000E+00  1.0847888E+00  1.0256217E-01  1.1506484E-01  1.2444685E-01  1.3877247E-01  1.0824089E+00  1.5894573E-08  0.0000000E+00 -8.7614518E-01
 -1.5894573E-08 -1.5894573E-08  1.0982023E+00  1.2795672E-01  1.4047006E-01  1.5039119E-01  1.6488644E-01  1.0957720E+00 -1.5894573E-08  1.5894573E-08 -1.9729701E-01
 -1.5894573E-08  0.0000000E+00  1.1157234E+00  1.5719603E-01  1.6970722E-01  1.8017992E-01  1.9483599E-01  1.1132435E+00  1.5894573E-08 -1.5894573E-08  5.9099948E-01
 -1.5894573E-08  0.0000000E+00  9.6260458E-01  8.3488531E-02  9.8817758E-02  1.0823557E-01  1.2573311E-01  9.5985007E-01  0.0000000E+00 -1.5894573E-08 -1.0706106E+00
  0.0000000E+00  0.0000000E+00  9.7257119E-01  1.0436700E-01  1.2061240E-01  1.2973909E-01  1.4834566E-01  9.6976203E-01 -1.5894573E-08  0.0000000E+00 -5.0834167E-01
 -1.5894573E-08  0.0000000E+00  9.8594123E-01  1.2917145E-01  1.4516947E-01  1.5517418E-01  1.7373936E-01  9.8307705E-01  0.0000000E+00  1.5894573E-08  1.4569923E-01
  0.0000000E+00  1.5894573E-08  1.0028046E+00  1.5722524E-01  1.7296815E-01  1.8385775E-01  2.0237866E-01  9.9988651E-01  0.0000000E+00 -3.1789146E-08  8.9515817E-01
  1.5894573E-08  0.0000000E+00  8.5756695E-01  8.6062603E-02  1.0488419E-01  1.1475674E-01  1.3640524E-01  8.5430539E-01 -1.5894573E-08 -1.5894573E-08 -7.2389591E-01
  1.5894573E-08 -1.5894573E-08  8.6745125E-01  1.0798403E-01  1.2501411E-01  1.3741042E-01  1.5753073E-01  8.6412781E-01  0.0000000E+00  1.5894573E-08 -1.7751947E-01
 -1.5894573E-08  1.5894573E-08  8.8048583E-01  1.3201214E-01  1.4851004E-01  1.6215843E-01  1.8201183E-01  8.7710392E-01 -1.5894573E-08  1.5894573E-08  4.4820383E-01
  0.0000000E+00  0.0000000E+00  8.9646018E-01  1.5874894E-01  1.7471682E-01  1.8961389E-01  2.0920838E-01  8.9302140E-01 -1.5894573E-08  0.0000000E+00  1.1558152E+00
  0.0000000E+00 -1.5894573E-08  7.5907129E-01  9.0927571E-02  1.0979923E-01  1.2416573E-01  1.4673118E-01  7.5520825E-01 -1.5894573E-08  0.0000000E+00 -4.0863863E-01
  0.0000000E+00 -1.5894573E-08  7.6913136E-01  1.1336057E-01  1.2814653E-01  1.4741813E-01  1.6621540E-01  7.6520813E-01  1.5894573E-08  0.0000000E+00  1.1731046E-01
  0.0000000E+00  0.0000000E+00  7.8154290E-01  1.3653116E-01  1.5038261E-01  1.7141065E-01  1.8961890E-01  7.7755952E-01  0.0000000E+00  0.0000000E+00  7.1180773E-01
  1.5894573E-08  0.0000000E+00  7.9640210E-01  1.6191670E-01  1.7485838E-01  1.9761625E-01  2.1526694E-01  7.9236072E-01  0.0000000E+00  1.5894573E-08  1.3752429E+00
  1.5894573E-08  0.0000000E+00  6.6566300E-01  1.0220030E-01  1.0989032E-01  1.4065354E-01  1.5318961E-01  6.6108638E-01 -1.5894573E-08  0.0000000E+00 -1.2211884E-01
  0.0000000E+00  0.0000000E+00  6.7505419E-01  1.2456875E-01  1.2696800E-01  1.6397329E-01  1.7166111E-01  6.7041337E-01  0.0000000E+00 -1.5894573E-08  3.8148746E-01
  0.0000000E+00  0.0000000E+00  6.8666774E-01  1.4666109E-01  1.4789407E-01  1.8700032E-01  1.9396755E-01  6.8196905E-01 -1.5894573E-08  0.0000000E+00  9.4192916E-01
 -1.5894573E-08  0.0000000E+00  7.0029360E-01  1.7051578E-01  1.7065221E-01  2.1178716E-01  2.1811132E-01  6.9553983E-01  0.0000000E+00 -1.5894573E-08  1.5590360E+00
  0.0000000E+00  1.5894573E-08  5.7600474E-01  1.2120318E-01  1.0445615E-01  1.6561399E-01  1.5527239E-01  5.7058328E-01  1.5894573E-08  0.0000000E+00  1.3849910E-01
  0.0000000E+00  1.5894573E-08  5.8503836E-01  1.4275192E-01  1.2040535E-01  1.8823487E-01  1.7280363E-01  5.7956147E-01  1.5894573E-08  0.0000000E+00  6.1573529E-01
  0.0000000E+00 -1.5894573E-08  5.9569603E-01  1.6310169E-01  1.4048317E-01  2.0964648E-01  1.9452956E-01  5.9016931E-01  1.5894573E-08  0.0000000E+00  1.1397928E+00
  0.0000000E+00 -1.5894573E-08  6.0798448E-01  1.8483667E-01  1.6200610E-01  2.3243999E-01  2.1770522E-01  6.0241151E-01  1.5894573E-08  0.0000000E+00  1.7089847E+00
  0.0000000E+00 -7.9472864E-09  4.8891583E-01  1.4059702E-01  1.0150568E-01  1.9176403E-01  1.6125226E-01  4.8250085E-01 -1.5894573E-08  0.0000000E+00  3.7570101E-01
 -1.5894573E-08  0.0000000E+00  4.9704495E-01  1.5669467E-01  1.2093918E-01  2.0907508E-01  1.8267153E-01  4.9058488E-01  0.0000000E+00 -1.5894573E-08  8.2483673E-01
  0.0000000E+00 -1.5894573E-08  5.0669730E-01  1.7511407E-01  1.4013615E-01  2.2870019E-01  2.0382957E-01  5.0020516E-01 -1.5894573E-08  0.0000000E+00  1.3101528E+00
  0.0000000E+00 -1.5894573E-08  5.1765209E-01  1.9460471E-01  1.6042022E-01  2.4939238E-01  2.2607870E-01  5.1113248E-01  1.5894573E-08  0.0000000E+00  1.8299117E+00
 -7.9472864E-09  7.9472864E-09  4.0352932E-01  1.5169907E-01  1.1024992E-01  2.1044175E-01  1.8073121E-01  3.9596638E-01 -7.9472864E-09  7.9472864E-09  5.9190506E-01
 -1.5894573E-08  0.0000000E+00  4.1089323E-01  1.6547497E-01  1.2965655E-01  2.2558603E-01  2.0235482E-01  4.0329710E-01  0.0000000E+00 -1.5894573E-08  1.0093044E+00
  0.0000000E+00 -7.9472864E-09  4.1958651E-01  1.8196675E-01  1.4772622E-01  2.4345106E-01  2.2279327E-01  4.1199487E-01 -1.5894573E-08  0.0000000E+00  1.4538641E+00
  7.9472864E-09  7.9472864E-09  4.2929655E-01  1.9925649E-01  1.6657069E-01  2.6210883E-01  2.4400666E-01  4.2171466E-01 -1.5894573E-08  0.0000000E+00  1.9230804E+00
  0.0000000E+00  0.0000000E+00  3.1961012E-01  1.5144666E-01  1.3381344E-01  2.1856563E-01  2.1744232E-01  3.1077683E-01  0.0000000E+00 -1.5894573E-08  7.8922057E-01
  0.0000000E+00  0.0000000E+00  3.2654035E-01  1.6795795E-01  1.4754425E-01  2.3658590E-01  2.3408200E-01  3.1773761E-01  0.0000000E+00 -1.5894573E-08  1.1729521E+00
 -7.9472864E-09 -7.9472864E-09  3.3436355E-01  1.8255806E-01  1.6421767E-01  2.5276199E-01  2.5358996E-01  3.2562155E-01 -1.5894573E-08  0.0000000E+00  1.5746410E+00
 -7.9472864E-09  0.0000000E+00  3.4296244E-01  1.9773149E-01  1.8138227E-01  2.6950550E-01  2.7358425E-01  3.3428749E-01  1.5894573E-08  0.0000000E+00  1.9922056E+00
  0.0000000E+00  7.9472864E-09  2.3801020E-01  1.4671651E-01  1.6445702E-01  2.2305392E-01  2.6457110E-01  2.2791764E-01  0.0000000E+00  1.5894573E-08  9.6936345E-01
  0.0000000E+00  0.0000000E+00  2.4384333E-01  1.6367698E-01  1.7523097E-01  2.4156724E-01  2.7849847E-01  2.3374233E-01  0.0000000E+00  0.0000000E+00  1.3160532E+00
  0.0000000E+00  7.9472864E-09  2.5114039E-01  1.7685542E-01  1.8959393E-01  2.5662583E-01  2.9630935E-01  2.4121432E-01  0.0000000E+00 -1.5894573E-08  1.6728566E+00
  0.0000000E+00 -7.9472864E-09  2.5899404E-01  1.9038920E-01  2.0424138E-01  2.7202871E-01  3.1438717E-01  2.4924779E-01  0.0000000E+00  1.5894573E-08  2.0378480E+00
  0.0000000E+00  7.9472864E-09  1.6124357E-01  1.5565224E-01  1.8162672E-01  2.4252227E-01  3.0287769E-01  1.5027854E-01  7.9472864E-09  0.0000000E+00  1.1335599E+00
  7.9472864E-09  0.0000000E+00  1.6823019E-01  1.6549729E-01  1.9465856E-01  2.5457922E-01  3.2012004E-01  1.5760253E-01  0.0000000E+00 -7.9472864E-09  1.4404075E+00
  7.9472864E-09  0.0000000E+00  1.7514566E-01  1.7716856E-01  2.0655413E-01  2.6848871E-01  3.3611980E-01  1.6482839E-01  0.0000000E+00 -7.9472864E-09  1.7502711E+00
  0.0000000E+00 -7.9472864E-09  1.8242984E-01  1.8898734E-01  2.1858412E-01  2.8252983E-01  3.5222098E-01  1.7242624E-01 -1.5894573E-08  0.0000000E+00  2.0618083E+00
  0.0000000E+00 -7.9472864E-09  9.3926616E-02  1.6484772E-01  1.9414428E-01  2.6515636E-01  3.4309468E-01  8.3360054E-02  7.9472864E-09  0.0000000E+00  1.2813889E+00
  0.0000000E+00  7.9472864E-09  9.9838309E-02  1.7421502E-01  2.0490889E-01  2.7637145E-01  3.5806650E-01  8.9451708E-02 -7.9472864E-09 -7.9472864E-09  1.5458231E+00
  7.9472864E-09  0.0000000E+00  1.0685091E-01  1.8359286E-01  2.1447378E-01  2.8864059E-01  3.7261823E-01  9.7028777E-02  0.0000000E+00  7.9472864E-09  1.8061023E+00
  0.0000000E+00  7.9472864E-09  1.1404487E-01  1.9298175E-01  2.2404350E-01  3.0087903E-01  3.8710675E-01  1.0478009E-01 -7.9472864E-09  0.0000000E+00  2.0629139E+00
 -7.9472864E-09  0.0000000E+00  4.2591367E-02  1.6801189E-01  2.0128612E-01  2.8819174E-01  3.8767752E-01  3.5427157E-02 -7.9472864E-09 -7.9472864E-09  1.4093647E+00
  0.0000000E+00 -7.9472864E-09  5.1608358E-02  1.7399761E-01  2.0760407E-01  2.9873782E-01  4.0074736E-01  4.5961604E-02  0.0000000E+00 -1.5894573E-08  1.6253213E+00
  0.0000000E+00  7.9472864E-09  5.8617894E-02  1.8102060E-01  2.1485490E-01  3.0921856E-01  4.1375166E-01  5.3727768E-02  0.0000000E+00  1.5894573E-08  1.8342316E+00
  0.0000000E+00  0.0000000E+00  6.5631613E-02  1.8796717E-01  2.2201198E-01  3.1954715E-01  4.2654940E-01  6.1475024E-02  0.0000000E+00 -1.5894573E-08  2.0358634E+00
 -7.9472864E-09  0.0000000E+00  1.4008101E-02  1.6086152E-01  1.9893977E-01  3.1346294E-01  4.3765527E-01  1.5709456E-02  0.0000000E+00 -7.9472864E-09  1.5074588E+00
 -3.9736432E-09  3.9736432E-09  2.3854395E-02  1.6437821E-01  2.0272548E-01  3.2141513E-01  4.4831142E-01  2.7531894E-02  0.0000000E+00 -1.5894573E-08  1.6768897E+00
  0.0000000E+00  7.9472864E-09  3.0349294E-02  1.6918458E-01  2.0764914E-01  3.3029497E-01  4.5970470E-01  3.4791566E-02 -1.5894573E-08  0.0000000E+00  1.8301073E+00
  0.0000000E+00 -7.9472864E-09  3.6720753E-02  1.7385690E-01  2.1241814E-01  3.3890423E-01  4.7076324E-01  4.1892037E-02  0.0000000E+00  1.5894573E-08  1.9741724E+00
  3.9736432E-09  0.0000000E+00  1.0048580E-02  1.4090253E-01  1.8499316E-01  3.4643108E-01  4.9651271E-01  2.7208854E-02  0.0000000E+00 -1.5894573E-08  1.5530721E+00
  0.0000000E+00  3.9736432E-09  1.2327552E-02  1.4519803E-01  1.8961124E-01  3.5636678E-01  5.0816149E-01  3.0484041E-02 -1.5894573E-08  0.0000000E+00  1.6514400E+00
 -7.9472864E-09  0.0000000E+00  1.7980019E-02  1.4795507E-01  1.9227172E-01  3.6314258E-01  5.1741946E-01  3.6689982E-02 -1.5894573E-08  0.0000000E+00  1.7503803E+00
  7.9472864E-09  0.0000000E+00  2.3417154E-02  1.5056667E-01  1.9475858E-01  3.6955115E-01  5.2624148E-01  4.2620692E-02  1.5894573E-08  0.0000000E+00  1.8399601E+00
  3.9736432E-09 -3.9736432E-09  1.6663253E-02  1.1352622E-01  1.6506211E-01  3.9523670E-01  5.7062548E-01  5.1517136E-02  1.5894573E-08  0.0000000E+00  1.5047324E+00
  0.0000000E+00  3.9736432E-09  1.6581917E-02  1.1671106E-01  1.6827123E-01  4.0319017E-01  5.8009988E-01  5.3743266E-02 -1.5894573E-08  0.0000000E+00  1.5482686E+00
  0.0000000E+00 -3.9736432E-09  2.0578932E-02  1.1795449E-01  1.6875963E-01  4.0658218E-01  5.8629173E-01  5.6993388E-02  0.0000000E+00 -1.5894573E-08  1.5947471E+00
  0.0000000E+00  0.0000000E+00  2.4346931E-02  1.1906233E-01  1.6910331E-01  4.0959141E-01  5.9199512E-01  6.0001723E-02  0.0000000E+00  0.0000000E+00  1.6333581E+00
  3.9736432E-09  3.9736432E-09  1.6019057E-02  1.0138910E-01  1.5457293E-01  4.2473403E-01  6.1494613E-01  5.6174979E-02  1.5894573E-08  1.5894573E-08  1.4278194E+00
  0.0000000E+00 -3.9736432E-09  1.9303592E-02  1.0209236E-01  1.5413254E-01  4.2644972E-01  6.1980647E-01  5.7978280E-02  1.5894573E-08  0.0000000E+00  1.4564221E+00
  0.0000000E+00  0.0000000E+00  2.2371562E-02  1.0267516E-01  1.5357856E-01  4.2774880E-01  6.2409079E-01  5.9601307E-02 -1.5894573E-08  0.0000000E+00  1.4781102E+00
 -3.9736432E-09 -3.9736432E-09  2.5234738E-02  1.0314456E-01  1.5292235E-01  4.2868334E-01  6.2786901E-01  6.1059617E-02  1.5894573E-08 -1.5894573E-08  1.4934895E+00
  3.9736432E-09  0.0000000E+00  1.7020317E-02  8.9879610E-02  1.4052527E-01  4.5048371E-01  6.5887856E-01  5.0381150E-02  0.0000000E+00  0.0000000E+00  1.3206666E+00
  3.9736432E-09  0.0000000E+00  2.1664945E-02  8.8745013E-02  1.3770936E-01  4.4896314E-01  6.6128832E-01  5.1370732E-02  1.5894573E-08 -1.5894573E-08  1.3320849E+00
  0.0000000E+00 -3.9736432E-09  2.3923377E-02  8.8834323E-02  1.3638408E-01  4.4770601E-01  6.6309422E-01  5.2009203E-02  0.0000000E+00  0.0000000E+00  1.3346357E+00
 -3.9736432E-09  0.0000000E+00  2.6002813E-02  8.8832512E-02  1.3500436E-01  4.4614875E-01  6.6441971E-01  5.2558169E-02 -1.5894573E-08 -1.5894573E-08  1.3327525E+00
  0.0000000E+00  0.0000000E+00  2.1901734E-02  7.8015290E-02  1.2291494E-01  4.6672744E-01  6.9623077E-01  3.9805379E-02 -1.5894573E-08  0.0000000E+00  1.1996385E+00
  0.0000000E+00 -3.9736432E-09  2.3611980E-02  7.7772863E-02  1.2110743E-01  4.6308222E-01  6.9592088E-01  4.0328663E-02 -1.5894573E-08  0.0000000E+00  1.1944256E+00
  0.0000000E+00  3.9736432E-09  2.5128435E-02  7.7467635E-02  1.1933527E-01  4.5924446E-01  6.9514906E-01  4.0777843E-02  0.0000000E+00  0.0000000E+00  1.1857686E+00
  3.9736432E-09  0.0000000E+00  2.6502736E-02  7.7098593E-02  1.1754715E-01  4.5521763E-01  6.9395417E-01  4.1149076E-02  1.5894573E-08  0.0000000E+00  1.1739366E+00
  0.0000000E+00 -1.9868216E-09  2.3148529E-02  6.8682089E-02  1.0662386E-01  4.7068909E-01  7.2409338E-01  3.3028238E-02 -1.5894573E-08  1.5894573E-08  1.0735546E+00
  0.0000000E+00  1.9868216E-09  2.4004558E-02  6.8125553E-02  1.0488079E-01  4.6503976E-01  7.2167045E-01  3.2996494E-02  0.0000000E+00  0.0000000E+00  1.0606320E+00
  0.0000000E+00  0.0000000E+00  2.4944225E-02  6.7562103E-02  1.0290702E-01  4.5914656E-01  7.1853060E-01  3.3147033E-02  1.5894573E-08 -1.5894573E-08  1.0445123E+00
  0.0000000E+00 -1.9868216E-09  2.5777182E-02  6.6957675E-02  1.0094883E-01  4.5317370E-01  7.1502966E-01  3.3247884E-02 -1.5894573E-08  0.0000000E+00  1.0264299E+00
  0.0000000E+00  0.0000000E+00  2.2700051E-02  6.0440350E-02  9.1770172E-02  4.6617290E-01  7.4600834E-01  2.6000865E-02  0.0000000E+00 -1.5894573E-08  9.4916523E-01
  0.0000000E+00 -1.9868216E-09  2.3240864E-02  5.9723776E-02  8.9779936E-02  4.5865700E-01  7.4104345E-01  2.5944106E-02  1.5894573E-08  0.0000000E+00  9.3090218E-01
  0.0000000E+00 -1.9868216E-09  2.3732305E-02  5.8974221E-02  8.7829098E-02  4.5120442E-01  7.3572379E-01  2.5888188E-02 -1.5894573E-08  0.0000000E+00  9.1135889E-01
  0.0000000E+00  0.0000000E+00  2.4149576E-02  5.8204625E-02  8.5905664E-02  4.4376078E-01  7.3009467E-01  2.5813198E-02  1.5894573E-08  0.0000000E+00  8.9062917E-01
  0.0000000E+00 -1.9868216E-09  2.0853838E-02  5.2997772E-02  7.8935258E-02  4.5527071E-01  7.6339465E-01  1.8174522E-02 -1.5894573E-08 -1.5894573E-08  8.3132094E-01
  0.0000000E+00  0.0000000E+00  2.1151265E-02  5.2085947E-02  7.7106208E-02  4.4662061E-01  7.5640869E-01  1.8024571E-02  1.5894573E-08  0.0000000E+00  8.1182337E-01
  0.0000000E+00  1.9868216E-09  2.1347344E-02  5.1238488E-02  7.5211458E-02  4.3790314E-01  7.4885374E-01  1.7986298E-02  0.0000000E+00  0.0000000E+00  7.9093242E-01
  0.0000000E+00  0.0000000E+00  2.1496257E-02  5.0386909E-02  7.3353082E-02  4.2928550E-01  7.4105722E-01  1.7947134E-02 -1.5894573E-08  0.0000000E+00  7.6947188E-01
  0.0000000E+00  0.0000000E+00  1.8257856E-02  4.6119280E-02  6.8096705E-02  4.3945208E-01  7.7640724E-01  1.0316658E-02 -1.5894573E-08 -1.5894573E-08  7.2329450E-01
  0.0000000E+00  1.9868216E-09  1.8310169E-02  4.5213208E-02  6.6273779E-02  4.2963919E-01  7.6692748E-01  1.0404714E-02  0.0000000E+00  0.0000000E+00  7.0335972E-01
  0.0000000E+00 -1.9868216E-09  1.8356362E-02  4.4322774E-02  6.4469054E-02  4.2006639E-01  7.5716168E-01  1.0568301E-02  0.0000000E+00  0.0000000E+00  6.8309098E-01
  0.0000000E+00 -1.9868216E-09  1.8370608E-02  4.3440539E-02  6.2704943E-02  4.1066217E-01  7.4723297E-01  1.0729758E-02  0.0000000E+00  0.0000000E+00  6.6255891E-01
  0.0000000E+00  1.9868216E-09  1.5397668E-02  3.9778475E-02  5.8970008E-02  4.1996288E-01  7.8450888E-01  3.5470326E-03  1.5894573E-08  0.0000000E+00  6.2699091E-01
  0.0000000E+00  0.0000000E+00  1.5432377E-02  3.8893558E-02  5.7183288E-02  4.0965626E-01  7.7259791E-01  4.1645844E-03  0.0000000E+00 -1.5894573E-08  6.0862958E-01
  0.0000000E+00  1.9868216E-09  1.5389840E-02  3.8018938E-02  5.5472396E-02  3.9947465E-01  7.6065999E-01  4.5807203E-03 -1.5894573E-08  0.0000000E+00  5.8973897E-01
  0.0000000E+00  0.0000000E+00  1.5327494E-02  3.7160140E-02  5.3803425E-02  3.8952667E-01  7.4864995E-01  4.9872715E-03 -1.5894573E-08  0.0000000E+00  5.7076275E-01
  0.0000000E+00  0.0000000E+00  1.2598355E-02  3.4032591E-02  5.1175289E-02  3.9800224E-01  7.8707504E-01 -1.3406436E-03  1.5894573E-08  0.0000000E+00  5.4321027E-01
  0.0000000E+00  9.9341080E-10  1.2543241E-02  3.3191185E-02  4.9508493E-02  3.8717428E-01  7.7306342E-01 -5.8307650E-04  0.0000000E+00  0.0000000E+00  5.2645755E-01
  0.0000000E+00  9.9341080E-10  1.2485206E-02  3.2372616E-02  4.7868129E-02  3.7670726E-01  7.5901800E-01  1.4432271E-04  1.5894573E-08  0.0000000E+00  5.0951862E-01
  0.0000000E+00 -9.9341080E-10  1.2411793E-02  3.1573273E-02  4.6272878E-02  3.6651656E-01  7.4500680E-01  8.4091822E-04 -1.5894573E-08  0.0000000E+00  4.9252129E-01
  0.0000000E+00  0.0000000E+00  1.0075887E-02  2.8907439E-02  4.4359941E-02  3.7465662E-01  7.8373247E-01 -4.0373802E-03  1.5894573E-08  0.0000000E+00  4.7187585E-01
  0.0000000E+00  0.0000000E+00  1.0064344E-02  2.8147904E-02  4.2705368E-02  3.6387292E-01  7.6757157E-01 -2.9500325E-03 -1.5894573E-08  0.0000000E+00  4.5720291E-01
  0.0000000E+00  0.0000000E+00  1.0005991E-02  2.7405959E-02  4.1151166E-02  3.5327780E-01  7.5161308E-01 -1.9888878E-03 -1.5894573E-08 -1.5894573E-08  4.4225252E-01
  0.0000000E+00  0.0000000E+00  9.9353790E-03  2.6684320E-02  3.9642636E-02  3.4299755E-01  7.3580015E-01 -1.0796865E-03  0.0000000E+00  0.0000000E+00  4.2719266E-01
  0.0000000E+00  0.0000000E+00  7.9394579E-03  2.4378018E-02  3.8272902E-02  3.5080242E-01  7.7446860E-01 -4.6239216E-03  0.0000000E+00 -1.5894573E-08  4.1230330E-01
  0.0000000E+00 -9.9341080E-10  7.9135895E-03  2.3706678E-02  3.6747012E-02  3.3989829E-01  7.5654060E-01 -3.3922195E-03 -1.5894573E-08  0.0000000E+00  3.9952654E-01
  0.0000000E+00  0.0000000E+00  7.8724222E-03  2.3053128E-02  3.5267536E-02  3.2938606E-01  7.3888892E-01 -2.2822698E-03  0.0000000E+00  1.5894573E-08  3.8635173E-01
  0.0000000E+00 -9.9341080E-10  7.8193648E-03  2.2419272E-02  3.3835422E-02  3.1921017E-01  7.2149503E-01 -1.2430667E-03  0.0000000E+00 -1.5894573E-08  3.7299609E-01
  0.0000000E+00  0.0000000E+00  6.2063932E-03  2.0389609E-02  3.2767482E-02  3.2707322E-01  7.5960332E-01 -3.4276168E-03 -1.5894573E-08  1.5894573E-08  3.6336011E-01
  0.0000000E+00  0.0000000E+00  6.1937175E-03  1.9803850E-02  3.1307768E-02  3.1643513E-01  7.4017197E-01 -2.1879515E-03 -1.5894573E-08  0.0000000E+00  3.5202348E-01
  0.0000000E+00  0.0000000E+00  6.1650672E-03  1.9248100E-02  2.9917527E-02  3.0608475E-01  7.2107947E-01 -1.0144551E-03  0.0000000E+00  0.0000000E+00  3.4037411E-01
  0.0000000E+00  0.0000000E+00  6.1246655E-03  1.8709762E-02  2.8574331E-02  2.9608935E-01  7.0235723E-01  7.0953371E-05  0.0000000E+00  1.5894573E-08  3.2843775E-01
  0.0000000E+00 -4.9670540E-10  4.8379004E-03  1.6884137E-02  2.7766766E-02  3.0388382E-01  7.3969746E-01 -8.9740753E-04 -1.5894573E-08  0.0000000E+00  3.2368043E-01
  0.0000000E+00  0.0000000E+00  4.8307083E-03  1.6411820E-02  2.6415775E-02  2.9340637E-01  7.1892989E-01  3.7709871E-04  0.0000000E+00  1.5894573E-08  3.1365424E-01
  0.0000000E+00 -4.9670540E-10  4.8039854E-03  1.5955351E-02  2.5114663E-02  2.8332463E-01  6.9870490E-01  1.4962514E-03  0.0000000E+00 -1.5894573E-08  3.0300653E-01
  0.0000000E+00  4.9670540E-10  4.7665141E-03  1.5513482E-02  2.3860086E-02  2.7360752E-01  6.7895144E-01  2.5197030E-03 -1.5894573E-08  0.0000000E+00  2.9202262E-01
  0.0000000E+00 -4.9670540E-10  3.7720401E-03  1.3812964E-02  2.3225999E-02  2.8147990E-01  7.1544874E-01  2.4867377E-03  0.0000000E+00  0.0000000E+00  2.9178041E-01
  0.0000000E+00 -4.9670540E-10  3.7744343E-03  1.3424362E-02  2.1948719E-02  2.7136242E-01  6.9385415E-01  3.5184859E-03  0.0000000E+00  1.5894573E-08  2.8223163E-01
  0.0000000E+00  0.0000000E+00  3.7354033E-03  1.3076367E-02  2.0744581E-02  2.6158711E-01  6.7273360E-01  4.5382818E-03  1.5894573E-08  0.0000000E+00  2.7231073E-01
  0.0000000E+00  4.9670540E-10  3.6879878E-03  1.2738587E-02  1.9585328E-02  2.5218403E-01  6.5218383E-01  5.4560979E-03  0.0000000E+00 -1.5894573E-08  2.6199672E-01
  0.0000000E+00  0.0000000E+00  2.9353600E-03  1.1147290E-02  1.9115448E-02  2.5998580E-01  6.8759793E-01  6.2868437E-03  1.5894573E-08  0.0000000E+00  2.6617208E-01
  0.0000000E+00  0.0000000E+00  2.9170513E-03  1.0881939E-02  1.7943464E-02  2.5018340E-01  6.6516620E-01  7.2309016E-03  0.0000000E+00  1.5894573E-08  2.5711906E-01
  0.0000000E+00  0.0000000E+00  2.8425455E-03  1.0646750E-02  1.6837617E-02  2.4075796E-01  6.4345568E-01  8.0756666E-03  0.0000000E+00 -1.5894573E-08  2.4739997E-01
  0.0000000E+00  0.0000000E+00  2.7658839E-03  1.0415701E-02  1.5773784E-02  2.3170966E-01  6.2240010E-01  8.8187372E-03  0.0000000E+00 -1.5894573E-08  2.3731515E-01
  0.0000000E+00  0.0000000E+00  2.1907191E-03  8.9048697E-03  1.5439953E-02  2.3941424E-01  6.5683252E-01  1.0203552E-02  0.0000000E+00  0.0000000E+00  2.4546257E-01
  0.0000000E+00  0.0000000E+00  2.1288693E-03  8.7490464E-03  1.4352641E-02  2.2999555E-01  6.3409996E-01  1.0854372E-02  1.5894573E-08  0.0000000E+00  2.3609501E-01
  0.0000000E+00  0.0000000E+00  2.0038188E-03  8.6331069E-03  1.3347864E-02  2.2094169E-01  6.1199766E-01  1.1519241E-02  0.0000000E+00  0.0000000E+00  2.2640330E-01
  0.0000000E+00  0.0000000E+00  1.8861592E-03  8.5129840E-03  1.2380789E-02  2.1226920E-01  5.9063220E-01  1.2082147E-02  0.0000000E+00 -1.5894573E-08  2.1637744E-01
  0.0000000E+00  0.0000000E+00  1.1174182E-03  7.2573298E-03  1.2345882E-02  2.1958889E-01  6.2363613E-01  1.4314588E-02  0.0000000E+00  1.5894573E-08  2.2838962E-01
