 -1.5894573E-08  1.5894573E-08  2.7093667E-01  4.3229383E-01  4.3535089E-01  4.4678313E-01  4.5001709E-01  2.7192268E-01 -1.5894573E-08  1.5894573E-08  9.2040622E-01
  0.0000000E+00  1.5894573E-08  1.8259913E-01  3.5264924E-01  3.5609835E-01  3.6818022E-01  3.7172204E-01  1.8356901E-01  1.5894573E-08  0.0000000E+00 -7.6447946E-01
  0.0000000E+00 -1.5894573E-08  2.0392354E-01  3.7039092E-01  3.7395763E-01  3.8634637E-01  3.9005679E-01  2.0483704E-01 -1.5894573E-08  0.0000000E+00 -3.1401235E-01
 -1.5894573E-08  0.0000000E+00  2.2828713E-01  3.9360219E-01  3.9725679E-01  4.0997657E-01  4.1382796E-01  2.2914597E-01  0.0000000E+00 -1.5894573E-08  2.5244826E-01
  0.0000000E+00 -1.5894573E-08  2.5734106E-01  4.2150325E-01  4.2524445E-01  4.3829736E-01  4.4229084E-01  2.5814494E-01 -1.5894573E-08  0.0000000E+00  9.4723725E-01
 -1.5894573E-08  0.0000000E+00  1.6846278E-01  3.4471276E-01  3.4893322E-01  3.6270371E-01  3.6706641E-01  1.6921076E-01  1.5894573E-08  0.0000000E+00 -7.0123762E-01
  0.0000000E+00  0.0000000E+00  1.9507499E-01  3.5871765E-01  3.6318314E-01  3.7718809E-01  3.8186237E-01  1.9575784E-01  1.5894573E-08  0.0000000E+00 -2.5506479E-01
  0.0000000E+00  1.5894573E-08  2.1878329E-01  3.8045156E-01  3.8498643E-01  3.9940846E-01  4.0422440E-01  2.1939525E-01  1.5894573E-08  0.0000000E+00  2.9897422E-01
  1.5894573E-08  0.0000000E+00  2.4658258E-01  4.0631425E-01  4.1091815E-01  4.2575854E-01  4.3071890E-01  2.4712366E-01  0.0000000E+00 -1.5894573E-08  9.7001314E-01
  0.0000000E+00 -1.5894573E-08  1.8904227E-01  3.1622279E-01  3.2116845E-01  3.3706507E-01  3.4222895E-01  1.8945736E-01  0.0000000E+00  0.0000000E+00 -6.4040029E-01
  0.0000000E+00 -1.5894573E-08  1.9584997E-01  3.3934623E-01  3.4416726E-01  3.6075971E-01  3.6589375E-01  1.9617255E-01  0.0000000E+00  0.0000000E+00 -1.9735701E-01
  0.0000000E+00  1.5894573E-08  2.1876362E-01  3.5968578E-01  3.6456075E-01  3.8166270E-01  3.8694841E-01  2.1899742E-01  0.0000000E+00 -1.5894573E-08  3.4429651E-01
 -1.5894573E-08  0.0000000E+00  2.4518839E-01  3.8365200E-01  3.8858345E-01  4.0619317E-01  4.1163713E-01  2.4533363E-01  0.0000000E+00 -1.5894573E-08  9.9166787E-01
  1.5894573E-08  0.0000000E+00  2.0583981E-01  2.8740653E-01  2.9135382E-01  3.1155282E-01  3.1583494E-01  2.0577423E-01  0.0000000E+00 -1.5894573E-08 -5.7986176E-01
 -1.5894573E-08  0.0000000E+00  2.0985998E-01  3.1040180E-01  3.1478849E-01  3.3519390E-01  3.4003779E-01  2.0969287E-01  0.0000000E+00 -1.5894573E-08 -1.4074539E-01
  0.0000000E+00  1.5894573E-08  2.3075040E-01  3.3003598E-01  3.3453077E-01  3.5548279E-01  3.6056787E-01  2.3047228E-01  0.0000000E+00  0.0000000E+00  3.8906217E-01
  0.0000000E+00 -1.5894573E-08  2.5467598E-01  3.5280621E-01  3.5741100E-01  3.7890831E-01  3.8424164E-01  2.5428760E-01  0.0000000E+00 -1.5894573E-08  1.0132751E+00
  0.0000000E+00 -7.9472864E-09  1.8946935E-01  2.7202287E-01  2.7658993E-01  2.9999638E-01  3.0507693E-01  1.8872648E-01  0.0000000E+00  1.5894573E-08 -5.1628125E-01
 -1.5894573E-08  0.0000000E+00  2.0888375E-01  2.8696078E-01  2.9160163E-01  3.1570384E-01  3.2103410E-01  2.0799954E-01  1.5894573E-08  0.0000000E+00 -7.8362584E-02
  0.0000000E+00 -1.5894573E-08  2.2760876E-01  3.0602214E-01  3.1083739E-01  3.3552399E-01  3.4120858E-01  2.2659083E-01 -1.5894573E-08  0.0000000E+00  4.3957686E-01
  0.0000000E+00  0.0000000E+00  2.4898933E-01  3.2774404E-01  3.3273259E-01  3.5800502E-01  3.6404923E-01  2.4783912E-01 -1.5894573E-08  0.0000000E+00  1.0406114E+00
  0.0000000E+00 -7.9472864E-09  1.7068134E-01  2.5661424E-01  2.6228580E-01  2.8901827E-01  2.9547700E-01  1.6899842E-01  0.0000000E+00  1.5894573E-08 -4.4424170E-01
 -7.9472864E-09  0.0000000E+00  1.8779249E-01  2.7150115E-01  2.7731305E-01  3.0477747E-01  3.1160080E-01  1.8596549E-01 -1.5894573E-08  0.0000000E+00 -1.0329902E-02
 -1.5894573E-08  0.0000000E+00  2.0547970E-01  2.8961018E-01  2.9562691E-01  3.2376945E-01  3.3104289E-01  2.0349216E-01  1.5894573E-08  0.0000000E+00  4.9648449E-01
  0.0000000E+00 -1.5894573E-08  2.2542809E-01  3.0996379E-01  3.1618291E-01  3.4500596E-01  3.5273474E-01  2.2328259E-01 -1.5894573E-08  0.0000000E+00  1.0749474E+00
  7.9472864E-09  0.0000000E+00  1.5227652E-01  2.4155603E-01  2.4860245E-01  2.7908471E-01  2.8733724E-01  1.4930089E-01  0.0000000E+00 -7.9472864E-09 -3.5507414E-01
  1.5894573E-08  0.0000000E+00  1.6744204E-01  2.5690970E-01  2.6419196E-01  2.9547817E-01  3.0429295E-01  1.6426723E-01 -7.9472864E-09  0.0000000E+00  8.0514714E-02
  0.0000000E+00  0.0000000E+00  1.8434007E-01  2.7401370E-01  2.8152290E-01  3.1360835E-01  3.2298076E-01  1.8098272E-01  0.0000000E+00 -1.5894573E-08  5.7502776E-01
  7.9472864E-09  7.9472864E-09  2.0311263E-01  2.9298976E-01  3.0072275E-01  3.3360994E-01  3.4354609E-01  1.9957685E-01  1.5894573E-08  0.0000000E+00  1.1297289E+00
  0.0000000E+00 -7.9472864E-09  1.3530105E-01  2.2776982E-01  2.3650822E-01  2.7121985E-01  2.8180519E-01  1.3055705E-01  7.9472864E-09  0.0000000E+00 -2.3565210E-01
  0.0000000E+00 -7.9472864E-09  1.4986385E-01  2.4249753E-01  2.5148755E-01  2.8712872E-01  2.9837427E-01  1.4493935E-01 -7.9472864E-09  0.0000000E+00  1.9431761E-01
  0.0000000E+00 -7.9472864E-09  1.6589013E-01  2.5869235E-01  2.6793498E-01  3.0452353E-01  3.1647232E-01  1.6076174E-01 -7.9472864E-09  0.0000000E+00  6.7574257E-01
  0.0000000E+00  0.0000000E+00  1.8344072E-01  2.7640900E-01  2.8589976E-01  3.2343856E-01  3.3609670E-01  1.7811500E-01  0.0000000E+00  0.0000000E+00  1.2057984E+00
 -7.9472864E-09  7.9472864E-09  1.2032330E-01  2.1578573E-01  2.2659083E-01  2.6607144E-01  2.7970302E-01  1.1316754E-01  0.0000000E+00 -7.9472864E-09 -6.8727732E-02
  7.9472864E-09  7.9472864E-09  1.3432865E-01  2.2991660E-01  2.4101534E-01  2.8149289E-01  2.9601064E-01  1.2679790E-01  7.9472864E-09 -7.9472864E-09  3.6074775E-01
  0.0000000E+00  7.9472864E-09  1.4946455E-01  2.4517807E-01  2.5654802E-01  2.9816052E-01  3.1355450E-01  1.4173140E-01  0.0000000E+00  1.5894573E-08  8.2464045E-01
  1.5894573E-08  0.0000000E+00  1.6579689E-01  2.6163340E-01  2.7326849E-01  3.1602010E-01  3.3229649E-01  1.5787181E-01  0.0000000E+00  1.5894573E-08  1.3256484E+00
  7.9472864E-09  0.0000000E+00  1.0740126E-01  2.0564693E-01  2.1894798E-01  2.6383370E-01  2.8145951E-01  9.6976660E-02  0.0000000E+00 -7.9472864E-09  1.6089222E-01
  7.9472864E-09  7.9472864E-09  1.2097092E-01  2.1927956E-01  2.3289795E-01  2.7857450E-01  2.9721057E-01  1.0985442E-01  0.0000000E+00 -7.9472864E-09  5.8100438E-01
  7.9472864E-09  0.0000000E+00  1.3504878E-01  2.3343880E-01  2.4733321E-01  2.9447404E-01  3.1421453E-01  1.2383045E-01  0.0000000E+00 -7.9472864E-09  1.0184296E+00
 -7.9472864E-09  0.0000000E+00  1.5002833E-01  2.4849650E-01  2.6265925E-01  3.1126305E-01  3.3211243E-01  1.3871835E-01  0.0000000E+00 -7.9472864E-09  1.4823370E+00
  0.0000000E+00  7.9472864E-09  9.6133009E-02  1.9697528E-01  2.1323211E-01  2.6445034E-01  2.8734046E-01  8.1440859E-02  7.9472864E-09  0.0000000E+00  4.4826451E-01
  0.0000000E+00 -7.9472864E-09  1.0786744E-01  2.0871234E-01  2.2534996E-01  2.7925986E-01  3.0345926E-01  9.3991823E-02  0.0000000E+00  1.5894573E-08  8.2577485E-01
  7.9472864E-09  0.0000000E+00  1.2076215E-01  2.2163531E-01  2.3853509E-01  2.9426983E-01  3.1983879E-01  1.0690908E-01  0.0000000E+00 -7.9472864E-09  1.2296133E+00
  0.0000000E+00  0.0000000E+00  1.3429619E-01  2.3519374E-01  2.5234520E-01  3.0989513E-01  3.3683676E-01  1.2047394E-01  0.0000000E+00 -1.5894573E-08  1.6500995E+00
  0.0000000E+00  0.0000000E+00  8.5028581E-02  1.8838462E-01  2.0797440E-01  2.6859123E-01  2.9851642E-01  6.6596523E-02  0.0000000E+00  0.0000000E+00  7.4555862E-01
  0.0000000E+00 -7.9472864E-09  9.4900288E-02  1.9805884E-01  2.1829005E-01  2.8353271E-01  3.1469291E-01  7.9150744E-02  0.0000000E+00 -1.5894573E-08  1.0922267E+00
  0.0000000E+00 -7.9472864E-09  1.0636888E-01  2.0952320E-01  2.2990265E-01  2.9744479E-01  3.3038101E-01  9.0832278E-02  0.0000000E+00 -1.5894573E-08  1.4491868E+00
  0.0000000E+00  0.0000000E+00  1.1826475E-01  2.2140710E-01  2.4192737E-01  3.1174120E-01  3.4644660E-01  1.0294253E-01  0.0000000E+00  0.0000000E+00  1.8150418E+00
 -7.9472864E-09  0.0000000E+00  6.7218617E-02  1.7341870E-01  1.9597986E-01  2.8198704E-01  3.2193142E-01  5.7639752E-02  0.0000000E+00 -7.9472864E-09  9.7589594E-01
 -7.9472864E-09  0.0000000E+00  7.9201125E-02  1.8588372E-01  2.0752974E-01  2.9182282E-01  3.3498153E-01  6.5363795E-02  0.0000000E+00  7.9472864E-09  1.2660458E+00
  7.9472864E-09  0.0000000E+00  8.9195915E-02  1.9579007E-01  2.1748899E-01  3.0446446E-01  3.4979299E-01  7.5708963E-02 -7.9472864E-09 -7.9472864E-09  1.5738481E+00
  0.0000000E+00 -7.9472864E-09  9.9458009E-02  2.0594829E-01  2.2770110E-01  3.1730169E-01  3.6477628E-01  8.6307570E-02  0.0000000E+00 -1.5894573E-08  1.8849071E+00
 -3.9736432E-09 -3.9736432E-09  4.9680661E-02  1.6038440E-01  1.8267345E-01  2.9563302E-01  3.5197449E-01  4.5967642E-02 -7.9472864E-09  0.0000000E+00  1.1035337E+00
  7.9472864E-09  0.0000000E+00  6.0768344E-02  1.7229013E-01  1.9298427E-01  3.0435663E-01  3.6476898E-01  5.2902795E-02  7.9472864E-09  7.9472864E-09  1.3472574E+00
  0.0000000E+00 -7.9472864E-09  6.9524288E-02  1.8065952E-01  2.0151606E-01  3.1550232E-01  3.7830251E-01  6.1715286E-02 -7.9472864E-09  0.0000000E+00  1.6154089E+00
  0.0000000E+00  0.0000000E+00  7.8398429E-02  1.8913360E-01  2.1015009E-01  3.2668331E-01  3.9183858E-01  7.0643492E-02  0.0000000E+00  1.5894573E-08  1.8810613E+00
  0.0000000E+00 -3.9736432E-09  3.6889322E-02  1.5285729E-01  1.7226650E-01  3.0494007E-01  3.8396445E-01  2.5915781E-02  0.0000000E+00  1.5894573E-08  1.2038326E+00
 -7.9472864E-09  0.0000000E+00  4.1421924E-02  1.5534954E-01  1.7743251E-01  3.1450617E-01  3.9346561E-01  3.1511951E-02  0.0000000E+00  7.9472864E-09  1.4710793E+00
  3.9736432E-09  0.0000000E+00  4.9056966E-02  1.6224667E-01  1.8458672E-01  3.2414058E-01  4.0570182E-01  3.9022319E-02  0.0000000E+00 -1.5894573E-08  1.6957755E+00
  0.0000000E+00 -7.9472864E-09  5.6676738E-02  1.6911997E-01  1.9170500E-01  3.3367774E-01  4.1780525E-01  4.6549287E-02  7.9472864E-09  0.0000000E+00  1.9126637E+00
 -3.9736432E-09  3.9736432E-09  2.2194548E-02  1.4029245E-01  1.5896399E-01  3.1626624E-01  4.2023805E-01  2.0280362E-03 -7.9472864E-09  0.0000000E+00  1.4109074E+00
  0.0000000E+00  3.9736432E-09  2.1123115E-02  1.3488832E-01  1.6081525E-01  3.2196838E-01  4.2068318E-01  9.1295241E-04  0.0000000E+00  1.5894573E-08  1.6334766E+00
  7.9472864E-09  0.0000000E+00  2.7986232E-02  1.4052825E-01  1.6666192E-01  3.3066204E-01  4.3250579E-01  8.4421160E-03  7.9472864E-09  7.9472864E-09  1.7995255E+00
 -3.9736432E-09  0.0000000E+00  3.4706865E-02  1.4603129E-01  1.7235591E-01  3.3910224E-01  4.4401029E-01  1.5835779E-02  0.0000000E+00  0.0000000E+00  1.9553699E+00
 -3.9736432E-09  0.0000000E+00  2.7958579E-02  1.3660952E-01  1.6826187E-01  3.6726141E-01  4.8871788E-01  9.9648153E-03 -1.5894573E-08  0.0000000E+00  1.6259265E+00
  0.0000000E+00  3.9736432E-09  1.3044143E-02  1.2004342E-01  1.5015319E-01  3.5231334E-01  4.8107463E-01 -1.7835299E-03 -1.5894573E-08  0.0000000E+00  1.7054232E+00
  0.0000000E+00 -3.9736432E-09  1.8877443E-02  1.2422563E-01  1.5442447E-01  3.5933968E-01  4.9158588E-01  5.3367931E-03 -1.5894573E-08  0.0000000E+00  1.8113171E+00
  0.0000000E+00 -3.9736432E-09  2.4466585E-02  1.2818894E-01  1.5846081E-01  3.6595649E-01  5.0158250E-01  1.2160540E-02  0.0000000E+00  1.5894573E-08  1.9065905E+00
  3.9736432E-09  3.9736432E-09  2.4964595E-02  1.2181490E-01  1.5604964E-01  4.1552675E-01  5.7806432E-01  2.9500119E-02  0.0000000E+00  1.5894573E-08  1.6550523E+00
  0.0000000E+00  3.9736432E-09  1.6958538E-02  1.1056069E-01  1.4518102E-01  4.0459409E-01  5.7379013E-01  2.2950871E-02  0.0000000E+00  0.0000000E+00  1.6814369E+00
 -3.9736432E-09  0.0000000E+00  2.0846700E-02  1.1250559E-01  1.4708558E-01  4.0731743E-01  5.8009219E-01  2.7602417E-02 -1.5894573E-08  0.0000000E+00  1.7229834E+00
  3.9736432E-09  0.0000000E+00  2.4494529E-02  1.1425593E-01  1.4877196E-01  4.0966445E-01  5.8586198E-01  3.1961218E-02  1.5894573E-08  0.0000000E+00  1.7561766E+00
  0.0000000E+00  3.9736432E-09  1.4850792E-02  1.0128644E-01  1.3947915E-01  4.2204544E-01  6.1295986E-01  2.9265849E-02 -1.5894573E-08  0.0000000E+00  1.5783402E+00
 -3.9736432E-09  0.0000000E+00  1.7895389E-02  1.0222618E-01  1.4027266E-01  4.2257798E-01  6.1720014E-01  3.2715242E-02 -1.5894573E-08  1.5894573E-08  1.5957892E+00
 -3.9736432E-09  0.0000000E+00  2.0731179E-02  1.0301916E-01  1.4088273E-01  4.2277282E-01  6.2088066E-01  3.5911940E-02  0.0000000E+00  1.5894573E-08  1.6065538E+00
  0.0000000E+00 -3.9736432E-09  2.3371013E-02  1.0367756E-01  1.4132707E-01  4.2267814E-01  6.2407476E-01  3.8875069E-02  1.5894573E-08  0.0000000E+00  1.6113858E+00
  0.0000000E+00  3.9736432E-09  1.2959961E-02  8.7284870E-02  1.3136515E-01  4.2632034E-01  6.4808685E-01  3.2837965E-02  0.0000000E+00  0.0000000E+00  1.4446293E+00
  0.0000000E+00 -3.9736432E-09  1.6752418E-02  8.9526802E-02  1.3282557E-01  4.2786255E-01  6.5221620E-01  3.6991850E-02  1.5894573E-08  0.0000000E+00  1.4421239E+00
 -3.9736432E-09  0.0000000E+00  1.8806744E-02  8.9647546E-02  1.3237390E-01  4.2604131E-01  6.5329909E-01  3.9079603E-02  0.0000000E+00  1.5894573E-08  1.4306235E+00
  0.0000000E+00 -3.9736432E-09  2.0710191E-02  8.9688383E-02  1.3181572E-01  4.2403042E-01  6.5397298E-01  4.0995199E-02  1.5894573E-08 -1.5894573E-08  1.4161562E+00
  0.0000000E+00  3.9736432E-09  1.3536048E-02  7.7203482E-02  1.2537058E-01  4.2863572E-01  6.7788875E-01  3.6724821E-02  1.5894573E-08  0.0000000E+00  1.2695286E+00
  0.0000000E+00  0.0000000E+00  1.5260466E-02  7.7234663E-02  1.2427314E-01  4.2591032E-01  6.7740172E-01  3.8315121E-02 -1.5894573E-08  1.5894573E-08  1.2499368E+00
  0.0000000E+00 -3.9736432E-09  1.6812412E-02  7.7159576E-02  1.2305097E-01  4.2298877E-01  6.7646903E-01  3.9716817E-02  0.0000000E+00  0.0000000E+00  1.2294698E+00
  3.9736432E-09  0.0000000E+00  1.8242355E-02  7.7020064E-02  1.2177215E-01  4.1989410E-01  6.7516047E-01  4.0978942E-02  1.5894573E-08  0.0000000E+00  1.2077358E+00
  0.0000000E+00 -3.9736432E-09  1.4006750E-02  6.9781870E-02  1.1784348E-01  4.3125293E-01  7.0230496E-01  3.9780997E-02  1.5894573E-08  0.0000000E+00  1.0694433E+00
 -3.9736432E-09  0.0000000E+00  1.4838751E-02  6.9295362E-02  1.1553860E-01  4.2760950E-01  6.9971961E-01  4.0391002E-02  0.0000000E+00  0.0000000E+00  1.0492673E+00
  0.0000000E+00 -1.9868216E-09  1.5959255E-02  6.8982862E-02  1.1369453E-01  4.2328981E-01  6.9665545E-01  4.1089136E-02 -1.5894573E-08  1.5894573E-08  1.0278380E+00
  0.0000000E+00  0.0000000E+00  1.6982436E-02  6.8620890E-02  1.1184039E-01  4.1883752E-01  6.9326729E-01  4.1686486E-02  0.0000000E+00  1.5894573E-08  1.0063186E+00
  0.0000000E+00  0.0000000E+00  1.3660789E-02  6.3758262E-02  1.0794783E-01  4.3375474E-01  7.2164041E-01  4.0660478E-02  0.0000000E+00  0.0000000E+00  8.7787080E-01
  0.0000000E+00 -1.9868216E-09  1.4472227E-02  6.3250937E-02  1.0557690E-01  4.2820168E-01  7.1687281E-01  4.0796377E-02  1.5894573E-08  0.0000000E+00  8.6307418E-01
  0.0000000E+00 -1.9868216E-09  1.5227863E-02  6.2699035E-02  1.0326412E-01  4.2242852E-01  7.1175724E-01  4.0857349E-02  0.0000000E+00  0.0000000E+00  8.4862477E-01
  0.0000000E+00  1.9868216E-09  1.5906036E-02  6.2112238E-02  1.0098633E-01  4.1657218E-01  7.0637065E-01  4.0861957E-02  1.5894573E-08  0.0000000E+00  8.3348179E-01
  0.0000000E+00  0.0000000E+00  1.2766520E-02  5.8400784E-02  9.5913336E-02  4.3439034E-01  7.3582625E-01  3.8385216E-02 -1.5894573E-08  1.5894573E-08  7.3082203E-01
  0.0000000E+00  1.9868216E-09  1.3470054E-02  5.7815745E-02  9.3039796E-02  4.2726246E-01  7.2861326E-01  3.7700925E-02  0.0000000E+00  1.5894573E-08  7.3018664E-01
  0.0000000E+00  0.0000000E+00  1.3957818E-02  5.7088781E-02  9.0565689E-02  4.1992956E-01  7.2157246E-01  3.7400518E-02 -1.5894573E-08  1.5894573E-08  7.2015595E-01
  0.0000000E+00  1.9868216E-09  1.4383416E-02  5.6336232E-02  8.8158138E-02  4.1258082E-01  7.1431601E-01  3.7077714E-02  1.5894573E-08  0.0000000E+00  7.0896137E-01
  0.0000000E+00 -1.9868216E-09  1.1707325E-02  5.3805850E-02  8.2065821E-02  4.3127728E-01  7.4464351E-01  3.3111256E-02  0.0000000E+00  0.0000000E+00  6.3598776E-01
  0.0000000E+00 -1.9868216E-09  1.2073330E-02  5.3011432E-02  7.9431787E-02  4.2245823E-01  7.3584610E-01  3.2548968E-02 -1.5894573E-08  0.0000000E+00  6.3240635E-01
  0.0000000E+00  0.0000000E+00  1.2356806E-02  5.2111465E-02  7.7069394E-02  4.1346309E-01  7.2701263E-01  3.2126460E-02 -1.5894573E-08  0.0000000E+00  6.2542236E-01
  0.0000000E+00  1.9868216E-09  1.2589983E-02  5.1197059E-02  7.4783660E-02  4.0456244E-01  7.1801418E-01  3.1699181E-02  0.0000000E+00  0.0000000E+00  6.1680514E-01
  0.0000000E+00 -1.9868216E-09  1.0404229E-02  5.0575566E-02  6.6850513E-02  4.2262802E-01  7.4842721E-01  2.6244164E-02  1.5894573E-08  0.0000000E+00  5.7509816E-01
  0.0000000E+00  1.9868216E-09  1.0469139E-02  4.8875947E-02  6.5505840E-02  4.1047928E-01  7.3922616E-01  2.6130708E-02  1.5894573E-08  0.0000000E+00  5.6731892E-01
  0.0000000E+00 -1.9868216E-09  1.0572831E-02  4.7754571E-02  6.3474491E-02  4.0013582E-01  7.2868782E-01  2.5768694E-02  1.5894573E-08  0.0000000E+00  5.6090033E-01
  0.0000000E+00 -1.9868216E-09  1.0640602E-02  4.6638194E-02  6.1514992E-02  3.9000198E-01  7.1803814E-01  2.5411192E-02  1.5894573E-08  0.0000000E+00  5.5253822E-01
  0.0000000E+00  0.0000000E+00  8.3608031E-03  4.6207357E-02  5.4086320E-02  4.0409717E-01  7.5113416E-01  1.9760290E-02  0.0000000E+00  0.0000000E+00  5.2957946E-01
  0.0000000E+00  0.0000000E+00  8.3319349E-03  4.3988977E-02  5.3326759E-02  3.9124870E-01  7.4009961E-01  1.9614156E-02  0.0000000E+00 -1.5894573E-08  5.2290702E-01
  0.0000000E+00 -1.9868216E-09  8.2894070E-03  4.2606395E-02  5.1845964E-02  3.7988192E-01  7.2795624E-01  1.9521046E-02  1.5894573E-08  0.0000000E+00  5.1413840E-01
  0.0000000E+00  9.9341080E-10  8.2297325E-03  4.1272562E-02  5.0388359E-02  3.6885902E-01  7.1573865E-01  1.9414075E-02 -1.5894573E-08  0.0000000E+00  5.0379986E-01
  0.0000000E+00  9.9341080E-10  5.2081547E-03  2.8300786E-02  5.7135340E-02  3.6417329E-01  7.6513779E-01  1.5180556E-02 -1.5894573E-08  0.0000000E+00  4.9048635E-01
  0.0000000E+00  9.9341080E-10  4.9771667E-03  3.4362365E-02  4.8623968E-02  3.6000913E-01  7.4327195E-01  1.5630849E-02 -1.5894573E-08  0.0000000E+00  4.8095125E-01
  0.0000000E+00  0.0000000E+00  4.9250522E-03  3.3236574E-02  4.7125943E-02  3.4874710E-01  7.2895622E-01  1.5689977E-02  0.0000000E+00  0.0000000E+00  4.7074294E-01
  0.0000000E+00 -9.9341080E-10  4.8675835E-03  3.2167975E-02  4.5639683E-02  3.3789951E-01  7.1465820E-01  1.5722657E-02  0.0000000E+00  0.0000000E+00  4.5919028E-01
  0.0000000E+00  0.0000000E+00  1.1175176E-03  2.3228170E-02  4.9818564E-02  3.3366889E-01  7.6155132E-01  1.2978093E-02  0.0000000E+00 -1.5894573E-08  4.5513061E-01
  0.0000000E+00  0.0000000E+00  1.0581414E-03  2.4336565E-02  4.6331499E-02  3.2452330E-01  7.4289650E-01  1.3294236E-02 -1.5894573E-08  1.5894573E-08  4.4463229E-01
  0.0000000E+00 -9.9341080E-10  1.1325082E-03  2.3934865E-02  4.4310566E-02  3.1451911E-01  7.2591579E-01  1.3424015E-02 -1.5894573E-08  0.0000000E+00  4.3285096E-01
  0.0000000E+00  0.0000000E+00  1.1999607E-03  2.3522595E-02  4.2370122E-02  3.0484638E-01  7.0915776E-01  1.3518938E-02  0.0000000E+00  0.0000000E+00  4.2002401E-01
  0.0000000E+00  0.0000000E+00 -3.2886367E-03  2.4420461E-02  3.8286854E-02  3.1052086E-01  7.4480313E-01  1.2727292E-02 -1.5894573E-08  0.0000000E+00  4.2300811E-01
  0.0000000E+00  0.0000000E+00 -3.0066669E-03  2.2295494E-02  3.8081624E-02  2.9947770E-01  7.2739738E-01  1.2887001E-02  0.0000000E+00 -1.5894573E-08  4.1113269E-01
  0.0000000E+00  0.0000000E+00 -2.6936729E-03  2.2002937E-02  3.6072388E-02  2.9009902E-01  7.0878273E-01  1.2927215E-02  0.0000000E+00 -1.5894573E-08  3.9811105E-01
  0.0000000E+00  0.0000000E+00 -2.4002690E-03  2.1671215E-02  3.4179758E-02  2.8100643E-01  6.9054657E-01  1.2936243E-02  1.5894573E-08  0.0000000E+00  3.8430655E-01
  0.0000000E+00  0.0000000E+00 -6.7106984E-03  2.4450688E-02  2.8822405E-02  2.8947863E-01  7.2283101E-01  1.3035615E-02 -1.5894573E-08  0.0000000E+00  3.9383098E-01
  0.0000000E+00  0.0000000E+00 -6.0546398E-03  2.3525149E-02  2.7411371E-02  2.7988827E-01  7.0308679E-01  1.2923336E-02  0.0000000E+00  0.0000000E+00  3.8056087E-01
  0.0000000E+00  0.0000000E+00 -5.3708353E-03  2.2798298E-02  2.5851112E-02  2.7070460E-01  6.8380266E-01  1.2688049E-02  0.0000000E+00  1.5894573E-08  3.6640432E-01
  0.0000000E+00  0.0000000E+00 -4.7527649E-03  2.2080731E-02  2.4393199E-02  2.6180661E-01  6.6495359E-01  1.2461726E-02  1.5894573E-08  0.0000000E+00  3.5174561E-01
  0.0000000E+00  0.0000000E+00 -3.8062830E-03  2.0739565E-02  1.8840769E-02  2.7236813E-01  7.0006907E-01  8.3206808E-03  0.0000000E+00  0.0000000E+00  3.6681515E-01
  0.0000000E+00 -4.9670540E-10 -3.7232637E-03  2.0355221E-02  1.7930532E-02  2.6254925E-01  6.7937344E-01  8.7779518E-03  0.0000000E+00  1.5894573E-08  3.5198301E-01
  0.0000000E+00  0.0000000E+00 -3.1355917E-03  1.9593326E-02  1.6853940E-02  2.5344798E-01  6.5929812E-01  8.6903889E-03  0.0000000E+00  0.0000000E+00  3.3689868E-01
  0.0000000E+00  0.0000000E+00 -2.6286941E-03  1.8862542E-02  1.5859598E-02  2.4463968E-01  6.3973552E-01  8.6217877E-03 -1.5894573E-08  0.0000000E+00  3.2158238E-01
  0.0000000E+00  0.0000000E+00  1.6657114E-03  1.5755307E-02  9.7817760E-03  2.5688726E-01  6.7562127E-01  2.0487786E-03 -1.5894573E-08  0.0000000E+00  3.4070128E-01
  0.0000000E+00  0.0000000E+00  9.6001226E-04  1.5656272E-02  9.6666319E-03  2.4690892E-01  6.5375620E-01  3.3373197E-03 -1.5894573E-08  0.0000000E+00  3.2493356E-01
  0.0000000E+00  0.0000000E+00  9.5249218E-04  1.5192549E-02  9.1895564E-03  2.3766382E-01  6.3292515E-01  3.8281600E-03  0.0000000E+00  1.5894573E-08  3.0903599E-01
  0.0000000E+00  0.0000000E+00  9.2353421E-04  1.4734326E-02  8.7479772E-03  2.2875684E-01  6.1270618E-01  4.2799315E-03  1.5894573E-08  0.0000000E+00  2.9321262E-01
  0.0000000E+00  0.0000000E+00  4.4597188E-04  1.4421776E-02  5.9221834E-03  2.3822887E-01  6.4550835E-01  3.1810601E-03  0.0000000E+00 -1.5894573E-08  3.1436449E-01
  0.0000000E+00  0.0000000E+00  9.5643598E-04  1.3725941E-02  5.3833476E-03  2.2905506E-01  6.2400573E-01  3.1410854E-03  0.0000000E+00  0.0000000E+00  2.9771110E-01
  0.0000000E+00  0.0000000E+00  7.2567660E-04  1.3358114E-02  5.2537448E-03  2.1991862E-01  6.0277849E-01  3.8147608E-03  1.5894573E-08  0.0000000E+00  2.8151453E-01
  0.0000000E+00  0.0000000E+00  5.1083165E-04  1.2982179E-02  5.1250956E-03  2.1115088E-01  5.8224767E-01  4.4138273E-03  0.0000000E+00  1.5894573E-08  2.6564071E-01
  0.0000000E+00  0.0000000E+00 -1.5838345E-03  1.3767979E-02  3.9371625E-03  2.1939151E-01  6.1323303E-01  5.5514178E-03  0.0000000E+00 -1.5894573E-08  2.8750819E-01
