 -1.5894573E-08 -1.5894573E-08  3.5100958E-01  4.0341094E-01  4.0612733E-01  4.2126921E-01  4.2286316E-01  3.4636325E-01  1.5894573E-08 -1.5894573E-08  1.0278046E+00
  0.0000000E+00  1.5894573E-08  2.5626245E-01  3.1081817E-01  3.1380031E-01  3.2992521E-01  3.3156797E-01  2.5152043E-01  0.0000000E+00  0.0000000E+00 -7.0522147E-01
  0.0000000E+00 -1.5894573E-08  2.7534232E-01  3.3024183E-01  3.3339727E-01  3.4982756E-01  3.5159075E-01  2.7062348E-01  1.5894573E-08  0.0000000E+00 -2.4461164E-01
  0.0000000E+00  1.5894573E-08  2.9914090E-01  3.5437775E-01  3.5770214E-01  3.7443495E-01  3.7631884E-01  2.9444391E-01 -1.5894573E-08  0.0000000E+00  3.3436143E-01
  0.0000000E+00  0.0000000E+00  3.2773030E-01  3.8330224E-01  3.8679612E-01  4.0383148E-01  4.0583834E-01  3.2305565E-01  0.0000000E+00  0.0000000E+00  1.0442616E+00
  1.5894573E-08  0.0000000E+00  2.3679811E-01  2.9466966E-01  2.9852250E-01  3.1663337E-01  3.1869981E-01  2.3207127E-01  1.5894573E-08  0.0000000E+00 -6.4605117E-01
 -1.5894573E-08  0.0000000E+00  2.5542241E-01  3.1364733E-01  3.1769684E-01  3.3614752E-01  3.3835879E-01  2.5072622E-01  0.0000000E+00 -1.5894573E-08 -1.8963081E-01
  0.0000000E+00  0.0000000E+00  2.7818996E-01  3.3676085E-01  3.4101710E-01  3.5980740E-01  3.6216992E-01  2.7352682E-01  1.5894573E-08  0.0000000E+00  3.7675434E-01
  0.0000000E+00  0.0000000E+00  3.0515531E-01  3.6406982E-01  3.6853275E-01  3.8766283E-01  3.9017937E-01  3.0052546E-01 -1.5894573E-08  0.0000000E+00  1.0624485E+00
 -1.5894573E-08  0.0000000E+00  2.1798000E-01  2.7934989E-01  2.8432459E-01  3.0462697E-01  3.0722612E-01  2.1336225E-01  0.0000000E+00  0.0000000E+00 -5.8407569E-01
  1.5894573E-08  0.0000000E+00  2.3606504E-01  2.9779384E-01  3.0302551E-01  3.2371232E-01  3.2650003E-01  2.3149414E-01 -1.5894573E-08  0.0000000E+00 -1.3070278E-01
 -1.5894573E-08  0.0000000E+00  2.5778571E-01  3.1986621E-01  3.2534662E-01  3.4641540E-01  3.4939194E-01  2.5325945E-01  0.0000000E+00 -1.5894573E-08  4.2311025E-01
  0.0000000E+00  1.5894573E-08  2.8315610E-01  3.4558550E-01  3.5131404E-01  3.7276533E-01  3.7593403E-01  2.7867448E-01  1.5894573E-08  0.0000000E+00  1.0846202E+00
 -7.9472864E-09  7.9472864E-09  1.9973595E-01  2.6478449E-01  2.7120361E-01  2.9391485E-01  2.9718331E-01  1.9533929E-01 -7.9472864E-09  7.9472864E-09 -5.1735485E-01
 -1.5894573E-08  0.0000000E+00  2.1725728E-01  2.8267086E-01  2.8937480E-01  3.1251720E-01  3.1601313E-01  2.1291737E-01  0.0000000E+00  1.5894573E-08 -6.7794390E-02
  0.0000000E+00  1.5894573E-08  2.3791613E-01  3.0368200E-01  3.1068543E-01  3.3425951E-01  3.3799237E-01  2.3363294E-01  1.5894573E-08  0.0000000E+00  4.7352517E-01
 -1.5894573E-08  0.0000000E+00  2.6172033E-01  3.2783538E-01  3.3513656E-01  3.5914332E-01  3.6311734E-01  2.5749362E-01  0.0000000E+00  1.5894573E-08  1.1109130E+00
 -7.9472864E-09  7.9472864E-09  1.8199937E-01  2.5089607E-01  2.5917321E-01  2.8452173E-01  2.8862989E-01  1.7795199E-01  0.0000000E+00  7.9472864E-09 -4.4331834E-01
  0.0000000E+00  7.9472864E-09  1.9888289E-01  2.6813433E-01  2.7677962E-01  3.0261964E-01  3.0702406E-01  1.9490665E-01 -1.5894573E-08  0.0000000E+00  3.6262870E-03
  0.0000000E+00  1.5894573E-08  2.1846987E-01  2.8806907E-01  2.9706690E-01  3.2339764E-01  3.2809857E-01  2.1456194E-01  1.5894573E-08  0.0000000E+00  5.3196418E-01
 -1.5894573E-08  0.0000000E+00  2.4074119E-01  3.1068432E-01  3.2003173E-01  3.4685460E-01  3.5185707E-01  2.3690087E-01  0.0000000E+00  1.5894573E-08  1.1447612E+00
  0.0000000E+00  7.9472864E-09  1.6471259E-01  2.3760207E-01  2.4826625E-01  2.7649230E-01  2.8165135E-01  1.6115378E-01  0.0000000E+00  0.0000000E+00 -3.5887161E-01
 -7.9472864E-09 -7.9472864E-09  1.8093465E-01  2.5418130E-01  2.6523891E-01  2.9402211E-01  2.9954147E-01  1.7745961E-01 -7.9472864E-09  7.9472864E-09  8.3537877E-02
 -1.5894573E-08  0.0000000E+00  1.9944493E-01  2.7302438E-01  2.8449550E-01  3.1384194E-01  3.1973457E-01  1.9604769E-01  0.0000000E+00  0.0000000E+00  5.9843409E-01
 -1.5894573E-08  0.0000000E+00  2.2021994E-01  2.9412809E-01  3.0600747E-01  3.3591947E-01  3.4219149E-01  2.1689956E-01 -1.5894573E-08  0.0000000E+00  1.1861885E+00
  0.0000000E+00  7.9472864E-09  1.4783360E-01  2.2481267E-01  2.3853871E-01  2.6989871E-01  2.7636841E-01  1.4490321E-01  0.0000000E+00 -1.5894573E-08 -2.6006684E-01
  7.9472864E-09  7.9472864E-09  1.6334963E-01  2.4064377E-01  2.5486743E-01  2.8687772E-01  2.9381719E-01  1.6050591E-01 -7.9472864E-09  7.9472864E-09  1.7878830E-01
 -1.5894573E-08  0.0000000E+00  1.8078420E-01  2.5838864E-01  2.7308127E-01  3.0574468E-01  3.1315365E-01  1.7802587E-01  0.0000000E+00 -1.5894573E-08  6.7882144E-01
 -1.5894573E-08  0.0000000E+00  2.0010319E-01  2.7801341E-01  2.9316711E-01  3.2648680E-01  3.3437261E-01  1.9742887E-01 -1.5894573E-08  0.0000000E+00  1.2402042E+00
  0.0000000E+00  0.0000000E+00  1.3134588E-01  2.1242756E-01  2.3007186E-01  2.6485267E-01  2.7294815E-01  1.2916718E-01  0.0000000E+00 -1.5894573E-08 -1.4226647E-01
  0.0000000E+00 -7.9472864E-09  1.4612220E-01  2.2752336E-01  2.4566793E-01  2.8118816E-01  2.8986543E-01  1.4404488E-01  0.0000000E+00 -1.5894573E-08  2.8929919E-01
 -7.9472864E-09  7.9472864E-09  1.6249329E-01  2.4416418E-01  2.6283199E-01  2.9912481E-01  3.0839682E-01  1.6050325E-01 -7.9472864E-09  7.9472864E-09  7.7290618E-01
 -7.9472864E-09  0.0000000E+00  1.8040417E-01  2.6234037E-01  2.8151944E-01  3.1858882E-01  3.2846418E-01  1.7849997E-01  1.5894573E-08  0.0000000E+00  1.3064785E+00
  0.0000000E+00 -7.9472864E-09  1.1527554E-01  2.0033264E-01  2.2297414E-01  2.6152974E-01  2.7162477E-01  1.1393078E-01 -7.9472864E-09  0.0000000E+00 -1.2791599E-04
 -7.9472864E-09  0.0000000E+00  1.2932825E-01  2.1460351E-01  2.3784655E-01  2.7731737E-01  2.8817004E-01  1.2806383E-01  0.0000000E+00  7.9472864E-09  4.2390350E-01
  0.0000000E+00  0.0000000E+00  1.4464583E-01  2.3014368E-01  2.5393650E-01  2.9433134E-01  3.0594003E-01  1.4346819E-01  0.0000000E+00  1.5894573E-08  8.8810855E-01
 -7.9472864E-09  0.0000000E+00  1.6119152E-01  2.4690750E-01  2.7123350E-01  3.1255728E-01  3.2493183E-01  1.6009909E-01  0.0000000E+00  7.9472864E-09  1.3911614E+00
  0.0000000E+00  7.9472864E-09  9.9714503E-02  1.8839340E-01  2.1737514E-01  2.6021099E-01  2.7273253E-01  9.9218018E-02  0.0000000E+00  0.0000000E+00  1.7169364E-01
  7.9472864E-09  7.9472864E-09  1.1295472E-01  2.0188065E-01  2.3140322E-01  2.7524993E-01  2.8873947E-01  1.1254852E-01 -7.9472864E-09  7.9472864E-09  5.8239365E-01
  0.0000000E+00  7.9472864E-09  1.2724243E-01  2.1631603E-01  2.4638420E-01  2.9137561E-01  3.0583030E-01  1.2691638E-01 -7.9472864E-09  0.0000000E+00  1.0235047E+00
  0.0000000E+00  0.0000000E+00  1.4247435E-01  2.3169273E-01  2.6228335E-01  3.0842340E-01  3.2385474E-01  1.4222701E-01  7.9472864E-09  0.0000000E+00  1.4927690E+00
  0.0000000E+00 -7.9472864E-09  8.4855542E-02  1.7644686E-01  2.1340831E-01  2.6136103E-01  2.7676183E-01  8.5135974E-02 -7.9472864E-09  0.0000000E+00  3.7757558E-01
  0.0000000E+00 -7.9472864E-09  9.7397953E-02  1.8861939E-01  2.2696896E-01  2.7634677E-01  2.9215926E-01  9.7740285E-02  7.9472864E-09  0.0000000E+00  7.7077830E-01
 -7.9472864E-09  0.0000000E+00  1.1065080E-01  2.0196059E-01  2.4075794E-01  2.9155108E-01  3.0862391E-01  1.1106693E-01  0.0000000E+00  7.9472864E-09  1.1836722E+00
  0.0000000E+00  0.0000000E+00  1.2458951E-01  2.1598950E-01  2.5519755E-01  3.0740878E-01  3.2576120E-01  1.2507848E-01  0.0000000E+00 -1.5894573E-08  1.6146178E+00
  0.0000000E+00 -7.9472864E-09  7.1044087E-02  1.6429724E-01  2.1117146E-01  2.6575372E-01  2.8444374E-01  7.1952723E-02  7.9472864E-09  0.0000000E+00  6.1874819E-01
  0.0000000E+00 -7.9472864E-09  8.2622163E-02  1.7455593E-01  2.2474951E-01  2.8078860E-01  2.9819107E-01  8.3594695E-02  7.9472864E-09 -7.9472864E-09  9.8822057E-01
 -7.9472864E-09  0.0000000E+00  9.4846115E-02  1.8699984E-01  2.3699157E-01  2.9486302E-01  3.1434280E-01  9.5887884E-02 -7.9472864E-09 -7.9472864E-09  1.3656218E+00
 -7.9472864E-09 -7.9472864E-09  1.0751834E-01  1.9988592E-01  2.4965720E-01  3.0935505E-01  3.3090693E-01  1.0862897E-01  0.0000000E+00 -7.9472864E-09  1.7520223E+00
  0.0000000E+00 -7.9472864E-09  5.8862623E-02  1.5189609E-01  2.1049951E-01  2.7448899E-01  2.9701474E-01  6.0208481E-02 -7.9472864E-09  0.0000000E+00  8.8997263E-01
  0.0000000E+00  0.0000000E+00  7.0253447E-02  1.6658621E-01  2.1700786E-01  2.8344753E-01  3.1619793E-01  7.1641400E-02 -7.9472864E-09 -7.9472864E-09  1.2216433E+00
  0.0000000E+00  7.9472864E-09  8.1356890E-02  1.7798595E-01  2.2764288E-01  2.9636714E-01  3.3190098E-01  8.2816459E-02  0.0000000E+00  7.9472864E-09  1.5566694E+00
  0.0000000E+00  0.0000000E+00  9.2691801E-02  1.8959427E-01  2.3851308E-01  3.0950508E-01  3.4776434E-01  9.4223358E-02 -7.9472864E-09  0.0000000E+00  1.8927563E+00
 -3.9736432E-09  3.9736432E-09  4.9247682E-02  1.5705067E-01  1.9320180E-01  2.7151984E-01  3.3395430E-01  5.0833065E-02  0.0000000E+00  0.0000000E+00  1.1749568E+00
  0.0000000E+00 -7.9472864E-09  6.0361098E-02  1.6504921E-01  2.0316832E-01  2.8378445E-01  3.4657529E-01  6.1940193E-02  0.0000000E+00 -1.5894573E-08  1.4682322E+00
 -7.9472864E-09  0.0000000E+00  7.0039593E-02  1.7483976E-01  2.1253318E-01  2.9609251E-01  3.6137563E-01  7.1716703E-02  7.9472864E-09  7.9472864E-09  1.7496943E+00
  7.9472864E-09  0.0000000E+00  7.9774901E-02  1.8465598E-01  2.2194700E-01  3.0840385E-01  3.7612119E-01  8.1550144E-02  0.0000000E+00 -7.9472864E-09  2.0263283E+00
  3.9736432E-09 -3.9736432E-09  4.3364789E-02  1.5208629E-01  1.8624538E-01  2.8710201E-01  3.6968988E-01  4.5051638E-02 -7.9472864E-09  0.0000000E+00  1.4418315E+00
  7.9472864E-09  0.0000000E+00  4.8040047E-02  1.6312170E-01  1.9536930E-01  3.0077189E-01  3.8654810E-01  4.9848620E-02 -7.9472864E-09 -7.9472864E-09  1.6667211E+00
  0.0000000E+00  0.0000000E+00  5.6199059E-02  1.7102550E-01  2.0322199E-01  3.1208774E-01  4.0005213E-01  5.8142599E-02  7.9472864E-09  0.0000000E+00  1.8894285E+00
  0.0000000E+00 -7.9472864E-09  6.4287461E-02  1.7881326E-01  2.1095470E-01  3.2319921E-01  4.1332296E-01  6.6366501E-02  0.0000000E+00  1.5894573E-08  2.1032271E+00
  7.9472864E-09  0.0000000E+00  2.7831856E-02  1.5187483E-01  1.8665107E-01  3.2270366E-01  4.2209131E-01  2.9933969E-02  0.0000000E+00 -7.9472864E-09  1.6414979E+00
 -3.9736432E-09  0.0000000E+00  3.3157039E-02  1.6050799E-01  1.9381228E-01  3.3476543E-01  4.3591365E-01  3.5250265E-02 -1.5894573E-08  0.0000000E+00  1.8125365E+00
 -7.9472864E-09  0.0000000E+00  4.0038403E-02  1.6597047E-01  1.9916950E-01  3.4389228E-01  4.4764939E-01  4.2387437E-02  1.5894573E-08  0.0000000E+00  1.9675636E+00
  7.9472864E-09  0.0000000E+00  4.6747986E-02  1.7125043E-01  2.0433645E-01  3.5269615E-01  4.5901757E-01  4.9347177E-02  0.0000000E+00  0.0000000E+00  2.1123621E+00
 -7.9472864E-09  0.0000000E+00  2.2590462E-02  1.4487545E-01  1.7789373E-01  3.6614430E-01  4.8472145E-01  2.6940314E-02 -1.5894573E-08  0.0000000E+00  1.7136577E+00
 -3.9736432E-09 -3.9736432E-09  2.6285179E-02  1.4669445E-01  1.7997108E-01  3.7269983E-01  4.9542820E-01  3.1604957E-02 -1.5894573E-08  0.0000000E+00  1.7984477E+00
  7.9472864E-09  0.0000000E+00  3.1727813E-02  1.4974472E-01  1.8280406E-01  3.7903017E-01  5.0479442E-01  3.7362639E-02  0.0000000E+00  0.0000000E+00  1.8896075E+00
  7.9472864E-09  0.0000000E+00  3.6938373E-02  1.5261863E-01  1.8546085E-01  3.8498324E-01  5.1371408E-01  4.2871729E-02  1.5894573E-08  0.0000000E+00  1.9715879E+00
 -3.9736432E-09 -3.9736432E-09  2.4749486E-02  1.2280656E-01  1.5477842E-01  4.1038784E-01  5.5704254E-01  3.5071976E-02  0.0000000E+00  0.0000000E+00  1.6060381E+00
 -3.9736432E-09  3.9736432E-09  2.7368287E-02  1.2180638E-01  1.5406062E-01  4.1397735E-01  5.6501889E-01  3.8777128E-02  1.5894573E-08  0.0000000E+00  1.6299884E+00
  0.0000000E+00  0.0000000E+00  3.0782858E-02  1.2288046E-01  1.5508400E-01  4.1644397E-01  5.7133430E-01  4.2323336E-02  1.5894573E-08  0.0000000E+00  1.6687564E+00
  0.0000000E+00  3.9736432E-09  3.3990066E-02  1.2382296E-01  1.5595512E-01  4.1856745E-01  5.7716292E-01  4.5645587E-02  1.5894573E-08  0.0000000E+00  1.7004220E+00
  0.0000000E+00 -3.9736432E-09  2.3261817E-02  1.0564346E-01  1.4088407E-01  4.2922008E-01  5.9933507E-01  3.7436675E-02  1.5894573E-08  0.0000000E+00  1.4790883E+00
  0.0000000E+00  3.9736432E-09  2.5856221E-02  1.0598704E-01  1.4121653E-01  4.2984489E-01  6.0436147E-01  4.0038206E-02  1.5894573E-08  0.0000000E+00  1.5009530E+00
  0.0000000E+00  0.0000000E+00  2.8277453E-02  1.0624053E-01  1.4141034E-01  4.3013203E-01  6.0881579E-01  4.2449441E-02  0.0000000E+00  0.0000000E+00  1.5168444E+00
  3.9736432E-09  0.0000000E+00  3.0534439E-02  1.0640896E-01  1.4147617E-01  4.3012777E-01  6.1276644E-01  4.4682279E-02 -1.5894573E-08 -1.5894573E-08  1.5272896E+00
  0.0000000E+00  0.0000000E+00  1.9489884E-02  8.6931579E-02  1.3017562E-01  4.4056565E-01  6.4274174E-01  3.6470827E-02 -1.5894573E-08  0.0000000E+00  1.3270645E+00
  0.0000000E+00  3.9736432E-09  2.1365527E-02  8.7251745E-02  1.3069414E-01  4.3920943E-01  6.4647520E-01  3.7891548E-02  1.5894573E-08  0.0000000E+00  1.3389895E+00
  0.0000000E+00  0.0000000E+00  2.3135960E-02  8.7186828E-02  1.3008229E-01  4.3738237E-01  6.4848137E-01  3.9458115E-02  1.5894573E-08  0.0000000E+00  1.3391052E+00
 -3.9736432E-09  0.0000000E+00  2.4780592E-02  8.7070771E-02  1.2937233E-01  4.3534166E-01  6.5000534E-01  4.0891949E-02  1.5894573E-08 -1.5894573E-08  1.3356141E+00
 -3.9736432E-09  0.0000000E+00  1.4792128E-02  7.0840754E-02  1.2260196E-01  4.4467422E-01  6.8247402E-01  3.2794952E-02 -1.5894573E-08 -1.5894573E-08  1.1762741E+00
  0.0000000E+00 -3.9736432E-09  1.6336640E-02  7.0937052E-02  1.2134650E-01  4.4137761E-01  6.8247235E-01  3.3922847E-02 -1.5894573E-08  1.5894573E-08  1.1728276E+00
 -3.9736432E-09  0.0000000E+00  1.7807670E-02  7.1008481E-02  1.1993761E-01  4.3793780E-01  6.8187773E-01  3.4990851E-02 -1.5894573E-08  0.0000000E+00  1.1663671E+00
  0.0000000E+00 -3.9736432E-09  1.9167645E-02  7.1017615E-02  1.1847990E-01  4.3433425E-01  6.8085289E-01  3.5954222E-02  0.0000000E+00  0.0000000E+00  1.1570657E+00
  0.0000000E+00  1.9868216E-09  1.0970633E-02  6.0480025E-02  1.1345141E-01  4.4500941E-01  7.1428353E-01  2.8370317E-02  0.0000000E+00  0.0000000E+00  1.0361381E+00
 -3.9736432E-09  0.0000000E+00  1.2755402E-02  6.1352763E-02  1.1042891E-01  4.4071278E-01  7.1064365E-01  2.9601956E-02 -1.5894573E-08 -1.5894573E-08  1.0290296E+00
  0.0000000E+00 -1.9868216E-09  1.4014621E-02  6.1402608E-02  1.0846318E-01  4.3570909E-01  7.0750242E-01  3.0341467E-02  1.5894573E-08  0.0000000E+00  1.0182719E+00
  0.0000000E+00  1.9868216E-09  1.5174695E-02  6.1384294E-02  1.0649253E-01  4.3060666E-01  7.0399678E-01  3.1000359E-02 -1.5894573E-08  0.0000000E+00  1.0054069E+00
  0.0000000E+00 -1.9868216E-09  9.0982914E-03  5.5475783E-02  1.0072444E-01  4.4233191E-01  7.3651201E-01  2.4675846E-02  0.0000000E+00  0.0000000E+00  9.1158742E-01
  0.0000000E+00 -1.9868216E-09  1.0376136E-02  5.5582803E-02  9.8227598E-02  4.3604127E-01  7.3115808E-01  2.5352033E-02  0.0000000E+00  0.0000000E+00  9.0131253E-01
  0.0000000E+00 -1.9868216E-09  1.1518280E-02  5.5489708E-02  9.5868461E-02  4.2965156E-01  7.2553277E-01  2.5941372E-02  0.0000000E+00  0.0000000E+00  8.8907492E-01
  0.0000000E+00  1.9868216E-09  1.2561091E-02  5.5330060E-02  9.3551479E-02  4.2322832E-01  7.1962750E-01  2.6457405E-02  1.5894573E-08  0.0000000E+00  8.7507546E-01
  0.0000000E+00  0.0000000E+00  9.0166926E-03  5.3037103E-02  8.5761450E-02  4.3552813E-01  7.5048441E-01  2.2005670E-02 -1.5894573E-08  1.5894573E-08  8.0465430E-01
  0.0000000E+00  1.9868216E-09  1.0056515E-02  5.2932713E-02  8.2869239E-02  4.2819113E-01  7.4247652E-01  2.2518285E-02  0.0000000E+00  0.0000000E+00  7.9409134E-01
  0.0000000E+00  0.0000000E+00  1.1015316E-02  5.2525859E-02  8.0545425E-02  4.2050129E-01  7.3471206E-01  2.2942321E-02  1.5894573E-08  0.0000000E+00  7.8119385E-01
  0.0000000E+00  1.9868216E-09  1.1877040E-02  5.2064124E-02  7.8288093E-02  4.1285446E-01  7.2674662E-01  2.3301760E-02  0.0000000E+00  0.0000000E+00  7.6676595E-01
  0.0000000E+00 -1.9868216E-09  9.9714594E-03  5.1223066E-02  7.0096686E-02  4.2455858E-01  7.5744098E-01  2.0009518E-02  0.0000000E+00  0.0000000E+00  7.1536380E-01
  0.0000000E+00  0.0000000E+00  1.0805746E-02  5.0650671E-02  6.7735478E-02  4.1584209E-01  7.4771637E-01  2.0343447E-02  1.5894573E-08 -1.5894573E-08  7.0410115E-01
  0.0000000E+00  0.0000000E+00  1.1506815E-02  4.9728189E-02  6.5810412E-02  4.0700325E-01  7.3815089E-01  2.0599063E-02 -1.5894573E-08  1.5894573E-08  6.9103968E-01
  0.0000000E+00  1.9868216E-09  1.2120982E-02  4.8804026E-02  6.3928299E-02  3.9830199E-01  7.2843373E-01  2.0800559E-02  1.5894573E-08  0.0000000E+00  6.7657775E-01
  0.0000000E+00 -1.9868216E-09  1.1276066E-02  4.9183797E-02  5.4786231E-02  4.1031787E-01  7.5815302E-01  1.8326027E-02  0.0000000E+00  0.0000000E+00  6.4216089E-01
  0.0000000E+00 -1.9868216E-09  1.2018482E-02  4.3132383E-02  5.7696778E-02  3.9591125E-01  7.5136745E-01  1.8734869E-02  1.5894573E-08  0.0000000E+00  6.3046718E-01
  0.0000000E+00 -1.9868216E-09  1.2411932E-02  4.2199373E-02  5.5907447E-02  3.8655695E-01  7.3981839E-01  1.8793741E-02  0.0000000E+00  0.0000000E+00  6.1715388E-01
  0.0000000E+00 -1.9868216E-09  1.2734284E-02  4.1287359E-02  5.4153200E-02  3.7740600E-01  7.2819340E-01  1.8813578E-02 -1.5894573E-08  0.0000000E+00  6.0252738E-01
  0.0000000E+00  0.0000000E+00  1.2434065E-02  3.7936486E-02  4.9360041E-02  3.8511986E-01  7.6214296E-01  1.6704131E-02  0.0000000E+00  1.5894573E-08  5.8243465E-01
  0.0000000E+00  0.0000000E+00  1.2723546E-02  3.4653220E-02  4.9933422E-02  3.7289098E-01  7.5099105E-01  1.6764736E-02  0.0000000E+00  0.0000000E+00  5.7007587E-01
  0.0000000E+00  0.0000000E+00  1.2741049E-02  3.4093715E-02  4.8099343E-02  3.6362490E-01  7.3740035E-01  1.6594823E-02  0.0000000E+00 -1.5894573E-08  5.5604213E-01
  0.0000000E+00  9.9341080E-10  1.2723774E-02  3.3525828E-02  4.6316568E-02  3.5455963E-01  7.2384077E-01  1.6416900E-02  0.0000000E+00  0.0000000E+00  5.4087996E-01
  0.0000000E+00  0.0000000E+00  1.2280147E-02  2.8270422E-02  4.4488709E-02  3.6053017E-01  7.6043028E-01  1.4154132E-02  0.0000000E+00  1.5894573E-08  5.3299826E-01
  0.0000000E+00  0.0000000E+00  1.0270059E-02  3.0434148E-02  4.2033482E-02  3.5361308E-01  7.4437892E-01  1.2102604E-02 -1.5894573E-08  0.0000000E+00  5.1905078E-01
  0.0000000E+00  9.9341080E-10  1.0194232E-02  2.9983489E-02  4.0234134E-02  3.4422523E-01  7.2899109E-01  1.1986161E-02  0.0000000E+00  0.0000000E+00  5.0423193E-01
  0.0000000E+00  0.0000000E+00  1.0103484E-02  2.9511111E-02  3.8497791E-02  3.3505324E-01  7.1374208E-01  1.1875058E-02  1.5894573E-08  0.0000000E+00  4.8845273E-01
  0.0000000E+00  9.9341080E-10  7.3538623E-03  2.8087415E-02  3.6026556E-02  3.4482607E-01  7.4947393E-01  7.3333425E-03 -1.5894573E-08  0.0000000E+00  4.9068907E-01
  0.0000000E+00  9.9341080E-10  6.6895089E-03  2.8176008E-02  3.4365695E-02  3.3558026E-01  7.3242468E-01  6.7621232E-03  1.5894573E-08  0.0000000E+00  4.7575480E-01
  0.0000000E+00 -9.9341080E-10  6.7700744E-03  2.7650915E-02  3.2621898E-02  3.2599068E-01  7.1548104E-01  6.9537801E-03  1.5894573E-08  0.0000000E+00  4.5970455E-01
  0.0000000E+00  9.9341080E-10  6.8237982E-03  2.7112098E-02  3.0956136E-02  3.1664798E-01  6.9878274E-01  7.1301144E-03  1.5894573E-08  0.0000000E+00  4.4300079E-01
  0.0000000E+00  0.0000000E+00  3.6454599E-03  2.7440418E-02  2.8103324E-02  3.2822129E-01  7.3409563E-01  2.3027421E-03  0.0000000E+00 -1.5894573E-08  4.5281816E-01
  0.0000000E+00  0.0000000E+00  4.9239397E-03  2.6032200E-02  2.6193967E-02  3.1738934E-01  7.1539855E-01  3.8359165E-03  0.0000000E+00  1.5894573E-08  4.3605030E-01
  0.0000000E+00  0.0000000E+00  5.0559640E-03  2.5447816E-02  2.4624318E-02  3.0767488E-01  6.9717252E-01  4.2136512E-03 -1.5894573E-08  0.0000000E+00  4.1905972E-01
  0.0000000E+00  9.9341080E-10  5.1553347E-03  2.4856627E-02  2.3140103E-02  2.9823622E-01  6.7929512E-01  4.5610112E-03 -1.5894573E-08  0.0000000E+00  4.0169054E-01
  0.0000000E+00 -4.9670540E-10  3.7250519E-03  2.4957089E-02  1.9544851E-02  3.0944830E-01  7.1375793E-01  1.6640663E-03 -1.5894573E-08  0.0000000E+00  4.1741264E-01
  0.0000000E+00  0.0000000E+00  4.1144290E-03  2.4143178E-02  1.8094243E-02  2.9918167E-01  6.9405377E-01  2.4255435E-03 -1.5894573E-08  0.0000000E+00  3.9978066E-01
  0.0000000E+00 -4.9670540E-10  4.2356648E-03  2.3467839E-02  1.6814172E-02  2.8938943E-01  6.7487919E-01  2.9081979E-03  0.0000000E+00  1.5894573E-08  3.8185930E-01
  0.0000000E+00 -4.9670540E-10  4.3235919E-03  2.2799250E-02  1.5612883E-02  2.7990445E-01  6.5613645E-01  3.3502260E-03  0.0000000E+00  0.0000000E+00  3.6389235E-01
  0.0000000E+00  0.0000000E+00  4.1778884E-03  2.2327136E-02  1.1980383E-02  2.9034212E-01  6.9058776E-01  1.9988378E-03  0.0000000E+00  1.5894573E-08  3.8329312E-01
  0.0000000E+00  0.0000000E+00  4.0033064E-03  2.1740949E-02  1.1029010E-02  2.8039467E-01  6.7028868E-01  2.2961299E-03 -1.5894573E-08  0.0000000E+00  3.6465320E-01
  0.0000000E+00  0.0000000E+00  4.0656030E-03  2.1035820E-02  1.0038972E-02  2.7064806E-01  6.5031189E-01  2.8069655E-03  0.0000000E+00  1.5894573E-08  3.4627390E-01
  0.0000000E+00  4.9670540E-10  4.0969052E-03  2.0347763E-02  9.1192741E-03  2.6123437E-01  6.3085175E-01  3.2701811E-03 -1.5894573E-08  0.0000000E+00  3.2813227E-01
  0.0000000E+00  0.0000000E+00  4.4023097E-03  1.9755416E-02  5.6411698E-03  2.7132824E-01  6.6514766E-01  2.6693344E-03 -1.5894573E-08  0.0000000E+00  3.4995815E-01
  0.0000000E+00  0.0000000E+00  4.3282607E-03  1.9082002E-02  4.9022511E-03  2.6138905E-01  6.4398766E-01  3.1341235E-03  1.5894573E-08  0.0000000E+00  3.3104181E-01
  0.0000000E+00  0.0000000E+00  4.2614541E-03  1.8401640E-02  4.2164051E-03  2.5181639E-01  6.2341934E-01  3.5671552E-03  1.5894573E-08  0.0000000E+00  3.1254995E-01
  0.0000000E+00  0.0000000E+00  4.1762092E-03  1.7743612E-02  3.5870324E-03  2.4259092E-01  6.0344374E-01  3.9577484E-03  1.5894573E-08  0.0000000E+00  2.9454619E-01
  0.0000000E+00  0.0000000E+00  4.3006935E-03  1.7144637E-02  5.4000318E-04  2.5258163E-01  6.3764471E-01  3.5092037E-03  0.0000000E+00 -1.5894573E-08  3.1740403E-01
  0.0000000E+00  0.0000000E+00  4.1405358E-03  1.6439671E-02  8.4961452E-05  2.4286984E-01  6.1595672E-01  3.8995424E-03  0.0000000E+00  0.0000000E+00  2.9858917E-01
  0.0000000E+00  0.0000000E+00  3.9859810E-03  1.5809471E-02 -3.3933422E-04  2.3351955E-01  5.9493357E-01  4.2633056E-03  0.0000000E+00  1.5894573E-08  2.8038812E-01
  0.0000000E+00  0.0000000E+00  3.8235288E-03  1.5205155E-02 -7.2066981E-04  2.2452787E-01  5.7457936E-01  4.5889062E-03 -1.5894573E-08  0.0000000E+00  2.6287323E-01
  0.0000000E+00  0.0000000E+00  3.8517118E-03  1.4370908E-02 -3.3291082E-03  2.3422727E-01  6.0820848E-01  4.3950719E-03 -1.5894573E-08  0.0000000E+00  2.8591290E-01
