 -7.9472864E-09 -7.9472864E-09  1.7684549E-01  2.8084564E-01  2.8422582E-01  2.9559296E-01  2.9859093E-01  1.7313716E-01 -7.9472864E-09  7.9472864E-09  7.1941078E-01
  1.5894573E-08  0.0000000E+00  2.0167099E-01  3.0550486E-01  3.0903238E-01  3.2066268E-01  3.2380059E-01  1.9795929E-01  0.0000000E+00 -1.5894573E-08  1.1967418E+00
 -1.5894573E-08  0.0000000E+00  2.3102127E-01  3.3469215E-01  3.3836371E-01  3.5025591E-01  3.5353330E-01  2.2730650E-01  0.0000000E+00 -1.5894573E-08  1.7926834E+00
  0.0000000E+00  1.5894573E-08  2.6498294E-01  3.6849597E-01  3.7231162E-01  3.8446754E-01  3.8788623E-01  2.6126564E-01 -1.5894573E-08  0.0000000E+00  2.5196102E+00
 -7.9472864E-09  7.9472864E-09  1.6687794E-01  2.7028146E-01  2.7445763E-01  2.8719872E-01  2.9083553E-01  1.6303344E-01  0.0000000E+00 -7.9472864E-09  5.0745219E-01
 -7.9472864E-09  0.0000000E+00  1.9011351E-01  2.9333073E-01  2.9767305E-01  3.1071386E-01  3.1451523E-01  1.8626830E-01  1.5894573E-08  0.0000000E+00  9.7144210E-01
  1.5894573E-08  0.0000000E+00  2.1733862E-01  3.2036182E-01  3.2487682E-01  3.3822715E-01  3.4219760E-01  2.1349576E-01  0.0000000E+00 -1.5894573E-08  1.5454347E+00
  0.0000000E+00 -1.5894573E-08  2.4860749E-01  3.5144252E-01  3.5612997E-01  3.6979210E-01  3.7393385E-01  2.4476756E-01  1.5894573E-08  0.0000000E+00  2.2389114E+00
 -7.9472864E-09 -7.9472864E-09  1.5729302E-01  2.5985196E-01  2.6501760E-01  2.7932942E-01  2.8373355E-01  1.5333614E-01  0.0000000E+00  7.9472864E-09  3.3246771E-01
  0.0000000E+00  0.0000000E+00  1.7909272E-01  2.8141803E-01  2.8679416E-01  3.0147564E-01  3.0608457E-01  1.7514515E-01  0.0000000E+00 -1.5894573E-08  7.8692436E-01
  0.0000000E+00  1.5894573E-08  2.0438601E-01  3.0648509E-01  3.1206554E-01  3.2711390E-01  3.3192727E-01  2.0044716E-01  0.0000000E+00  0.0000000E+00  1.3423686E+00
  0.0000000E+00  1.5894573E-08  2.3320051E-01  3.3508021E-01  3.4086430E-01  3.5628235E-01  3.6130294E-01  2.2927102E-01  0.0000000E+00  0.0000000E+00  2.0058355E+00
  0.0000000E+00  0.0000000E+00  1.4808376E-01  2.4949259E-01  2.5589043E-01  2.7202156E-01  2.7734360E-01  1.4405157E-01  0.0000000E+00 -1.5894573E-08  1.9489883E-01
  0.0000000E+00  0.0000000E+00  1.6857788E-01  2.6973572E-01  2.7636611E-01  2.9291922E-01  2.9848388E-01  1.6455869E-01  0.0000000E+00  1.5894573E-08  6.4236832E-01
  7.9472864E-09  0.0000000E+00  1.9210447E-01  2.9300010E-01  2.9987267E-01  3.1686625E-01  3.2267919E-01  1.8810251E-01  0.0000000E+00  0.0000000E+00  1.1819754E+00
  0.0000000E+00  1.5894573E-08  2.1867123E-01  3.1931278E-01  3.2642606E-01  3.4386352E-01  3.4992817E-01  2.1468712E-01  1.5894573E-08  0.0000000E+00  1.8181062E+00
  0.0000000E+00  7.9472864E-09  1.3924564E-01  2.3912433E-01  2.4705990E-01  2.6533297E-01  2.7174771E-01  1.3519473E-01  0.0000000E+00  1.5894573E-08  9.5662974E-02
 -1.5894573E-08  0.0000000E+00  1.5853575E-01  2.5810462E-01  2.6633313E-01  2.8514412E-01  2.9186013E-01  1.5451588E-01  0.0000000E+00  1.5894573E-08  5.3892666E-01
 -7.9472864E-09  0.0000000E+00  1.8043429E-01  2.7970806E-01  2.8821838E-01  3.0755797E-01  3.1457561E-01  1.7644085E-01  0.0000000E+00  7.9472864E-09  1.0643919E+00
  1.5894573E-08  0.0000000E+00  2.0493259E-01  3.0392119E-01  3.1271073E-01  3.3258283E-01  3.3990625E-01  2.0096613E-01  0.0000000E+00 -1.5894573E-08  1.6748457E+00
  0.0000000E+00 -7.9472864E-09  1.3077892E-01  2.2865018E-01  2.3850873E-01  2.5934970E-01  2.6705727E-01  1.2679033E-01  0.0000000E+00  0.0000000E+00  3.6395982E-02
  0.0000000E+00  7.9472864E-09  1.4894120E-01  2.4650291E-01  2.5667432E-01  2.7813587E-01  2.8620574E-01  1.4499716E-01  0.0000000E+00 -1.5894573E-08  4.7571677E-01
 -1.5894573E-08  0.0000000E+00  1.6932979E-01  2.6656365E-01  2.7706215E-01  2.9916477E-01  3.0760297E-01  1.6542147E-01  0.0000000E+00 -1.5894573E-08  9.8812461E-01
  7.9472864E-09  0.0000000E+00  1.9191550E-01  2.8883401E-01  2.9965547E-01  3.2240316E-01  3.3121499E-01  1.8804337E-01  1.5894573E-08  0.0000000E+00  1.5739082E+00
  7.9472864E-09  7.9472864E-09  1.2269704E-01  2.1795511E-01  2.3022366E-01  2.5419232E-01  2.6341727E-01  1.1887150E-01  0.0000000E+00 -7.9472864E-09  1.9733844E-02
  0.0000000E+00  7.9472864E-09  1.3980974E-01  2.3469661E-01  2.4735406E-01  2.7212092E-01  2.8179589E-01  1.3604215E-01  0.0000000E+00  1.5894573E-08  4.5694816E-01
  7.9472864E-09 -7.9472864E-09  1.5878192E-01  2.5332427E-01  2.6635051E-01  2.9189131E-01  3.0201837E-01  1.5505917E-01  0.0000000E+00 -7.9472864E-09  9.5597386E-01
  0.0000000E+00 -7.9472864E-09  1.7958373E-01  2.7379704E-01  2.8718597E-01  3.1350467E-01  3.2409033E-01  1.7590614E-01  1.5894573E-08  0.0000000E+00  1.5167609E+00
  0.0000000E+00  0.0000000E+00  1.1504959E-01  2.0691767E-01  2.2221304E-01  2.5001517E-01  2.6100311E-01  1.1146792E-01 -7.9472864E-09  0.0000000E+00  4.9473096E-02
  7.9472864E-09  0.0000000E+00  1.3110365E-01  2.2265883E-01  2.3834454E-01  2.6710379E-01  2.7864724E-01  1.2764478E-01  7.9472864E-09  7.9472864E-09  4.8176795E-01
  7.9472864E-09 -7.9472864E-09  1.4874220E-01  2.3995142E-01  2.5604784E-01  2.8573969E-01  2.9784256E-01  1.4532305E-01  7.9472864E-09 -7.9472864E-09  9.6637994E-01
  7.9472864E-09  7.9472864E-09  1.6787320E-01  2.5875583E-01  2.7525398E-01  3.0588230E-01  3.1855270E-01  1.6449484E-01  0.0000000E+00  7.9472864E-09  1.5011630E+00
 -7.9472864E-09  0.0000000E+00  1.0797358E-01  1.9544475E-01  2.1454872E-01  2.4698630E-01  2.5999498E-01  1.0457174E-01  0.0000000E+00 -7.9472864E-09  1.3042156E-01
  0.0000000E+00  0.0000000E+00  1.2315436E-01  2.1028028E-01  2.2985364E-01  2.6333618E-01  2.7703825E-01  1.1968622E-01  7.9472864E-09  0.0000000E+00  5.5766904E-01
 -7.9472864E-09  0.0000000E+00  1.3949427E-01  2.2632377E-01  2.4633032E-01  2.8093836E-01  2.9534099E-01  1.3606787E-01  0.0000000E+00  7.9472864E-09  1.0249082E+00
  7.9472864E-09  7.9472864E-09  1.5701698E-01  2.4357358E-01  2.6400092E-01  2.9973882E-01  3.1485176E-01  1.5363492E-01  0.0000000E+00 -7.9472864E-09  1.5309050E+00
  0.0000000E+00  7.9472864E-09  1.0177647E-01  1.8353246E-01  2.0743529E-01  2.4525547E-01  2.6053897E-01  9.8086722E-02 -7.9472864E-09  0.0000000E+00  2.6745072E-01
 -7.9472864E-09  7.9472864E-09  1.1593805E-01  1.9755378E-01  2.2187191E-01  2.6078025E-01  2.7694976E-01  1.1211152E-01  0.0000000E+00  7.9472864E-09  6.8385553E-01
  0.0000000E+00  0.0000000E+00  1.3098258E-01  2.1240200E-01  2.3715802E-01  2.7746305E-01  2.9451862E-01  1.2721612E-01  0.0000000E+00  0.0000000E+00  1.1291625E+00
  0.0000000E+00  7.9472864E-09  1.4692287E-01  2.2817625E-01  2.5335270E-01  2.9505673E-01  3.1301033E-01  1.4322084E-01 -7.9472864E-09  0.0000000E+00  1.6022329E+00
 -7.9472864E-09  0.0000000E+00  9.6909955E-02  1.7120858E-01  2.0116152E-01  2.4505498E-01  2.6283631E-01  9.1906153E-02  0.0000000E+00  7.9472864E-09  4.6309456E-01
  0.0000000E+00 -7.9472864E-09  1.1148379E-01  1.8306917E-01  2.1415801E-01  2.5981224E-01  2.7802804E-01  1.0655797E-01 -7.9472864E-09  0.0000000E+00  8.6133802E-01
  0.0000000E+00  0.0000000E+00  1.2512368E-01  1.9679174E-01  2.2825298E-01  2.7563465E-01  2.9500517E-01  1.2031022E-01  0.0000000E+00 -1.5894573E-08  1.2786533E+00
  7.9472864E-09  0.0000000E+00  1.3938141E-01  2.1118978E-01  2.4299495E-01  2.9210556E-01  3.1265029E-01  1.3468882E-01  0.0000000E+00  7.9472864E-09  1.7133071E+00
 -7.9472864E-09  0.0000000E+00  9.3391821E-02  1.5792626E-01  1.9549486E-01  2.4738522E-01  2.6782101E-01  8.6565994E-02  0.0000000E+00  7.9472864E-09  7.1308631E-01
  0.0000000E+00 -7.9472864E-09  1.1063873E-01  1.6623051E-01  2.0649262E-01  2.6006106E-01  2.7954766E-01  1.0370787E-01 -7.9472864E-09 -7.9472864E-09  1.0884515E+00
 -7.9472864E-09  0.0000000E+00  1.2184200E-01  1.7933939E-01  2.1947767E-01  2.7538255E-01  2.9674837E-01  1.1527316E-01 -7.9472864E-09  7.9472864E-09  1.4678071E+00
  0.0000000E+00  7.9472864E-09  1.3347445E-01  1.9285966E-01  2.3286018E-01  2.9108498E-01  3.1433013E-01  1.2726855E-01 -7.9472864E-09  0.0000000E+00  1.8553928E+00
 -7.9472864E-09  0.0000000E+00  8.9964010E-02  1.4218947E-01  1.8904041E-01  2.5475675E-01  2.7815694E-01  8.3714098E-02  0.0000000E+00 -7.9472864E-09  1.0002804E+00
  0.0000000E+00 -7.9472864E-09  8.3151966E-02  1.6436498E-01  2.0465265E-01  2.7430436E-01  3.0629662E-01  7.8331061E-02 -7.9472864E-09 -7.9472864E-09  1.3282722E+00
  0.0000000E+00  7.9472864E-09  9.2189647E-02  1.7656223E-01  2.1630432E-01  2.8886527E-01  3.2339650E-01  8.7953806E-02 -7.9472864E-09  0.0000000E+00  1.6621724E+00
  0.0000000E+00  7.9472864E-09  1.0155783E-01  1.8889806E-01  2.2811635E-01  3.0354115E-01  3.4056956E-01  9.7892366E-02  0.0000000E+00 -1.5894573E-08  1.9964832E+00
 -7.9472864E-09  0.0000000E+00  3.7642494E-02  1.5760817E-01  1.9355980E-01  2.8307202E-01  3.3184800E-01  3.7151854E-02  0.0000000E+00  7.9472864E-09  1.2901371E+00
 -7.9472864E-09  0.0000000E+00  2.6866285E-02  1.7859864E-01  2.0903465E-01  3.0324978E-01  3.5972860E-01  2.8536057E-02 -7.9472864E-09  7.9472864E-09  1.5767745E+00
  0.0000000E+00  7.9472864E-09  3.6234982E-02  1.8820642E-01  2.1841517E-01  3.1595570E-01  3.7492353E-01  3.8507827E-02  7.9472864E-09  0.0000000E+00  1.8529153E+00
  7.9472864E-09  0.0000000E+00  4.5728523E-02  1.9780061E-01  2.2779980E-01  3.2859007E-01  3.9000019E-01  4.8581973E-02 -7.9472864E-09  7.9472864E-09  2.1239667E+00
  0.0000000E+00  0.0000000E+00 -5.9950748E-03  1.6463855E-01  1.9103886E-01  3.1673843E-01  3.9206532E-01  5.1576775E-03  7.9472864E-09  0.0000000E+00  1.5336156E+00
  0.0000000E+00 -3.9736432E-09  2.3563702E-04  1.7489855E-01  2.0117913E-01  3.2947221E-01  4.0720960E-01  1.0374339E-02 -7.9472864E-09  0.0000000E+00  1.7476449E+00
  7.9472864E-09  0.0000000E+00  9.7999815E-03  1.8178985E-01  2.0818852E-01  3.3997953E-01  4.2013714E-01  2.0455932E-02  7.9472864E-09  7.9472864E-09  1.9623946E+00
  0.0000000E+00 -7.9472864E-09  1.9248199E-02  1.8860750E-01  2.1511854E-01  3.5029399E-01  4.3283987E-01  3.0390596E-02  0.0000000E+00 -1.5894573E-08  2.1686299E+00
  0.0000000E+00  0.0000000E+00 -3.3437968E-03  1.4520492E-01  1.7351916E-01  3.4283268E-01  4.3635032E-01  1.8522732E-02  0.0000000E+00 -7.9472864E-09  1.6807140E+00
 -3.9736432E-09  0.0000000E+00  4.8124949E-03  1.5240370E-01  1.8064190E-01  3.5245603E-01  4.4783509E-01  2.5282225E-02  0.0000000E+00  1.5894573E-08  1.8384308E+00
  0.0000000E+00 -3.9736432E-09  1.2798762E-02  1.5754238E-01  1.8593787E-01  3.6083072E-01  4.5906496E-01  3.3388410E-02  0.0000000E+00 -1.5894573E-08  1.9884682E+00
  0.0000000E+00  3.9736432E-09  2.0561615E-02  1.6253749E-01  1.9107574E-01  3.6891305E-01  4.6995199E-01  4.1248225E-02  0.0000000E+00 -1.5894573E-08  2.1287625E+00
  0.0000000E+00  0.0000000E+00  8.2595032E-03  1.2853302E-01  1.6045158E-01  3.7427616E-01  4.8923588E-01  3.2426707E-02  0.0000000E+00  1.5894573E-08  1.6977251E+00
  0.0000000E+00  0.0000000E+00  1.2974501E-02  1.3146986E-01  1.6385689E-01  3.8132364E-01  5.0035888E-01  3.8309541E-02  1.5894573E-08  0.0000000E+00  1.7908375E+00
  3.9736432E-09  0.0000000E+00  1.9038793E-02  1.3492428E-01  1.6739176E-01  3.8715109E-01  5.0946414E-01  4.4097565E-02  0.0000000E+00  1.5894573E-08  1.8805193E+00
  0.0000000E+00  0.0000000E+00  2.4843860E-02  1.3819648E-01  1.7072231E-01  3.9262402E-01  5.1814121E-01  4.9622916E-02  0.0000000E+00  0.0000000E+00  1.9612889E+00
  0.0000000E+00 -3.9736432E-09  2.1954449E-02  1.1190497E-01  1.4967391E-01  4.1035539E-01  5.5569965E-01  4.4421449E-02  0.0000000E+00  1.5894573E-08  1.5745670E+00
 -3.9736432E-09 -3.9736432E-09  2.4203999E-02  1.1234147E-01  1.5089402E-01  4.1573611E-01  5.6494600E-01  4.8960194E-02  0.0000000E+00 -1.5894573E-08  1.6102964E+00
  0.0000000E+00  0.0000000E+00  2.7927939E-02  1.1394487E-01  1.5224014E-01  4.1793445E-01  5.7128841E-01  5.2268885E-02 -1.5894573E-08  0.0000000E+00  1.6505966E+00
  0.0000000E+00  3.9736432E-09  3.1423647E-02  1.1538728E-01  1.5340658E-01  4.1980284E-01  5.7715029E-01  5.5348493E-02 -1.5894573E-08  0.0000000E+00  1.6837118E+00
  0.0000000E+00 -3.9736432E-09  2.3509359E-02  1.0074247E-01  1.4203100E-01  4.2869788E-01  5.9784383E-01  4.8614565E-02  1.5894573E-08  0.0000000E+00  1.4621856E+00
  3.9736432E-09  3.9736432E-09  2.6269328E-02  1.0159459E-01  1.4241295E-01  4.2916566E-01  6.0305607E-01  5.0878622E-02 -1.5894573E-08  0.0000000E+00  1.4868358E+00
  0.0000000E+00  0.0000000E+00  2.8835518E-02  1.0230999E-01  1.4264171E-01  4.2930141E-01  6.0769218E-01  5.2942373E-02  0.0000000E+00  0.0000000E+00  1.5051523E+00
  0.0000000E+00 -3.9736432E-09  3.1220110E-02  1.0289801E-01  1.4273094E-01  4.2915046E-01  6.1181998E-01  5.4820679E-02  0.0000000E+00 -1.5894573E-08  1.5176700E+00
  3.9736432E-09  0.0000000E+00  2.0796228E-02  9.0668082E-02  1.3188733E-01  4.3954504E-01  6.4284116E-01  4.8528068E-02  1.5894573E-08  0.0000000E+00  1.3328469E+00
  0.0000000E+00 -3.9736432E-09  2.3436634E-02  9.0611793E-02  1.3208498E-01  4.3758994E-01  6.4537084E-01  4.9210548E-02  1.5894573E-08  0.0000000E+00  1.3435593E+00
  0.0000000E+00  0.0000000E+00  2.5205486E-02  9.0618864E-02  1.3143505E-01  4.3565091E-01  6.4767200E-01  5.0190862E-02  1.5894573E-08  1.5894573E-08  1.3450832E+00
  0.0000000E+00  0.0000000E+00  2.6842037E-02  9.0533867E-02  1.3068552E-01  4.3349591E-01  6.4947349E-01  5.1045228E-02 -1.5894573E-08  0.0000000E+00  1.3424432E+00
  0.0000000E+00 -3.9736432E-09  1.6920602E-02  8.0434561E-02  1.2302758E-01  4.4293767E-01  6.8258518E-01  4.3362841E-02  1.5894573E-08  0.0000000E+00  1.2027665E+00
  0.0000000E+00  0.0000000E+00  1.8468531E-02  7.9916976E-02  1.2184674E-01  4.3944141E-01  6.8282646E-01  4.3660719E-02 -1.5894573E-08  1.5894573E-08  1.1978970E+00
  3.9736432E-09  0.0000000E+00  1.9923873E-02  7.9358011E-02  1.2053642E-01  4.3580046E-01  6.8252903E-01  4.3936826E-02 -1.5894573E-08  0.0000000E+00  1.1895897E+00
  0.0000000E+00 -3.9736432E-09  2.1262025E-02  7.8753076E-02  1.1916099E-01  4.3200529E-01  6.8178165E-01  4.4138845E-02  0.0000000E+00  0.0000000E+00  1.1782043E+00
  0.0000000E+00 -1.9868216E-09  1.3737758E-02  6.8465441E-02  1.1512877E-01  4.4176310E-01  7.1499866E-01  3.4847163E-02 -1.5894573E-08  0.0000000E+00  1.0758259E+00
  3.9736432E-09  0.0000000E+00  1.5345923E-02  6.7440480E-02  1.1279526E-01  4.3709943E-01  7.1251094E-01  3.4945235E-02 -1.5894573E-08 -1.5894573E-08  1.0634315E+00
  0.0000000E+00  0.0000000E+00  1.6513936E-02  6.6678800E-02  1.1084041E-01  4.3191606E-01  7.0969075E-01  3.4879018E-02  0.0000000E+00  0.0000000E+00  1.0483110E+00
 -3.9736432E-09  0.0000000E+00  1.7584372E-02  6.5903403E-02  1.0886394E-01  4.2665079E-01  7.0648080E-01  3.4782443E-02 -1.5894573E-08 -1.5894573E-08  1.0311584E+00
  0.0000000E+00 -1.9868216E-09  1.1874537E-02  5.6239776E-02  1.0539556E-01  4.3692467E-01  7.4053711E-01  2.5173187E-02 -1.5894573E-08  0.0000000E+00  9.5437193E-01
  0.0000000E+00  0.0000000E+00  1.2973964E-02  5.5465244E-02  1.0280446E-01  4.3050271E-01  7.3560596E-01  2.5076533E-02  0.0000000E+00 -1.5894573E-08  9.3699682E-01
  0.0000000E+00  1.9868216E-09  1.3954978E-02  5.4780267E-02  1.0024837E-01  4.2402202E-01  7.3029643E-01  2.5043869E-02  1.5894573E-08  0.0000000E+00  9.1816562E-01
  0.0000000E+00  1.9868216E-09  1.4849524E-02  5.4087292E-02  9.7732276E-02  4.1752714E-01  7.2466874E-01  2.4992276E-02  1.5894573E-08  0.0000000E+00  8.9808822E-01
  0.0000000E+00 -1.9868216E-09  1.1092544E-02  4.5920815E-02  9.2455357E-02  4.2835185E-01  7.5966644E-01  1.6247367E-02  0.0000000E+00  0.0000000E+00  8.4010160E-01
  0.0000000E+00  1.9868216E-09  1.1889855E-02  4.5991253E-02  8.9071877E-02  4.2039171E-01  7.5243092E-01  1.6674900E-02 -1.5894573E-08 -1.5894573E-08  8.2060629E-01
  0.0000000E+00  1.9868216E-09  1.2680471E-02  4.5403935E-02  8.6313672E-02  4.1281185E-01  7.4466461E-01  1.6758474E-02 -1.5894573E-08 -1.5894573E-08  8.0012858E-01
  0.0000000E+00 -1.9868216E-09  1.3395746E-02  4.4811811E-02  8.3640352E-02  4.0528679E-01  7.3666686E-01  1.6829809E-02 -1.5894573E-08  0.0000000E+00  7.7902806E-01
  0.0000000E+00  1.9868216E-09  1.0781944E-02  3.8882352E-02  7.6903708E-02  4.1581565E-01  7.7257466E-01  9.3754772E-03 -1.5894573E-08  0.0000000E+00  7.3437130E-01
  0.0000000E+00  0.0000000E+00  1.1448284E-02  3.8557950E-02  7.3964864E-02  4.0715346E-01  7.6269776E-01  9.7274147E-03  1.5894573E-08  0.0000000E+00  7.1430755E-01
  0.0000000E+00 -1.9868216E-09  1.2038191E-02  3.8105201E-02  7.1343563E-02  3.9871183E-01  7.5255710E-01  1.0051950E-02  0.0000000E+00  0.0000000E+00  6.9393909E-01
  0.0000000E+00 -1.9868216E-09  1.2566726E-02  3.7640963E-02  6.8823084E-02  3.9038512E-01  7.4228567E-01  1.0351499E-02  1.5894573E-08  0.0000000E+00  6.7334175E-01
  0.0000000E+00 -1.9868216E-09  1.0525147E-02  3.4553990E-02  6.1061993E-02  4.0028790E-01  7.7867013E-01  5.0377208E-03  1.5894573E-08  0.0000000E+00  6.3827419E-01
  0.0000000E+00  0.0000000E+00  1.0971944E-02  3.3815857E-02  5.9280954E-02  3.9144266E-01  7.6597750E-01  5.6735831E-03  0.0000000E+00 -1.5894573E-08  6.1929631E-01
  0.0000000E+00  0.0000000E+00  1.1408825E-02  3.3400796E-02  5.6953885E-02  3.8233408E-01  7.5365138E-01  6.1528999E-03 -1.5894573E-08  1.5894573E-08  6.0008943E-01
  0.0000000E+00 -9.9341080E-10  1.1794846E-02  3.2970566E-02  5.4733653E-02  3.7339723E-01  7.4130172E-01  6.5951347E-03  0.0000000E+00  0.0000000E+00  5.8089858E-01
  0.0000000E+00  0.0000000E+00  1.0232329E-02  3.1172413E-02  4.7568440E-02  3.8351724E-01  7.7718163E-01  3.0058066E-03 -1.5894573E-08  1.5894573E-08  5.5260772E-01
  0.0000000E+00 -9.9341080E-10  1.0579348E-02  3.0675124E-02  4.5691814E-02  3.7380713E-01  7.6271313E-01  3.6677679E-03  1.5894573E-08  0.0000000E+00  5.3531295E-01
  0.0000000E+00  9.9341080E-10  1.0883610E-02  3.0186208E-02  4.3851960E-02  3.6425713E-01  7.4843055E-01  4.2168298E-03  0.0000000E+00  0.0000000E+00  5.1807469E-01
  0.0000000E+00  0.0000000E+00  1.1146049E-02  2.9691184E-02  4.2096194E-02  3.5492048E-01  7.3423362E-01  4.7207992E-03 -1.5894573E-08  1.5894573E-08  5.0092638E-01
  0.0000000E+00  9.9341080E-10  9.9319816E-03  2.8036552E-02  3.7148762E-02  3.6594099E-01  7.6888567E-01  2.6707968E-03 -1.5894573E-08  0.0000000E+00  4.7782838E-01
  0.0000000E+00 -9.9341080E-10  1.0178070E-02  2.7574459E-02  3.5581034E-02  3.5564598E-01  7.5302213E-01  3.2052994E-03  1.5894573E-08  0.0000000E+00  4.6295178E-01
  0.0000000E+00  9.9341080E-10  1.0369778E-02  2.7060354E-02  3.4105655E-02  3.4572178E-01  7.3707378E-01  3.7558873E-03  1.5894573E-08  0.0000000E+00  4.4797930E-01
  0.0000000E+00  0.0000000E+00  1.0527432E-02  2.6544690E-02  3.2695234E-02  3.3605513E-01  7.2131801E-01  4.2539597E-03  0.0000000E+00 -1.5894573E-08  4.3306550E-01
  0.0000000E+00  0.0000000E+00  9.5788836E-03  2.5321197E-02  2.9075531E-02  3.4699383E-01  7.5543559E-01  3.3144632E-03 -1.5894573E-08  0.0000000E+00  4.1401997E-01
  0.0000000E+00  0.0000000E+00  9.7127957E-03  2.4817014E-02  2.7844425E-02  3.3646107E-01  7.3787093E-01  3.8621584E-03 -1.5894573E-08  0.0000000E+00  4.0153393E-01
  0.0000000E+00  9.9341080E-10  9.8040998E-03  2.4280658E-02  2.6631376E-02  3.2626763E-01  7.2060567E-01  4.3075881E-03  0.0000000E+00  0.0000000E+00  3.8890439E-01
  0.0000000E+00  0.0000000E+00  9.8689795E-03  2.3747226E-02  2.5470933E-02  3.1637663E-01  7.0362145E-01  4.7044116E-03  0.0000000E+00  1.5894573E-08  3.7621784E-01
  0.0000000E+00  0.0000000E+00  9.0354877E-03  2.2871386E-02  2.2707431E-02  3.2651120E-01  7.3787713E-01  4.2830785E-03  0.0000000E+00  0.0000000E+00  3.6090675E-01
  0.0000000E+00 -9.9341080E-10  9.0303523E-03  2.2233192E-02  2.1618072E-02  3.1583074E-01  7.1918809E-01  4.5626163E-03  0.0000000E+00 -1.5894573E-08  3.5074636E-01
  0.0000000E+00  0.0000000E+00  9.0475278E-03  2.1687126E-02  2.0636085E-02  3.0554259E-01  7.0077616E-01  4.9039363E-03  0.0000000E+00  1.5894573E-08  3.4027690E-01
  0.0000000E+00  4.9670540E-10  9.0447562E-03  2.1147553E-02  1.9692902E-02  2.9559571E-01  6.8273580E-01  5.1998454E-03  0.0000000E+00  1.5894573E-08  3.2958081E-01
  0.0000000E+00  0.0000000E+00  8.1781847E-03  2.0349273E-02  1.7682532E-02  3.0482027E-01  7.1671271E-01  5.1144599E-03  1.5894573E-08  0.0000000E+00  3.1787914E-01
  0.0000000E+00 -4.9670540E-10  8.1435638E-03  1.9764118E-02  1.6847201E-02  2.9416764E-01  6.9691056E-01  5.3558508E-03  0.0000000E+00  1.5894573E-08  3.0974525E-01
  0.0000000E+00  4.9670540E-10  8.1092222E-03  1.9211482E-02  1.6024588E-02  2.8397217E-01  6.7759949E-01  5.5614472E-03 -1.5894573E-08  0.0000000E+00  3.0102599E-01
  0.0000000E+00 -4.9670540E-10  8.0609322E-03  1.8670373E-02  1.5232184E-02  2.7414429E-01  6.5874171E-01  5.7301838E-03  0.0000000E+00  1.5894573E-08  2.9191467E-01
  0.0000000E+00  4.9670540E-10  6.9968901E-03  1.7642522E-02  1.3723399E-02  2.8243846E-01  6.9236583E-01  5.5960338E-03 -1.5894573E-08  0.0000000E+00  2.8405043E-01
  0.0000000E+00  0.0000000E+00  6.9518290E-03  1.7098609E-02  1.2976979E-02  2.7211705E-01  6.7185205E-01  5.7031950E-03  1.5894573E-08  0.0000000E+00  2.7729601E-01
  0.0000000E+00  4.9670540E-10  6.9037974E-03  1.6580325E-02  1.2288062E-02  2.6214442E-01  6.5183169E-01  5.8025518E-03  0.0000000E+00  1.5894573E-08  2.6992100E-01
  0.0000000E+00  0.0000000E+00  6.8457224E-03  1.6076000E-02  1.1620718E-02  2.5255975E-01  6.3234431E-01  5.8723767E-03  1.5894573E-08  0.0000000E+00  2.6197860E-01
  0.0000000E+00  0.0000000E+00  5.5977800E-03  1.4890063E-02  1.0600181E-02  2.5991961E-01  6.6533011E-01  5.7235719E-03 -1.5894573E-08  0.0000000E+00  2.5830534E-01
  0.0000000E+00  0.0000000E+00  5.5626533E-03  1.4405330E-02  9.9923210E-03  2.4985963E-01  6.4416981E-01  5.7498934E-03  0.0000000E+00  0.0000000E+00  2.5261062E-01
  0.0000000E+00  0.0000000E+00  5.5425963E-03  1.3961243E-02  9.3856771E-03  2.4027212E-01  6.2368149E-01  5.7644844E-03  1.5894573E-08  0.0000000E+00  2.4593697E-01
  0.0000000E+00  0.0000000E+00  5.5122473E-03  1.3529028E-02  8.7962104E-03  2.3107831E-01  6.0379422E-01  5.7559810E-03  0.0000000E+00  1.5894573E-08  2.3859480E-01
  0.0000000E+00  0.0000000E+00  4.1362145E-03  1.2321474E-02  8.1308661E-03  2.3776598E-01  6.3612837E-01  5.5956999E-03  0.0000000E+00 -1.5894573E-08  2.3935069E-01
  0.0000000E+00  0.0000000E+00  4.0335855E-03  1.2066866E-02  7.6318332E-03  2.2819166E-01  6.1464208E-01  5.7398798E-03  0.0000000E+00  0.0000000E+00  2.3375607E-01
  0.0000000E+00  0.0000000E+00  4.0832958E-03  1.1689005E-02  7.0727295E-03  2.1906818E-01  5.9386712E-01  5.6594531E-03  1.5894573E-08  0.0000000E+00  2.2737196E-01
  0.0000000E+00  0.0000000E+00  4.1185715E-03  1.1321510E-02  6.5287300E-03  2.1033844E-01  5.7375652E-01  5.5649756E-03 -7.9472864E-09  0.0000000E+00  2.2023727E-01
  0.0000000E+00  0.0000000E+00  2.7816196E-03  1.0110257E-02  6.1509735E-03  2.1638788E-01  6.0526669E-01  5.2960715E-03  1.5894573E-08  0.0000000E+00  2.2576891E-01
  0.0000000E+00  0.0000000E+00  2.7200978E-03  9.9123074E-03  5.7095834E-03  2.0727317E-01  5.8352274E-01  5.3631463E-03 -7.9472864E-09  0.0000000E+00  2.2013393E-01
