  1.5894573E-08  0.0000000E+00  4.2629236E-01  4.4193846E-01  4.3354639E-01  4.6197769E-01  4.5920500E-01  4.2403653E-01 -1.5894573E-08 -1.5894573E-08 -4.7988370E-01
  0.0000000E+00  1.5894573E-08  3.4120950E-01  3.5905686E-01  3.4876183E-01  3.8018906E-01  3.7614116E-01  3.3888122E-01 -1.5894573E-08  0.0000000E+00 -1.8304517E+00
  1.5894573E-08  0.0000000E+00  3.5397464E-01  3.7231317E-01  3.6184734E-01  3.9379278E-01  3.8977954E-01  3.5165256E-01  0.0000000E+00 -1.5894573E-08 -1.4319704E+00
 -1.5894573E-08  0.0000000E+00  3.7165329E-01  3.9038533E-01  3.7992737E-01  4.1221035E-01  4.0840468E-01  3.6933631E-01  0.0000000E+00  1.5894573E-08 -9.1518211E-01
 -1.5894573E-08  0.0000000E+00  3.9429638E-01  4.1341659E-01  4.0297857E-01  4.3558708E-01  4.3200102E-01  3.9198476E-01  0.0000000E+00  1.5894573E-08 -2.6644287E-01
  0.0000000E+00  1.5894573E-08  3.1078568E-01  3.3260161E-01  3.1979191E-01  3.5592952E-01  3.5075766E-01  3.0842140E-01 -1.5894573E-08  0.0000000E+00 -1.6362551E+00
  1.5894573E-08  0.0000000E+00  3.2413122E-01  3.4681299E-01  3.3317551E-01  3.7052891E-01  3.6475450E-01  3.2177481E-01  0.0000000E+00  1.5894573E-08 -1.2315736E+00
 -1.5894573E-08  0.0000000E+00  3.4177747E-01  3.6480922E-01  3.5140011E-01  3.8891253E-01  3.8359684E-01  3.3943182E-01 -1.5894573E-08  1.5894573E-08 -7.1528381E-01
 -1.5894573E-08 -1.5894573E-08  3.6379507E-01  3.8717288E-01  3.7400019E-01  4.1166401E-01  4.0681475E-01  3.6146030E-01  0.0000000E+00  1.5894573E-08 -7.7499956E-02
  0.0000000E+00  1.5894573E-08  2.8201884E-01  3.0856076E-01  2.9279608E-01  3.3426043E-01  3.2782903E-01  2.7967384E-01 -1.5894573E-08  0.0000000E+00 -1.4594506E+00
  0.0000000E+00  1.5894573E-08  2.9565722E-01  3.2179216E-01  3.0794194E-01  3.4792843E-01  3.4368414E-01  2.9333195E-01  0.0000000E+00  0.0000000E+00 -1.0474904E+00
  0.0000000E+00 -1.5894573E-08  3.1312317E-01  3.3955878E-01  3.2617933E-01  3.6613277E-01  3.6261958E-01  3.1081447E-01  1.5894573E-08  0.0000000E+00 -5.3269577E-01
 -1.5894573E-08  0.0000000E+00  3.3440909E-01  3.6114648E-01  3.4823391E-01  3.8815930E-01  3.8537234E-01  3.3211678E-01  0.0000000E+00  1.5894573E-08  9.2871875E-02
  0.0000000E+00  1.5894573E-08  2.5466299E-01  2.8533718E-01  2.6908574E-01  3.1358877E-01  3.0872771E-01  2.5241396E-01 -1.5894573E-08  0.0000000E+00 -1.2963706E+00
  0.0000000E+00  1.5894573E-08  2.6852655E-01  2.9682359E-01  2.8654000E-01  3.2556194E-01  3.2697409E-01  2.6630121E-01  1.5894573E-08  0.0000000E+00 -8.7909418E-01
  0.0000000E+00  1.5894573E-08  2.8567758E-01  3.1431013E-01  3.0459017E-01  3.4355012E-01  3.4581262E-01  2.8347430E-01  1.5894573E-08  0.0000000E+00 -3.6622301E-01
  0.0000000E+00  1.5894573E-08  3.0613986E-01  3.3511066E-01  3.2594457E-01  3.6485392E-01  3.6795560E-01  3.0395806E-01  0.0000000E+00 -1.5894573E-08  2.4640456E-01
 -1.5894573E-08  0.0000000E+00  2.2847697E-01  2.5681823E-01  2.5452489E-01  2.8781706E-01  2.9937801E-01  2.2642086E-01  0.0000000E+00 -1.5894573E-08 -1.1424990E+00
  0.0000000E+00 -7.9472864E-09  2.4232191E-01  2.7284253E-01  2.6763552E-01  3.0441093E-01  3.1339926E-01  2.4029586E-01  0.0000000E+00  1.5894573E-08 -7.1763563E-01
  1.5894573E-08  0.0000000E+00  2.5905454E-01  2.8997499E-01  2.8536960E-01  3.2212436E-01  3.3202145E-01  2.5705415E-01  0.0000000E+00  1.5894573E-08 -2.0766577E-01
  0.0000000E+00 -1.5894573E-08  2.7863166E-01  3.0995506E-01  3.0593717E-01  3.4268799E-01  3.5347742E-01  2.7665621E-01 -1.5894573E-08  0.0000000E+00  3.9079538E-01
  0.0000000E+00  7.9472864E-09  2.0323174E-01  2.3437279E-01  2.3753539E-01  2.6837355E-01  2.8824013E-01  2.0147371E-01 -7.9472864E-09  0.0000000E+00 -9.9178302E-01
 -7.9472864E-09  7.9472864E-09  2.1703087E-01  2.4986085E-01  2.5122082E-01  2.8445047E-01  3.0299631E-01  2.1531276E-01 -1.5894573E-08  0.0000000E+00 -5.6281835E-01
  1.5894573E-08  0.0000000E+00  2.3326419E-01  2.6662377E-01  2.6850024E-01  3.0191320E-01  3.2126394E-01  2.3156984E-01 -1.5894573E-08  0.0000000E+00 -5.5923745E-02
  1.5894573E-08  0.0000000E+00  2.5191611E-01  2.8580555E-01  2.8818548E-01  3.2179725E-01  3.4193897E-01  2.5024465E-01  0.0000000E+00  1.5894573E-08  5.2785891E-01
  0.0000000E+00  0.0000000E+00  1.7872438E-01  2.1542031E-01  2.2053429E-01  2.5287178E-01  2.7767432E-01  1.7734882E-01  0.0000000E+00 -1.5894573E-08 -8.3564866E-01
  0.0000000E+00 -7.9472864E-09  1.9231936E-01  2.2935203E-01  2.3558210E-01  2.6774591E-01  2.9374993E-01  1.9095604E-01  0.0000000E+00  0.0000000E+00 -3.9804268E-01
 -7.9472864E-09  7.9472864E-09  2.0800537E-01  2.4569668E-01  2.5234845E-01  2.8492975E-01  3.1162444E-01  2.0666008E-01  0.0000000E+00  0.0000000E+00  1.0397387E-01
 -7.9472864E-09  0.0000000E+00  2.2572130E-01  2.6406443E-01  2.7113298E-01  3.0413830E-01  3.3152059E-01  2.2439291E-01  1.5894573E-08  0.0000000E+00  6.7107391E-01
  0.0000000E+00  0.0000000E+00  1.5479873E-01  1.9775972E-01  2.0562483E-01  2.3963185E-01  2.6945552E-01  1.5382382E-01  7.9472864E-09  0.0000000E+00 -6.6180390E-01
  0.0000000E+00  0.0000000E+00  1.6817893E-01  2.1163110E-01  2.2041006E-01  2.5463361E-01  2.8534743E-01  1.6722222E-01  0.0000000E+00  1.5894573E-08 -2.2304454E-01
  0.0000000E+00 -7.9472864E-09  1.8330500E-01  2.2744288E-01  2.3673838E-01  2.7146375E-01  3.0292934E-01  1.8235032E-01  0.0000000E+00  0.0000000E+00  2.7319080E-01
  0.0000000E+00  0.0000000E+00  2.0010278E-01  2.4491705E-01  2.5472152E-01  2.8995559E-01  3.2217267E-01  1.9914930E-01 -1.5894573E-08  0.0000000E+00  8.2238537E-01
  0.0000000E+00  7.9472864E-09  1.3137689E-01  1.8078731E-01  1.9345233E-01  2.2894023E-01  2.6358229E-01  1.3071641E-01  0.0000000E+00  0.0000000E+00 -4.5343634E-01
  0.0000000E+00 -7.9472864E-09  1.4449899E-01  1.9464830E-01  2.0793584E-01  2.4397527E-01  2.7956098E-01  1.4382683E-01  0.0000000E+00  1.5894573E-08 -7.0644617E-03
  7.9472864E-09 -7.9472864E-09  1.5905999E-01  2.0990005E-01  2.2380140E-01  2.6043496E-01  2.9688251E-01  1.5837049E-01  0.0000000E+00  7.9472864E-09  4.7891852E-01
 -7.9472864E-09  0.0000000E+00  1.7496084E-01  2.2648230E-01  2.4098058E-01  2.7821979E-01  3.1552953E-01  1.7425355E-01 -7.9472864E-09  7.9472864E-09  1.0056499E+00
  0.0000000E+00 -7.9472864E-09  1.0852432E-01  1.6464148E-01  1.8423660E-01  2.2088620E-01  2.6058948E-01  1.0798577E-01 -7.9472864E-09  0.0000000E+00 -1.9074982E-01
 -7.9472864E-09  0.0000000E+00  1.2119447E-01  1.7811769E-01  1.9830395E-01  2.3565318E-01  2.7638566E-01  1.2069397E-01 -7.9472864E-09  7.9472864E-09  2.5074792E-01
  0.0000000E+00  7.9472864E-09  1.3523117E-01  1.9288298E-01  2.1364298E-01  2.5176054E-01  2.9355797E-01  1.3467713E-01  0.0000000E+00 -1.5894573E-08  7.2057378E-01
  7.9472864E-09 -7.9472864E-09  1.5029307E-01  2.0866083E-01  2.2997376E-01  2.6887479E-01  3.1173292E-01  1.4968678E-01 -7.9472864E-09 -7.9472864E-09  1.2191553E+00
  0.0000000E+00  7.9472864E-09  8.6672373E-02  1.5069897E-01  1.7763415E-01  2.1502276E-01  2.6231423E-01  8.5914925E-02 -7.9472864E-09  7.9472864E-09  1.4147009E-01
  0.0000000E+00  7.9472864E-09  9.9465966E-02  1.6407251E-01  1.9191715E-01  2.2982797E-01  2.7894574E-01  9.8561510E-02 -7.9472864E-09  0.0000000E+00  5.6793576E-01
  0.0000000E+00  7.9472864E-09  1.1292625E-01  1.7828240E-01  2.0659733E-01  2.4554886E-01  2.9591742E-01  1.1193904E-01 -7.9472864E-09  0.0000000E+00  1.0126954E+00
  0.0000000E+00 -7.9472864E-09  1.2711506E-01  1.9320397E-01  2.2196355E-01  2.6197860E-01  3.1358165E-01  1.2604830E-01  0.0000000E+00  1.5894573E-08  1.4745977E+00
 -7.9472864E-09  0.0000000E+00  6.7176372E-02  1.4022689E-01  1.7471811E-01  2.1254012E-01  2.7072677E-01  6.5398932E-02  0.0000000E+00 -7.9472864E-09  5.3841496E-01
 -7.9472864E-09  0.0000000E+00  7.9158209E-02  1.5234289E-01  1.8868977E-01  2.2613329E-01  2.8731659E-01  7.7285506E-02  0.0000000E+00  7.9472864E-09  9.4330168E-01
  0.0000000E+00  7.9472864E-09  9.2047475E-02  1.6601487E-01  2.0248133E-01  2.4165608E-01  3.0396837E-01  9.0042382E-02  0.0000000E+00  0.0000000E+00  1.3474287E+00
  0.0000000E+00 -7.9472864E-09  1.0538378E-01  1.8010829E-01  2.1667811E-01  2.5759232E-01  3.2102412E-01  1.0325470E-01  7.9472864E-09  0.0000000E+00  1.7588041E+00
 -7.9472864E-09  0.0000000E+00  5.2867748E-02  1.3537003E-01  1.7764992E-01  2.1719602E-01  2.8814882E-01  4.8353434E-02  7.9472864E-09  7.9472864E-09  9.6377838E-01
 -7.9472864E-09  0.0000000E+00  6.5818056E-02  1.5062669E-01  1.8944743E-01  2.3442931E-01  3.0305347E-01  6.0509842E-02  7.9472864E-09  7.9472864E-09  1.3094817E+00
 -7.9472864E-09  0.0000000E+00  7.7859402E-02  1.6338639E-01  2.0202066E-01  2.4945183E-01  3.1915340E-01  7.2435856E-02 -7.9472864E-09 -7.9472864E-09  1.6627898E+00
 -7.9472864E-09  0.0000000E+00  9.0087838E-02  1.7629214E-01  2.1474664E-01  2.6460850E-01  3.3539906E-01  8.4568694E-02  0.0000000E+00  7.9472864E-09  2.0150342E+00
  7.9472864E-09  0.0000000E+00  4.6841558E-02  1.4405465E-01  1.8272926E-01  2.3882413E-01  3.1220454E-01  3.7244242E-02  7.9472864E-09  0.0000000E+00  1.3616041E+00
  0.0000000E+00 -7.9472864E-09  5.9728757E-02  1.5938315E-01  1.9418778E-01  2.5510839E-01  3.2604897E-01  4.8324361E-02  0.0000000E+00  0.0000000E+00  1.6609832E+00
  0.0000000E+00  7.9472864E-09  7.0247918E-02  1.7015813E-01  2.0495349E-01  2.6900288E-01  3.4150669E-01  5.9126362E-02  0.0000000E+00  7.9472864E-09  1.9479674E+00
  0.0000000E+00  0.0000000E+00  8.0760911E-02  1.8088898E-01  2.1567744E-01  2.8280443E-01  3.5687599E-01  6.9931112E-02  0.0000000E+00 -1.5894573E-08  2.2283726E+00
  0.0000000E+00  3.9736432E-09  4.7657736E-02  1.5919654E-01  1.9195506E-01  2.7426326E-01  3.4876731E-01  3.2414801E-02 -7.9472864E-09  0.0000000E+00  1.6725603E+00
  7.9472864E-09  0.0000000E+00  5.3630605E-02  1.6367382E-01  1.9900465E-01  2.8700677E-01  3.6491382E-01  4.2603031E-02  0.0000000E+00 -7.9472864E-09  1.8865671E+00
  0.0000000E+00  7.9472864E-09  6.2324859E-02  1.7208913E-01  2.0756626E-01  2.9918611E-01  3.7923229E-01  5.1942397E-02  7.9472864E-09  0.0000000E+00  2.1033731E+00
  0.0000000E+00  7.9472864E-09  7.0881933E-02  1.8034132E-01  2.1594687E-01  3.1109306E-01  3.9326707E-01  6.1129775E-02  0.0000000E+00  1.5894573E-08  2.3106201E+00
  0.0000000E+00  7.9472864E-09  4.4047054E-02  1.6137676E-01  1.9936872E-01  3.1708595E-01  4.0495497E-01  3.3633422E-02  0.0000000E+00  0.0000000E+00  1.8363672E+00
 -7.9472864E-09  0.0000000E+00  4.7352061E-02  1.6308226E-01  2.0374699E-01  3.2998994E-01  4.1983718E-01  4.3406162E-02 -7.9472864E-09  7.9472864E-09  1.9846802E+00
  7.9472864E-09  0.0000000E+00  5.3915206E-02  1.6882509E-01  2.0935255E-01  3.3934113E-01  4.3217704E-01  5.0665505E-02  1.5894573E-08  0.0000000E+00  2.1299310E+00
  0.0000000E+00  7.9472864E-09  6.0279410E-02  1.7435452E-01  2.1473156E-01  3.4833527E-01  4.4410813E-01  5.7699870E-02  0.0000000E+00  1.5894573E-08  2.2649987E+00
  7.9472864E-09  0.0000000E+00  2.9726259E-02  1.5009563E-01  1.8883374E-01  3.6046121E-01  4.7811574E-01  3.6410794E-02  0.0000000E+00  0.0000000E+00  1.8154839E+00
  0.0000000E+00  0.0000000E+00  3.4895580E-02  1.5174484E-01  1.9296871E-01  3.6786157E-01  4.8581359E-01  4.1041963E-02  0.0000000E+00  1.5894573E-08  1.9020364E+00
  0.0000000E+00  3.9736432E-09  3.9431650E-02  1.5489434E-01  1.9570191E-01  3.7400246E-01  4.9553967E-01  4.6171699E-02  1.5894573E-08  0.0000000E+00  1.9827487E+00
  3.9736432E-09 -3.9736432E-09  4.3779600E-02  1.5785013E-01  1.9824754E-01  3.7978274E-01  5.0478995E-01  5.1076032E-02  1.5894573E-08  0.0000000E+00  2.0549588E+00
  0.0000000E+00  3.9736432E-09  1.5054997E-02  1.3396336E-01  1.6570882E-01  3.9332473E-01  5.5722421E-01  3.1276323E-02  0.0000000E+00  1.5894573E-08  1.6212581E+00
  0.0000000E+00  0.0000000E+00  1.6695563E-02  1.2984353E-01  1.6696914E-01  4.0054882E-01  5.6251568E-01  3.5659280E-02  0.0000000E+00  0.0000000E+00  1.6488827E+00
  3.9736432E-09  0.0000000E+00  1.9979982E-02  1.3082169E-01  1.6767834E-01  4.0345356E-01  5.6867081E-01  3.8998161E-02  1.5894573E-08  0.0000000E+00  1.6831998E+00
 -3.9736432E-09  0.0000000E+00  2.3091594E-02  1.3166158E-01  1.6824386E-01  4.0601382E-01  5.7434183E-01  4.2137463E-02  1.5894573E-08  0.0000000E+00  1.7109928E+00
  0.0000000E+00  0.0000000E+00  6.6812593E-03  1.1499615E-01  1.5254848E-01  4.1566703E-01  5.9685010E-01  3.0264504E-02  1.5894573E-08  0.0000000E+00  1.4739540E+00
  3.9736432E-09  3.9736432E-09  9.6742474E-03  1.1515585E-01  1.5251255E-01  4.1713855E-01  6.0148698E-01  3.2989025E-02  1.5894573E-08  0.0000000E+00  1.4947444E+00
  0.0000000E+00  3.9736432E-09  1.2501001E-02  1.1521821E-01  1.5235433E-01  4.1823369E-01  6.0557950E-01  3.5529010E-02  1.5894573E-08  0.0000000E+00  1.5098239E+00
  0.0000000E+00  0.0000000E+00  1.5166044E-02  1.1519015E-01  1.5208419E-01  4.1899881E-01  6.0919505E-01  3.7893962E-02 -1.5894573E-08  0.0000000E+00  1.5196517E+00
  0.0000000E+00  0.0000000E+00  2.1492562E-03  9.6297964E-02  1.3899408E-01  4.3503895E-01  6.3429713E-01  2.9139042E-02 -1.5894573E-08 -1.5894573E-08  1.3201728E+00
  3.9736432E-09  0.0000000E+00  5.5101393E-03  9.7256564E-02  1.3836399E-01  4.3421122E-01  6.3777637E-01  3.0767171E-02  0.0000000E+00 -1.5894573E-08  1.3304157E+00
  0.0000000E+00  3.9736432E-09  8.0229286E-03  9.6859939E-02  1.3752276E-01  4.3312910E-01  6.3957936E-01  3.2632988E-02 -1.5894573E-08  0.0000000E+00  1.3315480E+00
  0.0000000E+00 -3.9736432E-09  1.0376001E-02  9.6412092E-02  1.3660154E-01  4.3176672E-01  6.4094198E-01  3.4349758E-02  1.5894573E-08  0.0000000E+00  1.3288136E+00
  3.9736432E-09  0.0000000E+00  2.5117674E-03  8.1059858E-02  1.2694745E-01  4.4874880E-01  6.6685611E-01  2.7364636E-02 -1.5894573E-08  0.0000000E+00  1.1779506E+00
  0.0000000E+00  3.9736432E-09  4.9447538E-03  8.0713414E-02  1.2567554E-01  4.4578037E-01  6.6711718E-01  2.8807037E-02  0.0000000E+00  0.0000000E+00  1.1748452E+00
  0.0000000E+00  0.0000000E+00  7.1533918E-03  8.0309249E-02  1.2433462E-01  4.4253483E-01  6.6689277E-01  3.0136427E-02  1.5894573E-08  0.0000000E+00  1.1683186E+00
  0.0000000E+00  3.9736432E-09  9.2035569E-03  7.9854913E-02  1.2294137E-01  4.3908414E-01  6.6624641E-01  3.1343143E-02  0.0000000E+00  0.0000000E+00  1.1587412E+00
 -3.9736432E-09  0.0000000E+00  6.0441573E-03  6.9579169E-02  1.1618409E-01  4.5597184E-01  6.9514078E-01  2.5404103E-02  0.0000000E+00  0.0000000E+00  1.0487089E+00
  0.0000000E+00 -1.9868216E-09  7.7952347E-03  6.9381803E-02  1.1447510E-01  4.5066327E-01  6.9334704E-01  2.6630847E-02 -1.5894573E-08  0.0000000E+00  1.0396438E+00
  0.0000000E+00 -1.9868216E-09  9.5780492E-03  6.8891369E-02  1.1272592E-01  4.4540772E-01  6.9095397E-01  2.7562587E-02  1.5894573E-08  0.0000000E+00  1.0276887E+00
 -3.9736432E-09  0.0000000E+00  1.1209516E-02  6.8356991E-02  1.1095154E-01  4.4003549E-01  6.8817741E-01  2.8395081E-02  1.5894573E-08  1.5894573E-08  1.0134419E+00
  0.0000000E+00 -1.9868216E-09  1.0422528E-02  6.1361510E-02  1.0617363E-01  4.5564148E-01  7.1939564E-01  2.3769697E-02  0.0000000E+00  0.0000000E+00  9.3216425E-01
  0.0000000E+00  0.0000000E+00  1.1809409E-02  6.0859140E-02  1.0409521E-01  4.4859308E-01  7.1522987E-01  2.4509812E-02  0.0000000E+00  0.0000000E+00  9.1889226E-01
  0.0000000E+00  1.9868216E-09  1.3000508E-02  6.0247280E-02  1.0199339E-01  4.4150713E-01  7.1063459E-01  2.5143273E-02  0.0000000E+00  0.0000000E+00  9.0359783E-01
  3.9736432E-09  0.0000000E+00  1.4071385E-02  5.9602451E-02  9.9896163E-02  4.3441102E-01  7.0570350E-01  2.5695212E-02  0.0000000E+00 -1.5894573E-08  8.8662529E-01
  0.0000000E+00  0.0000000E+00  1.3778508E-02  5.5160906E-02  9.6348792E-02  4.4712672E-01  7.3957419E-01  2.2389539E-02  0.0000000E+00  0.0000000E+00  8.2744771E-01
  0.0000000E+00 -1.9868216E-09  1.4254689E-02  5.4163519E-02  9.3930818E-02  4.3806896E-01  7.3324037E-01  2.2784106E-02  1.5894573E-08  0.0000000E+00  8.1167650E-01
  0.0000000E+00  0.0000000E+00  1.4958441E-02  5.3431693E-02  9.1559902E-02  4.2961082E-01  7.2634214E-01  2.3147583E-02 -1.5894573E-08  0.0000000E+00  7.9450303E-01
  0.0000000E+00  0.0000000E+00  1.5570760E-02  5.2677218E-02  8.9222752E-02  4.2124379E-01  7.1917492E-01  2.3448786E-02  1.5894573E-08  1.5894573E-08  7.7613616E-01
  0.0000000E+00 -1.9868216E-09  1.5129547E-02  4.9482487E-02  8.6245514E-02  4.3101424E-01  7.5513422E-01  2.0726506E-02  0.0000000E+00 -1.5894573E-08  7.3354989E-01
  0.0000000E+00  0.0000000E+00  1.5419762E-02  4.8584390E-02  8.3632022E-02  4.2128557E-01  7.4623334E-01  2.0907115E-02  1.5894573E-08  0.0000000E+00  7.1655846E-01
  0.0000000E+00 -1.9868216E-09  1.5672645E-02  4.7684245E-02  8.1052385E-02  4.1194150E-01  7.3696542E-01  2.1029631E-02  1.5894573E-08  1.5894573E-08  6.9850135E-01
  0.0000000E+00 -1.9868216E-09  1.5869895E-02  4.6782438E-02  7.8539692E-02  4.0276578E-01  7.2752118E-01  2.1112442E-02  1.5894573E-08  0.0000000E+00  6.7965180E-01
  0.0000000E+00  0.0000000E+00  1.4300625E-02  4.3528628E-02  7.5359374E-02  4.0955189E-01  7.6474941E-01  1.8294096E-02 -1.5894573E-08  1.5894573E-08  6.4950347E-01
  0.0000000E+00  0.0000000E+00  1.4206290E-02  4.2520598E-02  7.2330758E-02  3.9989415E-01  7.5286698E-01  1.8156465E-02 -1.5894573E-08  0.0000000E+00  6.3199764E-01
  0.0000000E+00 -1.9868216E-09  1.4194827E-02  4.1575782E-02  6.9707267E-02  3.9007035E-01  7.4134523E-01  1.8150680E-02  1.5894573E-08  0.0000000E+00  6.1392117E-01
  0.0000000E+00 -1.9868216E-09  1.4155825E-02  4.0642541E-02  6.7177333E-02  3.8047856E-01  7.2975022E-01  1.8122418E-02  0.0000000E+00  0.0000000E+00  5.9533823E-01
  0.0000000E+00  0.0000000E+00  1.1690120E-02  3.7545588E-02  6.3184157E-02  3.8600540E-01  7.6682889E-01  1.4996783E-02  0.0000000E+00 -1.5894573E-08  5.7447875E-01
  0.0000000E+00  1.9868216E-09  1.1513214E-02  3.6597434E-02  6.0432233E-02  3.7581900E-01  7.5308692E-01  1.4910570E-02 -1.5894573E-08  0.0000000E+00  5.5737585E-01
  0.0000000E+00 -1.9868216E-09  1.1413455E-02  3.5686679E-02  5.7918064E-02  3.6600351E-01  7.3944068E-01  1.4875158E-02  0.0000000E+00  0.0000000E+00  5.3980541E-01
  0.0000000E+00 -1.9868216E-09  1.1301179E-02  3.4794308E-02  5.5516440E-02  3.5643613E-01  7.2584164E-01  1.4828428E-02  0.0000000E+00  0.0000000E+00  5.2194303E-01
  0.0000000E+00  9.9341080E-10  8.0541968E-03  3.1938903E-02  5.0022013E-02  3.6291638E-01  7.6102328E-01  1.1172040E-02  0.0000000E+00  0.0000000E+00  5.0783414E-01
  0.0000000E+00  0.0000000E+00  8.0404086E-03  3.1030299E-02  4.7734514E-02  3.5315591E-01  7.4541420E-01  1.1214240E-02  1.5894573E-08 -1.5894573E-08  4.9144471E-01
  0.0000000E+00  0.0000000E+00  7.9734726E-03  3.0204536E-02  4.5538861E-02  3.4337977E-01  7.3003870E-01  1.1257776E-02  1.5894573E-08  0.0000000E+00  4.7488379E-01
  0.0000000E+00  9.9341080E-10  7.9012215E-03  2.9399490E-02  4.3460228E-02  3.3386764E-01  7.1482193E-01  1.1292871E-02 -1.5894573E-08  0.0000000E+00  4.5814121E-01
  0.0000000E+00  0.0000000E+00  4.3671131E-03  2.6732037E-02  3.7296008E-02  3.4130400E-01  7.4882585E-01  7.5043519E-03 -1.5894573E-08  1.5894573E-08  4.4916287E-01
  0.0000000E+00  0.0000000E+00  4.4006607E-03  2.5961680E-02  3.5401788E-02  3.3140334E-01  7.3172641E-01  7.6721827E-03  0.0000000E+00  0.0000000E+00  4.3408111E-01
  0.0000000E+00  0.0000000E+00  4.5129755E-03  2.5271410E-02  3.3742301E-02  3.2178578E-01  7.1505165E-01  7.9082493E-03 -1.5894573E-08  0.0000000E+00  4.1877347E-01
  0.0000000E+00 -9.9341080E-10  4.6065846E-03  2.4596913E-02  3.2173928E-02  3.1243211E-01  6.9861740E-01  8.1220306E-03  1.5894573E-08  0.0000000E+00  4.0331683E-01
  0.0000000E+00  0.0000000E+00  1.6955336E-03  2.2172077E-02  2.6647942E-02  3.2153666E-01  7.3248762E-01  4.8867543E-03  0.0000000E+00 -1.5894573E-08  3.9833567E-01
  0.0000000E+00  0.0000000E+00  2.2814076E-03  2.1786828E-02  2.5782349E-02  3.1194717E-01  7.1484971E-01  5.5924733E-03  0.0000000E+00 -1.5894573E-08  3.8467714E-01
  0.0000000E+00  0.0000000E+00  2.5104980E-03  2.1226229E-02  2.4586249E-02  3.0241707E-01  6.9702590E-01  5.9689838E-03  1.5894573E-08  0.0000000E+00  3.7075979E-01
  0.0000000E+00  0.0000000E+00  2.7089219E-03  2.0674884E-02  2.3455173E-02  2.9315412E-01  6.7952639E-01  6.3097952E-03  1.5894573E-08  0.0000000E+00  3.5664600E-01
  0.0000000E+00  4.9670540E-10  8.7079406E-04  1.8857477E-02  1.9102346E-02  3.0387065E-01  7.1384692E-01  4.0721893E-03 -1.5894573E-08  0.0000000E+00  3.5550916E-01
  0.0000000E+00  0.0000000E+00  1.3469657E-03  1.8494669E-02  1.8424785E-02  2.9421374E-01  6.9481844E-01  4.7191302E-03  1.5894573E-08  0.0000000E+00  3.4328583E-01
  0.0000000E+00  0.0000000E+00  1.6479393E-03  1.8055627E-02  1.7644713E-02  2.8469855E-01  6.7608863E-01  5.1945369E-03 -1.5894573E-08  0.0000000E+00  3.3067575E-01
  0.0000000E+00  0.0000000E+00  1.9048055E-03  1.7615957E-02  1.6898913E-02  2.7546072E-01  6.5775174E-01  5.6192400E-03 -1.5894573E-08  0.0000000E+00  3.1775689E-01
  0.0000000E+00  4.9670540E-10  1.8990537E-03  1.6970348E-02  1.4613567E-02  2.8798625E-01  6.9363290E-01  5.0686994E-03  0.0000000E+00 -1.5894573E-08  3.2104754E-01
  0.0000000E+00  0.0000000E+00  2.1306772E-03  1.6539197E-02  1.3987450E-02  2.7800134E-01  6.7358488E-01  5.5142720E-03  1.5894573E-08  0.0000000E+00  3.1020880E-01
  0.0000000E+00  0.0000000E+00  2.3598869E-03  1.6135523E-02  1.3453851E-02  2.6841348E-01  6.5396947E-01  5.9600831E-03 -1.5894573E-08  0.0000000E+00  2.9846597E-01
  0.0000000E+00  0.0000000E+00  2.5409162E-03  1.5726566E-02  1.2931943E-02  2.5912136E-01  6.3482499E-01  6.3477992E-03  0.0000000E+00  1.5894573E-08  2.8630179E-01
  0.0000000E+00  0.0000000E+00  3.7430127E-03  1.5817538E-02  1.2058482E-02  2.7268454E-01  6.7134959E-01  6.9132168E-03 -1.5894573E-08  0.0000000E+00  2.9522103E-01
  0.0000000E+00  0.0000000E+00  3.8693149E-03  1.5401945E-02  1.1649475E-02  2.6264837E-01  6.5040588E-01  7.3069888E-03  1.5894573E-08  0.0000000E+00  2.8468311E-01
  0.0000000E+00  0.0000000E+00  3.8530927E-03  1.4929250E-02  1.1156186E-02  2.5285664E-01  6.2995821E-01  7.5671831E-03  0.0000000E+00  0.0000000E+00  2.7316618E-01
  0.0000000E+00  0.0000000E+00  3.8084786E-03  1.4461466E-02  1.0675392E-02  2.4340388E-01  6.1007380E-01  7.7825231E-03  1.5894573E-08  0.0000000E+00  2.6117486E-01
  0.0000000E+00  0.0000000E+00  5.0737360E-03  1.4452036E-02  1.0086115E-02  2.5657168E-01  6.4611268E-01  8.4158424E-03  0.0000000E+00  1.5894573E-08  2.7753615E-01
  0.0000000E+00  0.0000000E+00  4.6401522E-03  1.3770257E-02  9.4048725E-03  2.4604960E-01  6.2419450E-01  8.3614029E-03  1.5894573E-08  0.0000000E+00  2.6629993E-01
  0.0000000E+00  0.0000000E+00  4.4278703E-03  1.3279145E-02  8.9693414E-03  2.3617157E-01  6.0312390E-01  8.4821703E-03 -1.5894573E-08  0.0000000E+00  2.5413314E-01
  0.0000000E+00  0.0000000E+00  4.2068758E-03  1.2800801E-02  8.5458774E-03  2.2667392E-01  5.8270669E-01  8.5701151E-03  1.5894573E-08  0.0000000E+00  2.4155253E-01
  0.0000000E+00  0.0000000E+00  5.1690638E-03  1.2504697E-02  8.0303848E-03  2.3891710E-01  6.1759949E-01  9.0399897E-03  0.0000000E+00  1.5894573E-08  2.6576447E-01
