  0.0000000E+00 -1.5894573E-08  2.0412336E-01  3.5615698E-01  3.5842016E-01  3.6716911E-01  3.6939678E-01  1.9745775E-01  0.0000000E+00  0.0000000E+00 -1.9813710E+00
  0.0000000E+00  1.5894573E-08  2.2140411E-01  3.7094072E-01  3.7331980E-01  3.8245785E-01  3.8483536E-01  2.1479352E-01  0.0000000E+00 -1.5894573E-08 -1.6073093E+00
  0.0000000E+00  1.5894573E-08  2.4362461E-01  3.9072469E-01  3.9321709E-01  4.0273768E-01  4.0526479E-01  2.3706627E-01  0.0000000E+00  0.0000000E+00 -1.0354815E+00
  0.0000000E+00  1.5894573E-08  2.7084589E-01  4.1557148E-01  4.1817734E-01  4.2808163E-01  4.3076071E-01  2.6434070E-01  0.0000000E+00  0.0000000E+00 -3.2646167E-01
  0.0000000E+00  0.0000000E+00  2.0236050E-01  3.2963932E-01  3.3249474E-01  3.4337032E-01  3.4617919E-01  1.9574410E-01  1.5894573E-08  0.0000000E+00 -1.7432330E+00
  1.5894573E-08  0.0000000E+00  2.2026457E-01  3.4502906E-01  3.4801629E-01  3.5933664E-01  3.6232379E-01  2.1371938E-01  0.0000000E+00  1.5894573E-08 -1.3245710E+00
  0.0000000E+00  0.0000000E+00  2.4238481E-01  3.6483935E-01  3.6796322E-01  3.7973768E-01  3.8291180E-01  2.3591733E-01  0.0000000E+00 -1.5894573E-08 -7.4461639E-01
  0.0000000E+00  0.0000000E+00  2.6886731E-01  3.8907778E-01  3.9233834E-01  4.0456790E-01  4.0793189E-01  2.6247808E-01  0.0000000E+00  0.0000000E+00 -4.1587114E-02
  0.0000000E+00  1.5894573E-08  2.0178121E-01  3.0373707E-01  3.0733821E-01  3.2080162E-01  3.2434452E-01  1.9541195E-01  0.0000000E+00  0.0000000E+00 -1.5014930E+00
  0.0000000E+00  1.5894573E-08  2.1969907E-01  3.1952941E-01  3.2329801E-01  3.3730468E-01  3.4108093E-01  2.1343981E-01  1.5894573E-08  0.0000000E+00 -1.0331545E+00
  0.0000000E+00  1.5894573E-08  2.4142773E-01  3.3914548E-01  3.4307665E-01  3.5761732E-01  3.6162585E-01  2.3527347E-01  0.0000000E+00  0.0000000E+00 -4.5982501E-01
  0.0000000E+00  1.5894573E-08  2.6693413E-01  3.6260971E-01  3.6670315E-01  3.8177845E-01  3.8602269E-01  2.6088497E-01  0.0000000E+00 -1.5894573E-08  2.2472104E-01
  0.0000000E+00  7.9472864E-09  2.0182295E-01  2.7857563E-01  2.8311381E-01  2.9970351E-01  3.0417472E-01  1.9594495E-01  0.0000000E+00  1.5894573E-08 -1.2592329E+00
  0.0000000E+00  1.5894573E-08  2.1983869E-01  2.9450265E-01  2.9922828E-01  3.1643447E-01  3.2118180E-01  2.1409051E-01 -1.5894573E-08  0.0000000E+00 -7.8484368E-01
  0.0000000E+00  1.5894573E-08  2.4091117E-01  3.1381339E-01  3.1873220E-01  3.3656529E-01  3.4160316E-01  2.3529877E-01  1.5894573E-08  0.0000000E+00 -2.1592215E-01
  0.0000000E+00 -1.5894573E-08  2.6522145E-01  3.3643252E-01  3.4154359E-01  3.6000374E-01  3.6533615E-01  2.5974423E-01  1.5894573E-08  0.0000000E+00  4.5141840E-01
 -7.9472864E-09  0.0000000E+00  2.0164366E-01  2.5441590E-01  2.6012802E-01  2.8046855E-01  2.8611651E-01  1.9655162E-01  0.0000000E+00 -7.9472864E-09 -1.0157247E+00
  0.0000000E+00  7.9472864E-09  2.1897103E-01  2.7052066E-01  2.7646667E-01  2.9754981E-01  3.0356121E-01  2.1405356E-01  0.0000000E+00  0.0000000E+00 -5.3831649E-01
 -1.5894573E-08  0.0000000E+00  2.3918267E-01  2.8940782E-01  2.9557925E-01  3.1739193E-01  3.2376426E-01  2.3443164E-01  0.0000000E+00  1.5894573E-08  2.2210866E-02
  0.0000000E+00  0.0000000E+00  2.6213589E-01  3.1110513E-01  3.1750032E-01  3.4004211E-01  3.4677988E-01  2.5754967E-01  1.5894573E-08  0.0000000E+00  6.6837513E-01
  1.5894573E-08  0.0000000E+00  2.0009810E-01  2.3166947E-01  2.3884560E-01  2.6365694E-01  2.7080193E-01  1.9614139E-01  0.0000000E+00  1.5894573E-08 -7.6986897E-01
 -7.9472864E-09  0.0000000E+00  2.1706963E-01  2.4759285E-01  2.5502670E-01  2.8067482E-01  2.8824618E-01  2.1330741E-01  0.0000000E+00  7.9472864E-09 -2.9399940E-01
 -1.5894573E-08  0.0000000E+00  2.3616157E-01  2.6597977E-01  2.7367470E-01  3.0017072E-01  3.0819416E-01  2.3259701E-01  0.0000000E+00  1.5894573E-08  2.5423926E-01
  0.0000000E+00 -1.5894573E-08  2.5754717E-01  2.8671926E-01  2.9467270E-01  3.2201526E-01  3.3049572E-01  2.5417742E-01  1.5894573E-08  0.0000000E+00  8.7543321E-01
 -7.9472864E-09 -7.9472864E-09  1.9577374E-01  2.1088651E-01  2.1987547E-01  2.4998347E-01  2.5904301E-01  1.9335867E-01  0.0000000E+00  7.9472864E-09 -5.2041358E-01
  7.9472864E-09  0.0000000E+00  2.1145409E-01  2.2679454E-01  2.3609275E-01  2.6719683E-01  2.7682388E-01  2.0927550E-01 -7.9472864E-09 -7.9472864E-09 -4.9668938E-02
 -1.5894573E-08  0.0000000E+00  2.2927664E-01  2.4457924E-01  2.5417301E-01  2.8625473E-01  2.9644287E-01  2.2732206E-01  0.0000000E+00 -1.5894573E-08  4.8201805E-01
 -1.5894573E-08  0.0000000E+00  2.4898992E-01  2.6429844E-01  2.7418396E-01  3.0724087E-01  3.1799552E-01  2.4725504E-01  0.0000000E+00 -1.5894573E-08  1.0742235E+00
 -7.9472864E-09  0.0000000E+00  1.8712696E-01  1.9270097E-01  2.0391114E-01  2.4025916E-01  2.5178471E-01  1.8671659E-01  0.0000000E+00  7.9472864E-09 -2.6616299E-01
  0.0000000E+00  7.9472864E-09  2.0195964E-01  2.0819974E-01  2.1974622E-01  2.5720936E-01  2.6939085E-01  2.0179801E-01  0.0000000E+00  1.5894573E-08  1.9452585E-01
  1.5894573E-08  0.0000000E+00  2.1835804E-01  2.2530366E-01  2.3717822E-01  2.7576795E-01  2.8865305E-01  2.1843983E-01  0.0000000E+00 -1.5894573E-08  7.0521116E-01
 -1.5894573E-08  0.0000000E+00  2.3628901E-01  2.4396151E-01  2.5615877E-01  2.9587111E-01  3.0946508E-01  2.3660816E-01  0.0000000E+00 -1.5894573E-08  1.2643684E+00
 -7.9472864E-09  0.0000000E+00  1.7275625E-01  1.7772198E-01  1.9161224E-01  2.3527390E-01  2.5000536E-01  1.7486452E-01  0.0000000E+00  7.9472864E-09 -6.1273389E-03
  0.0000000E+00  0.0000000E+00  1.8621072E-01  1.9287728E-01  2.0713882E-01  2.5211519E-01  2.6773560E-01  1.8858474E-01 -7.9472864E-09  0.0000000E+00  4.3977493E-01
  0.0000000E+00  0.0000000E+00  2.0114383E-01  2.0918694E-01  2.2380200E-01  2.7006763E-01  2.8655878E-01  2.0376600E-01 -7.9472864E-09  0.0000000E+00  9.2465293E-01
  7.9472864E-09 -7.9472864E-09  2.1729501E-01  2.2670554E-01  2.4166690E-01  2.8921568E-01  3.0658257E-01  2.2015719E-01 -1.5894573E-08  0.0000000E+00  1.4465030E+00
  7.9472864E-09  0.0000000E+00  1.5182441E-01  1.6637281E-01  1.8342635E-01  2.3562074E-01  2.5456482E-01  1.5700094E-01  0.0000000E+00  7.9472864E-09  2.6005900E-01
  0.0000000E+00  7.9472864E-09  1.6393384E-01  1.8093772E-01  1.9839177E-01  2.5204918E-01  2.7199909E-01  1.6936593E-01  7.9472864E-09  0.0000000E+00  6.8579179E-01
  0.0000000E+00  0.0000000E+00  1.7749102E-01  1.9630928E-01  2.1412712E-01  2.6926130E-01  2.9030055E-01  1.8315181E-01  7.9472864E-09  0.0000000E+00  1.1395211E+00
  7.9472864E-09  0.0000000E+00  1.9198427E-01  2.1258037E-01  2.3075308E-01  2.8735492E-01  3.0948633E-01  1.9786352E-01 -7.9472864E-09 -7.9472864E-09  1.6194887E+00
  0.0000000E+00 -7.9472864E-09  1.2459309E-01  1.5871213E-01  1.7938532E-01  2.4149649E-01  2.6603553E-01  1.3339172E-01 -7.9472864E-09  0.0000000E+00  5.3144503E-01
  0.0000000E+00  0.0000000E+00  1.3620107E-01  1.7232209E-01  1.9336559E-01  2.5717467E-01  2.8310069E-01  1.4522241E-01 -7.9472864E-09  0.0000000E+00  9.2978704E-01
  0.0000000E+00 -7.9472864E-09  1.4845814E-01  1.8660580E-01  2.0800829E-01  2.7349970E-01  3.0076081E-01  1.5765499E-01  0.0000000E+00  0.0000000E+00  1.3469875E+00
  0.0000000E+00 -7.9472864E-09  1.6140631E-01  2.0151207E-01  2.2326253E-01  2.9042348E-01  3.1901965E-01  1.7076595E-01 -7.9472864E-09  0.0000000E+00  1.7806053E+00
  0.0000000E+00  0.0000000E+00  9.2909463E-02  1.5432483E-01  1.7896466E-01  2.5257170E-01  2.8460407E-01  1.0583123E-01  7.9472864E-09  0.0000000E+00  8.0458969E-01
 -7.9472864E-09  0.0000000E+00  1.0287835E-01  1.6705860E-01  1.9209401E-01  2.6752722E-01  3.0109656E-01  1.1603703E-01  0.0000000E+00  7.9472864E-09  1.1710759E+00
  0.0000000E+00  7.9472864E-09  1.1418331E-01  1.8002059E-01  2.0537536E-01  2.8274047E-01  3.1795603E-01  1.2739486E-01  0.0000000E+00 -1.5894573E-08  1.5450824E+00
  0.0000000E+00 -7.9472864E-09  1.2595010E-01  1.9336386E-01  2.1902592E-01  2.9830405E-01  3.3515948E-01  1.3920078E-01 -7.9472864E-09  0.0000000E+00  1.9269718E+00
 -7.9472864E-09  0.0000000E+00  6.0353875E-02  1.5240243E-01  1.8113318E-01  2.6807430E-01  3.1017396E-01  7.7745408E-02  0.0000000E+00  7.9472864E-09  1.0717983E+00
  7.9472864E-09  0.0000000E+00  7.0669413E-02  1.6388892E-01  1.9285172E-01  2.8142786E-01  3.2562569E-01  8.8982552E-02  7.9472864E-09  7.9472864E-09  1.3939648E+00
  0.0000000E+00 -7.9472864E-09  8.1102729E-02  1.7532904E-01  2.0455256E-01  2.9534304E-01  3.4151116E-01  9.9265911E-02  0.0000000E+00  1.5894573E-08  1.7194765E+00
  7.9472864E-09  0.0000000E+00  9.1799922E-02  1.8694039E-01  2.1641162E-01  3.0939490E-01  3.5751858E-01  1.0979040E-01  0.0000000E+00 -7.9472864E-09  2.0456717E+00
  7.9472864E-09  0.0000000E+00  3.1819265E-02  1.5194365E-01  1.8453747E-01  2.8718179E-01  3.4273872E-01  5.3507350E-02  0.0000000E+00 -7.9472864E-09  1.3187211E+00
  0.0000000E+00  3.9736432E-09  3.9688785E-02  1.6280451E-01  1.9561170E-01  2.9868791E-01  3.5654819E-01  6.4445049E-02  0.0000000E+00  1.5894573E-08  1.5967253E+00
  7.9472864E-09  0.0000000E+00  4.9775753E-02  1.7225224E-01  2.0521943E-01  3.1119886E-01  3.7139449E-01  7.3481455E-02  0.0000000E+00  7.9472864E-09  1.8661290E+00
  0.0000000E+00 -7.9472864E-09  5.9923697E-02  1.8171614E-01  2.1483125E-01  3.2365745E-01  3.8616052E-01  8.2597002E-02 -7.9472864E-09  0.0000000E+00  2.1309536E+00
  7.9472864E-09  0.0000000E+00  1.5572389E-02  1.5002380E-01  1.8580365E-01  3.1106922E-01  3.8432840E-01  3.3698726E-02  0.0000000E+00  7.9472864E-09  1.5220134E+00
  3.9736432E-09 -3.9736432E-09  2.9709844E-02  1.5534385E-01  1.9095500E-01  3.2396159E-01  3.9990234E-01  3.8200427E-02  0.0000000E+00  1.5894573E-08  1.7354964E+00
  0.0000000E+00 -7.9472864E-09  3.9109945E-02  1.6270714E-01  1.9837067E-01  3.3470711E-01  4.1331911E-01  4.6042491E-02  0.0000000E+00  1.5894573E-08  1.9460557E+00
  0.0000000E+00  7.9472864E-09  4.8370767E-02  1.6998543E-01  2.0569226E-01  3.4523889E-01  4.2647859E-01  5.3856961E-02  0.0000000E+00 -1.5894573E-08  2.1485479E+00
  7.9472864E-09  0.0000000E+00  3.9441600E-02  1.3169481E-01  1.6959967E-01  3.5210404E-01  4.4799167E-01 -4.6724319E-03  0.0000000E+00 -7.9472864E-09  1.6487305E+00
  0.0000000E+00 -3.9736432E-09  4.1148696E-02  1.4127964E-01  1.7862524E-01  3.5723439E-01  4.5571002E-01  1.0273346E-02  0.0000000E+00  1.5894573E-08  1.8080653E+00
  7.9472864E-09  0.0000000E+00  4.8234519E-02  1.4678702E-01  1.8414025E-01  3.6527637E-01  4.6677357E-01  1.7874496E-02 -1.5894573E-08  0.0000000E+00  1.9556663E+00
  0.0000000E+00  0.0000000E+00  5.5109654E-02  1.5213707E-01  1.8948655E-01  3.7302491E-01  4.7747600E-01  2.5317796E-02 -1.5894573E-08  0.0000000E+00  2.0939689E+00
  0.0000000E+00  0.0000000E+00  3.5544235E-02  1.2578206E-01  1.6499771E-01  3.7725627E-01  5.0117618E-01  5.0763926E-03  0.0000000E+00 -1.5894573E-08  1.6611384E+00
  0.0000000E+00 -3.9736432E-09  4.1789405E-02  1.2763196E-01  1.6770977E-01  3.8394737E-01  5.1147419E-01  1.0869265E-02  0.0000000E+00  1.5894573E-08  1.7490177E+00
  0.0000000E+00 -3.9736432E-09  4.6508789E-02  1.3126466E-01  1.7124777E-01  3.8900870E-01  5.1977330E-01  1.7811330E-02  1.5894573E-08  0.0000000E+00  1.8380368E+00
  3.9736432E-09  0.0000000E+00  5.1035296E-02  1.3470823E-01  1.7458130E-01  3.9376450E-01  5.2767378E-01  2.4466896E-02  0.0000000E+00  1.5894573E-08  1.9185398E+00
  3.9736432E-09  0.0000000E+00  2.8570224E-02  1.1369202E-01  1.5612297E-01  4.0087691E-01  5.6053376E-01  3.2380868E-02  0.0000000E+00  0.0000000E+00  1.5309706E+00
  3.9736432E-09  0.0000000E+00  3.1641483E-02  1.1438125E-01  1.5817039E-01  4.0395740E-01  5.6723011E-01  3.9512094E-02  0.0000000E+00  1.5894573E-08  1.5635116E+00
 -3.9736432E-09  0.0000000E+00  3.4782823E-02  1.1585864E-01  1.5932931E-01  4.0597472E-01  5.7277107E-01  4.3867335E-02  0.0000000E+00 -1.5894573E-08  1.6047300E+00
  0.0000000E+00  0.0000000E+00  3.7749369E-02  1.1718293E-01  1.6031650E-01  4.0770587E-01  5.7787794E-01  4.7946867E-02  1.5894573E-08  0.0000000E+00  1.6391003E+00
  3.9736432E-09  3.9736432E-09  2.3971463E-02  1.0374510E-01  1.5035184E-01  4.1149607E-01  5.9498519E-01  4.8393328E-02  0.0000000E+00 -1.5894573E-08  1.4118034E+00
  3.9736432E-09 -3.9736432E-09  2.6621608E-02  1.0431146E-01  1.5043586E-01  4.1217706E-01  5.9944737E-01  5.1479626E-02  0.0000000E+00  1.5894573E-08  1.4379573E+00
  0.0000000E+00 -3.9736432E-09  2.9108532E-02  1.0476272E-01  1.5037809E-01  4.1255763E-01  6.0339040E-01  5.4318015E-02  0.0000000E+00  0.0000000E+00  1.4581403E+00
 -3.9736432E-09 -3.9736432E-09  3.1438947E-02  1.0510748E-01  1.5019259E-01  4.1267717E-01  6.0687661E-01  5.6927919E-02 -1.5894573E-08  1.5894573E-08  1.4728254E+00
 -3.9736432E-09  0.0000000E+00  1.9556543E-02  9.1437027E-02  1.4260609E-01  4.1912016E-01  6.3079226E-01  5.9384823E-02 -1.5894573E-08  0.0000000E+00  1.2772723E+00
  3.9736432E-09  0.0000000E+00  2.2397252E-02  9.1034025E-02  1.4053039E-01  4.1847771E-01  6.3461584E-01  5.9241962E-02 -1.5894573E-08  0.0000000E+00  1.2918786E+00
  0.0000000E+00  3.9736432E-09  2.4378331E-02  9.0802647E-02  1.3940471E-01  4.1717404E-01  6.3650167E-01  6.0640778E-02  1.5894573E-08  0.0000000E+00  1.2967219E+00
  3.9736432E-09  0.0000000E+00  2.6221784E-02  9.0510324E-02  1.3820516E-01  4.1565546E-01  6.3793796E-01  6.1873689E-02  0.0000000E+00  0.0000000E+00  1.2975709E+00
  0.0000000E+00 -3.9736432E-09  1.7704582E-02  7.7653490E-02  1.3027321E-01  4.2372257E-01  6.6598946E-01  6.0616907E-02  0.0000000E+00  0.0000000E+00  1.1466947E+00
  0.0000000E+00  0.0000000E+00  1.9522449E-02  7.7087536E-02  1.2826262E-01  4.2119351E-01  6.6631830E-01  6.0797151E-02  0.0000000E+00  0.0000000E+00  1.1466902E+00
 -3.9736432E-09  0.0000000E+00  2.1153938E-02  7.6540932E-02  1.2630756E-01  4.1845512E-01  6.6604704E-01  6.0996961E-02 -1.5894573E-08  1.5894573E-08  1.1432248E+00
  0.0000000E+00 -3.9736432E-09  2.2658562E-02  7.5963281E-02  1.2434204E-01  4.1554049E-01  6.6534525E-01  6.1110210E-02  1.5894573E-08  0.0000000E+00  1.1366045E+00
  0.0000000E+00  1.9868216E-09  1.7958978E-02  6.3690774E-02  1.1373015E-01  4.2590532E-01  6.9824916E-01  5.3645514E-02  0.0000000E+00  0.0000000E+00  1.0247077E+00
  3.9736432E-09  0.0000000E+00  1.8724950E-02  6.3401684E-02  1.1172232E-01  4.2191610E-01  6.9524229E-01  5.3851001E-02  0.0000000E+00  1.5894573E-08  1.0185561E+00
 -3.9736432E-09  0.0000000E+00  1.9991048E-02  6.2796555E-02  1.0943823E-01  4.1780683E-01  6.9257343E-01  5.3486157E-02  0.0000000E+00  1.5894573E-08  1.0090995E+00
  0.0000000E+00 -1.9868216E-09  2.1144649E-02  6.2181257E-02  1.0719062E-01  4.1356823E-01  6.8951821E-01  5.3095944E-02  0.0000000E+00  0.0000000E+00  9.9731070E-01
  0.0000000E+00  1.9868216E-09  1.7648220E-02  5.1591229E-02  9.6732505E-02  4.2556736E-01  7.2371811E-01  4.3992359E-02 -1.5894573E-08  0.0000000E+00  9.1303915E-01
  0.0000000E+00  1.9868216E-09  1.8572144E-02  5.1158331E-02  9.4439968E-02  4.2028478E-01  7.1881777E-01  4.3572806E-02 -1.5894573E-08  0.0000000E+00  9.0208566E-01
  0.0000000E+00 -1.9868216E-09  1.9447239E-02  5.0734207E-02  9.2259452E-02  4.1490263E-01  7.1355629E-01  4.3231886E-02 -1.5894573E-08  1.5894573E-08  8.8911444E-01
  0.0000000E+00 -1.9868216E-09  2.0234473E-02  5.0294340E-02  9.0121716E-02  4.0943921E-01  7.0799422E-01  4.2871635E-02  0.0000000E+00  0.0000000E+00  8.7441975E-01
  0.0000000E+00  1.9868216E-09  1.6471704E-02  4.2476337E-02  8.1868105E-02  4.2298135E-01  7.4119365E-01  3.5250537E-02  0.0000000E+00  0.0000000E+00  8.1194878E-01
  0.0000000E+00 -1.9868216E-09  1.7378489E-02  4.2468641E-02  8.0154292E-02  4.1662481E-01  7.3378247E-01  3.5438936E-02  0.0000000E+00  1.5894573E-08  7.9846334E-01
  0.0000000E+00  1.9868216E-09  1.8012226E-02  4.2169798E-02  7.8062013E-02  4.1001981E-01  7.2615528E-01  3.5104178E-02  1.5894573E-08  1.5894573E-08  7.8340125E-01
  0.0000000E+00  0.0000000E+00  1.8575033E-02  4.1850392E-02  7.6021291E-02  4.0338814E-01  7.1831626E-01  3.4761332E-02 -1.5894573E-08  0.0000000E+00  7.6711154E-01
  0.0000000E+00  0.0000000E+00  1.5584052E-02  3.6395773E-02  6.9649152E-02  4.1835606E-01  7.5148398E-01  2.8433926E-02  1.5894573E-08  1.5894573E-08  7.2096455E-01
  0.0000000E+00  1.9868216E-09  1.6152641E-02  3.6278162E-02  6.7707285E-02  4.1063526E-01  7.4182588E-01  2.8267955E-02 -1.5894573E-08  0.0000000E+00  7.0597643E-01
  0.0000000E+00  0.0000000E+00  1.6637186E-02  3.6062308E-02  6.5754466E-02  4.0286770E-01  7.3202389E-01  2.8045272E-02  1.5894573E-08  0.0000000E+00  6.8989432E-01
  0.0000000E+00  0.0000000E+00  1.7057380E-02  3.5821002E-02  6.3855760E-02  3.9513430E-01  7.2210008E-01  2.7812291E-02  0.0000000E+00  1.5894573E-08  6.7298228E-01
  0.0000000E+00  0.0000000E+00  1.5420973E-02  3.2640290E-02  5.9461720E-02  4.1127360E-01  7.5542080E-01  2.3329480E-02  0.0000000E+00  1.5894573E-08  6.3931412E-01
  0.0000000E+00  0.0000000E+00  1.5816748E-02  3.2353178E-02  5.7413984E-02  4.0221354E-01  7.4371052E-01  2.3115842E-02  1.5894573E-08 -1.5894573E-08  6.2365592E-01
  0.0000000E+00  0.0000000E+00  1.6112268E-02  3.2147028E-02  5.5570800E-02  3.9335302E-01  7.3190027E-01  2.2954242E-02  0.0000000E+00  0.0000000E+00  6.0734856E-01
  0.0000000E+00  0.0000000E+00  1.6353646E-02  3.1912211E-02  5.3784806E-02  3.8459435E-01  7.2006518E-01  2.2782199E-02  0.0000000E+00  1.5894573E-08  5.9051144E-01
  0.0000000E+00  9.9341080E-10  1.5517116E-02  3.0179430E-02  5.0383482E-02  4.0095106E-01  7.5346738E-01  1.9296011E-02  0.0000000E+00  0.0000000E+00  5.6611562E-01
  0.0000000E+00 -9.9341080E-10  1.5678167E-02  2.9942103E-02  4.8547976E-02  3.9092368E-01  7.3980421E-01  1.9178327E-02  0.0000000E+00  0.0000000E+00  5.5054772E-01
  0.0000000E+00  0.0000000E+00  1.5755573E-02  2.9638076E-02  4.6769913E-02  3.8105300E-01  7.2621691E-01  1.9032860E-02  0.0000000E+00  0.0000000E+00  5.3450191E-01
  0.0000000E+00 -9.9341080E-10  1.5795151E-02  2.9314224E-02  4.5059420E-02  3.7136337E-01  7.1269852E-01  1.8882433E-02 -1.5894573E-08  0.0000000E+00  5.1817918E-01
  0.0000000E+00  0.0000000E+00  1.5223484E-02  2.8167892E-02  4.1805599E-02  3.8683510E-01  7.4613398E-01  1.5799968E-02  0.0000000E+00 -1.5894573E-08  5.0051290E-01
  0.0000000E+00  9.9341080E-10  1.5024166E-02  2.7690712E-02  3.9976753E-02  3.7577882E-01  7.3087847E-01  1.5620740E-02  1.5894573E-08  0.0000000E+00  4.8533466E-01
  0.0000000E+00 -9.9341080E-10  1.4930010E-02  2.7315971E-02  3.8337436E-02  3.6513150E-01  7.1571255E-01  1.5527566E-02 -1.5894573E-08  0.0000000E+00  4.7003216E-01
  0.0000000E+00  9.9341080E-10  1.4812887E-02  2.6927847E-02  3.6770463E-02  3.5474136E-01  7.0071220E-01  1.5431467E-02 -1.5894573E-08  0.0000000E+00  4.5462716E-01
  0.0000000E+00  0.0000000E+00  1.4184277E-02  2.6167119E-02  3.3599492E-02  3.6895564E-01  7.3412222E-01  1.2620004E-02  0.0000000E+00  0.0000000E+00  4.4171304E-01
  0.0000000E+00  9.9341080E-10  1.3930301E-02  2.5713408E-02  3.2018419E-02  3.5736197E-01  7.1734577E-01  1.2572384E-02  1.5894573E-08  0.0000000E+00  4.2749599E-01
  0.0000000E+00 -9.9341080E-10  1.3695180E-02  2.5254313E-02  3.0559098E-02  3.4618500E-01  7.0086038E-01  1.2540912E-02  1.5894573E-08  0.0000000E+00  4.1319019E-01
  0.0000000E+00 -9.9341080E-10  1.3452630E-02  2.4791773E-02  2.9172802E-02  3.3533305E-01  6.8462682E-01  1.2507216E-02 -1.5894573E-08  0.0000000E+00  3.9892316E-01
  0.0000000E+00  0.0000000E+00  1.2389283E-02  2.4056816E-02  2.5920089E-02  3.4789261E-01  7.1814334E-01  9.7638126E-03  1.5894573E-08  0.0000000E+00  3.8900539E-01
  0.0000000E+00  0.0000000E+00  1.2070745E-02  2.3496121E-02  2.4676085E-02  3.3604947E-01  7.0032096E-01  9.8277088E-03 -1.5894573E-08  0.0000000E+00  3.7587178E-01
  0.0000000E+00 -9.9341080E-10  1.1771669E-02  2.2995710E-02  2.3431927E-02  3.2459429E-01  6.8268609E-01  9.8855337E-03  1.5894573E-08  0.0000000E+00  3.6288768E-01
  0.0000000E+00  0.0000000E+00  1.1476566E-02  2.2499077E-02  2.2257335E-02  3.1352443E-01  6.6539055E-01  9.9388761E-03 -1.5894573E-08  0.0000000E+00  3.5001475E-01
  0.0000000E+00 -9.9341080E-10  1.0050803E-02  2.1718657E-02  1.9106006E-02  3.2438561E-01  6.9890910E-01  7.3273340E-03  0.0000000E+00 -1.5894573E-08  3.4176666E-01
  0.0000000E+00  0.0000000E+00  9.7162230E-03  2.1163778E-02  1.8060656E-02  3.1238487E-01  6.7993885E-01  7.4927332E-03  1.5894573E-08  0.0000000E+00  3.3016971E-01
  0.0000000E+00  0.0000000E+00  9.4325943E-03  2.0654583E-02  1.7061777E-02  3.0095398E-01  6.6138142E-01  7.6597212E-03  0.0000000E+00 -1.5894573E-08  3.1866956E-01
  0.0000000E+00 -4.9670540E-10  9.1568036E-03  2.0154130E-02  1.6123204E-02  2.8994733E-01  6.4324176E-01  7.8161238E-03  1.5894573E-08  0.0000000E+00  3.0731869E-01
  0.0000000E+00  0.0000000E+00  7.4780085E-03  1.9080929E-02  1.3402232E-02  2.9922888E-01  6.7697537E-01  5.4084780E-03  1.5894573E-08  0.0000000E+00  2.9944986E-01
  0.0000000E+00  0.0000000E+00  7.2799823E-03  1.8625339E-02  1.2554278E-02  2.8766671E-01  6.5715724E-01  5.7170549E-03 -1.5894573E-08  0.0000000E+00  2.8948057E-01
  0.0000000E+00  4.9670540E-10  7.0483685E-03  1.8154724E-02  1.1772379E-02  2.7644712E-01  6.3781857E-01  5.9892018E-03 -1.5894573E-08  0.0000000E+00  2.7971613E-01
  0.0000000E+00  4.9670540E-10  6.8254769E-03  1.7694091E-02  1.1041722E-02  2.6568156E-01  6.1897725E-01  6.2428159E-03  0.0000000E+00  0.0000000E+00  2.7007085E-01
  0.0000000E+00  0.0000000E+00  4.9791634E-03  1.6480988E-02  8.5362243E-03  2.7351522E-01  6.5241086E-01  4.0682792E-03  1.5894573E-08  0.0000000E+00  2.6158109E-01
  0.0000000E+00  0.0000000E+00  4.8259995E-03  1.6077653E-02  7.9030246E-03  2.6219332E-01  6.3186467E-01  4.4721919E-03 -1.5894573E-08  0.0000000E+00  2.5364479E-01
  0.0000000E+00  0.0000000E+00  4.6961703E-03  1.5697856E-02  7.3024356E-03  2.5143173E-01  6.1192745E-01  4.8422497E-03 -1.5894573E-08  0.0000000E+00  2.4576342E-01
  0.0000000E+00  0.0000000E+00  4.5689843E-03  1.5321412E-02  6.7475066E-03  2.4112959E-01  5.9256339E-01  5.1841736E-03 -1.5894573E-08  0.0000000E+00  2.3792346E-01
  0.0000000E+00  0.0000000E+00  2.7991433E-03  1.4339904E-02  4.0810206E-03  2.4825816E-01  6.2518400E-01  3.3147493E-03 -1.5894573E-08  0.0000000E+00  2.2773828E-01
  0.0000000E+00  0.0000000E+00  2.8085709E-03  1.4090909E-02  3.5733257E-03  2.3764904E-01  6.0416859E-01  3.8061300E-03  0.0000000E+00  1.5894573E-08  2.2197297E-01
  0.0000000E+00  0.0000000E+00  2.7744770E-03  1.3781493E-02  3.1773199E-03  2.2740321E-01  5.8383447E-01  4.2529423E-03  1.5894573E-08  0.0000000E+00  2.1623211E-01
  0.0000000E+00  0.0000000E+00  2.7357638E-03  1.3468706E-02  2.8182045E-03  2.1761777E-01  5.6414390E-01  4.6614013E-03  0.0000000E+00  1.5894573E-08  2.1036929E-01
  0.0000000E+00  0.0000000E+00  1.0837615E-03  1.2743873E-02 -7.8710415E-05  2.2398107E-01  5.9561217E-01  3.1001091E-03 -1.5894573E-08  0.0000000E+00  1.9755255E-01
  0.0000000E+00  0.0000000E+00  1.1667609E-03  1.2527696E-02 -3.2361597E-04  2.1386169E-01  5.7430762E-01  3.6603927E-03  0.0000000E+00 -1.5894573E-08  1.9445182E-01
