  3.1789146E-08  0.0000000E+00  5.2740312E-01  4.1514340E-01  4.1612834E-01  4.2571294E-01  4.2672697E-01  5.2096456E-01  1.5894573E-08  0.0000000E+00 -1.2976134E+00
 -1.5894573E-08  0.0000000E+00  4.6353874E-01  3.4280694E-01  3.4381622E-01  3.5427049E-01  3.5521126E-01  4.5684347E-01 -1.5894573E-08 -1.5894573E-08 -2.5323348E+00
  0.0000000E+00  0.0000000E+00  4.7748610E-01  3.5514271E-01  3.5621890E-01  3.6703506E-01  3.6808115E-01  4.7081783E-01  1.5894573E-08  0.0000000E+00 -2.0905426E+00
 -1.5894573E-08 -1.5894573E-08  4.9617979E-01  3.7227717E-01  3.7342021E-01  3.8459232E-01  3.8574600E-01  4.8953775E-01  0.0000000E+00  1.5894573E-08 -1.5147032E+00
  1.5894573E-08 -1.5894573E-08  5.1970774E-01  3.9427096E-01  3.9548177E-01  4.0701047E-01  4.0827504E-01  5.1309353E-01  0.0000000E+00  1.5894573E-08 -8.1381512E-01
  0.0000000E+00  0.0000000E+00  4.5525488E-01  3.2012704E-01  3.2136148E-01  3.3393124E-01  3.3508930E-01  4.4840705E-01  1.5894573E-08  0.0000000E+00 -1.8773495E+00
  0.0000000E+00  0.0000000E+00  4.6994954E-01  3.3316809E-01  3.3448422E-01  3.4746081E-01  3.4875277E-01  4.6314141E-01  1.5894573E-08  0.0000000E+00 -1.4568808E+00
  1.5894573E-08  1.5894573E-08  4.8878276E-01  3.5036752E-01  3.5176709E-01  3.6515948E-01  3.6659145E-01  4.8202142E-01 -1.5894573E-08 -1.5894573E-08 -9.0633672E-01
  0.0000000E+00  0.0000000E+00  5.1180905E-01  3.7179279E-01  3.7327683E-01  3.8708544E-01  3.8866156E-01  5.0509602E-01  0.0000000E+00  0.0000000E+00 -2.4205269E-01
  0.0000000E+00  0.0000000E+00  4.4866550E-01  2.9742998E-01  2.9893699E-01  3.1401968E-01  3.1544784E-01  4.4176912E-01 -1.5894573E-08  0.0000000E+00 -1.4571097E+00
  1.5894573E-08 -1.5894573E-08  4.6347600E-01  3.1049699E-01  3.1210840E-01  3.2768181E-01  3.2928887E-01  4.5665261E-01 -1.5894573E-08 -1.5894573E-08 -1.0384455E+00
  1.5894573E-08  0.0000000E+00  4.8189291E-01  3.2724759E-01  3.2896334E-01  3.4501851E-01  3.4680831E-01  4.7514069E-01  0.0000000E+00 -1.5894573E-08 -5.2222466E-01
  0.0000000E+00 -1.5894573E-08  5.0396186E-01  3.4769255E-01  3.4951383E-01  3.6605090E-01  3.6802849E-01  4.9728203E-01  0.0000000E+00  0.0000000E+00  1.0002941E-01
  1.5894573E-08  0.0000000E+00  4.4382578E-01  2.7457502E-01  2.7641010E-01  2.9447594E-01  2.9624149E-01  4.3702191E-01  0.0000000E+00  1.5894573E-08 -1.3016659E+00
  0.0000000E+00 -1.5894573E-08  4.5845577E-01  2.8751901E-01  2.8948396E-01  3.0809498E-01  3.1009033E-01  4.5174268E-01  0.0000000E+00  0.0000000E+00 -8.9483130E-01
  0.0000000E+00  0.0000000E+00  4.7623876E-01  3.0366066E-01  3.0575696E-01  3.2492650E-01  3.2716218E-01  4.6962801E-01  0.0000000E+00  0.0000000E+00 -3.8816610E-01
  1.5894573E-08 -1.5894573E-08  4.9719116E-01  3.2302615E-01  3.2525507E-01  3.4498271E-01  3.4746519E-01  4.9068382E-01  0.0000000E+00 -1.5894573E-08  2.1472731E-01
  0.0000000E+00  0.0000000E+00  4.4079354E-01  2.5140697E-01  2.5363350E-01  2.7524146E-01  2.7743143E-01  4.3427265E-01 -1.5894573E-08  0.0000000E+00 -1.2319297E+00
  0.0000000E+00  1.5894573E-08  4.5511499E-01  2.6408330E-01  2.6647624E-01  2.8873864E-01  2.9124019E-01  4.4873708E-01  1.5894573E-08  0.0000000E+00 -8.0113250E-01
  1.5894573E-08  0.0000000E+00  4.7214070E-01  2.7959621E-01  2.8215557E-01  3.0505857E-01  3.0787745E-01  4.6590081E-01  0.0000000E+00  1.5894573E-08 -2.9775643E-01
  1.5894573E-08  0.0000000E+00  4.9189529E-01  2.9790714E-01  3.0063435E-01  3.2417697E-01  3.2732105E-01  4.8579401E-01  1.5894573E-08 -1.5894573E-08  2.9090449E-01
  0.0000000E+00 -1.5894573E-08  4.3961984E-01  2.2775647E-01  2.3044409E-01  2.5626233E-01  2.5899088E-01  4.3363908E-01  1.5894573E-08  0.0000000E+00 -1.1705492E+00
  0.0000000E+00 -1.5894573E-08  4.5353726E-01  2.4025320E-01  2.4315380E-01  2.6968536E-01  2.7281675E-01  4.4771895E-01  0.0000000E+00  0.0000000E+00 -7.3877358E-01
 -1.5894573E-08  0.0000000E+00  4.6970508E-01  2.5520116E-01  2.5831404E-01  2.8557998E-01  2.8913456E-01  4.6407032E-01  0.0000000E+00  1.5894573E-08 -2.3391089E-01
  1.5894573E-08  0.0000000E+00  4.8819867E-01  2.7255949E-01  2.7588621E-01  3.0388457E-01  3.0787182E-01  4.8274714E-01  0.0000000E+00 -1.5894573E-08  3.4471563E-01
  1.5894573E-08  0.0000000E+00  4.4026342E-01  2.0347635E-01  2.0669627E-01  2.3753005E-01  2.4095079E-01  4.3517235E-01  0.0000000E+00  1.5894573E-08 -1.0905670E+00
  0.0000000E+00  1.5894573E-08  4.5361200E-01  2.1593754E-01  2.1924514E-01  2.5111672E-01  2.5490803E-01  4.4876459E-01 -1.5894573E-08  0.0000000E+00 -6.4502585E-01
  0.0000000E+00  1.5894573E-08  4.6883124E-01  2.3046051E-01  2.3404405E-01  2.6674283E-01  2.7110147E-01  4.6421611E-01 -1.5894573E-08  0.0000000E+00 -1.3823232E-01
  0.0000000E+00  1.5894573E-08  4.8599479E-01  2.4703060E-01  2.5089327E-01  2.8441450E-01  2.8935346E-01  4.8161042E-01 -1.5894573E-08  0.0000000E+00  4.3020022E-01
  0.0000000E+00  1.5894573E-08  4.4219124E-01  1.7863245E-01  1.8244807E-01  2.1927743E-01  2.2360399E-01  4.3846989E-01  0.0000000E+00  1.5894573E-08 -9.6303505E-01
  0.0000000E+00  1.5894573E-08  4.5554814E-01  1.9124632E-01  1.9463110E-01  2.3315555E-01  2.3740512E-01  4.5207843E-01 -1.5894573E-08  0.0000000E+00 -5.1649344E-01
  1.5894573E-08  0.0000000E+00  4.6960780E-01  2.0554377E-01  2.0940222E-01  2.4874204E-01  2.5387427E-01  4.6643183E-01  0.0000000E+00 -1.5894573E-08 -4.0699244E-03
  0.0000000E+00  0.0000000E+00  4.8524004E-01  2.2153021E-01  2.2585914E-01  2.6601419E-01  2.7203709E-01  4.8235413E-01  0.0000000E+00 -1.5894573E-08  5.5671477E-01
 -1.5894573E-08  0.0000000E+00  4.4565201E-01  1.5282752E-01  1.5732941E-01  2.0130654E-01  2.0690387E-01  4.4396874E-01  0.0000000E+00 -1.5894573E-08 -7.3162973E-01
  0.0000000E+00 -7.9472864E-09  4.5851478E-01  1.6413331E-01  1.7098084E-01  2.1414627E-01  2.2263965E-01  4.5720726E-01  1.5894573E-08  0.0000000E+00 -2.3494962E-01
  0.0000000E+00 -1.5894573E-08  4.7113934E-01  1.7841609E-01  1.8591334E-01  2.2992417E-01  2.3962933E-01  4.7018147E-01  1.5894573E-08  0.0000000E+00  2.7419096E-01
  0.0000000E+00  1.5894573E-08  4.8493794E-01  1.9403343E-01  2.0216331E-01  2.4703091E-01  2.5794372E-01  4.8432332E-01  1.5894573E-08  0.0000000E+00  8.1762207E-01
  1.5894573E-08  0.0000000E+00  4.4757193E-01  1.2608442E-01  1.3371620E-01  1.8387224E-01  1.9368695E-01  4.4886971E-01  1.5894573E-08  0.0000000E+00 -3.0305615E-01
 -1.5894573E-08  0.0000000E+00  4.6440414E-01  1.3311841E-01  1.4731291E-01  1.9263147E-01  2.0963942E-01  4.6603110E-01  0.0000000E+00 -1.5894573E-08  2.0549734E-01
  7.9472864E-09  0.0000000E+00  4.7357962E-01  1.4827827E-01  1.6307037E-01  2.0952781E-01  2.2792584E-01  4.7562268E-01 -1.5894573E-08  0.0000000E+00  6.9250810E-01
  0.0000000E+00  1.5894573E-08  4.8364359E-01  1.6435680E-01  1.7972565E-01  2.2733332E-01  2.4711297E-01  4.8609167E-01  1.5894573E-08  0.0000000E+00  1.2007048E+00
  0.0000000E+00  0.0000000E+00  4.2966527E-01  1.0168468E-01  1.2571162E-01  1.7050980E-01  1.9873585E-01  4.3529135E-01  0.0000000E+00 -1.5894573E-08  3.8339823E-01
 -7.9472864E-09  0.0000000E+00  4.2137754E-01  1.2479295E-01  1.4628556E-01  1.9564214E-01  2.2241470E-01  4.2759404E-01  0.0000000E+00  0.0000000E+00  8.1051594E-01
  7.9472864E-09  7.9472864E-09  4.2705223E-01  1.4030822E-01  1.6228303E-01  2.1316096E-01  2.4148804E-01  4.3371207E-01  1.5894573E-08  0.0000000E+00  1.2538197E+00
 -7.9472864E-09 -7.9472864E-09  4.3344200E-01  1.5629312E-01  1.7872928E-01  2.3113523E-01  2.6100782E-01  4.4052777E-01  0.0000000E+00  0.0000000E+00  1.7051954E+00
  0.0000000E+00  7.9472864E-09  3.3966905E-01  1.1742846E-01  1.4655688E-01  1.9925889E-01  2.3632132E-01  3.5156530E-01  0.0000000E+00  1.5894573E-08  1.1656269E+00
  0.0000000E+00  7.9472864E-09  3.2402858E-01  1.4103307E-01  1.6958331E-01  2.2506891E-01  2.6264200E-01  3.3652192E-01  1.5894573E-08  0.0000000E+00  1.5741860E+00
  0.0000000E+00  7.9472864E-09  3.2822818E-01  1.5461628E-01  1.8344855E-01  2.4097556E-01  2.8033352E-01  3.4113732E-01  0.0000000E+00 -1.5894573E-08  1.9060591E+00
  1.5894573E-08  0.0000000E+00  3.3298263E-01  1.6842346E-01  1.9752073E-01  2.5708473E-01  2.9821387E-01  3.4628221E-01  0.0000000E+00  0.0000000E+00  2.2420807E+00
  0.0000000E+00 -7.9472864E-09  2.0504235E-01  1.5377124E-01  1.8667597E-01  2.5073370E-01  2.9845160E-01  2.2599122E-01  7.9472864E-09  0.0000000E+00  1.7140081E+00
  0.0000000E+00 -7.9472864E-09  2.1887794E-01  1.5858673E-01  1.9174264E-01  2.5752237E-01  3.0791122E-01  2.4152082E-01  0.0000000E+00  0.0000000E+00  1.7035376E+00
  0.0000000E+00  7.9472864E-09  2.2210614E-01  1.6944003E-01  2.0267756E-01  2.7106985E-01  3.2348844E-01  2.4498740E-01  1.5894573E-08  0.0000000E+00  1.9355989E+00
  0.0000000E+00  7.9472864E-09  2.2586060E-01  1.8045230E-01  2.1376184E-01  2.8475225E-01  3.3918172E-01  2.4893405E-01  0.0000000E+00  1.5894573E-08  2.1761055E+00
  0.0000000E+00  7.9472864E-09  1.0077600E-01  1.7214699E-01  2.0741645E-01  2.8675562E-01  3.4922031E-01  1.3392383E-01  0.0000000E+00  1.5894573E-08  1.6704671E+00
 -7.9472864E-09  0.0000000E+00  1.0882315E-01  1.7790236E-01  2.1308500E-01  2.9324105E-01  3.5845488E-01  1.4589782E-01  7.9472864E-09  7.9472864E-09  1.2048136E+00
 -7.9472864E-09  0.0000000E+00  1.1355397E-01  1.8576822E-01  2.2088531E-01  3.0469447E-01  3.7229002E-01  1.4970894E-01 -1.5894573E-08  0.0000000E+00  1.4391811E+00
  0.0000000E+00 -7.9472864E-09  1.1865664E-01  1.9374628E-01  2.2879438E-01  3.1619331E-01  3.8613719E-01  1.5388800E-01 -1.5894573E-08  0.0000000E+00  1.6766462E+00
  0.0000000E+00 -7.9472864E-09  3.2529902E-02  1.6896489E-01  2.0385265E-01  3.1110784E-01  3.9406979E-01  6.7739949E-02  0.0000000E+00  1.5894573E-08  8.2433993E-01
 -7.9472864E-09  0.0000000E+00  3.9958693E-02  1.7250726E-01  2.0689878E-01  3.2230675E-01  4.0828431E-01  6.7141637E-02 -7.9472864E-09  7.9472864E-09  1.1304572E+00
  7.9472864E-09  0.0000000E+00  4.6539433E-02  1.7803784E-01  2.1227632E-01  3.3203971E-01  4.2067817E-01  7.1962766E-02 -1.5894573E-08  0.0000000E+00  1.3652997E+00
 -7.9472864E-09  0.0000000E+00  5.3189833E-02  1.8360730E-01  2.1769959E-01  3.4167364E-01  4.3291554E-01  7.6945908E-02  0.0000000E+00  0.0000000E+00  1.5922821E+00
  0.0000000E+00  0.0000000E+00  1.3357298E-02  1.3609846E-01  1.6780947E-01  3.4033459E-01  4.4968897E-01 -4.0793261E-03 -7.9472864E-09 -7.9472864E-09  1.2998544E+00
  0.0000000E+00 -3.9736432E-09  1.2762340E-02  1.4088960E-01  1.7170382E-01  3.4353435E-01  4.5627823E-01  5.1564532E-03 -1.5894573E-08  0.0000000E+00  1.4646304E+00
  0.0000000E+00  3.9736432E-09  1.9341048E-02  1.4549497E-01  1.7640425E-01  3.5191855E-01  4.6720955E-01  1.1359946E-02  0.0000000E+00  1.5894573E-08  1.6317140E+00
  0.0000000E+00  3.9736432E-09  2.5808780E-02  1.5002657E-01  1.8102647E-01  3.6005542E-01  4.7783166E-01  1.7516073E-02 -1.5894573E-08  0.0000000E+00  1.7884136E+00
  0.0000000E+00  0.0000000E+00  1.9516278E-02  1.3866201E-01  1.7121243E-01  3.9280951E-01  5.2749187E-01  5.6757289E-03 -1.5894573E-08  0.0000000E+00  1.4679627E+00
  0.0000000E+00 -3.9736432E-09  4.9352646E-03  1.1812568E-01  1.5228499E-01  3.7976637E-01  5.1494366E-01 -1.2778155E-02 -1.5894573E-08  0.0000000E+00  1.5609928E+00
 -3.9736432E-09  0.0000000E+00  1.0759612E-02  1.2166145E-01  1.5604258E-01  3.8605851E-01  5.2372772E-01 -6.0362816E-03 -1.5894573E-08  0.0000000E+00  1.6592232E+00
  0.0000000E+00  0.0000000E+00  1.6378546E-02  1.2504551E-01  1.5961631E-01  3.9199302E-01  5.3210813E-01  4.7041575E-04  1.5894573E-08  0.0000000E+00  1.7490301E+00
  0.0000000E+00 -3.9736432E-09  1.6798289E-02  1.1103532E-01  1.5605049E-01  4.3333784E-01  5.8510792E-01  1.4735031E-02 -1.5894573E-08  0.0000000E+00  1.3902279E+00
 -3.9736432E-09  0.0000000E+00  1.5944909E-02  1.0460462E-01  1.4879280E-01  4.3054703E-01  5.8436388E-01  1.2712431E-02  0.0000000E+00 -1.5894573E-08  1.4313431E+00
 -3.9736432E-09  0.0000000E+00  1.9949622E-02  1.0634127E-01  1.5016598E-01  4.3267262E-01  5.9000695E-01  1.7358303E-02  1.5894573E-08  0.0000000E+00  1.4827778E+00
  3.9736432E-09  0.0000000E+00  2.3739628E-02  1.0793712E-01  1.5137850E-01  4.3447122E-01  5.9520888E-01  2.1751484E-02  0.0000000E+00  1.5894573E-08  1.5271173E+00
  0.0000000E+00  3.9736432E-09  1.7620753E-02  9.4550416E-02  1.4189421E-01  4.4819230E-01  6.1629552E-01  2.0374680E-02  0.0000000E+00  0.0000000E+00  1.2971770E+00
  0.0000000E+00 -3.9736432E-09  2.0790879E-02  9.5508508E-02  1.4212254E-01  4.4821957E-01  6.2057745E-01  2.3917072E-02  1.5894573E-08  0.0000000E+00  1.3346455E+00
 -3.9736432E-09  0.0000000E+00  2.3763489E-02  9.6354485E-02  1.4223382E-01  4.4793579E-01  6.2434441E-01  2.7235873E-02  0.0000000E+00 -1.5894573E-08  1.3655505E+00
  0.0000000E+00  3.9736432E-09  2.6549101E-02  9.7094536E-02  1.4223875E-01  4.4738701E-01  6.2766075E-01  3.0344708E-02  0.0000000E+00  0.0000000E+00  1.3903493E+00
  0.0000000E+00 -3.9736432E-09  2.0553883E-02  8.2002170E-02  1.2703322E-01  4.5580310E-01  6.5066200E-01  2.6646106E-02  0.0000000E+00  0.0000000E+00  1.1925615E+00
  0.0000000E+00  3.9736432E-09  2.3392124E-02  8.3548434E-02  1.2864865E-01  4.5513847E-01  6.5526175E-01  2.9874802E-02 -1.5894573E-08  0.0000000E+00  1.2200336E+00
  0.0000000E+00  0.0000000E+00  2.5509087E-02  8.3884954E-02  1.2805606E-01  4.5267785E-01  6.5688378E-01  3.2181278E-02  0.0000000E+00 -1.5894573E-08  1.2345567E+00
  0.0000000E+00 -3.9736432E-09  2.7466791E-02  8.4141016E-02  1.2739947E-01  4.5004004E-01  6.5807366E-01  3.4313679E-02  0.0000000E+00  0.0000000E+00  1.2443738E+00
  0.0000000E+00 -3.9736432E-09  2.2663733E-02  7.2288871E-02  1.1535323E-01  4.5655957E-01  6.8430787E-01  3.0997466E-02  1.5894573E-08  1.5894573E-08  1.0913838E+00
  0.0000000E+00  3.9736432E-09  2.4235042E-02  7.2505109E-02  1.1468840E-01  4.5276839E-01  6.8451107E-01  3.2693785E-02  0.0000000E+00  1.5894573E-08  1.1010258E+00
  0.0000000E+00  3.9736432E-09  2.5653195E-02  7.2628140E-02  1.1391683E-01  4.4885486E-01  6.8414116E-01  3.4231249E-02  0.0000000E+00  1.5894573E-08  1.1062649E+00
  3.9736432E-09  0.0000000E+00  2.6943585E-02  7.2676577E-02  1.1307684E-01  4.4480720E-01  6.8334377E-01  3.5625663E-02  0.0000000E+00 -1.5894573E-08  1.1074907E+00
  0.0000000E+00  0.0000000E+00  2.2358080E-02  6.4369984E-02  1.0712390E-01  4.5266026E-01  7.1501327E-01  3.2481097E-02  0.0000000E+00  0.0000000E+00  9.9606913E-01
  0.0000000E+00 -1.9868216E-09  2.3014128E-02  6.4359814E-02  1.0610428E-01  4.4779056E-01  7.1246159E-01  3.3318773E-02  1.5894573E-08  0.0000000E+00  9.9762344E-01
  0.0000000E+00  1.9868216E-09  2.3921669E-02  6.4272165E-02  1.0493422E-01  4.4250044E-01  7.0975596E-01  3.4239642E-02  0.0000000E+00  0.0000000E+00  9.9524486E-01
 -3.9736432E-09  0.0000000E+00  2.4732418E-02  6.4119019E-02  1.0370936E-01  4.3713623E-01  7.0666033E-01  3.5051871E-02  0.0000000E+00 -1.5894573E-08  9.8963577E-01
  0.0000000E+00  1.9868216E-09  1.9847294E-02  5.8120959E-02  1.0049636E-01  4.4570100E-01  7.4026805E-01  3.1605847E-02  1.5894573E-08  0.0000000E+00  9.0722424E-01
  0.0000000E+00  1.9868216E-09  2.0434916E-02  5.7919111E-02  9.8936133E-02  4.3933690E-01  7.3545784E-01  3.2130528E-02  0.0000000E+00  0.0000000E+00  9.0233254E-01
  0.0000000E+00  1.9868216E-09  2.1011313E-02  5.7634529E-02  9.7267903E-02  4.3293947E-01  7.3020971E-01  3.2615345E-02  0.0000000E+00  0.0000000E+00  8.9450008E-01
  0.0000000E+00  1.9868216E-09  2.1513831E-02  5.7295337E-02  9.5579654E-02  4.2651576E-01  7.2465032E-01  3.3017922E-02  1.5894573E-08  0.0000000E+00  8.8410568E-01
  0.0000000E+00  1.9868216E-09  1.6325852E-02  5.3216252E-02  9.3400940E-02  4.3644747E-01  7.5828540E-01  2.9478900E-02  1.5894573E-08  0.0000000E+00  8.2480913E-01
  0.0000000E+00 -1.9868216E-09  1.6960243E-02  5.2787866E-02  9.0951346E-02  4.2910758E-01  7.5054997E-01  2.9920006E-02  0.0000000E+00  0.0000000E+00  8.1535554E-01
  0.0000000E+00  0.0000000E+00  1.7348746E-02  5.2312247E-02  8.8897638E-02  4.2169780E-01  7.4292797E-01  3.0070242E-02  0.0000000E+00 -1.5894573E-08  8.0356902E-01
  0.0000000E+00 -1.9868216E-09  1.7682036E-02  5.1793624E-02  8.6857431E-02  4.1431564E-01  7.3508084E-01  3.0164989E-02  0.0000000E+00  1.5894573E-08  7.8981233E-01
  0.0000000E+00 -1.9868216E-09  1.2940168E-02  4.9065247E-02  8.4593929E-02  4.2522764E-01  7.6853865E-01  2.6792971E-02  0.0000000E+00  0.0000000E+00  7.4855274E-01
  0.0000000E+00 -1.9868216E-09  1.3318877E-02  4.8443899E-02  8.2128376E-02  4.1688448E-01  7.5879937E-01  2.6790300E-02  1.5894573E-08  0.0000000E+00  7.3577303E-01
  0.0000000E+00  1.9868216E-09  1.3668259E-02  4.7752898E-02  7.9747312E-02  4.0860888E-01  7.4894804E-01  2.6731459E-02  0.0000000E+00  1.5894573E-08  7.2121274E-01
  0.0000000E+00 -1.9868216E-09  1.3965110E-02  4.7037542E-02  7.7422261E-02  4.0041161E-01  7.3896760E-01  2.6637077E-02  0.0000000E+00  0.0000000E+00  7.0519966E-01
  0.0000000E+00 -1.9868216E-09  1.0388096E-02  4.5025002E-02  7.3784560E-02  4.1226247E-01  7.7161193E-01  2.3571968E-02  0.0000000E+00  0.0000000E+00  6.7810869E-01
  0.0000000E+00  1.9868216E-09  1.0910650E-02  4.4035606E-02  7.1062930E-02  4.0315682E-01  7.5991875E-01  2.3273341E-02 -1.5894573E-08  0.0000000E+00  6.6297936E-01
  0.0000000E+00  1.9868216E-09  1.1191070E-02  4.3183383E-02  6.8603449E-02  3.9411256E-01  7.4809825E-01  2.3074087E-02  1.5894573E-08  0.0000000E+00  6.4659154E-01
  0.0000000E+00  0.0000000E+00  1.1423916E-02  4.2324003E-02  6.6232316E-02  3.8520011E-01  7.3624575E-01  2.2858318E-02  0.0000000E+00  1.5894573E-08  6.2919062E-01
  0.0000000E+00  1.9868216E-09  8.9024901E-03  4.0534012E-02  6.1466210E-02  3.9766452E-01  7.6874489E-01  1.9564502E-02  1.5894573E-08  0.0000000E+00  6.1311388E-01
  0.0000000E+00 -1.9868216E-09  9.2116194E-03  3.9520621E-02  5.8927640E-02  3.8780576E-01  7.5516361E-01  1.9263268E-02  0.0000000E+00  0.0000000E+00  5.9649551E-01
  0.0000000E+00 -1.9868216E-09  9.4126659E-03  3.8537104E-02  5.6623299E-02  3.7811071E-01  7.4167877E-01  1.9010670E-02 -1.5894573E-08  0.0000000E+00  5.7898855E-01
  0.0000000E+00 -1.9868216E-09  9.5716910E-03  3.7566591E-02  5.4420941E-02  3.6860135E-01  7.2824460E-01  1.8757280E-02  0.0000000E+00  0.0000000E+00  5.6085026E-01
  0.0000000E+00 -9.9341080E-10  8.1992550E-03  3.5334874E-02  4.8697703E-02  3.8137162E-01  7.6126641E-01  1.4823119E-02  0.0000000E+00  0.0000000E+00  5.5321735E-01
  0.0000000E+00  0.0000000E+00  8.2453890E-03  3.4213137E-02  4.6735413E-02  3.7083042E-01  7.4635291E-01  1.4615297E-02 -1.5894573E-08  1.5894573E-08  5.3568447E-01
  0.0000000E+00  9.9341080E-10  8.3300667E-03  3.3218272E-02  4.4728629E-02  3.6061680E-01  7.3135048E-01  1.4430682E-02 -1.5894573E-08  0.0000000E+00  5.1766908E-01
  0.0000000E+00  9.9341080E-10  8.3811879E-03  3.2250147E-02  4.2828735E-02  3.5064209E-01  7.1648598E-01  1.4253776E-02  1.5894573E-08  0.0000000E+00  4.9933535E-01
  0.0000000E+00  9.9341080E-10  7.5266957E-03  2.9691318E-02  3.6771338E-02  3.6327082E-01  7.5014699E-01  9.9795973E-03  1.5894573E-08  0.0000000E+00  4.9808457E-01
  0.0000000E+00  9.9341080E-10  7.4956813E-03  2.8681943E-02  3.5073947E-02  3.5234171E-01  7.3364091E-01  9.9136038E-03 -1.5894573E-08  0.0000000E+00  4.8023558E-01
  0.0000000E+00  0.0000000E+00  7.4161193E-03  2.7787836E-02  3.3539534E-02  3.4175614E-01  7.1734375E-01  9.9242525E-03 -1.5894573E-08  0.0000000E+00  4.6214864E-01
  0.0000000E+00  0.0000000E+00  7.3217251E-03  2.6922356E-02  3.2092731E-02  3.3145905E-01  7.0126188E-01  9.9351881E-03 -1.5894573E-08  0.0000000E+00  4.4400823E-01
  0.0000000E+00  0.0000000E+00  6.1405501E-03  2.4274115E-02  2.6753163E-02  3.4349820E-01  7.3594940E-01  5.8943429E-03  1.5894573E-08  0.0000000E+00  4.4740230E-01
  0.0000000E+00  0.0000000E+00  5.8085718E-03  2.3629367E-02  2.5767922E-02  3.3237419E-01  7.1827137E-01  6.2563894E-03  0.0000000E+00  0.0000000E+00  4.2958063E-01
  0.0000000E+00  0.0000000E+00  5.6579015E-03  2.2868969E-02  2.4653666E-02  3.2158297E-01  7.0078403E-01  6.4592678E-03 -1.5894573E-08  0.0000000E+00  4.1181773E-01
  0.0000000E+00  9.9341080E-10  5.5059888E-03  2.2135625E-02  2.3607174E-02  3.1112441E-01  6.8359351E-01  6.6527366E-03 -1.5894573E-08  0.0000000E+00  3.9420748E-01
  0.0000000E+00  0.0000000E+00  3.8503408E-03  1.9762671E-02  1.9140664E-02  3.2259655E-01  7.1904457E-01  3.1108698E-03  0.0000000E+00  1.5894573E-08  4.0087813E-01
  0.0000000E+00  0.0000000E+00  3.6041539E-03  1.9170351E-02  1.8425398E-02  3.1134331E-01  7.0015824E-01  3.5612741E-03  0.0000000E+00 -1.5894573E-08  3.8350010E-01
  0.0000000E+00  0.0000000E+00  3.4616988E-03  1.8590411E-02  1.7697891E-02  3.0053443E-01  6.8163127E-01  3.9697648E-03  0.0000000E+00  0.0000000E+00  3.6632457E-01
  0.0000000E+00  0.0000000E+00  3.3250053E-03  1.8026214E-02  1.7014502E-02  2.9008836E-01  6.6348040E-01  4.3523153E-03  0.0000000E+00  0.0000000E+00  3.4946924E-01
  0.0000000E+00  0.0000000E+00  1.0691881E-03  1.6528636E-02  1.3856202E-02  3.0128086E-01  6.9969773E-01  1.7458915E-03  1.5894573E-08  0.0000000E+00  3.5823786E-01
  0.0000000E+00  0.0000000E+00  1.0807117E-03  1.6141284E-02  1.3387801E-02  2.9026911E-01  6.7985034E-01  2.3555437E-03 -1.5894573E-08  0.0000000E+00  3.4149665E-01
  0.0000000E+00  0.0000000E+00  1.0137955E-03  1.5672345E-02  1.2941601E-02  2.7951959E-01  6.6038537E-01  2.9033979E-03  0.0000000E+00  0.0000000E+00  3.2516062E-01
  0.0000000E+00  0.0000000E+00  9.5434982E-04  1.5210658E-02  1.2519240E-02  2.6916116E-01  6.4137930E-01  3.4097671E-03  0.0000000E+00  0.0000000E+00  3.0926350E-01
  0.0000000E+00  0.0000000E+00 -1.5191138E-03  1.4517829E-02  1.0420874E-02  2.8004494E-01  6.7797905E-01  1.7229398E-03  1.5894573E-08  0.0000000E+00  3.1922501E-01
  0.0000000E+00  0.0000000E+00 -1.4625192E-03  1.4163430E-02  1.0193373E-02  2.6905727E-01  6.5719885E-01  2.4223647E-03  0.0000000E+00  0.0000000E+00  3.0341044E-01
  0.0000000E+00  0.0000000E+00 -1.3697048E-03  1.3730158E-02  9.8951058E-03  2.5846979E-01  6.3692039E-01  3.0331770E-03  0.0000000E+00 -1.5894573E-08  2.8806317E-01
  0.0000000E+00  0.0000000E+00 -1.2809137E-03  1.3302281E-02  9.6126050E-03  2.4829510E-01  6.1718667E-01  3.5904567E-03 -1.5894573E-08  0.0000000E+00  2.7324343E-01
  0.0000000E+00  0.0000000E+00 -3.2978852E-03  1.3300440E-02  8.1453696E-03  2.5897160E-01  6.5372688E-01  2.9212474E-03  0.0000000E+00  1.5894573E-08  2.8359920E-01
  0.0000000E+00  0.0000000E+00 -2.9403965E-03  1.2759551E-02  7.8115016E-03  2.4810594E-01  6.3207883E-01  3.6191940E-03  0.0000000E+00 -1.5894573E-08  2.6880690E-01
  0.0000000E+00  0.0000000E+00 -2.7405422E-03  1.2327706E-02  7.6299361E-03  2.3773789E-01  6.1114705E-01  4.2102812E-03  0.0000000E+00  0.0000000E+00  2.5460669E-01
  0.0000000E+00  0.0000000E+00 -2.5545459E-03  1.1901294E-02  7.4566654E-03  2.2780283E-01  5.9084564E-01  4.7395704E-03  0.0000000E+00  0.0000000E+00  2.4098241E-01
  0.0000000E+00  0.0000000E+00 -3.9836862E-03  1.2297198E-02  6.3606650E-03  2.3787872E-01  6.2671399E-01  5.0891242E-03  1.5894573E-08  0.0000000E+00  2.5113395E-01
