 -1.5894573E-08 -1.5894573E-08  3.9982337E-01  4.3798110E-01  4.3795866E-01  4.5421839E-01  4.5642802E-01  3.9947402E-01 -1.5894573E-08  1.5894573E-08 -4.0005764E-01
 -1.5894573E-08  0.0000000E+00  3.3519992E-01  3.7615186E-01  3.7618750E-01  3.9357439E-01  3.9604118E-01  3.3474472E-01  1.5894573E-08 -1.5894573E-08 -1.7773654E+00
  0.0000000E+00  1.5894573E-08  3.4948444E-01  3.9102179E-01  3.9114040E-01  4.0889758E-01  4.1158849E-01  3.4899095E-01  1.5894573E-08  0.0000000E+00 -1.3776881E+00
  0.0000000E+00 -1.5894573E-08  3.6699849E-01  4.0910950E-01  4.0930939E-01  4.2743227E-01  4.3034384E-01  3.6646816E-01  0.0000000E+00  0.0000000E+00 -8.6153966E-01
  0.0000000E+00  0.0000000E+00  3.8938197E-01  4.3206316E-01  4.3234476E-01  4.5083311E-01  4.5396754E-01  3.8881493E-01 -1.5894573E-08  0.0000000E+00 -2.1546534E-01
  0.0000000E+00  0.0000000E+00  3.0701303E-01  3.5283211E-01  3.5321072E-01  3.7295997E-01  3.7645328E-01  3.0630690E-01  1.5894573E-08  0.0000000E+00 -1.6088685E+00
  0.0000000E+00  0.0000000E+00  3.2069266E-01  3.6713505E-01  3.6761126E-01  3.8777229E-01  3.9152616E-01  3.1994426E-01  1.5894573E-08  0.0000000E+00 -1.2032552E+00
 -1.5894573E-08  0.0000000E+00  3.3783761E-01  3.8490218E-01  3.8547900E-01  4.0605494E-01  4.1008189E-01  3.3704653E-01  0.0000000E+00  1.5894573E-08 -6.8774170E-01
  1.5894573E-08  0.0000000E+00  3.5929331E-01  4.0697548E-01  4.0765318E-01  4.2864379E-01  4.3294609E-01  3.5845986E-01 -1.5894573E-08  1.5894573E-08 -5.2754790E-02
  0.0000000E+00  1.5894573E-08  2.7678385E-01  3.2801706E-01  3.2884991E-01  3.5126314E-01  3.5608622E-01  2.7576694E-01  0.0000000E+00 -1.5894573E-08 -1.4536701E+00
  0.0000000E+00  0.0000000E+00  2.9030621E-01  3.4222430E-01  3.4318244E-01  3.6607206E-01  3.7123460E-01  2.8923902E-01 -1.5894573E-08  0.0000000E+00 -1.0403469E+00
  0.0000000E+00  1.5894573E-08  3.0722019E-01  3.5980695E-01  3.6088765E-01  3.8424760E-01  3.8974330E-01  3.0610460E-01 -1.5894573E-08  0.0000000E+00 -5.2607548E-01
  0.0000000E+00  0.0000000E+00  3.2790339E-01  3.8115278E-01  3.8235614E-01  4.0618637E-01  4.1201743E-01  3.2674015E-01  0.0000000E+00  0.0000000E+00  9.6914828E-02
  0.0000000E+00 -1.5894573E-08  2.4701235E-01  3.0426380E-01  3.0568525E-01  3.3110255E-01  3.3763543E-01  2.4561572E-01  0.0000000E+00  1.5894573E-08 -1.3073685E+00
  0.0000000E+00 -1.5894573E-08  2.6053676E-01  3.1850538E-01  3.2007274E-01  3.4602019E-01  3.5294211E-01  2.5908583E-01 -1.5894573E-08  0.0000000E+00 -8.8803136E-01
 -1.5894573E-08  0.0000000E+00  2.7709749E-01  3.3577946E-01  3.3749542E-01  3.6397839E-01  3.7130663E-01  2.7559274E-01  0.0000000E+00 -1.5894573E-08 -3.7527183E-01
  1.5894573E-08  0.0000000E+00  2.9693350E-01  3.5632092E-01  3.5818532E-01  3.8520348E-01  3.9294013E-01  2.9537570E-01 -1.5894573E-08 -1.5894573E-08  2.3514494E-01
  1.5894573E-08  0.0000000E+00  2.1818015E-01  2.8211686E-01  2.8428647E-01  3.1309316E-01  3.2180968E-01  2.1632573E-01  1.5894573E-08  0.0000000E+00 -1.1654592E+00
  0.0000000E+00 -1.5894573E-08  2.3151237E-01  2.9622459E-01  2.9856980E-01  3.2799357E-01  3.3721620E-01  2.2959700E-01 -1.5894573E-08  0.0000000E+00 -7.3876876E-01
  0.0000000E+00  0.0000000E+00  2.4768010E-01  3.1314173E-01  3.1566498E-01  3.4569824E-01  3.5540879E-01  2.4570638E-01  1.5894573E-08  0.0000000E+00 -2.2828829E-01
 -1.5894573E-08  0.0000000E+00  2.6666597E-01  3.3286673E-01  3.3556753E-01  3.6620992E-01  3.7641022E-01  2.6463518E-01  1.5894573E-08  0.0000000E+00  3.6852816E-01
  7.9472864E-09  0.0000000E+00  1.9023736E-01  2.6159456E-01  2.6469883E-01  2.9733461E-01  3.0882302E-01  1.8783909E-01  0.0000000E+00  7.9472864E-09 -1.0229771E+00
 -7.9472864E-09  0.0000000E+00  2.0355576E-01  2.7571270E-01  2.7899709E-01  3.1232026E-01  3.2440326E-01  2.0109381E-01  1.5894573E-08  0.0000000E+00 -5.9279126E-01
 -1.5894573E-08  0.0000000E+00  2.1927279E-01  2.9220212E-01  2.9570320E-01  3.2972431E-01  3.4238821E-01  2.1674968E-01  0.0000000E+00 -1.5894573E-08 -8.4205538E-02
 -1.5894573E-08  0.0000000E+00  2.3739018E-01  3.1107870E-01  3.1479532E-01  3.4951395E-01  3.6275998E-01  2.3480746E-01  1.5894573E-08  0.0000000E+00  4.9898067E-01
  0.0000000E+00 -7.9472864E-09  1.6301127E-01  2.4259761E-01  2.4685036E-01  2.8382340E-01  2.9880884E-01  1.5997766E-01  0.0000000E+00  1.5894573E-08 -8.7328899E-01
  0.0000000E+00 -7.9472864E-09  1.7619786E-01  2.5657865E-01  2.6111904E-01  2.9890183E-01  3.1456611E-01  1.7309980E-01  0.0000000E+00 -1.5894573E-08 -4.3063796E-01
  1.5894573E-08  0.0000000E+00  1.9146648E-01  2.7262041E-01  2.7741912E-01  3.1600136E-01  3.3234805E-01  1.8830700E-01  0.0000000E+00  1.5894573E-08  7.4235290E-02
 -1.5894573E-08  0.0000000E+00  2.0874867E-01  2.9065907E-01  2.9571402E-01  3.3509505E-01  3.5212478E-01  2.0552982E-01  0.0000000E+00  1.5894573E-08  6.4185691E-01
  0.0000000E+00 -7.9472864E-09  1.3632298E-01  2.2500220E-01  2.3068543E-01  2.7259287E-01  2.9191944E-01  1.3256122E-01  0.0000000E+00 -1.5894573E-08 -6.9885820E-01
  0.0000000E+00 -7.9472864E-09  1.4949036E-01  2.3888569E-01  2.4497823E-01  2.8778395E-01  3.0778760E-01  1.4566572E-01  0.0000000E+00 -1.5894573E-08 -2.5407699E-01
  7.9472864E-09  7.9472864E-09  1.6436701E-01  2.5449717E-01  2.6090887E-01  3.0463952E-01  3.2542840E-01  1.6048500E-01  0.0000000E+00 -7.9472864E-09  2.5013244E-01
  7.9472864E-09  0.0000000E+00  1.8088359E-01  2.7172831E-01  2.7845475E-01  3.2310900E-01  3.4468362E-01  1.7694674E-01 -1.5894573E-08  0.0000000E+00  8.0422962E-01
  0.0000000E+00 -7.9472864E-09  1.1004809E-01  2.0804939E-01  2.1688162E-01  2.6444530E-01  2.8772539E-01  1.0547093E-01 -7.9472864E-09  0.0000000E+00 -4.1023281E-01
  7.9472864E-09  0.0000000E+00  1.2315567E-01  2.2214404E-01  2.3077987E-01  2.7942714E-01  3.0421981E-01  1.1852874E-01  7.9472864E-09 -7.9472864E-09  5.4109365E-02
 -7.9472864E-09  0.0000000E+00  1.3761970E-01  2.3725955E-01  2.4626513E-01  2.9598176E-01  3.2168025E-01  1.3294472E-01  0.0000000E+00  7.9472864E-09  5.4862052E-01
  7.9472864E-09  7.9472864E-09  1.5335774E-01  2.5362515E-01  2.6299211E-01  3.1377569E-01  3.4038183E-01  1.4863773E-01  0.0000000E+00  0.0000000E+00  1.0792201E+00
 -7.9472864E-09  0.0000000E+00  8.4197804E-02  1.9248915E-01  2.0483494E-01  2.5896201E-01  2.8737155E-01  7.8730039E-02  7.9472864E-09  7.9472864E-09  9.3399271E-02
 -7.9472864E-09  0.0000000E+00  9.6872002E-02  2.0597430E-01  2.1825908E-01  2.7356386E-01  3.0350599E-01  9.1369264E-02  0.0000000E+00  7.9472864E-09  5.0231248E-01
  0.0000000E+00 -7.9472864E-09  1.1072832E-01  2.2035600E-01  2.3299547E-01  2.8955710E-01  3.2060310E-01  1.0519469E-01  0.0000000E+00  0.0000000E+00  9.5724654E-01
  0.0000000E+00  0.0000000E+00  1.2553866E-01  2.3566206E-01  2.4864669E-01  3.0646005E-01  3.3860934E-01  1.1997779E-01  0.0000000E+00 -1.5894573E-08  1.4375122E+00
  0.0000000E+00  7.9472864E-09  5.9071455E-02  1.7906812E-01  1.9440931E-01  2.5630242E-01  2.9208687E-01  5.2652534E-02  0.0000000E+00  0.0000000E+00  4.4395554E-01
  0.0000000E+00  7.9472864E-09  7.0793912E-02  1.9206463E-01  2.0786165E-01  2.7125326E-01  3.0827853E-01  6.4358853E-02 -7.9472864E-09  0.0000000E+00  8.4489441E-01
  0.0000000E+00  0.0000000E+00  8.3886109E-02  2.0544004E-01  2.2156146E-01  2.8641960E-01  3.2476223E-01  7.7447683E-02  0.0000000E+00  1.5894573E-08  1.2528405E+00
 -7.9472864E-09  0.0000000E+00  9.7677238E-02  2.1946983E-01  2.3590660E-01  3.0222288E-01  3.4187716E-01  9.1239721E-02  7.9472864E-09  7.9472864E-09  1.6779823E+00
 -3.9736432E-09  3.9736432E-09  3.5522331E-02  1.6810070E-01  1.8676478E-01  2.5811920E-01  3.0279163E-01  2.8097851E-02  0.0000000E+00  0.0000000E+00  7.0468372E-01
  0.0000000E+00  7.9472864E-09  4.4715565E-02  1.8078209E-01  1.9986399E-01  2.7276316E-01  3.1893009E-01  3.7292641E-02  7.9472864E-09  0.0000000E+00  1.0712261E+00
  0.0000000E+00  7.9472864E-09  5.7507586E-02  1.9292720E-01  2.1231158E-01  2.8696385E-01  3.3464023E-01  5.0127108E-02 -7.9472864E-09  0.0000000E+00  1.4395103E+00
  0.0000000E+00 -7.9472864E-09  7.0740744E-02  2.0549472E-01  2.2517176E-01  3.0156040E-01  3.5073707E-01  6.3407354E-02  0.0000000E+00  1.5894573E-08  1.8167067E+00
  7.9472864E-09  0.0000000E+00  1.5428114E-02  1.6098955E-01  1.8317400E-01  2.6651391E-01  3.2167232E-01  6.9465400E-03  0.0000000E+00  7.9472864E-09  9.7334164E-01
 -7.9472864E-09  0.0000000E+00  3.4273975E-02  1.6921480E-01  1.9163665E-01  2.7717224E-01  3.3405414E-01  2.5806498E-02 -7.9472864E-09  7.9472864E-09  1.2956855E+00
 -7.9472864E-09  0.0000000E+00  4.6548583E-02  1.8003181E-01  2.0272449E-01  2.9029837E-01  3.4889126E-01  3.8190849E-02  0.0000000E+00  7.9472864E-09  1.6202221E+00
 -7.9472864E-09  0.0000000E+00  5.9004314E-02  1.9107147E-01  2.1402393E-01  3.0360895E-01  3.6389968E-01  5.0762072E-02 -7.9472864E-09  7.9472864E-09  1.9460194E+00
 -3.9736432E-09 -3.9736432E-09  1.3495135E-02  1.5378307E-01  1.7940401E-01  2.7858302E-01  3.4579563E-01  4.0378412E-03  0.0000000E+00  0.0000000E+00  1.2389438E+00
 -3.9736432E-09 -3.9736432E-09  4.0361565E-02  1.5706903E-01  1.8289772E-01  2.8422683E-01  3.5338745E-01  3.0768236E-02  0.0000000E+00  1.5894573E-08  1.5194103E+00
  0.0000000E+00  0.0000000E+00  5.0988402E-02  1.6664003E-01  1.9267479E-01  2.9640383E-01  3.6749235E-01  4.1665807E-02  0.0000000E+00  1.5894573E-08  1.7891634E+00
  7.9472864E-09  0.0000000E+00  6.1621595E-02  1.7625278E-01  2.0248276E-01  3.0856422E-01  3.8156304E-01  5.2571233E-02  0.0000000E+00 -7.9472864E-09  2.0547800E+00
 -7.9472864E-09  0.0000000E+00  3.8884845E-02  1.4371777E-01  1.7229019E-01  2.9305553E-01  3.7369767E-01  2.9262742E-02  7.9472864E-09 -7.9472864E-09  1.4622177E+00
 -3.9736432E-09  0.0000000E+00  4.4552747E-02  1.5233959E-01  1.8089612E-01  3.0501318E-01  3.8712865E-01  3.5760306E-02  7.9472864E-09  0.0000000E+00  1.6732194E+00
  0.0000000E+00 -7.9472864E-09  5.3247310E-02  1.6038561E-01  1.8907772E-01  3.1583026E-01  4.0014398E-01  4.4884428E-02  0.0000000E+00 -1.5894573E-08  1.8848886E+00
 -7.9472864E-09  0.0000000E+00  6.1833080E-02  1.6831633E-01  1.9713514E-01  3.2644781E-01  4.1294131E-01  5.3895473E-02  0.0000000E+00  7.9472864E-09  2.0888822E+00
 -3.9736432E-09 -3.9736432E-09  4.0798124E-02  1.4870837E-01  1.7957039E-01  3.2984868E-01  4.2519081E-01  3.3863705E-02  0.0000000E+00  1.5894573E-08  1.5977225E+00
  0.0000000E+00  3.9736432E-09  4.6290770E-02  1.5514699E-01  1.8573242E-01  3.3969176E-01  4.3545350E-01  4.0290691E-02  0.0000000E+00 -1.5894573E-08  1.7548772E+00
  0.0000000E+00  0.0000000E+00  5.2823383E-02  1.6063948E-01  1.9136187E-01  3.4792212E-01  4.4654033E-01  4.7468551E-02  0.0000000E+00 -1.5894573E-08  1.9045554E+00
  7.9472864E-09  0.0000000E+00  5.9187062E-02  1.6595902E-01  1.9680516E-01  3.5586464E-01  4.5729181E-01  5.4459319E-02  1.5894573E-08  0.0000000E+00  2.0452223E+00
  0.0000000E+00  3.9736432E-09  3.3571076E-02  1.4235006E-01  1.7638686E-01  3.6524722E-01  4.7802049E-01  3.5296950E-02  0.0000000E+00  1.5894573E-08  1.6109055E+00
  3.9736432E-09 -3.9736432E-09  3.8549267E-02  1.4415455E-01  1.7859067E-01  3.6915535E-01  4.8878059E-01  4.1574940E-02  1.5894573E-08  0.0000000E+00  1.7049792E+00
  0.0000000E+00  3.9736432E-09  4.3058354E-02  1.4714959E-01  1.8165198E-01  3.7444463E-01  4.9747154E-01  4.6787024E-02  0.0000000E+00 -1.5894573E-08  1.7967987E+00
  0.0000000E+00  3.9736432E-09  4.7405917E-02  1.4999165E-01  1.8454030E-01  3.7942758E-01  5.0577205E-01  5.1795054E-02  0.0000000E+00 -1.5894573E-08  1.8803191E+00
  0.0000000E+00  3.9736432E-09  1.7956551E-02  1.1754466E-01  1.6052212E-01  3.9321619E-01  5.3569484E-01  3.4550477E-02  1.5894573E-08  0.0000000E+00  1.4898589E+00
  0.0000000E+00  3.9736432E-09  2.1811446E-02  1.1946643E-01  1.5954472E-01  3.9310855E-01  5.4717886E-01  3.9789580E-02 -1.5894573E-08  0.0000000E+00  1.5296655E+00
  0.0000000E+00 -3.9736432E-09  2.5274158E-02  1.2069270E-01  1.6060282E-01  3.9522907E-01  5.5338871E-01  4.3329399E-02  0.0000000E+00  0.0000000E+00  1.5749629E+00
 -3.9736432E-09  0.0000000E+00  2.8567238E-02  1.2179586E-01  1.6151324E-01  3.9706299E-01  5.5914950E-01  4.6669707E-02 -1.5894573E-08  0.0000000E+00  1.6134312E+00
  0.0000000E+00 -3.9736432E-09  1.3781833E-02  1.0450520E-01  1.4833555E-01  4.0166727E-01  5.7795411E-01  3.6839519E-02 -1.5894573E-08  0.0000000E+00  1.3821993E+00
  3.9736432E-09  0.0000000E+00  1.7016152E-02  1.0509711E-01  1.4858624E-01  4.0236410E-01  5.8318508E-01  3.9771844E-02  0.0000000E+00  0.0000000E+00  1.4131008E+00
  0.0000000E+00  3.9736432E-09  2.0067533E-02  1.0558917E-01  1.4870389E-01  4.0276384E-01  5.8786327E-01  4.2505264E-02  1.5894573E-08  0.0000000E+00  1.4379081E+00
  0.0000000E+00  0.0000000E+00  2.2942146E-02  1.0598692E-01  1.4869982E-01  4.0290514E-01  5.9205252E-01  4.5050811E-02  0.0000000E+00  0.0000000E+00  1.4570589E+00
 -3.9736432E-09  0.0000000E+00  1.5273631E-02  9.4083242E-02  1.3509041E-01  4.0543365E-01  6.2637103E-01  4.0279627E-02  0.0000000E+00  1.5894573E-08  1.2613714E+00
  0.0000000E+00  3.9736432E-09  1.7825687E-02  9.0280622E-02  1.3786268E-01  4.0847808E-01  6.2538737E-01  4.1665044E-02  1.5894573E-08  0.0000000E+00  1.2799077E+00
 -3.9736432E-09  0.0000000E+00  2.0298978E-02  9.0274118E-02  1.3711999E-01  4.0713665E-01  6.2777162E-01  4.3508466E-02  0.0000000E+00  0.0000000E+00  1.2891773E+00
  0.0000000E+00 -3.9736432E-09  2.2596041E-02  9.0203255E-02  1.3629007E-01  4.0558863E-01  6.2966806E-01  4.5189001E-02  1.5894573E-08  1.5894573E-08  1.2941555E+00
 -3.9736432E-09  0.0000000E+00  1.8818220E-02  7.6935567E-02  1.2839033E-01  4.1247711E-01  6.6289318E-01  4.1475009E-02  0.0000000E+00  0.0000000E+00  1.1433892E+00
  0.0000000E+00  0.0000000E+00  2.0702768E-02  7.6493725E-02  1.2714440E-01  4.1006809E-01  6.6294694E-01  4.2537801E-02  0.0000000E+00  1.5894573E-08  1.1472517E+00
 -3.9736432E-09  0.0000000E+00  2.2376275E-02  7.6232985E-02  1.2567173E-01  4.0730113E-01  6.6263658E-01  4.3481573E-02  0.0000000E+00  0.0000000E+00  1.1473385E+00
  3.9736432E-09  0.0000000E+00  2.3913046E-02  7.5931817E-02  1.2415483E-01  4.0436795E-01  6.6189831E-01  4.4313367E-02  0.0000000E+00  0.0000000E+00  1.1439761E+00
  0.0000000E+00  3.9736432E-09  2.0462306E-02  6.1562777E-02  1.1874613E-01  4.1457888E-01  6.9200474E-01  3.9044175E-02  0.0000000E+00  1.5894573E-08  1.0316415E+00
  0.0000000E+00  0.0000000E+00  2.0889601E-02  6.3226655E-02  1.1526103E-01  4.0925151E-01  6.9073701E-01  3.9226659E-02  1.5894573E-08  0.0000000E+00  1.0283229E+00
  0.0000000E+00  0.0000000E+00  2.2004047E-02  6.2988378E-02  1.1327885E-01  4.0515721E-01  6.8792921E-01  3.9617158E-02  1.5894573E-08  0.0000000E+00  1.0216169E+00
  0.0000000E+00 -1.9868216E-09  2.3013901E-02  6.2720351E-02  1.1129262E-01  4.0094540E-01  6.8475914E-01  3.9937783E-02  1.5894573E-08  0.0000000E+00  1.0123005E+00
  3.9736432E-09  0.0000000E+00  1.9036612E-02  5.2236177E-02  1.0524978E-01  4.1126519E-01  7.1586436E-01  3.3904187E-02  0.0000000E+00 -1.5894573E-08  9.2751414E-01
  0.0000000E+00  1.9868216E-09  1.9689599E-02  5.2386481E-02  1.0279193E-01  4.0598127E-01  7.1110016E-01  3.3968702E-02  1.5894573E-08  0.0000000E+00  9.1872418E-01
  0.0000000E+00  1.9868216E-09  2.0357974E-02  5.2375872E-02  1.0047520E-01  4.0070960E-01  7.0590496E-01  3.4072321E-02 -1.5894573E-08  1.5894573E-08  9.0769064E-01
  0.0000000E+00 -1.9868216E-09  2.0956418E-02  5.2316442E-02  9.8189265E-02  3.9536425E-01  7.0042121E-01  3.4132607E-02 -1.5894573E-08  0.0000000E+00  8.9470828E-01
  0.0000000E+00 -1.9868216E-09  1.5438219E-02  4.6978440E-02  9.2096739E-02  4.0693352E-01  7.3242974E-01  2.7568849E-02 -1.5894573E-08  0.0000000E+00  8.3142483E-01
  0.0000000E+00  1.9868216E-09  1.6187040E-02  4.6811894E-02  9.0027526E-02  4.0115541E-01  7.2483724E-01  2.7879460E-02 -1.5894573E-08 -1.5894573E-08  8.1938577E-01
  0.0000000E+00  1.9868216E-09  1.6657094E-02  4.6816804E-02  8.7507494E-02  3.9474699E-01  7.1733069E-01  2.7860768E-02  0.0000000E+00  0.0000000E+00  8.0560678E-01
  0.0000000E+00  0.0000000E+00  1.7081199E-02  4.6762656E-02  8.5051790E-02  3.8831520E-01  7.0962399E-01  2.7819920E-02  0.0000000E+00  0.0000000E+00  7.9043674E-01
  0.0000000E+00  1.9868216E-09  1.1568336E-02  4.4176731E-02  7.9426765E-02  4.0185648E-01  7.4120331E-01  2.1610228E-02 -1.5894573E-08  0.0000000E+00  7.4330395E-01
  0.0000000E+00  0.0000000E+00  1.2071957E-02  4.4115026E-02  7.6811001E-02  3.9444780E-01  7.3164040E-01  2.1671264E-02 -1.5894573E-08  0.0000000E+00  7.2921854E-01
  0.0000000E+00 -1.9868216E-09  1.2565442E-02  4.3947838E-02  7.4228428E-02  3.8696277E-01  7.2197658E-01  2.1717517E-02  0.0000000E+00 -1.5894573E-08  7.1395206E-01
  0.0000000E+00  1.9868216E-09  1.3012369E-02  4.3729540E-02  7.1740359E-02  3.7950867E-01  7.1221274E-01  2.1742599E-02  1.5894573E-08  0.0000000E+00  6.9774354E-01
  0.0000000E+00 -1.9868216E-09  8.8265138E-03  4.2645495E-02  6.5947525E-02  3.9473897E-01  7.4248761E-01  1.6907470E-02  0.0000000E+00  0.0000000E+00  6.6284233E-01
  0.0000000E+00  0.0000000E+00  9.5423264E-03  4.2258743E-02  6.2974833E-02  3.8595530E-01  7.3093283E-01  1.7097155E-02  1.5894573E-08  0.0000000E+00  6.4777809E-01
  0.0000000E+00  0.0000000E+00  1.0012537E-02  4.1912030E-02  6.0502768E-02  3.7743175E-01  7.1942443E-01  1.7173862E-02  0.0000000E+00  0.0000000E+00  6.3195896E-01
  0.0000000E+00 -1.9868216E-09  1.0438194E-02  4.1520137E-02  5.8148194E-02  3.6900046E-01  7.0791435E-01  1.7232640E-02  0.0000000E+00  0.0000000E+00  6.1554980E-01
  0.0000000E+00  1.9868216E-09  7.3276758E-03  4.1818436E-02  5.1230453E-02  3.8493830E-01  7.3722702E-01  1.3228321E-02 -1.5894573E-08  0.0000000E+00  5.8961570E-01
  0.0000000E+00  0.0000000E+00  7.8570144E-03  4.1286483E-02  4.8781227E-02  3.7527344E-01  7.2405630E-01  1.3377794E-02  0.0000000E+00  1.5894573E-08  5.7439858E-01
  0.0000000E+00  0.0000000E+00  8.2946420E-03  4.0675983E-02  4.6602558E-02  3.6575440E-01  7.1106488E-01  1.3479615E-02  0.0000000E+00  0.0000000E+00  5.5870444E-01
  0.0000000E+00  0.0000000E+00  8.6893244E-03  4.0035728E-02  4.4553615E-02  3.5639992E-01  6.9815266E-01  1.3568115E-02  0.0000000E+00 -1.5894573E-08  5.4270017E-01
  0.0000000E+00 -9.9341080E-10  6.6098967E-03  4.1397724E-02  3.5869289E-02  3.7242395E-01  7.2674191E-01  1.0014566E-02  0.0000000E+00  0.0000000E+00  5.2315229E-01
  0.0000000E+00  0.0000000E+00  6.9706044E-03  4.0754255E-02  3.3849820E-02  3.6206228E-01  7.1230656E-01  1.0063299E-02  1.5894573E-08  0.0000000E+00  5.0832450E-01
  0.0000000E+00  0.0000000E+00  7.3492029E-03  3.9806485E-02  3.2238796E-02  3.5162938E-01  6.9813138E-01  1.0225932E-02  0.0000000E+00 -1.5894573E-08  4.9332976E-01
  0.0000000E+00  0.0000000E+00  7.6871314E-03  3.8852382E-02  3.0748298E-02  3.4144133E-01  6.8410695E-01  1.0376390E-02  1.5894573E-08  0.0000000E+00  4.7822177E-01
  0.0000000E+00  0.0000000E+00  6.2626800E-03  4.0716972E-02  2.1259319E-02  3.5699823E-01  7.1265757E-01  6.9978554E-03  1.5894573E-08 -1.5894573E-08  4.6296909E-01
  0.0000000E+00  9.9341080E-10  6.5969029E-03  3.9585251E-02  2.0048594E-02  3.4563935E-01  6.9719088E-01  7.2158971E-03  0.0000000E+00 -1.5894573E-08  4.4911984E-01
  0.0000000E+00  0.0000000E+00  6.8746805E-03  3.8205624E-02  1.9285381E-02  3.3438593E-01  6.8220675E-01  7.4587823E-03  1.5894573E-08  0.0000000E+00  4.3520689E-01
  0.0000000E+00  0.0000000E+00  7.1192086E-03  3.6868915E-02  1.8586664E-02  3.2347572E-01  6.6740531E-01  7.6884907E-03  1.5894573E-08  0.0000000E+00  4.2132309E-01
  0.0000000E+00  0.0000000E+00  6.0060918E-03  3.8037755E-02  9.8835761E-03  3.3744180E-01  6.9737267E-01  4.2516710E-03  1.5894573E-08  0.0000000E+00  4.0858936E-01
  0.0000000E+00  0.0000000E+00  6.1963997E-03  3.5159118E-02  1.1077260E-02  3.2420626E-01  6.8252909E-01  4.6353657E-03  0.0000000E+00  0.0000000E+00  3.9600876E-01
  0.0000000E+00  0.0000000E+00  6.3836477E-03  3.3591513E-02  1.0973399E-02  3.1249496E-01  6.6666579E-01  4.9998919E-03  0.0000000E+00  0.0000000E+00  3.8355327E-01
  0.0000000E+00 -4.9670540E-10  6.5445402E-03  3.2105964E-02  1.0880020E-02  3.0121595E-01  6.5102553E-01  5.3454400E-03  0.0000000E+00 -1.5894573E-08  3.7119555E-01
  0.0000000E+00  0.0000000E+00  5.5987039E-03  3.0505737E-02  5.2383146E-03  3.1137118E-01  6.8413252E-01  2.0568690E-03  0.0000000E+00 -1.5894573E-08  3.5955051E-01
  0.0000000E+00  0.0000000E+00  5.7272813E-03  2.8188162E-02  6.3139875E-03  2.9844126E-01  6.6771507E-01  2.5733311E-03  0.0000000E+00 -1.5894573E-08  3.4869295E-01
  0.0000000E+00 -4.9670540E-10  5.8171251E-03  2.6664855E-02  6.7076264E-03  2.8666449E-01  6.5096527E-01  3.0959130E-03  0.0000000E+00  1.5894573E-08  3.3792987E-01
  0.0000000E+00 -4.9670540E-10  5.8907070E-03  2.5252366E-02  7.0519694E-03  2.7539381E-01  6.3447738E-01  3.5851796E-03  0.0000000E+00  1.5894573E-08  3.2728559E-01
  0.0000000E+00  0.0000000E+00  4.7930875E-03  1.7775485E-02  8.1642671E-03  2.7882484E-01  6.7350960E-01  7.6526008E-04  0.0000000E+00  1.5894573E-08  3.1540278E-01
  0.0000000E+00  0.0000000E+00  4.7611394E-03  1.7393420E-02  7.9771979E-03  2.6792729E-01  6.5434688E-01  1.5556653E-03  0.0000000E+00  0.0000000E+00  3.0646122E-01
  0.0000000E+00  0.0000000E+00  4.7984123E-03  1.6395455E-02  8.3214687E-03  2.5663841E-01  6.3645262E-01  2.1993956E-03  0.0000000E+00  0.0000000E+00  2.9767510E-01
  0.0000000E+00  0.0000000E+00  4.8272512E-03  1.5499771E-02  8.5915923E-03  2.4589692E-01  6.1888510E-01  2.7948061E-03 -1.5894573E-08  0.0000000E+00  2.8895545E-01
  0.0000000E+00  0.0000000E+00  3.3930044E-03  5.6973970E-03  1.3086480E-02  2.4549671E-01  6.6031140E-01  6.5167743E-04  0.0000000E+00  0.0000000E+00  2.7569994E-01
  0.0000000E+00  0.0000000E+00  3.3818285E-03  5.8841235E-03  1.2710122E-02  2.3468779E-01  6.4055216E-01  1.4872710E-03  0.0000000E+00 -1.5894573E-08  2.6909792E-01
  0.0000000E+00  0.0000000E+00  3.4080248E-03  5.9866011E-03  1.2353599E-02  2.2455761E-01  6.2120730E-01  2.2123337E-03  0.0000000E+00 -1.5894573E-08  2.6248485E-01
  0.0000000E+00  0.0000000E+00  3.4314096E-03  6.0834438E-03  1.1996076E-02  2.1493764E-01  6.0231370E-01  2.8730868E-03  0.0000000E+00  1.5894573E-08  2.5583145E-01
  0.0000000E+00  0.0000000E+00  1.3826588E-03  8.5004764E-03  5.7147346E-03  2.0716773E-01  6.4933723E-01  1.7509460E-03  1.5894573E-08  0.0000000E+00  2.3997848E-01
  0.0000000E+00  0.0000000E+00  1.4469126E-03  3.7209864E-03  1.0566713E-02  2.0396419E-01  6.2203246E-01  2.5796255E-03  0.0000000E+00  0.0000000E+00  2.3595172E-01
  0.0000000E+00  0.0000000E+00  1.5305678E-03  4.2058327E-03  1.0099064E-02  1.9508441E-01  6.0144418E-01  3.2997131E-03  7.9472864E-09  0.0000000E+00  2.3182398E-01
  0.0000000E+00  0.0000000E+00  1.6117791E-03  4.6187588E-03  9.6647097E-03  1.8666151E-01  5.8143550E-01  3.9429665E-03  0.0000000E+00 -1.5894573E-08  2.2745396E-01
  0.0000000E+00  0.0000000E+00 -9.8377466E-04  8.3480328E-03  3.4242719E-03  1.8165942E-01  6.2355357E-01  3.7646613E-03  0.0000000E+00 -1.5894573E-08  2.0772195E-01
