  0.0000000E+00  1.5894573E-08  3.5196859E-01  4.0122032E-01  4.3903705E-01  4.5762387E-01  4.2106846E-01  3.5012677E-01 -1.5894573E-08  0.0000000E+00 -6.8618149E-02
  1.5894573E-08  0.0000000E+00  2.6720712E-01  3.1917638E-01  3.5608119E-01  3.7560031E-01  3.4038162E-01  2.6515868E-01 -1.5894573E-08  0.0000000E+00 -1.5990146E+00
  0.0000000E+00  1.5894573E-08  2.8236023E-01  3.3603838E-01  3.7025344E-01  3.9002165E-01  3.5785204E-01  2.8026143E-01  1.5894573E-08  0.0000000E+00 -1.1824948E+00
  1.5894573E-08  0.0000000E+00  3.0239359E-01  3.5703716E-01  3.9003333E-01  4.1005105E-01  3.7945089E-01  3.0024606E-01  0.0000000E+00 -1.5894573E-08 -6.4337146E-01
 -1.5894573E-08  0.0000000E+00  3.2738435E-01  3.8296890E-01  4.1479129E-01  4.3505886E-01  4.0598482E-01  3.2518864E-01  1.5894573E-08 -1.5894573E-08  3.1287402E-02
 -1.5894573E-08  0.0000000E+00  2.4316192E-01  3.0890313E-01  3.2519287E-01  3.4637356E-01  3.3353215E-01  2.4072002E-01  0.0000000E+00  0.0000000E+00 -1.4952774E+00
  0.0000000E+00  0.0000000E+00  2.5847858E-01  3.2504463E-01  3.4042409E-01  3.6187476E-01  3.5036889E-01  2.5598320E-01  0.0000000E+00  1.5894573E-08 -1.0661948E+00
  0.0000000E+00 -1.5894573E-08  2.7816290E-01  3.4549555E-01  3.6007798E-01  3.8180351E-01  3.7152302E-01  2.7561429E-01  0.0000000E+00 -1.5894573E-08 -5.2251732E-01
 -1.5894573E-08  0.0000000E+00  3.0221558E-01  3.7028846E-01  3.8412189E-01  4.0612313E-01  3.9702150E-01  2.9961458E-01 -1.5894573E-08  1.5894573E-08  1.4512366E-01
  0.0000000E+00 -1.5894573E-08  2.1873617E-01  2.9507199E-01  2.9749051E-01  3.2037678E-01  3.2373804E-01  2.1583915E-01  1.5894573E-08  0.0000000E+00 -1.3715361E+00
 -1.5894573E-08  0.0000000E+00  2.3425792E-01  3.1098136E-01  3.1340244E-01  3.3659777E-01  3.4047592E-01  2.3130165E-01 -1.5894573E-08  0.0000000E+00 -9.2969704E-01
 -1.5894573E-08  0.0000000E+00  2.5356087E-01  3.3074516E-01  3.3300009E-01  3.5650268E-01  3.6106005E-01  2.5054771E-01  0.0000000E+00  1.5894573E-08 -3.8310206E-01
  0.0000000E+00  1.5894573E-08  2.7667937E-01  3.5431328E-01  3.5641834E-01  3.8023001E-01  3.8545099E-01  2.7361032E-01  0.0000000E+00  0.0000000E+00  2.7546644E-01
  0.0000000E+00  7.9472864E-09  1.9413744E-01  2.7637449E-01  2.7476519E-01  2.9942232E-01  3.0976766E-01  1.9071636E-01  0.0000000E+00 -1.5894573E-08 -1.2252206E+00
  7.9472864E-09  0.0000000E+00  2.0966673E-01  2.9209086E-01  2.9088017E-01  3.1588042E-01  3.2642743E-01  2.0618470E-01 -1.5894573E-08  0.0000000E+00 -7.7308571E-01
  0.0000000E+00  0.0000000E+00  2.2857739E-01  3.1136030E-01  3.1020305E-01  3.3555517E-01  3.4665528E-01  2.2503577E-01  1.5894573E-08  0.0000000E+00 -2.2560754E-01
  1.5894573E-08  0.0000000E+00  2.5078639E-01  3.3392143E-01  3.3282307E-01  3.5852951E-01  3.7017724E-01  2.4718650E-01 -1.5894573E-08  0.0000000E+00  4.2149854E-01
  7.9472864E-09 -7.9472864E-09  1.6969426E-01  2.5635883E-01  2.5421560E-01  2.8074378E-01  2.9525533E-01  1.6567323E-01  0.0000000E+00 -7.9472864E-09 -1.0538019E+00
 -1.5894573E-08  0.0000000E+00  1.8539213E-01  2.7253821E-01  2.7024114E-01  2.9718068E-01  3.1256092E-01  1.8130751E-01  0.0000000E+00 -1.5894573E-08 -5.9266627E-01
 -7.9472864E-09  0.0000000E+00  2.0387517E-01  2.9131755E-01  2.8919944E-01  3.1654796E-01  3.3245659E-01  1.9973020E-01 -1.5894573E-08  0.0000000E+00 -4.7228903E-02
  0.0000000E+00  1.5894573E-08  2.2517486E-01  3.1290776E-01  3.1096965E-01  3.3873063E-01  3.5516593E-01  2.2097141E-01  0.0000000E+00 -1.5894573E-08  5.8522111E-01
 -7.9472864E-09  0.0000000E+00  1.4588779E-01  2.3667686E-01  2.3526450E-01  2.6381180E-01  2.8196061E-01  1.4118475E-01  0.0000000E+00 -7.9472864E-09 -8.5502374E-01
  0.0000000E+00  7.9472864E-09  1.6143392E-01  2.5257641E-01  2.5123829E-01  2.8025481E-01  2.9913628E-01  1.5666889E-01  0.0000000E+00  1.5894573E-08 -3.8872576E-01
  0.0000000E+00  0.0000000E+00  1.7948319E-01  2.7088079E-01  2.6978314E-01  2.9928604E-01  3.1874847E-01  1.7466030E-01  7.9472864E-09  0.0000000E+00  1.5102652E-01
  0.0000000E+00  7.9472864E-09  1.9990158E-01  2.9154873E-01  2.9068920E-01  3.2068297E-01  3.4072697E-01  1.9502312E-01  0.0000000E+00 -1.5894573E-08  7.6504308E-01
  0.0000000E+00 -7.9472864E-09  1.2333975E-01  2.1834196E-01  2.1826448E-01  2.4904136E-01  2.7104220E-01  1.1786998E-01  7.9472864E-09  0.0000000E+00 -6.2734830E-01
 -7.9472864E-09  0.0000000E+00  1.3897611E-01  2.3427415E-01  2.3444349E-01  2.6580596E-01  2.8852126E-01  1.3345070E-01 -7.9472864E-09  7.9472864E-09 -1.5983215E-01
  0.0000000E+00  7.9472864E-09  1.5654030E-01  2.5204700E-01  2.5248915E-01  2.8443661E-01  3.0782363E-01  1.5096398E-01  0.0000000E+00 -1.5894573E-08  3.6968088E-01
 -7.9472864E-09  0.0000000E+00  1.7605969E-01  2.7176720E-01  2.7247956E-01  3.0501765E-01  3.2907617E-01  1.7043528E-01 -1.5894573E-08  0.0000000E+00  9.6071589E-01
  0.0000000E+00  7.9472864E-09  1.0279249E-01  2.0221175E-01  2.0390667E-01  2.3721269E-01  2.6356059E-01  9.6473955E-02 -7.9472864E-09  0.0000000E+00 -3.7037745E-01
 -7.9472864E-09 -7.9472864E-09  1.1802700E-01  2.1783701E-01  2.1982609E-01  2.5380465E-01  2.8092632E-01  1.1165930E-01 -7.9472864E-09 -7.9472864E-09  9.3411162E-02
 -7.9472864E-09  0.0000000E+00  1.3509317E-01  2.3499545E-01  2.3729995E-01  2.7199993E-01  2.9989189E-01  1.2868947E-01  7.9472864E-09  7.9472864E-09  6.0688400E-01
 -7.9472864E-09  7.9472864E-09  1.5373068E-01  2.5371802E-01  2.5633395E-01  2.9176143E-01  3.2042322E-01  1.4729430E-01 -7.9472864E-09  7.9472864E-09  1.1694080E+00
  0.0000000E+00 -7.9472864E-09  8.5100122E-02  1.8899651E-01  1.9289809E-01  2.2917432E-01  2.6051500E-01  7.7867337E-02 -7.9472864E-09  0.0000000E+00 -8.5844427E-02
  0.0000000E+00 -7.9472864E-09  1.0051157E-01  2.0423733E-01  2.0850490E-01  2.4567452E-01  2.7791697E-01  9.3259953E-02  0.0000000E+00  0.0000000E+00  3.6589059E-01
 -7.9472864E-09 -7.9472864E-09  1.1697873E-01  2.2065446E-01  2.2527529E-01  2.6333761E-01  2.9646274E-01  1.0971459E-01 -7.9472864E-09 -7.9472864E-09  8.5708678E-01
  7.9472864E-09  0.0000000E+00  1.3466445E-01  2.3828277E-01  2.4325152E-01  2.8221324E-01  3.1621996E-01  1.2739168E-01  7.9472864E-09 -7.9472864E-09  1.3852999E+00
  0.0000000E+00 -7.9472864E-09  7.1514226E-02  1.7892426E-01  1.8552242E-01  2.2545402E-01  2.6255351E-01  6.3343950E-02  0.0000000E+00  7.9472864E-09  2.2155349E-01
  0.0000000E+00 -7.9472864E-09  8.6452499E-02  1.9362929E-01  2.0061843E-01  2.4154456E-01  2.7965111E-01  7.8270368E-02  7.9472864E-09  7.9472864E-09  6.5647697E-01
 -7.9472864E-09  0.0000000E+00  1.0225303E-01  2.0908208E-01  2.1646194E-01  2.5852785E-01  2.9764757E-01  9.4100580E-02  0.0000000E+00 -7.9472864E-09  1.1172180E+00
 -7.9472864E-09  0.0000000E+00  1.1894612E-01  2.2543040E-01  2.3319353E-01  2.7640420E-01  3.1653506E-01  1.1082740E-01  0.0000000E+00 -7.9472864E-09  1.6038225E+00
  0.0000000E+00  0.0000000E+00  6.5002404E-02  1.7078079E-01  1.8064149E-01  2.2534768E-01  2.6908758E-01  5.5964742E-02  0.0000000E+00  7.9472864E-09  5.4258043E-01
  0.0000000E+00  7.9472864E-09  7.9545699E-02  1.8434145E-01  1.9464874E-01  2.4081396E-01  2.8573588E-01  7.0592180E-02  7.9472864E-09  0.0000000E+00  9.4619322E-01
  0.0000000E+00  7.9472864E-09  9.4440445E-02  1.9866072E-01  2.0938578E-01  2.5698614E-01  3.0306739E-01  8.5571654E-02 -7.9472864E-09  0.0000000E+00  1.3693476E+00
  0.0000000E+00  0.0000000E+00  1.0992498E-01  2.1359597E-01  2.2472888E-01  2.7376714E-01  3.2100454E-01  1.0114507E-01  0.0000000E+00 -1.5894573E-08  1.8082228E+00
  0.0000000E+00 -7.9472864E-09  6.7206383E-02  1.6313463E-01  1.7689422E-01  2.2826497E-01  2.7963713E-01  5.7559166E-02  0.0000000E+00 -7.9472864E-09  8.6241198E-01
  7.9472864E-09  0.0000000E+00  8.0338128E-02  1.7617771E-01  1.9040640E-01  2.4327707E-01  2.9598424E-01  7.0765920E-02  0.0000000E+00  7.9472864E-09  1.2331419E+00
  0.0000000E+00  0.0000000E+00  9.3618184E-02  1.8924443E-01  2.0389956E-01  2.5864470E-01  3.1268090E-01  8.4223814E-02  0.0000000E+00  0.0000000E+00  1.6091686E+00
  0.0000000E+00 -7.9472864E-09  1.0724980E-01  2.0267886E-01  2.1774802E-01  2.7436027E-01  3.2972050E-01  9.8035641E-02  0.0000000E+00  1.5894573E-08  1.9923865E+00
  0.0000000E+00  0.0000000E+00  6.6199437E-02  1.6027860E-01  1.7859989E-01  2.3985879E-01  2.9994869E-01  5.6548323E-02  0.0000000E+00  0.0000000E+00  1.1596110E+00
  0.0000000E+00  7.9472864E-09  7.7306442E-02  1.7144987E-01  1.9022764E-01  2.5402272E-01  3.1564197E-01  6.8002939E-02  0.0000000E+00  0.0000000E+00  1.4770870E+00
  0.0000000E+00  0.0000000E+00  8.8766225E-02  1.8303242E-01  2.0222041E-01  2.6835325E-01  3.3149770E-01  7.9740189E-02  0.0000000E+00  1.5894573E-08  1.8002839E+00
  0.0000000E+00  7.9472864E-09  1.0039444E-01  1.9476824E-01  2.1435092E-01  2.8280154E-01  3.4746367E-01  9.1645747E-02 -7.9472864E-09  0.0000000E+00  2.1237648E+00
  7.9472864E-09  0.0000000E+00  6.0258564E-02  1.6039127E-01  1.8384415E-01  2.6040432E-01  3.3036074E-01  5.1778540E-02  0.0000000E+00 -7.9472864E-09  1.4068835E+00
  0.0000000E+00  7.9472864E-09  6.9878973E-02  1.7032428E-01  1.9428493E-01  2.7326787E-01  3.4494108E-01  6.1750140E-02  7.9472864E-09  0.0000000E+00  1.6758766E+00
  7.9472864E-09  0.0000000E+00  7.9526693E-02  1.7992280E-01  2.0421356E-01  2.8617668E-01  3.5961586E-01  7.1808957E-02  7.9472864E-09  7.9472864E-09  1.9393030E+00
  0.0000000E+00 -7.9472864E-09  8.9196377E-02  1.8952036E-01  2.1412465E-01  2.9901817E-01  3.7421188E-01  8.1883989E-02 -7.9472864E-09  0.0000000E+00  2.1981804E+00
  0.0000000E+00  3.9736432E-09  5.1657416E-02  1.5906999E-01  1.8786685E-01  2.8840569E-01  3.6942965E-01  4.6269640E-02  0.0000000E+00 -1.5894573E-08  1.5747155E+00
  7.9472864E-09  0.0000000E+00  5.9211135E-02  1.6629322E-01  1.9512151E-01  3.0027249E-01  3.8278142E-01  5.4521337E-02  7.9472864E-09  7.9472864E-09  1.7789228E+00
  0.0000000E+00  7.9472864E-09  6.7036606E-02  1.7374143E-01  2.0278914E-01  3.1139979E-01  3.9598179E-01  6.2857307E-02  0.0000000E+00  0.0000000E+00  1.9817674E+00
  0.0000000E+00  0.0000000E+00  7.4786551E-02  1.8108667E-01  2.1033716E-01  3.2231694E-01  4.0895939E-01  7.1104020E-02  1.5894573E-08  0.0000000E+00  2.1772170E+00
 -7.9472864E-09  0.0000000E+00  4.0058009E-02  1.5351528E-01  1.8704344E-01  3.2432634E-01  4.1788119E-01  4.0291581E-02  0.0000000E+00 -7.9472864E-09  1.6391720E+00
  0.0000000E+00 -3.9736432E-09  4.5418467E-02  1.5919964E-01  1.9253397E-01  3.3496872E-01  4.2913148E-01  4.6457164E-02  0.0000000E+00  0.0000000E+00  1.7870449E+00
  0.0000000E+00  0.0000000E+00  5.1656056E-02  1.6429628E-01  1.9768947E-01  3.4374073E-01  4.4066396E-01  5.3218525E-02  0.0000000E+00 -1.5894573E-08  1.9314896E+00
  0.0000000E+00  7.9472864E-09  5.7749677E-02  1.6924264E-01  2.0267969E-01  3.5221341E-01  4.5185691E-01  5.9815567E-02  0.0000000E+00  0.0000000E+00  2.0673106E+00
 -7.9472864E-09  0.0000000E+00  2.7507655E-02  1.4096752E-01  1.7748003E-01  3.6758265E-01  4.7690460E-01  3.5948578E-02 -1.5894573E-08  0.0000000E+00  1.5927863E+00
 -3.9736432E-09 -3.9736432E-09  3.3915773E-02  1.4303473E-01  1.7911872E-01  3.7270528E-01  4.8788008E-01  4.2861778E-02  0.0000000E+00  0.0000000E+00  1.6927234E+00
  0.0000000E+00 -3.9736432E-09  3.8642757E-02  1.4594676E-01  1.8190685E-01  3.7870795E-01  4.9726728E-01  4.8022889E-02 -1.5894573E-08  0.0000000E+00  1.7837074E+00
  3.9736432E-09  3.9736432E-09  4.3192659E-02  1.4871198E-01  1.8454100E-01  3.8436228E-01  5.0623322E-01  5.2977849E-02  0.0000000E+00  1.5894573E-08  1.8664806E+00
  3.9736432E-09  0.0000000E+00  1.9801322E-02  1.1804274E-01  1.5592252E-01  4.1085798E-01  5.4971606E-01  3.8162470E-02  0.0000000E+00 -1.5894573E-08  1.4514513E+00
  0.0000000E+00 -3.9736432E-09  2.4846641E-02  1.1791847E-01  1.5514107E-01  4.1291219E-01  5.5894619E-01  4.3705843E-02 -1.5894573E-08  0.0000000E+00  1.5014825E+00
  0.0000000E+00 -3.9736432E-09  2.8128164E-02  1.1909660E-01  1.5625545E-01  4.1512167E-01  5.6554168E-01  4.7010835E-02 -1.5894573E-08  0.0000000E+00  1.5495183E+00
 -3.9736432E-09  0.0000000E+00  3.1232910E-02  1.2015511E-01  1.5722534E-01  4.1701037E-01  5.7165563E-01  5.0116237E-02  0.0000000E+00 -1.5894573E-08  1.5904019E+00
  0.0000000E+00  3.9736432E-09  1.7852886E-02  1.0194276E-01  1.4286694E-01  4.2705733E-01  5.9444004E-01  4.0642641E-02 -1.5894573E-08  0.0000000E+00  1.3544859E+00
 -3.9736432E-09  0.0000000E+00  2.0648098E-02  1.0250998E-01  1.4335924E-01  4.2746219E-01  5.9987807E-01  4.3208282E-02  1.5894573E-08  0.0000000E+00  1.3899846E+00
  0.0000000E+00  0.0000000E+00  2.3273626E-02  1.0298470E-01  1.4370702E-01  4.2754447E-01  6.0473239E-01  4.5585189E-02 -1.5894573E-08  0.0000000E+00  1.4187644E+00
  0.0000000E+00  3.9736432E-09  2.5735140E-02  1.0337058E-01  1.4392048E-01  4.2734832E-01  6.0907018E-01  4.7783725E-02 -1.5894573E-08  0.0000000E+00  1.4412702E+00
  0.0000000E+00  3.9736432E-09  1.5422217E-02  7.7367589E-02  1.4024334E-01  4.4311246E-01  6.3348866E-01  4.0819611E-02 -1.5894573E-08  0.0000000E+00  1.2547823E+00
  0.0000000E+00  3.9736432E-09  1.6960239E-02  8.4509291E-02  1.3392228E-01  4.3528393E-01  6.4387041E-01  4.1797064E-02  0.0000000E+00  0.0000000E+00  1.2753578E+00
  0.0000000E+00  3.9736432E-09  1.9076526E-02  8.4749393E-02  1.3347530E-01  4.3323353E-01  6.4638418E-01  4.3337248E-02  0.0000000E+00 -1.5894573E-08  1.2883677E+00
  0.0000000E+00  3.9736432E-09  2.1040345E-02  8.4918685E-02  1.3291323E-01  4.3098211E-01  6.4838195E-01  4.4728089E-02  0.0000000E+00  0.0000000E+00  1.2961516E+00
  0.0000000E+00  0.0000000E+00  1.2534610E-02  6.7019835E-02  1.2842523E-01  4.3991038E-01  6.8041766E-01  3.7983831E-02  0.0000000E+00  0.0000000E+00  1.1606890E+00
 -3.9736432E-09  0.0000000E+00  1.4345904E-02  6.9426768E-02  1.2533742E-01  4.3438122E-01  6.8295681E-01  3.8918510E-02 -1.5894573E-08  1.5894573E-08  1.1669213E+00
  0.0000000E+00  3.9736432E-09  1.6041124E-02  6.9817632E-02  1.2405898E-01  4.3068841E-01  6.8290520E-01  3.9766852E-02 -1.5894573E-08  0.0000000E+00  1.1683286E+00
  0.0000000E+00  0.0000000E+00  1.7599979E-02  7.0116483E-02  1.2271297E-01  4.2686257E-01  6.8236643E-01  4.0504441E-02 -1.5894573E-08  1.5894573E-08  1.1654468E+00
 -3.9736432E-09  0.0000000E+00  1.0347287E-02  7.1629435E-02  1.0585412E-01  4.2063960E-01  7.3080993E-01  3.2991204E-02  0.0000000E+00 -1.5894573E-08  1.0709174E+00
  0.0000000E+00  1.9868216E-09  1.2130737E-02  6.2040381E-02  1.1399870E-01  4.2652217E-01  7.1732545E-01  3.3599887E-02  0.0000000E+00  0.0000000E+00  1.0668551E+00
  3.9736432E-09  0.0000000E+00  1.3518623E-02  6.2288914E-02  1.1223044E-01  4.2164326E-01  7.1441245E-01  3.4020536E-02  0.0000000E+00  1.5894573E-08  1.0591419E+00
  0.0000000E+00  0.0000000E+00  1.4784741E-02  6.2441181E-02  1.1043191E-01  4.1669434E-01  7.1107751E-01  3.4365401E-02  0.0000000E+00  0.0000000E+00  1.0480714E+00
  0.0000000E+00  0.0000000E+00  9.3860030E-03  5.8211327E-02  1.0395198E-01  4.2057621E-01  7.4952179E-01  2.7015051E-02  0.0000000E+00  0.0000000E+00  9.8414344E-01
  0.0000000E+00 -1.9868216E-09  1.0675482E-02  5.7772383E-02  1.0239033E-01  4.1553116E-01  7.4339223E-01  2.7267965E-02  1.5894573E-08  0.0000000E+00  9.7229952E-01
  0.0000000E+00 -1.9868216E-09  1.1822064E-02  5.7661589E-02  1.0035602E-01  4.0997204E-01  7.3740488E-01  2.7495703E-02  0.0000000E+00  0.0000000E+00  9.5753485E-01
  0.0000000E+00  0.0000000E+00  1.2857469E-02  5.7481326E-02  9.8312072E-02  4.0435639E-01  7.3112410E-01  2.7668349E-02  0.0000000E+00  0.0000000E+00  9.4032502E-01
  0.0000000E+00 -1.9868216E-09  9.3948841E-03  5.1309228E-02  9.6765690E-02  4.1554639E-01  7.6208323E-01  2.0929655E-02 -1.5894573E-08  0.0000000E+00  8.9957374E-01
  0.0000000E+00  1.9868216E-09  1.0372122E-02  5.2594341E-02  9.2725992E-02  4.0772927E-01  7.5533015E-01  2.1185271E-02 -1.5894573E-08 -1.5894573E-08  8.8155258E-01
  0.0000000E+00  1.9868216E-09  1.1260073E-02  5.2331720E-02  9.0352103E-02  4.0124181E-01  7.4687946E-01  2.1317737E-02  0.0000000E+00 -1.5894573E-08  8.6167467E-01
  0.0000000E+00  0.0000000E+00  1.2050239E-02  5.2012648E-02  8.8000692E-02  3.9473468E-01  7.3825067E-01  2.1413993E-02  1.5894573E-08  0.0000000E+00  8.4018219E-01
  0.0000000E+00  0.0000000E+00  9.8597603E-03  4.8512712E-02  8.5803315E-02  4.0718976E-01  7.6854038E-01  1.5244707E-02  0.0000000E+00 -1.5894573E-08  8.1693071E-01
  0.0000000E+00  1.9868216E-09  1.0580639E-02  4.8410337E-02  8.2848892E-02  3.9956340E-01  7.5832063E-01  1.5411997E-02  0.0000000E+00 -1.5894573E-08  7.9469830E-01
  0.0000000E+00 -1.9868216E-09  1.1186282E-02  4.8072096E-02  8.0119513E-02  3.9205286E-01  7.4794525E-01  1.5571848E-02  1.5894573E-08  0.0000000E+00  7.7128756E-01
  0.0000000E+00 -1.9868216E-09  1.1713485E-02  4.7677938E-02  7.7464320E-02  3.8458472E-01  7.3746872E-01  1.5703727E-02 -1.5894573E-08  1.5894573E-08  7.4701083E-01
  0.0000000E+00  0.0000000E+00  1.0285120E-02  4.7535487E-02  7.2786637E-02  3.9669883E-01  7.6932269E-01  1.0297966E-02  0.0000000E+00  1.5894573E-08  7.3635995E-01
  0.0000000E+00  0.0000000E+00  1.0624091E-02  4.6718296E-02  7.0079125E-02  3.8846532E-01  7.5718945E-01  1.0603396E-02 -1.5894573E-08  0.0000000E+00  7.1130753E-01
  0.0000000E+00  1.9868216E-09  1.0984202E-02  4.6151772E-02  6.7323938E-02  3.8014191E-01  7.4494809E-01  1.0828463E-02  0.0000000E+00  0.0000000E+00  6.8579924E-01
  0.0000000E+00 -1.9868216E-09  1.1284490E-02  4.5539927E-02  6.4678505E-02  3.7191689E-01  7.3269653E-01  1.1031151E-02 -1.5894573E-08  0.0000000E+00  6.6007417E-01
  0.0000000E+00  1.9868216E-09  1.0283391E-02  4.6713568E-02  5.9023876E-02  3.8475841E-01  7.6517141E-01  6.3584647E-03 -1.5894573E-08  0.0000000E+00  6.5828830E-01
  0.0000000E+00  1.9868216E-09  1.0454158E-02  4.5841623E-02  5.6318808E-02  3.7564519E-01  7.5120294E-01  6.7128181E-03  0.0000000E+00  0.0000000E+00  6.3176590E-01
  0.0000000E+00 -1.9868216E-09  1.0583897E-02  4.4907365E-02  5.3822029E-02  3.6666477E-01  7.3731136E-01  7.0450464E-03 -1.5894573E-08  0.0000000E+00  6.0541034E-01
  0.0000000E+00  0.0000000E+00  1.0675371E-02  4.3960530E-02  5.1444370E-02  3.5783049E-01  7.2349560E-01  7.3538939E-03  0.0000000E+00  1.5894573E-08  5.7936400E-01
  0.0000000E+00  0.0000000E+00  9.6329451E-03  4.4967871E-02  4.5512956E-02  3.7172109E-01  7.5681579E-01  3.5920301E-03  1.5894573E-08 -1.5894573E-08  5.8328867E-01
  0.0000000E+00  0.0000000E+00  9.5806122E-03  4.3578368E-02  4.3343823E-02  3.6201873E-01  7.4137330E-01  4.0802001E-03  0.0000000E+00  0.0000000E+00  5.5652308E-01
  0.0000000E+00 -9.9341080E-10  9.5544057E-03  4.2387519E-02  4.1201342E-02  3.5243046E-01  7.2597134E-01  4.5028049E-03  1.5894573E-08  0.0000000E+00  5.3031570E-01
  0.0000000E+00  9.9341080E-10  9.5077753E-03  4.1211821E-02  3.9180104E-02  3.4303957E-01  7.1073514E-01  4.8996606E-03 -1.5894573E-08  0.0000000E+00  5.0484198E-01
  0.0000000E+00  9.9341080E-10  8.3883600E-03  4.1864499E-02  3.3123251E-02  3.5755241E-01  7.4477440E-01  1.9293785E-03 -1.5894573E-08  0.0000000E+00  5.1197094E-01
  0.0000000E+00  0.0000000E+00  8.2558589E-03  4.0404949E-02  3.1305615E-02  3.4721324E-01  7.2780514E-01  2.4666786E-03 -1.5894573E-08  0.0000000E+00  4.8579159E-01
  0.0000000E+00 -9.9341080E-10  8.1400573E-03  3.9024539E-02  2.9655956E-02  3.3708838E-01  7.1108514E-01  2.9551189E-03 -1.5894573E-08  0.0000000E+00  4.6063325E-01
  0.0000000E+00  9.9341080E-10  8.0168052E-03  3.7687071E-02  2.8109977E-02  3.2721558E-01  6.9461608E-01  3.4159024E-03  0.0000000E+00  0.0000000E+00  4.3650165E-01
  0.0000000E+00 -9.9341080E-10  6.8779984E-03  3.7559342E-02  2.2679219E-02  3.4186068E-01  7.2930372E-01  1.0389964E-03  0.0000000E+00  0.0000000E+00  4.4491014E-01
  0.0000000E+00  9.9341080E-10  6.6992142E-03  3.5971966E-02  2.1477919E-02  3.3097744E-01  7.1118730E-01  1.6264915E-03 -1.5894573E-08  0.0000000E+00  4.2025706E-01
  0.0000000E+00  9.9341080E-10  6.5375171E-03  3.4526978E-02  2.0298723E-02  3.2042342E-01  6.9328946E-01  2.1689096E-03 -1.5894573E-08  0.0000000E+00  3.9676252E-01
  0.0000000E+00  0.0000000E+00  6.3786306E-03  3.3146590E-02  1.9201726E-02  3.1017578E-01  6.7572963E-01  2.6802698E-03 -1.5894573E-08  0.0000000E+00  3.7449470E-01
  0.0000000E+00 -9.9341080E-10  5.1720538E-03  3.2200914E-02  1.4502267E-02  3.2448849E-01  7.1087110E-01  8.4225339E-04  0.0000000E+00  1.5894573E-08  3.8259259E-01
  0.0000000E+00 -4.9670540E-10  4.9537919E-03  3.0636957E-02  1.3686855E-02  3.1327993E-01  6.9159275E-01  1.4955520E-03  0.0000000E+00 -1.5894573E-08  3.5991582E-01
  0.0000000E+00  4.9670540E-10  4.7970316E-03  2.9262960E-02  1.2965530E-02  3.0240855E-01  6.7269504E-01  2.0624478E-03  1.5894573E-08  0.0000000E+00  3.3863521E-01
  0.0000000E+00  0.0000000E+00  4.6483278E-03  2.7963756E-02  1.2297315E-02  2.9189879E-01  6.5421814E-01  2.5959651E-03  0.0000000E+00 -1.5894573E-08  3.1866771E-01
  0.0000000E+00  0.0000000E+00  3.2167931E-03  2.6013378E-02  8.5852789E-03  3.0546200E-01  6.8995118E-01  1.3697625E-03  1.5894573E-08  0.0000000E+00  3.2538989E-01
  0.0000000E+00  0.0000000E+00  3.1976898E-03  2.4843311E-02  8.3655166E-03  2.9383361E-01  6.6963768E-01  1.8644015E-03  1.5894573E-08  0.0000000E+00  3.0527419E-01
  0.0000000E+00 -4.9670540E-10  3.0773480E-03  2.3642894E-02  8.0089225E-03  2.8281087E-01  6.4986420E-01  2.4380207E-03  0.0000000E+00 -1.5894573E-08  2.8651971E-01
  0.0000000E+00  0.0000000E+00  2.9675066E-03  2.2519736E-02  7.6764054E-03  2.7220058E-01  6.3059694E-01  2.9758452E-03 -1.5894573E-08  0.0000000E+00  2.6908529E-01
  0.0000000E+00  0.0000000E+00  1.5387932E-03  1.9970901E-02  5.2923486E-03  2.8438637E-01  6.6626549E-01  2.0547868E-03  0.0000000E+00  1.5894573E-08  2.7355644E-01
  0.0000000E+00  0.0000000E+00  1.5204748E-03  1.8958550E-02  5.3027845E-03  2.7279192E-01  6.4514887E-01  2.6075682E-03 -1.5894573E-08  0.0000000E+00  2.5620526E-01
  0.0000000E+00  0.0000000E+00  1.4741818E-03  1.8063525E-02  5.1944652E-03  2.6180270E-01  6.2465155E-01  3.1555493E-03 -1.5894573E-08  0.0000000E+00  2.4022314E-01
  0.0000000E+00  0.0000000E+00  1.4345845E-03  1.7228968E-02  5.0846562E-03  2.5126871E-01  6.0474706E-01  3.6687532E-03  1.5894573E-08  0.0000000E+00  2.2548254E-01
  0.0000000E+00  0.0000000E+00  4.3417016E-04  1.4954095E-02  4.5256368E-03  2.6133186E-01  6.3957328E-01  2.5431155E-03  0.0000000E+00 -1.5894573E-08  2.2723173E-01
  0.0000000E+00  0.0000000E+00  4.2884549E-04  1.4391808E-02  4.4884509E-03  2.5010979E-01  6.1783558E-01  3.1304995E-03  0.0000000E+00  0.0000000E+00  2.1288928E-01
  0.0000000E+00  0.0000000E+00  4.2553744E-04  1.3761801E-02  4.4704652E-03  2.3938002E-01  5.9683150E-01  3.6913871E-03  0.0000000E+00  0.0000000E+00  1.9977131E-01
  0.0000000E+00  0.0000000E+00  4.2652091E-04  1.3174797E-02  4.4330605E-03  2.2913612E-01  5.7650250E-01  4.2146365E-03  0.0000000E+00 -1.5894573E-08  1.8775125E-01
  0.0000000E+00  0.0000000E+00 -3.8284063E-04  1.1306186E-02  5.3964457E-03  2.3718707E-01  6.1009586E-01  3.0491671E-03  0.0000000E+00  1.5894573E-08  1.8646111E-01
