  0.0000000E+00  0.0000000E+00  1.3936384E-01  3.9021575E-01  3.7855217E-01  3.9296404E-01  4.0888220E-01  1.3954261E-01  0.0000000E+00  0.0000000E+00  1.6688137E-01
  0.0000000E+00  0.0000000E+00  1.7303668E-01  4.2117482E-01  4.0959173E-01  4.2425662E-01  4.4031125E-01  1.7319021E-01 -1.5894573E-08  0.0000000E+00  9.2643422E-01
  7.9472864E-09  0.0000000E+00  9.7459838E-02  3.2586586E-01  3.1426054E-01  3.2973823E-01  3.4614164E-01  9.7580120E-02  7.9472864E-09 -7.9472864E-09 -7.7532333E-01
  0.0000000E+00  0.0000000E+00  1.2005357E-01  3.4581870E-01  3.3431977E-01  3.5008574E-01  3.6664802E-01  1.2014141E-01  0.0000000E+00  0.0000000E+00 -2.9005176E-01
 -1.5894573E-08  0.0000000E+00  1.4728011E-01  3.7046304E-01  3.5906842E-01  3.7512085E-01  3.9184093E-01  1.4733651E-01 -1.5894573E-08  0.0000000E+00  3.1281132E-01
  0.0000000E+00  1.5894573E-08  1.7921050E-01  3.9987957E-01  3.8858971E-01  4.0492934E-01  4.2180932E-01  1.7923532E-01 -1.5894573E-08  0.0000000E+00  1.0457467E+00
  1.5894573E-08  0.0000000E+00  1.0609458E-01  3.0792561E-01  2.9669401E-01  3.1390506E-01  3.3114147E-01  1.0606537E-01  0.0000000E+00  1.5894573E-08 -6.2865472E-01
  0.0000000E+00  7.9472864E-09  1.2809725E-01  3.2747561E-01  3.1637189E-01  3.3390662E-01  3.5132369E-01  1.2803131E-01  0.0000000E+00 -1.5894573E-08 -1.4989030E-01
  0.0000000E+00  1.5894573E-08  1.5412673E-01  3.5114652E-01  3.4017590E-01  3.5803801E-01  3.7564310E-01  1.5402125E-01 -1.5894573E-08  0.0000000E+00  4.3763745E-01
  0.0000000E+00  1.5894573E-08  1.8425466E-01  3.7898129E-01  3.6814398E-01  3.8633484E-01  4.0413040E-01  1.8410966E-01  0.0000000E+00  0.0000000E+00  1.1429653E+00
  0.0000000E+00  7.9472864E-09  1.1375918E-01  2.9065487E-01  2.7998912E-01  2.9911652E-01  3.1729686E-01  1.1352368E-01 -7.9472864E-09  0.0000000E+00 -4.9618679E-01
 -1.5894573E-08  0.0000000E+00  1.3496874E-01  3.0970356E-01  2.9920661E-01  3.1871197E-01  3.3711937E-01  1.3468266E-01  0.0000000E+00  0.0000000E+00 -2.3650467E-02
  0.0000000E+00 -1.5894573E-08  1.5971251E-01  3.3232766E-01  3.2199568E-01  3.4187716E-01  3.6050960E-01  1.5937790E-01  0.0000000E+00  0.0000000E+00  5.4734021E-01
  1.5894573E-08  0.0000000E+00  1.8799753E-01  3.5855561E-01  3.4838855E-01  3.6864790E-01  3.8750833E-01  1.8761455E-01  0.0000000E+00  1.5894573E-08  1.2240316E+00
 -7.9472864E-09  0.0000000E+00  1.2029932E-01  2.7408254E-01  2.6421139E-01  2.8546324E-01  3.0473712E-01  1.1978172E-01  0.0000000E+00  7.9472864E-09 -3.7464505E-01
 -7.9472864E-09  0.0000000E+00  1.4068200E-01  2.9251108E-01  2.8283587E-01  3.0451551E-01  3.2405046E-01  1.4010924E-01 -7.9472864E-09  7.9472864E-09  8.9495897E-02
  0.0000000E+00  7.9472864E-09  1.6405326E-01  3.1403378E-01  3.0456060E-01  3.2667726E-01  3.4648564E-01  1.6342096E-01  1.5894573E-08  0.0000000E+00  6.4311790E-01
 -1.5894573E-08  0.0000000E+00  1.9045642E-01  3.3864725E-01  3.2937545E-01  3.5193142E-01  3.7201664E-01  1.8976501E-01  0.0000000E+00 -1.5894573E-08  1.2905262E+00
  0.0000000E+00  0.0000000E+00  1.2550738E-01  2.5825894E-01  2.4945381E-01  2.7307257E-01  2.9364115E-01  1.2460644E-01  7.9472864E-09  0.0000000E+00 -2.6081285E-01
  0.0000000E+00  7.9472864E-09  1.4483733E-01  2.7601293E-01  2.6745611E-01  2.9158786E-01  3.1249252E-01  1.4386110E-01  7.9472864E-09  0.0000000E+00  1.9539519E-01
  0.0000000E+00  0.0000000E+00  1.6677345E-01  2.9638872E-01  2.8807375E-01  3.1271639E-01  3.3395308E-01  1.6572645E-01  0.0000000E+00  1.5894573E-08  7.3057657E-01
  0.0000000E+00  0.0000000E+00  1.9127892E-01  3.1938842E-01  3.1131408E-01  3.3647048E-01  3.5804310E-01  1.9016205E-01  0.0000000E+00 -1.5894573E-08  1.3478490E+00
 -7.9472864E-09  0.0000000E+00  1.2912270E-01  2.4325269E-01  2.3583429E-01  2.6211318E-01  2.8424507E-01  1.2770417E-01  7.9472864E-09  7.9472864E-09 -1.5136814E-01
 -7.9472864E-09  7.9472864E-09  1.4743440E-01  2.6022607E-01  2.5308761E-01  2.7994981E-01  3.0247042E-01  1.4593737E-01 -7.9472864E-09 -7.9472864E-09  2.9458272E-01
  0.0000000E+00 -7.9472864E-09  1.6787167E-01  2.7942571E-01  2.7257437E-01  3.0004337E-01  3.2297167E-01  1.6629127E-01  0.0000000E+00 -1.5894573E-08  8.1054288E-01
 -7.9472864E-09 -7.9472864E-09  1.9046174E-01  3.0082709E-01  2.9426065E-01  3.2233989E-01  3.4568024E-01  1.8879944E-01 -1.5894573E-08  0.0000000E+00  1.3971221E+00
 -7.9472864E-09  7.9472864E-09  1.3083883E-01  2.2914599E-01  2.2349276E-01  2.5280306E-01  2.7685323E-01  1.2872724E-01  0.0000000E+00  7.9472864E-09 -4.2731863E-02
  7.9472864E-09  0.0000000E+00  1.4789897E-01  2.4531564E-01  2.4000692E-01  2.7004585E-01  2.9460189E-01  1.4568426E-01  0.0000000E+00 -7.9472864E-09  3.9349195E-01
  1.5894573E-08  0.0000000E+00  1.6680506E-01  2.6331535E-01  2.5834030E-01  2.8910339E-01  3.1415740E-01  1.6449675E-01  0.0000000E+00 -1.5894573E-08  8.8894546E-01
  7.9472864E-09  0.0000000E+00  1.8749127E-01  2.8313714E-01  2.7849248E-01  3.0998379E-01  3.3554056E-01  1.8509170E-01  1.5894573E-08  0.0000000E+00  1.4438326E+00
  0.0000000E+00  7.9472864E-09  1.3031594E-01  2.1602394E-01  2.1258262E-01  2.4541941E-01  2.7185190E-01  1.2728755E-01  7.9472864E-09  0.0000000E+00  6.9030114E-02
 -7.9472864E-09  0.0000000E+00  1.4621429E-01  2.3130767E-01  2.2824319E-01  2.6190180E-01  2.8892046E-01  1.4308144E-01  0.0000000E+00 -7.9472864E-09  4.9242806E-01
  0.0000000E+00 -7.9472864E-09  1.6356127E-01  2.4809602E-01  2.4541596E-01  2.7995747E-01  3.0758941E-01  1.6032782E-01  7.9472864E-09  0.0000000E+00  9.6628380E-01
  0.0000000E+00 -7.9472864E-09  1.8235688E-01  2.6636621E-01  2.6406571E-01  2.9949391E-01  3.2774392E-01  1.7902608E-01  0.0000000E+00  0.0000000E+00  1.4886856E+00
  0.0000000E+00  7.9472864E-09  1.2721117E-01  2.0395738E-01  2.0325598E-01  2.4031521E-01  2.6972881E-01  1.2299410E-01  0.0000000E+00  0.0000000E+00  1.8836595E-01
  7.9472864E-09  0.0000000E+00  1.4176887E-01  2.1832912E-01  2.1807937E-01  2.5622582E-01  2.8640112E-01  1.3743319E-01  7.9472864E-09  7.9472864E-09  5.9919393E-01
  0.0000000E+00  7.9472864E-09  1.5756401E-01  2.3389713E-01  2.3407935E-01  2.7330002E-01  3.0422407E-01  1.5312949E-01  7.9472864E-09  0.0000000E+00  1.0494781E+00
  7.9472864E-09  7.9472864E-09  1.7451487E-01  2.5064361E-01  2.5125092E-01  2.9154912E-01  3.2322687E-01  1.6998602E-01  7.9472864E-09 -7.9472864E-09  1.5378265E+00
  0.0000000E+00  7.9472864E-09  1.2122408E-01  1.9298130E-01  1.9564216E-01  2.3795076E-01  2.7110976E-01  1.1551803E-01 -7.9472864E-09  0.0000000E+00  3.2020256E-01
  0.0000000E+00  7.9472864E-09  1.3453078E-01  2.0640618E-01  2.0954628E-01  2.5303745E-01  2.8707525E-01  1.2869383E-01 -7.9472864E-09  0.0000000E+00  7.1389973E-01
  0.0000000E+00  7.9472864E-09  1.4880227E-01  2.2074629E-01  2.2436331E-01  2.6919696E-01  3.0415562E-01  1.4288823E-01  0.0000000E+00  1.5894573E-08  1.1386148E+00
  0.0000000E+00 -7.9472864E-09  1.6396952E-01  2.3599367E-01  2.4007829E-01  2.8625423E-01  3.2213771E-01  1.5798397E-01  0.0000000E+00  1.5894573E-08  1.5913677E+00
 -7.9472864E-09  0.0000000E+00  1.1216357E-01  1.8307346E-01  1.8982203E-01  2.3895648E-01  2.7682915E-01  1.0470510E-01  7.9472864E-09  7.9472864E-09  4.6984410E-01
  7.9472864E-09  0.0000000E+00  1.2422162E-01  1.9547680E-01  2.0277272E-01  2.5361493E-01  2.9262286E-01  1.1670692E-01  0.0000000E+00  7.9472864E-09  8.4546101E-01
  0.0000000E+00  0.0000000E+00  1.3701868E-01  2.0858072E-01  2.1638428E-01  2.6887310E-01  3.0900192E-01  1.2946679E-01  0.0000000E+00 -1.5894573E-08  1.2413146E+00
  0.0000000E+00  0.0000000E+00  1.5048197E-01  2.2234914E-01  2.3064791E-01  2.8477865E-01  3.2603136E-01  1.4289980E-01  0.0000000E+00  0.0000000E+00  1.6557931E+00
  0.0000000E+00  0.0000000E+00  1.0005055E-01  1.7414726E-01  1.8579791E-01  2.4424559E-01  2.8806478E-01  9.0771556E-02  7.9472864E-09  0.0000000E+00  6.4233327E-01
  7.9472864E-09  0.0000000E+00  1.1080085E-01  1.8553868E-01  1.9776838E-01  2.5796011E-01  3.0305797E-01  1.0140834E-01 -7.9472864E-09  7.9472864E-09  9.9367136E-01
  0.0000000E+00  0.0000000E+00  1.2222120E-01  1.9737802E-01  2.1011868E-01  2.7238560E-01  3.1886375E-01  1.1289074E-01  0.0000000E+00  1.5894573E-08  1.3566649E+00
  7.9472864E-09  0.0000000E+00  1.3409989E-01  2.0966288E-01  2.2289899E-01  2.8722394E-01  3.3508185E-01  1.2483684E-01  0.0000000E+00 -7.9472864E-09  1.7296633E+00
  0.0000000E+00 -7.9472864E-09  8.5259393E-02  1.6607228E-01  1.8345460E-01  2.5517377E-01  3.0655029E-01  7.4599586E-02  7.9472864E-09  7.9472864E-09  8.4113348E-01
  0.0000000E+00 -7.9472864E-09  9.5150314E-02  1.7637825E-01  1.9429582E-01  2.6888326E-01  3.2194969E-01  8.4842160E-02  7.9472864E-09  0.0000000E+00  1.1632802E+00
  0.0000000E+00  7.9472864E-09  1.0524984E-01  1.8690555E-01  2.0530392E-01  2.8238118E-01  3.3712259E-01  9.5113344E-02  0.0000000E+00  1.5894573E-08  1.4882474E+00
  0.0000000E+00  7.9472864E-09  1.1562173E-01  1.9768023E-01  2.1654017E-01  2.9607335E-01  3.5248488E-01  1.0565963E-01  7.9472864E-09  0.0000000E+00  1.8155317E+00
  7.9472864E-09  0.0000000E+00  6.8668298E-02  1.5869668E-01  1.8245529E-01  2.7355689E-01  3.3470923E-01  5.7998918E-02  7.9472864E-09 -7.9472864E-09  1.0651540E+00
  0.0000000E+00  0.0000000E+00  7.7258043E-02  1.6794869E-01  1.9231714E-01  2.8643724E-01  3.4936580E-01  6.7040361E-02  7.9472864E-09  0.0000000E+00  1.3527917E+00
  0.0000000E+00  0.0000000E+00  8.6134508E-02  1.7702216E-01  2.0175105E-01  2.9880685E-01  3.6381570E-01  7.6223515E-02 -7.9472864E-09  0.0000000E+00  1.6317059E+00
 -7.9472864E-09  0.0000000E+00  9.5114946E-02  1.8617052E-01  2.1124020E-01  3.1117103E-01  3.7824434E-01  8.5508153E-02  0.0000000E+00  7.9472864E-09  1.9067974E+00
  0.0000000E+00  3.9736432E-09  5.1606432E-02  1.5165362E-01  1.8183972E-01  3.0082530E-01  3.7502486E-01  4.3300010E-02  0.0000000E+00 -1.5894573E-08  1.3031173E+00
  7.9472864E-09  0.0000000E+00  5.9193708E-02  1.5898910E-01  1.8918437E-01  3.1185567E-01  3.8861167E-01  5.1259924E-02  0.0000000E+00 -7.9472864E-09  1.5373963E+00
  0.0000000E+00 -7.9472864E-09  6.6829823E-02  1.6647348E-01  1.9687220E-01  3.2274240E-01  4.0199813E-01  5.9307162E-02  0.0000000E+00 -1.5894573E-08  1.7642553E+00
  0.0000000E+00 -7.9472864E-09  7.4427858E-02  1.7388739E-01  2.0447050E-01  3.3344364E-01  4.1517034E-01  6.7306124E-02 -1.5894573E-08  0.0000000E+00  1.9825544E+00
  3.9736432E-09  0.0000000E+00  3.5277877E-02  1.4360912E-01  1.7906804E-01  3.3545160E-01  4.2779437E-01  3.1488258E-02 -7.9472864E-09  0.0000000E+00  1.5238314E+00
  0.0000000E+00  0.0000000E+00  4.0964350E-02  1.4934179E-01  1.8467812E-01  3.4495494E-01  4.3958563E-01  3.7527833E-02  0.0000000E+00 -1.5894573E-08  1.7113866E+00
  7.9472864E-09  0.0000000E+00  4.7407173E-02  1.5493517E-01  1.9023050E-01  3.5354346E-01  4.5128492E-01  4.4374194E-02 -1.5894573E-08  0.0000000E+00  1.8733966E+00
  0.0000000E+00  7.9472864E-09  5.3703349E-02  1.6036575E-01  1.9560637E-01  3.6183155E-01  4.6262276E-01  5.1060263E-02  0.0000000E+00 -1.5894573E-08  2.0250287E+00
  0.0000000E+00  0.0000000E+00  2.0513956E-02  1.3172120E-01  1.6967112E-01  3.7124148E-01  4.8984557E-01  2.1463776E-02  1.5894573E-08  0.0000000E+00  1.6639395E+00
  0.0000000E+00 -3.9736432E-09  2.7615150E-02  1.3601185E-01  1.7332771E-01  3.7763405E-01  5.0099832E-01  2.9163694E-02  0.0000000E+00 -1.5894573E-08  1.7485785E+00
 -3.9736432E-09  0.0000000E+00  3.2736409E-02  1.3960639E-01  1.7664485E-01  3.8342136E-01  5.1032680E-01  3.4634605E-02  0.0000000E+00  1.5894573E-08  1.8469956E+00
 -3.9736432E-09 -3.9736432E-09  3.7651863E-02  1.4300388E-01  1.7976271E-01  3.8885352E-01  5.1919842E-01  3.9884504E-02  0.0000000E+00  1.5894573E-08  1.9355567E+00
  0.0000000E+00  0.0000000E+00  1.2557682E-02  1.1584917E-01  1.5316741E-01  4.0485087E-01  5.6289047E-01  1.8673230E-02  0.0000000E+00 -1.5894573E-08  1.6297150E+00
  0.0000000E+00  0.0000000E+00  1.9289088E-02  1.1897024E-01  1.5519722E-01  4.0945181E-01  5.7254541E-01  2.6267497E-02 -1.5894573E-08  0.0000000E+00  1.6503056E+00
  3.9736432E-09 -3.9736432E-09  2.2982078E-02  1.2047846E-01  1.5641157E-01  4.1160402E-01  5.7850480E-01  3.0207697E-02  0.0000000E+00  1.5894573E-08  1.6903368E+00
  0.0000000E+00  0.0000000E+00  2.6464621E-02  1.2182094E-01  1.5745221E-01  4.1343039E-01  5.8397681E-01  3.3919845E-02  1.5894573E-08  0.0000000E+00  1.7227674E+00
  0.0000000E+00  3.9736432E-09  1.3996093E-02  1.0701396E-01  1.4426006E-01  4.2059487E-01  6.0602456E-01  2.3701955E-02  1.5894573E-08  0.0000000E+00  1.5219717E+00
 -3.9736432E-09  0.0000000E+00  1.7171221E-02  1.0765599E-01  1.4458343E-01  4.2103562E-01  6.1049324E-01  2.7063131E-02  0.0000000E+00 -1.5894573E-08  1.5416685E+00
  0.0000000E+00  0.0000000E+00  2.0145258E-02  1.0817005E-01  1.4475885E-01  4.2115605E-01  6.1440676E-01  3.0201372E-02  1.5894573E-08  0.0000000E+00  1.5551794E+00
  0.0000000E+00 -3.9736432E-09  2.2927785E-02  1.0856595E-01  1.4479963E-01  4.2100054E-01  6.1783433E-01  3.3128928E-02  1.5894573E-08  0.0000000E+00  1.5631227E+00
 -3.9736432E-09  0.0000000E+00  1.6329093E-02  9.5430382E-02  1.3445975E-01  4.2969754E-01  6.4630437E-01  2.9435491E-02  1.5894573E-08 -1.5894573E-08  1.3720472E+00
  0.0000000E+00  0.0000000E+00  1.7675996E-02  9.4311483E-02  1.3368304E-01  4.2751494E-01  6.4833796E-01  3.0657291E-02  0.0000000E+00  0.0000000E+00  1.3810270E+00
 -3.9736432E-09  0.0000000E+00  1.9950978E-02  9.4139203E-02  1.3297230E-01  4.2563477E-01  6.4978111E-01  3.2939658E-02  1.5894573E-08  0.0000000E+00  1.3764038E+00
  0.0000000E+00  3.9736432E-09  2.2055538E-02  9.3897112E-02  1.3217136E-01  4.2355689E-01  6.5077817E-01  3.5035308E-02  1.5894573E-08 -1.5894573E-08  1.3685184E+00
 -3.9736432E-09  0.0000000E+00  1.7598033E-02  8.1441686E-02  1.2437460E-01  4.3072319E-01  6.7971766E-01  3.3002790E-02  0.0000000E+00 -1.5894573E-08  1.2125816E+00
 -3.9736432E-09  0.0000000E+00  1.9256938E-02  8.0868177E-02  1.2302741E-01  4.2737049E-01  6.7922860E-01  3.4489267E-02  0.0000000E+00  1.5894573E-08  1.2037035E+00
  0.0000000E+00  0.0000000E+00  2.0782860E-02  8.0340780E-02  1.2161079E-01  4.2394432E-01  6.7826408E-01  3.5834692E-02  0.0000000E+00  0.0000000E+00  1.1924037E+00
  0.0000000E+00 -3.9736432E-09  2.2179866E-02  7.9779699E-02  1.2014814E-01  4.2038241E-01  6.7690200E-01  3.7043761E-02  0.0000000E+00  0.0000000E+00  1.1787338E+00
  0.0000000E+00  0.0000000E+00  1.7732333E-02  6.6937618E-02  1.1460004E-01  4.2617971E-01  7.0718777E-01  3.4230057E-02 -1.5894573E-08  1.5894573E-08  1.0592576E+00
 -3.9736432E-09  0.0000000E+00  1.8814174E-02  6.6780612E-02  1.1263001E-01  4.2207748E-01  7.0426595E-01  3.4968819E-02 -1.5894573E-08  0.0000000E+00  1.0475386E+00
  0.0000000E+00 -1.9868216E-09  1.9822082E-02  6.6293024E-02  1.1059936E-01  4.1749135E-01  7.0084530E-01  3.5647869E-02 -1.5894573E-08  0.0000000E+00  1.0320102E+00
  0.0000000E+00 -1.9868216E-09  2.0734500E-02  6.5785773E-02  1.0857157E-01  4.1282207E-01  6.9709677E-01  3.6233075E-02  1.5894573E-08  1.5894573E-08  1.0150254E+00
  0.0000000E+00 -1.9868216E-09  1.6700398E-02  5.5601206E-02  1.0319265E-01  4.2040589E-01  7.2727966E-01  3.3256404E-02  1.5894573E-08  0.0000000E+00  9.2027384E-01
 -3.9736432E-09  0.0000000E+00  1.7387049E-02  5.5537172E-02  1.0053129E-01  4.1516575E-01  7.2168577E-01  3.3486590E-02 -1.5894573E-08  0.0000000E+00  9.0532655E-01
  0.0000000E+00  0.0000000E+00  1.8011522E-02  5.5388816E-02  9.7989224E-02  4.0980774E-01  7.1585399E-01  3.3671793E-02  1.5894573E-08  1.5894573E-08  8.8918924E-01
 -3.9736432E-09  0.0000000E+00  1.8569009E-02  5.5183299E-02  9.5517747E-02  4.0436870E-01  7.0979232E-01  3.3800378E-02  0.0000000E+00  0.0000000E+00  8.7198490E-01
  0.0000000E+00 -1.9868216E-09  1.4480750E-02  5.4637384E-02  8.3713487E-02  4.2113489E-01  7.3396838E-01  3.0254554E-02  1.5894573E-08  0.0000000E+00  7.9887426E-01
  0.0000000E+00  1.9868216E-09  1.4816761E-02  5.3383127E-02  8.2335129E-02  4.1367409E-01  7.2772902E-01  3.0074183E-02  1.5894573E-08  0.0000000E+00  7.8464460E-01
  0.0000000E+00  0.0000000E+00  1.5207124E-02  5.2977528E-02  7.9992518E-02  4.0699610E-01  7.2012198E-01  2.9946772E-02  0.0000000E+00  1.5894573E-08  7.6884156E-01
  0.0000000E+00 -1.9868216E-09  1.5553485E-02  5.2511271E-02  7.7747345E-02  4.0028110E-01  7.1235693E-01  2.9794883E-02  1.5894573E-08  0.0000000E+00  7.5224054E-01
  0.0000000E+00  0.0000000E+00  1.1318803E-02  5.4602947E-02  6.5768607E-02  4.1927481E-01  7.3706895E-01  2.5590992E-02 -1.5894573E-08  0.0000000E+00  6.9532472E-01
  0.0000000E+00  0.0000000E+00  1.1594673E-02  5.3268712E-02  6.4380340E-02  4.1064656E-01  7.2869897E-01  2.5284577E-02  0.0000000E+00  0.0000000E+00  6.8159378E-01
  0.0000000E+00  0.0000000E+00  1.1892746E-02  5.2137315E-02  6.2814802E-02  4.0228084E-01  7.1987396E-01  2.5033632E-02 -1.5894573E-08  0.0000000E+00  6.6691500E-01
  0.0000000E+00  0.0000000E+00  1.2158562E-02  5.1014416E-02  6.1290462E-02  3.9399698E-01  7.1089137E-01  2.4777826E-02  0.0000000E+00  0.0000000E+00  6.5155631E-01
  0.0000000E+00  1.9868216E-09  7.7820620E-03  4.7585804E-02  5.7024736E-02  4.0712574E-01  7.4426532E-01  1.9898288E-02  1.5894573E-08  0.0000000E+00  6.0825658E-01
  0.0000000E+00  0.0000000E+00  8.1833601E-03  4.6625361E-02  5.5290595E-02  3.9795244E-01  7.3346889E-01  1.9699860E-02  0.0000000E+00  0.0000000E+00  5.9561682E-01
  0.0000000E+00 -1.9868216E-09  8.4827244E-03  4.5331050E-02  5.3979401E-02  3.8854903E-01  7.2289211E-01  1.9467354E-02  1.5894573E-08  0.0000000E+00  5.8222902E-01
  0.0000000E+00  0.0000000E+00  8.7559028E-03  4.4081215E-02  5.2681960E-02  3.7931836E-01  7.1220082E-01  1.9242652E-02  0.0000000E+00 -1.5894573E-08  5.6819016E-01
  0.0000000E+00  0.0000000E+00  4.6161613E-03  3.9144542E-02  5.1428031E-02  3.9038971E-01  7.4939865E-01  1.3999415E-02  0.0000000E+00 -1.5894573E-08  5.3556383E-01
  0.0000000E+00  0.0000000E+00  5.0128498E-03  3.7947550E-02  5.0073504E-02  3.8014832E-01  7.3692280E-01  1.3875850E-02  0.0000000E+00  1.5894573E-08  5.2416754E-01
  0.0000000E+00  0.0000000E+00  5.4125986E-03  3.6871195E-02  4.8642740E-02  3.7021479E-01  7.2424972E-01  1.3822905E-02  0.0000000E+00 -1.5894573E-08  5.1185411E-01
  0.0000000E+00 -9.9341080E-10  5.7785413E-03  3.5833575E-02  4.7241785E-02  3.6050421E-01  7.1156156E-01  1.3772837E-02  0.0000000E+00  1.5894573E-08  4.9893996E-01
  0.0000000E+00  9.9341080E-10  2.4715066E-03  3.1437796E-02  4.6295147E-02  3.7137234E-01  7.4965179E-01  8.7158838E-03 -1.5894573E-08  0.0000000E+00  4.7493264E-01
  0.0000000E+00  0.0000000E+00  3.1353433E-03  3.0742666E-02  4.4449527E-02  3.6096209E-01  7.3464668E-01  9.0024788E-03 -1.5894573E-08  1.5894573E-08  4.6420339E-01
  0.0000000E+00 -9.9341080E-10  3.5960872E-03  2.9864788E-02  4.2986214E-02  3.5061646E-01  7.2004986E-01  9.1524124E-03  0.0000000E+00  0.0000000E+00  4.5296216E-01
  0.0000000E+00 -9.9341080E-10  4.0158234E-03  2.9020730E-02  4.1562058E-02  3.4054619E-01  7.0554107E-01  9.2969257E-03 -1.5894573E-08  0.0000000E+00  4.4111183E-01
  0.0000000E+00  0.0000000E+00  1.6445717E-03  2.5080593E-02  4.0677417E-02  3.5089028E-01  7.4398369E-01  4.6641985E-03  1.5894573E-08  1.5894573E-08  4.2413026E-01
  0.0000000E+00  0.0000000E+00  2.2400517E-03  2.4442809E-02  3.9061800E-02  3.4001523E-01  7.2735327E-01  5.0778389E-03  1.5894573E-08  0.0000000E+00  4.1442338E-01
  0.0000000E+00  0.0000000E+00  2.7297635E-03  2.3816336E-02  3.7546236E-02  3.2948342E-01  7.1093357E-01  5.4746312E-03  1.5894573E-08  0.0000000E+00  4.0387535E-01
  0.0000000E+00  0.0000000E+00  3.1710863E-03  2.3208659E-02  3.6087155E-02  3.1926510E-01  6.9472134E-01  5.8474541E-03  1.5894573E-08  0.0000000E+00  3.9277521E-01
  0.0000000E+00  0.0000000E+00  1.9757550E-03  2.0272367E-02  3.4340926E-02  3.2941690E-01  7.3215806E-01  2.1527926E-03  1.5894573E-08  0.0000000E+00  3.8116050E-01
  0.0000000E+00  0.0000000E+00  2.4639170E-03  1.9885449E-02  3.2760929E-02  3.1849831E-01  7.1382296E-01  2.8387706E-03  0.0000000E+00  0.0000000E+00  3.7177753E-01
  0.0000000E+00 -9.9341080E-10  2.9091735E-03  1.9446118E-02  3.1316683E-02  3.0788559E-01  6.9588214E-01  3.4214021E-03  0.0000000E+00  1.5894573E-08  3.6196697E-01
  0.0000000E+00  0.0000000E+00  3.3022563E-03  1.9011984E-02  2.9938767E-02  2.9762313E-01  6.7826575E-01  3.9621037E-03 -1.5894573E-08  0.0000000E+00  3.5161802E-01
  0.0000000E+00  0.0000000E+00  2.9551387E-03  1.6945338E-02  2.7555529E-02  3.0723807E-01  7.1456212E-01  1.2128194E-03  0.0000000E+00  0.0000000E+00  3.4431785E-01
  0.0000000E+00  0.0000000E+00  3.3764441E-03  1.6682712E-02  2.6143026E-02  2.9627854E-01  6.9489604E-01  2.0136514E-03  0.0000000E+00  1.5894573E-08  3.3570912E-01
  0.0000000E+00  0.0000000E+00  3.6857028E-03  1.6363811E-02  2.4882253E-02  2.8572857E-01  6.7576957E-01  2.7173678E-03 -1.5894573E-08  0.0000000E+00  3.2640335E-01
  0.0000000E+00  0.0000000E+00  3.9501986E-03  1.6040383E-02  2.3686033E-02  2.7555883E-01  6.5707171E-01  3.3627192E-03  0.0000000E+00  0.0000000E+00  3.1662107E-01
  0.0000000E+00  4.9670540E-10  3.9612749E-03  1.4809231E-02  2.0880470E-02  2.8450629E-01  6.9202226E-01  1.6830445E-03 -1.5894573E-08  0.0000000E+00  3.1219450E-01
  0.0000000E+00 -4.9670540E-10  4.0630698E-03  1.4529914E-02  1.9884109E-02  2.7368838E-01  6.7156786E-01  2.5079886E-03  0.0000000E+00  1.5894573E-08  3.0392864E-01
  0.0000000E+00  0.0000000E+00  4.2430363E-03  1.4279813E-02  1.8845707E-02  2.6332089E-01  6.5153605E-01  3.2555899E-03  0.0000000E+00  0.0000000E+00  2.9528844E-01
  0.0000000E+00  0.0000000E+00  4.3859282E-03  1.4017274E-02  1.7865976E-02  2.5335866E-01  6.3203186E-01  3.9308546E-03  1.5894573E-08  0.0000000E+00  2.8618556E-01
  0.0000000E+00  0.0000000E+00  4.5008063E-03  1.3437259E-02  1.4900269E-02  2.6134583E-01  6.6557413E-01  3.2744089E-03  1.5894573E-08  0.0000000E+00  2.8367028E-01
  0.0000000E+00  0.0000000E+00  4.5493343E-03  1.3231630E-02  1.4083172E-02  2.5080025E-01  6.4428037E-01  4.1047572E-03  0.0000000E+00 -1.5894573E-08  2.7628082E-01
  0.0000000E+00  0.0000000E+00  4.5839944E-03  1.2972953E-02  1.3324129E-02  2.4075632E-01  6.2370336E-01  4.7934214E-03  0.0000000E+00  0.0000000E+00  2.6830897E-01
  0.0000000E+00  0.0000000E+00  4.5943558E-03  1.2702331E-02  1.2607917E-02  2.3113349E-01  6.0373038E-01  5.4041226E-03  0.0000000E+00  0.0000000E+00  2.5988829E-01
  0.0000000E+00  0.0000000E+00  4.3464205E-03  1.2390912E-02  1.0009795E-02  2.3797245E-01  6.3624781E-01  5.6047123E-03  0.0000000E+00  1.5894573E-08  2.5788075E-01
  0.0000000E+00  0.0000000E+00  4.2715073E-03  1.2055478E-02  9.5270658E-03  2.2791530E-01  6.1477858E-01  6.2194825E-03  0.0000000E+00  0.0000000E+00  2.5121373E-01
  0.0000000E+00  0.0000000E+00  4.2168698E-03  1.1788440E-02  9.0017002E-03  2.1831663E-01  5.9385300E-01  6.7970911E-03  1.5894573E-08  0.0000000E+00  2.4426094E-01
  0.0000000E+00  0.0000000E+00  4.1480265E-03  1.1509438E-02  8.5038738E-03  2.0914701E-01  5.7360268E-01  7.2939238E-03  7.9472864E-09  0.0000000E+00  2.3678407E-01
