  0.0000000E+00 -1.5894573E-08  2.9650027E-01  3.4869340E-01  3.5157090E-01  3.6462098E-01  3.6779594E-01  2.9692268E-01  1.5894573E-08  0.0000000E+00 -1.0966660E+00
  0.0000000E+00 -1.5894573E-08  3.1219432E-01  3.6425704E-01  3.6724076E-01  3.8063061E-01  3.8397565E-01  3.1261730E-01  0.0000000E+00  0.0000000E+00 -7.0191401E-01
  0.0000000E+00 -1.5894573E-08  3.3266538E-01  3.8459972E-01  3.8768724E-01  4.0141279E-01  4.0492681E-01  3.3308837E-01  0.0000000E+00  0.0000000E+00 -1.8599543E-01
  0.0000000E+00  0.0000000E+00  3.5801461E-01  4.0982780E-01  4.1301885E-01  4.2708078E-01  4.3076584E-01  3.5843715E-01  0.0000000E+00  0.0000000E+00  4.6418500E-01
  0.0000000E+00  0.0000000E+00  2.7324137E-01  3.2409430E-01  3.2759586E-01  3.4266308E-01  3.4659100E-01  2.7372858E-01 -1.5894573E-08  0.0000000E+00 -1.1069720E+00
  0.0000000E+00  1.5894573E-08  2.8869706E-01  3.3943018E-01  3.4305096E-01  3.5850123E-01  3.6262852E-01  2.8918260E-01 -1.5894573E-08  0.0000000E+00 -7.0695573E-01
  1.5894573E-08  0.0000000E+00  3.0844995E-01  3.5907903E-01  3.6282057E-01  3.7865868E-01  3.8299376E-01  3.0893338E-01 -1.5894573E-08 -1.5894573E-08 -1.9258808E-01
 -1.5894573E-08  0.0000000E+00  3.3251965E-01  3.8305214E-01  3.8691399E-01  4.0314069E-01  4.0768611E-01  3.3300051E-01  0.0000000E+00  1.5894573E-08  4.4577360E-01
  0.0000000E+00  1.5894573E-08  2.5029981E-01  2.9992607E-01  3.0417678E-01  3.2156175E-01  3.2642338E-01  2.5086147E-01 -1.5894573E-08  0.0000000E+00 -1.1157978E+00
  0.0000000E+00  1.5894573E-08  2.6561838E-01  3.1517118E-01  3.1956437E-01  3.3740190E-01  3.4251970E-01  2.6617554E-01  1.5894573E-08  0.0000000E+00 -7.0715564E-01
  0.0000000E+00  0.0000000E+00  2.8468159E-01  3.3416054E-01  3.3869267E-01  3.5697746E-01  3.6234933E-01  2.8523332E-01  1.5894573E-08  0.0000000E+00 -1.9223642E-01
 -1.5894573E-08  0.0000000E+00  3.0754325E-01  3.5695606E-01  3.6162624E-01  3.8035914E-01  3.8598797E-01  3.0808890E-01  0.0000000E+00  1.5894573E-08  4.3599257E-01
  1.5894573E-08  0.0000000E+00  2.2790863E-01  2.7648631E-01  2.8163147E-01  3.0167738E-01  3.0769792E-01  2.2855559E-01 -1.5894573E-08  0.0000000E+00 -1.1214052E+00
  0.0000000E+00 -1.5894573E-08  2.4298972E-01  2.9151070E-01  2.9681414E-01  3.1737170E-01  3.2369155E-01  2.4362704E-01  0.0000000E+00  0.0000000E+00 -7.0299387E-01
  0.0000000E+00  1.5894573E-08  2.6142362E-01  3.0991301E-01  3.1537527E-01  3.3645040E-01  3.4308255E-01  2.6205048E-01  1.5894573E-08  0.0000000E+00 -1.8475243E-01
 -1.5894573E-08  0.0000000E+00  2.8317839E-01  3.3164370E-01  3.3726355E-01  3.5885727E-01  3.6580506E-01  2.8379402E-01  0.0000000E+00 -1.5894573E-08  4.3552765E-01
  1.5894573E-08  0.0000000E+00  2.0634525E-01  2.5414416E-01  2.6035050E-01  2.8344834E-01  2.9090875E-01  2.0708974E-01  0.0000000E+00  1.5894573E-08 -1.1198283E+00
  0.0000000E+00  0.0000000E+00  2.2136994E-01  2.6919308E-01  2.7558365E-01  2.9928678E-01  3.0713245E-01  2.2209768E-01  0.0000000E+00  0.0000000E+00 -6.8736058E-01
  0.0000000E+00 -1.5894573E-08  2.3925243E-01  2.8709301E-01  2.9366276E-01  3.1796449E-01  3.2619148E-01  2.3996225E-01  1.5894573E-08  0.0000000E+00 -1.6403732E-01
  0.0000000E+00  0.0000000E+00  2.6001519E-01  3.0788019E-01  3.1462735E-01  3.3952883E-01  3.4814084E-01  2.6070595E-01 -1.5894573E-08  0.0000000E+00  4.4965664E-01
 -7.9472864E-09  7.9472864E-09  1.8590805E-01  2.3332319E-01  2.4077870E-01  2.6737261E-01  2.7662453E-01  1.8676367E-01  0.0000000E+00  7.9472864E-09 -1.1009867E+00
  0.0000000E+00 -7.9472864E-09  2.0089856E-01  2.4835733E-01  2.5601515E-01  2.8329757E-01  2.9299754E-01  2.0172577E-01  0.0000000E+00  0.0000000E+00 -6.6486698E-01
  0.0000000E+00  7.9472864E-09  2.1839122E-01  2.6593226E-01  2.7379009E-01  3.0176812E-01  3.1193644E-01  2.1918923E-01 -1.5894573E-08  0.0000000E+00 -1.2843807E-01
  0.0000000E+00  1.5894573E-08  2.3834001E-01  2.8596932E-01  2.9402485E-01  3.2269976E-01  3.3334050E-01  2.3910761E-01  1.5894573E-08  0.0000000E+00  4.8513150E-01
  7.9472864E-09  0.0000000E+00  1.6688038E-01  2.1447675E-01  2.2338864E-01  2.5398180E-01  2.6546630E-01  1.6786264E-01  7.9472864E-09 -7.9472864E-09 -1.0351386E+00
  0.0000000E+00  0.0000000E+00  1.8206413E-01  2.2983091E-01  2.3896918E-01  2.7037981E-01  2.8244260E-01  1.8300149E-01 -7.9472864E-09  0.0000000E+00 -5.2527702E-01
  1.5894573E-08  0.0000000E+00  1.9928710E-01  2.4720408E-01  2.5656220E-01  2.8878239E-01  3.0141598E-01  2.0017843E-01  0.0000000E+00 -1.5894573E-08  2.0731837E-02
  0.0000000E+00 -7.9472864E-09  2.1854362E-01  2.6661521E-01  2.7619013E-01  3.0922121E-01  3.2242996E-01  2.1938740E-01  0.0000000E+00 -1.5894573E-08  6.2956893E-01
 -7.9472864E-09  7.9472864E-09  1.4948516E-01  1.9805355E-01  2.0864375E-01  2.4380365E-01  2.5807652E-01  1.5061277E-01 -7.9472864E-09  7.9472864E-09 -8.2287830E-01
  7.9472864E-09  7.9472864E-09  1.6486257E-01  2.1361062E-01  2.2444609E-01  2.6054481E-01  2.7548546E-01  1.6591702E-01  0.0000000E+00 -7.9472864E-09 -2.6334137E-01
 -7.9472864E-09  0.0000000E+00  1.8185349E-01  2.3083451E-01  2.4190743E-01  2.7895549E-01  2.9459667E-01  1.8283765E-01  0.0000000E+00  7.9472864E-09  2.8614962E-01
  0.0000000E+00  0.0000000E+00  2.0044717E-01  2.4966250E-01  2.6096898E-01  2.9896772E-01  3.1531367E-01  2.0135933E-01 -1.5894573E-08  0.0000000E+00  8.8340920E-01
 -7.9472864E-09  0.0000000E+00  1.3383006E-01  1.8445542E-01  1.9695215E-01  2.3731674E-01  2.5508219E-01  1.3513002E-01  0.0000000E+00 -7.9472864E-09 -2.1312945E-01
  0.0000000E+00  0.0000000E+00  1.4914788E-01  2.0020363E-01  2.1295874E-01  2.5439087E-01  2.7302220E-01  1.5044382E-01 -7.9472864E-09  0.0000000E+00  2.2246921E-01
  0.0000000E+00  0.0000000E+00  1.6570835E-01  2.1706510E-01  2.3007198E-01  2.7262375E-01  2.9210678E-01  1.6689570E-01  7.9472864E-09  0.0000000E+00  7.5732183E-01
  7.9472864E-09  0.0000000E+00  1.8343547E-01  2.3508991E-01  2.4834372E-01  2.9201677E-01  3.1235543E-01  1.8451160E-01  7.9472864E-09 -7.9472864E-09  1.3236756E+00
 -7.9472864E-09  0.0000000E+00  1.1985432E-01  1.7399254E-01  1.8861753E-01  2.3490827E-01  2.5706491E-01  1.2137646E-01  7.9472864E-09  7.9472864E-09  6.0793090E-01
 -7.9472864E-09  0.0000000E+00  1.3435517E-01  1.8912481E-01  2.0402427E-01  2.5139421E-01  2.7453834E-01  1.3610026E-01  7.9472864E-09  7.9472864E-09  9.4187641E-01
  7.9472864E-09  0.0000000E+00  1.4983051E-01  2.0491825E-01  2.2007738E-01  2.6881775E-01  2.9300579E-01  1.5135804E-01  0.0000000E+00 -7.9472864E-09  1.4029268E+00
  7.9472864E-09  0.0000000E+00  1.6612540E-01  2.2152427E-01  2.3693730E-01  2.8704688E-01  3.1228143E-01  1.6743566E-01 -7.9472864E-09 -7.9472864E-09  1.8857777E+00
  0.0000000E+00  7.9472864E-09  1.0729422E-01  1.6681477E-01  1.8376675E-01  2.3685008E-01  2.6455572E-01  1.0911635E-01  7.9472864E-09  0.0000000E+00  9.1899186E-01
  0.0000000E+00  7.9472864E-09  1.2073274E-01  1.8035345E-01  1.9756983E-01  2.5248256E-01  2.8147927E-01  1.2179855E-01  0.0000000E+00  0.0000000E+00  1.3210701E+00
  0.0000000E+00  7.9472864E-09  1.3462397E-01  1.9453764E-01  2.1201588E-01  2.6859295E-01  2.9885325E-01  1.3535762E-01 -7.9472864E-09  0.0000000E+00  1.7032183E+00
  0.0000000E+00 -7.9472864E-09  1.4910841E-01  2.0930237E-01  2.2703569E-01  2.8527322E-01  3.1679782E-01  1.4951319E-01 -7.9472864E-09  0.0000000E+00  2.1031306E+00
  0.0000000E+00  7.9472864E-09  9.6288182E-02  1.6248386E-01  1.8192062E-01  2.4363142E-01  2.7839640E-01  9.7282164E-02  0.0000000E+00  0.0000000E+00  9.9726748E-01
  0.0000000E+00  7.9472864E-09  1.0884061E-01  1.7456053E-01  1.9426356E-01  2.5824234E-01  2.9444537E-01  1.0817008E-01  0.0000000E+00  0.0000000E+00  1.3377434E+00
  0.0000000E+00 -7.9472864E-09  1.2118740E-01  1.8698353E-01  2.0694113E-01  2.7307871E-01  3.1082639E-01  1.1993230E-01  0.0000000E+00  0.0000000E+00  1.6795456E+00
 -7.9472864E-09 -7.9472864E-09  1.3393991E-01  1.9980444E-01  2.2000888E-01  2.8828529E-01  3.2757384E-01  1.3211936E-01 -7.9472864E-09 -7.9472864E-09  2.0324953E+00
  0.0000000E+00  7.9472864E-09  9.1065802E-02  1.5788870E-01  1.7991655E-01  2.5792399E-01  3.0174893E-01  8.0332883E-02  7.9472864E-09  0.0000000E+00  1.0403515E+00
  0.0000000E+00  0.0000000E+00  1.0082284E-01  1.6861932E-01  1.9087641E-01  2.7102202E-01  3.1675586E-01  9.0763837E-02  0.0000000E+00 -1.5894573E-08  1.3499433E+00
 -7.9472864E-09  0.0000000E+00  1.1166850E-01  1.7935316E-01  2.0184970E-01  2.8459948E-01  3.3218563E-01  1.0093334E-01 -7.9472864E-09 -7.9472864E-09  1.6563721E+00
  0.0000000E+00  0.0000000E+00  1.2274460E-01  1.9032504E-01  2.1305247E-01  2.9836044E-01  3.4778914E-01  1.1138543E-01  0.0000000E+00  0.0000000E+00  1.9668827E+00
  0.0000000E+00 -7.9472864E-09  8.8515215E-02  1.5255433E-01  1.7724365E-01  2.7910230E-01  3.3468533E-01  5.9866380E-02  0.0000000E+00  1.5894573E-08  1.0899563E+00
 -7.9472864E-09  0.0000000E+00  9.6911147E-02  1.6237678E-01  1.8724367E-01  2.9094353E-01  3.4855908E-01  6.9261245E-02  0.0000000E+00 -7.9472864E-09  1.3697345E+00
 -7.9472864E-09  0.0000000E+00  1.0590611E-01  1.7149362E-01  1.9658175E-01  3.0308679E-01  3.6294892E-01  7.8418970E-02 -7.9472864E-09 -7.9472864E-09  1.6414267E+00
  0.0000000E+00 -7.9472864E-09  1.1499324E-01  1.8069896E-01  2.0599826E-01  3.1524295E-01  3.7732983E-01  8.7702639E-02  0.0000000E+00 -1.5894573E-08  1.9109139E+00
  0.0000000E+00  0.0000000E+00  7.8586668E-02  1.4805515E-01  1.7551930E-01  3.0357265E-01  3.7462202E-01  4.4603664E-02  0.0000000E+00  0.0000000E+00  1.2336082E+00
  0.0000000E+00  7.9472864E-09  8.5262924E-02  1.5496680E-01  1.8262352E-01  3.1434780E-01  3.8816452E-01  5.2777801E-02  0.0000000E+00 -1.5894573E-08  1.4703561E+00
  0.0000000E+00  0.0000000E+00  9.2515744E-02  1.6248228E-01  1.9032547E-01  3.2490864E-01  4.0136006E-01  6.1013222E-02  0.0000000E+00  1.5894573E-08  1.7015868E+00
  0.0000000E+00 -7.9472864E-09  9.9746026E-02  1.6994259E-01  1.9796100E-01  3.3531964E-01  4.1436914E-01  6.9213673E-02  1.5894573E-08  0.0000000E+00  1.9247369E+00
  0.0000000E+00  3.9736432E-09  6.0855158E-02  1.4067760E-01  1.7127417E-01  3.3190423E-01  4.2359862E-01  3.4630775E-02  0.0000000E+00 -1.5894573E-08  1.4570776E+00
  0.0000000E+00 -3.9736432E-09  6.5378465E-02  1.4612313E-01  1.7674746E-01  3.4084243E-01  4.3524832E-01  4.1373935E-02  0.0000000E+00  1.5894573E-08  1.6448574E+00
 -7.9472864E-09  0.0000000E+00  7.1252599E-02  1.5176232E-01  1.8254732E-01  3.4945884E-01  4.4698101E-01  4.8527796E-02  0.0000000E+00  0.0000000E+00  1.8161019E+00
  7.9472864E-09  0.0000000E+00  7.7001549E-02  1.5724735E-01  1.8817750E-01  3.5779458E-01  4.5836830E-01  5.5518165E-02  0.0000000E+00  0.0000000E+00  1.9766691E+00
  0.0000000E+00  3.9736432E-09  3.8250636E-02  1.2740931E-01  1.6211356E-01  3.6361927E-01  4.8324627E-01  2.9645491E-02 -1.5894573E-08  0.0000000E+00  1.6118736E+00
  0.0000000E+00 -3.9736432E-09  4.4607185E-02  1.3138650E-01  1.6657008E-01  3.7106603E-01  4.9492225E-01  3.7207875E-02  1.5894573E-08  0.0000000E+00  1.7261795E+00
  0.0000000E+00 -3.9736432E-09  4.9121618E-02  1.3507389E-01  1.7031124E-01  3.7720996E-01  5.0451148E-01  4.3003749E-02  0.0000000E+00 -1.5894573E-08  1.8349272E+00
  3.9736432E-09  3.9736432E-09  5.3453349E-02  1.3856407E-01  1.7383337E-01  3.8298598E-01  5.1363283E-01  4.8549574E-02  0.0000000E+00  1.5894573E-08  1.9327676E+00
 -3.9736432E-09  0.0000000E+00  1.7815527E-02  1.0839806E-01  1.4915451E-01  3.9918664E-01  5.5698651E-01  3.3132933E-02  0.0000000E+00 -1.5894573E-08  1.6486598E+00
  0.0000000E+00  3.9736432E-09  2.3274286E-02  1.1079680E-01  1.5204883E-01  4.0456325E-01  5.6680179E-01  4.0080514E-02  1.5894573E-08  0.0000000E+00  1.7112080E+00
 -3.9736432E-09  3.9736432E-09  2.6709156E-02  1.1265640E-01  1.5364023E-01  4.0716833E-01  5.7300597E-01  4.3926302E-02  0.0000000E+00  1.5894573E-08  1.7552730E+00
  0.0000000E+00 -3.9736432E-09  2.9942242E-02  1.1432733E-01  1.5502159E-01  4.0941173E-01  5.7870239E-01  4.7517110E-02  0.0000000E+00  0.0000000E+00  1.7904806E+00
 -3.9736432E-09  0.0000000E+00  1.2627153E-02  9.8554097E-02  1.4312105E-01  4.1757935E-01  5.9961855E-01  3.8459349E-02  0.0000000E+00  1.5894573E-08  1.6234787E+00
  0.0000000E+00  3.9736432E-09  1.5736762E-02  9.9660829E-02  1.4374404E-01  4.1845959E-01  6.0430402E-01  4.1448910E-02  1.5894573E-08  0.0000000E+00  1.6433433E+00
  3.9736432E-09  0.0000000E+00  1.8648302E-02  1.0060307E-01  1.4417751E-01  4.1897336E-01  6.0841829E-01  4.4201121E-02 -1.5894573E-08  0.0000000E+00  1.6555505E+00
  3.9736432E-09 -3.9736432E-09  2.1371750E-02  1.0139468E-01  1.4444087E-01  4.1917074E-01  6.1203361E-01  4.6734143E-02  0.0000000E+00  1.5894573E-08  1.6609862E+00
  0.0000000E+00  3.9736432E-09  1.1175704E-02  8.9138746E-02  1.3695990E-01  4.3093386E-01  6.3895327E-01  4.2352866E-02 -1.5894573E-08  0.0000000E+00  1.5586537E+00
  3.9736432E-09  0.0000000E+00  1.2717417E-02  8.8876672E-02  1.3580634E-01  4.2897797E-01  6.4074045E-01  4.2926647E-02 -1.5894573E-08  1.5894573E-08  1.5358891E+00
  3.9736432E-09  0.0000000E+00  1.5083385E-02  8.9051217E-02  1.3509659E-01  4.2724100E-01  6.4240384E-01  4.4582684E-02 -1.5894573E-08  0.0000000E+00  1.5173789E+00
  0.0000000E+00 -3.9736432E-09  1.7287184E-02  8.9128397E-02  1.3428164E-01  4.2528051E-01  6.4362621E-01  4.6080463E-02  0.0000000E+00  0.0000000E+00  1.4956627E+00
 -3.9736432E-09  0.0000000E+00  1.1047884E-02  7.9778291E-02  1.2895647E-01  4.3619022E-01  6.7061192E-01  4.1964229E-02 -1.5894573E-08  1.5894573E-08  1.3941917E+00
  0.0000000E+00  3.9736432E-09  1.2891205E-02  7.9397582E-02  1.2726606E-01  4.3263039E-01  6.7039794E-01  4.2691868E-02  0.0000000E+00  0.0000000E+00  1.3512375E+00
  0.0000000E+00  3.9736432E-09  1.4612738E-02  7.8996323E-02  1.2555026E-01  4.2896459E-01  6.6979653E-01  4.3380450E-02 -1.5894573E-08  0.0000000E+00  1.3116184E+00
  0.0000000E+00  0.0000000E+00  1.6227445E-02  7.8554802E-02  1.2381347E-01  4.2517802E-01  6.6881561E-01  4.3993156E-02  0.0000000E+00 -1.5894573E-08  1.2735142E+00
  0.0000000E+00  3.9736432E-09  1.1090676E-02  7.0905283E-02  1.1848294E-01  4.3432230E-01  6.9625133E-01  3.7832595E-02 -1.5894573E-08  1.5894573E-08  1.0146288E+00
  0.0000000E+00 -1.9868216E-09  1.2470591E-02  7.0558071E-02  1.1601947E-01  4.2922062E-01  6.9435287E-01  3.8142618E-02  1.5894573E-08  0.0000000E+00  1.0312325E+00
  0.0000000E+00 -1.9868216E-09  1.3852703E-02  6.9852330E-02  1.1371753E-01  4.2414075E-01  6.9169056E-01  3.8378302E-02 -1.5894573E-08  0.0000000E+00  1.0013298E+00
  0.0000000E+00  0.0000000E+00  1.5147328E-02  6.9132216E-02  1.1144640E-01  4.1901281E-01  6.8869126E-01  3.8581435E-02  1.5894573E-08  0.0000000E+00  9.7463441E-01
  0.0000000E+00  1.9868216E-09  1.0946293E-02  6.3126549E-02  1.0572948E-01  4.2741585E-01  7.1799785E-01  3.1700484E-02  0.0000000E+00 -1.5894573E-08  7.2676867E-01
  0.0000000E+00 -1.9868216E-09  1.2189277E-02  6.2331654E-02  1.0304140E-01  4.2130002E-01  7.1381593E-01  3.1819105E-02  0.0000000E+00 -1.5894573E-08  7.3731482E-01
  3.9736432E-09  0.0000000E+00  1.3335212E-02  6.1466753E-02  1.0044248E-01  4.1525850E-01  7.0925343E-01  3.1969450E-02 -1.5894573E-08 -1.5894573E-08  7.3937798E-01
  0.0000000E+00  1.9868216E-09  1.4394375E-02  6.0589895E-02  9.7898945E-02  4.0919450E-01  7.0436543E-01  3.2086659E-02  1.5894573E-08  0.0000000E+00  7.3972750E-01
  0.0000000E+00  1.9868216E-09  1.0281404E-02  5.5958178E-02  9.1167405E-02  4.1785237E-01  7.3693252E-01  2.5155513E-02  0.0000000E+00  0.0000000E+00  6.5917391E-01
  0.0000000E+00  0.0000000E+00  1.1073033E-02  5.4808337E-02  8.8451028E-02  4.1139367E-01  7.3085326E-01  2.5634257E-02 -1.5894573E-08  0.0000000E+00  6.4653850E-01
  0.0000000E+00  1.9868216E-09  1.2081225E-02  5.3767052E-02  8.5744396E-02  4.0449175E-01  7.2419810E-01  2.5752068E-02  0.0000000E+00  0.0000000E+00  6.5544188E-01
  0.0000000E+00  1.9868216E-09  1.3004215E-02  5.2727811E-02  8.3120666E-02  3.9760143E-01  7.1725529E-01  2.5842477E-02  1.5894573E-08  0.0000000E+00  6.6023600E-01
  0.0000000E+00  0.0000000E+00  9.0358062E-03  4.7954634E-02  7.5365938E-02  4.0790403E-01  7.5301689E-01  1.9161988E-02 -1.5894573E-08 -1.5894573E-08  6.2487543E-01
  0.0000000E+00  1.9868216E-09  9.9616451E-03  4.6744864E-02  7.2640754E-02  4.0028611E-01  7.4450129E-01  1.9414138E-02  1.5894573E-08  0.0000000E+00  6.2862104E-01
  0.0000000E+00  0.0000000E+00  1.0907154E-02  4.5532148E-02  7.0050217E-02  3.9268976E-01  7.3562050E-01  1.9609833E-02  1.5894573E-08  1.5894573E-08  6.2889123E-01
  0.0000000E+00  1.9868216E-09  1.1764755E-02  4.4356328E-02  6.7564920E-02  3.8512406E-01  7.2651315E-01  1.9780191E-02  0.0000000E+00  0.0000000E+00  6.2612861E-01
  0.0000000E+00  0.0000000E+00  8.0857677E-03  3.7700009E-02  5.8588870E-02  3.9901695E-01  7.6578152E-01  1.3749885E-02  1.5894573E-08  0.0000000E+00  5.9497768E-01
  0.0000000E+00  0.0000000E+00  9.8296599E-03  3.5564858E-02  5.5533331E-02  3.9147839E-01  7.5540239E-01  1.3408089E-02  1.5894573E-08  0.0000000E+00  5.9223640E-01
  0.0000000E+00  0.0000000E+00  1.0679245E-02  3.4563057E-02  5.3371198E-02  3.8289914E-01  7.4405795E-01  1.3796170E-02 -1.5894573E-08  0.0000000E+00  5.8857459E-01
  0.0000000E+00  0.0000000E+00  1.1439979E-02  3.3610430E-02  5.1317539E-02  3.7439740E-01  7.3258048E-01  1.4151668E-02  1.5894573E-08  0.0000000E+00  5.8222568E-01
  0.0000000E+00  9.9341080E-10  9.1459556E-03  2.5017696E-02  4.1141495E-02  3.9090011E-01  7.7428710E-01  8.3806040E-03  1.5894573E-08  0.0000000E+00  5.6622046E-01
  0.0000000E+00  0.0000000E+00  1.0231753E-02  2.4005210E-02  3.9178196E-02  3.8153702E-01  7.6083058E-01  8.7657450E-03 -1.5894573E-08  1.5894573E-08  5.6087565E-01
  0.0000000E+00  9.9341080E-10  1.0960817E-02  2.3550229E-02  3.7760481E-02  3.7176052E-01  7.4681979E-01  9.4483057E-03  1.5894573E-08  0.0000000E+00  5.5303979E-01
  0.0000000E+00  9.9341080E-10  1.1603733E-02  2.3115776E-02  3.6411684E-02  3.6215866E-01  7.3283088E-01  1.0067749E-02 -1.5894573E-08  0.0000000E+00  5.4302728E-01
  0.0000000E+00  0.0000000E+00  1.0904293E-02  1.3250260E-02  2.5973450E-02  3.7956411E-01  7.7484155E-01  5.7308516E-03  0.0000000E+00  0.0000000E+00  5.3814673E-01
  0.0000000E+00  0.0000000E+00  1.0098915E-02  1.4786944E-02  2.6554482E-02  3.6674607E-01  7.5661922E-01  8.8347755E-03  1.5894573E-08  0.0000000E+00  5.2908695E-01
  0.0000000E+00  0.0000000E+00  1.0821541E-02  1.4919321E-02  2.5849381E-02  3.5600853E-01  7.4028957E-01  9.4439192E-03 -1.5894573E-08  0.0000000E+00  5.1789653E-01
  0.0000000E+00  0.0000000E+00  1.1448939E-02  1.5032127E-02  2.5165362E-02  3.4554639E-01  7.2414356E-01  9.9845883E-03  0.0000000E+00  0.0000000E+00  5.0497973E-01
  0.0000000E+00  0.0000000E+00  1.1047383E-02  8.0908462E-03  1.8161364E-02  3.5894904E-01  7.6197815E-01  9.0238256E-03  1.5894573E-08  0.0000000E+00  5.1081568E-01
  0.0000000E+00  0.0000000E+00  1.1478186E-02  9.2105186E-03  1.8472679E-02  3.4658185E-01  7.4283516E-01  1.0192299E-02  0.0000000E+00  0.0000000E+00  4.9838766E-01
  0.0000000E+00  0.0000000E+00  1.2266259E-02  1.0002594E-02  1.8471399E-02  3.3509725E-01  7.2453940E-01  1.0396481E-02  1.5894573E-08  0.0000000E+00  4.8427561E-01
  0.0000000E+00  0.0000000E+00  1.2916009E-02  1.0691677E-02  1.8409137E-02  3.2401657E-01  7.0661288E-01  1.0582606E-02  0.0000000E+00  0.0000000E+00  4.6887618E-01
  0.0000000E+00  0.0000000E+00  1.8434366E-02  1.2751949E-02  2.0433394E-02  3.2648113E-01  7.3365080E-01  8.4890369E-03 -1.5894573E-08  0.0000000E+00  4.8425290E-01
  0.0000000E+00  0.0000000E+00  2.1273574E-02  1.4091899E-02  2.0912042E-02  3.1421649E-01  7.1350616E-01  6.3410443E-03  0.0000000E+00  1.5894573E-08  4.6887523E-01
  0.0000000E+00 -9.9341080E-10  2.1205047E-02  1.4630462E-02  2.0710703E-02  3.0325058E-01  6.9458455E-01  6.6398303E-03 -1.5894573E-08  0.0000000E+00  4.5211524E-01
  0.0000000E+00  0.0000000E+00  2.1028062E-02  1.5043576E-02  2.0426592E-02  2.9273331E-01  6.7613870E-01  6.9379807E-03 -1.5894573E-08  0.0000000E+00  4.3452197E-01
  0.0000000E+00  9.9341080E-10  3.2917731E-02  2.3838870E-02  2.9120900E-02  2.8810209E-01  6.9618136E-01 -2.9681524E-04  1.5894573E-08  0.0000000E+00  4.5815822E-01
  0.0000000E+00  9.9341080E-10  3.1381499E-02  2.2674246E-02  2.7202027E-02  2.7875406E-01  6.7778105E-01  1.0086695E-03  0.0000000E+00  1.5894573E-08  4.3982869E-01
  0.0000000E+00 -9.9341080E-10  2.9534420E-02  2.2027338E-02  2.5857592E-02  2.6963520E-01  6.5968281E-01  1.8411954E-03  1.5894573E-08  0.0000000E+00  4.2063862E-01
  0.0000000E+00 -9.9341080E-10  2.7785787E-02  2.1376653E-02  2.4555322E-02  2.6080048E-01  6.4195579E-01  2.6258151E-03  0.0000000E+00  0.0000000E+00  4.0112054E-01
  0.0000000E+00  0.0000000E+00  2.4035225E-02  1.7385161E-02  2.0159248E-02  2.7256551E-01  6.7858297E-01  4.1532200E-03 -1.5894573E-08  0.0000000E+00  4.3166280E-01
  0.0000000E+00  9.9341080E-10  2.1687081E-02  2.0209134E-02  2.2284716E-02  2.6237920E-01  6.5838039E-01  3.3283234E-04  0.0000000E+00  1.5894573E-08  4.1033369E-01
  0.0000000E+00  0.0000000E+00  1.9778112E-02  1.9295404E-02  2.0743260E-02  2.5360113E-01  6.3968456E-01  1.3752937E-03  1.5894573E-08  0.0000000E+00  3.8906932E-01
  0.0000000E+00  0.0000000E+00  1.8064627E-02  1.8441780E-02  1.9309418E-02  2.4504137E-01  6.2135750E-01  2.3412069E-03 -1.5894573E-08  0.0000000E+00  3.6800104E-01
  0.0000000E+00  0.0000000E+00  3.8944681E-03  1.1294370E-02  1.1473273E-02  2.6522052E-01  6.6639113E-01  3.8192114E-03  0.0000000E+00  1.5894573E-08  4.0287161E-01
  0.0000000E+00  0.0000000E+00  3.0330718E-03  1.2812632E-02  1.2388499E-02  2.5474089E-01  6.4496529E-01  2.0800272E-03  0.0000000E+00  1.5894573E-08  3.7937900E-01
  0.0000000E+00  0.0000000E+00  2.7899940E-03  1.2466838E-02  1.1510332E-02  2.4486944E-01  6.2435722E-01  3.0549366E-03  1.5894573E-08  0.0000000E+00  3.5636419E-01
  0.0000000E+00  0.0000000E+00  2.5991697E-03  1.2133640E-02  1.0691373E-02  2.3535465E-01  6.0431826E-01  3.9581936E-03 -1.5894573E-08  0.0000000E+00  3.3416250E-01
  0.0000000E+00  0.0000000E+00 -5.1937997E-03  1.2575648E-02  1.0163196E-02  2.4841626E-01  6.4210880E-01 -1.8003146E-03  1.5894573E-08  0.0000000E+00  3.6909953E-01
  0.0000000E+00  0.0000000E+00 -3.0185084E-03  1.0333308E-02  7.4632391E-03  2.3734625E-01  6.1933810E-01  2.9053530E-03  0.0000000E+00 -1.5894573E-08  3.4342581E-01
  0.0000000E+00  0.0000000E+00 -2.4981599E-03  1.0194893E-02  6.9041797E-03  2.2720185E-01  5.9774768E-01  3.9418219E-03  1.5894573E-08  0.0000000E+00  3.1999278E-01
  0.0000000E+00  0.0000000E+00 -2.0189483E-03  1.0042409E-02  6.3755312E-03  2.1750563E-01  5.7688081E-01  4.8986436E-03  0.0000000E+00  7.9472864E-09  2.9785401E-01
  0.0000000E+00  0.0000000E+00 -3.4301083E-03  1.0984193E-02  6.1050453E-03  2.2551255E-01  6.0924858E-01  1.6878446E-03  0.0000000E+00  1.5894573E-08  3.2926846E-01
  0.0000000E+00  0.0000000E+00 -2.1229486E-03  1.0236549E-02  5.0138854E-03  2.1493669E-01  5.8629775E-01  4.0270807E-03  0.0000000E+00  1.5894573E-08  3.0434403E-01
