  0.0000000E+00 -7.9472864E-09 -5.8193643E-02  4.1418415E-01  4.1574204E-01  4.3258047E-01  4.3177167E-01 -6.0753249E-02 -1.5894573E-08  0.0000000E+00 -1.2890474E+00
  0.0000000E+00  1.5894573E-08 -3.9566357E-02  4.2922059E-01  4.3061128E-01  4.4787827E-01  4.4731072E-01 -4.2107835E-02  0.0000000E+00  1.5894573E-08 -9.5707560E-01
  0.0000000E+00 -1.5894573E-08 -1.6159058E-02  4.4934368E-01  4.5015755E-01  4.6784624E-01  4.6793237E-01 -1.8683244E-02  0.0000000E+00  0.0000000E+00 -4.2753279E-01
  1.5894573E-08  0.0000000E+00  1.2101682E-02  4.7439906E-01  4.7465929E-01  4.9276745E-01  4.9349159E-01  9.5948856E-03 -1.5894573E-08  0.0000000E+00  2.3568439E-01
 -7.9472864E-09  7.9472864E-09 -5.7265289E-02  3.8504377E-01  3.7654966E-01  3.9643604E-01  4.0492010E-01 -5.9775520E-02  7.9472864E-09 -7.9472864E-09 -1.1460297E+00
  7.9472864E-09  7.9472864E-09 -3.8477644E-02  4.0011835E-01  3.9239877E-01  4.1275659E-01  4.2057699E-01 -4.0965233E-02 -7.9472864E-09  7.9472864E-09 -7.7334499E-01
  0.0000000E+00 -1.5894573E-08 -1.5465705E-02  4.2002100E-01  4.1194382E-01  4.3276784E-01  4.4108593E-01 -1.7929299E-02 -1.5894573E-08  0.0000000E+00 -2.4098527E-01
  0.0000000E+00 -1.5894573E-08  1.1793868E-02  4.4424051E-01  4.3582883E-01  4.5711648E-01  4.6591777E-01  9.3543055E-03 -1.5894573E-08  0.0000000E+00  4.1227469E-01
  0.0000000E+00  0.0000000E+00 -5.6578126E-02  3.5657728E-01  3.4299415E-01  3.6632845E-01  3.7919208E-01 -5.8979575E-02  0.0000000E+00  1.5894573E-08 -9.9614620E-01
 -7.9472864E-09  7.9472864E-09 -3.7811257E-02  3.7240055E-01  3.5845593E-01  3.8231024E-01  3.9575773E-01 -4.0180396E-02  0.0000000E+00  7.9472864E-09 -5.8078581E-01
  7.9472864E-09  7.9472864E-09 -1.5365029E-02  3.9183044E-01  3.7782770E-01  4.0219289E-01  4.1592395E-01 -1.7703183E-02  1.5894573E-08  0.0000000E+00 -5.9622407E-02
  0.0000000E+00  1.5894573E-08  1.0780271E-02  4.1502625E-01  4.0097442E-01  4.2584732E-01  4.3986294E-01  8.4728245E-03 -1.5894573E-08  0.0000000E+00  5.7233191E-01
  0.0000000E+00 -7.9472864E-09 -5.6033380E-02  3.2961684E-01  3.1392691E-01  3.4112105E-01  3.5554963E-01 -5.8255553E-02  7.9472864E-09  0.0000000E+00 -8.5697138E-01
  0.0000000E+00 -7.9472864E-09 -3.7477050E-02  3.4541118E-01  3.2958010E-01  3.5734829E-01  3.7219995E-01 -3.9661597E-02 -7.9472864E-09  0.0000000E+00 -4.3848112E-01
 -7.9472864E-09 -7.9472864E-09 -1.5662638E-02  3.6432979E-01  3.4854537E-01  3.7686607E-01  3.9202303E-01 -1.7808985E-02  7.9472864E-09 -7.9472864E-09  7.6533049E-02
  0.0000000E+00  7.9472864E-09  9.3443552E-03  3.8650140E-01  3.7076887E-01  3.9963874E-01  4.1510665E-01  7.2358451E-03  1.5894573E-08  0.0000000E+00  6.9120514E-01
  0.0000000E+00  0.0000000E+00 -5.5461153E-02  3.0511671E-01  2.8807136E-01  3.1952494E-01  3.3512741E-01 -5.7422217E-02 -7.9472864E-09  0.0000000E+00 -7.3054737E-01
  7.9472864E-09  0.0000000E+00 -3.7087798E-02  3.2065484E-01  3.0365881E-01  3.3571243E-01  3.5178539E-01 -3.9001975E-02  0.0000000E+00  7.9472864E-09 -3.0824608E-01
  0.0000000E+00  0.0000000E+00 -1.5969340E-02  3.3895653E-01  3.2207999E-01  3.5472718E-01  3.7119216E-01 -1.7838685E-02  0.0000000E+00  1.5894573E-08  1.9947369E-01
 -7.9472864E-09  0.0000000E+00  7.8807119E-03  3.6004126E-01  3.4329024E-01  3.7652716E-01  3.9339009E-01  6.0555697E-03 -7.9472864E-09  7.9472864E-09  7.9569614E-01
  0.0000000E+00 -7.9472864E-09 -5.4540634E-02  2.8303525E-01  2.6507676E-01  3.0112925E-01  3.1814480E-01 -5.6148697E-02  7.9472864E-09  0.0000000E+00 -6.1496341E-01
 -7.9472864E-09 -7.9472864E-09 -3.6689442E-02  2.9837105E-01  2.8052261E-01  3.1725666E-01  3.3474889E-01 -3.8245838E-02  7.9472864E-09  7.9472864E-09 -1.9156595E-01
 -7.9472864E-09 -7.9472864E-09 -1.6249912E-02  3.1591117E-01  2.9829761E-01  3.3565468E-01  3.5365742E-01 -1.7755771E-02  0.0000000E+00  7.9472864E-09  3.0881810E-01
 -7.9472864E-09  7.9472864E-09  6.5008402E-03  3.3581218E-01  3.1843790E-01  3.5641497E-01  3.7493423E-01  5.0446112E-03  0.0000000E+00  7.9472864E-09  8.8636684E-01
  0.0000000E+00  0.0000000E+00 -5.2644953E-02  2.6295987E-01  2.4474141E-01  2.8558859E-01  3.0457604E-01 -5.3800147E-02  0.0000000E+00  7.9472864E-09 -5.0672787E-01
  0.0000000E+00 -7.9472864E-09 -3.4790881E-02  2.7760538E-01  2.5978738E-01  3.0126885E-01  3.2094759E-01 -3.5889499E-02  0.0000000E+00  0.0000000E+00 -8.1798032E-02
 -7.9472864E-09 -7.9472864E-09 -1.5041972E-02  2.9430848E-01  2.7685082E-01  3.1898949E-01  3.3932382E-01 -1.6086435E-02  7.9472864E-09  7.9472864E-09  4.1056228E-01
  0.0000000E+00  0.0000000E+00  6.6396552E-03  3.1299254E-01  2.9589781E-01  3.3869180E-01  3.5968700E-01  5.6481520E-03  7.9472864E-09  0.0000000E+00  9.6871501E-01
  0.0000000E+00 -7.9472864E-09 -4.8518497E-02  2.4409740E-01  2.2671200E-01  2.7227831E-01  2.9419962E-01 -4.9116660E-02 -7.9472864E-09  0.0000000E+00 -4.0083829E-01
  0.0000000E+00  7.9472864E-09 -3.1489119E-02  2.5850284E-01  2.4154592E-01  2.8785932E-01  3.1052998E-01 -3.2028928E-02  7.9472864E-09  0.0000000E+00  2.0240366E-02
  0.0000000E+00 -7.9472864E-09 -1.2257322E-02  2.7425691E-01  2.5783417E-01  3.0482909E-01  3.2835114E-01 -1.2742726E-02  7.9472864E-09  0.0000000E+00  5.0626433E-01
  0.0000000E+00 -7.9472864E-09  8.5505648E-03  2.9165238E-01  2.7576149E-01  3.2343915E-01  3.4781504E-01  8.1179142E-03 -7.9472864E-09  0.0000000E+00  1.0462930E+00
 -3.9736432E-09  3.9736432E-09 -3.9734256E-02  2.2501449E-01  2.1019879E-01  2.5998721E-01  2.8638703E-01 -3.9671086E-02  7.9472864E-09  0.0000000E+00 -2.8880143E-01
 -7.9472864E-09  0.0000000E+00 -2.1161493E-02  2.3784809E-01  2.2389120E-01  2.7428594E-01  3.0188376E-01 -2.1041488E-02  0.0000000E+00  7.9472864E-09  1.5297440E-01
  0.0000000E+00  0.0000000E+00 -2.4905999E-03  2.5269637E-01  2.3943867E-01  2.9057318E-01  3.1922719E-01 -2.3207346E-03  0.0000000E+00  0.0000000E+00  6.3021898E-01
  0.0000000E+00  0.0000000E+00  1.7413648E-02  2.6887888E-01  2.5631097E-01  3.0819130E-01  3.3789948E-01  1.7631372E-02 -7.9472864E-09  0.0000000E+00  1.1496153E+00
  0.0000000E+00 -3.9736432E-09 -2.2558356E-02  2.0360787E-01  1.9386202E-01  2.4689738E-01  2.8003156E-01 -2.1736583E-02  0.0000000E+00 -7.9472864E-09 -1.4098266E-01
  0.0000000E+00 -7.9472864E-09 -3.0057430E-03  2.1525902E-01  2.0653294E-01  2.6017329E-01  2.9472190E-01 -2.1206378E-03 -7.9472864E-09  0.0000000E+00  3.1710336E-01
  0.0000000E+00  7.9472864E-09  1.4754851E-02  2.2944003E-01  2.2155060E-01  2.7607092E-01  3.1188190E-01  1.5674878E-02  7.9472864E-09  0.0000000E+00  7.8566718E-01
  7.9472864E-09  0.0000000E+00  3.3430900E-02  2.4465008E-01  2.3757973E-01  2.9298967E-01  3.3005556E-01  3.4383677E-02  0.0000000E+00  7.9472864E-09  1.2839935E+00
  7.9472864E-09  0.0000000E+00  4.0313085E-03  1.7924383E-01  1.7761233E-01  2.3276506E-01  2.7541950E-01  5.6814831E-03 -7.9472864E-09  0.0000000E+00  2.4840602E-01
 -7.9472864E-09  0.0000000E+00  1.7547591E-02  1.9324671E-01  1.9268249E-01  2.4880506E-01  2.9303175E-01  1.9251171E-02  0.0000000E+00  0.0000000E+00  6.0575390E-01
  0.0000000E+00  7.9472864E-09  3.4173615E-02  2.0679432E-01  2.0713921E-01  2.6437488E-01  3.1004509E-01  3.5888307E-02  0.0000000E+00  0.0000000E+00  1.0553815E+00
  0.0000000E+00  7.9472864E-09  5.1402219E-02  2.2107060E-01  2.2229537E-01  2.8066018E-01  3.2775822E-01  5.3125389E-02  0.0000000E+00  7.9472864E-09  1.5220044E+00
  0.0000000E+00 -3.9736432E-09  2.8470039E-02  1.5795846E-01  1.6715829E-01  2.2422770E-01  2.7893621E-01  3.0911144E-02 -7.9472864E-09 -7.9472864E-09  7.2856939E-01
 -7.9472864E-09  0.0000000E+00  4.0312324E-02  1.7148317E-01  1.8218790E-01  2.3983167E-01  2.9663303E-01  4.2920604E-02  7.9472864E-09  0.0000000E+00  1.0200019E+00
  0.0000000E+00 -7.9472864E-09  5.4984044E-02  1.8447746E-01  1.9591907E-01  2.5526062E-01  3.1352133E-01  5.7531644E-02  0.0000000E+00  0.0000000E+00  1.4229292E+00
  7.9472864E-09  0.0000000E+00  7.0014574E-02  1.9791690E-01  2.1006531E-01  2.7110896E-01  3.3081421E-01  7.2501309E-02 -7.9472864E-09 -7.9472864E-09  1.8331571E+00
  0.0000000E+00  0.0000000E+00  3.6879268E-02  1.4749271E-01  1.6837119E-01  2.3010120E-01  2.9778349E-01  3.9682914E-02  0.0000000E+00 -7.9472864E-09  9.6466386E-01
 -3.9736432E-09 -3.9736432E-09  5.0063062E-02  1.5949109E-01  1.7999859E-01  2.4517520E-01  3.1342971E-01  5.2487515E-02  7.9472864E-09  0.0000000E+00  1.3538795E+00
  0.0000000E+00 -7.9472864E-09  6.2616259E-02  1.7160840E-01  1.9262515E-01  2.6013234E-01  3.2988054E-01  6.4916402E-02 -7.9472864E-09  0.0000000E+00  1.7013159E+00
  7.9472864E-09  0.0000000E+00  7.5358987E-02  1.8391612E-01  2.0541598E-01  2.7523935E-01  3.4647220E-01  7.7538326E-02  7.9472864E-09 -7.9472864E-09  2.0490050E+00
  0.0000000E+00  3.9736432E-09  3.5015106E-02  1.4621626E-01  1.7579319E-01  2.5083691E-01  3.2918039E-01  3.6633708E-02 -7.9472864E-09  7.9472864E-09  1.2658588E+00
  0.0000000E+00 -3.9736432E-09  4.5951247E-02  1.5796328E-01  1.8660711E-01  2.6554790E-01  3.4394398E-01  4.7069583E-02  0.0000000E+00  0.0000000E+00  1.6023749E+00
 -7.9472864E-09  0.0000000E+00  5.7082660E-02  1.6843037E-01  1.9728637E-01  2.7939498E-01  3.5943553E-01  5.8003005E-02  0.0000000E+00  7.9472864E-09  1.8945343E+00
  0.0000000E+00  7.9472864E-09  6.8220176E-02  1.7889293E-01  2.0794341E-01  2.9316482E-01  3.7484330E-01  6.8953134E-02  0.0000000E+00  1.5894573E-08  2.1808481E+00
  0.0000000E+00  3.9736432E-09  3.4093101E-02  1.4883499E-01  1.8005453E-01  2.8473270E-01  3.6856520E-01  3.1069152E-02  0.0000000E+00  1.5894573E-08  1.6090354E+00
  0.0000000E+00  0.0000000E+00  4.5106243E-02  1.5601690E-01  1.8811710E-01  2.9695812E-01  3.8358775E-01  4.1406553E-02  0.0000000E+00  0.0000000E+00  1.8289580E+00
  0.0000000E+00 -7.9472864E-09  5.4700915E-02  1.6451390E-01  1.9657980E-01  3.0915034E-01  3.9771760E-01  5.0828408E-02 -7.9472864E-09  0.0000000E+00  2.0598462E+00
  0.0000000E+00 -7.9472864E-09  6.4130686E-02  1.7285344E-01  2.0488383E-01  3.2106701E-01  4.1157526E-01  6.0111664E-02  7.9472864E-09  0.0000000E+00  2.2800844E+00
 -7.9472864E-09  0.0000000E+00  3.8298942E-02  1.4780727E-01  1.7777637E-01  3.2799101E-01  4.1864240E-01  2.7597943E-02 -7.9472864E-09  7.9472864E-09  1.8682065E+00
 -3.9736432E-09 -3.9736432E-09  4.7842361E-02  1.5313873E-01  1.8395831E-01  3.3899021E-01  4.3202087E-01  3.5811234E-02 -1.5894573E-08  0.0000000E+00  2.0268018E+00
  0.0000000E+00 -7.9472864E-09  5.5256359E-02  1.5906599E-01  1.8998799E-01  3.4833923E-01  4.4438151E-01  4.3649387E-02  0.0000000E+00 -1.5894573E-08  2.1783500E+00
  0.0000000E+00 -7.9472864E-09  6.2424343E-02  1.6477041E-01  1.9578649E-01  3.5731500E-01  4.5633024E-01  5.1247913E-02 -1.5894573E-08  0.0000000E+00  2.3185663E+00
  0.0000000E+00  3.9736432E-09  4.3817844E-02  1.3583371E-01  1.7038876E-01  3.7245876E-01  4.8435926E-01  3.0921953E-02  1.5894573E-08  0.0000000E+00  1.9086156E+00
  0.0000000E+00 -3.9736432E-09  4.7420423E-02  1.3913870E-01  1.7391177E-01  3.7716177E-01  4.9487370E-01  3.8293537E-02  0.0000000E+00 -1.5894573E-08  1.9827039E+00
 -3.9736432E-09 -3.9736432E-09  5.2525710E-02  1.4250170E-01  1.7741778E-01  3.8316166E-01  5.0476462E-01  4.4280957E-02  0.0000000E+00 -1.5894573E-08  2.0615592E+00
  0.0000000E+00  0.0000000E+00  5.7383616E-02  1.4567025E-01  1.8069944E-01  3.8878050E-01  5.1416743E-01  4.9987126E-02  1.5894573E-08  0.0000000E+00  2.1316063E+00
  3.9736432E-09 -3.9736432E-09  4.2407908E-02  1.1365792E-01  1.5729600E-01  4.0996203E-01  5.6414878E-01  4.3029085E-02  0.0000000E+00  1.5894573E-08  1.6976945E+00
  3.9736432E-09  3.9736432E-09  4.3939773E-02  1.1444641E-01  1.5825123E-01  4.1122147E-01  5.7203382E-01  4.8841000E-02  0.0000000E+00  1.5894573E-08  1.7099737E+00
  0.0000000E+00 -3.9736432E-09  4.6754658E-02  1.1600850E-01  1.5942676E-01  4.1338289E-01  5.7840985E-01  5.2313425E-02  0.0000000E+00 -1.5894573E-08  1.7399123E+00
  3.9736432E-09 -3.9736432E-09  4.9379464E-02  1.1741746E-01  1.6042751E-01  4.1521683E-01  5.8428550E-01  5.5549938E-02 -1.5894573E-08  0.0000000E+00  1.7634845E+00
  3.9736432E-09  0.0000000E+00  3.6713917E-02  1.0099676E-01  1.4833876E-01  4.2346135E-01  6.0805786E-01  4.9025569E-02  0.0000000E+00  0.0000000E+00  1.5209748E+00
 -3.9736432E-09  0.0000000E+00  3.8671669E-02  1.0194939E-01  1.4856197E-01  4.2388207E-01  6.1293435E-01  5.1435947E-02  1.5894573E-08  1.5894573E-08  1.5367717E+00
  0.0000000E+00  3.9736432E-09  4.0484238E-02  1.0277103E-01  1.4863999E-01  4.2398161E-01  6.1724389E-01  5.3646978E-02 -1.5894573E-08  0.0000000E+00  1.5472395E+00
  0.0000000E+00  3.9736432E-09  4.2158764E-02  1.0346889E-01  1.4858541E-01  4.2380363E-01  6.2105536E-01  5.5672135E-02  0.0000000E+00  1.5894573E-08  1.5528400E+00
  0.0000000E+00  3.9736432E-09  2.7891040E-02  9.0223394E-02  1.3876048E-01  4.3177626E-01  6.4980328E-01  5.0347056E-02  1.5894573E-08 -1.5894573E-08  1.3363605E+00
  0.0000000E+00  3.9736432E-09  2.9242599E-02  9.0967290E-02  1.3826415E-01  4.3134174E-01  6.5317249E-01  5.0590675E-02  1.5894573E-08  0.0000000E+00  1.3462480E+00
  3.9736432E-09  0.0000000E+00  3.0519545E-02  9.1206022E-02  1.3739561E-01  4.2940918E-01  6.5505290E-01  5.1766936E-02 -1.5894573E-08  0.0000000E+00  1.3439041E+00
  0.0000000E+00 -3.9736432E-09  3.1702258E-02  9.1347359E-02  1.3644069E-01  4.2727488E-01  6.5646833E-01  5.2812863E-02  1.5894573E-08  0.0000000E+00  1.3382928E+00
  3.9736432E-09  0.0000000E+00  1.8420735E-02  8.1907563E-02  1.2883352E-01  4.3538189E-01  6.8639338E-01  4.6121199E-02  0.0000000E+00 -1.5894573E-08  1.1685704E+00
  0.0000000E+00  3.9736432E-09  1.9690465E-02  8.1792437E-02  1.2728921E-01  4.3207708E-01  6.8647832E-01  4.6614107E-02  0.0000000E+00  0.0000000E+00  1.1645299E+00
 -3.9736432E-09  0.0000000E+00  2.0947155E-02  8.1557557E-02  1.2567179E-01  4.2858246E-01  6.8602926E-01  4.7106680E-02  0.0000000E+00  0.0000000E+00  1.1575670E+00
  3.9736432E-09  0.0000000E+00  2.2106715E-02  8.1253856E-02  1.2401704E-01  4.2493883E-01  6.8514818E-01  4.7511656E-02  0.0000000E+00 -1.5894573E-08  1.1479669E+00
 -3.9736432E-09  0.0000000E+00  1.1804489E-02  7.4238166E-02  1.1723509E-01  4.3448588E-01  7.1715838E-01  3.9179802E-02  1.5894573E-08  0.0000000E+00  1.0196699E+00
 -3.9736432E-09  0.0000000E+00  1.4429820E-02  7.3109113E-02  1.1449818E-01  4.2932770E-01  7.1438080E-01  4.0282916E-02 -1.5894573E-08  0.0000000E+00  1.0125856E+00
  0.0000000E+00 -3.9736432E-09  1.5615368E-02  7.2566025E-02  1.1242071E-01  4.2441893E-01  7.1154839E-01  4.0370688E-02  1.5894573E-08  0.0000000E+00  1.0029948E+00
  3.9736432E-09  0.0000000E+00  1.6702008E-02  7.1975365E-02  1.1034669E-01  4.1942158E-01  7.0833284E-01  4.0406607E-02  0.0000000E+00 -1.5894573E-08  9.9131393E-01
  0.0000000E+00  1.9868216E-09  1.0362812E-02  6.5745309E-02  1.0320023E-01  4.2892209E-01  7.4109530E-01  3.2693736E-02  0.0000000E+00  0.0000000E+00  8.8876957E-01
  0.0000000E+00 -1.9868216E-09  1.1774898E-02  6.4949378E-02  1.0076149E-01  4.2281869E-01  7.3623925E-01  3.2771524E-02  1.5894573E-08  0.0000000E+00  8.8076776E-01
  0.0000000E+00  0.0000000E+00  1.2889643E-02  6.4195059E-02  9.8469101E-02  4.1673985E-01  7.3103559E-01  3.2741103E-02  1.5894573E-08  1.5894573E-08  8.7084651E-01
  0.0000000E+00  1.9868216E-09  1.3895750E-02  6.3411281E-02  9.6207991E-02  4.1062400E-01  7.2550964E-01  3.2671072E-02 -1.5894573E-08  0.0000000E+00  8.5916317E-01
  0.0000000E+00  0.0000000E+00  1.2148023E-02  5.6996424E-02  8.8096648E-02  4.1990525E-01  7.5861412E-01  2.6649762E-02  1.5894573E-08  1.5894573E-08  7.7429676E-01
  0.0000000E+00  0.0000000E+00  1.2420893E-02  5.6540854E-02  8.6182691E-02  4.1322410E-01  7.5172335E-01  2.6095899E-02  1.5894573E-08  0.0000000E+00  7.5886369E-01
  0.0000000E+00 -1.9868216E-09  1.3276259E-02  5.5742864E-02  8.3924629E-02  4.0617388E-01  7.4423498E-01  2.5988277E-02  0.0000000E+00  1.5894573E-08  7.5319397E-01
  0.0000000E+00  1.9868216E-09  1.4020276E-02  5.4920528E-02  8.1710033E-02  3.9913273E-01  7.3649091E-01  2.5851313E-02  0.0000000E+00  0.0000000E+00  7.4524283E-01
  0.0000000E+00 -1.9868216E-09  1.3318340E-02  4.9497183E-02  7.4213713E-02  4.0922558E-01  7.7078277E-01  1.9465765E-02  1.5894573E-08  0.0000000E+00  6.7630792E-01
  0.0000000E+00 -1.9868216E-09  1.3784866E-02  4.8818573E-02  7.2156772E-02  4.0138820E-01  7.6138622E-01  1.9272264E-02  1.5894573E-08  0.0000000E+00  6.7595088E-01
  0.0000000E+00 -1.9868216E-09  1.4167269E-02  4.8080217E-02  7.0145220E-02  3.9356458E-01  7.5169855E-01  1.9157505E-02  1.5894573E-08  0.0000000E+00  6.7630851E-01
  0.0000000E+00  0.0000000E+00  1.4470458E-02  4.7309380E-02  6.8163984E-02  3.8578317E-01  7.4182802E-01  1.9025581E-02  1.5894573E-08  0.0000000E+00  6.7231798E-01
  0.0000000E+00  0.0000000E+00  1.1996984E-02  4.3821625E-02  6.2788211E-02  3.9769432E-01  7.7784926E-01  1.1101135E-02  1.5894573E-08 -1.5894573E-08  6.0546702E-01
  0.0000000E+00 -1.9868216E-09  1.1888325E-02  4.3151125E-02  6.1083809E-02  3.8909441E-01  7.6608914E-01  1.1190224E-02  1.5894573E-08  0.0000000E+00  6.8643737E-01
  0.0000000E+00  0.0000000E+00  1.2038072E-02  4.2356286E-02  5.9194956E-02  3.8045979E-01  7.5419116E-01  1.1275800E-02  0.0000000E+00  0.0000000E+00  6.7720008E-01
  0.0000000E+00  0.0000000E+00  1.2137691E-02  4.1538235E-02  5.7339989E-02  3.7192139E-01  7.4221128E-01  1.1352650E-02 -1.5894573E-08  1.5894573E-08  6.6357386E-01
  0.0000000E+00  0.0000000E+00  8.8987350E-03  3.9342098E-02  5.3646274E-02  3.8501722E-01  7.7919197E-01  3.2984416E-03 -1.5894573E-08  0.0000000E+00  6.3934010E-01
  0.0000000E+00  9.9341080E-10  8.8863969E-03  3.8496278E-02  5.1852562E-02  3.7551066E-01  7.6520663E-01  3.6903699E-03 -1.5894573E-08  0.0000000E+00  7.1166801E-01
  0.0000000E+00 -9.9341080E-10  8.9910226E-03  3.7576150E-02  5.0026726E-02  3.6610451E-01  7.5117695E-01  4.1903178E-03 -1.5894573E-08  0.0000000E+00  6.8108761E-01
  0.0000000E+00  0.0000000E+00  9.0606809E-03  3.6658742E-02  4.8250023E-02  3.5686329E-01  7.3719049E-01  4.6637217E-03  0.0000000E+00  0.0000000E+00  6.5004122E-01
  0.0000000E+00 -9.9341080E-10  5.8788657E-03  3.4989405E-02  4.5897577E-02  3.7050024E-01  7.7408689E-01 -1.8325170E-03 -1.5894573E-08  0.0000000E+00  6.7743289E-01
  0.0000000E+00  0.0000000E+00  6.4393482E-03  3.3735014E-02  4.3912418E-02  3.6008152E-01  7.5782126E-01 -4.6623548E-04  1.5894573E-08 -1.5894573E-08  6.4740443E-01
  0.0000000E+00 -9.9341080E-10  6.5358481E-03  3.2778837E-02  4.2160653E-02  3.5005373E-01  7.4194419E-01  3.5324096E-04  0.0000000E+00  0.0000000E+00  6.1065936E-01
  0.0000000E+00  0.0000000E+00  6.6059432E-03  3.1841625E-02  4.0467311E-02  3.4025389E-01  7.2623092E-01  1.1245409E-03  1.5894573E-08  0.0000000E+00  5.7563770E-01
  0.0000000E+00 -9.9341080E-10  4.2132535E-03  3.0136382E-02  3.8776521E-02  3.5377777E-01  7.6247776E-01 -3.2773337E-03 -1.5894573E-08  0.0000000E+00  5.8529907E-01
  0.0000000E+00  0.0000000E+00  4.4810176E-03  2.9081367E-02  3.6995452E-02  3.4293392E-01  7.4467176E-01 -1.9852002E-03  0.0000000E+00 -1.5894573E-08  5.5133945E-01
  0.0000000E+00 -9.9341080E-10  4.6291254E-03  2.8141826E-02  3.5288632E-02  3.3242524E-01  7.2725606E-01 -9.2067721E-04  0.0000000E+00  0.0000000E+00  5.1892096E-01
  0.0000000E+00  0.0000000E+00  4.7461092E-03  2.7232675E-02  3.3652768E-02  3.2220405E-01  7.1011448E-01  6.7838031E-05  1.5894573E-08  0.0000000E+00  4.8806009E-01
  0.0000000E+00  0.0000000E+00  3.9090118E-03  2.4958231E-02  3.1979047E-02  3.3502585E-01  7.4521101E-01 -1.5290896E-03  1.5894573E-08  0.0000000E+00  5.0431591E-01
  0.0000000E+00  0.0000000E+00  3.9971671E-03  2.4132330E-02  3.0277612E-02  3.2391042E-01  7.2630829E-01 -4.1977564E-04  0.0000000E+00  0.0000000E+00  4.7466898E-01
  0.0000000E+00  0.0000000E+00  4.1067996E-03  2.3309408E-02  2.8662723E-02  3.1309235E-01  7.0766008E-01  6.9739023E-04  1.5894573E-08  0.0000000E+00  4.4495451E-01
  0.0000000E+00  0.0000000E+00  4.1855774E-03  2.2520384E-02  2.7128359E-02  3.0261755E-01  6.8939042E-01  1.7186006E-03  0.0000000E+00  1.5894573E-08  4.1686821E-01
  0.0000000E+00 -4.9670540E-10  4.2600236E-03  2.0149820E-02  2.5399394E-02  3.1461099E-01  7.2366405E-01  2.1561941E-03 -1.5894573E-08  0.0000000E+00  4.3365523E-01
  0.0000000E+00 -4.9670540E-10  4.3089688E-03  1.9449623E-02  2.3828823E-02  3.0325547E-01  7.0358372E-01  3.2943089E-03  1.5894573E-08  0.0000000E+00  4.0575045E-01
  0.0000000E+00  0.0000000E+00  4.2877696E-03  1.8843589E-02  2.2332203E-02  2.9231966E-01  6.8408084E-01  4.2327563E-03 -1.5894573E-08  0.0000000E+00  3.7916115E-01
  0.0000000E+00  4.9670540E-10  4.2472780E-03  1.8258758E-02  2.0925336E-02  2.8177360E-01  6.6503447E-01  5.0779344E-03  1.5894573E-08  0.0000000E+00  3.5413712E-01
  0.0000000E+00  0.0000000E+00  4.5900643E-03  1.6483868E-02  1.8836761E-02  2.9275399E-01  6.9925636E-01  6.6015562E-03 -1.5894573E-08  0.0000000E+00  3.7203446E-01
  0.0000000E+00  0.0000000E+00  4.3656626E-03  1.6237307E-02  1.7296584E-02  2.8134331E-01  6.7879027E-01  7.2594006E-03  1.5894573E-08  0.0000000E+00  3.4663576E-01
  0.0000000E+00  0.0000000E+00  4.2347810E-03  1.5792200E-02  1.5987763E-02  2.7046204E-01  6.5857518E-01  7.9812687E-03  1.5894573E-08  0.0000000E+00  3.2290995E-01
  0.0000000E+00  0.0000000E+00  4.0950677E-03  1.5356122E-02  1.4773083E-02  2.6001069E-01  6.3889432E-01  8.6140949E-03  1.5894573E-08  0.0000000E+00  3.0066365E-01
  0.0000000E+00  0.0000000E+00  4.5253537E-03  1.4469936E-02  1.2068495E-02  2.6959166E-01  6.7309457E-01  1.1016893E-02  0.0000000E+00 -1.5894573E-08  3.1833103E-01
  0.0000000E+00  0.0000000E+00  4.2635002E-03  1.4239798E-02  1.0823469E-02  2.5836918E-01  6.5181851E-01  1.1527507E-02 -1.5894573E-08  0.0000000E+00  2.9575932E-01
  0.0000000E+00  0.0000000E+00  4.0200152E-03  1.3904531E-02  9.7724991E-03  2.4774976E-01  6.3110358E-01  1.1938349E-02  1.5894573E-08  0.0000000E+00  2.7457350E-01
  0.0000000E+00  0.0000000E+00  3.7811995E-03  1.3566337E-02  8.8135684E-03  2.3758551E-01  6.1098874E-01  1.2276522E-02  1.5894573E-08  0.0000000E+00  2.5480685E-01
  0.0000000E+00  0.0000000E+00  3.9483905E-03  1.4064267E-02  5.1942617E-03  2.4552369E-01  6.4567971E-01  1.4952405E-02 -1.5894573E-08  0.0000000E+00  2.7157554E-01
  0.0000000E+00  0.0000000E+00  3.6044817E-03  1.3712076E-02  4.4180579E-03  2.3489477E-01  6.2389189E-01  1.5080770E-02 -1.5894573E-08  0.0000000E+00  2.5134328E-01
  0.0000000E+00  0.0000000E+00  3.2950144E-03  1.3377602E-02  3.7054073E-03  2.2470526E-01  6.0275531E-01  1.5199360E-02  0.0000000E+00  0.0000000E+00  2.3261252E-01
  0.0000000E+00  0.0000000E+00  3.0012727E-03  1.3034180E-02  3.0746311E-03  2.1498570E-01  5.8228767E-01  1.5261778E-02  0.0000000E+00  1.5894573E-08  2.1520244E-01
  0.0000000E+00  0.0000000E+00  2.8892159E-03  1.4570938E-02 -1.1607682E-03  2.2143073E-01  6.1681926E-01  1.8178653E-02 -1.5894573E-08  0.0000000E+00  2.3092707E-01
