 -7.9472864E-09  0.0000000E+00  2.1190208E-01  3.7813854E-01  1.9808449E-01  2.1451673E-01  3.9875475E-01  2.1223012E-01  0.0000000E+00  0.0000000E+00 -5.0345570E-01
  0.0000000E+00  1.5894573E-08  2.3051350E-01  3.9626104E-01  2.1800238E-01  2.3479007E-01  4.1748038E-01  2.3080795E-01  1.5894573E-08  0.0000000E+00 -8.3204612E-02
  0.0000000E+00  1.5894573E-08  2.5399417E-01  4.1926536E-01  2.4276249E-01  2.5990081E-01  4.4108060E-01  2.5425562E-01  1.5894573E-08  0.0000000E+00  4.5999995E-01
  1.5894573E-08  0.0000000E+00  2.8226146E-01  4.4707027E-01  2.7228892E-01  2.8977743E-01  4.6948355E-01  2.8248975E-01  0.0000000E+00  1.5894573E-08  1.1355104E+00
  7.9472864E-09  0.0000000E+00  1.8985763E-01  3.5228983E-01  1.8801537E-01  2.0675752E-01  3.7629575E-01  1.9003786E-01  0.0000000E+00 -7.9472864E-09 -5.3475374E-01
  1.5894573E-08  0.0000000E+00  2.0818193E-01  3.7017518E-01  2.0760487E-01  2.2674195E-01  3.9486563E-01  2.0832314E-01  0.0000000E+00  1.5894573E-08 -1.1551671E-01
  0.0000000E+00 -1.5894573E-08  2.3069933E-01  3.9224070E-01  2.3137757E-01  2.5091046E-01  4.1762918E-01  2.3079914E-01  1.5894573E-08  0.0000000E+00  4.1919318E-01
  0.0000000E+00  1.5894573E-08  2.5742692E-01  4.1852799E-01  2.5934187E-01  2.7927026E-01  4.4461694E-01  2.5748518E-01  1.5894573E-08  0.0000000E+00  1.0753486E+00
 -7.9472864E-09 -7.9472864E-09  1.7010877E-01  3.2943848E-01  1.7977625E-01  2.0112327E-01  3.5740766E-01  1.7009084E-01 -7.9472864E-09 -7.9472864E-09 -5.6105191E-01
  7.9472864E-09  0.0000000E+00  1.8794617E-01  3.4683117E-01  1.9886895E-01  2.2066765E-01  3.7562606E-01  1.8787603E-01  7.9472864E-09 -7.9472864E-09 -1.3577931E-01
  0.0000000E+00  0.0000000E+00  2.0950253E-01  3.6793861E-01  2.2167024E-01  2.4391486E-01  3.9754856E-01  2.0938130E-01  0.0000000E+00  1.5894573E-08  3.9174622E-01
  0.0000000E+00  0.0000000E+00  2.3473805E-01  3.9273426E-01  2.4813399E-01  2.7082416E-01  4.2316210E-01  2.3456569E-01 -1.5894573E-08  0.0000000E+00  1.0297494E+00
 -7.9472864E-09 -7.9472864E-09  1.5217963E-01  3.0900395E-01  1.7295861E-01  1.9723368E-01  3.4160984E-01  1.5189870E-01  7.9472864E-09  7.9472864E-09 -5.7422161E-01
  0.0000000E+00  7.9472864E-09  1.6961257E-01  3.2606974E-01  1.9156545E-01  2.1634407E-01  3.5961327E-01  1.6927363E-01 -7.9472864E-09  0.0000000E+00 -1.4663348E-01
 -1.5894573E-08  0.0000000E+00  1.9023015E-01  3.4619319E-01  2.1345323E-01  2.3873456E-01  3.8069221E-01  1.8982765E-01  1.5894573E-08  0.0000000E+00  3.7629908E-01
  0.0000000E+00  1.5894573E-08  2.1403575E-01  3.6951268E-01  2.3851278E-01  2.6429647E-01  4.0497008E-01  2.1356989E-01  1.5894573E-08  0.0000000E+00  9.9832594E-01
  0.0000000E+00  0.0000000E+00  1.3571458E-01  2.9042336E-01  1.6736160E-01  1.9491504E-01  3.2845619E-01  1.3508463E-01  0.0000000E+00  0.0000000E+00 -5.6442082E-01
  0.0000000E+00  0.0000000E+00  1.5263847E-01  3.0677873E-01  1.8561247E-01  2.1373861E-01  3.4594333E-01  1.5192875E-01  0.0000000E+00  1.5894573E-08 -1.2941478E-01
  7.9472864E-09  0.0000000E+00  1.7234741E-01  3.2591960E-01  2.0663461E-01  2.3532726E-01  3.6620072E-01  1.7156032E-01  0.0000000E+00 -7.9472864E-09  3.8930321E-01
  0.0000000E+00 -7.9472864E-09  1.9479117E-01  3.4780157E-01  2.3037602E-01  2.5963482E-01  3.8920212E-01  1.9392715E-01 -1.5894573E-08  0.0000000E+00  9.9541163E-01
 -7.9472864E-09  7.9472864E-09  1.2046424E-01  2.7289772E-01  1.6321246E-01  1.9441739E-01  3.1728297E-01  1.1936589E-01  0.0000000E+00  7.9472864E-09 -5.2226263E-01
  7.9472864E-09  7.9472864E-09  1.3694307E-01  2.8905898E-01  1.8074723E-01  2.1259744E-01  3.3473307E-01  1.3576466E-01  0.0000000E+00  7.9472864E-09 -8.3715767E-02
  0.0000000E+00  0.0000000E+00  1.5577866E-01  3.0712095E-01  2.0105031E-01  2.3353964E-01  3.5410473E-01  1.5450400E-01  0.0000000E+00  0.0000000E+00  4.3109152E-01
  7.9472864E-09  0.0000000E+00  1.7692906E-01  3.2751027E-01  2.2364612E-01  2.5677449E-01  3.7580669E-01  1.7555930E-01  1.5894573E-08  0.0000000E+00  1.0212201E+00
 -7.9472864E-09  0.0000000E+00  1.0627992E-01  2.5474894E-01  1.6178951E-01  1.9703232E-01  3.0656567E-01  1.0453811E-01  0.0000000E+00  7.9472864E-09 -4.3661705E-01
  0.0000000E+00  0.0000000E+00  1.2229378E-01  2.6906592E-01  1.8013763E-01  2.1610650E-01  3.2243407E-01  1.2042823E-01  7.9472864E-09  0.0000000E+00  1.1102438E-02
  0.0000000E+00  0.0000000E+00  1.4027943E-01  2.8608626E-01  1.9971633E-01  2.3640917E-01  3.4098694E-01  1.3829918E-01  0.0000000E+00  1.5894573E-08  5.1956254E-01
  0.0000000E+00  0.0000000E+00  1.6018994E-01  3.0505735E-01  2.2118364E-01  2.5860074E-01  3.6149332E-01  1.5809692E-01  0.0000000E+00  1.5894573E-08  1.0910230E+00
  0.0000000E+00  7.9472864E-09  9.3117736E-02  2.3309372E-01  1.6574462E-01  2.0540714E-01  2.9359072E-01  9.0462223E-02  7.9472864E-09  7.9472864E-09 -2.9367027E-01
  0.0000000E+00  7.9472864E-09  1.0861671E-01  2.4615076E-01  1.8428312E-01  2.2477557E-01  3.0841830E-01  1.0585402E-01 -7.9472864E-09  0.0000000E+00  1.5581587E-01
  7.9472864E-09  7.9472864E-09  1.2576123E-01  2.6233301E-01  2.0292225E-01  2.4423924E-01  3.2640314E-01  1.2285831E-01  0.0000000E+00  7.9472864E-09  6.5357459E-01
  0.0000000E+00 -7.9472864E-09  1.4446774E-01  2.8010878E-01  2.2308111E-01  2.6522362E-01  3.4598389E-01  1.4142825E-01  7.9472864E-09  0.0000000E+00  1.2020681E+00
  0.0000000E+00  0.0000000E+00  8.1051685E-02  2.0795104E-01  1.7500712E-01  2.1944192E-01  2.7856344E-01  7.7054344E-02  0.0000000E+00 -7.9472864E-09 -8.4844850E-02
  0.0000000E+00  7.9472864E-09  9.6082300E-02  2.2316816E-01  1.9025935E-01  2.3560844E-01  2.9589278E-01  9.1874391E-02  7.9472864E-09  0.0000000E+00  3.5459551E-01
  0.0000000E+00  0.0000000E+00  1.1234725E-01  2.3855858E-01  2.0781896E-01  2.5411972E-01  3.1340268E-01  1.0798373E-01  7.9472864E-09  0.0000000E+00  8.3568311E-01
  0.0000000E+00  0.0000000E+00  1.2983777E-01  2.5521114E-01  2.2655636E-01  2.7381065E-01  3.3217639E-01  1.2532450E-01  7.9472864E-09  0.0000000E+00  1.3553774E+00
  0.0000000E+00  7.9472864E-09  7.0284240E-02  1.8502136E-01  1.8401216E-01  2.3353949E-01  2.6741573E-01  6.4287759E-02 -7.9472864E-09  0.0000000E+00  1.7884865E-01
  7.9472864E-09  0.0000000E+00  8.4617652E-02  1.9997515E-01  1.9804549E-01  2.4856009E-01  2.8470659E-01  7.8396119E-02  0.0000000E+00  7.9472864E-09  6.0704631E-01
  0.0000000E+00  0.0000000E+00  9.9913731E-02  2.1474566E-01  2.1414398E-01  2.6579526E-01  3.0201101E-01  9.3539201E-02  0.0000000E+00  0.0000000E+00  1.0605998E+00
  0.0000000E+00 -7.9472864E-09  1.1613116E-01  2.3046488E-01  2.3112510E-01  2.8391451E-01  3.2026234E-01  1.0961216E-01  0.0000000E+00  0.0000000E+00  1.5416977E+00
  0.0000000E+00  7.9472864E-09  6.1096668E-02  1.7080145E-01  1.8650050E-01  2.4154195E-01  2.6706523E-01  5.2231885E-02  0.0000000E+00  0.0000000E+00  4.6477973E-01
  0.0000000E+00  0.0000000E+00  7.4718766E-02  1.8375787E-01  2.0075576E-01  2.5714394E-01  2.8306597E-01  6.5664642E-02  7.9472864E-09  0.0000000E+00  8.5800838E-01
  7.9472864E-09  0.0000000E+00  8.8924289E-02  1.9777410E-01  2.1527377E-01  2.7303451E-01  3.0010128E-01  7.9754733E-02 -7.9472864E-09 -7.9472864E-09  1.2773408E+00
 -7.9472864E-09  0.0000000E+00  1.0378043E-01  2.1244697E-01  2.3042615E-01  2.8956100E-01  3.1778765E-01  9.4507881E-02  0.0000000E+00  7.9472864E-09  1.7142721E+00
 -7.9472864E-09  0.0000000E+00  5.3645730E-02  1.6280800E-01  1.8500508E-01  2.4661635E-01  2.7604255E-01  4.1173108E-02  7.9472864E-09  7.9472864E-09  7.4053144E-01
  7.9472864E-09  0.0000000E+00  6.6465981E-02  1.7519788E-01  1.9774580E-01  2.6063997E-01  2.9160139E-01  5.3686943E-02  0.0000000E+00  7.9472864E-09  1.1039526E+00
  0.0000000E+00  0.0000000E+00  7.9404548E-02  1.8799002E-01  2.1086022E-01  2.7554175E-01  3.0812055E-01  6.6665128E-02  7.9472864E-09  0.0000000E+00  1.4826729E+00
  0.0000000E+00 -7.9472864E-09  9.2758708E-02  2.0119543E-01  2.2437747E-01  2.9083851E-01  3.2503155E-01  8.0070369E-02  0.0000000E+00  1.5894573E-08  1.8701850E+00
  0.0000000E+00 -3.9736432E-09  4.7564492E-02  1.5714224E-01  1.8295543E-01  2.5389975E-01  2.9259968E-01  3.1664602E-02  0.0000000E+00  7.9472864E-09  9.9753660E-01
  0.0000000E+00  7.9472864E-09  5.8814153E-02  1.6811591E-01  1.9467984E-01  2.6806158E-01  3.0831310E-01  4.3160342E-02  0.0000000E+00  0.0000000E+00  1.3298707E+00
  0.0000000E+00 -7.9472864E-09  7.0365511E-02  1.7948471E-01  2.0630805E-01  2.8192052E-01  3.2415783E-01  5.4948490E-02  7.9472864E-09  0.0000000E+00  1.6625499E+00
  0.0000000E+00  7.9472864E-09  8.2128473E-02  1.9106086E-01  2.1813250E-01  2.9595610E-01  3.4016877E-01  6.6958778E-02  0.0000000E+00 -1.5894573E-08  1.9965589E+00
  0.0000000E+00  3.9736432E-09  4.1455571E-02  1.5227161E-01  1.8137936E-01  2.6719347E-01  3.1849164E-01  2.3955544E-02  7.9472864E-09 -7.9472864E-09  1.2450644E+00
  7.9472864E-09  0.0000000E+00  5.1791746E-02  1.6224615E-01  1.9181126E-01  2.7970508E-01  3.3300236E-01  3.4113899E-02 -7.9472864E-09 -7.9472864E-09  1.5344526E+00
  7.9472864E-09  0.0000000E+00  6.1659686E-02  1.7197320E-01  2.0175155E-01  2.9255995E-01  3.4824401E-01  4.4640239E-02 -7.9472864E-09 -7.9472864E-09  1.8149977E+00
  7.9472864E-09  0.0000000E+00  7.1581103E-02  1.8173553E-01  2.1171632E-01  3.0538523E-01  3.6343262E-01  5.5213291E-02  7.9472864E-09  7.9472864E-09  2.0910301E+00
  0.0000000E+00 -3.9736432E-09  3.1219443E-02  1.4774366E-01  1.8031867E-01  2.9111716E-01  3.5848349E-01  1.7197100E-02  0.0000000E+00 -1.5894573E-08  1.4663687E+00
  0.0000000E+00  3.9736432E-09  3.7558507E-02  1.5561077E-01  1.8827362E-01  3.0473170E-01  3.7474397E-01  2.6394017E-02  0.0000000E+00  0.0000000E+00  1.7012128E+00
  0.0000000E+00  7.9472864E-09  4.5797382E-02  1.6353482E-01  1.9636215E-01  3.1617406E-01  3.8896701E-01  3.5582893E-02  0.0000000E+00  1.5894573E-08  1.9253875E+00
  0.0000000E+00 -7.9472864E-09  5.3983737E-02  1.7135634E-01  2.0433524E-01  3.2739145E-01  4.0293077E-01  4.4679802E-02 -7.9472864E-09  0.0000000E+00  2.1408010E+00
  0.0000000E+00  0.0000000E+00  1.0337130E-02  1.4106815E-01  1.7710577E-01  3.3150846E-01  4.1963825E-01  1.2501112E-02  7.9472864E-09  7.9472864E-09  1.6244652E+00
  7.9472864E-09  0.0000000E+00  1.5969357E-02  1.4805835E-01  1.8397231E-01  3.4320405E-01  4.3358707E-01  1.9998820E-02  0.0000000E+00 -7.9472864E-09  1.8272897E+00
 -7.9472864E-09  0.0000000E+00  2.3450455E-02  1.5383790E-01  1.8984008E-01  3.5191119E-01  4.4570073E-01  2.8038582E-02 -1.5894573E-08  0.0000000E+00  1.9875877E+00
  0.0000000E+00 -3.9736432E-09  3.0755114E-02  1.5943347E-01  1.9550890E-01  3.6029404E-01  4.5742229E-01  3.5864513E-02  0.0000000E+00  1.5894573E-08  2.1373179E+00
 -3.9736432E-09  0.0000000E+00  5.6140819E-03  1.3072164E-01  1.7001110E-01  3.6871448E-01  4.8510560E-01  1.9730171E-02  0.0000000E+00  1.5894573E-08  1.7686924E+00
 -3.9736432E-09  3.9736432E-09  1.2883850E-02  1.3338903E-01  1.7296509E-01  3.7304124E-01  4.9499261E-01  2.7738284E-02 -1.5894573E-08  0.0000000E+00  1.8399886E+00
  0.0000000E+00  3.9736432E-09  1.9320909E-02  1.3700631E-01  1.7653701E-01  3.7864235E-01  5.0444287E-01  3.4261193E-02 -1.5894573E-08  0.0000000E+00  1.9375083E+00
  3.9736432E-09  0.0000000E+00  2.5465619E-02  1.4041907E-01  1.7988755E-01  3.8389847E-01  5.1343793E-01  4.0468313E-02  1.5894573E-08  0.0000000E+00  2.0247524E+00
  0.0000000E+00  0.0000000E+00  2.6103798E-02  1.1006135E-01  1.5339543E-01  3.9085233E-01  5.4953384E-01  4.5028210E-02 -1.5894573E-08  0.0000000E+00  1.6982720E+00
  0.0000000E+00  3.9736432E-09  2.7853798E-02  1.1169784E-01  1.5533301E-01  3.9407319E-01  5.5894673E-01  4.8875999E-02  0.0000000E+00  0.0000000E+00  1.7398577E+00
  0.0000000E+00  0.0000000E+00  3.1624064E-02  1.1344058E-01  1.5682478E-01  3.9663813E-01  5.6564814E-01  5.2145734E-02  0.0000000E+00  0.0000000E+00  1.7777969E+00
 -3.9736432E-09  0.0000000E+00  3.5135943E-02  1.1499883E-01  1.5811129E-01  3.9886284E-01  5.7183582E-01  5.5160031E-02  0.0000000E+00  1.5894573E-08  1.8075421E+00
  0.0000000E+00  0.0000000E+00  2.7236581E-02  9.9119537E-02  1.4574909E-01  4.0361232E-01  5.9236759E-01  4.8282370E-02  0.0000000E+00  1.5894573E-08  1.6243149E+00
  3.9736432E-09  0.0000000E+00  2.9785868E-02  1.0011821E-01  1.4635341E-01  4.0481752E-01  5.9796226E-01  5.0036795E-02  0.0000000E+00 -1.5894573E-08  1.6409363E+00
  0.0000000E+00  3.9736432E-09  3.2136846E-02  1.0095612E-01  1.4676729E-01  4.0565777E-01  6.0294086E-01  5.1617131E-02  0.0000000E+00  1.5894573E-08  1.6504172E+00
  3.9736432E-09  0.0000000E+00  3.4305096E-02  1.0164676E-01  1.4700960E-01  4.0618011E-01  6.0737652E-01  5.3040139E-02  0.0000000E+00  1.5894573E-08  1.6535658E+00
  0.0000000E+00  3.9736432E-09  1.9511111E-02  9.1123804E-02  1.4155270E-01  4.1681054E-01  6.3953131E-01  3.6208790E-02  0.0000000E+00  1.5894573E-08  1.5521090E+00
 -3.9736432E-09  0.0000000E+00  2.2997824E-02  8.9649133E-02  1.3932729E-01  4.1659877E-01  6.4325231E-01  3.8133416E-02  0.0000000E+00 -1.5894573E-08  1.5174304E+00
 -3.9736432E-09  0.0000000E+00  2.4583269E-02  8.9647159E-02  1.3857685E-01  4.1538233E-01  6.4570528E-01  3.8879838E-02  1.5894573E-08  1.5894573E-08  1.4993273E+00
  0.0000000E+00 -3.9736432E-09  2.6061555E-02  8.9554451E-02  1.3771531E-01  4.1391474E-01  6.4764094E-01  3.9569441E-02  1.5894573E-08  1.5894573E-08  1.4780352E+00
  0.0000000E+00  3.9736432E-09  1.2946320E-02  8.0147274E-02  1.3344193E-01  4.2720619E-01  6.8368047E-01  2.1484438E-02  0.0000000E+00  0.0000000E+00  1.3829919E+00
  0.0000000E+00  0.0000000E+00  1.4629078E-02  7.9348661E-02  1.3149257E-01  4.2426693E-01  6.8390840E-01  2.2471301E-02 -1.5894573E-08  0.0000000E+00  1.3333557E+00
  0.0000000E+00 -3.9736432E-09  1.6214140E-02  7.8645378E-02  1.2961073E-01  4.2105362E-01  6.8350136E-01  2.3489889E-02  0.0000000E+00  0.0000000E+00  1.2955920E+00
  3.9736432E-09  0.0000000E+00  1.7698484E-02  7.7929512E-02  1.2771535E-01  4.1768259E-01  6.8265659E-01  2.4453450E-02 -1.5894573E-08  0.0000000E+00  1.2590100E+00
 -3.9736432E-09  0.0000000E+00  1.1653797E-02  6.5438859E-02  1.1953674E-01  4.3217283E-01  7.2035843E-01  1.2413088E-02 -1.5894573E-08 -1.5894573E-08  8.3945090E-01
  0.0000000E+00 -1.9868216E-09  1.3338745E-02  6.5531820E-02  1.1781361E-01  4.2629188E-01  7.1630287E-01  1.4597193E-02  1.5894573E-08  0.0000000E+00  1.0278362E+00
  0.0000000E+00  1.9868216E-09  1.4709651E-02  6.4764045E-02  1.1549350E-01  4.2138031E-01  7.1315777E-01  1.5759563E-02 -1.5894573E-08  0.0000000E+00  9.9906451E-01
 -3.9736432E-09  0.0000000E+00  1.5982645E-02  6.4012744E-02  1.1320999E-01  4.1638789E-01  7.0964634E-01  1.6859213E-02 -1.5894573E-08 -1.5894573E-08  9.7296572E-01
  0.0000000E+00  1.9868216E-09  1.2749255E-02  5.2860234E-02  1.0525408E-01  4.2920887E-01  7.4584830E-01  8.9876810E-03 -1.5894573E-08  0.0000000E+00  7.3743337E-01
  0.0000000E+00  1.9868216E-09  1.3967414E-02  5.2477576E-02  1.0291917E-01  4.2274055E-01  7.4022561E-01  1.0547193E-02  0.0000000E+00  0.0000000E+00  7.5149637E-01
  3.9736432E-09  0.0000000E+00  1.5026045E-02  5.2071549E-02  1.0063072E-01  4.1635838E-01  7.3436278E-01  1.1884928E-02 -1.5894573E-08  1.5894573E-08  7.5182927E-01
  0.0000000E+00 -1.9868216E-09  1.5991688E-02  5.1647428E-02  9.8370396E-02  4.0996578E-01  7.2822052E-01  1.3124243E-02 -1.5894573E-08  0.0000000E+00  7.5023299E-01
  0.0000000E+00  1.9868216E-09  1.2988766E-02  4.4496346E-02  9.2907302E-02  4.1940558E-01  7.6071674E-01  9.9544050E-03  0.0000000E+00  1.5894573E-08  6.9712538E-01
  0.0000000E+00  0.0000000E+00  1.3626556E-02  4.4433322E-02  9.0697572E-02  4.1213530E-01  7.5292104E-01  1.1039194E-02  1.5894573E-08  0.0000000E+00  6.6926169E-01
  0.0000000E+00  1.9868216E-09  1.4466246E-02  4.4165749E-02  8.8340364E-02  4.0467420E-01  7.4469739E-01  1.2281164E-02  0.0000000E+00  0.0000000E+00  6.7421675E-01
  0.0000000E+00 -1.9868216E-09  1.5219172E-02  4.3863345E-02  8.6019084E-02  3.9727223E-01  7.3628783E-01  1.3407294E-02 -1.5894573E-08  0.0000000E+00  6.7515528E-01
  0.0000000E+00  1.9868216E-09  1.2484252E-02  3.9206330E-02  8.1921473E-02  4.0544572E-01  7.6754761E-01  1.2658151E-02  0.0000000E+00 -1.5894573E-08  6.5648824E-01
  0.0000000E+00  0.0000000E+00  1.3172348E-02  3.9053917E-02  7.9482809E-02  3.9712608E-01  7.5740355E-01  1.3709959E-02  0.0000000E+00  0.0000000E+00  6.5272874E-01
  0.0000000E+00  1.9868216E-09  1.3817648E-02  3.8786158E-02  7.7052921E-02  3.8899544E-01  7.4719036E-01  1.4577961E-02  0.0000000E+00  0.0000000E+00  6.4706719E-01
  0.0000000E+00  1.9868216E-09  1.4387866E-02  3.8484033E-02  7.4676722E-02  3.8096943E-01  7.3687088E-01  1.5349388E-02  1.5894573E-08  0.0000000E+00  6.3892215E-01
  0.0000000E+00 -1.9868216E-09  1.1858881E-02  3.5608411E-02  7.1488380E-02  3.8932666E-01  7.6837730E-01  1.5257073E-02  0.0000000E+00  0.0000000E+00  6.1387312E-01
  0.0000000E+00  0.0000000E+00  1.2436946E-02  3.5207991E-02  6.8886787E-02  3.8071430E-01  7.5658506E-01  1.5728792E-02  0.0000000E+00 -1.5894573E-08  6.0622442E-01
  0.0000000E+00  1.9868216E-09  1.2955010E-02  3.4903988E-02  6.6424005E-02  3.7205029E-01  7.4452478E-01  1.6253535E-02 -1.5894573E-08  0.0000000E+00  5.9639180E-01
  0.0000000E+00  1.9868216E-09  1.3404916E-02  3.4565873E-02  6.4031743E-02  3.6353615E-01  7.3244572E-01  1.6699791E-02  0.0000000E+00  0.0000000E+00  5.8472264E-01
  0.0000000E+00  0.0000000E+00  1.1435847E-02  3.2825131E-02  6.1097980E-02  3.7225273E-01  7.6438820E-01  1.6858673E-02  0.0000000E+00  0.0000000E+00  5.7057905E-01
  0.0000000E+00 -1.9868216E-09  1.1906127E-02  3.2463986E-02  5.8552384E-02  3.6304900E-01  7.5067157E-01  1.7096838E-02  0.0000000E+00  0.0000000E+00  5.5948001E-01
  0.0000000E+00  1.9868216E-09  1.2348980E-02  3.2036219E-02  5.6079581E-02  3.5407144E-01  7.3701888E-01  1.7233975E-02 -1.5894573E-08  0.0000000E+00  5.4679269E-01
  0.0000000E+00  0.0000000E+00  1.2722363E-02  3.1587165E-02  5.3700294E-02  3.4527034E-01  7.2342336E-01  1.7326482E-02  0.0000000E+00  0.0000000E+00  5.3275895E-01
  0.0000000E+00  9.9341080E-10  1.1815369E-02  3.0161981E-02  5.0220467E-02  3.5519549E-01  7.5647068E-01  1.6615646E-02  0.0000000E+00  0.0000000E+00  5.2767879E-01
  0.0000000E+00  0.0000000E+00  1.2508591E-02  2.9496949E-02  4.7510147E-02  3.4599406E-01  7.4140304E-01  1.6175779E-02  0.0000000E+00  0.0000000E+00  5.1422983E-01
  0.0000000E+00 -9.9341080E-10  1.2798031E-02  2.9001525E-02  4.5175362E-02  3.3670279E-01  7.2624964E-01  1.6094526E-02  0.0000000E+00  0.0000000E+00  4.9946743E-01
  0.0000000E+00  9.9341080E-10  1.3021509E-02  2.8494414E-02  4.2949520E-02  3.2761940E-01  7.1123707E-01  1.5995247E-02 -1.5894573E-08  0.0000000E+00  4.8379979E-01
  0.0000000E+00 -9.9341080E-10  1.3400038E-02  2.7161364E-02  3.8626052E-02  3.3870733E-01  7.4528188E-01  1.4065742E-02  0.0000000E+00  0.0000000E+00  4.8591718E-01
  0.0000000E+00  0.0000000E+00  1.3678819E-02  2.6574889E-02  3.6310386E-02  3.2900104E-01  7.2861916E-01  1.3745785E-02 -1.5894573E-08 -1.5894573E-08  4.7059545E-01
  0.0000000E+00  9.9341080E-10  1.3739248E-02  2.6035290E-02  3.4251746E-02  3.1943089E-01  7.1212250E-01  1.3601144E-02  0.0000000E+00  0.0000000E+00  4.5451474E-01
  0.0000000E+00  0.0000000E+00  1.3745874E-02  2.5493788E-02  3.2306418E-02  3.1010169E-01  6.9584930E-01  1.3455328E-02  0.0000000E+00  0.0000000E+00  4.3788469E-01
  0.0000000E+00  0.0000000E+00  1.5459617E-02  2.3903994E-02  2.6929807E-02  3.2243985E-01  7.3098350E-01  1.0000611E-02  0.0000000E+00  0.0000000E+00  4.4578803E-01
  0.0000000E+00  9.9341080E-10  1.5070607E-02  2.3411294E-02  2.5278559E-02  3.1220043E-01  7.1294957E-01  1.0128228E-02  0.0000000E+00  1.5894573E-08  4.2937893E-01
  0.0000000E+00  0.0000000E+00  1.4842640E-02  2.2889249E-02  2.3615396E-02  3.0235508E-01  6.9521701E-01  1.0072549E-02  0.0000000E+00  0.0000000E+00  4.1246516E-01
  0.0000000E+00  0.0000000E+00  1.4579753E-02  2.2371063E-02  2.2060225E-02  2.9278862E-01  6.7779529E-01  1.0022672E-02  1.5894573E-08  0.0000000E+00  3.9531416E-01
  0.0000000E+00  0.0000000E+00  1.6611615E-02  2.0783814E-02  1.6273964E-02  3.0549335E-01  7.1347082E-01  5.9519769E-03 -1.5894573E-08  0.0000000E+00  4.0760213E-01
  0.0000000E+00  0.0000000E+00  1.6060492E-02  2.0306563E-02  1.4985566E-02  2.9507047E-01  6.9425517E-01  6.1014812E-03  0.0000000E+00  0.0000000E+00  3.9045945E-01
  0.0000000E+00  4.9670540E-10  1.5462458E-02  1.9862624E-02  1.3857442E-02  2.8494561E-01  6.7542720E-01  6.3200155E-03  0.0000000E+00  1.5894573E-08  3.7317151E-01
  0.0000000E+00 -4.9670540E-10  1.4868031E-02  1.9420123E-02  1.2809669E-02  2.7515087E-01  6.5700084E-01  6.5253577E-03 -1.5894573E-08  0.0000000E+00  3.5589936E-01
  0.0000000E+00  4.9670540E-10  1.5882850E-02  1.8115245E-02  7.6000765E-03  2.8714788E-01  6.9274735E-01  3.1024297E-03  1.5894573E-08  0.0000000E+00  3.7153801E-01
  0.0000000E+00  0.0000000E+00  1.4800082E-02  1.7806800E-02  7.0614391E-03  2.7634972E-01  6.7248803E-01  3.7944475E-03 -1.5894573E-08  0.0000000E+00  3.5412344E-01
  0.0000000E+00  0.0000000E+00  1.3986796E-02  1.7433465E-02  6.4031184E-03  2.6610258E-01  6.5273982E-01  4.2153359E-03  0.0000000E+00  0.0000000E+00  3.3677506E-01
  0.0000000E+00  0.0000000E+00  1.3209869E-02  1.7058369E-02  5.7967431E-03  2.5623235E-01  6.3348401E-01  4.6053249E-03 -1.5894573E-08  0.0000000E+00  3.1965613E-01
  0.0000000E+00  0.0000000E+00  1.2844454E-02  1.6164318E-02  1.4407188E-03  2.6707160E-01  6.6887164E-01  2.1353087E-03  0.0000000E+00 -1.5894573E-08  3.3767989E-01
  0.0000000E+00  0.0000000E+00  1.1751016E-02  1.5885500E-02  1.2390738E-03  2.5632679E-01  6.4777619E-01  2.8664588E-03 -1.5894573E-08  0.0000000E+00  3.2025331E-01
  0.0000000E+00  0.0000000E+00  1.0871410E-02  1.5580505E-02  9.9706650E-04  2.4611059E-01  6.2731141E-01  3.4423352E-03  0.0000000E+00  1.5894573E-08  3.0311579E-01
  0.0000000E+00  0.0000000E+00  1.0054111E-02  1.5267359E-02  7.7483308E-04  2.3631345E-01  6.0742593E-01  3.9667767E-03  0.0000000E+00  1.5894573E-08  2.8637990E-01
  0.0000000E+00  0.0000000E+00  7.4540875E-03  1.5208228E-02 -2.0228953E-03  2.4525248E-01  6.4187425E-01  3.3813477E-03 -1.5894573E-08  0.0000000E+00  3.0604535E-01
  0.0000000E+00  0.0000000E+00  6.5551102E-03  1.5001823E-02 -1.9319752E-03  2.3475601E-01  6.2020153E-01  4.1255951E-03  0.0000000E+00  0.0000000E+00  2.8886375E-01
  0.0000000E+00  0.0000000E+00  5.8476129E-03  1.4691244E-02 -1.9119879E-03  2.2478555E-01  5.9925270E-01  4.6759290E-03  0.0000000E+00  0.0000000E+00  2.7213633E-01
  0.0000000E+00  0.0000000E+00  5.2119195E-03  1.4370584E-02 -1.8980131E-03  2.1526526E-01  5.7896358E-01  5.1657041E-03  0.0000000E+00  0.0000000E+00  2.5594932E-01
  0.0000000E+00  0.0000000E+00  7.9336762E-04  1.5072857E-02 -3.2706212E-03  2.2229937E-01  6.1220199E-01  6.0801189E-03  1.5894573E-08  0.0000000E+00  2.7660540E-01
  0.0000000E+00  0.0000000E+00  2.2960703E-04  1.4769326E-02 -3.0314524E-03  2.1219660E-01  5.9018338E-01  6.6502253E-03  1.5894573E-08  0.0000000E+00  2.5985786E-01
