  0.0000000E+00  1.5894573E-08  3.5074610E-01  4.2713991E-01  4.3022430E-01  4.3955231E-01  4.4241294E-01  3.4993452E-01 -1.5894573E-08  0.0000000E+00  1.7394990E-02
 -1.5894573E-08  0.0000000E+00  2.6451099E-01  3.4395427E-01  3.4742126E-01  3.5728309E-01  3.6042091E-01  2.6371977E-01  1.5894573E-08  0.0000000E+00 -1.5045322E+00
  1.5894573E-08  0.0000000E+00  2.7989534E-01  3.5977796E-01  3.6341456E-01  3.7354547E-01  3.7685296E-01  2.7910081E-01  0.0000000E+00 -1.5894573E-08 -1.0790381E+00
  1.5894573E-08  0.0000000E+00  3.0010632E-01  3.8042131E-01  3.8422096E-01  3.9462146E-01  3.9809519E-01  2.9930800E-01 -1.5894573E-08  1.5894573E-08 -5.3347373E-01
  1.5894573E-08  0.0000000E+00  3.2522768E-01  4.0597123E-01  4.0993327E-01  4.2060554E-01  4.2424679E-01  3.2442540E-01 -1.5894573E-08 -1.5894573E-08  1.4499021E-01
  1.5894573E-08  0.0000000E+00  2.4009243E-01  3.2401726E-01  3.2849979E-01  3.3973065E-01  3.4373918E-01  2.3932622E-01  1.5894573E-08  0.0000000E+00 -1.3708144E+00
  0.0000000E+00  1.5894573E-08  2.5560194E-01  3.3997184E-01  3.4464020E-01  3.5618269E-01  3.6038551E-01  2.5483361E-01  0.0000000E+00 -1.5894573E-08 -9.3774968E-01
  0.0000000E+00  1.5894573E-08  2.7541417E-01  3.6021170E-01  3.6507365E-01  3.7693459E-01  3.8133761E-01  2.7463907E-01  0.0000000E+00  0.0000000E+00 -3.9272064E-01
  0.0000000E+00 -1.5894573E-08  2.9954511E-01  3.8476613E-01  3.8982022E-01  4.0200260E-01  4.0660718E-01  2.9876295E-01 -1.5894573E-08  0.0000000E+00  2.7376065E-01
  0.0000000E+00  0.0000000E+00  2.1584465E-01  3.0434594E-01  3.1013721E-01  3.2289639E-01  3.2800522E-01  2.1510556E-01 -1.5894573E-08  0.0000000E+00 -1.2300175E+00
 -1.5894573E-08  0.0000000E+00  2.3146635E-01  3.2038924E-01  3.2641894E-01  3.3955294E-01  3.4490776E-01  2.3071496E-01 -1.5894573E-08  0.0000000E+00 -7.8958261E-01
  0.0000000E+00 -1.5894573E-08  2.5081745E-01  3.4015879E-01  3.4641215E-01  3.5992533E-01  3.6551762E-01  2.5005504E-01  0.0000000E+00  0.0000000E+00 -2.4667984E-01
  1.5894573E-08  0.0000000E+00  2.7393425E-01  3.6368960E-01  3.7016425E-01  3.8406029E-01  3.8989151E-01  2.7316052E-01  0.0000000E+00  1.5894573E-08  4.0597975E-01
  7.9472864E-09  7.9472864E-09  1.9193755E-01  2.8505993E-01  2.9252777E-01  3.0700004E-01  3.1348521E-01  1.9120687E-01  0.0000000E+00  0.0000000E+00 -1.0801647E+00
  0.0000000E+00  1.5894573E-08  2.0749012E-01  3.0102780E-01  3.0876106E-01  3.2365882E-01  3.3043811E-01  2.0675047E-01 -1.5894573E-08  0.0000000E+00 -6.3452435E-01
 -1.5894573E-08  0.0000000E+00  2.2633295E-01  3.2027283E-01  3.2825804E-01  3.4361699E-01  3.5067299E-01  2.2557424E-01  1.5894573E-08  0.0000000E+00 -9.5424876E-02
  0.0000000E+00  1.5894573E-08  2.4842753E-01  3.4276512E-01  3.5099855E-01  3.6682320E-01  3.7415758E-01  2.4764970E-01  0.0000000E+00  0.0000000E+00  5.4152668E-01
 -7.9472864E-09 -7.9472864E-09  1.6859476E-01  2.6631930E-01  2.7590454E-01  2.9232949E-01  3.0050004E-01  1.6781510E-01  7.9472864E-09  7.9472864E-09 -9.1905367E-01
 -1.5894573E-08  0.0000000E+00  1.8411154E-01  2.8221115E-01  2.9209840E-01  3.0907834E-01  3.1758398E-01  1.8329579E-01  0.0000000E+00 -1.5894573E-08 -4.6891242E-01
  0.0000000E+00  1.5894573E-08  2.0238835E-01  3.0086976E-01  3.1103066E-01  3.2857391E-01  3.3739871E-01  2.0154490E-01  1.5894573E-08  0.0000000E+00  6.4121127E-02
  0.0000000E+00 -1.5894573E-08  2.2344151E-01  3.2230005E-01  3.3272904E-01  3.5084131E-01  3.5998711E-01  2.2257061E-01  1.5894573E-08  0.0000000E+00  6.8296230E-01
  0.0000000E+00  0.0000000E+00  1.4608403E-01  2.4833804E-01  2.6050365E-01  2.7926019E-01  2.8938940E-01  1.4513858E-01  0.0000000E+00 -1.5894573E-08 -7.4426925E-01
  1.5894573E-08  0.0000000E+00  1.6135786E-01  2.6393411E-01  2.7648300E-01  2.9581591E-01  3.0641448E-01  1.6037613E-01  0.0000000E+00  1.5894573E-08 -2.9286137E-01
  0.0000000E+00 -7.9472864E-09  1.7902531E-01  2.8196615E-01  2.9478040E-01  3.1483302E-01  3.2577401E-01  1.7800488E-01  1.5894573E-08  0.0000000E+00  2.3160674E-01
  0.0000000E+00  0.0000000E+00  1.9903211E-01  3.0233243E-01  3.1540585E-01  3.3618292E-01  3.4747028E-01  1.9797383E-01 -1.5894573E-08  0.0000000E+00  8.2976949E-01
  7.9472864E-09  0.0000000E+00  1.2469576E-01  2.3145467E-01  2.4646769E-01  2.6832592E-01  2.8040841E-01  1.2339774E-01  7.9472864E-09 -7.9472864E-09 -5.5328935E-01
  0.0000000E+00 -7.9472864E-09  1.3976382E-01  2.4694201E-01  2.6206023E-01  2.8499147E-01  2.9728973E-01  1.3840450E-01  7.9472864E-09  0.0000000E+00 -1.0246345E-01
 -1.5894573E-08  0.0000000E+00  1.5676431E-01  2.6428285E-01  2.7964941E-01  3.0347860E-01  3.1615955E-01  1.5535854E-01  0.0000000E+00  1.5894573E-08  4.1014284E-01
 -7.9472864E-09  0.0000000E+00  1.7570372E-01  2.8355598E-01  2.9916516E-01  3.2389480E-01  3.3696607E-01  1.7425315E-01 -1.5894573E-08  0.0000000E+00  9.8437977E-01
  0.0000000E+00 -7.9472864E-09  1.0470661E-01  2.1620420E-01  2.3374437E-01  2.6028427E-01  2.7360874E-01  1.0281561E-01  0.0000000E+00  0.0000000E+00 -3.4369338E-01
 -7.9472864E-09 -7.9472864E-09  1.1937677E-01  2.3131491E-01  2.4880737E-01  2.7670345E-01  2.9022044E-01  1.1741105E-01  0.0000000E+00  7.9472864E-09  1.0200345E-01
  0.0000000E+00  7.9472864E-09  1.3565849E-01  2.4789087E-01  2.6563367E-01  2.9461160E-01  3.0859959E-01  1.3364820E-01  0.0000000E+00 -1.5894573E-08  5.9893203E-01
  1.5894573E-08  0.0000000E+00  1.5351380E-01  2.6603279E-01  2.8401890E-01  3.1407961E-01  3.2854965E-01  1.5146147E-01 -7.9472864E-09  0.0000000E+00  1.1456170E+00
  0.0000000E+00  7.9472864E-09  8.6339556E-02  2.0282336E-01  2.2256671E-01  2.5561157E-01  2.6929390E-01  8.3619788E-02  0.0000000E+00  0.0000000E+00 -1.1346506E-01
 -7.9472864E-09  0.0000000E+00  1.0057975E-01  2.1714312E-01  2.3750900E-01  2.7165926E-01  2.8591967E-01  9.7826675E-02  7.9472864E-09 -7.9472864E-09  3.2300979E-01
  7.9472864E-09  0.0000000E+00  1.1607861E-01  2.3287496E-01  2.5347984E-01  2.8891584E-01  3.0379122E-01  1.1329235E-01  0.0000000E+00 -7.9472864E-09  7.9959309E-01
 -7.9472864E-09  0.0000000E+00  1.3281865E-01  2.4983971E-01  2.7067348E-01  3.0739430E-01  3.2290116E-01  1.3000257E-01  0.0000000E+00  7.9472864E-09  1.3144073E+00
  0.0000000E+00  7.9472864E-09  6.9732927E-02  1.9092959E-01  2.1376045E-01  2.5418741E-01  2.6831308E-01  6.6048078E-02  7.9472864E-09  0.0000000E+00  1.3830224E-01
  0.0000000E+00 -7.9472864E-09  8.3407469E-02  2.0438534E-01  2.2825572E-01  2.6997694E-01  2.8433272E-01  7.9670563E-02  0.0000000E+00  0.0000000E+00  5.6001133E-01
  0.0000000E+00  7.9472864E-09  9.8050989E-02  2.1921396E-01  2.4322748E-01  2.8645605E-01  3.0177048E-01  9.4318181E-02  0.0000000E+00  0.0000000E+00  1.0105281E+00
 -7.9472864E-09  7.9472864E-09  1.1363491E-01  2.3497102E-01  2.5911883E-01  3.0385259E-01  3.2013857E-01  1.0990953E-01  7.9472864E-09  7.9472864E-09  1.4883658E+00
  0.0000000E+00  0.0000000E+00  5.4941010E-02  1.8032716E-01  2.0789379E-01  2.5616750E-01  2.7127299E-01  5.0360665E-02  0.0000000E+00  0.0000000E+00  4.1048098E-01
  0.0000000E+00  0.0000000E+00  6.7986108E-02  1.9428001E-01  2.2056498E-01  2.7032918E-01  2.8812760E-01  6.3383974E-02 -7.9472864E-09  0.0000000E+00  8.0914044E-01
  7.9472864E-09  0.0000000E+00  8.1693612E-02  2.0807819E-01  2.3439996E-01  2.8595251E-01  3.0509427E-01  7.7144943E-02  0.0000000E+00 -7.9472864E-09  1.2275270E+00
  0.0000000E+00  7.9472864E-09  9.6069776E-02  2.2252673E-01  2.4887967E-01  3.0222100E-01  3.2270986E-01  9.1578357E-02  0.0000000E+00  1.5894573E-08  1.6631017E+00
  0.0000000E+00  7.9472864E-09  4.1967679E-02  1.7107591E-01  2.0492284E-01  2.6202562E-01  2.7888080E-01  3.6852088E-02  7.9472864E-09  7.9472864E-09  6.9834638E-01
  0.0000000E+00 -7.9472864E-09  5.4331716E-02  1.8696241E-01  2.1448416E-01  2.7247626E-01  2.9732838E-01  4.8934683E-02 -7.9472864E-09  0.0000000E+00  1.0692503E+00
  0.0000000E+00  7.9472864E-09  6.6978917E-02  1.9945772E-01  2.2690231E-01  2.8730515E-01  3.1388479E-01  6.1768103E-02  7.9472864E-09  0.0000000E+00  1.4474658E+00
  0.0000000E+00 -7.9472864E-09  8.0054492E-02  2.1236150E-01  2.3972820E-01  3.0252406E-01  3.3082530E-01  7.5028211E-02  7.9472864E-09  0.0000000E+00  1.8339918E+00
 -3.9736432E-09  3.9736432E-09  3.0732477E-02  1.7078738E-01  1.9570102E-01  2.6495558E-01  3.0090156E-01  2.5982253E-02  0.0000000E+00  0.0000000E+00  9.9155176E-01
  7.9472864E-09  0.0000000E+00  4.1283336E-02  1.7974444E-01  2.0622301E-01  2.8065720E-01  3.1692669E-01  3.8236219E-02  7.9472864E-09  7.9472864E-09  1.3192310E+00
  0.0000000E+00 -7.9472864E-09  5.2783713E-02  1.9075923E-01  2.1708772E-01  2.9453045E-01  3.3289126E-01  5.0007723E-02 -7.9472864E-09  0.0000000E+00  1.6507996E+00
 -7.9472864E-09  0.0000000E+00  6.4506650E-02  2.0197299E-01  2.2815888E-01  3.0856374E-01  3.4899649E-01  6.1986644E-02  7.9472864E-09 -7.9472864E-09  1.9831123E+00
  0.0000000E+00  3.9736432E-09  2.0382412E-02  1.6469334E-01  1.8843117E-01  2.8066567E-01  3.3002403E-01  1.9229809E-02 -7.9472864E-09  0.0000000E+00  1.2716407E+00
  7.9472864E-09  0.0000000E+00  2.8675096E-02  1.7249064E-01  1.9554177E-01  2.9494700E-01  3.4708539E-01  3.1387344E-02  0.0000000E+00 -7.9472864E-09  1.5567080E+00
  0.0000000E+00 -7.9472864E-09  3.9117925E-02  1.8174013E-01  2.0476596E-01  3.0771065E-01  3.6217481E-01  4.1786354E-02  0.0000000E+00  0.0000000E+00  1.8321775E+00
  0.0000000E+00 -7.9472864E-09  4.9598105E-02  1.9102214E-01  2.1402833E-01  3.2042825E-01  3.7719151E-01  5.2218612E-02 -7.9472864E-09  0.0000000E+00  2.1028655E+00
  7.9472864E-09  0.0000000E+00  1.0215044E-02  1.5221281E-01  1.7297195E-01  3.1056026E-01  3.7774739E-01  1.8379530E-02  0.0000000E+00  7.9472864E-09  1.5099387E+00
  0.0000000E+00  3.9736432E-09  2.3181971E-02  1.6186528E-01  1.8292595E-01  3.2075661E-01  3.8967744E-01  2.4051094E-02  7.9472864E-09  0.0000000E+00  1.7281623E+00
  0.0000000E+00  3.9736432E-09  3.2357898E-02  1.6921242E-01  1.9039495E-01  3.3196563E-01  4.0347072E-01  3.2964356E-02 -7.9472864E-09  0.0000000E+00  1.9437842E+00
  0.0000000E+00  7.9472864E-09  4.1415412E-02  1.7647187E-01  1.9777724E-01  3.4294873E-01  4.1701031E-01  4.1786831E-02  0.0000000E+00  1.5894573E-08  2.1509538E+00
  0.0000000E+00  0.0000000E+00  1.2578456E-02  1.3971989E-01  1.6058715E-01  3.4849644E-01  4.3411413E-01  1.2748170E-02  0.0000000E+00 -7.9472864E-09  1.6675484E+00
  3.9736432E-09  3.9736432E-09  2.4935357E-02  1.4775883E-01  1.6839202E-01  3.5808268E-01  4.4462997E-01  1.6132021E-02  0.0000000E+00  1.5894573E-08  1.8307531E+00
  3.9736432E-09  0.0000000E+00  3.2255214E-02  1.5314029E-01  1.7414837E-01  3.6666027E-01  4.5641235E-01  2.3815075E-02  0.0000000E+00 -1.5894573E-08  1.9809860E+00
  7.9472864E-09  0.0000000E+00  3.9373629E-02  1.5836096E-01  1.7972940E-01  3.7491691E-01  4.6781778E-01  3.1305026E-02  1.5894573E-08  0.0000000E+00  2.1215358E+00
  0.0000000E+00  3.9736432E-09  2.3658363E-02  1.2888691E-01  1.5374094E-01  3.8990408E-01  4.9673277E-01  7.8342278E-03  0.0000000E+00  1.5894573E-08  1.7004385E+00
  0.0000000E+00 -3.9736432E-09  2.5030963E-02  1.3105290E-01  1.5851615E-01  3.9338371E-01  5.0695044E-01  1.8877506E-02 -1.5894573E-08  0.0000000E+00  1.7868716E+00
  0.0000000E+00  0.0000000E+00  3.0406794E-02  1.3446108E-01  1.6237384E-01  3.9885992E-01  5.1615524E-01  2.5108179E-02  1.5894573E-08  0.0000000E+00  1.8760302E+00
  3.9736432E-09 -3.9736432E-09  3.5561707E-02  1.3768871E-01  1.6600893E-01  4.0398309E-01  5.2491683E-01  3.1081263E-02 -1.5894573E-08  0.0000000E+00  1.9564340E+00
  3.9736432E-09  0.0000000E+00  2.3339331E-02  1.1123537E-01  1.4915195E-01  4.2715219E-01  5.6928790E-01  2.2969007E-02  0.0000000E+00  1.5894573E-08  1.5736678E+00
  3.9736432E-09  0.0000000E+00  2.3492238E-02  1.1183105E-01  1.5307970E-01  4.2609420E-01  5.7647300E-01  3.2227550E-02  0.0000000E+00  0.0000000E+00  1.6020218E+00
  0.0000000E+00 -3.9736432E-09  2.7052697E-02  1.1329246E-01  1.5432793E-01  4.2761305E-01  5.8247912E-01  3.6363635E-02  0.0000000E+00  1.5894573E-08  1.6414412E+00
 -3.9736432E-09  0.0000000E+00  3.0412996E-02  1.1460596E-01  1.5539612E-01  4.2883071E-01  5.8801311E-01  4.0249873E-02  0.0000000E+00 -1.5894573E-08  1.6739757E+00
  0.0000000E+00  0.0000000E+00  1.9103415E-02  9.9350326E-02  1.4589287E-01  4.3592730E-01  6.0946172E-01  3.5903614E-02  1.5894573E-08  0.0000000E+00  1.4480617E+00
  0.0000000E+00  3.9736432E-09  2.2011431E-02  1.0003342E-01  1.4593704E-01  4.3558276E-01  6.1412442E-01  3.9136887E-02  1.5894573E-08  0.0000000E+00  1.4716061E+00
 -3.9736432E-09  0.0000000E+00  2.4739027E-02  1.0060158E-01  1.4584421E-01  4.3495676E-01  6.1823869E-01  4.2130630E-02 -1.5894573E-08 -1.5894573E-08  1.4892664E+00
  3.9736432E-09  3.9736432E-09  2.7295085E-02  1.0106221E-01  1.4562842E-01  4.3409151E-01  6.2187159E-01  4.4900928E-02  1.5894573E-08  0.0000000E+00  1.5015352E+00
  3.9736432E-09  0.0000000E+00  1.6043501E-02  8.6740039E-02  1.3661845E-01  4.3747786E-01  6.4891624E-01  4.5714062E-02  1.5894573E-08  1.5894573E-08  1.3031349E+00
  3.9736432E-09  0.0000000E+00  1.9602071E-02  8.6683311E-02  1.3439423E-01  4.3660495E-01  6.5236831E-01  4.6184540E-02  0.0000000E+00  0.0000000E+00  1.3157887E+00
  0.0000000E+00  3.9736432E-09  2.1719618E-02  8.6664900E-02  1.3325673E-01  4.3408725E-01  6.5417618E-01  4.7953445E-02  1.5894573E-08  0.0000000E+00  1.3180032E+00
  0.0000000E+00 -3.9736432E-09  2.3692926E-02  8.6575493E-02  1.3205941E-01  4.3141344E-01  6.5552700E-01  4.9541600E-02  1.5894573E-08  0.0000000E+00  1.3164868E+00
  3.9736432E-09  0.0000000E+00  1.5675927E-02  7.4377544E-02  1.2189098E-01  4.3455073E-01  6.8475944E-01  4.9228288E-02  1.5894573E-08  1.5894573E-08  1.1612648E+00
  0.0000000E+00  3.9736432E-09  1.7610192E-02  7.4074224E-02  1.2002926E-01  4.3094870E-01  6.8483573E-01  4.9889978E-02 -1.5894573E-08  0.0000000E+00  1.1591347E+00
  0.0000000E+00 -3.9736432E-09  1.9359279E-02  7.3744163E-02  1.1824658E-01  4.2723200E-01  6.8436867E-01  5.0469462E-02  1.5894573E-08  0.0000000E+00  1.1538637E+00
  0.0000000E+00  0.0000000E+00  2.0974159E-02  7.3368140E-02  1.1645763E-01  4.2339364E-01  6.8347371E-01  5.0938908E-02  0.0000000E+00  1.5894573E-08  1.1456879E+00
  0.0000000E+00  0.0000000E+00  1.6737549E-02  6.2987842E-02  1.0471258E-01  4.2956856E-01  7.1556288E-01  4.7043100E-02  0.0000000E+00 -1.5894573E-08  1.0290059E+00
  0.0000000E+00 -1.9868216E-09  1.7991543E-02  6.2654115E-02  1.0310194E-01  4.2511126E-01  7.1282613E-01  4.6964008E-02  0.0000000E+00  0.0000000E+00  1.0219048E+00
  0.0000000E+00  0.0000000E+00  1.9307515E-02  6.2185112E-02  1.0108760E-01  4.2019901E-01  7.0996732E-01  4.6800010E-02 -1.5894573E-08 -1.5894573E-08  1.0115094E+00
  0.0000000E+00  0.0000000E+00  2.0506581E-02  6.1688472E-02  9.9107489E-02  4.1521332E-01  7.0672923E-01  4.6586640E-02  1.5894573E-08  0.0000000E+00  9.9900478E-01
  0.0000000E+00  1.9868216E-09  1.7648526E-02  5.3187117E-02  8.8023782E-02  4.2338756E-01  7.4007404E-01  4.0824827E-02  1.5894573E-08  0.0000000E+00  9.0936011E-01
  0.0000000E+00  0.0000000E+00  1.8624187E-02  5.2729044E-02  8.6076707E-02  4.1750997E-01  7.3513806E-01  4.0249921E-02 -1.5894573E-08  0.0000000E+00  8.9834666E-01
  0.0000000E+00  1.9868216E-09  1.9470016E-02  5.2261170E-02  8.4225975E-02  4.1156375E-01  7.2983003E-01  3.9727625E-02  1.5894573E-08  0.0000000E+00  8.8548863E-01
  0.0000000E+00 -1.9868216E-09  2.0229628E-02  5.1770490E-02  8.2411721E-02  4.0558535E-01  7.2421324E-01  3.9194901E-02 -1.5894573E-08  0.0000000E+00  8.7102640E-01
  0.0000000E+00  0.0000000E+00  1.7407417E-02  4.5277491E-02  7.3581085E-02  4.1596282E-01  7.5800449E-01  3.2168165E-02  0.0000000E+00  0.0000000E+00  8.0327535E-01
  0.0000000E+00  0.0000000E+00  1.7519474E-02  4.5074649E-02  7.2282583E-02  4.0916717E-01  7.5074404E-01  3.1342555E-02  0.0000000E+00 -1.5894573E-08  7.9088855E-01
  0.0000000E+00  0.0000000E+00  1.8073043E-02  4.4605929E-02  7.0580207E-02  4.0220642E-01  7.4307960E-01  3.0728308E-02  0.0000000E+00  1.5894573E-08  7.7681053E-01
  0.0000000E+00  1.9868216E-09  1.8563071E-02  4.4117864E-02  6.8917245E-02  3.9526203E-01  7.3518676E-01  3.0134011E-02  0.0000000E+00  0.0000000E+00  7.6150930E-01
  0.0000000E+00  0.0000000E+00  1.5361289E-02  3.9439473E-02  6.2129345E-02  4.0716237E-01  7.6978630E-01  2.2043211E-02  0.0000000E+00 -1.5894573E-08  7.1048367E-01
  0.0000000E+00  1.9868216E-09  1.5660683E-02  3.9048299E-02  6.0655728E-02  3.9924654E-01  7.6010001E-01  2.1454176E-02  0.0000000E+00  0.0000000E+00  6.9730753E-01
  0.0000000E+00  0.0000000E+00  1.6045570E-02  3.8564563E-02  5.9137568E-02  3.9131343E-01  7.5018317E-01  2.1064313E-02  1.5894573E-08  0.0000000E+00  6.8290293E-01
  0.0000000E+00  0.0000000E+00  1.6381124E-02  3.8065609E-02  5.7655063E-02  3.8345420E-01  7.4012733E-01  2.0693589E-02  1.5894573E-08  1.5894573E-08  6.6754282E-01
  0.0000000E+00  1.9868216E-09  1.2483835E-02  3.5039306E-02  5.3120416E-02  3.9628810E-01  7.7543068E-01  1.2337525E-02 -1.5894573E-08  0.0000000E+00  6.3002539E-01
  0.0000000E+00  0.0000000E+00  1.3319393E-02  3.4293417E-02  5.1471211E-02  3.8708735E-01  7.6329601E-01  1.2835312E-02  0.0000000E+00  0.0000000E+00  6.1671990E-01
  0.0000000E+00  0.0000000E+00  1.3636827E-02  3.3780608E-02  5.0090875E-02  3.7829870E-01  7.5127000E-01  1.2740135E-02  0.0000000E+00 -1.5894573E-08  6.0247701E-01
  0.0000000E+00  9.9341080E-10  1.3913314E-02  3.3256818E-02  4.8742983E-02  3.6964384E-01  7.3920286E-01  1.2656689E-02  1.5894573E-08  0.0000000E+00  5.8745611E-01
  0.0000000E+00  0.0000000E+00  1.0662298E-02  3.0959817E-02  4.5347501E-02  3.8239491E-01  7.7460366E-01  5.3891023E-03  0.0000000E+00  1.5894573E-08  5.6057209E-01
  0.0000000E+00  0.0000000E+00  1.1127234E-02  3.0358987E-02  4.3991014E-02  3.7261936E-01  7.6056778E-01  5.7802042E-03  0.0000000E+00  1.5894573E-08  5.4753053E-01
  0.0000000E+00  9.9341080E-10  1.1478703E-02  2.9776590E-02  4.2682275E-02  3.6309001E-01  7.4662203E-01  6.0885749E-03  1.5894573E-08  0.0000000E+00  5.3358847E-01
  0.0000000E+00  0.0000000E+00  1.1782289E-02  2.9194795E-02  4.1410726E-02  3.5376003E-01  7.3273671E-01  6.3793184E-03  0.0000000E+00 -1.5894573E-08  5.1903218E-01
  0.0000000E+00  9.9341080E-10  1.0313014E-02  2.6804369E-02  3.8288888E-02  3.6542681E-01  7.6771128E-01  1.7496744E-03  0.0000000E+00  0.0000000E+00  5.0064123E-01
  0.0000000E+00  9.9341080E-10  1.0620435E-02  2.6208138E-02  3.7041072E-02  3.5513180E-01  7.5203145E-01  2.3414930E-03 -1.5894573E-08  0.0000000E+00  4.8773083E-01
  0.0000000E+00  9.9341080E-10  1.0900100E-02  2.5629183E-02  3.5856206E-02  3.4509423E-01  7.3640603E-01  2.8747877E-03  1.5894573E-08  0.0000000E+00  4.7429106E-01
  0.0000000E+00  9.9341080E-10  1.1131276E-02  2.5057524E-02  3.4708142E-02  3.3531588E-01  7.2094321E-01  3.3679008E-03  1.5894573E-08  0.0000000E+00  4.6034110E-01
  0.0000000E+00  0.0000000E+00  1.0639588E-02  2.2784535E-02  3.2043673E-02  3.4604090E-01  7.5573337E-01  5.3923926E-04  1.5894573E-08  0.0000000E+00  4.4873679E-01
  0.0000000E+00  0.0000000E+00  1.0849674E-02  2.2230720E-02  3.0953471E-02  3.3536121E-01  7.3842603E-01  1.2631894E-03  0.0000000E+00 -1.5894573E-08  4.3633994E-01
  0.0000000E+00  9.9341080E-10  1.0966231E-02  2.1702167E-02  2.9907044E-02  3.2506168E-01  7.2141200E-01  1.8504779E-03  0.0000000E+00 -1.5894573E-08  4.2330652E-01
  0.0000000E+00  0.0000000E+00  1.1045565E-02  2.1182684E-02  2.8893752E-02  3.1506729E-01  7.0465064E-01  2.3897171E-03  1.5894573E-08  0.0000000E+00  4.0989339E-01
  0.0000000E+00  0.0000000E+00  1.0848026E-02  1.9128930E-02  2.6748030E-02  3.2497054E-01  7.3960841E-01  7.3181785E-04 -1.5894573E-08  0.0000000E+00  4.0345764E-01
  0.0000000E+00  0.0000000E+00  1.0735810E-02  1.8682789E-02  2.5825469E-02  3.1428489E-01  7.2117442E-01  1.2462616E-03  0.0000000E+00 -1.5894573E-08  3.9123487E-01
  0.0000000E+00  0.0000000E+00  1.0714780E-02  1.8216250E-02  2.4905931E-02  3.0388546E-01  7.0294207E-01  1.8356959E-03  0.0000000E+00  0.0000000E+00  3.7875736E-01
  0.0000000E+00  0.0000000E+00  1.0666956E-02  1.7759193E-02  2.4014894E-02  2.9383242E-01  6.8505412E-01  2.3702304E-03 -1.5894573E-08  0.0000000E+00  3.6598626E-01
  0.0000000E+00  0.0000000E+00  1.0531287E-02  1.5905729E-02  2.2389403E-02  3.0281258E-01  7.2003210E-01  1.6009012E-03  0.0000000E+00  0.0000000E+00  3.6355469E-01
  0.0000000E+00  4.9670540E-10  1.0373046E-02  1.5510730E-02  2.1567442E-02  2.9207748E-01  7.0037246E-01  2.1738687E-03  0.0000000E+00 -1.5894573E-08  3.5193163E-01
  0.0000000E+00  0.0000000E+00  1.0214497E-02  1.5118567E-02  2.0752413E-02  2.8178522E-01  6.8115717E-01  2.6634694E-03  0.0000000E+00 -1.5894573E-08  3.3993527E-01
  0.0000000E+00  4.9670540E-10  1.0043244E-02  1.4734508E-02  1.9961942E-02  2.7186626E-01  6.6236931E-01  3.1025091E-03  0.0000000E+00 -1.5894573E-08  3.2775578E-01
  0.0000000E+00  0.0000000E+00  9.5791621E-03  1.3081265E-02  1.8847283E-02  2.8006157E-01  6.9749808E-01  2.6762644E-03  1.5894573E-08  0.0000000E+00  3.2797372E-01
  0.0000000E+00 -4.9670540E-10  9.3217595E-03  1.2742966E-02  1.8080592E-02  2.6961988E-01  6.7700869E-01  3.0586720E-03  0.0000000E+00 -1.5894573E-08  3.1670871E-01
  0.0000000E+00  0.0000000E+00  9.0825558E-03  1.2429425E-02  1.7345421E-02  2.5955883E-01  6.5695995E-01  3.4501394E-03 -1.5894573E-08  0.0000000E+00  3.0538309E-01
  0.0000000E+00  0.0000000E+00  8.8421507E-03  1.2121486E-02  1.6631218E-02  2.4989192E-01  6.3742238E-01  3.7953060E-03  0.0000000E+00  0.0000000E+00  2.9394150E-01
  0.0000000E+00  4.9670540E-10  8.0430508E-03  1.0601476E-02  1.5950814E-02  2.5717023E-01  6.7235494E-01  3.6487579E-03  1.5894573E-08  0.0000000E+00  2.9586178E-01
  0.0000000E+00  0.0000000E+00  7.7483156E-03  1.0355909E-02  1.5258689E-02  2.4701124E-01  6.5105927E-01  3.9703050E-03 -1.5894573E-08  0.0000000E+00  2.8540695E-01
  0.0000000E+00  0.0000000E+00  7.4854889E-03  1.0121728E-02  1.4563317E-02  2.3734106E-01  6.3037109E-01  4.2393683E-03  1.5894573E-08  0.0000000E+00  2.7479839E-01
  0.0000000E+00  0.0000000E+00  7.2289607E-03  9.8897135E-03  1.3889142E-02  2.2807169E-01  6.1027253E-01  4.4705393E-03 -1.5894573E-08  0.0000000E+00  2.6413825E-01
  0.0000000E+00  0.0000000E+00  6.0535870E-03  8.4450226E-03  1.3504309E-02  2.3459159E-01  6.4484692E-01  4.3142000E-03 -1.5894573E-08  0.0000000E+00  2.6656169E-01
  0.0000000E+00  0.0000000E+00  5.8137476E-03  8.2854405E-03  1.2790254E-02  2.2500841E-01  6.2302309E-01  4.4868789E-03  0.0000000E+00  1.5894573E-08  2.5690570E-01
  0.0000000E+00  0.0000000E+00  5.5730245E-03  8.1358301E-03  1.2121026E-02  2.1581008E-01  6.0185510E-01  4.6580634E-03  0.0000000E+00  1.5894573E-08  2.4726723E-01
  0.0000000E+00  0.0000000E+00  5.3432882E-03  7.9832822E-03  1.1474088E-02  2.0701285E-01  5.8135378E-01  4.7990163E-03  0.0000000E+00  1.5894573E-08  2.3758431E-01
  0.0000000E+00  0.0000000E+00  3.7712257E-03  6.6517121E-03  1.1291770E-02  2.1279392E-01  6.1513937E-01  4.5480728E-03  0.0000000E+00  0.0000000E+00  2.3959285E-01
