  0.0000000E+00 -1.5894573E-08  3.0432355E-01  4.8366788E-01  3.0800781E-01  3.2481727E-01  5.0372219E-01  2.9852259E-01 -1.5894573E-08  0.0000000E+00 -5.2726305E-01
  0.0000000E+00  0.0000000E+00  2.2622260E-01  3.9679775E-01  2.4023628E-01  2.5726321E-01  4.1725820E-01  2.1934968E-01  0.0000000E+00  0.0000000E+00 -1.9345726E+00
  0.0000000E+00 -1.5894573E-08  2.4112605E-01  4.1005203E-01  2.5715014E-01  2.7439964E-01  4.3097800E-01  2.3413023E-01  0.0000000E+00  1.5894573E-08 -1.5219820E+00
  0.0000000E+00  1.5894573E-08  2.6097229E-01  4.2816883E-01  2.7907452E-01  2.9654244E-01  4.4955388E-01  2.5385368E-01  1.5894573E-08  0.0000000E+00 -9.8601615E-01
  0.0000000E+00  1.5894573E-08  2.8582349E-01  4.5134029E-01  3.0596209E-01  3.2365057E-01  4.7318950E-01  2.7858523E-01  0.0000000E+00  0.0000000E+00 -3.1355134E-01
  0.0000000E+00 -1.5894573E-08  2.0824610E-01  3.6044532E-01  2.4357137E-01  2.6165012E-01  3.8293871E-01  2.0000333E-01  1.5894573E-08  0.0000000E+00 -1.7471509E+00
  0.0000000E+00  1.5894573E-08  2.2366565E-01  3.7369245E-01  2.6156750E-01  2.7991554E-01  3.9674085E-01  2.1531518E-01  0.0000000E+00  0.0000000E+00 -1.3202181E+00
  0.0000000E+00 -1.5894573E-08  2.4343628E-01  3.9187142E-01  2.8334567E-01  3.0196103E-01  4.1548735E-01  2.3497769E-01  1.5894573E-08  0.0000000E+00 -7.7765727E-01
  0.0000000E+00  1.5894573E-08  2.6760951E-01  4.1450965E-01  3.0947676E-01  3.2836151E-01  4.3869835E-01  2.5904581E-01  1.5894573E-08  0.0000000E+00 -1.1025503E-01
  7.9472864E-09  7.9472864E-09  1.9085275E-01  3.2303888E-01  2.4973994E-01  2.6919964E-01  3.4817421E-01  1.8135755E-01  7.9472864E-09 -7.9472864E-09 -1.5590985E+00
  0.0000000E+00  1.5894573E-08  2.0657563E-01  3.3789629E-01  2.6683375E-01  2.8661415E-01  3.6372814E-01  1.9698317E-01  0.0000000E+00  0.0000000E+00 -1.1178523E+00
  0.0000000E+00  1.5894573E-08  2.2613329E-01  3.5613638E-01  2.8819528E-01  3.0829677E-01  3.8266003E-01  2.1644828E-01  0.0000000E+00  0.0000000E+00 -5.7124954E-01
 -1.5894573E-08  0.0000000E+00  2.4952911E-01  3.7827054E-01  3.1334451E-01  3.3376926E-01  4.0549168E-01  2.3975445E-01  0.0000000E+00  0.0000000E+00  8.8144302E-02
 -7.9472864E-09 -7.9472864E-09  1.7393799E-01  2.8799286E-01  2.5524017E-01  2.7641505E-01  3.1646392E-01  1.6330014E-01 -7.9472864E-09 -7.9472864E-09 -1.3662775E+00
 -1.5894573E-08  0.0000000E+00  1.8984856E-01  3.0317014E-01  2.7243906E-01  2.9399291E-01  3.3245787E-01  1.7913145E-01  0.0000000E+00 -1.5894573E-08 -9.1457975E-01
  1.5894573E-08  0.0000000E+00  2.0906623E-01  3.2151291E-01  2.9309490E-01  3.1502977E-01  3.5164148E-01  1.9827238E-01  0.0000000E+00 -1.5894573E-08 -3.6629784E-01
  0.0000000E+00 -1.5894573E-08  2.3159717E-01  3.4321752E-01  3.1701884E-01  3.3933696E-01  3.7419280E-01  2.2072944E-01  1.5894573E-08  0.0000000E+00  2.8237370E-01
  0.0000000E+00  7.9472864E-09  1.5739949E-01  2.5791019E-01  2.5739640E-01  2.8062171E-01  2.9051325E-01  1.4571542E-01  0.0000000E+00 -1.5894573E-08 -1.1638559E+00
  7.9472864E-09 -7.9472864E-09  1.7330731E-01  2.7358177E-01  2.7420643E-01  2.9787913E-01  3.0720624E-01  1.6155793E-01  0.0000000E+00 -7.9472864E-09 -7.0181918E-01
  0.0000000E+00 -7.9472864E-09  1.9207402E-01  2.9195079E-01  2.9400793E-01  3.1813005E-01  3.2658836E-01  1.8026534E-01 -1.5894573E-08  0.0000000E+00 -1.5513587E-01
  0.0000000E+00  1.5894573E-08  2.1366695E-01  3.1317818E-01  3.1660405E-01  3.4117806E-01  3.4883517E-01  2.0180200E-01  1.5894573E-08  0.0000000E+00  4.7929096E-01
  0.0000000E+00  0.0000000E+00  1.4113630E-01  2.3377997E-01  2.5515860E-01  2.8077573E-01  2.7144748E-01  1.2849067E-01 -7.9472864E-09  0.0000000E+00 -9.4627827E-01
  0.0000000E+00  7.9472864E-09  1.5694767E-01  2.4985351E-01  2.7142099E-01  2.9755744E-01  2.8870139E-01  1.4425571E-01  0.0000000E+00  0.0000000E+00 -4.7935981E-01
  0.0000000E+00 -7.9472864E-09  1.7516209E-01  2.6804084E-01  2.9036954E-01  3.1703740E-01  3.0811411E-01  1.6243157E-01  7.9472864E-09  0.0000000E+00  6.2400073E-02
  7.9472864E-09  0.0000000E+00  1.9575354E-01  2.8862458E-01  3.1167284E-01  3.3887509E-01  3.2992950E-01  1.8298756E-01  0.0000000E+00  0.0000000E+00  6.7909342E-01
  0.0000000E+00  7.9472864E-09  1.2505566E-01  2.1518904E-01  2.4889040E-01  2.7726269E-01  2.5904068E-01  1.1152984E-01  0.0000000E+00  0.0000000E+00 -7.0749921E-01
  7.9472864E-09  0.0000000E+00  1.4061174E-01  2.3089299E-01  2.6509881E-01  2.9409954E-01  2.7623591E-01  1.2706719E-01  7.9472864E-09  7.9472864E-09 -2.3712900E-01
  7.9472864E-09  0.0000000E+00  1.5818359E-01  2.4874362E-01  2.8315172E-01  3.1278196E-01  2.9555884E-01  1.4462544E-01 -7.9472864E-09 -7.9472864E-09  2.9503068E-01
  7.9472864E-09  7.9472864E-09  1.7771855E-01  2.6856259E-01  3.0315498E-01  3.3341822E-01  3.1685618E-01  1.6414997E-01  0.0000000E+00  0.0000000E+00  8.8930482E-01
  7.9472864E-09  7.9472864E-09  1.0908801E-01  2.0102045E-01  2.3968546E-01  2.7122763E-01  2.5243676E-01  9.4774261E-02  0.0000000E+00  7.9472864E-09 -4.4181442E-01
 -7.9472864E-09  0.0000000E+00  1.2427626E-01  2.1676467E-01  2.5514868E-01  2.8741032E-01  2.6988035E-01  1.0996499E-01 -7.9472864E-09 -7.9472864E-09  2.5097571E-02
  0.0000000E+00  0.0000000E+00  1.4112186E-01  2.3403971E-01  2.7234858E-01  3.0536732E-01  2.8893918E-01  1.2683062E-01  0.0000000E+00 -1.5894573E-08  5.4207301E-01
  7.9472864E-09  0.0000000E+00  1.5955037E-01  2.5289306E-01  2.9112303E-01  3.2490253E-01  3.0958086E-01  1.4528242E-01  7.9472864E-09  7.9472864E-09  1.1085813E+00
 -7.9472864E-09  0.0000000E+00  9.3220636E-02  1.9005527E-01  2.2880439E-01  2.6403239E-01  2.5078151E-01  7.8243919E-02  0.0000000E+00  7.9472864E-09 -1.4577354E-01
  0.0000000E+00 -7.9472864E-09  1.0795423E-01  2.0516238E-01  2.4398036E-01  2.8012344E-01  2.6807177E-01  9.3036301E-02  0.0000000E+00  0.0000000E+00  3.1047952E-01
 -7.9472864E-09 -7.9472864E-09  1.2398307E-01  2.2169025E-01  2.6027447E-01  2.9733002E-01  2.8674248E-01  1.0912623E-01  7.9472864E-09 -7.9472864E-09  8.0571461E-01
  7.9472864E-09  7.9472864E-09  1.4124730E-01  2.3944105E-01  2.7779678E-01  3.1576881E-01  3.0663869E-01  1.2645496E-01  0.0000000E+00  7.9472864E-09  1.3382865E+00
  0.0000000E+00  0.0000000E+00  7.7564843E-02  1.8130551E-01  2.1742605E-01  2.5704294E-01  2.5360197E-01  6.2115766E-02 -7.9472864E-09  0.0000000E+00  1.7839816E-01
 -7.9472864E-09  0.0000000E+00  9.1577336E-02  1.9587317E-01  2.3169097E-01  2.7232760E-01  2.7060562E-01  7.6208510E-02  0.0000000E+00  7.9472864E-09  6.1873209E-01
  0.0000000E+00  0.0000000E+00  1.0671119E-01  2.1145456E-01  2.4704041E-01  2.8880540E-01  2.8879079E-01  9.1462232E-02  0.0000000E+00 -1.5894573E-08  1.0829704E+00
  7.9472864E-09  0.0000000E+00  1.2276559E-01  2.2793871E-01  2.6330191E-01  3.0619755E-01  3.0787551E-01  1.0763932E-01 -7.9472864E-09 -7.9472864E-09  1.5733402E+00
 -7.9472864E-09  0.0000000E+00  6.2477112E-02  1.7417291E-01  2.0665483E-01  2.5169879E-01  2.6103634E-01  4.6863422E-02  7.9472864E-09 -7.9472864E-09  5.1849067E-01
  0.0000000E+00  7.9472864E-09  7.5973243E-02  1.8792696E-01  2.2041836E-01  2.6686594E-01  2.7799723E-01  6.0555760E-02  0.0000000E+00 -7.9472864E-09  9.2284954E-01
 -7.9472864E-09  0.0000000E+00  9.0093836E-02  2.0237239E-01  2.3469308E-01  2.8252524E-01  2.9556072E-01  7.4864052E-02  7.9472864E-09  7.9472864E-09  1.3488090E+00
  7.9472864E-09  0.0000000E+00  1.0485592E-01  2.1743783E-01  2.4959698E-01  2.9881388E-01  3.1373367E-01  8.9816019E-02  7.9472864E-09 -7.9472864E-09  1.7907401E+00
 -7.9472864E-09  0.0000000E+00  4.8749145E-02  1.6855641E-01  1.9768040E-01  2.4977900E-01  2.7405173E-01  3.3476137E-02  7.9472864E-09 -7.9472864E-09  8.4993970E-01
  0.0000000E+00 -7.9472864E-09  6.1094642E-02  1.8117717E-01  2.1022195E-01  2.6378673E-01  2.9011658E-01  4.6029266E-02  7.9472864E-09  0.0000000E+00  1.2206706E+00
  0.0000000E+00  0.0000000E+00  7.4145064E-02  1.9430746E-01  2.2331008E-01  2.7863124E-01  3.0703017E-01  5.9363842E-02  0.0000000E+00  0.0000000E+00  1.5982960E+00
  0.0000000E+00  7.9472864E-09  8.7592371E-02  2.0781304E-01  2.3677956E-01  2.9384905E-01  3.2429215E-01  7.3095165E-02  0.0000000E+00  1.5894573E-08  1.9834604E+00
 -3.9736432E-09  3.9736432E-09  3.7799221E-02  1.6490962E-01  1.9193332E-01  2.5373140E-01  2.9466608E-01  2.3688061E-02  0.0000000E+00  7.9472864E-09  1.1400790E+00
  0.0000000E+00  7.9472864E-09  4.9920082E-02  1.7672415E-01  2.0397408E-01  2.6805386E-01  3.1119701E-01  3.6260270E-02 -7.9472864E-09  0.0000000E+00  1.4553310E+00
  0.0000000E+00  7.9472864E-09  6.1746843E-02  1.8832467E-01  2.1566239E-01  2.8189674E-01  3.2726163E-01  4.8467159E-02  0.0000000E+00  0.0000000E+00  1.7800956E+00
  7.9472864E-09  0.0000000E+00  7.3764086E-02  2.0009497E-01  2.2752061E-01  2.9589158E-01  3.4344876E-01  6.0861278E-02  7.9472864E-09 -7.9472864E-09  2.1057363E+00
 -3.9736432E-09  0.0000000E+00  3.1455230E-02  1.6387635E-01  1.9078006E-01  2.6662090E-01  3.2579955E-01  1.9787915E-02  0.0000000E+00  0.0000000E+00  1.3612634E+00
  7.9472864E-09  0.0000000E+00  4.2662214E-02  1.7470469E-01  2.0190522E-01  2.7992520E-01  3.4144062E-01  3.1480923E-02 -7.9472864E-09  7.9472864E-09  1.6256096E+00
  7.9472864E-09  0.0000000E+00  5.3072866E-02  1.8443863E-01  2.1183687E-01  2.9257548E-01  3.5647687E-01  4.2380072E-02 -7.9472864E-09  7.9472864E-09  1.8959225E+00
  7.9472864E-09  0.0000000E+00  6.3505635E-02  1.9418210E-01  2.2177148E-01  3.0518582E-01  3.7143701E-01  5.3292904E-02  0.0000000E+00 -7.9472864E-09  2.1618199E+00
  3.9736432E-09  0.0000000E+00  3.0333512E-02  1.6453925E-01  1.9373533E-01  2.9062584E-01  3.6971626E-01  2.2938617E-02  7.9472864E-09  0.0000000E+00  1.5091884E+00
  0.0000000E+00  0.0000000E+00  3.8644034E-02  1.7140503E-01  2.0102939E-01  3.0184236E-01  3.8340193E-01  3.2023065E-02  0.0000000E+00  1.5894573E-08  1.7446089E+00
  0.0000000E+00 -7.9472864E-09  4.7494195E-02  1.7911123E-01  2.0898505E-01  3.1296745E-01  3.9707568E-01  4.1431442E-02 -7.9472864E-09  0.0000000E+00  1.9582767E+00
  0.0000000E+00  0.0000000E+00  5.6231372E-02  1.8670315E-01  2.1681042E-01  3.2388714E-01  4.1050091E-01  5.0710630E-02  0.0000000E+00 -1.5894573E-08  2.1637547E+00
 -7.9472864E-09  0.0000000E+00  3.1059241E-02  1.6162568E-01  1.9542910E-01  3.2407063E-01  4.2511272E-01  3.0080199E-02  0.0000000E+00 -7.9472864E-09  1.6180867E+00
  0.0000000E+00  0.0000000E+00  3.7796371E-02  1.6664888E-01  2.0116426E-01  3.3374691E-01  4.3702996E-01  3.7827827E-02  1.5894573E-08  0.0000000E+00  1.8114536E+00
  0.0000000E+00  0.0000000E+00  4.4729989E-02  1.7191438E-01  2.0653906E-01  3.4263089E-01  4.4872341E-01  4.5256518E-02  0.0000000E+00  0.0000000E+00  1.9643804E+00
  0.0000000E+00  0.0000000E+00  5.1471073E-02  1.7700428E-01  2.1172118E-01  3.5120144E-01  4.6004283E-01  5.2474149E-02  0.0000000E+00  1.5894573E-08  2.1074800E+00
  0.0000000E+00 -3.9736432E-09  2.7848300E-02  1.4746426E-01  1.8695313E-01  3.6191675E-01  4.8795938E-01  3.4754243E-02 -1.5894573E-08  0.0000000E+00  1.7269416E+00
 -3.9736432E-09  3.9736432E-09  3.3000790E-02  1.5026960E-01  1.8865044E-01  3.6843255E-01  4.9777165E-01  3.9797083E-02 -1.5894573E-08  0.0000000E+00  1.7884545E+00
  3.9736432E-09  3.9736432E-09  3.8007148E-02  1.5318321E-01  1.9148086E-01  3.7458429E-01  5.0693470E-01  4.5184072E-02  0.0000000E+00 -1.5894573E-08  1.8823196E+00
  0.0000000E+00 -3.9736432E-09  4.2799059E-02  1.5592305E-01  1.9412424E-01  3.8036492E-01  5.1564765E-01  5.0336614E-02  0.0000000E+00  0.0000000E+00  1.9664242E+00
 -3.9736432E-09 -3.9736432E-09  2.0745413E-02  1.2146810E-01  1.6451119E-01  4.0109697E-01  5.5815607E-01  3.4575272E-02 -1.5894573E-08  0.0000000E+00  1.6796731E+00
  0.0000000E+00  3.9736432E-09  2.4354013E-02  1.2240528E-01  1.6358773E-01  4.0538344E-01  5.6537879E-01  3.7922733E-02  1.5894573E-08  0.0000000E+00  1.6720425E+00
  0.0000000E+00  0.0000000E+00  2.7780540E-02  1.2355375E-01  1.6446714E-01  4.0791252E-01  5.7135957E-01  4.1481592E-02  1.5894573E-08  0.0000000E+00  1.7058136E+00
 -3.9736432E-09 -3.9736432E-09  3.1007480E-02  1.2456301E-01  1.6519324E-01  4.1009709E-01  5.7686388E-01  4.4826809E-02  0.0000000E+00  1.5894573E-08  1.7324876E+00
  0.0000000E+00  0.0000000E+00  1.8661356E-02  1.0730312E-01  1.5045325E-01  4.2060643E-01  5.9816718E-01  3.4562111E-02  0.0000000E+00 -1.5894573E-08  1.5288509E+00
  0.0000000E+00  0.0000000E+00  2.1540141E-02  1.0779186E-01  1.5055600E-01  4.2140165E-01  6.0278475E-01  3.7442908E-02  0.0000000E+00  0.0000000E+00  1.5409349E+00
  0.0000000E+00  3.9736432E-09  2.4235940E-02  1.0817341E-01  1.5053187E-01  4.2185199E-01  6.0685652E-01  4.0129852E-02 -1.5894573E-08  0.0000000E+00  1.5478742E+00
  3.9736432E-09  3.9736432E-09  2.6757360E-02  1.0845458E-01  1.5039191E-01  4.2200366E-01  6.1044973E-01  4.2634200E-02  1.5894573E-08  0.0000000E+00  1.5502279E+00
  3.9736432E-09  0.0000000E+00  1.9173089E-02  9.5004834E-02  1.3884510E-01  4.3610036E-01  6.3872111E-01  3.5901181E-02  1.5894573E-08 -1.5894573E-08  1.3390890E+00
  0.0000000E+00  3.9736432E-09  2.1421783E-02  9.4585918E-02  1.3908288E-01  4.3454355E-01  6.4215440E-01  3.8234901E-02  1.5894573E-08  0.0000000E+00  1.3391433E+00
  0.0000000E+00 -3.9736432E-09  2.3404237E-02  9.4371386E-02  1.3826571E-01  4.3275076E-01  6.4382237E-01  4.0099367E-02  0.0000000E+00  0.0000000E+00  1.3315129E+00
  0.0000000E+00 -3.9736432E-09  2.5239766E-02  9.4093353E-02  1.3737084E-01  4.3073654E-01  6.4504415E-01  4.1817047E-02  0.0000000E+00 -1.5894573E-08  1.3217118E+00
  3.9736432E-09  0.0000000E+00  2.0446647E-02  8.3411574E-02  1.3019367E-01  4.4390711E-01  6.7555684E-01  3.7200816E-02 -1.5894573E-08  1.5894573E-08  1.1338241E+00
 -3.9736432E-09  0.0000000E+00  2.1884751E-02  8.2766339E-02  1.2880890E-01  4.4028908E-01  6.7532629E-01  3.8498625E-02 -1.5894573E-08  0.0000000E+00  1.1266781E+00
  0.0000000E+00  3.9736432E-09  2.3167245E-02  8.2095385E-02  1.2730122E-01  4.3651745E-01  6.7454678E-01  3.9650805E-02  0.0000000E+00 -1.5894573E-08  1.1185331E+00
 -3.9736432E-09  0.0000000E+00  2.4342926E-02  8.1400625E-02  1.2575762E-01  4.3260670E-01  6.7336929E-01  4.0696349E-02  1.5894573E-08 -1.5894573E-08  1.1084611E+00
  0.0000000E+00 -3.9736432E-09  1.9673944E-02  7.0912920E-02  1.2086526E-01  4.4335702E-01  7.0507467E-01  3.6161073E-02  1.5894573E-08  0.0000000E+00  9.5243007E-01
 -3.9736432E-09  0.0000000E+00  1.9898940E-02  6.9775365E-02  1.1786131E-01  4.3781421E-01  7.0127296E-01  3.6285337E-02  1.5894573E-08  1.5894573E-08  9.5878470E-01
  0.0000000E+00  3.9736432E-09  2.0766998E-02  6.9010228E-02  1.1587568E-01  4.3249419E-01  6.9811785E-01  3.7006728E-02 -1.5894573E-08  0.0000000E+00  9.5078099E-01
  0.0000000E+00  3.9736432E-09  2.1555146E-02  6.8241246E-02  1.1388782E-01  4.2711130E-01  6.9462270E-01  3.7649408E-02  0.0000000E+00 -1.5894573E-08  9.4112611E-01
  0.0000000E+00 -1.9868216E-09  1.6427597E-02  5.8563050E-02  1.0897984E-01  4.3646964E-01  7.2558349E-01  3.2712873E-02  1.5894573E-08  0.0000000E+00  8.2428318E-01
  0.0000000E+00 -1.9868216E-09  1.7029036E-02  5.7862673E-02  1.0651318E-01  4.2994148E-01  7.2035164E-01  3.3164375E-02  0.0000000E+00  0.0000000E+00  8.2190239E-01
  0.0000000E+00  0.0000000E+00  1.7663160E-02  5.7244875E-02  1.0418081E-01  4.2350090E-01  7.1489841E-01  3.3656564E-02  0.0000000E+00 -1.5894573E-08  8.1632423E-01
  0.0000000E+00 -1.9868216E-09  1.8231332E-02  5.6616034E-02  1.0187768E-01  4.1704515E-01  7.0917290E-01  3.4081299E-02  0.0000000E+00  0.0000000E+00  8.0874628E-01
  0.0000000E+00 -1.9868216E-09  1.2749902E-02  4.8751377E-02  9.6135937E-02  4.2648062E-01  7.3898584E-01  2.9160850E-02  0.0000000E+00 -1.5894573E-08  7.3305464E-01
  0.0000000E+00  1.9868216E-09  1.3798078E-02  4.8864078E-02  9.4039582E-02  4.1962329E-01  7.3215216E-01  3.0116495E-02  1.5894573E-08  0.0000000E+00  7.2721791E-01
  0.0000000E+00  1.9868216E-09  1.4306645E-02  4.8366681E-02  9.1560297E-02  4.1218862E-01  7.2458357E-01  3.0449677E-02  0.0000000E+00  0.0000000E+00  7.2172827E-01
  0.0000000E+00 -1.9868216E-09  1.4759628E-02  4.7851015E-02  8.9134820E-02  4.0479213E-01  7.1681619E-01  3.0724747E-02  0.0000000E+00  0.0000000E+00  7.1404326E-01
  0.0000000E+00  0.0000000E+00  9.9916859E-03  4.2439308E-02  8.3952755E-02  4.1510203E-01  7.4721563E-01  2.7053451E-02  0.0000000E+00  0.0000000E+00  6.6248912E-01
  0.0000000E+00 -1.9868216E-09  1.0587899E-02  4.2177692E-02  8.1456572E-02  4.0686321E-01  7.3795015E-01  2.7429422E-02  0.0000000E+00 -1.5894573E-08  6.5737623E-01
  0.0000000E+00 -1.9868216E-09  1.1083354E-02  4.1781291E-02  7.9003066E-02  3.9864922E-01  7.2847939E-01  2.7681161E-02  1.5894573E-08  0.0000000E+00  6.4979845E-01
  0.0000000E+00  0.0000000E+00  1.1523019E-02  4.1355681E-02  7.6613225E-02  3.9051542E-01  7.1887726E-01  2.7873596E-02  0.0000000E+00 -1.5894573E-08  6.4034164E-01
  0.0000000E+00 -1.9868216E-09  7.9239411E-03  3.8798809E-02  7.2637014E-02  4.0228736E-01  7.5068891E-01  2.6267052E-02 -1.5894573E-08  0.0000000E+00  6.0424966E-01
  0.0000000E+00  0.0000000E+00  7.7172318E-03  3.8579211E-02  7.0399798E-02  3.9281896E-01  7.3914260E-01  2.6964791E-02  0.0000000E+00  1.5894573E-08  5.9637713E-01
  0.0000000E+00  0.0000000E+00  8.2826018E-03  3.8101315E-02  6.7930527E-02  3.8392588E-01  7.2787654E-01  2.6941093E-02  1.5894573E-08 -1.5894573E-08  5.8745557E-01
  0.0000000E+00  1.9868216E-09  8.7836683E-03  3.7594654E-02  6.5541722E-02  3.7515563E-01  7.1655339E-01  2.6873939E-02  0.0000000E+00  0.0000000E+00  5.7682884E-01
  0.0000000E+00  0.0000000E+00  6.0576797E-03  3.6426976E-02  6.1826929E-02  3.8769677E-01  7.4929541E-01  2.5937876E-02 -1.5894573E-08  0.0000000E+00  5.5417138E-01
  0.0000000E+00 -1.9868216E-09  6.4236126E-03  3.5961095E-02  5.9429146E-02  3.7787029E-01  7.3621154E-01  2.5951385E-02  1.5894573E-08  0.0000000E+00  5.4532969E-01
  0.0000000E+00  9.9341080E-10  7.1216919E-03  3.5217915E-02  5.6941643E-02  3.6842313E-01  7.2331566E-01  2.5505353E-02  1.5894573E-08  0.0000000E+00  5.3471726E-01
  0.0000000E+00  0.0000000E+00  7.7226362E-03  3.4479197E-02  5.4566067E-02  3.5913119E-01  7.1042931E-01  2.5070889E-02 -1.5894573E-08  0.0000000E+00  5.2270693E-01
  0.0000000E+00  0.0000000E+00  7.1391263E-03  3.2740843E-02  4.9864378E-02  3.7278822E-01  7.4452960E-01  2.2411553E-02 -1.5894573E-08  1.5894573E-08  5.0998765E-01
  0.0000000E+00 -9.9341080E-10  1.0692616E-02  3.0284135E-02  4.5951914E-02  3.6402005E-01  7.3138863E-01  1.8835766E-02  0.0000000E+00  0.0000000E+00  4.9932247E-01
  0.0000000E+00  0.0000000E+00  1.1006315E-02  2.9599709E-02  4.3797866E-02  3.5386831E-01  7.1676028E-01  1.8569708E-02  1.5894573E-08 -1.5894573E-08  4.8749742E-01
  0.0000000E+00  9.9341080E-10  1.1226187E-02  2.8931418E-02  4.1763674E-02  3.4392288E-01  7.0223045E-01  1.8330574E-02 -1.5894573E-08  0.0000000E+00  4.7451752E-01
  0.0000000E+00 -9.9341080E-10  1.6472122E-02  2.4468562E-02  3.4229178E-02  3.6045080E-01  7.3928094E-01  1.0088826E-02  0.0000000E+00  0.0000000E+00  4.7034678E-01
  0.0000000E+00  9.9341080E-10  1.5939116E-02  2.4084305E-02  3.2588784E-02  3.4916532E-01  7.2264355E-01  1.0532062E-02  0.0000000E+00  0.0000000E+00  4.5858425E-01
  0.0000000E+00  0.0000000E+00  1.5385608E-02  2.3714403E-02  3.1084815E-02  3.3818811E-01  7.0624369E-01  1.0975520E-02  1.5894573E-08  0.0000000E+00  4.4563890E-01
  0.0000000E+00 -9.9341080E-10  1.4822771E-02  2.3336215E-02  2.9661162E-02  3.2750618E-01  6.9006932E-01  1.1380005E-02  0.0000000E+00  0.0000000E+00  4.3180507E-01
  0.0000000E+00  0.0000000E+00  1.3923069E-02  2.1464746E-02  2.5352536E-02  3.4090030E-01  7.2383153E-01  9.1847265E-03  1.5894573E-08 -1.5894573E-08  4.3438020E-01
  0.0000000E+00  0.0000000E+00  1.3641924E-02  2.0656526E-02  2.4173945E-02  3.2968643E-01  7.0591027E-01  9.3231201E-03  1.5894573E-08  0.0000000E+00  4.2142084E-01
  0.0000000E+00  0.0000000E+00  1.2815456E-02  2.0448761E-02  2.3016436E-02  3.1822872E-01  6.8827385E-01  9.9601746E-03 -1.5894573E-08  0.0000000E+00  4.0767467E-01
  0.0000000E+00  9.9341080E-10  1.2029658E-02  2.0215599E-02  2.1918040E-02  3.0714384E-01  6.7096794E-01  1.0523081E-02  0.0000000E+00  1.5894573E-08  3.9326674E-01
  0.0000000E+00  0.0000000E+00  8.4283156E-03  1.9388918E-02  1.9073820E-02  3.1874034E-01  7.0319885E-01  1.0989062E-02  1.5894573E-08  0.0000000E+00  4.0149507E-01
  0.0000000E+00  0.0000000E+00  7.7656806E-03  1.8963713E-02  1.8198432E-02  3.0693358E-01  6.8413776E-01  1.1462117E-02  0.0000000E+00 -1.5894573E-08  3.8777193E-01
  0.0000000E+00  4.9670540E-10  7.1752765E-03  1.8803217E-02  1.7128639E-02  2.9531804E-01  6.6580772E-01  1.1862199E-02  0.0000000E+00  1.5894573E-08  3.7337485E-01
  0.0000000E+00 -4.9670540E-10  6.6166618E-03  1.8608356E-02  1.6132647E-02  2.8413531E-01  6.4785892E-01  1.2205473E-02 -1.5894573E-08  0.0000000E+00  3.5853839E-01
  0.0000000E+00  4.9670540E-10  3.4540098E-03  1.7401429E-02  1.3261992E-02  2.9512456E-01  6.8037313E-01  1.2270451E-02  0.0000000E+00  0.0000000E+00  3.7126732E-01
  0.0000000E+00  0.0000000E+00  3.2029450E-03  1.8394811E-02  1.1108592E-02  2.8195885E-01  6.6228181E-01  1.2416299E-02  1.5894573E-08  0.0000000E+00  3.5683399E-01
  0.0000000E+00  0.0000000E+00  2.7951896E-03  1.8213559E-02  1.0295125E-02  2.7043369E-01  6.4323235E-01  1.2671471E-02 -1.5894573E-08  0.0000000E+00  3.4201711E-01
  0.0000000E+00  0.0000000E+00  2.4137497E-03  1.7991506E-02  9.5587755E-03  2.5939283E-01  6.2462461E-01  1.2881407E-02  1.5894573E-08  0.0000000E+00  3.2695150E-01
  0.0000000E+00  0.0000000E+00 -6.7170459E-04  1.8229783E-02  5.3037405E-03  2.6765722E-01  6.5872270E-01  1.2887860E-02  0.0000000E+00 -1.5894573E-08  3.4338227E-01
  0.0000000E+00  0.0000000E+00 -8.6503226E-04  1.8974522E-02  3.7469964E-03  2.5491378E-01  6.3954556E-01  1.3019657E-02  1.5894573E-08  0.0000000E+00  3.2853159E-01
  0.0000000E+00  0.0000000E+00 -1.0556778E-03  1.8669697E-02  3.3177610E-03  2.4379656E-01  6.1983883E-01  1.3143953E-02  1.5894573E-08  0.0000000E+00  3.1342649E-01
  0.0000000E+00  0.0000000E+00 -1.2321969E-03  1.8324219E-02  2.9574409E-03  2.3319431E-01  6.0063308E-01  1.3235807E-02  0.0000000E+00 -1.5894573E-08  2.9825073E-01
  0.0000000E+00  0.0000000E+00 -3.8635433E-03  2.4749683E-02 -7.4253650E-03  2.3385864E-01  6.4141136E-01  1.2889003E-02 -1.5894573E-08  0.0000000E+00  3.1759909E-01
  0.0000000E+00  0.0000000E+00 -3.8702190E-03  2.1316381E-02 -4.4348361E-03  2.2580242E-01  6.1755091E-01  1.2958272E-02  0.0000000E+00  0.0000000E+00  3.0240482E-01
  0.0000000E+00  0.0000000E+00 -3.8806796E-03  2.0659920E-02 -4.2442731E-03  2.1548699E-01  5.9701818E-01  1.3006862E-02  0.0000000E+00 -1.5894573E-08  2.8717497E-01
  0.0000000E+00  0.0000000E+00 -3.8887460E-03  1.9983234E-02 -4.0165009E-03  2.0568766E-01  5.7707024E-01  1.3033136E-02  0.0000000E+00  1.5894573E-08  2.7202654E-01
  0.0000000E+00  0.0000000E+00 -6.0948930E-03  2.7011629E-02 -1.4793891E-02  2.0421852E-01  6.1852723E-01  1.2349097E-02  0.0000000E+00  1.5894573E-08  2.9372767E-01
