 -1.5894573E-08  0.0000000E+00  5.0631678E-01  3.9151219E-01  3.9307949E-01  4.0700111E-01  4.0931544E-01  5.0754285E-01  1.5894573E-08 -1.5894573E-08  1.2105390E-01
  1.5894573E-08  0.0000000E+00  3.9896336E-01  2.9756686E-01  2.9923391E-01  3.1420422E-01  3.1661123E-01  4.0021890E-01  0.0000000E+00  1.5894573E-08 -1.4724430E+00
  0.0000000E+00  0.0000000E+00  4.1436914E-01  3.1496793E-01  3.1671390E-01  3.3204347E-01  3.3461368E-01  4.1558254E-01 -1.5894573E-08  0.0000000E+00 -1.0062089E+00
  0.0000000E+00  0.0000000E+00  4.3484524E-01  3.3740970E-01  3.3923340E-01  3.5491714E-01  3.5765010E-01  4.3601760E-01 -1.5894573E-08  0.0000000E+00 -4.1662249E-01
  1.5894573E-08  0.0000000E+00  4.6036738E-01  3.6485845E-01  3.6676013E-01  3.8279799E-01  3.8569644E-01  4.6149826E-01 -1.5894573E-08  1.5894573E-08  3.0856779E-01
  0.0000000E+00 -1.5894573E-08  3.5761660E-01  2.7528712E-01  2.7731195E-01  2.9454815E-01  2.9756483E-01  3.5875145E-01  1.5894573E-08  0.0000000E+00 -1.2770127E+00
  0.0000000E+00  0.0000000E+00  3.7351066E-01  2.9311663E-01  2.9523221E-01  3.1286964E-01  3.1608027E-01  3.7459531E-01  1.5894573E-08  0.0000000E+00 -8.0909884E-01
  0.0000000E+00  1.5894573E-08  3.9375198E-01  3.1525102E-01  3.1746104E-01  3.3550224E-01  3.3891812E-01  3.9478159E-01  1.5894573E-08  0.0000000E+00 -2.2666627E-01
  0.0000000E+00  0.0000000E+00  4.1840741E-01  3.4176186E-01  3.4406656E-01  3.6251131E-01  3.6613569E-01  4.1938159E-01  0.0000000E+00  0.0000000E+00  4.7926819E-01
 -1.5894573E-08  0.0000000E+00  3.1992131E-01  2.5615200E-01  2.5861984E-01  2.7844483E-01  2.8224292E-01  3.2085100E-01  0.0000000E+00  1.5894573E-08 -1.0951470E+00
  0.0000000E+00 -1.5894573E-08  3.3588925E-01  2.7396449E-01  2.7654865E-01  2.9683870E-01  3.0089548E-01  3.3674526E-01  1.5894573E-08  0.0000000E+00 -6.2571430E-01
  0.0000000E+00  1.5894573E-08  3.5573903E-01  2.9563054E-01  2.9832858E-01  3.1907731E-01  3.2339102E-01  3.5652393E-01 -1.5894573E-08  0.0000000E+00 -5.1897287E-02
  1.5894573E-08  0.0000000E+00  3.7941948E-01  3.2109118E-01  3.2390323E-01  3.4511045E-01  3.4968486E-01  3.8013312E-01  0.0000000E+00 -1.5894573E-08  6.3326812E-01
 -7.9472864E-09 -7.9472864E-09  2.8533414E-01  2.3955666E-01  2.4257702E-01  2.6535091E-01  2.7015680E-01  2.8594497E-01  1.5894573E-08  0.0000000E+00 -9.2522198E-01
  0.0000000E+00  1.5894573E-08  3.0137774E-01  2.5736916E-01  2.6052111E-01  2.8381526E-01  2.8892574E-01  3.0190474E-01 -1.5894573E-08  0.0000000E+00 -4.5669165E-01
  0.0000000E+00  1.5894573E-08  3.2069626E-01  2.7842289E-01  2.8171313E-01  3.0552852E-01  3.1096318E-01  3.2113197E-01  1.5894573E-08  0.0000000E+00  1.0789426E-01
 -1.5894573E-08  0.0000000E+00  3.4330922E-01  3.0273646E-01  3.0616486E-01  3.3050123E-01  3.3626428E-01  3.4365374E-01  0.0000000E+00  1.5894573E-08  7.7153879E-01
  1.5894573E-08  0.0000000E+00  2.5340775E-01  2.2500561E-01  2.2872080E-01  2.5484097E-01  2.6095483E-01  2.5354731E-01  7.9472864E-09  0.0000000E+00 -7.6220644E-01
  7.9472864E-09 -7.9472864E-09  2.6922247E-01  2.4250059E-01  2.4638639E-01  2.7310500E-01  2.7962863E-01  2.6924315E-01  1.5894573E-08  0.0000000E+00 -2.9157829E-01
  0.0000000E+00 -1.5894573E-08  2.8790486E-01  2.6283449E-01  2.6688612E-01  2.9419586E-01  3.0112445E-01  2.8781229E-01  1.5894573E-08  0.0000000E+00  2.6227036E-01
  0.0000000E+00 -1.5894573E-08  3.0939084E-01  2.8593910E-01  2.9015601E-01  3.1805670E-01  3.2539484E-01  3.0918571E-01  1.5894573E-08  0.0000000E+00  9.0284872E-01
 -7.9472864E-09 -7.9472864E-09  2.2376852E-01  2.1209970E-01  2.1669707E-01  2.4659628E-01  2.5441903E-01  2.2323376E-01  0.0000000E+00  7.9472864E-09 -5.9776747E-01
  7.9472864E-09 -7.9472864E-09  2.3936285E-01  2.2928073E-01  2.3406604E-01  2.6463816E-01  2.7293655E-01  2.3869927E-01 -7.9472864E-09 -7.9472864E-09 -1.3010910E-01
  0.0000000E+00 -7.9472864E-09  2.5731868E-01  2.4880521E-01  2.5379077E-01  2.8503400E-01  2.9384241E-01  2.5651538E-01  1.5894573E-08  0.0000000E+00  4.1211957E-01
  1.5894573E-08  0.0000000E+00  2.7763075E-01  2.7065423E-01  2.7583882E-01  3.0775288E-01  3.1707606E-01  2.7668911E-01  0.0000000E+00 -1.5894573E-08  1.0286574E+00
  7.9472864E-09  0.0000000E+00  1.9609694E-01  2.0053056E-01  2.0625986E-01  2.4040096E-01  2.5047189E-01  1.9461866E-01  0.0000000E+00  7.9472864E-09 -4.2168173E-01
 -7.9472864E-09 -7.9472864E-09  2.1124274E-01  2.1719655E-01  2.2317328E-01  2.5808245E-01  2.6879975E-01  2.0958696E-01  0.0000000E+00  7.9472864E-09  4.5219988E-02
 -1.5894573E-08  0.0000000E+00  2.2840627E-01  2.3584335E-01  2.4205694E-01  2.7772883E-01  2.8907940E-01  2.2658513E-01 -7.9472864E-09  0.0000000E+00  5.7315242E-01
  0.0000000E+00  7.9472864E-09  2.4751826E-01  2.5640792E-01  2.6285636E-01  2.9929066E-01  3.1127930E-01  2.4553415E-01 -1.5894573E-08  0.0000000E+00  1.1630058E+00
 -7.9472864E-09  7.9472864E-09  1.7011496E-01  1.9008157E-01  1.9727914E-01  2.3614721E-01  2.4919589E-01  1.6733959E-01 -7.9472864E-09  7.9472864E-09 -2.2443941E-01
 -7.9472864E-09  0.0000000E+00  1.8481748E-01  2.0618789E-01  2.1364683E-01  2.5338608E-01  2.6716977E-01  1.8185991E-01 -7.9472864E-09 -7.9472864E-09  2.3535790E-01
  7.9472864E-09  0.0000000E+00  2.0112231E-01  2.2389498E-01  2.3163535E-01  2.7224508E-01  2.8682163E-01  1.9797179E-01 -7.9472864E-09  7.9472864E-09  7.4558216E-01
  0.0000000E+00  7.9472864E-09  2.1900478E-01  2.4314909E-01  2.5116733E-01  2.9264763E-01  3.0802071E-01  2.1566543E-01  0.0000000E+00  0.0000000E+00  1.3055606E+00
 -7.9472864E-09  0.0000000E+00  1.4557913E-01  1.8063723E-01  1.8975869E-01  2.3385255E-01  2.5086960E-01  1.4104916E-01  0.0000000E+00 -7.9472864E-09 -3.5527951E-04
  0.0000000E+00  7.9472864E-09  1.5965095E-01  1.9608392E-01  2.0555575E-01  2.5064161E-01  2.6866776E-01  1.5488259E-01  7.9472864E-09  0.0000000E+00  4.4767225E-01
  0.0000000E+00  7.9472864E-09  1.7504206E-01  2.1278581E-01  2.2258043E-01  2.6866707E-01  2.8766575E-01  1.7006207E-01 -7.9472864E-09  0.0000000E+00  9.3554473E-01
  0.0000000E+00  7.9472864E-09  1.9167484E-01  2.3069812E-01  2.4081001E-01  2.8789774E-01  3.0787134E-01  1.8648942E-01  7.9472864E-09  0.0000000E+00  1.4613543E+00
 -7.9472864E-09  0.0000000E+00  1.2229203E-01  1.7219263E-01  1.8385175E-01  2.3368679E-01  2.5601512E-01  1.1543300E-01  0.0000000E+00  7.9472864E-09  2.5053173E-01
  0.0000000E+00 -7.9472864E-09  1.3568822E-01  1.8683146E-01  1.9885240E-01  2.4979898E-01  2.7325734E-01  1.2859149E-01 -7.9472864E-09  0.0000000E+00  6.8211508E-01
  0.0000000E+00  7.9472864E-09  1.5010497E-01  2.0245743E-01  2.1484210E-01  2.6696083E-01  2.9161575E-01  1.4279105E-01 -7.9472864E-09  0.0000000E+00  1.1411042E+00
  0.0000000E+00  0.0000000E+00  1.6546065E-01  2.1898915E-01  2.3172928E-01  2.8502002E-01  3.1087050E-01  1.5793838E-01  0.0000000E+00  1.5894573E-08  1.6269804E+00
  0.0000000E+00  7.9472864E-09  1.0014458E-01  1.6486247E-01  1.7986089E-01  2.3602088E-01  2.6545748E-01  9.0277411E-02  7.9472864E-09  0.0000000E+00  5.2215463E-01
  0.0000000E+00  7.9472864E-09  1.1278025E-01  1.7867674E-01  1.9415100E-01  2.5162289E-01  2.8260639E-01  1.0265613E-01  7.9472864E-09  0.0000000E+00  9.2576498E-01
 -7.9472864E-09  0.0000000E+00  1.2616283E-01  1.9313024E-01  2.0898917E-01  2.6784950E-01  3.0026466E-01  1.1584330E-01 -7.9472864E-09  7.9472864E-09  1.3498697E+00
  0.0000000E+00  0.0000000E+00  1.4021471E-01  2.0821650E-01  2.2444798E-01  2.8469664E-01  3.1853765E-01  1.2971185E-01  7.9472864E-09  0.0000000E+00  1.7906971E+00
  0.0000000E+00  0.0000000E+00  7.9221293E-02  1.5887538E-01  1.7816681E-01  2.4150801E-01  2.8036690E-01  6.5645218E-02  7.9472864E-09  0.0000000E+00  8.0376798E-01
  7.9472864E-09  0.0000000E+00  9.0864055E-02  1.7159125E-01  1.9146715E-01  2.5606886E-01  2.9673073E-01  7.6983385E-02 -7.9472864E-09 -7.9472864E-09  1.1770998E+00
  0.0000000E+00  7.9472864E-09  1.0318608E-01  1.8476483E-01  2.0498718E-01  2.7133745E-01  3.1367350E-01  8.9199685E-02  0.0000000E+00 -1.5894573E-08  1.5584971E+00
  0.0000000E+00  0.0000000E+00  1.1593660E-01  1.9832805E-01  2.1888269E-01  2.8697440E-01  3.3097309E-01  1.0185803E-01  7.9472864E-09  0.0000000E+00  1.9477797E+00
  0.0000000E+00  0.0000000E+00  5.9992280E-02  1.5454139E-01  1.7897001E-01  2.5123522E-01  3.0222070E-01  4.2235676E-02  7.9472864E-09  0.0000000E+00  1.0818588E+00
  0.0000000E+00  7.9472864E-09  7.1040347E-02  1.6624603E-01  1.9090471E-01  2.6545030E-01  3.1836435E-01  5.3266987E-02 -7.9472864E-09  0.0000000E+00  1.4111063E+00
  0.0000000E+00  7.9472864E-09  8.2225293E-02  1.7798395E-01  2.0291296E-01  2.7961388E-01  3.3443969E-01  6.4485058E-02 -7.9472864E-09 -7.9472864E-09  1.7439594E+00
  7.9472864E-09  0.0000000E+00  9.3630582E-02  1.8989947E-01  2.1508156E-01  2.9392341E-01  3.5064155E-01  7.5939424E-02  7.9472864E-09 -7.9472864E-09  2.0772562E+00
  0.0000000E+00 -3.9736432E-09  4.3533754E-02  1.5218116E-01  1.8166761E-01  2.6700598E-01  3.3258075E-01  2.1949077E-02  7.9472864E-09 -7.9472864E-09  1.3406793E+00
  0.0000000E+00  7.9472864E-09  5.3306699E-02  1.6265303E-01  1.9249173E-01  2.7977476E-01  3.4756455E-01  3.1484570E-02  7.9472864E-09  0.0000000E+00  1.6256969E+00
  7.9472864E-09  0.0000000E+00  6.3342176E-02  1.7271169E-01  2.0258690E-01  2.9274520E-01  3.6261526E-01  4.1881252E-02  0.0000000E+00  7.9472864E-09  1.9022896E+00
  0.0000000E+00  0.0000000E+00  7.3417619E-02  1.8277359E-01  2.1267456E-01  3.0566117E-01  3.7758797E-01  5.2325439E-02  0.0000000E+00  1.5894573E-08  2.1737826E+00
  0.0000000E+00  3.9736432E-09  3.1520922E-02  1.5185215E-01  1.8387963E-01  2.9159406E-01  3.7270984E-01  8.4234392E-03  7.9472864E-09  0.0000000E+00  1.5601751E+00
  3.9736432E-09  0.0000000E+00  4.0817816E-02  1.6029619E-01  1.9121151E-01  3.0438530E-01  3.8695362E-01  1.9225121E-02  0.0000000E+00  1.5894573E-08  1.7823017E+00
 -7.9472864E-09  0.0000000E+00  4.9552049E-02  1.6844799E-01  1.9920513E-01  3.1578454E-01  4.0065184E-01  2.8635247E-02  0.0000000E+00  7.9472864E-09  1.9990845E+00
  7.9472864E-09  0.0000000E+00  5.8180381E-02  1.7646410E-01  2.0706762E-01  3.2695532E-01  4.1410026E-01  3.7933063E-02  0.0000000E+00 -7.9472864E-09  2.2069964E+00
 -7.9472864E-09  0.0000000E+00  2.5525315E-02  1.5188177E-01  1.8146442E-01  3.2747281E-01  4.2386532E-01  6.6133183E-03  7.9472864E-09  7.9472864E-09  1.7107476E+00
  0.0000000E+00  0.0000000E+00  3.3635616E-02  1.5906933E-01  1.8685980E-01  3.3928770E-01  4.3650946E-01  1.6677730E-02  0.0000000E+00 -1.5894573E-08  1.8780057E+00
 -7.9472864E-09  0.0000000E+00  4.0806804E-02  1.6469854E-01  1.9249089E-01  3.4824255E-01  4.4843715E-01  2.4793990E-02  1.5894573E-08  0.0000000E+00  2.0289471E+00
  0.0000000E+00 -7.9472864E-09  4.7777988E-02  1.7013140E-01  1.9792420E-01  3.5686779E-01  4.5998326E-01  3.2686599E-02  0.0000000E+00  1.5894573E-08  2.1697342E+00
  3.9736432E-09  0.0000000E+00  2.5662657E-02  1.4527640E-01  1.7194207E-01  3.7109661E-01  4.8872134E-01  1.9564183E-02  0.0000000E+00  0.0000000E+00  1.7494199E+00
 -3.9736432E-09 -3.9736432E-09  3.1513419E-02  1.4618035E-01  1.7492744E-01  3.7484571E-01  4.9857917E-01  2.6055304E-02  0.0000000E+00  1.5894573E-08  1.8339837E+00
  3.9736432E-09  3.9736432E-09  3.6950968E-02  1.4934406E-01  1.7819777E-01  3.8088366E-01  5.0812137E-01  3.2525811E-02  0.0000000E+00 -1.5894573E-08  1.9229299E+00
  7.9472864E-09  0.0000000E+00  4.2141516E-02  1.5232359E-01  1.8126749E-01  3.8655141E-01  5.1719505E-01  3.8700007E-02  0.0000000E+00  0.0000000E+00  2.0026095E+00
  3.9736432E-09 -3.9736432E-09  2.9410699E-02  1.2339903E-01  1.5552574E-01  4.1009173E-01  5.6622583E-01  4.1418090E-02  0.0000000E+00 -1.5894573E-08  1.6299413E+00
  3.9736432E-09  0.0000000E+00  3.4201767E-02  1.2182890E-01  1.5563673E-01  4.1065222E-01  5.7288855E-01  4.6794780E-02  0.0000000E+00 -1.5894573E-08  1.6547614E+00
 -3.9736432E-09  0.0000000E+00  3.7349705E-02  1.2317055E-01  1.5695603E-01  4.1304147E-01  5.7903010E-01  5.0396062E-02 -1.5894573E-08  0.0000000E+00  1.6916306E+00
  0.0000000E+00  0.0000000E+00  4.0288672E-02  1.2435843E-01  1.5809552E-01  4.1508713E-01  5.8467668E-01  5.3747050E-02 -1.5894573E-08  0.0000000E+00  1.7212596E+00
  3.9736432E-09  0.0000000E+00  2.9405601E-02  1.0802437E-01  1.4569302E-01  4.2473134E-01  6.0751849E-01  4.8815951E-02  0.0000000E+00 -1.5894573E-08  1.5042173E+00
  0.0000000E+00  3.9736432E-09  3.1619374E-02  1.0870472E-01  1.4622828E-01  4.2541206E-01  6.1218911E-01  5.1133253E-02  0.0000000E+00  0.0000000E+00  1.5241675E+00
  0.0000000E+00 -3.9736432E-09  3.3668645E-02  1.0925314E-01  1.4659427E-01  4.2574322E-01  6.1629486E-01  5.3253617E-02 -1.5894573E-08  0.0000000E+00  1.5379617E+00
  0.0000000E+00 -3.9736432E-09  3.5563484E-02  1.0967865E-01  1.4680544E-01  4.2577139E-01  6.1990517E-01  5.5192821E-02  0.0000000E+00  0.0000000E+00  1.5461653E+00
  0.0000000E+00 -3.9736432E-09  2.3584124E-02  9.5049173E-02  1.3839269E-01  4.3598536E-01  6.4729857E-01  4.6954885E-02  0.0000000E+00  0.0000000E+00  1.3562671E+00
  0.0000000E+00 -3.9736432E-09  2.3862123E-02  9.6264325E-02  1.3883631E-01  4.3614107E-01  6.5091747E-01  4.7051031E-02  0.0000000E+00 -1.5894573E-08  1.3646147E+00
  0.0000000E+00  0.0000000E+00  2.5285164E-02  9.6192330E-02  1.3823567E-01  4.3433163E-01  6.5260619E-01  4.8209667E-02 -1.5894573E-08  0.0000000E+00  1.3619657E+00
  0.0000000E+00 -3.9736432E-09  2.6602959E-02  9.6029483E-02  1.3751350E-01  4.3228975E-01  6.5383393E-01  4.9257215E-02  0.0000000E+00  0.0000000E+00  1.3555524E+00
 -3.9736432E-09  0.0000000E+00  1.3711929E-02  8.5648127E-02  1.3338073E-01  4.4370592E-01  6.8292642E-01  3.8050428E-02  0.0000000E+00  1.5894573E-08  1.2097414E+00
  0.0000000E+00 -3.9736432E-09  1.5011386E-02  8.5242361E-02  1.3197246E-01  4.4033948E-01  6.8282777E-01  3.8892109E-02  1.5894573E-08  0.0000000E+00  1.2021500E+00
  0.0000000E+00 -3.9736432E-09  1.6340431E-02  8.4706068E-02  1.3039432E-01  4.3672091E-01  6.8218970E-01  3.9795652E-02  1.5894573E-08  0.0000000E+00  1.1914513E+00
  0.0000000E+00  3.9736432E-09  1.7571505E-02  8.4111966E-02  1.2875065E-01  4.3293360E-01  6.8112892E-01  4.0604431E-02  0.0000000E+00  0.0000000E+00  1.1779304E+00
 -3.9736432E-09  0.0000000E+00  6.5123397E-03  7.6466352E-02  1.2636206E-01  4.4582948E-01  7.1223617E-01  3.0152289E-02  0.0000000E+00  0.0000000E+00  1.0717876E+00
 -3.9736432E-09  0.0000000E+00  9.2359306E-03  7.4912511E-02  1.2314796E-01  4.4013011E-01  7.0917165E-01  3.2527193E-02  1.5894573E-08  0.0000000E+00  1.0586801E+00
  3.9736432E-09  0.0000000E+00  1.0508140E-02  7.4074760E-02  1.2078333E-01  4.3483105E-01  7.0618987E-01  3.3252969E-02  1.5894573E-08  1.5894573E-08  1.0423677E+00
  0.0000000E+00  0.0000000E+00  1.1689405E-02  7.3207729E-02  1.1840954E-01  4.2943922E-01  7.0283943E-01  3.3902679E-02  1.5894573E-08  0.0000000E+00  1.0241578E+00
  0.0000000E+00  1.9868216E-09  4.2196391E-03  6.6247925E-02  1.1516939E-01  4.4185644E-01  7.3477769E-01  2.6501846E-02  1.5894573E-08  0.0000000E+00  9.4545460E-01
  0.0000000E+00  1.9868216E-09  5.7464838E-03  6.5154344E-02  1.1204126E-01  4.3506536E-01  7.2980839E-01  2.7434191E-02  1.5894573E-08  0.0000000E+00  9.2791343E-01
  0.0000000E+00 -1.9868216E-09  7.0535340E-03  6.4131051E-02  1.0902654E-01  4.2829773E-01  7.2452283E-01  2.8170267E-02  0.0000000E+00  0.0000000E+00  9.0882152E-01
  0.0000000E+00 -1.9868216E-09  8.2608378E-03  6.3104920E-02  1.0607167E-01  4.2151585E-01  7.1893078E-01  2.8824059E-02  1.5894573E-08 -1.5894573E-08  8.8846409E-01
  0.0000000E+00  1.9868216E-09  4.9486835E-03  5.6022979E-02  1.0012937E-01  4.3299916E-01  7.5186187E-01  2.5718944E-02 -1.5894573E-08  0.0000000E+00  8.3157426E-01
  0.0000000E+00  1.9868216E-09  5.8719912E-03  5.5206429E-02  9.6587017E-02  4.2511576E-01  7.4502945E-01  2.6151022E-02  1.5894573E-08  0.0000000E+00  8.1232226E-01
  0.0000000E+00 -1.9868216E-09  7.0685744E-03  5.4190993E-02  9.3349203E-02  4.1714686E-01  7.3747355E-01  2.6714547E-02  1.5894573E-08  0.0000000E+00  7.9188013E-01
  0.0000000E+00  1.9868216E-09  8.1612663E-03  5.3188000E-02  9.0224788E-02  4.0924120E-01  7.2968519E-01  2.7199619E-02  1.5894573E-08  0.0000000E+00  7.7067709E-01
  0.0000000E+00  1.9868216E-09  6.8657002E-03  4.7027063E-02  8.2351238E-02  4.2037171E-01  7.6440507E-01  2.5911966E-02  0.0000000E+00  0.0000000E+00  7.2981042E-01
  0.0000000E+00  1.9868216E-09  7.9104900E-03  4.6144042E-02  7.8987047E-02  4.1133302E-01  7.5494307E-01  2.6280817E-02 -1.5894573E-08  0.0000000E+00  7.0976418E-01
  0.0000000E+00  0.0000000E+00  8.8462513E-03  4.5289263E-02  7.5927302E-02  4.0245610E-01  7.4518120E-01  2.6524670E-02  0.0000000E+00  0.0000000E+00  6.8907410E-01
  0.0000000E+00  0.0000000E+00  9.6893115E-03  4.4443354E-02  7.3004790E-02  3.9370582E-01  7.3526847E-01  2.6713800E-02 -1.5894573E-08  1.5894573E-08  6.6800421E-01
  0.0000000E+00  0.0000000E+00  9.2152553E-03  3.9934445E-02  6.3469201E-02  4.0476659E-01  7.7217072E-01  2.5779342E-02  1.5894573E-08  0.0000000E+00  6.3932949E-01
  0.0000000E+00  1.9868216E-09  9.9752350E-03  3.9283928E-02  6.0857020E-02  3.9507392E-01  7.6026845E-01  2.5594870E-02 -1.5894573E-08  0.0000000E+00  6.1935306E-01
  0.0000000E+00 -1.9868216E-09  1.0680397E-02  3.8560174E-02  5.8247622E-02  3.8546079E-01  7.4829102E-01  2.5602562E-02  0.0000000E+00  0.0000000E+00  5.9916067E-01
  0.0000000E+00  1.9868216E-09  1.1300038E-02  3.7840597E-02  5.5783026E-02  3.7603822E-01  7.3626238E-01  2.5575511E-02  1.5894573E-08  0.0000000E+00  5.7885802E-01
  0.0000000E+00  9.9341080E-10  1.1950593E-02  3.4807842E-02  4.5725964E-02  3.8694286E-01  7.7387625E-01  2.4490483E-02  0.0000000E+00  0.0000000E+00  5.5909228E-01
  0.0000000E+00  9.9341080E-10  1.2486179E-02  3.4202680E-02  4.3618098E-02  3.7654713E-01  7.5978506E-01  2.4281597E-02  1.5894573E-08  0.0000000E+00  5.3989655E-01
  0.0000000E+00  0.0000000E+00  1.2923241E-02  3.3583380E-02  4.1776918E-02  3.6642087E-01  7.4563694E-01  2.4083154E-02  0.0000000E+00 -1.5894573E-08  5.2061021E-01
  0.0000000E+00  0.0000000E+00  1.3283730E-02  3.2961003E-02  4.0044434E-02  3.5653809E-01  7.3156506E-01  2.3875395E-02  0.0000000E+00  0.0000000E+00  5.0143003E-01
  0.0000000E+00  0.0000000E+00  1.5181601E-02  3.1472225E-02  3.1386990E-02  3.6752492E-01  7.6801068E-01  2.1658357E-02  1.5894573E-08  0.0000000E+00  4.8806405E-01
  0.0000000E+00  0.0000000E+00  1.5569031E-02  3.1042881E-02  3.0600660E-02  3.5681221E-01  7.5130141E-01  2.1160984E-02 -1.5894573E-08  0.0000000E+00  4.6983606E-01
  0.0000000E+00  9.9341080E-10  1.5649816E-02  3.0442473E-02  2.9437209E-02  3.4628755E-01  7.3536438E-01  2.0951938E-02  0.0000000E+00  0.0000000E+00  4.5185772E-01
  0.0000000E+00  0.0000000E+00  1.5670041E-02  2.9834148E-02  2.8344059E-02  3.3606011E-01  7.1962535E-01  2.0746930E-02  0.0000000E+00  0.0000000E+00  4.3411452E-01
  0.0000000E+00  0.0000000E+00  1.8573204E-02  2.9863197E-02  2.1648290E-02  3.4676144E-01  7.5408626E-01  1.7620182E-02 -1.5894573E-08  0.0000000E+00  4.2526472E-01
  0.0000000E+00  0.0000000E+00  1.8420717E-02  2.9315628E-02  2.1170102E-02  3.3566508E-01  7.3616856E-01  1.7373927E-02 -1.5894573E-08  1.5894573E-08  4.0851152E-01
  0.0000000E+00 -9.9341080E-10  1.8041462E-02  2.8620712E-02  2.0633616E-02  3.2489437E-01  7.1884865E-01  1.7340915E-02 -1.5894573E-08  0.0000000E+00  3.9196873E-01
  0.0000000E+00  0.0000000E+00  1.7636349E-02  2.7923031E-02  2.0118324E-02  3.1447122E-01  7.0183259E-01  1.7302671E-02  0.0000000E+00  0.0000000E+00  3.7576231E-01
  0.0000000E+00  0.0000000E+00  2.0888904E-02  2.9618848E-02  1.6190084E-02  3.2473543E-01  7.3339933E-01  1.3731607E-02  1.5894573E-08  1.5894573E-08  3.6980891E-01
  0.0000000E+00  0.0000000E+00  1.9681156E-02  2.8910778E-02  1.5728451E-02  3.1371605E-01  7.1473145E-01  1.4340496E-02 -1.5894573E-08  0.0000000E+00  3.5448408E-01
  0.0000000E+00  0.0000000E+00  1.8891593E-02  2.7970085E-02  1.5671084E-02  3.0278543E-01  6.9650865E-01  1.4513810E-02  0.0000000E+00 -1.5894573E-08  3.3959490E-01
  0.0000000E+00  0.0000000E+00  1.8113673E-02  2.7045449E-02  1.5583922E-02  2.9225674E-01  6.7867357E-01  1.4666526E-02  1.5894573E-08  0.0000000E+00  3.2507485E-01
  0.0000000E+00 -9.9341080E-10  2.0359674E-02  2.9167926E-02  1.4435015E-02  3.0108732E-01  7.0902514E-01  1.1926969E-02  0.0000000E+00  0.0000000E+00  3.2092035E-01
  0.0000000E+00  9.9341080E-10  1.9046267E-02  2.8101146E-02  1.4528453E-02  2.8988805E-01  6.8960035E-01  1.2477684E-02  1.5894573E-08  0.0000000E+00  3.0738163E-01
  0.0000000E+00  9.9341080E-10  1.7875671E-02  2.6730336E-02  1.4755300E-02  2.7891216E-01  6.7104805E-01  1.2915278E-02  0.0000000E+00 -1.5894573E-08  2.9415765E-01
  0.0000000E+00  0.0000000E+00  1.6768703E-02  2.5438735E-02  1.4895658E-02  2.6840946E-01  6.5289587E-01  1.3295841E-02 -1.5894573E-08  0.0000000E+00  2.8131571E-01
  0.0000000E+00  9.9341080E-10  1.5961647E-02  2.4475757E-02  1.8387813E-02  2.7301806E-01  6.8625677E-01  1.3405641E-02  0.0000000E+00  1.5894573E-08  2.7792433E-01
  0.0000000E+00  0.0000000E+00  1.4320205E-02  2.1084735E-02  2.0292977E-02  2.6012537E-01  6.6874027E-01  1.4251693E-02  0.0000000E+00 -1.5894573E-08  2.6605028E-01
  0.0000000E+00  9.9341080E-10  1.3118833E-02  1.9876992E-02  2.0138109E-02  2.4982342E-01  6.4943570E-01  1.4663728E-02  1.5894573E-08  0.0000000E+00  2.5460887E-01
  0.0000000E+00  0.0000000E+00  1.2013366E-02  1.8771624E-02  1.9885158E-02  2.4001655E-01  6.3058048E-01  1.4998690E-02  0.0000000E+00  1.5894573E-08  2.4350572E-01
  0.0000000E+00 -9.9341080E-10  8.3986623E-03  1.2973704E-02  2.9311888E-02  2.3882093E-01  6.6849178E-01  1.7635567E-02  0.0000000E+00 -1.5894573E-08  2.4024478E-01
  0.0000000E+00  0.0000000E+00  7.0493720E-03  1.1547728E-02  2.9120950E-02  2.2842054E-01  6.4840442E-01  1.8161345E-02  0.0000000E+00 -1.5894573E-08  2.3029721E-01
  0.0000000E+00  4.9670540E-10  6.2051616E-03  1.1119785E-02  2.7792770E-02  2.1959628E-01  6.2797052E-01  1.8231550E-02  0.0000000E+00  1.5894573E-08  2.2060625E-01
  0.0000000E+00 -4.9670540E-10  5.4458878E-03  1.0727624E-02  2.6473770E-02  2.1117225E-01  6.0810989E-01  1.8241914E-02  0.0000000E+00 -1.5894573E-08  2.1118739E-01
  0.0000000E+00  0.0000000E+00 -1.1781852E-05  6.4757448E-03  3.4040134E-02  2.1146509E-01  6.4443505E-01  2.2461288E-02  1.5894573E-08  0.0000000E+00  2.0742132E-01
  0.0000000E+00  0.0000000E+00  1.2992819E-04  7.6181688E-03  3.0337373E-02  2.0491818E-01  6.2157923E-01  2.1586608E-02 -1.5894573E-08  0.0000000E+00  1.9927284E-01
  0.0000000E+00  0.0000000E+00 -2.8000274E-04  7.5825085E-03  2.8349169E-02  1.9712426E-01  6.0052961E-01  2.1281337E-02  1.5894573E-08  0.0000000E+00  1.9139075E-01
  0.0000000E+00  0.0000000E+00 -6.2551099E-04  7.5365077E-03  2.6453249E-02  1.8965535E-01  5.8015352E-01  2.0939430E-02  7.9472864E-09  7.9472864E-09  1.8366225E-01
  0.0000000E+00  0.0000000E+00 -6.5291622E-03  6.5255892E-03  2.9538270E-02  1.9390413E-01  6.1289561E-01  2.5294494E-02  0.0000000E+00  0.0000000E+00  1.7909154E-01
