  1.5894573E-08  0.0000000E+00  1.9936234E-01  3.4818852E-01  3.4995568E-01  3.6833102E-01  3.7019348E-01  1.9684133E-01  0.0000000E+00 -1.5894573E-08 -5.8298308E-01
  0.0000000E+00  0.0000000E+00  2.1359222E-01  3.6653125E-01  3.6838481E-01  3.8712686E-01  3.8912344E-01  2.1105236E-01  0.0000000E+00  1.5894573E-08 -1.8175325E-01
  0.0000000E+00 -1.5894573E-08  2.3370273E-01  3.8894215E-01  3.9088032E-01  4.0998396E-01  4.1211471E-01  2.3114425E-01 -1.5894573E-08  0.0000000E+00  3.3418328E-01
  0.0000000E+00  1.5894573E-08  2.5858462E-01  4.1607621E-01  4.1809908E-01  4.3756342E-01  4.3983081E-01  2.5600746E-01  1.5894573E-08  0.0000000E+00  9.7824121E-01
 -1.5894573E-08  0.0000000E+00  1.6187912E-01  3.3000055E-01  3.3220902E-01  3.5307220E-01  3.5542652E-01  1.5924202E-01  0.0000000E+00 -1.5894573E-08 -5.8295941E-01
  0.0000000E+00 -1.5894573E-08  1.7155011E-01  3.5015914E-01  3.5246614E-01  3.7373444E-01  3.7624928E-01  1.6889337E-01 -1.5894573E-08  0.0000000E+00 -1.8618673E-01
  0.0000000E+00  1.5894573E-08  1.9082540E-01  3.7167466E-01  3.7408307E-01  3.9575449E-01  3.9843813E-01  1.8814732E-01  1.5894573E-08  0.0000000E+00  3.1857288E-01
  0.0000000E+00  1.5894573E-08  2.1431878E-01  3.9734375E-01  3.9985356E-01  4.2192703E-01  4.2478245E-01  2.1161932E-01 -1.5894573E-08  0.0000000E+00  9.4161701E-01
 -1.5894573E-08  0.0000000E+00  1.0952864E-01  3.2168025E-01  3.2443649E-01  3.4807843E-01  3.5105792E-01  1.0677196E-01  0.0000000E+00 -1.5894573E-08 -5.8131373E-01
  0.0000000E+00  1.5894573E-08  1.2952052E-01  3.3607155E-01  3.3895102E-01  3.6304659E-01  3.6623764E-01  1.2673821E-01  1.5894573E-08  0.0000000E+00 -1.8639675E-01
  0.0000000E+00  0.0000000E+00  1.4811762E-01  3.5662478E-01  3.5962436E-01  3.8416806E-01  3.8757020E-01  1.4531025E-01  1.5894573E-08  0.0000000E+00  3.0889791E-01
  0.0000000E+00  0.0000000E+00  1.7041788E-01  3.8080636E-01  3.8392577E-01  4.0891659E-01  4.1253343E-01  1.6758548E-01 -1.5894573E-08  0.0000000E+00  9.1252601E-01
  1.5894573E-08  0.0000000E+00  6.9185257E-02  3.0954510E-01  3.1297907E-01  3.3970624E-01  3.4348196E-01  6.6296227E-02  0.0000000E+00  1.5894573E-08 -5.7675976E-01
 -7.9472864E-09  0.0000000E+00  8.7576874E-02  3.2417762E-01  3.2775038E-01  3.5498124E-01  3.5900906E-01  8.4662043E-02  7.9472864E-09  7.9472864E-09 -1.8245025E-01
  0.0000000E+00  0.0000000E+00  1.0579439E-01  3.4362233E-01  3.4733716E-01  3.7506512E-01  3.7935868E-01  1.0284840E-01  0.0000000E+00  0.0000000E+00  3.0519605E-01
  1.5894573E-08  0.0000000E+00  1.2722978E-01  3.6621800E-01  3.7007421E-01  3.9829826E-01  4.0286171E-01  1.2425277E-01  0.0000000E+00 -1.5894573E-08  8.9102662E-01
  7.9472864E-09  0.0000000E+00  3.7964098E-02  2.9480645E-01  2.9907578E-01  3.2920197E-01  3.3399436E-01  3.4913063E-02  7.9472864E-09  7.9472864E-09 -5.6728053E-01
 -1.5894573E-08  0.0000000E+00  5.2357372E-02  3.1074300E-01  3.1518295E-01  3.4586468E-01  3.5099089E-01  4.9265686E-02  0.0000000E+00  1.5894573E-08 -1.7040902E-01
  7.9472864E-09  0.0000000E+00  7.0272036E-02  3.2905552E-01  3.3366096E-01  3.6489424E-01  3.7035254E-01  6.7141816E-02 -1.5894573E-08  0.0000000E+00  3.1090799E-01
  0.0000000E+00 -7.9472864E-09  9.0946957E-02  3.5009009E-01  3.5485992E-01  3.8664398E-01  3.9243928E-01  8.7778568E-02 -1.5894573E-08  0.0000000E+00  8.8005143E-01
  0.0000000E+00  7.9472864E-09  1.0534541E-02  2.7991459E-01  2.8520864E-01  3.1904057E-01  3.2513505E-01  7.2619598E-03  7.9472864E-09  0.0000000E+00 -5.4971123E-01
  0.0000000E+00  7.9472864E-09  2.5201401E-02  2.9507542E-01  3.0055895E-01  3.3501732E-01  3.4150723E-01  2.1892548E-02  0.0000000E+00  1.5894573E-08 -1.5046102E-01
  0.0000000E+00  0.0000000E+00  4.2590044E-02  3.1239089E-01  3.1806615E-01  3.5313529E-01  3.6004335E-01  3.9230727E-02  0.0000000E+00  1.5894573E-08  3.2620147E-01
  1.5894573E-08  0.0000000E+00  6.2334474E-02  3.3203349E-01  3.3789888E-01  3.7357858E-01  3.8091031E-01  5.8925487E-02  1.5894573E-08  0.0000000E+00  8.8000560E-01
 -7.9472864E-09  0.0000000E+00 -1.3759843E-02  2.6500362E-01  2.7154672E-01  3.0936208E-01  3.1712997E-01 -1.7364144E-02  0.0000000E+00  7.9472864E-09 -5.1900816E-01
 -7.9472864E-09  7.9472864E-09  8.4418454E-04  2.7947527E-01  2.8624466E-01  3.2473898E-01  3.3303353E-01 -2.8295754E-03 -7.9472864E-09  7.9472864E-09 -1.1282995E-01
  0.0000000E+00  0.0000000E+00  1.7726835E-02  2.9583609E-01  3.0282384E-01  3.4199986E-01  3.5081643E-01  1.3990847E-02  0.0000000E+00  0.0000000E+00  3.5961223E-01
 -1.5894573E-08  0.0000000E+00  3.6605898E-02  3.1416243E-01  3.2136613E-01  3.6122453E-01  3.7056935E-01  3.2809146E-02  0.0000000E+00  1.5894573E-08  8.9826548E-01
  0.0000000E+00  7.9472864E-09 -3.5424281E-02  2.5015756E-01  2.5821126E-01  3.0022538E-01  3.1015268E-01 -3.9554056E-02  0.0000000E+00  0.0000000E+00 -4.6682942E-01
 -7.9472864E-09  0.0000000E+00 -2.1375434E-02  2.6428753E-01  2.7258873E-01  3.1539041E-01  3.2593602E-01 -2.5554236E-02  0.0000000E+00  7.9472864E-09 -5.8001228E-02
  7.9472864E-09  0.0000000E+00 -4.7545750E-03  2.7966630E-01  2.8821316E-01  3.3177921E-01  3.4298223E-01 -9.0137720E-03  0.0000000E+00 -7.9472864E-09  4.1181812E-01
  7.9472864E-09 -7.9472864E-09  1.3524031E-02  2.9668394E-01  3.0547315E-01  3.4980571E-01  3.6167255E-01  9.1872774E-03  7.9472864E-09 -7.9472864E-09  9.3642402E-01
  0.0000000E+00  7.9472864E-09 -5.4274496E-02  2.3516449E-01  2.4502645E-01  2.9134881E-01  3.0407608E-01 -5.9258126E-02  0.0000000E+00  0.0000000E+00 -3.7880516E-01
  0.0000000E+00 -7.9472864E-09 -3.8533721E-02  2.4781990E-01  2.5796345E-01  3.0511853E-01  3.1867588E-01 -4.3644231E-02  7.9472864E-09 -7.9472864E-09  4.3609768E-02
 -7.9472864E-09  0.0000000E+00 -2.2062087E-02  2.6227781E-01  2.7269176E-01  3.2072464E-01  3.3510086E-01 -2.7262632E-02  0.0000000E+00  7.9472864E-09  5.0874197E-01
  7.9472864E-09  0.0000000E+00 -4.2482615E-03  2.7807280E-01  2.8875265E-01  3.3766720E-01  3.5286909E-01 -9.5342398E-03 -7.9472864E-09  7.9472864E-09  1.0170162E+00
  0.0000000E+00  3.9736432E-09 -6.7438282E-02  2.1856765E-01  2.3056577E-01  2.8116229E-01  2.9754061E-01 -7.3808111E-02  0.0000000E+00  0.0000000E+00 -2.3010100E-01
  0.0000000E+00 -7.9472864E-09 -5.0817981E-02  2.3009667E-01  2.4239764E-01  2.9393616E-01  3.1127453E-01 -5.7292238E-02 -7.9472864E-09  0.0000000E+00  1.9210374E-01
  0.0000000E+00 -7.9472864E-09 -3.4121562E-02  2.4365257E-01  2.5624406E-01  3.0882788E-01  3.2719669E-01 -4.0688116E-02  7.9472864E-09  0.0000000E+00  6.5176088E-01
  7.9472864E-09  0.0000000E+00 -1.6410407E-02  2.5826067E-01  2.7113682E-01  3.2477143E-01  3.4417647E-01 -2.3061920E-02  7.9472864E-09 -7.9472864E-09  1.1424083E+00
  3.9736432E-09 -3.9736432E-09 -6.1652943E-02  1.9404773E-01  2.0852588E-01  2.6326191E-01  2.8443286E-01 -7.0204511E-02  7.9472864E-09  0.0000000E+00  1.7170088E-02
  7.9472864E-09  0.0000000E+00 -4.8110247E-02  2.0686613E-01  2.2165972E-01  2.7740061E-01  2.9987401E-01 -5.6952666E-02 -7.9472864E-09  0.0000000E+00  4.5238981E-01
  0.0000000E+00  7.9472864E-09 -3.1332031E-02  2.1964337E-01  2.3474026E-01  2.9176942E-01  3.1552050E-01 -4.0232800E-02 -7.9472864E-09  0.0000000E+00  8.9775693E-01
  0.0000000E+00  7.9472864E-09 -1.3883750E-02  2.3320740E-01  2.4860023E-01  3.0692735E-01  3.3196053E-01 -2.2830455E-02  0.0000000E+00  0.0000000E+00  1.3617294E+00
  0.0000000E+00  0.0000000E+00 -3.9507326E-02  1.6457863E-01  1.8187097E-01  2.4090694E-01  2.6841965E-01 -5.1186927E-02 -7.9472864E-09  0.0000000E+00  3.9687556E-01
  0.0000000E+00  0.0000000E+00 -2.9538933E-02  1.7702833E-01  1.9465272E-01  2.5421959E-01  2.8319666E-01 -4.1888013E-02  0.0000000E+00  0.0000000E+00  8.2468474E-01
 -3.9736432E-09  0.0000000E+00 -1.3577652E-02  1.8982778E-01  2.0775388E-01  2.6916045E-01  2.9974124E-01 -2.5786456E-02  7.9472864E-09 -7.9472864E-09  1.2368351E+00
  0.0000000E+00  0.0000000E+00  2.7567546E-03  2.0310885E-01  2.2132795E-01  2.8457150E-01  3.1675574E-01 -9.3026953E-03  7.9472864E-09  0.0000000E+00  1.6568795E+00
  0.0000000E+00  3.9736432E-09 -2.6936166E-02  1.5043682E-01  1.7082781E-01  2.3620300E-01  2.7219000E-01 -4.1957952E-02 -7.9472864E-09  0.0000000E+00  8.8185734E-01
  7.9472864E-09  0.0000000E+00 -6.7948182E-03  1.6619419E-01  1.8687184E-01  2.5602350E-01  2.9402959E-01 -2.0393038E-02  0.0000000E+00 -7.9472864E-09  1.2279227E+00
 -3.9736432E-09 -3.9736432E-09  7.8521967E-03  1.7861246E-01  1.9957763E-01  2.7115524E-01  3.1112960E-01 -5.3903102E-03  7.9472864E-09  0.0000000E+00  1.5936484E+00
  0.0000000E+00  7.9472864E-09  2.2606421E-02  1.9118233E-01  2.1242484E-01  2.8640783E-01  3.2834423E-01  9.7214701E-03  7.9472864E-09  0.0000000E+00  1.9579290E+00
 -7.9472864E-09  0.0000000E+00 -4.8348904E-04  1.5872335E-01  1.8239571E-01  2.6242697E-01  3.0987644E-01 -1.5399202E-02  0.0000000E+00  0.0000000E+00  1.3543320E+00
 -7.9472864E-09  0.0000000E+00  1.9577837E-02  1.7589207E-01  1.9983864E-01  2.8449446E-01  3.3408433E-01  7.1274997E-03  7.9472864E-09 -7.9472864E-09  1.6533778E+00
  0.0000000E+00 -7.9472864E-09  3.1956546E-02  1.8579012E-01  2.0998719E-01  2.9788369E-01  3.4992728E-01  2.0093806E-02  0.0000000E+00  1.5894573E-08  1.9491861E+00
  0.0000000E+00  7.9472864E-09  4.4257682E-02  1.9566098E-01  2.2009741E-01  3.1117156E-01  3.6564866E-01  3.2973416E-02 -7.9472864E-09  0.0000000E+00  2.2377524E+00
  3.9736432E-09  0.0000000E+00  2.4307493E-02  1.6018811E-01  1.8717843E-01  3.0149096E-01  3.6468109E-01  1.9550068E-02  7.9472864E-09  0.0000000E+00  1.6948442E+00
  0.0000000E+00  3.9736432E-09  3.4538850E-02  1.6537780E-01  1.9250116E-01  3.0982667E-01  3.7607726E-01  2.7921455E-02  0.0000000E+00 -1.5894573E-08  1.9170612E+00
 -7.9472864E-09  0.0000000E+00  4.4381961E-02  1.7253670E-01  1.9985779E-01  3.2092100E-01  3.9011315E-01  3.8494691E-02  0.0000000E+00  7.9472864E-09  2.1381929E+00
  0.0000000E+00 -7.9472864E-09  5.4049514E-02  1.7961174E-01  2.0711908E-01  3.3178958E-01  4.0388641E-01  4.8865523E-02  0.0000000E+00  1.5894573E-08  2.3495088E+00
  0.0000000E+00 -3.9736432E-09  1.7902676E-02  1.2093938E-01  1.5116946E-01  3.1637231E-01  4.0157768E-01  2.5804376E-02  0.0000000E+00  0.0000000E+00  1.8635480E+00
  3.9736432E-09  0.0000000E+00  3.7793402E-02  1.3377534E-01  1.6396815E-01  3.3128965E-01  4.1937047E-01  4.1709282E-02  7.9472864E-09  0.0000000E+00  2.0200896E+00
  0.0000000E+00 -3.9736432E-09  4.5495383E-02  1.3958001E-01  1.6992153E-01  3.4026995E-01  4.3194458E-01  4.9884669E-02  1.5894573E-08  0.0000000E+00  2.1708238E+00
 -3.9736432E-09 -3.9736432E-09  5.2947886E-02  1.4521067E-01  1.7568715E-01  3.4891558E-01  4.4411132E-01  5.7786830E-02  0.0000000E+00  1.5894573E-08  2.3108482E+00
  3.9736432E-09  3.9736432E-09  5.1275585E-02  1.1723342E-01  1.5079251E-01  3.6237210E-01  4.7900039E-01  5.6978084E-02  0.0000000E+00  1.5894573E-08  1.8826792E+00
 -3.9736432E-09  0.0000000E+00  4.1018359E-02  1.1311000E-01  1.4699768E-01  3.6163673E-01  4.8365879E-01  5.1072631E-02  0.0000000E+00 -1.5894573E-08  1.9860877E+00
  0.0000000E+00 -3.9736432E-09  4.6527989E-02  1.1748627E-01  1.5142263E-01  3.6799857E-01  4.9405271E-01  5.6791797E-02  0.0000000E+00  0.0000000E+00  2.0711970E+00
  0.0000000E+00  3.9736432E-09  5.1752232E-02  1.2161706E-01  1.5558583E-01  3.7395349E-01  5.0392056E-01  6.2219873E-02 -1.5894573E-08  0.0000000E+00  2.1463614E+00
  3.9736432E-09 -3.9736432E-09  5.5719770E-02  1.0573366E-01  1.4367773E-01  4.0087128E-01  5.6315070E-01  6.4048275E-02  0.0000000E+00  1.5894573E-08  1.7742157E+00
  0.0000000E+00  0.0000000E+00  4.3997392E-02  1.0339686E-01  1.4159121E-01  4.0034071E-01  5.6847399E-01  5.5917643E-02  1.5894573E-08  0.0000000E+00  1.8128932E+00
  0.0000000E+00 -3.9736432E-09  4.6645276E-02  1.0546321E-01  1.4353067E-01  4.0263313E-01  5.7492602E-01  5.8943082E-02  0.0000000E+00  1.5894573E-08  1.8349504E+00
  3.9736432E-09  3.9736432E-09  4.9096398E-02  1.0733310E-01  1.4525375E-01  4.0457794E-01  5.8085495E-01  6.1750636E-02  1.5894573E-08  0.0000000E+00  1.8504890E+00
  0.0000000E+00  0.0000000E+00  3.6485013E-02  9.5519729E-02  1.3661171E-01  4.1438547E-01  6.0685706E-01  5.1622868E-02 -1.5894573E-08  0.0000000E+00  1.6407981E+00
  0.0000000E+00  3.9736432E-09  3.7959833E-02  9.6564725E-02  1.3740937E-01  4.1471502E-01  6.1151659E-01  5.3566519E-02  0.0000000E+00  1.5894573E-08  1.6401539E+00
  0.0000000E+00  0.0000000E+00  3.9326768E-02  9.7468764E-02  1.3803816E-01  4.1472861E-01  6.1561424E-01  5.5356376E-02 -1.5894573E-08  0.0000000E+00  1.6353934E+00
  0.0000000E+00  3.9736432E-09  4.0592000E-02  9.8242447E-02  1.3851354E-01  4.1447067E-01  6.1922091E-01  5.7002988E-02 -1.5894573E-08  0.0000000E+00  1.6270605E+00
  0.0000000E+00  0.0000000E+00  1.6463062E-02  8.6792715E-02  1.3135141E-01  4.2355293E-01  6.4859325E-01  3.9754104E-02  0.0000000E+00  0.0000000E+00  1.4153268E+00
  0.0000000E+00  0.0000000E+00  2.1820577E-02  8.7595291E-02  1.3172641E-01  4.2233139E-01  6.5140110E-01  4.5438163E-02  1.5894573E-08  0.0000000E+00  1.3857288E+00
  0.0000000E+00 -3.9736432E-09  2.2872226E-02  8.7694794E-02  1.3127935E-01  4.2023832E-01  6.5293986E-01  4.6554502E-02  0.0000000E+00  0.0000000E+00  1.3691909E+00
  0.0000000E+00 -3.9736432E-09  2.3888886E-02  8.7718181E-02  1.3073599E-01  4.1796520E-01  6.5404457E-01  4.7591288E-02 -1.5894573E-08  1.5894573E-08  1.3517613E+00
  3.9736432E-09  0.0000000E+00  4.1582147E-03  7.8560568E-02  1.2604573E-01  4.2639536E-01  6.8343353E-01  3.4865092E-02 -1.5894573E-08 -1.5894573E-08  1.1387089E+00
  0.0000000E+00  3.9736432E-09  6.0138064E-03  7.8233235E-02  1.2485292E-01  4.2285728E-01  6.8314296E-01  3.6242135E-02  0.0000000E+00  0.0000000E+00  1.1261131E+00
 -3.9736432E-09  0.0000000E+00  7.7752154E-03  7.7835195E-02  1.2355293E-01  4.1922072E-01  6.8241465E-01  3.7376720E-02  0.0000000E+00  0.0000000E+00  1.1144936E+00
  0.0000000E+00 -3.9736432E-09  9.4438354E-03  7.7397637E-02  1.2220756E-01  4.1545722E-01  6.8128461E-01  3.8422585E-02 -1.5894573E-08  0.0000000E+00  1.1018274E+00
  0.0000000E+00 -1.9868216E-09 -3.0850171E-04  6.9818288E-02  1.1880042E-01  4.2414144E-01  7.1180183E-01  3.4165733E-02 -1.5894573E-08  0.0000000E+00  9.1339159E-01
  3.9736432E-09  0.0000000E+00  3.5674809E-03  6.8158530E-02  1.1565154E-01  4.2030177E-01  7.1015280E-01  3.2783780E-02  0.0000000E+00  1.5894573E-08  9.2968166E-01
  0.0000000E+00 -1.9868216E-09  5.4037771E-03  6.7535959E-02  1.1378045E-01  4.1523731E-01  7.0705962E-01  3.3747576E-02 -1.5894573E-08  0.0000000E+00  9.2291832E-01
  3.9736432E-09  0.0000000E+00  7.1150782E-03  6.6895343E-02  1.1190360E-01  4.1010520E-01  7.0361364E-01  3.4620475E-02 -1.5894573E-08  0.0000000E+00  9.1488707E-01
  0.0000000E+00  1.9868216E-09  3.9063296E-03  5.9199214E-02  1.0736600E-01  4.1989580E-01  7.3574293E-01  3.0766487E-02  0.0000000E+00  0.0000000E+00  7.7656633E-01
  0.0000000E+00  1.9868216E-09  5.9968550E-03  5.8387674E-02  1.0491733E-01  4.1380304E-01  7.3082006E-01  3.1269297E-02 -1.5894573E-08 -1.5894573E-08  7.8067493E-01
  0.0000000E+00  1.9868216E-09  7.5150528E-03  5.7752285E-02  1.0269796E-01  4.0752527E-01  7.2536850E-01  3.1983215E-02  0.0000000E+00  0.0000000E+00  7.8044337E-01
  0.0000000E+00  0.0000000E+00  8.9117289E-03  5.7098906E-02  1.0050056E-01  4.0123272E-01  7.1962702E-01  3.2611433E-02 -1.5894573E-08  0.0000000E+00  7.7785742E-01
  0.0000000E+00  0.0000000E+00  9.4052358E-03  4.9780685E-02  9.4471775E-02  4.1207120E-01  7.5278294E-01  2.7863884E-02  1.5894573E-08  1.5894573E-08  6.9744569E-01
  0.0000000E+00 -1.9868216E-09  8.6984718E-03  5.0174259E-02  9.2861734E-02  4.0396202E-01  7.4440575E-01  2.9951794E-02  0.0000000E+00 -1.5894573E-08  6.9644344E-01
  0.0000000E+00  1.9868216E-09  9.9020917E-03  4.9539544E-02  9.0485223E-02  3.9661843E-01  7.3671407E-01  3.0459594E-02 -1.5894573E-08  0.0000000E+00  6.9730508E-01
  0.0000000E+00  0.0000000E+00  1.0986388E-02  4.8888262E-02  8.8153958E-02  3.8931927E-01  7.2880632E-01  3.0885061E-02 -1.5894573E-08  0.0000000E+00  6.9511431E-01
  0.0000000E+00  1.9868216E-09  1.0927836E-02  4.3519504E-02  8.2751788E-02  3.9923513E-01  7.6136523E-01  2.8544871E-02  0.0000000E+00  0.0000000E+00  6.4622974E-01
  0.0000000E+00 -1.9868216E-09  1.1622476E-02  4.3056086E-02  8.0384701E-02  3.9082527E-01  7.5162607E-01  2.9091008E-02  0.0000000E+00  0.0000000E+00  6.4685196E-01
  0.0000000E+00  0.0000000E+00  1.2379508E-02  4.2447384E-02  7.8045458E-02  3.8260588E-01  7.4183947E-01  2.9371580E-02  0.0000000E+00  0.0000000E+00  6.4387828E-01
  0.0000000E+00  0.0000000E+00  1.3043235E-02  4.1822944E-02  7.5759426E-02  3.7449139E-01  7.3191732E-01  2.9578399E-02  0.0000000E+00  0.0000000E+00  6.3822341E-01
  0.0000000E+00  1.9868216E-09  1.1401296E-02  3.8122542E-02  7.1377210E-02  3.8334820E-01  7.6410037E-01  2.8940137E-02 -1.5894573E-08  0.0000000E+00  6.0761297E-01
  0.0000000E+00  0.0000000E+00  1.2285789E-02  3.7141506E-02  6.9037296E-02  3.7442958E-01  7.5287598E-01  2.8554026E-02 -1.5894573E-08 -1.5894573E-08  6.0278189E-01
  0.0000000E+00  0.0000000E+00  1.2763460E-02  3.6548462E-02  6.6746086E-02  3.6557370E-01  7.4116445E-01  2.8577931E-02  0.0000000E+00  0.0000000E+00  5.9683156E-01
  0.0000000E+00 -1.9868216E-09  1.3166229E-02  3.5941843E-02  6.4518481E-02  3.5687974E-01  7.2940356E-01  2.8541565E-02 -1.5894573E-08  0.0000000E+00  5.8840442E-01
  0.0000000E+00  0.0000000E+00  1.1593063E-02  3.2654870E-02  6.0560632E-02  3.6514759E-01  7.6231408E-01  2.8006809E-02 -1.5894573E-08 -1.5894573E-08  5.7459044E-01
  0.0000000E+00  1.9868216E-09  1.1988670E-02  3.2001093E-02  5.8299359E-02  3.5564688E-01  7.4892986E-01  2.7734820E-02  0.0000000E+00  0.0000000E+00  5.6729108E-01
  0.0000000E+00  0.0000000E+00  1.2300272E-02  3.1404786E-02  5.6097694E-02  3.4642437E-01  7.3551369E-01  2.7465217E-02  0.0000000E+00 -1.5894573E-08  5.5750096E-01
  0.0000000E+00 -9.9341080E-10  1.2545705E-02  3.0803198E-02  5.3970121E-02  3.3740520E-01  7.2212809E-01  2.7161725E-02  0.0000000E+00  1.5894573E-08  5.4573226E-01
  0.0000000E+00  0.0000000E+00  1.1569768E-02  2.7215533E-02  5.0337590E-02  3.4534469E-01  7.5645649E-01  2.5775496E-02  1.5894573E-08  0.0000000E+00  5.4382604E-01
  0.0000000E+00 -9.9341080E-10  1.1775364E-02  2.6773240E-02  4.8112076E-02  3.3576399E-01  7.4135453E-01  2.5340715E-02 -1.5894573E-08  0.0000000E+00  5.3243613E-01
  0.0000000E+00  9.9341080E-10  1.1915237E-02  2.6258409E-02  4.6042886E-02  3.2633188E-01  7.2630852E-01  2.4907239E-02 -1.5894573E-08  0.0000000E+00  5.1953322E-01
  0.0000000E+00  9.9341080E-10  1.2000471E-02  2.5740827E-02  4.4057216E-02  3.1714085E-01  7.1138358E-01  2.4461428E-02  0.0000000E+00 -1.5894573E-08  5.0509435E-01
  0.0000000E+00  0.0000000E+00  1.1345903E-02  2.2418659E-02  4.0380057E-02  3.2492143E-01  7.4651521E-01  2.2534370E-02  1.5894573E-08  0.0000000E+00  5.1360947E-01
  0.0000000E+00  0.0000000E+00  1.1379351E-02  2.2041479E-02  3.8365316E-02  3.1515381E-01  7.2979558E-01  2.2006670E-02 -1.5894573E-08  0.0000000E+00  4.9925870E-01
  0.0000000E+00  0.0000000E+00  1.1364629E-02  2.1673089E-02  3.6468823E-02  3.0571696E-01  7.1325874E-01  2.1525113E-02  0.0000000E+00 -1.5894573E-08  4.8349449E-01
  0.0000000E+00  9.9341080E-10  1.1307170E-02  2.1294631E-02  3.4665305E-02  2.9654118E-01  6.9693869E-01  2.1044826E-02 -1.5894573E-08  0.0000000E+00  4.6669167E-01
  0.0000000E+00 -9.9341080E-10  1.0936767E-02  1.8777542E-02  3.0482270E-02  3.0479348E-01  7.3242265E-01  1.8658256E-02 -1.5894573E-08  0.0000000E+00  4.8305288E-01
  0.0000000E+00  0.0000000E+00  1.0830899E-02  1.8621355E-02  2.8681785E-02  2.9526845E-01  7.1423912E-01  1.8216768E-02  0.0000000E+00  0.0000000E+00  4.6580714E-01
  0.0000000E+00 -9.9341080E-10  1.0674278E-02  1.8356221E-02  2.7050572E-02  2.8586718E-01  6.9639111E-01  1.7762916E-02 -1.5894573E-08  0.0000000E+00  4.4781542E-01
  0.0000000E+00  9.9341080E-10  1.0487775E-02  1.8075179E-02  2.5515942E-02  2.7674657E-01  6.7885798E-01  1.7320633E-02  0.0000000E+00  0.0000000E+00  4.2924559E-01
  0.0000000E+00  0.0000000E+00  1.0332028E-02  1.6371138E-02  2.0846300E-02  2.8550345E-01  7.1433049E-01  1.4550114E-02  1.5894573E-08  0.0000000E+00  4.5176643E-01
  0.0000000E+00  0.0000000E+00  1.0081152E-02  1.6235026E-02  1.9402612E-02  2.7593076E-01  6.9493729E-01  1.4159108E-02  1.5894573E-08  0.0000000E+00  4.3243012E-01
  0.0000000E+00 -4.9670540E-10  9.7956955E-03  1.6032999E-02  1.8130247E-02  2.6663432E-01  6.7599314E-01  1.3831775E-02 -1.5894573E-08  0.0000000E+00  4.1272590E-01
  0.0000000E+00  0.0000000E+00  9.4941258E-03  1.5810758E-02  1.6947120E-02  2.5763196E-01  6.5745842E-01  1.3515949E-02 -1.5894573E-08  0.0000000E+00  3.9288217E-01
  0.0000000E+00 -4.9670540E-10  9.4690816E-03  1.4957231E-02  1.1951504E-02  2.6717180E-01  6.9262850E-01  1.0618925E-02  0.0000000E+00 -1.5894573E-08  4.1969824E-01
  0.0000000E+00 -4.9670540E-10  9.0757208E-03  1.4756016E-02  1.1060127E-02  2.5767604E-01  6.7234915E-01  1.0480055E-02 -1.5894573E-08  0.0000000E+00  3.9878479E-01
  0.0000000E+00  0.0000000E+00  8.6809201E-03  1.4576036E-02  1.0180475E-02  2.4847920E-01  6.5250915E-01  1.0309601E-02  0.0000000E+00  0.0000000E+00  3.7794921E-01
  0.0000000E+00  0.0000000E+00  8.2840128E-03  1.4373022E-02  9.3777496E-03  2.3959112E-01  6.3317162E-01  1.0146888E-02  0.0000000E+00  1.5894573E-08  3.5736841E-01
  0.0000000E+00  0.0000000E+00  8.2176924E-03  1.4228550E-02  4.2996234E-03  2.4962577E-01  6.6779971E-01  7.2763441E-03  0.0000000E+00  0.0000000E+00  3.8703209E-01
  0.0000000E+00  0.0000000E+00  7.7388585E-03  1.4049962E-02  3.7695915E-03  2.4022231E-01  6.4667958E-01  7.2715757E-03  0.0000000E+00  0.0000000E+00  3.6513445E-01
  0.0000000E+00  0.0000000E+00  7.2534084E-03  1.3832857E-02  3.3292074E-03  2.3111561E-01  6.2619030E-01  7.3058605E-03  0.0000000E+00 -1.5894573E-08  3.4372950E-01
  0.0000000E+00  0.0000000E+00  6.7818859E-03  1.3595323E-02  2.9427807E-03  2.2233672E-01  6.0628647E-01  7.3347092E-03  0.0000000E+00  1.5894573E-08  3.2291213E-01
  0.0000000E+00  0.0000000E+00  6.3926377E-03  1.3960315E-02 -1.7307127E-03  2.3255123E-01  6.4028525E-01  4.9259821E-03  0.0000000E+00 -1.5894573E-08  3.5410321E-01
  0.0000000E+00  0.0000000E+00  5.7543418E-03  1.3704628E-02 -1.7348230E-03  2.2313209E-01  6.1868447E-01  5.2574156E-03  0.0000000E+00  1.5894573E-08  3.3186185E-01
  0.0000000E+00  0.0000000E+00  5.2436888E-03  1.3428087E-02 -1.7888596E-03  2.1415047E-01  5.9773701E-01  5.4493747E-03  0.0000000E+00  1.5894573E-08  3.1035691E-01
  0.0000000E+00  0.0000000E+00  4.7595897E-03  1.3134825E-02 -1.8126940E-03  2.0551506E-01  5.7745445E-01  5.6233089E-03  7.9472864E-09  0.0000000E+00  2.8972387E-01
  0.0000000E+00  0.0000000E+00  3.8363438E-03  1.4009994E-02 -5.9390683E-03  2.1561614E-01  6.1044896E-01  3.8914999E-03  1.5894573E-08  0.0000000E+00  3.2132846E-01
  0.0000000E+00  0.0000000E+00  3.2484133E-03  1.3687447E-02 -5.6214184E-03  2.0638135E-01  5.8845788E-01  4.2981147E-03 -7.9472864E-09  0.0000000E+00  2.9912445E-01
